34,31,35 35,32,38 39,35,44 27,23,32 39,35,46 38,36,44 38,36,44 45,43,51 39,37,49 58,56,68 51,51,63 48,46,58 47,45,57 47,45,55 44,42,54 52,49,64 49,45,58 47,43,54 46,44,54 51,49,59 47,45,55 55,53,65 54,52,64 40,38,48 41,37,46 38,34,45 46,44,54 48,44,55 48,44,53 49,45,54 42,38,47 44,43,48 48,44,53 44,42,50 143,78,55 172,83,36 200,118,75 207,125,82 186,104,61 182,98,54 188,104,60 187,103,61 192,110,67 193,114,70 146,76,43 131,69,42 122,58,30 134,70,44 100,53,30 87,51,31 52,38,40 45,42,48 45,45,53 40,38,46 44,42,50 51,48,54 48,40,48 52,49,55 50,48,56 46,45,50 45,41,50 47,43,52 43,42,47 44,41,45 47,41,46 51,48,52 49,43,48 52,50,51 41,40,43 53,52,57 46,44,52 59,57,67 57,55,67 54,52,64 61,58,73 59,56,73 68,58,76 105,92,102 119,105,110 140,123,126 138,124,129 140,126,131 138,124,126 113,99,99 124,110,110 137,123,123 127,114,109 156,141,132 156,144,134 179,167,155 170,155,146 162,147,138 193,173,164 158,138,129 160,141,125 158,138,120 178,154,132 173,144,122 74,48,27 63,46,36 131,107,81 125,105,73 116,105,72 54,43,28 33,26,6 50,46,29 49,41,30 42,36,27 39,35,29 37,36,29 19,9,8 30,19,14 39,28,21 45,30,21 71,49,29 84,53,32 81,55,32 88,63,44 86,67,55 30,21,17 41,38,42 45,43,44 44,40,32 44,40,30 60,57,44 65,60,48 74,65,46 166,139,107
31,28,34 32,28,37 35,31,40 26,22,31 39,35,44 32,30,38 37,37,45 39,39,47 39,37,49 47,45,57 48,47,62 46,44,56 41,39,51 39,35,46 39,35,48 47,43,56 49,45,58 55,51,62 45,43,53 50,48,58 43,41,51 51,51,63 52,50,62 43,43,53 50,48,58 46,44,54 36,34,46 45,43,53 51,47,58 47,45,55 44,40,49 44,38,45 52,41,50 84,52,49 193,103,63 181,94,51 169,87,44 161,81,40 153,73,32 156,72,28 166,82,38 175,91,49 181,98,58 198,118,77 137,68,35 108,52,26 117,60,31 96,48,21 93,55,34 82,48,30 47,41,46 46,43,49 46,44,52 33,31,39 50,48,56 49,45,54 53,46,56 45,41,50 52,48,57 45,43,51 48,46,54 48,46,56 37,35,43 35,32,38 48,42,47 53,47,52 55,52,56 49,47,48 52,49,53 49,45,54 46,44,54 56,56,66 49,49,61 45,44,59 63,62,79 60,55,73 85,76,89 138,123,131 109,92,98 144,127,133 132,118,123 135,121,126 133,119,121 125,111,111 137,123,123 127,111,109 127,111,105 169,154,143 165,151,137 185,171,157 163,148,137 174,159,148 180,164,151 177,158,144 204,184,166 155,135,117 171,149,129 147,118,96 78,53,34 59,38,25 155,126,95 127,103,70 109,94,56 136,124,83 75,61,43 45,35,23 33,29,21 35,29,24 35,30,27 15,9,4 30,19,16 48,32,26 50,35,24 58,42,27 78,54,32 78,47,24 82,51,28 75,46,24 62,40,20 61,46,37 51,49,57 34,35,40 40,39,28 43,40,27 54,51,36 65,59,50 97,88,69 192,165,133
33,29,40 32,28,39 37,33,44 31,27,38 33,29,38 37,33,42 32,30,38 46,44,52 45,43,55 46,45,60 49,48,63 50,48,60 45,41,54 46,44,54 44,42,52 55,53,65 50,48,60 47,43,54 112,101,98 71,59,59 47,43,52 51,47,56 53,49,62 57,55,67 50,50,62 49,49,61 46,44,54 36,34,44 40,38,48 43,41,49 44,42,50 44,40,53 48,41,41 167,121,93 179,93,45 149,68,32 144,67,32 142,61,32 144,63,34 135,61,25 154,73,37 160,80,39 177,94,54 176,97,58 116,57,27 93,47,21 94,45,23 73,37,17 98,62,42 84,48,38 51,43,51 47,43,52 48,45,51 45,42,48 47,43,52 44,41,47 50,48,56 51,47,56 51,47,56 56,50,57 53,49,58 47,45,53 66,64,72 42,35,45 49,46,52 52,49,53 46,45,50 35,32,36 49,45,54 70,66,79 51,49,61 52,51,66 54,51,68 59,56,73 56,51,67 93,84,95 118,106,111 145,131,136 151,133,142 149,132,138 142,128,130 133,119,121 125,111,113 123,109,109 132,115,116 120,104,102 144,128,122 154,139,128 168,151,141 165,148,138 166,149,139 180,161,149 174,155,143 159,140,124 206,188,167 158,138,120 217,195,175 157,131,108 71,47,25 57,38,24 220,186,141 156,122,92 107,87,55 114,99,63 94,74,54 109,89,69 83,67,54 24,11,6 26,15,10 36,25,20 43,31,21 50,36,20 60,41,25 53,33,15 79,55,33 102,73,51 75,46,22 105,81,57 71,50,27 86,71,51 47,43,52 58,58,70 36,37,29 50,46,36 54,48,39 65,58,42 119,100,73 194,165,132
34,30,41 35,31,42 34,30,41 32,30,40 34,30,41 34,30,39 29,27,35 38,36,46 58,56,68 44,43,58 46,45,60 46,46,58 44,42,52 41,41,51 42,42,52 44,42,54 50,48,58 52,48,59 141,113,100 184,141,124 54,47,47 45,41,50 51,47,60 53,49,62 50,48,60 50,48,60 38,36,46 38,36,44 47,45,53 48,40,48 42,40,41 79,68,77 57,44,39 157,88,52 149,69,30 139,58,31 132,62,33 136,61,34 141,66,39 142,68,32 151,70,34 153,73,32 180,97,57 151,74,41 110,52,28 85,44,26 89,46,27 76,44,28 89,51,34 100,63,48 69,55,57 49,45,54 44,41,47 53,50,56 53,50,56 54,52,60 54,52,60 53,49,58 55,51,62 61,54,64 56,53,59 46,44,54 54,50,63 44,38,45 48,42,49 55,49,56 49,46,52 42,38,47 58,54,67 46,43,58 53,50,65 65,64,81 65,60,78 86,81,97 130,121,132 110,98,100 118,101,104 134,116,125 145,130,138 137,123,125 141,127,129 141,127,129 127,113,115 122,105,106 143,126,127 139,123,119 146,131,122 177,160,150 157,140,130 170,153,143 162,146,133 178,159,143 165,146,132 182,163,147 183,163,143 185,163,143 219,199,179 172,148,126 72,47,28 44,29,18 79,53,28 253,214,171 187,147,111 181,147,106 214,182,138 190,157,118 51,29,11 42,26,20 39,28,25 42,29,24 51,36,25 59,40,24 74,52,34 69,47,27 88,62,41 109,80,60 82,53,31 88,64,42 73,53,33 59,41,22 34,30,39 70,69,84 42,43,48 54,50,42 56,51,39 71,62,47 143,120,91 203,169,135
32,28,39 35,31,42 31,27,38 33,31,41 34,30,41 28,24,35 36,34,42 45,43,51 47,45,57 45,43,55 45,42,57 43,40,55 46,44,56 43,41,53 50,48,58 45,43,55 45,43,53 52,48,57 115,92,79 219,166,143 97,71,57 52,48,61 49,45,58 55,53,65 48,46,58 47,45,57 34,32,40 45,43,51 51,47,58 51,46,48 110,82,71 151,123,114 111,59,40 152,74,44 138,63,34 130,57,29 126,56,30 135,60,33 133,58,31 145,64,28 152,66,32 166,78,42 164,84,50 133,64,35 103,47,23 94,45,23 98,52,34 81,42,28 92,51,33 102,56,38 112,69,50 91,68,57 49,46,50 55,53,54 58,55,59 65,63,71 59,57,65 55,51,60 53,51,61 60,56,65 56,52,61 41,39,51 62,57,75 51,44,54 56,50,57 58,51,61 53,49,58 65,61,74 56,55,72 46,44,64 53,51,71 58,56,76 62,55,69 111,99,111 130,118,123 120,106,108 142,128,130 130,115,123 127,113,118 138,124,129 128,111,114 135,118,121 134,120,122 133,116,117 133,117,113 138,125,118 165,150,141 170,153,143 148,132,119 140,124,111 165,149,134 166,147,131 160,141,125 175,155,137 168,149,126 182,161,138 194,170,148 169,145,121 74,47,29 41,30,15 42,28,12 95,61,31 255,212,157 255,229,182 183,155,126 74,52,32 42,29,22 50,38,28 52,38,24 57,41,26 55,39,24 64,42,22 76,55,32 90,66,44 70,44,23 82,56,35 68,42,19 77,52,33 63,41,21 57,38,22 47,34,31 63,60,66 64,67,76 43,43,38 97,80,56 149,120,89 191,158,121 206,173,134
32,28,37 33,29,38 31,29,39 37,33,42 28,24,33 30,26,35 37,35,43 36,34,44 48,46,58 44,42,54 45,43,53 45,43,55 48,45,60 52,50,60 55,53,63 50,48,60 48,46,56 55,53,63 94,77,69 179,133,117 189,147,123 60,58,70 50,48,60 47,45,55 41,39,49 52,50,60 34,30,39 49,45,54 50,43,53 94,72,66 200,165,150 127,99,90 111,63,45 140,64,40 137,66,42 130,60,36 126,56,30 137,59,33 144,66,38 158,77,41 156,70,36 166,77,44 137,56,27 127,60,33 96,45,17 97,50,27 85,42,23 90,49,29 101,56,35 107,60,37 134,83,59 97,71,61 53,50,54 56,51,53 58,55,59 60,58,66 53,51,59 57,55,63 51,49,59 54,52,60 52,50,60 51,48,63 52,51,68 46,44,56 47,45,55 52,48,61 51,48,63 51,48,65 71,67,87 74,70,92 64,62,84 66,64,86 69,64,80 119,112,124 122,109,119 148,133,141 137,122,130 134,119,127 137,120,126 119,102,105 144,127,128 144,130,132 135,118,124 148,131,134 155,139,135 156,141,132 175,158,148 149,132,122 164,148,135 170,151,139 157,138,122 174,152,134 173,151,133 157,135,117 154,132,112 195,171,149 192,166,143 157,133,111 74,47,29 43,29,13 37,27,15 39,30,15 56,51,37 36,30,25 41,27,2 61,42,19 61,42,26 72,52,34 61,39,19 71,47,25 69,47,29 70,45,26 81,52,32 94,63,42 101,67,45 90,59,38 90,61,39 67,42,23 63,41,21 73,54,38 68,52,46 36,26,27 79,77,85 51,49,50 145,123,103 185,150,114 204,166,129 213,180,141
30,28,36 33,31,39 31,29,37 37,35,43 25,23,31 28,25,31 27,26,31 39,37,47 49,49,61 38,38,50 42,42,50 45,43,53 53,51,63 48,46,56 47,45,55 46,44,54 53,49,60 53,50,56 86,70,66 174,138,120 226,182,154 98,74,66 52,48,59 50,48,60 47,45,55 59,57,65 30,27,33 47,41,48 74,63,60 175,143,129 160,125,112 104,81,78 116,67,45 127,63,35 133,62,38 132,58,35 142,64,38 151,62,33 158,69,36 158,72,38 158,74,41 142,61,27 143,70,38 121,57,31 105,54,30 88,46,24 86,39,18 98,53,30 111,65,37 117,71,43 139,91,62 110,76,56 54,51,57 54,52,53 55,51,60 53,51,61 55,51,62 60,56,65 58,54,63 54,50,61 59,57,67 66,61,79 53,51,71 57,59,75 53,55,71 59,58,75 64,62,82 61,57,77 55,51,71 66,62,84 70,68,90 72,70,92 66,64,84 66,63,80 86,78,95 85,77,94 129,117,129 141,126,134 163,146,152 132,115,118 142,128,128 147,130,131 160,143,144 141,125,123 142,124,119 168,151,141 173,157,144 149,130,118 149,130,114 190,171,155 189,167,149 168,146,126 227,205,185 205,183,165 190,166,144 206,180,159 182,158,136 156,132,110 72,46,25 55,36,20 57,42,20 48,35,28 91,75,69 52,39,18 241,205,158 237,205,163 58,38,20 67,52,30 76,51,32 75,49,26 80,56,34 81,60,37 80,51,29 110,76,54 85,51,29 82,51,28 87,58,36 84,62,42 73,53,35 50,34,19 60,44,31 52,34,29 45,33,35 59,49,53 63,48,37 188,159,126 203,168,132 162,123,91
29,27,37 31,29,39 32,30,38 39,37,45 30,28,36 28,25,31 26,24,32 29,29,37 51,51,63 40,37,52 40,38,48 47,45,55 51,51,61 43,41,51 47,45,57 43,41,53 49,45,56 50,44,51 72,60,62 181,153,140 158,126,112 179,151,140 49,45,56 48,46,56 44,42,52 47,45,55 32,28,37 50,43,46 152,124,113 184,148,130 179,146,135 68,54,59 96,60,40 119,57,30 127,57,31 128,57,31 152,71,44 154,65,34 168,76,39 167,75,45 138,61,28 143,68,37 126,57,26 122,59,35 96,47,27 85,40,19 96,49,26 108,60,33 113,67,37 123,77,47 136,91,68 76,58,67 50,48,58 61,57,66 62,58,69 53,49,60 55,51,64 56,52,65 59,55,68 58,53,69 55,50,66 46,42,62 53,51,71 62,60,82 57,55,77 57,55,77 70,68,90 74,72,94 69,67,91 72,70,94 64,62,84 63,61,83 55,53,75 67,63,83 68,62,83 75,69,90 130,116,129 151,137,142 148,131,137 126,109,112 132,118,118 153,140,137 168,152,148 170,154,148 162,145,135 161,141,132 165,146,132 169,148,133 193,173,155 175,155,137 182,162,144 176,154,134 187,163,141 190,166,144 169,145,121 183,159,137 135,114,91 139,118,95 72,48,24 70,48,28 60,41,25 56,32,10 151,120,81 61,42,19 187,148,116 173,137,104 67,48,25 74,56,37 78,57,32 77,51,28 84,58,37 86,60,39 100,71,51 113,82,61 99,68,47 91,62,40 99,75,53 72,54,33 64,41,26 60,41,25 55,39,26 64,47,37 59,44,35 49,36,31 55,42,35 84,64,34 190,157,120 216,183,146
30,28,36 33,31,39 29,27,35 37,35,43 32,28,37 26,23,29 24,20,29 25,23,33 48,45,60 37,35,47 44,42,52 46,42,51 40,39,44 43,41,51 54,51,66 46,44,54 60,56,65 49,43,50 60,55,57 130,109,98 108,82,70 180,148,132 53,46,58 49,45,56 48,44,53 43,42,47 35,32,36 97,75,67 192,158,140 129,93,75 142,116,104 51,44,54 63,43,53 87,56,46 109,53,31 127,57,33 151,67,36 162,74,38 172,80,48 147,62,34 145,70,41 129,56,28 116,56,31 93,39,19 86,38,20 96,48,30 101,56,35 112,67,44 122,75,52 125,77,48 136,89,57 108,79,57 78,75,92 64,61,78 66,62,82 54,50,70 73,70,87 60,55,73 53,50,67 58,55,72 59,55,75 61,57,77 66,64,86 66,62,84 69,67,89 72,70,92 72,70,92 64,62,84 73,71,93 65,66,87 67,65,87 59,57,79 66,62,84 79,73,94 76,68,87 114,105,120 146,133,143 139,125,130 90,76,78 98,84,86 84,70,70 127,113,113 165,152,149 162,147,138 171,152,140 168,146,138 176,153,138 188,166,146 164,144,124 161,141,121 168,146,126 166,141,122 193,169,147 193,167,144 200,176,152 199,175,151 185,161,139 143,122,99 82,56,31 68,40,13 46,30,13 142,113,78 208,167,122 218,184,139 168,131,87 206,167,124 91,60,39 98,74,52 100,74,51 92,68,46 88,62,41 88,62,41 103,74,54 103,74,54 95,63,47 82,53,33 70,49,26 92,74,53 76,58,37 59,44,24 67,51,36 51,34,24 58,42,36 43,31,21 55,43,33 69,56,35 189,170,143 152,119,80
34,32,40 36,34,42 30,28,36 37,35,43 30,28,36 25,22,28 23,20,26 27,25,33 41,39,51 40,36,49 39,37,45 44,40,49 39,38,43 39,37,49 48,45,60 50,48,58 57,49,57 49,41,49 54,51,55 94,77,69 115,87,76 158,128,113 58,51,61 52,48,59 45,42,48 33,30,34 44,39,41 161,135,123 132,101,82 174,138,120 97,77,68 50,47,62 48,39,50 62,46,40 89,39,22 112,49,25 138,56,27 168,75,43 150,64,32 146,64,35 136,61,32 123,52,26 99,46,21 90,42,17 96,49,28 101,53,35 102,56,38 116,71,50 122,75,52 124,76,47 132,85,53 117,82,55 68,65,82 67,64,81 73,69,91 66,62,84 66,62,82 67,63,83 50,46,66 55,52,69 65,61,81 73,69,89 60,56,78 62,58,80 73,71,93 69,67,89 63,61,83 72,68,92 67,65,87 71,72,93 73,71,93 73,69,89 77,72,90 106,98,115 122,110,124 152,140,152 167,155,160 114,102,107 86,74,79 95,83,85 60,48,50 63,49,49 106,90,88 170,155,144 168,147,134 178,157,146 152,130,112 161,139,119 168,148,128 166,146,126 180,158,138 188,162,141 192,166,143 217,191,168 220,194,171 180,154,131 198,172,149 141,117,95 91,65,40 94,62,32 51,36,16 170,141,108 192,149,104 203,165,115 225,187,139 225,187,139 100,65,38 99,75,51 99,75,51 81,57,31 73,47,24 85,61,39 103,74,50 87,56,33 91,57,37 70,44,21 83,62,39 68,48,28 64,46,25 61,43,24 51,35,18 46,30,17 66,51,42 68,56,44 71,56,47 55,44,29 71,56,36 221,189,147
34,32,40 41,39,47 29,27,37 44,44,52 32,30,38 27,24,28 26,23,27 25,24,29 39,35,46 41,37,48 45,43,53 45,43,53 41,37,48 43,41,51 39,37,47 49,46,52 58,54,63 54,52,60 54,53,58 70,64,57 195,164,152 130,102,91 95,81,81 49,45,54 33,28,27 31,24,22 45,36,30 158,130,119 156,122,102 187,150,126 44,37,40 45,42,48 48,46,54 53,50,54 57,48,40 74,45,23 141,67,42 146,59,32 130,51,28 135,62,34 128,62,32 110,48,19 96,43,20 94,47,26 95,53,31 106,63,46 108,67,49 118,75,56 120,75,52 123,77,47 130,83,49 129,95,65 58,55,72 46,45,62 66,62,84 69,65,89 72,68,90 74,70,92 74,70,92 69,67,89 63,61,83 61,57,79 65,61,83 68,64,86 66,62,84 66,62,82 69,65,87 75,69,92 74,70,92 72,73,96 69,67,89 73,68,84 136,124,136 126,113,121 145,131,133 151,137,137 149,135,135 81,69,69 92,80,82 80,68,68 145,132,127 149,136,131 148,130,125 167,148,134 154,133,118 162,139,126 178,153,134 187,163,141 196,175,150 187,166,141 185,159,138 208,179,159 196,165,144 189,160,138 215,186,162 219,190,166 198,169,145 148,119,97 93,69,45 102,73,49 55,36,13 193,159,118 233,188,140 253,210,154 236,193,135 239,196,136 181,142,99 65,44,29 46,31,11 67,42,23 69,44,25 52,34,13 52,40,28 50,40,28 55,41,25 76,56,36 62,44,25 75,55,35 65,46,30 48,32,19 43,32,17 41,30,15 47,38,30 41,35,30 37,32,31 35,30,32 45,36,32 190,162,124
34,32,40 31,29,37 31,27,36 37,33,42 31,27,36 27,24,28 26,23,27 33,32,37 43,41,51 45,43,53 45,41,52 43,41,49 40,38,46 43,41,51 45,43,53 55,53,63 54,52,60 53,51,59 61,59,67 60,58,68 116,95,80 120,89,77 126,110,108 48,42,47 31,24,22 32,23,19 36,25,20 128,100,87 230,187,170 91,75,71 41,39,49 49,46,52 47,45,53 44,48,52 67,74,72 34,78,41 54,64,31 98,63,38 105,51,33 101,41,20 96,46,29 86,40,24 77,36,20 101,60,42 120,77,58 129,82,59 128,82,56 127,83,57 119,77,53 118,77,50 117,77,52 107,80,64 55,53,65 63,61,81 69,67,89 74,72,96 69,70,91 70,71,92 57,58,79 71,72,93 71,69,91 76,74,96 80,78,100 78,76,98 71,69,89 69,67,87 70,68,88 69,65,85 69,67,91 69,70,93 78,70,89 142,130,142 144,130,135 146,129,132 156,140,136 163,147,143 148,132,128 116,100,94 154,139,130 171,156,147 157,140,130 164,144,135 180,161,149 187,167,149 169,147,129 148,126,108 189,165,143 216,190,167 202,176,153 203,177,154 204,175,153 219,188,165 204,173,150 214,185,161 216,187,163 212,183,159 196,167,143 198,172,147 113,94,71 95,73,53 152,123,92 249,210,153 255,212,153 245,197,139 239,192,131 255,210,147 231,183,125 194,153,108 186,151,115 169,137,105 161,134,102 153,128,100 157,132,104 153,128,98 149,126,95 150,130,100 140,122,101 78,68,58 73,67,62 76,71,68 73,73,68 75,75,72 81,80,83 80,78,86 80,80,92 78,81,92 69,64,63 115,91,69
34,32,40 37,35,43 34,30,39 35,32,38 32,29,35 27,24,28 27,24,28 36,35,38 48,46,54 54,52,60 45,43,53 43,41,51 44,42,50 41,39,49 44,42,52 52,50,60 48,44,55 50,48,56 53,51,61 50,48,58 83,68,59 153,122,110 110,89,85 40,27,24 50,38,28 43,28,19 57,40,30 161,129,113 109,79,62 48,42,49 46,44,52 47,43,52 50,48,58 47,50,57 89,106,96 41,75,43 35,60,33 26,50,28 27,36,19 38,38,24 55,36,24 73,52,37 101,65,45 117,74,55 129,80,58 134,83,57 136,88,59 128,91,65 79,57,49 56,51,50 48,45,51 54,50,59 57,55,65 53,51,63 60,59,76 72,70,94 68,69,92 70,71,94 73,76,98 77,78,101 74,72,94 70,71,94 71,69,91 67,65,89 69,67,89 73,71,93 76,74,96 74,75,94 70,71,94 77,75,99 92,83,98 149,135,140 150,134,132 165,149,145 150,135,126 151,136,127 144,126,121 151,134,124 147,128,116 167,148,136 207,186,173 190,169,156 169,148,133 188,166,146 185,160,141 192,167,148 155,130,111 162,136,113 173,144,120 208,179,155 213,183,157 213,183,157 212,182,156 229,199,173 207,178,154 180,151,129 189,160,136 212,184,157 183,157,134 179,143,110 240,197,139 255,219,150 255,233,165 255,241,170 255,232,160 255,235,163 255,212,144 235,185,125 230,186,135 217,178,135 192,157,119 180,147,110 179,146,109 180,147,110 170,141,106 171,144,110 180,153,119 181,154,122 181,160,135 173,158,138 162,150,138 122,111,104 120,110,111 91,83,91 89,82,96 83,80,95 67,68,73 68,53,42
34,32,40 36,34,42 34,32,40 38,35,41 28,25,31 26,25,28 27,26,29 39,38,43 40,38,46 46,42,53 48,44,55 44,40,51 38,36,46 39,35,48 44,41,56 44,40,51 47,45,55 50,48,58 46,46,56 55,53,63 75,65,66 113,83,68 110,87,74 85,66,54 84,63,48 111,88,73 124,97,81 120,95,76 65,51,37 52,45,48 45,41,50 49,42,52 48,46,54 48,48,56 80,102,90 39,68,38 39,60,39 24,44,28 24,37,21 45,44,33 86,51,26 97,56,27 110,68,44 123,78,55 133,82,56 136,85,59 138,90,61 75,67,75 53,51,61 51,49,59 60,58,70 54,52,64 78,76,88 54,52,62 44,42,54 65,63,85 71,72,95 72,73,96 76,78,103 74,76,101 68,64,86 72,70,92 74,72,94 76,74,98 76,74,96 75,76,99 74,75,98 75,76,97 64,62,82 86,78,97 142,128,133 156,143,140 169,153,149 161,146,137 171,156,145 148,133,122 148,131,121 188,169,155 193,172,157 164,145,129 172,151,136 187,166,151 188,168,150 165,145,127 182,157,138 205,181,159 184,158,137 212,183,161 208,179,155 202,173,149 230,202,175 216,188,161 238,210,183 208,179,155 180,154,131 164,140,116 164,138,115 206,180,155 183,155,128 199,155,113 255,201,140 255,205,131 255,229,154 255,248,173 255,247,168 255,249,172 255,234,160 255,212,144 255,208,147 234,192,140 212,173,130 195,161,120 191,156,118 193,158,122 186,153,114 181,148,111 184,152,118 193,160,123 195,161,127 191,159,125 184,155,122 178,151,119 164,145,122 141,129,119 92,84,90 83,81,89 64,64,64 53,41,41
37,33,42 35,31,40 32,28,37 35,32,36 31,28,32 22,21,24 23,22,25 36,34,42 44,40,51 47,43,52 43,36,46 44,37,47 43,41,51 36,34,46 50,48,60 59,57,67 48,46,56 45,45,55 48,51,60 48,48,58 54,52,60 124,99,82 83,58,41 113,87,73 105,83,65 110,85,68 120,90,73 104,79,62 49,34,25 50,43,46 51,48,54 50,43,53 50,48,58 51,49,59 63,85,73 34,47,24 34,42,21 22,35,19 22,36,17 63,43,23 164,92,57 191,111,75 146,88,55 127,79,50 133,85,58 139,88,62 140,94,68 52,50,62 60,56,67 64,62,72 74,70,81 65,63,75 65,63,75 57,55,65 50,48,60 84,82,104 69,70,93 69,70,91 67,68,89 70,71,94 65,63,85 73,71,93 73,71,95 74,72,94 76,73,90 82,74,91 97,87,88 82,68,81 146,115,92 118,95,82 158,141,142 166,148,143 166,146,137 172,153,141 155,139,126 156,140,127 173,154,140 189,169,151 151,131,113 182,162,144 166,146,128 166,146,128 150,130,112 159,137,119 171,147,125 191,165,144 197,168,146 188,159,137 189,160,138 215,184,161 198,169,145 203,174,150 211,182,160 200,174,151 181,152,130 193,164,142 187,158,136 194,165,141 204,172,142 244,193,136 255,196,126 255,212,136 255,248,171 255,236,161 255,247,171 255,239,161 255,237,163 255,242,171 255,235,168 255,220,161 251,207,154 225,184,139 209,172,130 215,178,138 209,172,132 192,157,119 192,157,121 204,169,131 207,172,136 198,165,128 186,154,120 181,149,119 162,138,114 139,124,113 106,96,100 91,89,90 54,52,50 115,105,109
28,24,33 37,34,40 32,29,35 26,24,25 31,28,32 30,27,31 32,29,35 44,40,49 53,49,60 46,42,51 40,36,45 45,41,50 40,36,45 40,38,46 48,46,56 50,48,60 48,46,56 52,50,60 52,52,62 51,51,61 52,50,60 121,94,78 139,108,89 166,139,123 126,100,86 132,105,89 128,101,83 96,75,64 81,63,60 50,40,44 51,45,52 49,45,54 54,53,58 54,51,57 65,43,37 140,77,55 126,63,39 59,43,28 42,27,7 129,61,25 233,141,88 214,123,81 161,97,69 127,79,50 134,86,59 143,90,67 130,102,89 85,83,95 81,79,87 98,94,103 59,55,64 60,53,67 66,64,76 59,57,67 36,34,46 70,68,90 74,75,96 79,80,101 76,74,98 76,74,98 77,75,99 78,76,100 75,70,88 84,75,86 73,63,64 112,99,92 57,43,43 100,85,74 92,76,74 110,90,81 170,150,141 212,189,176 185,162,147 192,169,154 157,136,123 179,158,145 200,180,160 206,184,164 174,152,132 192,170,152 155,130,113 162,137,118 155,130,113 131,107,85 192,166,143 222,193,171 201,172,150 200,171,149 209,178,155 213,182,159 211,180,157 206,175,152 174,145,123 212,186,163 171,142,118 222,191,170 255,244,220 180,154,131 246,204,164 255,229,160 255,210,136 255,232,156 255,249,171 255,247,170 255,236,161 255,229,153 255,243,168 255,242,170 255,234,167 255,227,162 255,219,162 249,205,152 232,191,142 225,184,137 223,181,139 223,184,145 225,188,146 226,189,147 217,183,142 201,170,133 195,166,131 181,152,121 161,137,115 126,110,104 99,91,97 81,79,80 56,51,48 98,91,91
32,28,37 33,30,36 30,27,31 28,25,29 29,28,33 30,29,34 32,31,36 47,45,53 47,43,54 45,41,50 41,37,46 40,38,46 37,35,43 48,46,54 48,46,54 49,45,56 48,44,53 57,55,63 58,56,64 50,48,58 53,47,52 143,113,96 197,156,136 157,122,109 89,62,46 131,103,90 122,95,79 100,79,68 105,87,84 50,44,49 50,43,53 51,45,52 52,50,58 63,52,59 138,71,44 137,63,40 128,70,46 113,58,29 179,97,50 255,154,94 236,145,101 195,116,77 145,89,55 132,81,53 140,89,63 147,96,72 87,86,79 71,68,85 66,64,76 108,104,115 139,135,146 86,79,91 50,43,57 62,57,73 68,63,81 73,71,93 70,68,92 74,72,96 81,77,99 82,76,97 77,69,88 80,70,88 103,89,89 83,64,50 115,96,84 62,45,37 92,75,65 113,95,90 59,45,45 72,56,54 208,182,168 205,179,158 196,170,149 203,177,154 192,167,148 213,188,169 191,167,145 192,171,148 196,175,152 175,153,133 183,156,138 218,189,169 162,136,115 192,166,141 222,193,171 200,171,147 181,152,128 199,168,145 239,209,183 224,191,166 227,194,169 222,189,164 210,175,150 239,202,178 227,194,167 207,174,149 208,180,153 203,174,150 255,239,187 255,225,150 255,225,149 255,224,146 255,249,170 255,247,170 255,235,158 255,236,161 255,224,149 255,220,151 255,231,164 255,237,171 255,227,167 255,227,171 248,206,152 239,199,145 249,207,155 244,203,156 238,200,154 236,199,155 225,191,148 211,180,143 198,169,138 181,153,126 163,141,123 121,108,105 96,90,97 68,68,68 55,50,49 81,76,78
30,29,34 30,29,34 28,25,29 31,28,32 32,29,35 28,25,31 25,22,28 38,36,46 52,48,59 47,45,53 48,46,54 46,44,52 46,42,51 52,48,57 48,44,53 52,48,57 55,51,60 52,50,58 54,52,62 48,44,53 71,57,57 142,110,96 163,132,113 188,153,138 140,111,91 135,108,90 139,104,89 151,113,103 109,82,75 49,46,52 44,44,56 53,51,61 67,54,62 146,93,79 137,64,34 131,64,37 125,62,38 204,111,54 255,187,114 255,176,117 211,135,95 164,98,64 133,86,54 134,83,55 144,91,66 142,105,79 25,43,30 82,79,94 121,121,131 102,102,112 65,63,73 103,96,108 82,68,81 95,80,90 92,80,85 92,80,82 92,80,80 121,110,107 151,138,133 178,163,154 166,149,141 164,149,140 172,156,143 174,153,138 132,112,94 134,114,96 107,88,74 124,105,91 106,85,72 103,82,67 196,170,149 207,178,154 231,202,178 192,163,139 197,168,146 203,174,152 200,171,147 210,184,159 169,145,119 198,172,147 194,165,141 190,159,136 202,171,148 218,187,164 200,171,147 181,152,128 183,155,128 213,183,157 212,181,158 214,180,158 200,166,144 225,192,165 245,213,183 238,205,178 203,170,143 253,220,193 241,212,181 217,188,155 255,234,172 255,228,153 255,238,163 255,246,172 255,249,172 255,243,165 255,243,165 255,250,171 255,222,147 255,223,153 255,233,166 255,225,163 255,223,163 255,218,162 255,212,159 255,216,162 255,216,164 242,204,156 239,203,156 228,194,151 214,183,146 202,175,141 188,163,135 178,154,130 145,129,114 115,105,106 83,79,88 63,61,62 57,50,48 75,70,72
