230,204,179 194,168,143 203,177,152 238,207,184 243,212,189 216,190,167 222,196,171 250,222,195 251,223,196 230,206,180 216,197,172 182,164,143 198,183,161 196,177,152 184,167,141 187,172,150 182,168,152 180,169,154 172,160,148 172,160,150 162,150,140 168,155,148 164,148,146 175,159,157 181,170,165 151,140,135 158,145,142 172,159,156 161,148,143 159,146,141 139,129,128 142,132,131 143,133,132 144,138,133 147,140,140 144,137,137 143,136,136 157,147,151 148,138,142 144,137,140 140,133,136 139,131,137 141,133,139 158,147,154 173,162,169 172,161,170 143,132,141 130,122,130 116,108,116 128,119,130 112,106,111 97,92,91 80,73,73 87,76,71 119,96,81 133,101,85 117,90,72 120,93,77 121,94,78 111,84,68 129,103,89 106,85,72 85,69,56 75,63,53 69,58,53 62,51,48 52,42,43 47,37,41 52,42,46 58,48,49 51,43,51 121,114,124 131,127,138 102,98,107 140,139,154 112,108,128 124,120,129 255,192,145 167,106,72 213,123,79 216,126,86 158,85,53 125,75,44 121,75,45 114,70,42 106,66,41 90,56,36 62,33,11 57,26,7 60,29,10 60,34,13 60,33,15 71,44,39 133,61,42 152,81,55 65,31,13 72,35,22 81,43,26 86,48,31 107,100,110 115,113,123 116,112,125 123,119,132 106,102,113 118,114,125 99,95,106 95,91,102 111,107,118 98,94,105 103,99,112 88,84,97 90,87,102 78,75,90 69,66,81 82,79,96 74,71,88 79,76,91 73,70,85 72,69,84 78,75,90 90,87,102 87,84,99 89,86,103 98,95,112 81,78,93 82,79,94 91,87,107 90,86,106
199,173,148 209,183,158 215,189,164 214,190,164 230,206,180 212,188,164 199,178,153 205,186,161 205,186,161 211,192,169 206,189,165 200,183,157 207,190,164 202,188,163 204,190,165 199,186,163 193,179,163 185,170,159 176,161,150 177,162,151 160,148,136 166,154,144 189,173,167 178,162,156 181,170,165 168,157,152 151,140,137 164,153,150 146,133,130 142,129,126 158,146,146 141,131,130 138,128,129 163,153,154 162,154,160 139,131,137 140,132,138 124,113,120 132,120,120 146,139,142 147,140,143 146,138,144 141,133,139 124,113,120 143,132,139 132,121,130 132,121,130 132,124,132 144,136,144 134,125,136 74,64,68 83,72,67 95,82,75 97,75,67 116,84,68 120,91,71 117,90,72 113,86,70 117,90,74 144,112,96 168,138,121 119,96,85 116,97,85 98,85,80 73,61,63 58,48,49 59,49,48 59,49,50 61,51,52 57,47,46 31,20,27 62,54,62 139,132,142 137,135,143 134,125,138 141,134,146 128,116,132 161,115,117 154,85,56 164,92,53 197,120,83 145,82,49 126,80,50 123,77,47 122,76,48 120,74,48 114,72,48 105,69,47 65,36,14 58,29,7 54,28,7 85,62,51 49,50,55 50,50,47 151,76,47 89,51,32 72,34,24 82,46,28 68,38,23 77,74,80 102,100,110 129,125,138 108,104,117 111,107,118 112,108,119 113,109,120 113,109,120 119,115,126 115,111,122 104,100,113 124,120,133 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,112,127 91,88,103 88,85,100 83,80,95 55,52,67 73,70,85 82,79,96 93,90,107 94,91,106 86,83,98 88,84,104 98,94,114
217,196,171 204,183,158 179,160,135 184,167,141 189,168,143 163,146,122 189,172,148 187,173,148 195,176,153 230,211,186 174,157,131 185,168,142 167,148,123 187,170,146 209,192,168 228,213,191 209,198,181 177,163,149 170,150,141 179,163,148 190,174,161 208,194,176 202,192,170 199,187,177 166,154,144 170,158,148 164,148,142 163,147,141 163,152,149 161,148,143 173,164,160 173,161,161 137,125,127 158,144,146 166,154,156 139,129,128 147,135,135 138,128,129 149,137,142 153,142,149 158,147,154 149,139,143 125,115,116 139,132,135 136,131,133 117,111,116 125,119,124 144,136,144 119,107,107 88,75,70 85,72,69 97,81,75 93,78,67 110,88,82 107,84,69 127,97,82 117,92,75 112,87,68 120,93,75 165,131,113 186,154,140 226,199,194 113,90,87 43,27,25 21,11,15 68,63,62 65,59,54 65,59,54 63,57,52 61,51,52 58,46,48 37,27,31 86,78,86 122,115,125 157,148,159 146,140,147 137,128,143 131,124,134 255,176,130 162,100,60 167,107,68 141,90,53 141,91,60 127,79,52 120,76,50 115,70,47 118,74,48 113,73,50 101,68,43 94,60,38 100,65,40 101,68,43 53,53,48 55,59,61 208,112,83 97,49,24 89,46,29 88,42,24 100,57,40 44,36,42 104,102,114 123,121,131 123,121,131 120,116,127 123,119,130 124,120,131 122,118,129 124,120,131 125,121,132 106,102,111 103,100,106 112,108,119 118,114,125 110,106,117 90,86,99 119,115,126 110,106,119 111,107,120 84,80,93 120,115,131 116,112,125 104,100,113 96,92,105 110,106,119 117,113,126 99,95,108 109,106,123 98,95,112
202,181,156 213,192,167 203,182,157 208,184,160 177,160,134 190,173,149 190,173,149 225,204,181 220,196,174 213,189,165 225,204,179 190,171,146 209,190,165 199,182,158 194,177,153 233,214,189 204,189,167 190,171,155 196,175,152 234,213,188 197,176,151 209,188,163 197,184,161 177,163,149 186,172,156 187,173,157 199,185,169 183,168,157 185,176,168 206,190,177 204,190,174 161,151,139 169,157,145 166,153,146 172,162,152 183,170,163 172,161,156 163,154,146 156,145,138 163,154,148 144,135,129 153,143,142 163,153,152 148,141,141 121,114,117 125,118,118 146,139,139 151,139,144 88,76,66 85,74,59 99,81,76 103,86,78 82,69,64 125,112,107 137,110,94 130,103,87 109,82,66 110,83,67 141,114,96 211,172,158 182,148,144 138,113,112 94,73,71 62,46,44 19,9,10 56,49,47 64,58,53 59,52,50 63,56,54 67,55,57 67,57,61 44,36,42 127,118,129 112,103,114 136,129,143 135,124,131 141,134,146 153,144,157 172,135,122 160,104,68 133,92,63 123,86,62 132,106,67 143,105,55 122,77,54 122,76,50 124,78,48 125,79,51 112,71,44 108,68,43 108,68,43 108,68,43 102,76,55 62,61,66 192,95,62 159,85,60 108,59,39 108,58,41 110,62,35 79,71,77 89,87,107 94,92,102 110,108,118 132,128,139 117,113,124 127,123,134 112,108,119 99,95,106 109,105,116 115,111,120 109,105,114 133,129,140 115,111,122 116,112,123 120,116,129 113,109,122 102,98,111 105,101,114 129,125,138 122,118,131 117,113,124 113,109,120 118,114,125 123,119,130 129,125,134 112,108,117 110,108,118 115,113,123
203,177,154 207,181,158 227,203,179 183,164,139 177,163,136 199,175,151 212,188,164 202,178,152 216,192,168 209,185,161 198,177,152 211,190,165 171,147,123 192,171,146 196,175,150 207,183,157 229,210,185 203,184,159 225,201,177 211,190,165 188,173,153 180,162,143 182,163,140 204,184,164 199,182,156 188,171,145 188,169,155 191,175,158 200,180,160 197,182,160 185,173,147 214,200,182 194,180,162 194,183,164 173,162,145 174,163,156 185,173,161 185,172,165 179,167,155 182,172,162 154,144,134 166,156,146 150,140,130 130,119,114 153,142,139 159,147,147 154,143,140 87,74,69 84,72,60 97,83,69 100,84,71 81,71,61 101,92,88 151,130,126 147,113,93 133,103,88 110,79,67 127,96,84 153,121,107 201,163,153 128,103,100 130,109,105 100,81,83 78,64,64 71,61,62 59,49,48 67,55,55 61,52,48 74,64,65 78,66,68 58,50,56 49,41,47 133,127,134 114,112,120 130,122,130 133,132,137 170,163,173 150,143,157 152,145,159 120,108,120 68,133,107 77,145,102 126,144,70 182,124,71 141,72,34 133,83,50 134,82,50 132,82,51 121,75,47 118,72,46 112,68,42 110,68,44 106,69,43 101,75,65 116,60,34 175,102,70 103,51,30 114,62,41 107,60,37 84,79,95 79,80,99 80,77,92 110,107,113 122,118,131 99,94,110 97,93,104 112,108,119 133,129,140 130,126,139 102,98,109 101,97,108 113,109,118 123,119,128 127,123,132 111,104,114 117,110,120 120,116,125 115,111,120 122,118,129 117,113,124 112,108,119 108,104,115 91,87,98 120,116,127 125,120,136 108,103,119 103,99,112 115,111,124
247,221,198 251,225,202 237,213,189 180,163,137 181,160,135 199,168,145 209,180,156 230,206,180 240,216,190 219,198,173 237,216,191 249,225,201 229,205,181 221,197,173 233,209,185 243,214,190 237,213,187 240,214,189 255,233,204 226,205,178 195,174,149 176,155,130 218,197,172 206,185,160 198,179,154 224,205,182 206,192,165 220,202,181 197,184,163 191,180,161 174,163,144 170,159,144 186,170,155 196,182,168 183,169,155 172,158,142 190,174,159 185,169,156 188,172,157 190,176,162 184,170,156 170,156,142 182,168,154 153,141,131 163,150,143 161,148,141 97,84,77 84,72,62 96,81,72 100,85,76 94,78,72 72,61,58 139,128,125 141,115,101 141,107,89 127,97,82 131,100,88 143,113,98 146,116,99 161,130,120 164,134,133 141,118,115 130,116,116 90,83,86 75,70,72 62,57,56 56,49,49 58,48,49 36,26,30 59,45,47 39,28,35 141,135,142 150,146,155 141,138,144 125,114,123 144,136,142 151,139,151 138,136,148 136,127,140 96,159,135 66,103,54 78,125,59 165,100,43 255,180,117 208,111,58 148,90,53 136,85,50 132,82,49 122,76,46 121,75,47 118,72,44 117,71,43 107,69,48 103,74,50 168,99,68 134,81,56 106,59,38 106,61,38 107,61,43 74,77,88 108,105,134 94,90,112 106,102,115 90,85,101 115,110,126 108,103,119 119,114,130 120,116,129 119,115,128 118,114,125 109,105,116 105,101,110 102,98,107 111,107,116 104,97,107 106,99,109 118,114,123 115,111,120 120,116,127 115,111,122 109,105,116 110,106,117 131,127,138 123,119,130 117,112,128 122,117,133 111,106,122 111,106,122
235,209,186 227,203,179 229,205,181 216,197,172 247,221,198 255,229,204 202,176,151 218,194,168 220,196,170 222,196,173 214,190,166 245,216,192 225,196,172 225,204,179 226,205,180 217,196,171 214,193,168 225,204,179 221,195,170 247,222,194 215,196,173 188,171,147 181,162,146 223,205,184 208,188,168 212,193,170 221,201,181 193,176,152 183,167,152 192,176,170 183,169,151 177,163,147 183,169,153 175,160,149 189,174,163 183,171,159 179,165,149 194,175,163 196,177,165 185,165,147 185,166,152 176,162,148 188,177,162 169,154,143 182,167,156 149,137,127 88,75,68 91,74,64 100,85,76 100,85,76 78,66,56 153,140,135 141,124,114 145,114,91 137,110,92 134,108,87 148,119,99 146,116,99 140,110,95 132,104,91 151,123,110 146,122,114 135,117,114 95,81,83 75,62,57 77,61,57 76,58,53 66,48,43 68,54,54 112,100,100 115,105,109 139,133,138 148,140,148 139,130,141 149,137,153 132,124,130 139,131,137 145,141,150 146,152,155 74,163,119 97,121,68 132,139,62 255,190,138 255,169,108 255,169,113 209,125,81 143,89,55 131,82,46 123,77,47 122,76,48 118,73,50 112,69,50 106,65,47 106,70,52 116,81,54 98,55,36 79,41,22 87,46,28 113,68,47 77,79,95 83,81,103 82,79,94 127,123,134 133,129,142 122,118,131 129,124,140 122,117,133 113,108,124 123,119,130 124,120,133 117,113,126 112,108,121 116,112,125 91,87,100 132,128,137 101,100,103 99,92,102 86,79,89 101,97,108 92,88,97 104,100,111 90,86,97 89,85,98 127,123,136 147,142,160 145,140,158 144,139,155 137,132,148
224,198,175 226,202,178 224,205,180 246,225,200 226,200,177 241,215,190 244,218,193 255,231,205 248,224,198 201,182,157 205,186,161 204,183,156 206,182,156 205,176,154 209,180,158 218,189,165 239,210,186 239,210,186 252,226,201 205,179,154 214,195,172 188,171,147 220,198,178 169,147,127 187,170,146 190,173,149 210,188,168 189,177,151 194,180,162 224,215,200 175,159,144 192,176,161 192,173,157 182,163,147 192,176,161 208,194,176 214,201,178 229,211,190 218,200,181 191,171,151 205,185,165 206,190,175 191,177,161 203,189,175 169,155,141 97,82,71 87,75,65 94,77,67 99,84,75 78,66,56 145,133,123 166,154,142 138,111,93 127,103,79 125,98,80 145,119,98 146,120,99 141,114,98 130,105,88 129,103,89 138,110,97 128,105,94 105,84,84 118,96,88 136,113,98 129,103,89 131,101,86 118,91,75 91,67,59 78,64,66 119,112,115 125,119,124 142,137,139 151,138,146 132,124,132 145,132,142 133,126,136 134,127,137 109,192,155 66,128,80 95,121,60 174,126,52 255,204,141 255,170,104 255,163,103 243,149,97 180,108,69 139,83,49 117,71,41 111,70,43 115,68,47 106,65,45 92,62,36 88,67,26 100,77,35 103,78,50 71,36,21 80,43,28 99,57,46 102,100,110 101,101,109 106,102,113 90,86,97 118,114,127 112,108,121 124,120,131 111,107,118 119,115,126 108,104,117 116,112,125 119,115,128 108,103,119 116,111,127 110,105,121 104,100,109 76,75,78 83,77,84 97,91,98 91,87,98 84,81,87 87,83,94 103,99,110 97,93,106 104,100,113 123,119,132 124,120,133 106,102,111 108,104,113
246,222,198 218,194,170 220,196,172 218,194,170 242,216,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 176,155,128 215,186,162 242,213,189 217,189,160 244,216,187 255,228,204 255,231,207 255,230,206 235,216,189 211,197,168 228,209,184 206,185,160 233,212,187 205,184,159 181,168,145 194,177,153 204,183,158 217,200,172 222,198,174 190,180,158 168,154,138 204,188,171 219,202,192 164,149,138 206,187,171 181,167,149 186,173,150 207,193,168 215,197,176 202,184,163 196,178,159 203,185,164 146,132,118 164,149,140 114,102,90 87,75,65 88,77,70 93,83,71 81,72,66 71,60,55 162,147,138 140,117,102 131,105,82 123,97,76 135,108,90 146,120,99 145,119,98 141,114,96 147,125,107 144,124,106 157,132,113 156,130,116 134,111,98 133,108,91 157,128,106 154,125,103 149,118,95 120,91,71 123,92,80 93,77,73 117,115,116 120,114,119 142,134,140 146,140,147 171,152,166 143,135,143 145,138,148 120,131,130 80,185,134 65,130,76 181,133,38 206,145,98 255,191,123 255,176,113 255,161,102 243,146,93 209,122,77 188,109,70 126,76,45 108,68,45 96,65,44 90,62,35 105,84,43 102,84,42 90,83,44 82,77,38 95,66,33 75,39,19 117,91,79 77,68,81 92,83,98 108,104,117 99,95,108 110,106,119 122,118,131 119,115,128 113,109,120 103,99,110 125,120,136 112,107,123 115,110,126 133,128,146 101,97,110 112,108,119 101,97,106 95,92,98 85,79,86 100,94,101 103,99,110 102,98,109 103,98,114 108,103,119 92,88,101 102,98,111 90,86,97 79,76,80 82,78,89 90,86,97
238,217,192 241,220,195 227,206,181 239,215,191 177,153,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,193 251,222,198 247,219,190 255,245,216 230,201,177 218,189,165 216,187,163 216,192,166 207,188,161 227,206,181 214,193,168 210,189,164 237,216,191 164,151,128 225,208,184 224,203,178 241,220,193 233,214,187 178,164,146 205,189,172 197,179,160 176,159,149 175,158,150 193,174,162 177,163,145 198,185,164 180,162,141 159,141,122 187,169,150 201,183,164 183,167,150 171,157,143 141,126,115 87,75,63 85,73,63 92,81,74 94,84,72 74,65,61 119,108,101 117,98,86 145,118,100 128,102,79 134,108,87 145,115,98 145,116,96 146,120,99 153,126,108 150,128,110 144,124,104 150,125,106 152,127,110 141,115,103 129,104,85 157,128,108 159,130,108 155,126,104 126,96,79 125,95,80 107,89,84 110,105,107 115,109,114 148,142,149 144,136,144 162,151,160 146,138,144 142,130,142 101,145,121 67,173,119 63,126,82 199,134,54 255,197,149 255,182,114 255,179,117 255,167,108 247,147,97 228,135,87 224,134,90 161,98,65 125,77,52 96,67,47 107,88,49 106,83,41 87,78,47 68,66,35 47,62,36 90,81,34 87,62,32 130,97,86 105,98,108 116,108,116 123,119,132 120,116,129 115,111,124 86,82,95 118,114,127 119,115,128 91,87,98 120,116,129 118,113,129 118,113,129 99,94,112 113,109,122 96,92,103 102,98,107 102,99,105 106,100,107 98,92,99 99,95,106 109,105,116 109,104,120 98,93,109 99,95,108 94,90,103 88,84,95 56,53,57 91,87,98 76,72,83
216,202,175 198,184,157 209,195,168 225,208,182 235,218,192 241,217,191 232,208,182 234,208,183 236,210,185 216,192,166 234,208,183 225,196,172 251,222,198 232,204,177 255,232,203 255,237,212 222,198,172 246,222,196 232,208,182 202,183,156 242,218,194 221,197,173 242,221,196 237,218,195 178,165,142 209,192,168 187,168,145 177,165,137 157,138,122 184,169,158 193,177,162 193,177,164 193,181,155 167,156,137 173,156,146 152,141,122 153,139,123 199,180,166 180,164,151 177,161,146 192,176,161 199,183,168 171,155,140 107,92,81 84,72,60 85,73,63 96,85,78 71,60,55 86,71,62 97,77,68 127,97,80 146,115,96 142,111,90 146,115,96 144,114,97 145,116,96 143,116,100 155,128,110 145,120,101 146,124,104 143,118,99 145,120,103 141,114,98 142,118,96 151,122,100 157,128,104 158,129,105 140,111,91 132,100,84 125,95,80 80,62,57 148,140,146 136,130,135 145,139,144 124,118,123 119,106,116 121,115,120 48,143,100 40,125,85 141,154,84 242,162,107 255,192,128 255,177,108 255,175,111 255,161,106 249,152,103 249,152,103 226,136,92 200,123,86 159,103,65 113,88,42 112,91,50 43,55,35 30,56,48 35,60,40 36,59,40 33,50,22 85,94,50 103,77,52 109,106,121 113,112,127 122,118,131 122,118,131 118,114,127 116,112,125 102,98,111 136,132,145 136,131,147 95,91,104 115,110,128 113,108,126 112,107,125 120,116,129 105,101,114 94,90,99 92,88,97 104,97,109 98,91,101 57,51,58 84,81,87 104,99,115 94,89,105 88,84,97 86,82,95 99,95,106 75,72,78 89,85,96 102,98,109
231,202,178 215,186,162 254,225,201 247,222,192 183,158,128 255,246,219 254,233,206 207,183,157 201,177,151 220,199,172 227,201,176 248,222,197 255,231,206 245,217,190 228,200,173 223,199,173 204,180,154 193,169,143 183,159,133 203,177,152 223,194,172 208,182,159 181,160,135 158,141,115 171,154,130 184,167,143 203,183,163 218,198,178 203,184,168 199,182,172 202,186,173 168,154,140 191,179,167 160,145,134 166,154,142 173,156,146 178,162,149 179,162,154 165,154,139 160,145,134 183,168,157 162,147,136 158,143,132 87,75,63 85,73,61 95,83,71 85,74,69 74,61,58 93,77,64 99,80,64 160,126,106 149,115,95 147,116,97 146,115,96 149,118,97 160,129,108 151,122,100 148,119,97 147,118,96 144,118,97 148,122,101 144,118,97 144,118,95 159,128,107 160,129,106 162,131,108 170,136,114 168,133,120 199,160,148 246,200,186 249,206,189 255,237,228 238,206,201 168,143,140 145,131,133 116,106,110 31,65,49 31,87,61 40,88,69 194,147,58 255,199,142 255,183,113 255,172,110 255,162,103 255,153,102 238,148,99 218,132,82 203,124,83 169,110,62 164,123,64 172,135,66 43,83,60 33,81,60 47,79,61 31,55,31 27,57,38 36,62,37 45,66,34 69,77,38 106,99,109 110,106,117 118,111,123 106,102,115 143,139,152 122,118,131 91,86,102 131,126,142 127,123,136 80,76,89 101,96,112 130,125,141 116,111,127 126,121,137 105,100,116 103,99,110 105,101,112 86,82,95 92,89,95 90,84,91 117,115,125 83,79,90 91,87,98 101,97,108 110,106,117 97,93,106 105,101,114 92,88,101 97,93,106
235,206,182 238,209,185 255,238,214 242,217,187 223,198,168 220,199,172 232,211,184 198,174,148 219,195,169 212,191,164 224,198,173 254,228,203 209,183,158 255,235,208 228,200,173 208,180,153 232,203,179 215,186,162 205,181,155 194,168,143 218,189,167 210,181,159 210,189,164 160,143,117 181,164,140 204,187,163 187,169,148 237,219,198 185,170,150 190,174,161 172,160,148 165,153,141 177,165,155 168,156,146 186,175,172 187,170,160 183,165,164 194,179,168 152,141,126 162,147,136 170,155,146 172,157,148 87,72,63 88,76,66 96,84,74 88,78,68 69,58,55 82,69,64 90,76,60 88,69,53 161,127,107 151,117,95 147,116,95 148,117,96 158,127,106 162,131,112 160,131,111 151,122,102 151,122,100 147,118,96 146,120,97 142,116,93 144,118,97 155,126,104 166,135,116 174,139,124 213,176,163 229,189,182 224,179,172 234,186,170 239,185,167 255,215,198 212,179,168 197,159,149 166,143,130 73,85,76 20,54,38 24,60,43 31,50,28 255,181,118 255,185,118 255,172,108 255,172,108 255,160,104 247,150,101 232,146,98 221,139,92 189,125,81 165,126,53 161,127,57 125,122,71 179,175,115 53,90,57 41,100,71 38,89,69 27,68,55 21,60,44 17,53,38 41,76,53 116,110,105 108,104,113 120,111,124 109,100,111 118,114,127 115,111,124 112,108,121 112,107,123 117,113,126 119,115,128 106,102,113 92,88,99 83,79,90 87,83,92 95,91,100 95,91,102 113,109,120 105,101,114 55,52,58 96,90,97 104,102,112 62,58,69 115,111,122 98,94,105 94,90,101 91,87,98 97,93,106 96,92,105 88,84,97
255,231,202 243,215,186 235,207,178 234,208,183 209,183,158 251,226,198 220,195,167 226,200,175 226,200,175 250,221,197 246,217,193 226,200,175 245,219,194 245,217,190 255,233,206 242,213,189 226,197,173 231,202,178 218,194,168 193,172,145 172,155,129 176,163,142 170,156,131 179,162,138 206,185,162 197,176,153 204,187,163 201,187,162 210,192,173 188,169,153 206,187,173 195,184,167 177,166,151 193,178,167 195,176,160 190,174,157 171,155,140 164,149,138 151,140,123 176,161,150 169,154,145 170,155,146 85,72,65 95,83,73 92,80,70 75,64,59 81,72,57 82,70,58 96,82,66 99,80,64 163,129,107 154,120,98 152,123,101 154,125,103 162,131,110 169,138,119 162,133,113 157,128,108 148,119,97 155,126,102 152,123,103 140,111,91 145,119,96 151,122,100 183,148,135 207,169,161 227,184,178 255,215,204 202,160,149 153,118,105 211,152,135 248,196,175 215,182,171 203,170,161 168,144,136 111,101,91 21,46,30 13,44,34 129,98,38 255,196,143 255,169,107 255,170,105 255,171,110 255,157,103 241,152,100 227,145,98 210,140,91 178,128,54 187,160,87 106,111,48 155,135,74 56,91,43 34,98,69 38,93,72 33,83,69 27,72,60 18,58,48 15,53,43 23,59,47 71,96,78 118,111,123 115,111,122 122,115,125 107,99,107 110,103,115 114,107,119 107,100,112 118,114,125 98,94,105 95,91,104 117,113,126 115,111,124 124,120,133 133,129,142 104,100,113 97,93,106 97,94,109 86,84,92 111,107,120 108,104,117 109,105,114 94,90,99 82,78,87 90,86,95 88,84,95 102,98,109 90,86,99 95,91,104
255,242,213 225,197,168 255,228,201 221,195,170 247,221,196 255,230,202 200,175,147 202,176,151 206,180,155 216,187,163 233,204,180 221,192,168 216,187,163 224,198,175 217,191,168 225,196,172 217,188,164 206,180,155 179,155,129 200,176,150 179,151,124 150,126,104 155,126,102 178,152,127 176,157,134 193,174,151 231,210,187 208,184,162 182,167,147 188,172,157 190,171,155 184,168,151 187,173,155 178,162,147 206,187,173 179,165,149 162,147,136 180,169,154 184,173,158 197,182,173 159,147,137 80,68,56 90,77,70 95,82,75 75,64,57 79,64,53 109,93,78 99,83,68 86,70,55 112,90,72 163,127,105 159,123,101 165,129,107 167,136,115 167,138,118 168,139,117 162,133,111 157,128,106 152,126,103 145,119,96 135,109,88 135,108,90 134,104,89 158,125,114 200,162,154 224,186,178 255,227,221 252,199,183 139,101,91 74,52,46 231,172,155 208,163,142 202,169,158 183,155,144 133,110,107 105,86,88 65,63,59 36,31,1 149,102,25 179,118,55 229,151,107 255,167,115 255,174,113 255,163,110 234,150,104 214,144,95 181,129,56 196,157,73 126,140,83 53,105,62 53,77,26 35,100,74 36,91,68 35,88,71 32,80,64 28,70,59 22,60,52 15,53,45 17,52,43 36,68,50 115,114,117 122,115,125 114,107,117 98,94,105 89,82,92 103,96,108 119,112,124 127,123,136 108,104,117 120,116,129 126,122,135 129,125,138 109,105,118 108,104,117 122,118,131 113,109,122 116,113,128 85,83,91 112,107,123 119,115,128 113,108,124 120,115,131 122,117,133 112,108,121 109,104,122 115,110,128 113,109,122 104,100,113
255,237,208 247,219,192 255,236,214 222,193,169 205,176,152 200,171,147 238,209,185 221,192,170 255,229,207 220,194,171 255,232,204 253,225,196 228,200,171 213,190,161 211,188,159 255,241,213 249,224,196 226,203,174 180,156,132 211,187,163 201,172,148 226,197,175 216,190,169 207,183,161 207,186,163 184,160,136 190,169,146 231,212,189 198,178,158 177,161,146 204,185,162 221,202,177 209,192,168 206,189,163 162,146,131 156,145,130 154,141,134 164,155,138 169,157,145 175,163,151 76,66,56 78,66,56 91,75,71 81,70,65 94,82,72 103,87,70 105,90,70 97,78,64 88,69,53 107,82,65 162,127,102 163,130,105 170,134,112 171,137,117 168,139,115 173,142,119 167,133,111 156,125,104 139,113,90 134,108,87 142,114,101 152,121,113 163,125,117 187,144,138 241,198,190 241,198,190 255,238,227 255,215,199 169,125,113 71,46,45 183,140,125 180,142,123 163,130,121 157,129,120 128,107,105 116,92,98 103,93,97 94,94,60 98,76,31 178,131,40 140,109,49 137,98,66 255,177,126 244,157,112 221,145,103 183,128,58 205,159,75 185,151,79 53,91,51 86,99,45 35,96,66 39,98,71 35,90,67 33,83,69 30,77,64 24,66,55 19,53,49 15,49,45 17,50,42 20,51,36 124,130,131 98,95,101 112,109,115 110,106,115 116,112,121 125,116,129 111,107,118 120,116,127 119,115,126 122,117,133 118,113,129 120,115,131 120,115,133 127,122,140 113,108,124 123,118,134 95,90,108 115,110,128 115,110,126 110,105,121 103,99,112 117,113,126 106,102,115 105,101,114 115,110,126 115,110,126 103,99,112 112,108,121
223,195,166 240,212,185 205,176,154 210,181,157 243,214,190 204,175,151 235,207,180 231,203,176 236,208,181 255,238,215 255,240,212 251,223,194 246,218,189 223,195,168 230,200,174 229,205,179 217,192,164 194,171,142 207,183,159 219,195,171 209,180,156 215,189,166 184,163,140 233,212,189 231,212,189 215,191,167 197,176,153 175,154,131 200,180,160 172,157,137 210,191,166 224,205,180 197,182,162 215,201,174 189,175,159 168,158,148 141,129,119 163,151,139 181,169,157 137,126,119 81,70,65 93,82,77 76,65,62 121,109,99 90,74,61 119,100,84 99,80,64 100,81,67 84,63,48 147,117,102 162,127,102 163,128,103 170,136,114 165,136,114 169,140,116 176,145,124 171,137,115 161,130,109 146,120,97 155,129,108 164,136,123 174,140,136 192,151,149 230,182,178 253,206,197 253,206,195 255,215,202 255,222,207 187,141,127 125,84,82 50,32,27 141,106,93 144,111,102 139,111,102 122,101,99 102,88,90 102,92,96 55,65,28 35,57,31 153,126,42 212,160,58 209,151,51 229,161,102 217,149,109 179,126,69 205,160,67 183,155,85 129,120,62 55,83,48 44,93,69 37,92,69 40,94,69 35,88,66 28,78,66 27,73,65 24,64,56 15,49,49 15,48,51 16,51,44 18,49,39 99,115,113 96,89,101 93,87,94 123,119,128 102,98,107 116,108,116 105,102,108 112,108,119 110,106,117 112,108,119 110,106,117 105,101,114 118,114,127 117,113,126 117,112,128 117,112,128 115,110,128 125,120,138 117,112,128 103,98,114 95,91,104 102,98,111 88,84,97 102,98,111 106,101,117 112,107,123 108,104,117 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,209 255,240,213 255,230,203 255,240,213 238,210,183 228,200,173 244,216,189 251,223,196 255,232,205 214,190,164 233,209,185 242,213,191 217,186,165 208,182,157 226,205,178 214,188,167 214,188,167 215,191,169 211,190,167 238,219,196 165,147,128 224,203,180 223,199,175 221,205,174 241,219,199 228,208,190 211,192,169 190,173,147 199,185,160 173,157,144 194,180,162 155,141,125 165,146,132 165,151,137 153,141,129 99,82,74 102,87,78 150,135,126 133,116,106 82,63,51 117,98,82 102,83,67 107,89,68 122,98,76 146,117,95 164,127,101 163,126,102 158,124,102 165,131,109 168,137,114 169,138,115 177,143,121 171,137,117 179,150,130 185,155,140 189,158,148 213,180,173 223,178,171 242,193,182 248,199,188 251,203,189 255,210,198 255,208,193 215,168,157 166,128,122 125,92,85 171,135,125 129,100,94 119,96,93 107,86,86 93,80,88 96,85,82 38,55,31 32,61,33 36,94,54 193,158,65 214,169,64 194,147,45 162,126,50 202,164,75 161,158,107 58,85,46 72,75,40 34,80,65 37,85,69 35,86,64 40,91,71 34,85,65 27,77,65 25,66,60 21,58,55 14,47,50 14,48,48 16,49,43 15,51,39 85,107,100 129,117,133 99,92,106 132,128,141 134,130,143 115,111,122 104,100,111 124,120,131 89,81,89 103,96,108 120,113,125 103,99,112 113,109,122 111,107,120 116,112,125 99,95,108 118,114,127 112,108,121 136,131,147 118,113,131 109,105,118 127,123,136 98,94,107 125,121,134 117,113,124 123,119,130 72,68,81 103,99,112
