203,177,154 210,184,161 187,168,143 177,163,136 212,188,164 218,194,168 216,192,168 216,192,168 227,206,181 171,147,123 206,185,160 213,189,165 229,210,185 200,176,152 216,195,170 188,173,153 188,170,149 200,181,158 199,182,156 184,170,145 195,179,162 200,180,160 195,177,156 201,185,168 194,180,162 184,173,154 181,170,163 185,173,161 191,174,164 178,168,158 154,144,134 157,147,137 144,133,128 153,142,139 156,145,142 92,81,76 84,72,60 100,86,70 93,83,73 101,92,88 131,101,86 141,107,89 110,79,67 138,107,95 200,162,152 128,103,100 105,87,84 89,73,71 71,61,62 65,53,53 60,51,47 74,64,65 78,68,72 61,53,59 133,127,134 123,111,123 124,123,128 170,163,173 139,132,146 137,125,141 68,133,107 95,165,110 163,105,52 141,72,34 131,84,50 132,82,49 121,75,47 118,72,44 110,68,44 106,69,43 84,70,72 158,74,41 103,51,30 112,59,34 75,70,86 79,80,99 89,87,97 118,114,127 99,94,110 112,108,119 133,129,140 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 122,115,125 120,116,125 122,118,129 115,111,122 112,108,119 108,104,115 122,118,129 125,120,136 105,100,116 113,109,122
251,225,202 248,222,199 194,177,151 187,166,141 199,168,145 236,210,185 228,204,178 227,206,181 229,205,181 211,187,163 218,194,170 215,189,166 239,215,189 224,204,174 211,190,163 218,197,172 206,185,160 212,191,166 197,178,153 192,171,148 211,193,172 194,181,160 188,169,155 177,166,151 168,152,137 149,135,121 184,170,154 193,177,162 209,193,178 185,171,157 175,161,147 156,142,128 160,148,138 183,170,163 162,149,142 83,71,61 97,82,73 100,84,78 64,53,50 133,122,119 135,101,83 135,101,83 140,109,97 148,118,101 144,113,103 159,129,128 124,106,103 95,83,88 76,71,73 57,50,50 52,42,43 39,29,33 151,139,144 135,127,133 147,143,152 126,125,128 151,143,149 155,143,155 141,137,148 133,129,138 67,104,55 145,155,79 255,179,116 243,146,93 145,91,57 135,83,51 122,76,46 120,74,46 120,74,46 109,71,50 110,74,54 142,68,43 100,53,32 114,63,39 69,72,83 98,95,124 109,106,123 112,107,123 120,115,131 139,134,150 123,119,132 127,123,136 122,118,129 99,95,106 95,91,100 121,114,124 104,97,107 117,113,122 112,108,119 96,92,103 104,100,111 108,104,115 123,119,130 120,115,131 127,122,138 132,127,143
242,216,193 223,202,177 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 227,203,179 207,183,157 191,167,141 218,194,170 219,195,171 202,178,152 214,188,163 247,221,196 196,177,154 197,179,160 177,158,142 194,175,152 220,199,176 198,184,159 166,150,135 161,146,135 184,168,155 186,172,158 158,146,134 187,173,159 201,188,167 217,198,182 192,174,153 203,184,168 216,201,181 191,177,161 198,184,170 89,77,65 88,76,66 100,85,76 79,69,59 172,160,150 138,117,104 128,103,84 137,111,90 148,119,99 137,107,92 129,103,89 141,114,98 129,107,101 100,82,81 92,72,63 96,73,62 91,70,59 81,63,58 99,89,90 116,109,112 129,123,130 121,121,129 140,127,135 128,120,126 146,133,143 63,164,116 148,179,123 188,134,73 255,168,108 255,167,108 194,117,80 139,81,46 121,75,45 117,71,45 111,68,49 103,67,45 95,67,38 120,85,58 74,38,20 88,47,29 96,94,106 100,98,110 117,113,124 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 108,104,117 111,107,120 111,106,122 118,114,125 98,97,100 105,99,106 103,99,110 91,88,94 79,75,86 90,86,97 108,104,117 137,132,150 139,134,152 120,116,129
246,222,198 223,199,175 212,188,164 242,216,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 243,215,186 255,231,202 255,231,207 241,220,193 205,191,162 228,209,184 209,188,163 199,178,153 181,168,145 187,168,143 214,197,169 222,198,174 185,174,155 193,177,160 219,202,192 184,168,153 171,157,139 186,173,150 212,198,173 210,192,173 196,178,159 173,154,138 157,142,133 114,102,90 83,73,63 90,80,70 81,72,66 146,133,126 156,133,118 131,105,82 130,106,84 148,122,101 145,119,98 148,121,105 145,125,107 157,132,113 149,123,109 126,100,88 157,128,106 153,122,99 126,97,77 123,92,80 114,107,105 122,116,121 142,134,140 149,142,152 148,140,148 145,138,148 93,178,138 65,147,101 181,133,38 255,206,145 255,179,116 255,161,102 227,134,86 196,112,70 126,76,45 100,64,46 91,63,36 105,84,43 103,88,48 85,78,39 95,66,33 88,47,27 86,77,90 92,83,98 97,93,106 117,113,126 122,118,131 130,126,137 118,114,125 125,120,136 122,117,133 120,115,133 101,97,110 102,98,107 91,88,94 85,79,86 105,101,112 77,73,84 103,98,114 96,91,107 103,99,112 90,86,97 84,81,85 83,79,90
215,198,172 195,178,152 168,149,124 207,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 249,221,192 225,197,168 245,216,192 236,207,183 205,184,157 219,198,173 240,219,194 223,202,177 181,168,145 219,200,175 210,193,165 205,191,166 190,176,160 194,176,155 191,176,156 167,147,138 181,167,149 168,158,136 188,173,153 185,166,150 214,196,177 169,155,139 156,141,130 88,76,64 85,75,65 93,83,73 74,63,60 88,71,61 150,121,101 137,106,85 145,116,96 145,116,96 142,115,97 151,124,106 148,126,106 143,118,99 140,115,98 128,103,86 155,126,106 162,133,111 144,114,97 131,101,84 102,84,79 119,111,117 145,139,144 109,98,107 131,125,132 143,134,147 51,148,95 69,152,97 199,129,71 255,192,117 255,178,115 255,163,106 246,149,100 230,135,88 192,118,82 130,87,52 118,102,58 89,78,45 56,61,37 61,74,47 67,82,45 87,61,22 116,111,127 115,113,125 112,108,121 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,112,125 86,82,91 103,99,108 119,112,124 73,70,76 82,79,85 96,91,107 94,89,105 86,82,95 118,114,125 87,84,88 77,73,84
235,206,182 236,207,183 243,218,188 172,147,117 255,245,218 253,229,203 201,177,151 243,219,193 217,191,166 248,222,197 249,221,194 229,201,174 197,173,147 207,183,157 215,189,164 228,199,177 213,189,165 166,149,123 174,157,133 207,190,166 204,184,164 189,170,154 190,173,163 179,160,148 185,173,161 192,181,166 158,141,131 176,160,147 181,169,159 163,149,135 169,154,143 155,141,127 89,77,65 85,73,61 92,82,72 71,59,59 93,77,64 106,79,63 151,117,97 147,116,97 146,115,94 155,124,103 154,125,103 147,116,95 144,118,97 146,120,99 141,115,94 148,117,96 158,127,104 164,130,108 160,125,112 180,141,129 255,212,194 255,227,214 179,147,142 137,119,118 108,98,102 45,79,63 43,99,73 181,198,129 255,199,142 255,180,113 255,167,108 255,154,103 229,139,90 210,131,85 177,118,70 156,122,52 41,81,58 18,66,45 42,67,47 25,48,29 31,57,32 50,67,29 115,108,118 109,105,116 99,102,111 159,155,168 123,119,132 108,103,119 115,111,124 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 109,105,116 87,83,96 78,72,79 105,103,113 82,78,89 75,71,82 89,85,96 104,100,113 103,99,112 99,95,108
235,206,182 255,234,210 250,225,195 223,198,168 209,188,161 185,161,135 219,195,169 226,202,176 255,231,206 209,183,158 223,195,168 214,186,159 232,203,179 237,211,186 205,179,154 218,189,167 221,197,173 170,153,127 181,164,140 200,183,159 238,220,199 185,170,150 164,150,136 169,152,142 177,165,155 189,173,167 180,163,153 183,165,164 172,161,146 162,147,136 170,155,146 167,152,141 87,75,65 96,84,74 78,67,60 79,68,65 90,76,60 159,129,112 155,121,99 147,116,95 148,117,96 162,131,110 160,131,111 151,120,99 148,119,97 146,120,97 145,119,96 152,123,101 166,135,116 192,157,144 223,183,176 224,179,172 233,183,166 255,216,199 212,179,168 194,163,151 94,106,97 20,54,38 25,65,44 194,157,88 255,185,118 255,174,109 255,163,107 247,150,101 223,142,92 200,127,86 165,126,53 134,110,44 174,170,110 53,90,57 41,92,72 31,77,62 21,60,44 26,62,45 75,69,64 108,104,113 119,103,116 115,111,122 115,111,124 115,110,126 113,109,122 119,115,128 84,80,91 94,90,101 87,83,92 101,97,108 108,104,115 105,101,114 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 91,87,98 103,99,112 84,80,93
250,222,193 250,222,193 222,196,171 216,190,165 242,217,189 230,204,179 217,191,166 214,185,161 203,177,152 216,190,165 236,207,185 230,201,179 216,187,163 198,174,148 189,165,139 176,155,130 160,143,115 185,166,139 199,178,155 206,185,162 226,207,184 224,206,187 214,191,176 193,175,156 164,155,138 184,168,155 194,178,163 151,134,124 180,169,150 178,164,150 194,182,170 83,71,61 96,84,72 85,72,65 82,70,60 96,82,66 90,74,59 163,131,115 159,123,101 163,129,109 164,135,113 166,137,117 162,133,111 153,124,102 150,124,99 142,116,95 137,111,90 145,118,100 192,156,146 235,195,190 255,223,208 173,134,122 124,85,71 231,178,155 207,177,162 152,126,116 114,96,93 30,43,31 63,51,0 255,189,142 255,165,109 255,171,110 255,162,110 240,151,102 216,144,96 194,143,67 159,160,94 191,183,118 48,109,77 38,98,75 35,87,73 28,76,60 20,60,52 15,53,45 30,67,45 102,99,105 104,100,111 84,81,87 113,104,117 121,114,126 103,99,110 88,84,95 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 104,100,113 117,113,126 117,113,126 119,115,128 108,104,117 112,107,123 109,104,120 109,105,118
255,244,215 255,242,218 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 244,218,193 243,215,188 222,194,165 200,176,150 223,199,173 236,211,183 193,167,142 233,207,184 215,186,162 230,201,179 222,193,173 204,183,160 184,163,140 203,184,161 215,195,177 184,165,149 194,176,155 211,196,174 202,188,163 157,143,129 147,132,121 187,178,161 194,182,170 87,75,65 85,73,63 89,78,75 78,67,62 109,93,76 92,76,59 87,71,54 161,127,107 162,126,104 170,134,112 170,139,118 169,138,117 165,134,113 155,126,104 138,112,89 141,114,96 147,116,104 174,138,128 229,191,183 255,221,215 255,237,221 156,116,107 109,70,58 202,155,134 172,139,128 148,124,118 122,103,105 103,91,91 102,80,13 160,118,39 109,70,38 255,175,122 249,161,109 223,144,100 198,141,70 200,151,63 66,91,44 60,87,46 38,99,71 36,89,67 30,77,64 24,70,55 21,56,49 16,51,44 22,54,36 122,123,126 101,94,104 113,110,116 113,107,114 119,110,123 112,108,121 105,101,114 109,105,116 120,116,129 123,118,136 127,122,138 136,131,147 109,104,122 109,105,118 111,106,122 109,105,118 111,107,120 109,104,120 113,108,124 111,106,122 113,109,122
223,195,166 240,211,187 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 253,225,196 246,218,189 237,209,182 233,203,177 217,192,164 192,166,141 235,211,187 209,180,156 212,186,163 223,202,179 231,212,189 204,180,156 176,155,132 200,180,160 185,164,149 222,203,180 197,182,162 189,171,150 178,168,158 141,129,119 192,180,168 142,130,120 81,70,65 81,68,65 110,98,88 90,74,61 111,92,76 94,75,59 84,63,48 163,128,103 162,127,102 170,136,114 166,137,113 168,139,117 171,137,115 154,123,102 157,131,110 164,136,123 178,141,140 220,175,172 253,206,197 254,208,194 255,233,218 187,141,127 88,63,60 110,79,67 144,111,102 132,108,102 109,95,97 102,92,96 57,74,38 89,95,56 212,160,58 185,122,50 224,156,116 179,126,69 199,164,71 130,126,66 55,83,48 44,93,69 40,94,69 35,88,66 26,75,66 21,66,56 15,49,49 15,49,45 17,48,38 99,115,113 91,85,90 118,115,121 102,98,107 95,87,95 105,101,112 110,106,117 102,98,109 118,114,125 118,114,127 113,108,124 111,106,122 115,110,128 118,113,129 112,107,123 95,91,104 112,108,121 106,102,115 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,237,210 243,215,188 251,223,196 254,226,199 228,202,177 212,191,164 205,176,154 198,169,145 197,176,149 190,164,143 237,216,193 197,173,151 232,213,190 225,208,184 219,195,171 220,204,173 211,190,167 209,190,167 195,178,152 184,169,149 208,194,176 187,173,157 173,161,149 137,125,115 131,114,106 177,165,155 141,124,114 81,62,50 105,86,70 105,86,70 131,107,85 160,125,100 165,128,104 158,124,102 165,134,111 169,138,117 179,145,123 167,133,113 197,167,152 185,154,144 220,184,178 233,186,177 244,195,184 255,208,195 255,209,194 214,167,156 149,115,111 149,113,105 128,99,93 106,83,82 90,77,85 97,86,83 53,73,44 36,90,63 164,129,36 230,176,70 166,130,54 200,162,73 35,80,49 60,67,21 28,74,59 33,76,59 40,91,71 31,82,62 26,72,64 22,61,56 13,46,49 15,47,44 15,51,39 74,96,89 115,104,113 104,100,113 137,133,146 109,105,116 112,108,119 87,79,87 112,105,117 98,91,103 106,102,115 101,97,110 108,104,117 118,114,127 113,109,122 118,113,131 106,102,115 111,107,120 112,108,121 127,123,134 108,104,115 113,109,122
255,244,217 235,210,180 251,226,198 208,185,156 237,214,183 217,192,164 255,229,204 206,185,158 218,201,173 231,210,183 238,219,194 216,197,172 240,209,188 255,244,212 230,209,184 208,194,169 203,186,160 178,163,141 204,190,165 234,208,185 225,206,181 216,199,173 193,178,156 213,196,172 179,163,146 163,147,132 196,182,168 150,136,120 201,187,169 144,133,116 167,147,138 158,142,125 154,135,121 112,93,79 105,89,74 114,91,78 143,114,92 156,122,100 163,126,102 159,123,101 166,131,106 164,130,108 184,147,123 179,145,125 185,154,144 127,89,79 201,158,150 220,172,166 224,175,164 241,192,181 236,188,174 202,158,148 146,118,109 124,97,90 95,77,72 85,69,65 81,67,69 55,62,55 80,83,50 88,125,74 112,119,64 46,73,34 134,115,60 37,66,38 17,47,42 20,52,49 16,41,38 21,53,50 39,87,68 33,81,65 24,68,61 16,55,52 14,47,50 15,47,44 17,47,40 70,94,83 101,98,102 113,105,122 111,105,112 101,97,106 113,109,118 107,100,110 113,109,118 125,121,130 118,114,127 96,92,105 110,106,119 91,87,100 104,100,113 101,97,110 118,114,127 132,128,141 131,127,140 101,97,110 98,94,107 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 212,188,166 195,176,151 167,148,123 203,186,160 202,188,161 208,189,164 201,184,158 198,179,154 205,179,156 216,193,164 187,172,150 206,192,167 194,174,154 219,198,185 228,210,189 217,191,168 206,185,162 203,184,161 203,186,162 185,167,146 209,194,172 189,176,153 184,169,149 140,126,108 116,103,82 139,125,111 138,122,107 167,154,133 128,109,95 119,98,83 111,92,76 124,98,84 149,118,97 155,121,99 160,125,98 161,124,100 160,123,99 163,126,102 173,136,110 190,156,136 176,140,132 197,150,141 168,119,108 196,151,144 197,152,145 197,154,148 189,149,142 167,131,125 128,101,96 98,75,72 77,60,61 76,60,58 78,57,53 84,83,56 77,89,44 60,109,70 93,101,50 39,83,59 46,73,45 24,48,40 14,45,49 17,46,48 25,43,40 13,40,41 62,115,98 35,83,62 26,71,61 13,50,47 12,45,48 14,46,45 15,48,42 81,103,96 115,112,116 119,105,118 122,119,134 123,119,128 120,116,125 116,112,121 133,129,138 136,132,141 118,114,127 130,126,139 109,105,118 132,128,141 122,118,131 117,113,126 97,93,106 86,82,95 91,87,100 102,98,111 104,100,113 91,87,100
226,202,176 212,188,162 190,169,144 210,193,167 219,200,177 197,173,151 186,169,145 171,152,129 151,134,110 210,193,169 179,165,140 191,172,149 193,179,154 215,198,174 216,199,175 221,202,179 224,203,180 207,186,163 202,178,152 216,195,170 192,174,153 235,214,187 218,199,172 217,200,176 180,163,137 184,172,144 200,185,165 160,140,122 182,167,147 186,172,147 175,155,137 182,168,150 125,103,85 122,97,80 117,97,79 141,116,99 151,117,97 157,122,97 165,126,98 167,126,99 165,126,98 162,123,95 165,125,102 184,146,129 194,161,154 174,135,123 155,113,100 177,133,123 176,134,123 162,126,118 159,126,119 137,106,98 102,80,74 78,60,57 69,53,51 64,51,46 66,53,48 103,106,94 69,109,70 151,158,99 31,83,69 49,77,52 55,67,47 35,42,37 12,38,46 27,53,59 14,38,42 17,33,33 10,39,39 35,103,71 28,81,61 13,49,51 12,45,48 15,47,46 16,47,37 110,120,117 152,141,150 141,133,141 132,129,133 107,101,108 118,111,121 124,117,127 122,118,127 124,120,129 96,89,99 75,68,78 84,77,87 99,93,100 126,119,131 114,107,119 118,114,127 117,113,126 91,87,98 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,191 172,155,129 218,201,177 202,181,158 159,145,120 225,206,183 235,211,189 228,204,182 169,155,130 213,192,169 196,175,152 224,207,183 222,205,181 232,213,190 221,204,180 180,166,141 209,188,161 222,198,174 213,195,174 193,172,147 193,172,147 180,161,138 182,168,143 190,173,149 168,154,127 147,129,108 177,163,145 163,150,129 148,134,116 185,169,152 128,106,88 117,94,79 115,88,72 145,114,95 157,121,99 161,124,100 169,130,102 170,125,102 180,139,112 170,130,105 168,132,103 174,134,111 186,153,142 184,149,136 171,118,104 91,56,41 169,122,113 143,108,95 138,105,96 120,92,83 88,70,69 63,50,45 58,47,44 58,47,42 85,75,74 130,127,131 74,107,69 51,88,53 26,71,61 34,61,45 62,73,62 31,43,47 15,38,45 13,39,47 19,43,45 26,38,42 10,27,31 68,141,109 33,84,62 13,50,49 14,47,52 14,46,45 16,47,37 135,145,139 142,131,140 141,133,139 110,104,109 104,97,100 100,94,101 117,111,118 108,105,111 148,145,151 141,134,144 142,135,147 132,125,137 128,120,139 114,107,119 110,103,115 157,153,166 119,115,128 119,114,130 124,119,135 123,119,132 94,90,103
171,152,127 208,189,164 164,150,125 188,169,146 216,192,168 237,216,189 231,210,183 224,203,178 226,205,180 214,193,168 188,171,147 206,189,165 218,201,177 211,192,167 200,179,154 228,204,180 220,199,176 214,195,172 216,197,174 137,120,96 154,136,115 140,118,98 185,167,146 172,153,130 217,204,181 115,95,77 163,145,126 154,140,124 195,184,167 183,169,144 171,147,125 137,112,93 116,95,80 101,82,68 123,96,78 150,116,94 157,124,99 167,131,102 170,134,105 169,129,104 192,157,132 151,120,99 154,123,102 186,148,129 179,144,131 183,148,135 176,130,112 173,126,103 116,79,64 142,98,86 133,102,92 106,83,72 74,61,58 59,49,48 57,46,43 59,46,43 109,102,102 159,149,150 146,130,143 118,128,95 50,74,66 25,42,44 18,40,40 10,36,42 16,39,36 18,35,37 15,37,41 16,33,37 21,33,39 86,147,117 39,90,70 11,48,47 12,45,48 14,46,45 15,49,35 115,127,120 143,137,142 144,136,142 133,125,131 155,147,155 157,148,159 132,123,134 141,133,139 135,127,135 116,107,118 128,122,129 115,109,116 108,101,111 112,105,117 127,120,132 113,109,120 119,115,126 102,98,109 111,107,120 110,106,119 99,95,108
165,148,124 210,193,167 205,184,159 220,196,172 191,170,145 198,177,152 195,174,149 196,175,150 195,174,149 234,213,188 203,184,161 209,190,167 212,198,173 175,157,136 218,190,163 230,209,184 221,200,177 179,162,138 228,209,186 227,206,183 206,180,157 242,213,193 177,159,138 177,155,137 142,128,103 218,204,177 219,192,174 200,182,161 160,142,123 166,152,127 182,161,138 123,99,75 104,85,71 95,79,64 149,118,99 153,117,99 158,120,99 172,132,107 184,145,117 195,155,130 164,135,113 146,124,104 126,107,93 142,115,99 221,183,166 206,169,156 186,145,129 160,113,92 116,83,74 128,94,76 120,89,79 100,76,68 68,55,50 58,48,47 55,44,41 60,48,48 144,137,135 150,138,138 137,126,133 143,142,145 70,89,69 23,46,41 16,36,37 24,42,41 25,41,39 11,33,35 17,37,40 18,34,34 15,26,37 58,105,82 37,90,73 15,54,53 12,45,48 15,47,48 16,50,39 104,121,113 164,162,163 139,132,135 120,115,117 118,110,116 157,148,159 144,130,145 156,149,152 164,153,162 128,121,131 129,123,130 110,104,111 114,108,113 117,110,122 128,121,133 120,113,123 113,106,116 116,112,123 131,127,140 125,121,134 146,142,155
184,163,138 201,182,157 223,202,177 220,199,174 199,178,153 193,172,147 185,164,139 212,191,166 204,183,158 212,191,166 218,199,176 219,200,177 207,186,163 231,201,175 204,182,162 212,191,166 195,178,154 197,180,156 212,186,165 227,201,180 233,207,184 218,197,172 217,191,168 194,174,154 200,174,151 211,190,165 216,192,168 230,204,181 187,166,141 206,182,156 129,103,82 128,102,81 101,80,65 98,82,67 153,119,101 153,117,97 157,122,97 183,144,116 203,161,137 153,117,95 173,147,133 120,104,91 126,111,102 126,108,103 247,220,204 212,177,162 185,149,131 162,126,108 149,107,96 83,50,41 150,119,109 81,55,43 70,54,48 60,47,44 55,43,43 115,108,108 161,155,160 165,155,159 145,139,144 133,133,128 67,83,39 64,95,80 22,46,46 22,42,47 21,39,36 13,40,43 21,37,35 26,36,28 11,28,32 9,43,29 38,89,67 12,51,50 10,43,46 14,46,47 18,48,41 129,141,134 143,136,139 148,141,144 172,164,170 160,149,156 164,153,160 156,144,149 165,156,169 170,158,170 143,136,146 163,156,166 154,145,156 117,111,118 122,116,121 96,90,95 138,131,141 115,108,118 80,76,87 88,84,97 82,78,91 94,90,103
231,210,185 231,210,185 233,212,187 195,174,149 196,175,150 227,201,178 209,190,165 228,207,180 188,167,142 192,171,146 198,179,156 183,164,141 185,164,141 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 234,213,186 209,185,159 208,182,159 198,177,152 181,164,138 150,131,108 185,166,143 208,189,164 210,184,163 127,100,82 127,101,80 102,83,67 104,86,67 153,119,99 156,120,100 171,134,108 190,149,122 228,182,156 176,142,124 145,126,112 124,113,98 123,110,103 119,106,101 69,49,40 218,186,172 223,182,162 177,143,125 146,107,95 122,86,78 70,48,40 70,46,38 83,64,50 76,60,56 81,67,67 166,156,157 165,155,159 134,124,128 165,157,163 150,139,146 67,77,42 38,74,48 49,68,57 18,45,44 28,44,42 12,36,40 14,36,40 25,41,41 20,33,32 6,30,19 39,91,66 18,57,56 13,46,49 14,46,47 17,48,38 114,128,124 162,157,156 160,150,154 172,158,171 170,157,165 168,155,165 167,153,155 139,131,139 170,162,170 139,131,139 139,131,139 136,128,136 133,125,133 117,111,116 120,114,119 96,94,95 122,120,121 139,135,144 139,135,148 119,115,128 127,123,134
215,189,166 212,193,168 200,179,154 230,206,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 133,121,95 201,182,155 174,162,136 199,185,158 157,140,114 222,198,174 201,188,165 221,202,175 213,192,169 237,216,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 202,185,159 216,195,172 170,153,129 142,117,98 124,97,79 119,94,75 111,88,73 134,108,87 157,121,99 164,129,104 189,145,117 222,176,146 211,167,141 166,134,120 140,120,113 117,104,99 118,107,104 103,92,89 47,40,38 209,188,177 255,216,193 206,169,145 154,122,108 118,90,79 83,62,51 71,51,44 133,122,115 188,177,174 175,164,161 183,171,171 175,168,168 151,144,144 147,140,143 113,108,110 55,82,54 82,96,66 70,80,58 24,45,41 22,44,48 24,46,48 13,35,39 11,30,38 19,32,31 18,40,28 42,90,71 23,62,57 14,46,45 15,47,44 14,47,39 119,133,126 149,144,141 163,151,153 156,146,147 127,120,118 165,155,159 145,135,136 135,128,131 105,98,101 136,129,132 149,142,145 147,140,143 165,157,163 147,139,145 151,143,149 139,133,138 115,107,113 120,113,116 135,127,135 147,139,147 143,137,144
219,193,170 172,153,128 218,197,172 173,152,127 207,188,163 175,156,131 196,177,152 216,195,168 216,195,172 178,157,134 196,177,154 173,147,122 179,160,137 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 223,202,179 197,176,153 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 164,143,118 175,158,134 171,153,134 140,115,96 131,104,88 117,89,76 119,94,77 146,115,94 163,126,102 168,131,105 204,157,125 253,201,169 235,189,163 162,134,121 127,111,107 116,104,104 116,104,104 93,82,79 59,52,55 140,122,119 255,239,221 227,186,168 181,150,140 127,105,99 95,78,68 139,124,115 193,184,178 164,153,146 180,169,164 160,149,144 149,143,136 158,152,145 153,146,149 146,139,142 49,69,40 20,47,27 32,64,46 19,50,40 23,45,49 27,41,37 22,41,51 12,31,39 16,29,30 9,29,15 40,88,69 23,64,58 12,46,46 14,46,45 15,49,38 118,135,127 103,104,96 160,150,151 148,138,142 180,169,176 143,136,139 140,133,136 157,150,150 139,132,132 134,127,130 111,104,107 164,157,160 139,131,137 149,141,147 132,124,130 148,140,146 144,136,142 143,136,139 154,146,154 146,138,146 152,146,153
207,178,156 188,171,145 143,126,100 234,210,186 172,153,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,170,150 183,169,144 211,197,172 198,177,152 154,140,113 162,147,127 204,183,160 164,143,120 207,183,159 249,230,207 193,174,158 163,142,119 147,130,104 206,182,156 139,108,89 134,107,89 124,99,82 129,103,82 145,116,92 159,124,97 172,138,108 213,167,141 240,188,156 201,160,144 156,128,117 116,103,100 117,105,110 112,100,100 86,76,75 63,53,54 70,60,61 198,170,159 255,228,215 182,160,152 179,160,148 187,171,156 182,169,162 187,173,157 169,152,142 163,147,141 165,148,140 163,147,141 172,161,158 152,139,132 117,112,111 74,90,59 60,64,35 57,71,50 33,59,46 13,40,50 23,43,46 15,31,31 25,36,35 21,33,24 36,44,32 40,87,64 23,64,60 10,43,48 14,46,47 14,49,40 78,97,88 162,154,162 166,155,162 158,151,154 188,175,185 148,138,142 136,126,127 166,156,157 138,128,129 153,143,147 165,155,159 149,139,143 156,145,152 113,102,109 139,128,135 120,112,118 123,115,121 97,91,96 128,118,122 143,132,141 163,155,163
230,209,184 153,141,113 194,177,151 226,205,180 175,160,138 207,188,163 221,202,177 228,211,187 188,171,147 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,164 227,206,183 182,161,136 239,215,191 232,213,188 210,189,166 204,192,166 142,121,98 151,132,107 173,154,131 230,207,178 200,183,159 207,186,163 193,176,152 138,112,91 135,109,88 124,102,84 139,113,90 153,122,99 166,131,104 188,149,121 226,182,154 245,195,164 180,144,126 164,138,128 116,105,102 116,104,109 105,94,91 82,72,71 70,60,59 70,60,64 101,85,83 167,143,137 130,112,107 192,176,159 196,177,163 197,178,166 173,157,140 204,187,177 191,178,171 208,191,183 206,195,188 169,156,151 160,147,144 145,136,130 64,81,57 55,59,30 54,56,30 22,44,46 34,53,42 9,42,47 24,39,44 18,40,33 15,39,28 32,45,31 39,90,68 26,68,59 16,49,52 14,46,47 15,48,40 103,120,115 173,167,174 153,146,149 150,143,146 161,149,154 163,153,157 173,163,167 127,117,118 145,135,136 151,141,145 122,112,116 132,122,126 144,133,140 164,153,160 157,146,153 148,140,146 167,159,165 139,133,138 167,157,161 159,148,155 135,127,135
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,134 153,132,117 198,174,152 193,169,147 182,163,140 180,161,138 195,176,151 154,136,115 126,111,91 132,118,104 180,154,133 184,158,137 221,195,172 208,182,159 223,202,175 232,208,182 183,159,133 205,186,163 204,180,158 221,197,173 179,160,137 236,217,194 212,191,166 144,114,97 126,101,84 115,92,77 144,116,89 163,128,101 183,144,116 196,155,128 240,196,166 255,218,188 201,164,149 132,109,98 117,104,101 118,106,108 102,91,86 80,70,69 69,58,55 66,56,55 66,58,66 78,69,80 114,106,93 204,190,165 174,156,137 190,170,152 179,164,144 196,182,164 115,100,89 190,173,163 180,171,156 172,159,152 142,132,122 194,183,176 37,80,52 78,94,63 24,66,55 37,61,48 30,52,40 26,43,35 27,40,39 14,38,40 25,51,40 21,43,31 44,100,74 22,67,55 23,55,54 16,45,47 19,50,40 130,142,138 137,124,134 161,153,161 161,153,159 167,155,160 140,138,139 176,165,172 150,140,139 93,83,82 100,90,91 122,112,113 134,124,125 143,133,137 110,100,104 144,134,138 139,131,137 162,154,160 116,108,114 151,141,145 135,125,129 145,134,141
