168,154,136 194,180,162 210,193,169 175,158,134 203,182,155 210,193,167 199,182,156 205,186,161 218,200,168 203,185,153 241,216,186 241,216,186 221,200,173 214,193,166 209,191,170 206,192,167 160,147,126 203,186,160 188,169,144 201,182,157 193,176,150 200,183,157 184,167,141 171,159,131 198,179,154 195,176,151 201,184,160 192,175,151 200,180,162 162,147,125 127,107,87 102,86,69 95,79,66 116,98,77 172,135,109 173,131,107 182,142,117 177,142,117 188,153,126 179,143,114 181,145,116 182,146,115 173,139,107 177,140,114 216,171,150 255,225,203 255,211,185 208,168,145 163,128,115 146,113,106 115,88,81 112,91,80 87,71,67 80,64,62 76,64,69 68,61,64 77,68,79 122,110,110 156,143,120 181,168,147 190,176,160 163,152,135 173,163,141 155,140,120 150,136,118 147,133,115 191,177,159 183,169,153 184,170,156 169,155,139 185,172,149 204,190,165 190,179,160 185,174,155 144,133,116 158,147,132 165,154,139 154,140,126 167,153,139 156,142,128 149,138,123 146,135,120 138,130,117 108,98,86 148,140,127 126,116,104 153,143,131 151,143,132 133,127,118 102,96,87 128,119,113 107,98,92 132,123,117 123,117,112 113,107,102 106,101,98
186,169,143 192,175,149 191,170,143 191,170,143 205,182,153 196,179,153 187,170,144 198,179,154 194,175,148 202,183,156 219,198,171 188,167,140 177,162,140 185,171,146 182,166,149 205,191,166 189,176,155 208,191,165 208,189,164 188,169,144 200,183,157 195,178,152 208,191,165 209,190,165 200,181,156 210,191,166 214,197,173 208,191,167 182,167,145 181,167,149 123,107,90 89,75,59 107,91,76 110,94,77 178,136,112 176,136,111 183,144,116 180,143,117 194,160,130 192,156,127 185,149,120 179,143,112 175,139,110 180,143,119 227,180,159 255,224,201 255,220,195 246,199,176 200,163,148 149,121,112 110,86,78 102,82,73 87,69,64 80,64,60 71,59,61 65,58,61 73,64,75 95,81,94 153,140,119 156,141,121 164,150,134 127,116,99 178,170,148 190,176,151 183,170,147 198,185,162 160,146,128 136,122,106 154,140,126 168,154,138 168,155,132 173,158,136 181,170,151 180,169,150 145,134,117 153,142,127 169,158,143 168,154,140 167,153,139 135,121,107 165,154,139 148,137,122 144,136,123 150,140,128 132,124,111 140,130,118 119,109,97 91,83,72 123,112,105 131,120,113 114,102,92 140,128,118 138,129,121 162,153,147 143,134,128 146,140,135
188,171,147 184,167,143 201,184,160 200,183,159 190,176,151 200,186,161 220,206,181 189,172,148 186,167,144 190,176,149 187,168,143 198,179,154 191,172,149 188,173,153 194,179,159 179,160,144 176,162,133 175,159,144 182,166,149 187,171,154 175,160,140 191,177,159 158,144,126 219,200,177 209,192,168 220,203,177 194,177,151 183,171,143 178,163,141 183,169,144 121,103,84 86,67,55 124,106,87 106,91,80 136,107,85 182,140,116 182,141,112 180,144,113 196,160,131 183,144,116 181,145,116 180,144,113 182,143,113 190,150,127 219,173,155 255,222,201 255,214,190 253,202,178 225,182,167 166,129,116 127,99,90 95,73,67 84,67,57 75,61,61 65,55,54 66,56,60 73,63,67 89,79,80 193,174,149 195,176,151 208,193,171 196,183,162 165,152,131 154,140,126 168,153,133 183,168,146 192,177,155 184,169,147 154,143,128 151,140,125 176,162,146 190,174,157 190,179,162 170,159,142 159,148,131 144,133,116 147,136,119 160,149,132 142,130,118 147,136,121 139,128,113 145,134,119 158,147,132 145,134,119 131,119,107 137,125,113 142,130,118 130,120,108 127,115,103 140,128,116 107,96,81 123,114,99 137,129,116 141,133,122 131,122,114 128,122,113
176,161,141 202,187,167 178,163,143 186,172,145 168,155,134 164,147,121 201,184,158 214,195,170 213,199,172 189,168,141 219,196,167 212,189,160 172,153,130 216,199,171 214,197,169 214,197,173 202,183,156 187,168,141 203,184,157 202,183,156 203,184,161 219,200,177 208,189,166 193,176,150 187,171,154 171,156,136 155,140,118 194,176,155 200,186,157 175,155,135 112,90,72 111,91,73 121,102,88 104,90,76 101,86,75 172,139,112 184,140,112 182,143,111 182,146,113 194,158,129 191,157,125 178,144,112 184,145,115 204,164,141 245,202,183 255,211,189 255,196,176 254,201,178 230,187,172 195,158,145 143,115,106 97,75,69 84,67,57 66,53,50 66,56,60 65,55,56 70,60,64 82,72,76 160,147,126 154,141,120 163,145,124 186,169,145 193,177,146 132,114,95 149,135,119 213,198,176 190,176,151 179,165,140 177,164,143 146,135,116 141,129,117 171,157,141 178,164,150 176,162,148 165,151,137 161,147,133 182,168,154 177,166,151 153,142,127 163,152,137 166,155,140 160,149,134 156,145,130 145,134,119 158,146,134 144,132,120 159,147,135 170,159,142 141,130,113 156,145,128 169,157,145 160,148,136 139,130,115 143,133,121 159,149,139 163,155,142
148,134,109 168,154,129 176,161,141 183,169,142 186,168,149 213,196,170 175,158,132 187,172,150 201,184,158 206,182,156 210,193,169 186,169,145 225,206,183 221,204,176 199,182,154 190,173,149 225,206,179 230,211,184 223,204,177 203,184,157 211,192,169 210,191,168 205,186,163 203,186,160 202,185,159 212,198,171 211,189,169 225,201,179 208,191,165 131,110,87 117,95,77 125,105,87 120,99,86 106,90,75 97,82,71 92,76,61 176,135,106 181,142,110 182,146,113 188,152,123 188,154,122 180,146,114 185,144,113 211,171,146 237,196,178 233,188,167 239,185,165 233,184,164 207,163,151 184,147,134 144,116,107 100,78,72 85,68,58 69,56,53 70,60,64 70,60,61 68,56,61 82,71,68 172,159,138 183,168,148 185,167,146 199,181,160 186,169,143 172,154,135 179,165,149 175,160,138 183,167,150 166,150,133 207,194,173 173,162,143 151,139,127 182,168,152 177,163,149 179,165,151 161,147,133 162,148,134 169,154,143 159,148,133 173,162,147 172,161,146 159,148,133 165,154,139 156,145,130 159,148,133 166,154,142 148,136,124 158,146,134 182,171,154 160,149,132 162,151,134 159,147,135 155,143,131 145,136,121 139,129,119 153,143,133 170,162,151
183,168,146 188,173,151 212,193,168 186,167,142 204,185,158 210,191,166 205,186,161 175,161,136 185,165,145 170,152,131 182,163,138 207,188,163 209,190,165 213,196,170 188,171,145 225,204,179 218,199,174 222,203,178 203,186,160 197,179,158 186,169,145 226,212,187 228,207,180 235,214,187 204,185,160 175,158,132 172,155,131 214,191,160 207,188,163 130,104,83 112,93,70 131,109,89 113,92,79 115,96,82 102,85,77 92,77,68 106,83,68 169,135,105 170,137,110 162,128,106 170,139,116 164,136,107 188,154,122 211,172,144 173,143,126 134,101,90 184,152,138 190,155,140 175,140,127 161,128,117 151,125,115 110,88,82 82,67,58 74,63,60 71,60,57 73,61,61 75,64,61 146,136,124 152,143,126 145,136,119 156,143,122 146,135,116 175,165,141 181,169,141 194,180,155 182,168,143 172,157,135 169,154,132 181,167,151 203,192,173 156,145,126 153,139,123 169,158,141 179,165,147 193,179,161 177,166,151 173,164,149 163,154,139 136,126,114 164,156,143 164,154,142 165,155,143 168,156,144 153,141,129 201,189,177 175,163,151 170,158,146 183,172,155 176,161,141 193,178,158 161,150,133 170,159,142 160,149,132 159,147,135 155,143,131 139,129,117
228,207,182 217,196,171 217,198,173 219,200,175 232,213,186 208,189,164 219,200,175 190,176,151 179,164,142 190,177,154 193,174,149 189,170,145 193,174,149 172,155,129 202,185,159 205,184,159 209,190,165 183,164,139 212,198,180 166,152,127 218,201,177 198,184,159 184,163,136 213,192,165 200,176,152 220,196,172 210,193,169 213,193,161 206,182,158 129,103,82 124,105,82 128,106,86 119,100,88 119,100,88 101,84,76 99,82,72 98,81,71 155,124,103 163,128,103 143,109,89 133,109,85 133,109,83 165,133,101 184,148,119 180,153,135 129,108,95 107,84,71 127,97,82 158,120,110 132,99,90 124,98,88 97,75,69 86,71,62 75,64,61 74,63,60 79,67,67 103,90,87 151,140,125 189,172,146 197,180,154 210,193,169 196,183,162 195,185,161 153,139,121 157,141,126 163,147,132 184,168,151 177,161,144 177,164,143 173,162,143 190,179,160 191,177,159 118,107,92 164,150,132 172,158,142 167,156,141 180,171,156 170,161,146 165,155,143 132,124,111 154,144,132 158,148,136 144,136,123 149,141,128 141,133,120 158,150,137 155,147,134 172,161,144 199,185,167 200,185,165 176,165,148 173,162,145 162,151,134 189,177,165 182,170,158 140,130,118
172,159,136 182,169,146 188,171,145 210,193,167 184,169,147 180,166,139 193,174,149 200,183,159 206,189,161 165,152,131 171,157,132 182,168,143 187,173,148 207,186,161 202,181,156 196,175,150 211,192,167 203,184,159 222,208,183 198,184,159 214,197,171 196,179,153 211,194,168 188,169,142 178,161,137 168,151,127 198,177,152 212,191,168 150,126,102 120,96,74 136,112,90 124,102,82 116,100,85 105,90,79 107,90,80 106,90,75 113,97,82 152,123,103 165,128,102 156,121,94 116,92,66 79,60,44 77,63,49 90,76,58 104,84,66 130,111,97 119,103,90 150,131,115 180,143,128 149,117,103 109,83,73 90,68,62 92,73,61 87,70,60 103,86,76 110,97,94 119,104,93 191,179,151 184,170,152 192,180,154 198,184,159 206,189,163 204,187,161 169,156,135 172,157,137 173,159,134 195,177,158 173,156,132 214,195,170 198,179,154 200,181,154 160,147,124 164,150,132 168,157,140 185,174,159 184,173,158 156,146,134 158,148,136 145,135,123 130,120,108 136,131,119 150,142,131 148,140,129 179,171,160 159,151,140 138,130,119 153,145,134 169,158,143 168,152,137 191,175,160 185,171,155 167,153,137 176,165,148 183,172,157 182,168,154 144,129,118
183,168,146 215,200,178 194,178,161 195,176,153 198,184,168 191,177,152 177,160,136 183,169,144 163,149,131 160,146,128 188,171,145 186,169,143 204,187,163 171,154,128 223,206,180 229,210,185 228,209,184 242,223,198 232,215,189 212,193,168 211,192,165 204,185,160 191,172,147 212,191,166 175,161,136 204,197,170 253,236,212 222,203,178 150,121,97 130,106,82 135,109,88 112,91,76 106,90,73 101,87,71 108,92,77 116,100,83 112,93,79 131,105,84 166,129,105 169,130,100 169,135,101 149,120,89 121,105,90 93,79,63 92,76,63 106,90,77 115,96,84 148,127,114 232,179,154 230,185,162 198,162,144 167,135,119 116,96,87 110,94,79 121,109,111 130,120,121 201,184,156 197,185,173 204,185,160 190,172,142 210,193,167 186,172,145 155,140,120 188,173,151 202,188,163 211,194,168 193,179,154 178,163,141 215,200,180 153,138,127 175,161,143 161,147,129 179,166,145 167,153,137 185,174,157 175,164,147 153,139,125 159,148,133 168,157,142 154,143,128 124,116,103 156,146,134 166,156,144 136,128,117 170,162,151 154,149,137 167,159,148 150,140,128 192,180,168 187,172,161 192,181,166 185,174,159 180,169,154 187,175,163 170,155,144 185,170,159
193,179,154 206,192,167 163,147,130 203,184,161 178,165,142 184,170,145 190,176,151 191,177,152 206,188,167 201,184,160 185,168,144 193,174,149 202,183,158 179,162,138 176,162,137 217,200,176 237,220,194 210,191,166 207,188,163 245,226,201 217,197,167 202,182,150 224,205,170 185,164,139 196,175,152 214,197,173 168,151,127 186,167,142 146,117,95 137,111,90 118,95,80 109,88,73 104,85,69 117,98,82 114,95,79 112,93,77 91,76,65 123,98,79 165,128,104 166,130,99 174,139,103 176,138,103 196,157,129 181,148,123 161,144,120 129,113,100 132,119,112 137,126,123 151,137,123 255,244,212 254,216,181 211,171,146 152,132,114 137,123,107 137,125,130 149,143,138 208,191,163 121,112,93 225,212,191 199,182,158 169,154,134 168,153,131 201,187,162 187,170,146 208,191,165 200,183,157 178,164,139 186,171,149 190,175,155 207,188,161 191,171,151 207,195,169 189,176,155 207,195,169 166,151,129 200,185,163 183,170,149 165,154,135 162,151,136 166,155,140 177,167,155 166,156,144 181,171,159 190,180,168 168,158,148 165,157,146 160,152,141 170,160,148 168,153,142 187,175,163 174,165,150 140,130,118 171,163,150 151,143,130 159,151,138 173,165,152
144,129,109 188,174,147 194,180,155 193,179,154 199,182,158 203,186,160 203,186,160 193,176,152 202,185,161 184,167,143 200,180,150 202,181,154 204,185,160 225,201,175 220,196,170 193,172,147 209,190,163 214,195,168 223,206,178 218,200,170 233,213,183 224,204,174 205,185,155 212,191,164 209,190,165 200,181,156 185,168,144 217,198,175 150,126,104 142,117,98 117,94,79 109,90,76 109,93,76 116,97,81 117,98,82 92,78,62 85,74,59 134,108,94 161,124,98 163,129,99 179,140,108 190,152,117 188,149,121 207,174,149 169,147,127 131,114,104 134,121,118 139,126,121 122,112,113 95,85,84 151,125,100 215,186,162 147,127,109 151,135,133 140,126,131 144,137,140 207,190,162 169,159,135 176,160,143 183,168,146 184,169,147 178,164,139 186,172,147 187,173,148 198,184,159 192,178,153 194,181,158 179,166,145 184,170,143 213,193,163 214,194,164 220,199,172 163,148,128 190,176,151 180,165,143 172,157,135 191,176,154 179,166,145 171,157,141 170,156,142 165,153,141 174,164,152 180,170,158 149,139,127 134,126,115 115,110,98 132,127,115 144,136,125 157,147,137 156,146,136 169,161,148 155,147,136 129,121,108 139,131,118 125,117,106 146,138,125
202,183,158 202,183,158 203,184,159 204,185,160 219,198,171 209,188,163 218,198,168 211,187,163 245,225,195 219,199,169 224,206,176 217,197,165 213,190,159 239,221,189 209,184,156 234,214,184 204,183,156 191,170,143 189,170,145 201,182,157 195,174,147 203,182,155 228,207,180 206,185,158 195,176,151 188,169,144 193,174,149 194,180,153 207,186,161 132,112,94 114,95,79 115,95,77 103,84,68 113,93,75 117,98,82 83,67,61 92,77,66 141,115,94 159,121,100 162,127,100 182,143,111 195,155,121 225,184,157 159,133,112 145,129,112 127,113,99 146,130,128 142,128,133 121,111,115 88,83,82 43,37,44 39,37,45 72,64,70 139,128,125 157,141,126 159,148,143 212,191,168 91,80,61 179,164,142 192,178,153 210,189,166 228,209,186 186,172,147 174,161,140 192,177,157 198,179,154 158,145,124 178,165,142 196,184,158 174,155,130 167,154,133 158,145,124 169,154,134 151,136,114 176,160,143 172,157,135 186,171,151 204,191,170 122,108,94 165,151,135 161,150,135 146,135,120 163,152,137 165,154,139 163,155,142 169,164,152 148,143,131 173,165,154 136,128,117 153,145,134 153,145,134 131,123,112 151,143,132 145,137,126 130,122,111 150,142,131
197,176,149 210,189,162 210,189,162 219,198,171 227,206,179 230,204,179 231,207,174 216,193,164 214,193,168 210,189,164 193,174,149 212,191,164 234,211,180 240,217,188 240,222,192 228,211,183 214,193,166 235,214,187 244,225,200 218,199,174 206,185,158 211,190,163 230,209,182 221,200,173 200,181,156 186,167,142 185,171,144 190,171,144 225,201,177 122,102,84 116,95,80 102,83,67 104,85,69 119,99,81 105,89,74 83,67,61 95,78,68 142,115,99 159,121,100 163,126,100 185,144,113 203,163,127 221,180,151 173,144,124 159,140,126 144,128,113 149,135,137 149,135,137 123,113,117 95,88,88 44,38,45 37,33,46 47,44,50 103,93,92 196,179,153 175,161,145 231,212,187 222,203,180 209,195,170 180,166,141 193,179,154 159,144,122 211,196,176 186,172,154 179,164,144 194,175,150 184,167,141 207,190,164 185,168,144 195,176,151 183,170,149 194,179,157 175,157,136 195,177,156 205,190,168 176,160,145 164,149,129 149,135,117 171,157,139 199,185,169 158,147,132 163,152,137 184,173,158 190,179,164 148,140,127 150,145,133 130,125,113 148,140,129 129,121,110 144,136,125 165,157,146 156,148,137 149,141,130 172,164,153 162,154,143 171,163,152
206,186,154 223,203,171 212,191,164 211,190,163 218,194,168 205,186,163 217,199,169 185,166,141 190,171,146 187,168,143 205,186,159 228,209,182 200,180,150 224,204,174 252,231,204 216,199,173 213,192,165 233,212,185 190,173,149 206,185,158 202,181,154 188,167,140 233,213,183 225,202,171 227,207,177 227,207,177 217,198,173 219,198,175 214,193,168 124,104,86 109,88,73 118,99,83 113,93,73 118,98,80 85,74,59 93,78,67 91,76,65 147,117,100 163,124,96 164,128,99 194,149,114 225,179,140 228,183,148 190,159,136 136,115,100 141,124,116 142,128,133 144,134,138 130,120,124 92,85,85 53,47,54 39,33,40 38,34,47 49,46,50 199,182,156 212,193,168 129,116,93 223,202,175 164,145,122 183,164,141 217,198,171 212,191,166 207,186,161 131,120,105 172,159,138 179,160,135 194,177,153 194,175,152 197,182,160 148,137,118 184,167,143 181,164,140 202,185,161 190,171,146 164,150,132 203,184,161 191,177,159 179,165,147 186,172,154 161,147,129 142,131,116 163,152,135 152,141,126 158,147,132 118,110,97 148,140,127 152,144,131 115,107,96 173,165,154 169,161,150 178,170,159 172,164,153 146,138,127 148,140,129 171,163,152 184,176,165
232,212,182 226,206,176 198,177,152 199,178,153 202,187,165 138,122,109 176,160,143 178,162,145 181,162,137 189,170,145 202,185,159 200,181,154 219,199,169 223,203,171 207,187,155 181,162,139 230,209,182 226,205,178 225,206,181 207,186,159 217,196,169 189,168,141 202,182,152 223,200,169 231,211,181 180,161,134 226,205,180 218,197,172 197,173,149 126,108,89 113,93,75 111,90,75 119,101,82 109,91,72 86,72,58 97,83,69 94,78,65 147,118,98 165,125,100 172,136,107 202,158,118 240,192,149 255,206,170 227,193,171 160,139,126 152,134,129 140,126,131 150,140,144 126,114,119 89,82,82 62,56,61 35,31,40 40,36,47 41,38,44 173,158,136 157,142,120 207,193,168 213,192,165 209,191,161 196,178,148 211,192,165 221,204,178 173,159,134 132,123,108 163,150,129 196,177,152 197,180,156 198,179,156 201,186,164 197,187,163 189,173,142 204,183,156 222,203,178 191,172,145 180,164,147 165,146,123 170,155,135 177,164,141 163,149,131 178,164,146 164,150,136 205,191,175 133,122,107 133,122,107 143,133,121 146,138,125 141,133,120 133,123,113 168,158,148 168,158,148 141,133,122 142,134,123 155,147,136 164,156,145 151,143,132 179,171,160
198,179,154 231,212,187 151,136,116 184,169,149 205,186,163 171,153,134 203,186,160 213,192,165 191,172,145 193,174,147 196,175,150 202,181,156 188,173,153 172,159,136 160,147,124 176,155,128 190,169,142 185,164,137 211,190,163 207,186,159 216,193,164 214,197,171 209,189,159 205,185,153 207,186,159 234,214,182 235,211,187 220,196,172 175,151,129 129,107,89 120,98,80 121,99,81 116,101,81 102,86,69 104,85,71 107,88,72 105,86,70 152,121,100 168,129,101 174,138,107 197,157,121 247,198,158 254,207,173 190,156,134 169,148,133 148,135,128 146,134,139 151,136,144 124,113,120 93,86,86 72,66,71 37,34,40 41,39,51 49,46,52 55,48,51 175,164,145 174,155,128 183,159,133 218,197,170 235,214,187 201,182,157 193,172,145 228,207,180 114,103,84 202,187,165 255,237,212 210,191,168 203,184,161 190,173,147 107,96,77 200,179,154 218,195,166 238,217,190 219,198,171 205,184,159 173,154,129 181,164,140 190,176,149 169,155,137 179,165,140 147,132,112 180,164,147 175,161,145 164,150,134 158,144,130 141,130,115 156,145,130 175,163,151 181,171,159 171,161,149 163,153,143 162,154,143 135,130,118 153,145,134 157,148,140 145,136,130
211,190,163 194,177,153 174,156,135 143,125,104 184,166,145 207,188,165 187,166,141 170,145,117 175,156,129 171,152,125 176,151,123 185,162,133 171,155,138 168,154,136 206,183,168 213,190,161 239,216,187 185,162,133 208,185,156 197,174,145 225,202,173 216,191,163 238,213,185 239,216,185 217,201,168 218,198,166 217,196,169 207,186,159 165,141,117 134,109,92 129,104,87 129,104,85 118,99,85 101,85,68 111,90,75 110,90,72 115,95,77 147,118,94 164,130,98 172,140,108 200,162,125 235,191,151 244,197,163 193,159,137 221,199,181 176,164,152 158,145,155 147,135,140 129,119,123 91,84,82 70,63,66 38,35,41 44,43,48 51,48,54 53,50,54 142,132,122 162,141,114 216,195,168 188,169,142 196,177,150 232,213,188 167,148,125 193,176,152 189,172,144 223,204,179 203,184,159 168,151,125 201,183,164 214,197,169 168,154,138 212,193,166 204,183,156 204,180,154 218,194,168 201,176,148 217,198,173 209,188,163 193,176,152 208,191,167 196,179,153 191,176,154 179,164,144 124,113,96 210,197,174 174,162,150 154,143,128 194,180,166 167,155,143 152,141,126 160,151,136 160,150,138 164,154,142 164,156,143 150,142,131 134,125,117 139,130,124
209,188,161 206,189,165 213,195,174 171,153,132 162,147,125 149,128,105 145,121,97 205,179,154 166,145,118 184,167,139 165,147,126 165,147,126 204,181,152 223,200,169 218,190,161 237,212,184 192,168,142 204,181,152 225,202,173 199,176,147 230,207,178 222,197,169 244,219,191 234,211,180 239,223,190 225,205,173 195,177,147 233,209,183 193,167,144 142,118,96 143,114,94 123,98,79 112,96,81 110,94,79 120,98,80 115,91,69 126,102,78 148,120,93 164,132,98 174,142,108 205,165,129 239,195,155 226,179,147 229,192,168 206,184,166 177,166,151 163,150,158 152,140,145 130,120,124 94,84,83 78,71,71 44,41,47 47,46,51 52,49,53 54,51,55 53,48,50 221,202,175 185,166,139 195,176,149 161,142,115 139,120,95 203,185,153 210,190,158 223,199,173 219,198,173 212,193,168 160,142,121 195,178,150 186,168,147 161,148,125 191,171,151 206,185,158 204,180,154 211,187,161 218,199,176 176,161,141 207,186,159 205,186,161 209,190,165 202,183,158 197,180,156 172,157,135 192,179,158 176,163,142 174,162,150 190,179,162 206,192,176 175,164,149 191,180,165 167,156,141 189,180,165 203,194,179 196,188,175 158,148,138 145,136,128 134,125,117
219,205,178 187,172,150 137,123,105 194,181,158 156,142,117 173,154,129 184,158,135 206,180,157 171,152,129 192,177,155 195,175,145 211,191,159 228,201,169 231,207,174 244,220,187 228,204,171 215,192,163 227,206,179 223,199,173 239,216,185 248,226,192 253,231,197 240,216,183 247,224,193 243,218,188 239,216,185 188,172,141 206,185,158 212,188,164 148,124,102 145,116,96 121,97,75 108,87,76 91,77,63 116,96,76 113,92,69 122,98,74 147,119,90 172,140,106 190,156,122 203,163,129 239,195,155 255,217,184 208,173,148 176,155,140 176,160,147 161,145,143 142,132,133 122,112,113 92,85,83 72,65,68 47,44,50 52,48,57 60,54,59 60,54,61 55,52,56 197,183,158 224,204,174 195,174,147 130,115,93 215,196,171 220,203,177 163,146,120 174,153,126 225,206,181 164,147,121 206,188,167 214,193,168 174,155,128 193,176,152 182,165,141 209,185,161 205,184,159 218,197,172 194,175,150 194,179,157 226,207,180 221,202,177 194,177,153 195,177,156 208,191,165 195,178,152 182,165,139 157,144,123 161,150,135 174,163,144 198,187,168 189,178,161 168,158,146 183,173,161 162,151,136 177,166,151 164,154,142 157,147,137 151,143,132 162,157,145
169,155,141 126,112,98 173,163,141 155,145,123 195,178,154 184,169,147 171,156,134 191,177,152 204,186,165 184,167,141 192,178,160 123,109,91 193,174,149 195,176,149 211,192,165 159,142,118 221,202,177 217,198,173 201,184,158 228,208,176 233,212,185 221,201,169 216,194,160 188,168,136 206,183,154 226,203,172 212,193,166 207,183,157 237,216,189 156,130,107 146,115,94 123,98,79 99,85,67 101,85,68 114,99,77 106,86,66 119,98,73 151,124,92 179,145,113 195,159,128 221,178,145 243,197,158 246,200,170 210,179,156 191,170,157 160,145,136 155,141,143 138,128,132 118,112,107 101,92,88 77,70,68 60,55,57 56,54,55 65,63,64 67,61,66 61,55,60 74,63,58 240,220,190 235,216,191 190,171,146 231,214,190 172,153,128 216,197,172 211,192,169 169,154,132 189,172,146 204,190,165 168,154,129 183,164,141 178,157,130 195,174,147 154,137,113 171,150,125 182,161,136 183,164,137 226,207,180 203,184,157 162,149,128 178,159,134 193,180,157 206,188,167 200,182,161 225,206,183 219,200,173 191,175,158 161,147,129 196,182,164 176,165,146 149,138,123 152,141,124 148,136,124 161,150,135 174,162,150 171,163,152 132,124,113 142,134,123
142,128,114 126,112,98 153,142,125 173,162,145 159,149,127 172,157,135 177,162,140 180,164,147 197,180,154 231,214,190 201,187,169 176,162,144 186,167,142 211,192,165 208,189,162 199,182,158 182,163,138 186,167,142 180,163,137 206,186,156 203,182,155 184,163,136 173,149,123 145,130,110 157,138,115 169,150,127 207,188,165 233,208,180 221,200,173 170,146,122 140,109,88 130,105,86 93,79,63 112,96,79 122,107,85 116,96,76 106,85,60 144,116,87 184,150,116 212,173,141 219,176,143 244,198,159 239,198,169 179,148,125 163,144,130 156,139,131 155,138,144 143,132,139 129,122,120 106,96,95 75,68,66 62,57,56 67,67,67 68,66,67 70,65,67 68,63,65 65,58,56 204,183,156 212,193,168 251,232,207 182,165,141 172,153,128 214,195,170 199,187,161 184,170,145 163,149,124 187,173,148 220,206,181 170,153,129 191,170,143 190,169,142 190,173,149 200,179,154 219,198,173 205,186,159 164,145,118 189,170,143 167,154,133 189,170,145 167,154,133 188,177,160 135,124,107 206,192,167 196,179,151 169,155,130 176,162,144 177,163,145 182,171,154 169,158,141 172,161,144 168,157,140 156,145,130 170,158,146 156,151,139 160,155,143 142,134,123
211,188,159 223,200,171 176,157,132 170,155,133 174,157,133 193,173,141 214,194,162 203,185,155 203,186,162 160,147,126 179,168,149 194,183,164 186,171,149 190,171,146 177,156,131 223,209,182 169,155,130 195,181,156 138,129,112 152,137,117 166,151,129 184,171,148 187,173,157 200,184,167 159,144,124 206,185,160 168,147,122 156,139,115 164,147,123 192,168,144 136,110,89 128,104,82 109,91,72 126,112,85 124,107,83 121,108,85 90,79,64 130,113,89 174,141,114 225,185,151 230,187,152 255,219,175 255,229,197 184,153,132 149,133,120 156,141,132 163,149,151 153,141,146 137,130,130 108,99,95 77,71,66 70,65,62 71,71,68 66,64,62 74,72,70 78,71,74 70,63,66 169,148,123 193,172,147 164,143,118 179,160,137 184,163,138 174,153,126 168,151,127 207,186,159 177,160,136 179,162,138 208,191,167 185,168,142 189,170,145 185,168,144 178,163,143 190,172,142 208,190,160 216,197,172 169,150,125 188,173,153 167,156,137 96,85,68 182,173,156 178,166,140 183,171,145 181,167,149 163,149,131 174,160,142 153,142,125 195,184,167 152,136,121 162,151,134 163,152,135 155,144,127 168,157,142 173,161,149 133,123,111 144,136,123 130,125,113
203,184,159 187,168,143 193,174,149 176,161,139 192,175,151 217,196,171 198,177,152 176,157,132 179,162,138 177,164,143 170,159,140 176,165,146 179,164,142 214,195,172 200,181,158 225,208,180 191,177,152 227,213,188 206,193,172 217,198,175 185,166,141 180,163,139 208,192,161 173,158,136 115,106,91 159,144,124 196,175,150 203,186,162 200,183,159 237,213,189 134,108,87 134,108,87 132,111,86 154,131,100 154,134,114 127,111,94 94,81,74 112,96,79 170,139,118 227,189,152 252,207,172 249,200,160 255,220,188 222,191,168 164,148,133 162,147,136 166,152,152 160,148,148 137,130,130 113,107,102 91,82,78 84,78,73 85,79,72 80,78,74 74,72,70 79,74,76 75,70,69 186,170,155 189,168,143 255,234,209 188,169,146 198,177,152 211,190,163 243,226,202 178,157,130 193,176,152 171,154,130 188,171,147 168,155,132 173,159,132 176,162,135 209,195,170 167,148,123 207,188,163 225,208,184 214,197,173 161,143,122 150,136,118 191,180,163 154,141,120 169,158,141 177,163,145 115,101,87 156,142,128 178,165,144 144,133,116 168,154,138 150,134,119 171,157,141 154,143,126 169,158,141 135,124,109 173,161,151 132,122,112 161,151,139 183,172,157
175,161,136 213,192,165 192,166,141 193,179,154 193,176,150 176,161,141 140,125,105 164,151,128 177,161,144 156,140,123 169,155,137 169,155,137 162,149,128 173,158,136 191,177,152 185,170,150 204,185,160 239,220,195 219,195,169 222,198,172 196,179,153 163,148,126 171,155,140 165,150,130 219,199,179 168,155,132 139,129,105 143,129,104 116,102,86 178,157,134 138,109,87 141,112,88 158,133,103 173,148,118 150,130,110 123,112,97 85,76,68 104,89,78 155,131,105 220,184,153 252,209,164 236,190,153 255,223,191 178,152,127 164,150,132 164,149,140 168,154,154 160,146,148 136,126,125 115,106,100 104,93,86 96,87,79 95,90,78 90,86,76 95,86,82 82,78,72 80,73,71 152,136,121 218,195,166 234,211,182 212,191,164 194,175,150 196,177,152 221,200,175 226,203,172 230,206,180 178,159,134 176,157,132 170,156,131 172,158,133 165,151,126 180,163,139 201,187,162 176,162,137 162,149,126 196,179,153 174,155,132 195,181,152 172,157,135 182,163,138 188,170,149 186,171,151 204,190,161 192,178,149 148,135,112 147,134,113 158,145,124 161,148,127 151,140,121 155,144,127 192,178,164 96,86,76 148,136,124 106,94,82 182,171,154 173,162,147
