192,178,153 195,181,156 192,178,153 184,167,139 180,163,135 195,178,154 169,156,135 188,174,149 192,178,153 201,177,155 188,171,145 209,188,163 185,171,144 171,156,134 199,184,162 184,163,136 200,179,152 213,192,165 195,174,147 191,170,143 203,186,162 183,164,141 192,175,151 190,177,156 179,166,145 169,155,139 178,163,143 188,174,149 190,176,151 175,161,136 200,179,154 205,184,157 200,181,156 208,189,164 204,185,160 199,182,154 208,184,160 204,186,165 177,166,147 197,185,159 214,200,175 120,106,81 115,96,80 99,83,70 163,132,109 177,137,112 180,140,117 173,136,110 167,136,113 156,125,104 171,142,120 176,145,124 174,143,120 177,146,123 174,141,116 177,141,112 182,143,115 187,147,122 228,186,164 250,205,184 244,197,174 232,183,163 106,80,66 84,53,43 122,86,76 123,86,73 132,101,91 135,109,99 114,93,89 98,85,93 94,84,88 86,74,86 84,73,82 72,63,76 67,55,67 149,136,131 169,156,135 163,153,131 165,151,135 155,141,123 193,179,161 177,163,145 185,171,153 167,153,135 161,147,120 166,156,132 161,150,131 184,173,154 178,164,146 149,135,117 171,156,136 177,162,142 187,172,150 192,177,155 182,168,152 171,157,141 163,152,135 120,109,92 154,143,126 158,147,132 170,159,144 151,140,125 146,135,120 124,114,102 114,104,92 110,100,88 115,105,93 151,141,129 143,133,121 147,137,125 135,130,118 150,144,135 132,126,119 112,106,99 127,121,114 115,109,104 119,112,110 123,116,114 118,113,110 121,116,113 135,130,132 141,136,138 142,135,138 139,132,135 123,121,119 134,132,130 124,122,120 117,115,113
193,174,147 198,179,152 211,192,165 212,191,164 213,192,165 199,182,158 168,155,132 198,184,159 195,181,156 199,178,155 189,172,146 194,175,152 212,200,174 208,193,171 191,176,154 187,166,139 213,192,165 211,190,163 217,196,169 192,171,144 197,180,156 198,179,156 188,171,147 168,155,134 196,183,162 178,164,148 187,172,152 195,181,156 213,199,174 190,176,151 187,169,148 187,169,148 209,192,166 211,194,168 199,182,158 201,187,162 196,175,148 169,157,131 175,159,142 184,172,146 206,193,170 117,102,80 109,94,72 92,78,64 153,124,100 169,129,106 176,136,111 180,143,119 153,122,99 175,144,121 176,145,122 177,147,119 177,144,119 180,145,118 181,145,114 179,140,108 178,142,113 181,144,118 218,180,159 255,215,197 250,203,180 228,180,155 222,173,151 149,102,91 126,95,85 110,77,66 148,112,104 131,103,94 96,74,68 95,84,81 85,75,79 85,73,85 78,67,76 71,62,73 70,61,72 94,81,89 178,164,148 184,170,152 149,135,119 144,130,114 186,172,154 178,164,146 163,149,135 161,147,133 158,143,121 168,157,138 174,163,144 175,164,145 193,179,161 183,169,151 175,160,140 182,167,147 183,169,142 204,190,163 169,156,135 191,178,157 181,170,153 147,136,119 127,116,99 165,154,139 147,136,121 140,129,114 151,140,125 145,135,123 161,151,139 165,155,143 128,118,106 123,113,101 132,122,110 117,107,97 129,124,112 126,123,110 142,137,125 120,114,105 114,110,100 104,100,90 97,91,86 106,100,95 103,99,91 120,116,108 110,105,102 115,110,107 106,101,98 108,103,100 104,102,100 112,110,108 110,108,106 112,110,108
220,203,179 218,201,177 203,186,162 202,185,159 193,176,152 190,173,149 163,152,133 189,176,153 191,178,155 184,169,147 185,172,149 181,168,145 185,172,149 203,182,157 195,174,149 228,205,174 234,211,180 228,205,174 209,191,161 207,188,161 187,168,143 207,189,170 194,181,158 191,171,153 190,176,151 189,172,148 184,169,147 177,162,140 180,165,143 194,179,157 183,168,148 187,172,152 182,165,139 201,182,157 217,198,173 214,195,172 213,192,167 205,186,161 209,185,163 194,175,152 157,139,118 122,104,85 93,77,60 93,78,67 147,123,99 169,129,104 173,133,108 181,141,116 177,142,115 176,141,114 181,146,121 177,147,121 184,150,120 184,149,124 179,143,112 175,139,108 175,139,110 171,136,109 195,159,137 254,211,192 255,224,203 249,201,176 210,159,135 199,147,126 217,164,148 214,163,153 202,153,144 118,85,76 89,65,57 94,73,69 82,68,68 80,72,80 76,68,76 72,66,73 73,64,75 89,78,87 179,168,153 190,176,158 185,171,153 178,164,148 155,141,123 169,155,137 183,169,151 170,156,138 152,136,119 150,134,117 189,176,155 157,143,129 182,168,150 183,170,147 189,176,153 168,155,134 194,182,156 192,180,154 189,175,157 193,179,161 183,168,148 190,174,157 148,131,121 176,162,146 168,154,140 183,169,155 179,165,151 175,164,149 142,131,116 115,105,93 138,128,116 135,124,109 135,124,109 132,124,111 126,116,104 137,129,116 148,140,127 110,102,89 104,96,85 104,96,85 126,119,117 94,88,83 119,113,104 112,106,99 104,98,93 111,105,100 107,101,96 127,121,116 115,110,109 110,105,104 104,102,103 104,102,103
193,179,163 193,179,163 178,164,148 194,179,157 187,171,154 182,166,149 189,172,148 188,171,147 192,175,151 214,195,168 215,196,169 207,188,163 193,174,149 212,192,160 217,197,165 243,220,189 233,210,179 228,205,174 203,185,153 214,195,168 208,189,164 211,193,172 165,151,133 216,197,172 201,184,160 197,180,156 199,184,162 184,169,147 184,169,147 191,176,154 204,189,169 192,177,157 215,198,172 207,188,163 203,184,159 200,181,156 207,188,163 194,175,148 193,174,149 152,135,111 136,119,95 122,104,83 92,78,62 101,84,76 127,106,81 172,132,107 170,130,105 182,142,117 173,136,110 180,145,118 184,149,124 176,146,120 181,147,117 181,146,119 177,143,111 173,139,107 172,138,106 171,137,107 186,149,125 246,201,180 255,231,207 255,212,187 221,176,153 191,154,139 165,127,117 153,116,103 139,103,95 119,88,78 100,73,66 100,80,73 82,65,66 79,67,72 73,63,67 71,64,67 69,61,69 81,69,85 154,143,138 192,178,160 181,168,147 176,161,139 189,177,149 193,181,153 176,162,144 157,143,125 184,168,151 195,179,162 178,165,144 172,158,144 170,156,138 192,179,156 164,151,128 181,167,149 158,145,124 161,148,127 181,168,147 199,186,163 201,186,166 175,159,142 169,153,140 164,150,134 151,137,123 175,161,147 175,161,147 189,178,163 151,140,125 159,149,137 147,137,125 137,126,111 142,131,116 125,117,104 109,99,87 136,128,115 130,122,109 138,130,117 148,140,129 144,136,125 125,119,110 125,119,110 128,122,113 128,122,113 128,122,113 125,119,110 106,99,97 119,112,110 114,109,108 114,109,108 115,113,114 65,63,64
168,154,136 182,168,150 199,185,167 203,186,162 175,158,134 175,158,134 211,188,159 201,184,158 199,182,156 201,182,157 204,185,160 212,194,162 203,185,153 231,206,176 234,209,179 235,214,187 221,200,173 212,191,164 208,189,162 210,192,171 206,192,167 197,182,160 151,136,114 202,183,156 188,169,144 187,168,143 202,185,159 195,178,152 200,183,157 180,163,137 175,163,135 177,165,137 198,179,154 190,171,146 215,196,171 196,179,155 192,175,151 187,173,146 189,171,152 163,150,127 127,107,87 117,99,80 86,72,56 103,87,74 116,98,77 175,138,114 168,131,107 176,131,108 182,142,117 177,142,117 178,143,116 186,151,124 179,143,114 175,139,110 181,145,116 182,146,115 173,139,107 172,136,107 182,145,121 225,180,159 255,225,203 255,213,192 240,196,170 201,163,144 163,128,115 159,126,117 126,95,87 109,82,75 112,91,80 92,71,69 87,74,71 82,68,68 76,64,69 70,63,66 70,62,68 78,69,80 122,110,110 168,155,132 175,161,145 177,163,147 190,176,160 182,171,156 163,152,135 169,159,137 155,140,120 164,149,129 155,141,123 142,128,110 191,177,159 190,176,158 167,153,137 181,167,153 169,155,139 174,161,140 191,176,154 201,186,164 190,179,160 191,180,161 183,172,153 137,126,109 158,147,132 155,144,129 154,143,128 154,140,126 167,153,139 149,135,121 154,140,126 146,135,120 146,135,120 130,122,109 142,132,120 143,135,122 148,140,127 130,122,109 124,114,102 152,142,130 151,143,132 151,143,132 127,121,112 112,106,97 128,119,113 117,108,102 106,97,89 141,132,126 123,117,112 114,108,103 133,128,125 111,106,103
184,167,141 179,162,136 188,171,145 199,178,151 198,177,150 225,202,173 221,200,173 209,192,166 202,185,159 212,193,168 200,181,156 204,185,158 204,185,158 228,207,180 212,191,164 175,160,138 188,173,151 202,187,165 194,180,155 180,164,147 195,181,156 201,186,164 184,169,147 209,190,163 210,191,166 211,192,167 186,169,143 200,183,157 192,175,149 194,177,151 201,182,157 224,205,180 209,190,165 205,186,161 204,185,160 208,191,167 203,186,162 193,176,150 192,179,158 182,171,152 121,105,88 109,93,76 92,78,62 117,101,86 113,97,80 160,127,102 176,134,112 175,134,107 184,145,117 181,144,118 186,150,121 192,158,128 182,146,117 185,149,120 170,134,105 179,143,112 175,139,110 173,136,110 195,154,134 237,190,169 255,223,200 255,216,192 255,218,193 223,181,159 193,156,141 170,137,126 138,110,101 110,86,78 104,84,75 85,64,60 84,68,64 83,69,69 72,60,62 68,58,62 69,62,65 77,68,79 98,84,97 140,127,106 165,150,130 165,151,133 169,155,139 146,135,120 179,170,153 168,160,138 187,173,148 193,179,154 176,163,140 184,171,148 161,147,129 137,123,105 143,129,113 171,157,143 163,149,133 155,142,121 208,193,171 175,160,138 167,156,137 162,151,132 175,164,145 151,140,123 161,150,135 151,140,125 163,152,137 182,168,154 174,160,146 149,135,121 154,140,126 159,148,133 149,138,123 121,113,100 146,136,124 136,128,115 134,126,113 137,129,116 144,134,122 112,102,90 107,99,88 114,106,95 132,121,114 128,117,110 109,97,87 124,112,102 132,123,115 141,132,124 157,148,142 148,139,133 139,133,128 136,130,125
192,175,151 190,173,149 199,182,158 211,194,170 209,192,168 186,169,143 172,158,133 157,143,118 194,180,155 178,161,137 209,192,168 205,181,159 198,184,157 214,195,170 188,169,144 175,158,134 187,169,148 177,160,136 186,171,149 156,141,121 160,142,123 184,165,149 157,142,122 176,161,141 188,174,149 186,172,147 195,179,162 199,183,166 213,196,172 190,173,149 177,156,133 195,176,153 202,183,158 211,192,167 215,198,170 194,177,151 178,164,137 206,192,163 163,145,126 191,176,156 125,107,88 104,85,71 94,75,63 123,107,90 109,93,78 110,87,72 181,142,114 184,140,110 183,144,114 184,145,113 173,137,106 198,162,133 198,159,131 197,157,132 177,138,108 181,145,114 179,140,110 180,141,113 193,156,132 233,187,169 255,232,211 255,217,193 255,214,190 255,209,187 224,183,167 186,147,135 154,121,112 113,85,76 105,83,77 93,73,64 78,62,60 75,63,65 65,55,54 66,56,60 67,57,61 74,63,72 87,77,78 186,172,147 202,183,158 183,169,144 191,176,156 156,142,126 139,128,109 138,128,106 171,157,139 176,164,138 194,179,157 194,179,157 190,175,153 197,182,160 182,171,156 144,133,118 184,173,158 141,130,113 170,157,136 198,183,161 185,174,157 173,162,145 161,150,133 148,137,120 170,159,142 163,152,135 145,134,117 170,159,142 172,160,148 153,142,127 137,126,111 144,132,120 142,130,118 163,152,137 159,148,133 156,146,134 144,134,122 123,113,101 130,118,106 128,116,104 129,119,107 157,147,135 154,142,130 148,136,126 125,114,99 139,127,115 143,133,123 142,134,123 146,137,129 138,129,121 130,124,117 133,129,121
186,169,145 190,173,149 178,161,137 188,171,147 187,170,146 193,179,154 200,186,161 209,195,170 184,170,145 184,167,143 177,160,136 173,156,130 189,177,149 194,175,150 211,192,167 212,193,168 210,191,168 205,186,161 189,170,147 212,193,170 213,195,174 208,190,169 195,181,156 193,177,164 175,159,142 183,167,150 175,161,136 183,169,144 183,169,151 162,148,130 194,180,155 190,176,149 181,168,147 164,151,130 196,183,160 175,162,139 169,159,135 179,166,143 176,160,145 154,135,112 118,98,78 102,81,66 108,89,75 124,106,87 102,87,76 101,85,72 167,136,115 187,141,111 181,140,111 182,143,111 174,140,108 180,146,116 194,158,129 192,155,129 182,146,115 180,144,113 184,145,115 189,150,122 200,165,140 230,184,166 255,219,198 255,221,197 248,197,171 253,202,178 228,184,172 195,156,144 181,145,137 124,96,87 97,75,69 87,67,58 80,64,62 69,57,59 63,53,52 65,55,59 66,56,60 71,61,65 77,67,71 215,197,176 208,190,169 176,161,139 187,173,148 200,186,159 190,173,149 186,169,145 169,155,139 126,112,98 182,167,145 175,160,138 190,175,153 172,157,135 147,136,117 176,165,148 154,143,128 153,142,127 158,144,128 180,164,149 147,133,117 144,133,116 156,145,128 137,126,109 149,138,121 154,143,126 165,154,137 170,159,142 173,161,149 159,148,133 169,158,143 169,158,141 170,159,142 151,140,125 152,141,126 163,151,139 144,132,120 140,128,116 158,146,134 148,136,124 136,121,110 122,107,96 125,113,101 117,105,93 132,121,106 142,131,116 149,139,127 150,142,129 114,105,97 142,133,125 141,133,122 141,133,122
176,161,141 187,172,152 191,176,156 171,156,136 186,172,145 167,154,133 176,163,142 170,153,127 201,184,158 195,176,151 209,190,165 215,201,174 189,168,141 204,181,152 204,181,152 212,193,170 172,153,130 190,171,148 215,198,170 214,197,169 214,197,173 202,185,161 176,157,130 189,170,143 203,184,157 201,182,155 211,192,169 202,183,160 219,200,177 198,179,156 210,193,169 196,179,153 187,171,154 176,161,141 157,142,122 168,153,131 194,176,155 208,189,162 184,170,143 140,118,98 112,90,72 106,84,66 122,103,80 115,96,82 104,90,76 101,86,75 95,76,60 180,141,109 184,140,112 182,143,111 184,145,113 184,148,115 194,158,129 191,155,126 179,145,111 181,142,112 184,145,115 190,151,123 211,173,152 242,199,180 255,211,189 255,208,186 249,196,171 247,196,172 230,187,172 188,149,135 163,130,119 127,99,90 97,75,69 88,68,59 77,61,59 60,48,50 66,56,60 65,55,56 68,58,62 71,61,65 82,72,76 161,148,127 161,148,127 165,147,126 163,145,124 172,154,133 189,172,146 195,179,148 132,114,95 183,172,155 195,179,162 207,192,170 190,176,151 186,172,147 168,155,134 177,164,143 146,135,116 156,145,130 154,140,126 174,162,136 178,164,150 165,151,137 171,157,143 165,151,137 161,147,133 161,147,133 189,175,161 179,168,153 153,142,127 155,144,129 161,150,135 174,163,148 160,149,134 156,145,130 168,157,142 142,130,118 158,146,134 154,142,130 130,118,106 155,143,131 170,159,142 155,144,127 160,149,132 149,138,121 169,157,145 167,155,143 157,148,133 137,128,113 143,133,121 139,129,119 149,141,130 152,144,131
163,149,124 184,170,145 173,159,134 171,156,136 188,174,147 194,178,163 152,136,121 195,178,152 202,185,159 218,199,174 202,183,158 193,176,150 218,194,168 219,198,171 226,205,178 188,169,146 193,174,151 191,172,149 206,189,161 199,182,154 181,164,140 197,180,156 211,192,165 214,195,168 217,198,171 247,228,201 230,211,188 205,186,163 197,178,155 221,202,179 208,191,167 199,182,156 186,168,149 200,185,163 213,198,176 224,206,185 209,190,167 230,209,182 214,200,173 129,107,87 119,97,79 115,93,75 126,107,84 119,98,85 107,91,76 104,89,78 95,79,64 163,129,99 182,138,110 180,141,109 184,145,113 185,149,116 185,149,120 189,153,124 181,147,113 184,145,115 184,145,115 193,154,124 216,175,155 237,194,175 255,207,185 255,200,178 241,185,163 227,175,154 211,168,153 186,147,133 160,127,116 158,130,121 91,69,61 88,68,59 77,61,59 68,56,58 67,57,61 68,58,59 68,58,59 71,59,64 74,64,65 168,154,136 183,170,149 181,163,142 184,166,145 204,186,165 202,185,161 208,191,163 171,153,134 160,149,132 168,152,135 186,171,149 198,183,161 179,164,142 184,171,150 201,188,167 187,176,157 154,143,128 174,160,146 181,168,145 187,173,159 164,150,136 162,148,134 164,150,136 169,155,141 170,155,144 140,125,114 160,149,134 155,144,129 163,152,137 162,151,136 167,156,141 180,169,154 165,154,139 166,155,140 134,122,110 154,142,130 152,140,128 149,137,125 166,154,142 187,176,159 176,165,148 149,138,121 151,140,123 161,149,137 152,140,128 160,151,136 165,156,141 158,148,136 144,134,124 155,147,136 142,134,123
176,161,141 164,149,129 190,175,155 185,170,150 188,171,145 198,179,154 208,189,164 210,193,167 195,178,152 165,152,131 186,173,152 197,180,154 205,184,157 203,185,164 199,181,160 218,199,176 191,172,149 182,163,140 179,162,136 199,182,154 229,212,188 222,205,181 215,196,169 212,193,166 212,193,166 210,191,164 180,161,136 186,167,144 218,201,177 202,183,160 208,189,164 215,198,172 214,197,171 175,158,132 193,179,150 206,185,162 205,181,155 199,178,153 181,164,140 129,108,85 114,92,74 115,93,75 129,107,89 118,97,84 106,90,75 102,87,76 94,79,68 96,76,56 168,127,98 177,136,107 179,143,112 181,147,113 187,153,123 185,151,119 182,150,116 180,144,111 195,154,123 206,162,132 223,182,162 228,192,174 206,168,149 239,193,177 229,181,165 214,171,154 195,153,140 182,143,131 166,133,124 139,111,102 105,83,77 94,74,65 79,63,61 69,57,59 70,60,64 69,57,59 69,57,59 74,62,64 116,106,94 170,157,136 157,144,123 218,201,177 182,165,141 187,169,148 177,162,142 171,157,132 154,139,119 156,145,128 159,143,126 163,148,126 178,162,145 176,160,143 163,149,131 192,179,158 184,173,154 184,173,156 147,133,119 151,140,123 155,141,127 164,150,136 169,155,139 170,156,140 189,175,161 174,162,150 185,173,161 162,151,136 153,142,127 177,166,151 174,163,148 172,161,146 163,152,137 166,155,140 169,158,143 161,149,137 148,136,124 180,168,156 175,163,151 168,156,144 184,173,156 174,163,146 163,152,135 175,164,147 167,155,143 163,151,139 167,158,143 185,176,161 157,147,137 158,148,138 136,128,117 142,134,123
190,175,153 192,177,155 194,179,157 197,178,153 187,168,143 203,184,157 205,186,159 207,188,163 207,188,163 192,178,153 175,161,136 175,155,135 152,134,113 188,169,144 207,188,163 212,193,168 202,183,158 218,199,174 208,191,165 175,158,132 220,199,174 217,196,171 189,170,145 218,199,174 189,172,146 186,169,145 174,157,133 210,193,169 226,212,187 222,203,178 231,210,183 233,212,185 209,190,165 200,183,157 207,190,164 171,154,130 213,190,159 225,206,179 157,138,113 122,98,76 113,94,71 114,92,72 126,103,88 108,87,74 116,97,83 110,93,85 101,84,76 94,81,76 108,85,70 141,112,92 165,131,101 171,138,111 156,122,100 173,142,121 164,135,111 177,148,117 187,153,121 192,158,128 223,183,160 159,129,112 108,75,64 146,113,102 189,154,141 172,137,122 171,136,123 169,134,121 149,121,110 127,101,91 108,86,80 94,74,65 82,69,62 75,64,61 72,61,58 72,60,60 78,66,66 80,69,66 146,136,124 144,135,120 182,173,156 161,148,127 164,151,130 164,151,130 154,143,124 179,169,145 182,170,142 185,173,145 195,181,156 198,184,159 193,178,156 186,171,149 165,151,135 157,143,127 204,193,174 194,183,164 171,157,141 136,127,110 180,169,152 192,178,164 191,178,157 183,169,151 187,176,161 167,158,143 173,163,151 167,157,145 144,134,122 148,140,127 179,171,158 157,147,135 149,139,127 161,149,137 181,169,157 151,139,127 199,187,175 176,164,152 167,155,143 159,147,135 185,174,157 189,178,161 202,187,167 178,163,143 163,152,135 172,161,144 169,158,141 170,159,142 162,150,138 152,140,128 164,154,142 151,141,129
228,207,182 227,206,181 212,191,166 207,188,163 219,200,175 222,203,176 229,210,183 202,183,158 219,200,175 198,184,159 182,168,143 165,150,128 190,177,154 186,167,142 205,186,161 203,184,159 193,174,149 166,147,122 187,170,144 206,189,163 205,184,159 204,183,158 212,193,168 176,157,132 212,198,180 186,173,150 201,187,162 223,206,182 198,184,159 190,171,146 189,168,141 216,195,168 200,176,152 213,189,165 228,204,180 202,185,161 213,193,161 213,192,165 128,104,80 128,104,82 124,105,82 132,110,90 121,98,83 121,102,90 119,100,88 109,89,80 98,81,71 99,84,75 98,81,71 119,98,83 163,128,103 162,127,102 143,109,89 136,112,88 141,117,91 148,120,93 165,133,101 179,145,113 184,149,124 188,161,143 129,108,95 112,91,80 102,76,66 129,101,88 158,120,110 156,120,110 134,106,97 123,97,87 97,75,69 97,77,68 77,64,57 74,63,60 74,63,60 76,62,62 88,76,76 111,98,95 151,140,125 148,134,107 197,180,154 204,187,163 210,193,169 201,186,164 195,184,165 189,179,155 153,139,121 149,135,117 163,147,132 170,154,139 184,168,151 180,164,147 194,181,160 185,172,151 173,162,143 179,168,149 183,170,147 178,169,154 118,107,92 184,170,156 171,157,139 156,142,126 167,156,141 182,173,158 171,161,149 167,157,145 165,155,143 151,143,130 160,152,139 153,143,131 158,148,136 151,143,130 155,147,134 149,141,128 141,133,120 157,149,136 159,151,138 149,141,128 172,161,144 189,175,157 202,187,167 197,183,165 176,165,148 146,135,118 183,172,155 162,151,134 189,177,165 182,170,158 183,173,161 142,132,120
192,175,151 181,164,140 208,191,167 203,186,160 197,180,154 197,178,153 197,178,153 187,173,146 200,181,156 194,177,153 195,178,154 214,198,167 164,151,128 199,185,160 216,202,177 180,166,141 185,171,146 190,176,151 211,190,165 211,190,165 227,206,181 218,197,172 209,190,165 183,164,139 198,184,159 194,180,155 215,198,172 215,198,172 222,205,179 208,191,165 204,185,158 166,147,120 205,184,157 213,192,165 209,188,161 193,172,147 223,199,175 189,165,141 131,105,82 127,101,80 134,108,87 134,109,90 120,99,84 116,100,85 108,91,81 106,89,79 107,91,78 108,91,81 105,88,78 118,97,86 163,127,105 160,125,98 133,102,79 100,76,54 90,74,57 105,87,68 111,89,71 143,121,103 149,124,105 156,131,112 118,99,83 120,104,89 123,107,94 133,111,93 129,91,81 114,78,68 101,73,64 116,90,80 104,82,76 95,76,64 82,63,51 81,64,54 98,81,71 100,84,82 107,94,91 139,123,119 193,180,157 156,142,126 192,179,156 197,178,155 200,186,161 192,178,153 180,163,137 179,162,136 183,170,149 182,169,148 194,179,159 182,166,151 160,146,130 177,164,143 194,175,150 198,179,154 187,168,143 189,170,143 198,184,159 184,173,154 140,131,114 134,123,106 188,177,160 174,163,148 160,149,134 136,126,114 174,164,152 153,143,131 165,155,143 159,149,137 116,111,97 134,129,117 131,123,112 135,127,116 134,126,115 144,136,125 138,130,119 118,110,99 152,144,133 159,151,140 168,157,142 183,167,152 186,170,153 187,171,154 182,168,152 172,158,142 180,169,152 180,169,152 149,138,123 163,152,137 171,154,144 151,141,129
181,168,145 174,161,138 172,159,136 192,175,149 192,175,149 185,170,150 158,143,123 194,180,153 206,189,163 210,193,169 199,182,158 175,159,144 156,142,126 171,157,132 191,177,152 179,165,140 185,171,146 204,190,165 195,181,156 187,173,148 217,196,173 238,217,192 238,219,194 237,218,193 227,210,186 220,203,179 211,192,167 211,192,165 188,169,144 194,175,150 209,190,163 202,183,156 191,176,154 168,153,131 175,160,138 221,200,175 219,198,175 199,178,153 135,109,88 120,99,76 134,113,90 127,102,83 118,97,82 113,97,80 101,87,73 106,89,79 101,85,72 107,91,76 123,104,90 122,99,86 158,122,100 167,128,100 167,131,100 156,124,94 131,104,70 106,85,58 70,54,41 71,56,45 69,58,43 81,62,48 87,71,58 120,104,91 130,116,102 162,140,120 207,171,153 193,159,141 156,128,115 137,111,101 112,90,84 99,80,68 96,77,65 103,86,76 113,96,86 118,105,102 119,108,105 193,177,164 196,185,152 196,178,157 191,172,145 195,176,153 190,176,151 178,164,139 210,193,167 204,187,161 177,161,144 162,146,129 191,176,154 195,181,152 179,159,139 193,174,151 171,157,132 174,161,138 182,169,146 191,179,153 157,144,121 183,169,142 185,172,151 187,173,155 160,149,132 165,154,139 153,142,127 159,147,135 153,143,131 159,149,137 173,163,151 171,161,149 149,139,127 162,154,141 171,163,152 162,154,143 153,143,131 167,159,148 174,166,155 162,154,143 170,162,151 145,137,126 161,150,135 177,163,149 186,170,157 213,197,184 197,183,167 191,177,161 181,167,153 178,164,150 189,175,161 178,164,150 193,178,167 117,107,95
183,169,144 199,185,160 154,140,115 166,150,133 191,172,149 196,182,164 183,170,149 197,183,158 183,169,144 195,181,156 170,155,135 177,164,143 160,147,126 201,184,160 186,167,142 186,167,144 216,197,174 203,184,161 183,164,139 223,204,179 221,200,175 226,207,182 255,241,216 226,207,182 228,209,184 224,205,180 211,191,161 207,187,157 209,188,161 202,181,154 212,188,164 211,194,168 201,184,160 183,169,144 219,207,181 237,220,196 209,190,163 227,206,179 141,115,94 135,109,88 135,110,91 116,95,80 108,92,75 107,91,74 107,91,76 114,98,83 109,93,76 121,102,88 108,92,77 102,83,71 155,124,103 168,128,105 170,131,101 173,138,102 166,132,98 163,126,100 139,113,92 122,97,78 101,82,66 109,93,78 105,91,77 111,100,85 121,109,97 145,126,110 233,182,156 255,211,185 236,190,164 206,166,143 185,149,129 134,111,96 119,99,90 116,99,89 124,112,114 134,123,130 135,127,135 199,182,154 195,186,169 163,150,129 206,185,158 203,184,159 206,189,165 184,169,147 164,150,132 177,161,146 190,173,149 199,182,158 202,185,159 200,183,157 191,177,152 180,165,143 196,177,154 171,156,136 178,162,147 186,170,153 168,154,136 183,170,149 182,169,146 172,159,138 181,167,151 189,178,159 160,149,130 139,125,109 154,140,124 138,127,112 156,145,130 169,158,143 142,131,116 143,133,121 161,151,139 165,155,143 171,161,149 160,152,141 169,161,150 156,148,137 175,170,158 167,159,148 158,148,136 174,162,150 194,179,168 181,166,155 195,184,169 185,174,159 174,162,150 177,165,153 185,173,161 169,157,145 174,162,150 181,169,157
193,179,154 200,186,161 186,172,147 169,153,136 203,184,161 185,172,149 179,166,143 177,163,138 190,176,151 187,173,148 171,156,136 209,191,170 201,184,160 177,160,136 182,165,141 189,170,145 202,183,158 190,173,147 180,166,141 168,154,129 217,200,176 216,197,172 214,195,170 218,199,174 207,188,163 242,223,198 239,218,191 220,200,170 202,182,150 225,206,171 216,192,168 169,150,125 196,175,152 207,186,163 204,185,162 180,163,139 186,167,142 199,177,157 140,111,91 137,110,92 118,95,80 115,96,82 108,89,75 108,89,73 117,98,82 118,99,83 121,102,86 105,89,76 91,76,65 97,81,66 149,118,97 165,128,104 166,130,99 176,137,107 177,139,104 182,141,110 196,157,129 178,141,115 173,147,122 129,112,88 129,113,100 130,114,108 139,123,121 133,120,117 151,137,123 255,239,214 255,221,191 240,202,167 211,171,146 169,148,125 139,120,104 139,124,113 137,125,130 141,131,132 141,131,135 213,196,168 121,112,93 189,178,159 209,195,170 190,175,153 169,154,134 200,184,167 177,164,141 195,181,156 187,170,146 208,191,167 203,186,160 184,167,141 178,164,139 171,156,134 181,162,139 190,175,155 207,188,161 218,199,176 192,180,152 199,186,165 189,176,155 176,163,140 200,186,161 169,154,132 200,185,163 194,181,160 190,176,158 154,143,126 162,151,136 183,172,157 159,148,133 173,163,151 166,156,144 185,175,163 181,171,159 186,176,166 168,158,148 156,146,136 171,163,152 153,145,134 170,160,148 174,164,152 167,152,141 188,176,164 174,165,150 153,144,129 149,139,127 163,155,142 151,143,130 160,152,139 167,159,146 173,165,152
147,132,112 124,109,87 204,190,161 195,181,156 209,195,170 196,179,155 190,173,149 202,185,159 200,183,157 194,177,153 196,179,155 185,168,144 190,173,149 201,182,155 200,180,150 198,179,152 203,184,159 184,163,138 223,200,171 218,194,168 196,175,150 202,181,156 197,178,151 237,218,191 208,191,163 225,208,180 225,205,175 255,235,205 231,211,181 200,180,150 177,156,129 203,182,155 216,197,172 208,189,164 181,162,137 170,153,129 208,189,166 178,158,138 135,111,89 137,112,95 114,91,76 105,86,70 111,92,78 107,91,74 115,96,80 117,99,80 116,100,83 90,75,66 90,79,64 98,82,67 155,121,103 163,126,100 164,130,100 171,135,104 183,145,110 191,151,117 191,152,124 203,166,140 171,142,118 160,138,118 135,118,108 134,121,114 139,126,121 132,120,122 121,111,112 111,99,101 130,113,105 255,233,208 216,187,163 173,152,129 150,134,117 149,135,135 140,126,131 138,136,137 164,153,150 208,191,163 181,171,147 132,118,102 179,164,142 166,151,129 173,158,136 180,165,143 193,179,154 184,170,145 192,178,153 184,170,145 186,172,147 202,188,163 194,181,158 179,166,143 172,157,135 187,173,146 207,187,157 209,189,159 200,180,150 211,192,167 172,157,137 181,168,147 200,186,161 179,164,142 173,158,136 195,180,158 172,157,137 181,167,149 175,161,145 161,147,131 174,160,146 165,153,141 158,148,136 172,162,150 170,160,148 148,140,129 135,127,116 121,113,102 143,138,126 129,124,112 143,135,124 143,135,124 146,136,126 157,147,137 165,157,144 148,140,127 153,145,134 162,154,141 152,144,131 153,145,134 134,126,113 128,120,107
