167,198,202 164,195,199 165,196,200 176,204,200 181,211,194 183,210,182 174,199,183 186,212,187 185,211,186 162,198,181 151,187,175 142,176,172 119,152,157 110,147,169 108,143,175 103,142,179 103,142,177 103,143,175 132,165,184 148,178,187 161,187,193 163,191,187 159,189,182 168,193,188 172,195,190 174,197,194 178,194,192 169,186,181 65,64,81 63,62,79 78,71,85 95,91,104 56,54,74 59,58,75 60,59,76 60,59,76 59,58,75 59,58,75 58,57,74 58,57,72 67,65,85 72,70,94 72,70,94 69,67,87 74,72,92 71,70,87 60,59,76 60,54,75 73,67,88 77,71,92 85,82,97 89,86,103 97,37,12 60,51,43 43,87,52 42,63,42 31,55,33 33,49,28 41,44,24 44,47,27 41,45,28 55,58,48 72,69,73 104,94,93 149,134,123 150,135,126 141,125,121 93,81,86 124,112,117 123,110,118 65,59,64 53,47,54 46,40,47 44,43,48 73,65,73 68,60,68 61,53,61 72,64,70 75,67,73 41,35,40 50,44,49 74,68,73 78,70,76 66,58,64 53,50,54 50,42,48 75,67,73 57,49,55 95,87,93 75,67,73 57,51,58 53,47,54 76,69,67 70,63,61 69,62,60 54,47,50 42,33,44 51,42,53 61,52,63 44,40,49 144,122,116 110,89,66 83,63,54 51,46,48 52,49,55 53,51,52 51,49,50 54,52,53 48,46,47 49,46,50 48,45,49 46,43,47 53,50,54 45,42,46 48,45,49 48,45,49 45,42,46 47,42,44 91,84,84 115,105,106 115,104,99 123,112,105 111,99,87 95,71,49 98,72,49 91,62,40 81,62,46 67,54,51
115,152,190 113,150,188 105,142,180 119,158,193 181,222,247 183,217,213 158,192,188 161,188,187 155,182,181 186,220,190 180,211,198 166,198,199 155,185,194 147,182,193 154,189,196 158,191,196 150,181,196 148,179,196 143,178,199 144,172,195 162,193,210 156,186,208 184,208,208 191,215,191 189,216,198 178,204,191 166,186,202 142,164,180 66,64,84 69,68,85 90,83,97 79,75,88 57,55,75 60,59,76 60,59,76 60,59,76 59,58,75 59,58,75 59,58,75 62,60,80 72,70,94 69,72,94 79,75,99 56,55,70 52,51,66 52,51,68 60,59,76 68,62,83 77,71,92 108,102,123 91,84,98 91,85,92 74,38,20 49,75,67 47,86,52 25,51,28 34,53,33 29,41,21 36,51,27 33,48,24 45,50,26 59,63,46 108,101,101 158,145,140 149,134,123 135,120,111 163,147,143 143,131,136 136,124,129 95,82,90 56,50,55 51,45,52 56,50,57 66,58,66 68,62,69 73,65,73 68,60,68 78,70,76 45,37,43 57,51,56 72,66,71 54,48,53 62,54,60 56,48,54 42,39,43 65,57,63 69,61,67 73,65,71 90,82,88 57,49,55 51,45,52 51,45,52 62,55,58 59,52,55 75,69,74 71,66,65 58,51,51 37,30,30 27,20,20 46,41,40 166,143,128 179,155,133 57,50,53 53,47,52 58,56,57 54,52,53 54,52,53 51,49,50 49,47,48 54,51,55 51,48,52 49,46,50 41,38,42 52,49,53 48,45,49 49,46,50 49,46,50 91,86,88 141,131,130 131,121,120 134,128,123 126,120,115 107,98,90 109,89,71 135,94,67 135,94,67 123,79,49 112,73,43
140,169,196 143,173,197 172,203,220 179,210,200 179,209,202 183,208,188 186,211,193 189,213,191 191,215,193 199,218,198 199,218,198 207,219,199 211,216,192 211,215,198 206,214,193 198,212,193 205,210,190 200,213,188 190,205,191 192,207,195 203,222,202 198,217,197 190,210,192 188,208,190 185,200,186 179,199,185 164,187,184 116,128,134 64,61,78 67,64,81 91,84,96 62,57,73 58,56,76 60,59,76 60,59,76 59,58,73 58,57,72 59,58,73 59,58,73 67,65,89 73,71,95 76,76,102 73,69,91 54,51,66 52,49,64 52,48,68 67,63,83 74,68,93 90,86,97 79,75,86 59,54,72 50,37,14 55,52,56 62,105,75 44,77,50 24,50,27 29,36,18 40,43,23 44,49,27 49,55,28 62,60,29 85,83,61 139,129,119 169,157,147 167,154,147 62,56,51 63,52,61 110,100,104 91,83,91 70,62,70 48,45,51 54,48,55 74,68,75 62,56,63 65,59,66 68,62,67 85,74,81 75,67,73 44,36,42 68,57,64 81,70,77 73,62,69 75,67,73 54,46,52 41,38,44 55,52,58 60,49,56 106,95,102 70,62,68 51,45,50 51,48,52 47,44,48 48,45,49 47,44,48 51,48,54 87,84,88 66,59,59 47,41,34 40,27,20 46,37,33 143,128,119 92,78,64 48,42,47 49,47,48 56,54,55 58,56,57 58,55,59 49,46,50 54,51,55 54,51,55 53,50,54 56,50,55 48,42,47 51,45,50 48,42,47 49,42,45 114,107,107 164,154,153 200,191,185 198,189,183 170,161,155 153,144,138 120,111,105 112,94,91 138,104,74 142,98,60 130,93,53 135,96,64
186,205,194 181,200,191 181,200,194 184,198,194 197,212,198 205,213,203 210,219,200 212,221,204 213,222,205 214,221,205 218,225,209 217,224,206 215,224,207 214,220,209 206,228,221 190,219,210 196,216,217 191,215,215 195,219,211 221,236,212 221,229,206 214,222,201 216,220,203 209,213,196 202,212,190 202,216,195 184,198,189 83,87,100 72,71,88 80,77,94 90,83,95 61,56,72 60,58,78 60,59,76 60,59,76 59,58,73 58,57,72 59,58,73 62,61,76 73,71,95 73,71,95 71,72,93 59,56,73 54,51,66 55,52,67 71,67,87 74,70,90 75,72,87 105,103,111 65,62,77 91,66,65 69,28,12 53,52,57 51,107,66 34,62,37 31,52,31 24,36,16 35,43,22 44,49,27 44,50,23 94,96,70 140,126,128 160,148,138 169,157,145 95,85,89 58,52,57 65,57,63 57,52,54 76,70,77 63,55,63 59,56,62 75,69,76 62,56,63 68,62,69 61,55,62 71,65,70 91,80,87 45,37,43 58,50,56 68,57,64 66,55,62 72,61,68 62,54,60 62,54,60 44,41,47 48,45,51 75,64,71 103,92,99 61,53,59 51,45,50 55,52,56 53,50,54 49,46,50 47,44,48 53,50,56 41,38,42 57,42,33 69,50,36 115,92,77 79,58,35 83,65,46 52,41,38 46,46,46 51,49,50 56,54,55 53,51,52 56,53,57 49,46,50 63,60,64 52,49,53 51,48,52 54,48,53 51,45,50 49,43,48 54,48,53 79,72,75 177,167,166 208,199,195 247,238,230 248,239,231 216,207,201 178,169,163 136,127,121 111,95,91 107,81,67 115,71,43 112,73,45 130,91,61
179,205,192 172,198,187 161,186,183 133,160,174 144,172,179 127,155,180 157,188,194 188,208,192 187,205,202 154,176,192 175,191,202 190,204,200 193,203,195 186,208,220 192,226,240 184,227,255 173,209,234 208,242,255 204,225,232 224,223,214 229,231,214 225,227,212 224,226,209 223,224,214 216,215,208 209,207,205 206,200,207 78,70,87 84,79,95 76,71,87 86,82,93 55,57,71 62,60,80 62,61,78 62,61,78 58,57,72 58,57,72 60,57,74 65,61,81 73,71,93 73,71,93 73,70,85 55,52,67 54,51,66 61,58,73 83,74,87 92,83,96 85,89,104 78,71,85 66,64,74 115,49,35 67,49,44 55,68,67 47,97,53 31,56,38 50,65,30 35,45,23 34,43,26 40,48,25 48,51,29 76,78,61 130,122,128 175,156,158 172,158,158 58,52,57 58,52,57 67,64,68 72,71,74 55,56,59 61,58,62 76,73,77 59,56,60 63,60,64 82,79,83 62,59,63 82,74,80 66,58,64 38,35,39 64,56,62 77,66,73 67,56,63 79,68,75 60,54,59 51,45,50 48,41,51 53,41,53 101,89,94 89,77,82 53,50,56 49,46,52 53,50,54 49,46,50 51,48,52 47,44,48 51,46,45 42,35,33 72,57,46 109,90,74 125,93,79 118,97,74 93,70,55 54,44,48 44,45,50 54,52,53 52,50,51 48,45,49 52,49,53 51,46,48 50,45,47 60,54,59 44,41,45 49,43,38 94,88,83 118,112,107 115,108,108 125,118,118 123,116,116 141,134,132 175,169,162 182,176,167 202,194,183 192,184,173 146,135,128 109,96,91 87,76,69 88,62,41 122,86,64 120,86,64
157,182,179 161,186,183 169,195,187 180,199,193 180,199,188 174,196,189 160,179,187 167,183,192 152,166,187 127,155,180 139,160,181 166,186,187 192,206,202 201,208,201 192,199,197 157,180,214 183,233,255 190,220,244 170,171,194 202,200,210 209,207,215 213,211,219 208,206,214 206,205,210 204,200,211 210,206,215 217,211,218 83,76,90 83,78,94 76,71,87 69,65,76 51,53,67 58,56,76 59,58,75 58,57,74 60,57,72 62,59,74 61,59,71 71,68,85 75,70,88 80,75,93 68,65,80 57,54,69 74,66,83 110,102,119 137,128,141 144,135,148 66,61,77 72,68,79 71,62,73 100,52,36 63,56,68 74,93,84 35,89,50 32,52,34 79,103,52 40,54,24 39,52,27 36,45,17 47,51,24 80,80,64 146,135,142 174,160,160 99,92,90 55,53,54 55,54,57 62,62,62 77,74,78 57,57,57 54,51,55 66,63,67 95,92,96 69,66,70 74,71,75 89,86,90 59,56,60 39,36,40 56,53,57 77,69,75 81,70,77 91,80,87 73,62,69 54,48,53 42,36,41 48,42,47 64,53,60 92,80,85 87,75,80 56,53,59 49,46,52 46,43,47 48,45,49 49,46,50 44,41,45 47,42,41 43,38,35 71,56,45 95,76,60 137,107,92 141,115,94 114,86,73 70,54,52 50,45,47 54,52,53 52,50,51 48,45,49 55,52,56 58,51,51 71,64,64 109,99,98 178,168,167 163,154,150 145,136,132 134,125,121 112,105,103 97,90,88 93,86,86 90,83,83 89,84,86 113,106,106 127,118,114 166,157,153 167,156,151 108,97,92 92,82,81 76,63,56 63,42,15 106,75,52
210,218,204 218,226,214 217,224,219 212,218,209 228,233,227 186,191,187 202,208,197 193,197,199 192,197,196 207,209,206 212,214,209 193,197,199 182,185,203 163,170,193 162,170,198 130,154,201 145,171,206 170,188,212 202,198,211 204,200,213 201,197,210 187,181,202 179,175,195 185,181,201 173,172,189 181,180,197 120,113,125 104,97,111 81,74,88 90,83,97 61,57,68 59,55,66 68,61,71 84,77,87 68,61,71 91,83,91 102,94,102 95,86,97 86,77,88 52,48,57 82,75,85 69,60,71 111,99,111 149,136,146 149,136,146 149,137,142 143,129,142 66,57,72 78,69,84 71,62,77 69,60,75 66,57,72 99,122,103 42,84,49 30,52,40 121,118,35 189,149,58 176,138,49 96,80,22 57,46,13 85,83,63 159,147,149 145,133,138 56,51,53 60,58,59 60,58,59 62,60,61 68,62,67 77,71,76 69,66,70 63,60,64 63,60,64 87,84,88 67,64,68 81,78,82 75,72,76 47,44,48 58,51,54 79,69,70 85,78,78 76,69,69 72,65,65 58,53,55 39,33,38 57,50,53 110,97,94 105,93,95 72,61,70 61,58,62 48,47,50 60,58,59 47,45,46 43,43,43 41,41,41 45,38,36 60,41,27 159,130,108 172,143,121 140,109,88 156,125,102 178,154,128 122,103,89 48,43,42 54,52,53 51,49,50 52,49,53 61,58,62 68,58,62 220,210,209 191,182,176 144,135,129 101,96,95 86,81,80 76,71,70 69,64,66 58,53,55 54,51,55 54,51,55 54,51,55 76,73,77 78,71,71 104,97,97 156,147,141 115,106,100 93,87,80 85,77,83 72,58,44 94,70,37
104,106,133 121,124,144 222,229,224 213,219,208 223,229,218 219,225,214 214,219,218 210,215,214 212,217,216 213,215,215 204,206,206 197,201,205 192,197,205 151,161,195 117,142,184 132,153,190 185,188,208 188,189,208 196,198,214 193,195,211 197,195,215 199,197,221 196,199,217 200,201,220 198,197,214 193,192,209 93,86,100 77,70,84 89,82,96 97,90,104 58,54,65 67,63,74 88,81,91 72,65,75 89,82,92 76,68,76 55,47,55 49,45,54 53,49,58 71,64,74 69,61,69 151,140,147 156,144,149 165,152,149 158,145,142 160,147,144 155,141,146 147,133,135 148,134,136 145,131,133 159,145,147 152,138,140 104,119,103 38,75,42 43,53,27 95,154,86 51,89,62 49,72,53 25,44,24 50,55,33 82,73,54 143,126,127 103,93,97 53,51,52 60,58,59 65,63,64 67,65,66 71,65,70 68,62,67 76,73,77 66,63,67 69,66,70 81,78,82 77,74,78 77,74,78 72,69,73 52,49,53 59,52,55 87,77,78 79,72,72 57,50,50 71,64,64 57,52,54 50,44,49 66,59,62 116,103,100 90,78,80 65,54,63 60,57,61 50,49,52 59,57,58 48,46,47 46,41,43 48,43,45 49,42,40 94,75,61 173,135,116 225,187,168 214,178,156 179,147,133 159,134,117 115,96,84 52,50,48 49,47,48 51,49,50 59,56,60 63,60,64 104,94,98 102,93,89 101,95,90 81,76,73 68,66,67 60,58,59 55,53,54 53,50,54 52,49,53 48,47,52 47,46,51 45,44,49 48,47,52 62,54,62 65,57,65 127,117,116 111,101,100 92,85,83 93,84,95 88,78,79 80,51,27
86,91,117 84,89,115 93,95,122 156,157,178 161,162,183 124,125,148 164,165,186 193,194,213 195,193,213 195,193,203 203,201,211 205,204,219 202,203,226 158,168,204 123,137,185 142,152,188 164,175,204 175,186,213 178,185,210 177,184,209 171,183,205 173,186,203 178,185,210 181,186,212 179,186,211 163,162,179 98,89,102 70,61,74 100,86,99 114,100,113 117,106,113 97,86,93 69,61,69 72,64,72 87,79,87 48,45,51 47,44,50 48,46,54 48,46,54 51,48,54 62,59,65 85,73,78 153,141,143 147,133,135 156,142,144 153,139,141 151,137,139 157,141,139 150,134,132 151,135,133 170,154,152 150,134,132 100,116,95 40,74,42 43,87,54 48,99,61 47,81,51 31,56,36 21,46,30 21,43,31 29,46,41 75,70,72 66,66,66 50,50,50 74,69,71 71,66,68 75,70,72 85,85,85 68,68,68 74,71,75 62,59,63 76,69,69 76,69,69 94,92,93 74,72,73 86,84,85 66,63,67 94,77,80 105,88,89 75,68,66 66,59,59 69,62,62 93,86,86 64,57,60 109,99,100 82,70,70 74,64,65 63,56,59 61,59,60 60,59,62 55,53,54 45,43,44 46,46,46 53,48,50 54,47,47 88,69,57 205,162,145 162,119,102 168,129,117 103,75,64 100,85,76 79,72,72 64,64,61 55,53,54 58,56,57 61,56,58 68,63,65 86,76,80 51,46,45 49,47,48 51,49,50 52,49,55 51,48,54 51,48,54 53,49,58 53,49,58 48,46,54 48,46,54 47,45,53 55,53,61 59,56,62 56,53,59 88,83,82 90,85,84 84,77,80 102,94,102 100,89,96 77,57,37
83,89,117 83,89,117 84,89,115 89,92,114 92,95,117 97,99,124 85,88,110 95,98,118 95,98,118 101,102,123 145,146,167 180,183,201 174,179,203 161,172,203 145,161,199 123,134,176 118,129,169 117,128,166 134,142,172 142,150,180 160,171,198 162,175,194 165,172,197 163,170,195 158,163,187 103,100,117 77,67,85 84,74,92 114,100,113 98,84,97 96,85,92 84,73,80 64,56,64 83,75,83 61,53,61 49,46,52 46,43,49 47,45,53 48,46,54 49,46,50 53,50,54 67,55,60 156,144,149 147,133,133 153,139,139 138,124,126 117,103,105 130,114,112 139,123,121 128,112,110 135,119,117 142,126,124 93,109,88 36,70,38 66,134,93 48,99,61 46,79,52 29,56,38 20,46,33 23,45,35 25,42,37 50,50,50 45,45,45 64,64,64 79,74,76 61,56,58 74,69,71 81,79,80 81,79,80 79,78,83 72,71,76 74,71,75 69,66,70 71,71,71 85,85,85 93,92,95 74,73,76 72,62,66 84,74,75 82,73,69 73,63,64 118,108,109 81,71,72 104,94,95 146,134,134 104,92,92 133,126,126 99,94,96 66,64,65 55,54,57 51,49,50 51,49,50 47,45,46 48,43,45 57,50,53 73,53,44 184,141,124 142,99,82 124,91,80 108,85,72 94,78,74 66,59,59 61,61,58 58,56,57 61,59,60 69,64,66 70,65,67 66,56,60 49,47,48 48,47,50 51,48,52 52,49,55 51,48,54 51,48,54 56,52,61 56,52,61 51,49,57 53,51,59 54,52,60 57,55,63 58,55,61 59,56,62 75,70,69 82,77,76 84,77,80 99,91,99 103,92,99 66,46,26
96,102,130 80,86,114 85,91,119 87,93,121 88,94,122 85,91,123 83,89,117 83,92,117 81,90,115 84,88,117 89,93,122 102,109,134 158,166,198 155,164,203 142,159,192 137,153,193 119,133,181 110,124,174 106,119,165 95,108,154 105,114,153 109,120,151 102,109,134 95,102,127 101,99,119 105,96,109 116,108,114 136,128,134 116,102,115 126,112,125 118,107,114 96,85,92 105,97,105 85,77,85 69,61,69 86,83,89 88,85,91 69,67,75 112,110,118 127,116,123 139,128,135 140,128,133 149,137,142 153,140,135 147,134,129 139,125,127 124,110,112 137,121,119 130,114,112 139,123,121 149,133,131 157,141,139 99,115,94 37,69,38 66,117,81 45,84,50 38,74,48 21,48,32 21,47,36 24,46,39 23,45,35 26,43,35 48,48,48 60,60,60 69,64,66 65,60,62 82,77,79 92,85,88 112,105,108 142,127,118 184,169,160 130,117,112 133,120,115 198,182,165 211,195,178 156,141,121 187,172,150 183,162,147 197,174,159 151,137,123 141,125,121 114,101,98 141,131,132 120,110,111 119,106,103 173,161,161 41,39,37 47,47,47 37,35,36 51,51,51 51,49,50 53,51,52 51,44,47 45,43,44 52,45,48 71,51,42 188,152,130 127,93,73 105,77,64 98,77,66 83,67,61 68,61,64 40,38,39 53,51,52 61,59,60 69,64,66 68,63,65 56,46,50 49,47,48 50,49,52 51,48,52 49,46,52 51,48,54 51,48,54 58,54,63 62,58,67 57,55,63 57,55,63 58,56,64 59,57,65 56,53,59 53,50,56 63,58,57 71,66,65 76,69,72 87,79,87 102,91,98 80,60,40
86,91,115 87,92,116 88,95,118 91,100,125 88,97,122 83,90,115 82,88,116 86,91,117 89,94,120 88,94,122 86,92,120 81,89,117 104,112,140 146,138,171 144,138,159 158,155,170 153,147,154 155,150,152 158,143,151 148,133,141 154,141,134 125,112,105 114,102,102 86,74,74 107,93,98 109,95,97 111,99,104 101,89,94 93,82,89 78,67,74 133,119,124 127,113,118 118,104,106 123,109,111 140,126,128 131,119,121 126,114,116 139,125,125 141,127,127 143,127,125 141,125,123 140,124,122 141,125,123 139,126,121 135,122,117 127,113,118 125,112,109 136,120,116 151,135,131 154,138,134 157,139,134 161,143,138 81,100,78 39,66,36 59,113,74 40,74,42 39,67,42 22,49,29 22,47,31 23,48,32 24,47,32 22,45,30 37,49,42 172,156,143 209,183,158 217,191,166 237,211,186 188,164,131 194,168,143 238,205,180 235,202,177 197,164,139 201,168,143 222,188,158 217,183,153 230,195,168 173,138,111 181,153,126 180,152,125 195,166,146 175,155,146 117,94,91 135,123,123 136,124,124 197,181,175 122,115,113 44,43,46 48,47,52 42,39,43 56,49,49 149,132,122 166,148,143 155,139,133 132,121,128 80,71,86 96,86,90 122,94,81 122,95,79 111,85,62 94,78,65 54,42,42 54,47,50 61,54,57 67,62,61 78,73,72 90,83,86 92,85,88 49,42,45 45,45,45 52,49,53 49,46,50 51,50,55 51,50,55 58,57,62 61,59,67 65,63,71 62,60,68 61,59,67 60,58,66 59,57,65 54,52,60 64,62,70 56,53,57 59,57,58 71,61,62 78,67,74 67,57,61 106,80,59
93,98,122 93,98,122 117,122,146 113,115,142 105,107,134 149,142,156 187,178,191 167,155,157 184,171,168 162,146,142 165,147,142 160,148,138 116,106,96 134,122,110 130,118,106 137,124,121 99,92,90 89,84,81 108,97,92 112,101,96 131,120,117 118,107,104 100,84,82 109,93,91 105,93,95 74,61,69 80,68,73 105,93,98 115,104,111 100,89,96 131,117,122 142,128,133 133,119,121 132,118,120 134,120,122 129,111,110 136,118,117 138,125,120 142,129,124 142,126,124 157,141,139 154,138,136 144,128,126 125,111,113 140,126,128 139,125,130 153,140,137 160,144,140 172,156,152 174,158,154 176,158,153 145,127,122 77,97,70 38,63,43 57,108,70 38,72,42 32,58,33 25,50,30 23,48,32 24,49,33 28,51,34 28,51,34 24,44,28 81,74,54 197,165,135 240,208,178 210,177,150 242,210,180 215,184,147 236,202,172 236,202,172 255,232,202 209,175,145 205,176,145 247,218,187 225,195,169 220,190,164 232,196,167 217,181,152 250,222,184 229,193,171 193,172,149 166,154,154 128,116,116 150,134,128 101,94,92 61,60,63 61,60,65 40,37,41 40,33,33 101,84,76 183,167,152 177,152,135 145,127,108 189,164,147 154,138,121 167,149,130 111,90,75 68,46,38 48,35,32 68,60,68 56,49,52 54,47,50 60,48,50 82,70,72 62,55,58 40,33,36 43,36,39 45,45,45 52,49,53 52,49,53 60,59,64 60,59,64 60,59,64 61,59,67 65,63,71 61,59,67 59,57,65 60,58,66 59,57,65 58,56,66 62,60,70 56,53,57 56,54,55 67,57,58 71,60,67 51,41,45 95,69,48
165,153,153 181,169,169 181,170,167 175,164,157 170,158,148 162,147,136 150,135,124 119,104,95 157,142,133 134,119,108 153,138,127 113,97,91 115,99,95 123,107,103 114,98,94 115,99,95 125,109,105 122,106,102 93,77,75 101,85,83 105,87,84 98,86,86 101,84,85 135,119,113 143,125,122 125,111,111 96,82,87 132,118,118 135,121,123 142,128,130 144,127,130 139,123,121 137,121,119 143,127,125 137,121,119 150,134,130 161,145,141 147,131,125 154,138,132 151,135,131 155,139,135 147,131,127 149,133,129 161,146,137 158,143,134 152,132,123 166,147,133 183,157,136 203,177,152 208,182,157 214,186,159 211,179,149 225,135,86 88,67,42 54,96,59 32,63,39 27,52,32 24,49,29 24,49,29 25,50,30 27,53,30 28,54,31 31,46,30 33,47,28 224,197,165 211,172,142 240,201,171 243,209,179 215,181,151 220,186,154 250,216,184 227,193,161 242,208,176 255,227,193 255,223,189 242,209,172 200,166,136 207,171,138 255,226,193 232,196,165 209,173,142 202,166,135 221,189,159 219,188,169 190,160,132 227,197,169 68,56,56 74,63,56 67,57,47 89,79,69 103,85,84 169,145,121 194,170,148 193,169,147 196,170,147 173,147,124 169,148,125 174,155,132 81,58,55 78,71,74 72,67,69 66,59,59 54,47,47 55,48,48 52,45,45 87,80,78 35,28,26 37,35,31 47,45,46 54,51,55 55,52,56 62,61,66 62,61,66 62,61,66 61,60,65 74,73,78 59,57,65 59,57,65 60,58,66 57,55,63 57,55,63 55,53,61 55,52,58 60,57,61 56,52,46 74,64,68 56,40,38 112,80,64
176,167,161 166,157,151 134,125,119 147,131,118 169,152,144 174,154,145 173,153,144 152,132,125 157,137,130 157,137,130 158,138,131 163,143,136 143,123,116 137,125,115 131,119,109 134,121,118 130,117,114 120,107,104 127,113,113 128,114,114 125,109,107 132,122,123 137,123,125 142,129,124 155,139,137 146,134,136 161,147,147 137,124,119 151,137,139 144,130,132 141,124,127 155,139,137 163,147,145 153,137,135 149,133,131 151,135,131 154,138,134 156,140,134 157,141,135 177,163,149 182,168,154 201,172,150 200,171,149 218,179,151 223,184,156 228,195,170 224,192,160 243,209,166 218,183,147 208,172,139 235,200,164 226,184,146 198,115,66 135,82,55 72,95,60 22,48,37 23,48,30 23,48,30 24,49,29 25,50,30 29,55,32 30,56,33 26,58,29 24,49,31 43,59,28 211,192,169 204,172,138 223,186,160 217,180,154 207,173,139 217,183,149 245,211,177 242,208,174 223,190,153 222,189,152 194,161,122 206,172,140 243,208,172 237,202,166 237,201,168 237,201,168 224,188,155 205,177,150 174,137,113 183,155,128 194,166,139 187,158,136 147,119,90 179,150,126 178,149,125 189,163,149 200,172,145 182,153,131 185,156,134 166,140,117 179,153,130 184,158,135 191,167,134 151,125,100 103,92,89 96,84,84 76,69,69 54,47,47 54,47,47 55,48,48 99,92,90 42,35,33 37,35,31 42,40,41 53,50,54 60,57,61 65,64,69 81,80,85 101,100,105 64,62,72 57,55,65 44,42,50 58,56,64 59,57,65 52,50,58 53,51,59 57,55,63 63,60,66 62,59,63 50,46,40 59,49,53 49,33,27 112,81,58
129,114,105 118,103,94 142,127,118 157,142,133 150,135,126 169,154,143 146,131,120 157,142,131 172,157,146 155,140,131 147,132,123 155,140,131 139,124,115 146,131,122 153,138,129 147,132,123 148,133,124 150,135,126 134,119,110 150,135,126 149,133,127 154,138,132 143,128,119 153,138,129 155,139,133 150,134,128 131,113,108 156,138,133 157,140,130 169,152,142 171,151,144 159,139,130 169,152,144 172,155,147 161,144,134 169,148,137 191,166,149 206,180,157 212,186,163 203,175,148 241,206,181 201,165,134 239,203,172 201,164,138 213,176,150 236,198,163 234,196,161 255,227,191 241,206,170 227,192,156 236,198,163 198,132,100 147,89,54 126,82,54 66,80,50 23,49,26 22,47,29 21,46,28 23,48,30 26,49,32 28,54,31 31,57,34 31,57,34 30,56,33 30,46,27 47,60,37 241,205,185 202,163,133 215,176,146 222,186,153 235,199,166 234,200,170 226,192,162 217,183,153 199,165,135 198,164,132 166,132,100 206,174,144 192,160,130 176,146,118 172,142,114 176,146,118 179,149,123 155,125,99 160,130,104 184,154,128 174,143,120 203,172,149 209,179,151 201,171,143 189,159,133 181,151,125 177,147,121 189,159,133 178,149,125 187,158,134 189,161,134 193,165,138 158,132,111 132,114,95 113,97,93 97,86,83 68,57,54 65,55,56 60,50,51 92,87,84 93,88,85 65,60,57 63,58,57 79,74,76 91,88,92 95,91,100 92,88,97 70,66,75 64,62,70 65,63,71 65,63,71 53,51,59 54,52,60 47,45,53 45,41,50 63,59,68 70,64,71 62,57,56 44,40,32 35,26,20 66,38,25 108,79,57
143,128,119 146,131,122 160,145,136 168,153,144 155,140,131 150,135,124 168,153,142 167,152,141 162,147,136 176,161,152 160,145,136 158,143,134 167,152,143 168,153,144 170,155,146 170,155,146 162,147,138 161,146,137 147,132,123 148,133,124 148,134,120 148,134,120 149,134,125 135,120,111 162,146,140 147,131,125 158,141,131 177,160,150 177,160,150 168,151,141 186,167,151 192,174,155 193,171,151 207,186,163 187,166,143 215,185,157 249,215,183 225,188,162 234,197,171 222,188,156 217,178,148 255,220,188 238,199,167 229,191,156 233,195,160 234,199,161 252,217,179 235,200,164 221,186,150 227,192,156 194,161,124 176,118,83 87,75,36 87,82,52 54,71,47 24,47,32 21,46,28 21,46,28 23,48,30 26,49,32 27,53,30 28,54,31 31,57,34 31,57,34 31,52,29 32,53,30 153,143,133 230,191,163 215,176,146 222,186,157 216,180,151 181,147,117 186,152,122 193,159,125 199,165,131 234,200,168 234,200,168 207,175,145 214,182,152 204,174,146 165,135,107 208,178,150 189,159,133 203,173,147 172,142,116 175,145,119 179,148,125 181,150,127 191,161,133 190,160,132 193,163,137 177,147,121 201,171,145 181,151,125 180,150,124 197,167,141 190,156,136 183,157,134 118,104,86 220,190,162 131,113,110 114,103,100 74,62,62 68,58,59 64,54,55 67,62,59 81,76,73 68,63,62 65,60,62 68,66,67 76,73,77 90,86,95 98,94,103 90,86,95 74,72,80 68,66,74 80,78,86 58,56,64 45,43,51 47,45,53 54,50,59 60,56,65 77,71,78 50,45,44 39,35,27 30,21,15 83,72,57 71,63,69
144,129,120 149,134,125 149,134,125 154,139,130 142,127,118 153,137,131 148,132,126 147,131,125 143,127,121 148,133,124 147,132,123 152,140,130 158,146,136 153,138,127 155,140,129 156,141,132 140,125,116 146,131,122 151,134,124 158,141,131 167,152,143 163,148,139 170,156,140 189,175,159 202,182,164 194,174,156 193,169,145 197,173,149 209,184,156 215,190,162 234,198,176 243,208,183 231,199,165 226,195,158 255,242,205 242,209,170 231,198,159 243,210,171 250,217,178 232,197,161 244,209,173 249,214,178 251,216,180 221,185,152 232,196,163 255,222,186 255,231,195 254,216,181 236,198,163 255,226,191 216,173,140 127,137,86 125,96,65 60,88,53 29,55,30 23,48,30 21,46,30 21,46,30 23,48,30 25,48,29 30,51,30 30,51,30 30,56,33 31,57,34 33,54,33 32,53,32 35,56,35 237,213,187 233,199,167 197,165,135 192,159,132 198,165,138 217,184,157 242,210,176 214,182,148 247,213,179 235,201,167 239,203,172 218,182,151 198,166,136 201,169,139 201,169,139 182,149,122 198,165,138 184,154,126 158,128,100 148,118,92 195,165,139 187,158,127 189,160,129 198,169,138 183,154,123 196,166,138 206,176,148 210,178,148 215,183,153 186,156,130 152,127,99 91,75,73 233,199,169 173,142,123 112,100,100 85,73,75 79,69,73 64,54,58 50,45,44 36,31,30 41,36,35 48,43,45 54,51,55 75,72,78 95,91,102 108,104,115 89,85,96 66,63,69 65,61,70 66,62,71 54,50,59 52,48,57 46,42,51 54,50,59 59,55,64 72,66,73 32,27,29 54,52,53 63,61,62 62,55,55 64,57,57
