179,205,192 168,193,188 132,159,173 144,172,179 133,161,182 188,208,194 187,205,202 156,176,192 191,205,201 193,203,195 188,213,224 196,233,255 173,209,234 208,245,255 218,217,208 229,231,214 224,226,209 225,226,214 216,215,208 209,207,208 97,89,106 84,79,95 82,77,93 58,56,68 62,60,80 64,61,78 58,57,72 58,57,72 61,57,77 73,71,93 73,71,93 64,61,76 54,51,66 61,58,73 91,82,95 105,96,109 78,71,85 84,67,73 65,47,42 55,68,67 47,82,45 42,58,27 35,45,23 36,45,28 50,53,31 76,78,61 153,143,144 184,167,168 58,52,57 61,59,60 72,71,74 55,56,59 66,63,67 62,59,63 63,60,64 67,64,68 83,75,81 66,58,64 54,48,53 64,53,60 67,56,63 67,61,66 60,54,59 48,41,51 66,54,59 100,88,93 53,50,56 49,46,52 49,46,50 51,48,52 49,46,50 45,38,38 72,57,46 117,91,70 114,93,70 93,70,55 47,43,52 55,53,54 52,50,51 48,45,49 53,48,50 50,45,47 49,46,50 61,55,60 94,88,83 114,107,107 125,118,118 123,116,116 153,147,142 196,190,183 202,194,183 173,164,156 116,103,98 87,76,69 85,55,29 128,92,70
174,199,196 182,207,202 184,203,197 194,213,202 184,204,207 170,185,199 165,179,200 149,173,202 158,178,179 183,197,193 197,203,194 174,179,189 169,219,248 165,174,199 196,194,204 207,205,213 206,204,212 206,205,210 204,200,211 211,207,216 86,79,93 81,76,92 87,82,98 55,53,65 60,58,78 61,58,75 57,54,69 64,61,76 66,63,78 74,69,87 83,78,96 58,55,70 85,77,94 129,121,138 146,137,150 78,69,82 75,71,82 128,72,46 63,56,68 76,95,86 41,66,46 106,130,81 60,74,44 37,50,27 47,51,24 79,79,63 164,152,154 127,114,111 56,54,55 64,64,64 80,77,81 60,60,60 38,35,39 66,63,67 74,71,75 82,79,83 61,58,62 39,36,40 55,49,54 88,77,84 86,75,82 62,56,61 49,43,48 53,47,52 100,88,93 93,81,86 56,53,59 46,43,49 48,45,49 48,45,49 41,38,42 44,39,38 91,76,65 143,117,96 145,119,98 110,82,69 54,46,52 52,50,51 52,50,51 52,49,53 52,45,45 66,59,59 206,196,195 163,153,152 137,128,124 108,101,99 91,84,82 85,78,78 81,76,78 94,89,91 114,105,101 173,164,160 117,106,101 93,83,82 56,39,31 78,52,27
185,190,198 209,216,211 237,244,228 226,233,217 202,208,197 193,198,194 196,201,200 212,214,209 198,202,204 174,178,191 158,169,196 123,149,184 163,181,209 197,195,207 208,206,218 201,198,213 194,192,212 190,188,208 177,176,193 163,162,179 100,93,107 83,76,90 83,76,90 58,54,65 104,97,107 71,64,74 87,79,87 64,56,64 54,47,57 75,71,80 71,64,74 131,120,129 152,140,145 156,144,149 151,139,144 97,84,94 86,78,84 115,107,113 123,115,121 99,119,101 33,61,38 163,152,90 77,98,48 75,76,39 103,88,52 83,74,55 154,136,135 54,47,50 60,58,59 60,58,59 67,61,66 75,69,74 69,66,70 61,58,62 88,85,89 74,71,75 80,77,81 60,57,61 77,67,68 88,78,79 82,75,75 63,58,60 40,34,39 58,51,54 102,89,86 73,60,68 60,57,61 55,54,57 47,45,46 44,42,43 42,40,41 57,47,46 167,136,115 174,143,122 173,142,123 172,148,124 100,89,84 49,47,48 51,49,50 59,56,60 66,56,60 151,142,138 141,132,126 92,83,77 71,66,65 61,56,58 54,49,51 47,44,48 47,44,48 48,45,49 72,65,68 120,113,116 128,119,113 93,87,82 79,72,75 80,65,45
86,91,117 86,90,119 140,141,162 161,162,183 127,128,151 190,191,212 195,193,213 203,201,211 204,203,218 202,203,226 139,150,190 140,154,206 164,175,204 175,182,207 177,184,209 171,183,205 177,184,209 179,186,211 179,186,211 97,96,101 68,59,72 100,86,99 122,108,121 101,90,97 69,61,69 87,79,87 52,49,55 47,44,50 48,46,54 49,46,52 62,59,65 137,125,127 152,138,140 156,142,144 152,138,140 159,145,147 150,134,132 174,158,156 156,140,138 100,116,95 30,57,29 51,108,64 47,81,51 23,45,33 22,44,32 29,46,41 103,91,96 51,51,51 74,69,71 69,64,66 82,82,82 68,68,68 72,69,73 71,64,64 76,69,69 92,90,91 95,93,94 66,63,67 93,76,77 82,65,66 66,59,59 61,54,54 57,50,53 109,99,100 100,88,90 58,48,52 61,59,60 61,60,63 47,45,46 46,46,46 45,38,41 53,43,44 205,162,145 178,141,126 110,82,71 100,85,76 72,65,63 55,53,54 58,56,57 68,63,65 93,83,87 51,46,45 49,47,48 52,50,51 51,48,54 51,47,56 53,49,58 48,46,54 47,45,53 52,50,58 59,56,62 66,63,69 90,85,84 84,77,80 106,97,108 63,50,45
83,89,117 83,89,117 86,93,118 86,93,118 87,93,121 85,92,117 85,92,117 87,91,120 132,139,162 168,176,204 154,166,199 135,152,185 109,123,171 112,123,163 110,121,161 133,143,177 146,153,178 123,130,155 131,132,153 88,76,92 86,77,90 88,74,87 78,64,77 87,76,83 62,54,62 79,71,79 48,45,51 45,42,48 46,44,52 79,71,77 121,110,117 156,144,149 147,134,131 135,122,119 127,113,115 114,100,102 139,123,121 137,121,119 153,137,135 94,110,89 28,60,31 42,101,56 41,72,46 24,46,34 25,44,33 22,44,37 61,71,68 58,58,58 79,74,76 69,64,66 76,71,73 82,77,79 72,65,63 90,85,84 62,57,56 100,93,96 92,85,85 111,104,104 163,150,143 141,128,121 123,110,107 96,84,86 116,106,107 132,120,120 77,72,71 54,52,50 97,95,96 51,50,53 51,49,50 50,45,47 46,44,45 47,37,38 206,168,149 117,87,72 104,81,70 100,84,78 60,58,56 56,54,55 63,61,62 68,63,65 73,63,67 49,47,48 51,48,52 49,46,50 51,48,54 55,51,60 60,56,65 54,52,60 58,56,64 59,57,65 56,53,59 60,57,63 75,70,69 83,76,79 97,88,99 75,62,57
89,94,118 87,92,116 87,96,121 88,97,122 82,89,114 84,89,115 87,92,118 86,92,120 81,89,117 112,120,148 152,145,173 153,148,164 115,109,116 110,95,103 155,140,148 149,136,129 125,113,113 109,97,97 117,103,108 119,105,107 107,95,100 96,85,92 95,84,91 134,120,125 112,98,100 119,105,107 118,106,108 132,120,122 130,116,116 144,128,126 141,125,123 137,121,119 140,127,122 132,119,114 127,113,115 121,108,105 141,125,121 158,140,135 169,151,146 83,102,80 31,70,36 44,81,48 40,68,43 20,47,29 23,48,32 24,47,32 22,45,30 60,63,55 200,174,149 191,165,140 224,200,167 187,161,136 214,181,156 224,191,166 190,157,132 229,195,165 208,173,146 210,175,148 179,151,124 194,166,139 112,92,83 115,103,103 140,128,128 214,198,192 65,64,67 46,45,48 40,37,41 117,107,106 135,117,112 139,123,117 93,81,93 84,75,88 135,107,94 115,89,68 95,79,66 47,35,35 55,48,48 60,55,54 72,67,66 66,59,62 50,43,46 46,46,46 51,48,52 49,46,50 51,50,55 60,58,66 65,63,71 61,59,67 60,58,66 59,57,65 52,50,58 65,63,71 60,58,59 73,63,64 95,84,93 68,52,46
93,98,122 107,112,136 114,116,143 105,107,134 162,155,167 171,161,162 184,171,168 164,146,141 152,140,130 116,106,96 141,129,117 151,139,127 99,92,90 98,87,82 107,96,91 131,120,117 111,95,93 109,93,91 105,93,95 51,38,48 105,93,98 115,104,111 102,91,98 121,107,112 133,119,121 137,123,125 131,113,112 136,118,117 142,129,124 141,125,123 157,141,139 150,134,132 123,109,111 140,126,128 142,128,130 158,145,142 172,156,152 176,158,153 155,137,132 77,97,70 35,74,40 41,75,43 32,58,33 23,48,30 24,49,33 28,51,34 25,48,31 36,48,30 197,165,135 220,188,158 233,201,171 215,184,147 233,199,169 255,232,202 209,175,145 229,200,169 223,193,167 220,190,164 222,186,157 255,219,190 229,193,171 166,154,154 170,158,158 150,134,128 74,73,76 61,60,63 40,37,41 84,74,73 151,135,120 177,152,135 177,162,142 143,121,103 167,149,130 76,55,44 55,42,39 68,60,68 57,50,50 58,46,48 82,70,72 101,94,97 42,35,38 45,45,45 51,48,52 55,52,56 60,59,64 61,59,67 65,63,71 61,59,67 60,58,66 60,58,66 58,56,66 65,63,73 55,53,54 67,57,58 74,63,72 68,52,46
184,170,156 154,140,126 184,169,160 176,160,154 184,169,160 154,139,130 165,149,143 142,127,118 126,110,104 123,107,101 129,118,115 118,107,104 133,122,119 125,113,113 121,109,109 121,108,105 122,110,112 131,120,117 138,125,122 133,126,126 132,119,114 137,123,125 151,137,139 154,137,140 144,128,126 147,131,129 149,133,129 153,137,133 164,148,142 142,126,120 154,138,132 176,155,142 200,170,153 186,156,139 178,149,127 200,172,145 234,198,165 203,167,136 229,186,151 229,142,78 98,89,58 30,63,38 23,48,30 24,49,31 25,50,30 28,54,31 29,55,32 22,49,31 114,112,83 216,182,152 221,186,159 209,174,147 206,172,138 227,193,159 247,213,179 255,252,215 240,207,168 228,194,162 232,197,161 232,197,161 243,207,174 228,194,162 227,188,160 232,192,167 183,162,139 171,148,133 180,159,134 163,142,117 172,146,121 166,140,119 171,145,124 194,168,145 169,145,123 162,138,112 89,82,80 83,78,77 61,54,52 54,47,47 54,47,47 57,50,48 37,35,31 47,45,46 55,52,56 66,63,67 64,63,68 97,96,101 62,61,66 48,46,54 59,57,65 58,56,64 53,51,59 53,51,59 61,58,62 54,50,44 51,39,39 88,68,50
139,124,115 125,110,101 153,138,129 149,134,125 167,152,141 162,147,136 165,150,139 143,128,119 147,132,123 135,120,111 126,111,102 147,132,123 149,134,125 157,142,133 147,132,123 150,134,130 140,125,116 143,128,119 154,138,134 150,134,130 157,139,138 164,147,139 165,148,140 169,151,148 167,152,143 143,128,117 176,160,147 173,152,137 206,184,166 184,160,138 217,183,165 207,170,144 251,215,186 218,182,153 221,187,155 235,201,169 255,230,194 214,181,144 231,173,138 152,90,52 111,83,56 30,51,30 22,47,29 23,48,30 26,49,32 29,55,32 31,57,34 29,55,32 31,45,26 219,198,173 209,170,142 247,208,178 250,215,179 231,197,167 187,153,123 184,149,122 194,160,128 187,153,121 214,182,152 198,166,136 195,165,137 201,171,145 206,176,150 165,135,109 174,143,120 202,171,148 205,175,147 180,150,122 187,157,131 191,161,135 196,166,140 164,135,111 171,142,118 172,143,119 125,111,95 110,92,91 75,64,61 63,53,54 60,50,51 88,83,80 54,49,46 43,38,37 69,67,68 89,86,90 88,84,93 64,62,70 62,60,68 66,64,72 55,53,61 48,46,54 44,40,49 63,59,68 67,62,61 46,42,34 36,25,20 88,61,43
143,128,119 153,138,129 171,156,147 155,140,131 164,149,138 171,156,145 162,147,136 170,155,146 162,147,138 167,152,143 157,142,133 175,160,151 162,147,138 151,136,127 148,133,124 148,134,120 147,132,123 140,125,116 162,146,140 155,139,133 171,154,144 177,160,150 177,160,150 185,166,150 193,171,151 212,191,168 213,183,155 249,215,183 255,220,194 229,197,165 217,178,148 252,213,181 237,199,164 233,195,160 243,208,170 238,203,165 221,186,150 226,193,156 188,130,95 87,75,36 78,83,51 19,49,32 21,46,28 21,46,28 26,49,32 27,53,30 29,55,32 31,57,34 31,52,29 41,50,33 236,197,169 215,176,146 221,185,156 194,160,130 186,152,122 209,175,141 238,204,172 234,200,168 213,181,151 212,180,150 165,135,107 169,139,113 204,174,148 172,142,116 174,143,120 182,151,128 191,161,133 205,175,147 194,164,138 201,171,145 181,151,125 176,146,120 190,156,136 117,98,82 203,173,145 131,113,110 88,79,75 68,58,59 64,54,55 89,84,81 67,62,61 65,60,62 72,69,73 86,83,89 98,94,103 80,78,86 68,66,74 80,78,86 47,45,53 47,45,53 54,50,59 67,63,72 60,55,54 39,35,27 51,40,35 83,72,69
144,129,120 151,136,127 161,146,137 148,133,124 157,141,135 155,139,133 151,135,129 139,124,115 133,121,111 159,147,137 162,147,136 169,154,143 154,139,130 173,156,146 168,151,141 175,160,151 183,169,153 187,173,157 210,190,172 198,178,160 221,197,173 226,201,173 228,203,175 241,205,183 234,202,168 253,222,185 247,214,175 251,218,179 251,218,179 255,223,187 244,209,173 242,207,171 221,185,152 239,203,170 243,208,172 253,218,182 255,224,189 206,178,140 141,151,100 130,101,70 39,65,40 23,48,28 21,46,30 21,46,30 26,49,30 30,51,30 31,52,31 31,57,34 34,55,34 33,54,33 194,170,144 221,187,155 197,164,137 210,177,150 212,179,152 210,178,144 228,194,160 236,202,168 201,165,134 218,182,151 217,185,155 195,162,135 179,146,119 179,149,121 174,144,118 177,147,121 194,165,134 196,167,136 191,162,131 208,178,150 199,169,141 201,169,139 199,169,143 111,92,76 213,179,149 199,168,149 95,87,93 84,74,78 66,56,60 40,35,34 36,31,30 49,44,46 67,64,68 84,81,87 104,100,111 59,56,60 65,61,70 66,62,71 52,48,57 48,44,53 54,50,59 77,73,82 37,32,34 58,56,57 60,58,59 69,62,62
154,139,130 146,131,122 153,138,129 162,147,138 162,145,137 177,156,152 170,151,139 165,149,134 187,168,154 172,153,137 196,174,154 190,168,148 204,179,160 217,186,163 218,187,164 212,181,158 232,201,178 211,180,157 216,181,156 222,187,162 209,174,147 245,211,177 252,218,184 249,208,177 248,214,180 227,193,159 236,200,169 220,184,153 248,213,177 254,221,184 243,210,173 222,188,156 233,199,167 233,199,167 209,175,145 221,187,153 213,177,146 225,188,162 78,135,91 39,85,49 36,62,39 23,48,30 21,46,30 21,46,30 25,50,32 25,50,30 28,52,30 30,54,32 31,54,35 32,55,36 40,56,37 179,141,120 210,173,147 200,164,135 208,172,143 220,188,158 184,148,115 225,189,156 238,202,169 215,179,146 229,193,160 216,182,148 235,201,167 221,187,153 222,186,153 227,191,158 207,171,142 217,181,152 221,185,152 224,189,153 255,227,191 237,201,170 242,208,176 159,133,110 120,89,66 187,148,118 122,106,100 88,75,72 69,62,65 47,40,43 50,44,49 63,57,62 68,63,65 74,69,71 41,35,28 49,45,37 98,91,101 72,68,77 61,57,66 52,48,57 48,46,44 67,64,68 58,58,58 64,59,58 60,55,54 65,55,54
155,140,131 153,138,129 147,132,123 177,162,153 191,174,164 186,167,153 195,177,156 211,191,173 198,169,149 216,187,165 218,185,160 229,196,171 221,186,161 223,188,161 210,175,148 220,185,158 201,166,139 214,179,152 219,187,157 232,200,170 227,193,161 226,192,158 231,197,163 214,173,142 203,169,135 217,183,149 246,210,179 223,187,156 211,176,140 195,161,131 187,153,123 202,168,136 207,173,141 210,176,144 213,179,149 215,181,147 225,189,158 222,187,160 47,99,56 40,82,47 25,51,28 23,48,30 21,46,30 22,47,31 24,49,31 26,49,30 30,51,30 28,52,30 24,49,29 27,52,32 35,54,34 193,172,145 223,187,156 255,219,186 229,193,160 246,207,175 214,178,147 245,209,178 225,189,158 221,185,154 211,175,144 230,196,164 244,210,178 231,197,165 218,182,151 192,156,125 203,167,134 218,182,149 244,208,175 235,200,164 248,213,177 236,197,165 181,147,115 153,127,102 197,164,137 174,144,118 121,106,97 99,86,83 71,64,67 61,54,57 70,64,69 25,19,24 27,22,24 53,48,50 66,59,59 77,71,76 90,83,93 76,72,81 61,57,66 56,52,61 50,44,39 63,56,56 54,49,51 52,43,39 54,45,41 87,78,72
180,164,151 175,159,146 175,161,147 193,179,165 202,177,160 180,156,134 170,146,124 192,163,139 227,192,167 239,202,176 246,207,179 239,200,172 220,186,154 229,193,164 204,168,139 228,194,164 224,187,161 239,203,172 223,187,154 211,175,142 232,196,163 238,202,169 202,166,133 249,213,180 223,187,154 231,195,162 237,202,166 248,213,177 234,198,167 222,188,158 212,178,148 222,188,158 192,160,130 206,174,144 214,180,150 208,174,144 239,203,172 227,186,157 51,96,56 35,67,38 24,49,31 23,48,30 21,46,28 22,47,29 23,48,30 25,50,32 25,50,32 25,50,32 26,49,30 26,49,30 27,52,32 169,163,140 210,174,143 248,213,177 229,194,158 210,174,141 231,195,162 225,189,156 237,201,168 223,187,154 235,199,166 209,175,141 254,220,186 231,197,163 198,162,129 255,219,186 250,214,181 229,193,160 211,176,140 251,218,181 248,215,178 231,195,162 241,205,176 141,117,93 251,215,184 116,90,67 101,86,77 107,92,81 74,64,68 85,75,79 82,75,78 48,41,44 65,57,63 58,50,56 68,62,67 83,79,88 82,78,87 84,80,89 70,67,73 58,56,57 48,41,44 55,53,54 42,37,36 62,56,51 66,60,55 58,52,47
187,171,154 200,184,167 203,182,167 200,179,164 200,173,155 212,181,160 201,170,149 205,171,149 224,189,162 216,179,153 238,199,171 205,166,138 183,148,123 188,158,130 193,163,135 187,151,129 201,164,140 194,158,127 211,175,144 216,180,149 215,179,146 217,181,148 231,195,162 237,201,168 248,212,179 248,212,179 225,190,154 245,210,174 216,180,149 244,210,176 223,189,155 228,194,160 234,195,163 215,176,144 230,196,162 229,195,161 210,174,143 197,170,136 44,90,52 27,59,30 24,49,31 22,47,29 22,47,29 22,47,29 23,48,30 24,49,31 24,49,31 25,50,32 26,49,30 26,49,30 27,52,32 113,107,84 229,193,162 217,182,146 220,185,149 188,152,119 206,170,137 215,179,146 223,187,154 245,209,176 228,192,159 221,187,153 215,181,147 201,167,133 217,181,148 224,188,155 228,192,159 224,188,155 244,209,173 231,191,157 255,216,182 250,214,183 224,190,160 134,110,88 252,212,178 248,213,186 104,89,80 114,100,84 93,83,82 107,94,91 103,91,96 48,36,41 48,40,46 54,46,52 76,70,75 83,79,88 86,82,91 80,76,85 78,72,79 48,46,47 58,51,54 42,40,41 44,39,38 48,42,37 45,39,34 44,38,33
185,156,134 183,154,132 195,166,144 212,183,163 209,178,157 229,196,169 205,172,145 224,191,164 231,195,166 220,184,155 224,189,162 208,173,146 188,153,126 191,157,127 215,181,151 208,174,144 181,147,117 201,167,135 246,208,173 229,191,154 225,189,156 232,196,163 242,206,173 237,201,168 231,195,162 246,210,177 252,216,183 222,186,153 224,188,155 187,153,121 242,208,176 250,214,183 250,214,181 234,198,165 250,214,181 230,194,161 245,211,179 159,171,126 43,82,48 26,54,31 24,49,31 23,48,30 22,47,29 41,66,46 35,63,40 25,50,32 24,49,31 24,49,31 24,49,31 24,49,31 26,50,28 53,67,46 213,184,149 238,202,169 244,208,175 244,208,175 248,212,179 210,174,141 206,172,142 213,179,149 192,158,126 195,161,129 170,136,104 249,215,183 245,211,177 238,204,170 248,210,175 248,210,175 233,194,164 214,178,145 216,180,147 205,171,137 155,133,115 112,90,72 235,199,168 244,205,173 255,253,224 161,140,125 98,82,80 105,94,89 110,100,99 87,77,76 49,43,48 65,59,64 61,58,64 96,92,103 80,76,87 86,79,89 69,62,65 67,52,30 56,45,30 50,37,30 41,36,38 37,30,28 38,31,29 44,37,35
216,181,154 219,184,157 240,205,178 224,189,162 206,172,142 201,167,137 230,196,166 198,164,134 223,189,159 242,208,178 203,167,136 174,138,107 230,194,163 221,185,152 237,201,168 220,184,151 247,213,179 233,200,163 255,235,196 251,212,171 252,216,183 236,200,167 232,196,163 253,217,184 211,175,142 235,199,166 223,187,154 248,212,179 250,214,181 255,231,194 205,172,135 236,198,163 255,227,194 214,178,145 213,177,144 223,187,154 247,213,179 119,174,112 33,62,32 25,50,30 25,48,29 22,47,29 25,57,35 38,86,54 27,52,32 24,49,31 24,49,31 24,49,31 23,48,30 24,49,31 29,52,33 44,65,44 222,183,153 221,185,152 215,179,146 216,182,148 206,170,137 216,180,147 207,173,141 220,186,154 215,181,149 184,150,118 251,217,185 201,167,137 197,163,131 188,154,122 225,186,154 230,191,159 232,196,165 236,200,169 186,150,119 136,102,82 91,73,72 155,130,111 216,182,148 128,105,76 87,65,57 169,143,129 83,70,67 83,72,69 87,75,63 85,72,67 58,53,52 60,58,68 75,72,78 82,78,89 84,80,91 75,69,76 60,54,61 197,173,149 189,165,141 155,131,107 44,38,31 38,31,31 38,31,31 47,40,40
224,190,158 228,194,162 226,192,160 240,206,174 210,176,146 214,180,150 248,214,184 224,190,160 227,193,163 210,176,146 200,164,133 251,215,184 255,219,188 228,192,159 202,166,133 250,214,181 254,221,182 255,222,181 235,200,162 249,215,174 231,195,162 237,201,168 202,166,133 238,202,169 220,184,151 255,241,208 231,195,162 202,166,133 241,205,172 255,235,198 255,226,189 245,207,172 249,213,180 234,198,165 237,201,168 244,208,175 255,214,184 49,109,59 34,52,35 24,49,29 24,48,35 17,48,24 52,98,62 27,60,33 28,48,30 24,49,31 24,49,31 24,49,31 23,48,30 24,49,31 28,51,32 40,61,40 237,193,167 253,214,182 209,173,140 226,187,155 218,182,149 236,200,167 231,197,165 224,190,158 219,185,153 217,183,151 219,185,153 219,185,151 212,178,146 200,166,134 211,172,140 219,180,148 221,185,154 191,155,124 194,158,127 137,108,77 64,50,36 153,130,119 209,183,158 182,146,115 195,169,146 149,125,103 105,93,83 68,57,50 55,42,50 54,42,42 140,128,116 65,58,58 67,64,70 74,71,75 60,57,61 44,39,41 132,112,82 217,188,164 186,163,134 189,166,135 121,107,89 45,38,38 45,38,38 59,52,52
252,216,183 225,189,156 223,187,154 208,172,139 200,164,135 229,195,163 213,179,147 248,212,179 229,193,160 249,213,180 224,190,160 229,195,165 219,185,151 235,199,168 231,195,164 216,180,149 231,195,162 217,181,148 228,192,159 249,213,180 244,209,173 242,206,173 221,185,152 227,192,156 218,182,151 217,181,150 220,184,151 239,203,170 239,203,170 234,199,161 232,197,159 213,175,138 255,236,200 252,217,181 223,185,150 216,178,143 252,228,195 43,67,45 19,51,31 24,49,29 35,66,42 46,99,65 32,64,35 30,53,36 25,48,31 24,49,31 24,49,31 24,49,31 23,48,30 24,49,31 27,52,34 30,55,35 237,192,169 248,212,179 238,202,169 230,194,165 208,174,144 185,153,123 181,149,119 203,171,141 190,158,128 197,165,135 210,178,148 239,203,170 230,196,164 227,193,161 206,172,140 212,178,146 236,202,172 200,166,136 216,182,152 228,194,160 209,175,141 214,180,146 238,204,172 166,132,100 84,68,55 60,47,42 94,85,81 157,140,130 123,94,74 139,87,39 132,79,24 96,64,32 61,54,57 51,50,55 47,46,39 197,178,162 185,153,123 206,172,142 192,158,128 216,182,152 194,176,155 64,57,57 63,56,56 43,36,36
255,223,190 245,209,176 242,206,173 209,173,140 246,210,179 245,209,176 244,208,175 236,203,166 234,201,164 229,196,159 246,211,175 208,173,137 236,198,163 243,208,172 222,187,151 223,188,152 236,200,167 220,184,151 236,200,167 238,202,169 228,192,159 239,203,170 211,175,144 244,208,177 236,201,165 245,210,174 255,219,186 253,217,184 245,209,178 237,201,168 237,201,168 254,214,180 206,170,139 230,194,163 247,209,174 236,201,165 83,106,73 30,54,30 24,57,32 43,79,51 50,95,66 31,55,33 25,52,34 22,49,31 24,49,31 23,48,30 24,49,31 24,49,31 24,49,31 25,50,32 27,52,32 27,52,32 227,183,157 199,167,135 194,160,128 222,190,160 208,176,146 193,164,133 166,137,106 199,170,139 177,147,119 184,151,124 178,145,118 196,166,140 186,153,126 190,157,130 210,178,148 188,156,126 178,144,114 209,173,142 198,162,131 185,149,116 202,166,133 217,181,148 248,214,182 202,166,133 199,165,131 168,131,62 142,105,52 139,82,38 125,69,22 123,70,27 130,76,28 128,75,22 110,72,35 64,43,18 212,180,148 209,174,147 221,187,157 231,197,167 199,165,133 207,173,143 214,181,154 110,89,87 81,76,78 51,44,44
222,186,153 245,209,176 232,196,163 218,182,149 230,194,163 238,202,169 255,220,187 252,219,182 233,200,163 250,217,180 241,206,170 224,189,153 239,201,166 243,208,172 230,195,159 242,207,171 218,182,149 217,181,148 234,198,165 214,178,145 215,179,146 182,146,115 203,167,136 231,195,164 248,213,177 255,229,193 255,224,191 228,192,159 194,158,127 237,201,168 218,182,149 205,165,131 193,157,126 227,191,160 204,168,137 200,185,147 35,60,33 30,56,33 45,83,56 41,82,52 25,52,34 24,49,31 26,50,28 26,50,28 24,49,31 23,48,30 23,48,30 34,59,41 29,54,36 27,52,34 25,50,30 27,52,32 173,146,114 228,196,164 212,180,150 230,195,168 223,193,165 179,149,121 174,144,116 124,94,66 205,175,147 160,127,100 188,155,128 172,142,116 207,174,147 189,156,129 177,144,119 167,134,109 201,167,137 228,192,161 217,181,150 196,160,127 216,180,147 231,195,162 184,150,118 230,196,164 180,148,104 136,105,41 129,99,41 133,97,50 102,53,17 87,41,11 83,36,4 112,67,19 69,41,12 60,43,19 98,82,76 99,82,74 98,81,73 99,82,74 112,96,83 135,119,106 178,151,117 214,191,162 84,77,75 77,71,64
250,212,177 255,227,192 234,196,161 243,205,170 255,216,184 247,209,172 255,228,191 252,214,179 246,211,175 255,228,192 222,188,154 214,180,146 224,188,155 232,196,163 242,206,173 229,194,158 217,183,153 230,196,166 231,197,165 187,153,121 255,223,189 230,191,159 218,179,147 213,177,144 255,224,192 233,199,167 213,179,149 230,196,166 210,176,144 224,190,160 209,175,145 222,187,160 181,147,115 236,200,169 199,188,155 39,76,45 30,58,33 43,80,49 30,59,31 29,55,32 31,54,35 28,48,30 28,49,28 26,47,26 23,48,30 23,48,30 24,49,31 31,57,34 25,50,30 24,49,29 25,50,32 25,50,32 123,114,99 128,112,106 112,96,90 97,86,79 97,96,101 86,82,76 75,71,80 91,86,102 86,82,95 113,96,99 170,139,100 183,160,129 156,134,137 114,102,102 114,98,96 132,116,114 137,120,110 206,179,163 216,185,164 197,163,131 228,196,166 210,178,148 198,166,136 228,197,160 227,195,163 231,202,169 113,87,48 90,63,31 67,46,35 70,49,38 147,122,63 137,100,27 66,40,30 55,45,63 78,69,84 92,83,98 89,80,93 93,84,99 99,90,112 97,88,110 99,91,110 93,87,94 89,81,87 76,64,64
255,220,185 241,203,168 254,216,181 243,205,170 237,198,166 232,194,157 255,224,187 255,224,189 251,216,180 230,195,159 227,193,159 212,178,144 230,194,161 238,202,169 236,200,167 241,206,170 215,181,151 215,181,151 224,190,158 214,180,148 212,178,144 243,204,172 208,169,137 231,195,162 197,163,131 215,181,149 205,171,137 195,161,127 195,161,129 193,159,129 234,200,170 213,179,145 205,171,139 225,189,160 53,83,48 37,60,43 37,63,40 33,54,31 28,59,33 28,54,31 19,46,28 24,47,30 23,47,34 22,46,33 22,47,31 23,48,30 24,49,31 32,58,35 30,55,35 27,52,32 27,52,34 25,50,32 65,58,31 202,172,144 195,165,137 193,168,138 168,147,122 90,75,85 92,85,97 89,81,98 76,68,85 86,75,84 84,75,71 93,85,91 83,74,87 83,79,92 80,78,88 80,76,89 87,82,100 107,98,113 209,184,156 226,192,160 217,185,153 201,169,137 218,186,156 232,201,164 210,178,146 200,164,135 208,173,137 222,186,153 215,180,153 192,157,130 174,139,124 73,59,30 131,115,100 227,201,178 154,126,99 233,200,173 233,202,165 235,201,183 193,171,151 230,208,188 220,200,170 171,160,155 143,132,129 112,100,102
232,193,161 210,171,139 230,191,159 219,180,148 239,201,166 254,216,179 241,203,166 255,215,179 238,200,165 230,192,157 249,213,180 224,188,155 248,212,179 206,170,139 208,172,141 208,172,141 209,175,145 181,147,117 234,200,168 231,197,165 210,174,145 209,175,145 238,204,174 244,208,177 219,187,157 215,183,153 227,193,161 224,190,158 198,164,134 222,188,156 223,189,157 246,210,179 255,230,194 75,61,43 41,69,44 42,59,33 45,58,33 44,52,31 32,52,34 25,50,34 23,48,32 23,48,32 24,47,32 22,47,31 23,48,32 23,48,30 36,61,43 31,63,34 36,46,24 69,56,33 104,75,53 106,72,52 74,74,86 82,74,91 78,70,87 71,63,80 80,75,91 67,64,79 77,72,88 81,76,92 89,85,98 77,68,81 177,153,127 180,149,128 159,137,119 142,120,102 186,160,139 169,143,122 208,181,147 219,193,154 214,180,158 217,183,149 252,214,179 238,200,165 236,201,163 252,217,179 238,204,170 176,142,112 234,200,168 210,176,142 223,189,157 206,172,140 234,202,170 210,178,146 218,186,156 227,198,165 179,150,117 204,172,142 198,166,136 213,181,151 244,215,182 215,186,153 211,179,147 220,187,162 181,159,139 149,132,122
