201,175,152 238,212,189 234,208,185 212,186,163 243,214,190 236,207,183 219,190,166 233,204,182 199,175,151 216,192,168 161,137,113 186,162,138 236,210,187 205,179,158 160,138,118 88,67,54 68,55,48 53,41,41 36,26,27 54,44,43 95,83,88 130,114,108 188,167,142 210,191,168 40,87,60 13,46,40 25,93,50 129,128,61 243,148,112 206,132,94 184,119,78 232,150,107 194,137,106 74,65,38 20,45,42 39,65,54 35,77,66 12,41,43 179,165,151 168,154,136 139,125,109 164,150,132 187,171,156 165,148,140 188,172,159 173,156,148 149,133,127 163,147,141 152,142,132 170,160,150 172,162,152 150,139,132 146,130,126 141,127,127 132,120,122 144,134,135 141,131,135 148,138,142 161,149,154 180,168,173 172,160,162 155,145,149 72,65,68 70,65,64 66,59,59 49,41,49 80,69,76 85,76,87 51,52,71 59,67,97 50,56,84 55,63,93 62,70,102 68,76,108 74,84,118 75,85,121 51,50,81 72,68,88 139,130,126 157,146,143 131,120,127 137,128,143 61,54,57 45,44,35 48,44,27 50,46,25 51,48,24 56,50,25 54,51,27 38,40,23 34,29,28 31,24,22 30,21,17 37,28,22 39,30,24 36,27,23
199,173,150 221,195,172 200,174,151 251,225,202 204,175,151 240,211,187 232,203,179 249,220,198 174,153,128 235,214,189 227,203,179 171,147,123 218,189,169 81,55,43 157,127,112 108,85,74 75,62,59 65,53,53 62,50,55 60,47,42 118,98,89 96,80,78 139,118,107 223,198,181 30,86,56 10,46,34 72,123,85 130,143,71 214,164,81 149,124,67 139,117,68 138,123,72 124,110,67 48,49,26 34,47,48 99,102,90 36,84,68 13,42,44 165,157,144 171,155,138 190,174,157 161,145,128 165,149,134 148,131,123 182,166,153 165,149,136 173,157,144 199,183,170 170,159,142 160,149,132 147,136,119 191,180,163 154,138,125 175,159,155 162,149,144 138,127,122 171,160,157 152,141,138 187,174,169 212,199,194 199,186,181 177,166,163 72,65,65 81,76,75 69,62,62 50,42,50 75,64,71 62,53,64 53,54,75 58,66,98 38,44,72 56,64,92 64,72,104 65,72,107 59,69,103 62,67,93 132,120,132 204,188,186 177,163,165 135,124,133 47,40,50 46,44,42 49,45,35 49,46,31 48,46,26 47,45,25 50,47,23 56,50,25 47,45,23 47,43,35 19,13,8 28,22,17 38,32,27 35,26,20 28,19,13 36,27,21
215,186,162 255,235,211 223,194,170 210,181,157 222,193,169 218,189,165 190,161,137 225,196,172 218,189,167 187,163,139 191,167,143 193,171,153 178,150,137 36,20,14 220,186,168 167,138,132 59,39,32 78,58,51 111,106,108 74,62,64 180,154,129 140,116,94 85,64,62 188,159,137 43,98,66 10,46,34 0,24,13 88,137,73 65,109,74 40,74,44 53,80,52 42,78,52 46,69,52 27,50,45 60,56,46 198,182,165 37,92,74 14,50,52 88,89,79 173,158,136 165,152,131 147,133,115 152,137,117 162,146,131 200,183,173 183,166,156 137,121,108 164,148,133 188,172,157 163,147,132 169,153,140 168,152,139 143,127,110 175,159,144 183,167,154 160,145,136 167,152,143 163,148,139 220,204,191 207,191,178 188,171,161 170,157,150 95,85,86 93,86,89 72,65,68 56,49,52 66,63,67 47,43,54 46,47,70 61,65,96 38,43,67 52,61,86 58,66,94 59,62,84 97,88,99 201,190,185 210,196,201 94,83,92 39,34,36 46,41,38 43,44,36 44,45,35 45,44,35 48,44,34 48,49,30 47,45,25 46,44,24 47,45,27 28,22,17 30,24,19 37,28,24 32,23,19 49,40,36 38,32,25 36,30,23 36,30,23
215,186,162 214,185,161 235,206,182 243,214,190 231,202,178 185,156,132 235,206,182 255,229,204 236,210,187 228,204,180 195,174,151 99,72,54 22,18,10 113,89,81 143,117,105 103,80,65 144,102,89 254,210,200 185,166,170 152,130,135 204,181,150 205,182,153 224,198,173 248,236,210 35,89,60 10,45,36 64,67,57 149,185,110 59,93,63 34,71,51 47,70,55 39,74,53 35,64,50 16,38,38 185,174,155 172,154,135 8,55,28 17,59,50 16,40,32 195,169,155 194,179,157 166,151,131 177,159,140 180,162,143 209,191,172 168,152,137 165,148,138 177,161,146 169,153,136 161,146,126 171,156,136 156,139,129 214,198,185 197,181,166 201,185,172 178,161,151 179,163,150 197,181,166 222,208,190 193,177,164 128,111,101 204,191,184 92,82,83 95,88,91 86,76,80 74,69,71 59,56,62 54,50,59 42,45,65 55,57,84 56,46,64 61,56,72 141,134,137 190,176,178 89,79,80 44,37,35 47,43,35 44,43,36 45,44,35 44,43,34 43,44,36 44,45,37 45,44,37 46,45,36 50,48,30 49,47,29 41,37,29 22,12,11 29,22,20 34,27,25 32,23,19 39,30,26 31,22,18 38,32,25 29,23,16 41,35,28
236,207,183 223,194,170 217,188,164 252,223,199 216,187,163 193,164,140 216,190,165 169,145,119 187,163,139 218,197,172 191,171,151 175,143,129 142,116,106 134,112,92 129,106,93 162,134,121 143,92,82 211,163,149 122,103,121 110,94,107 246,226,196 200,180,150 224,195,171 207,201,176 33,87,58 8,43,34 154,142,130 127,156,101 93,115,74 31,54,37 24,44,30 29,51,41 44,63,54 31,49,46 121,107,89 158,140,119 43,86,56 40,91,71 16,48,47 195,186,169 236,221,199 180,165,143 190,172,153 192,174,155 202,184,165 200,184,167 186,169,159 166,150,137 183,167,154 155,139,126 175,159,142 209,192,182 179,163,150 120,104,91 178,162,149 149,133,120 157,141,124 176,161,141 176,162,144 201,187,171 200,186,172 182,170,158 111,101,102 98,91,94 72,65,68 72,65,68 52,49,55 44,40,49 42,44,60 56,47,41 62,49,26 52,42,32 55,50,36 45,40,28 45,45,29 45,45,31 48,47,36 48,47,38 46,45,36 44,43,34 43,44,36 43,44,36 44,43,36 44,43,34 42,41,30 39,35,29 30,25,27 35,25,24 36,29,27 45,38,36 37,28,24 29,20,16 31,22,18 42,36,29 43,37,30 24,18,11
210,184,159 201,175,150 235,209,184 213,187,162 202,178,154 183,162,137 174,153,128 165,146,123 220,203,179 161,144,120 174,160,142 166,134,118 167,133,111 166,136,110 160,127,120 225,178,169 206,165,149 147,111,101 84,74,75 72,58,75 188,167,144 235,210,182 246,218,191 229,205,183 39,95,69 10,47,42 161,147,129 194,206,139 63,92,60 67,87,58 28,47,36 27,46,40 26,41,44 34,49,52 220,196,174 205,181,159 91,149,107 40,98,74 17,49,46 178,160,141 194,177,151 225,208,182 204,186,165 195,177,156 171,156,136 134,120,104 167,153,139 181,166,155 165,150,141 172,157,148 168,153,144 141,126,117 190,175,166 144,129,120 147,132,123 203,188,179 183,168,159 197,182,173 186,171,160 167,152,141 164,149,138 168,156,144 145,134,131 107,97,96 95,85,86 70,65,64 49,44,46 47,40,43 47,40,22 54,47,20 57,48,21 59,47,19 57,49,25 48,44,25 45,45,31 46,45,38 48,47,40 47,46,39 44,43,36 44,43,36 41,42,32 41,42,32 42,41,34 41,37,31 43,38,37 40,33,33 30,23,26 43,33,34 40,30,29 35,25,24 36,27,23 25,16,12 40,31,27 41,35,30 42,36,31 38,32,27
230,206,180 249,225,199 221,197,171 219,198,171 167,150,124 189,170,145 167,148,123 150,131,108 159,142,118 189,172,148 107,88,76 73,47,37 173,138,113 176,140,118 170,128,117 209,162,151 174,133,117 121,88,77 65,53,55 103,87,100 180,156,132 187,167,137 232,203,179 217,198,175 32,88,62 10,47,44 178,163,143 207,185,151 106,130,88 52,79,49 47,65,48 42,60,47 25,40,45 35,55,58 201,177,155 219,205,180 77,147,101 40,93,71 16,48,45 249,229,209 179,162,136 201,184,158 217,200,176 232,214,193 218,203,183 189,175,157 156,142,126 123,108,99 179,163,157 186,170,164 156,141,132 163,148,139 178,162,156 158,142,136 179,163,157 176,160,154 176,160,154 164,149,140 155,140,129 177,162,153 162,147,136 168,156,144 133,122,119 150,138,138 96,86,85 79,69,68 104,95,89 47,36,31 53,43,19 54,45,14 55,46,19 57,44,21 54,45,26 46,44,26 45,45,31 45,44,37 42,41,34 42,41,34 40,41,33 41,42,34 40,41,31 39,40,32 44,43,36 26,22,16 40,30,31 36,29,29 38,31,34 42,32,33 37,27,26 36,26,25 31,22,18 42,33,29 29,20,16 36,30,25 41,35,30 33,27,22
195,174,147 196,175,148 189,168,141 202,181,154 203,186,160 200,183,157 172,155,129 164,147,123 157,138,115 165,146,123 170,147,134 123,101,95 163,133,107 172,137,112 203,155,137 178,131,120 134,101,90 97,76,65 54,47,50 96,78,87 202,179,150 235,211,187 222,190,160 191,181,157 32,85,63 7,44,43 224,193,174 192,173,136 88,116,54 59,86,54 56,74,59 35,53,52 29,44,49 32,49,53 46,48,31 214,189,172 97,167,121 37,90,68 9,41,38 250,232,211 251,230,205 246,225,200 237,218,193 204,185,162 217,199,178 226,211,191 210,197,176 194,180,162 190,176,160 185,171,155 182,168,154 181,166,155 183,168,159 164,149,138 178,163,152 183,167,161 172,156,152 175,159,157 170,154,150 156,140,136 140,124,122 152,139,136 159,146,141 172,159,156 139,126,121 154,141,136 147,134,129 180,167,162 118,107,100 53,45,34 45,41,24 49,42,22 41,39,21 44,44,30 42,41,34 41,39,37 39,39,36 39,39,36 39,39,34 39,38,31 28,26,22 22,16,11 26,24,20 38,31,29 44,37,37 38,31,31 35,28,28 36,26,27 35,25,24 37,27,26 44,35,31 36,27,23 31,22,18 36,30,25 24,18,13 28,22,17
239,218,193 220,199,174 233,212,187 227,206,181 165,146,121 216,199,173 112,95,69 220,203,179 169,150,127 140,121,98 117,97,79 110,89,76 139,110,88 161,124,100 199,153,135 168,122,106 103,68,55 83,62,51 61,49,51 124,113,108 215,192,163 230,206,184 211,178,153 224,212,186 29,77,61 6,40,38 247,211,189 101,142,83 97,118,68 45,87,52 40,63,48 21,43,43 25,42,48 25,41,41 19,33,26 185,179,174 131,176,134 43,87,65 149,142,126 206,182,158 182,158,134 220,196,172 216,192,168 215,191,167 184,163,140 189,169,149 222,204,183 168,150,131 164,149,129 205,189,172 162,146,131 122,106,93 193,176,166 192,178,164 175,160,149 191,176,167 181,166,157 192,177,166 164,147,139 189,174,163 185,168,158 186,171,162 158,145,138 179,166,161 189,176,171 169,156,151 183,172,169 170,159,156 150,139,136 141,132,128 76,70,65 51,47,37 68,63,62 46,43,49 48,46,58 51,48,63 51,50,67 51,51,63 55,53,65 53,51,63 54,50,59 47,39,47 26,23,29 48,40,46 43,36,34 37,27,28 30,23,23 31,24,27 35,25,24 35,25,24 33,24,20 32,23,17 39,30,26 38,32,27 28,22,17 33,27,22
228,207,182 233,212,187 177,156,131 181,160,135 181,162,137 147,130,104 206,189,163 209,190,167 139,118,95 204,183,160 150,129,106 117,95,77 117,88,68 168,126,102 183,139,113 187,147,124 163,128,113 91,68,55 85,72,80 53,47,52 228,207,182 231,210,185 252,226,203 234,216,195 27,74,63 78,92,88 214,202,174 21,114,67 215,153,81 69,85,43 20,57,52 9,43,43 21,38,44 48,59,48 21,39,52 38,56,53 125,177,134 31,65,51 197,168,144 250,224,201 255,242,219 209,183,160 232,208,184 198,174,150 198,174,150 221,197,175 226,207,184 177,160,136 204,183,160 232,211,188 217,196,171 228,209,186 220,203,179 136,120,103 135,119,106 149,133,120 156,140,127 183,169,155 171,155,142 178,162,149 147,130,120 178,163,154 171,156,147 174,159,150 165,152,147 128,115,110 144,133,128 157,146,143 116,104,106 118,108,112 42,39,43 39,36,42 41,38,44 48,46,58 51,46,62 50,42,61 56,50,71 57,53,73 58,56,78 57,58,81 55,58,80 56,59,81 54,57,79 56,59,81 69,69,95 65,66,89 37,37,45 33,27,32 39,29,28 37,28,24 37,31,26 37,31,24 40,31,27 28,22,17 34,28,23 30,24,19
231,210,185 198,177,152 228,207,182 198,177,152 176,155,130 224,205,180 206,185,160 179,155,131 215,191,169 200,176,154 135,111,89 120,98,80 112,83,63 165,129,100 202,156,119 255,211,190 222,192,177 112,99,94 52,50,51 56,53,57 167,148,134 229,205,179 222,188,166 203,186,162 17,59,48 217,211,204 181,205,165 41,105,74 38,79,61 137,114,54 61,76,60 21,43,47 65,67,52 20,37,39 13,35,47 11,34,31 196,165,144 15,63,47 236,204,174 223,197,174 255,242,219 248,222,199 191,167,143 150,126,102 129,105,81 222,193,171 202,173,151 249,220,196 205,179,156 220,196,172 235,211,187 255,234,210 211,190,167 190,173,149 203,186,162 254,234,214 210,192,171 213,195,174 199,181,162 192,173,157 169,153,140 173,157,144 180,164,151 133,117,104 170,155,146 182,167,158 162,149,142 162,149,144 159,149,148 43,33,37 42,39,45 54,48,53 95,88,88 191,184,182 175,163,165 97,86,93 59,51,57 41,37,46 36,36,48 32,35,46 38,37,52 48,49,68 71,74,96 70,73,95 57,62,86 52,59,82 54,61,86 64,65,95 55,51,60 31,21,22 38,28,27 37,27,26 38,29,25 37,28,24 39,30,26 35,26,22
222,196,173 252,226,203 209,183,160 234,208,185 198,172,149 190,166,142 200,179,154 198,177,152 212,191,166 212,188,164 115,91,67 126,101,84 104,74,57 174,134,109 226,179,147 255,241,217 182,160,152 100,87,84 55,50,52 58,50,58 77,63,63 190,172,142 222,198,176 241,220,195 81,60,35 193,172,147 146,189,149 40,101,73 29,76,63 13,50,45 30,52,45 63,66,56 19,43,43 27,53,59 12,34,24 245,161,119 197,117,76 114,80,58 237,213,187 240,216,192 162,138,114 180,156,132 215,186,162 233,204,180 218,189,165 222,193,171 245,216,192 230,202,175 240,212,185 162,133,109 226,197,173 219,190,166 235,209,184 226,202,178 209,185,159 223,199,177 198,174,150 207,183,159 185,166,141 218,199,176 197,178,155 220,203,179 152,135,111 199,181,160 177,159,140 175,160,140 155,139,122 147,132,121 60,50,49 63,53,54 57,50,50 65,58,58 99,89,88 166,155,152 157,147,146 86,79,79 50,45,47 37,37,37 35,32,36 32,31,36 32,31,34 31,30,33 33,32,37 34,33,38 34,32,44 53,55,71 74,75,98 60,62,89 60,58,82 60,63,85 55,52,67 40,33,36 30,21,15 26,20,13 29,23,16 31,25,18
222,196,173 221,195,172 200,174,151 229,203,180 228,202,179 232,208,184 200,179,154 230,211,186 189,168,143 194,170,146 117,91,68 128,104,82 113,82,63 176,131,108 235,183,153 184,153,134 127,114,111 100,87,82 56,51,53 58,49,60 81,70,77 185,166,139 234,208,185 217,180,165 237,159,133 193,176,148 167,210,170 41,102,74 29,76,63 23,62,59 18,55,54 8,42,42 25,57,58 20,52,53 42,31,16 213,129,87 152,86,56 178,154,130 255,231,205 175,154,129 153,132,107 228,207,182 217,188,164 188,159,135 255,237,213 209,180,158 188,159,135 236,208,181 252,224,197 250,222,195 205,176,152 232,203,179 207,181,156 210,184,159 222,196,171 241,217,193 164,140,116 242,218,194 241,217,193 212,188,164 230,209,184 212,193,168 210,191,166 168,149,124 159,141,120 166,151,129 172,157,137 160,146,130 61,51,50 57,50,50 50,45,47 52,45,45 69,62,60 91,82,78 63,53,52 41,34,34 35,33,34 32,30,31 33,30,34 30,27,31 30,27,31 31,30,33 30,29,32 32,31,34 33,32,35 34,33,38 34,32,40 39,38,55 62,63,84 56,57,78 57,58,81 65,61,81 43,37,42 27,21,16 28,22,15 31,25,18
185,164,139 198,177,152 191,170,145 183,162,137 202,178,154 211,187,163 205,181,157 136,115,90 225,201,177 194,168,145 118,91,73 113,88,71 131,100,77 182,138,110 255,223,192 184,149,136 127,113,115 98,86,86 61,56,55 58,52,59 81,68,76 179,160,137 235,211,187 182,152,124 171,127,101 194,177,153 172,209,176 41,102,70 27,74,61 21,55,53 17,51,51 8,44,48 20,57,54 15,54,49 132,75,46 194,109,72 127,101,80 219,191,164 224,195,171 218,194,170 250,226,202 239,215,191 202,173,149 255,228,204 255,237,213 212,183,161 253,224,202 243,214,190 255,233,206 236,208,181 236,207,183 251,222,198 255,231,206 228,202,177 241,215,190 247,221,196 184,158,135 212,186,163 219,190,168 240,211,189 224,195,173 184,158,135 225,201,177 205,181,157 221,192,168 202,173,149 182,161,138 53,35,30 65,55,54 57,51,46 61,55,50 53,44,38 47,41,36 46,36,35 42,35,35 36,29,29 32,30,28 30,28,29 28,26,27 30,28,29 28,26,27 28,26,27 30,28,29 31,28,32 32,29,33 35,32,36 35,33,34 38,35,41 42,38,49 39,35,48 59,58,75 55,53,73 53,50,67 51,47,58 28,22,15 25,21,13
219,198,173 174,153,128 183,162,137 142,121,96 199,175,151 204,180,156 225,201,177 195,174,149 213,187,164 233,207,184 137,110,92 117,92,75 146,115,92 184,140,112 255,232,198 186,150,132 130,113,116 104,91,88 72,65,63 62,54,60 69,56,64 216,202,177 204,182,162 237,193,165 142,98,72 238,217,192 210,232,202 44,98,69 27,74,61 24,61,58 12,45,48 14,50,54 19,60,56 13,52,51 57,39,36 26,48,36 40,48,38 255,246,222 243,214,190 221,195,172 237,211,188 226,200,177 250,221,197 231,202,178 229,200,176 249,220,198 230,201,179 229,200,176 243,215,188 222,194,167 240,211,187 238,209,185 215,189,164 179,153,128 196,170,145 149,123,98 178,152,129 200,174,151 218,189,167 238,209,187 228,199,177 224,195,171 228,199,175 219,190,166 183,154,132 188,159,135 240,215,196 76,58,55 68,57,54 80,71,67 55,49,44 44,35,29 50,41,37 71,61,60 63,58,57 46,41,40 35,30,27 30,28,26 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 32,30,31 33,31,32 40,39,44 46,43,49 48,44,53 38,38,48 48,48,60 57,54,71 51,47,67 46,46,43 30,26,20
206,182,158 233,209,185 226,202,178 184,160,136 200,176,152 178,154,130 222,198,174 146,125,100 255,229,207 255,231,208 149,123,102 110,88,68 151,123,94 203,164,132 255,218,191 209,172,157 129,112,113 114,101,96 82,73,69 68,58,59 77,67,71 113,107,130 83,80,97 173,140,129 124,101,100 194,182,182 165,181,150 38,99,67 35,90,72 21,58,55 10,43,48 16,49,54 17,59,50 13,50,49 10,41,47 13,41,48 32,42,36 245,216,192 210,181,157 185,156,132 222,193,169 255,236,212 237,208,184 198,169,145 243,214,190 255,246,222 243,214,190 217,188,164 221,192,168 235,206,182 215,186,162 249,220,196 226,197,173 199,173,148 178,152,127 205,176,152 210,181,157 201,172,148 224,195,173 236,207,185 236,207,185 244,213,190 216,185,162 255,236,212 217,188,166 207,181,158 193,171,153 94,81,76 105,92,87 62,51,46 53,44,38 44,38,33 55,49,42 95,89,82 101,91,90 72,65,63 42,37,36 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 30,28,29 30,28,26 33,31,29 38,36,34 47,45,46 44,41,45 35,36,41 35,36,41 35,35,47 49,48,65 45,44,59 25,23,19
191,172,147 166,147,122 255,247,223 237,213,189 208,184,160 240,216,192 193,169,145 175,156,131 233,207,184 205,179,156 185,156,134 134,110,88 181,151,123 217,174,155 255,242,211 185,151,133 128,115,112 123,112,107 89,80,76 80,71,67 84,74,78 95,92,109 85,84,101 135,100,101 115,96,110 80,68,82 162,167,145 47,109,74 37,95,73 23,62,57 10,45,52 14,44,53 21,63,54 11,48,47 10,41,47 15,43,50 17,46,46 250,222,195 229,201,174 222,194,167 214,186,159 225,197,170 255,251,224 230,202,175 252,224,197 255,243,216 242,214,187 238,210,183 252,224,197 240,212,185 238,209,185 231,202,178 237,208,184 231,202,178 216,187,163 212,183,159 210,181,157 197,168,144 113,87,64 177,153,129 240,214,191 198,169,145 235,206,182 231,205,180 223,197,174 211,187,163 95,73,55 116,100,94 90,79,74 56,47,43 58,49,45 54,48,43 66,60,55 125,119,114 123,113,112 80,73,71 47,42,41 31,31,31 30,29,32 29,29,29 27,27,27 27,27,27 29,29,29 30,30,30 31,29,30 34,32,33 40,38,36 45,43,44 46,44,45 49,47,48 45,44,47 36,35,38 33,31,39 37,37,47 46,46,56 25,25,22
211,182,160 231,202,180 223,199,175 186,162,138 166,142,118 226,202,178 248,222,199 233,204,182 178,152,129 238,212,189 220,189,166 181,145,123 201,171,145 148,118,101 252,207,174 201,163,142 126,113,108 117,106,103 93,84,80 92,82,81 89,79,83 81,83,99 76,72,94 62,73,86 72,69,86 50,53,62 80,84,97 39,103,70 41,99,75 26,75,66 12,45,50 13,43,52 26,65,60 14,51,50 9,40,46 13,44,50 22,42,45 194,166,137 243,215,186 255,232,203 224,196,167 255,253,224 193,165,136 237,209,180 236,208,181 203,175,148 221,193,166 203,175,148 242,214,187 249,221,194 236,207,183 255,239,215 243,214,190 250,221,197 235,206,182 226,197,173 173,144,120 230,201,177 195,171,147 187,163,139 211,187,163 167,141,118 237,211,188 206,182,158 212,188,164 228,207,184 107,82,65 142,125,117 100,89,84 84,75,71 72,63,59 77,71,66 84,78,73 137,126,123 122,112,113 73,66,66 42,40,41 34,33,36 33,32,37 33,31,39 34,33,38 36,35,40 34,33,38 34,33,38 34,32,40 38,37,42 51,49,50 66,64,65 61,59,57 51,49,47 47,45,46 45,43,44 37,33,42 35,31,40 36,34,46 27,27,27
191,167,143 190,166,142 218,194,170 221,197,173 162,141,116 155,131,107 216,190,167 194,165,143 213,189,165 160,134,111 220,189,168 209,172,148 183,158,141 102,88,74 141,111,94 198,172,151 114,98,92 124,111,108 111,102,96 86,80,75 80,73,76 89,92,103 79,77,99 76,79,99 74,71,88 70,66,79 172,156,154 29,110,64 43,99,73 28,75,64 11,42,46 10,43,48 26,68,59 9,42,45 12,40,47 13,39,47 21,41,42 255,228,201 255,242,215 219,191,162 236,208,179 245,217,188 243,213,185 247,217,189 255,246,220 238,210,183 246,218,191 255,242,215 212,184,157 240,212,185 255,237,208 250,222,193 255,234,208 224,195,171 198,172,147 178,152,129 227,201,178 242,216,193 237,211,186 172,148,122 182,163,140 149,128,105 232,211,188 212,193,170 217,197,177 168,148,128 100,74,53 127,112,101 105,94,89 108,99,95 80,70,69 71,62,58 87,78,74 120,111,107 99,89,90 62,55,58 39,36,40 39,36,42 43,41,51 41,39,49 40,38,48 41,39,49 40,38,48 38,36,46 38,36,44 40,38,46 51,48,52 62,60,61 56,54,55 44,42,40 42,40,38 42,40,38 51,48,52 37,34,40 36,34,44 34,31,35
215,191,167 227,203,179 216,192,168 195,171,147 185,164,139 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,245,223 181,150,127 134,113,102 82,72,60 117,98,82 122,103,87 108,97,90 101,98,104 67,64,81 82,79,94 77,70,73 94,85,107 93,91,115 70,68,90 78,77,92 74,72,92 80,78,98 43,105,70 45,98,76 29,74,64 11,42,48 10,42,50 25,64,61 6,43,42 10,41,47 14,40,46 27,35,25 255,248,224 254,225,201 255,232,205 238,210,183 236,208,181 229,199,171 222,192,164 245,215,189 255,238,211 255,244,217 255,239,212 248,222,197 195,169,144 237,209,182 211,183,156 211,177,155 219,195,169 207,183,157 224,203,178 120,99,74 189,168,143 193,172,145 183,164,137 173,156,132 167,149,128 149,131,110 156,138,117 193,175,156 188,166,148 110,78,62 125,110,101 110,97,94 109,97,99 79,72,75 61,56,58 58,56,57 42,40,41 43,42,47 41,39,47 40,38,50 41,40,55 43,45,61 46,48,64 47,49,65 50,49,66 48,47,64 43,42,57 45,44,61 41,40,57 40,38,46 44,41,47 41,38,42 37,35,36 35,33,34 39,37,38 45,43,41 51,49,47 35,32,36 33,30,34
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 247,221,198 229,203,180 236,210,187 233,207,184 198,172,149 158,129,107 104,85,73 172,148,124 208,184,162 214,192,172 144,136,142 71,69,89 78,77,94 71,68,85 82,72,76 101,94,108 66,62,82 74,73,90 83,81,101 64,63,78 66,62,82 81,125,99 46,99,77 29,74,64 13,44,50 10,42,50 24,63,60 6,43,42 10,41,47 13,41,46 15,47,48 201,172,148 200,171,149 196,167,143 203,175,148 247,219,192 213,183,155 252,222,194 252,222,196 255,246,219 240,212,185 250,222,195 221,195,172 197,173,149 215,196,169 227,206,179 208,184,158 191,167,141 221,200,173 201,182,157 162,143,118 185,166,141 198,179,152 212,193,166 217,200,176 194,176,155 189,171,150 196,178,157 169,154,134 155,132,117 120,84,62 126,106,97 67,56,51 33,22,17 61,55,62 51,45,52 41,38,42 39,38,43 41,39,49 44,44,56 45,43,63 48,46,66 57,58,81 68,71,93 60,65,89 59,61,86 53,51,75 53,51,73 51,49,69 46,45,62 40,38,48 36,35,40 35,32,38 34,31,35 34,31,35 34,31,35 37,35,36 41,39,40 45,43,44 39,36,40
207,183,159 213,189,165 223,197,174 194,168,145 194,170,146 222,196,173 234,208,185 187,161,138 187,161,138 228,202,179 255,235,210 148,117,96 116,97,83 245,220,192 255,234,210 195,176,149 72,68,88 102,98,118 88,87,104 89,88,105 98,81,87 80,75,91 74,71,86 79,76,93 73,68,84 79,76,91 66,61,77 59,149,100 38,102,73 28,78,66 16,49,52 14,51,50 26,60,60 11,42,46 13,41,48 16,44,51 19,42,49 192,163,141 236,206,180 215,184,163 189,165,139 255,235,200 255,234,206 250,220,194 181,152,128 226,195,172 196,170,145 200,186,157 196,175,150 202,178,154 185,166,139 196,177,150 189,168,145 188,169,146 171,154,130 109,92,68 174,157,133 186,169,145 192,174,153 210,192,171 192,177,155 201,186,166 171,155,140 158,144,130 121,109,97 232,195,153 126,92,74 102,72,57 77,55,35 54,39,28 81,70,77 91,81,82 65,60,57 58,56,57 47,43,52 52,49,64 52,50,70 56,54,74 57,55,77 56,54,76 53,54,75 46,47,70 64,65,88 62,63,86 53,54,77 52,50,72 41,41,51 37,35,45 33,32,37 32,32,32 33,31,32 33,31,32 33,31,32 38,35,39 47,45,46 46,41,43
201,177,153 243,219,195 136,115,90 200,179,154 214,190,166 255,231,208 224,198,175 214,190,166 184,158,135 230,204,181 227,201,176 188,159,137 117,98,84 249,231,201 246,218,191 169,149,131 90,86,106 75,71,91 72,71,88 89,88,105 78,65,73 96,91,107 76,76,88 69,66,83 83,82,97 75,72,87 34,65,52 72,170,110 55,129,88 29,76,65 27,58,62 20,57,56 23,56,59 11,42,46 13,41,48 15,43,50 22,43,52 171,147,125 173,144,109 210,184,161 165,145,127 212,189,158 133,112,87 207,183,161 255,235,211 206,180,157 241,217,195 210,189,166 255,230,207 196,167,145 193,172,145 203,182,155 170,149,126 214,195,172 189,172,148 126,107,84 207,188,165 191,172,149 203,185,164 177,159,138 140,125,103 166,150,133 158,142,127 193,177,162 163,151,139 255,235,175 119,84,69 112,80,64 93,68,49 62,43,31 85,75,74 72,62,61 58,51,49 60,55,57 46,44,52 50,47,62 54,50,70 55,56,77 56,57,80 60,61,82 59,61,88 57,57,83 61,55,78 46,44,64 43,42,59 50,48,70 48,48,60 38,36,46 33,32,37 32,32,32 31,29,30 31,29,30 32,30,31 40,37,43 32,29,33 41,36,35
249,225,201 191,167,143 230,206,182 138,114,90 198,174,150 199,173,150 255,233,209 244,223,198 173,159,132 224,203,178 208,182,157 245,219,196 128,109,95 141,126,115 216,190,167 183,161,143 83,79,101 88,84,106 80,77,94 90,87,104 71,69,77 92,87,103 32,35,42 86,83,100 85,82,97 76,75,92 81,179,119 59,157,97 77,164,112 35,91,65 26,65,60 18,57,54 14,47,50 15,46,52 13,41,48 13,41,48 27,49,53 176,144,130 230,199,178 191,161,135 210,182,155 219,193,172 244,219,200 178,157,132 192,171,144 177,160,134 182,165,141 204,185,162 191,170,145 191,170,145 243,219,193 241,217,191 169,143,122 188,169,146 193,174,151 197,176,153 225,204,181 227,206,183 203,185,164 189,171,150 150,135,113 186,172,154 200,184,169 153,133,115 211,171,135 255,234,157 108,77,56 97,68,46 84,64,46 65,46,32 74,61,56 50,43,41 47,42,39 46,44,45 39,37,45 45,43,53 52,49,64 57,55,77 58,59,82 59,66,89 66,71,95 59,62,84 58,56,80 56,54,74 49,49,59 42,41,56 44,42,52 33,31,39 34,32,40 32,31,36 30,29,32 30,29,32 31,29,30 35,33,34 34,32,33 21,19,17
