249,223,200 193,167,144 199,173,150 228,202,179 224,198,175 222,193,169 219,190,166 222,193,169 200,174,149 219,193,168 201,177,151 211,187,161 230,206,180 217,191,166 224,195,171 227,201,178 209,185,161 235,211,187 219,193,170 216,190,167 164,143,118 174,153,128 214,193,170 183,159,133 216,192,168 234,210,186 255,236,212 255,229,204 255,255,228 244,221,192 240,214,191 210,191,168 38,101,61 38,94,64 25,80,48 55,82,54 208,150,68 218,130,94 255,153,100 231,140,98 141,89,57 129,84,51 179,117,79 247,143,108 92,60,26 86,91,55 40,86,68 26,65,60 14,40,46 31,48,50 140,132,138 117,104,112 139,129,130 131,121,125 106,96,97 131,121,122 107,100,103 140,133,136 135,128,131 139,132,135 105,98,98 118,111,111 127,120,120 91,84,84 132,124,130 105,97,103 105,97,103 121,113,119 116,108,114 113,105,111 106,98,104 79,71,77 90,82,88 115,108,108 129,121,127 89,81,87 126,119,122 136,128,136 135,127,135 119,110,121 141,132,143 146,138,146 123,115,121 67,62,61 64,59,58 49,44,46 56,43,36 100,81,42 122,97,49 139,115,64 140,122,101 69,61,78 68,70,97 62,66,99 78,83,120 54,62,94 71,81,117 76,85,124 83,92,131 88,97,138 86,95,138 53,63,99 60,73,101 92,103,141 85,96,134 79,89,123 33,40,65 89,95,127 71,78,115 64,70,100 47,50,70 40,38,48 39,36,42 58,52,57 80,73,76 95,88,91 157,151,156 82,75,87 30,24,31 37,31,38 30,23,26 37,26,21 56,45,30 65,48,40 77,63,68 119,110,125 117,114,129 110,102,119
219,193,170 251,225,202 245,219,196 207,181,158 213,187,164 235,206,182 210,181,157 231,202,178 208,182,157 195,169,144 226,202,176 220,196,170 200,176,150 237,213,187 194,170,144 224,198,175 229,203,180 233,207,184 235,209,186 200,174,151 209,188,163 226,207,184 66,46,37 40,21,9 130,110,90 234,213,188 243,219,193 247,221,196 240,214,189 232,208,182 200,179,154 159,159,129 43,91,59 41,84,54 30,86,56 65,91,68 210,162,78 225,142,104 234,144,97 216,134,91 199,122,85 229,144,107 241,140,97 201,122,81 96,80,49 61,76,41 28,78,64 23,65,56 12,46,46 15,44,44 122,122,122 167,155,160 149,137,142 151,139,144 145,135,136 171,161,162 160,153,156 134,127,130 151,144,147 155,148,151 125,118,118 141,134,134 100,93,93 118,111,111 91,84,87 105,97,103 113,105,111 102,94,100 106,98,104 122,114,120 128,120,126 106,98,104 149,142,145 113,106,109 128,120,126 136,128,134 120,113,116 126,118,124 132,124,132 113,104,115 142,133,144 137,129,137 84,79,81 54,49,48 56,51,50 63,56,59 93,78,67 117,100,90 87,70,71 71,54,55 94,82,84 67,64,81 47,43,63 44,41,58 57,63,95 51,59,91 68,78,114 76,83,118 59,67,97 41,49,81 77,85,117 81,90,129 87,97,144 84,95,137 91,99,147 90,97,148 80,86,130 63,68,103 48,53,79 44,46,62 48,46,54 64,57,60 76,69,72 93,86,89 136,128,136 82,72,90 57,49,55 56,54,34 49,46,31 49,43,48 23,18,17 40,34,29 51,41,29 66,50,33 58,42,29 47,36,33 96,89,101 134,126,143
203,177,154 199,173,150 184,158,135 186,160,137 209,183,160 232,203,179 230,201,177 236,207,183 219,190,166 210,181,159 242,213,191 238,212,189 163,137,114 189,165,141 225,204,179 213,189,165 222,198,174 229,205,181 163,139,113 223,197,172 217,188,166 172,153,141 39,28,23 38,27,22 137,118,104 254,235,212 213,192,165 234,211,182 222,197,169 193,160,135 204,170,150 150,150,120 44,91,64 40,85,56 30,89,58 60,84,62 214,176,87 207,123,81 255,151,114 217,133,87 221,134,89 244,150,107 237,138,97 196,127,89 97,69,42 70,87,59 13,48,41 17,57,49 14,48,48 11,43,44 152,152,152 156,139,140 169,157,147 153,141,131 181,168,161 173,160,155 159,150,146 149,140,136 153,143,142 124,114,113 135,123,123 165,153,153 119,107,107 140,128,128 126,114,116 121,109,114 118,106,111 137,125,130 136,124,129 142,130,135 126,114,119 122,112,116 116,106,110 156,149,152 147,139,145 134,126,132 121,114,117 151,140,147 132,121,128 145,134,143 143,132,141 141,130,137 87,79,85 62,55,58 62,55,55 55,48,51 61,51,55 71,61,65 70,59,66 80,70,74 98,91,94 60,61,80 62,67,93 38,44,65 78,84,116 26,34,62 40,46,74 63,69,99 52,59,84 75,83,113 81,91,127 78,87,128 81,90,131 78,84,124 79,86,121 70,76,106 56,59,79 63,65,79 69,67,75 72,69,73 85,80,79 98,90,96 131,124,134 88,81,93 54,48,55 54,51,36 55,52,28 55,53,22 53,52,25 27,26,19 32,30,31 34,30,24 32,23,19 43,30,23 41,29,19 70,56,40 38,31,31 76,68,76
207,181,158 212,186,163 220,194,171 193,167,144 236,210,187 255,232,208 255,234,210 245,216,192 250,221,197 240,209,188 201,170,149 204,175,153 235,209,186 255,233,209 211,190,165 204,180,156 189,165,141 205,181,157 184,160,134 248,222,199 114,89,72 88,68,59 72,61,56 49,40,36 124,112,102 105,90,79 92,80,68 86,68,49 179,155,131 184,151,126 200,162,143 194,185,158 40,89,61 30,74,52 52,88,73 57,100,70 166,144,68 209,127,71 251,156,111 224,137,92 219,129,87 233,143,99 240,146,103 195,129,95 93,79,50 55,60,40 13,42,40 26,72,57 33,70,65 16,45,47 54,70,70 179,164,155 191,177,161 193,179,163 165,151,133 174,160,144 155,140,129 140,125,114 184,169,158 165,150,139 168,152,146 168,155,150 127,114,109 170,157,152 179,166,163 163,150,147 159,146,143 156,143,140 155,142,139 138,126,128 151,139,141 146,136,140 151,141,145 127,120,123 158,151,154 163,156,159 158,151,154 135,124,131 127,116,123 121,110,117 165,154,161 132,121,128 84,76,82 63,56,59 72,65,65 59,52,52 74,64,68 70,60,64 79,69,73 60,49,56 85,79,86 60,61,80 62,70,102 68,76,108 45,53,81 56,64,96 64,74,108 69,76,111 29,30,53 46,51,75 76,86,122 59,69,103 56,64,94 62,67,93 61,64,84 94,93,110 113,104,115 112,105,108 99,92,92 105,97,105 133,126,138 73,69,82 44,42,40 48,45,32 51,47,26 54,50,29 57,51,26 56,50,25 54,51,25 33,31,29 31,31,31 43,39,33 29,19,18 30,21,15 36,31,28 38,29,21 35,26,20 33,23,22
201,175,152 217,191,168 223,197,174 234,208,185 212,186,163 242,213,189 247,218,194 245,216,192 219,190,166 244,215,193 188,162,139 186,162,138 216,192,168 192,171,146 229,205,181 188,167,142 236,210,187 215,189,166 178,154,132 112,90,70 88,67,54 91,75,69 58,47,44 55,43,43 36,26,27 38,28,29 56,50,45 82,70,75 130,114,108 192,166,145 225,208,182 174,171,145 40,87,60 25,68,51 0,22,19 47,115,72 129,128,61 221,146,76 242,149,121 193,128,89 184,119,78 211,135,95 228,148,107 186,129,98 74,65,38 29,42,43 27,46,40 37,84,61 35,77,66 21,53,52 18,40,42 161,147,133 168,154,136 163,149,133 149,135,117 177,163,147 187,171,156 184,167,157 177,161,148 183,167,154 173,156,148 176,160,154 165,149,143 165,149,143 152,142,132 146,136,126 163,153,143 160,150,140 150,139,132 142,126,122 162,149,146 132,120,122 132,120,122 138,128,127 150,139,146 130,120,124 148,138,142 137,125,130 154,142,147 165,153,155 172,160,162 161,149,154 89,79,83 95,88,91 70,65,64 57,52,51 70,62,68 58,50,58 80,69,76 66,55,64 70,66,75 54,55,74 59,67,97 73,79,111 43,51,81 58,66,96 62,70,102 69,77,109 62,70,102 76,86,120 75,85,121 58,62,93 59,56,83 87,83,96 139,130,126 156,144,144 147,135,135 125,114,121 137,128,143 90,82,88 51,46,43 45,44,33 48,44,27 49,45,26 49,48,23 51,48,24 56,50,25 57,51,26 53,52,25 48,46,47 34,29,28 40,34,29 23,14,10 36,27,23 37,28,22 39,30,24 37,28,22 35,26,22
255,230,207 214,188,165 248,222,199 210,184,161 224,198,175 216,187,163 214,185,161 214,185,161 242,213,189 255,230,208 191,167,143 160,139,114 221,200,175 228,204,180 211,187,163 175,151,127 251,222,202 191,166,149 101,73,60 134,104,89 127,104,93 106,90,88 70,56,56 62,50,50 61,49,54 60,48,53 140,124,118 107,87,78 70,54,52 100,85,76 162,139,124 191,186,158 29,85,55 23,67,45 12,37,34 90,141,103 123,136,64 237,191,80 174,128,69 148,125,67 143,121,72 137,117,67 137,122,71 121,107,64 62,63,40 23,45,47 88,79,71 19,61,36 35,83,67 27,61,57 14,40,46 166,158,145 147,131,114 173,157,140 166,150,133 157,141,126 166,150,135 169,152,142 192,176,163 170,154,141 178,162,149 149,133,120 200,184,171 188,172,159 179,168,151 141,130,113 175,164,147 144,133,116 175,164,147 170,154,141 163,149,135 180,167,162 159,146,141 150,139,132 150,138,138 150,139,136 138,127,124 197,184,179 199,186,181 215,202,197 188,175,170 162,149,146 102,90,90 90,83,83 77,72,71 64,59,58 76,68,74 62,54,62 78,67,74 77,66,75 67,63,72 53,54,75 57,65,97 75,81,113 45,53,81 56,64,94 64,72,104 64,72,104 66,76,110 63,73,107 68,73,99 69,64,80 147,133,135 198,180,175 187,173,175 173,161,166 143,134,145 55,48,58 42,40,38 46,45,36 49,46,33 48,49,30 46,44,24 48,44,25 48,46,24 51,48,24 56,50,25 57,51,28 38,39,20 41,36,35 16,10,5 21,15,10 35,29,24 37,31,26 36,27,21 36,27,21 33,24,18 35,26,20
205,176,152 221,192,168 230,201,177 238,209,185 214,185,161 214,185,161 218,189,165 225,196,172 208,179,155 187,158,134 186,160,135 217,191,168 220,199,174 162,141,116 208,184,160 207,192,172 107,77,62 195,165,150 131,101,86 244,212,198 173,144,138 65,47,46 92,76,72 66,52,52 56,49,52 61,53,59 143,121,113 173,147,124 112,90,82 83,69,74 173,156,121 201,186,164 39,96,63 27,74,47 22,45,40 96,130,114 77,118,63 92,117,72 70,102,69 65,90,61 36,78,57 39,80,67 54,86,66 49,80,56 29,51,41 22,44,46 178,164,148 67,104,73 37,90,73 26,68,59 6,37,43 169,168,159 140,125,105 212,197,177 178,164,146 171,157,139 149,133,116 173,157,142 156,138,133 158,141,131 159,142,132 163,147,134 176,160,147 184,168,153 199,183,168 207,191,176 165,149,134 165,149,136 159,143,130 162,146,131 156,140,127 174,159,148 181,166,157 177,162,153 175,159,153 154,138,132 162,146,140 180,163,155 202,185,177 191,173,168 202,185,177 203,187,183 137,124,121 99,89,90 89,82,85 58,51,54 80,73,76 55,48,51 69,66,70 75,71,80 61,57,70 49,50,73 65,69,102 70,78,106 51,60,85 55,63,91 60,71,100 62,70,100 64,70,98 59,56,83 130,119,126 191,173,170 233,214,221 177,166,173 86,78,84 43,35,41 44,39,41 43,43,38 45,46,36 43,44,32 46,46,32 47,47,33 48,49,30 46,47,26 46,44,24 48,46,24 49,47,25 47,44,29 35,31,25 24,17,15 25,16,12 38,29,25 49,40,36 28,19,15 24,18,11 28,22,15 36,30,23 35,29,22
232,203,179 201,172,148 222,193,169 231,202,178 226,197,173 239,210,186 215,186,162 207,178,154 196,167,143 176,147,123 214,188,163 234,203,182 216,187,165 177,153,129 199,177,157 105,75,60 138,121,113 27,22,21 126,95,85 215,183,169 114,90,82 101,80,69 115,92,77 87,69,64 127,120,120 61,49,51 182,160,140 174,146,119 173,149,123 188,170,151 200,180,148 175,186,157 40,95,63 26,71,42 18,39,37 92,112,98 98,139,64 105,137,90 38,85,60 66,89,72 62,82,55 70,80,54 62,88,63 58,83,65 19,44,39 31,47,47 188,170,149 124,129,109 26,77,57 33,70,65 7,40,45 125,135,132 159,144,122 171,156,136 191,177,159 164,150,132 161,146,126 177,162,142 148,132,115 176,160,145 182,166,149 171,155,138 178,162,147 154,138,123 137,121,106 147,131,116 175,159,144 166,150,133 175,159,142 180,164,147 215,199,182 194,179,159 166,150,135 198,184,170 157,142,131 164,149,138 221,206,195 219,203,188 195,180,160 220,204,191 182,166,153 165,150,141 162,149,146 107,97,98 106,99,102 64,57,60 65,58,61 49,42,45 63,60,64 62,58,67 54,49,65 46,47,66 54,59,85 61,68,91 53,60,83 58,65,90 59,62,84 65,63,83 111,97,110 203,193,192 207,196,193 170,159,166 64,56,64 43,37,42 47,42,39 46,42,36 44,43,36 43,44,36 44,45,37 44,43,36 45,44,35 47,47,33 48,49,30 48,49,28 46,44,24 46,44,26 41,38,25 28,24,18 24,18,13 29,23,18 39,30,26 45,36,32 35,26,22 46,37,33 33,27,20 37,31,24 35,29,22 38,32,25
215,186,162 200,171,147 233,204,180 221,192,168 243,214,190 245,216,192 235,206,182 217,188,164 235,206,182 241,215,190 239,215,189 227,201,178 228,204,180 223,202,179 219,197,179 146,111,96 22,18,10 122,102,95 126,103,88 149,123,111 103,80,65 129,99,82 235,189,175 248,203,198 185,166,170 104,89,99 153,132,121 216,193,162 205,182,153 250,227,196 221,198,169 176,215,179 35,89,60 25,68,49 18,38,39 128,131,121 149,185,110 83,108,61 49,86,62 31,67,52 47,70,55 43,66,49 37,74,54 33,62,48 16,38,38 45,61,61 180,158,138 161,153,131 8,55,28 37,78,62 8,49,47 31,55,47 195,169,155 165,150,128 215,200,180 168,153,133 177,159,140 210,192,173 160,142,123 208,190,171 168,152,137 165,148,138 177,161,148 177,161,146 169,153,136 168,152,135 154,139,119 188,173,153 156,139,129 200,184,171 214,198,185 188,172,157 201,185,172 158,142,129 190,173,165 205,189,176 197,181,166 194,180,164 250,234,217 163,147,132 128,111,101 175,160,151 172,159,154 97,87,88 95,88,91 84,77,80 67,57,61 48,46,47 59,56,62 52,49,55 38,37,52 46,49,69 55,57,84 48,41,39 72,64,81 61,54,68 141,134,137 201,189,191 170,156,156 73,63,64 44,37,35 44,40,32 45,44,35 44,43,36 45,44,35 44,43,34 43,44,36 43,44,36 44,45,37 44,45,37 45,44,37 48,44,34 50,48,30 50,48,30 48,45,30 37,33,25 22,12,11 30,20,21 37,30,28 22,15,13 32,23,19 23,14,10 43,34,30 26,17,13 38,32,25 38,32,25 41,35,28 36,30,23
230,201,177 215,186,162 194,165,141 230,201,177 201,172,148 239,210,186 208,179,155 217,188,164 234,208,183 229,203,178 185,164,137 182,158,134 200,179,154 218,198,178 178,155,140 219,184,169 90,75,66 119,96,83 127,107,89 128,105,90 123,97,83 204,165,151 228,178,163 214,166,160 129,106,117 100,85,105 230,208,200 202,182,152 193,173,143 233,205,176 190,164,141 164,206,171 33,87,58 24,67,53 14,34,37 212,204,193 161,200,128 100,121,71 52,84,55 35,61,48 35,53,36 41,62,41 28,55,39 34,59,43 38,59,55 49,60,59 195,174,151 197,182,160 16,61,30 37,84,61 23,67,60 14,40,32 203,184,172 184,169,147 172,157,135 209,194,172 187,169,150 175,157,138 181,163,144 178,160,141 192,176,161 168,151,141 135,118,108 206,190,177 183,167,152 178,162,145 187,171,154 192,176,159 130,113,103 163,147,134 136,120,107 142,126,113 176,160,147 162,146,133 138,121,113 195,179,162 183,167,150 204,190,174 184,170,154 187,173,159 178,163,152 198,183,172 188,175,170 85,75,76 104,97,100 91,84,87 72,62,66 55,53,54 54,51,57 49,46,52 56,55,70 43,46,66 43,41,53 62,52,30 54,42,47 120,110,114 79,68,65 48,37,32 45,36,32 45,44,35 42,41,30 46,45,34 48,47,38 45,44,37 46,45,36 44,43,34 43,44,36 44,45,37 43,44,36 43,44,34 45,44,35 45,44,35 45,45,29 45,45,29 37,33,23 39,34,33 45,35,34 40,30,29 37,30,28 40,33,31 37,28,24 31,22,18 47,38,34 36,27,23 43,37,30 41,35,28 40,34,27 35,29,22
203,174,150 244,215,191 219,190,166 251,222,198 255,227,203 194,165,141 194,165,141 185,159,134 186,162,136 164,140,116 183,162,137 208,184,160 205,186,161 195,174,151 103,81,63 155,139,126 148,116,102 148,126,106 140,118,98 126,100,88 212,174,166 180,136,124 178,132,118 175,132,124 106,87,103 82,72,92 128,112,99 255,244,215 234,211,182 232,204,177 251,220,197 88,134,98 36,90,63 25,68,51 20,37,39 237,228,213 161,173,128 125,152,95 73,101,66 58,71,59 35,55,41 38,57,46 34,51,43 42,59,51 30,48,47 141,135,126 189,167,147 174,154,134 76,125,90 44,98,71 34,79,69 14,46,45 244,233,214 202,181,158 167,150,126 154,136,115 158,140,121 217,199,180 186,168,149 217,199,180 155,139,122 152,135,125 170,153,143 172,155,145 177,160,150 148,131,121 159,143,130 177,161,148 138,121,113 182,165,155 178,161,151 138,121,111 176,159,149 149,132,122 173,156,148 182,166,153 171,155,140 181,167,153 187,173,159 174,160,146 169,155,141 217,202,191 180,167,160 108,98,97 108,101,101 97,87,88 80,73,73 69,64,66 51,48,52 42,39,45 44,42,54 45,43,51 55,47,25 60,46,19 62,49,28 59,48,31 52,48,27 49,47,25 45,45,29 45,47,30 46,46,32 49,45,35 47,46,37 46,45,38 46,45,38 44,43,34 43,44,36 41,42,34 41,42,34 41,42,34 42,41,32 42,41,32 38,37,30 40,38,34 26,21,20 38,36,34 33,23,22 31,21,20 34,27,25 41,34,32 36,27,23 30,21,17 50,41,37 46,37,33 43,37,30 38,32,25 35,29,22 35,29,22
178,152,127 203,177,152 208,182,157 238,212,187 235,209,184 225,201,177 204,180,156 159,138,113 177,156,131 165,146,123 208,189,166 201,184,160 165,148,124 182,162,142 94,73,58 56,43,40 170,136,114 169,138,115 182,153,133 187,154,147 229,182,173 221,175,161 184,147,134 131,103,94 77,67,68 70,59,68 143,131,133 244,223,200 217,192,164 234,209,181 244,215,191 87,124,93 34,90,64 28,72,48 17,37,42 185,171,153 166,178,111 109,150,93 68,98,63 60,74,53 39,58,47 32,49,44 24,40,38 24,39,42 26,41,44 186,166,148 205,179,158 194,175,152 91,149,107 42,102,68 34,82,66 15,47,44 228,210,191 220,196,170 187,170,144 245,226,203 230,212,191 201,183,162 180,165,145 141,126,106 146,132,116 174,160,144 184,170,156 184,169,158 174,159,150 171,156,147 164,149,140 141,126,117 133,118,109 170,155,146 151,136,127 156,141,132 157,142,133 126,111,102 175,160,151 181,166,157 185,170,161 178,163,152 199,184,173 177,162,151 171,156,145 183,168,157 144,134,122 119,108,105 107,97,96 102,92,91 86,79,79 67,62,61 48,43,45 42,37,39 45,37,43 57,50,32 54,47,20 55,46,19 61,49,21 62,50,22 55,47,23 53,44,25 49,45,28 46,46,32 46,45,38 47,46,39 47,46,39 45,44,37 44,43,36 44,43,36 40,41,33 41,42,32 41,42,32 42,41,32 41,40,33 40,35,34 39,34,33 39,34,33 30,23,23 26,19,22 42,32,33 41,30,27 40,30,29 36,26,25 31,22,18 21,12,8 40,31,27 33,24,20 41,35,30 49,43,38 26,20,15 42,36,31
230,206,180 243,219,193 236,212,186 204,180,154 219,198,171 177,160,134 202,183,158 182,163,138 167,148,123 161,142,119 167,148,125 163,146,122 189,172,148 207,187,169 125,102,89 28,15,10 173,138,113 177,141,119 193,155,138 180,138,127 209,162,151 199,156,141 150,113,98 102,79,68 65,53,55 67,56,63 134,118,116 145,121,97 187,167,137 197,173,147 236,205,184 107,144,113 32,88,62 26,68,57 17,36,44 172,157,137 207,185,151 150,172,103 52,88,62 56,81,54 47,65,48 49,62,48 27,46,37 29,44,49 35,55,58 173,164,147 208,189,166 216,185,166 77,147,101 40,93,61 33,81,65 15,47,44 249,229,209 158,140,119 194,177,151 183,164,141 217,200,176 246,229,205 219,204,182 219,204,184 189,175,157 171,157,139 151,137,123 118,103,94 179,163,157 205,189,183 171,156,147 165,150,141 163,148,139 177,161,155 167,151,145 147,131,125 179,163,157 198,182,178 177,161,155 157,141,135 164,149,140 137,122,111 136,121,112 175,160,149 162,147,136 164,149,138 152,142,130 144,133,130 150,138,138 121,109,109 84,74,73 78,68,67 104,95,89 44,35,29 53,46,19 53,43,19 54,45,14 57,48,19 57,44,21 58,45,24 54,45,26 47,43,24 47,44,29 44,44,30 45,44,37 42,41,34 45,44,37 42,41,34 40,41,33 41,42,34 41,42,34 40,41,31 39,40,32 44,43,34 34,33,26 29,22,22 40,30,31 38,28,29 44,37,37 35,28,31 42,32,33 40,29,26 43,33,32 35,25,24 31,22,18 40,31,27 43,34,30 37,28,24 36,30,25 41,35,30 38,32,27 33,27,22
238,217,190 210,189,162 195,174,147 226,205,178 228,207,180 190,173,147 170,153,127 126,109,83 158,141,115 197,180,156 121,104,80 176,157,134 185,166,143 153,133,115 122,99,86 110,94,81 168,135,108 171,138,113 182,144,125 181,131,114 169,125,113 172,133,121 124,93,81 90,69,65 54,47,50 70,59,66 155,137,132 209,188,161 197,173,149 187,167,149 242,216,193 113,151,122 36,92,66 25,66,60 16,35,45 214,184,167 216,189,155 151,184,116 77,101,59 53,77,53 40,62,50 21,43,36 20,37,41 26,43,49 35,52,56 32,38,27 207,189,170 230,199,180 77,147,101 40,93,61 29,77,61 50,82,79 209,191,170 202,184,163 238,217,192 239,218,193 212,193,168 228,209,184 201,184,160 184,166,145 191,176,156 183,170,149 193,179,163 132,118,104 182,167,156 179,164,153 197,182,171 192,178,164 160,145,134 183,168,159 175,160,151 139,123,117 158,142,136 164,148,142 182,166,160 151,135,131 142,126,124 165,149,145 174,158,154 158,142,140 160,144,142 165,149,145 153,140,133 134,121,116 169,156,153 139,126,123 179,166,161 152,139,134 180,167,162 137,124,119 61,51,41 44,35,20 47,38,21 52,43,24 52,43,24 52,45,27 47,43,26 42,39,24 44,40,30 47,43,33 43,44,36 44,42,38 41,40,33 43,44,36 38,40,35 37,39,34 38,40,35 38,38,35 32,27,26 23,21,19 26,21,18 33,26,29 34,27,30 37,30,33 38,31,31 33,26,26 32,22,23 33,23,24 29,19,18 32,22,21 45,36,32 43,34,30 43,34,30 39,30,26 37,31,26 33,27,22 40,34,29 31,25,20
213,192,165 216,195,168 204,183,156 210,189,162 198,177,150 208,191,165 185,168,142 138,121,95 163,146,120 173,156,132 220,203,179 212,193,170 204,185,162 153,131,111 104,83,68 108,89,73 161,130,107 164,129,104 170,134,112 190,144,126 173,125,109 143,106,93 113,85,74 73,57,51 57,47,51 65,53,55 203,184,170 201,178,149 159,145,118 216,190,167 237,206,183 110,147,116 31,82,62 22,64,55 29,44,47 230,195,168 144,131,79 106,135,66 95,114,74 54,87,60 55,74,54 44,58,51 22,42,47 28,43,48 28,43,46 46,54,42 45,62,52 206,175,154 97,167,121 44,101,68 22,67,55 120,152,149 232,210,190 178,156,136 198,172,149 201,175,152 182,161,136 173,152,127 186,167,144 217,197,177 211,193,172 188,173,151 206,191,171 211,196,176 193,177,160 219,203,186 207,191,176 221,205,190 200,183,173 174,159,148 186,171,160 169,155,141 153,139,125 170,154,148 170,154,148 169,153,147 184,169,160 140,125,116 169,153,147 181,166,157 184,168,162 170,154,150 158,145,138 167,154,149 202,189,186 198,185,182 188,175,170 162,149,144 146,133,130 131,118,115 149,137,137 152,141,138 138,129,125 70,66,60 43,39,22 42,38,28 40,36,28 49,43,38 58,53,55 52,51,56 41,37,46 39,37,49 34,32,40 32,30,38 32,31,36 34,33,36 43,42,45 28,23,22 34,28,21 26,21,23 33,28,30 38,31,31 38,31,31 34,27,25 40,30,31 42,32,33 42,32,33 37,27,28 35,25,24 37,27,26 40,31,27 40,31,27 32,23,19 39,30,26 37,31,26 29,23,18 27,21,16 24,18,13
244,223,198 202,181,156 231,210,185 221,200,175 214,193,168 201,182,157 182,163,138 185,168,142 81,64,38 181,164,140 172,155,131 175,156,133 178,159,136 200,179,156 120,98,78 110,89,74 126,97,77 160,124,102 166,126,103 207,164,145 163,120,101 172,133,119 120,88,74 79,56,43 69,47,41 65,49,43 193,174,158 207,183,157 229,205,183 210,179,156 252,223,201 148,173,144 28,79,62 15,57,46 188,191,183 255,234,212 64,130,71 211,168,83 54,86,53 53,87,53 30,64,53 14,45,49 14,40,46 24,46,50 27,41,37 41,52,39 24,44,47 215,189,164 148,203,157 35,105,63 27,64,61 197,188,173 194,168,145 230,204,181 255,245,222 191,165,142 219,195,171 219,195,171 234,210,186 235,211,187 205,184,161 154,135,112 193,175,154 202,184,163 160,142,121 202,184,163 178,160,141 210,192,173 149,130,114 179,163,148 186,170,155 197,183,169 175,161,147 153,138,127 165,150,139 181,166,155 191,176,165 193,176,166 162,145,135 200,183,173 173,156,146 197,182,173 165,152,145 148,135,128 175,162,155 169,156,149 154,141,136 151,138,133 166,155,152 166,155,152 144,132,132 144,132,134 122,112,113 103,98,100 47,45,43 59,57,58 37,36,39 40,39,44 47,45,57 48,45,60 46,45,60 49,48,65 51,50,67 50,52,68 52,51,68 55,53,73 53,51,71 58,55,72 58,55,72 46,45,62 38,38,50 38,34,43 37,34,40 31,28,32 32,22,23 30,24,19 29,24,23 33,28,27 36,27,23 30,21,17 30,24,19 28,22,17 28,18,17 38,29,25 40,34,29 27,21,16 31,25,20 31,25,20
228,207,182 189,168,143 228,207,182 175,154,129 181,160,135 208,189,164 164,145,120 184,167,141 206,189,163 152,133,110 191,172,149 161,140,117 204,183,160 223,202,179 129,108,85 115,92,77 117,88,68 163,128,103 175,131,103 243,199,173 187,147,124 168,130,113 125,94,82 80,60,51 85,72,80 55,46,57 192,181,164 223,202,177 231,210,185 228,202,177 223,197,174 185,211,186 27,74,63 6,45,44 221,207,191 197,185,157 21,114,67 75,92,43 161,140,70 48,82,52 20,57,52 10,44,44 13,41,46 23,40,46 48,59,48 24,42,41 16,37,44 142,130,104 125,177,134 30,96,53 22,54,55 216,187,163 250,224,201 255,242,219 212,186,163 213,187,164 232,208,184 236,212,188 193,169,145 186,162,138 221,197,175 173,154,131 208,191,167 152,135,111 204,183,160 220,199,176 220,199,176 225,204,179 228,209,186 222,204,183 179,161,140 125,111,95 135,119,106 145,129,116 155,139,126 172,156,143 183,169,155 199,183,170 176,160,147 171,154,144 147,130,120 179,164,155 181,166,157 181,166,157 174,159,150 173,160,153 156,143,138 138,125,120 144,133,128 158,147,142 137,125,125 152,140,142 118,108,112 53,47,52 39,36,42 39,35,44 41,38,44 45,41,50 51,47,60 52,47,63 50,42,61 51,48,65 58,52,73 55,53,73 58,56,78 57,58,79 55,58,80 56,59,81 56,59,81 55,58,80 56,59,81 56,56,82 69,69,95 68,68,94 49,47,67 38,38,46 33,27,32 32,27,26 43,34,30 37,28,24 37,31,26 33,27,22 43,33,32 35,26,22 28,22,17 23,17,12 30,24,19 30,24,19
252,231,206 177,156,131 173,152,127 138,117,92 168,147,122 193,172,147 166,145,120 210,191,166 223,202,177 213,189,165 190,166,142 197,173,151 192,168,146 207,183,161 124,100,78 121,99,81 116,87,67 160,125,100 173,132,101 211,165,128 228,183,162 250,212,195 157,136,125 111,101,100 47,45,46 52,49,53 65,57,65 242,223,209 209,185,159 197,173,149 215,189,166 161,186,157 19,61,50 22,43,39 218,198,178 158,182,142 40,104,73 37,91,66 61,76,39 143,122,68 40,55,39 15,39,39 22,38,38 64,66,51 21,38,40 14,37,44 16,35,43 19,28,11 210,179,158 50,67,39 32,57,41 254,222,192 242,216,193 229,203,180 255,233,210 251,225,202 223,199,175 189,165,141 201,177,153 211,187,163 202,173,151 188,159,135 255,231,204 255,235,211 215,189,166 234,210,186 229,205,181 214,190,166 240,216,192 221,200,177 168,149,126 177,163,138 174,157,133 182,162,142 219,199,179 218,200,179 236,218,197 145,127,108 187,169,150 184,168,153 173,157,144 177,161,148 184,168,155 173,157,144 151,135,122 142,125,115 181,166,157 186,171,162 155,142,135 165,152,145 140,129,126 148,138,137 44,34,38 39,36,40 44,41,45 50,45,47 61,54,54 107,100,100 165,155,156 150,138,140 84,73,80 66,58,64 53,46,56 36,36,46 37,37,49 35,38,47 41,44,55 53,52,67 64,65,84 65,66,89 64,67,89 60,63,85 57,62,86 56,63,86 53,60,83 58,65,90 68,69,99 47,48,69 32,27,29 37,25,25 43,33,32 38,31,29 43,34,30 38,29,25 36,27,23 43,34,30 35,26,22 31,22,18
