203,177,154 210,184,161 187,168,143 177,163,136 212,188,164 218,194,168 216,192,168 215,189,166 232,208,184 172,146,123 208,184,158 215,191,165 226,212,183 200,176,154 216,195,172 186,170,153 188,170,149 196,177,154 194,180,153 184,169,147 192,178,160 197,179,160 192,179,158 200,184,169 194,178,163 184,168,153 183,170,163 192,177,166 197,177,168 184,172,160 161,149,137 166,154,144 150,140,130 165,154,147 163,152,147 172,161,158 163,151,156 165,153,155 159,149,153 141,131,132 142,135,135 131,121,122 88,69,57 120,97,82 128,105,92 138,115,100 176,145,133 198,162,152 115,92,89 94,76,75 76,55,55 71,55,51 62,55,55 64,57,57 74,69,71 65,57,63 124,120,129 170,161,174 149,129,141 54,150,102 134,131,48 255,181,129 255,169,106 255,168,102 236,141,94 194,115,74 181,99,54 199,115,69 154,97,66 95,60,35 108,87,35 90,77,27 46,47,39 39,37,49 79,71,90 76,78,94 87,85,95 118,114,127 99,94,110 110,106,117 133,129,140 130,126,139 86,82,93 105,101,112 123,119,130 104,97,109 122,115,127 122,118,129 123,119,132 115,111,124 112,108,119 108,104,115 122,118,131 126,121,137 105,100,116 113,109,122
251,225,202 248,222,199 194,177,151 187,166,141 199,168,145 234,208,183 228,204,178 229,205,181 230,204,181 212,186,163 211,192,165 210,189,162 235,217,187 221,200,173 209,188,163 218,197,174 204,183,158 210,189,164 193,176,150 183,164,141 202,186,169 190,179,160 184,168,155 175,163,153 164,150,136 145,133,121 185,169,154 196,177,163 215,196,182 191,175,158 183,167,150 165,149,136 164,149,140 192,175,165 176,164,152 169,157,147 177,166,161 169,156,151 160,149,146 137,127,126 156,146,145 115,100,91 122,100,82 124,103,88 134,113,98 141,121,103 142,119,104 147,121,109 129,103,91 135,112,97 140,114,100 127,99,86 85,69,67 54,38,36 44,32,32 73,63,67 153,144,159 151,143,151 125,148,133 91,154,99 194,146,60 255,206,143 255,185,124 255,168,102 242,142,92 218,129,82 229,137,86 221,132,83 135,93,51 100,83,36 69,62,33 90,90,60 66,71,39 83,77,82 70,72,88 96,93,120 109,106,123 112,107,123 118,113,129 136,131,147 123,119,132 130,126,139 122,118,129 99,95,106 95,91,102 120,113,125 104,97,109 117,113,124 111,107,120 98,94,107 103,99,110 108,104,115 122,118,131 120,115,131 127,122,138 132,127,143
241,217,193 221,202,177 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 227,203,179 207,183,157 191,167,141 218,194,170 219,195,171 202,178,152 212,186,161 244,218,193 197,176,153 192,179,156 171,158,137 187,170,146 218,199,176 202,185,157 172,155,131 162,146,129 186,170,153 190,176,162 160,148,136 190,174,157 202,188,163 220,202,181 196,184,158 203,190,169 220,205,183 199,181,160 207,192,172 134,119,108 171,155,149 192,177,168 179,164,155 181,169,159 171,160,153 117,96,83 124,99,82 149,124,105 141,116,97 141,116,99 142,118,96 140,115,96 135,110,93 129,104,87 141,114,96 137,111,90 130,101,81 134,107,91 65,54,51 86,74,86 117,105,119 132,124,130 129,128,133 84,180,134 71,134,81 203,124,83 255,195,132 255,179,113 255,167,108 255,158,106 254,152,103 234,145,98 196,135,72 128,108,58 26,67,51 42,62,46 53,62,43 35,55,28 80,83,50 99,87,101 104,95,108 117,110,124 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 108,104,117 111,107,120 111,106,122 118,113,129 98,96,104 105,98,108 102,98,111 91,87,96 79,75,84 88,84,93 108,104,115 137,132,148 139,134,150 120,115,131
246,222,198 223,199,175 212,188,164 242,216,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 240,212,183 255,229,200 255,229,205 241,220,193 201,187,158 225,206,181 202,185,161 192,175,151 180,165,143 183,164,139 209,195,168 214,192,172 181,169,157 187,176,161 209,198,181 176,165,150 167,152,141 184,170,154 204,190,172 200,186,168 187,173,155 171,152,138 155,144,129 170,158,146 208,194,180 171,156,147 153,138,127 172,157,146 161,149,139 111,97,83 153,122,101 159,128,107 155,126,104 153,122,99 153,122,99 152,123,101 138,114,92 133,108,89 144,117,99 150,123,107 203,165,159 255,207,196 255,215,197 241,200,182 242,211,199 172,152,145 149,141,147 149,141,149 67,178,122 189,149,58 255,204,130 255,181,118 255,178,118 255,172,114 253,152,107 227,137,90 170,122,64 175,135,60 111,106,35 75,100,55 34,90,64 34,85,63 25,68,49 21,60,44 44,59,43 90,87,102 101,96,112 117,113,126 122,118,131 130,126,137 116,112,123 125,120,136 122,117,133 120,115,133 101,97,110 102,98,111 91,87,98 85,78,88 105,101,114 77,73,86 103,99,112 96,92,105 103,99,110 90,86,99 84,81,87 83,79,88
218,201,175 195,178,152 168,149,124 207,188,163 197,173,147 176,150,125 245,219,194 237,213,187 222,193,169 252,223,199 249,221,192 225,197,168 243,214,190 233,204,180 202,181,154 217,196,171 232,215,191 215,198,174 176,162,146 212,191,176 204,189,169 199,185,167 182,170,158 184,170,154 181,170,155 157,141,135 175,160,149 162,151,136 183,169,155 175,161,145 204,190,172 162,148,134 154,144,132 164,154,144 189,175,161 184,169,158 167,155,143 151,139,127 63,51,41 119,100,88 162,136,111 172,146,121 167,136,115 151,120,99 160,129,106 141,115,94 137,112,95 151,125,111 199,166,157 233,196,183 230,176,167 162,112,99 222,165,148 231,188,169 186,153,142 141,113,104 118,100,109 150,139,146 56,105,77 255,188,119 255,191,128 255,179,116 255,174,113 255,162,106 247,152,105 222,141,91 192,145,68 203,189,121 117,132,77 32,103,72 33,91,69 29,81,67 22,67,55 13,54,41 27,59,39 110,110,118 113,108,124 115,111,124 115,111,124 102,98,111 124,120,133 84,80,93 125,120,136 113,108,126 116,112,125 86,82,95 103,99,112 119,112,126 72,68,77 84,80,89 96,92,105 94,90,103 87,83,94 113,109,122 87,84,90 77,73,82
235,207,180 236,208,181 243,218,190 172,147,119 255,244,220 253,229,205 201,177,153 243,219,193 217,191,166 245,219,194 243,218,190 227,202,174 195,174,147 203,182,155 212,188,162 223,197,174 211,187,163 166,149,123 174,157,133 204,187,163 205,185,167 186,171,151 189,174,163 179,159,150 187,170,160 193,177,164 150,133,125 172,155,145 176,164,154 155,143,133 160,144,138 151,135,129 161,148,143 158,145,138 159,148,141 114,102,92 75,61,45 84,70,54 92,76,63 165,133,117 177,139,118 181,147,125 157,128,106 136,107,85 151,121,106 139,111,102 164,133,125 212,179,172 216,171,164 255,206,192 150,112,104 123,97,85 197,153,141 193,151,140 177,148,142 125,109,105 90,83,86 67,89,77 139,114,66 255,174,129 255,175,111 255,180,114 255,177,118 255,167,113 232,154,110 205,150,67 106,116,79 97,115,59 35,96,66 38,93,70 31,84,67 28,78,64 22,62,52 16,50,46 18,52,38 67,93,82 101,104,115 159,154,170 123,118,134 108,103,121 116,111,127 96,92,105 118,113,129 124,119,135 125,120,136 96,92,103 109,105,116 87,83,96 78,71,81 105,103,115 84,80,91 75,71,82 89,85,96 104,100,113 103,99,112 97,93,106
235,207,180 255,235,208 250,225,197 223,198,170 203,186,160 185,161,137 219,195,171 226,202,176 255,229,204 207,181,156 216,191,163 209,184,156 228,202,177 235,211,185 202,176,151 216,190,167 221,197,175 170,153,129 185,168,144 204,187,163 241,224,200 191,171,151 173,154,142 171,154,146 183,167,152 199,180,168 183,167,152 185,167,162 169,158,143 156,144,134 170,157,152 166,154,144 161,148,143 139,126,119 96,81,70 85,70,59 94,78,63 95,79,66 92,76,63 168,136,122 180,143,119 176,142,120 168,134,112 170,136,116 198,165,154 196,162,158 198,165,158 207,169,159 220,178,167 234,181,167 197,136,129 116,81,68 203,161,148 163,126,113 130,108,102 100,90,94 97,79,88 33,65,43 120,82,36 131,100,40 155,86,48 255,187,132 255,178,123 248,163,110 211,157,78 204,159,84 100,123,77 50,88,59 38,93,70 35,90,72 28,78,64 22,69,58 19,57,49 14,51,46 14,53,40 37,66,54 118,104,119 115,111,124 115,110,126 115,110,128 113,108,124 119,115,128 86,82,93 94,90,101 87,83,92 101,97,108 108,104,115 103,99,112 89,83,88 110,108,116 62,58,69 113,109,120 87,83,94 94,90,101 103,99,112 84,80,93
250,222,195 250,222,195 222,197,169 216,191,163 242,216,191 230,204,181 217,191,168 214,185,161 203,177,152 216,190,165 236,210,187 228,202,179 214,188,163 201,175,150 192,166,141 178,154,130 161,142,115 189,168,141 202,181,158 211,190,167 235,211,187 234,212,194 224,198,175 198,179,156 168,160,138 186,170,153 199,183,166 156,139,131 184,173,154 180,168,156 201,188,181 188,176,166 183,170,163 123,113,101 94,80,64 83,68,57 76,64,52 78,66,56 84,72,60 161,135,121 173,138,113 172,142,116 177,141,119 163,130,105 206,166,157 146,107,95 200,162,154 213,171,160 251,201,188 232,182,165 217,175,164 190,148,137 147,107,98 130,99,87 108,90,85 94,82,87 87,72,80 48,77,49 50,64,32 106,96,45 210,153,46 210,163,59 230,159,115 196,144,84 172,149,91 150,140,91 43,71,48 36,85,61 39,90,68 35,86,66 29,76,63 20,64,57 17,51,51 15,49,47 15,50,41 24,55,42 103,100,115 83,81,91 113,104,119 121,114,128 105,101,112 88,84,95 117,112,128 118,113,131 108,104,117 129,125,138 110,106,119 94,91,106 104,100,113 115,111,124 117,113,126 119,115,128 105,101,114 112,107,123 109,104,120 109,105,118
255,243,219 255,243,216 246,217,193 230,201,177 226,197,173 224,195,173 247,218,196 244,218,193 243,215,188 222,194,165 201,175,150 224,198,173 240,212,185 195,169,144 235,209,186 217,188,164 229,205,181 221,197,173 202,183,160 189,168,145 207,186,159 220,198,178 189,170,147 202,181,156 221,202,179 210,193,169 162,147,136 151,137,123 194,185,168 204,192,180 132,120,110 168,156,144 139,128,123 116,97,83 100,85,63 99,83,68 94,80,66 83,68,57 90,78,68 143,120,105 163,133,107 167,137,111 178,143,118 170,134,112 188,156,142 190,135,120 181,144,131 201,161,152 219,169,156 201,157,145 185,145,136 157,117,108 134,98,88 108,82,72 92,76,74 80,63,66 71,60,67 68,65,41 37,61,37 43,78,57 126,116,26 220,165,64 171,126,53 185,136,59 27,73,53 55,70,58 14,49,42 17,58,42 37,78,60 31,84,64 27,73,65 22,64,55 13,47,47 14,46,47 14,47,41 21,50,41 101,94,104 112,110,122 112,105,115 118,109,124 114,107,121 106,99,113 110,103,115 122,114,131 122,117,133 127,122,138 134,129,145 109,104,120 109,105,118 111,106,122 109,105,118 112,108,121 109,104,120 113,108,124 111,106,122 113,109,122
223,194,170 240,212,185 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 253,225,196 243,215,186 238,208,182 235,202,177 219,191,164 194,168,143 237,213,189 214,185,161 207,188,163 222,205,181 231,212,189 206,182,158 178,154,128 204,183,158 191,170,147 226,205,178 204,184,164 197,178,155 185,174,157 148,135,112 205,190,179 141,129,117 152,140,130 169,157,145 161,152,137 129,106,91 114,96,77 100,84,71 96,81,72 91,76,65 95,83,73 84,66,61 164,128,106 169,134,109 169,134,109 177,140,116 197,165,149 185,135,118 163,122,104 180,138,127 182,142,135 179,139,130 160,117,109 141,104,91 111,88,75 96,74,66 77,61,59 66,55,50 77,63,65 36,59,42 61,82,50 65,94,52 93,105,69 62,80,47 77,88,46 27,56,47 21,53,54 16,42,50 27,44,39 14,48,46 36,79,65 35,88,68 28,73,63 22,64,55 10,43,46 13,45,46 15,48,42 20,49,37 88,81,91 117,115,125 101,97,108 95,86,97 105,98,110 112,105,117 103,96,108 122,115,127 118,114,127 113,108,124 111,106,122 115,110,126 118,113,129 112,107,123 95,91,104 111,107,120 109,105,118 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,222,200 255,238,206 245,217,190 251,223,196 254,226,199 227,203,177 210,191,164 203,177,154 198,169,145 197,176,149 192,166,145 237,216,193 192,171,148 237,216,193 231,205,184 221,197,173 221,202,177 215,191,165 209,188,163 203,181,161 191,172,149 213,198,178 193,177,160 179,164,153 135,123,111 184,172,162 184,172,160 144,130,114 124,101,86 103,84,68 114,98,83 91,80,65 96,80,74 83,70,65 94,76,71 163,127,107 162,128,106 166,131,106 174,134,111 195,163,149 180,142,125 150,104,88 168,126,113 164,126,116 155,119,109 141,105,95 116,83,72 90,69,58 73,58,49 66,50,48 64,55,51 85,75,74 49,67,36 102,117,80 59,108,82 101,102,54 35,83,62 28,71,52 19,54,47 16,43,53 13,39,47 24,40,38 18,35,37 6,33,36 75,130,109 34,82,63 25,67,58 13,46,49 15,47,48 16,46,41 19,48,36 114,105,116 103,99,110 136,132,143 109,105,116 111,109,119 89,83,90 110,106,117 96,92,103 106,102,115 99,95,108 108,104,117 118,114,125 113,109,122 118,113,131 106,102,115 110,106,119 112,108,121 126,122,135 108,104,117 113,109,122
255,244,217 235,210,180 251,226,198 211,188,159 237,214,183 219,191,164 255,228,204 206,185,158 218,201,173 231,210,183 240,219,194 215,198,172 240,209,188 255,244,212 230,209,184 208,193,171 204,185,160 178,163,141 204,190,165 235,211,187 227,206,181 219,200,177 193,178,156 215,197,176 179,164,142 163,148,128 198,184,168 153,140,119 201,188,167 151,137,121 170,156,142 160,146,128 168,159,144 127,105,85 84,68,55 117,94,79 83,70,63 85,75,65 88,76,66 93,72,57 159,123,101 161,128,103 169,127,103 173,131,109 188,156,142 186,148,129 186,137,117 151,110,92 166,126,117 139,103,93 119,88,76 103,75,66 80,62,57 68,52,48 57,48,44 73,61,63 45,56,43 87,92,56 71,108,77 136,133,78 33,80,69 83,99,78 39,65,40 25,41,41 12,38,44 18,41,48 14,40,46 17,37,38 11,35,39 1,33,30 42,93,71 27,72,60 11,42,46 14,48,46 15,48,42 21,49,43 104,98,103 111,107,120 111,104,114 99,95,104 113,109,120 107,100,112 113,109,120 125,121,134 118,114,127 96,92,105 110,106,119 89,84,100 104,100,111 102,98,109 116,112,123 132,128,139 131,127,138 101,97,110 98,94,107 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 209,185,163 199,175,151 167,148,123 203,186,160 202,188,161 210,191,166 202,183,158 197,180,154 205,179,156 216,192,166 187,172,150 204,189,167 194,174,154 219,198,185 228,210,189 217,191,168 208,184,162 205,184,161 207,188,165 187,169,148 209,194,174 189,176,155 187,172,150 142,129,108 116,103,80 149,133,118 138,119,105 167,153,135 165,156,141 126,102,78 95,76,60 108,85,70 92,80,70 87,71,65 100,86,68 143,121,103 161,123,102 165,128,104 170,126,100 168,127,100 188,152,132 193,157,139 174,125,105 142,99,82 138,101,86 130,94,84 115,84,74 96,72,64 75,59,53 61,47,47 57,45,45 73,63,62 11,18,13 71,85,55 62,106,61 37,85,64 32,74,63 34,58,50 50,62,53 20,37,39 23,45,47 16,40,42 21,41,44 17,34,36 15,31,29 15,30,37 51,110,79 26,72,57 10,41,47 13,47,47 17,46,44 12,42,35 116,108,114 118,104,117 121,118,133 123,119,128 120,116,127 117,113,124 133,129,140 136,132,145 118,114,127 130,126,139 109,105,118 134,129,145 123,119,130 117,113,124 97,93,104 86,82,93 91,87,98 102,98,111 104,100,113 91,87,100
226,202,176 212,188,162 190,169,144 210,193,167 219,198,175 195,174,151 186,169,145 171,152,129 151,134,110 210,193,169 179,165,140 191,172,149 195,178,154 216,199,175 216,199,175 221,202,179 223,202,179 207,186,163 202,178,152 216,195,170 193,173,153 237,213,187 220,199,172 217,200,176 180,163,137 184,172,144 200,185,163 162,142,122 182,167,145 188,174,147 177,159,140 184,170,152 170,149,126 123,97,76 128,105,90 121,98,83 95,78,68 116,100,83 93,77,60 155,121,103 169,127,103 171,127,101 177,133,105 179,135,107 192,149,130 216,168,152 172,135,120 159,113,95 121,80,64 167,126,99 99,73,61 90,66,60 63,49,51 61,47,49 57,40,41 66,56,55 14,16,11 19,19,14 95,101,72 96,111,72 32,54,47 26,43,38 24,45,43 9,36,37 16,33,35 23,37,33 14,35,42 17,34,36 14,31,33 14,30,30 49,114,78 27,74,61 14,47,52 13,47,47 18,47,45 19,47,41 156,145,154 141,133,141 132,129,133 107,101,108 118,111,121 124,117,129 122,118,129 124,120,131 96,89,99 77,70,80 84,77,87 99,93,98 126,119,133 112,105,119 118,113,129 117,112,128 91,87,100 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,189 173,154,127 219,200,177 202,181,158 159,145,120 227,206,183 233,212,189 226,205,182 169,155,130 213,192,169 194,175,152 224,207,183 222,205,181 232,213,190 222,203,180 182,165,141 209,188,163 220,196,172 214,194,174 198,174,150 195,171,149 181,162,139 182,168,143 190,173,149 173,159,130 147,130,106 177,164,143 161,151,127 157,138,122 184,170,156 164,138,117 116,90,69 125,103,85 112,90,72 112,93,79 115,96,80 103,81,61 156,120,98 167,127,104 168,126,102 189,148,121 192,148,122 207,165,143 228,180,162 192,154,137 163,121,110 148,104,94 101,66,51 188,159,137 83,57,43 74,51,50 63,46,49 60,47,44 118,111,114 138,127,136 126,113,123 147,145,141 78,88,53 38,53,41 12,36,38 17,38,45 21,39,36 31,40,40 11,33,33 17,37,40 18,33,36 13,30,34 18,33,38 47,118,85 32,79,66 13,46,51 14,45,49 15,47,46 17,47,40 145,134,143 146,138,144 107,101,106 104,97,100 103,97,104 119,112,122 111,104,114 149,142,152 140,133,143 142,135,147 134,127,139 128,120,137 114,107,121 110,103,117 159,154,170 119,114,130 123,118,136 126,121,137 126,122,135 95,91,104
171,152,127 208,189,164 164,150,125 188,169,146 216,192,168 234,213,186 231,210,183 226,202,178 226,205,180 214,193,168 185,172,149 211,187,163 220,203,179 202,188,161 197,180,154 228,204,178 219,198,175 214,195,172 218,199,176 137,120,96 154,136,115 140,118,98 194,177,153 172,153,128 215,205,183 114,95,79 160,142,123 154,140,124 195,184,167 183,169,142 169,148,123 150,132,113 124,98,77 126,105,82 113,93,75 92,75,65 101,80,65 100,81,67 148,117,96 159,123,101 170,134,105 175,136,106 196,152,126 217,172,137 204,165,137 254,212,190 220,177,158 172,134,117 139,104,91 118,85,74 83,59,51 65,44,33 157,136,121 150,138,140 153,146,149 150,140,144 101,93,99 162,152,156 140,133,143 71,84,59 78,97,75 62,82,66 29,51,55 31,49,46 18,38,39 10,36,42 31,44,28 29,36,34 14,26,32 21,32,31 70,151,110 29,77,61 15,48,53 12,45,48 15,47,46 15,48,42 139,133,138 147,140,143 133,126,129 160,152,158 157,148,159 136,127,138 141,133,139 137,129,137 119,111,119 126,120,125 120,114,119 109,106,110 110,106,117 125,121,132 115,108,118 121,114,124 104,100,109 113,109,120 110,106,117 102,98,109
165,148,124 210,193,167 205,184,159 220,196,172 191,170,145 198,177,152 193,172,147 196,175,150 197,176,151 232,211,186 203,184,161 209,190,167 212,198,173 175,157,136 218,190,163 230,209,184 223,199,177 172,163,136 230,211,188 227,206,183 206,180,157 242,213,193 177,159,138 177,155,135 141,128,105 217,205,179 219,192,174 200,182,161 160,142,123 171,157,130 178,159,134 147,137,115 134,108,85 112,92,72 109,94,74 83,71,61 99,80,64 92,73,57 153,117,97 164,127,103 173,134,106 184,143,114 217,170,138 244,196,169 198,169,149 255,219,199 252,205,182 209,168,150 165,133,119 132,101,91 95,75,66 76,56,49 66,53,50 157,145,145 154,146,152 153,146,149 144,137,140 144,132,134 132,129,133 90,102,53 53,80,50 39,64,48 18,41,48 33,53,56 18,35,39 14,36,40 19,36,40 19,33,29 19,32,33 15,26,25 66,145,109 28,80,66 15,51,53 13,46,49 17,46,44 17,47,40 164,159,161 141,131,135 124,114,115 123,111,116 157,148,159 143,129,144 158,151,154 164,153,162 128,122,129 132,126,131 111,105,110 118,111,111 120,111,124 132,123,136 122,116,123 113,107,114 120,113,123 131,127,138 127,123,134 148,144,155
184,163,138 201,182,157 223,202,177 220,199,174 197,176,151 193,172,147 183,164,139 212,191,166 204,183,158 212,191,166 218,199,176 219,200,177 207,186,163 231,201,175 202,180,160 212,191,166 195,178,154 202,178,156 212,186,165 229,203,182 233,207,184 218,197,172 217,191,168 194,175,152 199,175,153 209,190,167 219,195,171 229,205,181 187,166,139 200,176,152 206,185,160 178,158,138 128,101,85 112,89,74 111,93,74 79,62,54 106,90,75 131,106,87 154,116,97 161,124,100 182,141,112 201,160,129 239,194,173 218,184,166 151,132,116 110,94,79 255,223,200 225,182,165 188,160,147 145,121,115 99,83,79 89,76,73 201,187,187 146,136,140 111,103,109 150,142,150 165,157,165 166,155,162 146,141,143 84,95,64 30,57,29 77,82,60 65,69,52 22,46,48 14,34,37 20,35,40 18,38,41 9,28,36 24,38,34 33,46,34 80,157,117 32,83,63 15,52,51 13,46,49 16,45,43 18,48,41 143,136,139 152,142,143 175,163,168 166,154,159 164,153,160 158,146,151 168,159,170 172,160,172 143,137,144 166,160,167 155,149,156 120,113,116 126,119,122 99,92,95 140,134,139 118,112,117 84,77,87 92,88,99 86,82,93 96,92,101
231,210,185 231,210,185 233,212,187 195,174,149 196,175,148 227,201,176 209,190,163 228,207,182 188,167,144 192,171,148 198,179,156 183,164,141 185,164,141 169,143,120 192,171,146 196,175,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 235,214,187 209,185,159 206,182,158 196,177,152 179,165,138 150,131,108 185,166,143 208,189,162 216,197,170 220,196,172 132,106,85 120,100,82 118,98,80 109,90,74 101,82,66 115,94,79 147,118,98 156,118,97 162,127,102 191,150,121 230,186,158 230,189,171 158,127,117 123,107,94 105,93,83 226,193,182 255,220,205 216,193,182 154,136,131 106,93,90 181,167,167 182,171,168 166,156,146 194,183,180 165,155,156 167,157,161 136,126,130 171,159,164 84,95,64 52,74,46 53,54,33 33,46,34 16,45,45 18,42,46 21,41,44 11,34,43 15,35,40 22,33,20 37,52,28 73,143,101 35,81,63 17,54,51 13,44,48 15,47,46 18,48,41 163,156,156 158,148,149 172,159,167 167,155,160 168,155,165 167,153,158 141,132,143 172,163,174 144,136,144 139,131,139 139,131,139 137,126,135 120,112,118 121,113,119 98,93,95 126,121,123 141,134,144 141,134,146 126,119,131 134,127,137
213,187,164 212,193,168 200,179,154 230,206,182 213,187,164 222,196,173 209,185,161 187,166,141 166,149,125 142,127,105 133,121,95 201,182,155 176,164,138 201,184,158 158,139,114 218,197,172 201,188,165 221,202,175 215,191,169 234,217,193 166,149,123 184,163,136 241,220,193 224,198,175 183,164,139 171,152,127 202,185,159 216,195,172 170,152,131 232,213,190 187,166,143 132,102,85 119,101,82 116,98,79 115,93,75 110,89,74 112,87,70 151,117,97 157,119,98 179,142,118 210,164,136 241,197,171 212,180,166 153,130,119 122,106,100 111,98,93 168,149,137 250,215,202 222,191,181 185,164,153 193,180,159 151,140,125 139,129,119 194,184,174 178,167,162 188,176,176 181,171,172 154,147,147 152,147,149 91,97,70 35,50,26 32,52,27 27,57,50 32,55,52 43,55,48 28,41,42 12,32,33 13,28,33 35,50,36 39,38,13 60,94,62 34,80,60 20,59,54 15,47,48 15,47,44 14,47,39 152,142,141 157,145,150 156,146,150 127,120,120 165,154,161 145,135,139 135,127,133 105,97,103 139,132,135 149,142,145 147,140,143 167,156,163 150,139,146 153,142,149 142,134,140 117,106,113 122,114,120 136,125,132 149,137,149 147,139,147
219,193,170 172,153,128 220,199,174 173,152,127 207,188,163 175,156,131 196,177,152 216,195,170 214,192,172 178,156,136 196,177,154 173,147,122 181,162,139 192,168,144 220,196,172 218,197,172 227,206,183 175,160,140 225,201,179 192,175,151 225,208,182 181,160,133 244,223,196 202,178,154 226,202,178 216,192,168 164,143,118 172,155,131 165,147,126 208,188,168 182,160,140 133,101,85 117,96,81 119,96,81 112,91,76 116,95,80 132,105,89 153,119,97 165,130,105 193,149,121 243,191,161 255,212,186 218,185,174 137,117,110 119,106,101 116,103,98 103,90,87 94,78,76 81,68,65 197,182,171 162,152,130 194,179,168 202,191,174 166,157,142 183,171,159 160,149,144 154,148,141 158,152,145 160,155,154 74,84,62 68,79,48 67,69,43 30,57,56 39,58,52 20,42,44 17,38,36 16,29,28 20,31,20 30,41,26 68,60,36 81,114,78 34,82,61 23,64,58 14,48,48 16,48,45 16,47,37 106,102,96 160,150,154 148,137,144 180,169,178 141,133,141 140,132,138 155,148,151 142,135,138 134,127,130 113,106,109 164,157,160 141,130,137 153,142,149 134,123,130 152,141,148 149,138,145 145,135,139 158,147,156 150,138,150 155,147,155
207,178,156 188,171,145 143,126,100 234,210,186 172,153,130 209,190,165 174,155,130 188,171,147 185,171,146 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,170,150 183,169,144 208,194,169 196,175,148 151,136,116 162,146,129 197,177,157 163,138,119 205,181,157 244,225,200 190,172,153 159,140,117 145,127,106 195,171,147 222,198,176 148,123,104 137,110,92 120,98,80 117,99,78 119,97,79 120,94,80 132,103,83 160,120,95 164,130,100 220,169,143 255,215,184 255,208,181 170,142,131 121,105,101 117,103,103 113,100,97 87,76,73 62,55,55 66,59,59 196,180,174 183,166,156 190,174,161 190,170,161 171,152,140 166,149,141 171,149,141 168,148,141 181,165,161 151,142,138 91,99,78 52,65,40 52,71,51 19,47,43 45,62,54 15,38,45 15,35,38 16,36,37 16,37,35 25,48,33 41,57,38 65,79,47 31,102,69 24,69,59 11,52,48 14,48,44 17,51,40 156,148,154 167,156,163 160,153,156 188,175,185 146,135,142 136,126,130 164,154,158 138,128,132 153,143,147 165,155,159 149,139,143 153,143,147 113,103,107 139,129,133 122,111,118 127,116,123 100,92,98 128,118,122 145,134,143 163,155,163
230,209,184 153,141,113 194,177,151 226,205,180 175,160,138 208,189,164 221,202,177 230,213,189 190,173,149 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,164 227,206,183 182,161,136 234,213,186 225,205,185 205,183,163 205,185,165 134,115,92 145,128,102 165,147,128 223,199,175 188,173,153 195,178,152 190,170,150 152,134,113 142,117,98 139,109,92 117,97,79 119,101,82 130,103,87 122,96,82 143,114,94 165,125,100 173,138,111 219,171,146 255,212,182 223,179,153 192,164,155 120,107,104 118,104,106 107,93,93 82,72,71 65,58,58 65,58,61 175,163,163 184,168,153 186,172,156 167,153,139 200,181,169 191,176,167 211,189,181 210,195,186 172,154,149 160,151,147 96,105,86 50,71,37 21,67,47 21,63,54 35,52,42 39,47,37 32,44,37 11,40,42 18,43,40 18,49,34 43,47,20 74,89,52 47,128,87 30,80,66 22,66,59 12,49,44 17,51,40 171,161,165 152,142,146 148,141,144 160,148,153 160,149,156 171,160,167 124,114,118 143,133,137 151,141,145 122,112,116 132,122,126 142,132,136 164,154,158 155,145,149 150,139,146 169,158,165 140,132,138 167,157,161 159,148,155 137,129,137
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,134 155,134,119 198,174,152 195,171,149 182,163,140 180,161,138 194,177,151 153,135,114 126,111,91 132,117,108 177,156,133 178,157,134 216,195,170 202,178,154 213,196,170 220,203,177 170,153,127 192,177,157 186,173,152 204,182,162 161,148,127 216,201,181 189,171,152 200,185,163 151,126,109 145,116,96 122,95,77 126,101,82 126,101,84 127,102,85 143,118,88 169,135,105 190,148,124 233,185,158 255,209,180 213,167,153 145,121,113 118,105,102 116,104,104 101,90,87 74,64,63 63,56,56 65,59,64 79,72,75 170,156,142 184,168,155 168,154,138 184,173,158 106,94,84 180,162,157 177,167,157 167,154,151 130,131,119 149,132,124 60,96,68 47,79,50 28,76,55 23,65,54 28,50,50 16,48,56 15,48,51 45,54,35 65,53,16 101,79,32 107,74,22 40,123,84 29,82,62 17,62,52 13,50,45 17,51,40 136,128,134 160,152,160 158,150,156 167,155,160 140,137,141 174,163,172 150,140,141 93,83,84 100,90,91 121,111,112 132,122,123 141,131,132 108,98,99 144,134,135 141,130,137 163,152,159 118,107,114 150,140,144 135,125,129 145,134,141
