38,34,45 29,27,37 32,30,38 39,37,45 44,42,50 48,46,58 56,55,70 47,45,57 44,42,52 37,37,47 51,51,63 48,48,60 52,50,60 48,44,57 144,108,86 177,129,111 58,54,63 51,51,61 50,48,56 31,29,37 37,37,45 38,39,44 53,46,56 137,112,95 71,64,74 45,42,48 137,62,35 133,61,40 142,66,44 140,59,30 158,70,34 161,73,37 157,73,40 148,75,43 119,63,37 97,51,25 87,40,17 99,54,31 120,69,43 132,86,60 43,42,47 51,49,57 54,47,59 56,49,59 51,47,56 64,64,74 39,36,42 48,47,52 47,46,51 35,32,38 55,51,64 52,50,62 55,54,69 60,57,74 57,50,62 103,92,99 141,127,132 150,133,139 147,133,138 134,120,122 123,109,111 125,111,111 133,116,117 142,126,122 167,152,141 180,163,153 169,153,140 187,168,154 158,139,125 209,191,172 157,135,117 200,180,160 152,126,105 60,38,20 36,24,12 88,62,39 255,222,157 255,237,187 87,62,45 36,25,18 39,27,17 45,30,19 52,36,21 69,47,29 72,48,26 68,42,21 111,85,64 65,41,19 86,65,50 58,42,27 68,71,82 43,43,40 57,47,35 73,62,45 203,171,137 199,165,131
33,29,40 30,28,38 37,35,43 37,35,43 40,38,46 51,49,61 46,45,60 42,42,54 48,46,56 39,39,51 48,46,56 44,44,54 52,49,55 49,45,54 109,78,66 225,176,154 69,67,75 47,45,57 50,48,56 33,32,37 50,48,58 38,37,42 90,78,66 175,144,125 61,58,64 42,38,47 123,57,27 125,55,31 135,59,35 153,69,36 172,77,41 169,76,44 141,67,33 130,60,29 113,62,36 83,41,17 97,50,27 116,68,43 123,75,46 127,86,59 61,59,67 57,55,63 56,52,63 63,56,66 60,56,65 57,56,71 47,41,48 53,49,58 53,50,56 61,59,69 48,46,58 51,50,65 60,59,76 83,78,94 122,111,118 116,102,102 123,106,112 141,126,134 151,137,139 133,119,121 139,125,125 130,113,114 136,120,116 156,140,134 175,158,148 164,148,135 156,140,127 163,144,128 174,153,138 169,149,129 187,165,145 197,176,153 146,120,99 63,41,21 39,30,15 34,24,14 41,35,28 35,26,22 70,50,32 57,41,28 59,39,21 69,47,27 63,43,25 74,50,28 85,59,36 92,61,40 75,46,26 64,37,19 65,44,31 72,53,37 56,56,66 51,55,59 104,85,62 198,165,128 201,167,126 206,175,138
34,32,42 29,27,37 28,24,33 37,33,42 40,38,48 50,48,60 44,42,54 44,41,56 48,45,60 46,44,54 44,42,54 50,48,58 58,54,63 51,49,57 83,66,58 148,111,98 203,161,150 48,47,52 41,37,46 53,49,58 45,40,56 50,43,46 201,162,148 187,148,136 48,45,49 44,41,45 99,62,49 97,49,33 130,54,32 157,64,32 167,78,45 149,65,34 133,60,32 118,60,36 87,39,21 95,43,22 99,54,33 118,74,48 125,77,50 140,96,66 60,58,66 53,51,59 51,49,59 60,56,65 51,49,61 58,55,72 49,45,56 51,47,58 45,43,55 48,45,62 76,74,94 69,67,89 65,63,85 104,99,115 123,110,118 144,130,135 127,112,120 144,127,133 113,96,99 147,130,131 135,121,123 149,132,133 155,143,133 173,156,146 147,130,120 144,128,115 150,131,115 171,151,133 175,153,135 152,132,114 199,175,153 195,169,146 152,128,106 66,42,18 58,40,21 52,33,21 185,168,144 156,133,104 183,151,121 57,44,23 78,56,36 78,52,29 88,62,41 79,55,33 112,78,56 96,62,42 90,61,39 93,71,51 67,48,32 61,47,31 47,33,33 54,43,50 59,42,34 182,150,118 209,171,134 156,123,86
30,28,36 38,36,44 30,29,34 25,24,27 36,36,44 46,46,56 37,37,47 47,45,55 58,56,68 41,39,49 45,43,55 52,50,60 52,50,60 55,53,61 64,54,55 180,154,142 213,179,161 55,48,51 34,30,39 47,45,53 48,42,47 128,95,84 135,101,81 138,108,91 46,44,54 53,46,56 42,39,45 58,56,54 83,72,37 149,74,43 162,77,53 140,65,36 118,56,29 96,44,23 91,48,29 107,62,41 111,68,51 118,76,54 126,78,49 130,86,56 54,50,61 61,57,68 58,56,66 54,52,62 60,57,72 55,51,71 61,62,81 58,60,76 57,55,75 59,55,75 56,54,76 71,69,91 65,66,89 66,64,84 66,60,81 77,72,90 135,120,128 161,144,150 128,111,114 139,125,125 151,135,131 136,120,114 156,140,127 166,150,137 150,131,117 185,166,150 181,161,143 173,151,131 199,174,155 215,191,169 187,166,143 141,120,97 116,92,70 86,61,33 76,58,39 161,138,109 201,162,119 120,88,46 201,166,128 74,47,29 99,75,51 92,66,43 96,67,47 108,79,59 107,78,58 98,67,46 92,71,48 89,71,50 69,51,32 56,42,24 57,41,35 60,47,40 57,46,41 125,104,81 191,157,123 205,171,139
33,31,39 38,36,44 33,29,38 25,21,30 31,29,37 50,49,64 44,42,54 47,45,55 39,37,45 45,43,53 42,42,52 55,53,63 39,39,49 49,49,61 49,45,54 112,91,80 118,91,75 75,58,59 28,24,33 46,43,49 54,48,43 205,170,157 200,162,141 69,49,42 45,42,48 45,44,49 38,36,44 83,100,90 44,73,43 40,60,33 53,38,16 75,39,19 65,30,17 81,44,31 111,68,49 129,82,61 130,82,53 123,79,53 122,78,48 132,86,56 54,51,66 57,54,69 48,47,62 42,41,56 48,47,64 55,51,71 68,64,86 59,57,79 76,74,96 67,65,87 64,65,88 66,64,86 63,61,83 66,64,86 73,69,89 67,62,80 154,140,145 119,102,108 98,84,86 98,84,84 163,150,143 158,143,132 168,149,137 167,148,136 182,161,146 172,152,134 172,152,134 176,156,136 179,155,133 190,166,142 176,157,132 173,153,133 101,77,53 96,67,43 82,63,40 178,154,121 220,177,130 238,196,144 231,193,145 89,60,36 77,58,35 95,71,47 93,67,44 88,63,44 104,72,56 112,82,65 95,71,49 78,56,36 65,47,26 48,33,13 56,38,33 65,50,41 73,60,53 56,42,28 123,93,65 245,211,166
38,36,44 37,37,45 31,30,35 26,23,27 26,25,28 43,41,53 43,41,51 45,41,54 39,37,45 48,46,56 48,44,53 52,48,57 50,50,60 45,45,57 56,49,47 79,69,70 163,128,113 145,114,104 32,26,31 26,19,19 39,26,21 130,98,82 156,133,122 46,42,51 48,44,53 46,44,52 37,34,40 70,102,82 44,69,42 30,45,29 23,36,20 58,56,64 85,51,29 109,69,44 126,77,55 135,84,58 138,90,61 121,87,67 67,65,75 69,72,92 65,61,83 64,60,80 56,54,74 55,53,73 76,72,92 60,56,78 65,61,83 74,72,94 66,62,84 75,71,95 72,70,92 76,74,98 76,73,90 96,89,103 124,113,122 151,138,146 156,144,146 86,74,76 91,81,82 54,42,42 100,84,80 173,157,144 185,164,151 167,144,129 159,138,115 182,163,140 180,156,132 197,168,146 207,178,156 230,201,179 183,157,134 178,152,129 144,118,95 63,42,19 81,52,19 244,205,148 229,181,123 236,189,128 252,205,144 212,166,111 144,110,76 158,126,96 123,98,68 121,97,71 122,98,74 96,75,50 58,39,23 49,36,33 50,39,36 51,45,38 36,32,24 37,32,34 36,35,40 29,28,31 157,138,111 195,161,120
29,27,37 46,44,52 30,29,34 25,22,26 26,25,28 41,39,49 44,40,51 45,43,53 39,37,47 40,38,48 51,49,57 53,51,59 52,50,58 45,43,51 54,52,60 55,49,56 141,111,94 125,92,83 41,30,27 35,22,17 53,34,22 201,166,151 70,57,52 60,58,68 55,48,60 44,42,50 43,36,46 62,89,71 29,42,19 23,37,16 22,35,19 68,50,59 184,115,79 155,94,60 127,79,52 138,87,59 138,94,66 66,55,78 61,57,77 59,56,71 70,68,90 67,65,87 71,69,91 66,64,86 73,71,93 62,60,82 67,65,87 72,68,90 71,67,89 74,70,92 63,61,83 73,71,95 85,76,91 131,118,126 148,135,132 149,136,133 105,92,89 93,82,79 155,142,137 168,152,146 165,148,138 164,145,129 182,159,144 189,164,147 220,194,171 191,167,141 203,174,150 173,142,119 188,157,134 193,164,140 195,166,142 198,167,144 221,195,170 165,136,112 229,185,132 255,228,159 255,235,164 255,235,164 255,234,164 239,186,122 224,180,129 207,168,125 185,152,115 173,139,105 172,143,108 168,142,101 172,150,114 169,150,123 117,106,103 89,84,81 88,87,90 91,87,98 89,86,101 78,81,92 48,39,24 162,133,109
37,33,42 40,37,43 27,26,29 26,23,27 30,29,32 44,44,52 44,42,50 46,44,56 41,39,47 44,42,52 52,50,60 50,48,58 61,59,67 48,46,56 55,53,63 52,48,57 84,62,54 119,87,73 66,45,32 77,55,37 136,107,87 108,83,64 63,53,52 53,46,58 48,44,53 46,42,51 40,38,46 83,53,38 132,68,42 119,62,43 47,36,19 115,68,36 242,148,98 175,106,73 129,81,54 137,89,62 127,96,84 45,43,55 62,60,72 62,60,72 73,71,95 69,70,93 73,76,96 75,76,99 74,72,94 71,72,95 65,63,87 71,69,91 77,75,99 68,69,90 71,71,97 76,72,92 149,135,140 150,133,134 165,149,143 171,156,147 156,139,131 169,152,142 138,118,109 202,181,170 168,147,132 180,158,138 171,146,127 178,153,134 179,153,128 179,151,124 212,182,154 208,175,148 219,186,161 227,196,173 183,154,132 200,174,149 222,196,171 216,177,134 255,204,137 255,209,133 255,242,165 255,242,165 255,243,167 255,228,156 255,224,159 248,202,147 220,182,136 197,160,118 198,165,126 193,158,120 185,152,115 192,159,120 194,161,124 185,154,117 166,142,116 152,141,126 86,79,91 79,79,89 53,49,43 169,151,146
29,27,37 34,31,37 26,25,28 27,26,29 33,32,37 43,41,49 48,44,55 42,39,45 41,37,46 45,41,52 51,47,58 46,44,54 46,46,56 53,51,61 56,56,66 52,50,60 51,40,37 101,70,51 141,115,101 116,90,76 132,103,83 96,74,56 62,49,46 56,52,63 58,51,63 47,43,52 40,37,43 137,64,32 124,56,34 118,53,32 157,77,41 255,172,113 238,148,106 147,89,54 133,85,58 146,95,69 42,55,43 60,58,68 87,85,95 49,45,56 72,68,90 78,76,100 75,77,102 75,77,102 75,71,93 73,71,93 74,72,96 76,74,98 77,80,102 73,76,96 73,75,100 132,124,130 158,145,142 161,148,143 167,155,143 136,121,110 169,153,140 170,151,137 160,141,127 160,139,124 169,149,131 138,118,100 204,180,158 209,185,163 215,186,164 207,178,154 220,190,164 211,181,155 216,185,162 190,161,137 184,160,136 179,153,130 201,173,146 255,222,160 255,199,127 255,236,158 255,248,170 255,241,165 255,233,159 255,241,170 255,237,170 255,223,160 254,210,157 219,178,131 200,163,123 206,169,129 204,169,133 215,181,140 201,167,133 186,155,118 169,141,114 144,128,115 102,94,100 62,59,63 62,55,55 138,128,132
33,30,36 30,28,29 28,25,29 25,23,24 35,32,38 49,45,54 43,36,46 44,41,47 41,39,47 45,43,53 54,52,62 48,46,56 57,57,67 56,56,68 50,48,58 46,44,54 52,44,50 167,130,104 228,190,180 122,91,79 117,91,70 115,92,79 94,77,78 52,48,59 49,45,54 53,46,58 110,68,55 147,67,31 126,66,41 152,77,32 255,193,87 194,130,32 188,133,79 133,83,52 133,87,57 143,97,69 55,60,40 29,49,52 58,54,65 55,53,61 78,76,98 65,63,85 71,69,91 70,68,92 73,71,95 74,72,96 77,75,95 93,86,100 64,53,50 69,53,49 132,101,78 142,127,118 184,164,155 179,158,145 172,153,141 158,139,127 195,175,155 162,140,120 189,167,149 160,138,120 152,130,112 128,106,86 166,140,119 207,178,156 189,160,138 202,171,150 193,162,139 188,157,134 182,153,131 193,167,144 199,168,147 231,202,180 215,180,142 255,235,160 255,229,153 255,236,158 255,246,168 255,240,163 255,243,166 255,221,149 255,230,163 255,233,170 255,227,170 248,206,152 241,201,149 247,206,159 237,198,155 233,196,154 213,180,141 195,166,133 171,145,124 133,115,110 91,83,91 55,50,49 63,58,55 113,108,107
32,29,35 28,25,29 32,29,33 28,25,29 46,43,49 47,43,52 40,36,47 40,37,43 33,32,37 48,47,52 47,45,57 47,45,55 57,55,63 53,51,61 52,50,60 48,46,56 75,59,55 147,113,93 187,155,139 141,111,94 128,97,78 183,151,137 130,110,101 54,49,51 49,49,57 55,50,68 144,76,54 148,76,41 137,64,23 241,152,51 82,130,57 50,94,47 111,89,26 124,88,41 133,89,61 129,85,59 55,54,29 21,46,26 21,46,41 51,52,55 84,85,106 77,80,102 77,75,99 77,75,97 80,76,100 80,74,95 78,61,67 78,61,53 120,109,90 99,87,75 52,42,46 127,110,102 204,182,164 173,148,129 196,174,156 219,197,179 203,182,159 182,160,140 192,170,150 156,131,112 174,147,129 178,154,130 221,192,170 203,174,150 205,176,152 241,211,185 228,195,170 225,194,171 208,174,152 217,184,159 227,196,173 214,185,161 221,184,129 255,242,168 255,248,173 255,249,175 255,248,170 255,247,169 255,244,166 255,230,156 255,230,161 255,223,161 255,223,165 255,213,160 255,215,161 239,201,153 239,203,156 222,188,145 206,174,140 192,164,135 159,141,122 118,107,104 90,86,97 55,53,54 52,50,48 90,88,89
27,24,28 31,28,32 34,31,37 24,21,25 38,37,42 51,47,56 40,38,46 43,43,51 47,45,53 50,48,56 53,49,58 55,51,60 60,58,66 52,48,59 55,48,58 56,50,55 146,119,103 147,118,96 131,106,87 162,127,112 225,179,165 252,199,185 215,173,160 91,73,70 53,46,58 57,55,67 162,79,41 132,62,31 164,163,55 52,100,27 58,117,72 37,83,47 46,59,32 50,55,31 119,81,46 138,91,68 102,75,41 37,50,27 19,48,36 21,47,36 39,47,52 88,78,77 148,132,128 162,145,137 162,144,139 176,159,151 152,131,116 126,106,88 102,86,71 113,97,82 102,83,69 228,206,188 217,188,164 226,197,173 204,175,153 203,174,152 201,175,150 186,160,135 202,177,149 193,165,138 194,163,140 216,185,162 201,172,148 169,141,114 219,189,163 215,185,159 192,158,136 228,195,168 229,197,167 204,171,144 241,211,183 203,174,143 215,173,131 255,231,155 255,249,167 255,245,166 255,245,172 255,251,179 255,242,168 255,231,160 255,229,162 255,223,162 255,210,153 255,212,159 242,202,150 232,194,146 225,191,148 214,181,142 192,164,135 171,150,127 133,122,115 97,92,94 81,78,82 60,55,52 48,46,44 84,79,78
27,26,29 31,28,34 35,32,36 27,21,26 45,41,50 44,37,47 49,45,56 50,48,58 62,58,67 62,58,67 59,57,67 57,55,63 60,58,66 55,51,60 59,56,62 51,50,55 158,122,102 146,115,92 145,114,93 230,187,172 178,132,118 192,149,132 169,130,129 91,68,67 41,44,55 61,52,65 160,78,56 204,137,69 92,156,109 41,100,55 40,84,51 31,69,40 27,52,32 51,64,37 97,70,34 136,92,66 127,88,58 64,67,43 20,46,35 20,46,35 18,44,31 25,47,35 110,99,84 220,196,174 189,164,145 187,163,141 201,177,155 195,171,149 196,175,152 182,160,140 189,165,141 183,159,133 169,140,116 186,158,131 178,150,123 198,169,145 201,171,145 188,158,132 201,171,145 221,188,163 208,178,152 196,166,140 201,170,147 205,175,149 181,151,123 206,176,150 243,212,189 202,171,148 201,171,145 220,190,164 193,163,137 179,150,119 205,168,126 255,211,139 255,228,150 255,248,169 255,230,156 255,214,138 255,199,130 255,198,128 255,228,162 255,215,157 255,216,161 234,192,140 236,195,146 232,195,151 210,175,137 195,163,131 169,145,123 133,114,102 95,88,91 86,80,85 77,74,78 59,57,55 34,29,31 73,71,69
36,30,37 37,31,36 41,40,43 33,27,32 52,48,57 51,47,56 53,49,60 47,45,55 54,53,58 55,54,59 57,55,63 57,56,61 64,62,72 59,55,64 62,60,58 58,56,66 167,127,102 163,126,102 178,140,121 222,176,160 192,148,136 144,105,91 127,95,81 81,64,54 72,68,77 64,49,38 102,51,25 154,143,68 50,92,67 37,86,51 38,75,44 29,62,37 21,45,34 20,51,38 71,65,29 136,90,64 127,82,59 83,62,39 19,45,32 19,45,34 23,47,39 20,46,38 18,44,33 31,50,41 148,141,123 218,189,165 229,199,173 223,193,167 221,193,166 198,169,145 223,192,169 221,192,168 169,140,116 200,171,147 172,146,121 179,150,126 179,153,128 175,146,122 147,117,91 162,132,106 189,159,133 181,151,125 186,156,130 179,151,124 193,165,138 215,185,157 179,149,123 159,129,103 154,124,98 211,178,153 175,145,119 206,176,150 163,133,105 252,205,142 255,214,138 255,224,148 255,236,162 255,236,160 255,226,156 247,194,130 254,208,149 248,206,152 221,183,133 231,195,148 220,186,145 208,173,135 183,154,123 165,140,112 135,119,106 113,104,100 94,88,93 86,81,83 61,54,54 32,22,23 32,22,23 63,53,54
35,32,36 30,24,29 39,37,38 41,38,44 45,41,52 49,45,54 51,47,58 46,44,54 59,58,63 60,57,63 55,48,58 58,54,65 57,54,69 56,52,63 60,53,65 62,61,76 156,121,94 167,130,104 183,142,124 192,145,134 175,133,120 126,91,76 106,85,58 88,68,59 198,184,166 177,157,127 91,43,16 83,132,54 35,91,50 38,79,49 31,62,38 20,50,33 22,45,30 18,48,31 53,62,32 100,74,35 128,87,60 126,92,70 22,44,32 19,41,31 20,44,36 17,45,39 19,45,37 21,45,37 18,44,33 38,53,39 143,130,107 219,191,164 221,193,166 205,177,148 201,172,148 211,182,158 193,164,140 211,182,158 180,156,132 193,169,145 198,174,150 163,139,113 148,120,93 161,133,106 179,151,124 171,143,114 200,172,145 160,135,107 200,171,147 179,149,123 185,152,125 193,160,133 205,173,143 218,185,158 188,160,133 195,165,139 169,140,116 243,199,148 255,205,128 255,207,131 255,227,158 248,199,130 254,208,142 246,201,139 241,195,140 244,200,149 235,197,149 220,186,141 197,164,127 182,153,120 158,133,105 132,112,92 107,97,87 100,90,89 93,86,89 43,33,34 40,28,30 36,26,27 59,52,52 54,44,45
78,67,76 72,60,72 89,83,104 70,68,88 57,55,75 69,67,87 70,62,79 69,62,76 57,49,68 69,61,80 70,65,81 70,65,83 83,79,99 71,56,76 84,75,90 80,71,82 126,103,92 153,115,94 175,134,114 156,113,94 156,115,99 135,100,87 105,84,71 79,60,48 158,140,119 175,156,131 121,69,39 39,91,46 32,75,45 31,67,39 23,53,36 17,46,32 19,46,30 20,47,29 27,46,26 62,60,29 131,92,64 119,82,58 67,61,38 42,42,26 21,41,27 17,41,30 16,42,34 19,45,37 17,46,34 17,46,37 18,43,38 18,44,33 23,45,35 39,59,45 41,61,45 85,88,64 153,147,124 188,169,146 207,188,163 174,153,130 178,157,132 188,169,144 155,131,107 178,154,130 172,146,121 172,144,117 172,144,115 159,131,102 181,151,123 192,159,132 217,184,157 203,170,143 231,199,169 227,195,165 175,144,121 175,146,124 176,142,120 122,101,99 221,178,118 241,196,121 236,189,128 240,197,137 252,211,154 235,195,141 233,195,145 226,190,143 222,185,143 198,167,128 173,151,117 140,123,97 123,112,97 96,85,78 92,81,78 48,36,36 47,35,35 48,37,34 62,55,53 60,55,52 52,52,47 50,53,64
193,169,147 162,141,118 188,169,155 203,188,179 217,201,197 197,182,173 179,165,149 170,155,144 196,180,174 167,155,145 162,150,138 188,177,162 198,184,168 200,184,167 176,160,143 165,152,129 167,147,127 134,100,80 149,109,86 204,162,140 149,106,91 105,73,59 67,45,39 179,163,150 190,175,155 195,178,154 102,123,73 41,80,44 31,73,40 29,62,37 12,44,26 17,46,34 19,46,26 22,47,29 18,48,29 63,60,36 96,69,35 126,89,63 78,63,27 212,201,184 219,205,189 42,45,33 18,40,28 16,40,29 20,44,33 18,44,33 18,44,36 18,41,36 18,42,34 17,41,33 17,40,35 16,42,34 23,45,35 28,46,33 45,49,32 106,108,82 197,178,153 180,161,136 173,148,118 225,177,148 255,179,145 177,151,126 194,169,141 193,165,136 208,180,151 227,198,167 225,193,163 198,168,140 186,156,128 245,216,183 205,172,145 199,168,145 142,116,104 109,96,89 182,137,91 214,166,123 228,187,130 222,181,124 223,185,135 212,171,124 191,154,110 195,161,116 184,151,114 158,131,99 123,104,81 106,90,75 80,70,60 45,34,27 46,33,28 47,31,27 56,53,59 74,74,74 61,61,58 58,56,52 58,58,55 90,80,58
175,156,133 217,197,177 167,147,129 205,184,169 201,180,165 170,151,135 159,143,130 149,132,122 127,111,105 118,102,96 149,133,127 141,128,121 114,101,96 116,96,89 142,124,121 123,106,107 151,135,129 137,103,83 150,108,84 156,114,90 226,184,160 168,132,122 107,91,85 185,171,157 175,161,143 182,167,147 56,106,64 35,77,42 37,71,41 23,50,30 22,46,33 21,46,30 28,55,37 23,48,30 26,44,27 24,42,25 52,50,17 87,71,27 60,63,39 89,101,81 185,160,141 227,203,181 215,195,175 71,60,45 26,44,31 21,40,29 19,41,31 17,41,33 18,42,31 15,41,33 18,42,34 19,41,31 18,44,31 20,44,33 22,44,34 52,60,46 126,84,60 125,82,63 255,161,114 252,147,105 138,97,70 169,148,125 191,167,141 187,163,137 193,167,142 219,190,166 226,201,173 188,162,137 211,181,155 169,139,111 198,170,143 171,145,120 115,100,89 94,81,78 136,87,36 222,182,130 140,111,80 151,126,96 145,125,95 133,115,83 115,96,69 108,91,67 92,81,64 69,58,43 47,33,19 37,23,9 45,29,12 42,31,16 73,61,61 83,80,86 75,74,79 60,60,57 64,60,52 63,56,54 68,53,44 170,90,20
195,179,162 199,180,164 180,164,151 159,140,128 127,110,100 143,128,117 149,134,125 131,118,113 121,108,103 112,99,94 140,127,124 131,119,119 109,93,87 131,118,113 156,140,136 159,146,143 137,119,116 134,104,89 149,110,82 178,134,108 192,157,130 222,189,178 102,90,80 161,150,135 164,150,136 146,138,125 35,81,45 37,80,50 34,62,39 20,44,36 22,47,31 27,52,36 13,40,24 18,45,27 42,47,27 25,48,31 39,44,22 26,42,23 47,54,36 63,80,56 213,187,164 205,181,157 210,184,159 230,201,177 240,216,192 168,157,140 38,42,27 30,43,29 26,43,33 34,51,41 29,43,34 35,49,40 30,50,34 34,52,37 34,49,35 44,56,38 43,51,41 81,61,41 129,78,50 185,111,75 145,89,65 169,109,84 203,150,127 204,171,146 166,152,125 189,168,143 185,161,135 192,168,144 170,144,121 204,175,151 224,195,171 230,204,181 121,104,94 90,76,81 225,181,130 255,215,154 255,221,180 59,34,15 56,33,18 44,29,9 43,31,19 48,33,22 42,30,20 54,35,21 59,39,19 106,87,64 216,195,170 195,169,144 152,133,110 142,126,109 157,139,118 170,147,118 170,147,116 131,113,94 156,86,39 168,85,20
166,154,144 170,158,146 181,169,157 181,165,159 169,156,149 137,122,113 159,147,137 126,113,106 112,100,90 94,82,70 96,82,66 145,132,125 141,125,119 160,144,138 129,112,104 110,91,79 95,76,60 136,109,91 147,106,86 185,139,113 245,196,174 176,144,128 106,90,84 169,154,143 148,141,125 55,92,59 36,80,47 35,72,39 22,49,31 19,41,34 20,47,31 15,37,25 22,40,27 41,49,28 23,46,31 51,56,36 19,45,32 27,47,29 51,48,33 42,61,41 206,185,160 206,180,157 217,188,164 238,209,185 235,207,178 226,201,173 230,201,177 209,180,156 207,181,156 193,169,143 204,180,154 187,163,137 209,183,160 197,173,149 155,134,109 189,165,139 140,121,94 175,158,132 176,152,128 117,93,69 132,82,65 194,121,80 245,157,119 254,164,122 221,164,147 212,178,156 187,166,143 185,161,137 211,187,163 188,159,137 202,173,151 212,188,166 126,107,95 82,66,62 255,215,150 255,231,166 255,216,154 230,189,128 145,109,76 57,28,0 67,34,0 109,77,33 239,207,152 254,217,164 255,217,163 253,213,161 225,191,150 213,177,146 182,152,124 176,147,116 193,159,118 208,171,129 172,138,104 158,125,86 163,87,31 145,75,24
163,151,141 148,135,128 170,155,146 137,122,111 161,148,141 137,125,115 92,75,65 90,74,59 90,74,61 91,75,62 98,82,67 92,76,63 91,75,62 101,82,70 112,91,78 100,79,64 92,73,57 136,109,91 152,112,87 193,147,121 255,208,183 216,178,161 112,96,90 139,127,117 138,150,130 38,87,50 41,83,50 27,58,32 24,49,33 24,48,37 31,55,42 21,43,31 51,54,32 20,44,36 37,49,31 26,43,35 27,47,31 24,48,26 51,54,32 54,69,45 214,190,166 186,160,135 180,154,129 231,205,180 191,165,142 194,168,145 196,170,145 198,174,148 184,160,136 185,161,137 143,119,95 189,165,141 175,151,127 184,163,138 186,162,138 192,166,141 173,149,123 170,144,119 176,152,128 180,154,131 229,195,173 125,89,67 167,141,116 201,176,148 195,174,149 173,154,131 194,170,148 149,125,101 242,216,191 205,179,154 232,204,177 243,217,194 123,101,93 69,56,49 237,196,135 255,234,167 252,203,136 255,230,156 255,232,165 255,228,158 255,242,175 255,247,178 255,237,177 255,227,169 255,221,164 255,215,163 228,188,152 203,169,135 208,179,146 185,154,117 194,156,110 192,148,106 162,124,87 148,106,68 155,80,31 109,55,19
141,128,123 149,136,129 139,126,119 120,107,104 124,105,91 117,96,73 106,84,66 103,82,67 108,88,70 105,85,67 108,88,68 108,87,72 114,91,76 122,100,82 117,96,73 122,95,77 108,83,64 137,108,86 154,118,89 177,137,112 235,189,159 243,202,182 115,97,94 151,141,131 44,93,54 42,88,52 34,71,40 26,56,37 20,46,33 23,47,34 43,40,16 39,47,24 25,45,31 43,48,24 38,43,21 47,51,22 32,45,22 34,50,29 34,47,24 70,75,53 231,205,180 225,206,179 209,183,158 195,172,143 161,137,113 222,196,171 203,177,152 166,140,115 156,135,112 175,156,133 152,135,109 165,141,119 170,144,119 162,138,112 173,147,122 200,176,150 215,189,164 195,170,142 178,157,132 189,168,143 242,218,194 214,185,161 210,181,157 194,170,144 231,210,183 143,122,95 212,187,159 221,195,170 209,180,156 193,167,142 215,189,164 229,205,181 143,126,118 68,58,57 92,66,52 246,205,158 255,213,149 255,228,159 255,236,169 255,219,158 255,221,164 255,219,160 255,223,162 255,223,161 255,219,162 249,208,151 223,184,145 198,164,132 200,168,136 206,173,136 196,168,128 183,153,125 106,91,69 101,66,30 138,83,42 77,41,19
155,142,137 153,140,133 167,152,143 137,121,117 124,102,84 121,97,75 113,91,71 103,81,63 117,97,77 112,92,74 115,96,73 119,99,81 129,102,84 120,95,76 122,96,73 125,99,78 129,99,82 144,110,90 161,125,96 190,150,125 235,191,163 170,133,118 113,100,95 107,104,91 41,90,51 36,78,43 30,61,37 24,54,37 20,44,33 37,57,39 26,44,27 40,48,27 24,41,31 42,47,27 35,42,24 34,42,28 36,48,30 39,52,29 58,66,41 194,185,166 192,169,140 219,194,166 186,160,135 183,159,135 171,145,122 226,198,171 221,195,170 193,165,138 194,165,141 203,177,152 183,157,132 150,124,99 208,182,159 207,181,158 186,160,137 185,159,134 214,185,163 201,172,148 160,141,118 164,145,122 149,125,101 209,185,161 172,143,119 255,254,230 156,135,110 187,163,137 226,201,173 245,220,190 179,150,126 190,164,141 180,154,131 127,104,89 89,77,77 99,89,90 124,102,110 120,84,66 238,193,131 255,224,157 255,220,155 255,210,146 255,223,165 255,227,170 248,200,142 255,210,147 255,223,163 255,216,159 226,186,150 195,163,133 165,141,115 118,93,65 96,79,55 49,35,19 47,27,9 107,83,46 142,115,70 46,32,7
162,145,146 149,136,129 138,126,116 167,156,151 127,101,78 123,99,77 116,96,76 88,70,51 124,100,78 123,99,77 134,104,89 129,102,86 125,99,78 125,99,78 123,99,77 128,102,81 131,104,86 146,115,94 170,136,106 208,168,143 249,203,173 196,166,149 122,107,98 49,98,59 37,83,49 34,73,41 28,58,39 19,41,31 20,44,31 48,56,31 31,45,26 40,47,31 39,49,27 34,41,23 35,51,32 22,40,23 47,57,35 54,64,38 188,172,157 195,171,147 194,168,145 233,204,180 215,189,164 197,168,144 222,191,168 229,203,178 238,213,185 222,196,171 239,209,181 251,221,193 215,187,158 247,219,190 208,183,155 186,161,133 212,186,165 222,196,175 216,196,176 165,145,125 133,112,87 197,176,151 174,153,126 190,164,139 228,199,175 246,218,191 235,210,182 249,221,194 232,204,175 235,210,180 211,183,156 220,196,170 192,166,143 184,158,135 126,110,106 114,96,91 200,180,150 128,105,90 151,117,76 253,207,141 255,229,166 255,220,156 246,203,145 255,225,167 255,214,153 242,196,137 239,205,164 172,143,119 135,120,100 78,62,49 45,32,11 44,25,9 45,20,1 52,28,6 56,32,6 139,107,36 134,105,54 50,41,10
