35,32,38 37,33,42 31,27,36 34,30,39 38,36,44 40,38,46 41,39,47 39,35,44 40,38,48 42,42,52 39,37,49 45,43,53 39,37,47 39,39,51 58,55,72 41,37,50 41,39,49 48,46,54 48,48,56 45,45,53 34,32,42 39,37,49 44,42,54 46,44,56 38,38,48 48,46,56 47,45,55 44,42,50 39,37,45 43,42,47 46,45,50 40,38,46 40,38,46 40,38,46 40,38,46 57,45,45 194,107,66 211,121,79 180,96,52 165,83,40 155,72,32 160,78,35 172,90,47 181,102,58 185,103,60 179,102,65 140,79,47 102,51,25 110,54,30 107,54,31 99,57,35 85,49,31 32,28,37 49,44,46 44,39,41 38,37,40 46,45,50 40,39,44 45,42,48 47,45,53 40,37,43 43,42,45 39,36,40 45,42,46 48,46,47 49,47,48 51,49,50 39,36,40 47,44,50 47,44,50 45,41,50 51,47,60 59,55,68 59,55,68 64,62,72 65,61,74 107,98,109 115,103,108 126,114,116 141,127,129 132,118,120 127,113,115 135,121,123 149,135,137 133,116,117 127,111,107 157,141,135 163,147,141 156,140,134 150,134,128 149,134,125 176,161,150 173,157,144 163,145,126 189,169,149 190,166,144 189,160,136 95,64,43 55,35,17 136,115,92 135,112,81 110,97,63 111,102,71 39,31,18 31,27,8 45,41,24 49,41,30 38,32,23 42,38,30 40,36,28 16,7,3 27,16,11 44,29,18 62,43,29 84,58,37 73,48,31 43,27,12 34,19,10 25,15,14 37,29,35 27,25,23 21,19,17 49,45,37 61,59,41 62,58,41 66,59,43 161,138,109 152,126,105
39,35,44 31,27,38 31,27,36 38,34,45 36,34,42 38,36,44 45,43,53 47,45,55 39,39,51 42,42,54 43,41,53 44,42,52 43,41,51 38,38,50 50,47,62 46,42,55 49,45,58 47,45,57 48,46,56 50,48,56 47,45,57 50,48,60 43,41,53 44,42,54 40,38,46 43,41,49 50,48,58 45,43,51 41,39,47 38,36,44 50,48,56 47,44,50 38,36,46 41,37,46 47,43,52 180,132,114 184,95,48 160,74,40 151,74,39 143,66,33 142,65,32 137,60,27 156,76,35 178,99,55 187,104,64 183,106,69 120,68,38 86,44,20 97,51,33 81,43,26 94,56,39 80,44,36 43,37,42 54,48,53 47,40,40 47,44,50 47,45,53 48,46,54 45,42,48 47,45,53 44,40,49 43,42,45 42,36,41 45,42,48 51,49,50 53,51,52 42,40,41 61,60,63 55,53,61 50,48,58 68,66,78 45,43,55 51,49,61 58,56,68 62,57,73 91,82,97 103,90,98 103,89,91 139,127,132 148,134,139 137,123,125 133,119,119 139,125,125 132,118,118 135,122,119 139,123,117 165,153,143 157,142,131 165,150,141 163,148,139 173,156,146 168,148,139 155,139,124 186,168,149 182,162,142 181,160,137 173,144,120 102,71,50 51,31,11 151,127,101 127,98,67 117,98,61 129,115,72 154,141,107 54,43,28 44,36,23 41,37,29 42,38,32 30,26,20 18,14,6 29,18,13 40,27,20 59,43,30 63,43,25 86,57,35 109,78,55 82,51,30 95,70,53 49,37,27 37,31,36 45,43,39 47,43,35 46,42,32 61,58,45 65,60,46 70,63,45 158,134,101 159,135,109
34,30,39 34,30,39 30,26,35 41,37,46 41,39,47 32,32,40 34,34,42 50,48,60 52,52,64 45,45,57 45,43,55 41,39,49 42,38,51 38,38,50 46,44,56 48,46,58 48,48,58 55,55,63 51,50,55 57,56,61 50,50,58 48,46,54 45,43,53 42,38,47 38,36,44 44,42,50 47,43,54 45,43,51 46,44,52 42,43,48 45,43,51 49,49,57 44,40,51 44,42,52 46,44,54 168,91,54 153,69,36 139,61,35 135,63,42 134,61,33 136,61,32 144,63,34 158,78,39 175,95,54 188,108,67 146,77,44 124,68,42 91,46,25 93,51,29 86,48,31 96,55,37 99,66,55 48,42,49 53,50,56 46,40,45 47,44,50 47,45,53 46,44,52 51,50,55 47,45,53 40,39,44 36,37,40 42,39,43 53,52,55 51,48,52 46,44,45 32,31,34 53,52,57 47,45,53 52,50,58 52,50,60 51,49,61 63,62,79 63,62,79 64,56,75 95,83,95 125,111,116 129,112,113 147,133,138 138,124,129 138,124,126 126,112,114 120,106,106 138,124,124 130,117,112 147,132,123 153,138,129 186,171,160 174,159,148 158,143,132 187,170,160 157,137,128 167,146,133 172,152,134 150,131,115 181,161,141 166,140,117 87,61,40 52,34,15 113,85,58 162,123,84 111,92,57 111,90,63 100,82,61 104,86,67 126,109,85 56,41,30 19,8,3 28,19,15 32,21,16 50,38,28 50,34,21 63,42,27 75,53,33 83,54,32 75,46,22 88,59,37 86,62,40 62,43,29 43,36,46 37,37,32 41,40,29 43,40,27 53,50,35 66,60,51 78,71,51 193,165,136 183,159,133
30,28,36 32,30,38 31,29,37 33,31,39 37,35,43 37,37,45 32,32,40 51,49,61 49,48,63 47,44,59 45,43,55 44,40,53 39,35,46 38,38,46 56,52,65 55,53,63 52,50,60 55,51,62 72,64,72 185,160,141 83,61,55 49,45,54 49,50,55 50,48,58 51,49,57 34,32,40 43,43,53 44,44,52 39,39,49 39,37,47 48,44,55 72,66,61 55,51,64 45,43,53 51,49,59 155,74,42 134,63,39 130,58,39 128,60,38 138,60,30 141,60,31 157,76,42 157,72,35 170,87,49 140,63,30 139,72,45 110,58,28 93,51,27 86,43,24 88,50,31 101,56,33 121,73,48 101,75,61 57,50,50 42,39,43 46,42,51 51,47,56 47,45,53 51,50,55 47,45,53 37,37,45 36,37,42 42,39,43 47,46,49 50,49,52 46,44,45 48,46,47 52,48,57 59,55,66 60,60,70 55,55,67 46,45,60 62,59,76 61,56,72 97,88,101 131,118,126 130,112,121 140,123,129 140,126,131 134,120,122 123,109,111 124,110,110 117,103,103 133,117,115 133,117,111 156,141,130 149,135,121 176,162,148 151,136,125 171,156,145 191,175,162 165,149,134 174,155,139 178,157,142 157,139,120 188,166,146 162,136,115 84,59,40 48,32,17 65,42,29 248,214,171 192,153,112 171,135,104 172,135,95 188,154,120 74,49,21 37,21,8 40,27,22 40,29,26 45,32,25 62,46,31 54,33,18 56,34,14 71,46,27 73,47,26 81,52,30 78,51,33 78,55,40 66,47,31 40,32,38 50,53,60 36,36,33 50,47,34 51,47,39 65,60,46 103,82,55 197,168,133 194,165,130
38,34,45 30,28,38 30,28,38 29,27,35 39,37,45 32,30,38 33,31,41 48,47,62 56,55,70 48,47,62 48,46,58 46,44,54 37,37,47 43,46,55 44,43,58 46,46,56 52,50,60 49,45,56 72,64,72 193,157,135 177,129,111 62,60,56 58,56,64 50,50,62 50,48,56 32,30,38 43,46,55 43,43,51 38,39,44 44,42,54 71,60,53 178,142,124 71,64,74 44,41,47 51,47,56 136,61,34 133,61,40 134,57,38 137,55,33 148,62,30 158,70,34 162,71,36 159,74,37 153,69,36 148,75,43 140,73,48 105,54,26 91,49,27 87,40,17 101,53,28 106,60,34 126,75,49 132,86,60 76,63,60 44,45,50 51,47,56 54,47,59 51,44,54 55,48,58 51,47,56 64,64,74 37,36,41 44,43,48 51,50,55 47,46,51 44,41,47 54,50,59 69,65,78 52,50,62 46,45,60 61,58,75 61,58,75 57,50,62 83,75,83 118,106,111 151,137,142 150,133,139 149,132,138 140,126,128 131,117,119 123,109,111 118,104,104 119,102,103 123,106,107 142,126,122 153,138,127 175,158,148 177,160,150 169,153,140 175,156,144 180,161,147 160,141,127 209,191,172 173,153,135 196,176,156 199,178,155 152,126,105 82,55,37 47,33,19 39,27,15 88,62,39 255,221,162 255,209,149 255,234,193 87,62,45 40,28,16 37,26,19 39,27,17 45,30,19 46,30,17 64,46,27 72,51,28 72,48,26 81,57,35 105,76,56 94,68,47 65,41,19 77,55,37 55,36,22 42,33,29 68,71,82 42,42,50 53,49,41 59,49,37 73,62,45 114,94,64 202,168,134 197,165,133
33,29,40 30,28,38 37,35,45 31,29,37 37,35,43 31,29,37 26,24,34 42,41,56 45,44,59 49,48,63 43,43,55 44,42,52 42,42,54 44,42,50 35,35,45 48,46,56 53,50,56 54,52,62 61,55,62 150,119,107 239,190,168 155,127,116 57,55,65 48,46,58 50,48,56 27,25,33 43,43,51 44,42,52 45,44,49 49,44,46 142,117,100 197,161,143 62,59,65 45,42,48 49,45,54 122,56,26 127,57,33 127,53,28 147,66,39 155,64,29 171,76,40 170,78,41 163,74,43 137,63,29 134,64,33 121,58,34 107,59,34 87,42,19 97,50,27 100,49,25 117,69,42 126,78,49 129,88,61 70,56,58 55,55,63 54,50,59 55,51,62 49,45,54 56,49,59 55,51,60 56,55,70 31,27,36 47,43,52 55,52,58 49,46,52 41,37,46 59,57,69 46,44,56 51,50,65 60,59,76 55,52,67 92,85,97 127,116,123 102,90,92 120,103,104 129,112,118 142,127,135 138,124,129 153,139,141 139,125,127 128,114,114 139,122,123 144,127,128 137,121,117 142,126,120 167,152,141 166,149,139 166,149,139 157,141,128 187,171,156 159,140,124 180,159,144 175,155,135 178,156,136 202,181,158 203,182,159 139,113,92 92,66,45 44,30,14 41,32,17 43,33,23 71,61,49 48,41,41 43,28,17 62,42,24 56,40,23 66,50,35 61,41,23 62,40,20 65,43,25 63,43,23 74,50,28 78,52,29 95,66,44 84,55,33 86,57,37 75,48,30 70,45,26 61,42,28 49,35,21 70,70,80 74,74,84 38,38,35 152,133,110 202,169,132 196,161,123 202,168,127 194,170,135
33,29,40 27,25,35 33,31,41 28,24,33 39,35,46 37,35,43 26,24,34 48,46,58 40,38,50 40,37,52 48,45,60 44,41,56 40,38,46 51,49,59 45,43,55 45,43,53 57,51,58 54,50,59 52,49,55 126,103,92 173,129,117 225,188,162 60,53,65 45,45,57 45,43,53 29,27,37 47,45,55 51,49,61 49,43,50 91,68,57 193,162,143 178,143,130 54,49,51 45,41,52 39,37,45 104,44,21 102,56,38 120,56,30 151,67,36 161,69,32 173,78,44 164,72,40 152,67,39 137,62,33 121,57,31 110,54,32 88,39,19 105,53,34 103,54,32 110,61,39 117,70,47 125,79,53 122,80,56 63,57,80 55,55,63 56,52,61 48,46,56 54,50,59 54,50,59 48,44,55 66,63,80 44,40,51 54,47,59 56,49,59 49,45,56 47,43,56 60,59,76 53,51,71 64,62,82 64,62,84 68,63,81 111,99,111 135,121,126 132,118,120 141,127,127 119,105,110 132,118,123 135,121,126 139,122,125 125,111,113 140,126,128 136,119,122 128,112,110 146,133,126 167,152,143 159,142,132 151,134,124 138,122,109 184,165,149 170,151,135 176,156,138 195,175,157 155,135,115 167,148,125 195,171,149 216,192,168 166,140,117 81,55,32 57,39,20 55,40,20 48,33,22 41,26,15 37,26,19 236,204,160 252,223,188 65,41,19 60,45,23 64,43,20 86,60,37 76,52,30 70,45,26 87,61,40 88,52,30 117,79,58 90,56,34 91,60,39 81,56,37 61,39,21 68,49,37 52,35,27 35,24,33 72,65,75 51,48,52 108,87,74 179,145,111 203,169,128 215,180,142 163,134,103
36,34,42 29,27,35 33,29,38 28,25,31 25,22,28 33,31,39 31,29,41 49,49,61 38,36,46 46,44,54 52,50,62 48,46,58 51,47,60 46,44,56 47,45,55 51,49,59 50,49,54 52,50,58 57,55,63 84,68,62 160,127,118 198,159,131 110,81,75 49,52,61 40,36,45 39,35,44 51,49,59 46,42,55 69,53,47 171,132,118 145,109,91 160,129,119 44,43,48 44,41,47 44,41,47 64,47,48 84,41,22 100,43,24 148,63,39 153,67,33 145,68,35 134,60,26 142,61,29 126,56,27 101,45,21 88,43,20 95,46,24 99,54,33 99,58,38 112,71,51 122,76,50 127,79,50 135,92,59 86,74,76 53,51,61 59,57,65 48,46,54 51,49,57 50,48,56 47,45,57 55,54,71 36,35,50 41,41,53 48,45,60 49,48,63 53,52,69 62,58,78 71,67,87 67,63,85 60,58,80 71,67,87 119,112,126 127,115,127 138,125,135 142,129,139 135,120,128 146,129,135 151,134,137 144,127,128 139,125,125 143,126,129 153,136,137 140,124,120 150,135,124 175,159,146 159,142,132 168,152,139 157,138,124 162,142,124 175,153,135 169,147,127 205,183,165 187,165,147 193,168,149 191,167,145 164,140,118 134,113,90 79,55,31 71,50,27 60,42,23 62,37,18 124,97,52 85,62,47 171,136,109 168,135,108 64,43,20 70,54,37 74,55,32 89,63,40 82,56,35 91,65,44 79,53,32 105,71,51 97,63,43 105,74,55 82,56,33 68,48,28 75,55,37 58,39,25 45,28,18 65,49,43 48,35,32 44,32,34 49,36,31 209,180,147 202,167,131 162,123,91 204,168,137
30,28,36 28,28,36 36,34,42 31,30,35 25,24,27 23,24,29 28,28,36 42,42,54 37,37,47 43,43,53 51,49,61 54,52,64 41,39,49 53,51,63 46,42,53 53,51,61 52,50,60 51,49,57 57,55,63 74,64,65 180,154,142 119,89,72 158,130,121 52,50,60 34,30,39 42,38,47 48,48,56 44,38,43 128,95,84 179,145,127 165,131,113 95,75,66 46,44,54 48,46,56 52,45,45 44,41,47 58,56,54 67,74,38 122,74,45 153,61,31 162,77,53 146,64,39 140,67,39 113,51,24 96,44,23 93,47,29 92,50,28 111,67,41 111,68,51 117,74,59 121,76,53 127,79,50 130,86,56 82,61,59 54,50,61 61,59,67 58,56,66 59,57,67 54,52,62 65,62,77 55,51,71 56,54,74 60,62,78 56,57,76 57,55,75 53,51,71 54,50,70 63,61,83 71,69,91 72,70,92 62,63,84 62,59,76 66,60,81 72,67,85 80,71,86 144,129,137 161,144,150 139,122,125 134,120,120 146,129,130 151,135,131 142,126,120 151,134,126 171,155,142 166,150,137 154,135,123 149,130,116 197,178,162 181,161,143 166,144,124 188,167,144 192,167,148 215,191,169 202,178,156 185,164,141 142,121,98 116,92,70 89,60,36 67,41,16 60,42,23 161,138,109 211,169,127 210,176,133 113,79,36 201,166,128 90,56,34 90,65,46 97,73,49 92,66,43 94,65,43 93,64,44 101,72,52 107,78,58 90,59,40 96,67,45 85,64,41 89,71,50 68,48,30 59,44,24 63,47,32 57,41,35 57,41,35 57,44,37 61,50,45 125,104,81 190,160,118 228,194,164 180,146,114
33,31,39 37,37,45 34,32,40 26,25,30 25,24,29 29,30,35 36,36,46 45,45,57 38,38,48 45,43,53 48,46,56 44,44,54 44,42,50 50,48,60 47,43,54 55,53,63 48,46,56 48,48,58 53,51,61 64,56,64 138,115,104 106,79,63 198,172,162 52,48,59 28,24,33 45,41,50 45,43,51 51,46,45 198,166,152 131,100,81 218,180,161 69,56,49 45,41,52 47,45,53 45,43,44 40,39,44 68,75,70 33,78,36 48,60,26 90,58,26 111,48,24 116,51,28 108,48,23 97,48,26 81,40,22 86,48,29 107,65,43 128,82,56 126,81,58 124,79,58 120,75,52 125,79,49 131,86,53 101,82,70 54,50,61 59,57,67 54,52,64 51,49,61 62,59,74 43,40,57 51,47,67 62,60,80 62,60,80 57,58,79 70,68,90 70,68,90 76,72,94 71,69,93 65,63,85 62,60,82 56,57,78 66,62,82 61,57,77 65,61,81 104,91,110 147,132,140 144,127,133 127,110,113 140,126,126 159,146,143 167,151,145 169,154,145 149,132,122 164,148,135 170,151,139 166,145,132 191,170,155 178,157,142 178,158,140 167,147,127 182,161,138 183,159,137 178,154,130 184,163,138 166,147,124 140,121,98 104,80,58 95,67,40 97,68,37 64,47,23 170,147,118 182,140,98 198,157,110 235,197,149 225,188,146 102,68,38 99,73,50 105,81,57 75,49,24 90,61,39 99,73,52 107,78,58 97,66,47 87,56,37 89,60,40 71,47,25 67,49,28 61,43,22 46,31,11 70,54,41 58,42,38 65,49,47 55,42,35 47,36,31 61,42,26 205,181,144 162,128,94 221,185,152
32,30,38 30,28,36 34,32,40 24,21,27 25,21,30 32,30,38 42,42,54 40,37,52 43,41,51 41,39,47 48,44,53 39,38,43 48,46,58 45,44,59 52,48,59 50,48,58 43,43,53 48,48,60 48,48,60 44,40,51 88,71,61 187,156,144 156,130,116 70,60,64 28,25,31 39,34,36 36,26,27 52,41,38 163,131,117 168,127,107 120,97,86 48,42,47 47,44,50 47,44,50 43,42,47 43,41,49 82,105,90 42,74,41 37,64,36 25,53,28 24,36,16 37,40,20 38,22,7 70,47,34 96,60,42 109,68,50 126,77,55 134,84,53 132,84,57 132,86,58 129,87,63 113,77,57 126,89,65 69,66,70 66,63,80 62,59,74 50,49,64 46,45,60 67,66,83 63,61,81 68,64,84 71,67,89 62,60,82 72,70,92 71,69,91 65,63,85 62,60,82 67,68,91 67,65,87 67,65,87 58,56,78 76,70,91 76,68,87 80,75,91 151,137,150 154,142,147 98,84,89 92,78,80 91,77,79 81,67,67 167,154,149 147,135,125 161,145,130 182,161,148 179,158,147 183,161,143 164,144,126 160,140,122 166,144,126 189,167,147 190,166,144 191,165,142 201,175,152 202,181,158 180,159,134 161,137,115 105,81,57 95,69,46 91,65,42 54,33,10 197,165,131 231,186,140 239,195,142 245,202,144 238,197,140 181,144,100 62,42,22 63,47,30 64,42,22 90,66,44 77,56,33 63,43,25 60,39,24 59,39,21 74,55,32 82,61,38 103,77,54 87,67,47 84,63,48 82,63,47 62,45,35 67,55,43 63,50,43 62,49,46 56,43,38 71,59,33 238,204,159 207,174,126
34,32,40 28,28,36 37,35,43 30,29,34 25,22,26 26,25,28 37,35,43 46,42,55 44,42,52 45,43,55 44,40,51 40,38,46 48,46,56 41,39,49 62,58,67 50,48,56 50,50,60 59,59,71 46,44,56 58,51,49 74,64,65 131,103,90 112,87,70 96,85,82 34,28,33 29,24,26 31,21,20 35,22,17 137,105,89 231,193,174 67,57,61 47,43,52 51,47,56 52,50,58 40,37,41 37,34,40 73,105,85 47,76,44 40,59,39 25,43,28 24,37,21 50,58,46 59,45,31 91,57,35 110,70,45 119,74,51 129,78,52 136,85,57 138,90,61 134,90,62 76,54,48 75,73,83 62,65,85 67,68,98 62,58,80 68,64,84 63,61,81 56,55,72 65,63,83 66,62,82 59,55,77 68,64,86 71,67,89 71,69,91 69,65,87 68,64,88 67,63,87 72,70,92 74,72,96 73,69,91 79,74,90 133,124,137 135,124,133 142,131,138 154,142,147 128,116,118 86,74,76 95,85,86 68,56,56 109,96,93 128,112,108 161,144,136 192,173,159 175,154,141 171,148,133 180,158,140 160,141,118 178,157,134 198,174,150 200,174,151 168,139,119 200,171,149 228,199,177 209,183,160 190,164,141 179,150,126 202,176,153 160,139,116 116,92,70 168,139,106 255,217,160 255,218,156 245,197,139 236,189,128 255,212,151 231,184,123 191,150,105 177,143,109 162,130,100 150,122,93 149,126,97 143,119,95 147,123,99 143,122,95 125,106,83 68,49,33 57,44,41 59,47,47 66,57,53 68,64,56 54,50,42 61,54,52 59,57,58 60,59,64 60,59,62 59,50,42 177,144,107 207,173,130
29,27,37 31,29,37 37,33,42 27,26,31 25,22,26 27,26,29 37,36,41 41,37,48 44,40,51 43,41,53 41,39,49 40,38,48 40,38,48 48,46,54 55,51,60 55,53,61 52,50,58 51,49,59 44,40,49 51,49,57 55,49,56 86,67,51 123,96,78 95,75,68 41,30,27 38,27,22 40,24,18 65,46,34 201,166,151 116,89,73 45,41,50 51,47,58 55,48,60 54,52,62 39,37,45 43,36,46 62,89,71 31,44,21 21,36,12 17,33,14 22,35,19 52,55,43 89,56,45 189,120,84 155,94,60 129,81,52 129,78,52 139,88,60 138,94,66 83,59,51 61,56,74 53,49,69 59,56,71 69,63,88 72,70,92 71,67,89 71,69,91 69,67,89 65,63,85 69,67,89 62,60,82 67,65,87 71,67,89 69,65,87 71,67,89 75,71,93 67,63,87 69,67,89 73,71,95 68,60,79 121,109,121 135,123,128 148,135,132 142,129,126 158,145,142 87,74,71 93,82,79 149,136,131 181,165,159 176,159,151 165,148,138 199,180,168 182,162,144 176,153,138 189,164,147 201,175,154 206,182,156 191,167,141 203,174,150 192,163,139 208,177,156 186,155,132 193,164,140 224,195,171 202,173,149 205,174,151 221,195,170 193,167,144 177,143,111 239,195,142 255,228,159 255,234,166 255,242,171 255,233,161 255,234,164 255,218,150 222,172,112 224,180,129 207,168,125 194,160,119 173,139,105 172,140,106 172,143,108 169,142,106 176,150,109 175,153,117 169,150,123 143,129,113 93,86,84 86,84,85 88,87,90 89,85,94 92,85,99 89,86,101 78,81,92 55,55,52 137,110,92 189,161,132
33,29,38 37,33,42 35,31,40 27,24,30 25,22,26 28,25,29 34,35,40 47,45,55 40,38,46 50,48,60 41,39,49 41,39,47 38,36,46 43,41,51 51,51,61 55,52,58 51,49,57 48,46,56 49,49,59 64,62,72 58,54,63 76,63,58 130,100,85 96,72,64 95,78,68 99,83,70 111,90,77 114,89,70 118,91,73 69,54,45 47,40,52 46,42,53 48,44,55 48,46,56 34,38,40 44,40,49 43,39,29 137,72,49 135,67,45 67,39,30 20,28,14 62,50,38 132,81,46 231,142,95 183,111,74 144,88,62 131,83,56 141,90,66 126,95,72 65,55,54 69,67,79 60,57,72 72,71,88 79,77,99 72,73,96 71,72,93 62,63,84 71,72,93 70,68,90 77,75,99 78,79,100 83,81,103 72,70,92 71,69,91 73,71,93 76,74,96 69,70,93 68,68,94 75,71,93 146,134,148 155,141,146 152,138,138 156,140,136 164,148,142 168,152,148 154,136,131 149,134,125 162,145,135 152,135,125 163,144,132 178,159,145 165,144,129 190,165,146 171,149,129 229,204,185 195,171,147 192,166,141 204,175,151 197,167,141 231,198,173 212,179,154 205,172,147 224,193,170 217,188,164 202,173,149 210,181,157 222,193,169 211,182,151 196,154,112 254,200,139 255,216,142 255,227,152 255,248,173 255,245,168 255,247,173 255,233,159 255,214,146 254,207,144 231,189,137 210,171,128 192,158,117 187,154,115 187,154,117 180,147,110 174,142,108 186,154,120 186,155,118 186,154,120 181,154,120 175,152,123 152,137,115 138,127,110 87,80,83 86,83,100 78,77,92 56,57,60 78,59,45 160,140,133
27,25,35 34,30,39 37,34,40 30,29,32 25,22,26 26,25,28 39,40,45 51,47,56 42,38,49 44,40,53 39,37,49 43,41,49 44,42,52 54,52,64 52,50,60 47,43,52 50,50,58 55,53,63 50,48,58 53,51,61 45,45,55 49,41,47 124,97,81 102,75,59 89,68,53 88,67,52 111,89,71 130,101,81 102,77,60 58,42,38 47,45,55 50,43,55 48,44,55 59,55,64 36,34,42 47,40,50 137,62,44 136,57,36 125,65,40 97,56,38 74,37,13 127,59,37 248,146,97 223,130,84 164,101,68 138,88,57 132,84,57 146,95,69 104,94,84 57,60,69 59,55,68 54,52,64 51,49,59 72,70,90 69,70,93 70,71,94 73,76,98 78,81,103 70,71,94 71,69,91 72,70,92 71,69,91 69,67,91 76,76,102 74,74,100 74,75,98 82,83,106 73,70,97 88,83,99 142,130,135 155,141,141 169,153,147 155,140,131 162,147,136 142,125,117 150,133,123 184,165,153 154,135,121 196,175,164 168,147,132 176,156,138 181,161,143 179,154,135 189,164,145 141,116,97 177,153,131 185,156,132 215,187,160 219,189,161 250,220,192 210,177,152 217,184,159 211,182,158 180,154,129 171,145,122 200,171,147 181,156,128 214,179,141 245,197,139 255,195,125 255,223,147 255,248,171 255,237,162 255,246,170 255,243,167 255,235,161 255,241,170 255,234,167 255,215,156 247,203,150 218,177,132 204,167,127 204,167,127 206,169,129 187,152,114 188,153,115 199,164,126 202,167,131 193,160,121 182,150,118 166,140,115 157,137,117 130,119,112 91,85,92 75,74,79 53,53,53 68,56,56 173,159,164
27,25,33 34,32,40 38,35,39 29,28,31 30,29,32 25,24,27 44,43,48 48,44,53 49,42,54 47,41,48 44,42,50 43,41,49 45,43,53 49,45,58 53,51,61 46,44,54 46,49,58 46,46,58 52,50,58 49,49,59 50,48,58 47,45,55 100,78,58 114,83,62 125,97,84 126,100,90 128,101,85 132,106,85 107,84,71 101,80,76 46,44,52 52,50,60 57,50,62 56,52,63 40,39,44 55,38,39 144,64,30 127,60,35 112,56,32 108,52,26 228,125,71 255,181,116 255,170,106 208,126,83 140,89,54 134,87,55 138,87,61 144,98,68 27,42,28 53,76,71 56,56,68 69,67,79 47,43,54 68,65,82 81,79,103 78,76,100 74,77,99 75,77,102 72,73,96 76,72,94 77,75,97 74,72,96 71,69,89 79,76,103 81,78,95 75,72,89 76,69,83 93,79,94 139,126,136 161,147,147 165,149,143 157,142,131 158,144,130 148,132,119 152,136,123 182,166,151 167,146,131 167,148,132 180,159,144 158,137,122 167,147,129 138,118,100 181,159,139 175,151,129 229,203,180 216,187,165 202,173,151 190,161,137 216,187,163 213,182,159 216,185,162 211,180,159 194,168,145 163,137,114 196,170,147 184,159,131 196,166,138 255,220,168 255,228,159 255,216,142 255,236,160 255,246,168 255,247,170 255,235,160 255,230,156 255,244,169 255,242,170 255,233,166 255,228,163 255,220,163 246,202,149 227,186,139 213,171,129 220,178,136 214,175,136 212,175,135 221,187,146 207,174,135 196,165,128 188,156,124 169,143,118 153,131,111 119,106,101 95,87,95 61,59,60 49,47,45 121,111,112 151,141,142
33,30,36 34,31,35 27,25,26 31,28,32 25,23,24 33,30,34 42,39,45 47,43,52 43,36,46 41,35,42 51,48,54 41,39,47 45,43,53 46,44,54 54,52,62 46,46,56 57,57,67 43,46,57 46,46,56 50,48,58 46,44,54 48,44,53 120,94,80 189,150,122 228,190,180 165,132,123 128,101,85 117,91,70 115,92,79 151,130,126 47,45,55 54,47,57 49,45,54 55,48,60 39,36,42 120,78,65 147,67,31 142,75,50 114,56,30 227,121,57 255,193,87 213,139,33 180,123,38 184,129,75 133,83,52 131,87,57 135,89,59 129,93,62 55,60,40 18,38,24 52,69,73 44,40,51 55,53,61 58,52,73 77,78,99 65,63,85 71,69,91 71,69,91 66,64,88 72,70,94 74,72,96 70,68,90 76,72,96 87,77,76 64,53,50 103,91,81 83,67,63 141,110,87 142,127,118 182,162,155 198,177,166 174,153,140 172,153,141 161,142,130 178,159,143 195,175,155 162,140,120 192,170,152 198,176,158 164,142,124 152,130,112 142,120,102 173,149,127 174,148,127 207,178,156 168,139,117 201,172,150 206,175,152 193,162,139 199,168,145 177,146,125 186,157,135 193,167,144 194,165,143 202,171,150 214,188,163 215,180,142 255,228,161 255,227,152 255,229,153 255,236,158 255,249,170 255,246,170 255,234,157 255,243,166 255,224,149 255,221,152 255,238,171 255,233,170 255,227,167 255,227,171 246,204,150 241,201,149 239,196,147 239,198,153 233,194,151 233,196,154 220,186,145 204,173,136 190,161,130 171,145,124 153,130,115 115,103,103 90,82,90 55,50,49 53,48,45 92,87,86 121,116,115
32,29,35 30,27,31 30,27,31 34,31,35 30,27,31 37,34,38 42,39,45 47,43,52 41,37,48 41,38,44 41,38,44 38,37,42 47,46,51 48,46,56 47,45,55 44,42,52 53,51,59 56,56,66 54,52,62 47,45,55 47,45,55 57,55,63 144,114,99 190,154,132 201,169,153 197,162,149 138,109,89 126,95,76 134,102,88 123,95,84 57,52,51 54,48,55 46,46,54 55,48,62 51,49,61 143,75,53 148,76,41 142,71,47 255,164,73 210,160,46 91,139,66 47,110,57 107,122,83 117,95,32 128,92,45 129,88,57 138,92,64 112,72,47 57,56,31 45,58,33 16,47,37 35,60,55 57,58,61 58,57,72 76,79,101 75,78,100 76,74,98 77,75,99 76,72,94 83,79,103 73,67,88 88,76,81 126,111,89 61,45,58 104,93,74 73,60,57 73,65,52 71,61,65 175,158,150 178,155,140 194,169,150 173,148,129 189,167,149 196,174,156 196,174,154 195,174,151 190,168,148 202,180,160 177,155,135 158,131,113 181,154,136 151,127,105 219,190,168 238,209,187 196,167,143 200,171,149 209,178,155 241,208,183 218,185,160 230,200,174 199,168,145 210,176,154 210,177,152 210,177,152 211,180,157 186,161,133 217,180,125 255,246,170 255,237,162 255,240,165 255,248,174 255,249,172 255,244,165 255,244,165 255,246,168 255,221,146 255,226,156 255,234,165 255,225,163 255,222,162 255,215,159 255,213,160 255,218,164 255,216,167 244,206,158 237,201,154 225,191,148 217,184,147 202,173,140 190,165,137 163,145,126 136,122,108 101,94,97 89,85,96 56,54,55 58,56,54 82,80,81 91,89,90
