83,50,39 78,47,26 81,50,27 81,52,30 87,53,33 90,56,36 97,60,34 109,64,41 113,69,41 118,74,44 120,75,42 122,77,44 125,79,40 125,79,42 124,77,43 126,81,60 126,82,56 124,79,56 123,78,57 124,79,58 126,76,43 128,77,38 129,78,39 128,77,40 130,73,42 126,69,38 120,69,34 118,69,33 119,64,33 123,68,37 45,24,11 38,21,13 75,41,23 98,54,28 76,35,19 73,34,22 69,35,42 174,126,110 134,68,36 161,95,45 117,54,32 118,42,29 139,54,17 216,87,26 247,91,24 255,119,40 255,120,39 255,128,36 255,113,25 255,99,23 200,74,31 176,69,37 172,63,34 182,96,48 95,56,28 94,67,51 126,65,29 175,105,58 128,78,47 87,66,66 116,65,37 80,42,25 61,33,24 79,39,43 88,44,32 73,36,21 69,33,25 78,39,25 96,45,19 83,40,21 62,36,22 62,36,24 56,34,16 60,35,16 114,68,38 120,68,38 125,73,41 123,74,38 121,72,36 124,72,40 123,73,42 121,71,40 122,71,36 127,76,41 128,76,46 130,78,46 131,77,41 131,77,39 131,77,43 132,78,42 130,79,40 125,76,40 120,75,42 124,94,95 114,92,97 114,93,110
81,48,39 77,46,25 85,51,29 83,52,31 91,57,37 99,61,42 105,63,39 113,67,41 115,69,41 116,70,40 123,76,44 123,76,42 124,78,39 125,76,38 125,79,42 123,78,57 128,82,56 127,83,57 128,82,54 128,82,54 127,78,38 129,78,39 129,75,37 128,77,40 130,73,42 126,69,38 124,70,36 122,67,36 123,66,37 124,69,38 42,21,10 43,23,16 75,41,23 101,53,28 81,34,23 80,41,29 113,70,66 127,74,60 177,99,55 113,85,106 179,103,63 145,66,43 212,74,19 255,113,52 255,127,50 255,110,30 255,99,23 228,88,13 210,80,11 205,80,22 224,83,24 220,80,37 177,87,61 102,60,47 152,79,36 108,64,38 115,63,33 121,64,33 139,69,20 172,100,52 100,66,48 63,32,24 72,35,32 80,39,37 89,41,23 77,36,20 70,34,26 74,37,24 96,45,19 97,49,24 74,45,25 63,35,22 63,38,21 59,34,17 105,64,37 121,69,39 126,74,42 126,77,41 125,76,40 128,74,38 125,75,42 124,74,41 128,74,40 131,77,43 132,80,50 130,78,46 134,80,44 130,79,40 132,81,44 129,78,39 131,77,39 125,76,40 117,72,39 113,82,74 118,99,117 114,94,117
89,56,45 77,49,22 89,51,30 92,56,36 92,59,34 101,64,40 108,64,36 113,67,39 115,70,37 115,69,39 117,69,40 123,73,42 126,75,40 125,76,40 125,75,42 125,78,55 128,82,54 132,81,55 129,83,53 130,82,53 130,79,42 134,80,42 133,77,41 133,75,40 132,74,39 130,72,37 129,70,40 126,67,37 127,68,38 127,72,43 47,24,13 44,23,12 70,36,16 99,46,23 81,35,19 87,53,49 142,75,30 155,97,46 134,95,104 189,111,65 111,68,60 100,64,54 96,61,46 89,47,34 181,77,40 211,84,25 244,104,36 229,95,32 218,94,39 211,94,45 194,82,43 146,70,46 131,67,50 96,58,37 99,56,39 105,61,35 107,62,27 98,72,51 114,64,31 121,65,31 183,101,56 111,65,37 82,42,44 96,44,39 93,43,26 92,44,26 71,35,25 70,34,24 99,46,21 98,45,18 85,43,21 68,42,21 65,40,23 62,37,20 66,40,19 122,75,43 125,76,40 127,78,42 130,79,42 129,78,41 131,77,39 134,81,40 134,78,40 134,80,44 134,80,44 130,79,42 135,82,39 137,82,39 137,82,41 136,80,42 136,81,38 129,75,37 118,71,39 108,79,75 116,97,129 110,93,113
84,49,34 85,51,29 86,57,35 85,54,35 91,57,35 102,65,39 106,67,37 113,67,41 113,67,37 116,68,39 118,71,39 125,73,41 125,74,39 122,71,32 123,74,36 126,80,52 131,80,54 131,80,54 132,81,53 134,81,54 135,81,47 133,77,41 133,77,41 134,76,39 133,77,39 132,74,39 130,72,39 129,71,38 131,73,40 81,45,25 48,25,12 54,31,18 80,34,16 98,44,24 67,38,48 152,87,46 82,49,42 132,95,80 191,101,34 135,82,59 116,77,65 107,68,54 97,58,44 92,55,40 95,43,22 141,53,17 148,58,11 161,71,24 166,75,31 166,74,39 168,70,44 180,76,52 151,82,67 92,53,39 95,58,43 97,58,46 113,69,43 132,80,50 114,63,37 120,65,36 116,67,47 62,29,29 97,49,45 100,47,33 88,46,22 93,44,22 67,34,23 61,28,19 96,47,25 100,44,18 83,41,17 78,44,24 77,51,30 74,48,25 72,46,25 88,51,25 125,76,40 127,76,39 127,76,37 129,78,41 136,83,42 141,84,42 138,83,40 137,81,43 137,81,43 134,81,40 138,83,40 139,82,40 137,80,38 140,80,39 137,80,36 133,78,37 121,74,42 109,70,58 114,95,111 105,89,106
84,52,36 81,50,29 81,50,29 86,57,35 92,57,32 106,66,41 111,67,39 117,71,41 116,70,40 118,71,39 124,72,42 124,72,40 125,74,39 121,72,34 121,72,34 126,78,51 131,80,56 131,80,54 134,81,54 138,82,56 138,83,54 136,82,48 134,78,44 135,77,42 137,80,40 133,75,38 133,72,38 132,71,39 133,72,40 60,36,14 52,33,21 57,34,19 84,42,20 89,40,18 165,108,68 75,41,9 142,103,91 93,47,8 183,98,27 138,86,65 124,80,68 115,76,64 102,63,51 96,60,42 89,52,39 160,69,34 181,75,25 191,82,35 195,89,41 199,90,43 193,81,51 179,71,44 109,59,42 94,53,35 96,56,47 98,60,50 110,64,36 117,64,39 117,61,35 120,67,40 111,66,45 57,28,22 91,45,45 99,51,35 89,47,25 90,43,22 66,34,20 58,30,19 91,48,29 101,45,21 97,50,27 85,51,33 78,52,31 75,49,26 79,50,28 81,50,29 127,77,46 127,78,40 125,76,38 127,76,39 135,82,39 138,81,39 141,84,42 138,83,42 139,84,43 140,83,41 139,82,40 139,82,40 140,83,41 141,81,40 142,82,39 139,79,38 126,74,44 112,75,60 107,88,102 107,92,114
88,57,45 81,50,27 82,48,28 85,54,33 97,59,40 106,64,40 116,70,42 121,74,42 121,76,43 124,74,41 124,73,38 125,74,39 124,73,36 122,68,32 123,69,33 131,80,54 132,81,55 132,79,54 133,80,53 137,82,53 140,83,52 141,82,52 141,82,54 140,80,55 138,79,51 139,77,50 133,75,40 135,74,40 133,72,40 52,36,19 51,35,20 53,32,19 80,42,23 73,35,18 57,28,22 39,21,16 78,39,25 89,46,27 98,56,14 129,73,37 125,81,69 113,71,60 105,68,55 101,62,48 91,55,35 95,44,34 111,48,13 128,56,21 146,65,31 148,67,38 134,63,46 138,67,50 151,78,50 103,53,36 89,54,41 93,54,40 123,65,39 109,58,30 113,63,32 118,65,38 84,50,48 75,38,23 92,47,42 102,51,27 94,45,23 95,49,23 70,39,27 65,39,27 81,46,21 87,50,24 90,48,26 84,48,26 74,45,23 71,45,22 78,47,26 83,49,27 90,53,29 127,78,38 123,77,38 125,76,40 134,79,38 138,83,40 142,85,41 141,81,38 146,86,43 143,83,42 139,82,38 142,82,39 140,83,39 141,84,40 144,82,40 140,80,41 126,74,44 110,71,59 108,103,132 101,100,131
85,52,43 87,52,27 92,56,36 93,59,39 97,60,36 104,64,39 114,70,42 126,74,44 123,73,40 121,71,38 124,73,36 125,74,37 125,74,37 127,73,37 131,75,37 135,83,53 133,80,53 134,81,54 135,80,51 139,84,53 144,85,57 142,84,51 141,82,54 140,80,55 139,79,54 138,79,51 133,75,40 136,75,41 133,76,45 51,37,21 49,33,18 55,34,23 67,37,22 53,25,12 34,15,17 23,13,14 53,27,17 98,57,30 61,25,19 133,70,37 123,77,61 114,71,56 107,69,59 103,64,52 86,50,32 131,60,34 156,70,22 165,74,30 170,76,33 177,83,44 178,82,51 175,79,48 179,89,63 115,57,43 91,55,35 97,55,42 129,66,44 113,62,36 113,67,37 119,66,39 54,30,34 55,32,19 83,42,42 98,44,26 91,47,21 93,47,21 69,40,20 68,41,23 82,47,22 92,52,27 94,49,28 85,47,26 75,46,22 85,55,29 94,59,32 94,57,33 91,56,31 126,77,37 129,80,40 129,78,43 134,79,38 140,85,42 142,85,41 142,85,41 143,83,40 144,84,41 140,83,39 141,84,40 143,83,40 143,83,40 143,83,40 134,79,36 124,72,42 111,72,60 115,109,143 105,101,133
96,60,50 95,59,30 102,62,39 105,63,41 107,66,39 112,68,42 114,70,40 121,71,38 121,72,36 125,74,37 125,74,37 125,74,37 127,76,39 129,75,37 132,77,36 140,81,51 139,82,51 141,84,53 141,82,52 142,84,51 144,86,51 142,84,51 142,83,55 141,82,54 140,80,55 144,81,57 137,77,38 137,77,38 125,74,48 55,39,22 51,32,18 52,36,21 56,33,20 39,22,12 25,15,16 20,15,14 31,18,13 92,52,29 62,30,25 126,72,38 127,82,61 112,71,53 106,66,57 100,63,50 96,55,37 112,64,78 151,67,34 178,81,32 194,91,37 201,97,50 200,93,52 181,84,51 137,65,53 146,69,52 77,47,60 53,33,45 61,36,50 67,38,45 69,45,49 99,63,57 67,50,70 48,29,36 78,44,40 78,39,27 91,50,23 93,52,23 76,42,24 68,38,21 91,57,37 85,50,25 91,49,27 88,51,27 89,52,28 97,57,32 100,59,30 102,63,35 92,57,30 102,61,34 130,76,40 128,77,38 136,81,40 144,84,41 140,83,39 142,82,39 142,82,39 143,83,42 143,83,40 142,82,39 142,82,39 143,83,40 139,82,40 129,75,37 115,68,47 111,72,58 116,95,110 107,87,99
99,61,44 105,60,39 105,64,35 109,68,39 109,68,41 110,69,40 115,72,39 121,74,42 123,73,40 125,74,37 127,76,37 130,76,38 129,75,37 133,78,37 133,78,37 142,83,53 142,83,53 144,85,55 142,84,51 144,86,51 145,87,52 145,87,50 144,86,49 144,86,51 142,83,55 142,83,53 137,75,35 134,74,33 98,65,40 65,41,19 56,34,16 54,33,18 50,31,17 33,22,15 27,20,18 20,18,14 28,15,10 98,44,26 74,36,19 91,59,43 133,84,62 122,76,58 106,65,63 91,60,68 98,71,83 110,58,55 135,51,16 140,57,17 158,71,30 168,76,41 159,74,50 154,79,63 165,82,60 160,73,46 66,41,53 35,26,37 43,28,38 47,33,33 42,24,33 55,33,36 44,25,41 41,29,31 75,36,33 81,39,26 94,50,24 100,52,23 81,43,24 75,46,26 96,58,37 88,53,28 92,50,28 94,54,29 104,60,34 104,60,34 115,69,28 105,64,37 99,59,34 97,57,34 129,80,42 131,77,39 134,79,38 137,80,38 133,78,37 134,77,37 137,80,38 143,84,38 144,82,40 144,84,41 142,85,43 143,82,37 134,77,35 126,72,34 111,65,49 104,68,58 92,56,46 92,56,48
96,62,42 103,61,39 105,63,41 104,64,39 107,66,39 110,69,40 116,73,40 120,75,42 118,71,37 125,76,40 129,78,39 131,77,39 135,78,38 137,82,37 138,81,37 142,84,49 142,84,47 142,84,47 145,87,50 147,84,51 147,87,48 145,88,48 145,88,48 145,87,50 144,86,51 144,81,48 143,78,37 144,79,38 75,53,33 61,39,19 63,36,18 56,35,22 51,35,20 41,29,19 40,29,22 30,21,17 30,20,21 71,38,29 54,30,22 30,20,38 124,81,73 94,58,68 78,50,71 79,71,104 130,85,119 143,65,39 159,64,19 165,70,23 175,76,35 184,80,43 181,80,51 179,82,60 199,96,54 148,56,26 62,35,47 74,48,27 148,88,36 111,60,36 81,38,34 70,36,32 92,53,41 92,37,35 68,34,30 77,35,24 94,46,28 96,48,23 86,48,29 89,52,28 114,64,33 93,52,25 93,52,25 98,56,32 103,62,35 100,58,34 138,83,38 122,72,28 109,65,37 99,63,34 107,63,35 132,79,38 132,77,36 135,78,36 131,74,34 127,69,32 137,80,38 143,84,38 145,84,37 143,84,38 143,83,40 146,81,40 132,78,42 121,71,38 109,66,47 96,65,53 89,56,45 91,55,49
92,58,38 95,58,34 99,58,38 100,63,39 109,68,41 111,70,41 115,72,39 117,72,39 122,75,41 127,78,40 129,78,39 131,77,39 140,83,43 139,83,36 140,83,39 142,84,47 144,86,51 146,85,51 147,86,50 147,86,50 147,86,50 145,88,48 145,88,48 146,86,47 145,82,49 147,81,51 147,82,41 146,81,40 66,46,28 70,41,21 75,44,25 67,39,30 50,34,21 48,34,20 48,36,24 41,30,23 31,19,19 57,39,36 56,42,47 69,50,66 66,36,39 73,38,43 69,43,60 71,49,73 135,81,102 137,66,49 180,75,20 180,79,25 189,85,38 193,89,42 195,89,52 194,84,58 211,102,53 136,68,50 92,42,40 212,149,82 114,61,34 117,61,35 146,81,42 139,83,49 114,62,43 67,34,36 59,30,26 64,37,19 83,42,26 95,48,27 91,51,28 95,56,28 119,61,24 119,69,38 98,56,32 97,57,32 98,58,33 97,56,29 124,73,38 147,87,44 123,74,36 99,63,34 98,58,33 128,79,43 132,77,36 135,78,38 128,73,32 132,74,37 137,77,36 142,80,38 147,83,37 145,84,39 145,83,41 142,82,41 132,78,44 123,76,44 108,67,47 99,62,47 91,55,47 87,56,48
89,60,40 92,61,40 101,60,40 104,67,43 107,63,35 112,68,38 115,70,35 117,72,39 121,76,41 123,77,40 129,78,39 132,78,40 139,82,38 142,82,41 140,83,41 145,87,50 145,88,48 147,86,50 147,87,48 148,88,49 147,87,48 147,87,48 147,87,48 146,86,47 148,86,48 149,83,49 147,83,39 148,81,38 62,42,22 68,42,21 102,47,16 79,40,26 47,32,21 40,28,18 44,29,20 43,28,19 37,26,21 37,25,25 67,36,26 78,37,21 83,41,17 85,40,19 60,33,28 75,43,57 139,84,98 123,72,75 132,59,29 177,84,38 201,98,42 203,100,44 199,97,59 184,91,59 126,64,51 185,94,52 154,75,54 117,59,35 153,68,15 156,76,40 180,89,31 223,114,40 255,156,48 151,66,9 50,33,23 65,39,18 78,42,22 82,46,26 91,48,29 90,50,27 96,51,16 152,80,32 153,86,34 139,69,40 99,58,29 96,57,27 108,65,30 145,91,41 141,87,39 119,73,36 94,57,31 105,64,37 133,78,35 133,78,37 131,73,36 135,74,38 137,77,38 141,81,40 147,83,39 147,82,41 147,82,41 143,83,44 133,82,47 121,75,47 103,65,48 92,56,46 90,54,46 88,55,48
87,57,42 96,62,42 101,60,42 99,63,41 101,62,34 109,68,39 112,69,36 114,68,38 118,71,39 124,73,38 129,78,39 134,80,42 137,80,36 140,80,39 142,85,43 145,88,48 148,87,51 147,86,50 148,88,49 147,87,46 146,86,45 145,88,46 148,86,46 149,87,47 149,83,49 149,83,49 149,85,41 148,80,40 65,43,23 74,43,24 148,81,36 87,42,21 40,30,18 39,27,17 43,25,22 38,25,18 36,25,20 32,23,19 42,26,11 78,42,20 90,43,20 94,47,24 37,21,17 120,79,101 129,77,85 132,66,50 145,62,22 163,70,24 172,78,37 177,83,44 167,78,49 165,78,53 175,82,52 246,123,63 179,87,52 118,63,48 203,102,34 100,48,29 180,86,36 255,141,53 255,155,47 255,137,60 255,220,55 186,103,54 106,54,24 84,48,26 88,45,26 89,49,26 89,49,15 152,81,28 171,92,30 231,124,54 117,80,40 102,63,35 111,67,39 140,84,37 145,89,40 137,84,39 96,59,33 84,48,26 133,76,36 135,78,36 131,75,39 133,75,40 135,78,38 140,80,39 144,83,38 145,84,39 145,83,41 138,81,39 135,81,45 124,77,45 116,74,52 102,65,50 94,58,50 87,51,45
85,57,46 93,64,44 97,59,40 96,60,38 102,63,35 107,66,35 115,72,39 115,71,41 117,67,36 123,74,38 128,77,38 132,78,40 135,78,34 137,77,38 141,86,45 147,87,48 145,88,46 148,88,47 147,87,44 144,85,39 144,84,41 146,87,41 150,86,42 149,84,43 149,84,43 149,84,45 150,86,42 149,81,41 67,40,22 97,46,22 148,81,38 98,45,18 57,35,17 86,62,29 48,38,26 37,26,21 39,35,27 45,47,19 218,194,18 64,43,0 33,22,19 31,21,22 20,20,30 116,66,91 146,94,104 147,66,32 173,68,24 193,83,32 199,89,36 206,96,43 208,97,51 206,91,51 215,94,49 208,104,53 171,90,58 114,64,58 95,41,32 106,56,50 118,65,69 123,80,90 96,65,55 255,165,86 255,208,46 171,93,26 187,80,8 217,81,12 97,49,31 89,46,27 87,53,21 179,91,39 219,109,15 233,171,24 202,127,57 110,65,32 110,69,40 145,93,45 144,89,37 144,87,43 126,80,39 71,46,18 107,62,29 150,74,34 128,74,40 128,72,36 134,77,37 141,81,40 144,83,38 146,86,43 142,85,43 135,81,45 132,78,42 127,75,43 120,74,46 109,66,47 100,63,48 88,55,46
85,57,48 87,57,42 93,57,37 97,63,43 103,64,36 107,66,37 111,70,39 113,69,39 121,71,40 123,77,40 129,75,37 133,78,37 134,79,36 137,80,38 143,88,47 148,86,48 147,87,44 144,84,41 147,86,41 144,87,45 146,87,41 148,89,41 150,86,40 150,86,40 143,82,37 150,85,46 153,85,40 149,87,49 74,43,24 133,75,42 152,85,37 117,59,26 62,45,35 244,193,115 59,49,39 46,34,24 60,40,20 255,151,57 255,255,73 152,108,0 29,22,25 26,19,29 100,105,129 97,68,78 130,85,93 125,60,52 182,74,20 209,94,31 222,103,37 224,106,44 228,107,51 230,106,53 207,93,48 145,74,57 88,48,52 69,45,37 68,22,24 112,68,67 129,70,95 96,59,77 24,13,22 43,36,20 168,83,3 169,93,28 250,103,28 255,125,12 205,97,43 105,62,27 96,55,35 226,101,30 217,106,19 192,99,4 176,104,58 145,78,33 108,69,41 153,88,47 146,87,39 154,85,45 142,83,37 95,53,29 78,36,14 150,78,28 131,74,45 131,75,41 137,80,40 137,80,38 142,83,37 144,87,43 137,82,39 134,83,46 132,78,42 129,77,45 122,75,43 118,74,48 102,63,49 87,56,46
81,49,44 84,54,39 89,58,35 95,60,35 105,64,35 107,66,35 110,70,36 113,69,39 121,77,39 124,75,37 127,77,35 131,78,37 138,82,35 137,82,37 142,84,47 147,85,45 143,83,40 144,85,39 142,86,39 142,86,39 143,84,38 144,85,39 147,83,39 145,84,39 147,83,39 147,83,39 154,84,37 129,71,36 94,46,19 151,84,39 152,84,39 135,69,37 68,40,31 255,166,59 77,54,23 56,40,25 255,118,0 255,177,45 255,250,91 255,153,0 115,99,82 26,20,13 41,31,51 66,50,63 88,53,54 130,59,38 151,57,16 190,85,32 231,107,44 239,115,50 230,110,49 202,94,40 182,89,61 173,82,65 63,46,52 45,28,29 103,82,67 75,45,46 138,82,87 96,58,79 17,14,20 32,21,28 118,45,31 207,91,44 255,152,11 255,217,29 255,124,6 168,82,32 94,57,31 231,95,30 198,97,41 163,85,39 169,94,45 189,96,39 112,63,25 137,81,47 152,89,38 157,85,37 138,82,46 128,75,34 88,47,16 142,73,35 133,78,37 147,79,41 197,81,27 143,78,37 142,82,43 140,84,46 134,80,44 132,81,44 133,82,45 127,81,44 123,78,45 118,73,50 100,61,49 90,57,50
76,45,37 83,53,38 89,58,37 93,57,35 102,62,37 105,64,33 112,69,36 113,70,37 121,76,41 126,77,39 128,78,34 134,81,40 140,83,39 140,83,41 145,88,46 146,86,45 142,85,41 144,85,39 144,85,39 144,85,39 143,81,39 139,85,37 148,81,38 149,84,45 152,83,43 177,89,37 153,87,37 124,69,28 112,66,29 150,85,44 150,86,42 146,77,46 70,49,24 255,144,36 136,90,51 140,72,29 255,100,0 255,176,37 255,209,79 161,71,0 85,46,14 92,58,56 40,35,51 34,21,29 96,63,67 120,48,27 161,67,17 189,83,35 206,95,33 217,102,41 218,105,43 200,94,46 173,83,61 142,73,60 48,33,43 50,32,29 46,23,8 52,35,36 89,44,41 105,64,73 20,14,21 33,23,27 107,48,29 170,67,36 255,174,9 255,166,13 255,224,68 250,129,17 213,118,53 189,84,31 155,83,35 150,82,37 161,93,48 156,90,42 146,89,49 130,71,41 183,95,34 198,89,42 142,82,43 131,78,37 167,93,23 164,83,33 162,82,46 172,86,36 158,79,35 141,80,35 139,82,40 140,84,48 130,79,42 130,79,40 132,81,44 126,79,45 121,75,47 109,68,52 101,63,55 93,57,47
75,46,40 81,54,36 88,59,39 88,57,38 96,61,34 105,64,35 106,65,34 115,72,39 120,75,42 122,76,37 128,78,36 134,81,40 139,84,39 141,84,42 145,88,46 144,84,41 142,86,39 142,86,39 144,85,39 143,84,38 143,82,35 140,83,39 145,83,43 151,83,43 159,83,43 180,79,23 153,86,36 122,67,26 158,74,30 156,86,39 159,86,43 158,86,38 117,52,15 255,125,42 255,135,34 255,166,1 255,145,48 152,86,113 132,75,106 132,71,97 112,67,101 148,90,64 48,35,43 51,29,37 105,71,80 63,37,41 132,51,19 185,89,47 211,102,44 221,112,56 219,115,57 189,90,49 116,62,69 69,44,45 58,36,39 46,23,20 29,24,23 40,27,20 54,29,26 71,34,33 61,30,22 32,22,26 100,43,26 171,69,29 255,178,10 255,176,12 255,242,85 255,138,25 166,94,46 145,89,42 150,89,44 143,84,38 151,84,39 158,88,39 176,89,44 130,65,24 195,92,36 209,88,36 167,87,46 131,76,31 216,103,26 243,169,21 188,113,27 131,77,39 138,81,41 141,80,35 139,82,40 138,84,48 133,81,51 127,77,44 124,79,44 121,75,47 113,70,51 108,70,51 103,66,53 93,56,53
72,44,42 79,53,39 88,60,47 87,58,38 93,57,35 104,63,34 111,68,35 115,71,41 121,76,43 122,76,39 131,77,39 134,79,38 141,84,42 140,85,40 142,85,41 140,83,41 142,86,39 141,85,38 145,84,39 144,83,36 141,81,38 140,80,39 146,82,38 156,85,43 158,88,41 161,78,29 157,83,45 144,82,42 151,85,37 188,94,40 157,85,39 162,90,44 152,83,29 253,124,31 255,182,23 255,182,27 159,99,127 131,82,113 148,96,119 123,70,83 110,69,83 96,56,47 49,43,68 66,36,39 89,55,62 92,66,75 64,26,16 101,43,19 135,65,36 149,74,43 132,68,42 115,56,49 70,45,57 55,40,48 58,33,30 57,40,41 173,144,113 227,163,103 66,38,40 61,36,37 123,48,30 53,25,12 106,45,27 186,80,41 192,88,0 255,204,21 255,225,71 183,98,25 154,84,37 145,80,39 144,83,38 147,83,37 166,82,40 162,85,34 206,85,40 179,78,35 248,99,34 255,119,22 253,122,42 161,76,37 255,189,47 255,192,29 142,80,24 126,77,37 142,80,40 141,80,33 137,82,41 134,83,48 128,78,45 121,74,42 120,76,48 117,75,51 109,68,48 107,71,53 100,64,54 94,58,50
79,51,53 78,51,44 77,54,41 76,50,36 87,56,33 101,64,38 107,66,37 114,70,40 121,75,45 121,76,43 127,78,40 130,79,40 140,85,40 141,86,41 142,85,41 141,84,40 141,85,38 141,85,38 144,83,38 145,81,37 159,75,29 149,78,34 145,80,39 149,84,45 234,95,22 211,92,24 157,87,40 155,85,38 156,86,39 173,92,40 159,87,41 160,88,40 157,86,31 255,137,43 255,181,18 178,93,56 137,97,130 143,104,143 124,76,100 115,69,85 87,44,56 94,59,64 41,40,71 66,42,48 74,44,47 82,55,67 66,45,43 48,26,20 48,27,27 52,31,31 55,38,44 55,40,48 63,43,53 78,38,31 50,32,41 117,130,185 130,103,67 152,106,78 77,41,33 63,38,39 92,48,36 146,70,46 127,69,36 204,98,52 234,109,36 255,160,10 167,93,41 152,85,42 148,80,40 143,78,37 142,81,36 147,88,42 178,82,42 235,85,11 255,91,7 255,112,26 255,137,8 255,151,21 252,87,8 220,97,16 255,177,72 146,77,37 126,77,39 124,77,45 139,79,40 140,83,39 130,85,37 129,82,50 126,73,46 121,73,44 118,74,48 116,74,52 110,69,49 103,66,53 97,61,53 97,61,51
81,49,46 81,52,46 80,54,42 78,52,40 79,50,28 93,58,33 102,61,34 109,68,39 121,75,45 121,76,41 128,79,43 129,80,40 138,83,38 140,85,40 142,85,41 142,85,41 144,84,41 143,82,37 145,84,39 153,81,35 178,86,33 149,77,31 147,79,41 153,85,42 253,124,13 186,87,19 155,85,38 156,84,38 157,86,33 166,86,29 191,91,41 172,91,41 170,93,40 246,132,46 255,172,13 136,84,94 117,86,122 150,119,157 130,85,108 95,47,61 77,42,47 80,42,44 138,143,180 109,119,164 62,41,37 53,39,44 77,39,29 80,44,24 68,35,24 86,51,38 69,37,32 92,54,46 78,42,36 92,51,31 68,72,112 242,217,169 113,73,48 110,55,44 92,45,34 81,47,45 60,29,21 124,57,32 156,85,41 205,122,73 250,107,51 218,109,11 149,85,41 147,79,39 145,78,35 138,76,34 141,81,38 149,84,43 162,83,37 255,132,27 255,168,29 255,168,24 255,169,34 185,78,19 255,115,1 183,66,17 131,71,30 125,72,45 132,74,37 122,67,36 135,75,36 150,86,40 222,97,39 138,75,42 127,74,49 122,74,49 120,75,54 117,74,55 112,71,53 104,65,53 101,63,55 100,62,54
74,45,41 72,47,44 81,54,47 79,56,43 74,48,27 88,57,34 95,57,36 102,62,37 110,69,40 116,73,40 124,74,41 131,77,41 132,79,38 137,82,41 139,84,41 142,85,41 144,85,39 141,82,34 179,79,20 255,102,16 185,87,16 152,78,26 148,80,37 153,85,42 255,139,23 205,128,1 152,90,34 163,86,33 168,86,32 175,90,33 165,87,36 174,91,40 162,89,32 183,103,44 232,118,63 139,78,104 99,66,98 116,87,125 118,78,95 87,47,51 86,45,45 88,46,35 93,51,27 51,52,100 117,125,171 58,34,40 66,35,27 76,43,32 86,43,24 107,56,32 94,48,22 120,69,45 73,43,28 71,62,77 186,144,104 111,78,51 116,58,46 131,60,41 91,41,26 94,46,40 74,41,41 83,50,39 164,72,44 179,84,50 253,122,40 227,108,26 151,83,43 144,79,38 141,79,39 140,75,36 144,79,38 182,90,35 205,87,25 255,213,28 255,243,55 255,156,3 255,101,21 255,99,31 146,76,43 125,68,37 120,64,38 128,72,38 135,70,29 109,66,33 122,70,38 146,77,39 197,78,25 221,82,29 132,79,54 122,75,54 121,75,57 115,69,55 108,68,61 107,70,57 104,64,57 101,61,56
85,56,50 80,53,48 77,54,43 72,50,30 79,53,32 80,54,29 87,53,31 92,59,34 104,65,37 113,69,41 123,76,42 125,76,38 128,77,38 131,77,39 134,79,36 138,81,37 143,84,38 143,79,35 189,75,30 216,100,15 224,94,23 161,83,30 148,81,36 152,84,41 215,106,6 243,180,35 181,96,39 164,94,47 156,90,35 179,94,37 195,99,41 196,92,34 171,91,34 168,90,37 152,94,68 126,76,84 117,74,89 103,68,83 94,56,60 83,46,43 88,51,38 85,43,19 124,47,28 77,53,47 40,44,73 38,49,91 67,63,85 57,36,36 63,34,14 71,37,17 58,32,22 123,88,91 58,37,65 117,89,91 59,50,61 69,52,58 120,58,45 137,65,44 97,48,28 92,43,32 87,46,44 72,46,36 138,57,32 156,75,41 255,133,55 224,104,25 151,83,45 147,82,41 149,81,38 151,80,36 160,82,36 199,91,26 255,172,30 255,241,81 255,222,45 255,198,51 219,96,26 168,71,36 132,70,41 125,66,36 138,69,38 168,81,36 175,85,36 104,63,36 134,60,35 202,88,43 162,74,36 198,80,38 170,78,50 152,73,52 123,74,52 123,73,56 110,65,58 106,63,55 105,62,56 97,61,55
89,56,49 79,48,40 80,52,39 74,49,30 80,51,29 84,55,33 92,59,34 104,62,38 110,64,36 117,66,38 121,72,36 124,73,38 126,75,36 129,76,35 130,77,36 132,75,33 137,75,33 147,79,39 164,81,32 255,176,48 255,144,5 213,92,8 162,83,44 154,86,43 219,91,12 255,158,17 255,142,24 183,95,34 156,85,30 165,87,34 229,97,24 254,96,23 209,95,27 185,93,29 144,89,74 117,65,71 106,61,58 96,55,55 96,57,56 91,53,45 93,50,31 100,52,25 125,54,30 118,51,24 121,77,47 72,63,76 85,63,45 120,79,59 185,108,50 225,142,77 146,77,44 88,59,64 30,35,59 73,69,91 110,50,52 112,64,62 99,49,47 112,49,29 97,45,26 90,42,26 78,33,28 83,47,41 94,45,23 144,71,41 255,135,65 255,161,23 151,87,43 154,83,41 179,79,29 194,80,25 214,81,15 255,105,20 255,176,33 255,255,139 255,253,100 248,135,14 255,142,5 214,116,20 164,75,19 166,67,30 207,78,15 255,113,11 255,126,18 123,55,19 112,61,24 152,84,44 204,82,35 217,87,47 219,82,20 232,88,37 131,72,44 130,70,47 103,63,54 104,61,57 102,58,59 96,56,60
