132,113,90 169,148,125 200,181,158 200,179,156 211,190,165 206,182,160 133,109,87 126,104,84 113,90,75 106,84,66 131,111,91 82,67,56 79,63,57 107,84,73 166,129,116 158,123,110 111,80,68 73,57,44 168,152,139 188,169,144 210,189,164 223,199,177 192,168,146 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,141 191,171,153 176,155,140 200,183,159 202,186,171 187,171,158 194,180,155 168,155,134 184,169,149 182,168,150 174,163,146 158,145,124 87,85,52 67,94,53 45,59,29 38,51,26 33,48,32 31,50,28 48,51,27 53,55,38 32,56,32 21,47,34 30,45,33 143,129,113 146,132,118 150,135,124 133,117,104 191,176,156 192,177,157 196,183,162 181,167,149 179,165,151 137,121,108 199,185,167 160,149,134 121,112,108 51,46,48 40,34,41 42,35,45 41,37,48 42,38,49 44,40,53 41,39,49 44,41,56 43,40,55 54,51,66 68,63,79 64,57,71 60,49,56 83,66,56 87,68,45 63,47,32 75,60,51 55,44,41 66,56,57 43,36,36 64,58,53 35,29,24 58,49,45 60,51,45 37,28,20 59,47,35 60,48,38 26,20,15 46,35,30 202,182,162 114,105,78
191,170,147 228,207,184 173,152,129 218,197,174 183,162,137 228,204,182 131,107,85 120,98,78 113,92,77 117,96,81 97,76,61 129,106,91 75,60,51 77,61,48 163,131,117 120,85,72 110,82,69 154,135,123 99,83,70 199,175,151 255,235,213 210,184,163 227,203,181 208,191,165 199,186,165 171,158,137 162,146,129 191,176,156 204,189,169 179,158,143 207,186,171 225,206,183 161,153,131 181,168,147 190,171,155 131,121,109 207,191,176 170,154,139 159,144,124 193,179,163 175,161,136 188,179,150 50,70,41 60,71,42 45,55,31 41,51,29 26,46,32 44,49,25 35,31,12 49,63,42 21,50,36 24,44,28 146,133,110 142,129,108 177,164,143 164,149,129 130,114,101 128,112,99 150,137,116 149,136,115 158,143,123 191,177,152 169,155,137 45,36,30 36,31,33 37,34,38 42,38,47 79,75,88 112,110,122 125,123,135 83,80,95 70,68,88 59,57,77 58,56,76 50,48,68 46,44,64 40,43,54 43,42,57 46,41,57 60,55,73 54,44,48 48,37,34 55,42,37 37,25,25 33,26,26 34,28,23 75,69,64 63,53,52 33,24,20 29,20,16 61,49,39 55,42,35 45,39,34 51,42,36 56,41,30 97,84,79
208,189,164 215,196,171 218,197,172 223,202,177 225,206,181 233,209,185 131,105,82 133,103,86 121,95,81 117,91,77 101,76,59 153,115,94 164,126,105 113,88,69 97,81,66 224,196,185 120,92,81 79,58,45 127,106,95 255,229,206 251,222,200 233,212,189 164,143,120 184,160,136 198,177,152 183,162,137 172,158,133 237,216,193 227,209,188 162,147,125 192,177,155 166,151,131 163,149,131 155,140,120 200,186,168 162,151,134 175,161,143 168,147,132 157,136,123 135,119,102 176,155,140 128,137,107 79,86,40 67,77,44 39,49,23 46,51,27 44,52,29 30,45,21 45,27,8 186,182,165 21,50,36 23,45,33 165,148,124 125,108,84 173,156,132 172,155,131 179,161,140 167,149,128 188,168,148 146,128,107 131,109,89 210,184,159 54,43,40 36,31,33 86,78,84 119,113,118 155,149,154 213,206,216 218,214,225 152,148,159 89,87,97 64,62,70 52,50,62 53,50,65 50,49,64 51,49,69 48,49,70 62,60,84 59,57,81 48,44,64 40,37,54 44,39,55 63,55,63 44,34,35 70,61,57 41,35,30 46,37,33 60,50,49 38,29,25 29,19,18 49,36,31 70,57,50 43,37,32 33,27,22 43,36,36 68,62,67
140,121,96 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 137,108,86 133,103,86 121,94,78 123,96,80 126,96,79 154,117,93 182,136,110 193,154,140 123,111,99 114,98,92 65,49,43 225,211,193 222,201,186 255,230,205 237,211,186 202,181,156 161,140,115 143,122,99 173,149,123 172,146,121 191,172,147 196,177,154 138,118,98 172,157,135 179,164,142 208,195,172 171,159,133 212,200,174 213,199,174 177,165,139 203,195,171 147,126,101 163,142,117 221,197,175 177,188,157 27,58,32 94,107,53 49,73,35 48,59,30 27,45,28 32,46,25 36,43,25 55,33,15 188,166,146 23,48,30 20,50,31 157,128,106 214,190,166 212,188,164 168,144,120 178,154,128 179,155,129 174,148,123 194,165,141 174,148,123 160,135,107 44,34,35 94,89,91 96,86,87 84,74,75 92,85,85 149,139,143 156,148,156 114,108,115 64,58,63 48,42,47 42,36,41 46,40,47 45,41,52 48,46,58 50,47,64 55,49,70 53,49,69 47,43,63 52,48,68 47,43,63 37,35,47 35,32,38 49,40,36 37,28,24 36,27,23 38,28,27 61,52,48 30,21,17 30,19,16 40,29,24 28,22,15 66,57,51 41,39,49 62,55,58
249,230,205 217,198,173 239,215,191 175,151,127 195,174,149 181,160,135 145,114,93 134,104,87 122,95,77 128,101,83 144,113,94 160,123,99 201,155,127 205,162,145 130,113,105 109,98,91 74,62,62 186,173,152 162,141,116 162,134,107 182,165,137 212,193,168 191,170,145 188,167,144 160,140,120 178,158,138 150,129,104 202,178,154 224,198,175 168,148,128 151,136,114 157,145,119 136,122,97 169,155,130 180,166,141 151,139,113 200,186,161 198,174,150 168,147,122 190,169,144 33,55,25 89,104,78 129,141,76 42,63,29 55,61,32 41,53,35 40,47,29 25,38,22 74,56,37 203,182,159 13,39,16 24,54,33 214,180,158 192,166,141 171,145,120 210,184,159 209,183,158 187,161,136 201,172,148 217,188,164 207,178,154 191,165,142 75,65,66 71,66,68 88,76,76 75,64,61 59,50,46 64,54,53 48,41,41 51,44,47 44,37,37 40,35,32 40,35,34 39,34,33 33,30,34 31,28,32 31,27,36 39,34,50 51,48,63 48,45,62 46,43,60 40,37,52 45,43,53 41,37,48 35,25,26 44,35,31 35,26,22 53,43,42 45,36,32 59,50,46 45,34,31 55,44,39 56,50,43 44,33,28 52,50,58 41,34,34
207,186,161 239,218,193 222,196,173 187,161,138 165,141,117 209,183,160 161,132,110 140,109,88 132,101,80 138,107,86 147,116,93 170,133,107 209,164,141 189,155,137 136,122,108 110,98,88 71,60,57 73,57,51 187,163,139 202,178,154 205,181,159 187,161,138 180,151,127 200,172,143 199,176,147 218,197,170 215,191,167 194,168,145 187,158,134 177,156,131 175,156,131 175,158,134 170,153,127 85,71,44 154,135,110 165,146,121 206,185,160 210,184,163 230,187,152 255,196,139 82,63,40 95,121,85 77,92,39 52,74,33 45,65,40 46,56,32 31,36,14 76,63,31 33,41,27 111,108,93 17,50,25 21,51,30 215,191,165 205,179,154 200,174,149 171,145,120 123,97,72 215,189,164 205,177,150 228,200,173 223,195,168 236,201,176 72,61,56 85,75,76 54,43,40 58,49,45 60,50,49 75,65,66 77,69,75 61,55,60 46,40,45 38,35,39 37,34,40 42,38,47 37,33,42 34,32,40 32,28,37 31,28,34 31,28,32 28,25,29 31,28,34 40,36,45 40,36,47 39,35,44 35,32,38 42,35,35 36,29,27 33,26,24 41,34,32 31,22,18 46,35,30 41,30,25 33,24,20 43,34,28 50,36,38 138,121,111
232,211,186 217,196,171 176,150,127 209,183,160 220,196,172 247,221,198 242,213,191 149,118,97 138,107,86 137,106,85 156,123,98 181,145,116 230,183,160 181,147,129 126,112,98 118,106,96 72,61,58 77,64,59 185,161,139 163,142,119 181,162,139 165,139,114 208,179,155 217,189,160 210,185,157 185,156,132 200,176,152 188,162,139 214,185,161 212,191,166 172,153,128 214,197,173 175,158,132 192,175,149 190,169,144 181,160,135 150,129,104 141,120,93 180,97,48 128,59,23 152,137,115 52,86,52 159,112,35 68,82,36 40,57,29 65,70,38 94,78,36 33,41,18 17,31,27 20,38,23 35,73,46 23,50,30 186,162,136 166,140,115 184,158,133 152,126,101 201,175,150 198,172,147 194,166,139 218,190,163 179,151,124 241,207,187 73,61,51 59,47,49 55,44,41 57,47,46 80,70,71 123,115,121 127,121,126 89,86,90 53,52,55 41,40,45 39,37,47 40,38,50 43,40,55 41,38,53 39,35,46 35,31,40 34,31,35 31,28,32 30,27,31 30,27,31 28,25,31 34,31,37 37,34,40 31,24,27 28,21,21 31,24,22 24,17,15 36,27,23 43,32,27 61,50,45 35,26,22 40,29,24 142,131,116 116,101,81
193,169,145 191,167,143 209,180,158 207,178,156 187,161,138 201,177,153 223,199,175 164,135,113 147,113,93 146,115,94 180,151,127 197,163,133 212,169,150 181,150,129 129,112,102 107,92,83 72,63,59 78,69,65 226,204,198 194,174,167 169,157,145 194,185,170 130,116,102 143,127,112 234,217,189 232,213,186 213,187,162 209,183,158 219,190,166 203,182,157 164,145,120 178,161,137 118,99,74 165,146,121 200,176,152 207,183,159 155,134,109 183,164,129 131,106,76 108,87,60 174,157,133 47,97,55 34,72,43 129,106,48 138,108,39 70,62,26 20,44,33 15,41,33 17,39,29 19,32,18 35,77,44 27,52,32 170,146,120 223,197,172 203,177,152 216,190,165 190,164,139 162,136,111 217,192,164 255,232,204 224,196,169 210,184,161 135,121,107 64,54,53 59,48,45 66,56,55 87,76,83 162,151,160 171,164,174 107,100,110 61,57,66 52,50,62 51,47,67 53,49,69 52,48,70 46,44,64 44,40,53 42,38,49 38,34,43 33,30,36 33,30,36 35,32,36 41,38,42 50,45,47 49,44,46 39,33,38 47,40,38 41,34,32 34,27,25 43,34,30 37,28,22 44,35,29 50,39,32 56,44,34 118,104,88 137,122,111
209,185,161 225,201,177 189,165,141 221,200,175 228,202,181 192,171,148 140,119,96 203,174,152 172,139,114 163,129,107 190,165,137 166,135,112 153,122,101 147,117,100 126,111,100 114,101,94 86,76,75 89,82,82 82,77,79 75,71,91 66,64,84 57,60,80 73,75,100 71,72,93 97,85,85 195,174,149 155,127,100 246,218,191 228,203,175 187,163,137 212,191,164 229,210,185 183,162,135 239,215,189 212,188,162 207,183,157 182,158,132 173,150,121 227,194,169 228,205,176 171,164,137 42,93,55 36,73,42 28,52,30 42,68,45 19,45,32 19,45,32 19,45,32 18,40,33 14,29,17 36,80,47 34,50,29 228,202,177 164,138,113 210,184,159 208,182,157 194,168,143 146,120,95 222,194,167 247,219,192 198,173,145 216,190,167 162,151,136 85,75,74 88,78,77 77,67,68 76,68,74 113,105,113 119,112,122 81,77,88 52,49,64 56,54,74 53,54,77 54,55,78 55,55,81 47,48,71 49,44,62 44,40,53 39,35,44 35,32,38 34,31,37 33,30,34 33,31,32 68,65,71 41,39,40 43,38,40 34,27,27 27,20,20 20,13,11 38,29,23 53,41,31 41,30,23 45,36,30 50,39,32 113,99,83 117,104,99
244,223,198 221,200,175 235,214,189 198,177,152 221,202,179 195,176,153 158,141,115 181,164,138 142,111,90 174,143,120 183,163,145 93,82,77 112,100,88 123,108,97 119,104,95 105,91,91 69,62,62 71,66,68 65,61,81 69,67,87 65,63,83 53,52,67 66,64,86 69,65,87 70,68,90 99,90,101 232,202,174 194,166,139 203,178,150 232,208,182 194,170,144 202,181,156 197,173,147 159,135,109 211,187,161 206,182,156 179,153,130 118,92,67 187,163,139 211,181,155 111,120,90 34,83,48 35,71,45 28,55,35 28,58,37 18,44,31 23,48,32 22,49,33 19,41,34 12,30,17 44,76,47 78,81,59 217,191,166 188,162,137 214,188,163 221,195,170 192,166,141 139,113,88 221,193,166 175,147,120 192,167,139 196,167,143 120,104,91 97,90,90 102,92,91 84,74,75 76,69,72 81,75,82 74,72,84 67,64,81 60,61,82 56,63,88 64,72,100 69,77,107 62,70,100 48,53,77 46,44,64 45,42,57 38,36,44 34,30,39 33,30,36 32,29,33 32,29,33 39,37,49 32,30,31 29,24,26 31,21,22 36,29,32 41,34,34 45,34,29 56,44,34 52,41,34 35,26,20 29,18,13 98,86,74 58,55,61
188,167,142 160,139,114 180,163,137 193,176,150 211,194,170 171,159,133 149,137,111 237,218,193 181,152,130 153,124,102 137,121,108 87,78,74 102,87,78 116,100,94 106,94,84 44,34,38 65,58,61 68,66,67 61,59,69 70,65,81 39,36,53 60,57,74 80,77,94 73,71,91 89,83,106 128,117,126 227,194,167 246,218,189 240,215,187 214,190,164 223,202,175 175,151,127 203,177,152 198,172,147 217,191,166 178,152,127 164,138,113 162,141,118 190,164,139 208,182,157 168,183,148 36,73,42 32,68,42 23,53,36 25,52,36 21,45,34 20,50,31 21,51,30 21,44,29 34,38,23 47,80,44 114,105,88 186,162,136 218,194,168 227,201,176 238,212,187 199,173,148 199,173,148 217,189,162 215,187,160 207,182,154 221,195,170 168,152,139 117,107,108 75,70,72 58,52,57 60,57,61 69,65,76 66,64,76 66,62,82 64,67,89 65,73,101 72,79,114 82,92,128 71,79,111 55,60,86 49,47,67 46,43,58 39,37,47 35,31,40 33,29,38 33,30,34 33,30,34 32,29,35 32,30,31 40,33,36 31,24,27 44,37,37 34,27,27 26,16,15 43,31,21 51,42,34 36,30,23 39,30,22 50,41,33 56,49,52
194,175,152 180,161,138 176,157,134 162,143,120 179,162,138 173,156,132 179,162,138 171,152,129 181,167,149 146,120,99 92,80,70 170,159,140 120,104,91 100,87,84 61,52,48 62,55,67 68,61,64 68,65,71 57,55,77 61,57,77 64,62,82 57,55,75 66,64,84 71,69,91 59,57,77 75,71,91 144,133,118 249,223,200 194,170,144 228,202,177 187,162,134 213,189,163 231,205,180 235,209,184 201,175,150 230,204,179 201,175,150 187,165,129 187,166,155 87,71,84 140,163,128 34,78,45 32,64,42 21,51,34 23,53,36 18,47,33 25,55,38 25,57,37 26,37,24 255,198,148 232,146,98 159,133,110 240,214,189 210,184,159 234,208,183 210,185,157 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 227,202,174 170,148,130 113,83,68 81,71,72 89,83,88 81,75,82 87,83,94 81,78,95 67,65,87 60,62,87 57,65,93 68,76,108 55,66,95 51,57,78 42,45,65 46,43,58 43,40,55 37,35,47 34,30,41 33,31,39 34,30,39 34,30,39 32,30,38 32,29,33 26,19,22 16,9,12 22,15,18 47,37,38 31,21,20 38,29,23 54,43,36 129,120,112 43,35,24 56,41,21 122,101,86
193,174,151 153,134,111 210,191,168 188,169,146 179,162,138 158,141,117 181,164,140 94,75,52 56,40,25 140,116,94 82,72,62 152,136,119 144,130,105 130,117,96 160,146,128 52,47,63 79,72,75 70,64,71 72,70,92 48,45,62 59,57,77 59,57,77 56,54,74 39,37,57 74,72,92 69,67,89 73,67,88 211,194,186 175,161,134 245,219,194 255,232,204 179,155,129 220,194,169 183,157,132 237,211,186 232,208,182 191,177,161 89,78,87 86,81,99 243,222,211 135,161,125 33,79,45 26,58,38 20,50,33 23,53,36 19,49,32 28,55,37 24,56,34 218,167,141 141,79,52 210,132,88 123,83,60 211,182,158 180,154,129 181,155,130 229,204,176 247,222,194 158,133,105 171,143,116 231,203,176 234,209,181 181,156,128 195,171,149 123,85,64 167,156,153 95,88,91 90,82,90 94,87,97 97,92,108 79,75,95 64,69,95 64,75,102 76,86,120 75,85,121 61,66,90 50,51,72 53,51,73 43,42,59 58,60,76 65,64,79 67,67,79 50,49,64 37,35,45 30,28,36 38,30,36 37,30,33 30,23,26 28,21,24 29,19,20 46,36,35 44,35,29 42,33,27 127,118,110 37,30,14 94,74,56 140,118,100
207,193,168 172,158,133 234,220,195 213,199,174 165,148,124 187,170,146 132,115,91 172,158,133 96,83,60 136,118,99 94,78,65 163,147,132 131,117,92 154,139,117 150,132,129 50,43,53 90,76,81 52,48,59 58,56,78 60,57,74 67,65,85 63,61,81 58,56,76 69,67,87 67,65,85 87,85,105 79,75,99 76,69,79 211,193,174 237,216,191 230,201,179 215,187,158 197,173,151 192,168,146 184,170,172 86,80,101 60,58,59 210,189,178 131,109,75 224,203,176 103,133,96 33,72,40 25,57,39 19,49,32 24,54,37 22,54,34 31,63,41 30,56,33 18,41,22 129,85,59 224,155,119 151,102,80 191,166,138 158,132,107 227,201,176 235,210,182 215,190,162 245,220,192 214,189,161 202,177,149 171,146,118 238,210,181 181,152,121 123,89,48 77,59,56 57,50,50 62,55,58 72,66,71 76,72,83 68,63,79 54,60,81 56,64,92 74,84,118 70,81,112 62,67,93 57,58,79 34,31,46 43,41,53 64,67,87 64,65,86 66,69,91 60,63,83 44,44,54 23,18,20 40,30,34 34,27,30 30,22,28 24,17,20 30,23,21 34,27,27 30,21,17 101,92,86 117,108,100 49,44,32 233,212,185 137,117,99
184,170,145 121,107,82 179,162,138 121,104,80 145,128,104 166,149,125 178,161,137 213,196,172 174,161,138 154,134,114 101,85,72 81,65,50 166,152,127 188,170,149 145,122,119 53,47,54 181,162,146 67,67,79 60,58,80 72,71,88 59,57,77 46,44,64 50,48,68 71,69,89 70,68,88 71,69,89 67,64,81 62,60,84 83,77,100 207,181,158 209,183,160 139,117,99 92,79,74 76,65,62 54,51,66 94,86,92 187,172,150 235,212,181 173,151,133 224,199,171 102,135,99 30,69,37 22,54,36 19,49,32 24,56,36 26,58,38 31,62,38 26,53,37 14,38,25 206,149,120 121,73,44 82,62,44 255,234,206 255,231,206 213,187,162 235,210,182 210,185,157 219,194,166 229,204,176 214,189,161 180,155,127 219,191,162 248,218,190 222,179,119 88,68,59 57,50,48 52,45,45 60,55,57 74,70,81 60,57,72 51,57,78 62,70,100 80,87,124 74,84,118 56,58,83 53,51,71 50,47,62 36,35,50 70,73,95 67,68,89 63,66,86 57,61,76 57,57,69 25,20,22 36,26,30 35,28,31 30,22,28 31,24,27 33,26,24 29,22,22 33,27,22 121,112,106 97,85,75 191,175,158 173,154,138 127,107,89
204,180,156 197,173,149 190,169,144 217,196,171 197,178,153 155,136,111 180,161,136 193,172,147 225,204,179 204,183,158 119,105,91 83,65,62 192,175,151 180,159,136 187,163,141 100,88,88 227,191,169 148,131,123 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 70,68,88 62,60,80 49,47,67 51,49,69 53,51,71 59,56,73 83,79,99 65,63,85 74,70,94 69,65,89 55,53,75 39,37,59 67,65,87 62,62,70 128,114,98 186,167,140 99,139,98 26,68,43 19,48,34 19,48,34 20,51,36 21,56,35 32,57,39 25,52,32 19,46,30 33,51,36 37,42,22 31,46,34 228,200,171 221,193,164 239,211,182 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 169,141,114 243,216,184 255,230,158 111,78,51 97,84,81 57,50,53 48,40,48 55,53,63 60,58,78 62,65,85 62,67,91 65,71,101 56,62,90 44,45,68 49,47,71 50,47,64 62,61,76 73,76,98 68,71,91 62,63,82 60,61,80 59,59,69 33,27,32 37,30,33 37,30,33 34,27,30 26,19,22 28,21,24 29,22,22 110,106,98 120,112,101 142,127,107 183,164,139 189,168,145 143,123,105
212,191,166 217,191,168 226,202,178 189,165,141 202,181,156 175,154,129 213,192,167 208,189,164 183,164,139 191,172,147 92,79,74 65,49,45 222,203,180 194,177,153 155,134,111 169,149,129 79,66,43 60,49,42 83,81,103 69,67,89 80,76,100 65,63,87 72,70,94 67,66,83 73,71,91 66,64,84 70,68,90 67,65,87 69,67,87 72,73,92 75,78,98 63,64,85 71,69,91 59,57,81 83,81,101 57,55,75 65,63,87 76,79,99 227,205,185 212,193,166 83,126,86 25,65,40 19,48,36 19,48,36 19,51,33 26,58,38 32,59,39 21,51,32 17,42,24 22,45,30 19,41,29 27,42,28 204,171,144 208,180,151 174,146,117 160,132,103 255,233,204 249,221,192 216,188,159 208,180,151 222,194,165 229,200,178 233,206,170 255,240,165 153,115,80 79,62,54 82,75,78 68,60,66 61,58,73 62,59,74 59,62,84 62,66,95 63,71,101 63,71,101 57,59,84 61,62,85 48,47,62 67,66,81 71,76,100 67,73,94 61,62,83 55,56,75 22,20,28 36,31,33 38,31,34 40,33,36 37,30,33 33,26,29 27,20,23 49,42,42 119,113,104 60,48,36 194,175,148 212,189,160 205,185,165 127,107,87
180,161,136 207,181,158 211,187,163 178,154,130 219,198,173 224,203,178 181,160,135 168,149,124 176,157,132 197,178,153 102,89,82 80,71,65 88,81,95 75,69,90 72,69,86 71,67,89 65,63,73 57,56,61 79,75,99 79,75,99 72,68,92 74,72,96 83,81,105 78,76,100 65,63,83 60,58,78 74,72,94 69,67,89 69,67,87 70,71,90 58,59,78 58,59,82 69,67,91 74,72,96 71,69,91 63,61,83 59,57,79 75,71,95 105,93,95 229,212,184 68,115,72 28,65,41 17,46,37 18,47,38 19,51,33 29,56,38 29,61,39 27,54,34 17,41,28 19,41,29 23,42,31 24,42,27 229,196,169 193,165,136 244,216,187 237,209,180 229,201,172 194,166,137 228,200,171 231,203,174 225,197,168 216,187,163 226,199,163 255,231,158 248,206,154 185,153,119 59,50,46 51,43,49 56,49,59 60,55,73 57,59,84 60,62,89 60,67,92 57,65,95 57,58,81 46,44,68 46,42,55 75,76,95 68,74,95 62,68,89 62,65,85 61,64,82 33,29,38 41,33,39 42,35,38 38,31,34 36,29,32 29,23,28 50,43,46 116,109,107 116,104,94 63,48,28 196,167,134 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 166,149,123 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 204,185,162 189,168,145 216,192,168 208,188,168 190,172,153 154,147,145 92,84,101 92,87,103 91,86,102 88,83,101 75,72,89 77,72,88 68,63,79 80,77,81 75,72,76 89,86,90 91,89,97 79,77,101 60,63,83 69,72,92 69,72,90 73,71,93 60,58,80 60,61,84 82,83,106 61,64,82 96,91,93 64,114,72 33,66,39 21,47,36 19,44,39 19,50,35 29,61,39 29,62,37 25,55,34 18,38,24 16,40,27 21,43,33 21,41,27 237,209,180 217,189,160 195,167,138 205,177,148 189,161,132 174,146,117 190,162,133 175,147,118 223,195,166 180,152,125 218,190,163 255,233,163 255,232,170 252,214,166 85,69,54 54,44,45 46,43,49 47,43,52 53,51,71 55,56,77 55,60,86 57,62,88 55,53,77 51,47,69 38,37,52 69,72,92 71,74,96 69,72,94 63,66,84 54,58,73 46,40,47 38,31,34 41,34,37 37,31,36 27,24,30 85,83,91 94,93,98 112,107,106 66,45,32 136,119,93 140,111,80 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 199,182,156 201,178,149 255,233,205 196,171,143 225,201,175 234,208,183 255,229,204 186,160,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 129,110,83 154,133,106 246,222,196 228,207,182 179,159,141 73,64,77 67,61,82 74,75,94 69,70,91 58,56,80 91,86,85 70,121,81 30,68,41 22,46,35 19,45,37 18,49,34 30,63,38 27,59,37 26,56,37 18,43,27 18,37,26 22,46,35 20,39,30 170,150,120 252,224,195 255,231,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 167,142,114 187,162,134 255,224,157 255,230,166 255,231,172 248,208,156 196,159,115 178,153,125 74,60,60 54,52,62 53,51,63 53,50,65 61,58,75 71,69,89 77,75,97 74,75,96 63,66,86 67,70,92 73,76,98 63,66,86 56,59,77 55,51,64 39,33,40 39,35,44 36,33,48 74,76,92 77,79,95 87,87,95 102,95,93 56,42,28 157,138,115 228,200,171 231,206,176 209,184,156 202,177,147
200,179,154 182,161,136 203,182,157 196,175,150 214,193,168 192,171,146 200,179,154 161,140,115 221,200,175 221,200,175 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,203,175 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 239,218,191 210,191,164 226,202,176 233,209,183 172,148,122 149,134,112 255,241,224 129,115,99 202,186,169 203,184,168 174,154,122 67,122,76 33,71,44 21,45,37 18,42,34 17,48,33 32,65,40 29,62,35 26,56,37 21,46,30 17,40,23 21,45,37 19,41,31 126,109,83 195,167,138 205,177,148 249,221,192 229,194,167 223,200,171 215,187,158 198,170,141 230,202,173 214,189,161 224,199,171 231,192,153 255,212,153 255,212,155 255,216,162 249,208,159 208,171,129 154,133,110 91,85,90 87,85,95 86,84,92 85,83,95 81,82,101 81,82,103 81,82,103 71,74,94 74,75,96 74,75,96 62,65,83 68,71,89 57,54,69 60,57,72 77,76,93 77,80,98 76,78,94 74,76,92 86,82,91 59,47,37 117,105,93 160,140,120 185,160,130 214,189,159 222,197,167 207,182,154
193,172,147 207,186,161 217,196,171 251,230,205 225,204,179 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 213,192,167 160,139,114 226,205,180 182,161,136 205,179,154 222,196,171 169,145,119 200,176,150 171,150,125 218,197,172 139,118,93 219,195,169 247,221,196 205,179,154 220,194,169 177,151,126 172,153,126 197,177,147 226,201,173 226,202,176 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,153 233,210,179 62,106,69 24,62,35 19,45,34 18,42,31 19,48,34 30,62,44 30,62,40 26,56,35 21,51,32 17,42,26 20,44,31 20,44,31 66,59,39 243,213,187 208,180,153 233,209,176 111,112,104 59,59,59 125,105,98 171,157,141 78,62,56 222,197,167 240,211,180 171,146,118 252,217,163 255,215,161 231,195,148 222,186,139 214,180,137 224,186,149 155,135,115 85,74,83 85,83,93 83,81,93 80,77,92 84,82,102 78,79,100 77,78,97 64,67,85 64,65,84 60,58,78 55,54,69 61,63,79 76,77,98 75,78,98 71,74,94 74,77,97 75,77,93 82,72,71 56,40,25 108,102,93 194,174,154 183,157,132 231,203,176 255,228,202 255,244,218
205,184,159 200,179,154 212,191,166 182,161,136 175,154,129 192,171,146 207,186,161 168,147,122 198,177,152 218,194,170 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 185,164,139 197,176,151 206,185,160 206,182,158 170,144,121 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 191,167,141 187,163,137 208,183,155 190,164,141 255,241,212 252,227,199 255,250,223 247,219,190 52,102,60 21,58,34 20,46,33 20,44,31 21,47,36 25,57,39 33,65,43 27,57,36 22,49,31 18,42,29 17,41,28 20,46,35 46,39,19 199,166,139 188,158,130 214,193,166 58,52,59 72,63,76 83,87,91 59,58,75 55,48,58 229,205,179 173,144,122 237,213,187 203,172,135 233,194,151 231,197,152 216,183,135 184,153,114 163,131,89 195,163,133 180,164,147 97,90,100 87,85,97 82,79,94 83,82,99 79,75,95 77,76,93 67,66,83 62,61,78 58,55,70 55,53,63 53,52,69 71,72,91 74,77,95 70,73,91 72,73,92 66,64,74 41,29,19 99,85,71 116,107,99 216,196,176 225,196,172 192,166,141 199,175,151 50,45,44
198,177,152 221,200,175 223,202,177 203,182,157 199,178,153 213,192,167 218,197,172 222,198,174 231,205,182 250,224,201 159,138,113 239,218,193 225,204,179 178,152,129 220,194,171 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 170,146,122 130,106,82 213,189,165 183,159,135 255,233,210 229,203,180 188,162,139 247,223,199 206,185,160 217,191,166 221,192,168 205,179,156 154,133,106 171,151,121 185,161,137 227,203,179 244,223,196 197,174,145 230,205,175 218,196,162 53,100,59 14,54,29 22,46,33 22,46,35 20,46,35 21,50,38 29,62,37 30,61,37 20,50,31 18,44,31 17,41,28 18,47,33 62,59,44 247,220,188 255,252,220 191,169,149 88,86,96 76,74,84 65,65,75 58,58,66 52,53,58 43,38,40 173,153,146 119,105,107 88,83,101 94,85,100 160,136,101 195,173,137 210,182,142 206,172,131 242,209,170 215,184,147 185,161,139 95,82,77 87,84,99 83,82,99 80,83,101 73,76,94 62,64,80 62,64,80 55,54,69 58,56,68 64,63,80 74,76,92 68,72,85 73,73,85 39,34,36 38,25,22 47,35,25 110,100,88 124,114,104 177,162,142 133,116,108 64,51,48 45,37,43 43,42,47
