174,155,132 194,175,152 194,175,152 214,195,172 207,188,165 222,203,180 214,195,172 176,157,134 197,177,157 96,76,56 84,64,44 91,71,53 159,130,110 153,124,104 159,130,110 159,130,108 161,130,107 167,131,109 193,152,134 255,226,205 255,215,193 219,178,162 172,141,131 172,151,136 211,191,173 186,167,144 193,175,154 161,146,124 213,197,182 203,189,175 187,172,161 175,160,149 185,170,159 148,133,122 175,160,149 164,149,138 191,176,165 165,153,143 178,159,147 138,127,108 191,175,158 193,177,164 162,146,133 183,168,157 171,156,145 165,150,139 183,168,157 176,161,150 167,147,138 174,154,145 157,142,133 156,141,132 182,165,155 172,158,144 136,130,105 139,109,13 220,153,41 229,157,50 255,193,115 255,180,122 168,115,47 85,77,27 26,46,21 17,47,28 25,52,32 20,47,29 22,46,33 30,45,33 174,166,153 164,149,138 148,133,122 146,131,120 140,125,114 130,116,102 147,133,119 148,131,121 154,141,136 66,59,59 58,52,57 70,67,73 55,54,57 54,49,51 57,48,40 86,78,84 153,144,159 216,209,221 152,145,155 47,42,41 41,37,29 41,37,29 43,37,32 43,37,32 44,38,33 47,41,36 49,45,39 48,44,38 48,47,40 47,46,39 42,41,34 30,25,24 34,29,31 33,26,29 40,30,34 33,23,27 44,34,38 33,26,29 51,41,45 43,36,36 59,49,50 65,55,56 24,14,15 74,64,65 47,37,38 79,69,68 61,51,52 31,21,22 75,65,64 67,58,52 61,52,48 47,38,32 40,31,25 73,64,56 45,36,28 85,73,61 216,197,181 159,140,115 203,182,159 152,126,105
189,170,147 202,183,160 208,189,166 214,195,172 215,196,173 157,138,115 161,142,119 191,172,149 131,111,91 105,87,68 104,86,67 86,65,50 162,135,117 163,132,111 163,132,109 162,129,104 169,134,109 197,156,136 240,194,178 174,126,108 209,161,143 195,156,142 158,131,124 104,82,74 228,208,190 205,186,163 152,134,113 206,191,169 205,190,168 219,203,188 193,178,167 177,162,151 147,132,121 158,143,132 155,140,129 154,139,128 143,128,117 191,179,169 198,182,169 168,156,146 164,155,140 166,150,137 156,140,127 161,146,135 168,153,142 171,156,145 175,160,149 173,157,144 196,182,168 168,157,142 174,152,144 144,127,117 136,121,110 146,131,120 83,119,62 71,94,32 61,99,45 85,90,25 203,153,50 178,124,36 79,60,3 28,42,21 32,51,31 17,42,26 20,46,33 19,46,30 18,48,31 27,47,33 126,123,110 146,131,120 157,142,131 144,129,118 133,118,107 133,119,105 162,148,134 163,147,134 153,142,137 139,130,126 64,59,61 62,57,59 51,46,45 35,29,24 63,51,25 61,50,33 71,59,47 69,57,45 63,52,35 54,45,28 51,44,28 50,42,29 50,41,33 51,42,38 50,44,37 51,45,38 49,45,37 48,44,36 47,41,36 37,31,26 33,26,26 35,28,31 38,31,34 38,31,34 40,32,38 30,23,26 35,28,31 34,29,31 29,22,25 46,36,40 68,58,59 39,29,30 35,25,29 73,63,64 70,60,61 29,19,20 77,67,68 39,29,30 70,60,61 73,64,58 59,50,46 56,47,41 57,48,42 58,49,41 57,51,42 46,36,26 145,129,112 194,177,153 190,169,144 227,201,176
172,155,131 216,199,175 158,141,117 203,186,162 164,147,123 236,217,194 166,147,124 206,185,162 118,97,74 105,83,63 113,91,73 96,82,64 170,139,120 176,140,118 160,129,106 151,120,101 178,142,124 222,181,163 255,211,197 215,165,150 177,129,115 142,100,89 123,97,87 78,58,51 118,99,85 221,203,182 168,154,129 233,219,194 208,191,167 203,185,166 183,167,150 191,176,156 184,170,156 163,149,135 182,168,154 162,146,133 182,165,155 178,161,151 175,156,144 182,163,151 184,165,153 162,151,134 187,168,154 164,150,136 174,160,146 182,165,155 182,165,155 178,159,147 142,126,111 142,126,113 202,183,169 182,166,153 138,119,103 173,154,142 53,93,43 87,94,39 68,94,44 70,95,48 82,89,34 45,66,34 41,53,33 24,42,27 30,44,23 29,44,28 18,41,26 28,55,35 22,49,31 21,45,32 72,75,63 158,143,132 167,152,141 171,156,145 142,127,118 166,149,141 162,146,133 164,147,137 147,132,123 142,129,124 52,42,43 49,39,40 103,90,83 73,64,49 65,53,25 71,59,31 66,54,24 65,53,25 64,54,30 59,49,27 56,45,30 52,42,32 50,41,35 49,40,36 50,44,39 50,44,39 50,44,37 47,38,34 38,29,25 39,30,26 45,34,31 57,48,44 56,42,42 48,34,34 59,46,39 56,41,32 46,33,30 36,26,27 42,32,36 38,31,34 47,40,43 33,26,26 35,25,29 70,60,59 68,58,57 35,28,26 68,61,61 65,58,58 35,29,24 68,59,53 73,65,54 45,36,30 45,34,27 57,47,37 53,42,37 66,57,49 71,61,49 176,157,134 222,198,172 178,156,138
232,215,191 187,170,146 181,164,140 220,203,179 237,220,196 214,195,172 204,185,162 187,166,143 126,105,82 91,69,49 117,95,77 107,88,72 118,87,68 176,142,122 129,104,85 89,66,55 105,76,70 124,91,84 232,188,178 241,192,181 185,138,127 136,97,85 88,62,50 63,46,38 74,58,45 171,153,132 177,163,136 215,201,176 232,214,193 206,188,167 197,182,162 191,176,156 171,157,141 175,161,145 204,190,174 191,175,160 193,176,166 187,168,156 172,151,140 166,147,135 182,163,151 194,168,156 179,160,146 157,141,126 163,147,132 178,159,145 184,165,151 190,174,159 200,181,169 186,167,155 188,168,150 181,162,150 173,161,151 152,141,122 97,119,82 92,98,48 70,95,50 56,84,36 45,69,31 37,59,33 38,43,19 31,50,30 30,44,25 34,43,24 30,44,23 31,57,34 21,48,30 18,44,31 34,45,30 149,134,123 151,136,125 126,111,100 143,128,119 150,133,125 169,153,140 188,172,155 170,154,137 175,159,144 163,147,132 178,162,149 162,146,133 171,157,143 163,152,133 175,164,147 116,105,86 62,51,32 59,50,35 60,52,41 63,54,50 70,60,59 64,57,60 57,52,54 47,42,44 47,41,46 49,44,46 50,40,44 55,41,41 62,49,46 64,46,41 112,91,78 121,96,79 81,55,34 91,65,42 93,69,47 77,56,41 84,67,57 56,44,34 45,34,29 42,33,29 44,39,38 75,68,71 33,23,22 37,30,28 76,70,65 42,35,35 58,51,49 31,25,20 58,49,43 70,62,51 66,57,49 63,50,43 61,49,39 62,51,46 44,38,31 45,36,28 176,157,134 214,188,167 136,117,101
132,113,90 188,169,146 173,152,129 182,163,140 200,179,156 207,186,161 211,190,165 149,125,103 133,109,87 99,77,57 119,97,77 112,89,74 106,84,66 107,85,65 111,92,76 83,67,61 79,63,57 124,104,97 125,94,82 171,134,121 158,123,110 131,99,85 91,65,51 71,56,47 168,152,139 229,209,191 207,188,163 217,196,171 223,199,177 221,197,175 229,212,186 175,158,132 196,183,162 228,215,194 183,169,151 186,170,155 172,156,139 178,162,145 194,176,157 182,162,144 191,171,153 193,172,157 187,168,154 206,189,165 202,186,171 208,193,173 211,190,177 195,174,161 168,155,134 199,184,164 195,180,160 171,157,139 174,163,146 157,143,125 159,150,123 78,83,47 67,94,53 65,84,48 31,56,27 33,46,21 33,48,32 42,51,23 39,52,27 46,49,27 53,55,38 50,63,40 27,54,34 19,45,32 30,45,33 155,141,125 137,123,107 148,134,120 150,135,124 150,133,123 172,156,139 209,194,174 192,177,157 198,185,164 156,143,122 165,149,134 179,165,151 150,136,122 168,154,140 192,178,160 160,149,134 153,142,135 75,68,66 46,40,45 40,34,41 40,33,43 42,35,45 41,37,48 42,38,49 44,40,51 42,38,49 43,41,51 44,41,56 44,41,56 46,45,60 54,51,66 68,63,79 64,56,73 64,55,66 61,49,49 83,66,56 87,67,47 75,54,39 79,63,48 75,60,51 45,34,29 61,50,47 74,64,68 43,36,36 68,61,61 36,30,25 38,32,27 58,49,45 36,27,23 66,57,49 37,28,22 59,47,35 61,49,37 37,26,19 33,27,22 46,35,30 73,57,44 215,200,164 104,90,92
206,185,162 213,192,169 219,198,175 169,148,125 202,181,158 189,168,143 200,179,154 197,173,151 126,102,80 120,98,78 119,97,77 111,90,75 116,95,80 111,93,74 105,83,65 81,58,43 77,62,53 75,63,51 151,130,119 141,109,95 120,85,72 149,117,103 182,156,142 108,93,84 101,85,72 187,167,147 182,158,134 250,221,199 224,198,177 250,226,204 230,213,187 227,210,184 225,212,191 212,199,178 182,169,148 170,154,137 173,158,138 183,167,150 175,157,138 181,160,145 191,170,155 203,186,162 217,200,176 201,193,171 191,178,157 128,115,92 187,166,155 157,138,124 198,182,167 178,164,148 201,182,168 175,160,140 179,165,149 142,129,108 179,165,138 165,168,135 53,73,44 56,72,41 55,60,40 43,53,29 55,65,43 48,51,29 30,44,23 50,53,29 37,33,14 120,118,100 32,55,36 18,47,33 21,41,25 113,102,83 158,145,124 129,115,97 151,138,117 163,148,126 157,141,124 137,121,108 151,135,122 175,162,141 160,147,126 161,146,126 147,132,112 170,155,133 158,144,117 157,143,125 75,66,60 41,34,37 37,35,36 37,36,39 40,36,45 45,41,52 52,48,61 57,55,67 64,62,74 62,59,74 64,61,78 55,53,73 52,50,70 52,50,70 45,43,63 44,42,62 42,40,60 40,42,56 45,45,57 42,41,56 54,49,65 61,57,79 49,45,56 59,49,53 44,33,30 60,47,42 55,42,39 47,37,41 36,29,29 40,33,33 64,58,53 55,49,44 58,48,47 32,23,19 51,42,38 31,22,18 62,50,40 59,47,35 53,42,37 50,44,39 56,47,41 49,36,29 208,189,173 84,73,80
179,160,135 189,170,145 229,210,185 221,200,175 214,193,168 221,202,177 208,189,164 233,207,184 135,109,86 134,107,89 128,102,88 122,96,82 124,98,84 95,76,60 118,91,73 156,120,98 132,102,85 90,60,45 81,65,52 148,125,110 154,119,106 124,92,78 129,103,89 99,82,74 89,70,58 209,187,169 241,215,194 238,209,187 212,191,168 204,183,160 206,185,162 184,160,138 175,158,132 203,186,160 167,149,128 154,139,117 159,139,119 215,197,176 209,191,170 209,189,171 194,176,157 186,171,151 192,177,157 179,158,143 188,169,153 129,109,100 141,125,112 154,135,119 154,138,123 196,182,164 176,162,148 191,170,157 200,184,169 167,154,133 171,152,136 123,142,102 63,80,40 73,80,36 39,49,25 41,51,25 28,44,23 48,56,35 41,56,42 45,55,31 44,31,10 142,131,114 35,55,37 18,49,34 23,46,31 75,68,48 169,155,130 180,165,143 164,149,127 131,114,90 189,171,150 105,87,66 146,128,109 142,124,105 178,160,141 173,155,136 146,126,108 195,174,151 207,186,159 54,41,34 37,30,33 36,30,35 55,49,54 99,93,100 160,154,161 205,198,208 235,231,244 224,220,233 163,161,173 124,122,132 87,87,99 62,62,74 55,54,69 55,54,69 49,48,65 48,49,68 55,56,79 63,66,88 62,63,84 49,50,73 46,44,66 43,42,59 42,41,58 49,44,62 63,56,68 61,51,55 61,49,49 45,35,34 32,23,19 28,22,17 45,39,34 54,48,43 51,41,40 56,47,43 33,24,20 73,61,61 54,41,36 52,39,32 57,46,39 37,31,26 35,26,22 49,40,34 72,62,66 66,58,64
180,161,136 221,202,177 225,204,179 217,191,168 242,216,193 248,224,200 208,184,160 245,219,196 130,104,81 139,109,92 124,98,84 121,95,81 120,94,80 110,87,72 141,110,91 158,118,95 171,129,105 178,133,110 131,110,97 108,94,80 98,76,68 214,190,182 122,101,88 108,88,81 138,117,104 213,188,169 191,165,142 221,192,170 181,160,137 168,149,126 214,190,168 200,176,152 186,160,137 169,143,120 193,167,146 151,137,112 231,210,187 199,181,160 181,163,142 197,182,160 185,170,148 176,161,141 191,176,156 150,135,113 200,187,164 211,194,170 181,164,140 219,198,183 202,183,167 174,155,139 192,173,157 159,139,121 209,189,169 207,189,168 178,174,153 48,82,39 88,95,51 66,71,28 47,64,38 39,54,26 38,51,26 25,43,26 43,46,22 57,55,33 58,32,18 148,128,110 58,65,49 22,48,35 19,46,30 38,39,20 138,121,97 208,191,167 163,146,122 144,127,103 146,129,105 182,165,139 163,146,120 171,152,127 174,155,130 184,167,141 177,156,131 163,139,113 171,147,121 40,30,29 49,44,46 108,100,106 107,96,103 113,107,112 134,128,133 168,160,168 205,198,208 203,199,208 146,142,153 108,104,115 77,73,82 54,50,59 49,45,56 52,48,59 50,48,60 51,48,63 51,48,65 49,47,67 53,49,71 53,49,69 56,54,76 62,60,82 48,46,66 39,36,53 37,34,51 37,35,47 58,52,59 42,32,31 60,51,47 50,41,37 47,41,36 42,33,29 57,47,46 54,45,41 49,39,38 36,26,25 45,34,29 56,43,36 47,36,29 35,29,24 35,29,24 41,36,35 55,48,51 57,51,56
140,121,96 182,163,138 249,230,205 227,201,178 234,208,185 204,180,156 191,167,143 213,189,165 137,108,86 136,106,89 130,103,87 123,96,80 123,96,80 117,90,74 150,114,94 158,121,97 182,136,110 217,169,142 143,117,105 118,106,94 114,98,92 72,56,50 94,79,68 232,216,201 222,201,186 255,232,208 227,201,176 235,209,184 202,181,156 171,150,125 149,128,105 157,136,113 173,149,123 219,193,168 208,182,157 202,183,158 196,177,154 215,195,175 167,147,127 193,178,156 179,164,142 181,168,145 186,173,150 177,165,139 212,200,174 190,176,151 220,206,181 178,163,143 203,195,171 112,99,78 192,171,146 206,185,160 221,197,175 201,187,162 56,93,58 38,61,28 94,107,53 74,91,40 42,69,39 49,60,31 27,45,28 30,46,27 35,39,24 37,42,22 55,33,15 175,151,129 127,116,101 27,52,34 20,50,31 49,47,27 222,198,174 227,203,179 212,188,164 175,151,127 145,121,97 170,146,120 179,155,129 184,158,133 198,172,147 195,166,142 174,148,123 151,125,100 159,131,104 59,49,50 94,89,91 100,90,94 84,74,75 84,74,75 92,85,85 128,121,124 167,159,165 151,143,151 114,108,115 75,69,76 66,58,64 44,38,43 42,36,41 46,40,45 45,41,50 47,43,54 48,46,58 51,48,63 53,50,67 54,50,72 53,49,69 52,48,68 51,47,67 51,47,67 47,43,63 39,36,51 36,34,44 41,36,38 49,40,36 40,31,27 28,19,15 50,41,37 38,28,27 51,42,38 30,21,17 33,24,20 30,19,16 59,46,41 39,30,24 42,36,29 66,57,51 44,43,46 51,46,48 60,49,56
232,213,188 230,211,186 224,203,178 214,190,166 180,156,132 200,179,154 195,174,149 158,134,110 140,109,88 137,107,90 132,102,85 124,97,79 128,101,83 130,100,83 150,114,92 165,125,100 201,155,127 249,201,172 163,135,124 121,106,97 112,99,92 75,62,59 73,63,53 171,153,132 249,228,205 215,190,162 237,213,187 214,193,166 223,202,177 227,206,181 191,170,147 153,132,109 198,174,150 189,165,141 201,177,153 174,153,128 178,157,134 207,185,165 190,168,148 175,160,138 142,127,105 167,155,129 214,202,176 187,173,148 156,142,117 178,164,139 138,124,99 152,142,120 168,158,136 146,128,109 192,167,137 200,176,150 199,175,153 159,153,128 34,65,39 23,39,6 103,117,56 67,81,35 34,61,31 43,52,24 40,49,32 34,46,28 42,42,28 24,38,17 54,33,18 145,121,99 135,121,105 24,47,28 25,55,34 49,45,26 214,188,163 167,141,116 231,205,180 237,211,186 215,189,164 192,166,141 203,177,152 203,174,150 211,182,158 204,175,151 201,172,148 255,228,204 191,161,135 85,75,76 79,74,76 92,82,83 83,71,71 68,58,57 63,53,52 66,56,55 56,49,52 56,48,54 56,48,54 51,44,47 42,37,36 41,36,35 40,35,37 40,35,37 34,31,35 33,32,37 34,32,40 41,39,49 49,44,60 57,53,73 53,50,67 51,47,67 50,46,66 48,44,64 46,43,60 45,43,55 39,37,47 36,30,35 33,23,22 38,29,25 63,54,50 58,49,45 52,42,41 43,34,30 45,36,32 25,16,12 57,46,43 55,42,37 43,34,28 26,20,13 46,37,31 35,32,36 54,49,48 72,62,63
217,198,173 240,221,196 234,210,186 192,168,144 187,163,139 199,178,153 206,185,160 209,185,161 154,123,102 138,108,91 133,103,86 127,100,82 128,101,83 137,108,88 156,120,98 166,124,100 203,157,131 229,181,154 173,145,134 131,114,104 110,99,92 73,61,61 71,60,55 187,169,148 201,177,153 209,183,158 233,212,187 144,125,100 169,148,123 238,212,189 193,169,145 195,171,147 175,155,135 137,117,97 229,209,189 216,195,170 175,151,127 195,166,144 192,166,143 160,143,119 147,130,106 144,130,105 107,93,68 163,149,124 91,77,52 161,147,122 197,180,156 148,133,111 189,173,140 217,198,161 190,160,134 209,180,158 203,177,152 190,163,127 87,76,59 137,132,59 124,133,75 56,83,42 53,74,40 48,57,29 32,43,30 33,51,36 30,38,15 56,57,36 72,55,31 138,122,105 102,91,76 23,51,28 20,50,29 72,64,42 215,189,164 245,219,194 162,136,111 201,175,150 199,173,148 226,200,175 153,127,102 229,200,176 239,210,186 226,197,173 195,166,142 210,179,156 178,145,120 72,61,58 66,59,62 79,69,68 75,64,61 65,56,52 60,51,47 57,47,46 63,53,54 50,43,43 52,45,45 45,38,41 40,35,34 37,32,31 39,34,36 41,35,40 37,34,38 31,28,32 31,28,32 30,27,31 29,22,32 32,28,39 34,32,42 39,37,49 45,43,55 46,42,55 40,38,50 40,38,48 41,39,49 41,35,42 35,25,29 44,34,35 74,65,61 25,16,12 47,37,36 32,23,19 42,33,29 53,44,40 45,34,31 53,40,35 53,44,38 34,28,21 43,32,29 43,37,42 69,62,60 131,118,111
210,189,164 173,152,127 230,206,182 207,181,158 228,202,179 209,185,161 209,185,161 219,193,170 154,125,103 146,117,95 145,114,93 132,101,80 138,107,86 139,110,86 158,123,98 182,142,117 212,167,144 221,173,148 171,150,137 127,113,99 112,100,90 83,70,65 71,60,57 109,88,73 228,204,180 185,161,137 194,170,148 223,199,177 185,159,136 164,135,111 169,141,114 205,177,148 178,155,126 217,196,169 231,210,183 172,148,124 199,173,150 214,185,161 202,176,151 195,176,151 168,149,124 160,143,119 151,134,110 181,164,138 113,99,72 144,127,101 155,136,111 168,147,122 207,186,161 181,160,135 180,162,130 255,212,177 255,180,123 102,62,39 220,195,178 77,93,20 70,85,32 62,74,29 46,66,37 45,65,40 35,45,21 30,47,23 77,65,37 66,59,30 26,34,20 29,43,24 84,81,68 29,62,37 21,51,30 102,90,64 219,193,168 193,167,142 209,183,158 193,167,142 215,189,164 172,146,121 226,200,175 224,196,169 188,160,133 198,170,143 212,184,157 221,193,166 206,181,153 66,55,50 78,68,69 61,50,47 58,47,44 56,47,43 65,55,54 78,68,69 87,80,83 83,75,81 65,59,64 53,47,52 42,39,43 38,35,39 37,34,40 39,35,44 40,36,45 38,34,43 34,32,40 34,30,39 33,30,36 32,29,35 31,28,32 30,28,29 30,27,31 30,27,33 37,33,42 40,36,45 39,35,46 38,35,41 35,32,38 34,29,31 38,31,29 48,41,39 29,22,20 24,17,15 38,32,27 38,29,25 45,34,29 47,36,31 27,16,13 31,22,18 42,33,27 53,43,42 104,91,84 122,105,95
232,211,186 211,190,165 227,203,179 196,170,147 209,183,160 229,205,181 235,211,187 255,233,210 242,213,191 152,123,101 151,120,99 137,106,85 137,106,85 136,107,83 171,136,109 195,156,128 230,183,160 247,199,174 141,120,107 126,112,98 118,106,96 88,75,70 72,61,58 77,61,44 185,161,139 197,173,151 190,171,148 173,154,131 165,139,114 211,182,158 211,183,156 164,136,107 210,185,157 226,197,173 238,209,185 178,154,130 188,162,139 196,167,143 192,166,141 179,160,135 172,153,128 186,169,145 195,178,154 154,137,111 192,175,149 188,169,144 224,203,178 177,156,131 150,129,104 178,157,132 186,167,153 146,63,14 128,59,23 82,63,40 204,186,165 72,124,70 159,112,35 68,80,33 62,74,36 44,61,33 65,70,38 102,81,38 63,61,28 25,38,24 17,31,27 21,34,22 32,58,35 37,75,48 23,50,30 124,107,81 186,160,135 180,154,129 184,158,133 203,177,152 229,203,178 198,172,147 198,172,147 216,188,161 222,194,167 214,186,159 179,151,124 235,206,182 233,207,182 81,69,59 59,47,49 54,42,42 58,49,45 57,50,48 80,70,71 110,100,104 130,122,128 125,119,124 89,86,90 66,63,67 45,44,47 40,39,44 39,37,47 39,37,47 40,38,50 44,41,56 41,38,53 39,35,48 37,33,42 35,31,40 34,31,35 34,31,35 30,27,31 30,27,31 30,27,31 28,25,31 32,29,35 33,30,36 37,34,40 35,29,34 38,31,31 26,19,19 31,24,22 41,34,32 34,28,23 45,34,31 43,32,27 47,36,31 49,40,36 35,26,22 40,29,24 61,51,41 133,119,105 119,103,86
232,208,184 226,202,178 199,175,151 250,221,199 229,200,178 220,194,171 174,148,125 218,189,167 212,183,161 158,132,109 154,120,100 143,109,89 139,108,87 154,125,103 177,147,121 197,157,134 234,189,166 243,195,170 146,127,113 129,112,102 115,100,91 82,73,69 71,62,58 78,67,64 219,195,171 242,218,194 216,199,171 156,142,113 154,137,113 145,127,106 191,170,147 186,162,138 202,181,154 189,171,141 206,186,156 220,194,169 236,210,185 242,213,189 236,210,185 120,101,76 211,192,167 193,176,152 149,132,108 123,104,79 204,185,160 167,146,121 155,131,107 191,170,145 177,156,131 200,179,154 208,141,114 200,148,118 115,90,62 128,107,84 182,203,169 62,123,80 47,69,30 132,119,58 65,61,13 122,93,28 123,95,39 54,57,26 24,43,32 17,40,35 18,37,28 18,31,19 35,67,38 40,81,51 24,49,29 196,177,150 216,190,165 156,130,105 208,182,157 156,130,105 234,208,183 220,194,169 193,167,142 188,163,135 244,219,191 239,211,184 223,195,168 224,198,175 176,152,128 82,68,54 60,50,51 55,43,43 57,48,44 58,51,49 89,79,83 125,114,121 169,161,169 152,146,153 103,96,106 68,65,71 50,48,56 46,44,56 46,43,58 46,43,60 44,43,60 46,42,62 45,42,59 42,37,53 44,40,49 39,35,44 37,33,42 35,32,38 33,30,36 33,30,34 33,30,34 38,35,39 39,36,40 40,35,37 37,35,36 37,35,36 27,22,21 51,44,42 27,20,18 22,15,15 57,50,48 35,26,22 45,36,30 52,43,37 36,25,18 45,34,27 41,29,19 83,69,53 122,109,88 133,118,107
235,211,187 222,198,174 223,199,175 210,184,161 226,197,175 220,194,171 216,190,167 185,166,141 189,170,147 204,180,156 172,138,118 144,110,90 153,122,101 174,145,121 189,161,132 198,158,133 202,164,145 207,169,152 143,122,109 126,111,100 104,92,82 84,75,71 79,68,65 79,69,70 96,83,93 79,66,76 77,70,82 80,76,89 108,101,111 104,96,104 116,107,118 187,180,178 171,152,129 190,171,148 175,154,131 228,202,177 198,172,147 225,196,172 207,183,157 190,169,144 177,156,131 168,149,126 186,167,144 167,146,121 178,157,132 198,177,152 216,192,168 204,183,158 191,170,145 166,145,120 153,101,71 121,108,85 191,167,141 230,206,184 89,127,87 47,101,64 39,71,38 39,66,36 112,100,45 69,71,27 25,48,33 17,46,34 21,45,32 20,44,36 17,39,32 12,29,19 22,46,22 34,76,43 31,50,30 190,169,142 192,166,141 255,230,205 215,189,164 194,168,143 233,207,182 243,217,192 155,129,104 200,175,147 176,151,123 212,184,157 161,133,106 220,194,169 228,202,177 89,75,61 67,57,56 73,61,61 75,65,64 69,62,62 86,75,82 123,112,119 175,167,175 152,145,155 99,92,104 73,69,82 51,48,63 54,50,70 52,50,72 52,50,72 53,51,75 52,50,74 51,49,71 50,47,64 48,44,57 41,37,48 39,35,44 35,32,38 34,31,37 33,30,36 34,31,35 37,34,38 39,36,42 50,45,47 53,48,50 47,45,46 33,28,27 34,27,25 37,30,28 34,27,27 31,24,22 47,38,32 45,36,30 40,31,25 38,27,20 45,34,27 47,35,25 75,61,47 127,113,99 140,126,126
229,205,181 225,201,177 187,163,139 212,191,166 199,178,153 207,181,160 185,159,138 175,156,133 165,146,123 218,200,170 201,166,141 152,117,92 167,133,111 186,160,135 153,131,111 150,125,108 158,134,112 152,130,112 130,111,95 116,104,92 112,101,94 84,77,75 94,84,83 77,70,73 76,71,89 66,65,82 65,62,79 62,59,76 55,57,73 71,72,93 80,78,100 51,49,69 81,78,95 115,111,120 244,223,210 226,198,171 255,236,209 240,215,187 210,185,157 226,202,176 225,201,175 221,200,175 191,170,145 178,154,128 187,163,137 183,159,133 179,155,129 137,113,89 189,165,141 171,147,123 228,207,182 210,181,157 219,193,168 199,173,150 71,118,75 40,85,54 35,71,43 27,63,37 26,56,35 32,62,43 19,45,32 19,45,32 21,48,32 21,45,34 18,40,33 15,32,24 15,34,14 34,76,43 40,50,28 196,170,145 249,223,198 162,136,111 214,188,163 176,150,125 200,174,149 227,201,176 176,150,125 240,212,185 240,212,185 237,212,184 195,170,142 215,189,164 210,181,157 84,70,56 86,79,77 100,93,93 84,74,75 74,64,65 76,69,72 94,86,92 116,107,118 101,94,106 75,73,85 60,57,74 55,56,75 57,58,81 53,55,80 52,54,79 55,60,86 54,59,85 48,48,74 48,46,68 48,43,59 44,40,53 40,36,45 37,33,42 34,31,37 33,30,36 32,29,33 32,30,31 39,35,46 73,72,75 37,35,36 40,38,39 26,19,19 43,36,36 23,16,16 28,21,21 22,12,11 42,29,22 52,40,30 36,23,16 38,27,22 47,38,32 46,35,28 47,32,21 131,118,113 85,78,81
244,223,198 200,179,154 240,219,194 227,206,181 198,177,152 181,162,139 217,198,175 197,178,155 158,141,115 175,161,134 104,85,62 149,118,97 174,143,120 204,175,153 142,127,118 91,82,74 112,100,88 121,101,92 127,112,101 116,101,92 105,91,91 68,61,64 73,63,64 65,59,64 65,61,81 65,66,85 67,65,85 62,60,80 53,52,67 65,63,83 66,62,84 74,70,92 70,68,90 78,76,96 235,219,206 189,159,131 194,166,139 248,223,195 222,197,169 242,218,192 194,170,144 128,107,82 190,169,144 170,146,120 159,135,109 233,209,183 169,145,119 210,184,161 179,153,130 144,118,95 194,175,152 200,176,152 211,181,155 187,168,145 56,102,64 36,79,49 35,71,45 23,56,31 30,60,39 26,56,35 18,44,31 23,47,34 27,52,36 25,50,34 19,41,34 18,37,31 17,36,16 37,69,40 78,81,59 195,169,144 170,144,119 178,152,127 214,188,163 202,176,151 227,201,176 163,137,112 139,113,88 204,176,149 217,189,162 191,166,138 192,167,139 215,186,162 198,169,145 100,84,71 97,90,90 105,98,98 97,87,88 80,70,71 76,69,72 78,70,76 83,76,86 74,72,84 67,64,81 62,60,80 56,59,81 58,64,92 64,72,100 64,72,100 69,77,109 57,65,95 48,53,77 47,48,69 46,43,60 43,41,53 38,36,44 36,34,42 33,30,36 33,30,36 32,29,33 31,29,30 46,44,54 34,33,38 32,30,31 33,31,32 23,16,16 32,22,23 36,29,32 33,26,26 37,27,26 43,30,23 56,44,34 29,17,7 39,30,24 59,50,44 29,18,13 41,29,17 107,96,105 48,47,50
193,172,147 184,163,138 219,198,173 210,193,167 190,173,147 168,151,127 189,172,148 185,173,147 175,163,137 155,141,114 153,127,104 155,126,104 161,132,110 195,175,155 110,97,92 78,69,65 109,94,85 115,100,91 117,104,97 107,95,85 60,50,54 55,50,52 66,59,59 62,55,67 60,58,68 62,60,72 62,59,74 48,45,62 61,58,75 67,64,81 57,55,75 60,58,78 76,70,93 73,69,89 247,231,214 252,219,192 252,224,195 255,240,212 221,196,168 196,175,148 232,211,184 241,217,193 212,188,164 188,162,137 196,170,145 183,157,132 196,170,145 181,155,130 216,190,165 185,159,134 207,186,163 183,157,132 214,188,163 181,147,117 50,92,55 37,80,50 32,68,42 22,54,32 28,55,37 21,48,32 20,44,33 18,48,31 26,56,39 23,53,34 19,42,27 21,34,20 51,44,24 38,71,35 115,106,89 216,187,163 123,99,73 155,129,104 233,207,182 241,215,190 205,179,154 193,167,142 157,131,106 207,179,152 222,194,167 226,201,173 207,182,154 241,215,190 236,208,181 120,104,91 125,115,116 94,87,87 81,75,80 64,58,63 69,66,70 77,74,80 84,80,91 83,81,93 73,69,89 67,68,89 64,71,94 63,71,101 69,76,111 77,87,123 74,84,118 65,73,105 55,60,86 50,51,74 48,45,62 45,43,55 39,37,47 36,34,42 33,29,38 33,29,38 33,30,34 33,30,34 31,30,35 32,30,31 32,30,31 30,25,27 30,23,23 37,30,33 35,28,28 23,16,16 36,29,27 38,27,22 45,33,23 50,38,26 31,22,16 47,41,34 33,24,16 39,29,19 74,63,70 68,56,56
