70,66,102 64,64,101 71,65,101 75,67,100 76,68,101 76,68,101 76,70,104 74,70,106 77,70,100 76,71,100 79,72,100 80,74,99 79,77,99 84,78,99 92,77,99 102,84,93 111,89,92 122,94,96 128,102,92 138,109,89 148,113,88 163,124,94 186,135,78 247,192,74 255,235,96 255,217,81 255,236,113 255,247,72 255,205,33 255,183,27 255,173,25 255,166,18 255,144,26 235,135,32 239,141,56 242,149,54 255,195,49 255,156,21 255,193,50 255,209,46 255,164,20 255,145,8 255,137,24 251,122,11 250,125,6 255,132,15 250,129,17 239,117,8 240,114,4 232,107,0 255,123,8 255,144,21 255,142,0 255,151,3 255,157,7 255,160,7 255,173,21 255,138,1 255,144,10 255,119,0 255,131,2 255,141,4 255,199,33 255,176,19 255,217,37 255,166,10 255,174,7 255,176,10 255,151,0 255,152,3 255,167,11 255,155,3 255,177,8 255,169,2 255,155,0 255,136,0 255,156,0 255,163,0 255,168,0 255,160,0 255,175,9 255,152,0 255,157,0 255,111,0 255,134,0 255,129,9 236,105,0 231,101,0 241,98,0 255,114,2 255,115,0 255,113,0 255,142,4 243,125,52 222,118,67 213,110,77
70,65,104 72,65,104 72,64,101 73,67,103 75,69,103 77,69,104 76,70,102 79,71,104 80,73,101 79,73,98 82,73,97 84,75,99 86,75,100 90,79,102 97,80,100 102,84,93 112,89,90 122,94,94 128,102,90 138,108,93 150,112,91 163,120,87 193,137,72 255,229,86 255,213,88 255,230,104 255,243,126 255,239,78 255,201,35 255,197,39 255,162,22 255,142,8 243,137,29 255,145,27 255,150,45 249,147,45 255,187,44 255,150,18 255,219,70 255,215,59 255,192,49 255,153,21 255,140,29 225,129,18 227,118,16 242,126,22 233,115,11 229,116,13 255,128,6 255,154,20 255,149,16 255,171,28 255,140,7 255,182,36 255,151,7 255,147,9 255,151,2 255,159,15 255,122,0 255,129,0 255,139,15 255,149,17 255,188,29 255,234,52 255,223,45 255,180,19 255,180,9 255,183,10 255,175,14 255,150,0 255,147,0 255,166,7 255,216,31 255,164,0 255,158,0 255,142,0 255,158,0 255,153,0 255,177,9 255,197,18 255,169,2 255,136,0 255,148,0 255,127,0 255,154,13 255,105,0 250,111,0 233,104,0 242,100,0 249,108,0 255,104,0 255,111,5 255,115,35 221,108,76 216,111,81 214,114,64
72,68,104 71,67,103 71,67,103 68,66,104 68,67,102 71,67,101 75,69,101 81,70,106 82,71,105 81,71,100 83,72,95 88,75,96 90,75,97 95,79,94 104,82,90 109,85,94 114,88,92 119,94,91 128,100,89 140,108,94 155,114,85 162,125,81 217,149,57 255,189,51 255,194,38 255,224,76 255,238,101 255,240,56 255,195,38 255,173,22 255,167,36 255,147,18 255,150,11 255,140,13 255,174,41 255,148,19 255,190,43 255,170,28 255,189,41 255,203,43 255,178,42 249,139,17 255,142,24 247,130,23 230,122,15 236,123,18 225,113,12 232,121,17 255,142,16 255,158,31 255,202,50 255,152,15 255,122,0 255,157,15 255,136,14 255,129,0 255,170,15 255,141,0 255,135,1 255,142,4 255,134,0 255,146,2 255,179,10 255,220,55 255,220,42 255,186,25 255,200,30 255,178,17 255,170,11 255,155,2 255,155,3 255,156,8 255,177,15 255,166,4 255,161,0 255,148,0 255,142,0 255,149,0 255,169,7 255,195,20 255,166,4 255,121,0 255,115,0 255,120,0 255,145,0 255,129,0 255,144,0 255,111,0 246,106,0 255,126,0 255,109,0 250,106,16 220,113,56 216,108,70 236,111,63 225,104,59
72,68,104 72,68,104 72,68,104 69,68,103 66,67,101 67,68,100 68,67,100 74,68,102 75,70,99 75,70,99 82,72,103 85,74,101 86,76,96 95,79,94 102,79,90 108,84,88 114,89,86 122,95,88 132,102,87 142,108,90 156,115,86 165,128,86 213,139,67 255,175,44 255,214,31 255,222,29 255,240,75 255,209,45 255,193,40 255,177,29 255,156,25 255,143,21 255,153,29 255,145,26 255,191,40 255,149,16 255,160,23 255,194,54 255,201,45 255,227,59 255,157,23 255,140,16 255,137,27 234,126,21 229,122,19 235,122,19 229,113,9 241,122,16 255,129,12 255,131,7 255,160,12 255,203,41 255,162,11 255,164,18 255,154,14 255,144,10 255,148,5 255,136,0 255,135,5 255,139,2 255,143,1 255,158,7 255,186,20 255,181,13 255,202,33 255,192,24 255,170,9 255,190,20 255,186,17 255,166,6 255,149,0 255,156,5 255,160,5 255,156,5 255,148,0 255,151,0 255,149,0 255,150,0 255,180,9 255,163,0 255,141,0 255,116,0 255,125,0 255,117,0 255,147,0 255,152,0 255,152,0 255,145,0 255,125,3 255,127,8 255,106,0 255,115,2 255,104,7 255,125,0 255,127,0 255,115,8
76,70,106 76,70,106 74,70,106 71,70,105 68,69,103 69,70,104 67,68,102 69,68,101 72,69,98 72,69,98 77,70,98 85,71,99 89,74,96 95,79,94 102,79,90 108,84,88 119,92,87 123,95,86 132,102,87 142,108,86 161,118,83 167,131,84 223,149,45 255,200,58 255,236,44 255,212,23 255,242,89 255,196,46 255,176,24 250,147,20 255,150,24 255,149,16 255,144,21 237,138,30 255,184,34 255,165,30 255,145,12 255,179,44 255,201,47 255,206,45 255,183,45 255,149,28 252,135,26 238,130,23 230,125,22 248,132,28 253,127,17 255,131,17 255,137,13 255,139,8 255,164,13 255,194,36 255,165,20 255,164,19 255,141,14 255,148,19 255,138,12 255,132,1 255,129,6 255,140,0 255,144,0 255,152,0 255,179,21 255,184,11 255,219,34 255,218,32 255,179,14 255,210,33 255,192,21 255,176,9 255,164,6 255,149,0 255,162,5 255,140,0 255,150,0 255,136,0 255,149,3 255,163,8 255,190,21 255,141,0 255,135,0 255,138,0 255,134,0 255,132,0 255,147,0 255,157,0 255,148,0 255,118,0 255,104,0 255,120,0 255,107,0 255,117,0 255,120,0 255,124,0 255,134,0 255,115,0
69,67,107 71,69,107 70,68,106 67,67,104 68,66,106 72,68,104 72,68,102 70,69,102 70,70,98 71,71,99 74,71,98 82,73,99 88,74,98 92,77,97 100,82,93 102,85,88 115,92,89 124,98,88 132,105,87 150,113,89 162,120,82 176,130,75 217,143,39 255,225,54 255,236,44 255,236,43 255,235,101 255,205,26 249,151,27 255,165,20 255,171,30 255,159,22 243,137,18 247,149,36 255,170,38 255,153,21 255,159,41 255,159,33 255,204,79 255,222,90 255,163,32 250,142,19 253,137,23 251,137,23 241,129,21 245,122,11 255,166,34 255,171,46 255,191,54 255,145,11 255,172,23 255,213,53 255,216,50 255,165,14 255,137,9 248,129,5 255,126,8 254,127,6 255,122,2 255,136,8 255,144,0 255,145,6 255,162,5 255,170,7 255,171,11 255,202,29 255,227,38 255,223,34 255,216,36 255,185,15 255,199,19 255,169,8 255,162,6 255,162,1 255,152,0 255,149,0 255,146,0 255,172,0 255,159,0 255,131,0 255,135,0 255,141,0 255,136,0 255,153,0 255,160,0 255,165,0 255,127,0 255,112,0 255,135,18 255,138,55 255,150,11 255,148,0 255,158,24 255,130,0 239,113,49 205,106,67
65,68,106 66,69,107 68,68,105 66,66,103 66,66,105 69,67,105 69,68,101 73,69,103 72,68,100 73,69,101 76,71,98 82,73,99 88,74,98 92,77,99 99,81,92 105,86,90 118,94,88 127,101,89 134,105,83 151,114,88 163,121,83 189,143,77 255,218,71 255,231,45 255,237,63 255,247,96 255,226,52 253,177,41 255,169,39 255,188,39 255,173,30 255,169,36 243,144,25 227,138,22 255,158,13 255,167,33 255,154,38 253,149,31 255,198,69 252,240,103 255,176,36 255,155,25 255,151,26 255,151,27 255,141,24 255,136,14 255,137,13 255,138,18 255,151,18 255,150,14 255,145,8 255,154,18 255,164,18 255,230,57 252,138,1 255,154,32 247,126,3 255,131,8 255,122,2 255,133,12 255,147,1 255,138,0 255,157,5 255,162,4 255,165,8 255,178,15 255,197,26 255,230,48 255,199,31 255,233,47 255,229,48 255,184,15 255,183,20 255,160,3 255,156,3 255,142,0 255,150,4 255,163,3 255,161,0 255,144,0 255,138,0 255,146,0 255,151,0 255,152,0 255,162,1 255,169,13 255,140,14 255,124,8 253,118,37 237,116,46 255,196,40 255,126,0 255,137,5 232,106,40 214,98,65 196,102,79
65,68,106 65,68,106 66,66,105 64,67,105 67,67,104 67,67,104 69,68,101 72,68,100 76,68,101 77,70,100 78,73,100 84,75,99 89,75,99 93,78,100 101,83,92 106,87,89 117,95,89 128,102,92 134,105,85 153,116,92 166,124,86 216,175,89 238,170,25 255,200,50 255,233,47 255,237,116 255,190,49 255,167,24 255,195,43 255,193,40 255,184,35 255,160,20 253,143,23 247,146,23 255,163,33 247,142,16 255,158,28 255,154,23 255,185,41 255,215,61 255,203,52 255,165,26 255,180,35 255,169,30 255,159,22 255,146,8 255,144,20 255,135,21 255,157,20 255,149,10 255,136,0 255,141,9 255,149,19 255,179,39 255,155,22 255,137,8 255,137,19 255,136,10 255,131,8 255,144,11 255,148,0 255,151,0 255,162,3 255,175,6 255,169,9 255,170,9 255,173,18 255,223,44 255,190,26 255,167,8 255,169,11 255,179,17 255,161,8 255,155,6 255,154,6 255,154,1 255,156,0 255,157,2 255,152,0 255,148,0 255,148,0 255,151,0 255,163,0 255,164,3 255,168,3 255,158,0 255,138,0 255,128,11 255,120,5 255,138,0 255,134,0 255,136,2 245,106,33 219,110,65 189,108,99 174,105,119
64,67,103 61,64,100 60,65,102 62,65,103 67,67,104 69,68,103 74,68,102 76,68,103 77,69,104 79,71,104 83,74,98 85,74,97 92,77,99 97,80,100 102,85,91 110,89,89 118,94,86 124,101,90 134,107,89 149,114,87 163,124,85 215,168,91 241,167,61 255,199,46 255,222,55 255,194,65 254,173,21 255,223,62 255,190,38 255,189,34 255,191,34 255,191,40 255,155,27 248,152,25 255,162,32 255,156,30 255,155,21 255,159,26 255,184,34 255,181,39 255,196,47 255,194,41 255,197,42 255,184,35 255,172,27 255,165,20 255,169,32 255,139,10 255,155,23 255,148,13 255,153,17 255,156,26 255,148,14 255,172,33 255,158,28 255,160,33 255,153,28 255,142,15 255,156,22 255,141,5 255,148,4 255,149,3 255,170,4 255,174,5 255,171,8 255,176,5 255,174,10 255,200,34 255,182,16 255,178,14 255,174,9 255,159,12 255,157,12 255,151,7 255,156,8 255,156,3 255,155,1 255,155,1 255,155,1 255,154,0 255,146,0 255,143,0 255,161,2 255,153,0 255,134,0 255,161,0 255,141,0 255,152,0 255,149,0 255,146,0 255,137,0 255,122,0 233,117,0 190,119,132 188,121,165 176,122,155
62,65,103 62,65,103 60,65,102 61,64,102 67,67,104 69,68,101 77,69,102 81,71,102 82,72,101 83,73,102 87,76,101 92,79,100 93,81,97 101,82,96 106,87,91 108,90,87 116,94,88 122,99,86 131,107,85 146,113,86 163,124,85 205,158,79 237,171,71 240,162,40 255,182,32 243,166,44 255,228,45 255,230,74 255,241,109 255,214,58 255,196,43 255,181,31 255,171,26 255,174,30 255,199,48 255,195,53 251,148,37 255,167,25 255,182,37 255,165,24 255,197,46 255,208,51 255,234,94 255,238,101 255,181,37 255,175,27 255,151,21 255,153,22 255,154,26 255,166,26 255,153,16 255,162,24 255,143,21 255,156,26 255,141,1 255,138,7 255,181,25 255,148,7 255,145,9 255,159,16 255,145,8 255,150,11 255,164,10 255,168,9 255,161,6 255,186,22 255,182,17 255,184,18 255,236,46 255,188,13 255,160,6 255,159,11 255,155,9 255,153,7 255,169,12 255,164,6 255,160,3 255,153,0 255,159,3 255,148,4 255,141,13 255,141,0 255,145,0 255,159,7 255,156,0 255,147,0 255,162,3 255,156,0 255,150,0 255,154,0 255,139,0 255,127,0 230,119,102 185,122,144 174,106,115 161,98,105
64,63,105 63,62,104 58,65,102 61,66,103 67,65,105 73,69,105 80,73,103 83,73,102 85,74,99 87,76,101 90,79,102 94,81,100 97,83,98 104,86,97 107,88,90 114,93,89 118,97,86 124,101,88 132,106,83 144,114,86 162,123,84 198,153,80 225,162,61 255,195,34 233,151,37 255,204,55 255,230,63 255,238,76 255,238,139 255,219,62 255,192,36 255,181,33 255,195,45 255,208,52 255,174,37 255,193,55 243,150,31 255,156,21 255,197,50 255,181,41 255,191,50 255,217,65 255,223,73 255,241,129 255,187,36 255,177,23 255,158,19 255,165,16 255,137,9 255,151,25 255,171,27 255,176,30 255,145,15 255,188,14 255,171,30 255,163,20 255,231,70 255,148,7 255,137,0 255,164,14 255,149,10 255,164,14 255,171,14 255,163,5 255,151,0 255,167,10 255,186,15 255,179,14 255,235,48 255,203,28 255,168,15 255,146,2 255,206,48 255,159,10 255,170,11 255,157,1 255,156,10 255,158,6 255,142,4 255,143,14 255,143,17 255,167,16 255,168,3 255,164,1 255,167,2 255,161,0 255,158,1 255,167,9 255,179,10 255,147,0 255,141,0 255,113,12 198,108,86 168,101,105 166,94,98 159,96,103
62,64,105 60,64,104 58,65,102 61,66,101 64,68,101 66,70,103 72,71,104 76,76,104 82,76,101 88,79,103 95,82,103 96,83,102 98,84,97 103,88,98 109,90,92 115,94,90 122,98,90 127,105,87 138,107,86 147,114,89 160,121,82 242,197,135 255,186,26 255,200,66 255,195,56 255,204,61 255,231,75 255,246,107 255,232,55 255,221,29 255,207,26 255,206,42 255,225,63 255,202,63 255,176,33 255,234,85 255,158,41 255,169,45 255,197,53 255,174,36 255,175,37 255,213,70 255,206,74 255,230,65 255,222,85 255,219,62 255,185,44 255,152,29 236,151,27 255,187,68 255,191,30 255,177,26 255,226,57 255,183,24 255,162,13 255,181,30 255,241,75 255,174,25 255,173,17 255,158,5 255,173,8 255,159,8 255,170,13 255,170,10 255,164,0 255,183,20 255,231,41 255,191,19 255,233,53 255,202,34 255,157,13 255,150,11 255,148,7 255,156,14 255,170,17 255,158,10 255,151,7 255,150,14 255,149,17 255,145,0 255,169,16 255,188,10 255,169,11 255,176,5 255,162,2 255,146,0 255,159,0 255,187,14 255,206,31 255,152,13 241,113,41 196,106,80 178,101,95 163,96,96 156,96,98 149,92,100
60,64,104 58,65,102 59,66,103 63,68,103 63,68,103 66,70,103 68,69,103 70,71,103 81,76,103 89,80,104 94,81,102 96,83,102 98,84,97 104,88,101 111,94,97 117,96,94 122,98,90 127,104,91 138,109,85 150,116,86 167,121,82 198,156,73 224,148,35 255,156,23 255,182,42 255,167,37 255,217,74 255,248,100 255,221,37 255,215,27 255,229,44 255,228,63 255,198,40 255,197,42 255,228,61 255,205,49 255,166,48 255,164,43 255,190,52 255,185,48 255,167,36 255,226,94 255,239,99 255,206,54 255,200,58 255,182,46 255,182,42 255,153,29 255,139,35 255,156,39 255,180,40 255,181,29 255,241,72 255,189,28 255,185,28 255,166,17 255,180,30 255,212,42 255,198,35 255,186,18 255,198,18 255,196,21 255,180,16 255,167,9 255,164,6 255,171,14 255,175,10 255,216,30 255,212,35 255,222,41 255,163,12 255,155,17 255,152,18 255,160,23 255,164,15 255,154,10 255,148,10 255,150,16 255,161,14 255,172,12 255,195,28 255,197,34 255,191,28 255,177,4 255,173,5 255,154,2 231,121,50 223,118,47 246,123,40 201,115,67 185,106,85 170,100,92 153,98,96 148,95,97 144,92,98 140,90,98
61,64,102 61,64,100 64,67,103 67,67,104 68,69,103 69,68,101 69,70,102 70,71,103 76,73,100 84,78,103 91,80,105 92,81,104 95,82,103 101,87,104 111,93,102 115,96,98 123,102,91 129,106,91 137,111,90 151,118,91 191,151,85 193,142,35 255,187,51 216,146,43 228,153,52 255,178,44 255,219,80 255,239,66 255,222,27 255,230,42 255,240,49 255,245,104 255,229,69 255,226,58 255,226,61 255,195,43 255,204,54 255,175,37 255,176,49 255,179,53 255,169,46 255,201,62 255,246,148 255,239,87 255,201,62 255,195,56 255,206,66 255,161,34 255,150,29 255,162,38 255,183,39 255,195,38 255,188,29 255,219,57 255,191,35 255,212,49 255,212,50 255,187,47 255,214,57 255,219,61 255,228,37 255,219,34 255,199,24 255,175,9 255,163,6 255,163,8 255,168,8 255,191,24 255,190,24 255,233,50 255,185,23 255,161,13 255,157,16 255,152,14 255,178,18 255,213,41 255,189,30 255,172,17 255,173,15 255,185,15 255,198,30 255,204,42 255,179,34 255,181,28 255,159,3 255,146,30 204,117,74 191,110,74 182,106,95 175,102,90 168,101,90 160,96,95 146,94,102 142,92,102 135,89,102 131,88,100
65,68,104 68,69,103 69,68,101 69,68,99 69,68,103 70,69,102 72,71,104 72,71,104 78,75,104 83,78,105 91,80,107 92,81,104 96,83,102 102,88,105 106,91,101 113,96,97 125,104,93 132,109,94 146,116,88 205,163,125 157,117,42 173,124,43 188,136,65 190,137,71 210,145,67 237,174,54 255,206,65 255,236,82 255,243,52 255,235,44 255,242,56 255,243,83 255,224,32 255,204,52 255,221,52 255,219,56 255,223,70 255,235,64 255,224,96 255,198,67 255,185,57 255,185,53 255,247,143 255,245,149 255,224,72 255,186,53 250,156,44 255,156,32 255,165,31 255,178,50 255,186,38 255,182,37 255,166,17 255,174,33 255,218,54 255,206,74 255,237,93 255,247,111 255,217,51 255,195,26 255,202,29 255,210,35 255,221,46 255,188,12 255,170,10 255,183,22 255,209,28 255,167,13 255,186,23 255,199,25 255,242,62 255,184,26 255,209,43 255,175,16 255,218,54 255,226,53 255,225,44 255,242,57 255,211,39 255,208,39 255,249,112 255,223,90 255,167,22 255,160,19 255,143,36 217,125,59 189,117,82 180,110,81 170,105,86 165,100,90 157,98,93 150,95,95 139,91,103 132,89,104 129,87,106 125,85,104
75,67,102 76,68,103 76,68,101 75,70,99 76,71,100 74,71,100 78,73,102 77,73,105 81,76,103 86,79,107 90,81,107 92,83,105 97,87,105 100,91,104 107,92,102 115,99,97 122,103,91 129,108,83 251,201,47 205,157,62 149,101,27 162,119,61 170,126,84 178,135,79 230,152,81 255,187,55 255,198,60 255,205,55 255,240,55 255,236,111 255,245,65 255,220,41 255,239,92 255,201,41 255,223,61 255,234,65 255,227,51 255,230,93 255,230,76 255,236,85 255,190,59 255,211,112 253,244,157 255,238,145 255,217,82 255,175,58 255,171,60 238,158,48 255,151,27 255,208,64 255,188,33 255,229,75 255,166,20 255,215,59 255,220,69 255,221,77 255,189,37 255,201,55 255,177,19 255,179,26 255,202,32 255,220,32 255,201,24 255,202,22 255,175,12 255,207,38 255,177,15 255,183,18 255,176,10 255,180,20 255,230,68 255,235,81 255,235,71 255,242,59 255,193,30 255,208,39 255,170,16 255,182,26 255,182,25 255,242,73 255,207,57 255,236,96 255,177,12 255,165,31 205,123,76 191,119,84 180,109,88 169,106,86 159,101,89 154,98,92 150,98,95 144,93,96 133,90,105 126,86,105 117,86,106 114,86,105
78,72,106 79,71,104 79,71,104 79,71,104 78,73,102 78,73,100 80,75,102 82,75,103 85,76,100 89,80,104 90,81,103 93,85,104 100,88,104 101,93,99 107,95,100 112,99,94 125,104,91 136,112,88 251,214,60 187,152,44 159,119,44 152,118,57 162,124,78 171,130,81 195,138,78 212,152,61 255,188,38 255,223,86 255,231,97 255,235,81 255,240,47 255,250,143 254,223,47 255,192,27 255,199,54 255,232,69 255,238,83 255,239,131 255,239,55 255,235,69 254,215,106 255,239,156 255,239,121 223,180,51 236,164,57 247,177,74 231,152,37 241,156,48 255,159,48 255,172,42 255,209,50 255,245,86 255,157,22 255,182,36 255,210,55 255,225,77 255,211,62 255,221,77 255,186,26 255,186,24 255,223,57 255,217,33 255,196,22 255,186,17 255,194,24 255,173,16 255,194,24 255,180,21 255,179,17 255,176,22 255,214,47 255,205,21 255,186,30 255,162,15 255,221,62 255,225,50 255,213,46 255,232,68 255,218,63 255,178,27 255,157,14 255,161,25 255,186,33 217,132,56 187,118,80 180,111,82 169,106,84 159,102,85 154,99,88 147,95,90 143,94,95 136,89,94 130,89,103 121,84,102 114,83,103 112,84,103
73,69,105 76,70,104 79,68,102 81,71,102 81,74,102 80,73,101 84,75,101 85,76,102 88,79,101 91,80,103 92,82,102 94,85,100 103,89,104 107,94,102 112,100,102 127,105,87 160,128,55 165,140,67 167,130,38 255,235,125 151,118,68 146,114,80 155,118,65 157,125,91 176,128,85 189,136,81 202,140,84 216,156,70 235,163,58 255,204,58 255,222,43 255,219,57 255,241,95 255,238,81 255,227,52 255,211,50 255,223,58 255,218,44 255,239,91 255,248,83 255,248,155 232,180,59 255,200,45 236,182,36 241,170,59 255,198,74 255,235,146 233,168,59 255,215,74 255,240,86 255,197,49 255,236,89 255,172,52 255,185,46 255,186,30 255,218,60 255,222,56 255,238,112 255,182,27 255,193,26 255,224,61 255,171,16 255,203,35 255,191,22 255,172,18 255,157,17 255,164,19 255,170,21 255,167,16 255,161,15 255,183,26 255,177,18 255,180,25 255,193,34 255,205,49 255,186,38 255,214,55 255,198,48 255,156,19 252,150,16 249,138,60 224,132,50 199,130,76 179,116,81 171,113,87 167,108,89 157,102,89 151,100,90 144,96,92 139,93,93 133,91,96 130,89,98 122,87,104 114,83,101 108,82,103 107,83,103
74,68,102 75,69,103 75,69,101 79,71,104 81,74,102 81,75,100 86,77,101 88,79,103 90,81,103 92,84,103 96,84,100 99,87,99 107,93,106 109,96,104 117,103,105 180,161,106 233,181,79 143,110,62 138,110,72 148,115,78 139,112,69 138,114,92 152,115,60 150,119,80 161,126,88 170,134,87 182,136,81 192,140,80 225,154,58 239,161,37 246,163,41 255,196,58 255,194,44 255,210,59 255,212,53 255,197,40 255,207,42 255,199,48 255,215,88 255,246,109 255,232,168 255,228,71 255,229,62 233,177,30 255,230,93 255,235,102 229,171,49 250,183,64 255,236,82 255,241,104 255,164,64 255,192,43 255,179,52 255,211,73 255,209,60 255,198,51 255,236,117 255,241,107 255,189,38 255,186,23 255,177,24 255,180,30 255,169,11 255,173,16 255,195,30 255,174,19 255,154,17 255,161,13 255,162,18 255,157,17 255,201,44 255,191,31 255,182,29 255,173,17 255,204,50 255,191,45 255,162,16 255,188,36 255,148,22 255,163,59 212,133,69 196,130,73 182,119,84 167,112,81 159,106,90 154,101,87 145,97,91 142,97,94 135,93,96 133,91,98 127,88,102 122,88,100 116,83,102 110,82,103 105,80,103 102,80,102
73,67,99 74,68,100 76,70,102 74,70,102 78,73,102 80,75,104 83,77,102 84,78,103 88,82,103 92,83,105 97,88,99 101,92,105 105,97,103 111,100,95 126,109,85 255,223,144 235,204,85 200,168,93 133,107,95 135,104,85 135,109,88 129,111,90 143,114,94 146,113,63 156,122,92 166,132,89 175,134,85 183,139,86 190,142,84 207,138,84 255,163,28 255,168,30 255,171,34 255,197,41 255,189,35 255,190,37 255,224,65 255,178,27 255,189,54 255,239,90 242,205,51 251,214,74 255,226,66 214,162,27 255,236,80 255,221,79 255,241,93 249,189,30 255,236,104 251,193,86 205,149,57 255,199,93 218,148,49 213,144,43 255,187,75 246,160,43 255,235,115 255,249,134 255,164,42 255,182,28 255,196,20 255,176,9 255,160,23 255,157,13 255,172,25 255,172,30 255,205,45 255,207,42 255,180,33 255,161,23 255,163,30 255,210,33 255,201,29 255,196,29 255,190,30 251,143,9 244,143,48 255,150,37 240,137,41 218,132,59 189,121,85 174,118,84 162,110,89 158,108,93 148,103,98 140,99,97 136,96,100 129,90,99 124,90,99 121,89,103 115,87,106 108,84,104 102,81,107 98,80,107 95,79,108 93,78,109
75,70,99 75,70,99 78,73,102 78,73,102 79,74,103 78,75,104 82,78,102 86,81,108 89,83,106 93,85,104 99,91,99 104,93,102 111,99,101 154,133,92 229,180,70 135,107,49 146,119,85 133,109,85 129,109,100 129,98,88 129,107,89 128,110,89 133,111,91 137,113,87 148,120,80 159,122,96 170,131,88 177,134,85 184,136,80 200,130,81 255,171,43 255,157,40 253,157,46 255,203,46 255,230,63 255,217,43 255,215,39 255,206,55 228,184,86 221,159,62 213,151,43 255,220,80 246,193,61 225,171,39 255,235,70 243,188,72 236,181,65 215,158,53 203,150,53 196,143,59 198,142,46 208,139,40 232,151,54 203,136,39 218,138,34 225,154,41 228,161,42 255,213,77 255,218,75 255,205,45 255,192,23 255,172,13 255,139,35 255,157,36 255,144,23 255,167,20 255,235,68 255,144,20 255,200,35 255,217,65 255,186,46 255,191,40 255,196,33 255,195,34 255,200,42 239,149,25 199,131,61 214,130,50 210,136,59 188,122,67 172,114,88 162,110,89 153,105,89 150,103,92 139,98,98 132,94,98 126,90,103 118,86,102 114,86,107 110,84,105 105,83,105 101,80,108 94,79,112 90,78,110 86,75,111 83,75,110
78,73,102 78,73,102 79,72,100 81,75,100 83,74,100 83,77,100 84,78,101 91,80,105 92,82,102 99,87,103 102,91,98 107,95,95 125,103,83 241,211,113 123,100,13 128,108,76 124,104,95 118,102,98 118,102,98 120,92,63 120,104,98 125,106,94 128,110,91 133,110,95 144,109,55 156,122,81 163,131,89 165,134,85 175,134,85 181,137,86 207,148,73 241,178,73 235,172,71 228,167,63 255,188,25 255,232,37 255,223,75 240,189,95 200,152,37 209,160,54 210,153,64 210,156,52 255,216,90 199,146,49 198,145,52 207,154,57 207,145,48 255,175,73 237,199,121 196,154,73 198,146,55 212,151,49 255,185,49 216,132,31 244,153,34 239,148,29 255,204,95 255,210,94 254,218,89 255,224,60 255,178,31 255,174,29 255,149,61 255,144,48 255,164,29 255,194,50 255,188,61 225,149,66 255,193,93 255,218,120 255,203,81 236,179,52 252,220,76 255,237,91 238,186,95 190,135,79 175,123,93 170,119,91 166,117,95 158,113,92 151,109,98 148,105,99 140,102,104 135,97,101 126,92,101 120,91,101 113,87,104 106,87,105 98,82,109 96,81,112 93,80,117 89,78,116 86,77,117 83,74,114 80,73,114 79,73,117
80,75,104 81,74,102 83,77,102 83,77,102 85,76,100 88,79,103 91,81,101 96,82,106 101,86,106 104,91,101 108,96,101 121,115,92 237,197,60 141,101,8 146,126,94 140,129,42 115,99,97 110,99,96 111,99,99 115,88,56 117,104,99 123,103,94 125,106,92 128,109,93 138,109,76 159,127,72 158,133,89 160,133,88 169,132,88 175,134,87 180,135,87 198,150,76 235,182,85 244,190,82 255,222,64 216,165,41 214,156,58 193,141,41 190,142,43 188,141,52 255,218,122 209,158,60 185,138,49 180,130,47 180,130,45 178,130,46 182,128,49 182,127,46 181,132,53 255,219,112 239,192,58 237,156,59 255,164,34 252,170,27 255,193,45 255,200,69 215,140,43 211,147,49 255,237,134 252,199,69 255,222,69 255,193,44 236,142,56 240,138,48 255,197,72 255,220,60 255,199,75 203,137,66 255,191,84 255,237,146 249,185,72 197,157,82 235,189,89 197,145,72 174,126,79 166,122,84 156,116,93 155,112,93 153,109,99 147,104,98 140,99,97 135,97,99 130,96,103 123,92,103 117,90,104 111,85,104 105,85,108 97,81,106 95,81,109 91,81,112 90,79,117 86,77,117 83,76,117 81,74,115 78,73,114 75,72,115
83,76,106 87,80,110 86,79,107 88,79,105 90,79,102 91,80,103 96,83,102 100,87,106 105,92,102 109,98,105 115,104,101 215,183,108 208,166,56 250,222,127 154,144,91 114,102,90 108,98,97 107,97,101 106,96,100 118,94,61 113,100,95 116,103,96 122,105,95 126,112,96 142,122,90 255,229,147 243,221,127 255,236,169 161,137,86 162,132,86 169,133,86 171,133,83 179,140,81 248,193,112 197,153,75 205,153,82 214,166,39 202,151,55 183,138,49 181,138,53 233,191,101 182,132,47 191,119,39 218,143,57 204,142,61 178,125,43 180,123,36 178,124,36 171,124,45 170,126,46 170,129,43 176,128,42 215,138,33 222,149,47 221,146,45 205,138,26 255,201,79 245,175,74 196,140,91 198,140,89 214,164,104 243,206,125 197,131,81 194,127,84 194,134,80 206,140,85 216,154,80 186,138,84 241,169,64 244,170,45 208,144,98 176,127,87 175,125,94 163,119,89 152,117,92 145,114,93 140,109,97 139,106,99 137,100,99 129,99,100 127,96,102 125,94,105 119,92,106 113,87,106 107,85,107 100,82,107 96,82,110 93,81,113 90,79,115 86,78,115 83,76,115 82,75,116 78,73,114 77,71,115 75,72,115 71,70,114
