75,67,102 75,67,102 75,67,104 71,66,105 68,66,106 67,67,104 67,67,104 67,67,104 67,66,108 65,67,108 68,67,109 69,68,112 72,67,108 81,71,102 90,72,99 93,73,96 95,74,93 98,77,96 102,78,96 106,81,95 109,85,94 109,85,91 115,90,89 122,93,89 127,96,88 131,103,92 136,106,91 142,108,90 159,118,91 171,120,83 183,129,95 233,173,50 255,213,74 255,223,50 255,242,115 251,247,102 255,233,51 255,219,36 255,202,21 255,177,19 255,164,14 255,168,19 255,162,13 255,177,21 255,169,50 255,189,31 255,158,23 248,141,29 250,136,22 254,139,16 255,144,18 255,177,38 255,240,70 255,199,41 255,207,42 255,169,18 255,169,12 255,225,57 255,163,18 255,146,18 255,140,15 255,138,19 237,113,9 232,111,13 238,107,8 232,104,6 221,108,3 216,100,0 252,114,8 255,120,11 238,111,6 255,117,7 255,118,2 255,129,8 255,165,31 255,157,11 255,157,8 255,165,11 255,166,19 255,137,5 255,131,2 255,149,12 255,155,11 255,156,11 255,158,5 255,154,7 255,157,0 255,198,31 255,176,19 255,157,13 255,143,0 255,149,5 255,167,12 255,154,10 255,134,0 255,135,0 255,143,0 255,147,0 255,155,3 255,155,0 255,157,0 255,173,9 255,167,3 255,144,0 255,187,11 255,167,11 255,117,0 255,155,0 255,146,0 255,140,10 255,136,4 241,106,0 222,99,0 218,95,0 217,99,0 219,99,0 218,98,0 219,99,0 223,99,0 245,108,0 255,131,0 255,150,0 255,169,0 255,168,0 255,236,75 255,212,97 255,128,3 255,128,4
75,67,102 75,67,102 75,67,100 75,67,102 74,68,104 73,67,101 71,67,101 70,66,100 67,67,106 67,66,108 68,67,109 69,69,108 72,68,104 76,70,102 82,73,99 85,74,99 92,75,95 96,76,97 99,79,100 104,81,94 105,82,93 109,87,92 115,92,93 122,95,90 128,100,91 131,103,90 137,105,91 149,113,91 160,119,90 174,123,86 187,132,91 220,159,45 255,202,67 255,215,91 255,240,93 255,238,151 255,228,68 255,215,35 255,202,29 255,180,21 255,172,18 255,171,19 255,164,12 255,176,21 255,156,26 244,142,1 255,161,18 255,173,38 255,163,30 255,172,32 255,173,32 255,181,38 255,234,63 255,235,69 255,189,40 255,155,6 255,163,15 255,163,14 255,159,17 255,145,7 255,128,0 255,143,10 255,130,19 242,117,16 234,114,11 225,112,9 225,110,3 234,110,6 255,115,10 253,113,3 242,110,0 253,118,11 255,127,12 255,127,2 255,155,19 255,156,13 255,191,35 255,188,32 255,158,16 255,129,0 255,119,0 255,160,19 255,150,6 255,154,9 255,165,10 255,160,5 255,170,8 255,168,8 255,184,19 255,199,36 255,155,8 255,156,8 255,161,13 255,141,0 255,135,0 255,143,0 255,150,0 255,151,0 255,154,0 255,148,0 255,136,0 255,161,5 255,135,0 255,143,0 255,168,0 255,164,4 255,125,0 255,130,0 255,124,0 255,148,0 255,131,0 242,108,0 223,100,0 223,99,0 222,98,0 221,98,0 222,99,0 220,100,0 223,99,0 239,111,0 255,136,0 255,151,0 255,169,0 255,151,0 255,159,2 255,137,0 255,138,6 255,126,21
74,66,103 74,66,103 77,67,98 78,66,96 77,66,100 77,66,102 74,66,101 73,67,103 71,67,103 71,67,103 68,68,105 75,69,101 75,69,105 75,69,103 74,71,100 79,74,101 88,74,102 89,75,103 93,80,101 100,81,95 103,83,93 106,87,91 113,90,91 122,94,92 124,98,86 131,103,90 136,106,89 144,110,90 159,120,90 171,125,84 185,135,75 226,165,63 255,212,98 255,227,93 255,226,93 255,226,66 255,240,101 255,219,46 255,197,34 255,177,19 255,169,16 255,165,14 255,190,34 255,161,11 255,157,33 239,147,25 255,151,22 255,209,54 255,170,19 255,190,29 255,200,41 255,202,48 255,243,72 255,183,32 255,164,21 255,155,14 255,156,19 255,171,33 255,136,4 255,141,0 255,125,0 255,132,4 255,157,30 255,136,22 255,125,15 255,135,28 255,134,24 255,144,24 255,122,14 255,119,5 255,120,6 255,139,5 255,148,25 255,135,11 255,136,7 255,197,41 255,154,10 255,164,13 255,155,17 255,134,2 255,136,5 255,137,4 255,139,1 255,150,0 255,186,22 255,152,2 255,163,0 255,173,11 255,187,14 255,189,20 255,159,5 255,152,2 255,146,0 255,147,0 255,151,0 255,166,8 255,152,0 255,158,0 255,157,0 255,149,0 255,132,0 255,148,0 255,144,0 255,144,0 255,161,0 255,170,2 255,148,0 255,141,0 255,148,0 255,151,0 255,151,6 255,120,0 253,99,0 244,106,0 228,101,0 220,100,0 219,99,0 228,101,0 255,104,0 255,108,0 255,134,0 255,150,0 255,159,0 255,118,0 255,110,12 255,129,41 232,133,42 221,116,61
64,62,100 64,62,100 72,66,100 77,66,100 78,67,101 76,68,101 76,68,101 75,69,103 73,69,101 75,69,103 72,68,102 74,68,100 76,70,104 78,72,104 79,73,105 80,75,104 81,74,102 85,76,100 87,81,102 98,82,99 105,82,93 109,87,90 113,90,91 122,94,92 127,99,90 132,104,93 138,108,91 151,116,91 161,122,92 171,127,85 186,136,74 238,187,91 255,213,66 255,240,144 255,242,112 255,233,75 255,243,92 255,229,69 255,193,28 255,181,25 255,170,16 255,163,12 255,180,23 255,164,32 241,138,25 233,134,26 236,143,36 255,155,17 255,178,27 255,204,50 255,198,37 255,219,53 255,219,53 255,203,48 255,174,30 255,170,33 255,162,28 255,155,28 255,131,8 255,153,16 255,141,3 255,157,33 255,130,10 249,117,4 250,117,9 255,123,14 255,116,3 255,128,8 255,119,1 255,168,42 255,143,0 255,136,0 255,123,0 255,140,1 255,176,21 255,194,40 255,157,6 255,152,9 255,141,5 255,123,0 255,131,0 255,136,5 255,152,11 255,166,7 255,166,10 255,166,8 255,182,15 255,167,10 255,166,6 255,174,14 255,153,0 255,163,9 255,154,3 255,146,0 255,161,8 255,165,5 255,164,2 255,167,6 255,160,0 255,145,0 255,134,0 255,136,0 255,143,0 255,137,0 255,174,5 255,164,0 255,158,0 255,162,4 255,159,0 255,162,0 255,141,1 255,128,0 255,129,0 254,107,0 232,103,0 225,103,0 226,102,0 233,102,0 244,103,0 255,108,0 255,109,0 255,130,0 255,120,0 255,126,6 252,127,26 247,128,60 227,119,65 213,109,72
70,66,102 65,63,101 66,67,101 73,67,103 75,67,100 76,69,99 76,68,101 79,68,102 76,70,104 76,70,104 75,69,105 79,72,102 76,71,100 77,70,98 80,73,101 75,75,101 79,77,99 82,78,98 89,78,101 94,79,101 102,84,93 108,86,89 118,92,96 122,94,92 128,102,92 132,104,91 140,109,88 150,115,90 163,124,94 174,128,87 202,151,73 238,196,60 255,235,96 255,241,115 255,244,128 255,240,117 255,247,72 255,235,65 255,191,26 255,185,29 255,173,25 255,166,18 255,160,20 255,141,23 235,135,32 233,139,40 233,142,55 252,174,21 255,195,49 255,161,23 255,177,45 255,216,73 255,209,46 255,194,42 255,148,9 255,147,22 255,137,24 255,143,33 250,124,12 255,134,15 255,132,15 247,122,7 244,122,13 236,114,7 240,114,4 255,126,13 255,126,9 255,124,9 255,144,21 255,141,4 255,155,7 255,154,4 255,157,7 255,195,37 255,169,17 255,164,12 255,138,1 255,138,0 255,135,4 255,130,0 255,131,2 255,136,2 255,176,23 255,197,31 255,176,19 255,214,29 255,178,12 255,167,8 255,174,7 255,174,7 255,164,4 255,152,0 255,152,3 255,149,2 255,164,11 255,154,0 255,177,8 255,170,4 255,173,0 255,154,0 255,136,0 255,126,0 255,154,0 255,163,0 255,168,0 255,164,0 255,161,0 255,173,7 255,152,0 255,162,0 255,146,0 255,122,0 255,134,0 255,125,0 249,97,0 234,103,0 231,101,0 236,102,0 245,100,0 255,116,0 255,115,0 255,110,0 255,117,1 255,138,0 243,125,52 231,120,58 219,115,76 212,111,66
70,65,104 70,65,104 73,65,102 72,64,101 73,67,103 73,69,103 76,68,103 79,71,104 76,70,102 79,72,102 79,71,104 79,72,100 79,73,98 81,72,98 82,73,97 85,74,99 84,73,98 87,76,99 92,79,100 97,80,100 102,84,93 109,87,90 118,93,94 122,95,90 128,102,90 132,104,91 140,108,94 152,114,93 164,121,88 177,127,81 193,146,44 255,197,43 255,233,108 255,243,128 255,241,102 255,242,125 255,241,80 255,222,55 255,198,35 255,183,36 255,164,24 255,161,25 255,137,15 251,145,37 255,139,21 255,152,42 248,145,49 255,161,16 255,179,36 255,154,16 255,168,33 255,227,78 255,220,64 255,209,51 255,173,38 248,140,17 253,138,27 246,136,25 231,120,16 224,115,13 249,133,29 239,122,13 228,115,10 239,119,18 255,128,6 255,159,25 255,131,6 255,141,8 255,172,29 255,160,25 255,150,17 255,190,34 255,159,15 255,152,11 255,151,12 255,156,7 255,164,20 255,147,15 255,127,0 255,129,2 255,139,15 255,140,14 255,162,24 255,194,35 255,241,59 255,243,57 255,189,20 255,173,13 255,175,4 255,186,5 255,165,5 255,180,19 255,152,0 255,143,0 255,164,5 255,174,14 255,214,29 255,178,4 255,171,3 255,156,0 255,140,0 255,140,0 255,155,0 255,152,0 255,178,10 255,193,20 255,208,23 255,169,2 255,144,0 255,141,0 255,143,0 255,152,9 255,154,13 255,118,0 250,110,0 240,101,0 233,104,0 228,101,0 249,103,0 255,106,0 255,106,0 255,103,0 255,134,0 255,111,31 225,112,80 226,111,71 215,115,65 218,117,51
71,67,103 71,67,103 73,67,103 73,67,103 70,65,104 72,68,104 73,69,103 75,69,103 76,70,102 79,71,106 82,71,105 82,71,105 79,69,98 82,73,97 83,72,95 88,72,97 89,74,96 92,77,97 99,80,94 104,81,94 108,83,95 109,85,91 117,92,93 122,95,90 128,100,89 134,103,91 140,108,92 155,116,88 162,123,82 181,130,77 244,168,57 255,196,38 255,191,45 255,210,71 255,241,101 255,236,98 255,238,62 255,209,41 255,195,34 255,172,26 255,160,25 255,147,16 251,135,10 255,168,22 255,174,31 255,167,33 253,147,28 255,149,16 255,187,42 255,175,31 255,156,22 255,206,57 255,227,68 255,222,70 255,173,45 247,137,15 255,144,27 245,126,16 241,128,25 230,122,17 231,120,14 228,116,15 225,116,14 230,112,10 255,159,33 255,142,11 255,161,17 255,183,31 255,149,11 255,141,10 255,140,8 255,139,0 255,124,1 255,136,6 255,135,0 255,202,41 255,156,12 255,137,5 255,114,0 255,140,4 255,135,0 255,134,1 255,150,7 255,167,8 255,219,55 255,216,46 255,226,47 255,173,19 255,164,0 255,212,35 255,193,20 255,164,8 255,151,0 255,154,3 255,159,6 255,151,0 255,180,12 255,180,17 255,166,0 255,157,0 255,149,0 255,146,0 255,139,0 255,161,0 255,177,14 255,165,2 255,180,7 255,170,7 255,137,0 255,123,0 255,111,0 255,140,0 255,149,1 255,122,0 255,108,0 255,135,0 255,104,0 249,99,0 251,118,0 255,114,0 255,97,0 255,106,0 229,111,49 224,111,61 218,111,68 229,109,59 225,109,64 200,115,76
72,68,104 71,67,103 71,67,103 71,67,103 68,66,104 67,66,101 68,69,103 71,67,103 71,67,101 76,68,103 77,69,102 77,69,102 79,71,104 82,72,101 85,74,97 89,74,96 90,75,95 92,78,95 99,81,92 103,81,89 109,85,94 111,87,91 118,93,90 122,95,90 128,100,89 136,106,91 142,111,92 156,115,84 166,129,85 187,132,80 255,192,79 255,196,39 255,200,45 255,201,46 255,233,82 255,236,77 255,207,29 255,192,44 255,187,33 255,171,26 255,160,28 255,159,26 255,145,22 255,150,17 255,142,16 255,154,12 255,152,27 255,160,25 255,173,30 255,164,20 255,156,27 255,215,60 255,223,59 255,218,73 255,159,33 254,137,17 255,140,21 254,142,32 231,123,18 231,124,21 237,124,19 232,119,16 225,114,10 242,120,15 255,129,7 255,138,9 255,191,46 255,161,22 255,157,18 255,136,3 255,151,18 255,161,17 255,152,18 255,145,8 255,145,3 255,151,7 255,155,9 255,136,1 255,142,2 255,147,3 255,136,0 255,143,0 255,154,0 255,187,14 255,227,55 255,199,17 255,217,50 255,176,15 255,225,49 255,170,14 255,204,29 255,171,9 255,160,1 255,157,4 255,149,0 255,157,0 255,153,3 255,155,0 255,170,3 255,151,0 255,150,0 255,133,0 255,149,0 255,166,7 255,159,3 255,163,0 255,171,4 255,151,0 255,121,0 255,119,0 255,114,0 255,132,0 255,145,0 255,140,0 255,148,0 255,139,0 255,124,0 255,121,0 255,118,0 255,130,0 255,108,0 255,101,22 234,108,53 218,111,54 224,109,46 246,110,41 255,109,14 248,108,40
72,68,104 72,68,104 72,68,104 72,68,104 69,68,103 68,67,100 62,66,99 67,68,98 68,67,100 71,67,103 75,69,101 75,70,99 75,70,99 79,72,102 84,72,102 87,73,99 86,76,96 91,79,95 99,79,89 104,81,92 108,84,88 113,88,85 120,93,88 124,96,87 132,102,87 137,105,89 144,110,88 157,116,87 165,128,86 192,133,76 219,149,53 255,189,35 255,214,31 255,222,32 255,235,63 255,238,73 255,209,45 255,168,24 255,191,38 255,167,25 255,156,25 255,155,26 255,139,23 255,141,17 255,145,26 255,178,33 255,166,23 255,145,19 255,160,23 255,165,27 255,160,31 255,226,70 255,227,59 255,177,39 255,150,20 255,132,19 255,137,27 233,127,19 230,124,18 229,122,19 235,122,19 229,118,14 241,124,17 246,116,10 255,129,12 255,133,12 255,136,0 255,161,13 255,203,41 255,140,3 255,176,22 255,162,18 255,154,14 255,148,11 255,154,17 255,140,0 255,136,0 255,138,6 255,134,0 255,136,0 255,143,1 255,149,5 255,163,4 255,182,16 255,181,13 255,187,16 255,193,27 255,191,17 255,170,9 255,174,13 255,225,41 255,185,16 255,166,6 255,159,3 255,148,0 255,152,0 255,160,5 255,156,1 255,161,5 255,149,0 255,151,0 255,147,0 255,150,0 255,151,0 255,180,9 255,205,32 255,139,0 255,140,0 255,116,0 255,126,0 255,119,0 255,128,0 255,147,0 255,149,0 255,154,0 255,152,0 255,145,0 255,124,4 255,122,2 255,125,0 255,106,0 255,105,0 255,106,22 253,102,5 255,125,0 255,127,0 255,115,0 255,118,20
76,70,106 76,70,106 76,70,106 74,70,106 70,69,104 68,67,100 67,68,102 68,69,101 67,68,102 68,67,102 72,68,100 72,69,98 75,70,99 77,70,98 81,71,100 88,72,99 89,76,97 92,78,95 99,79,89 104,81,92 108,84,88 114,90,84 120,93,86 124,96,87 131,101,86 137,106,87 144,110,88 159,118,89 166,129,87 195,131,71 232,160,53 255,201,46 255,220,34 255,220,29 255,229,56 255,223,59 255,203,51 255,185,43 255,198,45 255,151,23 255,142,19 255,148,21 255,151,30 255,143,20 249,143,35 255,163,21 255,181,36 254,145,14 255,152,15 255,170,33 255,160,28 255,223,61 255,221,60 255,185,46 255,153,23 255,138,28 255,135,26 238,127,21 236,130,24 232,125,22 241,128,25 237,125,17 244,122,15 255,135,24 255,150,28 255,142,15 255,134,0 255,141,4 255,195,37 255,156,17 255,155,12 255,150,13 255,147,11 255,127,0 255,135,0 255,128,0 255,142,6 255,132,5 255,135,5 255,142,2 255,143,0 255,151,3 255,159,1 255,185,25 255,186,12 255,184,13 255,185,17 255,227,44 255,175,14 255,177,14 255,229,43 255,191,20 255,178,12 255,162,2 255,154,1 255,158,4 255,160,5 255,154,2 255,146,0 255,146,0 255,151,0 255,148,4 255,148,0 255,156,0 255,199,24 255,173,7 255,135,0 255,141,0 255,130,0 255,134,0 255,127,0 255,136,0 255,148,0 255,153,0 255,157,0 255,156,0 255,126,0 255,112,5 255,105,0 255,118,0 255,102,0 255,113,1 255,113,0 255,111,0 255,129,0 255,132,0 255,126,0 255,117,25
76,70,106 76,70,106 74,68,104 74,70,106 70,69,104 69,68,103 70,69,104 70,69,104 69,68,103 69,68,101 69,68,99 72,69,98 73,70,99 75,70,97 81,72,98 83,72,97 89,73,98 94,77,97 98,79,93 102,82,92 105,86,88 112,89,86 120,93,86 123,97,85 133,103,88 138,109,87 150,113,89 163,120,85 168,130,82 200,138,62 247,174,46 255,218,48 255,243,46 255,231,34 255,210,29 255,239,90 255,188,24 255,190,43 255,159,5 249,150,29 255,159,29 255,164,28 255,148,22 255,138,18 240,140,28 255,166,33 255,169,34 255,144,14 255,149,20 255,151,25 255,158,32 255,216,80 255,210,49 255,162,28 255,169,38 255,143,27 243,133,20 240,128,20 239,131,24 236,127,25 245,127,23 255,141,24 255,132,12 255,142,22 255,155,26 255,136,7 255,137,0 255,180,17 255,181,23 255,188,38 255,156,10 255,155,18 255,148,22 255,121,9 255,122,12 255,125,11 255,123,0 255,115,3 255,132,0 255,138,0 255,142,0 255,144,0 255,151,0 255,178,16 255,192,24 255,168,2 255,207,26 255,239,46 255,196,27 255,191,21 255,242,50 255,193,18 255,178,9 255,180,10 255,157,4 255,157,2 255,173,15 255,156,3 255,148,0 255,144,0 255,145,0 255,143,0 255,174,9 255,175,6 255,158,4 255,146,0 255,130,0 255,142,0 255,137,0 255,141,0 255,135,0 255,142,0 255,151,0 255,159,0 255,160,0 255,120,0 255,110,0 255,103,5 255,123,0 255,120,20 255,120,0 255,125,0 255,126,0 255,125,4 255,133,0 255,135,0 255,126,0 242,112,43
68,66,106 71,69,109 70,68,106 69,67,105 66,66,103 67,65,103 71,66,105 71,67,103 72,68,102 68,69,101 70,69,100 70,70,98 71,71,99 73,70,97 79,73,98 83,74,98 87,73,97 90,75,97 95,79,96 100,82,93 102,85,88 111,88,87 117,93,85 126,100,88 132,105,87 142,108,88 154,115,87 163,121,83 178,132,77 202,140,64 255,181,40 255,235,55 255,236,44 255,235,30 255,241,56 255,231,97 255,208,29 255,162,31 252,154,26 255,183,36 255,171,30 255,180,35 255,148,20 241,135,16 244,146,33 255,157,31 255,163,33 255,157,26 255,155,37 255,153,32 255,168,40 255,220,95 255,227,95 255,168,33 255,165,39 255,141,25 247,131,17 253,137,23 251,136,25 241,129,21 247,124,13 255,158,33 255,152,26 255,147,22 255,176,39 255,177,41 255,144,7 255,170,21 255,187,27 255,184,25 255,190,30 255,158,18 255,132,4 255,128,3 255,140,17 254,125,7 254,127,6 255,134,10 255,130,3 255,141,0 255,147,1 255,143,0 255,151,5 255,160,3 255,169,6 255,169,8 255,180,17 255,212,29 255,234,45 255,236,48 255,223,34 255,222,42 255,182,12 255,193,12 255,170,3 255,173,12 255,162,6 255,162,3 255,155,0 255,153,0 255,154,0 255,147,0 255,171,6 255,174,6 255,157,0 255,138,0 255,135,0 255,138,0 255,142,0 255,139,0 255,145,0 255,146,0 255,159,0 255,163,0 255,149,0 255,122,0 255,113,0 255,126,0 255,117,38 255,143,39 255,144,5 255,153,4 255,161,1 255,155,21 255,121,0 253,111,13 218,107,59 195,107,71
65,68,106 64,67,105 67,67,106 68,68,105 66,66,103 66,66,105 66,66,103 69,68,101 69,68,101 70,69,102 70,69,102 72,68,100 73,69,101 74,71,100 79,73,98 84,73,98 88,74,98 92,77,99 96,80,97 100,82,93 105,86,90 112,89,86 121,95,85 129,101,88 134,105,83 144,110,88 155,116,88 164,122,84 189,143,77 233,180,52 255,220,57 255,236,49 255,237,63 255,242,57 255,231,133 255,212,38 253,177,41 243,148,32 255,188,44 255,183,31 255,173,30 255,153,13 255,148,23 241,142,23 227,138,22 236,145,16 255,177,37 255,148,15 255,154,38 251,145,28 255,152,31 255,219,90 252,240,103 255,196,46 255,166,31 255,153,27 255,151,26 255,141,16 255,152,33 255,137,20 255,136,14 255,139,18 254,126,8 255,141,23 255,151,18 255,167,29 255,143,8 255,145,8 255,154,18 255,151,5 255,206,40 255,215,55 252,138,1 252,129,0 255,134,7 247,126,3 255,131,8 255,130,2 255,124,4 255,141,3 255,147,1 255,150,3 255,150,4 255,157,5 255,162,4 255,172,8 255,171,10 255,183,18 255,197,26 255,234,58 255,213,40 255,203,35 255,233,47 255,214,42 255,195,31 255,175,12 255,183,20 255,161,5 255,157,4 255,159,6 255,142,0 255,151,4 255,168,9 255,167,6 255,161,0 255,150,0 255,143,0 255,141,0 255,146,0 255,150,0 255,152,0 255,149,0 255,162,1 255,175,18 255,153,3 255,132,6 255,124,8 255,121,8 239,116,58 255,126,16 255,196,40 255,143,3 255,116,0 255,148,16 232,106,40 204,103,60 202,101,72 193,100,77
66,69,107 65,68,106 67,67,106 66,66,105 66,66,105 68,66,104 68,66,104 68,69,101 68,69,101 69,68,99 70,69,100 72,69,98 74,71,100 76,71,100 79,73,98 84,73,98 88,74,98 92,77,99 96,80,97 101,83,92 107,88,90 112,91,89 121,97,89 128,102,90 136,106,89 144,110,90 156,116,91 169,127,89 218,176,86 255,234,88 255,201,42 255,237,71 255,237,43 255,232,61 255,248,114 255,203,49 250,161,32 255,173,26 255,188,35 255,199,47 255,170,28 255,164,23 255,152,23 245,141,21 242,145,25 250,142,17 255,180,47 247,140,10 255,156,28 255,150,22 255,155,19 255,190,45 255,225,69 255,231,70 255,186,45 255,170,34 255,179,40 255,155,17 255,155,26 255,148,18 255,140,9 255,139,14 255,135,18 255,135,19 255,155,23 255,142,8 255,144,14 255,134,5 255,139,12 255,145,15 255,158,23 255,211,42 255,190,56 255,149,31 255,133,9 253,125,2 255,131,12 255,127,8 255,131,4 255,145,0 255,147,0 255,149,0 255,155,1 255,165,4 255,172,7 255,173,10 255,167,6 255,176,14 255,177,20 255,227,60 255,198,33 255,188,24 255,166,14 255,170,16 255,186,26 255,194,24 255,163,6 255,161,5 255,152,5 255,146,0 255,152,0 255,149,0 255,135,0 255,156,2 255,158,0 255,152,0 255,149,0 255,146,0 255,152,0 255,161,0 255,165,0 255,167,2 255,168,4 255,167,3 255,148,0 255,129,0 255,127,17 248,124,46 252,118,17 255,128,0 255,144,0 255,185,38 255,115,0 255,116,13 227,107,48 206,107,70 189,105,90 176,103,96
64,67,103 64,67,103 61,66,103 61,66,103 62,65,103 67,67,104 68,66,104 69,68,101 71,67,101 72,68,100 75,69,103 77,69,104 79,72,102 79,73,98 83,74,98 86,75,98 89,76,97 93,78,98 97,81,98 103,83,93 108,89,91 113,90,87 121,97,89 128,102,88 137,108,88 142,111,88 153,117,88 170,128,90 218,174,94 239,174,50 255,176,41 255,209,54 255,224,47 255,222,67 254,198,33 255,195,64 255,202,48 255,191,34 255,186,36 255,181,31 255,209,50 255,176,25 255,160,26 254,144,22 249,151,25 255,143,17 255,185,49 249,146,21 255,168,45 255,153,25 255,190,50 255,177,34 255,213,67 255,210,59 255,202,55 255,172,32 255,194,42 255,198,46 255,170,30 255,165,25 255,154,10 255,154,16 255,137,9 255,134,8 255,149,15 255,151,17 255,152,14 255,145,7 255,153,31 255,142,6 255,150,11 255,160,20 255,148,18 255,151,7 255,136,0 255,176,39 255,140,16 255,147,23 255,152,18 255,141,0 255,148,1 255,149,1 255,158,7 255,164,7 255,175,6 255,173,11 255,173,6 255,172,8 255,177,13 255,194,28 255,180,19 255,192,26 255,169,5 255,156,10 255,197,25 255,192,25 255,169,16 255,158,9 255,150,6 255,154,4 255,155,5 255,153,0 255,152,0 255,152,0 255,151,0 255,148,0 255,148,0 255,145,0 255,147,0 255,152,0 255,161,0 255,164,0 255,166,0 255,161,0 255,171,12 255,134,0 255,131,0 255,134,0 255,140,0 255,145,0 255,134,0 255,135,0 250,109,0 236,103,33 208,111,91 198,114,104 178,120,137 187,126,163
64,67,103 62,65,103 60,65,102 60,65,102 62,65,103 64,67,103 67,68,102 71,67,101 75,69,103 76,68,103 76,68,103 79,68,104 80,72,105 82,73,99 85,74,97 88,75,96 91,78,97 93,81,97 101,82,96 105,88,94 110,89,89 115,90,87 119,96,85 126,100,86 131,106,87 139,110,86 152,118,86 168,129,90 214,169,94 250,173,51 238,173,47 255,196,45 255,226,57 255,205,53 243,158,48 255,207,35 255,226,68 255,210,54 255,200,46 255,195,36 255,191,35 255,198,43 255,181,33 255,155,25 249,154,22 255,147,22 255,178,39 255,155,34 255,148,37 255,170,44 255,189,39 255,185,36 255,178,37 255,184,40 255,202,49 255,216,57 255,190,47 255,226,77 255,195,41 255,176,29 255,161,18 255,169,30 255,177,33 255,136,1 255,153,23 255,145,15 255,161,24 255,152,17 255,161,28 255,140,8 255,170,34 255,221,54 255,159,7 255,147,26 255,143,17 255,145,22 255,138,14 255,147,14 255,161,22 255,141,5 255,146,7 255,150,6 255,163,6 255,172,6 255,175,8 255,172,10 255,177,4 255,180,7 255,169,5 255,170,10 255,220,41 255,219,37 255,179,13 255,161,8 255,180,18 255,162,15 255,151,12 255,150,9 255,153,10 255,159,5 255,158,2 255,157,3 255,153,1 255,155,0 255,148,0 255,144,0 255,147,0 255,143,0 255,142,0 255,147,0 255,163,7 255,142,0 255,128,0 255,145,0 255,166,8 255,145,0 255,139,0 255,148,0 255,152,0 255,141,0 255,138,0 255,127,0 255,108,0 223,108,18 190,121,152 186,122,149 177,124,142 167,113,124
62,65,103 62,65,103 61,66,103 60,65,102 61,64,102 64,67,103 67,68,102 72,68,100 77,69,102 81,71,102 79,72,102 82,72,101 83,73,102 85,76,102 87,76,99 93,78,98 93,81,97 96,82,97 102,84,95 106,87,91 108,90,87 115,92,89 120,97,86 124,98,84 131,107,85 139,111,84 150,118,86 167,128,89 205,158,79 237,165,48 233,165,57 253,162,31 255,182,32 229,155,30 255,196,59 255,223,40 255,230,74 255,232,69 255,232,90 255,211,54 255,196,43 255,183,35 255,188,38 255,176,31 255,174,30 255,184,38 255,232,79 255,187,58 251,148,37 255,168,42 255,191,37 255,182,37 255,165,24 255,193,47 255,202,48 255,218,62 255,234,94 255,241,115 255,213,56 255,179,35 255,175,27 255,172,29 255,150,19 255,146,15 255,154,26 255,176,43 255,174,34 255,149,12 255,162,24 255,140,7 255,147,12 255,164,24 255,141,1 255,143,7 255,157,21 255,182,26 255,148,7 255,143,19 255,149,7 255,159,14 255,145,8 255,148,11 255,159,14 255,168,14 255,168,9 255,160,6 255,178,17 255,191,18 255,182,17 255,176,14 255,201,25 255,237,47 255,188,13 255,161,1 255,161,8 255,185,32 255,155,9 255,158,10 255,151,5 255,170,13 255,164,6 255,165,6 255,150,3 255,158,4 255,159,3 255,153,5 255,139,6 255,141,13 255,141,0 255,149,0 255,149,0 255,165,11 255,156,0 255,149,0 255,149,0 255,161,2 255,156,0 255,152,0 255,153,0 255,148,0 255,139,0 255,124,0 255,128,2 230,119,102 185,122,144 181,115,128 162,100,110 161,98,103
64,63,105 63,62,104 61,64,102 58,65,102 61,66,103 64,64,103 71,66,105 74,68,100 80,73,103 83,73,102 84,73,100 86,75,100 87,76,101 89,78,103 90,80,100 95,81,98 96,82,97 99,84,94 105,86,93 108,89,91 112,91,87 116,94,88 118,97,84 127,102,85 132,106,83 139,111,84 150,118,86 166,127,88 202,157,84 228,167,61 243,169,48 255,209,52 231,149,35 255,174,55 255,219,39 255,221,54 255,234,72 255,243,53 255,249,119 255,215,54 255,195,39 255,188,35 255,178,31 255,199,49 255,200,44 255,167,30 255,215,72 246,162,33 242,149,30 255,156,32 255,206,54 255,210,63 255,173,33 255,188,47 255,198,54 255,224,69 255,210,60 255,225,96 255,238,111 255,186,35 255,183,29 255,165,16 255,162,19 255,163,22 255,145,17 255,156,28 255,168,35 255,179,35 255,162,16 255,136,12 255,147,14 255,164,19 255,163,22 255,163,22 255,200,49 255,219,58 255,146,5 255,157,19 255,144,5 255,166,0 255,149,10 255,156,15 255,179,28 255,170,13 255,164,6 255,153,0 255,164,9 255,186,18 255,184,13 255,186,17 255,177,16 255,229,42 255,200,25 255,169,13 255,161,11 255,149,4 255,206,48 255,161,9 255,164,8 255,170,11 255,159,3 255,160,3 255,153,6 255,157,6 255,142,4 255,139,0 255,147,12 255,142,16 255,150,0 255,164,0 255,162,0 255,179,9 255,170,5 255,165,4 255,169,12 255,162,5 255,163,5 255,165,2 255,164,4 255,146,0 255,144,0 255,136,4 247,114,44 200,110,88 170,103,107 168,96,100 160,97,104 159,96,103
