39,37,49 51,49,61 67,55,67 81,78,84 67,56,63 54,53,58 86,83,89 80,81,84 62,112,70 44,84,45 40,69,39 36,61,30 32,54,26 30,46,25 23,39,20 52,39,16 132,65,38 131,61,32 113,49,23 105,45,20 101,45,19 95,47,22 85,39,21 82,39,20 77,36,16 76,35,15 67,31,11 68,34,14 72,36,16 78,40,21 83,40,21 100,52,34 110,67,52 64,40,32 74,64,65 35,32,36 30,26,35 25,23,31 38,34,45 44,40,51 42,38,47 39,33,40 40,37,43 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,43 32,29,35 44,38,43 60,50,54 62,55,55 58,53,55 32,29,35 33,30,34 42,39,43 33,30,34 35,30,32 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 71,68,85 80,75,91 99,90,101 121,107,112 151,137,142 142,128,128 134,120,122 117,103,103 134,118,112 136,119,120 136,119,120 128,115,112 129,115,99 148,134,120 139,120,104 179,158,143 182,160,142 173,151,131 213,191,171 182,161,138 204,180,156 202,176,155 140,118,98 175,149,135 64,52,52 96,86,90 100,89,98 138,127,134 180,169,176 134,123,130 152,141,148 172,161,168 135,127,133 132,124,132 115,104,127 68,62,57 65,48,20 53,43,19 46,38,25 47,39,26 48,43,31 40,35,23 35,30,18 38,31,15 79,72,56 90,85,101 76,72,94 72,66,73 63,53,52 55,44,41 64,52,52 75,65,64 91,83,89 104,97,109 63,58,76 71,67,91 65,59,82
45,43,55 46,44,56 66,62,75 65,54,61 62,61,66 79,68,77 111,98,108 63,88,72 49,89,50 37,69,40 37,64,36 32,57,28 26,45,25 26,41,29 18,38,24 20,38,23 55,37,16 85,42,23 92,39,23 96,44,23 94,45,23 88,42,24 83,40,25 75,37,20 70,36,18 75,39,21 81,40,24 83,42,26 83,42,24 87,46,28 104,54,37 118,70,52 99,63,55 45,31,33 37,33,42 25,30,38 32,30,38 25,24,29 42,38,47 39,35,44 42,38,47 50,42,48 40,36,45 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 42,38,47 35,31,40 32,26,33 37,31,38 66,56,60 56,49,49 68,63,65 30,27,31 39,36,40 41,38,42 32,30,31 31,28,32 44,40,49 48,46,54 49,49,59 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 110,99,108 115,103,108 114,103,100 111,97,97 127,113,113 135,121,121 134,120,122 140,123,124 142,126,122 143,127,125 142,125,126 138,125,118 130,114,99 140,124,111 157,138,124 166,145,130 167,147,129 170,149,126 180,158,138 206,185,162 188,169,142 192,168,146 199,178,155 151,125,111 76,64,66 117,107,111 123,112,121 127,116,123 151,140,147 134,123,130 138,127,134 145,134,141 129,121,127 99,91,97 56,48,37 58,46,20 53,38,16 48,37,18 46,38,25 46,38,25 41,36,24 37,32,20 38,33,21 61,47,33 51,37,23 98,93,109 73,71,91 94,87,90 90,78,78 83,72,69 96,86,85 102,95,98 110,103,113 58,54,65 79,77,89 73,70,85 52,47,63
46,44,54 47,45,57 42,41,56 38,36,46 50,47,64 97,91,96 94,82,94 62,100,71 40,63,44 35,55,30 30,45,31 19,42,23 21,41,25 19,42,23 21,39,24 18,36,21 42,42,28 57,43,27 69,39,22 77,43,25 78,42,24 80,42,23 84,43,23 84,42,20 87,42,19 90,45,24 93,47,29 89,46,29 97,56,40 103,62,44 118,72,54 125,84,66 50,34,30 42,35,38 44,41,45 31,27,36 33,30,36 38,34,43 42,38,49 41,37,46 44,44,56 43,35,41 40,37,43 41,37,48 35,31,40 40,36,45 31,27,36 28,24,33 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 35,29,36 37,35,43 56,46,47 53,48,47 46,41,40 34,31,35 37,34,38 41,38,42 28,26,27 52,49,55 48,46,56 57,55,67 59,57,69 61,58,73 76,76,88 58,56,66 68,63,79 99,91,99 121,108,116 115,103,108 102,88,90 126,112,114 134,120,122 145,131,131 143,126,127 155,139,137 164,148,142 144,129,120 149,134,125 120,105,96 140,124,111 137,118,104 162,141,128 128,113,93 142,125,101 170,149,124 190,169,146 203,183,165 184,166,145 163,142,119 196,174,156 173,146,130 92,75,65 137,126,133 140,132,138 98,91,91 136,128,134 144,137,140 139,128,135 129,118,125 61,52,44 55,45,21 51,39,13 48,33,13 39,30,11 40,35,21 43,37,30 44,36,23 40,32,21 46,35,28 47,37,27 57,47,35 116,103,98 69,62,76 122,119,125 102,92,93 109,97,97 110,101,95 115,105,104 119,113,118 75,72,78 91,89,99 91,84,98 65,61,72 58,54,63
36,39,48 50,50,62 44,43,60 40,36,49 48,45,62 66,71,79 49,49,57 45,62,52 59,40,17 81,61,41 60,50,28 37,38,19 22,38,19 19,37,20 20,38,23 30,44,25 44,38,29 59,42,32 67,44,31 72,46,32 73,45,32 76,46,31 81,49,33 80,49,28 82,48,28 87,51,31 97,59,40 99,63,45 103,67,49 116,70,54 121,76,55 104,72,58 37,31,36 40,38,46 34,32,40 30,28,38 31,30,33 38,34,45 44,40,49 38,34,43 46,39,51 51,47,56 44,42,50 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 46,44,52 32,28,37 34,28,35 38,34,43 45,37,43 54,49,48 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 62,60,72 66,64,76 64,62,74 61,58,73 78,71,85 83,74,85 115,103,105 114,102,107 123,111,116 130,116,118 124,110,112 132,118,118 151,137,137 160,144,140 156,140,134 162,147,138 135,120,111 119,103,97 136,121,112 138,122,109 161,142,128 160,141,125 151,131,113 160,139,116 203,182,155 180,161,138 180,159,144 151,130,115 177,161,148 171,151,133 220,187,150 113,84,64 107,100,98 127,120,120 129,122,125 130,119,126 128,120,128 86,76,77 49,37,27 49,35,10 52,37,15 37,29,7 33,26,10 37,30,14 41,36,24 41,35,26 43,34,26 42,34,23 48,35,28 75,60,51 33,18,7 186,175,170 110,103,113 151,141,145 157,145,145 91,81,82 127,120,118 135,130,132 103,97,104 37,32,31 40,35,32 51,44,47 78,71,83 61,56,74
41,41,51 51,50,65 42,44,58 46,39,53 41,45,58 47,45,55 53,52,67 55,43,48 113,60,37 142,75,50 136,72,46 115,67,42 50,32,11 23,30,14 16,31,15 40,45,51 49,40,34 67,48,32 82,55,37 87,58,38 89,58,39 96,59,44 101,63,44 105,60,39 107,62,41 113,68,47 117,75,53 110,69,49 111,70,52 120,74,56 117,80,54 81,59,53 40,34,41 41,37,46 38,34,43 35,31,40 30,28,36 39,32,42 39,37,45 45,41,52 45,41,52 48,45,51 44,37,47 39,35,44 41,34,44 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 41,34,44 43,34,45 39,35,44 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 60,58,68 55,53,61 61,59,69 74,70,83 115,104,113 111,99,104 117,105,110 121,107,112 131,119,121 131,117,119 119,105,107 134,120,122 147,133,133 141,125,121 142,127,118 160,145,136 129,114,105 122,107,96 131,114,104 126,110,97 162,146,131 158,139,123 159,137,117 196,175,152 182,159,144 166,145,132 175,159,142 178,156,136 174,152,132 193,165,138 235,192,145 111,81,55 92,85,85 108,101,104 120,112,118 101,94,92 45,38,22 56,44,18 52,39,18 43,35,22 22,13,5 29,18,13 36,26,16 40,33,17 42,37,25 42,37,23 43,34,28 53,47,24 81,65,52 36,20,7 44,28,26 140,126,126 129,117,122 153,141,141 124,112,112 71,64,67 143,141,142 131,128,134 42,39,45 37,33,27 58,54,46 55,51,45 95,91,102 94,89,107
45,43,53 53,48,64 48,44,57 46,42,53 44,40,49 54,52,64 66,47,49 116,64,45 132,64,42 127,60,35 119,57,30 110,57,32 68,36,20 31,31,26 31,36,42 44,40,53 60,40,31 85,59,38 94,63,42 102,66,46 109,68,48 114,71,52 117,75,51 123,77,51 126,80,52 136,90,62 138,90,63 123,78,57 117,76,56 121,78,59 126,85,67 47,38,34 43,37,42 43,37,44 41,33,41 37,30,40 33,29,38 40,33,45 48,46,56 39,38,43 47,45,53 46,45,50 45,41,50 45,41,50 39,35,44 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 40,36,45 38,29,40 32,29,35 49,46,52 54,46,52 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 59,57,69 65,63,73 60,58,68 65,61,72 102,89,97 108,96,101 110,98,103 111,97,99 123,109,111 128,114,116 153,139,141 145,132,129 134,117,118 127,111,107 144,128,122 157,142,133 120,105,96 139,124,113 148,131,121 165,149,134 133,117,102 150,131,115 174,153,130 162,140,122 178,157,142 152,134,115 172,160,134 182,161,134 198,177,154 203,169,135 216,173,138 102,72,46 94,84,88 59,49,48 91,71,53 27,23,17 21,15,8 17,10,10 16,9,9 22,12,11 30,22,11 36,28,17 41,30,25 45,37,26 43,39,29 53,44,40 89,70,56 135,114,89 38,25,20 35,19,17 47,26,15 73,52,39 67,51,38 94,78,74 156,144,149 149,144,146 137,134,138 59,56,62 45,44,49 56,51,50 57,51,44 58,52,43 58,53,52 120,116,129
46,44,52 50,48,56 46,44,56 52,51,66 43,46,57 62,48,48 134,66,44 147,77,48 116,51,28 113,53,30 103,50,25 93,44,22 82,46,28 62,44,39 37,40,49 54,42,42 81,54,36 91,62,40 99,65,45 109,68,50 118,75,56 126,79,58 124,78,50 126,80,52 130,83,51 140,90,59 144,96,67 130,84,58 117,79,58 125,83,61 122,85,70 45,37,45 40,36,45 41,37,46 39,36,42 35,32,38 37,33,42 36,34,42 47,45,53 45,43,51 51,50,55 48,46,56 47,43,54 45,42,48 39,35,44 46,44,54 47,43,54 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,50 42,36,41 40,38,39 44,41,45 38,35,41 42,38,49 61,57,68 66,64,76 59,59,71 57,57,69 58,58,70 77,73,82 99,89,90 116,102,104 107,90,96 104,87,90 120,106,111 124,110,115 133,119,121 156,139,142 136,119,120 140,124,118 149,134,125 134,118,112 120,105,96 147,130,120 142,128,114 157,141,126 139,120,104 151,131,111 197,175,155 178,158,140 175,154,141 153,134,118 188,167,152 185,164,141 177,156,133 208,173,137 192,152,118 97,63,41 52,36,21 36,25,10 120,101,76 21,18,3 11,6,5 15,10,12 24,17,17 43,34,28 44,35,27 46,36,26 47,37,27 57,47,35 105,88,78 134,110,86 187,159,132 38,27,20 28,15,10 47,31,25 67,49,30 90,69,44 94,70,48 68,48,30 34,17,7 30,23,23 38,37,42 37,37,47 48,45,51 62,60,58 61,55,48 57,51,42 59,53,46 127,118,110
47,45,57 45,43,55 45,44,59 45,43,53 44,37,47 89,52,37 143,68,41 138,68,39 111,51,26 106,50,26 96,47,25 88,46,24 82,44,27 72,44,33 46,41,43 87,67,49 90,59,36 98,64,42 106,70,52 117,74,55 123,78,55 126,80,54 125,79,51 128,82,52 134,87,55 143,93,62 142,98,72 112,82,65 113,83,66 108,79,59 82,61,57 38,35,41 40,37,43 44,37,47 38,35,41 34,33,38 37,36,41 40,38,46 46,44,52 45,43,51 53,49,60 54,50,61 39,37,47 41,38,44 43,41,49 47,45,55 54,50,61 39,38,43 34,33,36 44,43,46 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,45 43,37,42 46,40,47 44,41,47 39,36,40 62,58,67 63,59,70 64,62,72 53,53,65 53,53,65 55,53,63 82,76,81 107,98,92 120,106,108 127,113,115 130,113,119 120,106,108 125,111,113 133,119,121 158,141,144 135,118,119 148,130,125 140,127,120 129,111,106 126,109,99 145,129,116 138,122,107 161,142,126 168,148,130 183,161,141 212,190,170 167,145,127 167,148,132 170,152,131 175,154,131 199,175,151 210,179,156 203,169,135 142,108,76 89,58,37 58,42,27 38,26,16 81,62,46 81,47,13 38,29,23 41,34,34 37,30,28 43,34,30 70,61,57 82,71,64 101,87,69 126,103,90 201,165,136 161,128,103 47,36,29 31,21,11 40,25,14 44,27,17 71,52,36 83,62,37 76,47,27 93,67,46 91,69,51 40,28,28 56,56,66 57,56,61 54,52,50 65,63,59 58,54,46 58,52,45 87,68,52 178,153,125
51,48,63 45,42,57 46,44,52 47,43,54 48,40,57 92,47,40 136,63,35 141,71,40 128,61,36 115,55,30 99,48,24 89,46,31 80,44,26 71,38,31 82,60,42 88,64,40 98,63,38 108,68,43 118,75,56 124,79,58 130,84,58 130,84,56 129,83,53 130,83,51 141,89,57 148,96,64 105,70,55 49,41,47 38,38,46 37,37,45 39,36,40 38,35,41 44,41,47 40,38,46 37,34,40 43,36,48 45,43,53 45,42,48 46,47,52 45,42,48 44,42,50 43,41,49 44,42,50 52,50,58 41,39,47 46,44,52 51,49,57 43,42,45 34,31,37 47,44,48 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 52,49,55 52,49,53 38,35,39 59,55,64 62,58,71 61,59,71 65,65,77 63,63,75 67,63,74 106,96,100 119,107,107 112,98,103 144,127,130 137,120,123 136,119,122 118,104,106 149,135,137 127,110,113 126,110,108 154,137,129 147,131,125 127,112,103 144,128,113 144,128,113 162,146,131 183,167,152 158,138,118 206,184,164 182,160,140 179,154,137 150,128,108 174,153,130 191,165,140 181,153,126 176,148,121 181,152,119 128,95,68 83,54,32 59,44,33 40,28,18 56,41,30 255,226,189 90,51,21 44,33,30 46,29,19 105,72,72 107,93,75 143,107,85 194,159,123 120,91,69 58,39,25 38,22,16 29,18,11 54,42,32 51,35,22 58,37,26 84,59,40 90,66,42 70,40,23 77,50,32 65,39,27 50,34,30 53,52,57 53,48,50 45,39,32 66,60,55 68,64,56 78,69,61 205,180,152 199,167,135
42,42,54 43,43,55 48,40,48 45,46,51 46,43,58 82,48,46 122,55,28 149,79,50 145,74,48 122,60,33 110,57,32 91,45,29 81,44,29 77,45,29 100,66,48 105,69,47 112,72,49 119,76,57 122,79,60 127,81,63 132,84,59 131,83,56 129,83,53 132,85,53 143,91,61 147,95,63 82,54,43 41,38,44 36,36,44 33,36,43 41,39,47 40,36,45 40,38,48 38,38,46 37,35,45 48,47,62 41,44,53 41,38,44 44,44,52 47,43,52 46,44,52 53,51,59 44,42,50 45,43,51 46,44,52 44,42,50 48,47,52 46,45,50 34,30,39 39,36,42 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 47,44,48 48,45,51 42,39,43 46,42,51 58,54,65 61,59,71 63,63,75 66,64,76 68,61,73 110,98,103 110,97,94 126,112,117 128,111,114 134,120,122 133,119,121 142,128,130 135,121,121 142,125,126 155,139,135 161,146,135 146,131,122 112,97,88 143,127,112 140,124,109 166,150,135 138,122,107 181,161,141 175,155,135 180,159,136 163,138,119 170,145,126 177,153,131 193,167,142 194,166,139 128,112,95 176,147,114 126,93,66 83,54,32 56,40,27 52,37,28 43,28,19 74,51,38 251,215,168 81,61,54 194,157,131 195,150,115 226,203,163 228,184,154 76,43,16 43,23,14 37,21,19 41,28,23 45,32,25 49,34,23 51,35,22 47,26,15 77,52,35 87,61,38 76,47,27 105,80,63 86,63,50 53,40,33 33,32,35 48,43,40 51,45,38 66,60,55 69,65,57 80,72,61 210,183,151 207,175,143
45,43,53 45,43,53 49,45,54 44,44,52 50,47,62 59,48,55 121,58,27 141,71,42 150,76,51 138,71,44 132,72,47 98,50,23 82,44,23 100,65,29 168,126,45 183,138,49 160,116,47 146,105,48 140,94,64 129,85,57 133,87,61 132,86,56 131,86,53 138,88,57 143,91,59 148,98,65 49,33,29 40,38,46 37,37,45 37,38,43 37,33,42 41,39,47 41,39,47 39,38,43 39,37,45 65,65,77 57,55,65 51,44,54 51,47,58 49,45,54 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 45,41,50 42,40,41 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 41,38,42 51,48,54 42,39,43 44,40,49 51,47,58 52,48,61 68,61,73 66,64,76 60,58,70 85,76,87 104,92,92 123,111,111 120,106,108 135,121,123 156,142,147 145,131,136 155,141,146 145,131,133 156,140,136 178,162,156 155,140,131 119,104,95 132,117,106 147,131,116 138,122,107 156,140,127 147,131,116 194,174,154 179,159,139 182,163,140 198,174,150 199,173,150 217,188,166 214,197,173 105,89,83 94,81,74 174,140,106 135,99,70 89,54,29 59,41,22 52,36,21 40,28,18 38,28,16 81,57,49 247,201,142 147,111,62 120,81,42 78,48,22 64,48,35 31,21,22 53,41,31 43,25,20 49,32,24 53,34,22 62,42,24 74,52,34 72,50,32 63,36,20 81,52,30 84,54,37 67,42,25 68,47,36 40,30,31 43,37,42 37,31,24 56,51,39 87,78,63 88,77,62 106,86,66 200,168,134 219,185,151
48,46,56 45,43,53 43,41,51 44,46,60 44,44,56 74,48,38 150,72,42 145,75,49 131,64,39 136,74,47 123,66,37 114,58,34 165,124,56 164,141,54 99,124,50 89,109,43 145,125,50 138,111,34 126,90,39 128,85,52 131,87,59 133,87,59 133,85,56 139,86,59 142,91,63 125,82,63 36,30,35 39,36,42 35,35,45 39,39,47 34,31,35 40,37,43 47,41,46 46,43,49 38,35,41 57,55,67 48,48,56 53,49,62 45,45,55 44,41,47 41,39,47 39,37,45 49,50,55 53,50,56 44,43,48 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 39,36,42 38,35,41 37,36,41 42,39,45 47,44,50 47,44,50 38,35,39 42,39,43 57,50,53 48,45,51 53,50,56 51,47,58 68,59,70 129,107,101 107,100,98 64,56,73 110,99,108 123,109,111 131,116,126 153,139,144 139,125,127 144,130,132 139,125,125 138,124,126 132,116,114 145,132,127 142,129,124 144,128,122 114,98,92 136,120,105 149,130,114 171,152,138 156,137,125 171,152,136 160,140,120 183,162,139 181,160,135 187,161,140 178,149,125 202,174,145 118,94,88 100,86,86 77,61,57 180,145,107 131,90,61 101,61,36 68,51,27 52,37,17 48,36,24 47,36,31 49,36,29 42,30,20 34,27,25 56,42,26 91,70,45 70,48,28 57,42,31 59,43,30 61,42,28 69,48,33 64,42,24 70,46,24 74,48,27 81,52,32 87,58,38 84,54,37 92,64,51 86,67,51 73,52,39 42,29,26 55,51,60 23,21,17 54,51,38 183,158,130 206,171,133 209,171,134 217,181,148 214,178,147
50,48,58 41,39,49 41,37,48 49,49,61 74,60,62 138,81,52 164,84,50 132,65,40 116,56,31 112,55,26 98,51,19 158,127,67 195,168,64 172,176,89 85,118,66 60,87,48 74,87,44 81,86,39 115,96,41 114,85,34 126,85,56 130,86,60 135,84,60 139,86,59 138,93,70 81,48,37 39,36,42 38,34,43 36,34,42 40,39,44 39,35,46 41,34,44 43,37,44 44,41,47 46,43,49 57,55,67 48,46,56 47,40,50 44,40,53 44,37,49 42,39,45 47,43,52 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 46,40,45 40,37,43 42,39,45 38,35,41 46,43,47 45,42,46 49,46,50 38,35,39 42,40,41 62,56,61 45,41,50 58,55,61 56,52,63 61,49,54 162,132,117 119,106,103 78,63,71 121,105,103 130,116,121 129,116,124 138,124,129 141,124,127 133,120,113 144,134,135 143,132,127 121,108,101 141,128,125 163,150,145 147,132,123 128,112,106 150,134,119 170,151,137 180,161,147 171,152,136 188,170,149 182,162,142 202,181,158 177,156,131 199,175,153 225,197,168 203,177,152 107,81,85 93,86,86 87,70,71 200,163,123 113,72,43 98,58,33 73,47,24 65,43,23 67,48,32 53,36,26 70,55,44 81,57,33 110,89,74 199,156,111 185,143,105 89,59,31 60,40,22 68,49,33 76,54,36 72,45,29 77,50,34 79,50,30 91,62,42 88,59,39 85,54,35 89,57,43 88,62,48 58,42,27 60,41,29 50,39,36 69,65,74 32,30,28 51,51,37 100,81,58 204,169,133 200,158,120 211,176,140 153,121,91
44,42,54 50,48,60 39,37,49 43,41,49 98,65,65 144,69,40 155,82,50 133,63,37 111,52,22 108,50,28 126,99,38 156,158,76 121,121,51 75,113,48 63,116,64 58,104,59 58,87,45 75,93,48 91,87,50 74,78,40 105,78,35 125,86,58 131,85,57 136,89,55 121,87,67 57,39,34 37,35,43 38,36,48 40,37,43 42,35,45 39,36,42 44,40,53 40,39,42 40,37,43 41,39,47 51,49,59 52,52,64 51,49,61 44,40,49 40,36,47 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 39,36,42 48,42,49 53,51,52 48,45,49 41,38,42 44,42,43 60,56,65 62,59,65 53,49,58 61,59,69 77,67,68 175,141,123 139,119,112 87,76,73 119,105,105 130,116,118 135,125,126 131,117,117 140,126,128 147,133,135 148,134,136 129,118,115 131,118,113 146,133,128 162,146,140 150,133,125 154,138,125 163,144,128 163,147,132 167,148,134 188,167,152 188,168,148 191,171,151 173,153,133 182,160,140 191,167,145 179,155,133 178,154,130 89,74,65 104,97,100 74,55,59 216,177,136 113,77,48 95,58,32 82,51,30 82,53,33 71,49,29 52,33,17 213,184,149 241,200,155 183,151,117 91,65,42 165,130,94 112,83,52 62,44,25 75,57,38 86,59,41 81,55,34 88,62,41 90,61,41 102,71,50 106,75,56 97,66,47 92,65,49 75,54,41 63,46,36 36,23,16 40,33,33 55,52,58 45,42,46 49,45,37 71,55,38 203,172,133 230,194,147 196,160,127 198,166,134
48,46,56 46,44,54 42,38,49 39,39,47 85,59,63 135,62,32 155,75,43 157,75,48 124,70,36 123,97,45 127,140,70 69,129,68 69,141,85 48,115,65 49,95,57 39,85,51 40,81,51 46,83,52 48,68,43 53,61,47 74,67,36 95,68,25 128,84,58 130,84,54 101,74,58 48,34,34 39,34,33 42,38,49 43,36,46 41,38,44 35,32,36 35,36,41 42,43,46 51,45,50 38,34,43 37,35,43 46,44,54 49,42,52 41,37,46 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 42,40,41 52,49,55 44,41,47 42,39,45 48,45,51 42,39,45 41,40,43 39,36,42 48,42,49 51,48,52 76,69,67 77,61,57 57,50,53 53,47,52 54,48,55 52,48,57 58,55,59 60,58,70 78,66,66 169,137,123 147,121,111 107,91,89 126,109,112 138,125,133 142,130,132 130,118,120 133,119,121 125,111,113 137,123,125 135,122,115 155,140,131 164,149,140 173,156,146 151,134,124 164,148,133 189,171,152 173,157,140 163,144,128 188,168,150 186,166,146 204,184,164 180,160,142 164,141,126 186,161,142 205,180,161 171,147,125 91,78,73 118,106,111 127,103,107 222,184,147 113,78,51 95,60,35 94,63,42 102,73,51 93,72,49 59,40,24 163,130,93 201,163,117 216,178,130 217,184,136 213,175,129 139,104,68 84,58,37 87,67,49 88,63,44 98,72,51 89,63,40 91,65,44 92,67,48 88,63,44 91,66,47 80,59,44 74,55,41 60,43,35 60,47,42 49,39,43 36,30,37 36,30,37 40,35,32 57,49,38 206,178,138 216,182,141 202,170,126 140,104,71
44,47,56 41,44,53 43,41,49 42,38,49 67,52,60 112,51,33 172,90,63 152,79,51 114,105,49 97,123,60 71,143,76 56,128,70 44,101,57 40,89,54 41,84,54 36,75,43 31,68,37 32,65,38 34,67,42 43,68,41 57,65,42 79,67,30 109,73,40 130,82,55 110,81,59 54,39,28 41,34,44 41,34,44 38,37,42 43,42,45 40,34,41 40,36,45 48,49,54 52,48,57 39,35,46 41,37,50 44,42,52 42,38,47 53,41,53 54,48,53 46,45,50 31,27,36 43,43,51 50,42,50 47,44,50 48,45,51 51,45,52 48,46,54 48,46,54 41,40,45 39,38,43 46,40,45 48,45,49 47,41,46 74,63,58 177,143,123 117,94,81 60,48,53 53,49,58 52,50,60 55,53,65 51,49,61 87,71,67 161,129,115 171,143,130 116,98,93 133,119,124 138,126,131 146,129,135 136,125,122 119,106,103 131,119,119 156,143,140 132,116,112 159,141,138 157,140,132 190,173,165 179,160,148 178,158,140 195,177,156 150,130,110 176,156,136 166,146,128 176,157,134 186,167,142 186,166,146 181,160,137 175,156,133 193,170,141 198,173,156 90,78,78 102,82,92 183,157,132 211,176,140 106,73,48 95,64,41 80,51,27 106,80,57 99,75,51 112,90,72 205,163,123 229,189,137 251,210,151 228,186,132 237,196,139 180,142,96 87,63,41 80,59,46 79,58,43 105,83,65 98,76,56 84,63,48 63,47,32 67,51,34 71,52,36 76,58,39 73,53,35 65,46,34 63,50,43 38,28,29 33,25,31 37,31,36 41,36,35 35,28,26 83,66,42 197,166,127 165,136,103 240,202,154
43,43,55 38,38,50 37,37,47 41,40,55 78,60,59 152,78,55 142,72,46 115,63,31 86,108,51 77,130,69 51,123,67 43,94,54 40,86,52 36,82,48 36,77,47 35,72,41 31,64,37 29,62,37 21,51,30 19,56,36 46,60,39 67,66,39 94,67,31 138,94,68 136,98,77 115,85,68 42,37,36 48,42,49 40,37,41 38,39,42 40,33,43 46,42,51 47,46,51 53,49,60 55,47,64 48,47,64 54,51,66 40,36,49 49,40,51 46,42,53 42,39,45 44,40,49 49,45,54 50,41,52 46,43,49 48,44,53 47,40,50 48,49,54 48,47,50 40,39,42 37,34,38 42,39,43 53,50,54 53,47,54 62,55,55 126,94,80 219,171,146 160,118,107 49,45,54 51,49,59 57,55,67 66,65,80 91,73,68 140,107,96 185,157,144 129,109,102 137,125,127 141,127,129 137,125,127 130,117,114 113,100,97 131,117,119 135,121,123 128,112,106 170,150,143 171,154,146 182,165,155 168,149,137 188,168,150 197,177,157 184,163,140 196,174,154 155,135,117 180,160,140 189,169,149 130,111,88 158,139,114 153,134,111 174,145,125 171,147,125 92,80,80 77,58,62 255,234,192 235,201,160 86,62,40 64,42,22 57,31,6 87,61,36 94,69,39 223,191,145 255,205,150 223,180,124 244,198,139 238,191,130 248,202,136 211,165,108 163,128,92 127,99,72 110,84,59 126,105,82 66,48,27 66,45,30 67,48,34 58,39,23 56,40,23 68,49,35 64,48,33 76,61,50 52,41,34 33,23,22 47,37,41 47,40,43 46,41,43 33,28,27 48,43,31 199,176,145 216,178,128 200,171,147
42,42,50 42,42,50 45,44,49 53,39,52 128,75,61 151,75,51 117,60,31 99,64,28 71,124,61 61,130,70 40,94,53 38,87,52 38,81,51 38,80,47 36,72,44 33,66,39 30,61,37 25,55,34 20,47,31 19,45,34 28,58,41 54,62,37 79,69,31 116,81,54 151,110,90 149,108,88 69,49,40 44,33,42 41,38,42 37,36,39 43,41,49 38,35,39 40,37,43 49,40,51 52,50,70 44,46,62 54,48,69 46,42,55 48,44,55 47,45,53 34,30,39 45,43,51 51,47,56 44,37,47 50,43,53 50,48,56 47,43,52 52,49,55 46,44,52 40,38,46 38,36,44 45,42,46 44,42,50 51,48,52 47,41,46 83,63,56 171,133,116 215,175,152 111,80,72 60,56,65 55,51,64 61,56,74 92,72,63 139,106,95 201,175,161 141,125,121 138,126,128 137,122,130 130,116,121 130,116,116 121,107,107 130,113,114 117,103,105 143,127,121 165,146,134 173,157,144 170,153,143 168,147,132 198,174,152 180,158,138 177,152,133 215,190,171 162,141,118 195,174,151 212,187,168 173,155,134 133,112,89 170,146,122 182,160,140 200,177,164 97,91,86 62,45,48 203,165,119 244,207,167 88,64,40 150,118,88 160,128,94 177,142,104 220,182,132 255,213,149 255,230,163 255,214,145 255,229,155 255,225,151 255,225,153 235,186,119 211,164,112 214,171,126 193,159,118 179,143,112 163,131,99 162,133,100 158,131,99 156,131,101 152,133,108 122,106,89 69,59,49 72,65,75 68,62,67 55,49,56 46,39,49 35,31,40 32,28,37 29,23,30 30,28,26 80,69,54 210,179,142 209,183,187
