41,41,51 48,45,62 43,36,50 41,45,58 54,50,59 54,46,65 113,60,37 143,76,49 122,74,49 50,32,11 18,32,13 34,44,36 49,40,34 79,54,37 84,55,35 89,58,39 100,64,46 104,61,42 107,62,41 116,74,52 111,70,50 111,70,52 121,75,57 118,80,61 40,34,41 42,38,47 33,29,38 30,28,36 44,37,47 41,39,49 45,41,52 43,37,44 51,47,56 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 41,34,44 40,33,43 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 60,58,68 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 131,119,121 125,111,113 128,114,116 147,133,133 141,125,119 164,149,140 129,114,105 120,105,96 128,112,99 162,146,131 146,128,109 180,159,136 182,159,144 186,170,155 175,153,133 174,152,132 224,187,147 118,80,45 92,85,85 116,105,114 116,109,107 45,38,22 55,41,16 53,42,23 22,13,5 33,23,13 39,32,16 42,37,25 44,36,25 44,32,32 81,65,52 36,21,12 82,68,68 129,117,122 153,143,144 78,68,72 143,141,142 99,96,102 35,31,25 58,54,46 101,96,98 88,83,99
45,43,53 48,45,62 47,43,54 45,41,50 56,49,61 119,79,70 130,62,40 116,52,26 107,54,29 66,34,18 26,32,33 42,42,54 64,44,35 91,62,42 101,65,45 110,69,49 118,76,54 122,78,52 128,82,54 139,91,64 127,82,61 118,77,57 122,79,60 73,47,33 42,36,41 45,37,45 35,28,38 35,31,40 37,33,42 41,41,49 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 38,34,43 37,30,40 46,43,49 51,43,49 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 59,57,69 67,65,75 62,58,69 93,80,88 118,106,111 120,106,108 130,116,118 138,124,126 142,129,126 129,112,113 122,106,100 155,139,133 128,113,104 156,141,132 148,132,117 141,125,110 167,147,129 160,139,116 167,146,131 145,125,105 170,149,122 204,183,160 221,179,141 111,75,46 59,49,53 57,40,30 20,16,10 16,10,3 16,11,10 19,12,10 36,28,17 41,30,23 45,37,26 43,39,29 78,66,54 157,128,104 34,21,16 49,35,21 69,48,35 73,57,44 61,47,47 134,127,130 118,115,119 43,42,47 56,51,50 59,53,46 56,51,48 118,115,121
40,38,46 48,46,56 51,51,63 38,38,50 120,67,42 137,64,34 112,49,25 99,46,23 91,46,25 79,43,25 49,42,45 48,43,42 87,58,38 95,66,46 110,69,51 118,75,56 124,78,50 125,79,51 132,85,51 145,95,64 132,92,69 117,82,57 122,88,68 46,32,34 41,38,44 39,36,42 34,32,40 36,34,42 48,46,54 43,41,49 52,48,57 51,49,57 46,43,49 45,41,50 46,44,54 46,42,51 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 40,35,37 42,39,43 38,35,41 61,57,70 69,65,78 62,62,72 52,52,62 70,63,73 110,101,97 115,98,104 123,106,109 128,114,119 133,119,121 153,136,139 144,127,128 149,133,127 128,112,106 123,106,96 150,134,121 159,140,126 146,125,110 185,163,143 198,176,156 166,147,131 159,141,122 180,158,138 194,168,143 202,164,127 104,67,41 57,41,26 56,42,24 48,35,12 44,39,38 34,27,30 43,34,30 39,30,26 52,41,34 105,88,78 144,115,95 197,169,142 38,22,7 40,27,20 64,47,37 79,58,33 89,63,42 93,71,51 41,26,17 50,50,60 39,40,45 62,60,56 58,54,46 57,54,41 165,146,130
51,48,63 42,42,54 44,40,51 48,40,57 131,61,37 140,67,39 128,61,36 105,49,25 91,48,33 80,44,26 73,45,36 94,69,50 98,63,38 112,72,49 123,78,57 130,84,58 127,79,52 129,83,53 141,89,57 145,98,66 42,34,40 38,38,46 39,38,43 39,33,38 44,41,47 39,37,45 56,49,61 45,43,53 38,39,44 46,47,52 44,42,50 43,42,47 55,53,61 41,39,47 47,45,53 43,41,49 34,31,37 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 38,35,39 60,56,67 59,55,68 65,65,77 65,63,75 107,97,101 119,107,107 128,114,116 137,120,123 136,119,122 137,123,123 133,116,119 126,110,108 149,134,125 129,113,107 144,128,113 142,128,112 197,181,166 158,138,118 192,170,150 193,171,151 150,128,108 179,155,131 194,166,139 176,148,121 178,146,116 101,68,43 59,44,33 39,27,17 179,148,111 90,51,21 40,25,16 84,51,44 107,93,75 170,134,103 166,137,115 58,39,25 34,21,14 52,42,32 51,35,22 78,55,40 72,48,24 70,40,23 95,69,48 69,51,32 53,52,57 49,43,38 64,58,53 68,64,56 92,73,59 198,169,136
44,43,58 46,43,58 41,39,49 48,47,64 94,48,34 142,72,48 150,76,51 127,67,44 102,55,32 82,45,30 93,57,28 139,95,55 138,94,56 132,91,62 126,81,60 134,86,61 131,85,57 130,85,52 144,92,62 131,83,54 36,35,40 38,38,48 36,36,46 45,41,50 41,39,49 38,38,46 58,55,70 41,44,53 48,44,55 48,46,54 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 42,39,45 65,61,70 60,56,69 64,62,74 66,62,73 105,93,95 113,100,97 123,109,111 144,130,132 152,138,143 145,131,133 141,125,123 170,154,150 146,131,122 130,115,106 154,138,123 153,139,123 143,127,112 188,168,148 173,153,133 181,160,137 202,176,155 201,175,154 177,159,140 102,89,82 163,131,101 93,57,28 60,41,27 48,32,26 44,27,28 155,124,87 255,228,165 255,235,177 255,242,184 66,47,33 31,18,11 38,22,20 52,36,32 56,40,27 72,53,37 74,51,36 77,48,26 95,65,48 82,60,40 71,55,38 32,30,31 52,43,35 69,63,56 73,64,56 174,153,128 213,181,147
46,44,54 43,41,51 42,44,58 43,43,55 108,52,26 146,76,47 138,71,46 126,67,39 115,59,35 133,92,24 150,154,69 88,121,57 146,126,51 126,96,29 129,86,53 131,87,59 132,84,57 135,84,56 145,94,66 67,47,40 35,32,38 35,35,45 38,35,41 37,36,41 47,41,46 41,38,44 51,49,61 57,57,65 47,45,55 44,41,45 39,37,45 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 51,48,54 40,37,41 40,37,43 34,33,38 46,43,49 48,45,51 35,32,36 54,48,53 54,51,57 55,52,58 55,51,64 94,77,78 101,94,92 65,58,68 119,105,107 125,110,120 134,120,122 131,119,121 142,128,128 132,118,120 137,124,119 147,134,129 132,116,110 135,120,111 150,131,115 185,169,154 163,144,128 174,154,134 193,168,149 189,165,141 198,169,145 214,188,163 94,80,80 75,59,55 166,124,100 109,65,39 69,52,28 50,36,20 39,28,23 46,33,26 45,36,32 35,26,20 57,36,11 58,39,25 141,125,112 60,41,27 65,42,27 70,48,28 75,49,28 93,64,44 86,56,39 89,61,48 66,45,30 83,63,56 45,41,50 51,47,39 171,146,118 203,168,130 198,160,125 218,182,149
50,48,58 42,38,49 41,41,53 74,60,62 163,82,46 146,76,45 116,56,31 112,59,32 139,108,48 195,168,64 132,154,85 52,91,48 74,87,44 107,102,49 112,83,32 126,85,56 132,84,59 135,82,57 138,93,70 44,32,32 35,31,40 36,34,42 40,37,43 44,37,49 43,37,44 41,38,44 53,51,63 48,46,56 48,41,53 42,35,47 42,39,45 44,40,49 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 40,34,41 41,38,44 38,35,41 45,42,48 52,49,53 38,35,39 47,42,44 48,44,53 58,55,61 53,49,62 128,105,94 119,106,103 111,99,101 123,109,114 129,116,124 145,131,133 123,112,109 144,134,135 125,113,113 139,126,123 163,150,145 139,124,115 149,134,125 170,151,137 157,141,124 188,170,149 182,162,142 185,161,139 188,167,142 225,197,168 184,158,137 93,86,86 87,70,71 181,140,111 103,62,35 73,47,24 68,48,30 56,39,29 70,55,44 242,217,189 98,68,42 185,143,105 63,39,17 65,46,30 76,54,36 78,51,35 81,54,36 91,62,42 87,58,38 78,46,32 88,62,48 66,47,33 50,33,25 69,65,74 42,38,28 72,53,30 204,169,133 213,173,137 163,131,99
44,40,51 41,37,48 39,43,47 99,69,70 151,73,43 150,72,42 116,53,20 128,99,50 126,131,70 64,124,63 63,131,78 45,104,59 47,89,54 64,76,40 56,66,40 83,66,31 128,84,56 130,84,54 113,83,68 38,38,48 39,35,46 41,37,46 38,35,41 42,36,43 46,45,48 42,36,43 53,49,62 47,45,57 41,38,44 45,41,50 46,44,54 24,22,30 41,38,42 39,37,38 43,42,47 48,45,51 53,50,56 41,40,43 40,39,44 42,39,45 49,44,46 57,50,53 45,42,46 46,40,45 53,49,58 49,45,54 57,55,67 143,117,103 143,122,109 111,101,105 142,128,130 130,120,121 131,119,121 134,117,118 137,123,123 127,114,109 157,141,135 153,137,131 154,137,129 164,148,133 177,161,146 166,147,131 176,156,136 146,126,106 175,153,135 182,160,142 199,174,155 125,105,85 101,94,94 93,71,76 184,148,119 101,61,36 81,50,29 67,41,20 59,40,24 212,181,144 198,154,112 134,107,64 198,161,121 81,55,32 103,85,66 84,60,38 103,77,56 110,84,63 96,65,44 94,65,45 83,57,43 75,56,42 44,27,19 38,28,27 41,35,42 36,31,28 59,50,35 206,176,134 204,168,121 231,198,161
46,46,56 42,42,52 42,39,45 70,51,58 143,70,42 172,87,63 138,93,47 87,110,46 74,146,81 46,109,56 41,90,55 36,78,45 31,68,37 33,66,39 48,68,41 57,65,40 100,69,32 128,82,56 98,73,54 43,37,44 38,34,43 41,40,45 38,37,40 42,38,47 45,44,47 47,46,51 52,48,61 44,40,49 48,44,55 49,46,50 47,44,50 50,49,54 55,49,56 47,46,51 48,47,52 50,44,51 50,49,54 44,43,46 41,38,44 47,44,48 56,51,53 145,117,104 82,73,65 48,45,51 65,63,73 55,53,65 58,56,68 167,139,130 175,149,139 105,91,93 138,126,128 138,124,129 138,125,122 136,124,124 138,124,126 140,124,118 163,148,139 185,168,160 167,148,134 195,175,157 158,140,121 185,165,145 180,159,136 186,167,142 134,115,92 205,184,161 182,158,136 121,100,96 110,96,101 147,126,103 177,140,114 99,64,39 80,51,27 96,70,45 56,35,24 194,156,121 206,169,116 232,195,142 230,189,140 86,54,24 92,70,52 90,65,46 64,38,17 94,70,48 76,54,36 77,57,37 87,66,51 60,39,24 60,43,35 41,30,27 30,24,31 39,34,33 33,27,20 114,90,57 223,191,147 218,187,150
43,43,55 42,42,54 39,38,53 78,60,59 160,82,56 132,61,35 86,108,51 68,139,79 46,97,57 40,86,52 40,82,49 36,75,43 31,64,37 26,58,36 17,54,34 46,60,39 83,68,32 124,88,55 136,98,77 57,45,35 48,42,49 40,37,41 36,35,38 49,42,52 47,46,51 52,48,59 48,47,64 54,51,66 47,40,50 43,43,51 42,39,45 45,43,51 56,47,58 46,43,49 49,45,54 48,44,55 48,47,50 39,36,40 34,31,35 53,50,54 55,49,54 94,74,67 219,171,146 68,54,54 52,50,60 57,55,67 65,62,77 166,138,127 185,157,144 119,103,101 141,127,129 137,125,127 121,108,105 116,102,104 135,121,123 154,137,127 161,144,136 182,165,155 173,152,139 201,181,163 184,163,140 183,163,143 166,146,126 189,169,149 152,133,108 139,118,95 174,145,125 91,71,51 83,64,68 255,234,192 123,94,63 72,50,30 57,31,6 86,62,36 180,148,102 255,205,150 234,188,133 236,188,130 248,202,136 201,160,115 115,87,60 110,84,59 83,63,43 67,48,32 67,48,34 58,39,23 65,46,32 64,48,33 53,41,31 43,32,27 47,37,41 48,41,44 37,32,31 48,43,31 144,117,81 179,145,100
39,39,47 39,39,47 53,39,52 134,81,67 134,64,38 102,47,18 73,126,63 40,107,57 38,87,52 37,80,50 37,76,44 29,66,35 28,59,35 22,49,31 19,45,34 27,57,40 67,70,37 95,71,36 152,111,91 136,102,84 49,38,47 41,38,42 39,36,42 43,42,47 40,37,43 53,49,62 54,56,72 60,54,75 48,44,53 47,45,53 37,33,42 52,50,58 41,34,44 54,47,57 54,50,59 50,48,56 50,48,56 59,57,67 39,36,40 46,44,52 48,42,47 64,57,60 166,128,111 227,181,163 59,55,64 60,56,69 68,60,77 166,139,123 206,180,166 151,139,141 141,126,134 124,110,115 119,105,105 121,104,105 124,110,112 162,146,133 168,152,139 168,151,141 178,151,133 180,156,134 173,148,129 178,157,134 193,172,149 194,169,150 155,133,113 178,154,132 192,170,150 90,69,69 83,66,69 231,193,147 236,204,170 146,120,95 169,137,103 206,169,125 254,209,145 255,230,163 255,243,174 255,231,157 255,230,158 232,185,124 225,182,137 201,167,126 177,143,111 169,140,107 161,134,102 156,136,104 147,131,114 89,79,69 81,76,78 75,69,74 71,64,74 53,49,58 44,38,45 37,35,33 115,92,63 176,150,129
39,43,56 43,46,55 78,51,46 127,65,38 129,62,37 98,50,21 63,128,72 40,91,53 34,77,49 38,76,49 33,67,37 30,63,36 25,55,36 19,45,32 19,45,34 18,47,35 41,60,40 74,74,44 124,88,57 170,133,109 92,72,65 44,38,43 44,42,50 41,39,47 38,43,51 57,53,73 45,42,57 46,43,58 50,48,60 52,48,59 51,50,55 54,50,59 61,59,67 50,50,58 51,49,57 55,54,59 57,55,63 52,50,62 56,46,47 52,48,59 50,50,50 64,56,75 79,67,67 150,120,103 97,69,69 108,95,105 117,103,105 158,145,138 108,91,83 130,110,103 134,120,122 131,117,117 135,122,117 147,132,123 140,128,118 162,146,133 166,150,135 135,119,104 174,154,136 176,157,134 188,166,146 166,147,124 194,168,145 195,174,151 152,133,108 172,146,123 215,189,166 97,83,85 215,201,201 149,123,98 157,132,104 190,153,113 202,158,116 241,195,136 250,195,123 255,222,148 255,238,161 255,237,156 255,235,164 255,231,166 255,225,167 241,198,149 206,169,125 191,158,119 186,154,120 175,143,111 172,145,113 168,140,111 152,136,119 86,79,79 86,85,100 82,84,100 62,60,68 48,45,49 68,57,54 146,136,140
46,46,58 49,49,57 73,45,43 112,49,25 149,85,57 99,55,27 61,124,69 37,83,49 35,76,46 34,67,40 31,65,35 30,61,37 22,49,33 19,45,34 21,45,34 17,46,34 28,55,39 50,58,33 92,70,32 129,92,66 157,127,112 62,46,42 44,40,51 39,37,47 47,45,53 37,34,51 60,57,72 47,43,56 50,47,64 54,47,57 55,52,56 63,57,64 65,61,70 55,51,60 51,49,57 56,49,59 49,45,54 58,55,70 56,50,55 53,47,54 48,46,54 54,51,66 77,68,81 105,86,72 176,141,126 126,105,105 45,33,33 29,23,16 30,18,18 130,113,114 97,81,79 147,131,129 140,124,118 160,146,132 161,144,134 163,147,134 175,159,144 163,147,132 169,147,127 184,160,138 212,188,164 192,166,143 203,169,149 148,129,106 159,140,115 192,163,141 198,169,147 138,124,126 158,146,148 98,82,76 94,78,61 222,179,132 255,227,161 255,221,152 255,224,154 255,246,172 255,247,172 255,225,151 255,233,164 255,241,176 255,231,169 255,216,160 235,197,149 208,174,131 199,164,126 200,167,130 193,161,131 181,151,123 169,143,118 139,126,105 88,86,98 79,82,93 50,49,54 48,50,50 46,42,53 114,109,111
53,52,69 36,39,50 64,45,49 112,60,30 148,78,49 112,74,37 60,118,69 35,77,42 34,68,38 33,61,38 32,58,35 23,50,32 19,45,32 19,45,34 19,45,34 17,46,34 19,50,37 25,48,31 62,61,34 91,72,37 140,102,83 147,116,97 51,41,45 44,44,44 59,54,70 61,56,74 56,57,78 63,62,79 63,61,81 45,43,51 55,52,58 60,53,63 56,52,61 60,56,65 55,54,59 54,52,62 57,56,73 55,52,67 59,56,73 56,54,74 67,64,79 53,49,71 62,58,82 68,63,79 135,109,95 182,151,141 30,25,24 21,20,9 62,47,38 93,72,59 97,77,68 167,152,143 149,134,125 149,137,127 177,162,151 162,146,133 140,118,100 183,161,141 190,164,139 182,163,136 180,154,133 170,146,124 175,153,135 146,126,108 164,143,116 171,146,118 173,156,148 148,142,147 113,103,104 127,117,118 71,58,51 255,221,158 255,225,147 255,227,148 255,228,154 255,249,178 255,246,173 255,232,158 255,233,162 255,221,154 255,236,173 255,224,166 251,210,161 236,200,153 235,196,153 233,196,156 206,177,144 192,165,133 180,155,127 136,120,105 87,83,96 77,77,87 46,45,48 43,43,53 45,41,52 116,104,109
41,41,53 40,43,52 50,38,50 109,52,33 122,55,28 121,86,50 52,97,55 37,71,39 32,60,37 29,54,34 24,49,31 22,47,31 19,45,32 19,45,34 19,45,34 17,46,34 16,50,34 18,47,33 48,56,33 80,72,38 116,76,51 158,117,97 126,100,88 47,38,32 61,50,57 59,54,70 51,50,67 58,52,73 50,51,72 60,59,76 61,59,69 58,54,63 58,54,65 55,51,60 46,43,60 45,42,59 44,41,58 52,49,66 65,61,85 62,58,80 77,78,101 73,68,95 68,69,92 64,63,78 84,71,68 124,96,85 75,54,52 120,100,82 92,70,50 83,61,43 95,73,55 73,54,42 173,157,144 171,155,140 176,160,147 175,156,142 185,165,147 145,123,103 170,149,126 162,138,114 206,175,156 204,175,151 190,161,139 158,134,110 177,152,124 214,186,157 102,84,79 130,123,126 116,109,112 77,70,70 101,92,88 255,241,173 255,249,170 255,245,166 255,248,171 255,248,172 255,247,172 255,247,172 255,240,168 255,243,173 255,230,166 255,218,160 247,206,157 239,201,153 238,199,156 222,188,147 201,174,140 191,166,136 176,152,128 123,107,101 81,79,91 74,74,84 52,51,56 45,45,53 49,45,56 96,90,95
40,38,48 35,39,43 68,36,33 155,71,38 119,57,30 112,68,38 43,85,48 35,63,38 27,52,34 23,48,30 21,48,32 18,44,33 18,44,31 18,44,31 21,46,30 20,47,31 19,45,32 22,46,33 41,45,18 58,56,34 86,69,30 121,89,59 138,99,71 81,61,31 54,41,49 53,51,71 67,65,85 65,61,83 65,64,81 66,64,86 64,65,84 71,69,91 63,61,81 64,62,82 52,51,68 52,51,68 62,60,80 60,61,80 60,61,80 67,65,87 59,58,73 65,63,83 75,71,95 74,70,92 69,69,95 96,82,99 141,100,80 142,99,80 91,61,46 125,97,86 105,78,60 125,93,77 138,108,91 191,169,151 176,156,138 173,151,131 169,143,122 180,159,136 197,168,144 202,173,149 216,185,164 215,184,161 220,190,164 202,176,151 227,202,172 196,168,139 98,85,82 109,101,107 98,92,97 115,105,109 80,70,71 255,227,156 255,250,173 255,247,168 255,247,166 255,242,166 255,248,175 255,248,172 255,227,156 255,221,151 255,224,165 250,206,153 241,199,147 235,194,145 234,195,152 211,176,140 192,164,135 184,163,136 144,134,122 92,86,91 81,81,91 59,57,65 49,46,50 57,55,63 45,41,52 43,41,51
37,35,43 40,36,45 103,49,40 147,63,30 128,63,40 95,56,28 43,82,48 30,58,33 23,48,30 22,47,29 21,46,30 18,42,29 21,43,33 20,44,31 21,46,30 26,53,35 18,44,31 18,44,31 44,45,22 22,45,30 50,44,19 90,71,36 86,64,19 86,63,23 73,69,52 66,62,84 68,61,91 67,65,89 54,55,74 62,60,72 57,55,75 59,53,74 66,64,86 69,67,89 70,68,90 67,65,85 71,67,89 66,62,86 69,67,91 67,65,85 70,64,87 75,71,93 69,65,89 63,66,88 90,83,95 117,107,108 141,115,103 147,106,88 147,113,95 212,176,166 148,116,102 162,126,106 151,113,94 146,105,87 225,182,165 251,205,187 215,191,167 199,173,148 201,170,147 229,194,169 218,187,164 229,199,173 208,180,153 201,167,145 223,193,165 214,186,159 108,93,84 122,110,112 95,84,77 83,76,76 61,54,57 255,232,158 255,228,152 255,217,140 255,213,137 255,243,168 255,238,165 255,227,153 255,206,138 255,206,142 255,214,157 243,201,149 226,185,136 227,189,141 222,185,145 192,160,128 171,145,122 150,133,109 97,87,88 87,83,96 78,78,88 55,52,56 32,27,29 57,56,61 57,57,65 62,54,71
39,37,47 40,38,48 70,42,33 125,56,25 146,79,54 100,56,28 44,83,49 32,60,37 24,49,31 24,49,31 22,47,31 20,44,33 20,44,33 22,45,30 24,49,33 22,49,33 18,42,29 20,44,31 38,47,30 21,44,29 41,45,30 61,58,32 82,71,36 69,67,38 84,95,82 65,85,67 47,50,61 39,37,49 50,48,58 58,56,66 61,59,71 58,54,65 72,70,92 67,65,89 73,71,95 71,72,93 74,72,94 72,73,94 66,62,84 66,64,86 70,71,92 71,72,93 73,71,91 67,64,81 135,120,130 126,117,128 134,117,120 154,113,95 152,109,90 174,133,115 201,164,140 166,130,108 156,116,93 209,164,143 190,135,120 196,146,129 177,138,124 118,88,71 230,200,174 244,209,182 240,210,184 207,181,158 172,146,121 169,150,125 207,181,158 195,171,149 59,38,34 74,38,16 117,92,48 53,37,20 47,40,43 251,214,161 255,212,140 255,217,142 244,192,119 255,209,137 255,237,164 255,234,167 255,208,147 231,183,125 248,206,152 222,181,134 227,193,148 213,180,141 191,162,131 163,142,115 131,115,102 106,97,93 92,89,95 85,83,91 80,73,76 26,17,13 23,18,15 41,39,49 60,60,70 45,52,66
40,38,48 35,35,45 48,46,47 94,44,31 146,68,42 128,71,42 48,92,57 29,54,34 25,50,32 24,49,33 22,47,31 20,44,33 18,44,33 19,45,32 26,56,37 17,39,29 21,43,33 27,45,28 41,50,33 23,47,34 41,48,30 49,47,25 28,43,31 42,51,34 61,65,38 65,89,67 48,59,48 46,44,56 57,55,67 67,65,77 48,48,56 51,47,58 64,65,84 75,75,103 74,74,100 71,74,96 71,69,91 72,70,94 75,71,95 73,75,100 73,78,104 77,77,105 66,70,83 123,111,125 149,133,148 144,131,141 144,129,139 119,97,89 165,119,103 177,131,113 172,131,113 170,134,114 168,128,105 216,169,148 232,179,163 213,167,151 141,104,89 102,75,59 188,163,135 205,177,150 187,162,134 210,181,157 205,175,147 206,176,148 199,173,150 216,186,160 116,75,48 168,88,22 137,80,38 39,14,0 27,20,23 184,159,129 255,200,130 255,211,135 255,204,132 255,219,148 255,226,159 255,215,151 255,215,157 250,207,151 231,189,137 225,187,141 217,185,141 204,173,136 169,145,121 141,128,107 113,104,98 90,85,87 89,84,86 42,37,36 31,21,20 26,16,15 46,41,40 47,45,55 65,65,77 65,64,79
41,37,46 41,39,47 46,45,60 83,47,39 136,61,41 127,73,39 55,105,61 29,55,30 27,52,32 25,50,32 24,49,33 20,44,31 19,45,34 19,46,30 28,55,37 17,41,30 31,39,27 41,43,26 31,46,30 39,46,30 46,49,27 48,49,30 16,45,33 19,48,39 30,50,32 30,57,41 72,85,58 37,38,41 69,65,74 73,73,81 72,72,80 58,51,61 53,52,69 80,82,109 70,68,92 72,68,90 71,68,95 70,72,97 72,73,96 81,74,88 128,112,95 51,45,52 86,67,74 113,102,83 154,139,128 140,129,126 160,151,147 164,149,138 162,117,96 166,124,102 167,131,111 167,130,106 165,128,104 174,132,110 245,195,182 235,187,173 153,116,103 112,81,69 127,99,72 224,196,169 188,157,134 231,204,172 216,187,156 196,163,138 149,119,93 222,199,168 139,73,25 167,90,34 109,65,27 29,14,3 43,38,37 118,101,104 248,198,136 228,173,103 255,207,142 232,181,116 219,176,116 246,205,146 237,196,147 218,177,128 214,176,130 207,173,132 186,157,124 155,134,107 107,94,87 100,91,87 86,76,75 37,27,28 35,25,24 37,28,24 46,44,42 51,51,51 51,51,51 45,44,49 64,58,63 171,93,22
35,31,40 48,41,51 56,39,40 145,75,46 137,65,44 108,65,32 50,89,53 28,56,33 27,52,32 25,50,32 20,47,31 18,44,31 21,45,34 21,48,30 22,47,31 19,41,29 48,47,20 32,45,29 23,46,31 54,55,34 21,43,31 20,44,36 36,52,33 24,43,34 71,58,35 50,57,39 62,81,61 68,74,77 92,90,91 145,143,151 63,66,77 64,67,76 57,55,75 71,74,94 71,73,98 81,79,99 85,80,107 73,71,93 79,68,65 74,61,58 59,51,57 90,72,53 113,101,91 58,49,62 192,177,168 151,134,124 195,179,164 214,198,181 152,110,88 156,114,92 161,120,102 169,129,106 163,126,100 163,126,102 211,168,151 183,142,126 147,111,101 113,87,73 224,196,169 212,186,161 255,232,197 241,209,175 188,159,126 188,154,124 187,158,123 146,107,79 161,88,31 167,87,28 92,51,20 35,20,11 105,98,96 97,80,83 136,103,76 226,183,127 218,175,117 235,192,136 228,186,132 216,179,126 202,170,126 188,156,114 167,135,101 153,126,94 119,99,79 94,83,66 65,54,49 38,27,24 39,25,25 38,28,29 55,49,54 67,64,70 60,60,57 53,53,50 48,48,48 47,40,50 149,80,49 157,73,27
42,39,45 50,51,56 77,43,39 124,57,30 143,72,48 91,72,33 45,77,44 30,56,33 29,54,34 24,49,31 22,46,33 20,44,33 21,45,32 25,50,32 18,40,28 41,44,24 21,41,27 18,42,34 34,43,26 30,45,31 20,44,33 21,45,32 37,51,32 26,43,33 47,48,27 56,54,32 42,69,41 77,76,69 117,109,126 69,76,71 91,74,75 119,103,99 173,157,140 157,140,130 204,185,158 211,190,163 212,186,161 206,182,158 185,164,141 181,160,135 152,131,106 167,147,127 207,186,161 174,148,127 164,138,115 143,126,102 199,173,150 190,164,141 213,182,159 143,109,89 153,115,94 159,121,100 157,123,101 156,122,100 143,108,93 71,38,29 84,56,47 85,62,51 171,138,111 225,196,163 183,155,126 189,161,134 190,162,135 207,179,150 207,175,133 154,93,48 140,69,16 148,78,29 64,38,17 27,16,11 81,69,74 107,97,98 113,84,62 116,75,30 148,124,89 151,127,94 143,119,93 131,111,81 107,90,66 102,89,68 87,73,59 55,44,29 35,23,13 36,22,8 38,27,12 41,31,21 81,76,75 78,72,77 81,75,80 62,57,59 61,56,55 54,52,53 51,50,55 41,37,31 128,95,29 74,47,11
57,50,60 60,58,66 66,53,50 97,46,22 160,81,58 104,75,42 37,69,38 30,56,31 27,55,32 21,48,30 20,44,31 18,42,31 21,46,30 25,50,34 41,44,24 34,43,26 20,40,24 41,48,30 28,43,29 22,44,34 23,43,29 39,49,27 31,47,28 20,46,35 46,49,27 34,46,26 47,72,41 187,176,157 216,193,164 200,179,156 224,195,173 222,197,169 211,182,160 250,226,202 244,213,190 203,174,152 235,209,186 231,200,177 197,168,144 254,228,203 206,181,153 206,180,155 185,164,141 199,182,158 232,203,179 172,148,124 174,145,121 159,133,108 196,167,145 144,110,90 93,69,45 76,52,30 77,50,32 79,57,37 125,98,80 169,139,124 155,122,111 106,73,64 219,187,157 184,152,120 160,129,108 161,131,103 183,155,126 177,147,119 234,198,165 114,68,31 125,64,19 129,62,17 52,31,16 21,12,8 20,12,18 100,90,94 168,133,95 255,226,165 91,59,25 55,34,7 56,35,12 74,53,30 49,35,17 42,31,14 41,27,13 45,29,12 54,35,12 224,196,167 255,225,188 192,160,130 165,145,127 148,133,113 142,125,101 153,135,114 129,113,98 63,54,50 53,50,54 121,99,50 148,120,50 55,47,11
53,53,63 51,51,61 62,55,65 73,44,40 138,68,37 105,83,49 32,66,36 28,59,33 28,56,33 21,48,32 18,42,29 21,45,34 21,46,30 27,57,40 38,42,25 18,40,28 41,45,28 35,44,27 42,43,24 49,47,25 24,42,27 36,43,27 41,46,24 32,46,27 26,44,29 50,55,31 82,81,54 196,175,150 217,188,164 255,226,204 222,193,169 167,147,117 214,193,168 210,182,155 221,193,166 252,224,197 230,202,175 217,189,162 216,188,161 204,176,149 188,160,133 244,216,189 194,166,137 174,149,121 166,138,109 178,154,130 124,104,84 90,75,53 173,142,121 145,109,87 160,120,95 208,160,133 226,182,156 83,60,49 154,123,100 191,160,139 126,107,84 147,129,108 182,149,122 195,163,133 190,161,130 181,149,117 221,197,164 185,161,139 207,184,153 108,69,41 97,70,27 119,94,48 24,15,9 19,14,11 34,27,30 88,75,72 255,214,156 255,219,153 255,214,145 255,238,173 76,46,18 65,39,18 51,31,11 76,46,20 234,193,136 255,234,172 255,221,159 255,223,163 243,201,159 191,162,131 187,163,137 168,141,109 170,138,96 206,168,131 143,116,82 107,89,70 54,52,53 101,85,54 63,52,37 38,31,34
