174,155,130 194,175,150 194,175,150 214,195,170 207,188,163 222,203,180 214,195,172 176,157,134 195,175,155 98,78,58 83,63,43 87,66,51 150,120,103 164,130,110 162,131,112 166,135,116 168,134,112 172,136,114 189,148,130 255,225,204 255,218,193 213,172,156 185,157,148 146,127,111 209,191,170 186,169,145 191,176,154 161,146,124 213,197,182 200,186,172 187,172,161 175,160,149 185,170,159 148,133,122 175,160,149 164,149,138 189,177,167 167,155,145 176,160,145 138,127,108 191,175,158 193,177,164 162,146,133 183,168,157 171,156,145 165,150,139 183,168,157 177,163,149 167,148,136 172,155,145 160,145,136 154,142,132 181,166,155 172,158,144 139,137,117 47,89,64 73,87,39 107,106,39 255,188,122 255,166,111 212,132,91 141,85,51 130,83,51 134,81,54 129,82,50 127,87,53 82,66,33 41,56,40 20,45,29 19,41,31 40,51,38 147,132,121 137,122,111 130,116,102 147,133,119 147,132,121 162,147,138 145,133,123 120,111,107 72,67,69 62,61,64 54,53,56 54,47,47 60,51,36 63,52,33 77,64,57 70,57,50 68,56,46 56,45,30 54,45,30 47,39,26 46,37,31 50,41,37 49,43,36 50,44,37 49,45,37 50,44,37 50,44,37 50,46,38 41,36,33 32,27,26 38,30,36 38,27,34 50,40,44 31,24,27 38,28,32 38,28,32 39,29,33 40,33,36 37,27,28 71,61,62 46,36,37 72,62,63 79,69,70 64,54,55 70,60,59 31,24,24 62,55,55 67,58,54 61,52,46 46,37,33 37,28,22 67,58,52 71,60,53 137,121,104 159,140,115 203,182,159 152,126,105
189,170,145 202,183,158 208,189,164 214,195,170 215,196,171 154,135,112 161,142,119 191,172,149 131,111,91 107,89,70 105,87,68 87,73,59 129,103,89 169,135,115 168,134,112 166,130,108 166,129,105 176,135,115 248,202,186 182,134,116 189,141,123 188,149,137 140,115,112 90,70,63 220,202,183 204,187,163 152,134,113 206,191,169 205,190,168 219,203,188 193,178,167 177,162,151 147,132,121 158,143,132 155,140,129 154,139,128 143,128,117 191,179,169 198,182,169 168,156,146 164,155,140 166,150,137 156,140,127 161,146,135 168,153,142 171,156,145 175,160,149 173,157,144 196,182,168 170,156,142 174,152,144 143,128,117 134,122,110 148,134,120 110,122,104 42,85,43 63,82,30 74,84,31 255,179,110 255,164,106 247,150,99 228,138,96 170,116,82 137,89,60 134,87,55 124,84,48 64,55,24 34,50,31 17,49,31 18,44,36 22,40,27 137,122,111 135,120,109 135,121,107 162,148,134 163,147,134 156,145,140 152,140,130 179,168,161 64,54,55 52,45,45 45,35,34 48,38,28 64,54,30 69,57,31 69,57,27 68,56,28 69,56,33 62,48,30 57,46,29 54,42,30 50,41,33 50,41,37 52,43,39 50,44,39 51,45,38 51,42,38 46,37,33 31,25,20 28,18,19 35,25,29 37,27,31 38,28,32 46,36,37 40,30,34 37,27,31 33,26,29 27,20,23 51,44,47 51,41,42 54,44,45 42,32,36 71,61,62 67,57,58 39,29,30 73,63,64 57,50,50 47,40,40 70,61,57 56,47,43 58,49,43 60,51,45 49,40,32 53,44,36 63,49,33 196,179,155 190,169,144 227,201,176
172,155,131 216,199,175 158,141,117 206,189,165 164,147,123 236,217,194 164,145,122 206,185,162 118,96,76 104,84,64 111,91,73 101,82,68 88,68,50 168,131,107 177,142,115 169,136,111 170,135,110 169,128,108 241,195,179 221,171,156 182,134,120 140,98,87 117,93,85 76,58,53 94,78,65 227,212,192 168,154,129 233,219,194 208,191,167 199,181,162 183,168,148 191,176,156 184,170,156 163,149,135 182,168,154 162,146,133 179,162,152 178,161,151 175,156,142 180,164,149 184,165,151 162,151,136 185,169,156 167,153,139 174,160,146 182,166,153 182,165,155 178,159,147 144,128,113 144,128,113 202,183,169 182,166,151 135,121,105 171,155,142 118,133,105 43,79,53 47,81,38 66,87,37 228,163,74 255,176,114 242,148,98 242,150,99 230,137,91 164,102,64 139,88,60 116,80,49 63,54,23 40,47,31 20,47,31 21,45,34 21,41,27 95,90,78 138,128,118 166,149,141 162,146,133 164,147,137 144,129,118 146,131,122 157,142,133 151,139,129 149,136,129 149,137,125 144,130,116 153,143,121 94,84,62 70,60,38 61,51,29 61,52,33 59,50,35 55,45,33 44,35,29 44,37,35 48,41,39 49,42,40 49,42,40 44,38,33 65,56,50 34,23,16 65,48,38 86,70,53 95,78,68 79,59,50 59,40,28 97,78,62 85,66,50 81,64,54 43,30,23 36,27,23 45,35,34 30,23,26 37,27,26 35,25,26 54,44,45 75,65,66 42,35,33 65,58,56 64,57,55 41,34,32 66,57,53 71,62,54 43,34,26 43,32,25 57,47,37 53,44,38 55,45,35 134,115,90 222,198,174 178,156,138
232,215,191 187,170,146 181,164,140 220,203,179 237,220,196 214,195,172 204,185,162 187,166,143 126,104,84 89,70,47 113,93,75 110,87,74 91,71,53 144,107,83 176,136,111 171,137,115 163,125,106 191,150,132 248,205,190 251,201,188 189,142,133 132,92,83 86,63,52 63,47,41 72,57,46 170,154,139 177,163,138 215,201,176 232,214,193 206,188,167 197,182,162 191,176,156 171,157,141 175,161,145 204,190,174 191,175,160 193,176,166 187,168,156 172,151,140 166,147,133 182,163,149 194,168,158 178,159,147 157,141,124 163,147,130 178,159,143 184,165,149 190,174,157 200,181,167 186,167,153 188,168,148 181,162,148 171,161,151 152,142,120 130,150,121 30,63,38 38,65,33 80,109,65 201,136,45 255,179,114 251,159,108 235,143,92 232,144,85 217,138,97 156,101,72 113,80,43 62,55,24 39,43,26 22,47,27 21,45,34 21,45,32 42,45,33 142,130,120 149,134,125 169,153,140 188,172,155 170,154,137 175,159,144 155,139,126 180,164,151 162,146,133 172,156,143 175,158,148 181,167,151 179,165,147 199,188,173 114,104,94 63,57,50 65,58,56 56,49,49 43,35,43 44,38,45 43,37,44 44,38,45 46,39,49 46,42,53 44,40,51 46,42,53 56,48,65 64,57,69 70,56,61 78,60,59 74,52,44 79,57,39 92,66,43 84,58,37 71,53,34 67,56,39 43,33,23 47,36,31 38,28,27 65,55,56 35,25,26 33,26,26 71,64,62 28,21,19 57,51,46 49,40,36 58,49,45 71,62,54 64,56,45 55,44,37 42,30,20 32,23,19 52,46,39 67,52,32 214,188,167 136,117,101
132,113,90 188,169,146 173,152,129 182,163,140 200,179,156 207,186,161 211,190,165 149,125,103 133,109,87 100,75,56 121,96,77 114,88,74 108,83,66 98,74,52 157,131,108 132,111,96 108,87,74 184,161,150 195,164,154 225,183,170 201,159,148 153,115,105 90,64,54 65,50,41 61,49,39 143,127,112 206,189,163 217,196,171 223,199,177 221,197,175 230,211,186 175,158,132 196,183,162 228,215,194 183,169,151 186,170,155 172,156,139 178,162,145 194,176,157 182,162,142 191,171,151 193,172,159 187,168,156 206,188,167 202,186,173 210,192,171 210,191,175 195,174,163 168,154,136 199,183,166 193,177,160 172,156,139 176,162,146 158,142,125 123,137,105 39,57,40 18,42,18 72,99,67 211,129,39 255,182,119 253,157,99 219,134,81 219,135,89 242,158,112 207,139,99 131,89,37 51,47,12 35,48,32 22,44,32 20,44,33 22,46,35 27,45,30 152,140,128 149,134,123 172,156,139 209,194,174 192,177,157 198,185,164 156,143,122 165,149,134 179,165,151 150,136,122 168,154,140 194,180,162 160,149,132 161,151,141 68,61,59 38,36,37 39,36,40 39,36,42 38,34,45 41,37,50 42,38,51 44,40,53 46,41,57 46,43,58 43,40,55 44,42,54 44,41,58 43,42,59 43,43,55 39,39,51 49,48,65 58,52,73 66,61,79 60,49,56 80,63,55 96,74,56 68,50,31 75,60,49 52,36,30 59,50,44 63,53,54 35,28,28 68,61,59 42,35,33 31,24,22 40,31,27 36,27,23 61,52,46 46,35,28 56,44,34 66,54,44 47,38,32 46,37,31 73,58,47 215,196,169 104,89,97
206,185,162 213,192,169 219,198,175 173,152,129 202,181,158 189,168,143 200,179,154 197,173,151 126,101,82 124,100,78 123,98,79 113,90,75 118,95,80 111,93,74 105,83,65 111,88,73 79,59,50 78,61,53 145,125,116 117,86,74 148,111,98 142,107,94 100,74,62 77,62,53 76,61,50 186,167,151 182,158,134 250,221,199 224,198,177 250,226,204 231,210,185 227,210,184 225,212,191 212,199,178 182,169,148 170,154,137 173,158,138 183,167,150 175,157,138 181,161,143 191,171,153 203,185,164 217,199,178 203,194,175 191,177,159 131,112,96 184,167,159 157,138,126 198,182,169 178,164,150 199,180,168 176,160,143 180,164,149 145,127,108 122,149,110 34,54,40 18,42,20 20,47,19 201,154,50 222,158,62 197,138,43 180,133,40 176,131,42 178,132,46 162,123,64 108,95,34 49,47,18 31,49,34 24,37,25 18,42,31 22,44,34 18,43,25 136,123,102 164,151,130 157,141,124 137,121,108 151,135,122 175,162,141 160,147,126 161,146,126 147,132,112 170,155,133 158,144,117 162,148,130 97,88,82 41,34,37 37,31,36 34,28,33 45,42,48 66,63,69 126,122,133 196,192,205 183,181,193 154,152,164 115,113,125 79,78,93 67,66,83 62,60,82 62,61,78 62,60,82 57,55,79 50,50,78 43,44,63 42,43,62 43,42,59 44,40,60 49,50,69 57,54,71 52,38,51 53,43,42 63,47,43 41,30,25 39,29,30 33,26,26 47,40,38 50,43,41 58,51,49 61,51,50 33,24,20 53,44,40 34,23,18 61,48,41 63,51,41 56,47,43 22,16,11 55,42,37 125,109,103 86,75,84
179,160,135 189,170,145 229,210,185 221,200,175 214,193,168 221,202,177 208,189,164 233,207,184 131,105,84 134,108,87 128,103,86 122,97,80 123,98,81 94,75,59 129,99,82 155,119,99 155,121,103 111,77,59 91,75,62 95,72,57 195,160,147 116,84,70 72,49,36 71,53,48 131,115,98 209,188,165 241,215,194 238,209,187 214,190,168 204,183,160 206,185,162 182,161,136 175,158,134 203,186,162 167,149,128 154,139,117 159,139,119 215,197,176 211,193,172 208,190,171 194,176,157 186,171,151 192,177,157 179,158,143 189,168,153 130,108,100 143,124,112 154,135,123 156,137,123 199,180,164 174,163,148 188,172,155 200,184,167 168,153,131 109,146,111 21,55,41 18,38,20 9,40,16 83,112,57 83,106,62 89,101,54 53,87,46 45,79,45 61,88,49 60,72,23 65,69,29 23,45,17 42,57,33 125,105,96 15,38,23 22,46,33 17,41,28 60,62,45 126,109,85 189,171,150 105,87,66 146,128,109 142,124,105 178,160,141 173,155,136 148,128,110 197,176,153 214,193,166 172,153,137 34,27,25 37,31,36 63,55,61 114,106,112 118,112,117 157,151,156 204,197,207 216,209,221 184,180,191 159,155,166 102,98,109 67,65,73 53,51,59 52,50,60 53,51,63 51,48,63 50,49,66 50,48,70 49,50,73 61,62,83 64,65,88 50,51,74 39,40,59 40,42,56 45,42,57 47,45,57 63,57,64 51,41,40 46,36,35 31,21,20 39,29,28 43,36,34 51,41,40 47,37,36 53,43,42 29,20,16 56,47,43 50,39,34 45,34,29 39,28,23 40,30,29 47,36,33 51,41,42 64,56,62
180,161,136 221,202,177 225,204,179 217,191,168 242,216,193 248,224,200 208,184,160 245,219,196 128,102,79 138,109,89 123,98,81 121,96,79 120,95,78 108,85,70 145,114,95 158,118,95 174,132,108 184,139,116 138,117,106 118,104,90 86,69,61 153,130,127 134,113,102 125,104,100 216,196,176 218,194,168 191,165,142 221,192,170 181,160,137 168,149,126 212,191,168 200,176,152 186,160,137 169,143,120 193,167,146 151,137,112 229,210,187 201,183,162 181,163,142 194,179,157 185,170,148 176,161,141 191,176,156 152,134,113 201,186,164 212,193,170 182,163,140 218,200,179 203,182,167 175,154,139 190,174,157 158,140,121 211,190,167 208,189,166 72,115,75 20,45,40 20,35,19 26,37,22 109,129,63 52,86,45 58,85,46 65,75,40 69,81,43 65,80,45 58,69,29 52,55,24 23,44,21 53,66,41 187,168,156 54,63,46 21,44,29 15,41,33 29,42,30 146,129,105 146,129,105 182,165,139 163,146,120 171,152,127 174,155,130 184,167,141 177,156,131 163,139,113 195,174,149 130,109,96 49,42,45 101,96,98 104,94,98 89,79,83 95,85,89 104,97,100 151,143,149 177,169,177 179,172,182 155,148,158 90,83,93 65,59,66 50,44,51 46,40,47 47,41,48 48,44,55 50,47,64 51,48,63 50,46,66 54,50,70 57,53,73 50,46,66 55,53,77 57,55,79 43,41,61 36,35,52 34,34,46 48,45,51 38,31,29 63,53,52 53,43,42 49,42,40 40,30,29 56,46,45 56,46,45 51,41,40 45,36,32 44,35,29 47,36,31 50,39,34 38,29,25 41,36,33 43,38,40 56,50,55
140,121,96 182,163,138 249,230,205 227,201,178 234,208,185 204,180,156 191,167,143 213,189,165 137,108,86 136,107,87 130,103,85 123,96,78 124,97,79 118,91,75 150,114,94 159,122,98 189,143,117 218,172,146 143,117,105 119,107,97 116,100,94 71,55,49 94,79,70 232,216,203 222,202,184 255,232,203 227,201,176 233,207,182 204,180,156 171,150,125 152,131,108 157,136,113 173,149,123 219,193,168 208,182,157 201,182,157 196,177,154 215,195,175 167,147,127 193,178,156 179,164,142 181,168,145 190,177,154 178,164,139 213,199,174 195,174,151 225,204,181 180,162,141 209,199,175 116,101,79 190,171,146 204,185,160 223,192,171 189,182,155 45,84,48 12,41,29 22,35,19 63,61,41 113,114,77 47,80,42 41,62,41 61,70,40 50,65,39 36,55,35 43,48,26 45,48,24 46,51,29 60,68,43 124,103,76 170,159,144 22,44,32 16,42,34 19,38,27 59,63,48 145,121,97 170,146,120 179,155,129 184,158,133 198,172,147 195,166,142 174,148,123 153,124,100 173,149,125 136,114,96 84,77,80 86,79,82 97,85,87 82,70,70 65,55,54 63,53,52 71,61,62 59,49,53 56,48,54 55,47,53 47,40,43 40,35,34 39,34,33 39,34,33 37,32,34 38,35,39 38,36,44 45,43,53 48,46,58 51,46,64 50,48,68 51,49,69 46,44,64 49,47,69 45,43,65 46,44,64 41,40,57 34,34,46 37,34,40 43,35,41 42,33,29 23,14,10 52,42,41 35,25,24 52,43,39 29,20,16 36,30,25 29,20,16 46,36,26 44,33,30 43,34,28 32,27,26 48,42,49 60,50,54
232,213,188 230,211,186 224,203,178 214,190,166 180,156,132 200,179,154 195,174,149 158,134,110 140,109,88 137,108,88 132,103,83 124,98,77 129,103,82 130,100,83 150,114,92 166,126,101 209,163,135 250,202,175 164,136,125 122,107,98 112,99,92 74,61,58 73,62,55 171,153,134 249,228,203 214,189,159 237,213,187 212,191,164 223,202,177 227,206,181 193,172,149 153,132,109 198,174,150 189,165,141 201,177,153 173,152,127 178,157,134 207,185,165 190,168,148 175,160,138 142,127,105 167,155,129 208,196,170 187,173,148 158,141,117 181,162,139 141,122,99 154,141,120 168,155,134 145,125,107 191,168,137 200,176,150 205,174,155 138,149,118 29,73,36 18,47,33 25,33,19 158,155,131 168,162,128 46,72,36 32,45,31 44,49,27 43,57,36 35,53,38 50,55,33 51,56,34 67,72,50 72,75,51 208,182,157 178,159,143 35,50,38 20,44,36 18,42,31 47,55,43 215,189,164 192,166,141 203,177,152 203,174,150 211,182,158 204,175,151 201,172,148 255,228,204 198,172,149 137,112,93 76,69,72 70,63,63 81,69,69 85,74,71 72,63,59 59,50,46 60,50,49 57,47,48 47,40,40 49,42,42 45,38,38 37,32,29 36,31,30 39,34,33 37,32,31 34,32,33 32,29,33 31,30,35 31,29,37 40,36,49 47,44,61 50,49,64 49,48,65 48,46,66 44,42,62 41,39,59 42,41,56 38,38,50 35,31,40 36,28,36 39,30,26 57,48,44 54,44,43 70,60,59 44,35,31 46,37,33 34,28,23 61,52,48 48,38,28 40,29,26 37,28,22 39,34,33 48,45,49 72,62,61
219,200,175 243,224,199 232,211,186 192,168,144 187,163,139 199,178,153 206,185,160 209,185,161 154,123,102 138,109,89 133,104,84 127,101,80 131,105,84 139,108,89 157,121,99 169,127,103 208,162,136 223,175,148 188,160,149 133,116,108 110,99,92 73,61,61 71,60,57 187,169,150 201,177,151 209,184,156 233,212,187 144,125,100 169,148,123 238,212,189 193,169,145 195,171,147 175,155,135 137,118,95 229,210,187 216,195,170 176,152,128 195,166,144 192,166,143 160,143,119 147,130,106 144,130,105 107,93,68 165,148,124 93,76,52 162,150,124 195,181,156 147,130,106 190,172,140 220,196,161 189,161,134 207,181,158 187,163,141 54,86,53 37,75,48 23,46,31 42,38,28 175,160,140 174,155,128 78,95,57 56,66,40 52,65,38 63,72,42 54,69,43 56,61,39 55,60,38 48,53,31 90,91,68 207,181,156 218,187,164 88,90,73 17,41,33 18,42,31 30,45,31 199,173,148 226,200,175 153,127,102 229,200,176 239,210,186 226,197,173 195,166,142 210,179,156 183,154,130 162,140,122 59,49,48 86,76,77 59,48,45 57,46,43 56,47,43 60,50,49 63,53,54 70,60,64 59,52,55 56,51,53 47,42,44 39,34,36 37,32,34 35,33,34 37,34,38 34,31,35 34,31,35 33,31,32 33,30,34 30,27,33 30,26,35 30,26,35 31,29,37 37,35,47 44,40,53 41,37,50 39,35,48 43,41,53 39,35,46 35,28,38 42,32,33 70,61,57 30,20,19 50,40,39 35,26,22 43,34,30 35,29,24 43,34,30 48,38,28 54,43,40 31,20,15 40,33,33 48,41,41 131,119,109
210,189,164 173,152,127 233,209,185 207,181,158 228,202,179 209,185,161 209,185,161 219,193,170 154,125,103 146,117,95 145,114,93 132,101,80 139,108,87 139,110,86 160,125,100 182,142,117 214,169,146 223,175,150 161,140,129 126,111,100 112,99,92 83,70,67 70,61,57 108,89,73 226,205,180 183,162,137 194,170,148 223,199,177 185,159,136 164,135,111 169,141,114 205,177,148 178,155,126 217,196,169 231,210,183 172,148,124 199,173,150 214,185,161 202,176,151 195,176,151 168,149,124 160,143,119 151,134,110 181,164,138 113,99,72 144,127,101 155,136,111 168,147,124 207,186,163 181,160,135 184,160,136 207,171,151 173,168,140 46,92,58 27,60,35 24,42,27 188,162,139 251,231,199 221,200,177 97,111,63 46,62,31 47,55,34 28,43,29 35,50,36 36,46,24 38,48,26 45,55,31 168,160,138 201,175,150 179,153,128 193,186,170 16,40,29 16,42,29 26,46,32 215,189,164 172,146,121 226,200,175 224,196,169 188,160,133 198,170,143 212,184,157 221,193,166 206,181,153 203,183,163 88,76,76 68,56,56 54,43,40 57,46,43 56,49,47 63,56,54 93,83,87 101,93,99 92,86,91 77,74,78 50,44,49 38,35,39 38,35,39 38,35,39 39,36,42 39,37,47 40,36,45 37,35,43 34,30,39 33,30,36 33,30,36 31,28,34 31,28,32 30,27,31 30,27,31 30,27,33 37,33,42 39,35,46 38,34,43 37,33,42 36,29,32 36,29,27 40,33,31 26,20,15 24,18,13 40,31,25 50,39,36 48,37,32 45,34,31 40,31,27 35,26,22 49,39,38 103,90,85 122,105,95
232,211,186 211,190,165 227,203,179 196,170,147 209,183,160 229,205,181 235,211,187 255,232,210 242,213,191 152,123,101 151,120,99 139,108,87 138,107,86 138,109,85 173,138,111 197,158,130 234,187,164 252,206,180 143,122,111 128,113,102 117,104,97 87,74,71 71,62,58 76,62,44 181,162,139 195,174,151 190,171,148 173,154,131 165,139,114 211,182,158 211,183,156 164,136,107 210,185,157 226,197,173 238,209,185 178,154,130 188,162,139 196,167,143 192,166,141 181,162,137 172,153,128 186,169,145 193,176,152 154,137,111 192,175,149 190,171,146 224,203,178 177,156,131 150,129,104 178,157,134 187,166,141 182,170,131 79,95,64 30,69,37 25,52,34 41,42,34 198,175,146 208,181,149 182,163,138 144,145,95 46,72,36 44,59,35 32,51,29 36,50,29 36,46,24 36,46,24 35,45,21 173,167,144 199,173,148 169,143,118 167,160,142 21,43,33 16,42,29 27,47,33 223,199,175 198,172,147 198,172,147 216,188,161 222,194,167 214,186,159 179,151,124 235,206,182 230,204,179 173,147,122 68,57,52 64,52,52 54,43,40 58,47,44 56,49,47 80,73,73 128,117,124 155,147,155 134,128,135 92,89,95 61,60,63 47,46,51 40,39,44 41,39,47 40,38,48 41,38,53 46,43,58 45,43,55 39,35,46 38,35,41 35,31,40 35,32,38 34,31,37 30,27,31 31,28,32 30,27,31 31,28,32 28,25,31 34,31,37 35,31,40 35,30,32 40,33,33 26,19,17 35,29,24 37,31,26 33,24,18 54,43,40 39,28,23 46,35,32 36,27,23 35,26,20 53,43,33 133,119,105 119,103,86
232,208,184 226,202,178 200,174,151 247,218,196 229,200,178 220,194,171 174,148,125 221,192,170 212,183,161 158,132,109 154,120,100 144,110,90 139,108,87 158,129,107 180,150,124 203,158,137 232,190,166 229,185,159 143,124,112 128,111,103 111,95,89 81,69,69 69,63,58 77,68,64 219,198,173 240,219,194 216,199,171 156,142,113 154,137,113 143,125,104 191,170,147 186,162,138 202,181,154 189,171,141 206,186,156 220,194,169 236,210,185 242,213,189 236,210,185 120,101,76 211,192,167 193,176,152 149,132,108 123,104,79 204,185,160 167,146,121 155,131,107 191,170,143 177,156,129 200,179,152 125,112,89 214,184,167 52,86,52 36,70,40 15,36,32 107,97,73 207,191,158 190,167,138 200,185,134 118,137,60 80,94,46 68,78,54 43,56,33 23,46,29 36,46,24 39,49,27 45,55,31 85,84,59 226,195,172 224,199,171 217,192,164 29,44,32 18,42,29 22,46,33 224,207,181 220,194,169 193,167,142 188,163,135 244,219,191 239,211,184 223,195,168 224,198,175 176,152,128 166,145,122 66,55,50 67,55,55 62,51,48 72,60,60 62,55,55 82,75,78 138,127,136 175,167,175 155,148,158 108,101,111 61,58,64 48,46,56 48,46,58 47,44,59 47,44,59 45,43,63 48,44,64 47,44,61 45,41,54 42,38,47 38,34,43 38,34,43 35,32,38 33,30,34 32,29,33 33,30,34 34,31,35 41,39,40 39,34,33 36,31,33 37,31,36 26,21,23 49,43,36 26,20,15 33,27,22 66,57,51 37,28,24 39,30,24 47,38,32 34,23,16 50,37,30 42,27,16 120,106,88 133,118,107
235,211,187 222,198,174 223,199,175 210,184,161 226,197,175 220,194,171 216,190,167 185,166,141 191,170,147 206,182,158 172,138,118 143,109,89 155,124,103 178,149,125 189,161,132 199,154,131 199,163,143 196,162,144 139,118,107 126,111,102 106,93,86 84,74,73 78,69,65 79,69,70 93,82,91 80,69,78 77,70,82 77,73,86 108,101,111 104,96,104 115,106,117 179,172,170 171,152,129 190,171,148 175,154,131 228,202,177 198,172,147 225,196,172 207,183,157 190,169,144 177,156,131 168,149,126 186,167,144 167,146,121 178,157,132 198,177,152 216,192,168 206,182,156 193,172,145 170,146,120 166,160,126 109,115,86 34,68,38 27,46,24 39,43,14 162,142,122 185,179,145 155,121,101 137,142,66 82,114,53 63,71,30 50,71,37 58,61,41 40,47,29 33,45,25 39,51,31 39,49,27 57,54,30 191,160,137 190,164,139 193,165,138 50,56,43 20,45,29 18,45,29 231,210,185 243,217,192 155,129,104 200,175,147 176,151,123 212,184,157 161,133,106 222,193,169 228,202,177 239,219,199 78,67,60 84,74,73 99,89,88 81,71,72 73,63,64 82,72,76 112,104,110 137,128,139 124,117,129 81,77,90 61,59,71 51,48,63 55,52,69 55,51,71 52,50,72 53,54,77 51,52,75 51,52,73 51,48,63 48,43,59 41,37,50 39,35,46 35,31,40 33,30,34 33,30,36 33,30,34 35,32,36 38,36,37 47,42,44 49,44,46 42,39,43 33,28,30 34,28,21 37,31,26 34,27,25 38,29,25 58,49,45 52,43,37 46,37,31 51,40,33 36,23,16 70,56,42 127,113,99 140,126,126
229,205,181 225,201,177 187,163,139 212,191,166 201,177,153 207,181,160 185,159,138 175,156,133 165,146,121 218,199,172 201,166,141 152,117,92 170,136,114 186,160,137 154,132,114 142,116,102 158,133,114 147,124,109 130,111,95 114,102,90 112,101,94 84,77,75 95,83,83 79,69,73 76,73,90 64,66,82 65,62,79 62,59,76 55,57,73 71,72,93 81,79,99 50,49,66 79,75,95 112,108,119 237,216,205 226,198,171 255,236,209 240,215,187 210,185,157 228,204,178 225,201,175 221,200,175 191,170,145 178,154,128 187,163,137 185,161,135 179,155,129 148,117,96 181,162,139 169,143,122 227,200,182 82,96,66 30,56,33 46,51,31 200,182,152 255,229,197 172,156,123 167,188,154 42,84,47 173,126,35 61,83,42 85,79,43 38,52,33 34,49,33 31,47,28 28,46,29 35,44,25 71,60,27 86,93,75 205,174,151 243,217,194 130,122,109 18,48,27 17,48,24 199,173,148 227,201,176 176,150,125 240,212,185 240,212,185 237,212,184 187,162,134 216,190,165 211,181,155 140,120,102 103,90,85 93,86,86 105,98,98 92,82,83 80,70,71 80,73,76 87,79,85 96,89,99 81,77,90 66,63,80 59,55,75 57,55,77 60,60,86 53,55,80 56,58,85 57,63,91 57,64,89 53,54,77 48,47,64 47,43,63 43,40,55 39,35,46 35,31,42 33,30,36 33,30,36 33,30,34 33,30,34 34,30,39 66,65,70 32,32,32 37,35,36 27,22,24 48,41,41 24,17,17 29,22,20 25,16,12 43,31,21 53,41,31 40,29,22 37,31,24 55,44,37 52,37,26 131,118,113 85,78,81
248,224,200 205,181,157 240,219,194 227,206,181 198,177,152 181,162,139 217,198,175 197,178,155 158,141,115 175,161,134 103,84,61 140,111,89 177,146,123 207,178,158 139,123,117 89,80,74 112,100,90 119,99,92 128,113,102 116,101,92 105,91,91 65,58,61 73,61,63 66,58,64 63,61,81 65,66,85 67,65,85 62,60,80 53,52,67 65,63,83 66,62,82 74,70,90 70,68,92 78,76,98 220,203,193 189,159,131 194,166,139 248,223,195 222,197,169 240,219,192 194,170,144 129,108,83 190,169,144 170,146,120 159,135,109 233,209,183 169,145,119 215,181,161 166,147,124 154,124,107 177,174,150 37,73,45 43,53,31 177,164,143 185,166,139 216,191,161 188,191,158 73,132,87 44,73,45 128,119,63 108,79,3 54,68,36 32,51,31 28,47,27 29,47,30 30,43,31 77,65,35 29,37,14 40,55,41 188,162,137 168,147,122 164,150,125 44,92,62 30,63,38 228,202,177 163,137,112 139,113,88 204,176,149 217,189,162 191,166,138 190,165,137 212,183,159 199,169,143 185,159,145 122,112,116 128,121,121 99,92,90 91,84,87 70,65,67 74,68,73 81,75,82 77,73,86 74,72,84 67,66,83 62,60,84 61,63,90 63,69,97 68,74,104 69,77,109 69,79,113 59,67,97 53,58,82 50,48,68 47,44,61 44,41,56 40,38,48 35,31,42 33,30,36 32,29,35 31,28,32 32,29,33 40,36,45 39,38,43 29,28,31 34,32,33 22,17,19 36,29,32 35,28,28 42,35,35 26,15,12 48,36,26 62,50,40 40,29,22 35,26,20 43,32,27 45,33,21 104,93,102 48,47,50
193,172,147 184,163,138 219,198,173 210,193,167 190,173,147 168,151,127 189,172,148 185,173,147 175,163,137 155,141,114 153,127,104 155,126,104 161,132,110 192,170,152 110,97,94 75,65,64 109,93,87 115,99,93 117,104,97 107,95,85 58,48,52 53,51,49 68,58,59 62,55,67 58,58,68 60,60,72 64,61,78 48,45,62 61,58,75 67,64,81 57,56,73 60,59,76 76,70,93 73,69,91 241,225,210 252,219,192 252,224,195 255,240,212 221,196,168 198,177,150 232,211,184 239,215,191 212,188,164 188,162,137 196,170,145 183,157,132 196,170,145 186,153,126 213,197,180 184,163,140 105,99,63 57,62,30 210,200,176 182,149,124 201,170,147 255,248,218 128,174,129 44,105,62 28,65,34 39,70,46 117,103,60 108,88,29 48,52,25 54,54,40 60,53,22 91,76,29 50,50,20 19,36,28 29,47,34 200,174,151 121,104,78 163,124,110 46,92,47 46,73,43 186,174,148 193,167,142 157,131,106 207,179,152 222,194,167 226,201,173 207,182,154 241,215,190 237,207,179 223,193,165 114,100,102 86,75,70 54,44,43 53,47,52 59,56,60 59,56,60 56,52,61 60,55,71 55,52,67 58,56,78 55,56,79 61,66,90 68,72,101 74,78,109 84,91,126 74,85,116 65,73,103 58,63,89 53,51,73 50,47,64 45,42,57 39,37,47 35,31,40 33,29,38 33,30,34 33,30,36 33,30,34 33,30,36 32,29,33 32,30,31 32,27,29 34,27,27 23,16,16 29,22,22 27,20,18 29,20,16 41,30,23 46,34,24 44,33,26 44,38,33 31,22,14 42,30,18 74,63,70 68,56,56
