132,113,90 169,148,125 200,181,158 200,179,156 211,190,165 206,182,160 133,109,87 126,101,82 115,89,75 108,83,66 114,93,68 149,125,103 108,87,74 141,118,107 227,185,172 201,159,148 113,80,71 68,48,39 61,49,39 182,164,143 210,189,164 223,199,177 190,169,146 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,141 191,171,151 176,155,142 200,182,161 202,186,173 186,172,156 196,179,153 168,154,136 182,166,149 183,167,150 176,162,146 159,141,122 52,64,28 18,42,18 101,108,35 255,185,122 253,157,99 217,134,85 234,150,104 207,139,99 90,73,22 30,43,27 22,44,32 22,44,34 23,45,33 152,140,128 133,117,104 191,176,156 192,177,157 196,183,162 181,167,149 179,165,151 136,122,108 200,186,168 160,149,132 130,121,115 42,37,36 39,36,40 37,33,42 40,36,49 42,38,51 45,41,54 46,41,57 43,40,55 46,43,58 43,42,59 43,43,55 44,43,58 55,53,73 66,61,79 65,53,53 104,82,64 68,50,31 69,54,45 64,46,43 63,53,54 52,45,43 59,52,50 31,24,22 51,42,38 61,52,48 46,35,28 53,41,29 37,28,22 46,37,31 136,117,103 116,100,83
191,170,147 228,207,184 176,155,132 218,197,174 183,162,137 228,204,182 131,106,87 124,99,80 117,94,79 120,97,82 97,76,61 150,124,110 73,53,44 71,56,45 169,138,126 128,91,78 125,94,82 94,75,63 71,56,45 191,170,147 255,235,213 210,184,163 225,204,181 206,189,163 199,186,165 171,158,137 162,146,129 191,176,156 204,189,169 179,159,141 207,187,169 225,205,185 164,155,136 181,167,149 187,173,159 135,119,113 207,191,178 171,155,142 158,142,125 194,178,163 171,153,132 37,67,48 18,42,20 145,152,79 223,159,63 196,137,42 176,131,42 172,126,40 137,98,39 66,59,16 24,42,27 51,64,52 18,42,31 18,42,29 141,128,107 166,151,131 130,114,101 128,112,99 150,137,116 149,136,115 158,143,123 191,177,152 168,154,136 50,41,35 36,28,34 36,30,35 75,72,78 159,155,164 244,240,253 200,198,210 137,135,147 80,78,90 64,63,80 59,57,77 57,55,77 62,60,84 61,62,83 46,49,69 44,43,60 44,40,60 53,50,67 58,44,57 61,48,43 60,42,41 35,25,26 35,28,26 41,34,32 65,58,56 56,46,45 39,30,26 33,22,17 59,47,37 49,40,36 41,35,30 50,34,32 89,75,75
208,189,164 215,196,171 218,197,172 223,202,177 225,206,181 233,209,185 129,103,80 133,104,84 121,96,79 116,91,74 104,79,62 156,118,97 169,129,106 135,108,90 110,91,77 196,168,155 160,132,121 96,75,64 190,170,150 255,229,208 251,222,200 233,212,189 164,143,120 184,160,136 198,177,152 183,162,137 172,158,133 237,216,193 229,211,190 162,147,125 192,177,155 166,151,131 164,148,131 157,139,120 201,185,168 165,149,134 176,160,143 167,148,132 154,139,119 137,119,100 157,150,123 34,59,41 19,37,20 103,132,81 61,88,45 74,88,40 81,89,48 51,80,38 60,72,25 39,47,22 44,57,32 177,158,146 25,48,31 15,41,33 34,42,28 173,156,132 179,161,140 167,149,128 188,168,148 146,128,107 133,111,91 209,183,160 174,154,134 38,31,31 93,86,89 101,90,97 109,101,107 154,146,152 206,197,208 187,183,192 117,113,124 72,68,77 54,50,59 48,44,53 50,48,60 50,47,64 50,48,68 50,48,70 47,50,70 61,64,84 46,47,66 35,34,51 37,37,49 61,57,66 45,38,36 65,55,54 43,36,34 42,32,31 59,49,48 53,44,40 65,56,52 73,62,57 58,47,42 46,37,33 44,37,35 65,59,64
140,121,96 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 137,108,86 133,104,84 121,94,76 124,97,79 127,97,80 156,119,95 189,143,117 195,159,141 123,111,101 116,100,94 65,49,45 225,211,195 222,202,184 255,229,204 235,209,184 204,180,156 161,140,115 146,125,102 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 172,157,135 179,164,142 208,195,172 172,158,133 213,199,174 218,197,174 181,162,139 209,199,175 145,126,103 161,142,117 223,192,171 117,141,99 11,53,28 22,35,19 160,154,120 47,80,42 41,62,41 65,70,36 41,58,34 43,48,26 41,46,26 65,73,48 124,103,76 55,56,44 18,42,31 19,38,27 156,143,122 178,154,128 179,155,129 174,148,123 194,165,141 174,148,123 164,138,113 195,173,155 84,77,80 91,81,82 88,76,76 65,55,54 66,56,55 60,50,54 56,48,54 49,42,45 42,35,35 39,34,33 37,32,34 38,35,39 38,36,44 47,45,55 48,45,60 50,48,68 50,49,66 46,44,66 45,43,65 44,42,62 36,36,48 37,34,40 46,37,33 24,15,11 52,42,41 40,30,29 37,28,24 36,30,25 51,40,35 47,36,33 43,34,28 42,39,43 65,57,63
251,232,207 217,198,173 239,215,191 175,151,127 195,174,149 181,160,135 145,114,93 134,105,85 122,96,75 128,102,81 145,114,95 160,123,99 206,160,132 202,159,142 133,116,108 109,98,91 74,62,64 182,168,150 162,141,114 162,134,105 182,165,137 212,193,168 191,170,145 188,167,144 160,140,120 178,158,138 150,129,104 204,180,156 224,198,175 168,148,128 151,136,114 157,145,119 138,121,97 171,154,130 183,169,144 151,139,113 202,185,161 196,175,150 168,147,122 195,166,144 44,84,43 24,56,36 34,35,23 208,189,162 71,89,56 31,48,24 35,50,26 40,50,28 59,64,42 63,68,46 67,70,46 192,166,141 192,181,166 23,42,33 16,42,31 127,123,104 209,183,158 187,161,136 201,172,148 217,188,164 207,178,154 195,166,142 235,214,199 72,62,63 71,61,62 73,62,59 64,55,51 58,48,47 60,50,51 47,40,40 45,38,41 41,36,35 36,31,30 39,34,36 34,32,33 31,28,32 31,28,32 32,29,35 33,31,43 43,41,53 46,43,60 43,42,59 38,37,52 41,41,53 40,36,47 38,28,29 49,40,36 37,27,26 52,42,41 42,33,29 29,23,18 53,42,39 44,33,30 37,26,21 43,37,42 38,31,34
207,186,161 241,220,195 222,196,173 187,161,138 165,141,117 209,183,160 161,132,110 140,109,88 132,101,80 138,107,86 148,117,94 173,136,110 212,167,144 182,147,132 133,118,107 111,98,91 70,61,57 71,58,51 185,164,139 200,179,154 205,181,159 187,161,138 180,151,127 200,172,143 199,176,147 218,197,170 215,191,167 194,168,145 187,158,134 177,156,131 175,156,131 175,158,134 170,153,127 85,71,44 154,135,110 165,146,121 206,185,162 213,182,159 217,181,161 172,167,139 45,78,51 20,47,27 105,79,56 217,196,173 117,131,83 49,65,34 40,52,32 27,42,26 39,49,27 42,52,30 74,66,44 181,155,130 205,181,157 19,36,31 16,42,29 78,80,63 123,97,72 215,189,164 205,177,150 228,200,173 223,195,168 236,201,176 225,205,185 86,74,74 68,56,56 55,44,41 55,48,46 77,67,68 92,84,90 83,77,82 59,56,60 41,35,40 37,34,38 35,32,38 41,39,49 38,34,43 34,32,40 33,30,36 32,29,35 31,28,32 30,27,31 28,25,29 35,32,38 39,35,44 39,35,44 34,28,33 40,33,31 24,17,15 26,20,15 44,38,31 54,43,40 47,36,31 40,31,27 35,26,22 60,48,48 135,118,108
232,211,186 217,196,171 176,150,127 209,183,160 220,196,172 247,221,198 242,213,191 149,118,97 139,108,87 138,107,86 158,125,100 184,148,119 234,187,164 182,147,132 128,113,102 117,104,97 71,62,58 75,64,59 181,162,139 161,142,119 181,162,139 165,139,114 208,179,155 217,189,160 210,185,157 185,156,132 200,176,152 188,162,139 214,185,161 214,193,168 172,153,128 214,197,173 175,158,132 192,175,149 192,171,146 181,160,135 150,129,104 136,117,101 194,182,143 79,95,64 30,63,36 31,46,32 198,175,146 173,156,128 176,177,127 46,72,36 34,53,31 34,51,27 36,46,24 35,45,23 103,97,74 199,173,148 183,159,135 30,40,32 16,42,29 79,81,64 202,176,151 198,172,147 194,166,139 218,190,163 179,151,124 237,206,185 206,180,155 68,57,52 58,46,46 58,47,44 56,49,47 104,94,98 156,148,156 134,128,135 74,71,75 45,44,47 40,39,44 40,38,48 41,38,53 46,43,58 43,41,53 39,35,44 35,31,40 33,30,36 32,29,33 31,28,32 31,28,32 30,27,31 34,31,37 34,31,37 33,26,26 26,19,17 31,25,20 30,24,19 54,43,40 44,33,28 46,37,33 35,26,20 89,77,65 116,100,83
193,169,145 191,167,143 209,180,158 207,178,156 187,161,138 201,177,153 223,199,175 166,137,115 147,113,93 147,116,95 183,154,130 197,163,133 210,169,149 179,148,129 129,112,104 107,91,85 70,64,59 76,70,65 223,203,196 185,168,160 167,155,143 194,185,170 130,116,102 141,125,110 234,217,189 232,213,186 213,187,162 209,183,158 219,190,166 203,182,157 164,145,120 178,161,137 118,99,74 165,146,121 200,176,152 207,183,159 157,136,109 166,152,127 156,144,118 46,80,48 24,50,27 155,150,136 177,166,131 178,166,136 102,125,61 83,100,51 56,62,33 50,58,37 36,45,26 45,55,33 62,61,36 201,170,147 184,158,133 70,67,52 18,43,27 48,55,39 190,164,139 162,136,111 217,192,164 255,232,204 224,196,169 210,184,161 188,167,144 66,55,48 75,63,63 79,67,67 68,61,61 104,93,100 165,156,167 145,138,148 83,79,90 51,49,59 53,50,65 52,48,68 51,49,71 52,50,72 50,47,64 44,40,51 40,36,47 38,34,43 33,30,34 32,29,35 34,31,35 41,38,42 50,45,44 39,36,40 37,31,36 43,37,30 58,51,49 38,32,27 44,35,31 46,37,31 47,36,29 54,41,34 123,109,91 137,122,111
209,185,161 225,201,177 189,165,141 223,199,175 228,202,181 190,171,148 138,119,96 203,174,152 172,138,116 167,133,111 188,162,137 159,128,109 152,121,102 144,117,99 125,110,99 114,101,94 88,76,76 89,79,80 82,80,81 72,70,90 66,64,84 57,60,80 73,75,100 72,73,92 95,83,85 192,171,148 155,127,100 246,218,191 228,203,175 190,166,140 212,191,164 229,210,185 183,162,135 239,215,189 214,190,164 207,183,157 181,160,135 172,155,131 168,165,141 27,58,32 69,58,43 229,201,174 188,163,133 67,134,84 156,142,72 44,75,35 62,67,35 32,43,30 28,42,23 31,46,30 68,60,26 132,131,106 224,195,171 159,131,122 11,38,18 48,57,38 194,168,143 146,120,95 222,194,167 247,219,192 195,170,142 218,190,163 217,199,178 95,84,79 100,93,93 93,83,84 79,69,70 83,76,79 99,92,102 90,86,97 64,61,78 57,54,71 59,57,79 51,51,77 55,57,84 57,59,84 51,49,69 48,43,61 44,40,53 37,33,44 34,31,37 33,30,36 33,30,34 31,29,30 80,77,81 40,38,39 36,31,33 42,35,33 31,24,24 20,13,11 43,32,25 40,27,20 31,22,16 61,50,43 106,92,76 117,104,99
248,224,200 221,200,175 235,214,189 198,177,152 221,202,179 195,176,153 158,141,115 181,164,138 124,95,73 177,146,123 182,161,146 90,79,76 112,100,90 125,110,99 119,104,95 105,91,91 70,60,61 72,65,68 63,61,81 69,67,87 65,63,83 53,52,67 66,64,86 69,65,85 70,68,92 90,81,94 232,202,174 194,166,139 203,178,150 232,208,182 194,170,144 203,182,157 197,173,147 159,135,109 211,187,161 206,182,156 166,147,124 119,101,80 50,86,58 43,53,31 131,105,82 197,176,153 188,191,158 49,88,52 85,76,20 108,79,3 45,62,34 27,48,27 29,47,30 45,48,26 40,48,25 40,55,41 214,186,159 192,169,140 44,92,62 41,60,38 192,166,141 139,113,88 221,193,166 175,147,120 190,165,137 197,167,141 213,187,173 122,112,116 123,116,114 94,87,87 70,65,67 79,73,78 80,76,89 74,72,84 65,63,85 63,63,89 63,69,97 68,76,106 68,78,112 59,67,97 49,50,71 47,43,63 44,41,56 37,33,44 34,31,37 32,29,35 31,28,32 32,29,33 39,38,43 32,32,32 23,18,20 36,29,32 28,21,21 33,23,22 48,36,26 27,15,5 37,28,22 43,32,27 94,82,70 55,52,58
188,167,142 160,139,114 180,163,137 193,176,150 211,194,170 171,159,133 149,137,111 237,218,193 181,152,130 153,124,102 133,116,106 87,77,76 102,86,80 116,100,94 106,94,84 42,32,36 68,55,63 70,65,67 59,59,69 69,67,79 39,36,53 60,57,74 80,77,94 73,72,89 89,83,106 109,97,109 227,194,167 246,218,189 240,215,187 216,192,166 223,202,175 172,148,124 203,177,152 198,172,147 217,191,166 177,151,126 156,140,123 148,130,98 72,77,45 196,186,162 213,189,156 207,178,158 135,181,136 28,74,40 34,65,41 81,67,24 80,75,36 50,53,33 76,69,38 79,56,14 18,35,27 31,49,36 178,159,134 219,194,164 38,84,39 51,66,40 199,173,148 199,173,148 217,189,162 215,187,160 207,182,154 223,195,168 244,214,186 98,84,86 74,64,54 63,55,61 72,69,73 66,63,69 69,64,80 64,61,76 51,52,73 52,55,77 60,64,93 70,76,108 71,82,113 69,77,107 58,58,84 51,47,67 45,42,57 37,33,44 33,29,38 33,30,34 33,30,36 32,29,33 32,29,33 31,29,30 30,23,23 30,23,23 26,19,19 30,23,21 40,29,22 48,36,24 36,30,25 32,23,15 46,36,26 56,49,52
196,177,154 180,161,138 179,160,137 161,144,120 177,163,138 171,157,132 177,163,138 171,152,129 181,167,149 146,120,99 90,77,70 163,152,133 117,100,90 92,79,76 59,50,46 62,55,67 68,62,67 68,65,71 58,56,78 59,57,77 64,62,82 57,55,75 66,64,84 70,68,90 59,57,77 75,71,93 139,127,115 245,220,192 194,170,144 230,201,177 189,161,134 214,188,163 230,207,178 234,211,182 206,173,148 233,203,177 255,176,122 255,180,124 128,114,100 74,58,83 230,216,173 240,216,183 81,131,89 35,66,42 32,64,42 23,55,33 29,46,20 94,84,44 33,47,28 18,40,30 20,39,30 17,32,20 240,211,187 201,176,148 255,178,121 255,159,93 227,167,144 216,197,158 195,167,140 209,181,154 237,212,184 226,203,174 204,179,160 60,37,24 98,72,47 120,112,118 108,98,102 93,85,91 99,95,106 85,82,99 65,66,87 62,67,93 62,70,100 69,76,111 61,69,99 52,57,83 49,47,71 46,45,62 40,38,48 36,34,46 33,29,38 33,32,37 32,29,35 32,31,36 33,30,36 36,31,33 28,21,24 26,19,22 21,11,12 60,50,51 40,31,25 41,30,23 101,92,86 42,36,27 51,38,17 122,103,87
195,176,153 151,132,109 210,191,168 187,170,146 177,163,138 156,142,117 181,164,140 94,75,52 56,40,25 140,116,94 82,72,62 152,136,119 144,130,105 128,115,94 160,146,128 55,50,66 79,72,75 70,64,71 72,70,92 47,43,63 59,57,77 59,57,77 56,54,74 39,37,57 74,72,92 70,68,90 73,67,90 218,202,187 175,161,134 247,218,194 255,231,204 180,154,129 219,196,167 182,159,130 237,212,184 234,197,173 199,110,63 165,101,75 88,84,97 250,230,221 255,239,213 253,232,205 49,100,60 33,66,41 28,58,39 26,58,36 19,49,32 16,38,28 17,41,28 21,43,33 19,41,31 14,32,19 218,190,163 179,154,126 255,167,115 255,178,122 227,129,85 221,146,115 172,144,117 231,203,176 234,209,181 180,157,128 190,169,144 118,89,67 109,81,54 92,81,88 86,76,77 86,79,82 92,85,95 80,77,92 69,67,89 66,71,97 68,76,108 76,86,122 69,76,111 58,63,89 51,49,73 46,44,64 44,42,52 62,61,78 67,66,81 64,63,78 48,46,58 34,32,40 31,28,34 42,34,40 29,22,25 20,13,16 22,12,13 31,21,22 53,44,38 50,41,35 122,113,105 36,30,21 80,62,41 138,118,100
207,193,168 172,158,133 234,220,195 213,199,174 163,149,124 185,171,146 130,116,91 172,158,133 96,83,60 136,118,99 94,78,65 163,147,132 135,121,96 154,139,117 150,132,129 50,43,53 90,76,81 52,48,59 58,56,78 60,56,76 67,65,85 63,61,81 58,56,76 69,67,87 67,65,85 87,85,105 79,75,99 70,63,73 207,189,170 237,216,191 228,202,179 213,188,160 195,173,155 190,168,150 208,161,138 170,115,113 135,99,77 218,195,184 132,108,75 222,203,176 204,183,160 215,186,162 58,97,63 33,65,43 28,58,37 25,55,36 20,46,35 18,40,30 16,38,28 23,42,36 18,40,33 15,32,22 179,151,124 159,136,107 144,104,81 242,217,187 201,119,76 181,107,71 189,166,137 202,177,149 171,146,118 236,211,181 180,153,121 252,218,159 102,72,46 64,53,50 52,45,45 55,48,48 73,70,74 68,64,75 58,57,74 53,59,80 59,67,99 73,83,117 68,74,106 57,58,88 55,51,75 31,28,45 38,36,48 67,68,91 65,66,87 64,67,85 57,59,73 25,24,29 36,26,30 39,29,33 34,27,30 26,19,22 22,15,13 37,30,28 32,23,19 57,48,42 123,114,106 43,34,28 234,211,182 139,117,99
184,170,145 124,107,83 179,162,138 121,104,80 145,128,104 166,149,125 178,161,137 213,196,172 175,160,138 154,134,114 101,85,72 81,65,50 166,152,127 188,170,149 151,128,125 53,47,54 185,166,150 67,67,79 60,58,80 72,70,90 59,57,77 46,44,64 50,48,68 71,69,89 70,68,88 71,69,89 67,64,81 62,60,84 77,71,94 198,174,150 208,184,160 123,102,91 81,68,78 66,54,66 87,65,70 78,65,75 205,169,149 238,210,183 175,150,133 224,199,171 216,195,172 235,210,182 47,89,56 33,63,42 23,55,35 20,51,36 20,46,35 19,41,31 17,41,28 22,44,34 21,45,37 16,35,26 201,173,144 251,228,197 207,191,160 237,201,168 233,146,123 203,133,102 190,165,137 214,189,161 180,155,127 217,192,162 247,219,190 255,247,173 105,70,43 73,54,38 62,55,58 51,46,45 69,63,70 65,61,72 59,57,79 58,63,87 73,80,115 76,85,124 71,77,109 49,52,74 52,48,68 43,40,55 56,58,72 71,72,95 65,66,87 56,58,74 61,63,77 38,37,42 31,21,25 35,25,29 31,23,29 28,21,24 35,28,26 31,24,22 35,28,26 124,115,111 90,80,70 194,175,163 176,157,134 129,107,89
204,180,156 197,173,149 190,169,144 217,196,171 197,178,153 155,136,111 180,161,136 196,175,150 225,204,179 204,183,158 118,104,90 83,65,62 192,175,151 180,159,136 187,163,141 102,90,90 227,191,173 148,132,119 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 70,68,88 62,60,80 49,47,67 51,49,69 53,51,71 57,56,73 81,79,99 63,64,85 74,70,94 69,65,89 57,53,75 41,37,59 67,65,85 62,60,72 122,102,93 188,167,142 234,213,186 199,178,151 47,86,54 26,53,33 21,51,32 23,50,34 20,44,33 21,43,33 14,40,29 21,45,34 20,44,33 17,36,27 114,107,80 222,193,162 240,211,180 233,203,175 205,182,151 212,189,158 231,203,174 235,207,178 250,222,193 169,141,114 235,207,178 255,242,166 119,84,48 99,73,48 84,78,83 72,67,69 53,49,58 51,49,61 52,50,70 46,52,71 45,52,77 47,54,79 45,50,74 46,47,70 57,53,73 46,43,58 71,72,93 71,72,95 61,62,83 60,62,78 62,65,76 27,24,30 24,16,22 37,29,35 40,32,38 30,23,26 37,30,33 28,21,21 46,42,36 118,109,101 70,54,37 183,164,139 189,168,145 143,123,105
212,191,166 217,191,168 226,202,178 189,165,141 202,181,156 177,156,131 213,192,167 210,191,166 183,164,139 191,172,147 92,79,72 65,49,45 222,203,180 194,177,153 155,134,111 169,149,129 79,66,43 60,49,42 83,81,103 69,67,89 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 70,68,90 67,65,87 69,67,87 72,73,92 76,77,98 65,63,85 70,68,90 59,57,81 83,81,101 57,55,75 65,62,89 80,78,100 231,206,178 216,192,168 251,227,201 187,168,141 45,81,53 21,51,32 21,51,34 20,49,35 19,45,34 21,43,33 19,45,34 22,46,35 21,45,34 19,38,29 72,71,46 206,182,149 174,147,115 158,133,103 255,234,204 247,222,192 216,188,159 208,180,151 222,194,165 229,200,180 229,202,168 255,232,156 226,185,136 99,73,48 71,66,68 70,65,64 63,59,68 62,57,73 60,58,78 55,60,84 61,69,97 61,72,101 58,66,94 53,54,77 71,69,91 42,42,54 73,76,96 71,73,98 69,70,91 61,63,79 49,49,59 36,30,35 38,30,36 40,32,38 37,29,35 33,26,29 26,19,22 34,27,27 121,117,109 66,54,42 194,175,148 212,189,160 205,185,165 127,107,87
179,162,136 208,184,160 209,188,163 176,155,130 219,198,173 224,203,178 181,160,135 168,149,124 179,160,135 200,181,156 102,89,82 80,71,65 88,81,95 75,69,90 72,69,86 71,67,89 65,63,73 57,56,61 79,75,99 79,75,99 72,68,92 74,72,96 83,80,107 78,76,100 65,63,83 60,58,78 74,72,94 69,67,89 69,67,87 72,70,92 60,58,78 62,58,82 69,67,91 74,72,96 73,71,93 63,61,83 59,57,81 71,72,93 118,114,127 232,215,189 255,221,200 146,151,115 44,80,54 20,52,34 21,50,36 19,48,34 18,44,33 19,41,31 19,45,34 21,47,36 20,46,33 16,38,28 60,63,39 191,167,134 244,217,185 235,210,180 227,202,172 192,167,137 228,200,171 231,203,174 225,197,168 216,187,167 231,204,170 255,235,162 255,218,156 218,181,128 78,62,49 59,49,50 44,38,45 47,43,54 55,53,73 56,59,81 52,59,82 56,65,90 59,64,90 55,53,77 46,42,62 41,38,53 69,72,94 70,73,95 63,66,86 61,65,80 44,42,52 38,30,36 40,32,38 34,26,32 41,33,39 26,20,25 36,28,34 107,100,100 120,108,98 66,48,27 196,167,134 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 166,149,123 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 204,185,162 189,168,145 215,191,167 211,191,171 193,175,156 157,150,148 99,91,108 94,89,105 91,86,102 95,90,108 75,72,89 77,72,88 68,63,79 80,77,81 77,74,78 99,96,100 100,94,101 120,116,125 70,68,88 72,74,90 70,74,89 73,71,91 60,58,78 60,61,84 82,83,106 64,62,82 90,82,88 234,212,178 140,164,124 31,68,44 19,51,33 22,48,35 20,46,33 21,43,33 20,44,33 19,45,34 20,46,35 22,46,33 15,39,26 57,51,28 217,189,160 195,167,138 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 180,152,125 218,190,163 255,228,167 255,237,172 255,236,178 215,185,143 129,108,85 54,42,47 53,47,54 52,47,65 57,53,73 56,59,79 51,56,80 57,58,81 55,53,75 40,37,52 63,62,79 70,73,95 67,70,92 62,63,84 58,60,76 56,56,68 40,34,39 40,33,36 40,33,36 35,32,38 62,60,68 91,90,95 111,106,105 70,49,36 136,119,93 140,111,80 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 199,182,156 201,177,151 255,233,205 196,171,143 225,201,175 234,208,183 255,229,204 186,160,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 131,110,83 156,132,106 249,223,198 228,207,180 190,170,150 68,59,70 74,68,89 72,73,92 68,69,90 62,56,81 100,91,85 203,179,146 96,144,94 33,63,42 18,53,34 20,49,37 19,45,32 20,44,33 19,45,34 20,46,35 20,46,35 20,46,35 15,42,26 48,53,33 252,224,195 255,231,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 167,142,114 187,162,134 253,210,150 255,222,159 255,232,174 255,217,160 215,174,125 193,162,123 171,138,111 85,85,85 81,79,87 81,77,90 79,75,88 79,78,95 80,79,96 77,78,97 72,73,94 64,67,87 70,73,95 69,70,91 62,63,84 59,57,77 39,35,44 37,34,40 31,27,40 78,77,94 75,77,93 88,86,96 101,96,93 55,41,27 148,129,106 228,200,171 229,204,174 209,184,156 202,177,147
200,179,154 182,161,136 203,182,157 196,175,150 214,193,168 192,171,146 200,179,154 161,140,115 221,200,175 219,198,173 231,205,180 233,209,185 216,199,175 132,113,88 222,203,178 190,171,146 228,202,177 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 241,217,191 212,191,164 227,201,176 233,210,181 172,149,120 149,135,110 255,241,224 109,95,79 187,169,166 204,186,156 177,152,122 193,166,134 82,130,82 25,61,35 19,49,32 22,46,33 21,45,32 21,43,33 20,46,35 20,46,35 20,46,35 20,46,35 15,42,26 48,56,35 195,167,138 205,177,148 249,221,192 229,194,167 225,202,173 215,187,158 198,170,141 230,202,173 214,189,161 224,199,171 208,171,131 255,223,165 255,213,159 255,213,161 250,207,158 219,181,135 221,179,137 105,94,87 89,86,92 86,82,93 84,80,89 84,83,98 81,83,99 81,82,101 79,80,101 70,73,93 70,71,92 68,69,90 61,62,81 62,63,82 56,56,68 79,78,93 77,79,95 76,79,97 76,78,94 87,83,92 66,55,48 114,102,90 161,141,121 185,160,130 214,189,159 222,197,167 207,182,154
194,175,150 205,186,161 215,196,171 249,230,205 225,204,179 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 216,195,170 160,139,114 226,205,180 182,161,136 205,179,154 222,196,171 169,145,119 200,176,150 173,149,125 220,196,172 141,117,93 219,195,169 247,221,196 207,181,156 220,194,169 174,148,123 172,153,126 197,177,147 226,201,173 226,202,176 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,153 231,207,174 229,201,174 98,151,103 30,62,44 23,49,36 19,45,34 16,42,31 21,45,34 20,46,35 20,46,35 20,46,35 20,46,35 16,43,27 45,46,27 243,213,187 209,179,153 233,209,174 117,118,108 101,101,98 143,122,111 175,160,140 79,61,56 221,198,169 239,211,182 177,147,119 234,198,147 255,215,161 226,190,143 217,183,138 210,178,134 198,164,121 225,195,151 145,124,101 90,84,91 86,84,96 82,79,94 85,82,99 83,81,101 79,80,101 67,70,88 65,63,83 62,61,78 57,56,71 55,57,73 74,77,97 75,78,98 73,76,96 74,77,97 75,77,93 84,74,75 58,42,27 106,100,91 194,174,154 183,157,132 231,203,176 255,228,202 255,244,218
203,184,159 198,179,154 210,191,166 180,161,136 175,154,129 192,171,146 207,186,161 168,147,122 198,177,152 216,192,168 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 187,163,139 199,175,151 208,184,160 206,182,158 170,144,121 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 191,170,143 187,163,137 208,183,155 190,164,141 255,241,212 252,227,199 255,250,223 245,218,186 216,188,161 92,147,101 26,56,39 21,47,34 18,44,33 19,41,31 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 18,45,29 39,40,21 199,166,139 188,159,128 214,194,164 121,115,120 119,110,121 86,88,88 96,94,104 62,55,65 227,203,179 173,144,124 240,211,187 228,194,160 215,178,134 228,194,149 222,188,143 203,170,131 171,137,94 239,202,160 197,158,126 192,176,163 93,84,95 87,84,99 83,80,95 82,79,96 80,74,95 67,64,81 63,62,79 60,57,72 55,53,63 51,50,67 71,74,94 74,77,95 71,74,92 72,73,92 67,65,75 41,28,21 90,76,62 117,108,100 212,191,168 225,196,172 192,166,141 199,175,151 54,49,48
198,179,154 219,200,175 221,202,177 201,182,157 199,178,153 213,192,167 220,199,174 222,198,174 234,208,185 250,224,201 159,138,113 239,218,193 225,204,179 180,154,131 220,194,171 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 168,147,122 128,107,82 211,190,165 183,159,135 255,233,210 229,203,180 191,165,142 247,223,199 206,185,160 215,189,164 221,192,168 205,179,156 154,133,106 171,151,121 185,161,137 227,203,179 244,223,196 197,174,145 230,205,177 221,197,164 224,196,167 53,108,64 26,56,35 19,48,34 16,42,31 20,44,33 22,46,35 20,46,35 20,46,35 20,46,35 20,46,35 29,55,42 38,39,20 247,220,188 255,252,220 191,170,147 90,88,96 100,98,106 85,84,89 97,96,101 85,84,89 49,40,36 205,178,160 235,214,189 236,209,175 222,199,170 149,115,81 176,150,125 202,173,140 208,175,136 211,174,132 223,189,146 212,179,142 188,160,131 107,94,87 89,85,98 82,84,100 78,79,98 70,68,88 68,69,88 59,59,71 55,53,63 54,56,72 71,72,91 70,74,87 73,73,85 41,36,38 38,25,22 50,35,26 108,103,89 124,114,104 175,160,140 128,111,103 64,51,48 45,37,43 41,40,45
