41,41,53 46,45,60 42,38,51 116,60,38 122,62,39 85,44,28 25,22,9 15,22,6 19,25,16 29,33,37 44,41,45 94,53,35 72,46,32 77,47,32 89,55,37 95,59,39 93,59,41 90,59,38 97,63,43 99,63,41 106,68,47 113,71,49 131,85,55 132,86,56 121,79,57 63,45,42 32,32,40 35,32,38 44,37,49 41,39,47 45,41,52 43,37,44 51,47,56 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 40,33,43 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 60,58,68 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 131,119,121 125,111,113 128,114,116 147,133,133 141,125,121 164,148,142 127,111,105 120,105,96 128,112,99 162,146,131 146,128,109 180,159,136 182,159,144 186,170,155 183,155,126 233,194,151 118,77,46 80,52,25 56,42,28 124,103,80 134,116,74 116,101,63 85,67,46 29,24,12 17,9,15 15,9,14 11,11,8 23,19,13 31,29,25 34,29,28 40,38,39 14,9,11 16,11,10 127,117,118 110,99,106 97,91,98 85,78,88 101,96,112 44,40,51 48,43,42 57,50,48 74,68,91
43,43,55 46,45,60 51,44,56 111,54,25 123,65,41 111,59,38 52,27,10 40,28,16 41,40,43 41,39,49 115,69,51 227,138,84 126,79,56 94,58,38 102,66,44 109,68,50 106,65,47 104,66,47 97,63,43 98,64,44 100,66,46 104,66,45 123,79,53 131,85,55 136,94,70 48,34,34 32,30,40 34,30,39 38,34,45 41,41,49 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 37,35,43 37,30,40 46,43,49 51,43,49 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 59,57,69 67,65,75 62,58,69 93,80,88 118,106,111 120,106,108 130,116,118 138,124,126 142,129,126 129,112,113 122,106,102 155,139,135 128,112,106 154,139,130 148,132,117 141,125,110 167,147,129 160,139,116 167,146,131 144,126,105 206,172,138 216,180,133 111,72,44 80,51,27 46,29,19 131,111,91 136,114,78 132,114,72 118,101,62 88,73,53 39,31,18 34,28,23 26,26,21 36,31,30 41,34,34 41,38,42 20,15,14 15,10,12 20,15,12 51,41,31 43,29,15 34,27,27 63,60,66 42,38,49 45,41,52 64,57,57 57,51,46 53,51,52
41,37,46 49,45,56 56,49,59 104,51,26 103,50,25 109,53,31 80,42,23 55,39,33 43,41,51 61,49,49 255,165,107 236,142,90 181,108,67 125,72,47 110,68,46 114,71,52 114,68,50 113,70,51 109,68,50 105,71,51 95,66,42 101,70,49 109,69,46 129,84,61 115,90,71 43,37,42 34,32,40 36,34,42 48,46,54 43,41,49 52,48,57 51,49,57 46,43,49 45,41,50 46,44,54 46,42,51 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 40,35,37 42,39,43 38,35,41 61,57,70 69,65,78 62,62,72 52,52,62 70,63,73 110,101,97 115,98,104 123,106,109 128,114,119 133,119,119 153,136,137 144,128,126 149,133,127 128,112,106 123,106,96 148,132,119 159,140,126 146,125,110 185,163,143 198,176,156 166,147,131 159,141,120 217,185,143 189,154,116 111,75,46 81,52,30 42,27,16 69,50,34 144,109,73 124,100,67 140,121,84 151,128,88 160,143,106 64,53,36 46,36,40 36,29,32 56,49,47 30,24,17 16,9,7 22,12,13 26,14,2 60,36,12 75,54,29 48,27,12 49,47,48 45,44,47 52,50,51 63,58,57 63,59,51 56,54,55
52,47,63 46,43,49 153,82,58 120,53,28 113,58,29 117,60,41 94,48,32 57,44,54 78,44,26 255,192,135 251,153,107 206,124,81 177,105,70 145,86,58 120,73,50 121,76,53 119,74,53 116,71,50 119,74,53 71,54,46 38,34,45 44,37,51 49,39,43 54,42,42 43,37,44 37,36,41 56,49,61 45,43,53 38,39,44 48,47,52 44,42,50 43,42,47 55,53,61 41,39,47 47,45,53 43,41,49 34,31,37 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 38,35,39 60,56,67 59,55,68 65,65,77 65,63,75 107,97,101 119,107,107 128,114,116 137,120,123 136,119,122 137,124,121 133,116,117 126,110,106 149,134,125 127,111,105 144,128,113 142,128,112 194,178,163 158,138,118 192,170,150 193,171,151 150,128,108 178,157,132 191,160,123 162,130,98 106,71,46 72,46,23 60,43,33 47,34,27 224,191,152 182,141,92 126,95,72 123,92,69 120,86,64 155,121,91 140,116,94 47,31,25 23,12,7 20,9,6 24,13,10 52,33,21 78,53,36 107,80,64 74,55,32 52,33,17 45,44,49 51,44,42 51,46,43 63,56,56 77,72,74 81,78,82
46,43,58 72,53,55 156,76,44 152,81,55 121,58,34 93,44,22 89,53,20 143,107,78 255,201,134 255,165,109 206,126,85 178,109,73 163,97,65 132,79,52 123,76,55 128,82,56 124,77,54 120,75,54 124,77,54 79,59,41 36,35,40 39,37,45 38,36,44 42,39,45 40,38,46 41,39,47 58,55,70 41,44,53 48,44,55 48,46,54 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 42,39,45 65,61,70 60,56,69 64,62,74 66,62,73 103,91,93 113,100,97 120,106,108 144,130,132 152,138,143 145,131,131 141,125,121 170,154,148 146,131,122 130,115,106 154,138,123 151,137,121 143,127,112 188,168,148 173,153,133 181,160,137 202,176,155 201,175,154 179,150,117 153,121,89 109,73,44 79,50,26 52,36,23 39,28,23 42,27,18 112,80,50 255,224,157 255,231,166 240,200,148 67,41,16 40,24,18 38,25,18 42,30,20 50,35,26 52,31,18 64,42,24 68,41,25 85,60,43 58,40,19 41,25,12 27,26,29 51,42,34 57,53,47 64,55,51 76,69,69 78,77,82
48,46,56 41,41,49 124,65,35 115,59,33 120,69,34 140,128,62 173,138,43 156,114,24 199,130,65 214,139,92 174,108,74 154,97,66 140,87,60 121,74,51 123,77,51 130,82,57 129,83,55 125,79,51 119,79,54 101,65,34 97,85,46 95,92,41 40,38,48 35,31,40 46,40,45 40,37,43 51,49,61 57,57,65 47,45,55 44,41,45 39,37,45 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 51,48,54 40,37,41 40,37,43 34,33,38 46,43,49 48,45,51 34,33,36 52,50,51 58,55,59 55,51,62 55,55,63 59,59,71 62,58,71 66,57,70 121,104,110 127,110,113 134,120,122 129,117,122 141,127,129 133,116,119 139,123,117 149,134,125 132,116,110 135,120,111 147,128,112 185,169,156 160,141,125 174,154,134 193,169,147 189,165,139 198,169,147 214,190,166 171,139,105 164,128,95 116,77,45 91,56,29 71,47,25 54,35,23 45,33,23 45,32,25 44,33,26 29,18,11 88,60,33 85,61,37 55,44,27 54,36,17 65,43,25 63,41,23 69,44,27 94,68,47 83,53,36 70,43,27 73,52,37 53,34,22 48,47,52 41,37,27 51,45,36 60,52,41 81,70,67 98,84,68
54,52,62 42,39,45 121,66,37 138,104,61 78,150,83 61,107,48 107,96,34 125,97,29 151,105,35 159,104,50 164,103,71 138,82,56 125,76,54 121,74,51 122,76,50 127,79,54 129,83,53 139,91,62 114,77,51 105,69,47 81,57,24 48,50,24 75,83,58 37,38,43 43,37,44 41,38,44 53,51,63 48,46,56 48,41,53 42,35,47 42,39,45 44,40,49 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 40,34,41 41,38,44 38,35,41 45,42,48 52,49,53 37,36,39 45,42,46 45,38,41 64,57,69 105,101,110 62,60,70 60,57,72 107,95,107 125,108,114 133,116,119 145,131,133 125,111,113 151,135,129 133,119,119 141,125,119 165,150,139 139,124,115 149,134,125 167,148,134 157,141,124 188,170,149 182,162,142 185,161,137 188,167,140 225,197,170 171,150,127 199,168,129 180,146,112 113,72,43 94,57,33 72,48,26 72,50,30 59,46,25 52,36,21 111,86,58 64,39,20 175,137,91 136,104,70 57,42,22 64,46,27 85,59,38 92,66,45 88,61,43 95,68,50 79,54,35 91,61,46 69,48,35 51,33,28 58,54,63 20,18,14 58,50,39 65,51,33 188,155,116 179,150,117
43,37,44 147,75,56 106,86,40 84,111,52 60,100,50 89,91,38 88,82,36 65,66,27 104,88,34 143,106,37 140,94,39 146,92,54 128,82,54 122,75,52 122,76,50 122,78,50 134,83,55 140,90,59 130,84,58 121,76,55 116,76,53 79,55,22 54,55,32 39,69,50 46,47,52 40,36,45 53,49,62 47,45,57 41,38,44 45,41,50 46,44,54 24,22,30 41,38,42 39,37,38 43,42,47 48,45,51 53,50,56 41,40,43 40,39,44 41,40,45 49,46,52 55,49,54 45,43,41 41,41,49 44,42,52 53,46,58 90,73,63 164,129,114 67,55,71 114,95,99 137,125,127 137,123,123 133,121,126 129,113,111 134,115,119 129,110,114 162,146,142 152,135,127 156,139,131 164,148,133 175,159,144 166,147,131 176,156,136 146,126,106 173,151,131 182,160,140 200,173,155 129,109,91 220,183,139 180,143,103 103,67,38 98,63,38 80,51,29 69,45,21 76,57,41 178,155,124 200,159,114 231,189,135 170,129,102 194,160,117 70,48,28 97,76,53 94,68,45 86,62,38 95,69,48 100,74,53 96,74,54 75,56,40 57,43,29 46,35,28 36,30,35 42,37,39 49,43,34 59,51,40 177,149,111 183,153,109
71,49,52 150,106,64 63,132,70 44,99,53 40,84,51 39,73,39 53,62,32 40,55,27 32,51,29 111,84,37 123,94,33 176,121,78 177,111,79 144,92,60 121,77,51 121,75,47 131,80,54 139,88,60 132,86,58 122,77,54 134,90,64 121,79,57 60,60,30 47,54,36 43,57,53 48,44,53 52,48,59 44,41,47 48,44,55 49,46,50 47,44,50 50,49,54 55,49,56 47,46,51 48,47,52 50,44,51 50,49,54 44,43,46 41,38,44 42,39,43 65,60,62 139,119,112 74,68,73 54,42,42 59,55,66 57,50,62 90,74,72 179,143,123 126,113,110 109,92,93 139,124,132 141,124,125 135,123,125 135,121,123 140,126,128 142,127,118 166,149,139 185,168,158 167,148,136 195,174,159 158,140,121 185,165,147 180,159,136 186,167,142 134,114,94 205,183,163 178,155,142 215,191,158 226,189,147 189,153,120 110,74,45 92,62,36 84,55,31 96,71,43 60,44,29 186,152,118 219,181,135 252,209,160 217,175,123 206,163,114 62,42,22 68,55,32 72,52,32 97,73,51 68,47,22 65,48,24 83,65,46 80,62,43 49,33,18 43,31,21 36,26,30 41,33,39 36,30,25 47,41,34 81,60,37 93,74,37
59,129,76 50,113,60 43,94,56 37,86,51 38,74,46 34,67,40 30,58,35 40,57,31 43,55,35 43,51,28 116,90,40 113,84,33 148,99,63 171,110,76 178,118,79 151,97,61 130,82,55 130,83,60 130,86,60 124,79,56 131,85,59 133,84,62 69,60,31 55,60,38 29,65,48 46,50,54 48,47,62 54,52,64 47,40,50 43,43,51 42,39,45 45,43,51 56,47,58 46,43,49 49,45,54 48,44,55 48,47,50 39,36,40 34,31,35 54,51,55 46,47,52 82,73,69 209,161,134 148,116,102 49,44,60 60,56,69 69,61,69 179,154,137 160,144,142 112,98,98 138,124,129 142,125,128 123,110,107 114,101,96 128,115,110 161,146,137 161,144,134 182,166,153 173,152,141 201,180,165 184,162,142 183,163,145 166,146,126 189,169,149 152,133,110 139,118,95 70,53,45 240,204,155 233,196,152 160,124,91 101,72,52 60,35,16 56,35,10 85,59,34 142,114,74 255,212,151 225,179,124 229,181,125 255,205,140 225,173,111 188,144,104 177,141,108 152,125,93 140,112,85 141,115,90 119,100,73 80,61,38 48,37,30 42,40,38 39,37,35 29,23,28 37,30,40 33,27,34 35,30,29 51,45,38 239,218,177
47,110,59 40,91,51 37,80,50 35,77,44 37,70,45 31,64,39 27,54,36 20,47,31 55,52,28 43,52,24 79,64,24 106,80,28 119,84,48 131,87,57 136,85,57 140,90,57 136,90,60 131,87,61 130,85,62 130,85,62 132,86,60 131,86,63 90,68,34 56,64,39 31,66,47 41,54,55 54,56,70 59,56,73 48,44,53 47,45,53 34,30,39 48,46,54 39,35,44 52,48,57 53,51,59 48,48,56 50,48,56 59,57,67 39,36,40 49,46,52 45,42,48 47,44,48 86,66,57 182,141,121 114,96,105 53,52,69 63,54,65 150,127,114 229,188,170 145,131,131 137,123,128 129,112,115 117,106,103 121,108,101 123,110,103 151,139,129 168,151,141 168,151,143 178,151,135 180,155,136 173,148,131 178,156,136 193,172,149 194,169,150 152,134,113 164,144,126 79,62,52 213,177,130 191,156,120 183,150,113 92,66,52 150,125,97 172,139,100 202,165,123 247,201,142 255,228,159 255,231,162 255,243,172 255,240,167 255,214,146 244,197,145 222,181,136 193,159,118 174,142,108 166,137,106 159,130,99 158,134,108 147,131,114 84,79,81 83,85,99 86,85,102 85,84,99 80,78,90 50,43,53 36,31,28 67,51,34
41,85,52 38,81,51 37,75,46 36,69,42 32,63,39 26,56,37 23,50,34 20,46,33 21,46,30 50,54,27 34,46,26 96,79,40 103,76,31 132,93,63 148,95,68 155,98,69 152,98,64 146,95,60 137,89,62 131,85,59 127,82,59 129,85,59 129,93,64 76,58,26 49,64,40 37,68,55 45,42,57 45,42,57 52,50,62 53,49,60 51,50,55 54,50,59 61,59,67 50,50,58 51,49,57 55,54,59 57,55,63 52,50,62 53,43,44 51,47,58 50,50,50 64,56,75 49,43,48 84,71,64 180,142,125 124,101,100 117,104,114 99,82,74 45,32,27 31,21,20 138,119,123 130,112,111 143,125,122 139,124,113 130,116,102 161,146,135 166,150,133 135,119,106 174,154,136 176,157,134 188,166,146 166,147,124 194,168,145 195,174,151 151,137,110 160,140,131 199,189,190 139,120,97 136,111,83 134,111,80 193,158,120 194,155,114 205,163,125 233,187,132 254,199,129 255,209,135 255,242,166 255,227,153 255,232,160 255,235,162 255,230,162 255,222,160 238,195,146 205,168,124 193,160,123 183,154,121 164,139,109 164,135,111 149,128,105 124,113,106 90,87,102 82,83,102 72,71,88 50,48,60 61,53,61 50,45,47
40,82,49 36,78,45 34,70,42 32,63,39 27,57,36 22,49,33 19,45,32 19,45,34 19,45,34 29,44,28 49,57,36 62,62,32 107,83,32 117,82,44 146,94,62 160,101,73 161,105,69 158,104,68 151,99,67 137,89,60 129,84,61 129,84,61 132,90,66 92,63,30 73,76,52 35,61,48 60,57,72 49,45,58 50,47,64 53,46,56 56,53,57 63,57,64 65,61,70 55,51,60 51,49,57 56,49,59 49,45,54 58,55,70 54,48,53 53,47,54 48,46,54 54,51,66 74,73,88 69,66,70 89,70,58 197,160,145 127,113,118 44,34,33 28,22,13 36,25,18 93,76,68 66,48,43 136,121,112 165,150,139 151,137,123 163,147,134 177,158,144 163,147,132 169,147,127 184,160,138 212,188,164 192,166,143 203,169,149 148,129,106 154,135,108 173,160,157 144,134,138 126,114,114 72,56,41 86,72,56 219,180,139 231,189,135 255,222,155 255,237,170 255,198,123 255,229,154 255,249,171 255,241,165 255,227,152 255,232,166 255,230,163 255,214,155 255,215,158 239,201,153 208,174,133 204,173,136 196,169,137 181,152,128 159,135,111 137,123,109 88,86,98 78,80,96 69,71,87 50,48,56 41,38,44 46,45,50
36,73,38 35,72,39 33,66,41 29,56,38 21,50,36 19,45,34 19,45,34 19,45,34 19,45,34 19,45,32 51,53,25 24,46,39 87,73,28 111,86,29 133,88,55 158,102,66 172,111,75 166,108,71 158,102,68 141,91,60 130,86,56 127,82,59 129,87,65 128,93,66 83,75,41 40,71,58 55,56,77 63,62,79 60,58,78 45,43,51 55,52,58 60,53,63 59,55,64 60,56,65 55,54,59 54,52,62 57,56,73 55,52,67 59,56,73 56,54,74 67,64,79 51,47,69 56,54,76 71,68,85 82,70,75 90,73,63 103,86,76 47,35,25 104,84,64 74,54,36 92,73,57 104,84,64 154,137,127 158,144,130 176,160,145 162,146,133 140,118,100 183,161,141 192,166,141 182,163,136 180,154,133 170,146,124 175,153,135 146,126,108 171,152,136 153,142,149 100,95,97 66,59,57 49,39,38 73,63,53 255,216,159 255,216,147 255,221,144 255,230,148 255,226,150 255,222,150 255,249,177 255,236,163 255,233,158 255,221,151 255,214,151 255,222,162 255,207,160 241,198,153 229,192,148 231,197,152 213,184,151 187,158,134 170,149,124 139,125,111 87,83,94 74,73,88 69,68,83 41,40,57 45,41,54 46,46,58
33,67,35 33,65,36 28,58,37 22,49,33 19,45,32 19,45,34 19,45,34 19,45,34 19,45,34 20,46,35 25,45,31 36,46,24 56,51,21 109,85,30 118,81,37 169,115,77 190,122,84 182,117,80 162,106,72 133,85,58 126,81,58 127,82,61 127,85,63 128,90,69 109,86,55 38,62,40 51,50,67 56,50,71 50,51,72 57,59,75 60,58,68 60,56,65 58,54,65 55,51,60 46,43,60 45,42,59 44,41,58 52,49,66 65,61,85 62,58,80 77,78,101 73,68,95 70,67,94 67,61,82 65,57,76 69,69,66 94,68,56 123,94,74 134,105,83 134,110,88 127,102,85 132,97,82 126,106,97 170,154,141 170,154,141 173,157,144 189,167,147 147,122,103 170,149,124 162,138,114 206,175,156 204,175,151 188,162,141 158,134,110 150,136,122 129,122,125 101,99,100 54,48,53 78,71,71 55,49,44 255,231,166 255,242,166 255,249,172 255,223,145 255,243,166 255,248,172 255,248,174 255,249,172 255,249,172 255,242,171 255,235,170 255,216,161 250,205,157 240,199,154 226,187,144 217,183,138 198,171,137 177,153,129 157,142,122 124,115,111 82,80,90 75,78,87 73,70,85 46,43,58 45,43,55 51,50,65
32,63,37 33,61,36 29,52,35 20,44,33 18,44,33 19,45,34 19,45,34 18,44,33 19,45,34 19,45,34 17,46,34 40,53,28 34,46,26 76,69,30 126,99,36 135,98,45 203,131,92 199,130,92 180,117,82 136,90,60 124,80,50 122,83,44 124,90,45 108,77,28 89,62,19 81,64,25 71,69,91 65,61,83 65,64,81 66,64,84 64,65,86 71,69,91 63,61,81 63,61,81 52,51,68 52,51,68 62,60,80 58,59,78 57,58,77 67,65,87 59,58,73 65,63,83 78,74,98 74,70,92 70,71,94 102,92,112 128,111,114 145,102,83 149,106,89 182,143,129 156,128,119 164,126,107 143,107,89 145,113,97 198,155,140 242,194,176 229,188,172 185,156,136 197,168,144 202,173,149 216,185,164 215,185,159 220,190,162 202,177,149 147,130,120 103,98,100 92,84,90 91,85,90 58,51,51 37,35,36 255,227,171 255,219,146 255,243,169 255,225,147 255,243,165 255,247,172 255,243,171 255,237,162 255,238,166 255,220,149 254,204,142 253,211,157 232,191,142 230,189,142 210,172,126 212,179,140 186,161,133 160,139,124 127,117,116 89,82,92 80,79,94 76,76,88 58,58,70 57,60,71 42,42,50 53,51,63
30,61,35 31,57,34 24,48,35 21,43,33 20,44,33 19,45,34 19,45,32 18,42,29 15,41,30 18,44,33 20,44,33 27,42,30 59,52,32 64,57,30 110,85,28 129,99,30 193,129,85 204,135,95 190,129,84 146,101,53 133,97,35 129,101,31 126,95,33 121,91,33 108,82,32 81,64,25 69,72,81 67,69,94 54,55,74 62,60,72 57,55,75 59,53,74 66,64,86 69,67,89 70,68,90 67,65,85 69,67,89 63,61,85 65,66,89 67,65,85 70,64,87 75,71,93 69,65,89 63,66,88 92,85,97 114,102,114 140,123,126 154,111,92 147,106,86 171,128,111 216,180,162 166,128,109 150,114,94 181,145,125 245,190,175 193,143,126 175,131,119 164,129,114 201,170,147 229,194,169 218,187,164 229,198,175 206,180,155 197,168,144 200,178,181 203,186,187 91,81,80 61,56,53 37,35,33 41,39,40 208,175,123 255,230,155 255,231,156 255,212,136 255,218,143 255,209,134 255,242,166 255,234,166 255,222,153 255,214,148 237,186,129 249,207,155 233,192,145 220,181,138 209,174,136 196,165,128 159,135,111 121,106,97 89,85,94 86,84,96 76,74,84 61,57,66 44,42,50 53,56,63 57,57,65 65,65,75
34,62,37 32,58,35 21,45,32 21,43,33 18,42,31 18,44,31 20,45,29 19,41,29 17,39,29 17,39,29 23,42,33 24,39,27 20,44,33 24,43,34 57,57,25 142,112,45 153,108,33 167,118,37 163,119,39 145,105,30 131,100,36 117,96,40 68,73,37 38,57,37 41,60,38 36,52,31 62,68,41 48,46,47 50,48,58 56,56,64 61,59,71 58,54,65 72,70,92 67,65,89 73,71,95 71,72,93 72,73,94 71,74,94 65,63,85 66,64,86 70,71,92 71,72,93 73,71,91 67,64,81 135,120,130 132,116,129 139,124,134 122,99,88 157,114,95 165,124,104 165,129,109 169,133,113 160,122,101 206,168,147 246,193,177 218,170,154 147,105,92 121,86,71 231,197,175 244,209,184 240,210,184 205,179,158 171,147,123 161,137,113 119,82,58 124,61,12 108,69,37 32,24,11 41,34,32 41,39,37 86,62,36 255,218,152 255,211,145 255,199,126 255,213,136 253,201,128 255,209,136 255,234,165 255,222,156 241,195,138 235,193,139 231,188,139 216,177,134 209,174,136 188,161,129 158,143,123 116,107,99 95,85,86 89,87,95 84,80,89 38,31,34 33,21,21 50,48,60 41,44,55 60,60,70 50,49,64
33,62,34 30,58,33 20,44,31 20,44,31 20,44,33 18,44,31 20,45,29 23,46,31 14,31,23 21,40,31 18,40,30 27,38,23 14,37,32 21,41,27 56,51,21 91,76,29 154,116,38 155,113,32 126,99,34 104,79,22 77,70,31 79,78,40 52,69,41 31,56,38 29,55,32 48,65,39 44,57,34 72,74,46 58,58,68 67,65,77 49,49,57 51,47,58 64,65,84 75,75,103 74,74,100 71,74,96 71,69,91 72,70,94 75,71,95 73,75,100 73,78,104 77,77,105 66,70,83 123,111,125 152,136,151 150,132,143 147,129,138 126,108,105 157,115,91 166,125,105 165,129,107 165,130,105 160,122,101 190,149,131 224,176,162 206,158,144 154,115,103 118,91,73 192,163,141 207,178,154 187,161,136 207,183,159 204,175,151 210,177,152 157,87,40 150,77,20 75,45,19 26,11,2 38,28,29 44,38,43 55,43,43 255,209,154 255,216,143 255,212,140 255,208,130 243,188,118 255,208,137 255,215,147 255,218,157 249,205,152 225,184,135 221,183,135 209,175,134 191,159,125 166,141,122 123,106,98 94,89,88 79,76,80 78,72,79 32,26,31 36,26,25 79,73,78 57,57,67 46,44,54 67,65,77 60,58,70
34,63,35 31,57,34 20,44,31 20,44,31 20,44,33 20,44,31 25,48,31 12,29,21 13,32,26 20,39,33 18,36,23 28,37,20 18,37,31 42,48,37 50,46,25 91,80,34 40,70,35 73,77,39 47,65,32 61,73,39 38,60,30 37,54,30 56,61,37 66,71,47 56,57,34 27,47,33 28,46,29 57,62,42 71,70,75 73,73,81 72,72,80 58,52,59 53,52,69 80,82,109 70,68,92 72,68,90 71,68,95 70,72,97 72,73,96 81,74,88 128,112,95 51,45,52 86,67,74 113,102,83 155,138,128 147,132,123 168,156,146 162,150,140 159,119,96 161,116,95 160,123,99 168,131,105 170,128,104 201,163,146 165,128,115 122,84,74 90,60,45 106,79,63 218,189,165 224,195,171 188,157,136 234,201,174 218,186,156 147,84,51 158,81,23 163,86,33 53,31,11 28,15,12 65,57,63 46,40,47 100,90,89 158,137,124 241,191,131 233,177,110 236,186,114 249,203,135 217,168,103 225,182,122 234,194,142 224,188,141 206,172,129 194,161,124 179,151,122 155,136,113 111,100,93 96,84,84 66,59,62 37,27,26 36,29,27 35,27,33 81,78,93 76,75,90 72,75,86 37,40,49 58,55,70 57,56,73
33,62,34 28,54,31 20,44,31 20,44,31 20,44,31 20,44,31 28,51,36 17,34,26 17,36,30 16,38,31 28,37,20 15,33,20 24,39,27 35,43,29 56,53,27 60,63,32 35,67,36 43,69,35 52,64,30 44,60,29 32,58,33 32,51,29 62,65,34 41,50,31 63,61,30 46,56,32 43,53,29 33,44,29 73,75,70 145,143,151 63,66,77 64,67,76 57,55,75 71,74,94 71,73,98 81,79,99 85,80,107 73,71,93 79,68,65 74,61,58 59,51,57 90,72,53 113,101,91 58,49,62 192,177,168 156,137,121 201,181,161 222,198,176 138,103,78 159,117,95 163,123,100 168,131,107 166,126,103 144,109,96 65,34,22 98,77,62 76,46,31 165,136,114 219,191,164 212,186,163 255,232,199 244,208,177 187,153,121 163,86,33 174,98,33 129,63,15 39,20,4 29,19,18 77,66,73 104,97,97 107,93,93 100,81,85 185,143,101 230,183,131 214,169,107 214,173,112 225,185,131 216,179,124 191,160,111 182,154,114 154,127,95 126,105,80 107,91,74 89,77,65 47,41,34 33,22,19 32,22,23 36,31,33 83,79,88 78,78,90 81,78,93 77,76,91 68,71,82 49,52,61 62,61,76 44,43,58
33,61,38 23,48,32 20,44,36 21,45,37 20,44,31 23,48,32 21,43,31 15,32,27 18,35,27 23,33,25 28,34,23 14,31,21 34,39,19 23,36,20 24,44,30 41,61,36 34,70,42 49,73,35 89,79,39 70,69,33 25,57,37 25,50,32 29,52,33 21,47,34 43,56,33 23,45,33 27,45,32 27,47,33 67,77,71 69,76,69 91,74,75 119,103,99 173,157,140 157,140,130 204,185,158 211,190,163 209,183,158 206,182,158 185,164,141 178,157,132 152,131,106 166,146,126 207,186,161 171,145,122 164,138,115 146,127,102 204,174,148 190,165,137 210,184,159 132,103,83 151,113,92 162,127,102 163,127,105 157,128,108 165,117,101 202,145,126 207,159,141 156,120,100 188,155,128 225,196,163 183,155,126 189,160,136 141,111,83 132,72,29 148,82,34 94,48,18 23,14,8 89,79,78 89,77,77 102,90,90 79,69,70 112,99,109 255,247,190 105,66,36 142,118,83 147,127,95 132,112,82 124,105,78 103,89,64 97,83,65 86,71,60 47,35,25 30,19,12 31,20,13 33,20,13 50,35,26 97,87,86 76,72,81 74,74,86 75,78,87 86,83,98 77,75,95 72,73,92 42,42,52 65,65,75 62,61,76
34,60,37 22,45,30 21,43,33 20,44,33 20,45,29 26,53,37 14,33,22 16,35,29 23,35,26 21,30,13 19,31,22 16,30,21 23,36,20 21,33,24 19,36,26 57,57,25 42,65,30 79,76,32 59,64,28 63,61,32 19,51,33 30,53,38 20,44,31 27,52,36 72,65,38 27,48,25 25,48,33 29,48,26 141,128,105 200,179,156 224,195,173 222,197,169 211,182,160 250,226,202 244,213,190 203,174,152 235,209,186 231,200,177 197,168,144 254,228,203 206,181,153 206,180,155 185,164,141 199,182,158 232,203,179 173,148,120 175,145,119 166,140,115 193,167,142 144,114,97 146,112,90 113,87,62 72,48,24 84,63,40 223,182,162 189,146,129 146,107,93 134,99,84 226,194,164 184,152,120 160,129,108 161,130,107 182,149,122 118,63,22 147,97,53 62,28,6 16,7,1 29,20,16 97,85,85 88,76,78 75,63,63 107,94,102 255,214,135 255,235,176 79,45,11 55,32,3 54,37,11 69,45,19 60,39,16 45,29,16 37,18,6 36,20,5 58,38,20 158,132,107 255,228,175 223,190,151 183,162,137 148,137,122 87,85,86 80,77,83 84,77,87 87,84,99 74,75,94 44,45,50 43,44,49 56,55,70
32,57,37 21,43,31 20,44,36 20,44,33 20,45,29 32,59,43 15,29,20 20,34,25 34,39,19 17,30,18 26,35,18 24,35,20 16,30,23 15,32,24 29,42,28 40,50,26 29,53,31 73,68,38 54,57,24 43,53,29 22,47,31 22,46,35 45,50,28 56,58,32 62,65,32 36,50,29 28,49,26 64,73,45 224,198,175 255,226,206 222,193,169 167,147,117 214,193,168 210,182,155 221,193,166 252,224,197 230,202,175 217,189,162 216,188,161 204,176,149 188,160,133 244,216,189 194,166,137 174,149,121 165,137,108 182,158,132 230,209,186 188,167,144 200,166,146 148,107,89 160,120,95 197,149,120 242,194,165 97,77,59 150,121,97 137,106,85 155,130,113 192,170,150 182,149,122 195,163,133 190,161,130 183,149,119 213,167,137 137,89,33 135,111,49 22,13,0 79,73,68 47,38,32 93,88,90 64,58,63 78,63,71 101,81,72 255,216,150 255,241,171 255,241,169 255,249,180 244,208,161 64,39,11 61,36,6 85,63,29 255,226,168 255,244,176 255,234,170 255,221,163 255,227,171 238,199,158 183,162,139 175,154,131 152,128,102 162,133,109 130,118,106 74,72,80 74,71,88 31,31,28 44,44,44 52,52,60
