39,37,49 51,49,61 67,55,67 81,77,86 65,58,58 72,124,81 43,80,47 36,65,37 32,57,30 30,52,26 80,47,20 133,60,30 136,61,32 121,53,31 98,42,20 85,39,11 86,41,20 85,42,23 82,39,22 87,41,23 105,51,31 108,55,32 102,60,38 89,53,33 85,51,33 85,51,33 95,57,38 100,62,41 115,70,49 125,77,52 132,82,51 139,87,55 134,82,52 129,81,54 107,65,43 98,71,53 40,27,24 25,22,28 35,31,40 44,40,53 42,38,49 39,32,42 40,36,45 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,43 32,29,35 44,38,43 60,50,54 62,55,55 60,55,57 32,29,35 33,30,34 42,39,43 33,30,34 35,30,32 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 71,68,85 77,72,88 99,90,101 121,107,112 151,137,142 142,128,128 134,120,122 114,100,100 134,118,112 136,119,120 136,119,120 130,114,110 130,114,97 146,135,120 141,125,108 180,160,142 182,160,140 175,154,131 213,192,169 182,161,138 204,180,156 199,178,155 134,112,92 109,73,44 126,82,54 96,63,38 62,41,26 99,89,93 117,116,119 118,112,117 99,94,96 85,78,81 91,84,87 136,130,137 73,64,77 56,52,61 45,44,59 53,55,80 53,54,73 47,49,76 44,45,68 40,38,36 41,38,23 18,18,15 17,15,13 122,117,119 76,76,102 57,54,69 61,56,55 53,43,44 52,45,45 61,56,58 77,70,82 80,77,94 53,54,75 60,67,90 56,59,79
45,43,55 46,44,56 66,62,75 66,55,64 80,95,83 47,93,48 42,67,40 32,56,32 26,44,27 18,31,15 15,31,12 36,22,4 81,43,24 97,46,22 96,45,19 96,43,18 92,41,17 95,46,24 95,48,27 96,49,26 90,47,28 75,44,25 75,45,30 79,49,32 87,56,37 92,58,40 102,61,43 111,69,47 122,75,52 129,81,54 138,91,59 130,82,53 127,79,50 134,84,53 116,72,46 37,25,27 27,23,32 25,21,30 40,38,46 39,35,46 42,38,49 50,42,50 40,36,47 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 42,38,47 35,31,40 32,26,33 37,31,38 66,56,60 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 44,40,49 48,46,54 49,49,59 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 110,99,108 115,103,108 114,103,100 111,97,97 127,113,113 135,121,121 134,120,122 137,120,121 142,126,122 141,125,123 140,123,124 140,125,116 132,113,97 139,125,111 157,141,126 166,146,128 167,147,127 170,149,124 180,159,136 206,185,162 188,169,142 186,167,144 199,177,157 119,76,41 110,69,38 71,45,20 124,105,78 113,100,77 91,81,85 107,101,108 111,106,108 81,76,78 102,91,98 135,127,135 54,47,59 53,49,62 49,48,65 46,44,68 50,47,76 42,42,52 43,39,22 28,24,14 21,17,9 20,18,14 18,13,10 148,142,147 61,62,85 89,87,97 82,77,79 67,61,66 79,73,80 77,70,80 83,78,94 53,51,73 71,67,91 61,62,83 47,39,56
47,43,56 48,43,59 44,41,56 36,36,46 57,85,62 34,69,30 30,51,30 25,43,28 16,31,17 14,30,11 17,29,11 15,23,11 18,21,9 50,44,39 63,46,47 68,40,29 73,43,28 67,40,24 72,38,20 74,42,26 75,45,28 74,47,31 78,50,37 87,55,39 95,59,41 99,63,45 104,63,43 110,67,48 118,73,50 130,84,56 142,91,65 114,80,58 113,82,61 106,72,54 84,51,44 34,28,35 33,26,36 38,34,45 44,37,47 41,37,46 44,44,56 43,35,41 40,37,43 41,37,48 35,31,40 40,36,45 31,27,36 28,24,33 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 35,29,36 35,35,43 54,47,47 53,48,47 46,41,40 34,31,35 37,34,38 41,38,42 28,26,27 52,49,55 48,46,56 57,55,67 59,57,69 61,58,73 76,76,88 58,56,66 68,63,79 99,91,99 121,108,116 115,103,108 102,88,90 126,112,114 134,120,122 145,131,131 143,126,129 155,138,139 162,146,142 142,126,120 147,131,125 120,105,96 140,124,111 137,118,104 162,141,128 128,113,93 142,125,101 170,149,124 190,169,146 207,182,163 185,166,143 169,143,122 255,231,204 109,68,39 101,66,39 69,46,33 123,103,83 127,111,69 110,102,66 44,36,23 89,83,78 105,98,101 103,92,101 109,100,115 60,56,67 45,40,56 45,40,58 42,36,41 43,41,19 39,32,12 18,19,9 18,20,15 18,17,8 23,22,13 25,23,21 133,132,135 50,48,60 96,90,95 82,76,81 89,81,89 89,82,94 94,89,105 93,90,107 30,28,38 94,87,101 59,56,71 55,54,69
38,38,50 52,49,64 44,42,62 41,37,50 101,70,58 114,77,53 45,41,22 20,26,13 16,29,15 14,27,11 13,24,9 14,22,8 20,28,18 35,38,47 46,44,54 56,43,38 62,45,35 60,44,31 67,44,29 77,52,35 82,52,35 83,53,38 83,53,36 90,59,38 100,62,43 100,62,41 104,63,43 110,69,49 118,73,52 130,84,56 132,91,60 123,82,62 113,85,72 90,63,56 45,38,41 31,31,41 30,26,35 37,33,44 42,38,47 38,34,43 46,39,51 51,47,56 44,42,50 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 47,45,53 32,28,37 34,28,35 37,35,43 44,38,43 54,49,48 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 62,60,72 66,64,76 64,62,74 61,58,73 78,71,85 83,74,85 115,103,105 114,102,107 123,111,116 130,116,118 124,110,112 132,118,118 151,137,137 160,144,142 156,140,136 162,146,140 135,119,113 119,103,99 136,121,112 138,122,109 161,142,128 163,144,128 153,133,115 160,139,116 203,182,155 180,161,138 184,162,144 150,130,112 251,217,174 255,219,174 118,82,53 75,49,26 57,41,28 90,71,57 122,100,64 119,103,61 106,92,63 44,36,23 28,19,13 41,34,34 58,53,50 49,42,42 37,34,21 33,29,8 22,18,1 19,13,6 25,23,19 32,30,28 26,24,22 41,36,33 16,11,10 33,31,29 103,98,100 104,95,108 111,104,107 185,177,183 82,73,86 97,90,104 96,91,109 35,31,42 32,30,28 57,52,51 57,54,71 60,56,78
41,41,53 51,51,63 41,45,60 45,41,54 116,60,38 119,59,34 106,49,30 66,38,25 25,22,9 18,22,7 15,21,10 20,26,17 29,33,37 36,39,48 65,41,33 88,52,34 72,46,32 70,48,30 80,50,33 90,56,38 95,59,39 96,60,42 93,59,41 92,61,40 97,63,43 94,60,38 103,65,44 107,69,48 113,71,49 124,78,52 133,88,55 128,84,56 121,79,57 100,65,50 44,36,44 29,29,37 35,32,38 39,32,44 39,37,49 45,41,52 45,41,52 48,45,51 44,37,47 39,35,44 41,34,44 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 39,35,44 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 60,58,68 55,53,61 61,59,69 74,70,83 115,104,113 111,99,104 117,105,110 121,107,112 131,119,121 131,117,119 119,105,107 134,120,122 147,133,133 141,125,123 142,126,120 160,144,138 127,111,105 120,105,96 131,114,104 126,110,97 162,146,131 158,139,123 159,137,117 196,175,152 182,159,144 166,145,132 173,153,133 183,155,126 233,194,151 209,167,129 111,75,46 69,48,25 56,42,28 71,55,40 124,99,69 133,115,73 116,101,63 103,86,60 37,23,5 20,16,8 17,9,15 13,7,12 13,7,12 12,12,9 23,19,13 28,23,20 30,25,22 36,31,30 40,38,39 20,15,14 15,10,9 23,18,17 127,117,118 103,91,103 111,103,109 82,76,81 85,78,88 102,98,111 73,70,85 45,41,52 48,43,42 54,50,44 70,67,73 82,77,106
43,43,55 52,50,62 47,44,59 49,42,54 115,58,29 119,59,34 122,66,42 97,54,35 50,25,8 41,25,8 25,20,17 40,39,42 44,42,52 55,46,57 208,125,76 192,118,80 115,68,45 95,57,36 94,60,40 102,66,44 108,67,49 106,63,46 106,65,47 100,64,44 96,62,42 98,64,44 98,64,44 100,66,46 106,68,47 118,76,52 128,82,54 132,86,56 135,93,69 77,49,36 41,35,42 31,29,39 32,28,37 40,33,47 47,45,57 39,38,43 47,45,53 46,45,50 45,41,50 45,41,50 39,35,44 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 39,37,45 37,30,40 32,29,35 49,46,52 54,46,52 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 59,57,69 65,63,73 60,58,68 65,61,72 102,89,97 108,96,101 110,98,103 111,97,99 123,109,111 128,114,116 153,139,141 145,132,129 134,117,118 127,111,109 144,128,124 157,141,135 120,104,98 139,124,115 145,128,118 165,149,134 133,117,102 150,131,115 174,153,130 162,140,122 178,157,142 152,134,115 173,154,127 229,195,161 223,187,140 154,110,80 103,69,39 70,48,28 46,29,19 51,37,23 124,95,71 129,107,71 126,108,66 115,98,63 117,100,63 40,29,12 32,24,11 31,22,14 27,21,16 20,20,15 32,27,26 35,30,27 37,32,34 38,36,37 23,18,17 15,10,12 14,8,13 18,13,10 32,22,12 82,61,46 44,35,29 89,84,86 94,91,97 88,84,93 41,39,51 47,43,54 64,57,57 57,51,46 58,56,52 82,80,90
47,43,52 51,47,56 47,43,56 55,50,66 109,51,29 106,50,24 104,51,28 103,54,34 71,35,17 56,31,14 50,40,41 46,43,49 42,42,54 133,69,41 255,164,105 225,139,89 167,99,61 132,76,42 106,63,44 109,68,48 112,69,50 112,69,52 112,69,50 112,69,50 107,69,50 100,66,46 97,69,42 96,68,41 101,67,45 110,67,48 123,77,51 133,85,56 125,94,71 59,44,35 39,33,40 38,35,41 36,34,42 34,34,42 47,45,53 45,43,51 51,50,55 48,46,56 47,43,54 45,42,48 39,35,44 46,44,54 47,43,54 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,50 42,36,41 40,38,39 44,41,45 38,35,41 42,38,49 62,58,69 66,64,76 59,59,71 57,57,69 58,58,70 77,73,82 99,89,90 116,102,104 107,90,96 104,87,90 120,106,111 124,110,112 133,119,119 156,139,140 136,120,118 140,124,118 149,134,125 134,118,112 120,105,96 147,130,120 140,126,112 157,141,126 139,120,104 151,131,111 197,175,155 178,158,140 175,154,141 153,134,118 196,175,152 214,181,142 203,164,121 121,82,52 102,67,40 68,48,30 37,22,11 69,54,43 153,123,95 130,98,68 136,117,80 148,131,96 157,135,97 154,131,102 65,51,33 49,38,21 42,36,29 42,36,29 48,42,33 41,35,28 67,63,57 31,23,29 19,12,12 16,8,14 28,18,22 30,21,13 86,62,38 91,70,45 60,43,19 28,15,10 42,40,41 44,43,48 38,37,42 46,45,48 62,57,56 62,58,50 54,47,45 55,50,49
48,44,57 46,42,55 47,44,59 73,50,51 105,52,29 107,52,23 113,57,33 119,63,37 88,47,27 59,34,17 51,43,49 42,42,54 116,74,52 255,169,107 250,150,98 212,126,76 187,114,73 157,92,55 126,75,51 112,70,48 116,74,52 118,72,54 115,69,51 113,70,51 111,70,50 113,75,56 101,74,58 83,64,50 93,72,57 98,71,53 109,73,55 121,85,67 92,72,65 49,39,43 37,36,41 34,33,38 37,36,41 40,38,46 46,44,52 45,43,51 53,49,60 54,50,61 39,37,47 41,38,44 43,41,49 47,45,55 54,50,61 39,38,43 34,33,36 44,43,46 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,45 43,37,42 46,40,47 44,41,47 39,36,40 62,58,67 63,59,70 64,62,72 53,53,65 53,53,65 55,53,63 82,76,81 107,98,92 120,106,108 127,113,115 130,113,119 120,106,108 125,111,111 133,119,119 158,141,142 135,119,117 148,130,125 140,127,120 129,111,106 126,109,99 145,129,116 138,122,107 159,140,124 168,148,130 185,163,143 212,190,170 169,147,129 167,148,132 166,148,127 180,154,131 199,166,127 176,143,106 114,80,50 94,60,38 75,53,33 46,29,19 42,27,18 198,170,143 144,111,63 131,100,77 122,99,70 123,101,67 131,112,77 126,106,76 115,96,69 105,83,65 55,37,32 52,42,46 68,58,59 29,19,20 18,9,5 16,9,7 18,8,7 26,15,12 86,68,49 109,83,62 81,60,37 71,49,29 73,54,38 51,48,52 56,53,57 55,50,49 60,55,54 65,58,56 68,64,58 73,70,74 76,74,82
52,47,63 46,41,57 75,51,45 148,77,53 120,53,28 119,61,35 106,53,26 114,61,38 94,48,32 61,39,31 48,44,57 98,64,46 255,192,135 255,175,122 221,131,87 200,120,79 177,105,70 164,98,66 128,75,50 121,74,51 121,76,53 121,76,53 118,73,52 112,69,52 119,74,53 111,77,55 42,36,41 45,41,52 44,37,51 43,35,43 51,41,40 53,41,41 43,37,44 39,36,42 36,35,40 43,36,48 45,43,53 45,42,48 44,48,52 45,42,48 44,42,50 43,41,49 44,42,50 52,50,58 41,39,47 46,44,52 51,49,57 43,42,45 34,31,37 47,44,48 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 52,49,55 52,49,53 38,35,39 59,55,64 62,58,71 61,59,71 65,65,77 63,63,75 67,63,74 106,96,100 119,107,107 112,98,103 144,127,130 137,120,123 136,119,122 118,104,104 149,135,135 127,110,111 126,110,106 154,137,129 144,128,122 125,110,101 144,128,113 144,128,113 162,146,131 180,164,149 158,138,118 206,184,164 182,160,140 179,154,137 150,128,108 168,147,124 190,159,136 183,152,115 162,130,98 102,67,40 96,62,40 63,41,21 60,43,33 40,27,20 73,57,44 255,222,183 182,141,92 142,105,79 124,95,64 121,90,69 120,86,64 135,102,77 180,141,109 107,83,61 47,31,25 30,19,14 18,7,4 22,11,6 24,13,10 25,12,7 89,68,55 83,58,41 107,80,64 85,63,43 100,80,62 61,47,33 45,44,49 50,43,46 49,45,39 55,50,47 63,56,56 69,64,63 79,77,73 82,79,85
44,42,54 46,44,56 108,71,58 159,81,53 140,70,44 133,71,42 104,51,24 93,45,20 87,49,32 62,46,31 88,67,65 255,196,150 255,181,117 251,154,105 210,130,89 188,111,74 168,99,66 157,94,63 128,77,53 122,75,52 123,79,53 124,77,54 120,75,54 119,73,55 124,79,58 94,63,42 39,35,44 37,38,43 38,37,42 36,34,42 40,37,41 43,37,42 40,38,46 39,37,45 35,35,45 48,47,62 41,44,53 41,38,44 44,44,52 47,43,52 46,44,52 53,51,59 44,42,50 45,43,51 46,44,52 44,42,50 48,47,52 46,45,50 34,30,39 39,36,42 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 47,44,48 48,45,51 42,39,43 46,42,51 58,54,65 61,59,71 62,62,74 66,64,76 68,61,73 110,98,103 110,97,94 126,112,117 128,111,114 134,120,122 133,119,121 142,128,128 135,122,119 142,126,124 155,139,133 161,146,135 143,128,119 109,94,85 143,127,112 140,124,109 166,150,135 136,120,105 181,161,141 175,155,135 180,159,136 163,138,119 170,145,126 176,152,130 193,164,140 171,139,107 162,130,98 107,72,45 98,65,40 61,39,19 56,39,29 43,30,25 41,28,21 70,47,32 255,232,178 255,210,163 225,180,134 218,170,127 239,196,149 222,179,144 76,47,23 46,27,15 34,21,16 36,23,18 45,32,27 38,22,16 47,31,25 63,48,39 72,50,32 67,40,24 80,55,38 100,80,60 75,54,39 69,54,45 25,24,27 38,31,29 51,47,39 60,55,52 63,53,52 68,61,61 83,78,75 85,84,89
47,43,54 45,41,52 105,63,50 148,70,42 146,76,52 134,67,40 104,53,27 107,58,18 172,124,50 168,118,44 255,177,118 255,181,113 255,155,101 213,131,86 180,112,76 168,102,70 156,94,65 141,84,55 123,76,53 124,77,54 128,82,56 129,81,56 125,78,55 123,76,53 136,88,59 111,75,24 108,98,49 66,61,47 41,36,38 41,37,46 37,30,40 41,38,42 45,41,50 39,38,43 41,40,45 65,65,77 57,55,65 51,44,54 51,47,58 49,45,54 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 45,41,50 42,40,41 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 42,39,43 51,48,54 42,39,43 44,40,49 51,47,58 52,48,61 63,59,72 66,64,76 60,58,68 85,76,87 102,90,90 123,111,111 120,106,108 133,119,121 156,142,147 145,131,136 155,141,143 145,131,131 156,140,134 178,163,154 155,140,131 119,104,95 129,114,103 145,129,114 138,122,107 158,142,129 147,131,116 194,174,154 179,159,139 182,163,140 198,174,150 199,173,150 219,190,168 211,182,162 168,139,106 162,128,94 111,75,42 96,62,32 72,46,23 58,37,22 50,33,23 38,25,18 37,26,19 74,58,43 210,174,123 202,169,121 85,61,37 58,45,22 52,38,24 41,25,19 38,26,16 55,40,29 56,40,27 50,35,24 56,40,27 63,42,27 62,40,22 70,45,28 86,61,42 78,56,38 71,52,36 58,42,25 43,30,23 32,32,32 21,16,13 52,47,35 55,51,43 62,55,53 68,61,59 69,66,70 92,77,68
48,46,56 44,42,52 80,53,48 123,64,34 110,54,28 136,72,46 132,103,52 146,123,36 163,128,33 163,123,30 161,111,26 190,121,56 210,135,88 190,118,81 163,102,70 150,93,62 137,84,57 126,78,53 120,73,50 123,77,51 130,82,57 130,82,55 126,80,52 130,84,58 115,75,50 113,77,48 83,51,19 85,73,34 108,105,54 58,47,54 38,35,41 40,36,45 47,41,46 46,43,49 37,34,40 57,55,67 48,48,56 53,49,62 45,45,55 44,41,47 41,39,47 39,37,45 49,50,55 53,50,56 44,43,48 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 39,36,42 38,35,41 37,36,41 42,39,45 47,44,50 47,44,50 37,36,39 40,40,40 51,49,50 49,46,50 54,50,61 48,46,54 63,63,75 52,52,64 59,55,68 62,58,71 112,99,109 125,108,114 133,116,119 151,137,142 139,125,127 140,126,131 138,124,126 136,119,122 130,112,111 147,131,125 144,129,120 144,128,122 114,98,92 136,120,105 146,127,111 168,149,133 156,137,125 168,149,133 160,140,120 183,162,139 181,160,133 187,161,138 178,149,127 204,176,149 132,112,94 172,140,106 167,131,98 121,80,49 113,74,44 84,54,28 70,46,24 55,35,17 55,40,29 48,36,26 50,37,30 37,26,23 38,27,20 49,32,22 205,177,150 222,193,158 60,44,31 49,38,21 54,36,17 63,43,25 65,43,25 70,48,30 77,52,35 81,56,37 91,62,42 86,56,39 84,57,41 58,35,20 43,24,10 52,34,29 54,53,58 21,19,17 54,49,35 50,44,35 77,69,58 85,73,63 89,80,63 205,177,150
54,52,62 45,41,52 66,47,49 122,67,38 138,104,61 100,142,80 56,128,63 91,99,35 107,96,34 112,95,30 143,106,35 153,107,37 159,104,50 170,109,73 154,95,67 132,84,59 125,76,54 124,75,53 118,73,50 123,77,51 127,79,54 131,83,54 131,85,55 139,91,64 114,77,51 109,71,50 103,67,45 79,55,22 48,50,24 60,71,31 52,59,54 40,33,43 43,37,44 44,41,47 46,43,49 57,55,67 48,46,56 47,40,50 44,40,53 44,37,49 42,39,45 47,43,52 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 46,40,45 40,37,43 42,39,45 38,35,41 46,43,47 45,42,46 49,46,50 37,36,39 41,41,41 55,52,56 48,41,44 64,57,69 76,72,81 91,89,99 57,57,67 60,57,72 69,65,74 114,99,107 132,115,121 133,116,119 138,124,129 139,125,125 131,120,117 151,135,129 146,130,126 121,105,99 143,127,121 165,150,139 147,132,123 128,112,106 150,134,119 167,148,134 178,159,145 171,152,136 188,170,149 182,162,142 202,181,158 177,156,129 199,175,151 225,197,170 205,176,152 162,141,118 192,161,122 180,146,112 113,74,42 105,66,38 87,52,27 72,48,26 68,46,26 68,47,32 55,42,21 52,36,21 93,72,61 229,209,163 76,54,36 175,137,91 184,144,108 71,48,19 57,42,22 64,46,27 85,60,41 87,61,40 88,62,41 88,61,43 88,61,43 94,68,47 77,52,33 91,61,46 88,62,48 59,39,30 40,26,26 58,54,63 34,33,38 48,44,34 57,49,38 65,51,33 156,128,88 195,158,118 155,131,98
42,45,52 57,47,46 132,72,49 141,81,38 198,175,88 117,130,60 74,98,49 83,95,46 77,79,37 87,88,40 98,88,39 133,103,36 145,106,33 145,99,44 150,99,60 132,84,55 126,80,54 123,77,49 116,71,48 122,76,50 124,78,50 129,81,54 136,85,57 142,91,63 124,80,54 118,76,54 111,70,50 106,70,48 65,49,18 38,43,21 45,62,38 42,53,52 39,38,43 40,36,45 40,38,48 51,49,59 52,52,64 51,49,61 44,40,49 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,42 46,43,49 51,48,54 51,48,54 41,39,40 40,44,48 59,51,57 63,59,68 55,49,56 79,67,69 188,158,141 69,61,69 66,61,79 85,76,89 118,104,109 131,119,121 133,119,119 132,118,120 140,126,126 147,133,138 147,130,133 136,119,125 131,113,112 145,132,127 162,145,137 150,133,125 154,138,125 163,144,128 163,147,132 167,148,134 188,167,152 188,168,148 191,171,151 173,153,133 182,161,138 191,167,143 180,154,133 184,160,138 208,183,155 211,174,132 175,140,102 105,64,35 92,52,27 82,49,24 81,50,29 81,55,34 74,50,28 56,41,21 101,75,50 255,213,165 198,157,110 153,118,93 151,111,88 173,134,95 91,62,31 45,26,10 59,41,22 84,60,38 102,76,53 99,73,50 87,58,38 84,57,39 89,62,44 88,62,41 91,71,53 67,48,34 35,23,13 44,37,35 39,33,40 53,50,54 39,35,29 57,52,40 61,51,41 181,154,118 179,152,109 162,139,97
58,45,53 126,73,57 141,87,49 70,117,63 65,138,77 49,116,66 53,96,54 65,77,32 70,75,28 68,71,36 53,63,37 77,78,39 135,106,43 131,101,34 148,99,48 154,98,62 137,85,55 127,79,50 122,76,50 122,76,50 122,78,52 129,81,54 138,88,57 141,90,62 130,84,58 126,81,58 122,77,54 128,86,64 99,66,39 61,54,27 61,60,35 31,62,52 40,46,49 47,46,51 35,35,45 37,35,43 46,44,54 49,42,52 41,37,46 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 42,40,41 52,49,55 44,41,47 44,41,47 48,45,51 42,39,45 41,40,43 39,36,42 46,43,49 50,49,52 65,60,62 57,47,48 54,52,53 49,46,50 51,45,50 47,45,57 63,56,70 67,60,70 144,113,101 190,163,147 88,75,85 114,100,102 120,102,111 133,120,117 140,125,133 128,112,110 130,118,120 128,111,114 135,118,121 138,119,121 157,139,136 165,149,143 171,154,146 154,137,127 164,148,133 189,171,152 171,155,140 160,141,125 188,168,150 186,166,146 204,184,164 180,160,142 162,140,122 186,162,140 205,180,161 176,155,132 255,222,181 218,181,137 199,164,128 101,65,34 106,71,44 90,59,36 94,65,41 101,72,50 73,49,23 54,35,19 181,152,121 182,145,103 190,149,104 236,193,146 199,156,107 216,175,130 126,91,55 93,69,47 93,69,47 84,62,42 88,64,42 102,76,55 93,68,49 94,69,50 85,64,41 81,62,46 53,34,18 65,49,34 64,49,40 32,23,17 33,26,29 38,30,36 37,30,30 53,44,38 53,44,36 71,53,32 213,185,147 172,146,121
74,54,47 140,119,78 76,143,79 46,109,56 46,92,56 40,84,51 39,76,45 38,70,39 44,61,33 52,58,31 34,53,33 23,53,36 90,77,43 115,92,32 127,91,33 187,125,85 196,124,87 183,114,76 153,95,58 127,77,46 124,76,47 126,78,49 135,84,58 136,88,61 131,85,57 125,79,53 127,83,57 137,93,67 128,83,60 78,61,33 64,62,33 38,53,37 37,61,53 41,50,50 37,37,47 41,37,48 44,42,50 42,38,47 53,41,53 54,48,53 46,45,50 31,27,36 43,43,51 50,42,50 47,44,50 48,45,51 51,45,52 48,46,54 48,46,54 41,40,45 39,38,43 46,40,45 46,43,47 47,41,46 74,62,64 168,138,123 136,108,97 68,58,48 50,44,51 52,49,64 58,51,65 53,46,56 94,72,66 175,137,116 123,110,105 112,98,98 133,116,122 146,132,137 142,125,128 135,123,123 118,107,104 134,121,118 156,142,142 125,112,105 154,138,132 159,142,132 190,173,163 179,159,150 178,157,142 195,177,158 150,130,112 176,156,138 166,146,128 176,157,134 186,167,142 186,166,146 181,159,139 177,155,137 185,165,145 193,174,151 255,216,162 224,187,143 193,158,122 101,65,36 102,67,40 104,71,46 89,60,36 102,77,47 101,75,50 55,39,26 198,158,122 215,174,127 218,173,125 255,216,163 225,179,122 241,195,140 194,150,108 51,27,3 53,38,18 46,30,13 77,57,39 58,39,27 45,35,25 44,33,26 42,30,20 55,39,24 69,48,33 80,59,44 45,30,19 37,26,21 39,29,33 40,29,36 38,30,36 33,26,26 41,35,30 55,45,33 166,141,113 188,166,117
59,129,76 63,138,79 42,98,57 42,93,55 37,86,51 40,79,47 38,71,44 33,64,40 30,58,35 29,57,32 60,62,36 36,48,28 43,51,28 98,77,34 118,92,38 120,83,39 148,99,63 160,106,70 177,114,79 176,116,77 151,97,61 133,83,50 130,84,58 131,84,61 130,86,60 128,83,60 129,85,59 133,87,61 133,84,62 94,69,39 53,56,34 42,61,41 29,65,48 36,60,49 50,50,60 48,47,62 54,52,64 40,36,49 49,40,51 46,42,53 42,39,45 44,40,49 49,45,54 50,41,52 46,43,49 48,44,53 47,40,50 48,49,54 48,47,50 40,39,42 37,34,38 42,39,43 54,51,55 50,44,51 51,48,52 85,69,56 209,161,134 247,196,170 75,54,52 47,42,58 60,56,69 70,63,77 80,64,58 156,122,104 160,144,142 126,113,110 141,127,132 137,123,128 142,125,128 134,121,116 117,99,96 132,119,112 128,115,110 128,112,108 167,152,143 171,154,144 182,166,153 168,148,139 188,167,152 197,177,159 184,162,142 196,174,154 155,135,117 180,160,140 189,169,149 130,111,88 158,139,116 157,133,109 70,53,45 201,173,144 255,214,160 206,169,125 160,124,91 113,77,59 72,45,27 53,34,11 56,35,10 95,71,47 91,61,35 163,135,95 255,212,151 249,201,145 233,187,132 234,186,128 255,205,140 250,199,134 223,172,117 191,147,107 177,141,108 163,134,101 152,124,95 131,105,80 141,115,90 125,99,74 104,85,58 61,42,19 48,37,30 43,36,36 41,41,38 32,30,28 29,23,28 36,30,37 36,29,39 30,24,31 35,30,29 49,45,39 54,49,35 218,191,148
56,119,68 48,102,61 40,89,52 39,82,52 36,78,45 37,73,45 34,67,40 31,61,40 28,55,37 23,50,34 29,47,30 62,59,35 47,56,28 51,46,18 104,85,32 106,80,28 121,86,50 131,90,59 132,84,55 138,87,59 139,89,56 138,91,59 133,89,61 130,85,62 130,85,62 129,84,61 129,85,59 132,86,60 131,86,63 125,91,59 64,56,32 55,63,40 30,65,46 34,70,58 60,58,70 44,46,60 53,50,67 46,42,55 48,44,55 47,45,53 33,29,38 47,45,53 51,47,56 42,38,47 48,44,53 48,48,56 46,44,52 52,49,55 46,44,52 40,38,46 38,36,44 45,42,46 47,44,50 54,48,55 45,42,48 58,51,51 89,69,60 175,145,130 255,213,187 70,52,61 53,52,69 66,61,77 79,62,63 186,156,141 232,191,173 146,123,120 144,132,137 139,125,130 136,119,122 123,113,112 119,108,105 129,113,107 120,107,100 143,126,118 151,136,125 173,156,146 170,153,145 168,147,134 198,173,154 180,158,140 177,152,135 215,190,171 162,141,118 195,174,151 212,187,168 173,155,134 130,113,85 149,132,122 58,41,31 228,197,158 202,163,122 234,199,163 208,175,138 59,32,14 74,52,32 154,127,93 162,129,90 174,139,101 214,173,128 253,207,148 255,226,157 255,228,156 255,230,161 255,231,158 255,235,162 255,233,160 240,189,124 225,178,126 218,177,132 198,161,119 183,150,111 165,136,103 161,132,101 162,130,100 157,130,98 155,131,105 147,131,114 95,84,79 79,79,91 81,83,97 83,82,99 80,79,94 74,73,88 53,51,63 53,46,56 46,44,45 51,45,38 122,99,70
