63,61,62 62,60,61 53,50,54 58,56,57 94,86,92 85,75,79 39,38,43 48,47,50 52,51,54 43,42,45 50,53,62 77,76,93 67,94,66 48,107,60 42,84,51 40,79,45 65,77,30 68,85,36 159,116,42 112,55,24 154,87,62 123,64,36 97,50,29 175,110,73 177,109,73 141,78,43 123,77,47 129,77,45 127,76,48 133,81,51 130,83,51 99,67,35 98,78,28 51,54,32 58,60,32 28,62,46 48,60,64 39,39,51 75,72,87 90,86,80 75,68,66 89,78,73 76,71,70 34,33,36 48,47,50 40,40,40 40,40,40 48,48,58 42,47,46 42,44,44 64,62,70 89,83,88 143,127,110 199,179,147 222,194,165 212,186,161 238,208,180 232,204,175 230,205,175 219,194,164 208,182,157 216,187,163 212,183,161 217,188,164 216,187,165 216,187,165 211,182,160 181,152,130 207,181,158 194,168,145 220,194,171 201,175,152 176,150,129 175,154,131 197,173,149 192,166,143 200,174,151 211,187,165 194,170,148 193,172,149 185,170,161 136,125,118 133,121,123 114,102,104 115,103,103 136,124,126 142,126,122 139,123,119 84,74,78 120,110,114 99,89,93 75,68,71 50,45,47 36,36,36 84,79,81 77,70,73
55,53,54 58,56,57 55,52,56 66,64,65 90,83,83 65,58,61 38,37,42 44,43,46 40,37,43 48,45,51 53,57,61 62,66,81 92,156,107 41,91,49 43,77,45 38,70,39 72,74,28 92,95,44 148,107,35 148,96,66 129,70,42 96,50,22 90,48,26 157,94,61 149,87,49 185,115,68 136,81,50 131,81,48 132,82,51 129,79,48 126,80,52 99,67,33 101,80,28 33,45,25 48,54,27 19,51,33 18,51,43 52,67,72 55,59,72 83,78,80 58,51,49 94,83,78 67,62,64 36,35,40 44,43,48 41,41,41 57,56,59 45,41,52 41,43,43 41,43,43 65,64,69 149,138,131 192,169,138 206,186,154 212,184,157 216,188,161 238,207,184 218,187,164 229,204,176 205,180,152 192,168,142 216,190,165 214,188,165 226,200,175 196,167,145 239,210,188 219,190,168 218,189,167 178,152,129 217,191,168 210,184,161 224,198,175 203,174,154 163,142,119 207,181,158 200,174,151 196,170,147 189,165,143 191,167,145 176,153,138 112,96,92 137,126,123 94,82,84 96,84,86 92,80,80 122,110,112 140,124,120 122,106,102 84,74,78 114,104,108 102,92,96 79,72,75 53,48,50 37,37,37 77,70,73 77,70,70
65,63,64 54,52,53 60,59,62 78,68,72 93,86,89 42,39,43 40,39,44 55,55,55 39,38,41 41,40,43 54,53,56 47,53,56 51,126,71 39,85,47 40,69,41 33,64,38 63,63,22 86,84,35 143,104,33 154,93,61 134,76,50 78,41,17 71,40,19 131,87,57 136,89,57 155,102,61 191,119,73 132,83,47 127,80,48 126,81,48 128,84,56 105,72,33 103,82,28 39,49,25 44,58,37 24,48,35 22,47,29 23,48,32 55,63,70 56,56,64 60,55,57 96,87,81 55,55,55 37,38,41 39,38,41 51,50,53 57,56,61 58,56,64 55,54,57 83,78,80 107,96,91 131,115,100 155,136,113 195,166,142 211,181,155 228,201,169 243,215,186 233,205,176 230,202,173 216,188,159 196,171,143 217,188,164 204,175,151 208,177,156 224,195,173 234,208,185 210,184,161 219,193,172 210,181,159 207,178,156 225,196,174 209,180,158 217,188,166 224,195,173 204,175,153 211,182,160 205,179,156 207,178,158 187,163,141 121,106,97 103,91,93 118,106,108 82,75,75 97,85,87 104,90,92 125,113,118 134,121,118 125,112,107 81,69,71 117,105,107 102,95,98 78,71,74 46,41,43 33,30,34 78,71,74 77,70,70
66,64,65 66,64,65 62,57,59 135,113,93 47,46,49 41,38,42 39,38,41 44,43,46 46,44,42 43,42,45 41,47,48 85,141,104 49,104,60 39,75,47 31,52,29 36,60,38 60,68,27 39,71,42 146,107,34 121,75,34 141,82,54 113,57,31 78,42,22 143,94,56 137,92,57 141,95,58 184,116,71 190,118,68 137,90,58 146,96,63 142,97,64 99,69,27 95,75,27 51,54,30 32,51,29 26,49,32 21,46,28 23,48,32 44,61,63 48,51,62 63,60,66 107,98,92 64,59,58 37,40,32 41,42,45 58,56,64 73,71,79 50,48,56 92,79,72 144,130,112 146,129,103 179,155,129 204,175,151 197,166,143 220,189,166 226,198,169 232,204,177 232,204,177 210,181,157 199,173,148 200,174,151 216,187,165 210,184,161 219,190,168 221,192,170 222,196,173 230,204,181 214,188,167 226,197,175 209,180,158 197,168,146 222,193,171 218,189,167 224,195,173 203,177,154 201,177,155 188,167,142 197,173,149 206,184,166 134,120,120 110,98,103 113,103,104 82,75,78 99,89,93 123,111,113 141,131,135 134,121,118 162,149,144 123,109,109 141,127,127 108,98,102 93,86,89 54,52,53 35,32,36 80,73,76 89,82,82
65,63,64 58,56,57 124,115,107 94,87,69 57,57,57 40,39,42 45,44,47 50,48,56 43,44,49 43,41,49 44,56,47 43,113,60 47,89,54 27,55,30 34,60,35 34,61,33 57,64,18 76,88,43 131,94,23 118,75,26 165,99,69 129,68,36 99,51,33 150,99,62 146,94,62 143,94,56 149,91,54 209,131,85 150,99,62 155,101,65 144,99,64 98,71,28 89,71,27 36,46,22 27,48,27 25,48,31 23,48,30 22,47,29 34,52,49 49,49,59 63,60,66 100,91,85 57,48,42 73,63,62 48,48,45 70,67,71 59,57,65 60,58,66 112,96,90 129,115,90 155,136,109 181,160,135 217,188,164 222,192,166 225,195,169 217,189,160 216,188,161 228,200,173 232,203,179 202,176,151 207,181,158 206,180,157 215,189,166 226,197,175 222,196,173 202,176,153 222,196,173 198,172,151 218,189,167 218,189,167 193,164,142 229,200,178 204,175,153 212,183,161 202,173,149 164,139,120 191,170,145 189,165,141 182,163,147 117,105,105 109,97,102 92,82,83 80,73,76 103,93,97 130,118,120 109,99,103 133,120,117 149,136,131 143,127,123 149,133,129 102,92,96 95,88,91 55,55,55 37,34,38 83,75,81 80,73,73
58,58,55 72,65,65 130,113,103 72,53,55 55,50,52 40,40,40 43,42,45 46,45,50 40,39,42 47,45,53 35,83,51 42,97,53 33,54,31 28,49,28 35,59,37 38,72,40 47,77,42 59,81,40 86,71,22 149,92,34 148,84,58 85,44,24 74,43,24 146,96,65 148,92,54 148,92,56 145,91,53 154,99,58 155,99,61 154,98,60 135,89,59 97,73,18 70,61,30 25,48,31 25,48,29 23,46,29 22,47,29 22,47,31 31,49,46 55,52,67 69,66,70 88,78,68 87,70,60 56,50,55 52,45,43 79,72,72 66,62,71 66,63,69 109,99,87 167,148,121 176,152,126 200,172,145 196,168,141 220,190,162 247,217,189 226,196,170 220,190,164 224,194,168 212,184,157 211,181,155 215,189,164 212,184,157 231,201,175 243,213,187 245,217,190 200,172,145 203,174,150 224,198,175 206,185,160 194,170,148 194,170,146 209,185,161 177,156,131 209,188,163 179,158,145 148,130,127 165,150,139 204,185,169 137,121,115 119,105,110 132,118,120 81,71,72 69,62,65 111,101,105 102,90,90 111,101,105 117,107,108 145,132,127 142,126,122 175,160,151 122,112,113 100,94,89 60,55,57 37,32,34 80,73,76 84,74,75
54,54,49 125,115,116 123,113,103 54,49,37 50,45,44 39,36,40 40,39,42 51,50,53 46,46,43 52,51,54 17,52,31 32,74,39 33,49,30 33,54,33 33,57,35 39,65,42 36,63,35 78,98,55 62,61,25 155,80,33 121,57,31 108,60,35 68,37,18 148,98,67 151,95,59 148,94,58 145,91,55 140,95,51 154,98,60 154,98,60 121,80,49 96,72,17 49,50,27 48,58,36 26,46,28 24,47,30 22,47,29 18,45,27 28,50,43 68,65,80 76,73,77 82,71,64 83,66,58 51,43,49 60,51,47 63,55,61 73,70,76 96,96,96 143,124,108 185,161,135 185,159,134 219,189,163 210,182,155 239,209,181 222,192,164 229,199,171 229,199,171 239,209,181 242,214,187 218,188,162 231,205,180 209,181,154 235,207,180 236,206,180 231,205,180 225,197,168 205,179,156 221,195,172 212,188,164 169,145,123 217,191,170 215,191,167 195,174,149 193,172,147 118,103,92 147,123,115 128,117,114 52,51,56 100,87,95 105,93,98 141,127,129 77,67,68 80,73,76 97,87,91 122,110,110 110,100,104 121,111,112 127,114,109 144,127,128 137,121,117 121,111,110 103,93,92 54,46,52 100,93,96 81,76,78 94,87,87
117,106,101 125,114,109 114,101,96 61,51,52 32,36,40 36,35,38 44,44,44 46,46,46 43,42,45 48,47,50 36,37,40 48,63,51 37,58,35 30,56,31 38,61,44 31,41,35 38,45,43 83,102,64 46,47,24 104,76,47 121,50,24 154,82,47 104,62,40 155,101,63 154,98,60 156,98,61 154,98,62 151,95,59 150,94,58 155,98,58 105,73,29 100,76,23 28,46,29 31,45,24 25,47,37 24,47,32 21,46,30 21,46,30 30,52,45 63,62,77 81,78,82 93,82,75 67,54,47 69,51,46 54,49,46 39,37,35 66,64,60 118,111,109 147,128,105 172,149,120 190,161,139 203,173,147 251,222,189 244,215,184 247,217,189 248,219,188 233,204,173 247,218,187 238,211,179 223,196,164 243,215,186 221,193,164 241,211,183 239,209,181 245,217,188 225,197,168 232,203,179 236,207,185 207,181,156 200,174,153 194,167,149 191,165,144 193,172,147 210,189,164 109,93,87 112,99,92 121,110,105 84,79,76 48,41,39 63,53,54 119,107,109 77,67,68 82,75,78 100,90,91 136,125,122 113,103,107 115,105,104 124,113,110 146,133,130 119,106,103 107,97,98 70,60,64 117,108,102 123,113,112 43,38,40 39,37,38
126,110,104 127,111,105 107,95,95 49,44,46 34,35,38 37,36,39 38,37,40 41,40,43 42,43,48 46,47,50 41,39,47 37,36,39 40,70,51 39,64,46 53,56,65 35,36,39 35,41,42 53,60,42 42,58,27 64,52,26 182,109,79 117,59,35 89,42,19 154,103,66 157,102,61 155,101,63 155,101,67 152,98,64 152,94,59 147,96,61 97,68,19 101,72,19 33,46,21 33,43,21 27,52,36 24,49,31 22,47,29 21,46,28 37,55,52 67,64,81 79,71,79 88,77,72 48,42,35 80,72,61 56,41,30 59,49,37 62,55,55 121,110,103 173,149,123 196,166,138 220,190,162 224,194,166 214,187,155 239,210,179 247,218,187 227,198,167 243,214,183 247,218,187 241,211,183 233,203,175 238,210,181 224,197,165 243,216,184 251,224,192 230,201,177 219,190,166 255,227,205 224,195,173 214,188,163 208,182,161 180,161,138 200,174,153 194,168,145 181,155,132 100,86,86 109,93,89 125,115,105 95,86,82 43,38,37 56,50,55 95,88,91 77,67,71 79,72,75 102,92,93 130,116,116 112,100,105 122,110,112 119,106,103 145,132,129 126,113,110 128,116,118 65,53,55 114,99,90 117,104,99 38,37,42 36,35,38
139,123,119 119,103,99 62,55,55 42,36,41 40,39,42 38,37,40 38,37,40 34,35,38 47,46,51 43,43,43 43,41,49 38,37,40 53,49,60 46,46,43 57,55,63 34,35,38 38,38,38 44,42,43 49,73,35 129,73,47 139,80,50 88,43,22 74,38,20 150,103,71 161,100,66 159,101,64 159,101,66 154,98,62 147,97,64 116,76,42 98,76,27 64,57,18 35,45,23 24,44,26 23,50,34 24,49,31 22,47,29 22,47,29 39,57,54 66,62,82 84,77,80 80,69,64 42,35,33 130,106,84 120,93,75 109,89,71 87,76,73 171,155,140 167,138,116 208,175,150 224,195,162 219,192,160 247,219,190 236,207,176 234,205,174 245,216,185 255,233,202 251,222,191 246,217,182 241,212,179 226,198,169 237,210,178 233,206,174 223,192,169 230,201,179 203,174,152 232,203,181 232,203,181 215,189,164 219,185,165 198,174,152 215,189,168 249,223,200 203,177,154 98,84,86 103,85,80 114,104,94 85,76,72 41,39,40 48,45,49 72,65,68 75,65,69 105,98,101 121,111,112 124,110,112 126,114,119 118,106,111 120,107,104 145,132,129 117,104,101 138,126,116 156,124,92 131,108,95 113,98,89 42,40,41 36,35,38
139,128,125 109,98,95 62,60,61 38,39,42 38,37,40 38,37,40 39,38,41 45,46,49 48,45,49 42,39,43 39,38,43 39,38,43 42,39,45 46,45,48 50,50,60 44,43,46 43,36,39 46,45,50 109,118,62 108,68,45 135,73,44 116,60,36 71,37,15 122,81,52 158,102,66 158,102,66 158,102,68 151,97,63 121,82,52 97,71,21 99,77,28 46,48,20 49,48,21 26,46,32 25,50,32 23,48,28 21,46,28 25,45,29 38,60,53 80,79,96 93,83,87 62,57,56 50,41,37 144,113,94 127,98,78 155,130,113 78,63,52 204,180,158 174,145,121 234,204,176 241,212,181 217,188,157 232,204,175 236,207,176 237,208,177 247,218,185 246,217,184 255,228,195 236,206,178 239,209,181 212,183,161 230,202,175 209,181,154 212,181,158 219,190,168 215,186,164 210,181,159 202,176,151 210,184,159 219,195,171 182,161,136 173,149,127 191,167,145 220,196,174 109,88,86 106,90,84 117,106,103 75,65,69 40,40,40 41,38,42 41,40,45 85,79,86 104,94,95 132,118,120 124,111,108 129,117,122 116,104,109 137,124,121 147,134,131 110,97,94 126,107,95 136,113,100 116,98,95 105,94,87 61,56,55 39,38,41
120,107,100 111,100,93 48,41,44 58,46,48 39,38,41 36,35,38 37,36,39 38,37,40 47,46,49 37,36,39 38,39,44 38,39,44 40,38,46 50,55,65 43,44,49 41,41,41 35,39,41 42,42,50 123,128,85 54,59,27 136,67,36 112,53,25 88,52,23 70,51,14 100,68,36 121,83,48 131,92,60 106,72,31 99,74,15 102,82,23 59,51,27 28,46,29 41,46,22 26,49,32 25,50,32 24,49,31 22,47,29 22,47,31 36,57,53 76,74,96 75,72,76 56,54,50 51,41,40 137,111,90 134,99,74 135,105,79 158,129,105 174,143,120 157,121,103 169,140,120 239,209,181 237,210,178 215,185,157 209,180,149 241,212,179 245,213,183 242,214,185 240,212,183 223,194,170 229,200,176 219,190,166 225,196,172 229,200,176 230,201,179 217,191,168 201,175,152 80,62,59 109,98,95 84,72,60 103,94,77 142,127,116 203,182,169 202,181,156 212,188,164 107,89,86 121,107,93 114,98,92 73,66,69 37,39,39 40,40,37 43,42,45 79,72,84 109,97,99 137,121,119 128,112,108 144,130,132 112,100,105 134,118,114 132,119,116 123,112,109 113,96,86 127,106,91 103,90,83 124,112,112 84,79,81 38,37,40
110,101,95 102,93,89 48,47,52 41,40,43 39,38,41 37,36,39 40,39,42 37,36,39 46,45,48 38,37,40 42,43,48 37,38,43 43,41,49 58,53,69 41,46,45 45,42,46 43,42,47 39,38,41 35,37,32 62,72,39 148,70,40 99,46,23 80,44,15 68,51,16 90,70,22 105,79,27 103,79,28 103,81,18 102,81,27 67,56,10 37,40,16 37,42,22 35,43,22 29,52,35 24,49,31 23,48,30 24,47,30 22,47,29 33,55,45 76,74,96 65,61,70 47,47,47 59,52,52 139,112,94 150,115,88 151,122,91 153,123,97 196,162,142 215,180,165 84,61,46 243,216,184 212,185,153 224,194,166 229,200,169 232,203,172 232,199,172 244,216,189 225,197,170 212,183,161 229,200,178 221,192,170 225,196,172 225,196,176 151,124,106 113,98,89 63,51,39 189,170,147 127,113,113 107,102,99 73,70,74 74,72,96 76,78,94 184,163,138 185,167,137 124,106,101 124,105,93 92,77,66 95,85,84 40,38,34 40,40,37 39,39,39 75,68,80 107,95,97 144,128,124 135,119,113 162,149,144 116,104,104 150,134,132 124,111,108 117,104,101 120,103,93 123,103,94 113,97,84 130,116,118 92,87,89 39,38,41
121,110,103 109,98,93 47,44,50 40,39,42 39,38,41 38,37,40 40,39,42 34,33,36 39,38,41 36,35,38 45,46,49 35,36,39 43,43,55 52,50,58 39,40,43 44,43,46 39,38,41 44,43,46 37,35,43 100,97,82 125,63,34 89,42,21 70,41,17 64,52,24 29,44,20 84,67,28 77,70,29 55,55,23 44,53,25 33,46,21 57,55,26 54,56,30 51,48,22 31,53,41 24,49,31 23,48,30 22,47,29 20,47,29 30,54,46 80,77,94 66,66,76 44,45,50 111,92,76 134,103,80 153,123,95 122,105,81 165,146,119 122,95,77 88,65,50 66,45,30 245,216,185 219,192,160 217,188,157 222,192,164 240,210,182 236,208,181 229,203,178 213,187,162 214,188,163 217,191,166 229,200,178 226,197,173 238,210,197 163,137,125 160,140,131 87,67,49 154,133,61 140,126,112 91,85,92 79,80,99 66,73,96 46,51,75 178,156,138 195,169,144 112,101,98 109,97,87 82,71,68 108,98,88 44,42,43 45,43,44 44,43,48 81,75,82 122,110,112 134,119,110 135,120,109 147,134,127 123,109,111 141,125,123 116,103,100 112,99,96 124,103,92 134,112,104 119,107,97 125,114,111 97,90,93 36,35,38
107,94,87 84,71,66 37,34,40 41,40,43 39,38,41 37,36,39 48,47,50 37,36,39 37,36,39 36,35,38 36,37,40 37,38,41 65,63,75 46,45,50 43,42,45 49,46,52 38,37,40 48,44,53 39,37,47 52,50,51 95,49,21 95,52,33 53,47,22 52,54,26 36,49,26 41,47,20 44,48,21 53,56,32 45,51,22 43,52,24 34,44,20 32,42,18 29,42,19 37,57,41 24,49,31 23,48,30 23,48,30 23,48,30 23,49,38 67,65,75 63,68,74 70,62,51 136,107,85 144,114,88 110,90,70 101,85,68 192,166,143 205,181,159 105,83,65 226,200,175 250,220,192 217,189,160 205,180,150 229,201,172 237,207,181 239,211,184 226,197,175 209,183,160 213,187,164 212,186,161 220,194,171 216,190,167 239,213,203 226,200,188 148,125,110 255,242,231 158,141,104 130,119,114 89,87,88 63,63,75 46,50,65 40,42,58 209,183,162 207,181,156 107,96,91 105,90,79 91,74,66 105,90,81 47,45,46 46,44,45 61,58,64 75,69,74 118,106,108 128,113,104 147,132,123 147,134,129 118,104,106 143,127,125 119,106,103 110,97,94 129,107,89 128,104,96 139,126,121 129,117,117 91,81,82 44,41,45
113,103,102 73,66,69 35,39,43 38,40,40 39,38,41 36,35,38 43,42,45 38,37,40 38,37,40 38,37,40 36,35,38 36,35,38 51,44,54 46,45,48 51,50,53 48,47,52 39,37,35 51,50,55 40,38,39 41,42,47 33,53,26 32,52,27 45,71,48 23,44,21 39,52,27 35,50,26 50,53,29 40,50,28 22,45,28 37,44,26 26,44,27 49,51,25 34,37,15 31,43,23 24,47,30 25,48,31 24,47,30 24,47,28 23,47,36 79,76,80 74,64,63 136,110,89 147,114,87 166,136,110 93,82,79 175,161,143 183,154,132 190,156,134 244,216,189 244,217,185 230,205,177 193,175,156 97,88,82 110,99,94 239,219,201 233,207,182 210,184,161 209,185,163 216,188,161 214,174,138 254,219,165 222,187,151 103,80,65 213,192,169 212,197,188 167,156,153 157,150,148 94,89,91 86,81,78 58,56,57 43,42,47 36,35,38 205,184,169 199,178,153 111,99,89 100,87,80 100,85,76 100,88,78 48,46,47 42,39,43 69,64,66 77,70,73 144,128,126 132,116,110 175,159,153 141,128,125 130,117,114 163,147,143 112,99,96 114,101,98 130,115,104 118,105,100 116,103,98 123,106,107 116,102,104 59,52,55
119,108,103 72,65,63 41,41,41 46,40,45 41,40,43 38,37,40 40,39,42 36,36,36 35,36,39 37,38,41 37,36,39 37,36,39 52,50,60 45,44,47 48,47,50 44,43,46 43,43,43 45,44,47 39,39,39 41,40,43 35,60,33 34,54,29 53,75,49 33,50,26 38,52,31 38,48,26 55,48,21 41,49,26 32,47,23 52,50,21 48,53,29 35,43,22 36,49,26 48,60,42 24,49,31 24,49,31 24,47,30 23,48,30 20,46,35 88,85,89 112,93,70 139,113,90 160,128,98 148,117,96 103,90,87 114,110,104 173,154,142 243,218,188 222,195,161 227,198,167 233,209,183 103,89,91 91,83,89 95,92,98 203,192,175 210,189,162 213,189,181 180,150,151 255,243,180 255,241,179 255,227,174 250,201,152 166,137,113 147,132,69 66,51,42 142,137,134 92,87,84 92,90,88 60,58,56 69,68,71 45,45,53 37,37,47 78,71,71 128,116,104 103,93,81 107,91,85 97,84,77 94,83,80 48,46,47 84,82,83 124,114,113 148,139,135 154,138,134 153,137,131 164,148,142 139,122,125 134,117,118 151,138,133 117,99,94 145,128,118 121,105,99 128,112,110 111,98,93 126,115,112 112,100,102 82,72,76
111,101,100 74,68,73 38,39,42 43,44,47 38,37,40 38,37,40 38,37,40 39,39,39 41,41,41 38,38,38 36,35,38 55,54,59 58,58,70 43,42,45 43,42,45 39,38,41 39,38,41 39,39,39 46,45,48 42,44,44 98,50,21 69,38,19 65,70,34 41,54,27 32,51,29 32,51,31 31,51,33 30,46,25 38,48,24 44,47,23 29,43,22 31,44,21 51,53,27 52,53,45 24,49,33 25,48,29 24,47,30 20,47,27 21,45,32 123,109,95 128,104,80 133,109,85 187,157,131 171,142,122 68,61,61 208,189,166 229,199,171 229,198,175 215,185,159 225,195,169 235,209,186 153,133,124 196,177,165 203,183,165 231,201,175 218,189,158 158,132,118 255,240,160 255,250,184 255,223,167 255,212,159 118,83,47 75,55,37 149,133,61 154,126,27 177,149,50 112,96,63 88,83,80 83,78,96 77,78,99 65,72,97 70,72,97 103,97,104 136,125,122 113,100,93 110,93,83 102,89,82 86,75,72 55,48,48 115,104,99 155,138,130 159,139,132 146,130,124 161,146,137 147,132,121 144,128,124 137,121,117 116,103,98 120,104,102 130,114,101 123,108,99 121,107,93 102,91,88 151,138,133 114,98,94 92,76,74
94,83,78 62,55,55 43,42,45 38,37,40 45,44,47 43,43,43 38,38,38 41,35,40 43,43,43 36,36,36 39,39,39 64,61,76 49,45,56 42,39,43 41,40,45 38,39,42 39,39,39 58,56,64 50,51,56 45,45,42 134,68,36 69,35,17 73,59,30 60,61,22 41,52,23 49,54,32 38,52,33 29,48,26 40,48,27 29,44,28 35,43,18 28,42,21 44,46,20 60,70,62 23,49,36 23,48,30 23,48,30 22,47,27 22,47,31 111,109,91 137,111,86 171,147,123 145,126,99 109,92,68 79,75,69 240,212,185 218,189,158 237,208,177 235,203,173 218,191,159 219,193,168 208,182,157 228,199,177 215,186,166 224,192,158 155,106,39 223,185,137 255,230,156 255,240,182 255,220,168 226,184,144 143,109,75 99,75,51 84,65,28 141,109,27 150,124,56 157,137,119 77,61,57 48,41,39 42,40,41 46,46,56 50,48,56 125,115,114 121,106,97 129,115,101 120,105,94 108,93,82 89,76,71 114,100,102 151,136,125 182,165,157 168,151,143 140,125,116 170,156,140 161,148,141 135,122,119 127,114,111 132,119,112 109,98,95 139,116,103 127,115,105 127,114,107 111,98,95 109,95,95 130,113,114 97,84,81
103,92,87 69,62,62 47,46,49 37,36,39 36,35,38 37,37,37 36,36,36 39,39,39 43,43,43 36,36,36 39,37,45 64,61,76 40,40,40 41,39,40 41,40,43 46,45,50 45,43,51 49,52,59 48,52,54 72,56,50 129,66,35 80,44,22 71,51,21 36,66,29 64,71,39 65,65,35 37,53,34 34,50,31 55,52,26 52,49,25 27,39,19 36,44,21 49,57,34 91,86,85 25,52,36 23,48,30 23,46,27 24,47,28 22,45,30 92,96,79 147,119,92 193,169,143 68,62,53 70,64,57 78,71,69 206,184,164 91,66,36 87,74,53 113,84,60 190,165,137 207,190,166 198,174,150 186,162,140 94,80,66 139,105,64 237,196,147 245,210,154 255,234,166 255,233,176 253,212,165 203,168,130 178,144,112 117,86,65 103,75,48 106,72,54 203,173,158 168,142,130 142,125,117 90,79,74 73,64,58 62,57,56 50,45,47 56,47,43 142,131,116 150,133,107 145,125,105 135,119,104 121,106,97 146,130,124 172,158,144 175,160,149 133,117,113 155,143,133 163,152,137 160,147,140 131,117,117 125,112,109 150,134,128 117,96,96 136,113,100 121,108,105 125,112,105 119,106,101 139,126,121 146,133,126 98,85,78
103,92,87 66,59,59 47,46,49 41,40,43 40,39,42 37,37,37 37,37,37 38,38,38 34,34,34 36,36,36 39,37,45 60,57,72 39,39,36 39,39,39 40,37,41 54,52,60 51,52,57 50,48,56 50,49,52 93,66,59 121,59,32 78,40,23 73,54,29 50,89,46 96,100,62 55,69,39 31,51,33 33,47,28 56,56,26 62,59,33 42,50,25 47,50,30 41,49,28 138,136,132 28,52,39 25,50,32 26,47,26 25,45,27 26,44,31 76,86,64 149,124,96 157,137,119 65,59,50 74,65,59 78,68,67 97,84,77 96,77,61 68,57,42 78,62,47 88,77,70 99,68,49 96,74,54 95,70,53 87,67,47 223,185,135 233,196,154 156,122,77 255,231,172 255,235,182 255,229,181 210,177,140 186,154,122 112,82,56 101,72,48 100,76,52 87,67,58 94,74,67 71,58,55 136,125,120 83,72,67 67,62,64 67,61,66 65,55,54 128,115,112 128,115,108 149,135,117 136,121,101 149,130,118 149,130,118 185,166,150 161,146,135 105,92,89 113,100,95 146,134,124 145,132,125 127,114,109 125,112,109 163,150,143 119,102,103 123,104,92 121,108,105 149,136,129 111,99,89 137,125,115 120,108,98 110,98,88
97,88,84 60,55,57 48,45,49 42,39,43 47,45,46 39,39,39 36,36,36 37,36,39 43,42,45 40,39,42 45,45,55 54,59,69 46,46,46 37,39,39 47,45,46 52,53,58 55,54,57 53,52,55 44,46,46 123,66,47 96,50,24 72,38,16 71,50,25 74,102,56 91,93,47 45,78,40 45,63,32 40,55,29 46,49,25 26,46,28 43,46,22 32,47,23 35,45,23 102,96,89 23,48,30 22,47,27 25,46,25 24,44,28 24,44,28 74,86,68 158,125,98 109,89,71 78,69,61 74,65,57 150,142,129 68,63,62 62,45,37 50,39,32 65,51,37 68,57,40 113,78,42 136,93,33 126,90,57 141,118,115 82,69,62 169,141,112 248,213,177 242,203,162 247,209,159 244,208,157 238,206,160 231,199,155 95,70,42 89,71,50 92,90,88 101,100,103 186,167,144 203,177,154 158,138,120 87,78,72 61,56,53 59,58,51 71,65,58 130,119,114 132,121,118 132,120,110 168,154,138 158,145,124 181,166,157 175,159,153 160,145,136 96,87,83 111,101,100 139,123,119 134,118,114 182,166,160 141,126,117 161,146,137 114,97,100 112,97,88 134,120,106 121,107,91 121,106,97 122,107,98 111,95,91 115,101,87
86,77,73 53,48,50 61,58,62 49,47,48 53,51,52 51,51,48 37,37,34 116,114,115 41,40,43 45,44,47 62,65,76 62,62,70 50,50,50 48,50,50 49,45,39 60,64,68 63,57,62 54,54,54 48,43,42 134,63,37 96,50,24 85,49,27 80,58,24 72,79,33 76,88,43 49,78,46 45,71,46 38,63,36 64,61,35 54,53,28 24,44,30 36,51,27 36,50,29 132,123,115 33,56,39 22,45,26 25,46,25 24,44,28 23,46,29 112,116,99 170,140,114 130,110,90 79,70,62 65,56,48 71,64,67 79,68,65 59,48,45 73,62,55 76,65,58 88,76,64 125,90,52 143,100,53 199,170,164 157,136,134 101,88,98 84,62,42 194,166,137 148,115,78 236,202,159 235,203,159 223,191,147 228,198,156 209,181,152 100,82,63 81,71,59 92,81,74 101,87,69 222,187,149 226,197,166 102,92,82 75,72,76 67,62,61 97,88,80 130,119,112 140,129,126 140,127,122 139,123,119 139,129,119 101,94,94 95,92,107 95,83,95 84,77,80 82,72,76 118,101,102 135,120,111 160,144,138 125,110,101 170,155,144 119,103,101 119,104,95 128,114,96 121,107,93 135,121,107 125,110,99 128,113,104 129,114,103
80,73,73 53,51,52 120,115,112 86,81,78 69,64,63 105,99,92 140,129,122 104,98,91 35,37,37 52,54,54 76,73,90 54,51,57 48,48,48 47,47,47 48,47,50 52,54,54 54,53,58 53,52,55 60,32,30 137,62,33 95,68,36 94,62,32 182,130,39 91,88,21 83,95,50 100,109,63 74,86,48 38,71,44 29,55,32 47,49,32 60,54,31 38,48,24 47,49,21 136,122,97 40,58,43 22,45,28 24,45,24 22,45,28 25,45,29 104,106,91 83,72,53 126,111,91 71,60,53 86,79,79 76,73,77 76,69,72 80,70,71 88,85,89 119,113,104 165,153,143 147,134,111 119,102,78 113,99,85 102,96,89 96,82,82 81,63,44 134,119,108 206,181,151 134,105,72 201,173,135 196,164,130 194,170,133 181,160,133 165,147,126 98,84,68 100,85,74 133,114,100 210,182,153 238,201,159 251,214,172 218,188,160 118,108,98 166,154,144 129,114,103 130,118,108 141,129,119 138,125,120 118,109,103 99,93,100 91,91,103 82,80,92 74,68,73 63,56,54 109,94,102 152,135,125 141,125,112 144,125,111 173,152,137 133,117,115 125,109,103 139,125,107 143,129,115 122,107,96 127,110,100 143,126,118 120,105,96
