60,58,59 65,63,64 66,64,65 56,54,55 55,53,54 52,49,53 67,64,68 108,96,98 103,93,97 52,52,52 47,46,51 44,43,46 47,46,49 104,97,95 111,100,97 60,55,52 81,71,72 101,89,89 97,87,88 61,55,60 61,61,61 46,59,45 193,139,78 159,174,106 199,153,53 182,121,33 127,61,27 140,76,48 150,84,52 137,81,55 102,57,36 125,78,46 124,77,45 125,78,46 132,81,46 147,91,55 177,115,75 184,120,76 164,128,99 72,64,70 75,69,74 80,70,69 75,70,69 71,66,63 71,65,60 58,56,57 42,37,39 74,64,63 94,84,83 78,69,65 49,47,48 45,44,47 115,105,104 119,105,107 96,86,87 65,60,59 65,60,59 40,38,39 40,40,37 37,37,34 38,38,38 43,42,45 43,42,45 40,39,42 61,60,63 54,53,58 53,53,61 74,73,78 79,77,85 74,72,82 89,87,97 88,88,100 95,93,103 90,87,104 114,108,103 200,183,159 233,204,173 255,223,191 239,210,179 232,204,175 218,190,161 217,189,160 225,197,168 232,204,175 218,190,163 223,195,168 215,187,160 210,182,155 196,167,143 182,153,129 181,155,130 204,175,155 219,195,169 212,188,162 198,177,152 201,177,153 193,167,144 193,167,144 203,177,154 182,158,136 169,145,123 181,160,137 168,147,124 175,156,133 174,155,132 150,131,108 159,140,117 158,139,112 127,114,111 140,126,126 109,97,99 130,120,119 109,99,98 94,84,83 115,105,106 140,129,126 111,99,99 97,87,86 102,95,93 97,87,86 99,92,95 40,37,41 119,112,115 102,90,92 64,57,57 75,70,69 68,63,65 61,56,58
59,57,58 63,61,62 67,65,66 59,57,58 56,54,55 58,55,59 84,81,85 107,93,95 87,76,83 43,42,45 46,45,48 51,50,53 52,51,54 72,64,70 87,75,80 85,78,81 125,111,113 117,105,107 89,77,77 105,135,114 65,136,87 59,115,62 62,102,50 157,139,52 222,163,46 201,138,48 176,92,57 149,80,49 106,53,26 90,47,28 83,46,22 175,114,80 128,79,43 125,78,46 126,79,45 134,85,49 146,88,53 157,100,71 82,63,49 71,64,64 72,70,71 69,64,66 73,66,69 75,70,69 79,69,70 54,57,68 47,50,61 58,55,59 78,73,72 75,68,71 43,41,49 64,68,72 125,114,111 118,104,104 84,74,75 81,76,73 67,62,61 41,39,40 43,43,40 38,38,35 39,39,39 44,43,46 43,42,45 45,44,47 43,42,45 52,51,56 51,52,57 61,60,63 93,92,97 79,77,85 81,79,87 90,86,97 102,94,100 119,112,110 173,156,130 205,178,144 241,212,181 238,209,178 241,212,181 219,191,164 214,186,159 217,189,162 225,197,168 211,183,154 215,187,160 228,200,173 213,187,162 192,166,141 207,181,158 196,170,147 208,182,159 184,160,138 192,166,145 207,181,160 221,195,172 210,184,161 206,180,157 221,195,172 175,151,127 194,170,148 186,162,140 190,169,146 178,157,134 172,153,130 183,164,141 162,143,120 178,159,136 179,162,134 125,112,109 133,119,119 110,98,100 144,134,133 91,81,80 93,83,82 99,89,90 139,126,123 125,111,111 90,78,78 95,85,84 117,105,105 139,125,125 115,105,109 107,97,101 86,74,79 59,52,52 72,67,66 76,71,73 64,59,61
60,58,59 65,63,64 66,64,65 61,58,62 58,55,59 67,61,66 92,86,91 115,103,103 64,57,57 41,40,43 45,44,47 52,51,54 46,45,48 57,55,63 65,61,70 86,80,87 142,126,122 124,103,99 121,165,128 44,118,66 48,97,58 71,90,50 65,100,52 200,149,53 212,153,55 175,108,40 178,95,57 140,71,40 107,54,31 79,41,20 73,38,13 201,128,85 147,91,55 125,78,44 125,80,47 131,81,48 138,84,50 145,89,51 142,90,58 147,101,73 129,93,71 105,79,58 92,76,45 91,79,42 76,78,75 50,60,68 50,51,70 49,48,65 66,62,71 51,50,55 67,66,69 95,88,88 93,82,79 110,98,98 59,52,55 86,77,71 69,62,60 45,43,41 40,40,40 39,39,39 41,41,41 40,39,42 44,43,46 40,39,42 59,60,63 41,42,45 41,42,47 82,81,86 76,73,79 75,73,83 91,87,96 112,107,109 125,116,110 148,127,116 184,160,134 226,198,171 229,202,170 232,205,173 226,199,167 223,195,168 215,187,160 211,183,156 219,191,164 214,186,159 217,187,161 220,190,164 214,188,165 212,186,163 210,184,161 179,153,130 196,170,147 210,184,161 224,198,175 213,187,164 228,199,177 208,184,160 187,161,138 178,152,129 172,148,124 181,160,137 181,159,139 150,130,112 157,137,117 191,169,149 171,149,129 174,153,130 166,145,122 169,148,125 119,105,105 127,113,115 127,113,115 143,131,133 92,82,83 96,86,87 106,96,97 144,130,130 119,106,103 87,75,77 96,86,87 107,97,98 115,103,105 117,105,107 85,78,78 68,61,61 46,44,45 75,73,74 70,63,66 71,64,67
60,58,59 66,64,65 59,57,58 65,62,66 59,56,60 67,61,66 102,94,100 86,79,77 45,45,42 48,47,50 50,49,52 44,43,48 43,42,45 52,52,62 58,57,74 75,70,86 118,112,107 110,140,119 48,110,64 42,88,54 42,81,45 68,74,35 107,100,43 160,116,34 173,124,36 148,89,30 142,72,41 171,105,75 134,71,47 100,58,36 75,40,13 192,114,68 179,114,77 137,81,45 124,77,45 126,79,47 129,79,46 129,80,44 132,82,49 138,84,48 140,89,54 126,82,52 97,71,30 96,79,28 50,60,38 65,73,48 67,73,76 53,62,75 48,41,55 40,37,43 52,48,57 107,99,107 82,72,71 88,78,77 48,41,44 88,79,71 72,66,61 44,42,40 45,44,47 37,36,39 41,41,41 44,43,46 45,45,45 41,39,49 76,77,82 39,43,47 42,43,48 46,45,50 72,68,77 81,78,93 107,100,98 141,130,115 213,188,158 207,183,157 222,192,166 226,199,167 229,202,168 231,204,172 233,206,174 222,194,167 210,182,155 214,186,159 221,193,166 216,188,161 209,180,156 215,186,162 215,189,166 201,175,152 199,173,150 215,189,166 201,175,152 205,179,156 214,188,165 223,197,174 232,203,181 212,186,163 224,198,175 198,172,149 179,155,131 198,177,154 162,141,118 191,170,147 178,157,134 170,148,128 200,178,158 171,150,127 178,157,134 169,145,123 137,123,123 126,112,114 111,97,99 121,111,112 99,89,90 100,90,94 116,106,107 145,132,129 148,135,130 94,84,85 99,89,90 118,108,109 103,93,94 104,94,95 85,78,78 71,66,65 38,36,37 72,70,71 80,73,76 76,69,72
63,61,62 61,59,60 58,56,57 51,48,52 58,56,57 67,67,64 110,96,98 75,68,71 39,38,43 41,40,43 51,50,53 51,50,53 43,42,45 48,51,58 54,56,70 86,84,96 67,94,66 63,134,83 44,90,52 41,83,50 40,79,45 60,75,36 70,92,51 134,102,31 159,116,42 125,80,32 110,55,24 161,94,69 123,64,36 110,62,37 105,50,21 179,108,66 177,109,73 176,104,67 131,76,45 126,80,50 129,77,45 128,78,47 128,77,49 133,81,49 130,83,51 116,75,46 95,72,32 100,80,30 51,54,32 53,61,36 47,63,42 35,67,64 48,60,64 41,46,52 48,49,68 72,69,84 90,86,80 86,77,73 51,44,42 87,76,69 76,71,70 41,39,40 46,45,48 38,37,40 40,40,40 46,46,46 40,39,44 51,51,61 42,47,46 42,44,44 37,38,41 66,64,72 89,83,88 110,100,90 142,121,96 209,182,150 222,194,165 215,187,160 219,191,164 246,216,188 232,204,175 230,205,175 223,198,168 219,193,168 208,182,157 207,181,156 216,187,163 215,186,164 217,188,164 227,196,173 216,187,165 212,183,161 211,182,160 203,174,152 196,170,147 202,176,153 194,168,145 196,170,147 219,193,170 186,162,138 176,150,129 177,156,133 171,147,125 205,181,157 192,166,143 193,167,144 192,166,143 191,167,145 194,170,148 195,174,149 195,173,153 167,152,143 136,125,118 139,127,129 117,105,107 108,96,96 115,103,103 116,104,106 130,118,123 158,142,138 139,123,119 86,74,74 97,87,91 110,100,104 99,89,93 104,94,98 82,75,78 76,71,73 36,36,36 72,67,69 82,72,76 77,70,73
58,56,57 62,60,61 56,54,55 55,52,56 65,63,64 84,77,75 106,96,95 58,58,58 39,38,43 41,40,43 48,47,50 47,44,50 45,42,48 48,52,54 55,58,69 72,72,84 89,153,104 54,118,69 44,83,47 41,75,43 39,71,40 54,71,33 75,80,37 122,92,23 146,105,33 119,78,31 156,87,58 122,63,35 102,56,28 102,62,39 123,65,39 161,99,61 155,93,55 178,110,67 163,98,57 134,79,48 128,78,45 129,79,46 129,76,49 129,79,48 126,80,52 107,71,42 97,72,28 100,79,27 36,48,28 28,49,28 35,55,37 21,51,34 23,56,48 39,67,63 57,56,71 62,66,79 77,72,74 78,68,69 63,56,54 88,77,70 70,65,67 37,35,36 53,52,57 33,32,37 43,43,43 44,44,44 59,56,62 46,44,52 41,43,43 42,44,44 43,44,47 73,72,77 131,120,113 188,169,146 192,164,137 221,194,162 221,193,166 215,187,160 205,177,150 212,181,158 216,185,162 221,193,166 221,196,168 211,187,161 190,166,140 201,177,151 235,209,184 219,193,170 217,191,166 233,204,180 208,179,157 228,199,177 226,197,175 210,181,159 198,172,149 210,184,161 193,167,144 217,191,168 223,197,174 212,186,163 203,174,154 170,149,126 208,179,159 209,183,160 190,164,141 191,165,142 208,182,159 191,167,145 190,166,144 183,158,139 163,146,138 113,97,93 135,124,121 112,100,102 95,83,85 95,83,83 90,78,78 107,95,95 130,118,123 146,130,126 119,103,99 88,76,76 97,87,91 111,101,105 101,91,95 93,83,87 78,71,74 84,79,81 37,37,37 64,59,61 73,66,66 78,71,71
65,63,64 66,64,65 55,53,51 55,57,54 69,63,70 93,86,89 89,82,82 45,42,46 39,38,41 44,43,46 46,45,50 41,41,41 41,41,41 44,45,48 52,52,62 35,60,44 58,138,79 43,107,60 39,81,44 38,72,40 35,67,38 50,67,31 80,80,35 113,96,31 147,108,39 118,75,26 147,78,49 121,63,37 85,48,22 77,46,23 82,44,25 137,86,51 134,85,49 149,95,57 191,124,76 155,87,49 129,84,49 131,81,48 126,79,47 126,78,49 123,79,51 110,71,43 105,78,31 99,80,27 34,46,26 42,52,30 33,53,35 22,48,35 17,47,30 18,47,33 41,66,61 54,62,71 68,67,70 76,69,72 72,66,61 87,78,72 54,52,53 34,33,36 56,53,59 39,38,41 53,53,53 54,53,56 55,52,58 52,51,56 45,44,47 41,40,33 59,56,60 108,98,99 137,123,109 141,122,97 193,169,145 198,168,142 220,190,164 216,188,159 226,198,169 226,198,171 235,207,180 243,218,188 225,197,168 199,174,146 203,178,150 219,194,166 216,187,167 208,179,157 220,194,173 202,173,153 210,184,161 228,202,179 228,202,179 208,182,161 235,209,188 231,202,180 223,194,172 201,172,150 214,185,163 209,180,158 197,168,146 198,172,149 209,183,160 211,182,160 207,178,156 200,174,151 194,168,145 199,173,152 212,188,166 181,160,147 128,115,108 104,92,92 124,112,114 95,85,84 82,75,75 94,82,84 98,84,86 109,97,99 118,107,114 147,134,131 116,103,98 102,88,88 93,81,83 109,99,100 101,94,97 79,72,75 81,76,78 77,72,74 35,33,34 71,64,67 79,72,75 76,69,69
62,60,61 69,67,68 65,59,64 61,53,61 116,95,80 49,47,45 55,54,57 38,37,42 41,40,45 51,50,53 39,39,39 46,43,47 47,47,47 51,50,53 48,52,54 74,137,93 55,119,70 47,103,62 39,73,43 36,63,35 32,60,37 42,60,27 68,70,26 85,78,21 137,100,27 131,90,31 122,65,36 144,84,59 84,42,18 71,40,19 80,44,22 142,93,57 135,90,57 134,88,51 175,115,74 202,125,74 141,86,45 129,82,50 127,80,48 131,84,52 133,89,61 111,72,42 103,77,27 98,77,25 39,49,25 38,48,24 24,48,35 25,52,36 20,45,27 21,46,30 25,54,42 52,62,68 53,52,67 59,58,61 93,84,80 96,85,82 58,58,58 35,36,39 58,57,60 38,37,40 45,44,47 60,59,62 65,64,69 55,54,59 79,74,76 85,78,76 111,99,87 158,143,121 153,136,110 177,153,127 185,161,135 202,172,146 225,195,169 228,200,171 236,209,177 244,216,187 235,207,178 225,197,168 219,191,162 202,177,149 214,189,161 219,194,166 213,187,164 195,169,144 200,171,151 203,174,154 219,193,170 220,194,171 184,158,135 194,168,147 223,194,174 219,190,168 211,182,160 200,171,149 226,197,175 212,183,161 211,182,160 209,180,158 216,190,167 191,167,143 195,171,147 205,179,156 198,172,149 178,151,133 172,148,126 130,114,108 126,113,110 126,114,116 116,104,106 84,77,77 82,75,75 105,93,95 112,98,100 125,113,115 122,111,118 138,125,122 135,122,117 112,98,98 110,98,100 115,105,106 111,104,107 85,78,81 77,67,71 75,68,71 37,31,36 63,55,61 77,70,73 84,77,77
66,64,65 62,60,61 56,54,55 74,69,71 135,113,93 51,41,42 43,45,45 39,38,41 39,38,41 39,38,41 44,45,48 44,42,40 43,42,45 47,46,49 39,57,42 55,119,72 49,104,60 51,102,64 29,57,34 32,53,30 36,60,38 41,63,33 51,70,34 50,69,29 146,107,34 124,86,22 94,48,20 151,92,64 113,57,31 89,48,28 99,60,32 144,92,60 137,92,57 139,92,58 144,93,54 196,128,83 190,118,68 135,84,49 137,90,58 147,97,64 142,97,64 110,71,39 103,74,23 91,71,23 51,54,30 45,58,35 24,49,31 24,49,31 21,46,28 24,49,33 20,46,33 42,59,61 48,51,62 53,51,59 85,75,76 98,92,87 64,59,58 39,37,33 59,58,63 38,39,42 58,56,64 68,66,74 56,53,59 51,47,56 92,79,72 147,136,119 141,127,109 161,144,118 179,155,129 200,171,147 195,166,142 196,165,142 220,189,166 232,204,175 221,193,164 235,207,180 232,204,177 222,193,169 202,176,151 180,154,131 200,174,151 209,183,160 196,167,145 216,190,167 219,190,168 231,202,180 212,186,163 220,194,171 230,204,181 228,202,181 201,175,152 215,186,164 209,180,158 196,167,145 223,194,172 216,187,165 218,189,167 204,175,153 204,175,153 201,175,152 201,177,155 207,186,161 193,172,147 200,174,153 206,184,166 118,105,102 119,107,112 118,106,111 113,103,104 82,75,78 94,87,90 96,84,86 123,111,113 129,117,119 106,95,102 162,149,146 162,149,144 124,110,110 128,114,114 133,121,123 108,98,102 94,84,88 77,67,71 67,65,66 35,32,36 63,55,61 82,75,78 87,80,80
67,65,66 60,58,59 59,59,59 107,98,94 107,94,87 58,48,49 44,46,46 39,38,41 39,38,41 46,45,48 44,45,48 45,47,47 45,44,47 39,40,43 36,74,45 46,105,60 45,94,55 40,82,49 30,54,30 28,49,26 35,59,35 40,65,36 71,84,43 54,72,29 133,94,21 131,91,25 101,55,25 134,71,40 124,65,35 113,66,45 107,66,39 148,96,64 141,94,60 140,93,59 141,92,54 173,111,71 210,133,80 163,105,68 149,98,63 151,100,65 146,101,68 109,70,38 104,75,24 78,61,14 42,47,23 37,51,30 25,48,29 22,47,29 23,48,30 22,47,31 19,45,32 45,63,62 50,50,62 52,50,58 86,76,77 100,94,89 54,47,45 82,76,69 62,62,72 48,48,48 61,59,67 53,53,61 59,56,62 66,64,72 104,88,82 151,137,119 151,136,114 159,142,116 180,156,132 185,156,132 215,186,162 226,196,170 217,187,161 223,195,166 214,186,157 221,193,166 233,205,178 218,189,165 222,196,171 194,168,145 215,189,166 206,180,157 203,177,154 215,189,166 222,193,171 210,181,159 217,191,168 207,181,158 210,184,161 202,176,155 232,203,181 219,190,168 219,190,168 217,188,166 185,156,134 217,188,166 208,179,157 214,185,163 242,213,191 226,197,173 169,145,123 177,156,131 185,164,139 222,198,176 188,165,150 113,100,97 102,90,95 121,109,114 84,74,75 75,68,71 79,72,75 104,92,94 118,106,108 128,116,118 111,100,107 147,134,131 156,143,138 120,106,106 165,149,147 148,134,134 102,92,96 87,77,81 77,67,71 64,64,64 35,32,36 66,58,64 90,83,86 82,75,75
67,65,66 61,59,60 60,55,54 132,111,111 69,65,57 54,49,51 54,49,51 39,38,41 46,45,48 65,64,69 39,36,42 53,50,54 47,45,53 42,39,43 82,151,101 45,100,56 42,79,48 26,54,31 30,54,30 35,61,36 34,63,33 46,75,47 79,82,33 59,67,28 119,88,24 136,97,24 163,93,60 136,67,38 116,58,32 102,54,36 86,44,20 149,90,60 148,93,62 145,91,57 144,92,60 145,91,55 190,122,79 166,108,71 155,99,63 155,101,65 139,94,59 102,67,29 97,71,19 62,52,12 43,56,33 39,54,30 25,48,29 24,47,30 23,48,30 23,48,32 22,47,31 45,63,62 51,51,63 52,49,64 87,77,78 82,76,71 68,58,48 111,99,87 56,56,64 55,53,51 85,80,79 53,54,59 65,64,69 76,75,80 113,101,89 140,127,106 157,138,115 160,139,112 158,132,109 194,165,141 200,171,147 210,180,154 244,214,188 215,187,158 225,197,168 217,189,162 210,182,155 215,186,162 208,182,157 198,172,149 212,186,163 212,186,163 206,180,157 224,198,175 243,214,192 228,202,179 231,202,180 193,167,144 221,195,172 190,164,141 233,207,184 209,180,158 217,191,168 226,197,175 209,183,160 210,184,161 202,173,151 210,181,159 205,179,156 171,149,129 184,159,140 195,176,151 190,171,146 195,171,149 156,140,125 115,98,99 98,86,91 122,110,115 85,75,76 70,63,66 92,85,88 98,86,88 136,124,126 112,100,100 118,107,114 139,126,123 144,131,128 126,112,112 183,167,163 144,131,124 109,99,103 100,90,91 70,60,64 49,47,48 37,34,38 70,62,68 82,75,78 79,72,72
69,69,66 60,58,56 118,108,109 142,125,115 70,51,53 50,45,44 45,45,45 38,37,40 45,44,47 58,57,62 45,44,47 46,45,48 51,49,57 43,45,45 63,137,85 46,83,50 31,52,29 27,48,25 34,55,34 37,61,39 38,72,40 34,72,45 47,74,33 69,88,52 77,62,13 125,90,25 171,85,51 123,59,33 82,41,21 70,39,20 74,33,15 148,92,54 148,92,54 147,91,53 147,91,55 145,91,53 151,96,55 155,99,61 154,98,60 152,98,60 133,87,57 99,67,23 104,76,20 53,44,13 24,47,30 38,51,28 23,48,30 23,48,30 22,47,29 22,47,31 24,43,32 41,59,56 57,54,69 56,55,72 89,80,76 82,76,71 93,76,66 78,67,64 52,49,55 73,66,64 73,66,66 62,60,68 66,62,71 79,76,82 107,97,85 142,129,108 175,151,125 171,147,121 210,182,155 195,167,140 204,176,149 205,175,147 255,234,206 216,186,160 220,190,164 230,200,174 229,199,173 223,195,168 230,202,175 207,181,156 224,198,173 214,188,163 225,197,170 239,209,183 240,210,184 239,206,181 238,210,183 197,169,142 224,195,171 225,196,172 219,195,171 195,174,149 193,169,147 200,176,152 215,191,167 184,160,136 193,172,147 190,169,144 197,176,153 173,152,139 151,133,130 149,132,124 143,127,114 197,178,155 137,121,115 112,95,101 116,102,107 121,107,109 81,71,72 68,61,64 89,82,85 97,85,87 100,88,88 104,93,90 115,105,109 130,120,121 135,122,117 121,107,107 178,162,158 151,139,127 131,121,122 97,88,84 61,54,54 53,48,50 37,32,34 71,66,68 82,75,75 87,77,78
54,54,49 81,79,75 180,168,170 132,122,112 54,49,37 44,44,44 40,39,44 38,37,40 40,39,42 48,48,48 52,51,54 47,47,44 52,51,54 45,47,47 54,110,71 29,55,30 33,49,30 33,52,32 33,54,33 36,60,38 39,65,42 28,47,36 60,89,49 91,99,60 62,61,25 110,86,31 153,69,36 136,72,46 108,60,35 63,33,16 88,46,24 153,97,59 151,95,59 150,94,58 145,91,55 145,91,55 140,95,51 146,95,56 154,98,60 152,98,60 121,80,49 99,69,23 99,70,19 41,42,19 48,58,36 49,50,29 23,48,30 23,48,32 22,47,29 21,46,28 22,45,28 39,61,54 68,65,80 57,56,73 93,84,80 79,73,68 83,66,58 80,67,62 56,45,54 54,45,41 63,55,61 63,60,66 80,79,84 87,85,81 143,124,108 165,146,121 182,153,131 198,172,147 219,189,163 202,174,147 237,209,182 232,202,174 222,192,164 232,202,174 243,213,185 231,201,173 239,209,181 239,211,184 235,207,180 213,187,162 231,205,180 226,200,175 201,173,146 244,216,189 236,206,180 245,216,192 220,195,165 210,182,153 205,179,156 234,208,185 218,194,170 219,195,171 169,145,123 199,173,152 187,161,138 214,190,166 195,174,149 188,167,142 190,171,146 119,104,93 147,123,115 127,114,107 117,107,106 42,40,36 100,87,95 103,91,96 114,102,107 141,127,129 77,67,68 69,62,65 91,84,87 112,100,102 122,110,110 115,104,101 115,105,109 120,110,111 127,114,109 121,107,107 153,136,137 125,109,107 121,111,110 94,85,81 52,44,50 48,40,46 100,93,96 53,48,50 84,77,77 93,86,86
58,47,42 137,126,121 139,126,119 123,111,101 57,50,50 40,39,42 36,37,40 35,36,39 38,39,42 41,41,41 43,43,43 46,45,48 46,45,48 45,44,47 41,58,48 31,57,34 35,54,32 33,52,32 33,57,33 36,61,41 37,51,42 40,40,40 63,83,58 78,85,37 72,69,45 62,59,33 135,62,34 143,79,53 161,91,58 91,50,30 136,89,55 154,98,60 153,97,59 153,97,59 153,95,58 152,96,60 147,91,55 146,95,58 153,97,61 150,99,62 112,74,39 95,74,20 98,72,18 29,45,26 43,55,35 49,57,34 23,50,34 23,48,32 22,47,31 23,46,31 21,46,30 40,62,55 57,56,71 61,58,75 96,87,81 79,73,68 78,63,54 125,111,97 63,59,51 81,79,75 62,59,63 68,67,70 66,63,67 107,98,94 146,124,106 168,147,124 172,146,123 186,157,135 211,177,155 238,208,180 240,210,182 233,203,175 246,216,188 255,226,195 253,224,193 243,214,183 239,210,179 244,215,184 245,218,186 215,190,162 227,202,174 217,192,164 215,187,158 255,227,199 253,223,195 237,207,179 236,208,179 232,202,174 245,216,192 240,209,186 212,186,161 196,170,145 203,177,156 216,190,169 228,202,181 205,179,158 189,168,143 184,163,138 184,163,138 125,109,103 125,112,105 129,113,107 119,106,103 50,45,42 50,43,41 66,59,59 103,93,94 126,114,116 80,70,71 73,66,69 95,88,91 109,97,99 118,107,104 112,101,98 110,99,106 122,112,111 123,112,109 142,131,128 144,131,128 131,117,119 108,98,99 110,101,97 47,36,43 120,110,109 137,127,128 42,37,39 44,42,43 40,38,39
141,128,123 135,122,117 121,108,103 94,82,82 58,53,55 32,33,38 36,37,42 37,36,39 40,38,39 52,52,52 41,41,41 53,52,55 50,49,52 43,42,47 42,43,46 42,59,49 35,61,36 32,58,33 36,64,41 41,60,49 36,38,38 36,40,44 33,43,35 97,111,61 37,44,26 28,49,28 117,56,24 147,74,44 141,72,41 106,60,34 141,94,62 157,102,61 155,99,61 157,101,63 155,99,63 153,99,63 150,96,58 148,94,58 150,96,58 145,98,66 99,69,23 95,74,18 89,67,20 37,52,28 42,50,25 38,52,31 23,50,34 24,49,31 22,47,29 21,46,28 20,47,31 42,61,55 58,60,74 68,65,80 96,87,81 79,73,68 53,42,39 84,72,60 48,42,33 35,29,22 32,28,20 41,36,35 85,78,78 111,99,87 159,140,117 188,162,137 181,153,126 192,163,139 216,186,160 215,186,153 218,189,158 241,212,181 225,195,167 244,215,184 255,226,195 237,208,177 243,214,183 241,212,181 240,213,181 233,206,174 242,215,183 219,192,160 237,209,180 231,201,173 238,210,181 250,220,192 239,211,184 232,203,179 224,195,171 241,215,190 224,195,171 209,183,160 226,200,179 211,187,165 198,172,151 193,167,146 209,188,163 206,185,160 190,171,146 105,89,85 114,98,92 128,113,104 113,100,97 62,57,56 43,38,37 56,49,52 64,59,61 108,96,98 77,67,68 83,76,79 99,92,95 108,96,98 147,135,135 116,104,104 111,100,107 121,111,112 119,108,105 144,133,130 148,135,132 126,113,110 114,102,104 109,97,97 60,50,49 105,94,87 134,121,116 43,38,40 41,39,40 39,37,38
126,110,104 130,114,108 131,118,113 64,54,55 43,37,42 38,37,40 41,40,43 36,35,38 36,35,38 45,44,49 47,46,49 51,52,57 47,46,49 42,38,47 38,37,42 40,37,41 39,44,43 41,51,45 41,42,47 52,52,64 38,35,41 37,36,39 41,46,42 72,88,46 39,59,30 52,58,29 168,91,58 142,72,41 101,52,30 84,42,20 100,56,30 155,101,63 157,101,63 157,101,63 158,102,64 155,99,63 151,97,63 152,94,57 151,94,63 128,88,52 94,70,17 101,78,20 62,52,14 42,50,27 31,43,23 30,50,36 25,50,32 24,49,31 22,47,29 22,47,29 19,46,26 44,62,59 66,64,84 76,72,83 91,77,77 74,64,68 43,38,35 66,58,45 94,80,62 97,75,55 93,78,58 80,74,69 95,85,89 135,119,102 176,152,128 195,167,140 221,193,164 205,176,145 222,194,165 198,170,141 215,187,158 251,222,191 254,225,194 251,222,191 243,214,183 246,217,186 246,217,186 244,215,184 240,211,180 236,208,179 238,210,181 226,198,169 240,213,181 242,215,183 249,221,192 243,214,190 230,201,179 225,196,174 231,202,180 215,186,164 221,192,168 222,193,169 205,179,158 188,167,144 200,174,153 181,155,134 196,170,147 193,167,144 208,182,159 102,87,95 110,92,91 123,108,97 109,96,91 75,73,74 41,39,40 48,42,47 55,52,56 98,91,94 77,67,71 79,72,75 94,87,90 110,98,98 131,117,119 135,121,123 114,102,107 110,98,103 121,108,105 133,120,117 139,126,123 126,113,110 134,117,120 113,94,96 135,110,91 117,98,86 121,104,96 55,53,54 39,38,41 36,35,38
139,123,119 118,102,98 123,110,107 64,57,57 42,36,41 37,36,39 40,39,42 36,35,38 38,37,40 42,43,46 39,40,43 57,56,61 43,43,43 41,37,46 43,42,47 37,35,43 53,49,60 46,49,56 53,53,63 46,44,52 34,35,38 38,37,40 40,39,42 50,55,35 49,73,35 68,66,33 148,70,42 130,71,41 88,43,22 72,38,18 86,44,22 157,101,67 161,100,66 158,100,65 158,102,66 158,100,65 154,98,62 151,97,63 140,93,59 103,73,29 98,76,27 98,73,16 39,42,20 33,43,21 24,44,26 28,53,37 25,50,32 23,48,30 22,47,29 22,47,31 22,47,29 47,65,62 66,62,82 86,82,91 88,75,70 60,50,54 42,35,33 76,62,48 120,91,71 118,91,73 109,89,71 50,41,35 118,105,102 160,141,118 167,138,116 195,165,139 225,192,165 224,195,162 219,192,160 231,203,174 232,204,175 246,217,186 234,205,174 229,200,169 246,217,186 253,224,193 251,222,191 252,223,188 240,211,176 236,208,179 226,198,169 218,190,161 247,220,188 233,206,174 223,192,169 231,202,178 198,169,147 215,186,164 232,203,181 235,206,184 219,193,170 222,196,171 219,185,165 188,162,141 192,166,145 199,173,152 249,223,200 191,165,142 207,181,158 98,84,86 103,85,80 126,111,100 106,93,88 63,61,62 41,39,40 42,36,41 49,46,50 87,80,83 75,65,69 78,71,74 105,98,101 122,110,110 124,110,112 134,120,122 118,106,111 117,105,110 120,107,104 141,128,125 120,107,104 118,105,102 138,126,116 155,129,106 147,118,98 128,105,92 113,98,89 74,72,73 40,39,44 34,33,36
142,131,128 107,96,93 124,114,113 42,40,41 32,33,36 39,38,41 39,38,41 36,35,38 43,42,45 36,37,40 43,44,47 49,46,50 42,39,43 39,38,43 41,40,45 45,42,48 46,43,49 40,39,42 53,51,63 44,44,54 40,39,42 39,39,39 43,42,45 50,50,45 103,112,56 72,65,36 111,53,29 139,77,48 114,58,34 82,41,23 90,53,27 144,97,65 158,102,66 159,103,67 159,103,67 158,102,68 152,98,64 137,93,63 112,81,42 92,74,14 102,80,31 67,60,17 60,53,26 49,48,21 26,46,32 21,51,34 25,50,32 22,47,27 22,47,29 23,48,32 25,45,31 50,72,65 79,78,95 86,79,91 89,77,77 51,50,53 45,36,32 108,87,72 132,104,77 123,94,74 162,137,120 76,61,50 112,96,79 202,177,149 166,137,113 193,164,140 224,192,160 227,198,167 210,181,150 226,198,169 217,189,160 229,200,169 234,205,174 255,226,193 255,226,193 250,221,188 252,223,190 244,214,186 240,210,182 237,209,182 215,186,164 216,187,165 228,200,173 211,183,156 225,194,171 218,189,165 218,189,167 216,187,165 219,190,168 201,172,150 222,196,171 221,195,170 221,197,173 187,166,141 207,183,161 199,175,153 169,145,123 197,173,151 208,184,162 96,75,73 102,86,80 108,92,88 105,93,95 62,57,59 39,39,39 44,41,45 41,38,42 58,57,62 86,80,87 85,78,78 107,95,97 137,123,125 123,110,107 125,112,109 130,118,123 116,104,109 128,115,112 152,139,136 144,131,128 128,115,110 131,112,100 161,131,105 130,110,92 117,99,96 109,98,91 82,77,76 40,39,42 34,33,36
