240,74,17 243,77,20 246,80,23 245,83,29 233,77,30 232,84,39 231,80,36 228,76,32 231,76,31 230,75,32 235,81,31 229,74,31 227,75,31 223,75,32 223,78,34 221,76,32 217,73,31 207,68,22 227,89,27 214,76,14 217,80,18 226,96,29 204,76,22 217,94,34 214,90,35 217,91,36 223,97,46 211,86,38 210,89,44 212,95,46 221,101,51 220,100,50 220,101,46 220,100,41 221,101,42 228,106,41 232,108,32 251,143,50 247,122,5 255,135,9 255,136,11 255,142,15 255,154,22 255,182,30 255,196,49 255,148,20 255,212,57 255,177,27 255,185,39 255,153,13 255,164,27 255,144,0 255,210,36 255,202,28 250,207,33 255,186,25 255,144,10 255,122,7 255,128,8 252,108,18 255,124,9 254,114,0 255,126,8 222,102,0 230,161,5 255,135,27 195,119,25 196,106,30 191,94,25 183,87,31 182,78,29 183,77,29 184,75,28 183,72,24 187,73,26 183,72,26 187,72,32 234,91,35 241,93,23 229,87,22 229,92,25 228,85,25 223,87,22 227,91,24 230,93,33 215,79,28 217,83,38 216,76,33 226,86,43 212,71,33 208,73,37 212,78,46 211,82,48 211,83,42 214,81,42 212,76,43
246,80,23 246,80,23 247,75,22 237,70,22 228,73,28 233,76,32 232,75,31 228,76,32 233,73,30 229,72,30 230,75,30 232,77,34 227,75,29 223,78,32 234,82,36 235,76,30 226,71,15 238,93,27 220,82,22 226,89,27 229,97,24 222,94,24 220,91,30 217,92,32 209,78,27 212,84,32 213,86,38 207,81,38 210,89,44 214,94,46 214,94,44 219,99,49 215,96,43 218,99,44 221,103,43 220,105,42 223,109,41 241,129,47 255,158,35 255,162,37 255,166,31 255,175,38 255,165,22 248,208,46 255,160,32 240,133,1 250,139,4 255,162,20 252,137,5 255,133,5 255,148,17 253,139,0 255,194,24 255,216,41 250,208,45 243,170,15 255,128,0 250,110,0 251,109,0 242,101,0 234,102,3 255,123,6 255,140,25 255,141,23 239,181,28 227,102,1 218,136,44 197,107,33 190,91,34 180,80,28 181,76,32 181,77,30 180,74,28 182,73,26 191,75,32 187,72,32 192,66,27 228,85,25 229,86,26 230,88,25 223,86,26 227,89,31 226,89,29 224,87,25 217,78,23 222,83,30 219,80,32 222,82,32 219,71,24 219,76,29 216,78,41 211,81,43 211,82,46 210,84,45 213,85,46 211,84,48
252,78,24 246,72,18 239,64,19 249,68,18 242,68,16 238,65,17 234,63,21 234,62,23 238,67,25 235,69,25 229,67,22 236,73,28 255,103,35 245,91,32 232,69,27 236,65,23 235,74,24 229,76,23 239,87,23 245,98,28 231,96,19 221,89,16 217,83,24 224,93,33 222,88,25 223,90,24 210,81,36 210,82,39 215,87,44 212,84,41 208,85,43 209,86,42 213,91,44 217,97,49 217,101,45 219,100,43 222,105,38 235,119,45 244,135,33 247,133,37 255,123,0 255,162,17 255,157,11 255,210,53 255,179,41 248,143,17 255,156,17 254,171,17 255,157,10 255,149,2 255,152,13 255,140,5 255,185,20 255,178,23 255,147,13 255,140,9 255,123,6 244,113,14 255,113,0 255,117,5 222,99,0 226,101,2 242,120,13 250,144,27 218,114,25 191,110,29 167,99,29 153,87,32 149,75,37 149,69,30 161,70,30 160,69,32 152,65,38 139,57,35 134,62,41 161,65,25 244,96,28 224,76,15 227,84,24 223,82,21 223,92,28 228,91,33 227,89,29 224,87,25 229,91,31 228,87,28 230,87,31 229,81,34 220,72,25 224,80,29 219,80,34 219,85,40 219,86,47 215,87,44 215,89,48 216,93,53
243,69,13 242,68,12 238,63,14 242,64,11 241,63,12 241,62,16 241,62,16 240,63,18 238,62,20 238,61,16 233,60,14 231,56,20 233,64,10 241,80,23 246,71,22 244,65,17 236,69,17 234,72,18 232,72,15 225,73,11 242,95,22 243,100,24 230,86,17 234,90,21 229,84,22 220,75,13 217,79,17 223,86,28 217,82,28 218,87,34 213,81,35 212,83,38 214,85,40 215,88,40 217,91,40 218,94,39 221,104,37 231,115,39 238,120,31 249,128,30 255,149,20 255,139,3 255,178,36 255,194,55 241,233,97 242,144,20 255,180,42 254,219,51 250,210,37 252,178,14 251,153,9 255,156,13 255,166,12 255,141,6 255,134,10 255,126,7 255,123,15 255,116,13 255,128,18 228,93,0 255,120,13 243,109,0 232,114,12 245,120,19 198,138,29 194,80,0 232,86,31 153,72,20 156,77,38 137,68,32 98,52,36 85,49,39 81,48,41 80,47,40 120,36,5 242,92,20 233,86,13 233,87,10 234,93,32 222,82,16 231,98,30 229,98,34 225,91,32 221,84,26 213,74,21 219,80,27 214,72,20 221,71,22 217,74,25 221,76,28 221,82,34 223,86,42 218,88,46 217,87,45 219,92,46 221,96,50
247,69,16 245,67,14 248,64,15 244,63,13 243,61,14 241,58,18 235,53,8 235,56,12 243,60,20 241,62,14 238,59,13 237,59,17 247,65,22 243,79,23 250,78,23 239,60,16 225,60,9 232,74,19 240,79,20 242,85,23 246,94,23 242,94,24 241,89,29 238,86,24 228,80,19 232,83,22 231,83,20 220,72,11 229,86,26 214,72,20 212,72,26 210,76,31 216,79,35 216,85,36 215,89,38 220,94,41 223,104,38 234,118,42 242,128,42 254,129,28 255,136,15 255,147,24 255,143,12 255,159,28 241,216,102 234,137,17 249,169,32 255,219,55 252,217,51 255,216,50 246,158,12 255,189,37 255,190,30 255,163,26 254,116,8 219,105,5 232,108,13 226,102,9 255,125,20 228,94,0 236,100,0 255,126,12 222,100,0 255,128,19 253,145,52 249,79,14 240,84,17 222,83,30 168,76,41 168,74,35 139,57,35 125,56,43 105,49,41 118,54,39 255,109,16 245,80,27 240,81,17 249,93,28 234,89,23 239,103,31 221,85,18 217,83,20 217,86,26 228,98,40 218,82,31 213,75,22 210,71,21 222,78,27 220,72,25 220,72,25 219,80,32 221,88,40 220,88,44 219,87,43 214,85,40 220,93,47
245,60,14 252,61,17 255,67,17 246,62,13 249,65,16 240,58,15 244,62,17 241,63,12 250,74,18 255,77,20 241,70,8 255,84,23 239,65,9 241,73,12 244,78,21 240,70,21 224,61,14 229,67,17 242,77,24 235,75,18 235,74,20 246,87,21 236,75,21 242,82,21 242,81,24 239,74,21 235,75,16 227,75,15 228,68,25 224,68,21 221,69,25 221,76,28 219,80,30 221,85,34 226,95,42 225,98,39 225,103,38 239,126,49 250,142,37 255,149,32 255,131,11 251,118,0 255,131,11 255,133,4 255,146,16 243,137,31 249,223,86 242,218,67 244,221,61 251,221,65 255,176,41 247,185,33 255,140,12 255,129,9 251,116,9 218,113,0 238,117,19 231,100,0 234,98,0 224,100,0 246,109,14 235,107,9 249,118,12 250,123,20 252,88,17 246,81,17 244,83,22 249,85,25 228,89,34 139,43,1 187,53,8 255,101,43 238,65,6 249,76,15 255,98,30 245,82,19 241,69,14 243,77,20 228,67,8 244,84,25 236,83,17 227,75,15 223,68,16 226,77,19 215,75,25 212,72,24 212,69,22 219,67,23 218,67,25 217,66,24 216,71,25 224,84,36 223,86,42 219,87,41 219,89,47 215,88,40
253,67,15 255,62,12 254,66,16 250,64,16 248,64,11 255,85,24 250,74,20 248,67,15 255,80,26 247,70,10 241,69,1 253,87,14 247,77,12 247,80,12 235,63,10 235,65,16 231,66,17 236,71,18 241,80,19 238,85,28 237,77,20 244,81,18 252,89,24 247,86,25 246,80,23 240,74,19 234,73,16 236,81,25 226,67,19 230,67,22 225,69,22 229,75,25 226,76,25 222,81,24 230,93,35 227,96,36 227,101,35 242,126,50 252,140,41 255,144,40 255,136,30 255,136,30 255,128,3 255,136,8 255,137,11 222,114,7 255,176,30 238,190,27 244,189,35 250,181,43 237,124,3 255,191,49 255,153,24 255,147,22 247,110,0 247,110,0 244,117,10 255,108,6 255,117,27 184,82,8 207,99,34 226,105,19 255,167,49 248,95,8 239,84,12 245,82,17 245,84,23 250,86,28 248,79,23 246,82,22 250,89,28 243,82,21 234,68,11 238,70,9 255,99,35 237,72,10 238,73,11 231,68,3 238,75,10 247,88,19 250,93,17 229,67,13 226,58,15 224,62,12 229,82,30 221,70,24 221,70,28 220,65,22 216,64,22 217,66,22 217,69,24 216,71,25 220,80,34 221,85,38 219,87,43 221,89,45
251,65,15 252,66,16 248,64,15 254,77,19 255,84,18 248,76,10 238,64,10 248,77,17 241,77,8 242,72,5 248,67,13 252,78,12 255,87,23 246,73,14 244,72,17 235,66,12 238,65,15 239,69,18 234,67,15 237,72,19 234,73,16 240,76,16 240,79,20 237,76,17 239,76,13 242,81,22 236,76,19 241,80,26 233,72,22 234,73,21 237,75,21 237,76,19 236,75,21 234,76,21 232,79,22 233,84,26 236,93,33 236,102,39 242,122,45 250,123,46 252,124,43 253,122,44 253,118,37 255,142,18 255,140,12 226,115,0 225,124,29 246,134,35 251,146,47 224,108,6 227,113,13 255,141,19 255,156,23 255,162,29 255,130,9 255,145,20 255,114,13 216,96,17 175,90,37 179,78,24 174,96,50 173,82,38 251,98,15 253,88,9 247,83,16 246,81,19 245,80,18 248,80,19 250,74,18 250,77,18 244,70,14 234,61,11 234,60,17 245,72,22 247,66,16 249,75,23 234,67,17 234,62,9 255,93,23 255,88,22 252,88,19 239,70,12 245,76,22 249,80,26 237,75,23 223,61,14 226,62,22 224,60,20 228,56,19 225,56,16 224,60,22 218,61,21 222,67,24 220,69,25 218,78,28 220,86,41
255,73,15 255,71,16 249,63,13 240,63,14 240,63,18 255,84,20 254,79,18 239,63,9 243,70,11 250,80,13 251,78,17 238,62,6 245,67,14 239,65,13 234,67,15 242,70,17 234,67,15 230,69,19 237,72,21 239,74,23 234,72,20 237,75,21 240,79,22 239,79,20 241,82,18 242,82,23 237,77,20 241,80,23 242,77,24 240,76,20 240,76,20 247,81,22 246,80,23 241,80,19 237,77,20 230,72,17 232,86,27 234,96,34 238,113,42 242,117,44 245,115,48 247,114,48 244,116,37 255,142,40 254,136,5 211,104,45 199,113,42 227,128,48 255,164,89 218,128,52 241,130,26 255,168,44 255,163,29 255,159,28 255,118,0 232,105,2 198,90,7 177,96,33 165,85,30 162,78,18 150,78,43 134,71,40 237,87,15 243,80,15 244,80,20 242,78,20 244,80,22 238,74,16 242,73,19 241,72,16 244,70,18 237,64,14 236,66,19 244,77,27 239,64,17 234,64,15 231,69,19 239,63,23 240,76,5 237,66,6 237,63,9 244,66,15 231,55,15 237,59,19 226,58,13 240,79,27 224,57,16 226,57,19 231,55,15 229,55,14 236,57,20 237,59,19 229,57,18 227,59,16 227,73,23 217,81,32
255,81,21 251,71,14 252,66,16 244,62,15 240,61,15 252,73,25 246,65,13 241,59,12 239,57,14 239,60,16 242,60,17 239,60,14 237,60,15 231,58,12 231,69,19 237,72,19 234,73,21 231,73,22 234,73,19 236,75,21 238,77,20 244,80,22 242,81,22 240,79,20 235,78,20 239,84,28 244,83,22 255,92,30 240,74,19 245,76,20 249,80,22 247,81,22 249,81,18 239,75,15 239,73,14 234,68,13 228,73,17 230,84,27 239,96,36 240,103,38 238,107,43 237,108,43 228,109,43 236,124,44 186,122,96 227,134,29 196,115,52 189,107,35 179,98,37 186,107,59 190,107,24 253,164,48 255,161,30 255,153,36 223,97,13 190,98,18 169,96,39 160,89,36 151,83,47 134,74,49 127,71,47 116,67,47 221,82,27 243,83,24 242,81,22 240,79,20 240,80,23 240,79,22 240,79,22 239,75,17 237,72,21 239,74,23 240,70,21 233,63,16 239,69,22 233,67,21 230,67,20 230,65,16 241,64,15 240,67,17 246,74,10 248,74,18 231,58,10 240,63,16 238,65,15 242,73,19 231,59,20 236,59,22 225,57,14 234,58,18 235,59,17 234,56,14 232,56,16 235,59,17 235,65,16 228,78,27
252,80,16 245,66,18 249,65,14 246,61,15 242,63,19 240,61,17 241,59,12 242,60,15 241,58,18 237,59,17 245,66,20 241,62,16 231,56,11 233,62,18 229,67,15 237,72,21 233,71,21 229,74,22 236,75,21 243,79,21 243,82,23 240,79,22 236,75,21 235,73,19 236,75,21 234,77,19 238,77,16 243,77,18 240,74,17 248,79,21 245,79,20 244,80,20 248,80,19 245,76,20 236,70,15 234,65,11 230,69,12 232,74,19 229,76,19 234,89,27 235,98,36 235,104,42 224,106,46 194,102,40 155,112,97 198,115,25 181,103,36 178,98,28 175,77,17 173,96,59 177,99,32 166,85,8 211,108,23 193,90,7 186,79,18 152,70,12 138,75,42 126,67,37 124,68,44 122,72,59 115,67,49 105,62,45 180,64,17 243,82,23 240,79,20 239,79,20 241,80,23 244,80,22 245,81,21 243,79,21 243,78,25 243,78,27 241,79,25 236,74,22 236,71,18 230,68,18 232,70,23 229,67,20 239,64,17 234,61,13 241,70,10 240,74,0 247,80,12 241,73,10 245,71,19 244,67,18 234,63,19 229,58,16 232,61,19 241,61,20 231,58,12 239,63,21 235,60,15 232,62,15 244,69,22 234,75,27
255,84,16 250,65,19 246,60,12 246,60,12 240,61,17 238,59,13 237,58,12 241,62,16 234,58,16 234,59,14 241,68,20 237,64,16 232,65,17 227,64,17 233,68,19 239,74,21 233,71,19 230,75,21 237,76,19 247,81,22 241,80,19 240,80,23 233,75,22 229,74,22 229,74,22 233,75,20 237,76,17 237,76,17 238,74,18 240,73,21 239,73,16 239,75,19 245,79,22 246,70,18 237,64,16 238,63,16 236,67,13 241,72,16 230,70,13 234,82,22 231,94,34 230,96,35 226,99,42 174,80,28 143,112,134 153,86,38 196,127,73 192,115,59 153,86,34 151,91,50 134,76,25 136,78,25 137,77,25 147,72,25 147,69,25 133,61,24 120,64,38 112,61,37 105,59,41 107,60,51 101,58,52 98,60,52 139,47,17 240,80,21 240,80,23 239,79,22 239,79,22 240,80,21 247,82,20 250,82,21 246,80,21 247,82,20 243,82,21 237,80,22 243,79,23 233,71,17 237,70,20 232,62,13 237,62,15 235,56,12 234,59,12 255,81,25 247,79,18 235,63,8 253,72,20 244,66,13 245,69,17 240,61,15 232,62,15 234,67,19 236,63,15 236,66,15 234,68,13 238,73,20 229,66,19 228,69,23
253,75,22 245,58,15 248,63,17 255,72,22 244,62,19 240,57,19 249,67,22 240,61,13 232,56,14 234,59,14 236,61,14 236,63,17 233,68,17 233,71,21 234,72,18 232,74,21 233,75,22 235,73,19 247,78,20 244,78,19 244,78,19 242,81,22 237,76,22 229,74,20 230,72,19 234,77,19 243,79,21 242,78,22 236,69,19 239,73,18 237,73,15 238,74,18 241,72,16 241,69,16 236,63,15 238,65,15 232,66,11 242,70,15 234,72,20 233,75,22 229,86,30 228,91,31 220,101,44 196,87,38 149,104,101 135,73,33 146,79,36 158,86,38 135,76,30 121,67,31 119,69,27 122,69,26 132,68,22 137,66,24 137,68,30 122,61,29 109,62,41 103,55,39 96,53,38 96,56,49 95,54,54 91,54,51 111,49,38 245,84,25 246,86,29 242,82,25 241,81,24 240,80,23 244,80,20 247,82,18 248,83,21 252,88,21 250,86,26 240,79,25 235,70,17 236,74,20 245,73,20 237,65,12 239,64,15 237,62,15 233,64,10 249,76,26 235,59,17 234,56,16 243,59,10 246,68,15 245,67,14 249,68,18 239,62,15 236,63,17 235,65,14 233,68,17 236,71,18 234,73,16 231,73,22 223,72,23
241,64,15 241,62,14 242,60,15 248,59,14 238,60,20 237,59,19 240,64,10 237,63,11 230,54,12 229,55,14 229,61,16 227,69,18 233,72,20 235,74,20 237,73,15 240,76,18 243,77,20 247,79,18 243,82,23 233,75,20 239,75,19 241,80,23 237,76,22 229,76,21 223,73,17 233,75,22 243,79,23 237,72,19 238,68,19 241,68,18 234,67,15 233,66,14 236,72,12 238,69,13 236,66,17 238,65,15 236,66,15 235,71,13 228,67,17 229,67,20 227,77,26 228,85,29 192,90,39 205,92,40 115,57,24 171,98,70 165,81,50 131,70,34 113,60,35 107,58,36 109,58,30 110,59,31 112,61,35 116,60,36 111,59,38 97,51,33 94,52,39 86,47,35 80,47,40 90,53,52 84,54,55 83,48,51 105,45,22 245,84,27 247,86,27 247,86,25 243,82,25 244,80,24 245,81,21 244,80,22 250,85,23 252,87,25 247,83,25 235,74,20 235,73,21 237,72,21 228,66,16 230,68,16 244,80,24 235,70,17 232,67,16 228,63,14 233,60,12 255,74,27 245,68,19 244,65,19 246,65,13 244,66,15 232,62,13 231,64,16 229,68,18 229,67,20 230,72,19 237,76,22 232,74,21 228,74,24
244,65,17 238,59,13 242,59,19 242,57,15 229,55,12 235,61,18 238,66,13 235,63,10 232,56,14 231,57,16 227,64,19 229,73,24 238,77,20 237,76,19 240,74,15 243,77,18 243,77,20 242,78,20 232,74,21 230,75,21 236,75,18 234,76,21 231,76,22 226,75,24 220,74,19 227,77,21 249,84,31 229,64,15 234,63,19 226,56,7 235,62,16 233,66,16 237,73,15 242,73,17 239,70,16 236,67,11 238,71,19 235,73,21 228,65,20 228,66,21 225,71,23 223,76,24 145,56,9 207,92,40 154,89,52 158,91,66 144,81,50 109,60,38 93,51,29 96,53,34 97,54,35 98,56,34 100,55,34 102,55,34 101,53,35 91,48,33 86,48,38 77,46,38 72,43,37 80,46,44 74,46,46 83,48,51 134,49,23 246,86,27 247,83,25 246,82,22 245,81,23 246,80,23 244,80,22 244,80,20 248,83,21 248,82,23 243,82,23 241,79,25 241,74,22 239,73,18 238,71,21 230,69,17 232,71,17 246,82,26 237,72,21 227,64,19 230,62,17 239,61,19 239,64,17 255,84,31 238,65,15 239,64,15 233,66,18 232,67,18 234,72,20 234,73,23 234,72,20 234,73,23 233,75,22 232,77,21
242,66,24 235,59,17 237,57,16 236,58,16 232,55,10 235,65,16 238,65,15 235,62,16 229,66,19 233,71,21 234,73,19 237,80,22 245,79,22 239,75,19 243,79,21 246,80,21 242,81,20 236,75,21 232,74,19 233,76,18 235,75,14 236,76,19 234,76,23 229,74,22 228,74,24 227,73,23 233,70,23 238,76,24 223,61,16 229,67,15 220,58,11 219,60,14 231,73,18 232,74,23 232,66,20 229,66,19 233,72,22 231,69,15 228,65,18 227,66,16 222,68,20 225,73,29 191,68,28 208,82,43 201,82,43 171,85,55 143,80,58 88,45,28 84,48,30 82,48,30 83,52,33 85,50,35 88,52,34 84,49,34 85,47,37 82,45,42 113,51,24 148,64,31 179,63,32 105,40,19 89,51,43 108,48,34 242,78,38 245,87,32 249,85,27 247,82,20 246,80,21 247,78,20 246,77,19 246,80,21 246,80,21 247,81,22 244,83,24 240,80,21 237,75,21 231,73,20 228,70,19 230,71,25 233,72,22 228,67,15 236,70,24 229,66,19 234,66,21 233,65,20 234,72,20 231,69,19 234,73,14 235,70,17 227,66,16 225,69,22 233,75,22 236,75,23 235,73,19 236,75,18 240,79,22 236,75,18
236,64,9 236,61,16 232,56,14 232,56,14 245,66,18 239,70,12 230,65,16 235,70,19 231,73,22 237,76,19 244,80,22 247,82,20 246,82,15 243,79,19 239,78,24 237,80,22 241,80,23 235,78,20 240,76,18 242,78,18 247,82,20 243,82,23 237,76,22 233,75,22 237,76,26 224,68,21 225,66,18 228,69,21 218,63,22 223,61,16 222,60,13 222,67,24 230,75,23 230,72,21 231,69,19 230,68,21 228,67,17 226,65,13 229,61,16 229,67,17 226,71,19 214,70,28 185,53,9 167,68,31 165,73,38 141,61,29 151,98,73 77,43,25 76,43,34 74,43,31 77,46,34 76,43,34 80,47,38 80,47,38 77,49,36 70,43,38 61,41,32 74,50,44 164,57,25 219,67,30 198,65,28 242,85,45 248,86,32 249,85,27 246,82,24 246,80,21 248,80,19 248,80,19 245,80,18 247,82,20 250,82,21 250,82,21 242,81,24 240,79,20 238,74,18 233,72,20 235,74,24 231,73,22 231,73,20 225,69,20 226,63,18 228,62,16 238,68,21 234,67,19 239,72,22 239,72,22 242,73,17 237,76,15 241,83,28 225,74,23 231,73,20 235,74,22 240,74,19 237,72,19 239,75,19 244,80,24
248,83,19 241,73,10 237,65,8 241,67,15 242,70,15 233,69,13 228,66,19 235,74,22 233,75,22 240,80,21 239,75,15 246,80,23 245,81,23 246,80,21 239,78,26 231,76,24 230,77,20 236,76,19 241,75,18 246,81,17 248,80,19 249,81,20 242,78,22 238,77,20 230,72,19 221,65,16 226,67,21 226,67,19 223,67,20 222,60,15 222,60,15 217,62,19 221,70,21 218,65,12 228,62,18 230,65,14 229,67,22 221,61,18 230,62,17 227,64,19 236,69,21 166,43,3 191,50,14 144,65,42 183,81,45 165,71,46 151,45,0 132,37,19 68,40,29 70,42,31 71,43,32 70,42,33 72,41,33 70,40,39 69,41,39 63,38,37 62,40,48 59,45,47 121,49,32 107,58,38 251,83,38 248,88,31 254,86,25 251,86,24 245,79,20 243,79,23 245,79,24 245,80,18 245,81,21 247,84,21 250,87,24 250,85,23 245,79,20 245,79,22 241,80,21 236,75,16 240,76,18 238,74,16 237,72,19 238,73,22 227,68,22 229,67,22 232,65,17 238,68,17 237,72,21 241,67,15 255,83,22 246,80,21 239,79,22 229,76,21 229,73,24 233,72,22 236,72,16 240,74,19 240,74,19 243,79,21
244,82,14 246,84,16 243,78,14 250,84,25 245,76,20 233,68,15 235,73,19 236,75,18 237,77,20 237,76,22 236,76,19 237,76,19 243,79,19 246,82,22 237,79,24 230,75,21 230,77,22 233,75,20 236,75,18 247,78,20 248,79,21 245,79,20 245,81,21 243,77,20 235,73,21 228,69,23 225,67,16 228,72,23 235,70,21 229,59,12 232,65,17 222,59,14 226,71,17 234,85,24 214,54,13 225,62,20 220,65,22 216,60,22 223,59,17 225,62,20 242,51,7 149,80,67 98,68,83 169,119,59 130,77,22 163,84,36 223,66,37 227,65,13 156,83,53 63,32,22 60,38,32 63,38,35 68,35,37 101,46,35 149,56,28 193,70,28 189,70,42 167,60,30 183,64,27 220,75,38 249,84,31 247,86,25 251,85,26 253,85,22 247,78,20 242,78,20 244,80,24 248,79,23 244,80,22 247,83,25 243,82,23 246,82,24 245,81,21 246,82,24 245,82,19 232,72,15 239,75,17 239,75,15 238,72,17 229,67,17 226,64,19 226,63,18 231,65,19 237,70,20 238,68,17 235,65,14 240,71,13 249,78,18 242,78,22 239,78,26 229,74,22 228,70,19 237,72,19 240,74,19 243,73,22 248,79,25
255,91,20 246,82,13 255,88,18 245,81,21 234,73,16 233,71,19 239,73,14 244,79,17 243,82,23 238,80,25 229,74,20 236,75,21 244,80,20 243,82,21 233,75,22 232,74,21 230,75,23 230,75,21 233,75,20 245,79,22 244,80,22 238,77,18 237,72,19 235,74,17 236,75,18 235,74,22 228,65,18 238,71,21 229,61,18 224,57,18 224,61,16 224,60,18 214,57,13 211,62,8 222,74,11 224,72,12 226,62,22 223,60,18 216,56,15 216,59,15 195,63,37 69,46,73 81,83,108 99,100,134 102,95,98 79,60,76 224,54,23 225,71,12 242,85,27 226,79,29 223,75,30 218,67,23 231,69,17 231,66,13 226,71,19 236,73,26 238,83,29 237,76,24 242,81,27 242,88,29 250,84,25 247,81,22 246,80,21 251,86,24 243,77,20 236,75,18 238,77,20 245,79,24 241,75,18 240,76,18 242,78,20 242,78,20 240,79,22 240,75,22 240,79,20 233,75,20 232,75,17 238,77,18 244,78,21 233,68,19 227,61,2 235,63,8 234,61,11 239,64,15 233,68,17 240,67,19 233,66,14 239,73,14 245,80,18 237,71,16 243,81,27 240,78,24 236,75,18 240,79,22 236,71,22 239,75,19
255,108,27 233,64,10 255,87,24 244,80,20 237,71,16 238,73,20 243,75,14 250,82,19 241,80,23 230,75,23 227,74,21 238,76,22 239,82,22 235,77,22 232,74,19 231,73,20 230,75,21 233,75,22 235,74,20 244,78,21 245,79,20 243,79,21 236,74,20 235,74,20 237,75,23 237,71,25 227,68,20 233,68,19 220,56,16 220,58,13 221,58,16 218,62,15 218,58,19 218,69,15 233,86,16 232,89,15 219,59,16 219,63,14 235,80,26 217,61,14 160,61,22 73,24,25 48,41,51 72,72,98 53,41,53 65,43,46 224,55,28 220,71,8 246,97,34 223,79,28 229,75,25 233,72,20 230,72,21 234,76,25 235,85,29 235,82,29 240,82,27 245,81,23 244,83,22 254,82,27 246,81,19 246,80,21 243,79,19 241,80,21 239,75,19 238,77,20 242,78,20 244,78,21 247,79,18 246,78,17 243,79,21 232,78,19 233,75,20 233,72,20 238,74,18 233,75,20 237,76,22 238,77,18 240,74,17 228,65,18 231,64,14 254,82,25 229,62,12 231,63,18 234,72,20 233,63,12 236,69,17 233,69,11 236,70,13 232,67,16 233,71,21 230,68,16 235,73,19 236,76,19 232,71,19 238,77,20
240,68,15 233,63,12 253,92,17 245,85,19 227,65,11 242,81,22 245,79,20 247,81,22 247,78,20 238,74,16 237,76,19 240,76,18 236,75,23 236,75,25 238,80,25 234,73,19 243,77,20 235,74,20 239,75,15 244,72,19 241,71,22 234,64,17 231,68,21 236,74,20 240,76,18 233,69,13 223,60,15 220,57,19 239,63,21 217,56,22 216,58,23 212,54,19 216,63,6 213,63,9 212,60,16 221,71,20 223,56,19 221,61,22 220,65,20 214,60,12 140,48,13 199,64,24 50,60,57 82,70,82 155,72,57 130,60,31 232,54,26 226,67,19 227,68,22 219,72,22 221,71,20 225,75,21 223,73,19 225,78,26 228,84,31 235,82,27 238,80,25 244,80,22 245,81,23 248,82,25 245,82,19 246,80,21 244,80,20 243,79,19 237,76,19 245,81,23 248,83,19 246,80,21 245,80,18 246,81,17 243,79,23 234,76,21 237,75,21 234,72,18 236,74,20 235,74,17 238,76,22 236,74,20 230,69,17 228,67,17 223,67,18 235,73,19 228,65,20 224,68,21 227,66,16 230,63,11 244,70,16 242,73,17 231,66,13 237,72,19 233,71,19 228,67,17 225,74,23 231,73,22 235,74,20 234,73,23
244,72,15 241,72,18 239,77,5 242,79,16 234,73,14 249,88,27 247,79,16 251,80,18 248,77,17 248,76,21 244,78,21 243,79,21 236,75,18 238,77,20 241,81,22 237,76,17 248,77,17 238,69,13 238,69,15 240,67,19 235,61,18 234,63,21 226,63,18 233,71,19 238,71,19 231,66,17 227,64,17 223,60,18 234,63,19 221,58,20 213,56,23 211,55,17 224,66,15 223,73,17 216,65,16 211,59,15 205,56,18 211,58,19 213,61,17 221,60,26 203,56,31 222,55,18 132,77,62 168,71,47 143,83,31 221,58,36 221,60,26 214,57,15 213,62,18 213,68,20 218,70,25 216,68,21 217,73,20 221,79,27 227,83,30 234,81,28 235,77,24 237,77,20 235,75,18 243,79,23 244,80,22 246,82,22 245,81,21 249,81,20 249,81,18 249,80,22 255,88,21 249,81,18 244,79,17 244,79,17 236,74,20 235,74,20 236,74,20 236,74,20 234,73,23 240,75,22 234,76,21 235,74,22 232,74,21 237,75,23 234,72,22 235,70,19 233,68,17 224,66,15 225,67,16 228,66,14 235,62,12 233,63,12 232,67,18 233,71,21 224,65,17 224,68,19 225,71,21 232,71,21 230,72,17 236,75,23
252,82,17 247,80,12 235,71,11 228,64,6 245,85,21 244,84,20 250,82,21 248,79,21 248,80,19 247,79,18 245,79,22 245,79,24 237,76,17 247,87,21 247,87,21 244,80,20 233,68,15 239,70,16 253,79,23 233,60,12 229,61,18 229,66,19 235,65,16 241,68,18 238,65,17 227,59,14 232,62,13 236,66,17 229,62,14 231,64,16 216,56,15 217,57,14 214,59,18 220,60,19 217,69,24 211,63,20 209,60,20 207,61,22 205,60,23 176,53,22 220,55,25 171,56,18 190,88,50 183,95,59 114,62,32 222,55,16 219,58,22 221,58,20 211,60,16 213,68,20 212,69,24 210,70,22 210,70,20 212,76,27 219,79,29 224,77,25 228,78,22 224,75,21 225,75,21 231,78,23 232,78,19 243,83,19 243,79,19 250,81,23 250,82,21 243,79,21 242,78,18 247,80,12 245,80,18 240,76,16 237,76,19 241,75,20 238,74,16 241,75,16 239,73,16 238,77,18 239,79,22 234,76,21 235,77,22 236,75,21 237,76,19 233,71,17 229,68,18 226,64,17 221,65,18 231,69,19 235,65,16 237,70,20 231,61,12 232,66,20 228,74,24 226,70,21 225,71,21 222,66,17 233,72,22 237,76,22
