63,61,62 62,60,61 53,50,54 58,56,57 94,86,92 85,75,79 39,38,43 48,47,50 52,51,54 41,40,43 50,53,62 74,73,88 76,70,75 67,134,86 44,90,56 39,81,44 69,80,40 60,77,39 162,118,38 126,69,38 143,76,49 120,58,31 109,60,38 172,106,74 180,112,72 138,80,45 125,79,49 129,77,45 128,77,49 133,81,51 134,82,50 102,66,37 98,76,27 52,50,19 61,61,29 32,67,48 48,60,64 39,39,51 75,72,87 90,86,80 75,68,66 89,78,73 76,71,70 34,33,36 48,47,50 40,40,40 40,40,40 48,48,58 42,47,46 42,44,44 64,62,70 89,83,88 143,127,110 199,179,147 222,194,165 212,186,161 238,208,180 232,204,175 233,205,176 224,196,167 210,181,157 216,187,165 212,183,163 217,188,166 216,187,165 216,187,165 211,182,160 180,151,129 207,181,158 195,169,146 219,193,170 200,174,153 176,150,127 175,154,129 197,173,149 192,166,143 200,174,151 211,187,165 194,170,148 193,172,149 185,170,161 136,125,118 133,121,123 114,102,104 115,103,103 136,124,126 142,126,122 139,123,119 84,74,78 120,110,114 99,89,93 75,68,71 50,45,47 36,36,36 84,79,81 77,70,73
55,53,54 58,56,57 55,52,56 66,64,65 90,83,83 65,58,61 38,37,42 44,43,46 40,37,43 48,45,51 53,57,61 61,63,79 40,81,53 43,108,56 42,79,44 39,73,41 68,73,28 90,92,46 163,120,44 167,112,81 142,79,48 92,45,22 88,47,27 147,88,58 168,100,62 185,113,74 133,81,49 129,79,46 131,81,50 132,80,50 127,79,50 99,65,33 101,80,28 46,50,21 39,49,23 20,50,33 20,53,45 52,67,72 55,59,72 83,78,80 58,51,49 94,83,78 67,62,64 36,35,40 44,43,48 41,41,41 57,56,59 45,41,52 41,43,43 41,43,43 65,64,69 149,138,131 192,169,138 206,186,154 212,184,157 216,188,161 238,207,184 218,187,164 232,204,177 205,177,150 195,169,144 216,190,167 214,188,167 226,200,177 196,167,145 239,210,188 219,190,168 218,189,167 178,152,129 217,191,168 209,183,160 224,198,177 203,174,152 163,142,117 207,181,158 200,174,151 196,170,147 189,165,143 191,167,145 176,153,138 112,96,92 137,126,123 94,82,84 96,84,86 92,80,80 122,110,112 140,124,120 122,106,102 84,74,78 114,104,108 102,92,96 79,72,75 54,49,51 37,37,37 75,68,71 77,70,70
65,63,64 54,52,53 60,59,62 78,68,72 93,86,89 42,39,43 40,39,44 55,55,55 39,38,41 41,40,43 54,53,58 40,49,51 72,152,93 42,101,56 39,76,41 34,68,36 60,66,25 106,111,66 146,109,28 139,84,43 129,67,38 98,47,21 71,40,17 130,86,58 133,86,54 155,102,61 191,121,72 135,84,47 127,80,48 126,81,46 129,85,55 103,70,33 108,88,29 39,48,20 46,56,32 21,50,38 22,47,29 21,48,32 57,62,70 56,56,64 60,55,57 96,87,81 56,54,55 37,36,39 35,36,39 48,48,48 57,56,59 58,57,62 55,54,57 81,76,78 107,96,91 131,115,100 155,136,113 195,166,142 211,181,155 226,198,169 243,216,184 233,206,174 230,202,173 216,188,159 196,171,143 217,188,164 204,175,151 208,177,156 222,196,171 234,208,183 210,184,159 219,193,170 210,181,159 207,178,156 225,196,174 209,180,158 217,188,166 224,195,173 204,175,153 211,182,160 205,179,156 207,178,158 187,163,141 121,106,97 103,91,93 118,106,108 82,75,75 97,85,87 104,90,92 125,113,118 134,121,118 125,112,107 81,69,71 117,105,107 102,95,98 79,72,75 46,41,43 33,30,34 78,71,74 75,68,68
66,64,65 66,64,65 62,57,59 135,113,93 47,46,49 41,38,42 39,38,41 44,43,46 46,44,42 43,42,45 47,46,49 33,50,40 54,117,66 49,100,60 35,55,30 39,67,42 55,71,27 49,75,41 145,108,27 129,81,38 141,79,50 128,65,34 102,55,34 141,92,54 136,89,55 139,93,56 191,120,76 195,123,75 140,88,56 145,96,60 143,98,65 99,69,27 100,76,23 59,61,35 36,52,31 24,49,31 22,47,29 22,47,31 38,59,57 48,51,62 63,60,66 107,98,92 60,58,56 35,38,30 40,39,42 55,54,57 73,71,81 46,45,50 92,79,72 144,130,112 146,129,103 179,155,129 204,175,151 197,166,143 220,189,166 224,196,169 230,202,173 231,203,174 210,181,157 199,173,148 200,174,151 216,187,165 210,184,161 219,190,168 219,193,168 223,197,172 233,207,182 215,189,166 226,197,175 209,180,158 197,168,146 222,193,171 218,189,167 224,195,173 203,177,154 201,177,155 188,167,142 197,173,149 206,184,166 134,120,120 110,98,103 113,103,104 82,75,78 97,87,91 123,111,113 141,131,135 134,121,118 162,149,144 123,109,109 141,127,127 108,98,102 93,86,89 54,52,53 35,32,36 80,73,76 89,82,82
65,63,64 58,56,57 124,115,107 94,87,69 57,57,57 40,39,42 45,44,47 50,48,56 43,44,49 43,41,49 46,45,50 105,158,124 53,105,60 34,66,37 31,58,30 35,62,34 60,73,30 93,96,45 124,95,23 129,86,26 170,101,72 122,60,31 95,48,27 148,97,62 144,89,58 140,89,52 147,90,50 173,105,62 151,97,61 152,98,62 140,96,58 99,72,29 94,74,24 46,51,29 31,50,28 24,49,31 23,48,30 22,47,29 28,49,45 49,49,59 63,60,66 100,91,85 48,44,38 100,91,85 44,44,44 82,80,78 57,55,65 60,59,64 112,96,90 129,115,90 155,136,109 181,160,135 217,188,164 222,192,166 226,196,170 218,190,163 215,187,158 228,200,171 232,203,179 202,176,151 207,181,158 206,180,157 215,189,166 226,197,175 222,196,171 203,177,152 224,198,173 200,174,151 218,189,167 218,189,167 193,164,142 229,200,178 204,175,153 212,183,161 202,173,149 164,139,120 191,170,145 189,165,141 182,163,147 117,105,105 109,97,102 92,82,83 80,73,76 103,93,97 130,118,120 109,99,103 133,120,117 149,136,131 143,127,123 149,133,129 102,92,96 95,88,91 55,55,55 37,34,38 83,75,81 80,73,73
58,58,55 72,65,65 132,112,103 71,54,55 55,50,52 40,40,40 43,42,45 46,45,50 40,39,42 47,45,53 44,41,45 58,137,83 46,74,49 30,51,28 35,59,35 35,72,41 53,87,53 73,96,52 71,69,22 162,84,36 142,78,52 79,41,20 69,39,22 143,93,62 146,90,52 146,90,54 141,90,53 151,95,59 149,95,59 152,96,60 131,87,59 97,73,18 76,66,28 24,47,30 28,49,28 22,47,29 23,46,27 22,47,29 24,46,39 55,52,69 69,66,72 88,77,70 80,66,52 61,53,59 50,45,44 104,95,91 65,62,68 66,63,69 109,99,87 167,148,121 176,152,126 200,172,145 196,168,141 220,190,162 247,217,189 226,196,170 220,190,164 224,194,168 212,184,157 211,181,155 215,189,164 212,184,157 231,201,175 243,213,187 245,217,190 200,172,145 203,174,150 224,198,175 206,185,160 194,170,148 194,170,146 209,185,161 177,156,131 209,188,163 179,158,145 148,130,127 165,150,139 204,185,169 137,121,115 119,105,110 132,118,120 81,71,72 69,62,65 111,101,105 102,90,90 111,101,105 117,107,108 145,132,127 142,126,122 175,160,151 122,112,113 100,94,89 60,55,57 37,32,34 80,73,76 84,74,75
54,54,49 125,115,116 122,114,103 57,47,37 50,45,44 39,36,40 40,39,42 51,50,53 46,46,43 52,51,54 43,38,40 46,107,66 30,51,30 33,54,31 36,60,36 36,64,41 29,52,33 80,105,58 70,68,35 148,77,35 125,61,35 124,71,46 71,37,17 147,95,63 151,95,59 148,94,58 145,91,55 144,90,54 146,95,58 153,95,60 117,76,45 98,72,20 53,52,25 43,53,31 28,47,27 23,48,30 23,46,31 18,45,29 22,45,40 66,63,80 76,73,79 82,71,66 77,60,50 54,44,48 67,58,52 61,54,54 70,67,71 94,94,94 143,124,108 185,161,135 185,159,134 219,189,163 210,182,155 239,209,181 222,192,164 229,199,171 229,199,171 239,209,181 242,214,187 218,188,162 231,205,180 209,181,154 235,207,180 236,206,180 231,205,180 225,197,168 205,179,156 221,195,172 212,188,164 169,145,123 217,191,170 215,191,167 195,174,149 193,172,147 118,103,92 147,123,115 128,117,114 52,51,56 100,87,95 105,93,98 141,127,129 77,67,68 80,73,76 97,87,91 122,110,110 110,100,104 121,111,112 127,114,109 144,127,128 137,121,117 121,111,110 103,93,92 54,46,52 100,93,96 81,76,78 94,87,87
117,106,101 125,114,109 114,101,96 61,51,52 32,36,40 36,35,38 44,44,44 46,46,46 43,42,45 48,47,50 39,39,47 36,37,40 35,61,36 36,61,34 32,60,37 38,50,41 43,43,43 97,109,73 38,50,30 78,69,40 131,56,29 145,75,42 100,55,32 156,102,64 152,96,58 153,97,59 151,95,59 145,91,55 145,91,55 150,96,60 100,70,26 100,76,21 31,47,28 36,44,21 25,45,31 24,49,33 22,47,31 22,45,30 24,46,36 65,63,75 81,78,84 93,82,77 54,45,39 82,62,53 48,43,40 41,39,35 67,65,61 115,108,106 147,128,105 172,149,120 190,161,139 203,173,147 251,222,189 244,215,184 247,217,189 248,219,188 233,204,173 247,218,187 238,211,179 223,196,164 243,215,186 221,193,164 241,211,183 239,209,181 245,217,188 225,197,168 232,203,179 236,207,185 207,181,156 200,174,153 194,167,149 191,165,144 193,172,147 210,189,164 109,93,87 112,99,92 121,110,105 84,80,74 48,41,39 63,53,54 119,107,109 77,67,68 82,75,78 100,90,91 136,125,122 113,103,107 115,105,104 124,113,110 146,133,130 117,104,101 107,97,98 70,60,64 117,108,102 123,113,114 43,38,40 39,37,38
126,110,104 127,111,105 107,95,95 49,44,46 34,35,38 37,36,39 38,37,40 41,40,43 42,43,48 46,47,50 40,38,46 37,36,39 30,49,38 41,68,48 52,57,63 35,36,39 36,40,44 56,60,45 44,59,33 98,74,39 160,90,59 99,48,24 83,41,17 150,101,63 154,98,60 153,97,59 154,98,62 152,96,60 147,91,55 135,85,52 96,72,17 95,71,18 34,47,22 32,42,18 25,50,34 25,50,34 22,47,29 20,47,29 25,49,38 67,64,79 78,72,77 86,77,69 42,36,31 88,80,67 61,47,33 57,47,35 62,55,55 121,110,103 173,149,123 196,166,138 218,188,160 224,194,166 214,187,155 239,210,179 247,218,187 227,198,167 243,214,183 247,218,187 241,211,183 233,203,175 238,210,181 224,197,165 243,216,184 251,224,192 230,201,179 217,191,166 255,227,205 224,195,173 216,187,163 208,182,161 179,162,138 200,174,153 194,168,145 181,155,132 100,87,82 109,93,87 125,115,105 95,86,82 43,38,37 56,50,55 95,88,91 77,67,71 79,72,75 102,92,93 130,116,118 112,100,105 122,110,112 119,106,103 145,132,129 126,113,110 128,116,116 65,53,55 115,98,90 117,104,99 38,37,42 36,35,38
139,123,119 119,103,99 62,55,55 42,36,41 40,39,42 38,37,40 38,37,40 34,35,38 47,46,51 43,43,43 43,41,49 37,36,39 53,49,60 44,46,46 55,55,65 34,35,38 39,36,40 47,41,46 69,80,38 128,73,44 143,79,53 93,47,19 71,37,15 145,97,68 159,101,66 155,99,61 156,98,65 151,97,61 136,93,60 98,68,22 99,74,17 48,47,11 43,49,22 19,46,28 25,52,34 23,48,30 21,46,28 20,47,29 27,51,43 66,63,80 83,78,77 79,70,62 39,34,31 138,116,96 119,90,70 113,93,75 85,74,71 171,155,138 165,139,116 208,175,150 224,195,162 219,192,160 247,219,190 236,207,176 234,205,174 245,216,185 255,233,202 251,222,191 246,217,182 241,212,179 226,198,169 237,210,178 233,206,174 223,192,169 230,201,179 203,174,152 232,203,181 232,203,181 215,189,166 219,185,165 198,174,152 215,189,168 249,223,200 203,177,154 98,85,82 103,86,78 114,104,94 85,76,72 41,39,40 48,45,49 72,65,68 75,65,69 105,98,101 121,111,112 124,110,112 126,114,119 118,106,111 120,107,104 145,132,129 117,104,101 138,126,116 156,124,92 131,108,95 113,98,89 42,40,41 36,35,38
139,128,125 109,98,95 62,60,61 38,39,42 38,37,40 38,37,40 39,38,41 45,46,49 48,45,49 42,39,43 39,38,43 39,38,43 42,39,45 46,45,48 50,50,60 44,43,46 42,36,41 44,44,52 116,118,61 91,62,38 131,72,44 117,58,30 80,45,18 99,65,33 147,96,61 150,99,64 151,99,67 140,90,57 100,70,26 96,75,19 87,71,27 42,50,25 49,46,20 24,44,26 25,50,32 23,48,30 21,46,28 22,47,29 30,54,43 79,81,95 91,84,84 60,58,54 45,38,36 144,115,91 128,97,78 150,125,106 76,61,52 200,176,154 174,145,121 234,204,176 241,212,181 217,188,157 232,204,175 236,207,176 237,208,177 247,218,185 246,217,184 255,228,195 236,206,178 239,209,181 212,183,161 230,202,175 209,181,154 212,181,158 218,189,167 215,186,164 210,181,159 202,176,151 209,183,158 219,195,171 182,161,136 173,149,127 191,167,145 220,196,174 109,88,86 106,90,84 117,106,103 75,65,69 40,40,40 41,38,42 41,40,45 85,79,86 104,94,95 132,118,120 124,111,108 129,117,122 116,104,109 137,124,121 147,134,131 110,97,94 126,107,95 136,113,100 116,98,95 105,94,87 61,56,55 39,38,41
120,107,100 113,100,93 48,41,44 58,46,48 39,38,41 36,35,38 37,36,39 38,37,40 47,46,49 37,36,39 38,39,44 38,39,44 40,38,46 50,55,65 41,45,47 41,41,41 35,39,41 42,42,50 122,125,90 65,65,35 144,71,39 115,57,31 87,51,20 64,49,11 85,65,19 101,74,29 103,73,29 103,74,21 103,76,15 101,77,24 57,51,28 32,46,27 44,49,25 37,49,31 25,50,34 23,48,32 22,47,29 23,46,29 29,51,41 72,73,94 77,71,76 56,51,48 51,41,40 141,115,94 134,99,74 135,104,81 158,129,105 172,141,118 162,126,108 182,153,133 239,209,181 237,210,178 215,185,157 209,180,149 241,212,179 245,213,183 242,214,185 240,212,183 223,194,170 229,200,176 219,190,166 228,199,175 226,197,173 230,201,179 231,202,171 209,188,163 89,78,75 75,64,57 93,78,67 117,105,95 128,110,105 206,187,175 204,180,156 212,188,162 107,89,86 121,107,93 114,98,92 73,66,69 37,39,39 40,40,37 43,42,45 79,72,84 109,97,99 137,121,119 130,114,112 145,131,133 111,98,106 134,118,114 132,119,116 123,112,109 113,97,84 127,106,91 103,90,83 122,110,110 84,79,81 38,37,40
110,101,95 102,93,89 48,47,52 41,40,43 39,38,41 37,36,39 40,39,42 37,36,39 46,45,48 38,37,40 42,43,48 37,38,43 43,41,49 58,53,69 41,46,45 45,42,46 43,42,47 39,38,41 35,37,32 98,97,61 139,70,39 94,47,24 79,44,17 61,44,16 90,73,22 106,80,26 100,76,21 100,81,17 85,68,21 62,57,18 37,42,20 34,42,19 33,43,21 35,51,32 24,49,33 23,48,32 24,49,31 21,48,32 29,53,45 74,75,96 64,57,67 46,44,45 57,50,50 138,111,93 151,116,89 151,122,91 153,123,97 195,161,141 220,185,170 89,66,51 243,216,184 212,185,153 224,194,166 229,200,169 232,203,172 232,199,172 244,216,189 225,197,170 212,183,161 229,200,178 221,192,170 224,195,171 225,196,176 149,122,104 62,51,48 65,49,36 157,138,124 145,135,139 104,99,96 75,72,78 74,77,99 67,66,83 184,163,138 185,167,137 124,106,101 124,105,93 92,77,66 95,85,84 40,38,34 40,40,37 39,39,39 75,68,80 107,95,97 144,128,124 135,119,115 162,149,146 116,104,106 150,134,132 124,111,108 117,104,101 120,103,93 123,103,94 113,97,84 130,116,118 92,87,89 39,38,41
121,110,103 109,98,93 47,44,50 40,39,42 39,38,41 38,37,40 40,39,42 34,33,36 39,38,41 36,35,38 45,46,49 35,36,39 43,43,55 52,50,58 39,40,43 44,43,46 39,38,41 44,43,46 41,34,44 106,107,86 118,61,32 96,44,25 57,43,16 56,54,25 33,50,26 57,48,17 38,44,17 35,44,25 33,47,28 29,45,24 51,51,21 54,56,30 54,53,28 34,49,35 24,49,31 23,48,30 24,47,30 22,47,31 29,53,42 78,77,94 66,64,74 45,44,49 114,95,79 135,104,81 153,123,95 123,106,82 167,148,123 116,89,71 93,70,55 66,45,30 245,216,185 219,192,160 217,188,157 222,192,164 240,210,182 236,208,181 229,203,178 213,187,162 214,188,163 217,191,166 229,200,178 226,197,173 205,177,164 143,117,105 137,121,108 124,104,74 165,145,70 139,126,121 71,65,70 78,79,100 59,66,89 48,50,75 178,156,138 195,169,144 112,101,98 109,97,87 82,71,68 108,98,88 41,39,40 44,42,43 44,43,48 81,75,82 122,110,112 134,119,110 135,120,111 147,134,129 123,109,114 141,125,123 116,103,100 112,99,96 124,103,92 134,112,104 119,107,97 125,114,111 97,90,93 36,35,38
107,94,87 84,71,66 37,34,40 41,40,43 39,38,41 37,36,39 48,47,50 37,36,39 37,36,39 36,35,38 36,37,40 37,38,41 65,63,75 46,45,50 43,42,45 49,46,52 38,37,40 48,44,53 43,36,46 50,55,49 95,59,37 87,51,31 52,57,33 55,52,26 49,55,28 30,43,20 32,46,27 41,46,26 42,43,22 45,49,20 26,47,24 35,45,23 27,43,24 44,56,38 24,49,33 24,49,33 23,48,30 21,48,30 25,49,38 65,65,75 64,67,74 73,63,53 136,107,85 145,115,89 108,88,70 107,91,74 189,165,141 200,174,153 104,82,64 229,203,178 250,220,192 217,189,160 205,180,150 229,201,172 237,207,181 239,211,184 226,197,175 209,183,160 213,187,164 212,186,161 220,194,171 185,159,136 220,194,184 221,195,183 181,159,141 252,231,220 128,115,67 129,120,116 90,84,89 66,64,74 48,50,66 42,41,56 198,174,152 207,181,156 107,96,91 105,90,79 91,74,66 105,90,81 45,43,44 44,42,43 61,58,64 75,69,74 118,106,108 128,113,104 147,131,125 147,134,129 118,104,106 143,127,125 119,106,103 110,97,94 131,106,87 128,104,96 139,126,121 131,117,117 91,81,82 44,41,45
113,103,102 73,66,69 35,39,43 38,40,40 39,38,41 36,35,38 43,42,45 38,37,40 38,37,40 38,37,40 36,35,38 36,35,38 51,44,54 46,45,48 51,50,53 49,46,52 39,37,35 51,50,55 40,38,39 41,42,47 31,51,26 36,52,33 43,70,50 27,48,27 34,50,31 49,55,28 48,50,24 37,50,27 22,46,24 54,58,31 28,43,17 46,48,22 36,39,17 26,38,18 23,48,30 24,49,31 24,47,30 24,47,30 20,46,33 75,74,77 74,64,63 136,110,89 148,115,88 167,137,111 88,77,74 175,161,143 183,154,132 190,156,134 244,216,189 244,217,185 230,205,177 193,175,156 97,88,82 110,99,94 239,219,201 233,207,182 210,184,161 209,185,163 216,188,161 214,174,138 254,219,165 221,188,149 111,91,73 187,165,157 213,198,189 173,162,159 152,142,143 71,66,65 84,79,78 55,52,56 45,44,49 37,36,39 206,187,171 200,179,154 111,99,89 100,87,80 100,85,76 100,88,78 46,44,45 39,36,40 69,64,66 77,70,73 144,128,126 132,116,110 175,159,153 141,128,125 130,117,114 163,147,141 112,99,94 114,101,96 130,115,104 118,105,100 116,103,98 123,106,107 116,102,104 59,52,55
119,108,103 72,65,63 41,41,41 46,40,45 41,40,43 38,37,40 40,39,42 36,36,36 35,36,39 37,38,41 37,36,39 37,36,39 52,50,60 45,44,47 48,47,50 44,43,46 43,43,43 45,44,47 39,39,39 42,39,43 37,49,31 35,55,30 54,74,45 43,58,34 40,52,32 40,48,25 57,52,24 50,54,27 29,46,22 42,44,16 36,49,26 28,42,21 33,46,23 48,60,42 23,48,32 25,48,29 25,48,31 22,47,29 20,45,29 85,84,87 113,94,71 139,113,90 161,129,99 146,115,94 107,94,91 115,109,104 173,154,142 243,218,188 222,195,161 227,198,167 233,209,183 103,89,91 91,83,89 95,92,98 203,192,175 210,189,162 213,189,181 180,150,151 255,243,180 255,241,179 255,227,174 248,202,147 163,140,111 147,132,69 101,92,86 140,136,128 90,85,82 92,90,88 60,58,59 62,61,64 50,50,60 39,39,49 91,81,82 138,129,121 103,93,81 107,91,85 97,84,77 92,81,78 45,43,44 83,81,82 124,114,113 148,139,135 154,138,134 153,137,131 164,148,142 139,122,125 134,117,118 151,138,131 117,100,92 145,129,116 121,105,99 128,112,110 111,98,93 126,115,112 112,100,102 82,72,76
111,101,100 74,68,73 38,39,42 43,44,47 38,37,40 38,37,40 38,37,40 39,39,39 41,41,41 38,38,38 36,35,38 55,54,59 58,58,70 43,42,45 43,42,45 39,38,41 39,38,41 39,39,39 46,45,48 44,44,44 117,55,26 70,38,24 60,66,27 51,68,32 33,53,28 28,47,27 26,49,30 37,52,28 30,47,21 39,47,24 31,43,23 38,48,26 48,50,24 55,58,50 25,52,36 24,49,29 24,47,28 22,47,31 22,45,30 116,106,94 128,104,80 133,109,85 188,158,132 172,143,121 66,59,59 208,189,166 229,199,171 229,198,175 215,185,159 225,195,169 235,209,186 153,133,124 196,177,165 202,184,165 231,201,175 218,189,158 158,132,118 255,240,160 255,250,182 255,223,167 255,212,159 114,80,48 74,55,41 142,126,52 159,131,32 156,133,32 92,78,49 88,86,84 88,83,101 74,75,96 69,71,96 68,69,92 112,104,110 131,120,115 116,103,96 110,93,83 102,89,82 86,75,72 49,42,40 115,104,99 155,138,130 159,139,132 146,130,124 161,146,137 147,132,121 144,128,124 137,121,117 116,103,96 120,104,100 130,114,99 123,108,99 121,107,93 102,91,88 151,138,133 114,98,94 92,76,74
94,83,78 62,55,55 43,42,45 38,37,40 45,44,47 43,43,43 38,38,38 41,35,40 43,43,43 36,36,36 39,39,39 64,61,76 49,45,56 42,39,43 41,40,45 38,39,42 39,39,39 58,56,64 50,51,56 45,45,42 130,66,38 72,38,20 83,75,41 49,51,23 43,58,23 52,56,29 36,51,25 30,51,30 52,55,33 25,46,25 35,43,18 30,42,22 49,48,23 54,62,50 19,50,37 22,49,33 22,47,29 22,47,27 21,46,30 102,104,87 137,111,86 171,147,123 145,126,99 109,92,68 79,75,69 240,212,185 218,189,158 237,208,177 235,203,173 218,191,159 219,193,168 208,182,157 228,199,177 216,185,166 226,192,158 150,101,32 210,172,124 255,228,154 255,242,181 255,220,166 226,184,142 134,100,68 98,74,50 119,100,43 151,117,27 137,114,29 140,121,105 85,73,73 48,42,35 41,39,35 40,40,40 40,37,43 179,171,160 126,112,96 130,116,102 120,105,94 108,93,82 89,76,71 114,100,102 151,136,125 182,165,155 168,151,143 140,125,116 170,156,140 161,148,141 135,122,119 127,114,111 132,119,112 109,98,95 139,116,103 127,115,105 127,114,107 111,98,95 109,95,95 130,114,112 95,82,79
103,92,87 69,62,62 47,46,49 37,36,39 36,35,38 37,37,37 36,36,36 39,39,39 43,43,43 36,36,36 39,37,45 64,61,76 40,40,40 41,39,40 41,40,43 46,45,50 45,43,51 49,52,59 50,51,56 97,67,50 114,61,36 79,43,23 73,55,25 42,74,41 59,66,30 68,73,37 32,51,31 33,50,26 53,52,27 46,47,26 34,41,25 35,45,23 48,53,29 84,81,85 19,48,34 22,49,33 24,47,30 24,47,28 22,45,30 78,85,69 145,117,90 193,169,143 68,62,53 70,64,57 78,71,69 206,184,164 91,66,36 87,74,53 113,84,60 190,165,137 207,190,166 198,174,150 186,162,140 90,73,63 126,89,45 239,198,149 244,209,153 255,234,166 255,233,174 254,213,164 201,167,126 178,144,114 114,83,60 101,73,44 100,71,47 191,167,145 154,131,118 116,99,91 79,70,64 66,60,53 55,50,47 43,38,40 50,44,37 144,133,118 151,134,108 145,125,105 135,119,104 121,106,97 146,130,124 172,158,144 172,157,146 133,117,113 155,143,133 163,152,137 160,147,140 131,117,117 123,110,107 150,134,128 117,96,96 136,113,100 121,108,105 125,112,105 119,106,101 139,126,121 146,133,126 98,85,78
103,92,87 66,59,59 47,46,49 41,40,43 40,39,42 37,37,37 37,37,37 38,38,38 34,34,34 36,36,36 39,37,45 60,57,72 39,39,36 39,39,39 40,37,41 54,52,60 51,52,57 50,48,56 50,49,54 124,71,55 104,53,29 76,38,21 68,56,26 60,99,56 91,99,60 56,72,41 45,60,34 31,52,31 54,53,26 65,62,36 42,52,26 52,55,35 43,48,24 131,131,131 33,59,48 21,48,32 24,48,26 25,45,27 25,45,31 44,58,37 146,121,93 158,138,120 65,59,50 74,65,59 78,68,67 97,84,77 96,77,61 68,57,42 78,62,47 88,77,70 99,68,49 96,74,54 95,70,53 91,68,53 229,189,135 234,197,155 163,129,84 255,232,173 255,235,180 255,229,179 209,176,137 183,151,117 110,80,54 98,69,45 104,80,56 102,82,73 140,124,107 54,44,34 111,100,95 77,68,62 70,63,63 67,64,70 65,58,56 127,114,111 128,115,108 149,135,117 130,115,95 149,130,118 149,130,118 185,166,150 161,146,135 103,90,87 113,100,95 146,134,124 145,132,125 127,114,109 125,112,109 163,150,143 119,102,103 123,104,92 121,108,105 149,136,129 111,99,89 137,125,115 120,108,98 110,98,88
97,88,84 60,55,57 48,45,49 42,39,43 47,45,46 39,39,39 36,36,36 37,36,39 43,42,45 40,39,42 45,45,55 55,60,70 46,46,46 37,39,39 47,45,46 52,53,58 54,53,58 52,51,56 42,44,41 137,67,38 88,43,20 74,38,16 64,57,28 75,98,54 71,88,41 53,84,44 47,65,32 41,58,34 46,51,27 26,46,28 39,47,22 35,49,28 34,47,24 93,89,81 25,50,34 18,45,27 24,45,24 24,44,26 22,47,29 41,56,42 158,125,98 106,86,68 75,66,58 72,63,55 145,137,124 68,63,62 62,45,37 50,39,32 65,51,37 63,52,35 105,66,34 134,92,27 126,90,57 139,116,113 80,67,60 171,144,112 248,213,175 246,207,164 248,210,160 244,208,157 240,208,162 229,197,153 94,69,41 85,67,46 90,88,86 102,101,104 176,157,134 204,180,158 143,123,105 87,78,72 62,57,54 59,58,51 71,65,58 130,119,114 133,122,119 127,115,105 169,155,137 157,143,125 182,165,155 175,159,155 160,144,138 94,85,81 111,101,100 139,123,117 134,118,114 182,166,160 141,126,117 161,146,137 114,97,100 112,97,88 134,120,106 121,107,91 121,106,97 122,107,98 111,95,91 115,101,87
86,77,73 53,48,50 61,58,62 49,47,48 53,51,52 51,51,48 37,37,34 116,114,115 41,40,43 45,44,47 62,65,76 62,62,70 50,50,50 48,50,50 49,45,39 60,64,68 65,59,66 53,52,55 49,42,40 137,67,36 102,58,32 83,45,24 93,81,40 64,78,28 74,86,41 52,78,44 39,71,42 40,65,38 55,54,29 52,54,26 25,42,32 37,51,30 39,54,28 127,118,110 42,62,44 22,47,27 24,48,26 26,44,27 20,45,27 53,64,49 170,140,114 127,107,89 77,68,60 63,54,46 69,62,65 81,68,63 59,48,45 73,62,55 78,69,61 80,68,56 118,81,39 142,90,40 199,171,162 154,133,131 97,85,97 89,68,45 192,165,133 142,109,70 234,200,157 237,205,161 224,192,148 229,199,157 211,183,154 92,74,55 83,73,61 90,79,72 101,87,69 223,188,150 231,202,171 98,88,78 72,69,73 61,59,57 94,85,79 126,115,108 142,130,132 138,124,124 129,112,115 139,129,119 93,84,95 89,86,103 95,83,95 82,75,78 80,70,74 118,101,102 135,120,111 160,144,138 125,110,101 170,155,144 119,103,101 119,104,95 128,114,96 121,107,93 135,121,107 125,110,99 128,113,104 129,114,103
80,73,73 53,51,52 120,115,112 86,81,78 69,64,63 105,99,92 140,129,122 104,98,91 35,37,37 52,54,54 76,73,90 54,51,57 48,48,48 47,47,47 48,47,50 52,54,54 54,53,56 53,53,53 98,45,29 138,68,35 77,57,25 88,48,25 216,167,59 88,98,33 74,96,57 98,101,50 62,77,42 40,69,39 25,52,32 49,50,31 64,58,35 41,49,26 49,52,19 161,144,120 71,81,59 24,44,30 25,45,27 23,46,27 21,44,27 48,68,52 81,70,51 123,108,88 68,57,50 84,82,80 73,72,75 73,66,69 80,70,71 88,85,89 120,114,105 172,160,150 145,131,104 118,97,72 111,97,83 102,96,91 96,82,82 75,57,36 133,119,103 203,179,146 147,118,85 201,173,135 195,163,129 194,170,133 181,160,133 165,147,126 91,77,61 102,87,76 133,114,100 218,190,161 238,201,159 251,214,172 218,188,160 118,108,98 166,153,146 129,114,103 127,114,107 142,129,122 138,125,122 116,110,103 91,89,97 89,91,105 86,83,89 77,70,73 63,56,54 109,94,102 152,135,125 141,125,112 144,125,111 173,152,137 133,117,115 125,109,103 139,125,107 143,129,115 122,107,96 127,110,100 143,126,118 120,105,96
