60,58,59 65,63,64 66,64,65 56,54,55 55,53,54 52,49,53 67,64,68 108,96,98 103,93,94 52,51,54 47,46,51 44,43,46 47,46,49 101,94,92 111,100,97 60,55,52 81,71,72 104,90,90 96,86,85 61,59,57 57,56,61 45,46,38 252,174,128 176,151,92 184,133,53 176,128,56 136,68,28 145,79,45 147,78,47 137,78,50 109,67,45 129,80,44 127,80,48 129,79,46 132,81,46 143,92,55 171,109,71 179,117,75 181,131,98 72,67,69 77,70,70 78,71,69 70,68,66 72,66,61 71,65,60 58,56,57 42,37,39 74,64,63 94,84,83 78,69,65 49,47,48 45,44,47 115,105,104 119,105,107 96,86,87 65,60,59 65,60,59 40,38,39 40,40,37 37,37,34 38,37,40 43,42,45 43,42,45 40,39,42 61,60,63 54,53,58 53,53,61 74,73,78 79,77,85 74,72,84 89,87,99 88,88,98 95,93,101 88,85,102 114,108,103 200,183,159 233,204,173 255,223,189 239,210,177 233,206,174 218,191,159 217,190,158 225,197,168 232,204,175 218,190,163 223,195,168 212,184,157 210,182,155 196,167,143 182,153,129 181,155,130 204,175,155 219,195,169 212,188,162 198,177,152 201,177,153 193,167,144 193,167,144 203,177,154 182,158,136 169,145,123 181,160,137 168,147,124 175,156,133 174,155,132 150,131,108 159,140,117 158,139,112 127,114,111 140,126,126 109,97,99 130,120,119 109,99,98 94,84,83 115,105,106 140,129,124 111,99,99 97,87,86 102,95,93 95,88,86 99,92,95 40,37,41 119,112,115 102,90,92 64,57,57 75,70,69 68,63,65 61,56,58
59,57,58 63,61,62 67,65,66 59,57,58 56,54,55 58,55,59 84,81,85 107,93,95 87,77,81 43,42,47 46,45,48 51,50,53 52,51,54 72,64,70 87,75,80 85,78,81 125,111,113 117,105,105 88,75,72 62,64,61 112,169,134 66,136,79 72,121,57 154,140,54 228,169,54 205,147,40 182,98,56 165,91,55 108,53,24 89,47,25 77,41,21 178,117,81 132,83,47 128,79,43 129,82,48 135,86,50 146,88,53 156,98,65 101,71,54 71,64,67 74,69,66 68,66,67 74,69,71 76,69,69 79,69,70 54,57,68 47,50,61 58,55,59 78,73,72 75,68,71 43,41,49 64,68,72 125,114,111 116,102,102 84,74,75 81,76,73 67,62,61 41,39,40 43,43,40 38,38,35 39,38,41 44,43,46 43,42,45 45,44,47 43,42,45 52,51,56 51,52,57 61,60,63 93,92,97 78,76,86 81,79,89 90,86,95 104,97,100 119,112,110 173,156,130 205,178,144 241,212,181 238,209,176 241,212,179 219,191,162 214,186,157 217,189,160 225,197,168 211,183,154 215,187,160 228,200,173 213,187,162 190,164,139 207,181,158 196,170,147 208,182,159 184,160,138 192,166,145 207,181,160 221,195,172 210,184,161 203,177,154 219,193,170 175,151,127 194,170,148 186,162,140 190,169,146 178,157,134 172,153,130 183,164,141 162,143,120 178,159,136 179,162,134 125,112,109 133,119,119 110,98,100 144,134,133 91,81,80 93,83,82 99,89,90 139,126,121 125,111,111 90,78,78 95,85,84 116,106,105 139,125,125 115,105,109 107,97,101 86,74,79 59,52,52 72,67,66 76,71,73 64,59,61
60,58,59 65,63,64 66,64,65 61,58,62 58,55,59 67,61,66 92,86,91 115,103,103 64,57,57 41,40,43 45,44,47 52,51,54 46,45,48 57,55,65 64,62,70 86,80,87 134,118,114 121,100,96 88,90,75 62,139,81 44,102,60 64,91,48 87,115,67 178,139,41 214,158,48 180,118,37 168,89,45 157,85,50 137,78,48 100,58,34 69,40,20 184,116,80 134,85,47 129,80,44 126,81,46 132,82,49 138,84,48 142,88,50 143,91,59 149,103,75 133,95,74 103,76,58 88,71,43 87,76,43 81,77,71 53,58,66 51,53,67 47,49,65 66,62,73 49,49,57 68,66,67 95,88,88 93,82,79 110,98,98 59,52,55 84,78,69 68,64,58 45,43,41 40,40,40 39,38,41 41,41,41 40,39,42 44,43,46 40,39,42 59,60,63 41,42,45 41,42,47 82,81,86 76,73,79 75,73,83 91,87,96 112,107,109 125,116,110 148,127,116 184,160,134 226,198,171 229,202,170 234,205,174 229,200,169 224,194,168 217,187,161 211,181,155 219,190,166 214,185,161 217,186,163 220,189,166 214,188,165 212,186,163 209,183,160 179,153,130 196,170,147 210,184,161 224,198,175 213,187,164 228,199,175 208,184,158 187,161,140 178,152,131 172,148,126 181,160,137 181,159,139 150,130,112 157,137,117 191,169,149 171,149,129 174,153,130 166,145,122 169,148,125 119,105,105 127,113,115 127,113,115 143,131,133 92,82,83 96,86,87 106,96,97 144,130,130 119,106,103 87,75,77 96,86,87 107,97,98 115,103,105 117,105,107 87,77,78 68,61,61 46,44,45 75,73,74 70,63,66 71,64,67
60,58,59 66,64,65 59,57,58 65,62,66 59,56,60 67,61,66 102,94,100 86,79,77 45,45,42 48,47,50 50,49,52 44,43,48 43,42,45 52,52,62 58,57,74 76,71,87 118,110,116 70,69,60 55,129,79 48,97,58 40,86,50 65,75,38 81,84,33 134,108,28 183,137,37 156,101,29 136,64,27 167,98,69 143,77,47 119,66,41 74,43,24 189,118,76 169,107,69 130,76,40 123,78,45 126,79,47 129,79,46 129,80,44 130,83,49 137,83,47 142,88,50 133,88,55 98,70,32 98,76,29 54,56,28 68,76,64 78,81,88 53,62,75 48,41,55 40,37,43 52,48,57 107,99,107 82,72,71 88,78,77 48,41,44 88,79,71 72,66,61 44,42,40 45,44,47 37,36,39 41,41,41 44,43,46 45,45,45 41,39,49 76,77,82 39,43,47 42,43,48 46,45,50 72,68,77 81,78,93 107,100,98 141,130,115 213,188,158 207,183,157 222,192,166 226,199,167 229,202,168 232,203,172 236,207,176 224,194,168 211,181,155 214,186,159 221,192,168 216,187,163 209,180,158 215,186,164 215,189,166 201,175,152 199,173,150 214,188,165 201,175,152 205,179,156 214,188,165 223,197,174 232,203,179 210,184,159 224,198,177 198,172,151 179,155,133 198,177,154 162,141,118 191,170,147 178,157,134 170,148,128 200,178,158 171,150,127 178,157,134 169,145,123 137,123,123 126,112,114 111,97,99 121,111,112 99,89,90 100,90,94 116,106,107 145,132,129 148,135,130 94,84,85 99,89,90 118,108,109 103,93,94 104,94,95 85,78,78 71,66,65 38,36,37 72,70,71 80,73,76 76,69,72
63,61,62 61,59,60 58,56,57 51,48,52 58,56,57 67,67,64 110,96,98 75,68,71 39,38,43 41,40,43 51,50,53 51,50,53 41,40,43 48,51,58 54,56,70 89,82,92 76,70,75 102,147,107 46,108,62 43,89,55 39,81,44 58,73,36 77,95,50 116,93,33 162,118,38 134,88,29 109,53,19 157,90,63 120,58,31 113,60,37 97,46,22 180,111,75 180,112,72 156,88,52 127,77,44 125,79,49 129,77,45 128,78,47 128,77,49 133,81,49 134,82,50 123,79,49 96,69,33 99,77,28 52,50,19 56,61,37 56,71,43 37,69,66 48,60,64 41,46,52 48,49,68 72,69,84 90,86,80 86,77,73 51,44,42 87,76,69 76,71,70 41,39,40 46,45,48 38,37,40 40,40,40 46,46,46 40,39,44 51,51,61 42,47,46 42,44,44 37,38,41 66,64,72 89,83,88 110,100,90 142,121,96 209,182,150 222,194,165 215,187,160 219,191,164 246,216,188 232,204,175 233,205,176 228,200,171 225,196,172 210,181,157 210,181,157 216,187,165 215,186,166 217,188,166 227,196,175 216,187,165 212,183,161 211,182,160 202,173,151 196,170,147 202,176,153 195,169,146 195,169,146 217,191,170 186,162,140 176,150,127 177,156,131 171,147,123 205,181,157 192,166,143 193,167,144 192,166,143 191,167,145 194,170,148 195,174,149 195,173,153 167,152,143 136,125,118 139,127,129 117,105,107 108,96,96 115,103,103 116,104,106 130,118,123 158,142,138 139,123,119 86,74,74 97,87,91 110,100,104 99,89,93 104,94,98 82,75,78 76,71,73 36,36,36 72,67,69 82,72,76 77,70,73
58,56,57 62,60,61 56,54,55 55,52,56 65,63,64 84,77,75 106,96,95 58,58,58 39,38,43 41,40,43 48,47,50 47,44,50 45,42,48 48,52,54 53,56,67 67,67,77 32,73,45 62,136,84 41,93,50 41,78,43 41,75,43 54,73,37 86,89,38 117,95,28 160,117,41 132,89,29 173,103,70 136,73,42 93,46,23 97,56,36 87,42,21 153,92,56 172,104,66 180,108,69 154,92,54 130,78,46 128,78,45 131,81,48 128,77,49 131,81,50 127,79,50 113,74,46 96,70,29 100,79,27 45,49,20 22,49,31 46,58,38 23,52,38 25,58,50 41,69,65 57,56,71 62,66,79 77,72,74 78,68,69 63,56,54 88,77,70 70,65,67 37,35,36 53,52,57 33,32,37 43,43,43 44,44,44 59,56,62 46,44,52 41,43,43 42,44,44 43,44,47 73,72,77 131,120,113 188,169,146 192,164,137 221,194,162 221,193,166 215,187,160 205,177,150 212,181,158 216,185,162 222,194,167 223,195,168 212,186,161 194,168,143 205,179,154 235,209,186 219,193,172 217,191,168 233,204,182 208,179,157 228,199,177 226,197,175 210,181,159 198,172,149 210,184,161 193,167,144 216,190,167 223,197,176 212,186,165 203,174,152 170,149,124 208,179,157 209,183,160 190,164,141 191,165,142 208,182,159 191,167,145 190,166,144 183,158,139 163,146,138 113,97,93 135,124,121 112,100,102 95,83,85 95,83,83 90,78,78 107,95,95 130,118,123 146,130,126 119,103,99 88,76,76 97,87,91 111,101,105 101,91,95 93,83,87 78,71,74 85,80,82 37,37,37 62,57,59 73,66,66 78,71,71
65,63,64 66,64,65 55,53,51 55,57,54 69,63,70 93,86,89 89,82,82 45,42,46 39,38,41 44,43,46 46,45,50 41,41,41 41,41,41 43,44,49 51,51,63 44,42,50 88,159,108 51,126,67 38,88,46 37,77,38 37,71,37 43,69,33 91,91,48 108,96,30 153,113,36 132,92,28 139,77,50 142,81,49 94,48,22 78,45,20 83,45,28 139,88,51 138,89,53 153,100,59 191,124,76 151,86,45 129,79,46 129,82,50 126,79,47 127,80,48 124,80,50 113,73,48 104,77,30 102,79,21 39,48,20 39,49,27 34,54,38 24,48,35 20,47,31 20,46,33 39,67,61 57,60,71 68,67,72 76,68,74 72,65,63 87,78,72 56,51,53 32,31,34 55,54,59 35,36,39 54,54,51 54,54,51 53,52,55 50,49,54 45,44,47 41,40,33 56,53,57 108,98,99 137,123,109 141,122,97 193,169,143 198,168,142 220,190,164 215,187,160 226,198,171 226,198,169 235,207,178 245,217,188 225,197,168 199,174,146 203,178,150 219,194,166 216,187,167 208,179,157 220,194,173 202,173,153 210,184,159 228,202,177 228,202,177 208,182,159 237,208,188 231,202,180 223,194,172 201,172,150 214,185,163 209,180,158 197,168,146 198,172,149 209,183,160 211,182,160 207,178,156 200,174,151 194,168,145 199,173,152 212,188,166 181,160,147 128,116,106 104,92,92 124,112,114 95,85,84 82,75,75 94,82,84 98,84,86 109,97,99 118,107,114 147,134,131 116,103,98 102,88,88 93,81,83 109,99,100 101,94,97 80,73,76 81,76,78 77,72,74 35,33,34 71,64,67 77,70,73 76,69,69
62,60,61 69,67,68 65,59,64 61,53,61 116,95,80 49,47,45 55,54,57 38,37,42 41,40,45 51,50,53 39,39,39 46,43,47 47,47,47 52,51,56 52,51,56 32,56,43 61,138,78 44,114,61 41,83,46 39,71,40 33,65,36 40,66,32 83,83,40 62,72,35 155,120,37 137,98,27 105,54,26 146,87,57 117,61,35 80,43,17 79,43,23 142,93,55 132,87,54 132,86,49 176,116,75 203,128,79 145,89,51 127,80,48 129,82,50 133,87,50 135,92,59 113,74,44 103,76,29 102,82,23 39,45,18 34,44,18 26,49,34 28,53,37 20,45,27 21,46,30 25,54,42 50,62,66 53,52,67 59,58,61 93,84,80 96,85,82 56,54,55 34,33,36 56,57,60 34,35,38 43,43,43 58,58,58 62,61,64 55,54,57 79,74,76 85,78,76 111,99,87 158,143,121 153,136,110 177,153,127 185,161,135 202,172,146 225,195,169 228,200,173 235,207,178 244,217,185 235,208,176 226,196,168 219,191,162 202,177,149 214,189,161 219,194,166 213,187,164 195,169,144 200,171,151 203,174,154 219,193,168 221,195,170 184,158,133 195,169,146 223,194,174 219,190,168 211,182,160 200,171,149 226,197,175 212,183,161 211,182,160 209,180,158 216,190,167 191,167,143 195,171,147 205,179,156 198,172,149 178,151,133 172,148,126 130,114,108 126,113,110 126,114,116 116,104,106 84,77,77 83,76,76 103,91,93 112,98,100 125,113,115 122,111,118 138,125,122 135,122,117 112,98,98 110,98,100 115,105,106 111,104,107 85,78,81 77,67,71 75,68,71 37,31,36 63,55,61 76,69,72 84,77,77
66,64,65 62,60,61 56,54,55 74,69,71 135,113,93 51,41,42 43,45,45 39,38,41 39,38,41 39,38,41 44,45,48 44,42,40 43,42,45 48,47,50 37,41,45 54,117,73 54,117,66 49,104,58 38,77,43 36,56,31 39,67,42 40,69,37 67,82,43 46,68,27 145,108,27 136,95,23 95,51,21 146,84,55 128,65,34 117,64,41 110,69,42 143,91,59 136,89,55 137,90,56 138,89,49 198,127,83 195,123,75 144,90,56 142,93,57 147,96,61 143,98,65 112,73,41 104,75,26 97,73,20 59,61,35 38,50,30 24,47,28 24,47,30 22,47,29 23,48,32 22,44,32 43,64,62 48,51,62 53,51,59 85,75,76 98,92,87 60,58,56 40,38,34 60,57,61 38,37,40 55,54,57 68,66,74 53,50,54 51,48,54 92,79,72 147,136,119 141,127,109 161,144,118 179,155,129 200,171,147 195,166,142 196,165,142 220,189,166 230,202,175 218,190,163 232,204,175 231,203,174 222,193,169 202,176,151 180,154,131 200,174,151 209,183,160 196,167,145 216,190,167 219,190,168 232,201,180 212,186,161 221,195,170 233,207,182 229,203,180 201,175,152 215,186,164 209,180,158 196,167,145 223,194,172 216,187,165 218,189,167 204,175,153 204,175,153 201,175,152 201,177,155 207,186,161 193,172,147 200,174,153 206,184,166 118,105,102 119,107,112 118,106,111 113,103,104 82,75,78 94,87,90 94,82,84 123,111,113 129,117,119 106,95,102 162,149,146 162,149,144 124,110,110 128,114,114 133,121,121 108,98,102 94,84,88 77,67,71 67,65,66 35,32,36 63,55,61 82,75,78 87,80,80
67,65,66 60,58,59 59,59,59 107,98,94 107,94,87 58,48,49 44,46,46 39,38,41 39,38,41 46,45,48 44,45,48 45,47,47 45,44,47 44,43,46 39,43,45 80,151,100 51,106,60 47,97,55 26,55,27 29,49,24 37,63,38 39,71,40 84,90,40 82,95,52 137,101,23 139,100,20 111,61,28 157,91,61 132,66,34 129,73,49 104,60,32 148,93,62 141,91,58 143,94,58 141,92,54 170,105,66 189,114,67 159,103,65 152,98,62 152,98,62 144,99,64 106,68,33 102,76,26 91,70,18 47,48,25 33,47,26 25,48,29 24,47,30 23,48,30 23,48,30 24,44,30 40,61,57 50,50,62 52,50,58 86,76,77 100,94,89 50,45,42 71,67,61 61,59,67 47,45,46 59,58,61 53,53,61 59,56,60 66,65,70 104,88,82 151,137,119 151,136,114 159,142,116 180,156,132 185,156,132 215,186,162 226,196,170 217,187,161 221,193,166 211,183,156 218,190,161 232,204,175 218,189,165 222,196,171 194,168,145 215,189,166 206,180,157 203,177,154 215,189,166 222,193,171 211,180,159 217,191,166 208,182,157 213,187,162 203,177,154 232,203,181 219,190,168 219,190,168 217,188,166 185,156,134 217,188,166 208,179,157 214,185,163 242,213,191 226,197,173 169,145,123 177,156,131 185,164,139 222,198,176 188,165,150 113,100,97 102,90,95 121,109,114 84,74,75 75,68,71 79,72,75 102,90,92 118,106,108 128,116,118 111,100,107 147,134,131 156,143,138 120,106,106 165,149,147 148,134,134 102,92,96 87,77,81 77,67,71 64,64,64 35,32,36 66,58,64 90,83,86 82,75,75
67,65,66 61,59,60 60,55,54 132,111,111 69,65,57 54,49,51 54,49,51 39,38,41 46,45,48 65,64,69 39,36,42 53,50,54 47,45,53 40,38,46 30,55,39 54,124,69 47,94,53 31,70,36 30,55,28 32,64,35 33,65,34 49,86,53 60,76,34 55,75,32 107,85,22 143,105,29 181,96,59 146,76,47 106,53,28 88,45,26 84,42,20 147,89,54 146,90,54 145,89,53 140,89,52 142,88,50 156,94,54 153,95,58 154,98,60 153,97,59 138,91,59 103,69,28 101,75,21 74,58,14 36,50,29 44,57,34 25,48,29 24,47,30 23,48,30 22,47,31 24,44,30 39,60,58 51,51,63 52,49,64 87,77,78 82,76,71 58,52,43 114,104,92 54,52,60 44,39,41 100,96,90 51,52,57 65,64,67 74,73,76 113,101,89 140,126,108 157,138,115 160,139,112 158,132,109 194,165,141 200,171,147 210,180,154 245,215,189 217,189,162 226,198,171 218,190,161 210,182,153 215,186,162 208,182,157 198,172,149 212,186,163 212,186,163 206,180,157 224,198,175 243,214,192 228,202,179 229,203,178 194,168,143 223,197,172 192,166,143 235,206,184 209,180,158 217,191,168 226,197,175 209,183,160 210,184,161 202,173,151 210,181,159 205,179,156 173,149,127 184,159,140 195,176,151 189,172,146 193,172,149 156,140,125 115,98,99 98,86,91 122,110,115 85,75,76 70,63,66 92,85,88 98,86,88 136,124,126 112,100,100 118,107,114 139,126,123 144,131,128 126,112,112 183,167,163 144,131,124 109,99,103 100,90,91 70,60,61 48,48,45 37,34,38 70,62,68 82,75,78 80,73,73
69,69,66 60,58,56 118,108,109 144,124,115 69,52,53 50,45,44 45,45,45 38,37,40 45,44,47 58,57,62 45,44,47 46,45,48 51,49,57 50,49,52 29,61,41 55,110,66 35,63,38 25,49,25 33,54,31 36,60,36 35,72,41 35,73,44 47,78,38 78,89,49 64,62,15 127,93,30 166,78,42 123,59,33 79,41,20 67,37,20 74,33,15 146,90,52 146,90,52 146,90,52 145,89,53 141,90,53 147,91,55 147,91,55 146,95,58 150,96,60 129,85,57 100,68,26 101,76,17 59,49,11 23,46,29 42,52,30 25,48,31 24,47,28 23,46,27 23,46,29 22,47,31 31,53,46 57,54,71 57,57,69 89,79,78 82,75,73 79,65,51 82,69,62 49,46,52 65,60,59 96,87,83 59,58,63 66,62,71 79,76,82 107,97,85 142,129,108 175,151,125 171,147,121 210,182,155 195,167,140 204,176,149 205,175,147 255,234,206 216,186,160 220,190,164 230,200,174 229,199,173 223,195,168 230,202,175 207,181,156 224,198,173 214,188,163 225,197,170 239,209,183 240,210,184 239,206,181 238,210,183 197,169,142 224,195,171 225,196,172 219,195,171 195,174,149 193,169,147 200,176,152 215,191,167 184,160,136 193,172,147 190,169,144 197,176,151 173,152,139 151,133,130 149,132,124 143,127,114 197,178,155 137,121,115 112,95,101 116,102,107 121,107,109 81,71,72 68,61,64 89,82,85 97,85,87 100,88,88 104,93,90 115,105,109 130,120,121 135,122,117 121,107,107 178,162,158 151,139,127 131,121,122 97,88,84 61,54,54 53,48,50 37,32,34 71,66,68 82,75,75 87,77,78
54,54,49 81,79,75 180,168,170 131,123,112 57,47,37 44,44,44 40,39,44 38,37,40 40,39,42 48,48,48 52,51,54 47,47,44 52,51,54 46,46,43 26,49,34 44,88,53 30,51,30 31,50,30 33,54,31 33,57,33 36,64,41 31,54,39 69,99,62 86,94,43 70,68,35 91,73,31 145,64,35 138,74,48 124,71,46 75,44,25 101,57,29 149,95,59 151,95,59 150,94,58 145,91,55 145,91,55 144,90,54 148,94,58 145,96,58 150,96,60 117,76,45 99,69,25 100,72,16 43,42,15 43,53,31 51,49,27 24,47,30 25,48,33 23,46,31 22,47,31 18,45,29 32,55,50 66,63,80 57,57,69 93,83,82 79,72,70 77,60,50 89,73,67 54,40,53 56,47,41 61,54,54 59,56,60 78,77,82 87,85,81 143,124,108 165,146,121 182,153,131 198,172,147 219,189,163 202,174,147 237,209,182 232,202,174 222,192,164 232,202,174 243,213,185 231,201,173 239,209,181 239,211,184 235,207,180 213,187,162 231,205,180 226,200,175 201,173,146 244,216,189 236,206,180 245,216,192 220,195,165 210,182,153 205,179,156 234,208,185 218,194,170 219,195,171 169,145,123 199,173,152 187,161,138 214,190,166 195,174,149 188,167,142 192,171,146 119,104,93 147,123,115 127,114,107 117,107,106 42,40,36 100,87,95 103,91,96 114,102,107 141,127,129 77,67,68 69,62,65 91,84,87 112,100,102 122,110,110 115,104,101 115,105,109 120,110,111 127,114,109 121,107,107 153,136,137 125,109,105 121,111,110 94,85,81 52,44,50 48,40,46 100,93,96 53,48,50 84,77,77 93,86,86
58,47,42 137,126,121 139,126,119 123,111,101 57,50,50 40,39,42 36,37,40 35,36,39 38,39,42 41,41,41 43,43,43 46,45,48 46,45,48 44,43,48 38,47,47 41,68,50 35,59,35 34,55,32 35,62,34 32,60,35 39,62,45 38,40,37 58,73,47 84,97,45 49,55,26 42,63,31 126,57,28 137,70,43 157,85,50 100,58,36 147,97,64 152,97,56 151,95,59 150,94,58 145,91,55 146,92,56 143,92,55 142,93,55 148,94,58 147,95,65 105,73,31 96,75,19 99,73,19 30,44,25 37,49,29 51,56,34 20,50,33 23,48,32 23,46,31 21,46,30 21,46,28 31,53,43 59,57,69 59,58,73 96,87,83 79,72,70 72,61,54 143,127,112 62,56,49 68,66,62 65,63,64 64,63,66 66,63,67 107,98,94 146,124,106 168,147,124 172,146,123 186,157,135 211,177,155 238,208,180 240,210,182 233,203,175 246,216,188 255,226,195 253,224,193 243,214,183 239,210,179 244,215,184 245,218,186 215,190,162 227,202,174 217,192,164 215,187,158 255,227,199 253,223,195 237,207,179 236,208,179 232,202,174 245,216,192 240,209,186 212,186,161 196,170,145 203,177,156 216,190,169 230,201,181 205,179,158 189,168,143 184,163,138 184,163,138 125,109,103 125,112,105 129,113,107 119,105,105 50,45,42 50,43,41 66,59,59 103,93,94 126,114,116 80,70,71 73,66,69 95,88,91 109,97,99 118,107,104 112,101,98 110,99,106 122,112,111 123,112,109 142,131,128 144,131,128 131,117,119 108,98,99 110,101,97 47,36,43 120,110,109 137,127,128 42,37,39 44,42,43 40,38,39
141,128,123 135,122,117 121,108,103 94,82,82 58,53,55 32,33,38 36,37,42 37,36,39 40,38,39 52,52,52 41,41,41 53,52,55 50,49,52 43,41,49 42,43,48 33,40,38 37,64,44 32,60,37 32,60,35 37,64,44 34,39,35 35,39,41 38,40,40 102,116,68 39,59,30 66,69,45 120,62,29 155,80,51 134,71,40 97,53,27 140,89,61 154,98,60 153,97,59 154,98,60 155,97,60 151,95,59 143,92,55 145,91,55 151,93,58 134,91,58 95,68,21 100,76,21 86,66,18 35,51,30 48,50,24 37,51,32 21,51,34 23,48,30 22,47,29 22,47,29 22,47,31 32,54,47 60,60,72 67,67,79 96,87,83 79,72,70 44,37,35 80,65,54 53,44,36 34,28,19 32,28,20 37,32,29 83,76,76 111,99,87 159,140,117 188,162,137 181,153,126 192,163,139 216,186,160 215,186,153 218,189,158 241,212,181 225,195,167 244,215,184 255,226,195 237,208,177 243,214,183 241,212,181 240,213,181 233,206,174 242,215,183 219,192,160 237,209,180 231,201,173 238,210,181 250,220,192 239,211,182 232,204,177 224,195,171 241,215,190 224,195,171 208,184,160 226,200,179 212,186,165 198,172,151 193,167,146 209,188,163 206,185,160 192,171,146 105,89,85 114,98,92 128,113,104 113,100,97 62,57,56 43,38,37 56,49,52 64,59,61 108,96,98 77,67,68 83,76,79 99,92,95 108,96,98 147,136,133 116,105,102 111,100,107 121,111,112 119,108,105 144,133,130 148,135,132 124,111,108 114,102,107 109,97,97 60,50,49 104,95,87 134,121,118 43,38,40 41,39,40 39,37,38
126,110,104 130,114,108 131,118,113 64,54,55 43,37,42 38,37,40 41,40,43 36,35,38 36,35,38 45,44,49 47,46,49 51,52,57 47,46,49 41,37,46 37,36,41 37,36,39 38,39,42 42,46,48 40,39,42 53,51,61 38,35,41 37,36,39 43,45,45 74,86,48 38,60,32 53,56,25 170,86,55 142,78,50 87,42,19 79,42,18 97,52,29 154,98,62 155,97,60 155,97,60 153,97,61 154,96,61 151,95,59 147,91,55 144,92,60 110,76,35 98,74,21 103,78,19 60,55,25 40,53,30 24,44,19 39,51,31 25,50,32 24,49,31 23,48,30 22,47,29 17,47,28 38,62,54 66,65,82 76,72,81 89,78,75 71,64,64 40,35,32 54,46,35 96,82,64 98,76,56 91,76,56 84,78,73 95,85,89 135,119,102 176,152,128 195,167,140 221,193,164 203,174,143 222,194,165 198,170,141 215,187,158 251,222,191 254,225,194 251,222,191 243,214,183 246,217,186 246,217,186 244,215,184 240,211,180 236,208,179 238,210,181 226,198,169 240,213,181 242,215,183 249,221,192 243,215,188 230,201,179 225,196,174 231,202,180 215,186,164 221,192,168 222,193,169 205,179,158 188,167,144 200,174,153 181,155,134 196,170,147 193,167,144 208,182,159 102,88,90 110,92,89 123,108,97 109,96,91 75,73,74 41,39,40 48,42,47 55,52,56 98,91,94 77,67,71 79,72,75 94,87,90 111,99,99 131,117,119 135,121,123 114,102,107 110,98,103 121,108,105 133,120,117 139,126,123 126,113,110 134,117,120 113,94,96 135,110,91 117,98,86 121,104,96 55,53,54 39,38,41 36,35,38
139,123,119 118,102,98 123,110,107 64,57,57 42,36,41 37,36,39 40,39,42 36,35,38 38,37,40 42,43,46 39,40,43 57,56,61 43,43,43 41,37,46 43,42,47 38,36,44 53,49,60 46,49,56 51,54,65 44,44,54 34,35,38 37,36,39 42,39,45 51,53,36 69,80,38 74,65,38 129,65,39 136,72,46 93,47,19 72,38,18 90,50,25 155,100,69 159,101,66 155,99,61 155,99,61 155,97,64 151,97,61 140,94,57 124,86,49 89,68,12 99,74,17 95,76,21 47,46,21 41,47,20 19,46,28 38,55,31 25,50,32 23,48,30 21,46,28 20,45,27 20,47,29 38,62,54 66,63,80 84,81,87 86,75,68 58,51,51 39,34,31 66,54,42 118,92,69 120,91,71 113,93,75 47,38,32 118,105,102 158,139,116 165,139,116 195,165,139 225,192,165 224,195,162 219,192,160 231,203,174 232,204,175 246,217,186 234,205,174 229,200,169 246,217,186 253,224,193 251,222,191 252,223,188 240,211,176 236,208,179 226,198,169 218,190,161 247,220,188 233,206,174 223,192,169 231,202,178 198,169,147 215,186,164 232,203,181 235,206,184 219,193,170 222,196,173 219,185,165 188,162,141 192,166,145 199,173,152 249,223,200 191,165,142 207,181,158 98,85,82 103,86,78 126,111,100 106,93,88 63,61,62 41,39,40 42,36,41 49,46,50 87,80,83 75,65,69 78,71,74 105,98,101 122,110,110 124,110,112 134,120,122 118,106,111 117,105,110 120,107,104 141,128,125 120,107,104 118,105,102 138,126,116 155,129,106 147,118,98 128,105,92 113,98,89 74,72,73 40,39,44 34,33,36
142,131,128 107,96,93 124,114,113 42,40,41 32,33,36 39,38,41 39,38,41 36,35,38 43,42,45 36,37,40 43,44,47 49,46,50 42,39,43 39,38,43 41,40,45 45,42,48 45,42,48 40,39,42 53,51,63 44,44,54 40,39,42 39,39,39 41,42,47 48,50,47 108,110,53 55,54,29 101,52,30 144,85,57 122,63,35 85,43,21 90,58,28 123,84,54 150,99,64 154,103,68 153,102,67 150,98,66 140,90,57 121,83,48 100,75,27 95,76,10 91,75,31 46,49,16 54,49,21 49,46,20 25,45,27 21,51,34 25,50,32 23,48,28 22,47,29 23,48,32 23,46,31 42,66,55 78,80,94 82,78,87 88,79,75 49,51,51 43,36,34 99,80,64 133,103,77 124,93,74 159,134,115 73,58,49 107,91,74 202,177,149 166,137,113 193,164,140 224,192,160 227,198,167 210,181,150 226,198,169 217,189,160 229,200,169 234,205,174 255,226,193 255,226,193 250,221,188 252,223,190 244,214,186 240,210,182 237,209,182 215,186,164 216,187,165 228,200,173 211,183,156 225,194,171 218,189,165 219,190,168 216,187,165 219,190,168 201,172,150 226,200,175 219,193,168 221,197,173 187,166,141 207,183,161 199,175,153 169,145,123 197,173,151 208,184,162 96,75,73 102,86,80 108,92,88 105,93,95 62,57,59 39,39,39 44,41,45 41,38,42 58,57,62 86,80,87 85,78,78 107,95,97 137,123,125 123,110,107 125,112,109 130,118,123 116,104,109 128,115,112 152,139,136 144,131,128 128,115,112 131,112,100 161,131,105 130,110,92 117,99,96 109,98,91 82,77,76 40,39,42 34,33,36
