33,31,41 32,30,40 26,22,31 47,45,55 63,57,64 57,49,55 41,37,46 46,45,50 36,34,42 37,35,43 32,28,39 63,53,54 155,132,121 99,86,81 32,29,33 28,25,29 45,44,49 39,37,45 44,38,45 82,69,64 162,134,123 60,46,46 51,47,56 55,53,61 64,62,72 48,46,54 45,43,51 61,57,66 37,33,42 44,40,49 51,47,58 53,51,61 106,60,44 120,56,30 81,45,23 126,68,35 204,122,79 230,150,109 123,68,39 70,34,14 64,32,16 67,35,19 78,41,26 74,45,41 63,61,81 109,105,125 111,107,118 91,84,94 150,143,153 47,43,52 59,57,69 41,38,53 53,51,71 72,72,98 74,74,102 78,75,104 79,77,101 74,70,94 90,83,83 61,49,54 87,70,62 97,86,83 72,60,60 112,95,87 193,172,159 195,172,159 195,174,161 169,148,133 173,154,138 188,172,157 185,163,145 199,177,159 143,120,105 148,125,110 126,102,80 179,153,128 219,190,166 185,159,134 192,166,141 194,165,141 203,173,147 222,193,169 203,177,156 93,78,67 36,26,14 69,57,45 41,29,17 58,42,27 67,45,25 89,60,38 79,45,23 113,85,58 74,52,34 79,57,49 48,47,52 47,46,39
34,32,40 40,38,46 34,30,39 47,43,54 97,89,95 55,48,51 39,35,44 40,36,45 31,27,36 40,36,45 30,28,36 39,33,40 114,91,80 84,71,64 30,27,31 26,25,28 41,41,41 52,51,56 51,44,47 186,158,147 95,74,70 57,49,55 53,49,58 47,45,53 61,59,67 53,51,61 54,52,60 60,56,65 25,22,28 48,44,53 48,45,51 46,44,56 114,60,40 103,51,30 95,45,14 255,188,135 255,173,121 255,160,111 210,133,96 124,73,47 72,36,18 64,29,14 77,41,23 88,42,28 80,78,102 66,64,86 76,73,88 118,114,125 97,90,100 121,113,121 77,69,86 70,69,86 72,73,92 72,69,86 124,120,133 115,108,120 121,110,119 121,108,118 124,108,93 121,105,88 83,71,59 74,63,60 59,50,46 63,53,57 210,188,168 207,182,163 209,185,163 222,197,178 212,190,172 190,169,154 205,181,159 183,157,136 200,175,156 152,127,108 194,165,141 230,201,177 193,164,140 207,178,154 226,197,173 214,186,159 216,185,162 189,160,138 170,148,128 154,135,112 65,51,35 41,28,21 49,34,23 58,37,22 63,37,16 98,67,46 91,57,37 102,73,51 95,68,50 59,38,23 69,62,74 60,55,57
37,34,40 40,37,43 47,41,48 55,49,56 62,55,58 49,43,48 36,34,42 48,46,54 32,31,36 39,38,43 36,35,40 32,31,34 87,70,60 82,61,57 40,32,38 41,38,42 51,47,56 48,41,51 81,70,65 90,71,59 109,103,98 55,51,60 48,44,53 62,58,67 63,59,68 61,57,66 62,58,67 43,41,53 30,28,38 52,49,64 47,43,63 57,60,80 116,61,57 105,46,27 201,113,75 255,166,117 239,149,105 149,87,58 155,100,71 106,64,40 86,48,29 71,33,16 75,37,20 85,42,25 65,58,68 80,72,80 112,99,107 99,85,87 165,149,143 119,104,95 185,169,154 187,168,152 186,167,153 159,140,128 180,161,145 167,147,129 172,152,134 183,161,143 184,162,142 157,133,111 161,140,117 188,167,142 180,154,133 229,205,183 226,200,175 201,172,148 188,162,139 203,177,154 206,180,157 203,177,154 174,148,125 194,168,145 186,157,133 201,172,148 210,181,157 185,156,132 181,152,128 210,181,157 196,167,143 194,163,140 225,195,167 215,187,160 137,117,97 163,145,126 40,28,18 40,28,18 53,34,20 76,52,30 88,59,37 99,68,47 104,70,48 95,66,44 73,49,27 69,47,27 73,63,62 74,70,64
55,52,58 35,32,38 67,56,63 89,79,83 46,40,45 45,42,46 38,37,42 49,46,52 41,37,46 39,36,40 36,35,38 32,32,32 84,69,58 108,87,76 51,45,50 46,45,48 49,43,48 61,54,52 99,90,86 95,84,79 54,51,57 62,56,61 56,50,57 62,55,67 59,55,66 55,51,62 48,44,55 49,49,59 67,67,93 69,70,91 66,68,95 72,73,96 81,68,89 85,48,45 98,45,29 123,82,62 255,174,129 141,73,37 168,110,77 164,102,73 104,61,44 85,42,25 75,37,20 87,42,21 212,188,166 198,174,152 217,188,164 215,186,162 196,167,143 209,180,158 205,179,156 206,180,157 231,205,182 200,174,151 202,176,155 185,159,136 207,181,158 214,185,163 212,183,161 210,181,159 192,168,144 152,126,105 211,182,160 205,179,154 186,157,133 178,150,123 173,145,118 201,173,146 202,174,147 186,158,131 206,176,150 195,167,140 210,177,152 199,169,143 186,157,133 204,175,151 221,193,164 217,187,161 211,178,153 191,161,135 218,190,161 186,157,133 147,126,111 38,23,12 64,45,29 60,38,20 71,45,24 78,52,31 103,65,44 96,59,35 103,69,49 87,58,36 65,41,19 90,65,48 61,40,29 68,49,37
89,84,86 90,85,87 80,68,73 82,70,72 111,106,108 77,75,76 62,59,65 42,39,43 42,36,41 42,36,41 37,34,38 34,33,38 71,55,49 145,124,113 58,50,56 39,36,40 30,22,28 31,21,22 32,21,18 52,40,42 59,57,65 62,58,67 60,56,69 62,60,72 59,56,73 72,70,90 72,70,90 63,65,81 57,60,78 78,79,98 75,80,104 57,57,83 77,71,92 106,90,84 94,31,9 255,178,126 248,155,107 210,122,84 246,141,97 176,95,61 120,76,50 87,46,26 79,41,22 85,44,24 187,158,134 208,182,157 219,193,168 208,182,157 219,190,166 225,196,172 219,188,165 254,225,201 209,180,156 210,181,157 219,190,166 201,172,148 203,174,150 192,163,139 230,201,177 230,201,177 178,149,127 181,152,130 232,203,181 183,154,132 193,164,140 189,160,136 175,147,118 176,146,118 173,145,118 190,161,137 172,147,117 162,134,107 212,182,156 208,177,154 202,172,146 176,146,118 216,187,156 203,173,147 220,190,164 217,188,164 178,150,123 216,187,163 71,52,38 198,173,156 71,49,29 88,62,41 92,58,36 81,50,29 114,77,53 94,57,33 89,55,35 88,59,39 92,65,47 75,53,35 68,45,30 82,61,46
120,113,111 71,64,62 129,119,118 110,101,97 115,105,104 108,101,99 60,55,57 51,44,47 56,49,49 74,65,59 77,63,68 159,138,134 154,138,136 94,78,63 73,56,57 28,15,12 42,30,20 40,28,16 64,53,48 77,68,81 76,68,85 84,77,87 82,74,93 69,63,84 72,65,77 66,57,68 76,64,66 131,118,111 212,197,186 211,192,176 196,174,154 204,186,167 194,175,148 165,141,117 98,37,1 255,143,88 155,84,42 201,117,73 194,120,82 135,79,53 126,78,51 87,53,35 78,40,21 117,85,69 223,199,175 209,188,163 202,178,154 180,156,130 160,131,109 221,192,168 226,196,170 229,200,176 205,176,152 245,216,192 239,210,186 218,189,165 203,174,150 216,188,161 236,208,181 243,215,188 200,171,147 216,185,162 212,183,159 207,178,154 218,189,167 200,174,151 196,170,145 178,149,125 166,140,115 162,136,111 171,143,116 187,157,131 173,143,117 184,154,128 167,139,112 170,140,114 204,176,147 228,193,166 174,144,116 155,125,99 169,139,111 164,132,102 58,38,29 201,168,141 73,49,25 89,63,40 110,76,54 99,65,43 116,81,56 99,65,43 113,82,61 100,70,53 63,36,20 66,41,22 86,64,44 90,65,46
95,83,85 99,89,90 149,138,135 144,135,131 129,118,113 136,126,125 48,45,51 55,52,58 46,41,40 150,141,133 215,196,173 189,164,145 174,153,130 128,103,84 123,95,84 106,84,76 70,53,43 56,42,28 102,87,78 142,125,117 149,134,123 187,173,159 171,155,140 205,184,171 179,158,147 193,172,161 198,178,158 184,165,149 163,147,130 208,190,171 192,170,152 186,171,151 187,169,148 143,121,113 180,150,133 244,143,89 168,87,51 150,84,52 152,94,68 133,82,58 126,78,51 67,37,20 68,41,23 205,189,172 213,192,169 228,206,186 146,127,104 198,177,152 172,146,123 249,220,198 221,192,168 216,188,161 235,207,180 210,182,155 205,176,152 204,173,150 203,174,150 224,195,171 209,180,156 218,189,165 210,182,155 216,188,161 197,169,142 229,201,174 170,146,122 148,124,100 184,160,136 205,181,157 165,141,117 164,138,113 173,145,116 174,144,118 186,156,130 151,123,96 197,166,143 164,135,111 201,171,145 175,145,117 182,152,126 198,165,138 212,182,154 190,160,134 46,27,15 186,151,115 115,87,58 94,68,45 103,69,47 116,80,58 114,81,56 105,75,49 66,40,17 88,62,41 101,75,54 92,66,45 76,54,36 75,53,33
207,191,178 127,111,107 121,110,105 109,97,97 160,150,140 93,84,80 50,51,54 47,46,49 54,52,53 45,34,29 200,182,163 221,202,179 205,184,161 177,153,131 132,97,82 93,70,57 102,85,77 73,58,49 66,53,48 64,51,48 144,132,122 167,154,147 141,125,121 144,128,124 136,120,116 156,141,132 171,155,142 155,140,129 175,161,147 173,157,144 157,140,130 181,166,155 168,156,144 156,141,130 179,168,151 175,146,124 206,113,81 135,74,42 148,97,71 123,79,53 109,72,48 53,34,20 24,38,19 203,184,172 188,173,153 176,161,141 184,166,145 201,181,161 200,179,156 194,170,146 234,210,186 219,193,170 217,191,168 202,173,151 225,196,174 226,197,173 211,182,158 202,173,149 229,200,178 183,154,132 179,153,130 248,222,201 166,142,120 226,202,180 207,183,161 177,156,133 157,136,111 180,159,134 190,169,146 151,132,109 180,156,134 177,151,128 176,150,125 182,152,126 162,134,107 167,139,110 160,132,105 174,141,116 196,163,136 192,159,132 210,180,152 194,165,134 153,128,100 227,184,135 153,119,76 74,46,19 74,48,27 60,40,20 67,43,19 75,49,24 101,72,50 113,79,59 81,56,28 79,55,31 76,46,29 97,68,44
208,190,169 210,192,173 140,125,116 107,94,89 136,125,118 93,87,82 64,63,66 74,72,73 49,47,48 179,164,155 220,202,183 181,163,144 204,183,160 133,108,91 142,106,88 253,220,209 90,66,60 88,70,65 73,57,53 70,54,52 123,112,109 136,124,124 130,116,116 135,121,121 146,130,128 133,117,111 128,113,102 171,156,147 169,154,145 151,134,126 160,145,136 166,156,146 166,154,144 155,142,135 159,147,135 171,150,135 217,145,108 190,120,89 122,80,56 96,56,33 108,67,47 87,60,44 61,50,33 174,155,143 178,162,147 185,171,153 184,166,147 188,170,149 213,191,171 213,189,165 207,186,161 234,210,186 192,166,143 208,182,159 212,186,163 215,189,164 223,194,170 224,193,170 196,170,147 202,176,153 157,133,111 201,182,159 182,162,142 187,165,145 178,160,139 144,125,102 188,167,144 200,176,152 162,143,120 137,118,95 177,155,135 189,168,145 185,159,136 179,150,126 191,161,133 204,174,146 196,167,136 183,149,119 206,176,150 186,153,126 173,144,111 212,185,151 167,140,108 253,205,147 251,208,148 194,156,108 170,139,100 154,127,95 160,133,101 154,127,93 121,96,68 70,47,32 67,50,42 74,55,41 74,53,38 59,41,22
207,186,161 224,203,178 208,188,168 241,216,197 211,189,169 233,217,200 136,121,110 144,133,128 185,173,163 170,154,139 146,132,116 169,153,138 153,139,123 142,115,99 128,94,76 195,160,147 188,157,147 150,119,107 124,99,82 110,90,83 146,133,130 127,111,107 144,128,124 154,138,134 149,133,131 138,125,120 139,123,121 131,118,115 139,126,123 116,103,100 151,134,126 164,149,140 151,135,129 135,122,117 145,132,129 158,139,127 187,140,90 200,122,71 95,54,36 103,65,46 110,67,48 116,75,57 73,35,16 100,75,56 185,171,155 173,157,140 186,171,151 179,164,144 187,165,147 189,167,147 227,203,181 194,168,145 192,163,139 194,165,141 223,194,170 222,194,167 210,181,157 211,182,158 209,185,163 191,172,149 157,143,118 177,162,140 161,143,122 166,148,127 154,139,117 163,148,126 173,155,134 185,165,145 168,149,126 171,150,125 166,149,125 218,199,176 214,190,166 209,185,161 181,155,132 180,154,131 223,195,166 206,176,148 203,175,146 225,196,165 235,208,176 222,190,156 192,158,117 255,243,166 255,238,167 255,205,138 225,183,131 191,152,109 187,152,114 191,157,114 203,171,127 204,169,131 220,183,143 231,197,154 242,202,150 245,206,163
240,216,192 193,172,149 181,161,141 194,174,156 188,170,149 172,154,135 145,129,112 104,89,78 159,147,135 172,157,146 170,156,142 175,161,147 199,180,164 145,119,105 134,104,87 134,107,91 136,108,95 144,114,97 143,109,91 177,150,143 158,142,138 147,131,127 151,138,135 134,121,118 159,146,141 132,119,114 123,110,107 131,120,117 121,109,109 168,152,148 166,149,141 177,162,153 151,134,126 140,127,120 179,171,108 223,152,61 255,206,137 255,160,106 137,79,57 115,68,45 111,69,47 109,68,48 108,68,45 87,64,35 178,169,150 172,156,139 195,179,162 175,161,143 187,168,152 172,154,135 187,167,147 197,173,151 219,193,168 246,216,190 238,210,183 224,196,169 219,193,168 188,162,139 141,122,99 182,165,141 164,150,125 160,142,121 186,166,146 202,182,162 200,181,158 197,175,155 229,205,183 207,186,163 189,168,145 179,155,129 190,169,146 182,161,138 215,191,167 190,164,141 202,173,151 208,177,156 210,184,159 233,205,178 196,166,140 213,183,157 176,147,123 205,177,148 249,206,148 255,233,153 255,233,158 255,235,163 255,212,156 228,185,136 205,166,123 210,171,128 206,169,125 220,182,136 230,189,144 232,191,144 231,193,143 230,192,142
197,178,155 173,153,133 224,206,187 177,161,146 184,170,156 150,135,124 177,162,151 182,167,156 170,155,144 156,140,134 161,145,139 148,131,123 149,126,111 146,117,97 141,115,94 142,115,97 145,116,96 188,152,134 239,189,174 249,196,182 214,174,165 171,147,141 127,114,109 135,122,117 135,122,117 154,138,134 159,146,141 168,155,150 147,131,127 172,157,148 158,143,132 121,112,104 126,142,121 50,95,43 161,119,29 255,204,130 255,201,128 255,161,99 237,140,89 185,102,62 109,65,39 109,64,31 116,110,62 71,91,46 65,106,62 90,105,77 200,186,172 196,182,168 186,170,155 180,164,149 187,168,152 198,176,156 218,189,167 244,213,190 228,203,175 216,190,165 185,161,137 196,175,150 195,176,153 179,160,137 152,133,110 191,172,149 188,167,144 161,142,119 173,153,133 174,154,134 180,159,136 190,169,146 191,172,149 209,188,165 190,169,146 169,148,125 178,157,134 153,135,114 192,171,148 172,146,121 204,180,156 164,138,117 148,124,100 171,147,125 212,180,150 211,181,155 255,228,158 255,236,159 255,245,170 255,248,170 255,232,160 249,204,142 234,192,138 224,181,132 221,180,135 220,182,134 241,200,151 241,200,151 229,188,139 225,185,133
152,133,117 145,129,114 145,129,116 138,122,109 153,138,129 158,143,134 141,126,115 167,152,141 157,142,133 134,121,116 149,135,135 140,124,118 151,121,104 164,130,108 167,133,111 157,128,106 160,125,110 235,191,179 248,200,186 144,96,82 163,127,117 142,115,108 147,136,129 163,152,145 157,141,135 179,163,157 135,118,110 170,154,150 164,148,142 155,140,131 155,138,128 157,133,127 69,123,82 71,103,44 204,141,51 255,207,135 255,195,123 255,179,114 255,189,125 255,192,130 231,143,91 182,119,43 136,123,60 39,99,47 38,84,46 39,76,45 64,66,49 165,155,143 143,129,115 185,171,155 163,144,128 197,177,159 221,197,175 213,187,162 193,169,143 216,195,170 193,174,149 178,159,136 198,178,158 160,140,120 185,168,144 207,186,163 187,163,139 185,164,141 189,169,149 182,162,142 175,156,133 182,163,140 171,151,131 147,128,105 176,155,132 164,142,122 198,177,154 227,201,176 198,169,145 236,207,183 215,191,167 199,175,153 179,153,130 212,186,163 186,153,126 193,161,131 255,248,173 255,236,159 255,229,152 255,241,163 255,241,169 255,241,174 251,208,150 255,219,162 253,212,155 255,224,167 255,225,169 249,207,155 246,203,154 233,193,141
156,140,125 143,128,117 157,142,133 174,159,148 142,126,120 151,135,129 141,126,117 149,134,125 139,124,115 143,132,125 138,125,120 148,135,132 149,118,99 173,131,109 174,132,110 200,162,143 202,165,152 217,174,159 223,177,163 154,115,103 124,96,85 84,62,54 161,146,137 183,167,161 151,135,129 160,148,138 138,126,116 146,134,124 170,155,146 168,151,143 161,149,137 165,143,135 51,108,64 79,111,52 246,162,79 255,208,137 255,203,130 255,201,132 255,197,132 255,179,113 255,176,89 129,102,29 54,95,47 40,91,53 37,82,51 36,77,49 32,62,43 88,101,87 135,120,109 140,126,112 170,154,139 182,163,147 185,164,141 199,175,153 175,151,127 168,147,124 169,150,127 174,157,133 128,110,89 179,161,140 166,149,125 161,140,117 198,174,150 193,169,145 171,145,120 185,161,137 187,161,138 164,143,120 180,160,140 187,166,141 214,188,165 204,180,156 165,141,117 206,182,158 203,182,157 190,169,144 154,132,112 192,171,148 180,154,131 212,187,157 194,166,139 233,199,167 255,249,169 255,253,175 255,226,148 255,243,166 255,237,163 255,232,160 255,235,163 255,238,166 255,235,174 255,231,169 255,229,169 255,219,162 249,208,159 227,186,137
177,161,146 167,153,139 132,120,110 162,147,138 154,139,130 86,71,60 86,72,58 87,72,61 108,92,77 86,69,59 143,127,123 140,129,124 146,112,94 158,120,99 169,128,108 186,148,131 159,122,109 172,133,121 172,133,121 136,100,90 91,68,57 85,65,56 171,156,147 163,147,141 172,156,150 166,153,146 170,155,146 163,153,143 148,133,124 170,153,143 153,141,129 159,149,137 63,116,66 102,118,60 255,212,131 255,207,135 255,199,128 255,199,128 255,196,130 255,185,116 214,156,58 97,95,33 37,88,52 43,80,49 36,77,47 33,74,44 28,63,42 26,49,34 147,132,121 170,155,144 162,146,131 157,139,120 206,182,160 206,180,157 203,177,152 192,168,144 176,155,132 155,134,111 176,156,136 162,143,120 199,178,155 197,173,151 188,162,139 198,172,151 207,181,156 210,184,159 226,200,177 172,148,126 168,149,126 164,140,116 179,155,129 225,201,175 215,189,164 186,160,137 211,190,165 205,176,156 208,184,162 178,154,132 187,158,136 183,157,132 240,210,184 237,200,160 255,247,168 255,250,173 255,246,169 255,241,166 255,232,161 255,235,164 255,234,159 255,228,160 255,229,166 255,228,166 255,222,163 251,209,155 243,202,153 227,186,139
180,164,151 160,146,132 144,129,120 94,78,65 89,68,55 89,68,55 90,74,61 86,70,57 80,64,51 108,94,80 167,151,147 158,138,131 134,108,87 146,110,90 156,118,97 158,122,100 182,139,122 161,115,97 165,126,112 119,89,74 86,64,56 71,54,46 153,141,131 157,142,131 176,160,154 158,142,138 154,135,121 169,142,126 253,174,151 176,140,120 155,140,129 147,150,130 39,76,43 166,150,76 255,223,132 255,196,112 255,192,113 255,218,142 255,200,136 210,140,46 111,97,39 72,79,35 37,68,42 37,71,39 37,71,39 37,74,43 29,64,41 21,50,36 158,143,134 163,148,137 146,132,114 139,119,99 180,156,134 226,200,177 219,190,166 199,174,146 205,176,152 203,174,150 208,182,159 148,122,99 177,153,127 194,168,143 209,183,160 173,147,124 173,147,122 208,182,159 213,189,165 199,175,151 155,131,107 234,210,186 219,195,169 212,188,164 225,201,175 164,140,114 193,168,140 194,166,139 196,171,143 220,195,167 221,193,166 201,177,153 236,205,186 230,196,155 255,234,158 255,227,151 255,226,150 255,241,166 255,227,157 255,230,157 255,223,147 255,223,156 255,216,157 255,218,160 250,208,154 237,196,147 230,192,146 217,181,134
165,148,138 165,148,138 139,118,107 110,89,74 108,86,68 111,90,75 96,77,63 88,69,57 86,69,59 84,69,58 89,74,65 170,153,145 132,105,89 151,115,93 154,112,88 169,127,103 227,185,163 185,138,117 140,97,82 99,71,58 72,52,43 178,161,151 183,168,159 176,161,150 176,159,149 156,141,130 216,143,134 206,126,90 218,139,100 139,83,57 168,152,139 116,129,104 37,64,25 172,140,36 188,144,36 187,142,37 217,161,49 232,169,49 204,143,41 149,108,20 47,63,30 45,60,36 16,42,29 20,50,31 32,69,36 40,79,45 36,72,46 30,62,40 75,74,63 171,156,145 162,148,134 167,149,130 192,170,150 202,178,156 210,184,159 210,182,155 218,188,162 234,204,178 204,176,149 232,204,177 210,184,159 227,202,174 182,153,131 210,181,157 193,167,142 220,196,174 126,105,82 136,115,90 129,108,83 162,141,114 161,137,113 173,149,125 255,228,201 170,144,119 176,151,123 230,202,175 247,222,194 203,178,150 212,186,161 248,222,197 233,203,186 156,130,116 255,242,164 255,236,158 255,213,138 255,232,161 255,233,164 255,224,150 255,214,144 255,226,159 255,217,161 253,211,157 241,200,151 227,189,141 210,176,131 198,164,121
160,149,134 177,161,146 122,99,86 122,96,82 100,78,60 118,96,78 101,82,66 108,89,77 94,74,65 94,74,65 95,74,61 104,85,71 136,106,89 151,113,92 161,120,93 185,148,124 105,78,60 253,212,194 183,146,131 128,102,90 157,137,128 175,156,144 168,152,139 172,158,144 185,171,157 175,158,148 152,122,107 192,105,78 118,72,46 128,81,58 112,96,79 95,112,86 115,158,98 105,126,53 111,119,57 67,100,36 116,103,51 122,92,34 69,75,36 49,65,32 30,55,35 34,52,37 18,37,26 14,36,24 55,94,60 39,81,44 39,75,47 34,67,42 33,48,32 172,157,146 177,161,146 177,159,140 209,185,163 207,186,163 195,169,144 203,175,148 230,202,175 254,225,201 245,217,188 245,217,190 218,190,163 231,205,180 208,182,157 191,165,142 185,165,147 150,129,116 155,135,117 177,156,133 180,159,134 195,171,147 223,197,174 206,180,155 198,169,145 251,223,196 223,195,168 255,233,206 240,215,187 165,136,112 171,145,122 232,203,179 194,163,151 109,88,86 255,232,160 255,224,147 255,218,146 255,212,142 255,213,146 255,221,156 255,213,151 255,216,159 236,196,142 232,192,140 223,185,135 209,173,126 193,161,117 194,162,120
203,188,177 182,163,151 129,104,87 127,102,85 105,83,63 116,96,76 109,91,72 111,90,77 113,92,79 125,103,85 112,89,74 90,69,54 141,107,87 148,113,88 165,121,95 184,144,119 90,69,54 186,161,144 245,217,204 193,172,161 195,178,168 177,162,151 178,159,147 171,154,144 160,146,132 186,170,157 165,158,140 209,139,133 138,88,57 114,69,46 76,73,58 88,108,90 86,126,60 52,97,45 152,138,72 218,151,101 232,134,88 231,134,83 151,96,65 53,55,27 24,47,28 25,50,32 26,41,29 17,36,25 3,35,13 38,81,41 37,76,44 29,65,39 27,52,34 140,136,126 146,131,120 164,148,133 196,175,152 227,201,178 197,169,142 218,190,163 217,188,164 178,149,125 236,208,181 237,209,180 255,228,201 170,144,119 179,153,128 214,193,168 233,212,189 191,167,145 186,162,138 223,199,175 209,185,161 236,210,185 200,174,149 186,157,133 212,186,161 232,204,177 219,191,162 244,216,187 236,206,180 154,125,101 224,195,171 176,151,123 236,211,194 118,105,102 255,206,145 255,231,164 255,210,138 255,216,145 255,214,145 255,214,147 247,204,146 241,199,147 228,187,140 219,178,129 197,161,114 195,161,116 192,159,120 191,160,123
162,148,134 163,144,130 130,103,85 127,97,80 133,104,84 124,97,79 121,94,78 117,94,79 114,91,76 122,98,76 122,97,78 98,75,62 144,110,88 151,114,90 178,134,106 212,170,146 139,116,103 116,99,91 178,164,150 148,132,119 180,161,149 184,167,157 158,139,127 171,154,144 183,169,155 187,173,157 201,181,163 182,169,148 109,72,46 98,67,46 46,42,34 17,34,24 87,108,58 79,91,44 55,78,34 67,94,53 238,148,108 158,90,54 139,84,55 33,42,23 35,51,32 23,43,29 30,43,29 26,35,16 48,48,34 54,88,54 35,77,44 34,72,43 30,60,39 74,82,68 150,134,121 159,140,124 193,169,147 192,163,139 223,193,167 172,144,117 222,194,167 207,178,154 216,186,160 219,191,164 216,188,159 224,196,169 207,179,152 229,200,176 221,196,168 236,211,183 226,200,175 220,194,169 220,196,170 218,194,168 240,214,189 232,204,177 218,189,165 236,211,181 240,213,181 255,237,205 205,175,149 255,239,213 235,207,180 242,216,191 226,201,173 241,221,191 204,163,134 246,203,147 252,211,143 255,209,144 255,214,150 251,208,148 242,201,144 224,186,136 211,173,125 210,173,129 202,167,129 179,146,109 162,133,98 122,94,65
155,139,126 159,138,123 130,104,83 127,96,77 142,108,90 136,106,89 124,98,86 125,98,82 125,98,80 123,98,79 128,101,83 118,91,75 140,106,84 158,121,95 189,145,117 225,180,157 177,154,141 124,111,104 135,120,109 179,163,150 174,155,143 190,171,159 177,161,146 206,187,173 206,190,175 184,170,156 212,192,172 203,184,168 187,169,150 83,64,48 62,59,46 16,31,19 67,90,57 42,64,25 62,70,31 65,82,46 132,91,62 163,110,87 135,89,59 44,35,16 29,44,28 27,47,31 33,46,30 39,46,28 44,51,33 71,100,72 38,75,44 36,74,45 34,64,43 29,44,30 185,167,148 200,178,158 198,169,149 206,176,150 212,179,154 230,200,174 236,206,180 237,207,179 255,227,199 240,210,182 245,218,186 244,216,187 217,189,162 186,157,133 229,201,174 211,183,156 198,173,145 231,206,178 235,209,184 162,133,109 166,140,115 221,192,168 230,201,177 230,202,175 197,170,138 242,214,185 255,232,203 255,240,209 230,203,171 224,198,173 132,111,98 152,133,121 161,137,113 210,172,135 227,187,135 225,184,127 229,188,131 223,181,129 214,169,121 195,156,113 172,141,104 160,130,88 134,105,72 112,82,54 86,60,37 61,35,12
175,156,140 193,173,155 130,101,81 130,99,80 145,114,95 138,106,90 131,104,88 126,96,79 123,94,74 123,99,77 127,102,83 130,103,85 143,110,85 161,124,98 189,144,121 214,171,152 164,141,130 109,96,89 75,64,57 176,160,147 192,173,157 192,173,157 212,191,176 218,197,182 167,146,133 173,154,142 184,165,151 148,132,119 148,132,119 164,149,140 115,105,95 41,37,27 38,39,18 106,105,78 60,75,40 47,59,25 53,61,36 94,79,57 136,84,63 113,77,55 21,44,29 30,55,35 33,49,28 36,44,23 40,32,19 102,79,64 42,79,44 38,75,42 33,65,43 26,53,37 126,105,82 215,191,169 207,178,156 219,190,168 236,205,182 255,228,205 253,222,199 219,188,165 245,215,189 248,215,188 248,216,186 237,207,179 179,149,121 251,221,195 185,156,132 237,206,183 255,229,201 239,209,181 238,210,183 226,198,171 242,216,191 238,209,185 238,209,185 159,133,108 192,166,141 193,169,145 236,211,183 226,201,171 231,203,174 151,126,107 112,94,93 94,77,78 106,92,94 97,85,97 122,106,89 148,127,104 155,127,100 154,127,93 136,112,86 108,91,63 88,68,48 83,61,41 72,45,27 67,41,18 70,36,14 77,41,21
181,163,144 182,162,142 136,107,87 126,97,75 145,114,95 141,110,91 134,107,89 129,99,82 128,97,76 130,104,83 130,101,81 129,102,84 151,118,93 179,142,116 217,170,147 229,183,167 140,119,108 121,103,100 72,61,58 183,167,154 196,177,161 178,159,143 199,180,164 178,159,143 178,159,143 202,183,167 196,175,160 159,140,124 184,170,154 184,170,154 131,115,102 147,131,118 175,161,145 149,143,118 53,75,34 59,75,33 59,64,42 46,47,26 112,82,56 122,87,62 24,48,35 31,61,42 36,75,41 41,73,40 89,115,81 79,96,68 65,107,70 36,79,39 36,69,42 24,54,35 144,129,107 223,197,174 223,194,172 210,181,157 252,222,196 212,183,159 215,186,162 168,139,115 218,188,162 209,179,153 208,175,148 241,211,185 208,178,152 211,180,157 194,163,140 198,169,147 180,149,126 205,174,151 218,190,163 238,213,185 235,206,182 217,188,164 182,153,129 203,177,152 226,200,175 240,214,191 215,190,162 234,209,179 246,218,191 223,200,171 181,160,158 116,98,95 144,128,126 74,61,71 102,82,62 60,35,16 55,33,15 60,35,16 64,40,16 63,38,19 75,43,27 76,46,29 86,58,29 94,62,32 231,194,154 207,166,121
209,188,165 217,196,173 138,109,89 132,103,81 151,122,100 145,116,94 139,110,88 139,108,89 142,108,90 136,107,87 140,109,88 132,103,81 167,138,114 195,160,133 228,186,162 215,174,154 143,124,112 116,100,96 72,61,56 142,126,113 173,155,136 166,148,129 176,160,143 183,167,150 173,153,135 176,156,136 194,173,158 157,138,122 154,139,119 148,132,115 192,173,159 177,158,144 172,154,133 168,155,132 65,91,41 73,87,41 63,79,46 40,50,26 27,45,32 32,45,22 21,41,25 25,50,32 30,62,40 31,67,41 34,71,40 35,73,44 31,72,42 38,77,45 41,78,47 32,60,37 109,102,86 212,186,161 186,157,133 169,140,116 212,183,159 218,190,163 198,170,143 233,205,178 230,202,175 229,199,173 234,204,176 230,200,172 230,200,174 218,188,162 217,186,163 218,187,164 206,175,152 226,196,170 234,204,178 215,185,159 233,205,178 211,182,158 190,161,139 206,180,155 219,193,168 174,148,123 196,170,145 208,180,153 252,224,197 233,205,176 233,205,178 153,136,112 118,103,113 66,55,64 79,76,80 127,99,70 226,201,155 85,57,19 75,46,13 116,88,50 229,189,137 255,234,180 255,232,178 239,197,143 213,175,127 191,159,117
