203,177,154 213,187,164 187,168,143 177,163,136 212,188,164 218,194,168 216,192,168 212,188,164 227,206,181 171,147,123 206,185,160 213,189,165 229,210,185 200,176,154 216,195,172 188,172,155 188,170,149 200,181,158 196,179,153 184,170,145 198,183,161 200,181,158 197,180,156 202,186,171 197,178,164 187,171,156 181,170,163 185,173,161 193,176,166 182,169,162 159,146,139 161,148,141 145,136,132 162,153,147 90,76,62 98,84,70 138,117,106 135,101,83 120,91,71 176,140,122 179,141,131 166,144,138 52,39,49 46,36,40 68,56,56 61,55,50 64,54,53 63,56,59 126,119,129 143,136,146 165,161,170 150,146,155 143,136,146 156,149,159 133,124,137 123,111,123 128,121,131 187,164,163 177,109,71 158,104,66 139,93,56 128,80,62 122,76,48 124,73,49 116,74,52 81,46,21 101,61,36 102,62,37 95,68,50 70,73,82 189,100,71 123,60,27 112,56,30 107,59,34 79,71,90 76,78,94 87,85,95 118,114,127 99,94,110 112,108,119 133,129,140 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 122,115,125 120,116,125 122,118,129 115,111,122 112,108,119 108,104,115 122,118,131 125,121,134 105,101,114 113,109,120
251,225,202 248,222,199 194,177,151 187,166,141 199,168,145 234,208,183 228,204,178 227,206,181 229,205,181 211,187,163 215,191,167 215,189,166 239,215,189 224,203,176 211,190,165 218,197,174 206,185,160 210,189,164 196,177,152 188,167,144 209,191,170 192,179,156 188,169,153 176,164,152 164,150,136 145,133,121 184,170,154 193,177,162 209,193,178 186,169,159 178,161,151 157,140,130 158,148,138 85,75,65 99,85,71 97,82,71 112,95,87 140,109,86 126,101,82 200,163,148 177,144,137 104,89,80 91,76,84 69,61,67 66,56,57 64,54,53 133,119,121 48,37,34 129,120,131 169,162,172 175,168,178 150,143,153 157,153,162 154,147,157 150,139,148 126,125,128 155,143,157 150,142,150 146,132,132 139,149,123 81,136,90 155,104,39 134,87,53 129,76,49 130,82,55 115,71,45 115,69,43 110,69,42 106,66,43 105,74,62 104,70,48 138,63,32 117,57,34 106,59,38 70,72,88 96,93,120 109,106,123 112,107,123 120,115,131 139,134,150 123,119,132 130,126,139 122,118,129 99,95,106 95,91,100 121,114,124 104,97,107 117,113,122 111,107,118 96,92,103 104,100,111 108,104,115 122,118,131 120,116,129 127,123,136 132,128,141
242,216,193 223,202,177 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 227,203,179 207,183,157 191,167,141 218,194,170 221,197,173 202,178,152 214,188,163 247,221,196 197,178,155 195,177,158 177,158,142 190,171,148 220,199,176 198,184,157 166,150,133 161,147,133 183,169,155 185,174,159 156,146,134 190,174,157 205,191,166 217,200,176 196,179,155 206,188,169 218,203,181 187,171,158 92,77,66 98,86,76 73,62,57 169,148,137 124,101,86 129,103,91 137,106,94 191,158,149 162,135,130 127,109,106 104,82,76 99,76,65 72,55,45 94,86,94 90,74,87 172,164,170 160,152,158 164,156,162 153,145,151 129,119,120 119,112,115 133,127,132 121,122,127 141,130,137 128,120,126 121,145,137 44,124,81 162,136,56 255,192,123 255,174,122 144,86,53 135,85,52 127,77,46 123,77,49 118,72,44 109,69,44 108,70,49 126,80,54 105,56,34 91,48,31 111,62,40 97,90,102 103,96,108 116,114,124 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 108,104,117 111,107,120 111,106,124 118,114,127 98,97,102 105,99,106 101,97,108 91,88,94 79,75,86 90,86,97 108,104,117 137,132,150 139,134,152 120,116,129
246,222,198 223,199,175 212,188,164 242,216,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 243,215,186 255,231,202 255,231,207 241,220,193 204,190,161 228,209,184 207,186,161 199,178,153 181,168,145 187,168,143 210,194,163 220,196,174 183,172,155 187,173,157 215,200,189 181,167,151 169,155,141 185,171,153 208,195,174 208,189,173 193,174,158 171,152,138 91,76,65 97,82,71 88,77,74 131,108,95 134,109,90 131,111,93 145,125,107 147,128,112 161,130,120 136,109,102 147,122,105 158,128,111 145,116,96 138,108,93 84,65,67 111,102,126 151,139,139 143,133,132 137,128,124 118,105,102 118,111,111 121,116,118 145,140,142 149,142,152 146,137,148 147,141,148 83,201,145 118,160,109 176,107,67 255,196,130 255,179,117 221,128,80 144,90,56 128,76,46 123,77,51 115,68,47 103,68,43 85,65,33 98,70,30 107,81,58 73,42,30 92,53,41 84,75,88 92,83,96 97,93,106 117,113,126 122,118,131 130,126,137 116,112,123 125,120,136 122,117,133 120,115,133 101,96,112 102,98,109 91,87,96 85,79,86 105,101,112 77,73,84 103,98,114 96,91,107 103,99,112 90,86,97 84,81,85 83,79,90
218,201,175 195,178,152 168,149,124 207,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 249,221,192 225,197,168 245,216,192 236,207,183 205,184,157 218,197,172 238,217,192 220,199,174 178,165,142 217,198,173 208,191,167 200,185,163 189,175,161 190,175,155 185,171,155 163,145,140 177,163,149 165,154,137 185,171,155 182,163,149 211,192,176 168,154,140 91,76,65 98,86,76 60,50,51 138,111,95 142,117,100 150,129,104 152,128,106 148,123,104 145,117,104 145,123,105 140,115,98 150,123,105 150,121,101 136,106,89 114,88,78 93,91,103 112,101,98 120,111,107 109,100,96 140,127,124 123,113,114 129,122,125 145,140,142 109,98,107 133,124,135 135,126,137 73,183,132 111,157,110 255,173,114 255,179,117 255,170,110 241,141,93 193,116,81 138,81,50 110,67,48 99,61,44 99,77,43 102,85,38 84,74,32 94,72,25 82,51,30 82,44,27 117,113,126 114,112,122 112,108,121 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,111,127 86,82,93 103,99,110 117,110,122 73,70,76 82,79,85 96,91,107 94,89,105 86,82,95 118,114,125 87,84,88 77,73,84
235,206,182 236,207,183 243,218,188 172,147,117 255,245,218 253,229,203 201,177,151 243,219,193 217,191,166 248,222,197 249,221,194 229,201,174 197,173,147 205,184,157 212,188,162 226,200,177 213,189,165 166,149,123 174,157,133 204,187,163 205,183,163 186,170,153 187,172,163 179,160,148 183,171,161 192,180,168 156,139,131 175,158,148 179,167,157 160,145,134 168,151,143 150,135,124 89,77,67 98,86,76 75,52,37 150,121,97 162,131,108 152,123,99 153,127,104 148,122,99 143,119,97 148,123,106 143,117,94 152,121,100 153,123,108 153,118,103 151,114,101 95,67,54 123,102,102 122,110,110 149,137,137 150,138,140 148,138,139 120,110,114 125,115,119 139,131,137 110,97,107 69,160,122 42,103,71 190,160,62 255,198,131 255,167,102 255,167,109 250,155,108 230,135,88 198,116,73 114,70,42 111,88,48 107,94,60 68,74,63 63,77,56 20,51,38 78,102,51 89,53,20 117,113,124 111,108,114 103,103,115 159,155,168 123,119,132 108,103,119 115,111,124 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 109,105,116 84,80,93 78,72,79 105,103,113 82,78,89 75,71,82 89,85,96 104,100,113 103,99,112 99,95,108
235,206,182 255,234,210 250,225,195 223,198,168 209,188,161 185,161,135 219,195,169 226,202,176 255,231,206 207,181,156 223,195,168 214,186,159 230,201,177 235,211,185 202,176,151 216,190,167 221,197,175 170,153,127 182,165,141 200,183,159 239,219,199 184,171,150 166,154,142 169,152,142 177,166,151 191,176,165 178,162,147 183,165,160 169,158,143 158,143,132 172,156,150 174,159,150 88,76,66 96,83,76 146,120,99 155,126,104 168,139,117 162,133,111 155,126,104 149,123,102 145,119,96 145,118,100 159,127,111 184,148,138 201,163,157 255,208,197 255,214,200 239,195,183 235,198,195 192,168,162 111,100,97 126,114,114 127,117,118 116,106,110 145,135,139 156,146,147 104,127,110 48,108,83 41,86,74 234,161,77 255,181,119 255,165,107 255,160,111 242,149,101 227,138,91 211,129,86 101,72,37 109,92,53 24,57,49 14,58,51 41,52,39 41,46,26 51,49,16 75,85,48 115,113,123 112,108,119 120,104,119 115,111,122 115,111,124 115,110,126 113,109,122 119,115,128 86,82,93 94,90,101 87,83,92 101,97,108 108,104,115 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 91,87,98 103,99,112 84,80,93
250,222,193 250,222,193 222,196,171 216,190,165 242,217,189 230,204,179 217,191,166 214,185,161 203,177,152 216,190,165 236,207,185 230,201,179 216,187,163 199,173,148 190,164,139 178,154,130 160,143,115 185,166,139 202,181,158 209,188,165 228,207,184 225,210,190 215,194,181 195,177,158 166,157,138 182,166,151 197,181,166 154,137,127 180,169,150 179,164,153 203,187,181 110,97,90 95,82,75 78,65,58 165,129,109 166,131,106 178,149,127 166,137,115 141,112,90 144,117,99 138,111,93 145,118,102 196,156,151 228,182,184 253,206,195 237,188,177 255,216,204 234,188,172 187,155,152 152,128,134 157,146,153 177,166,159 177,166,163 142,133,127 148,139,133 154,136,133 58,126,94 36,82,64 75,70,1 255,189,127 255,168,105 255,165,101 250,150,100 231,142,93 213,135,91 174,116,65 139,110,47 86,92,42 51,74,41 19,62,45 20,58,50 20,54,50 16,52,37 40,81,51 125,121,132 104,99,117 103,101,111 84,81,87 113,104,117 121,114,126 103,99,110 88,84,95 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 104,100,113 115,111,124 117,113,126 119,115,128 108,104,117 112,107,123 109,104,120 109,105,118
255,243,219 255,243,216 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 244,218,193 243,215,188 222,194,165 200,176,150 223,199,173 236,211,183 193,167,142 233,207,184 217,188,164 230,201,179 224,195,173 202,183,160 189,168,145 203,184,157 215,198,174 184,167,143 195,176,153 215,197,176 205,191,166 160,146,130 147,132,121 191,180,163 198,186,176 135,122,115 92,82,72 97,85,75 74,61,56 163,127,105 174,137,113 179,145,127 156,125,102 125,99,76 155,128,110 170,136,132 195,159,153 245,202,198 255,237,228 255,222,207 93,64,60 255,206,187 235,185,168 172,145,138 129,110,114 120,108,124 169,160,156 162,153,149 158,152,147 154,143,140 116,158,137 44,91,68 29,70,57 200,143,40 245,155,113 255,158,102 255,162,103 245,153,100 226,145,93 204,133,91 179,142,59 149,142,74 157,144,71 39,100,70 34,92,70 24,76,62 20,61,48 14,52,44 20,56,44 101,111,105 121,120,125 101,94,104 113,110,116 113,107,114 119,110,123 112,108,121 105,101,114 109,105,116 120,116,129 123,118,134 127,122,138 136,131,147 109,104,120 109,105,118 111,106,122 109,105,118 111,107,120 109,104,120 113,108,124 111,106,122 113,109,122
223,194,170 240,212,185 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 253,225,196 246,218,189 237,209,182 233,203,177 217,192,164 192,166,141 237,213,189 211,182,158 211,187,163 225,204,181 231,212,189 204,180,156 176,155,128 200,181,156 187,167,147 224,205,182 201,183,164 192,174,153 181,169,157 143,128,117 197,182,171 141,129,119 152,140,130 89,79,69 91,78,73 106,92,78 139,105,87 174,138,116 172,141,118 170,134,112 143,114,94 192,162,147 196,165,155 226,181,174 234,187,176 255,217,203 255,212,198 78,48,47 208,170,153 183,141,128 153,129,123 112,95,98 101,88,107 164,158,153 148,147,140 163,157,152 166,172,163 36,84,63 33,74,56 105,142,91 208,154,48 196,146,34 106,79,61 255,169,120 230,151,103 213,144,104 201,153,67 111,107,49 93,102,58 38,99,69 35,95,70 32,87,66 27,77,63 20,61,48 15,49,45 16,49,41 44,75,65 115,108,118 91,85,90 118,115,121 102,98,107 95,87,95 105,101,112 111,107,118 102,98,109 118,114,125 118,114,127 113,108,124 111,106,122 115,110,126 118,113,129 112,107,123 95,91,104 112,108,121 106,102,115 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,237,210 243,215,188 251,223,196 254,226,199 228,202,177 212,191,164 205,176,154 198,169,145 197,176,149 192,166,145 234,213,190 194,170,148 231,214,190 228,207,184 219,195,171 220,204,173 213,192,169 209,190,167 197,180,156 186,171,149 209,194,174 191,175,160 177,163,149 136,121,110 146,135,128 89,79,69 76,63,58 109,93,76 109,84,65 164,129,104 169,138,115 172,138,116 175,141,121 205,173,157 100,74,62 215,168,159 231,187,175 243,195,181 252,202,187 162,115,106 172,125,116 154,119,106 116,100,94 101,84,85 90,87,91 107,103,97 26,49,34 31,68,48 29,61,43 25,52,34 22,45,42 37,147,94 63,113,69 204,153,59 189,152,56 230,152,106 215,144,100 198,140,74 188,145,71 127,109,47 45,99,70 34,97,71 38,93,70 27,82,64 23,70,59 19,57,49 15,49,47 16,49,43 26,57,42 99,92,102 115,104,113 104,100,113 137,133,146 109,105,116 112,108,119 87,79,87 112,105,117 98,91,103 106,102,115 99,95,108 108,104,117 118,114,125 113,109,122 118,113,131 106,102,115 111,107,120 112,108,121 127,123,136 108,104,117 113,109,122
255,244,217 235,210,180 251,226,198 208,185,156 238,213,183 219,191,164 255,228,204 206,185,158 218,201,173 231,210,183 242,221,196 215,198,172 240,209,188 255,244,212 230,209,184 208,194,169 203,186,160 178,163,141 204,190,165 234,208,185 227,206,181 219,200,175 195,177,156 213,196,172 179,163,146 163,147,132 196,182,166 153,139,121 201,188,167 147,136,119 91,76,65 83,68,57 150,135,126 78,62,45 114,91,76 163,129,109 166,130,108 178,143,118 182,144,125 204,169,154 152,109,101 155,123,109 227,178,169 234,188,174 216,169,158 191,151,142 145,107,97 133,102,92 97,84,81 84,70,70 58,70,66 19,51,33 23,53,36 18,48,31 27,47,33 25,43,28 0,36,0 158,187,118 97,125,77 42,110,67 222,167,68 197,148,42 141,108,42 192,150,67 53,78,47 71,77,48 36,83,60 37,86,62 41,89,68 28,79,62 23,64,58 20,54,52 15,49,49 15,48,42 21,50,38 106,108,108 101,98,102 113,105,122 111,105,112 101,97,106 113,109,118 107,100,110 113,109,118 125,121,132 118,114,127 94,90,103 110,106,119 91,87,100 104,100,113 103,99,112 116,112,125 132,128,141 131,127,140 101,97,110 98,94,107 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 203,186,160 202,188,161 208,189,164 202,183,158 197,180,154 205,179,156 214,191,162 187,172,150 206,192,167 194,174,154 219,198,185 228,210,189 217,191,168 208,184,162 205,184,161 207,188,165 185,167,146 209,194,172 189,176,153 184,169,147 140,127,106 116,103,80 139,124,113 137,121,108 164,150,134 148,137,120 88,69,55 117,85,69 163,127,107 160,123,99 166,131,104 180,142,121 188,153,140 152,111,95 120,89,77 191,143,137 197,154,146 178,138,129 149,111,101 127,94,85 106,80,70 83,67,61 69,56,51 69,74,70 20,45,29 22,47,31 8,31,16 17,32,20 17,30,16 0,27,3 39,95,65 125,171,126 73,109,63 161,161,118 132,112,51 170,132,68 65,71,44 27,50,45 45,53,41 24,60,48 48,94,76 40,88,67 29,76,63 21,63,54 12,49,48 15,47,48 15,44,42 18,47,38 98,98,98 115,112,116 119,105,118 124,121,136 123,119,128 120,116,125 116,112,121 133,129,138 136,132,143 118,114,127 130,126,139 109,105,118 132,128,141 123,119,132 117,113,126 97,93,106 86,82,95 91,87,100 102,98,111 104,100,113 91,87,100
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 171,152,129 149,135,110 208,194,169 179,165,140 189,170,147 193,179,154 215,198,174 216,199,175 221,202,179 224,203,180 207,186,163 202,178,152 216,195,170 193,173,153 237,213,187 220,199,172 217,200,176 180,163,137 184,172,144 200,185,163 162,142,122 182,167,145 186,172,147 174,156,135 184,171,150 137,119,98 119,101,80 132,101,82 164,127,101 166,126,101 166,126,101 167,127,102 191,155,133 173,135,118 118,77,61 164,126,116 166,128,120 145,112,103 122,91,79 100,77,64 78,62,49 72,57,48 74,56,51 41,48,43 19,34,22 12,23,12 10,21,6 11,17,8 23,25,20 9,9,9 125,151,86 151,205,137 61,107,73 94,92,43 29,87,68 58,81,66 15,47,44 13,41,46 24,46,50 12,34,27 9,41,38 41,99,75 30,78,59 23,64,58 8,44,46 14,46,47 14,46,43 20,49,37 120,115,117 156,145,154 141,133,141 132,129,133 107,101,108 118,111,121 124,117,127 122,118,127 124,120,129 96,89,99 75,68,78 84,77,87 99,93,100 126,119,131 114,107,119 118,114,127 117,113,126 91,87,98 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 161,144,120 225,206,183 235,211,189 228,204,182 169,155,130 213,192,169 196,175,152 224,207,183 222,205,181 232,213,190 221,204,180 180,166,141 209,188,161 220,196,172 214,194,174 195,171,147 195,171,147 179,160,137 182,168,143 190,173,149 168,154,125 147,130,106 177,164,143 161,151,127 153,134,118 184,171,150 118,96,78 119,96,81 153,119,99 166,126,103 172,128,102 178,134,108 164,122,98 177,140,116 193,158,143 190,130,116 155,103,98 151,113,103 120,94,82 96,73,60 78,63,54 64,52,42 71,55,51 91,72,74 132,137,133 94,106,97 60,61,53 118,113,112 152,147,146 132,122,126 146,124,132 121,127,116 124,189,126 86,101,46 40,73,48 25,76,59 41,67,56 22,46,35 12,38,46 21,45,49 16,36,37 15,31,29 35,93,69 33,86,66 24,68,61 11,48,45 14,46,47 16,45,43 17,48,35 139,127,129 145,134,143 141,133,139 110,104,109 104,97,100 100,94,99 117,111,118 110,104,111 148,142,149 141,134,144 142,135,147 134,127,139 128,120,139 114,107,119 110,103,115 157,153,166 122,118,131 117,112,130 126,122,135 125,121,134 94,90,103
171,152,127 208,189,164 164,150,125 188,169,146 216,192,168 237,216,189 231,210,183 224,203,178 226,205,180 214,193,168 188,171,147 206,189,165 220,203,179 210,193,167 198,179,154 228,204,178 219,198,175 214,195,172 218,199,176 137,120,96 154,136,115 140,118,98 194,176,155 172,153,128 217,204,183 115,94,79 163,145,126 154,140,124 195,184,167 183,169,144 169,148,125 156,139,115 115,94,79 97,81,68 157,121,101 168,129,101 187,143,113 205,161,133 239,197,173 183,141,117 193,159,141 177,131,113 97,61,51 140,101,89 105,84,71 88,69,57 64,51,44 63,50,47 73,61,66 123,111,116 145,131,136 158,146,151 173,167,172 159,153,158 153,147,152 152,142,146 101,93,99 162,152,156 131,175,130 49,76,46 32,71,58 27,51,40 37,48,37 27,42,47 17,39,43 17,39,43 18,38,41 20,34,44 9,30,26 45,113,79 28,70,61 12,45,48 13,45,44 16,45,43 22,48,37 121,109,111 144,136,142 147,139,145 133,125,131 157,149,157 157,148,159 132,123,134 141,133,139 137,129,137 119,110,121 128,122,129 115,109,116 106,102,111 112,108,119 125,121,132 113,109,120 119,115,126 102,98,109 113,109,122 110,106,119 99,95,108
165,148,124 210,193,167 205,184,159 220,196,172 191,170,145 198,177,152 191,170,145 196,175,150 195,174,149 234,213,188 203,184,161 209,190,167 212,198,173 175,157,136 218,190,163 230,209,184 221,200,177 179,162,138 230,211,188 227,206,183 206,180,157 242,213,193 177,159,138 177,155,135 141,128,105 217,205,179 219,192,174 200,182,161 160,142,123 170,156,131 178,159,136 139,119,99 100,81,67 98,82,67 156,122,102 158,122,100 183,142,115 230,184,156 239,196,181 174,136,115 203,165,148 191,148,133 148,116,102 132,94,84 102,79,66 74,57,49 59,48,45 61,50,47 89,77,79 166,156,157 144,132,134 157,145,147 140,133,136 156,149,152 158,151,154 153,146,149 144,137,140 146,134,136 135,128,140 117,129,95 49,73,65 22,46,33 18,40,40 18,34,34 16,33,35 16,37,35 11,33,37 12,29,33 17,31,27 38,121,82 25,65,57 9,42,45 13,47,45 16,46,41 17,46,34 117,107,108 164,159,161 139,132,135 120,115,117 118,110,116 157,148,159 143,129,144 158,151,154 164,153,162 128,121,131 129,123,130 108,102,109 115,107,113 120,111,124 129,120,133 122,115,125 113,106,116 116,112,123 131,127,140 125,121,134 146,142,155
184,163,138 201,182,157 223,202,177 220,199,174 199,178,153 193,172,147 185,164,139 212,191,166 204,183,158 212,191,166 218,199,176 219,200,177 207,186,163 231,201,175 206,184,164 212,191,166 195,178,154 197,180,156 212,186,165 227,201,180 233,207,184 218,197,172 217,191,168 194,175,152 199,175,153 209,190,167 219,195,171 229,205,181 187,166,141 202,178,154 205,184,161 126,105,82 80,66,52 109,93,78 155,119,97 157,120,96 207,161,133 249,197,167 255,231,212 177,139,129 238,196,185 209,168,152 162,125,110 133,94,82 90,69,56 73,58,49 57,46,43 60,47,44 176,163,158 145,134,129 166,155,152 157,145,145 184,174,175 146,136,135 109,99,100 149,141,149 163,155,163 164,153,160 149,136,144 127,121,126 76,106,69 20,49,49 20,37,39 30,42,33 27,41,37 6,33,36 17,37,38 31,43,36 16,26,30 39,122,85 29,69,61 11,47,51 13,47,43 17,46,44 20,44,36 147,140,140 146,136,140 152,142,146 172,164,170 160,149,156 164,153,160 156,144,149 165,156,167 170,158,170 143,136,146 163,156,166 154,145,156 120,112,120 123,116,119 99,92,95 138,131,141 115,108,118 80,76,87 90,86,99 82,78,91 94,90,103
231,210,185 231,210,185 233,212,187 195,174,149 196,175,150 227,201,178 209,190,165 228,207,180 188,167,142 192,171,146 198,179,156 183,164,141 185,164,141 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 234,213,186 209,185,159 207,181,158 198,177,152 181,164,138 150,131,108 182,163,140 208,189,162 221,200,175 134,108,87 127,103,81 95,79,64 106,92,76 156,122,100 177,136,116 240,189,154 255,209,177 255,223,200 204,171,160 94,73,69 251,208,189 195,157,140 150,111,99 102,71,59 74,57,49 58,47,40 65,53,58 183,171,161 170,158,148 158,149,143 169,160,154 170,163,161 160,156,146 187,177,176 165,155,156 165,155,159 134,124,128 170,160,164 150,140,144 114,155,96 52,94,73 19,48,48 22,42,47 19,36,40 14,37,46 16,36,37 20,34,30 19,33,29 44,129,91 31,73,64 10,43,48 16,45,45 16,45,43 16,42,34 141,134,137 162,157,156 160,150,151 172,159,169 170,158,163 168,155,165 167,153,155 141,133,141 172,164,172 139,131,139 139,131,139 139,131,139 135,127,135 117,111,116 120,114,119 98,93,95 124,119,121 141,134,144 139,135,148 119,115,128 127,123,134
215,189,166 212,193,168 200,179,154 230,206,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 133,121,95 201,182,155 174,162,136 199,185,158 157,140,114 220,196,172 201,188,165 221,202,175 215,191,169 234,217,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 202,185,159 216,195,172 170,153,129 237,215,195 123,96,78 118,96,76 109,90,76 102,84,65 165,128,102 175,136,108 248,194,160 255,217,188 247,201,187 164,133,121 98,86,86 248,224,216 240,196,168 173,137,117 126,100,86 94,72,64 69,57,57 72,61,70 204,189,178 191,176,165 188,176,166 152,140,130 134,125,117 188,175,168 177,164,157 183,171,171 177,170,170 151,144,144 151,141,142 116,109,109 78,171,119 36,79,51 43,57,38 29,45,43 33,49,47 17,37,40 21,38,40 11,31,36 17,28,17 51,131,95 32,74,63 10,46,50 13,46,49 14,46,45 16,45,36 159,149,150 149,144,141 163,151,156 158,148,152 127,120,120 165,155,159 145,135,136 135,128,131 105,98,101 136,129,132 149,142,145 147,140,143 165,157,163 147,139,145 151,143,149 142,134,140 117,106,113 122,112,116 135,127,135 147,139,147 143,137,144
219,193,170 172,153,128 220,199,174 173,152,127 207,188,163 175,156,131 196,177,152 216,195,168 217,196,173 178,157,134 196,177,154 173,147,122 181,162,139 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 225,201,179 192,175,151 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 164,143,118 174,157,133 167,149,130 163,138,119 125,98,80 116,90,76 122,100,82 113,91,71 169,134,107 184,142,120 238,183,152 255,204,174 255,246,232 209,170,156 103,93,97 99,82,83 255,210,192 218,179,165 139,118,105 100,84,80 61,53,59 73,65,73 153,138,127 199,184,173 165,153,143 194,182,172 197,187,175 168,156,144 183,168,159 160,149,144 151,145,138 161,155,148 157,147,148 150,140,141 133,205,151 54,85,61 43,56,42 25,45,46 13,36,45 23,40,42 16,37,44 14,33,41 17,28,17 36,117,76 34,74,64 16,49,52 13,45,46 14,46,45 17,46,37 162,152,153 103,104,96 160,150,154 148,137,144 180,169,178 143,136,139 140,133,136 155,148,148 139,132,132 134,127,130 111,104,107 164,156,162 139,131,137 149,141,147 132,124,130 152,141,148 149,138,145 145,135,139 156,148,156 146,138,146 152,146,153
207,178,156 188,171,145 143,126,100 234,210,186 172,153,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,170,150 185,168,144 213,196,172 200,176,152 156,139,113 162,147,127 197,178,155 166,142,120 207,183,159 249,230,207 193,174,158 163,142,119 147,130,104 203,177,152 145,114,95 128,101,83 120,95,78 128,103,84 125,99,78 170,133,107 189,150,122 239,188,153 255,216,187 255,215,202 200,172,161 107,97,98 106,95,102 122,102,95 251,223,212 154,137,127 68,58,59 59,52,52 76,69,79 162,148,134 200,187,166 185,176,159 197,180,172 187,173,159 171,155,140 163,148,137 165,149,136 165,150,139 174,163,156 156,140,134 120,113,113 98,166,113 68,85,38 30,70,60 31,64,58 12,38,46 21,37,35 33,49,49 15,27,31 19,29,23 56,127,94 32,79,66 16,50,50 14,46,47 16,45,43 17,46,37 122,117,116 158,150,158 167,156,163 158,151,154 188,175,185 146,135,142 136,126,130 164,154,158 138,128,132 156,146,150 165,155,159 149,139,143 156,146,150 113,103,107 139,129,133 120,112,118 125,117,123 99,93,98 128,118,122 143,132,141 163,155,163
230,209,184 153,141,113 194,177,151 226,205,180 175,160,138 205,186,161 221,202,177 228,211,187 190,173,149 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,164 229,205,183 184,160,136 236,212,188 234,213,188 207,186,163 208,189,166 139,120,95 151,132,107 170,153,127 228,205,176 200,183,159 203,184,161 202,181,158 134,108,87 127,101,80 126,104,86 129,104,87 138,109,87 176,137,109 197,156,127 247,192,161 255,222,193 243,201,188 166,140,130 110,98,98 106,96,97 79,68,61 145,125,118 136,120,118 64,57,57 61,54,54 75,68,78 134,119,108 191,178,157 189,175,157 196,175,152 173,157,142 200,184,169 191,179,167 208,192,179 208,198,186 169,157,147 162,146,144 142,133,127 137,183,124 73,88,51 43,58,34 22,52,47 26,43,45 12,35,42 24,39,42 27,41,37 20,39,30 88,156,124 32,79,66 15,49,47 14,45,49 17,44,45 16,46,39 125,123,124 171,163,171 155,145,149 150,143,146 160,148,153 163,152,159 173,162,169 124,114,118 145,135,139 151,141,145 122,112,116 132,122,126 144,134,138 164,154,158 157,147,151 148,140,146 167,159,165 139,133,138 167,157,161 159,148,155 135,127,135
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,134 153,132,117 198,174,152 193,169,147 182,163,140 180,161,138 195,176,151 153,135,114 126,111,91 132,118,104 179,155,133 180,156,134 220,196,172 208,182,159 220,199,172 229,205,179 179,155,129 202,183,160 195,178,154 216,190,167 171,157,132 228,211,187 208,189,164 144,118,97 131,106,87 131,108,93 123,97,74 120,94,69 180,143,117 214,169,146 255,201,172 253,202,176 197,162,149 131,107,101 113,100,97 100,89,86 85,73,63 75,66,62 54,48,53 61,55,60 64,58,63 70,66,75 116,108,97 204,190,161 174,156,137 197,177,159 176,161,141 196,183,160 113,99,83 185,168,158 183,173,161 172,159,154 133,133,119 194,183,176 100,175,116 80,107,68 24,63,47 19,54,47 14,47,41 40,50,42 25,37,30 14,38,40 31,50,44 100,154,127 29,76,63 17,56,53 14,45,49 16,45,47 16,45,36 143,136,139 138,125,135 161,153,161 161,153,159 167,155,160 140,137,141 174,163,172 150,140,141 93,83,84 100,90,91 121,111,112 132,122,123 141,131,132 108,98,99 144,134,135 139,131,137 161,153,159 116,108,114 150,140,144 135,125,129 145,134,141
