201,176,146 194,169,139 207,182,152 195,170,140 192,167,137 213,188,158 212,187,157 238,214,181 230,205,177 210,186,153 207,183,150 195,171,138 210,185,155 201,177,144 222,198,165 201,176,146 192,167,137 207,182,152 206,181,151 202,177,147 190,165,137 198,174,139 208,184,149 206,181,151 224,199,169 208,183,153 193,169,136 221,197,164 233,209,176 216,192,159 220,196,163 238,214,181 230,205,175 222,197,167 222,198,165 196,172,139 184,158,133 177,152,124 200,175,147 221,199,165 160,139,114 137,111,101 122,97,80 133,101,85 146,115,96 147,118,98 105,88,78 81,68,65 65,59,66 62,60,68 65,62,68 70,67,71 80,76,87 94,90,101 98,92,99 81,70,77 75,64,71 96,84,86 110,99,84 178,159,136 195,171,149 207,181,158 217,191,168 204,186,156 190,178,152 176,161,141 166,150,133 181,168,147 185,170,150 175,161,143 158,144,126 167,155,143 160,150,138 168,158,146 185,169,156 187,171,158 196,185,168 201,187,173 197,185,173 201,186,175 163,152,145 181,170,163 164,155,147 176,167,159 157,151,144 158,152,145 155,149,142 171,164,162 165,158,161 168,161,164 160,155,157 166,161,163 139,136,142 141,137,146 156,154,164 164,160,171
208,183,153 206,181,151 203,178,148 222,197,167 220,195,165 223,198,168 223,198,168 212,187,159 198,173,145 221,197,164 220,196,163 214,190,157 219,194,164 215,190,162 215,190,162 215,190,160 220,195,165 216,191,161 214,189,159 228,203,173 226,202,169 209,185,150 229,205,170 236,212,177 227,202,172 193,168,138 210,186,153 203,179,146 210,186,153 231,207,174 210,186,153 196,172,139 195,170,140 224,199,169 224,200,167 216,192,159 205,179,154 209,184,156 210,185,157 220,195,167 164,138,124 228,197,185 255,223,209 255,219,193 171,128,111 120,93,75 80,67,64 61,53,59 61,57,66 60,60,68 66,64,72 71,69,77 71,70,75 76,75,80 85,79,86 91,80,87 93,80,88 114,97,98 132,118,104 177,162,142 166,155,138 164,150,132 169,155,137 176,162,144 160,151,134 169,157,145 163,152,137 151,142,125 174,163,148 180,169,154 170,158,146 174,165,148 167,156,139 175,164,147 194,178,163 183,167,152 163,153,141 171,161,151 169,160,152 175,164,157 164,155,149 146,137,131 135,129,124 143,137,132 157,151,146 150,144,139 142,136,131 140,133,133 157,150,153 168,161,164 171,166,168 149,144,146 123,122,127 122,122,130 130,130,138 127,124,130
202,177,147 210,185,155 208,183,153 200,175,145 213,188,158 207,184,153 205,182,151 221,197,164 212,188,155 228,204,171 211,189,155 206,184,150 202,177,147 195,175,145 171,150,127 210,185,157 205,180,150 220,195,165 203,178,148 227,202,172 219,195,162 221,196,168 224,200,165 219,195,160 223,199,164 227,203,168 213,189,156 230,206,173 220,195,165 203,178,148 209,184,154 195,172,141 202,177,147 202,177,147 208,183,155 210,185,157 205,180,150 226,201,171 226,201,171 200,174,149 214,177,162 246,207,193 236,198,181 198,177,166 149,131,128 111,94,95 72,66,73 53,50,56 65,62,68 61,59,67 67,65,73 72,70,80 75,71,82 81,77,86 87,84,90 101,91,95 110,101,97 115,106,102 156,141,130 155,147,134 153,147,138 158,149,143 159,150,144 145,134,129 146,138,127 141,133,122 145,136,130 136,127,121 118,109,103 156,147,139 142,133,125 166,158,147 160,149,142 154,143,136 173,163,153 183,173,163 172,162,150 154,143,138 139,128,123 125,114,109 132,123,117 151,142,136 133,127,120 128,121,119 138,127,124 139,129,128 160,150,149 155,150,149 143,138,140 147,142,144 150,145,147 138,133,135 139,136,140 135,134,139 94,93,98 109,105,114
203,178,148 199,174,144 212,187,157 212,187,157 222,197,167 214,191,160 202,179,148 225,201,175 217,199,169 188,170,140 224,200,167 210,186,153 206,181,151 203,178,148 203,178,148 213,189,156 221,197,164 224,200,167 216,192,159 209,185,152 207,182,154 216,191,161 229,204,174 233,206,172 219,194,166 219,194,166 200,175,145 201,176,146 191,166,136 209,181,152 207,179,150 190,163,131 231,204,168 230,203,167 230,206,169 236,209,175 233,206,170 237,213,180 211,187,163 209,171,150 229,191,170 229,191,172 195,167,154 151,131,124 122,110,124 108,105,122 108,105,122 94,91,106 64,57,71 66,64,74 72,70,82 74,72,80 83,80,86 92,86,91 102,94,100 101,94,97 112,105,108 112,105,108 152,140,130 142,134,123 134,126,115 118,111,109 127,120,118 116,109,109 146,139,137 128,121,119 139,132,132 136,129,129 134,127,127 116,109,109 144,137,137 146,139,139 146,140,135 155,149,144 150,146,140 145,141,135 146,142,136 143,133,132 125,115,114 134,128,123 130,119,116 133,122,119 123,114,106 118,109,105 116,109,109 145,135,136 129,119,123 132,127,126 146,141,140 139,134,136 115,108,111 134,127,130 125,122,126 128,127,132 138,137,142 123,119,128
205,180,150 200,175,145 188,163,133 194,169,139 195,170,140 209,186,155 189,166,135 214,191,160 220,198,164 228,206,172 226,202,169 217,193,160 235,210,180 217,192,162 221,196,166 214,190,157 216,192,159 219,195,162 241,217,184 230,206,173 208,184,151 222,197,167 224,199,169 225,197,168 193,169,136 217,193,160 223,198,168 221,196,166 219,194,164 214,187,153 244,217,183 222,195,163 219,192,156 211,184,148 219,195,158 218,191,157 222,195,163 222,200,166 202,164,145 192,149,130 246,201,178 220,184,164 162,144,139 124,118,123 115,110,128 114,110,130 115,111,133 104,99,117 112,105,117 76,75,80 76,74,86 80,78,86 90,87,93 101,94,97 113,103,104 112,105,105 111,101,105 118,108,112 153,141,129 161,156,144 142,136,127 135,128,126 126,119,117 140,133,133 133,126,124 132,125,123 101,94,94 129,122,122 142,135,135 125,118,118 121,114,114 121,114,114 120,113,116 139,132,135 139,134,136 140,135,137 136,131,133 136,129,132 132,125,128 128,123,122 115,108,108 118,111,111 121,111,112 116,106,105 125,118,121 126,121,123 131,126,128 116,114,112 104,102,103 119,117,118 111,109,110 120,118,119 118,115,119 112,111,116 119,118,123 113,109,118
228,203,173 214,189,159 216,191,161 227,202,172 227,203,170 225,202,171 207,184,153 232,210,176 243,219,186 222,198,165 219,194,164 199,174,144 186,161,133 228,204,171 233,209,176 247,223,190 219,195,162 208,184,151 216,192,159 196,172,139 245,221,186 233,209,176 230,206,173 207,182,152 220,196,163 213,189,156 231,207,172 228,204,169 219,195,162 240,216,179 250,226,189 222,198,161 235,211,178 223,199,166 223,199,164 224,197,165 230,202,173 205,172,147 187,141,123 201,158,139 233,190,171 198,166,152 147,135,137 124,117,131 117,109,126 123,111,127 128,116,132 104,95,110 127,117,135 99,90,103 89,83,88 93,85,91 107,97,101 115,105,106 116,106,107 114,105,101 112,105,105 115,108,108 148,136,126 149,139,129 154,144,134 135,125,115 135,125,124 132,128,122 109,103,98 135,129,124 129,119,118 138,128,127 136,129,129 137,130,130 134,127,127 128,121,121 112,105,105 116,109,109 137,130,133 126,119,122 123,116,119 115,108,111 127,120,123 124,119,118 126,124,125 115,113,114 108,106,107 106,104,105 108,106,107 94,94,94 105,105,105 129,124,126 123,122,125 109,106,110 103,101,102 97,95,96 103,100,104 108,105,109 110,107,111 110,109,112
214,189,159 222,197,167 217,192,162 195,170,140 213,189,156 219,197,161 223,201,165 221,199,163 208,184,151 216,192,159 226,202,167 227,203,168 212,188,155 240,216,181 238,214,179 235,211,176 237,213,178 223,199,164 220,196,161 233,209,174 195,171,136 223,199,166 208,184,151 221,196,166 213,189,156 233,209,176 224,200,165 207,183,148 234,210,173 222,198,161 240,216,179 224,200,163 194,170,137 217,193,160 212,185,151 196,172,139 193,167,146 181,145,125 164,116,100 203,165,146 208,169,155 170,142,129 133,120,128 117,112,128 118,111,125 119,110,123 117,104,114 113,101,115 132,120,136 129,117,129 94,87,90 108,98,102 117,107,108 121,111,112 121,109,111 117,108,104 113,106,106 115,108,108 175,161,147 162,148,134 163,152,137 160,150,140 165,156,148 159,148,141 143,134,126 130,121,115 144,133,128 139,128,125 127,117,116 131,121,120 145,135,134 137,130,128 122,115,113 132,125,123 132,125,128 123,116,119 125,118,121 123,116,119 123,116,119 108,101,101 109,102,100 112,105,103 117,115,116 111,109,110 117,115,116 128,123,125 119,114,116 113,108,110 108,107,110 106,103,107 90,88,89 82,80,81 95,92,96 94,91,95 94,91,95 87,86,89
217,192,162 219,194,164 222,197,167 196,171,141 210,185,155 203,178,150 207,182,154 192,169,140 196,171,141 205,180,150 206,181,153 217,197,167 230,206,171 224,200,163 245,221,184 226,202,165 236,213,173 248,225,185 234,211,171 243,220,180 240,216,179 252,228,191 234,210,173 217,193,158 215,191,154 220,196,159 243,220,180 234,211,171 241,217,180 235,211,174 227,203,166 208,184,147 212,190,156 223,201,167 227,205,171 151,127,105 177,145,131 165,128,113 173,135,118 187,146,128 169,141,128 138,112,102 125,113,118 113,101,117 113,104,117 110,99,106 94,77,80 112,96,109 137,123,138 146,132,145 114,102,104 113,104,98 111,99,99 110,100,101 119,107,109 116,106,105 116,106,107 106,97,91 172,153,137 194,173,158 189,175,157 166,156,144 156,144,132 152,142,132 142,132,122 151,141,131 146,133,126 135,126,118 136,127,121 137,129,118 145,136,130 143,137,130 128,122,117 135,129,124 135,129,124 133,127,122 133,126,124 111,104,104 123,116,116 119,112,112 114,108,101 102,96,89 107,102,99 104,99,96 127,122,124 134,129,131 113,108,110 117,112,114 108,103,105 112,110,111 106,104,105 102,100,101 104,101,105 94,92,93 82,79,85 104,103,108
227,203,170 220,196,163 206,181,151 201,182,155 216,192,159 207,184,153 200,177,146 185,165,135 214,189,159 208,183,153 200,175,145 227,203,170 229,205,168 235,208,172 240,213,177 237,211,172 250,227,185 240,217,175 242,220,182 255,234,196 239,212,178 229,202,170 236,210,171 223,196,160 217,190,154 233,206,170 225,198,162 225,198,162 231,204,168 210,184,145 217,193,156 233,206,170 214,192,156 230,206,171 211,191,159 79,65,51 204,162,149 167,128,116 176,133,116 160,122,101 150,120,105 131,109,103 104,92,97 98,85,95 99,85,87 82,69,64 84,68,66 108,89,103 156,141,151 155,140,150 125,112,109 111,98,91 101,95,90 108,98,97 111,105,100 114,105,101 116,106,105 173,157,142 180,161,138 167,148,125 175,161,136 167,152,141 150,135,124 167,156,139 159,149,137 164,154,142 170,162,151 152,144,133 160,152,141 167,159,148 141,138,125 151,145,138 134,124,123 123,113,112 143,136,134 146,139,137 158,152,147 144,138,131 132,126,119 123,116,116 127,120,118 118,111,109 125,118,116 142,135,133 135,130,127 124,122,120 137,135,133 119,114,116 122,117,119 122,117,119 111,106,108 114,109,111 103,101,102 91,88,92 101,98,102 109,106,110
195,171,138 214,190,157 205,180,150 187,168,141 221,197,164 213,190,159 213,190,159 234,210,177 224,199,169 214,189,159 215,191,156 241,218,178 237,213,178 230,203,167 246,219,183 246,220,181 237,214,172 255,239,197 236,214,176 206,184,146 216,189,155 224,197,163 229,203,164 215,188,152 221,194,158 225,198,162 237,210,174 240,213,177 246,219,183 252,226,187 255,235,197 240,217,177 220,198,162 242,218,181 111,92,76 102,86,73 181,139,126 165,126,114 162,116,98 148,112,94 130,102,89 109,88,84 99,82,83 93,75,74 95,81,81 98,79,95 104,84,105 125,107,118 160,142,151 158,143,151 127,114,111 111,99,89 101,94,94 104,97,95 104,99,98 108,99,95 111,98,91 188,169,146 193,174,147 183,164,137 149,135,110 168,154,136 147,133,117 159,148,131 168,158,146 140,130,118 139,131,120 135,127,116 137,129,118 162,147,138 170,162,151 169,157,145 149,140,132 157,148,140 137,131,124 143,137,130 136,130,125 130,124,117 149,143,136 130,124,119 118,112,105 141,135,128 137,131,124 140,134,127 133,128,125 135,129,124 133,127,122 137,127,126 136,126,125 138,128,127 138,133,135 138,133,135 106,104,105 123,120,124 111,108,112 99,96,100
191,166,138 208,183,155 149,132,108 181,160,133 230,206,173 216,192,157 230,206,171 233,209,172 227,203,166 236,212,175 251,227,192 229,205,170 230,206,173 215,190,162 203,179,144 196,171,143 204,176,147 204,176,147 229,202,170 193,166,134 187,164,135 208,179,148 215,186,151 237,210,174 225,199,160 240,214,175 225,199,160 246,220,181 255,244,205 233,206,172 206,183,154 194,167,135 206,184,150 173,151,117 98,82,67 119,97,89 167,128,114 158,122,104 144,108,90 133,99,79 112,88,80 94,77,69 93,75,72 95,77,76 99,82,85 105,88,89 119,100,102 149,130,132 158,141,147 161,144,150 151,135,131 118,101,104 104,98,93 106,96,97 101,90,87 102,93,87 148,132,119 204,180,154 183,164,141 159,144,124 175,160,140 164,149,127 176,161,139 135,121,107 142,132,120 136,126,114 125,115,103 145,135,123 143,133,121 160,150,140 182,173,158 183,173,161 171,160,153 160,149,142 167,158,150 156,147,139 138,129,123 142,136,127 146,140,131 149,143,136 132,123,117 146,137,131 165,156,150 165,156,150 145,136,130 153,144,138 155,146,140 151,142,136 143,134,130 142,133,129 149,140,136 143,134,130 140,135,132 121,116,115 121,116,115 121,116,115
209,190,163 178,159,132 176,152,126 198,176,142 222,197,169 222,198,165 221,197,164 235,209,170 227,204,164 235,212,172 206,182,149 223,199,166 200,179,152 190,167,138 206,183,154 203,179,146 210,178,144 187,160,124 189,162,130 189,162,130 179,151,124 222,194,165 224,196,167 218,196,162 213,189,156 202,178,145 225,198,166 196,169,137 198,173,143 196,171,141 182,159,130 200,175,145 198,175,146 210,189,162 97,82,71 125,102,91 148,116,102 149,114,99 124,99,80 106,86,68 87,77,67 80,69,62 85,69,67 97,81,79 109,91,90 126,105,105 138,117,117 149,128,128 157,135,140 156,134,139 145,132,129 108,96,96 99,89,88 102,92,82 104,91,86 107,89,86 188,169,144 198,175,146 187,170,142 190,173,145 187,170,146 163,149,124 149,134,112 146,133,112 160,151,136 137,126,109 147,133,119 141,127,113 147,138,123 144,135,120 142,133,118 133,123,111 138,128,116 140,130,118 138,130,119 146,138,127 145,137,124 124,116,105 116,108,97 127,119,108 148,140,129 142,134,123 139,131,120 122,114,103 148,140,129 145,137,126 148,140,129 158,150,139 163,154,146 165,156,148 149,141,130 143,135,124 148,139,131 153,144,138 155,146,140 151,142,136
207,184,153 199,176,145 178,154,130 192,168,146 202,177,149 203,179,146 231,207,174 230,203,169 231,207,172 205,181,146 217,193,160 223,199,166 193,173,141 200,177,148 191,168,139 185,160,132 180,153,121 204,172,142 205,178,146 210,183,151 211,183,156 207,179,150 214,186,157 180,156,132 194,169,141 202,177,149 192,169,140 221,198,169 228,203,173 212,189,158 210,185,157 229,204,174 213,188,160 138,114,90 71,56,45 144,118,104 145,113,99 134,99,84 116,91,72 99,81,62 71,60,57 77,63,63 87,71,69 101,85,83 112,94,93 128,107,107 139,118,118 145,124,124 157,133,137 145,121,125 121,108,105 95,84,81 89,80,72 98,85,78 100,83,75 154,133,108 210,189,162 202,179,150 202,181,154 206,185,158 174,157,133 172,155,131 172,154,133 162,147,125 148,138,116 173,159,134 170,156,138 161,147,129 157,148,131 149,141,119 112,102,92 133,122,115 117,107,95 139,129,117 141,133,122 135,127,116 135,127,114 136,128,117 138,130,119 142,134,123 134,126,115 143,135,124 149,141,130 149,141,130 152,144,133 146,138,127 165,157,146 165,157,146 136,127,119 160,151,143 171,163,152 171,163,152 174,166,153 164,156,145 145,137,126 145,137,126
228,204,169 205,180,150 200,175,145 183,158,128 184,159,129 187,162,134 221,197,164 217,192,162 195,171,145 186,162,136 202,179,150 218,196,162 205,180,150 217,192,162 195,170,140 167,146,119 191,172,149 184,160,138 192,171,144 162,141,114 181,155,130 209,184,154 221,196,166 199,176,145 185,165,133 182,161,134 166,147,124 167,146,119 200,176,152 193,167,142 195,171,149 189,170,145 209,189,159 110,90,72 78,61,51 135,110,91 138,109,89 129,99,84 109,89,71 87,71,58 68,56,58 71,60,57 85,69,67 97,81,79 112,94,93 123,107,105 134,118,116 137,120,121 124,110,110 107,94,89 92,76,70 81,70,63 85,72,67 95,82,79 216,197,170 200,179,154 180,156,130 195,170,142 173,152,125 180,159,132 177,156,131 200,181,156 164,145,122 140,119,106 163,149,133 189,169,151 146,135,120 159,148,129 167,149,128 146,129,105 162,152,130 158,147,128 165,152,129 145,136,117 143,133,121 146,136,124 121,111,99 110,100,88 145,135,123 166,155,140 162,150,138 148,136,124 136,128,117 141,133,122 148,140,129 150,142,131 157,149,138 155,147,136 122,113,105 155,146,138 158,150,139 158,150,139 158,150,139 176,171,159 162,157,145 150,142,131
226,202,167 212,187,157 201,176,146 217,192,162 207,182,152 209,185,150 174,148,123 203,178,148 204,180,154 216,192,166 176,153,124 173,151,117 190,165,135 190,166,131 210,186,151 196,175,148 152,133,106 225,201,175 229,205,170 205,181,146 194,168,143 193,168,138 196,171,141 176,153,122 167,147,115 149,128,101 149,131,110 181,155,134 179,159,139 157,143,114 147,132,110 164,144,124 193,172,147 102,83,67 89,75,59 125,103,83 136,106,89 125,95,80 101,81,63 79,62,52 68,56,58 73,62,59 82,66,64 90,74,72 108,90,89 116,100,98 122,106,104 120,104,98 98,85,82 80,70,69 73,63,62 83,72,67 74,65,61 85,75,79 197,177,147 187,166,141 219,193,168 210,185,157 192,171,144 217,196,169 177,156,131 168,147,122 178,157,134 176,162,133 208,183,153 212,193,170 179,161,142 161,144,120 159,140,117 161,137,113 167,149,130 147,136,117 168,151,127 174,161,138 161,150,131 126,115,96 126,112,96 167,149,128 177,159,138 130,115,95 147,135,123 152,140,128 135,125,115 154,144,134 164,156,145 158,150,139 162,154,143 139,131,120 156,147,139 159,150,142 144,135,127 159,150,142 146,137,129 167,161,154 143,137,130 125,116,110
187,166,139 202,182,150 192,168,135 203,179,146 194,170,137 205,181,146 207,182,154 201,178,149 202,179,150 200,177,148 180,153,121 201,174,142 168,141,105 180,151,116 169,140,105 211,184,152 219,194,164 220,196,163 193,169,136 198,174,141 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 149,136,115 147,134,113 194,175,150 180,163,137 137,119,98 191,170,147 164,140,118 78,64,50 148,118,101 125,107,88 100,73,57 109,88,73 102,83,69 76,61,52 70,56,56 74,62,62 81,67,69 89,73,69 93,76,68 101,84,76 98,81,73 103,87,74 80,69,64 70,61,57 80,71,65 81,72,66 88,78,77 92,81,90 202,179,150 206,186,154 200,175,147 205,185,153 203,178,148 219,194,164 209,186,157 207,182,154 216,191,161 203,178,148 198,175,144 183,160,129 207,183,159 199,176,147 192,166,141 206,181,151 191,171,139 199,176,147 171,152,127 193,172,147 196,175,150 175,154,129 157,138,113 173,156,130 189,172,144 189,171,139 176,157,130 194,175,148 163,147,132 177,161,146 157,147,137 151,143,130 139,129,117 142,131,126 144,135,129 155,146,140 160,151,147 135,126,122 139,132,130 149,143,138 129,123,118 143,136,134
194,171,142 202,180,146 234,210,177 214,190,157 203,179,146 230,205,175 210,185,155 166,149,123 160,139,114 190,165,137 177,152,124 188,159,128 196,168,141 213,188,160 226,202,167 236,211,181 206,181,151 231,206,176 192,167,137 205,180,150 210,185,155 210,185,155 198,173,143 194,171,140 192,168,142 173,149,123 187,170,146 172,155,131 142,128,101 162,141,116 201,177,151 197,173,149 124,97,79 91,75,58 152,126,105 105,90,70 121,94,76 241,199,175 89,64,61 73,56,48 71,58,53 75,64,61 84,71,68 84,68,64 88,69,57 87,70,62 95,78,68 74,63,56 79,71,77 90,83,86 101,92,84 93,84,80 92,82,86 92,80,85 175,152,123 208,184,151 184,160,127 195,175,145 211,183,154 210,182,153 178,158,128 177,152,124 210,185,155 227,198,165 211,188,157 206,184,150 193,169,145 184,160,136 183,158,130 197,170,136 193,169,145 195,172,143 191,166,138 199,174,146 213,188,158 205,180,150 183,160,131 182,161,136 181,160,135 190,166,140 204,180,154 211,187,161 199,178,151 205,186,159 195,181,152 185,169,152 179,165,151 160,148,136 170,158,146 159,147,137 158,147,140 145,136,130 141,135,130 146,140,133 149,142,140 129,122,120
175,152,123 191,172,137 209,185,152 209,185,152 212,188,155 192,167,137 201,176,146 182,161,134 191,171,141 219,195,162 222,197,167 181,150,127 185,164,139 223,198,170 235,211,176 214,189,159 194,169,139 205,180,150 227,202,172 224,199,169 236,211,181 223,198,168 219,194,164 187,170,146 202,178,152 190,166,140 164,147,123 161,144,120 137,126,109 196,177,154 198,174,148 182,158,132 117,92,73 128,113,93 197,161,143 109,83,62 107,87,78 62,38,44 143,117,94 135,111,85 134,105,83 126,97,77 102,76,66 89,68,57 103,83,74 103,86,76 83,78,77 86,84,92 89,82,92 101,93,101 102,93,87 96,86,85 85,74,83 182,166,153 186,160,135 196,170,145 201,177,151 216,192,166 168,149,126 193,174,151 196,176,146 186,162,136 192,168,144 188,167,140 185,165,135 208,185,154 215,193,159 218,195,164 191,166,136 189,166,135 146,128,107 197,174,145 221,196,168 207,182,154 193,168,138 207,182,152 213,191,157 205,185,155 202,182,152 198,174,148 202,179,150 213,190,159 208,184,158 216,193,164 193,173,143 235,216,177 226,207,170 212,189,160 202,178,152 198,174,150 204,182,162 169,153,140 175,163,151 173,161,149 151,138,133 152,139,132
198,178,146 191,171,139 211,188,157 208,185,154 201,176,146 223,198,168 201,176,146 178,153,123 188,164,131 219,195,162 233,209,176 238,214,181 210,189,162 185,164,139 199,177,143 200,175,147 223,199,166 221,196,166 206,181,151 222,197,167 223,199,166 206,182,149 170,145,117 186,167,142 163,146,122 177,160,136 204,183,158 166,145,120 180,163,137 198,179,152 197,180,154 123,104,79 108,86,66 143,116,98 221,183,162 162,131,108 89,68,57 93,72,59 145,126,103 139,110,88 99,77,57 133,108,89 86,63,52 96,76,67 95,84,81 78,72,79 92,88,99 105,101,114 112,109,115 111,109,110 99,92,95 89,82,85 84,75,86 202,181,156 214,186,159 214,190,157 204,184,164 212,186,163 213,190,159 204,181,150 213,193,161 197,173,147 215,191,165 205,182,153 162,142,112 173,153,123 173,152,125 177,156,131 176,152,126 197,174,143 205,182,151 196,171,141 200,175,145 190,165,135 206,181,151 208,183,153 201,176,146 212,188,155 203,178,150 200,174,149 218,196,162 232,210,176 179,154,126 200,175,147 186,163,134 206,182,149 220,196,161 226,199,165 243,216,182 236,209,175 233,211,177 214,191,162 200,183,157 189,171,152 182,167,156 169,155,141
215,192,161 204,181,150 195,172,141 205,182,151 210,185,155 217,192,162 203,178,148 215,191,158 219,195,162 223,199,166 212,189,158 212,189,158 227,203,170 237,213,176 235,211,174 223,199,164 236,212,175 244,220,183 250,226,191 230,206,171 240,216,181 212,187,157 233,208,178 220,196,161 204,182,148 232,205,173 197,169,140 197,168,137 178,159,132 210,189,162 196,175,150 122,98,72 120,96,74 144,120,98 158,127,108 151,122,102 157,131,110 158,129,107 112,86,72 63,49,51 40,23,24 67,48,50 92,75,76 99,85,87 80,71,84 87,83,94 107,98,111 124,120,131 123,114,125 109,101,107 97,90,90 86,78,84 81,79,89 68,67,72 187,163,137 195,174,147 177,156,131 155,134,109 170,146,120 171,147,121 176,153,124 184,159,129 207,182,152 200,180,150 205,182,151 207,180,148 197,177,145 197,177,147 186,161,131 203,178,148 208,183,153 222,197,167 189,166,137 214,192,158 237,213,176 217,193,160 207,182,154 221,196,168 203,182,157 212,186,163 184,160,134 197,173,147 171,145,120 208,182,157 226,198,169 215,187,158 217,190,156 222,198,161 219,192,156 237,210,174 237,210,178 230,205,175 206,183,154 180,156,134 189,171,150 142,131,112
219,195,169 207,183,157 178,154,128 164,140,114 206,181,151 223,198,168 212,187,157 193,169,136 179,155,122 221,197,164 209,186,155 192,169,138 221,197,160 224,200,163 224,200,163 247,223,188 219,195,162 202,178,145 206,181,151 212,187,157 220,195,165 216,191,161 196,171,141 201,176,146 159,139,119 182,158,132 220,195,167 205,180,152 192,171,144 195,171,145 185,161,135 114,90,66 126,102,80 120,96,74 168,138,123 122,92,77 64,38,24 74,51,38 43,27,25 33,24,20 75,62,59 93,75,72 94,82,82 84,74,75 81,77,90 101,97,110 118,111,125 130,126,137 132,123,134 109,101,107 102,92,96 84,78,85 74,74,86 60,60,70 156,139,131 223,198,170 207,185,151 219,196,165 226,202,176 216,192,166 213,190,161 216,196,166 191,170,143 190,170,140 214,194,164 204,176,147 217,197,165 200,180,150 219,194,164 214,189,159 215,190,160 169,148,123 180,161,136 175,157,127 211,191,159 242,223,186 207,187,155 188,163,135 159,138,113 219,194,166 223,195,166 178,159,134 212,187,157 188,163,133 194,166,137 215,188,156 233,206,172 238,214,177 218,196,160 197,175,139 189,168,143 169,148,123 206,182,156 200,176,154 192,175,151 179,164,142
189,165,139 117,100,76 168,151,125 184,167,141 177,154,123 164,139,109 188,163,133 186,161,131 220,196,161 203,178,150 177,154,123 195,172,143 224,196,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,179,146 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 229,206,177 209,186,157 152,128,106 179,156,127 171,147,125 121,96,77 119,97,79 112,90,72 134,107,91 138,108,93 133,102,94 86,64,58 73,53,46 82,66,60 100,89,86 107,99,88 123,108,99 90,78,83 96,89,103 119,115,128 130,126,139 134,125,136 132,121,128 110,99,106 99,92,92 83,80,84 57,57,67 65,63,71 71,64,76 202,193,164 206,181,151 236,213,182 232,209,180 189,166,137 192,169,140 180,157,126 213,190,159 228,203,175 195,169,144 201,173,144 187,161,138 177,151,130 194,170,137 184,159,131 207,182,154 185,161,135 190,167,138 209,186,157 221,198,167 215,192,161 147,127,107 200,173,141 214,191,162 214,191,162 183,160,129 197,178,153 184,159,129 195,170,140 186,162,129 207,182,152 191,166,136 191,166,136 210,185,155 197,176,149 140,123,95 193,172,145 208,184,158 216,192,166 171,154,126 161,147,120
183,161,125 184,161,130 180,155,127 200,175,147 211,188,157 203,178,148 200,175,145 203,178,148 206,181,151 205,180,150 255,233,195 214,191,162 206,183,152 203,179,146 229,205,168 210,186,151 235,211,178 236,212,179 216,192,159 209,185,148 188,164,131 200,175,145 238,213,183 207,182,152 184,161,132 201,178,149 191,168,139 183,160,131 145,121,97 205,182,153 162,135,117 122,97,78 118,96,78 110,88,70 97,75,57 158,123,110 154,123,115 97,73,67 88,68,59 102,86,80 156,130,120 162,138,116 128,111,101 114,100,102 115,108,120 130,118,130 135,123,135 146,138,144 129,117,122 117,107,111 94,84,85 90,82,88 54,52,62 64,62,72 62,62,72 100,82,93 195,171,145 190,169,142 202,179,150 197,174,145 192,169,140 191,168,137 212,189,158 192,167,139 185,163,143 203,174,150 198,173,143 194,169,141 224,200,167 227,203,168 209,185,150 184,160,134 209,187,153 221,199,165 221,193,164 229,201,172 206,182,158 169,145,119 189,172,137 214,191,162 223,199,173 178,159,132 237,212,182 224,199,169 209,185,152 205,180,150 198,173,143 200,175,145 200,175,145 187,164,135 200,176,150 194,169,141 201,178,147 177,154,125 183,164,137 172,155,129
216,191,161 221,196,166 216,191,161 205,180,150 209,184,154 181,156,128 196,171,143 198,173,143 210,185,155 205,182,153 173,149,125 200,177,148 217,193,158 223,200,169 220,197,166 222,198,172 253,235,205 236,218,188 207,184,153 202,179,148 226,202,169 208,181,147 146,126,96 216,195,168 212,187,159 198,173,145 218,196,160 205,183,145 229,206,177 208,186,150 143,118,99 123,98,81 113,91,73 124,102,84 94,79,59 105,90,70 221,195,174 209,178,157 173,144,120 163,128,101 200,155,122 195,156,126 157,135,117 140,125,116 118,108,109 143,131,136 147,135,140 145,135,139 132,120,120 109,97,97 97,87,91 96,85,94 58,56,66 64,62,72 62,60,68 70,69,84 237,213,187 251,238,204 228,205,174 204,181,150 214,191,160 200,177,148 163,140,111 178,160,139 152,136,119 180,161,134 194,169,141 198,172,147 208,183,155 209,184,154 203,178,148 214,190,164 216,191,161 224,199,169 211,183,154 215,187,158 237,220,194 214,190,166 233,210,179 194,171,140 215,191,158 214,190,157 217,192,162 227,202,172 201,176,146 219,194,164 233,208,178 208,183,153 178,153,123 196,171,141 194,169,141 188,163,135 211,188,157 192,172,142 164,143,118 158,141,117
