188,162,137 187,161,136 181,155,130 181,162,135 195,177,147 212,188,155 192,168,135 201,177,144 215,191,158 216,194,160 204,182,148 223,198,168 194,169,139 206,181,151 214,189,159 210,182,153 180,156,130 183,162,135 181,160,133 177,156,129 134,121,98 139,125,107 167,148,123 166,147,122 174,153,128 182,161,136 173,152,125 185,164,137 157,138,115 171,152,129 192,169,140 186,163,134 188,163,135 205,180,152 200,175,147 190,167,138 199,176,147 184,161,132 186,163,134 186,162,136 191,167,141 198,174,148 178,154,128 195,172,141 193,170,139 194,171,140 199,176,147 202,178,152 201,178,149 207,184,155 180,156,130 184,161,132 182,159,130 182,159,130 193,170,141 149,125,101 122,97,80 144,119,102 169,142,124 166,138,125 141,116,97 130,104,90 121,99,81 121,99,81 105,84,73 87,67,60 74,61,56 58,48,47 59,49,48 52,45,45 45,38,38 27,20,20 30,23,23 43,35,41 81,70,77 82,74,80 85,77,83 88,76,76 115,99,93 202,179,148 226,203,172 219,196,165 216,191,161 220,195,165 199,174,144 221,196,166 238,211,177 192,164,137 234,211,182 215,192,163 206,185,158 171,154,130 181,163,142 184,163,138 197,176,149 204,183,156 183,163,133 207,187,157 221,201,171 204,181,150 216,196,164 205,185,153 199,179,147 192,168,142 206,182,156 195,175,145 171,153,134 194,180,155 155,145,123 150,140,128 149,139,127 145,135,125 152,141,134 163,152,147 172,164,153 177,168,160 157,148,142 157,151,146 163,153,154 134,126,132 122,121,124 126,123,127 130,129,134 131,131,139 140,138,146 131,129,141 130,127,142 117,114,129
198,173,145 196,171,143 199,174,146 205,182,151 222,200,166 230,206,173 220,196,163 220,196,163 226,202,169 222,200,166 218,196,162 223,198,168 221,196,166 215,190,160 219,194,164 202,174,145 206,182,156 206,185,158 202,178,152 194,170,144 175,156,131 191,171,151 191,170,145 193,172,147 171,154,128 150,133,107 164,147,123 160,143,119 140,126,101 143,129,104 200,177,148 197,174,145 186,161,133 205,180,152 188,163,135 188,168,138 189,169,139 197,174,145 201,178,149 209,185,159 195,171,145 194,170,144 199,175,149 197,174,143 207,184,153 191,168,137 187,164,135 193,170,141 183,160,131 182,159,130 178,154,128 192,168,142 195,171,145 204,181,152 198,175,146 138,114,92 126,101,84 148,123,106 148,123,106 131,105,91 124,99,82 124,99,82 134,107,91 121,98,85 88,70,65 83,67,63 63,53,54 59,49,50 86,76,77 85,75,76 78,68,69 75,68,71 86,79,82 71,65,72 76,73,77 72,69,75 67,64,70 87,73,73 122,101,86 225,202,171 227,204,173 197,174,143 219,194,164 217,192,162 213,188,158 205,180,150 161,142,117 196,175,148 201,178,149 201,178,149 197,176,149 163,146,122 178,160,139 178,157,132 207,186,159 183,162,135 220,200,170 226,206,176 237,217,187 241,218,187 229,206,175 220,197,168 216,193,164 214,190,164 213,189,163 213,193,163 189,171,152 187,172,152 180,169,152 174,164,152 153,143,131 163,153,141 163,153,143 168,157,150 179,170,162 171,162,156 162,153,149 151,144,142 142,135,138 132,127,129 124,123,126 133,130,134 135,134,139 137,137,145 137,135,143 151,149,161 149,146,161 136,133,148
208,183,153 201,176,146 199,174,144 188,163,133 200,175,145 198,173,143 200,175,145 213,189,156 215,191,158 205,181,148 198,174,141 193,169,136 221,197,164 209,184,154 214,189,159 208,180,153 198,175,146 179,156,127 186,162,136 207,183,157 195,172,141 182,158,132 186,162,136 182,158,132 171,150,125 181,160,135 171,151,131 187,168,143 202,181,154 197,176,149 185,161,135 190,166,140 203,178,148 210,185,155 209,184,154 195,175,145 190,170,140 211,188,157 202,179,148 207,183,150 200,176,143 201,177,142 192,167,139 201,177,144 210,186,153 213,189,156 219,195,162 196,171,143 194,169,141 195,170,142 205,179,154 184,158,133 198,173,145 206,183,154 190,169,142 142,120,102 126,104,86 133,113,95 134,112,94 135,110,93 135,109,95 139,109,92 135,108,90 112,92,83 81,71,70 68,61,64 65,57,65 64,58,63 70,63,66 97,89,95 98,90,96 101,93,99 103,96,106 99,91,99 92,81,90 70,62,68 75,62,70 90,78,83 143,123,103 206,183,152 215,187,158 217,189,160 203,178,148 202,177,147 190,165,137 191,168,139 162,142,112 180,156,132 182,161,134 185,164,137 201,176,148 168,150,129 177,160,134 169,150,127 178,160,139 172,154,133 189,171,150 190,172,151 184,166,145 185,165,145 181,162,137 165,152,131 188,171,143 210,189,166 194,176,157 177,162,140 180,164,149 187,173,157 184,170,154 177,166,151 180,169,154 180,170,160 165,155,145 158,148,138 165,159,150 149,143,134 160,151,147 157,147,148 130,123,123 140,133,133 135,130,129 129,123,128 128,127,132 133,132,137 130,128,138 138,138,148 131,129,139 119,117,127
200,175,145 194,169,139 198,173,143 209,184,154 201,176,146 224,199,169 181,156,126 199,175,142 227,203,170 224,200,167 233,209,176 236,212,179 228,204,171 202,177,147 205,180,150 216,188,161 212,189,160 201,178,149 193,170,139 194,171,140 163,140,109 182,158,132 190,166,140 189,165,139 201,176,148 194,169,141 163,139,115 187,164,135 193,168,138 202,177,147 202,179,148 187,164,133 196,171,141 208,183,153 212,187,157 187,162,134 215,190,162 201,178,147 204,181,150 208,184,151 222,198,165 226,202,169 227,203,166 221,197,162 194,170,137 208,184,151 205,181,148 198,173,145 181,156,128 196,171,143 212,186,161 192,167,139 194,169,139 194,171,142 150,129,104 132,110,92 130,110,92 133,110,95 133,110,95 133,112,89 138,113,94 142,108,90 105,84,71 92,74,69 71,64,67 62,59,65 65,63,64 68,65,69 71,65,70 78,72,77 94,87,101 101,94,108 100,98,106 93,87,94 78,70,78 68,60,66 78,70,76 100,90,94 157,141,124 195,172,143 205,177,150 203,175,148 200,174,149 202,176,151 228,205,176 221,198,169 206,182,156 185,168,142 188,169,146 195,174,151 178,161,137 155,140,118 155,140,120 154,141,120 170,159,142 175,164,147 153,142,125 179,168,151 175,164,147 176,162,146 177,164,143 183,170,149 192,174,155 209,192,168 172,159,138 179,165,149 183,171,159 180,170,158 175,165,153 165,157,146 170,162,151 164,156,145 153,145,134 164,156,145 162,156,147 149,143,134 146,137,133 145,135,136 148,141,141 150,143,143 146,141,140 161,155,160 143,142,147 152,151,156 147,143,154 139,135,146 145,143,153 137,135,145
201,176,146 186,161,131 202,177,147 202,177,147 195,170,140 198,173,143 199,174,144 213,188,158 212,187,157 214,190,157 243,219,186 223,198,170 210,186,153 210,186,153 202,178,145 193,168,138 210,185,155 202,177,147 219,195,162 219,195,162 201,176,146 200,175,145 195,170,140 206,181,151 206,181,151 198,173,143 208,183,155 193,168,140 198,174,139 207,183,148 202,177,147 212,187,157 224,199,169 217,192,162 198,173,143 205,181,148 221,197,164 224,200,167 209,185,152 223,199,166 220,196,163 228,204,171 247,223,190 231,206,176 222,197,167 222,198,165 216,192,159 194,170,137 184,158,133 163,137,114 193,167,142 207,182,154 221,199,165 220,197,168 141,120,97 136,109,102 122,97,80 138,106,90 142,110,94 146,115,96 147,118,98 125,104,89 85,69,63 75,63,65 65,59,66 63,60,66 64,63,68 66,63,69 70,67,71 72,69,73 88,84,95 97,93,104 98,92,99 85,77,83 75,68,71 73,62,69 96,84,86 116,102,104 185,172,149 173,153,135 195,171,149 212,186,165 216,190,167 209,183,160 204,186,156 202,184,154 179,164,142 171,156,136 166,150,133 184,169,149 172,157,137 193,178,158 175,161,143 156,142,124 154,142,130 169,157,145 160,150,138 171,161,149 173,163,151 190,174,161 187,171,158 191,180,163 199,188,171 203,189,175 197,185,173 200,185,174 178,163,152 166,155,148 181,170,163 165,156,148 167,158,150 168,162,155 157,151,144 157,151,144 156,150,143 157,151,144 171,164,162 167,160,158 172,165,168 170,163,166 160,155,157 169,164,166 153,150,156 134,131,137 141,137,146 154,150,159 157,153,162 164,160,171
210,185,155 213,188,158 199,174,144 202,177,147 212,187,157 213,188,158 216,191,161 216,191,161 229,204,174 221,196,168 186,161,133 190,165,137 221,197,164 226,202,169 224,200,167 214,189,159 202,177,147 226,201,171 207,182,154 215,190,162 213,188,158 224,199,169 220,195,165 208,183,153 212,187,157 221,196,166 234,210,177 226,202,169 201,177,142 221,197,162 221,197,162 230,206,171 220,195,165 213,188,158 200,175,145 216,192,159 206,182,149 212,188,155 207,183,150 227,203,170 209,185,152 207,183,150 206,182,149 205,180,150 224,199,169 221,197,164 224,200,167 224,200,167 205,179,154 215,189,166 206,180,155 203,178,150 214,189,161 180,154,129 159,131,118 229,197,183 255,211,197 255,226,200 216,170,144 153,110,93 125,98,80 93,76,68 75,65,66 61,55,60 62,58,67 64,62,70 59,60,65 66,64,72 71,69,77 71,70,75 73,72,77 80,79,84 86,80,87 97,89,95 85,78,81 94,81,89 115,98,99 118,102,100 165,150,130 190,174,157 172,161,144 177,166,149 183,169,151 174,160,142 172,158,140 169,155,137 156,145,130 172,161,146 160,149,134 156,145,128 165,151,135 175,164,149 176,165,150 176,165,150 175,166,149 166,157,140 161,150,133 161,150,133 174,163,146 205,189,174 186,170,155 165,155,143 167,157,145 177,166,159 171,162,154 171,160,153 193,182,175 167,158,152 152,143,137 143,137,132 139,133,128 153,147,142 154,148,143 151,145,140 153,147,142 146,140,135 140,133,133 156,149,149 164,157,160 169,162,165 171,166,168 166,161,163 139,138,143 135,134,139 127,127,135 123,123,131 138,135,141 124,121,127
193,168,138 208,183,153 212,187,157 219,194,164 216,191,161 208,183,153 206,181,151 206,183,152 207,184,153 233,209,176 226,202,169 231,207,174 223,199,166 216,192,159 213,189,156 191,166,136 207,182,152 196,171,141 175,154,127 192,171,148 199,174,146 195,170,142 206,181,151 202,177,147 209,184,154 210,185,155 230,206,173 215,191,158 212,187,159 203,179,146 217,193,158 224,200,165 223,199,164 201,177,142 219,195,160 234,210,177 223,199,166 231,206,176 201,176,146 215,187,158 216,188,159 221,198,167 228,205,174 220,195,165 214,189,159 196,171,143 219,194,166 216,191,161 205,180,150 180,155,125 212,187,157 210,185,155 201,176,148 180,154,140 227,194,183 247,210,195 246,205,187 245,209,191 216,185,166 160,132,119 106,83,72 68,56,58 60,54,59 56,53,59 62,59,65 63,60,66 62,60,68 67,65,73 71,69,79 74,70,81 74,70,79 77,73,82 84,81,87 93,85,91 99,91,97 107,96,93 114,103,100 112,101,98 177,168,153 174,164,152 155,150,136 146,141,129 149,140,132 153,144,136 161,150,143 158,147,140 160,147,140 156,143,136 160,147,140 156,143,136 123,115,104 153,145,134 164,156,143 169,161,148 156,145,130 179,168,153 167,157,145 164,154,142 178,168,156 175,166,151 180,171,156 181,171,159 157,147,135 160,147,140 156,145,138 149,138,131 144,133,126 144,135,129 136,127,121 134,128,121 126,119,117 134,128,123 154,143,140 152,141,138 148,139,135 144,135,131 160,153,153 154,147,147 154,147,150 168,161,164 175,170,172 146,141,143 132,129,133 117,114,118 125,124,129 126,125,130 109,106,112 113,110,116
212,187,157 199,174,144 202,177,147 215,190,160 205,180,150 210,185,155 203,178,148 215,192,161 201,178,147 198,174,141 198,174,141 215,191,158 231,207,174 220,198,164 200,178,144 221,196,166 213,188,158 214,189,159 206,185,158 180,159,136 212,187,159 221,196,168 201,176,146 214,189,159 191,166,136 207,182,152 210,186,153 213,189,156 226,201,173 231,207,174 222,198,163 214,190,155 226,202,167 220,196,161 238,214,179 231,207,174 230,206,173 236,211,181 219,194,164 183,160,129 193,170,139 180,157,126 185,162,131 207,182,152 187,162,132 198,174,141 222,198,165 221,197,164 217,193,160 226,202,169 233,209,176 222,198,165 194,165,143 216,178,159 238,199,185 250,209,191 229,195,177 201,171,154 152,128,122 124,111,119 107,98,111 91,88,103 76,72,83 58,54,63 62,59,65 67,61,68 65,63,71 67,65,75 72,70,80 75,71,82 77,73,82 87,84,90 91,88,94 102,92,96 114,104,108 111,101,102 114,104,105 115,104,101 145,141,131 129,118,113 149,143,136 141,137,129 138,129,125 158,149,145 142,133,129 141,132,128 136,130,121 130,124,115 135,129,124 140,134,129 115,108,106 130,123,121 149,143,138 155,149,144 151,145,138 156,150,143 153,144,138 157,148,142 160,151,145 163,154,146 170,161,153 160,152,141 144,136,125 135,124,121 131,122,118 134,125,121 131,122,114 145,136,130 150,141,135 143,137,130 126,119,117 125,118,116 137,125,125 143,131,131 152,142,141 171,161,160 152,147,149 136,131,133 135,129,134 143,137,142 125,120,122 134,129,131 136,133,137 129,126,130 123,122,127 111,110,115 118,114,125 119,115,126
203,178,148 208,183,153 206,181,151 212,187,157 212,187,157 216,191,161 214,189,159 214,191,160 202,179,148 216,192,166 223,200,171 216,198,168 188,170,140 222,198,165 224,200,167 202,182,150 206,181,151 214,186,157 179,154,124 214,189,159 213,189,156 223,199,166 220,196,163 222,198,165 216,192,159 199,175,142 221,196,168 209,184,156 216,191,161 230,205,175 232,205,171 233,211,175 219,194,166 219,194,166 193,168,140 205,180,150 201,176,146 181,156,126 203,178,148 208,180,151 207,179,150 196,169,137 193,166,134 238,211,175 230,203,167 223,199,162 224,200,163 239,212,176 233,206,170 245,218,182 223,198,168 199,175,151 209,171,150 219,179,156 230,192,173 226,190,172 195,167,154 173,150,139 137,121,119 120,108,122 108,105,122 106,104,124 105,102,119 83,81,93 64,57,71 69,60,73 67,65,75 73,71,83 74,72,80 77,73,82 87,84,90 92,86,91 102,94,100 99,92,95 113,106,109 111,104,107 112,105,108 115,106,102 156,146,134 148,136,126 134,126,115 121,112,106 134,127,125 126,119,117 116,109,109 137,130,130 136,129,127 130,123,121 139,132,132 142,135,135 129,122,122 128,121,121 116,109,109 132,125,125 142,135,135 146,139,139 146,140,135 146,140,135 150,144,139 149,145,139 145,141,135 140,136,130 146,142,136 138,128,127 125,115,114 126,120,115 135,129,124 131,120,117 133,122,119 118,110,99 128,119,113 116,109,107 116,109,109 139,132,135 143,133,134 128,118,122 132,127,126 141,136,135 142,137,136 135,130,132 115,108,111 121,114,117 126,123,127 120,117,121 128,127,132 135,134,139 134,130,139 126,122,131
220,195,165 202,177,147 207,182,152 206,181,151 202,177,147 194,169,139 205,180,150 199,176,145 205,182,151 206,182,156 213,190,159 205,185,155 198,178,148 219,195,162 227,203,170 200,180,148 215,190,160 212,184,155 206,181,151 231,206,176 206,182,149 234,210,177 220,196,163 224,200,167 229,205,172 222,198,165 224,199,169 206,181,151 203,178,148 219,194,164 231,204,172 235,213,179 201,176,146 193,168,138 193,168,138 210,185,155 196,171,141 187,162,132 181,156,126 211,183,154 239,211,182 232,205,173 215,188,156 207,180,144 219,192,156 226,202,165 220,196,159 215,188,156 210,183,151 209,182,150 217,192,162 202,173,151 209,168,148 232,185,162 243,202,182 211,176,161 172,146,136 151,131,124 125,113,115 120,110,128 109,105,127 110,108,130 109,106,123 107,104,119 88,81,95 72,63,76 72,70,78 75,73,85 76,74,82 84,80,89 92,89,95 101,94,97 112,105,108 107,100,100 108,101,101 110,100,104 118,108,112 114,104,103 169,164,152 164,155,147 144,135,129 122,116,109 142,135,133 125,118,116 139,132,132 142,135,135 133,126,124 127,120,118 114,107,107 121,114,114 123,116,116 128,121,121 114,107,107 109,102,102 130,123,123 143,136,136 142,135,135 141,134,134 154,147,147 146,141,140 142,137,136 131,126,125 142,137,136 126,119,119 116,109,109 113,106,104 121,114,112 113,103,102 114,104,103 118,109,103 118,109,105 115,108,106 119,112,115 129,121,127 127,117,121 123,113,117 117,112,111 126,121,120 131,126,128 128,123,125 114,107,110 125,118,121 136,133,137 122,119,123 126,125,130 126,125,130 133,129,138 117,113,122
194,169,139 209,184,154 201,176,146 201,176,146 220,195,165 223,198,168 235,210,180 216,193,162 207,184,153 214,191,160 220,198,162 234,212,178 244,222,188 228,204,171 214,190,157 207,187,155 227,202,172 211,183,154 229,204,174 235,210,180 241,217,184 234,210,177 226,202,169 231,207,174 231,207,174 222,198,165 237,213,178 208,184,149 222,197,167 223,198,168 214,186,159 216,193,164 217,193,158 233,209,174 238,214,179 226,201,171 222,197,167 233,208,178 236,211,181 236,209,173 244,217,181 233,206,174 235,208,176 245,218,182 223,196,160 220,196,159 236,212,177 233,206,174 235,208,176 230,203,171 214,186,159 203,160,143 187,144,127 242,194,169 234,193,173 198,167,155 153,137,131 121,111,112 118,111,125 114,113,130 117,113,133 122,113,135 112,106,127 108,103,121 118,114,125 97,90,100 88,85,91 80,76,87 82,80,88 92,89,95 105,99,106 109,98,105 114,107,110 113,106,106 111,104,104 114,104,108 117,107,111 116,107,103 151,146,134 148,139,131 133,127,118 131,127,117 132,125,123 116,109,107 136,129,129 137,130,130 136,129,127 133,126,124 105,98,98 139,132,132 144,137,137 150,143,143 132,125,125 127,120,120 112,105,105 121,114,114 112,105,105 114,107,107 132,125,125 138,133,132 140,135,134 133,128,127 135,130,129 133,127,132 134,128,133 131,126,128 134,129,131 112,107,106 114,109,108 125,114,123 109,99,103 122,115,115 121,114,117 115,107,113 112,107,109 119,114,116 120,118,119 118,116,117 101,98,102 111,108,112 106,104,105 109,107,108 104,101,105 106,103,107 107,106,111 104,103,108 112,108,117 116,112,121
234,209,179 221,196,166 234,209,179 206,181,151 224,199,169 224,200,167 226,202,169 208,185,154 207,184,153 216,193,162 239,217,183 240,216,183 215,191,158 221,196,166 213,188,158 195,175,145 195,170,142 201,173,146 233,209,176 234,210,177 243,219,186 223,199,166 213,189,156 214,190,157 215,191,158 190,166,133 224,200,165 244,220,185 226,202,169 227,203,170 213,188,158 199,174,144 221,197,164 209,185,152 221,197,164 233,209,174 230,206,171 212,188,155 231,207,174 233,209,172 245,221,184 237,213,176 228,204,167 228,204,171 222,198,165 226,202,169 223,196,162 215,187,158 237,209,180 230,200,174 198,160,139 162,116,98 206,163,144 227,181,163 217,176,160 183,155,146 142,130,132 127,118,129 125,113,129 118,110,127 123,111,127 129,116,135 111,102,115 111,103,122 129,119,137 146,137,152 97,88,99 89,83,88 98,90,96 108,98,102 112,105,105 113,106,106 117,107,108 116,107,103 116,107,103 113,106,106 115,108,108 126,114,102 142,130,120 149,137,127 157,147,137 148,140,129 145,136,128 134,124,123 131,127,121 111,107,101 118,112,107 133,127,122 135,125,124 137,127,126 137,130,130 135,128,128 134,127,127 141,134,134 137,130,130 128,121,121 120,113,113 127,120,120 126,119,119 137,130,133 127,120,123 141,134,137 125,118,121 107,100,103 119,112,115 122,117,116 119,114,113 120,118,119 116,114,115 111,109,110 104,102,103 97,95,96 98,96,97 99,97,98 96,96,96 109,109,109 134,129,131 130,130,130 116,115,118 108,107,110 103,101,102 98,96,97 101,98,102 103,100,104 105,102,106 104,101,105 114,113,116 102,101,104
214,189,159 220,195,165 223,198,168 213,188,158 195,170,140 202,178,145 215,191,158 221,199,163 223,201,165 226,204,168 194,171,140 220,196,163 216,192,159 226,202,167 234,210,175 213,194,159 212,188,155 231,204,172 238,214,179 237,213,178 235,211,176 242,218,183 228,204,169 221,197,162 220,196,161 228,204,169 224,200,165 195,171,136 223,199,166 210,186,153 210,185,155 213,188,158 213,189,156 229,205,172 230,206,173 222,198,163 207,183,148 227,203,166 233,209,172 230,206,169 240,216,179 222,198,161 223,199,162 201,177,144 217,193,160 227,203,170 208,179,148 205,176,156 193,167,146 186,155,136 181,143,124 144,96,80 203,165,146 204,162,149 199,162,149 167,143,137 133,120,128 120,111,122 119,110,123 118,111,125 119,110,123 122,109,119 97,86,95 116,103,122 132,120,136 159,147,161 109,98,107 99,92,95 108,98,102 114,102,104 118,108,109 119,112,112 121,109,111 118,109,105 115,106,102 113,106,106 115,108,108 172,156,141 167,153,139 164,150,136 163,152,137 159,147,135 160,152,139 170,161,153 159,148,141 151,140,133 132,123,117 132,123,117 144,133,128 139,128,125 138,128,127 127,117,116 131,121,120 142,132,131 137,130,128 130,123,121 122,115,113 129,122,120 128,121,119 132,125,128 123,116,119 122,115,118 133,126,129 123,116,119 123,116,119 112,105,105 111,104,104 109,102,100 112,105,103 125,123,124 115,113,114 103,101,102 117,115,116 125,123,124 128,123,125 119,114,116 113,108,110 109,109,109 108,107,110 101,100,103 90,88,89 86,84,85 81,78,82 98,95,99 94,91,95 96,93,97 90,89,92 86,85,88
203,178,148 203,178,148 202,177,147 198,173,143 173,148,118 207,182,152 206,181,151 202,178,145 223,199,166 217,193,160 180,157,126 210,185,155 219,194,164 222,194,167 204,181,152 219,200,165 248,224,189 253,226,190 255,235,198 255,237,200 247,223,186 245,221,184 244,220,183 248,224,187 231,207,170 251,227,190 222,198,161 227,203,166 241,217,182 227,203,168 213,189,156 201,177,144 214,190,157 220,196,163 222,198,165 243,219,182 231,207,170 248,224,189 223,199,164 234,210,173 240,216,179 231,207,170 203,179,144 205,183,149 211,189,155 215,193,159 225,198,166 208,190,171 148,121,105 191,152,138 188,150,133 156,118,101 186,148,129 185,150,137 171,140,132 140,117,114 128,116,121 118,106,118 116,104,118 112,103,116 115,107,113 116,102,104 82,70,72 110,97,116 139,125,140 163,149,164 114,101,111 110,98,103 113,104,100 116,105,102 117,105,105 116,106,107 118,108,109 116,106,105 116,106,105 115,105,106 114,104,105 162,146,129 179,160,144 196,182,164 183,172,155 182,171,156 165,155,143 174,164,152 164,154,144 168,158,148 150,142,131 166,157,149 152,141,134 142,133,125 139,130,124 135,126,120 141,132,124 141,132,128 136,130,125 136,130,125 128,122,117 127,121,116 133,127,122 134,127,125 126,119,117 128,121,121 134,127,127 126,119,119 129,122,122 123,116,119 108,102,97 108,102,95 106,100,93 113,108,105 108,103,100 106,101,103 124,119,121 131,126,128 133,128,130 110,105,107 117,112,114 117,112,114 111,106,108 103,103,103 91,89,90 95,93,94 95,92,96 95,92,96 101,99,100 87,84,90 100,99,104 102,101,106
237,212,182 245,220,190 214,189,159 220,196,163 207,183,150 209,184,154 221,196,166 207,182,154 164,139,111 176,155,130 195,170,140 203,178,148 202,177,147 211,183,156 220,197,168 216,197,162 217,193,158 219,192,156 234,211,171 219,196,156 215,192,152 223,200,160 240,217,177 230,207,167 224,201,161 236,213,173 238,214,177 243,219,182 244,221,181 231,208,168 235,211,176 237,213,178 215,191,154 229,205,168 229,205,168 227,203,166 235,211,174 234,210,175 238,214,179 217,193,156 222,198,163 212,185,149 203,179,142 228,206,172 228,204,169 226,204,170 215,192,163 81,72,53 210,173,160 178,148,131 177,139,122 182,141,125 174,136,117 168,138,123 153,130,119 121,103,98 114,101,109 106,94,106 108,96,110 111,97,112 102,88,93 97,78,82 87,70,76 113,97,114 140,124,137 166,150,163 126,111,121 119,108,105 115,104,99 110,99,96 110,98,98 109,99,100 121,109,109 115,105,104 114,104,103 111,101,100 120,112,101 164,148,131 163,144,128 180,162,143 179,164,144 177,163,145 138,128,116 149,138,123 145,135,125 145,135,125 145,135,123 152,142,132 165,153,143 143,133,123 131,122,114 144,135,127 155,147,134 153,145,134 150,144,137 144,138,131 129,123,118 129,123,118 144,138,133 151,145,140 135,129,124 140,133,131 137,130,128 123,116,116 112,105,105 106,99,102 114,108,103 118,112,105 111,105,98 118,113,110 117,112,109 124,119,121 129,124,126 135,130,132 117,112,114 114,109,111 121,116,118 114,109,111 114,109,111 112,112,112 113,111,112 115,113,114 115,112,116 109,106,110 80,78,79 67,64,70 107,106,111 104,103,108
214,190,157 219,195,162 213,189,156 193,168,138 200,181,154 210,186,153 212,188,155 218,195,164 204,181,150 198,178,148 180,160,130 215,190,160 206,181,151 200,175,145 216,192,159 224,200,165 237,213,176 234,210,173 235,208,172 252,225,189 250,224,185 255,240,201 252,229,187 252,229,187 235,213,175 241,219,181 249,222,188 231,204,170 229,202,170 237,211,172 222,195,159 222,195,159 232,205,169 240,213,177 229,202,166 230,203,167 231,204,168 230,203,167 236,209,173 228,205,165 223,199,162 236,212,177 223,196,160 236,214,176 236,209,173 228,206,172 103,87,70 112,86,74 202,160,147 179,141,124 172,130,117 173,127,109 159,121,102 148,120,107 136,110,100 119,103,99 103,91,96 99,85,90 99,82,85 94,80,82 82,65,66 82,65,68 100,81,97 117,98,102 160,142,151 168,153,161 138,124,129 124,111,108 111,99,89 102,95,93 106,100,95 104,100,94 108,104,98 111,104,102 115,106,102 110,101,97 190,174,157 186,167,142 179,160,135 156,141,119 171,156,134 180,165,143 161,147,133 150,136,122 167,156,139 165,154,137 156,146,134 158,148,136 156,148,137 138,130,119 143,135,124 158,150,139 163,153,143 146,141,129 145,136,128 155,146,138 138,129,125 127,118,114 125,116,112 136,130,125 150,144,139 151,145,140 147,141,136 134,128,121 136,130,123 122,115,115 130,124,119 130,123,121 128,121,119 126,119,117 135,128,126 132,127,126 135,130,129 139,134,133 126,124,122 133,131,129 121,116,118 131,126,128 127,122,124 129,124,126 118,113,115 119,114,116 112,110,111 105,103,104 102,99,103 110,107,111 110,107,111 96,93,97
195,171,138 216,192,159 206,182,149 195,170,140 187,168,141 219,195,162 226,202,169 213,190,159 213,190,159 230,206,173 231,207,174 223,198,168 214,189,159 223,199,166 229,205,168 245,222,182 237,213,178 228,204,171 231,204,168 242,215,179 246,220,181 232,206,167 251,228,186 255,235,193 236,214,176 228,206,168 209,182,148 212,185,151 224,197,163 233,207,168 225,198,162 221,194,158 221,194,158 210,183,147 232,205,169 236,209,173 240,213,177 253,226,190 250,223,187 250,227,187 255,235,197 249,226,186 228,206,168 208,186,150 242,218,181 228,207,180 93,77,64 128,102,90 181,139,126 174,136,119 163,121,108 161,115,97 148,112,94 130,104,92 122,98,90 104,88,86 99,82,83 98,80,79 92,76,74 91,77,77 98,79,95 100,80,101 107,88,104 133,114,118 160,142,151 165,150,158 145,131,136 125,112,109 111,99,89 100,90,89 106,99,99 104,99,98 104,99,98 109,102,100 108,99,95 106,93,86 188,169,146 201,182,157 185,166,139 179,165,140 149,135,110 170,156,131 168,154,136 147,133,117 159,148,131 172,161,144 160,150,138 137,127,115 139,131,120 145,137,126 136,128,117 143,135,124 162,147,138 173,163,153 166,154,142 173,161,149 149,140,132 158,149,141 153,144,136 136,130,123 143,137,130 140,134,129 142,136,131 133,127,120 149,143,136 142,136,131 125,119,112 121,115,108 141,135,128 140,134,127 136,130,123 133,128,125 133,128,125 140,135,132 139,133,128 132,126,121 137,127,126 145,135,134 135,125,124 137,127,126 138,133,135 140,135,137 130,128,129 108,106,107 123,120,124 112,109,113 112,109,113 101,98,102
193,168,140 198,173,145 185,160,132 166,149,125 166,145,118 216,192,159 223,199,166 215,191,156 226,202,167 244,220,183 223,199,162 216,192,155 230,206,169 238,214,179 247,223,188 236,207,172 234,210,177 213,191,157 215,190,160 213,189,154 207,182,154 201,176,148 208,180,151 211,183,154 214,187,155 202,175,143 187,164,135 183,160,131 213,184,153 227,198,163 237,210,174 226,199,163 221,195,156 231,205,166 231,205,166 230,204,165 247,221,182 255,245,206 255,248,209 241,217,180 211,188,159 192,168,133 217,190,158 195,173,139 179,157,123 135,120,98 100,80,71 134,103,93 167,128,114 169,128,112 155,119,101 144,108,90 135,101,81 124,98,86 106,84,76 93,77,71 93,75,72 97,79,76 94,78,76 98,81,84 102,85,86 106,88,87 123,104,108 152,133,135 158,141,147 160,143,149 156,139,145 143,127,123 118,101,104 99,89,88 104,98,93 104,97,97 103,92,89 101,95,88 102,93,89 172,156,143 195,171,145 200,179,154 168,150,129 172,157,137 177,162,142 173,158,136 147,132,110 165,150,128 141,127,113 134,120,102 144,134,122 135,125,113 128,118,106 145,135,123 144,134,122 133,123,111 168,158,148 186,177,162 178,168,156 183,173,161 168,157,150 166,155,148 161,150,143 164,155,147 155,146,138 148,139,133 137,128,122 142,136,127 143,137,128 144,138,131 144,138,131 141,132,126 148,139,133 153,144,138 164,155,149 171,162,156 152,143,137 127,118,112 149,140,134 144,135,129 145,136,130 152,143,137 142,133,129 136,127,123 142,133,129 144,135,131 139,134,131 124,119,116 120,115,114 118,113,112 112,107,106 114,109,108
