198,177,150 238,209,185 231,205,180 208,182,157 243,215,188 235,207,180 220,189,166 229,200,178 195,174,151 255,247,232 65,47,44 100,80,73 64,46,45 63,47,45 126,109,99 254,231,200 235,202,177 252,223,199 245,216,192 233,204,182 230,201,179 195,175,155 191,168,139 220,196,174 173,147,122 227,201,178 186,167,142 171,152,129 192,175,151 210,191,168 172,147,128 150,137,114 117,93,71 151,138,117 165,140,123 173,151,133 174,153,138 223,167,129 255,187,127 255,175,119 241,147,97 192,112,73 149,98,70 122,73,53 78,65,44 37,47,39 17,44,47 164,153,146 163,147,134 183,168,159 187,173,157 168,154,140 161,149,139 151,141,131 157,146,139 157,147,137 156,145,138 166,154,144 183,170,165 188,177,172 182,169,166 169,152,153 172,158,158 159,149,148 122,110,112 117,107,111 107,97,101 88,78,82 77,69,75 58,52,57 44,47,58 26,25,28 76,70,77 66,58,64 104,92,92 196,183,178 197,185,185 86,76,75 46,41,38 46,45,36 46,45,38 43,43,38 44,44,39 44,45,35 45,44,33 46,46,32 48,48,32 45,46,25 45,46,25 51,47,26 50,48,28 34,31,18 22,17,14 19,13,8 40,36,30 40,34,27
193,172,145 219,190,166 200,174,149 251,225,200 200,172,145 235,207,180 228,200,173 244,218,193 180,156,132 208,172,154 143,117,105 140,108,94 246,202,190 179,149,148 120,100,110 181,160,135 201,175,154 200,174,151 178,154,130 210,189,164 200,183,159 197,173,149 150,132,111 226,198,171 184,167,141 192,166,145 159,140,117 148,129,106 139,130,103 175,162,130 189,167,147 168,153,131 161,146,126 157,138,115 193,174,158 175,151,143 101,94,24 181,143,65 240,136,99 248,146,95 218,131,86 147,85,56 133,87,59 120,73,52 103,82,59 48,51,41 17,45,52 52,80,85 164,148,135 156,142,126 148,133,122 191,176,165 151,137,123 175,163,151 160,150,140 141,129,119 180,167,160 154,141,134 207,193,179 220,206,192 210,195,184 190,174,170 186,169,170 149,138,135 139,127,129 147,135,140 131,121,122 96,86,90 73,66,69 51,48,54 46,43,47 56,52,31 115,105,109 173,159,159 89,78,73 45,36,28 46,42,32 46,48,33 48,47,36 47,48,36 47,46,37 45,46,38 44,45,37 44,45,35 45,44,35 46,45,34 49,49,33 48,48,32 44,45,22 43,39,20 23,17,8 31,22,18 37,30,28 41,30,27 44,38,33 32,23,17
215,186,162 255,238,214 219,190,166 210,181,157 222,194,167 216,187,163 190,161,137 222,193,169 162,131,110 141,109,93 126,97,77 235,182,168 236,190,176 148,116,113 70,62,79 211,192,180 204,183,156 214,197,173 220,199,172 182,152,124 179,152,118 204,175,142 225,197,168 195,164,141 184,163,136 216,190,167 219,200,177 210,184,159 159,149,125 133,118,98 202,185,157 167,149,128 147,132,110 187,177,153 185,182,156 33,107,66 88,107,85 151,146,91 129,76,49 211,128,88 203,123,84 150,87,54 161,95,65 153,92,60 109,83,60 53,64,51 11,43,44 21,55,55 171,160,155 146,133,126 151,135,133 148,132,128 123,111,99 163,150,143 163,150,143 152,141,136 154,143,138 151,140,135 209,197,187 196,184,174 182,166,160 169,153,149 162,148,150 146,134,134 156,144,146 139,129,133 144,134,135 106,99,102 74,69,71 40,35,32 59,51,15 63,50,16 66,54,17 69,56,22 62,50,20 55,46,29 51,48,33 47,46,35 45,46,36 47,46,37 45,44,35 44,43,36 41,42,34 43,44,36 43,44,36 45,44,35 46,46,32 44,40,30 33,29,23 31,24,24 28,18,17 35,26,22 31,25,20 37,28,22 31,22,18 36,27,23
216,187,163 216,187,163 235,206,182 245,214,191 238,206,176 187,158,134 235,206,182 255,229,204 173,142,121 159,130,108 149,115,95 238,185,171 176,134,121 110,84,74 55,46,57 106,93,112 74,61,58 204,185,162 168,151,125 202,178,156 204,181,150 205,182,153 224,198,175 249,230,205 227,206,181 242,216,191 158,141,113 182,161,138 164,138,113 165,146,123 161,142,119 188,167,144 149,138,105 168,153,131 76,149,106 41,97,69 33,74,56 45,72,44 157,118,45 200,137,113 213,131,88 203,124,85 199,122,85 186,112,76 122,89,64 58,61,41 16,45,45 42,69,72 158,140,137 149,136,131 152,139,134 133,120,115 190,174,168 175,159,157 179,162,165 161,145,143 155,138,141 175,159,155 192,179,174 173,159,159 105,93,95 179,168,165 144,134,133 173,161,163 170,160,161 162,152,153 176,166,165 113,103,104 153,147,142 139,132,132 58,52,16 58,46,16 63,49,22 57,48,19 78,64,37 54,50,33 47,47,33 47,43,37 46,42,36 44,43,36 42,40,36 42,41,34 41,42,34 41,42,34 40,41,31 40,39,32 35,30,29 26,24,22 40,35,37 29,22,20 35,26,22 50,41,37 34,28,23 37,28,24 31,22,18 47,38,32
239,210,186 225,196,172 217,188,164 253,224,200 216,190,165 195,166,142 216,190,165 169,145,119 153,122,101 163,132,109 162,126,106 240,189,179 170,133,120 104,78,66 56,45,52 82,69,88 51,43,51 58,51,51 191,166,136 211,188,159 246,226,196 203,183,153 219,198,173 219,190,168 220,187,160 226,198,171 169,145,121 221,200,175 223,193,167 187,168,145 188,169,146 190,172,151 147,134,111 173,163,139 53,123,81 38,90,65 27,74,61 43,68,52 75,75,32 131,89,37 234,144,104 202,122,86 183,114,76 204,130,94 140,102,81 54,56,39 13,39,45 57,81,85 181,170,165 152,139,134 163,150,145 191,178,173 170,158,148 111,98,93 165,152,149 130,116,116 140,127,124 151,139,127 151,140,137 174,163,160 171,159,161 150,138,140 134,124,125 122,115,115 173,163,164 150,140,144 160,147,155 158,147,154 94,86,92 149,139,143 84,76,63 52,43,14 52,43,14 47,41,16 75,69,62 67,65,61 52,50,60 50,48,60 55,52,67 48,46,58 40,38,46 33,32,35 33,31,29 38,36,32 32,30,28 33,28,27 30,28,26 44,37,40 30,23,23 38,31,29 40,31,27 33,27,22 21,15,10 30,20,19 40,33,31 46,37,33
208,179,157 203,174,152 237,208,186 215,186,164 203,177,156 185,166,143 172,153,130 164,147,123 163,129,107 179,141,120 196,157,145 184,141,126 169,132,117 116,88,79 59,45,45 58,48,52 55,51,60 52,51,54 228,210,180 229,210,187 190,166,142 240,212,183 248,218,190 255,231,204 180,155,125 214,186,159 223,202,179 216,190,169 187,161,136 216,191,163 197,178,155 176,157,132 202,177,158 216,197,174 78,153,105 36,80,56 26,65,52 27,63,51 58,75,47 149,125,63 228,153,108 160,106,70 100,84,42 114,97,48 104,103,67 32,43,30 14,40,46 56,80,80 179,163,148 185,172,151 181,167,153 137,123,109 203,184,170 147,131,118 149,133,120 198,182,178 178,162,158 185,169,165 161,150,147 153,142,139 144,132,132 153,140,137 124,112,112 147,140,140 156,146,150 135,125,129 142,134,140 174,166,172 167,154,162 131,121,125 139,132,135 79,73,68 49,46,52 40,36,45 40,38,48 43,42,57 52,49,66 52,51,68 57,55,75 58,56,76 56,59,79 54,60,81 55,58,80 55,58,80 62,60,82 35,35,47 32,31,36 34,27,25 35,26,22 36,26,27 37,30,28 27,21,14 36,30,25 43,34,30 41,35,30 39,30,24
231,205,182 252,226,203 222,196,173 221,197,173 171,152,129 187,170,146 167,150,126 154,133,110 166,137,113 182,145,121 204,163,147 163,126,111 106,67,55 96,69,53 89,69,60 100,88,88 51,50,55 61,56,58 192,175,149 172,148,124 178,154,132 193,168,140 233,202,179 243,210,185 241,208,183 227,196,177 188,169,144 196,177,152 190,169,144 196,177,154 190,169,144 195,176,149 232,213,186 163,137,112 88,169,119 25,77,50 8,40,39 39,72,66 75,110,71 106,107,59 183,139,68 118,101,52 43,71,48 21,73,59 36,70,59 35,53,50 11,37,43 21,45,47 205,191,175 198,188,166 176,160,143 179,163,146 203,185,166 175,159,144 194,177,167 190,175,164 184,169,160 167,152,141 152,142,132 174,164,154 157,145,145 158,145,142 128,116,116 125,115,119 116,106,110 162,151,158 151,144,147 141,133,139 128,115,123 134,127,130 133,126,129 43,37,42 44,44,56 45,43,53 106,99,102 195,185,186 126,119,122 62,59,63 39,39,49 36,34,44 36,39,50 51,58,72 65,71,90 66,73,96 56,63,88 59,66,91 59,66,91 76,80,95 36,31,30 36,26,25 32,27,24 35,29,24 43,37,32 32,23,19 40,34,29 36,27,21
200,176,152 197,173,149 191,167,143 204,180,156 201,187,162 197,178,155 178,159,136 166,147,124 152,128,102 167,133,111 177,135,111 219,174,153 182,139,122 134,99,84 94,83,80 60,55,57 50,48,56 53,52,57 68,56,56 205,178,146 200,172,145 232,211,186 220,190,162 212,187,159 234,210,184 232,211,184 215,187,158 200,174,149 212,191,166 238,212,187 194,168,143 185,162,133 244,219,191 213,190,161 94,169,121 29,76,53 16,36,48 91,91,86 122,154,82 49,98,45 51,88,55 29,76,53 31,59,55 59,74,60 33,61,55 25,49,49 14,40,46 10,42,50 196,185,166 205,174,151 212,188,162 200,176,152 202,185,161 178,163,141 194,179,159 201,185,168 184,168,151 190,174,157 189,175,161 162,148,134 147,132,123 163,150,145 154,141,134 164,157,155 133,126,124 139,129,130 133,126,129 158,150,156 137,130,133 143,130,138 58,51,49 65,58,61 83,76,79 136,126,125 170,157,152 159,148,145 92,82,81 52,45,45 39,37,38 34,32,33 33,30,36 32,31,36 34,32,33 31,30,33 29,32,41 73,76,96 70,76,104 61,67,95 61,69,87 61,65,94 55,53,73 30,28,24 27,21,16 22,13,9 38,29,25 34,28,21
237,218,193 218,199,174 235,211,187 229,205,181 161,144,118 216,197,172 116,97,72 220,203,179 168,151,125 142,118,94 171,130,103 183,138,115 255,251,224 190,161,141 133,120,128 51,49,50 82,81,84 50,49,52 59,51,57 218,200,181 215,191,165 227,206,183 205,177,148 229,205,179 170,161,132 143,124,101 246,216,190 237,209,182 215,190,162 210,185,157 196,170,147 255,224,201 237,207,181 243,217,192 97,170,123 28,75,52 11,41,50 228,221,201 119,152,84 108,144,89 82,87,51 34,76,55 20,37,43 29,50,46 15,35,36 80,90,82 13,41,48 13,43,54 20,38,35 240,207,196 169,143,118 127,107,89 208,191,167 214,196,175 194,176,157 210,191,175 206,183,168 212,189,174 175,159,142 212,196,179 203,185,166 200,186,170 170,155,146 188,176,166 191,178,173 169,156,153 180,168,168 164,152,152 143,136,136 134,128,133 67,62,64 57,50,50 55,48,48 89,79,78 135,126,122 91,81,80 48,43,40 35,30,32 33,31,32 31,29,30 29,28,31 27,28,31 29,28,31 30,29,32 30,29,32 32,31,36 29,29,37 32,35,53 74,79,103 64,69,95 59,65,86 70,73,95 41,35,42 40,31,27 29,20,14 22,16,9
228,207,182 231,212,187 175,154,129 181,160,135 181,164,138 147,128,103 211,190,165 207,188,165 136,119,95 206,185,162 175,133,109 203,157,127 172,142,127 214,194,187 110,98,103 57,49,55 49,44,46 51,49,50 54,51,57 83,76,79 231,204,186 231,210,185 249,223,200 226,197,173 219,200,175 239,222,196 224,193,170 210,181,157 187,163,137 193,164,142 193,167,144 219,190,166 222,196,171 233,209,185 70,145,99 29,77,56 4,40,44 197,178,162 174,123,84 64,102,44 89,118,78 40,55,39 32,49,53 21,36,41 18,42,46 209,209,195 24,39,46 15,42,54 10,40,51 216,209,191 219,200,175 229,204,174 235,207,180 146,130,99 152,131,106 168,144,122 165,146,121 203,184,161 196,171,143 208,184,162 163,141,121 202,184,165 189,170,154 186,167,151 184,168,155 130,115,106 149,136,129 163,150,143 121,115,110 104,97,95 56,51,50 54,47,45 65,56,52 52,43,37 43,39,33 39,34,31 33,31,27 30,28,26 31,29,30 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 26,26,26 27,26,29 30,29,34 35,32,36 34,33,38 40,38,48 69,75,96 57,65,83 59,65,86 64,56,73 39,30,26 44,35,29
228,204,180 198,174,150 224,207,181 195,178,152 175,156,131 231,210,185 212,188,164 179,155,131 218,189,169 198,177,154 159,123,101 203,157,127 209,177,163 132,116,112 114,104,108 77,70,73 58,53,55 53,51,49 54,52,53 63,56,66 243,218,201 230,204,179 216,192,166 222,196,173 201,172,148 233,202,179 238,210,181 255,235,206 198,177,150 211,187,165 187,178,151 211,192,176 228,202,179 241,215,192 45,103,63 29,75,57 16,40,42 225,202,173 152,66,47 84,139,79 75,94,54 37,62,42 34,63,51 28,47,38 21,43,45 211,202,187 183,162,147 24,44,49 10,41,47 60,77,72 225,201,177 255,235,209 204,184,164 193,179,154 213,189,167 255,242,219 223,199,175 232,208,184 213,192,169 205,176,156 181,161,141 188,169,146 190,170,150 143,123,103 187,168,152 198,182,167 177,162,151 177,164,159 73,63,51 88,77,70 81,71,70 68,57,54 57,48,40 45,36,28 41,36,33 43,38,35 35,33,29 34,29,28 32,27,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 31,29,30 31,28,32 35,32,36 47,44,50 51,51,59 41,44,55 60,66,85 59,65,86 59,59,71 31,29,25
224,195,173 255,227,205 208,184,160 228,204,180 197,173,149 190,166,142 200,179,154 199,178,153 214,190,166 212,191,168 126,92,74 201,157,131 249,202,179 138,115,112 126,113,121 93,83,84 65,57,63 55,50,52 55,52,56 61,54,66 132,117,108 196,177,152 235,211,189 237,218,191 182,163,136 195,176,149 227,206,179 216,196,178 217,196,169 229,205,181 211,194,168 220,202,181 176,150,127 181,155,134 41,103,68 32,80,61 19,48,50 244,207,183 126,123,56 97,132,66 72,109,58 61,76,50 51,71,55 27,50,47 35,59,63 33,45,41 238,209,185 232,204,177 4,47,30 31,75,68 223,192,173 216,185,162 234,209,181 235,214,189 207,186,163 219,200,177 199,173,150 209,183,158 188,167,142 230,204,179 213,187,164 224,205,182 162,140,120 207,187,167 185,168,144 188,171,147 168,150,131 151,137,121 40,28,28 101,90,87 82,71,64 66,57,53 53,44,40 47,41,36 63,56,54 59,52,52 47,42,41 33,31,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 35,33,31 38,36,37 52,51,54 63,61,62 60,57,63 38,38,46 60,61,80 54,55,74 50,52,68
230,201,179 226,197,175 199,175,151 228,204,180 224,198,175 232,208,184 200,179,154 228,209,184 190,169,144 199,175,151 121,89,73 191,146,123 255,228,200 158,129,123 130,116,118 100,88,88 80,70,71 58,51,51 55,52,56 67,63,72 92,78,78 182,168,141 236,207,187 222,192,164 212,183,159 200,180,160 255,239,212 171,152,127 216,193,164 172,148,122 183,163,133 177,160,134 204,183,158 239,208,187 43,99,69 31,82,65 17,38,34 57,59,54 250,183,48 44,96,51 111,125,79 40,82,59 34,60,49 18,42,44 29,52,59 34,48,44 178,153,123 238,209,187 227,226,201 39,92,60 86,83,68 228,209,184 205,176,152 212,188,164 217,191,168 243,224,201 168,144,120 240,216,190 238,212,189 214,188,165 229,205,181 212,191,168 212,191,168 177,156,133 151,134,108 166,152,125 181,162,139 102,88,72 89,74,65 121,109,99 87,74,67 60,51,47 67,58,54 71,65,60 93,86,84 100,93,93 63,58,57 39,37,35 31,29,30 31,29,30 28,26,27 29,29,29 30,30,30 30,28,29 30,28,29 28,26,27 31,29,30 34,32,33 37,35,33 44,42,43 52,50,51 39,36,42 36,35,40 35,35,47 53,55,71 52,50,70
187,163,139 204,180,156 190,171,146 174,155,130 203,177,154 210,184,161 208,182,159 136,115,90 232,208,184 209,183,160 134,105,85 174,137,111 255,221,187 203,166,153 131,117,119 113,96,97 85,73,73 66,56,55 57,51,56 69,61,69 95,82,79 177,162,140 235,211,189 157,136,109 164,138,113 180,161,134 232,212,194 228,204,182 221,200,175 241,217,195 255,235,208 249,228,201 201,178,149 228,199,175 36,95,66 27,73,65 11,37,26 7,52,42 41,106,70 199,184,105 73,78,31 61,85,61 33,62,53 15,44,46 41,47,38 17,39,41 135,143,133 248,213,186 251,222,200 207,181,160 106,70,48 247,219,192 251,225,202 230,204,183 229,203,178 238,212,189 178,157,130 201,175,150 206,182,160 225,201,179 211,190,167 174,153,130 214,195,172 195,174,151 209,188,165 189,168,145 172,154,135 59,45,31 151,134,124 127,112,103 110,97,90 94,83,78 92,83,77 97,88,82 143,133,132 144,134,133 76,69,69 44,42,43 33,32,35 33,32,37 33,32,37 33,32,37 31,30,35 30,29,34 32,31,34 30,29,32 34,32,33 40,38,39 46,44,45 44,42,43 49,44,43 53,48,50 37,34,40 33,32,37 36,34,44 50,49,66
219,198,173 174,153,128 183,162,137 140,121,96 197,178,153 201,182,157 221,202,177 195,174,149 206,180,157 243,214,192 140,111,91 173,138,113 255,211,175 255,227,205 126,114,116 126,110,108 88,75,70 73,62,59 70,59,66 74,63,72 112,100,100 168,160,136 195,175,157 227,212,192 225,207,175 232,211,186 255,222,202 255,231,203 251,225,200 243,214,190 166,147,120 187,170,142 255,225,199 255,245,220 36,97,69 17,61,54 58,80,82 24,63,50 42,99,66 33,93,73 112,91,21 135,117,57 23,45,38 25,41,39 40,54,45 18,42,46 17,46,46 240,206,186 240,215,198 220,199,172 255,185,139 117,80,56 205,181,148 167,148,132 169,154,134 123,112,93 154,139,117 178,158,138 197,179,158 214,196,175 201,183,162 197,179,158 201,181,161 199,184,164 161,139,121 168,148,128 162,141,128 69,51,30 155,138,128 125,109,103 144,131,128 126,115,112 106,96,95 106,96,95 175,162,159 130,119,116 68,66,67 41,38,44 34,33,38 37,36,41 38,36,44 39,37,45 36,34,42 38,37,42 36,35,40 36,35,40 39,36,42 52,49,53 68,63,65 68,63,65 48,46,44 48,46,44 48,48,48 33,32,35 34,33,38 39,37,49
207,181,158 234,208,185 227,201,178 186,160,137 204,180,156 176,157,132 223,197,174 154,133,108 255,227,207 255,228,207 143,114,92 186,153,126 255,203,171 255,237,204 135,119,113 129,117,119 102,93,89 80,71,65 68,61,59 81,72,68 143,137,144 108,101,111 80,83,105 90,93,115 90,91,123 124,129,139 186,155,132 199,182,156 249,224,194 187,158,134 166,145,120 247,218,196 255,244,221 239,218,195 39,99,76 15,49,49 192,203,190 19,62,45 41,98,65 27,78,58 23,65,56 18,57,52 42,55,41 38,61,46 16,46,57 12,45,50 10,42,50 208,192,175 204,183,160 226,205,180 255,183,142 142,101,70 211,190,165 175,156,133 156,140,125 170,156,138 176,156,138 166,146,128 183,167,154 196,177,165 191,176,165 196,182,168 177,163,147 220,206,190 187,173,155 170,156,140 97,68,46 89,63,38 145,127,122 134,121,114 100,93,96 58,47,54 46,45,50 37,35,43 39,37,49 41,40,55 43,42,57 45,44,61 44,43,58 46,43,60 47,44,59 46,43,58 44,41,56 44,42,54 41,39,49 39,37,47 41,39,49 47,45,53 62,59,63 62,57,59 47,45,46 40,38,39 44,42,40 49,47,48 34,31,37 38,34,43
193,173,153 165,147,126 255,244,220 237,213,189 206,182,158 242,218,194 193,169,145 175,156,131 233,207,184 202,181,156 163,132,109 231,195,166 255,210,177 255,243,211 137,120,110 116,104,106 101,92,88 82,76,71 79,72,72 82,72,73 81,77,90 98,92,117 87,83,105 86,87,106 79,80,103 65,60,78 119,113,104 235,203,169 142,116,102 234,208,185 254,228,203 192,172,142 255,239,217 243,217,194 43,91,70 19,48,50 160,192,170 17,60,46 37,93,63 31,81,67 23,69,63 25,67,58 20,54,54 36,75,70 7,40,45 13,40,50 11,42,48 226,215,198 243,219,195 227,203,179 227,202,174 246,182,156 141,101,76 199,181,162 179,166,145 180,169,154 172,161,144 147,133,115 86,69,61 136,121,112 190,177,170 151,136,127 183,171,159 191,174,166 183,171,161 173,162,147 99,73,50 85,61,39 141,125,121 58,47,42 46,45,48 66,66,76 49,46,52 55,51,60 60,56,65 55,51,64 44,42,54 46,45,60 48,47,64 39,38,53 50,51,72 66,69,91 56,54,76 51,49,69 48,47,62 45,44,59 46,44,56 38,38,48 40,39,44 39,38,41 35,32,36 37,35,36 39,37,35 46,44,45 49,46,50 32,29,35
206,180,155 219,193,168 221,200,175 184,163,138 166,142,118 226,202,178 248,222,199 235,206,184 178,152,129 233,214,189 178,144,122 242,204,185 235,200,175 255,223,185 144,125,111 117,105,105 111,100,97 93,84,76 94,87,87 83,76,79 74,73,78 84,83,98 82,78,98 76,73,88 74,74,86 57,60,82 77,80,89 255,240,206 184,168,137 204,184,154 190,174,143 209,192,166 255,240,215 255,237,215 48,93,81 74,86,77 144,189,158 17,62,52 35,91,65 24,76,62 20,67,54 17,58,52 19,61,50 28,75,64 10,41,45 15,42,52 15,43,50 172,172,158 238,212,187 243,217,194 228,194,172 255,224,194 199,149,116 234,212,194 207,188,174 193,179,161 143,122,107 190,173,163 151,138,135 145,132,127 161,148,145 125,112,109 181,167,167 154,143,140 165,150,158 183,170,165 108,78,52 102,71,50 84,68,66 61,47,47 55,58,69 98,95,101 93,83,87 75,65,66 77,67,71 68,62,69 53,49,62 50,49,64 53,52,69 52,50,70 51,49,71 50,48,68 51,50,67 55,53,73 64,64,90 57,55,77 48,47,64 42,42,54 35,35,43 32,33,36 33,32,35 32,32,32 34,32,33 37,35,33 45,43,41 48,46,44
191,167,143 190,166,142 221,197,173 221,197,173 164,140,118 156,132,106 218,189,165 192,163,139 213,189,163 160,134,109 159,130,108 225,187,168 100,84,71 255,218,188 154,133,118 113,100,95 108,97,92 95,86,82 89,82,82 76,71,73 80,69,78 91,92,115 76,77,98 77,76,91 60,59,76 73,69,89 177,161,148 221,200,173 159,138,113 247,221,196 174,155,130 196,175,148 213,182,159 240,206,188 36,87,82 255,239,209 122,190,147 15,53,45 36,90,65 25,75,63 20,59,54 19,56,51 23,65,56 23,69,61 12,40,47 15,43,50 12,40,45 131,148,150 210,182,153 238,209,185 255,234,212 235,211,187 254,225,201 204,182,164 182,161,150 150,134,117 190,176,162 195,179,166 180,169,166 128,117,112 147,136,133 119,106,103 184,167,168 168,154,154 180,161,163 127,114,111 125,89,60 96,66,40 95,74,61 39,28,23 61,64,73 90,85,84 73,66,66 54,47,45 55,50,49 64,63,66 45,45,55 53,50,67 55,56,77 52,50,72 57,55,77 56,54,76 54,50,70 55,54,71 49,48,63 43,42,59 57,55,77 51,48,63 37,35,45 33,32,37 33,32,35 32,32,32 33,31,32 32,30,28 38,36,34 41,39,35
215,191,167 227,203,179 216,192,168 198,174,150 185,166,143 237,213,187 233,207,182 223,197,172 233,207,182 240,214,189 247,221,198 209,173,153 92,83,77 62,48,34 156,129,113 144,126,105 181,168,147 83,75,92 72,67,83 76,71,73 81,70,79 94,92,114 92,93,114 79,74,90 83,81,101 75,71,91 83,76,90 231,208,193 228,211,183 228,199,175 197,173,147 192,171,148 233,205,178 242,219,190 255,178,126 255,252,232 111,196,149 18,47,49 38,89,67 30,81,64 22,59,54 18,57,54 23,68,58 22,61,58 16,44,51 11,41,50 11,39,44 11,42,48 250,222,195 191,165,140 226,202,176 205,184,161 191,174,137 216,197,181 189,177,167 201,185,170 104,93,78 159,147,135 169,156,151 151,142,134 151,138,133 139,128,125 121,110,107 118,107,104 151,140,137 136,129,127 120,80,55 101,67,45 70,50,32 26,15,10 47,50,59 77,61,44 45,43,41 40,38,36 40,38,34 38,37,40 40,38,48 46,45,60 52,50,70 58,59,80 59,62,84 57,60,82 59,57,77 56,54,74 49,48,63 46,45,62 41,41,53 38,38,50 46,44,54 36,34,42 32,31,34 30,30,30 31,29,30 32,30,31 34,31,35 41,38,44
126,102,78 222,198,174 216,192,168 222,198,174 203,182,159 219,195,169 247,221,196 231,205,180 236,210,185 234,208,183 206,180,157 174,140,118 89,74,63 165,148,124 209,181,152 217,195,175 158,142,136 78,75,92 76,73,88 84,78,83 82,71,78 101,96,112 67,62,78 77,76,91 79,78,95 59,58,75 60,59,76 138,124,126 240,212,185 247,219,192 255,237,210 247,213,193 245,210,195 255,231,194 255,190,139 224,194,179 79,166,116 14,46,45 26,72,57 27,77,63 20,57,54 14,50,52 22,64,55 15,48,51 17,45,50 11,41,50 13,41,46 17,50,55 216,196,166 188,173,151 221,189,157 227,201,176 187,168,145 191,170,145 208,197,180 191,178,155 153,142,127 170,160,148 177,163,147 197,176,172 199,187,177 168,155,150 157,146,143 166,155,152 147,131,127 134,116,115 121,85,63 111,80,59 68,48,28 41,30,25 49,40,32 236,199,157 51,46,48 51,46,45 40,38,34 36,36,36 37,36,41 42,42,54 46,45,62 52,50,70 56,59,81 61,63,88 60,58,82 56,54,78 52,51,68 49,48,63 41,41,53 42,42,52 40,38,46 32,30,38 32,31,34 30,30,30 30,28,29 30,28,29 33,30,34 33,30,34
208,179,157 209,188,163 223,197,174 194,168,145 197,173,149 222,196,173 235,209,186 190,164,141 187,161,138 226,200,177 255,234,212 161,130,111 92,75,65 255,245,224 250,222,195 202,177,149 68,64,86 101,97,117 88,86,106 91,89,109 81,70,77 83,74,96 72,70,90 71,69,91 72,71,86 80,76,89 59,63,78 90,80,98 215,196,173 248,224,202 206,180,157 201,185,154 211,192,176 255,200,170 131,50,21 76,78,78 82,164,114 15,53,45 11,42,46 30,77,66 21,55,51 14,47,52 20,54,54 13,44,50 15,48,51 10,43,46 10,40,51 8,41,46 198,174,150 198,179,154 188,171,143 190,173,145 183,162,137 182,165,139 161,144,120 101,85,72 163,148,128 176,161,141 182,166,153 205,188,178 184,169,160 190,175,164 156,141,132 141,128,121 107,94,89 255,214,176 111,77,57 99,73,50 79,57,39 61,47,33 110,78,46 244,203,156 101,91,95 69,57,57 65,63,64 38,38,46 36,36,46 44,43,58 50,51,72 50,53,75 58,63,87 59,62,84 55,56,77 52,50,70 50,49,66 48,47,62 39,39,51 38,37,42 38,36,44 42,42,52 38,36,44 31,28,34 30,28,29 33,28,30 33,30,34 33,31,32
197,178,153 244,218,195 134,113,88 211,190,165 216,192,168 255,231,208 227,201,178 216,192,168 186,160,137 232,203,181 229,200,178 162,133,113 91,74,64 255,241,214 246,217,193 219,193,172 90,87,104 75,71,93 72,70,90 88,86,106 75,63,75 93,91,111 84,79,97 69,65,74 85,83,95 74,71,86 58,50,69 98,101,112 208,179,157 145,123,105 196,177,154 98,82,78 99,88,111 231,163,143 134,90,60 192,168,144 70,157,105 15,55,47 13,44,48 15,56,50 22,56,52 12,45,50 14,45,51 13,44,50 21,55,55 16,49,52 8,38,49 7,39,47 251,235,218 193,170,141 192,171,144 200,176,152 165,156,139 201,187,160 189,168,143 126,106,88 201,184,160 191,171,151 195,179,164 175,159,146 133,118,107 163,149,135 156,141,130 189,174,163 174,151,140 255,223,163 127,92,67 91,65,44 73,53,33 47,37,25 198,156,118 225,183,145 60,50,54 78,71,69 82,80,81 51,51,61 49,48,63 55,53,73 67,69,94 70,79,104 73,86,114 61,69,97 60,61,84 56,57,78 49,48,63 45,45,57 60,58,82 36,35,40 34,32,40 47,50,59 28,24,33 23,20,24 32,29,33 32,30,31 32,29,33 35,30,32
251,227,203 191,167,143 233,204,182 136,115,90 200,176,152 199,173,150 255,233,209 246,225,200 175,158,134 224,203,176 210,181,159 249,220,200 121,105,92 146,131,122 218,189,169 230,205,177 85,81,101 90,86,106 80,77,94 90,87,104 71,70,75 94,89,107 31,36,44 82,84,100 86,81,97 72,69,86 98,97,112 65,68,77 82,71,94 88,86,110 84,85,104 108,107,124 187,177,167 238,212,191 177,122,91 164,145,118 60,138,93 35,97,60 13,45,44 29,74,64 20,57,54 11,42,46 11,42,48 15,43,50 21,58,53 19,61,50 11,41,50 10,41,47 124,121,108 194,168,145 244,218,193 242,216,191 164,140,118 186,169,145 190,176,149 195,173,153 227,203,181 229,205,183 205,190,168 188,173,153 158,144,126 187,176,159 200,184,167 161,142,119 193,163,146 255,233,157 174,136,101 85,55,29 102,80,60 67,51,36 174,135,103 197,165,135 74,64,63 71,64,67 74,69,71 48,48,60 53,56,76 61,62,85 63,70,95 60,71,98 56,65,90 54,61,84 64,67,89 60,61,80 50,49,64 41,41,53 41,39,49 34,32,40 42,46,59 57,59,73 32,29,35 28,26,24 40,33,36 36,29,32 33,28,30 18,16,14
