247,221,198 191,165,142 199,173,150 224,198,175 222,196,173 222,193,169 217,189,162 224,195,171 198,172,151 150,123,105 86,56,55 79,71,77 103,92,85 75,62,55 28,22,15 34,28,23 44,32,34 57,44,54 92,83,94 216,198,179 164,143,118 177,153,129 224,195,175 209,186,157 212,183,159 230,202,175 255,237,210 255,233,202 255,252,225 248,223,195 247,222,194 230,204,179 242,218,183 224,199,169 221,188,161 224,196,169 237,206,185 249,215,193 255,246,218 239,215,193 196,175,160 196,179,155 158,140,110 226,205,182 179,159,139 183,168,148 202,193,174 154,139,128 176,160,147 184,162,142 179,149,121 108,52,30 255,195,146 255,164,107 225,129,89 219,129,85 152,88,60 133,85,58 145,99,73 184,162,144 144,131,128 162,139,124 156,146,136 106,100,93 152,143,137 127,118,114 128,119,115 141,131,132 130,120,121 128,118,122 118,108,112 91,81,85 102,92,96 125,113,113 145,133,138 98,91,94 134,127,127 141,133,139 139,131,137 115,107,113 144,136,142 149,141,147 141,132,143 118,109,120 132,124,132 136,129,139 122,114,122 96,85,92 83,76,76 105,98,101 91,84,87 71,63,71 75,65,66 83,76,86 45,52,75 37,43,60 39,40,61 47,48,69 52,54,79 39,34,52 41,37,57 63,70,95 45,49,78 48,51,73 69,68,83 84,84,96 148,142,149 160,150,154 136,126,130 121,111,115 114,104,108 121,114,114 140,134,141 97,90,102 48,45,51 42,41,30 48,46,28 54,47,27 56,53,27 56,53,27 59,54,26 56,53,27 32,31,22 21,19,20 37,31,26 37,27,26 79,68,75 99,92,104
215,189,166 251,225,202 243,217,194 207,181,158 214,188,165 235,206,182 210,181,157 232,203,179 208,184,160 170,149,122 175,144,132 48,34,34 39,30,24 77,64,57 68,56,44 76,65,58 39,27,27 42,35,35 66,59,62 196,175,152 207,181,156 237,212,184 209,186,155 222,197,169 255,229,201 249,221,192 246,218,189 250,220,192 244,215,191 235,209,184 206,185,158 183,162,135 223,194,163 239,207,177 224,204,172 247,219,190 241,208,183 255,238,215 223,187,167 205,180,161 194,179,157 156,141,119 146,127,111 165,147,126 202,185,161 182,168,150 220,211,194 123,124,105 149,135,119 171,150,135 127,123,104 31,46,18 255,212,173 255,164,108 252,149,107 243,151,119 125,74,48 144,95,73 188,172,155 194,178,163 164,150,136 179,160,146 124,113,106 149,138,131 114,103,98 123,114,110 138,129,125 127,118,112 125,116,110 146,137,133 151,142,138 118,109,105 169,160,154 131,119,121 142,130,135 148,141,144 132,125,125 139,132,135 136,128,134 112,104,110 153,145,151 149,138,145 115,107,115 97,89,97 125,119,124 139,131,139 123,112,119 104,93,100 94,87,87 111,100,107 92,85,88 71,65,72 67,57,58 74,68,75 46,53,76 26,28,44 51,48,65 55,53,73 57,60,82 57,58,81 64,66,91 57,66,91 42,43,62 71,64,74 168,154,154 215,202,199 208,192,186 163,147,143 133,119,119 151,139,141 129,120,131 56,49,63 38,38,35 41,42,30 42,43,22 43,41,19 48,44,23 53,47,24 57,50,30 57,51,28 58,50,26 57,52,24 44,45,26 37,36,39 33,28,25 43,32,25 64,48,35 77,65,55
203,177,152 199,173,148 181,155,130 185,161,135 212,181,158 232,204,177 230,202,175 233,205,178 217,191,166 208,184,158 116,89,71 108,87,76 69,52,42 87,70,62 67,54,49 64,54,53 59,52,55 59,52,55 55,48,51 219,197,177 223,195,168 236,212,179 237,213,187 245,218,186 255,230,202 255,247,222 227,202,174 244,216,189 219,188,165 190,160,132 201,164,140 155,136,109 226,197,175 236,200,180 238,209,185 238,210,181 196,167,143 209,181,154 212,194,164 223,199,173 215,198,170 222,198,172 183,171,143 188,170,149 197,182,162 181,170,151 141,130,115 184,170,154 198,184,166 191,168,153 151,95,71 97,55,42 255,220,174 255,156,103 255,150,97 226,146,107 138,87,61 166,126,101 185,163,145 145,129,114 159,133,119 189,181,170 137,127,115 167,156,141 146,135,120 144,133,118 140,129,114 153,141,131 159,147,137 163,151,139 149,137,125 146,134,122 141,130,113 183,170,163 166,153,146 149,137,139 142,130,130 170,158,160 143,131,133 158,146,148 153,141,146 153,143,147 129,121,129 138,127,134 127,119,125 142,134,142 161,153,161 122,114,120 96,86,90 115,104,111 97,89,95 68,62,67 69,62,65 63,59,68 45,48,70 29,28,43 55,52,67 67,62,80 65,63,85 65,66,89 58,56,76 61,63,77 113,103,107 216,198,195 237,217,208 218,198,191 172,160,150 161,149,149 61,52,63 38,35,41 44,42,40 42,41,32 46,46,32 46,46,30 46,47,26 42,43,22 42,43,20 47,46,21 52,48,27 57,48,29 56,49,31 57,51,28 54,48,25 44,42,40 39,34,33 31,25,20 40,30,20 45,35,23
205,179,154 209,183,158 217,191,166 194,170,144 237,206,183 255,229,202 255,239,212 245,217,190 250,216,194 236,205,184 192,163,143 121,96,79 134,111,100 96,76,69 61,47,47 75,63,63 36,29,32 51,41,45 102,94,100 230,207,192 242,214,187 225,203,169 230,200,172 244,217,181 219,194,166 241,215,192 212,186,161 206,181,153 177,153,127 183,154,123 199,162,138 200,181,154 202,176,153 235,209,186 196,175,150 201,182,155 196,175,150 224,205,180 193,172,147 198,177,152 206,180,159 223,193,176 181,159,141 135,121,103 156,142,124 174,163,144 181,167,149 199,182,158 197,185,159 170,155,135 180,115,94 255,193,147 255,195,136 255,161,105 242,147,100 136,85,48 149,96,73 118,71,50 88,67,52 81,71,49 60,66,57 99,98,87 139,128,113 187,172,152 193,177,162 184,168,155 182,166,153 183,167,152 182,168,154 158,143,134 179,164,155 178,164,150 178,164,148 148,136,124 180,168,156 185,172,165 181,168,163 154,141,138 151,139,141 140,128,130 180,168,170 143,131,133 148,137,144 150,138,143 172,162,166 148,140,146 148,140,146 130,122,128 105,98,101 95,88,91 95,87,93 72,66,71 58,53,55 51,49,57 52,50,72 40,38,50 69,65,78 75,71,84 69,68,83 60,57,72 101,90,97 165,152,149 225,205,196 205,189,185 177,164,161 103,91,91 44,34,38 42,37,39 41,42,34 39,40,32 42,41,34 46,45,38 46,45,34 46,46,32 48,48,32 46,47,24 44,45,22 44,45,22 47,45,23 52,45,25 52,48,27 53,46,26 34,29,15 29,24,21 34,27,27 28,22,17 35,29,22 31,25,16
198,177,150 216,192,166 224,193,170 231,205,180 208,182,157 239,211,184 247,219,192 243,215,188 220,189,166 246,215,192 183,159,135 141,120,97 255,247,232 167,145,139 103,85,84 113,91,85 64,46,45 75,58,59 73,60,57 190,173,163 254,231,200 240,212,185 255,223,198 235,206,182 245,216,192 218,189,167 212,183,161 246,217,195 195,175,155 186,167,140 221,217,182 189,172,144 173,147,122 206,185,160 204,175,151 187,168,143 171,152,129 185,166,141 186,167,144 200,179,154 172,147,128 158,148,124 128,113,91 152,128,106 151,138,117 173,150,137 173,167,144 185,167,146 174,153,138 188,168,138 255,202,148 255,184,124 255,175,119 255,160,110 235,141,98 141,91,58 149,98,70 123,75,50 111,68,51 70,57,36 37,47,39 33,49,49 39,57,56 172,156,141 163,147,134 155,140,131 181,166,157 176,162,146 168,154,140 154,142,130 180,167,160 146,136,126 157,146,139 157,147,137 170,158,146 145,134,127 166,154,144 161,148,141 174,163,158 179,168,161 182,169,166 169,160,156 166,152,152 126,112,112 159,149,148 162,152,151 118,106,111 127,117,121 107,97,101 96,86,90 96,86,90 73,65,71 58,52,57 49,45,54 51,50,67 51,50,55 76,70,77 76,70,77 70,60,61 122,110,110 196,183,178 192,179,174 177,167,166 51,46,45 46,41,38 46,45,38 44,45,35 46,45,38 43,43,38 43,43,38 43,44,36 42,41,32 45,44,33 46,45,34 47,47,33 47,47,31 45,46,25 45,46,23 47,45,25 53,46,26 50,48,28 41,38,23 32,31,24 18,13,10 19,13,8 30,28,24 36,30,23 40,34,27
251,230,203 211,187,161 245,214,191 210,184,159 224,198,173 214,186,159 205,177,150 215,187,160 243,215,188 255,229,204 187,166,139 145,121,97 181,145,127 135,108,92 126,100,86 135,98,85 255,215,203 209,169,160 129,106,117 141,121,131 180,159,134 179,155,133 224,198,175 210,184,161 204,180,156 233,209,185 209,190,165 224,207,183 205,181,157 163,141,123 175,154,129 199,174,144 199,182,156 211,190,167 214,180,160 167,148,125 146,127,104 206,192,163 193,176,150 189,178,159 178,156,136 208,189,166 157,142,122 180,165,145 116,97,74 173,158,138 147,137,115 167,159,137 141,134,64 184,145,45 196,143,88 248,144,107 254,152,101 250,148,99 194,114,82 132,87,54 133,87,59 128,81,58 114,69,48 96,75,52 44,47,37 57,74,66 8,46,50 167,167,164 176,160,147 139,125,109 172,158,144 142,127,116 177,162,151 168,154,140 170,158,146 183,173,163 161,151,141 158,146,136 159,147,137 160,147,140 154,141,134 218,204,190 212,198,184 234,220,204 199,184,173 165,155,143 162,149,146 148,131,132 143,132,129 135,125,124 157,145,147 150,140,144 132,122,123 104,94,98 95,85,89 68,61,64 52,49,55 47,46,51 46,42,32 64,58,51 73,63,67 132,120,125 182,169,164 139,128,123 54,45,37 43,39,31 47,44,31 47,46,35 48,47,36 48,47,36 47,48,36 47,46,37 45,46,38 43,44,36 41,42,34 44,45,35 45,44,35 46,45,34 47,46,35 49,49,33 48,48,32 45,46,25 46,44,22 43,39,22 28,22,13 24,18,11 35,28,26 35,28,26 33,22,19 44,37,35 24,15,9 29,23,16
205,176,152 221,192,168 229,200,176 238,209,185 214,185,161 214,186,159 218,190,163 223,194,170 208,179,155 190,161,137 180,156,130 127,101,78 192,158,140 184,152,138 135,100,85 246,198,184 252,204,190 197,153,143 121,102,109 78,70,89 232,212,194 227,201,176 200,179,156 198,179,154 219,195,171 175,151,125 181,153,124 192,170,136 211,183,154 214,193,166 229,203,178 220,197,168 208,177,154 217,191,168 196,175,150 181,163,144 176,155,130 172,153,130 214,196,175 181,163,144 165,148,122 200,186,161 183,168,146 191,176,154 164,144,126 171,149,131 169,167,147 101,142,85 69,92,48 116,116,75 199,157,67 197,126,105 219,129,87 223,133,89 185,111,77 138,83,54 135,82,55 128,75,48 128,87,58 106,80,55 56,62,51 59,72,60 10,43,46 126,124,120 184,169,160 189,174,163 151,133,128 151,133,128 144,128,122 148,137,122 139,126,119 158,145,138 168,157,150 166,153,148 170,157,152 160,147,142 160,147,142 178,163,154 198,183,172 191,175,169 204,189,178 204,191,184 170,152,149 149,135,135 138,126,126 140,128,130 195,183,185 158,151,151 134,127,127 115,108,111 92,84,90 68,62,67 46,41,43 47,38,30 59,48,15 64,52,22 62,49,28 64,51,28 92,85,46 60,51,22 51,44,24 48,46,28 49,46,33 48,47,38 47,46,37 47,46,37 47,46,37 46,45,36 46,45,38 44,43,36 43,44,36 44,45,35 46,47,39 45,46,36 45,44,33 48,48,32 46,46,30 44,45,26 39,35,27 35,28,26 34,28,23 43,34,30 16,10,5 19,13,8 28,19,13 37,31,26 45,36,32 38,29,23
232,203,179 204,175,151 232,203,179 231,202,178 226,197,173 239,211,184 217,189,162 209,180,156 205,176,152 179,150,126 217,191,166 139,108,87 146,120,99 146,117,97 179,138,120 175,125,110 207,160,149 156,116,107 97,78,80 58,51,63 163,146,147 242,218,194 206,182,158 147,126,99 182,163,138 191,167,141 194,167,135 180,150,122 177,144,119 213,190,159 207,183,159 189,170,143 197,168,144 203,174,150 200,171,147 202,188,163 166,142,116 200,178,158 174,161,138 170,152,131 196,180,149 196,177,150 190,176,149 161,147,122 136,114,94 183,168,148 60,137,95 41,96,78 63,89,64 37,83,68 149,125,63 127,88,45 213,133,97 206,126,85 193,120,79 188,111,74 194,117,80 199,122,87 150,94,68 111,82,60 52,61,42 57,71,62 17,43,49 105,100,97 122,113,105 131,119,109 162,146,142 147,131,129 155,139,135 156,144,132 187,175,163 174,161,154 158,145,142 183,172,165 142,131,128 149,138,135 201,190,187 196,183,176 177,165,153 199,188,181 165,154,149 152,140,140 170,154,152 172,155,161 165,153,153 177,165,165 161,149,151 208,196,198 142,132,133 124,114,115 92,81,88 65,58,58 85,79,74 64,57,30 63,52,17 64,53,20 66,53,19 66,55,22 67,54,22 63,50,18 54,46,33 51,49,31 50,46,36 47,46,37 47,48,38 47,46,37 47,46,37 45,44,35 44,43,36 42,41,34 41,42,34 43,44,36 41,42,34 42,41,32 45,44,33 43,39,29 40,36,30 29,24,26 43,36,36 41,34,34 34,27,25 31,22,18 44,35,31 33,27,22 42,33,27 31,25,20 29,20,16 43,34,28
216,187,163 201,172,148 236,207,183 221,192,168 245,214,191 246,217,186 240,208,178 219,190,166 235,206,182 241,215,190 237,213,187 155,124,103 159,130,108 148,119,97 204,158,142 229,181,165 176,134,121 135,99,89 81,63,58 59,50,61 106,93,112 95,83,83 155,141,125 199,175,151 168,151,125 152,133,106 150,131,108 216,193,162 205,182,153 250,227,196 222,196,175 229,200,176 227,206,181 234,208,183 222,208,179 151,134,106 182,161,138 184,163,140 120,101,78 182,163,140 161,142,119 159,142,118 160,134,113 168,157,124 168,153,131 122,151,121 39,104,68 35,93,71 33,74,56 60,80,62 40,69,57 154,115,42 200,137,113 216,138,90 203,123,82 202,126,86 199,122,85 193,119,81 173,110,79 116,83,58 58,61,41 45,67,60 18,46,51 149,143,138 158,140,137 155,138,128 132,121,118 169,156,151 133,120,115 179,163,157 194,178,172 169,153,151 179,162,165 141,125,123 170,154,152 181,164,167 175,159,155 167,154,149 212,199,196 147,136,133 105,93,95 156,143,153 157,146,143 135,125,124 173,161,163 179,167,172 145,135,136 159,149,150 176,166,165 150,140,141 116,105,112 142,136,131 139,132,132 60,53,33 58,46,16 58,46,16 63,49,22 62,50,24 57,50,23 83,69,42 54,50,33 50,47,32 48,47,36 48,43,40 46,42,36 42,41,34 41,42,34 42,40,36 42,41,34 42,41,34 41,42,34 41,42,32 40,41,31 40,39,30 41,39,35 35,30,29 26,24,22 37,35,33 34,27,27 28,21,19 35,26,22 45,39,34 44,35,31 36,30,25 37,28,24 43,37,30 36,27,23 42,36,29
231,202,178 216,187,163 196,167,143 230,201,177 202,173,149 240,210,182 215,185,157 219,190,166 235,209,184 228,204,178 190,169,142 155,124,103 164,135,111 159,128,107 228,182,166 243,195,181 168,129,115 121,88,77 72,54,49 57,46,55 99,86,107 53,42,49 52,42,43 175,160,140 175,156,131 188,169,146 233,209,187 202,182,152 193,173,143 233,205,176 193,167,146 251,225,200 182,168,143 213,192,165 200,179,154 214,195,170 159,140,115 186,156,139 208,189,166 197,178,155 194,175,152 196,179,155 198,171,153 197,172,153 162,140,122 126,165,131 39,98,67 34,92,70 28,76,60 31,67,50 39,63,50 148,121,56 182,121,89 227,143,99 215,132,92 197,118,79 192,119,78 197,124,83 190,121,92 125,88,64 46,48,31 23,46,43 11,40,42 175,171,165 174,161,154 168,157,142 174,158,154 177,164,159 118,105,100 149,136,131 125,112,107 126,112,112 154,140,142 137,123,123 121,107,107 168,154,154 159,147,137 171,160,155 152,140,140 156,144,146 151,139,144 173,161,166 160,148,148 128,118,119 158,146,151 167,155,157 135,125,126 134,124,125 143,131,133 126,114,119 100,89,98 148,141,144 119,111,117 155,147,136 59,50,21 54,45,16 65,53,25 53,44,17 50,44,19 74,64,42 50,46,29 53,51,47 44,42,40 38,35,39 34,32,33 35,33,31 37,37,34 39,39,34 41,40,33 38,38,33 39,40,32 38,39,29 42,41,34 31,29,25 29,24,26 34,29,31 28,26,27 24,22,18 35,28,28 40,34,29 36,27,23 31,25,20 36,27,23 24,18,13 42,33,29 43,37,32 42,33,29 43,37,30
208,179,155 238,209,185 221,192,168 251,222,198 255,228,204 194,168,145 193,169,145 187,161,138 184,163,136 162,141,116 185,164,139 154,120,100 173,142,119 162,131,108 217,173,161 202,160,147 171,134,121 123,90,79 86,66,59 58,48,52 69,60,73 64,53,60 53,50,56 62,55,53 172,150,116 212,191,164 226,203,174 255,243,219 236,213,182 232,204,175 247,226,201 225,201,175 255,235,208 244,218,193 221,197,173 242,221,194 214,190,168 239,215,193 197,168,148 163,139,117 182,165,141 185,168,144 146,124,106 174,164,140 139,129,105 177,217,178 40,93,61 34,82,61 29,71,60 27,72,60 51,79,54 55,80,64 157,119,53 224,140,94 226,138,100 175,109,77 154,93,57 182,114,76 194,130,102 106,72,52 53,57,42 21,44,53 11,39,44 171,167,157 178,167,162 156,146,134 169,152,142 180,162,157 132,116,110 174,159,148 176,162,148 133,121,111 166,153,148 134,120,120 159,145,150 167,153,155 154,141,134 166,155,152 161,149,151 146,134,136 144,132,134 185,173,175 150,141,137 128,118,119 162,155,155 128,121,121 176,166,170 162,152,156 128,117,126 162,150,162 128,118,117 135,127,133 156,146,147 155,145,146 63,56,38 47,39,15 45,41,20 72,68,49 70,66,60 38,35,39 44,42,52 49,48,65 50,48,68 52,49,66 59,55,75 60,56,76 56,54,74 58,54,76 55,53,73 54,52,62 44,40,49 28,23,22 27,22,24 37,32,34 40,35,34 27,25,23 45,38,41 39,29,28 38,28,29 42,33,29 40,31,27 37,31,26 28,21,19 30,24,19 40,31,27 32,23,19 38,29,25 44,35,31
174,145,123 211,182,160 210,181,159 240,211,189 237,208,186 228,202,181 205,179,158 159,140,117 175,156,133 164,147,123 203,182,159 157,123,101 181,143,122 164,128,106 209,167,156 171,127,117 173,136,121 131,99,85 94,72,66 61,47,47 59,49,53 60,54,61 52,50,58 53,51,52 226,208,178 255,237,216 207,191,160 246,222,198 222,194,165 237,209,180 249,221,194 222,198,172 198,173,143 241,210,187 223,194,170 180,159,136 206,180,159 158,144,119 221,201,181 193,172,147 210,191,168 176,155,130 185,164,141 197,172,153 164,145,122 162,181,145 51,94,64 31,72,54 22,61,48 28,62,51 26,65,47 69,86,58 152,128,66 182,119,68 211,139,100 113,84,49 118,102,60 120,103,54 112,98,55 73,72,36 34,45,32 31,57,63 13,39,47 168,159,144 184,168,153 193,178,156 189,168,155 150,136,122 148,134,120 185,166,152 165,146,132 169,153,140 162,146,133 126,110,106 169,153,149 177,161,157 175,159,155 171,160,157 182,171,168 156,144,144 151,139,139 158,146,148 132,121,118 117,105,105 135,128,128 129,121,127 155,145,149 122,115,118 154,146,152 177,168,179 177,166,173 143,130,138 130,120,124 156,149,152 124,119,118 69,64,61 37,34,40 41,37,46 41,37,48 43,41,51 46,45,60 53,50,67 55,54,71 52,51,68 58,56,76 58,56,76 56,57,78 57,60,80 55,61,82 57,59,84 56,59,81 57,60,82 64,62,84 63,61,81 48,48,56 31,30,35 33,26,24 30,24,17 32,22,23 30,20,21 30,23,21 28,22,17 40,34,29 42,36,31 43,34,30 25,16,12 40,34,27 39,30,24
231,205,182 244,218,195 240,214,191 208,182,159 221,197,173 180,161,138 206,185,162 184,167,143 167,150,126 166,145,122 164,147,123 162,133,109 182,145,121 183,143,118 194,152,141 157,111,95 106,67,55 90,54,44 100,72,59 73,53,44 100,88,88 45,42,48 54,52,60 63,58,60 192,175,149 190,169,142 203,183,165 143,119,97 193,168,140 192,167,139 235,212,183 228,202,177 241,208,183 239,205,187 188,169,142 175,156,131 196,177,152 199,187,161 189,168,143 180,161,138 190,169,144 230,206,180 184,163,140 216,197,170 163,137,112 169,183,151 43,98,64 26,67,51 8,40,39 16,45,45 38,78,57 50,85,46 106,107,59 208,159,69 166,135,75 96,91,52 43,71,48 26,67,49 24,70,52 25,59,48 35,53,50 33,60,63 11,38,48 34,48,39 205,191,175 234,222,196 203,181,163 182,166,149 179,163,146 194,176,157 186,168,149 163,147,132 194,177,167 212,197,188 187,172,161 165,150,141 167,152,141 139,129,119 133,122,117 165,153,153 157,145,145 152,140,142 146,135,132 132,120,120 125,115,119 155,144,151 116,106,110 174,163,172 151,144,147 161,153,159 158,145,153 147,134,142 134,127,130 144,136,144 74,69,71 40,36,45 44,44,56 45,43,53 55,49,56 135,128,131 195,185,186 156,146,150 89,83,88 51,49,57 39,39,49 34,34,44 37,35,47 40,43,54 51,58,72 60,66,85 67,75,95 64,69,93 56,63,88 57,66,89 57,63,91 59,66,91 76,80,95 62,65,76 39,29,30 31,24,22 32,27,24 30,24,19 41,34,32 40,34,29 32,23,19 29,20,16 36,30,25 35,26,22
244,220,196 211,187,163 197,173,149 242,218,194 230,206,182 191,177,152 169,155,130 130,111,88 164,145,122 198,179,156 123,104,81 183,159,133 181,141,118 184,142,118 213,170,153 191,144,123 156,110,92 132,95,80 93,67,55 86,70,64 72,60,72 44,41,45 51,51,59 59,51,59 97,82,73 214,194,164 245,218,200 212,186,161 192,170,150 194,175,159 243,215,188 208,179,155 255,234,210 242,218,192 179,153,128 219,191,162 217,188,164 183,162,137 227,201,178 183,163,133 157,131,106 197,174,145 212,188,162 185,165,135 169,144,116 159,162,129 45,98,66 24,66,57 14,37,46 13,41,46 120,130,97 108,140,81 103,122,74 64,95,53 52,77,50 42,72,53 39,65,52 53,71,58 34,61,45 31,62,49 24,53,53 34,57,64 11,42,48 9,41,42 201,184,160 207,186,161 228,207,180 212,193,168 173,152,127 208,190,171 199,181,162 159,144,122 177,162,142 177,162,142 200,184,167 168,152,135 154,138,121 185,171,155 183,169,155 161,145,139 158,142,138 164,148,142 152,139,134 127,114,111 160,150,154 124,114,113 162,152,153 134,127,130 158,151,154 119,112,115 128,123,122 140,132,138 128,117,126 116,109,107 41,36,38 47,44,50 56,53,59 100,94,99 199,189,188 192,179,174 182,169,164 139,128,125 85,75,76 50,45,47 40,38,39 33,33,33 34,34,34 34,31,35 34,33,38 32,30,38 36,34,44 43,47,62 71,77,98 74,80,101 59,67,95 61,69,97 58,63,87 61,63,88 68,75,98 53,51,71 28,22,27 35,31,25 31,25,20 33,24,20 32,23,19 36,27,23 41,35,28 30,24,17
214,190,166 219,195,171 205,181,157 212,188,164 200,176,152 207,193,168 183,169,144 138,119,96 161,142,119 175,156,133 228,209,186 218,197,172 178,149,127 165,130,103 176,132,104 217,175,151 223,175,150 189,147,125 129,110,98 112,99,107 53,48,50 35,31,42 49,50,55 59,56,62 66,56,57 168,153,142 222,198,174 205,179,154 168,156,130 215,191,169 226,197,173 209,185,159 255,239,215 221,200,177 231,202,180 210,180,154 142,116,91 221,193,166 212,186,163 255,227,201 218,199,172 246,225,198 238,209,185 199,174,146 202,179,150 207,210,179 50,100,69 25,65,55 11,36,47 12,40,36 132,115,78 118,146,71 81,129,68 78,96,53 48,84,56 36,70,56 23,50,51 30,48,45 23,51,45 23,51,47 27,49,49 15,37,41 13,41,48 8,43,50 108,105,90 253,230,201 223,205,184 242,216,195 231,201,173 194,177,153 210,193,169 189,171,150 175,157,136 190,172,151 193,175,156 186,168,149 212,192,174 155,139,124 183,167,154 196,177,165 194,175,163 180,160,151 169,154,143 169,154,143 201,190,185 192,180,180 180,170,169 156,146,147 121,114,114 128,121,121 136,128,134 135,127,133 125,117,123 115,104,97 72,67,66 57,52,54 75,68,71 115,108,108 146,137,133 159,148,145 141,132,128 108,101,99 66,59,59 41,36,35 34,32,33 34,32,33 33,31,32 34,31,37 29,28,33 31,28,32 30,27,31 29,30,33 29,30,35 29,30,35 36,38,52 71,77,94 70,76,104 60,66,94 55,60,84 60,62,87 68,71,93 57,58,77 26,23,27 26,21,18 38,32,27 29,20,16 37,28,22 32,28,20
242,223,198 200,181,156 229,210,185 223,199,175 216,192,168 200,183,157 184,167,141 187,168,143 84,65,40 181,164,140 171,154,130 172,158,133 184,163,140 164,128,99 171,125,95 187,145,121 226,184,162 255,235,214 220,192,183 116,103,111 38,35,39 54,52,53 101,99,100 55,52,58 54,47,57 63,55,63 193,173,153 207,183,161 226,205,182 208,177,154 255,227,204 230,204,179 200,188,162 154,138,121 243,217,194 255,228,205 234,203,180 193,174,149 234,210,186 197,183,154 224,203,178 252,223,201 250,224,199 222,192,166 227,201,176 213,222,192 58,106,76 30,65,58 13,43,52 11,39,44 255,210,187 103,140,89 123,164,91 62,102,61 54,83,53 32,58,50 26,43,49 30,43,44 25,50,47 43,63,64 135,136,124 24,36,42 16,41,54 13,43,56 14,38,40 191,190,179 187,164,151 224,202,184 161,141,121 196,177,154 202,183,160 217,198,175 188,169,146 172,152,132 181,161,141 208,183,164 215,190,171 212,192,172 181,161,141 222,204,185 193,175,156 216,197,181 182,166,153 161,145,132 185,169,154 177,162,151 158,142,136 153,137,131 167,154,149 165,152,147 139,129,128 141,134,134 123,116,119 61,51,50 61,55,50 54,47,45 53,43,42 58,51,49 94,83,80 87,81,76 50,43,41 41,36,33 35,33,31 32,30,28 31,29,30 30,28,29 30,28,29 27,27,27 29,29,29 27,27,27 29,28,31 30,29,32 30,29,32 30,29,32 31,30,33 30,29,32 28,28,38 40,42,56 76,82,103 67,72,96 60,65,89 56,63,86 63,66,88 48,43,59 42,32,33 44,35,29 29,20,14 36,30,23
228,207,182 189,168,143 228,207,182 168,147,122 181,160,135 209,192,166 159,142,116 183,164,139 211,190,165 150,131,108 197,178,155 158,141,117 206,185,162 162,128,106 180,134,104 215,160,131 172,142,127 127,110,102 241,220,216 109,97,102 57,49,55 48,42,47 51,49,47 53,47,52 54,51,57 58,51,61 202,186,173 226,199,181 231,210,185 227,201,176 228,199,175 246,225,200 219,200,175 255,241,224 240,216,192 229,198,175 210,181,157 170,153,127 231,210,185 183,164,139 193,167,144 199,173,150 188,159,135 230,204,179 233,209,185 176,197,163 47,95,65 26,63,58 4,40,44 48,65,67 211,198,166 184,133,94 64,102,44 116,133,84 54,76,48 33,53,39 32,49,53 31,46,51 23,45,47 16,40,44 209,209,195 165,153,143 13,38,53 13,43,54 10,40,51 75,93,90 217,195,175 226,207,182 229,204,174 240,211,187 191,167,145 136,115,92 152,131,106 156,132,110 173,149,127 202,183,158 203,184,161 223,199,173 197,173,149 191,170,147 163,141,121 202,180,160 196,178,157 199,180,164 186,167,151 184,168,155 171,156,147 148,132,126 149,136,129 167,154,147 135,126,122 143,137,132 104,97,95 71,64,67 55,48,46 57,47,46 65,56,52 57,48,42 52,41,36 44,40,34 39,34,31 34,32,28 33,31,27 31,29,27 31,29,30 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 27,27,27 26,26,26 27,27,27 29,28,31 31,30,35 35,32,36 34,33,38 34,32,40 40,38,50 69,75,96 60,68,88 61,62,85 58,64,85 64,56,73 43,33,34 35,26,20 40,34,27
249,225,201 180,156,132 163,142,117 135,118,92 165,148,122 191,172,147 160,141,116 212,191,166 226,202,178 213,189,165 190,166,142 200,171,151 190,169,146 201,175,152 178,134,108 219,167,137 191,159,145 134,117,109 127,113,113 113,103,107 77,70,73 55,47,53 54,48,53 53,51,49 53,51,52 56,53,57 65,55,59 242,217,200 210,184,159 192,175,149 226,207,180 195,174,149 218,189,165 229,200,176 232,211,184 228,200,171 228,205,176 211,190,165 218,204,175 138,117,92 177,168,141 132,112,92 208,188,168 214,188,165 244,218,195 138,171,135 44,88,62 32,61,61 16,40,42 147,146,137 207,181,156 145,59,40 61,116,56 64,93,49 53,80,52 31,51,33 26,55,43 48,65,55 32,49,53 30,52,54 187,178,163 179,155,133 113,106,104 12,45,48 11,42,48 11,39,46 222,211,194 223,199,175 253,223,197 234,201,176 168,154,129 190,166,144 185,161,139 193,164,140 236,205,182 230,206,182 250,226,202 153,132,109 205,179,158 200,180,160 188,168,148 195,175,155 198,179,156 185,165,145 162,142,122 156,137,121 195,179,164 200,184,171 163,148,137 176,161,150 150,139,132 78,68,56 93,82,75 61,51,50 81,69,69 73,62,57 60,51,43 51,42,34 44,35,27 41,36,33 41,36,33 37,35,31 33,31,29 33,28,27 32,27,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 28,26,24 28,26,27 33,30,34 35,32,36 38,35,41 44,43,48 49,49,57 42,45,54 62,66,81 57,63,82 60,66,87 62,63,82 40,37,41 32,31,24
