44,42,52 50,47,62 46,43,60 50,43,53 51,51,63 50,50,60 45,45,53 50,43,55 115,69,51 204,123,87 218,128,86 196,116,82 151,98,71 121,79,55 125,84,55 127,83,57 128,82,56 132,84,59 85,50,23 63,35,35 46,39,53 54,51,66 37,33,44 31,32,37 35,31,40 40,38,46 30,28,36 30,28,36 43,36,46 43,37,44 50,48,58 46,40,47 53,49,58 40,33,43 47,43,52 32,28,39 26,22,31 49,42,52 47,45,53 39,37,45 39,35,44 37,38,43 60,55,57 40,35,34 37,34,38 42,37,39 49,45,54 59,55,66 64,62,74 64,62,72 54,49,65 125,113,125 112,100,105 118,104,109 125,113,115 119,105,110 133,119,124 135,121,123 141,125,121 160,144,138 125,109,103 119,107,97 125,111,97 171,152,136 153,131,111 182,158,136 183,157,143 177,158,146 194,169,152 182,162,142 192,159,134 110,74,43 57,41,26 104,87,63 85,75,53 16,15,8 13,13,10 18,13,12 14,9,11 21,15,10 31,26,12 37,32,18 29,23,18 25,13,13 137,125,127 182,170,172 170,160,164 161,154,157 186,176,177 95,88,86 40,33,31 68,61,59 91,85,90 66,62,73 70,70,96 62,65,87
44,42,52 50,47,62 46,43,58 39,37,49 52,50,60 52,50,62 48,46,58 47,45,55 69,49,31 106,65,45 192,115,82 164,100,72 125,78,55 120,78,56 128,87,56 128,84,58 125,79,53 93,62,50 44,37,37 43,39,59 38,36,46 43,41,51 38,36,48 34,31,37 38,34,43 42,35,45 32,30,38 38,34,43 40,36,47 45,41,50 50,48,58 49,45,54 47,43,52 40,36,45 51,47,56 42,38,49 25,22,28 42,35,45 44,40,49 36,36,44 37,33,42 44,43,48 56,48,54 41,36,38 44,42,43 41,35,40 56,52,61 63,59,72 60,57,72 60,58,70 63,58,74 97,84,94 119,107,112 118,104,106 127,113,115 144,130,135 139,125,125 134,117,120 129,113,109 155,139,135 128,112,106 148,136,126 147,133,117 157,138,122 162,140,120 172,148,126 177,154,139 153,133,113 184,159,140 205,184,159 214,180,150 92,58,28 59,45,29 115,94,69 121,107,78 29,24,12 11,11,11 11,9,7 24,18,13 38,33,21 40,34,25 37,33,25 16,9,7 45,34,29 125,109,107 192,178,178 130,118,123 199,189,190 151,144,144 52,46,41 63,57,48 62,56,49 127,120,123 145,138,152 82,82,108 46,49,71
39,37,49 52,49,64 51,49,59 46,39,51 55,45,63 57,49,66 55,55,67 52,52,64 81,56,37 64,49,29 77,52,33 98,69,45 102,66,46 112,72,49 118,76,54 119,76,57 124,79,56 55,39,37 43,42,59 42,41,56 39,37,49 40,38,48 37,35,45 39,32,42 40,37,43 42,39,45 39,32,44 36,29,39 45,41,52 48,44,57 54,50,61 53,51,59 45,42,48 49,45,54 44,42,50 46,42,53 32,29,35 41,37,46 46,42,51 38,34,43 37,33,42 38,34,43 48,42,49 40,35,37 41,38,42 39,36,40 62,58,69 68,64,77 66,64,76 55,53,63 64,57,69 111,98,106 120,103,106 123,106,109 130,116,121 130,116,118 153,136,142 150,133,134 141,125,121 131,118,113 114,96,91 141,125,112 151,132,118 147,124,109 191,166,147 206,181,162 161,140,125 164,144,124 182,158,134 201,175,154 209,175,145 80,52,25 61,42,30 131,102,71 114,92,56 135,119,86 46,35,28 35,26,20 48,42,37 41,34,34 49,40,36 19,10,6 31,20,15 59,43,28 99,73,52 55,39,24 55,44,41 104,94,95 35,30,27 51,45,36 65,60,48 68,60,47 71,60,55 94,87,87 83,83,95 46,46,58
43,51,60 48,62,30 176,164,86 199,131,23 195,130,41 255,196,138 255,189,129 255,189,131 224,133,89 95,51,25 74,51,36 84,54,39 94,63,44 102,66,46 109,69,46 117,75,53 120,75,54 106,68,47 97,64,55 94,66,55 72,55,29 80,62,30 49,56,38 32,32,29 40,37,41 40,36,49 46,42,51 43,43,53 38,36,46 43,41,49 44,42,52 41,40,45 53,51,59 41,39,47 48,46,54 43,41,49 33,29,38 46,43,47 38,35,41 40,36,45 33,32,37 38,35,39 46,41,43 44,38,45 47,44,48 37,34,38 59,55,66 60,56,69 71,69,81 65,61,74 101,88,98 119,105,110 128,114,119 142,125,128 133,116,119 141,127,127 132,118,120 125,109,107 144,128,122 126,110,106 138,121,111 143,127,114 190,171,155 162,140,122 192,167,148 197,172,153 161,136,117 177,153,131 194,168,143 171,144,128 182,153,122 73,47,24 55,33,27 229,194,156 124,88,66 130,101,81 107,81,60 105,81,55 49,36,33 27,16,13 32,19,14 45,29,23 55,39,24 79,57,37 107,73,51 86,58,31 74,54,36 41,29,31 45,44,37 58,53,41 64,59,45 68,59,44 141,120,97 121,107,93 68,71,82 74,77,99
93,136,65 66,104,35 117,83,22 199,141,36 196,131,53 255,160,113 255,155,101 255,156,99 255,171,114 173,104,71 85,53,37 81,53,44 99,63,45 106,68,49 113,71,49 120,75,52 123,75,57 113,70,51 120,77,60 119,78,58 81,62,25 81,62,23 43,47,18 44,46,29 58,61,49 36,36,44 48,44,55 48,45,62 45,43,53 50,48,58 44,42,52 46,42,51 43,41,49 48,46,54 51,49,57 43,41,49 46,42,51 42,39,43 46,40,47 37,34,38 38,37,42 41,40,45 43,42,45 50,44,49 46,43,47 40,37,43 58,54,63 61,57,70 66,62,75 70,63,75 103,88,96 119,102,105 116,102,104 134,120,122 154,140,145 151,137,142 142,129,126 178,162,156 147,131,125 120,104,98 143,127,114 156,140,127 145,126,110 188,168,150 183,161,141 191,167,145 209,180,160 203,174,154 167,146,133 105,83,86 169,137,103 70,44,21 41,24,25 75,54,29 246,200,145 226,182,131 238,201,157 65,39,27 38,22,16 46,33,28 48,36,24 56,42,26 55,35,15 73,47,24 83,52,29 106,80,55 91,69,49 49,35,37 42,38,32 52,44,31 70,62,49 83,72,57 180,149,126 157,138,124 94,92,102 83,81,103
89,102,50 98,81,30 88,83,30 198,141,36 185,121,38 238,145,97 230,141,92 250,148,101 255,162,107 217,127,87 156,97,67 106,65,45 111,68,49 120,74,56 123,77,51 124,78,52 124,77,54 118,75,56 120,77,58 120,77,58 83,65,23 81,63,21 26,40,31 15,40,35 20,40,26 16,42,34 30,55,50 47,56,58 47,40,52 45,41,50 40,38,46 41,39,47 32,28,37 45,43,51 46,42,53 40,38,46 48,45,51 41,38,42 41,38,44 37,36,41 45,42,48 51,48,54 37,34,40 53,47,52 62,56,63 53,49,58 55,53,63 55,51,62 60,58,68 68,59,70 123,109,114 126,109,112 142,125,126 138,119,121 118,101,104 131,117,119 130,117,112 151,135,129 134,118,112 132,117,108 143,123,114 178,159,147 159,138,123 167,145,125 201,177,155 190,166,142 194,165,141 227,203,181 96,82,82 74,61,69 123,97,74 75,44,21 45,30,19 37,26,19 100,84,69 47,32,21 48,34,20 51,34,24 156,140,125 57,39,20 63,43,25 74,52,32 81,57,33 77,48,26 91,62,40 71,47,25 68,48,30 51,40,35 34,36,36 57,49,38 78,60,39 110,87,58 196,164,132 183,160,131 128,117,112 100,91,102
61,74,47 38,77,43 59,72,31 203,145,42 190,125,45 222,132,83 219,133,85 240,139,94 255,156,103 217,127,83 175,106,73 122,75,54 114,72,50 121,76,55 121,77,51 122,77,54 119,74,53 119,74,53 114,71,54 117,76,56 84,65,26 82,65,28 23,41,38 17,40,35 16,38,31 15,41,33 18,40,33 22,53,43 46,43,49 44,38,45 44,41,47 45,42,48 51,47,56 42,38,47 44,42,50 47,43,52 50,44,51 41,35,42 39,36,42 35,32,38 46,43,49 45,42,46 38,35,41 44,41,47 51,45,50 78,69,82 94,82,94 60,58,68 58,56,66 93,85,93 130,116,118 127,110,113 141,124,125 132,110,102 101,83,80 133,116,119 141,125,121 162,147,138 137,122,113 138,121,113 164,144,135 154,135,123 189,169,149 178,156,136 187,163,141 189,168,143 222,193,171 189,166,153 90,76,78 78,65,73 84,55,35 76,42,20 58,42,25 47,35,23 83,68,57 68,56,46 228,185,140 61,39,21 70,50,30 83,59,37 82,55,37 87,60,42 92,61,42 95,66,46 103,74,54 76,54,34 70,54,37 58,47,42 63,63,71 57,47,37 208,170,133 196,158,121 207,175,141 197,168,137 151,134,124 111,98,106
90,79,33 41,69,34 56,68,32 184,135,45 178,120,38 241,147,97 217,131,83 229,137,86 250,150,100 209,122,77 173,105,67 125,77,48 114,71,52 114,71,52 119,74,53 120,76,50 119,74,51 114,71,52 112,71,51 111,74,50 91,70,29 82,65,30 33,42,25 63,50,29 15,39,31 17,41,33 18,44,33 16,45,36 30,64,53 46,43,49 48,46,54 29,28,33 42,39,45 41,38,42 44,43,48 44,41,47 52,49,55 45,42,46 40,37,43 41,40,45 52,49,55 55,49,54 41,38,42 46,43,47 44,40,51 81,69,69 178,135,120 81,56,55 63,55,72 106,92,97 134,120,122 131,119,124 134,117,109 166,136,119 93,77,71 125,109,107 162,147,138 159,142,132 157,140,130 158,142,129 171,152,140 161,140,127 180,158,138 182,160,140 152,130,112 176,154,136 217,190,172 148,127,116 104,92,94 58,55,59 87,58,34 86,53,26 76,54,34 69,49,29 224,187,145 174,135,94 167,135,101 70,45,26 76,55,28 82,56,33 95,64,43 93,64,42 108,79,59 96,67,47 87,63,41 72,52,34 49,33,18 47,31,25 43,35,43 49,39,43 200,167,130 218,179,140 179,147,113 166,138,109 180,166,139 126,115,110
46,61,22 39,61,31 42,66,28 172,123,44 162,106,32 247,152,105 243,153,106 231,138,90 242,141,96 218,128,84 183,106,69 132,82,51 108,67,47 111,71,48 116,71,50 121,74,53 120,74,56 111,70,50 120,77,58 125,85,62 94,73,30 58,53,25 37,41,24 68,58,36 17,41,33 18,44,36 18,44,36 16,45,36 17,46,32 46,52,53 47,44,48 46,40,47 52,49,55 49,46,52 52,49,55 48,45,51 47,44,50 47,41,46 43,37,42 46,43,47 48,45,49 50,44,49 59,56,62 48,44,53 61,59,69 76,62,62 187,141,123 173,131,118 117,105,119 112,95,96 138,124,124 140,126,128 109,90,78 177,150,134 88,75,72 135,119,115 167,153,139 191,175,162 165,149,136 188,169,155 159,140,128 189,168,153 171,149,129 195,175,155 144,124,106 196,174,154 178,154,132 148,127,116 101,91,95 68,60,68 98,69,47 89,60,36 97,71,59 152,128,102 208,165,120 225,182,133 219,181,135 100,65,38 96,70,49 79,53,32 91,60,39 94,63,42 101,71,54 93,66,48 61,39,21 64,46,27 59,43,28 55,43,33 45,33,38 42,32,36 161,131,105 196,157,114 211,176,140 218,186,154 162,132,115 219,193,170
36,64,29 49,70,38 62,79,55 158,119,58 167,115,42 228,145,96 234,145,98 238,145,97 241,146,101 224,135,88 193,110,70 147,84,53 121,70,46 132,79,54 119,74,51 123,75,50 117,74,55 122,79,60 121,78,61 118,78,55 97,75,37 47,39,17 58,51,35 40,41,20 20,44,36 18,44,36 18,44,36 18,44,33 16,42,29 33,69,54 41,38,44 47,43,52 55,48,58 49,43,50 54,47,57 47,45,55 52,48,59 37,34,40 33,32,35 49,46,52 54,51,57 37,34,40 51,48,54 47,43,52 53,51,61 55,51,62 164,129,116 214,170,144 123,109,111 111,94,97 133,119,121 139,126,123 152,122,107 191,150,132 106,89,92 143,127,123 154,140,126 182,168,152 173,154,142 199,180,166 177,154,141 176,155,140 161,141,121 197,177,159 168,148,128 145,121,99 182,158,136 116,97,85 92,86,93 56,49,59 69,48,33 64,43,20 76,47,25 228,190,144 228,182,125 247,199,141 245,200,136 199,156,109 88,60,33 94,68,43 60,36,12 63,41,21 53,34,18 70,48,28 81,58,43 74,51,36 90,71,59 41,24,14 54,41,36 57,45,47 48,29,17 219,187,145 198,159,120 237,192,148 222,186,153 211,178,153
30,68,39 74,75,36 42,67,40 138,118,59 159,117,38 237,154,105 232,146,98 234,144,95 227,137,90 226,136,89 215,131,85 179,107,70 189,117,82 187,110,75 190,116,82 202,124,94 133,87,59 121,78,59 122,80,58 120,79,52 98,77,36 30,37,21 23,37,28 28,41,27 16,42,34 18,44,36 19,45,37 19,45,34 19,45,32 27,58,48 34,25,36 52,50,58 40,36,45 52,48,57 53,49,58 52,50,58 51,49,59 73,69,78 39,36,40 48,45,51 48,42,49 44,37,47 69,65,76 48,44,57 58,55,72 58,53,69 112,89,76 173,126,103 89,75,77 104,90,92 134,120,120 125,109,107 154,123,104 161,122,108 126,110,108 151,135,129 166,149,139 179,162,152 181,162,146 180,162,143 171,149,131 187,165,147 193,171,151 181,159,139 162,140,120 183,159,137 189,165,143 93,76,66 85,78,90 58,52,59 50,39,34 175,143,111 218,175,126 255,223,156 255,230,162 255,236,165 255,228,155 236,186,124 215,172,127 197,160,120 166,137,104 161,132,101 162,133,102 159,134,106 108,89,75 74,60,60 70,63,66 63,53,54 59,52,55 54,48,53 45,34,29 226,199,167 206,167,124 238,200,154 148,125,94 167,147,129
30,67,36 72,80,39 35,66,40 97,80,29 174,127,38 244,164,109 251,159,108 246,154,101 226,135,91 214,127,84 219,130,83 219,135,91 242,147,102 255,152,105 255,155,105 231,139,88 192,116,76 153,92,60 124,79,56 108,74,42 88,72,30 28,44,23 38,41,33 15,41,30 19,45,37 19,45,37 19,45,37 19,45,37 19,45,34 24,47,42 45,46,51 57,50,62 61,59,69 52,52,62 53,51,61 57,55,63 58,56,64 55,53,65 46,43,47 52,49,55 50,48,56 59,57,65 44,42,54 60,53,67 64,54,72 105,97,105 111,97,99 160,126,108 163,131,117 31,19,21 26,16,15 109,96,91 143,107,87 103,80,67 138,121,111 164,147,137 170,150,141 132,113,101 171,150,135 189,168,153 200,178,160 171,146,127 195,171,149 207,185,165 164,143,120 166,142,120 218,194,172 93,76,68 80,76,89 54,47,59 72,51,38 209,164,116 255,205,141 255,209,135 255,243,169 255,240,166 255,248,174 255,229,156 255,223,165 240,193,143 209,170,129 196,158,121 188,153,117 176,144,112 183,154,121 183,150,123 176,150,129 113,96,86 88,85,89 81,80,95 74,71,77 110,92,71 160,128,96 202,172,157 160,148,153 105,96,107
32,66,36 54,73,37 32,74,39 96,88,36 185,135,34 241,164,106 255,167,117 252,154,108 239,149,100 221,134,89 216,130,82 232,142,95 253,152,107 255,159,108 254,152,101 249,147,98 226,139,94 199,127,88 155,105,74 98,66,34 94,78,34 65,56,37 33,41,20 17,46,34 21,45,37 20,44,36 18,44,36 19,45,37 19,45,34 19,45,32 61,55,62 61,54,64 62,58,69 55,51,62 50,48,58 56,49,61 49,45,54 58,54,67 51,47,56 51,47,58 43,46,57 52,51,66 72,73,92 62,60,80 75,71,91 126,109,115 127,110,116 110,87,76 168,136,120 44,24,17 31,18,11 97,77,68 157,135,115 116,99,89 150,134,121 170,150,141 168,149,137 153,132,117 180,158,140 174,152,134 222,196,175 192,166,145 194,170,148 162,142,122 172,148,126 178,152,131 187,162,143 100,85,76 70,66,75 51,43,51 190,164,139 255,228,163 255,207,134 255,227,153 255,247,168 255,244,168 255,236,160 255,247,175 255,241,176 255,221,162 239,198,149 212,170,128 203,163,127 195,160,124 195,163,129 197,168,133 184,155,124 171,145,120 135,124,119 87,83,94 75,73,81 65,55,45 206,185,181 235,218,221 149,139,140 114,108,115
28,60,31 41,68,36 42,71,39 87,88,40 182,129,32 202,140,66 255,171,115 255,158,108 245,153,102 231,141,94 231,142,93 241,151,102 245,151,101 249,152,101 255,154,103 245,145,97 236,147,95 231,145,97 207,134,91 147,106,36 104,79,31 57,45,19 60,58,36 21,45,34 20,44,33 18,42,34 20,44,33 20,44,33 19,45,34 17,46,34 53,59,60 61,54,64 55,51,60 59,55,64 57,56,61 54,52,62 56,55,70 55,52,67 66,65,82 60,57,74 49,47,69 53,51,73 59,57,81 69,65,87 67,65,85 67,64,81 66,63,78 77,55,47 94,67,51 126,95,74 88,57,45 96,75,62 61,48,41 151,136,127 169,154,143 164,145,133 151,130,117 188,168,150 192,170,150 181,160,135 177,151,128 179,155,131 168,146,126 148,126,106 165,139,116 179,150,126 173,152,139 104,92,92 69,62,72 62,56,63 237,186,131 255,240,163 255,238,161 255,230,154 255,248,171 255,242,168 255,246,170 255,220,153 255,235,170 255,237,173 255,229,172 244,202,150 245,202,157 237,195,153 229,191,154 210,175,139 191,161,133 167,141,118 124,111,104 91,85,92 69,63,68 114,107,110 179,168,175 192,182,186 164,152,152 114,106,114
22,47,27 33,57,33 62,74,40 104,101,48 215,157,57 173,111,32 255,174,113 255,163,109 246,154,103 238,146,95 227,138,89 232,142,93 237,143,93 246,149,100 255,153,104 254,154,104 248,155,107 237,148,101 230,152,106 158,114,32 130,102,46 63,54,27 36,44,23 19,41,31 17,41,33 17,41,33 18,42,31 20,44,33 19,45,34 16,45,33 54,60,61 63,59,72 56,51,67 58,54,67 50,47,64 43,40,57 47,44,59 53,49,69 65,61,81 59,55,75 74,75,98 69,67,91 67,65,85 66,64,86 66,62,84 66,64,88 75,68,96 111,83,70 146,111,96 137,103,83 146,114,100 118,95,80 163,147,141 161,146,135 180,161,147 182,161,146 185,163,145 150,130,110 167,145,125 167,141,118 205,176,154 223,194,170 190,164,143 169,143,118 187,156,133 207,178,154 126,105,94 85,71,71 70,62,70 65,57,65 255,231,166 255,248,172 255,247,169 255,248,171 255,248,171 255,249,171 255,249,171 255,241,165 255,235,166 255,224,160 255,218,158 255,212,159 255,212,165 240,201,158 229,194,156 214,180,146 195,167,138 169,145,121 120,107,104 88,82,89 55,50,52 96,86,87 143,136,139 170,160,164 173,161,166 113,104,115
37,56,45 34,54,40 52,68,24 92,94,37 197,136,32 179,131,34 255,175,117 255,162,112 250,158,107 236,144,93 216,133,82 216,133,82 224,136,84 238,149,97 251,151,101 255,160,108 253,160,112 241,154,109 220,148,102 161,112,35 142,112,54 31,46,32 51,54,34 17,41,28 19,38,32 16,35,26 18,40,33 20,44,36 18,44,33 16,47,32 39,70,60 68,64,84 64,62,84 64,62,84 58,56,78 55,54,71 69,67,87 55,56,77 60,61,82 72,70,92 67,61,82 72,66,87 78,74,96 79,73,98 71,69,91 111,99,115 142,117,116 203,160,143 129,95,77 153,119,99 202,171,152 124,97,81 142,124,119 181,162,150 167,148,132 167,145,127 173,146,128 188,162,141 193,167,144 215,186,162 196,165,142 203,175,148 223,195,168 196,168,141 233,200,175 205,174,151 93,76,68 87,71,69 63,56,56 54,50,59 255,225,154 255,232,163 255,237,160 255,248,169 255,244,166 255,245,169 255,243,169 255,224,154 255,233,168 255,222,160 250,207,151 253,209,156 237,196,147 229,192,150 217,184,147 195,168,136 173,151,131 140,123,113 100,92,98 80,79,84 52,50,48 92,85,85 107,97,98 162,152,153 205,198,198 110,104,109
22,45,26 33,61,36 41,71,36 64,86,45 230,166,49 202,131,40 255,176,123 255,171,115 246,157,105 214,136,83 196,121,72 197,123,71 202,128,74 213,136,80 230,138,85 247,162,107 244,159,104 235,158,107 203,140,89 159,108,43 146,112,49 57,60,38 32,38,27 20,39,28 11,30,24 14,31,23 14,38,30 16,42,34 18,44,36 17,46,34 30,64,50 55,53,73 67,65,87 69,67,89 71,69,91 67,65,85 72,70,92 67,65,87 65,66,87 66,64,86 74,68,93 73,69,93 63,65,92 68,68,94 108,83,97 118,105,115 171,145,124 240,194,176 220,177,162 186,148,129 177,134,117 168,134,116 166,150,137 185,166,152 166,146,128 209,184,165 203,174,152 198,169,145 195,164,141 241,210,187 231,200,177 236,206,180 201,176,146 194,165,141 211,183,156 198,169,147 94,82,72 83,69,69 65,58,61 55,49,54 244,203,146 255,207,141 255,225,149 255,226,149 255,240,163 255,233,156 255,220,151 255,202,136 255,222,160 255,223,165 255,212,159 234,192,140 232,194,146 211,177,136 198,169,136 167,141,116 136,120,107 101,92,88 84,81,85 72,70,71 48,46,42 77,72,71 109,99,103 156,146,145 206,199,199 105,99,104
18,39,18 36,61,32 55,93,37 108,120,45 224,158,34 229,166,44 226,156,36 202,148,44 184,132,30 188,129,31 178,131,40 176,127,37 180,132,37 171,119,28 184,127,40 169,127,33 179,132,39 169,122,31 162,114,28 155,111,33 137,113,60 62,61,36 56,60,43 21,39,24 11,28,20 13,30,22 19,38,32 17,41,33 18,44,36 19,45,34 24,58,42 54,52,62 73,71,93 67,65,89 74,72,96 71,72,93 72,73,94 73,75,100 65,62,89 67,65,89 70,71,94 74,75,98 78,81,103 77,69,86 143,118,130 148,127,114 181,131,114 206,159,138 159,121,113 120,91,85 126,101,84 166,137,113 149,130,116 200,177,162 173,152,129 171,147,123 221,192,168 197,166,145 228,195,170 232,202,174 245,214,191 212,183,163 159,128,105 176,148,121 202,171,150 191,165,142 94,78,72 86,76,80 74,68,75 44,39,41 169,139,97 255,204,136 255,220,143 255,235,159 255,237,162 255,236,165 255,219,152 246,199,138 240,194,137 250,208,154 233,192,143 225,187,141 216,184,142 193,164,131 176,152,128 133,114,98 104,94,93 91,86,85 85,80,82 42,35,35 23,18,17 53,43,44 103,91,93 149,139,140 164,153,160 97,89,97
10,30,16 43,63,34 88,127,53 145,136,51 200,138,41 214,154,43 201,139,29 188,137,43 172,120,33 173,128,39 149,113,37 155,115,38 150,107,33 149,105,34 141,104,31 140,103,30 135,103,30 115,87,19 93,78,27 69,70,22 63,63,29 71,76,52 32,58,47 20,39,28 13,27,20 15,29,22 14,35,31 18,41,36 18,44,36 17,46,37 20,54,38 58,62,66 63,64,83 78,78,106 73,70,97 76,77,100 71,72,93 71,72,95 74,72,96 74,72,94 76,77,96 76,72,94 83,75,81 124,103,103 163,141,146 165,139,125 159,109,92 150,107,90 142,104,94 165,136,130 85,67,64 118,97,84 97,77,68 113,91,73 172,147,128 185,161,137 204,175,151 190,159,138 193,164,140 201,172,150 178,152,127 209,183,160 210,181,157 212,184,157 201,172,148 226,197,173 98,85,78 91,81,82 77,70,80 77,71,76 244,219,200 238,189,124 255,213,140 255,210,139 255,220,149 255,227,160 255,220,159 247,201,142 247,201,146 242,198,147 232,194,148 217,183,140 188,159,124 167,142,114 146,128,109 112,101,86 96,87,83 78,71,71 39,29,30 29,22,22 36,31,30 55,48,51 175,164,161 146,134,134 137,127,131 97,89,95
12,28,26 47,66,44 151,151,65 70,100,42 122,108,50 46,98,55 134,107,44 100,102,58 99,100,52 88,83,32 67,78,36 41,78,45 36,77,47 34,78,45 41,80,48 55,70,33 36,78,43 65,83,40 70,74,34 93,83,43 27,54,36 20,47,31 42,66,44 18,41,26 10,27,17 15,30,16 17,33,31 17,38,34 16,42,34 21,44,39 21,47,34 49,71,61 52,51,66 77,75,97 69,72,94 68,69,90 78,73,102 72,73,96 73,71,93 88,75,85 104,91,68 61,47,47 88,74,76 115,95,86 186,158,145 178,155,142 144,103,87 131,95,75 132,101,89 126,102,96 99,85,85 90,74,70 114,95,79 139,118,93 226,195,174 222,196,171 195,164,141 213,179,157 238,205,180 235,201,179 212,178,156 244,209,184 222,189,162 220,190,162 190,157,132 223,194,172 104,91,84 92,82,83 69,63,68 52,45,45 61,25,3 205,152,109 224,176,120 234,187,126 231,186,122 237,195,132 248,206,154 230,187,138 224,186,138 220,184,137 200,169,130 182,155,121 147,127,109 120,106,92 97,85,75 89,78,71 45,34,29 40,27,24 38,31,31 58,53,52 55,53,51 52,50,48 115,66,17 163,122,91 133,126,129 75,67,86
11,27,27 27,52,32 116,147,66 50,101,54 68,84,24 110,96,40 58,82,40 38,80,47 36,80,47 96,84,29 45,77,44 39,71,40 56,82,46 35,77,44 38,79,51 99,101,57 39,76,41 64,86,45 67,68,29 75,72,32 25,50,34 18,45,29 72,76,49 63,79,60 13,27,20 14,28,19 15,32,27 16,38,31 16,42,34 21,44,39 18,48,31 44,70,62 60,58,80 71,68,97 74,76,101 84,82,102 81,75,100 74,70,94 76,64,66 96,76,56 99,84,75 110,94,81 120,108,98 69,56,53 209,186,173 186,154,140 145,107,90 135,100,85 121,93,82 78,54,48 91,75,73 71,58,51 188,169,146 189,160,136 209,178,155 179,153,128 189,159,133 238,203,178 227,194,167 215,182,155 248,215,188 220,185,158 186,153,126 197,164,137 202,171,148 192,165,147 111,95,89 100,90,91 75,68,71 106,99,99 129,69,26 157,90,42 182,141,92 206,168,118 216,179,124 205,169,118 200,169,120 194,162,120 172,139,102 172,141,104 141,119,85 113,93,73 90,76,62 56,42,28 42,30,20 42,29,22 45,35,36 80,72,78 74,71,77 60,60,57 52,52,47 53,48,45 168,93,30 168,90,42 131,81,50 49,26,23
13,30,22 19,39,25 121,156,76 88,104,46 149,142,81 43,85,48 37,80,50 36,80,45 81,79,32 96,89,48 37,69,36 72,75,24 69,75,34 79,81,39 33,77,44 95,95,54 37,71,39 41,70,40 66,68,40 37,59,29 19,46,28 45,48,28 76,79,44 51,66,42 13,27,18 11,28,18 14,32,29 16,37,33 18,44,36 19,45,37 18,44,31 57,84,64 203,185,166 178,159,147 198,179,154 203,182,157 210,184,163 220,196,174 193,168,149 192,168,146 175,151,129 174,152,134 198,172,151 169,147,127 177,151,128 166,141,124 137,106,87 80,52,39 75,55,48 98,85,80 73,60,55 75,60,49 213,182,159 208,178,152 176,151,123 208,178,152 214,181,154 186,153,126 186,153,126 225,195,169 170,139,116 202,171,148 182,152,126 201,171,145 195,167,140 148,123,104 123,108,97 107,94,89 100,86,88 106,81,78 133,65,25 151,88,39 255,216,159 81,48,9 92,71,46 110,91,66 109,90,67 104,84,64 90,74,57 72,56,39 50,31,15 48,27,14 42,25,15 48,31,21 73,54,40 114,98,85 87,77,76 87,77,78 75,64,57 76,61,52 58,53,50 117,69,44 175,93,35 163,86,33 135,71,27 106,61,26
13,30,22 27,33,24 107,156,92 116,95,25 104,94,27 41,81,42 38,80,43 35,77,40 40,64,26 29,67,40 33,62,32 69,64,23 77,67,25 63,72,28 66,85,45 79,76,36 45,71,35 59,72,31 96,86,44 29,53,29 17,47,30 39,49,27 63,75,39 56,61,41 17,35,22 13,27,18 13,32,26 13,37,29 18,44,36 19,45,34 17,46,34 43,70,52 217,188,166 235,211,185 255,228,200 211,181,153 222,191,168 233,202,181 216,187,165 240,214,191 200,174,149 221,195,172 193,167,144 198,169,147 235,206,184 184,158,137 183,149,131 199,167,153 120,102,97 101,91,90 78,68,67 68,56,44 162,131,108 187,157,131 176,148,119 199,169,141 177,144,117 210,177,150 226,193,166 178,145,120 165,132,107 165,132,107 190,160,134 173,143,117 233,204,173 151,125,104 117,100,90 106,90,84 107,93,95 102,74,65 142,73,33 191,131,79 255,219,156 255,222,164 179,145,111 70,39,16 46,24,4 59,43,26 50,32,13 59,39,19 65,41,17 129,101,72 255,231,189 238,199,160 199,170,139 178,149,125 175,151,125 187,163,130 189,161,123 166,140,101 121,96,68 166,82,20 167,87,30 158,83,34 135,71,27 107,57,24
12,31,22 29,32,24 117,147,69 117,113,55 118,117,65 35,76,48 67,78,47 30,63,27 31,62,38 30,55,37 32,61,31 43,60,32 44,58,28 39,58,36 30,66,38 38,65,35 35,61,36 33,57,35 52,57,37 16,47,34 32,45,31 47,50,28 40,63,44 97,105,84 101,105,90 15,27,20 16,30,26 19,38,32 20,46,38 19,45,34 17,46,34 34,61,45 186,167,144 209,181,154 218,190,163 240,212,185 223,194,170 228,199,175 207,181,156 209,183,158 191,165,140 235,209,184 216,187,163 154,130,106 121,95,81 126,100,86 102,82,62 238,202,182 156,128,115 114,101,94 87,76,73 74,62,52 165,137,110 179,150,126 167,139,112 197,167,141 170,139,116 190,160,134 189,156,131 198,165,138 190,158,128 189,156,131 213,180,153 184,153,130 211,181,155 166,140,119 124,107,97 112,96,94 95,88,88 76,59,49 124,67,25 255,211,161 255,223,157 244,192,130 255,210,148 255,228,165 255,229,164 251,210,151 255,246,185 255,251,191 255,222,165 255,217,160 255,229,173 239,201,155 213,179,145 210,178,148 185,151,117 197,160,120 203,161,121 174,137,97 157,89,44 159,85,33 138,74,28 156,84,36 144,77,34 103,53,20
