36,36,48 44,44,56 68,59,72 85,73,78 86,65,65 84,57,52 91,41,28 79,41,22 74,38,20 84,51,40 194,120,82 193,112,78 192,113,74 185,113,67 157,80,65 140,73,62 107,53,35 114,67,46 121,70,44 138,87,61 135,89,61 132,85,62 121,79,57 126,80,50 132,84,57 132,85,53 101,61,36 70,36,16 76,38,17 82,41,21 37,37,49 52,50,60 37,33,42 40,36,45 51,50,55 31,28,32 33,29,38 28,24,33 37,33,44 42,35,45 42,38,47 39,35,44 39,35,44 44,42,50 41,37,46 39,35,44 26,22,31 34,30,39 39,35,44 45,41,50 33,30,36 39,36,42 35,31,40 32,29,35 43,37,42 57,47,51 65,58,58 64,59,61 33,30,36 32,29,33 44,38,43 35,29,34 38,28,32 36,30,37 37,35,43 45,43,53 67,66,81 65,64,79 57,57,69 70,70,82 52,52,62 73,68,86 86,78,97 104,95,106 123,108,118 146,131,139 141,127,132 130,116,118 116,102,102 143,127,123 137,121,117 139,123,119 133,117,113 137,120,110 158,139,125 147,125,107 186,166,146 184,162,142 173,151,131 206,184,164 181,160,137 202,178,152 196,175,150 137,119,100 177,158,144 70,63,63 60,55,54 55,48,48 77,70,70 101,91,95 106,95,102 94,87,90 84,76,84 92,87,89 94,90,103 80,76,87 70,63,75 45,42,57 51,45,38 50,44,21 24,24,10 26,20,11 47,42,41 71,64,74 82,78,98 81,74,88 64,57,60 59,50,46 59,49,48 66,56,55 72,65,68 87,79,85 84,80,89 54,51,66 61,62,85 56,57,80 53,52,69 43,43,55
46,46,58 44,44,56 64,62,74 65,54,63 77,60,63 83,69,69 114,81,70 85,46,32 76,38,21 72,41,29 190,116,82 206,127,83 203,125,79 222,139,90 224,127,103 191,119,98 103,62,44 90,61,41 121,77,67 118,72,54 116,74,50 124,82,58 126,81,58 128,84,56 133,85,56 132,85,53 78,41,26 75,38,14 79,44,19 64,42,45 39,37,47 39,39,49 36,35,40 36,35,40 35,31,40 30,26,35 32,25,35 27,20,30 44,40,49 41,35,42 44,40,49 48,44,53 44,40,51 38,36,44 40,36,45 38,34,43 31,27,36 32,28,37 37,33,42 44,37,47 35,28,38 42,38,47 37,33,42 32,26,33 37,31,38 63,53,57 56,49,49 62,57,59 31,28,32 37,34,38 41,35,40 34,29,31 30,22,28 42,38,47 51,49,59 52,50,62 55,54,71 66,65,82 60,58,70 67,64,79 72,68,81 112,104,112 115,105,109 109,97,99 117,103,108 121,106,114 135,121,126 133,119,121 141,124,125 143,127,125 143,127,121 147,131,125 142,127,118 133,113,104 147,126,113 163,140,125 172,152,134 167,148,125 174,153,130 185,163,143 196,175,152 186,167,140 187,170,146 200,180,162 168,147,132 68,56,56 78,71,71 61,54,54 87,80,80 105,98,101 90,83,86 86,78,84 82,74,82 88,81,93 83,76,88 72,64,72 44,35,31 50,42,18 45,37,15 37,29,16 23,19,11 34,29,17 97,90,88 101,95,102 80,75,91 112,105,115 80,73,76 76,69,69 78,71,71 105,98,101 128,121,124 116,108,114 68,64,73 87,84,99 69,67,87 60,58,78 48,47,62 43,43,55
44,42,52 44,42,54 46,42,55 42,38,51 49,42,54 82,70,82 98,81,87 78,45,38 81,38,19 77,42,15 161,103,70 212,132,91 209,130,84 226,136,94 209,129,90 142,78,52 139,76,56 149,76,67 128,69,50 129,77,56 136,90,64 130,84,58 126,81,58 130,86,56 131,85,55 120,76,50 73,37,19 87,41,25 65,40,37 47,43,52 35,32,38 37,33,42 34,30,39 37,33,42 41,37,46 32,28,37 35,28,38 34,27,37 42,38,49 44,37,47 46,39,49 44,37,49 43,36,48 42,38,49 40,36,45 37,33,42 32,28,37 30,26,35 33,29,38 40,33,43 42,35,45 48,44,53 40,36,45 34,31,37 38,37,42 49,44,46 63,58,57 47,42,41 33,30,34 35,32,36 38,35,39 32,30,31 42,39,45 51,49,59 55,53,65 59,56,71 64,61,76 74,73,88 59,57,69 67,63,74 97,88,99 114,101,109 114,102,104 107,93,98 127,113,118 131,117,122 144,130,132 142,125,128 158,141,142 158,142,138 139,123,117 149,133,127 127,112,103 147,131,118 146,127,111 165,146,130 133,115,96 144,124,104 171,147,123 205,181,157 207,182,163 187,166,143 162,142,124 197,177,159 164,141,126 110,80,63 56,49,49 54,47,47 62,55,58 85,79,84 79,73,80 84,77,87 81,74,84 58,53,55 42,34,23 49,39,15 51,39,11 45,36,19 30,23,7 27,21,12 33,27,20 38,27,20 157,147,148 95,87,93 142,133,144 151,143,149 112,105,108 114,107,107 128,121,121 140,133,136 104,97,100 79,72,75 103,97,104 98,92,99 57,50,60 46,42,53 44,42,54 46,42,55
39,37,47 51,49,61 43,45,61 41,36,52 50,48,58 57,56,71 55,48,58 56,47,58 57,44,52 62,43,47 96,56,49 197,121,79 210,131,83 224,133,89 212,132,91 160,110,79 113,79,49 113,75,54 120,77,58 131,84,61 133,87,61 131,85,59 126,82,56 127,83,55 120,78,54 82,45,21 85,42,25 72,40,35 54,52,64 39,37,49 37,35,43 33,32,37 33,31,41 42,38,49 44,40,51 33,29,38 30,26,37 33,29,40 42,38,49 42,35,45 47,40,50 51,47,56 46,42,51 42,38,47 37,33,42 40,36,45 31,27,36 31,27,36 28,24,33 35,28,38 42,35,45 48,44,53 33,31,39 31,28,34 37,34,40 41,38,44 53,48,47 45,43,41 36,31,33 37,34,38 42,36,41 35,32,36 45,41,50 53,51,61 60,58,70 65,63,75 67,65,77 60,57,72 84,77,91 89,81,89 116,104,109 121,109,114 126,114,119 132,118,123 118,104,109 132,118,120 147,133,135 155,139,137 151,135,131 158,142,136 143,127,121 118,102,98 135,120,111 137,121,108 167,148,132 167,149,130 155,133,115 168,143,124 218,194,168 182,161,136 177,155,137 157,137,119 191,175,158 170,148,130 187,160,142 114,78,47 55,41,27 101,86,77 57,44,39 97,90,93 72,67,69 44,43,34 44,41,26 55,45,21 49,37,11 33,23,11 25,14,7 29,24,12 31,26,14 35,29,20 34,28,23 33,22,17 169,159,160 96,86,90 171,161,165 142,132,136 146,136,140 148,138,142 164,154,155 148,141,144 42,37,39 122,117,116 105,98,98 70,65,64 63,57,64 74,69,85 49,43,66 54,50,74
44,42,52 53,51,63 44,46,62 40,37,54 50,43,53 43,46,57 61,59,69 46,46,54 45,45,53 45,44,61 55,43,48 137,91,73 204,123,87 211,132,88 212,130,85 180,117,86 151,98,71 130,83,60 120,80,57 125,84,55 127,83,57 126,82,56 126,82,56 129,84,61 85,50,23 77,41,19 58,35,36 50,43,57 54,51,66 43,41,51 32,33,38 30,31,36 35,31,40 40,36,45 40,36,45 32,30,38 30,28,36 32,28,37 47,40,52 43,37,44 50,48,58 48,45,51 48,41,51 46,42,51 40,33,43 49,45,54 41,37,46 28,24,33 26,22,31 36,29,39 47,43,52 44,42,50 39,37,45 40,36,45 40,38,46 45,44,47 60,55,57 41,39,37 36,31,33 35,32,36 42,37,39 33,30,36 54,50,59 61,59,69 64,62,74 53,51,61 57,55,67 67,62,78 125,113,125 114,102,107 108,96,101 121,107,112 125,113,115 133,119,124 120,106,111 138,124,129 135,121,123 139,123,121 139,123,117 162,146,142 125,109,103 119,103,99 134,119,108 132,118,104 171,152,136 152,133,117 166,145,122 189,165,143 183,157,143 167,144,131 171,150,135 200,175,158 182,162,142 193,167,146 205,170,145 98,68,40 57,41,26 110,92,71 117,102,80 62,52,30 16,15,8 15,16,8 12,10,11 18,13,12 14,9,11 15,10,9 26,20,11 31,26,12 37,32,18 33,27,20 23,13,12 36,24,24 137,125,127 183,171,173 173,161,163 162,152,156 161,154,157 177,167,168 189,179,180 55,48,46 40,33,31 54,47,45 122,117,114 86,80,85 66,62,73 68,64,88 68,69,92 62,64,89
44,42,52 51,47,60 50,42,59 46,43,58 44,42,54 48,46,56 53,51,61 48,46,58 47,45,57 42,46,61 48,42,47 69,49,31 127,86,66 186,117,86 189,119,86 159,103,77 130,83,60 120,79,61 126,84,60 127,86,55 128,84,58 126,80,54 122,79,60 74,52,44 51,44,44 48,39,50 39,36,42 38,36,46 50,48,58 40,36,47 39,35,46 37,34,40 38,34,43 40,33,43 40,38,46 34,32,40 37,33,42 35,31,42 45,43,55 41,37,46 48,46,56 47,46,51 46,42,51 46,42,51 40,36,45 42,38,47 42,38,47 35,31,40 23,20,26 41,34,44 51,44,54 41,37,46 37,37,45 38,34,43 32,31,36 47,46,51 51,43,49 43,36,39 40,35,37 42,40,41 41,35,40 35,31,40 63,59,70 51,49,61 57,54,69 57,54,69 65,63,75 66,61,77 104,91,101 109,97,102 104,92,97 113,99,101 121,107,109 132,118,123 147,133,138 144,130,130 135,118,121 122,106,104 144,128,124 154,138,134 133,117,111 141,125,119 147,132,121 158,144,128 145,126,110 153,132,117 177,156,133 172,148,126 182,159,144 152,131,116 173,152,129 178,153,134 189,168,143 186,157,133 153,119,87 75,49,26 52,38,22 119,101,80 111,93,63 107,93,64 28,23,11 13,11,12 13,11,12 14,9,8 21,15,10 31,25,18 39,31,18 41,35,26 32,28,20 23,18,15 16,7,3 45,32,25 165,149,147 191,177,177 197,183,185 86,74,79 196,186,187 196,186,187 94,87,85 50,44,37 58,52,43 62,56,47 70,64,59 98,91,94 107,100,114 94,91,118 69,72,94 43,41,65
46,42,55 45,43,55 46,42,55 52,52,64 45,43,55 47,40,54 51,44,58 55,51,62 49,48,63 46,48,62 48,40,48 64,54,32 67,52,32 88,58,41 115,79,57 104,73,50 111,70,50 111,73,54 119,77,55 123,78,57 121,78,59 120,77,58 116,82,62 48,43,42 36,34,44 47,49,63 39,39,49 38,38,48 39,37,47 34,32,42 44,40,51 41,35,42 39,36,42 43,37,42 40,34,41 35,31,42 35,28,38 38,34,45 48,46,58 44,40,53 50,48,58 46,44,54 44,42,52 44,41,47 45,41,50 43,41,49 46,42,53 42,38,49 26,22,31 41,37,46 46,42,53 40,36,45 45,41,50 44,37,47 33,29,38 43,41,49 53,50,56 42,36,41 39,36,40 42,39,45 37,34,38 41,37,46 62,58,69 66,64,76 62,60,72 67,65,77 60,58,70 78,71,85 103,88,98 111,97,102 109,92,95 114,97,100 123,109,114 127,113,118 138,124,129 157,140,143 136,119,120 143,127,123 146,130,126 125,109,105 119,103,97 138,121,113 134,118,105 161,142,128 157,134,119 159,134,117 202,177,158 185,163,143 176,153,140 151,130,115 197,177,157 183,164,141 192,163,143 189,155,133 121,86,59 70,46,24 66,49,39 145,124,99 133,104,80 119,100,63 93,81,55 33,25,12 27,22,19 26,20,15 35,29,22 41,35,30 37,31,26 37,31,26 17,11,4 19,12,10 37,29,18 67,48,25 82,60,40 79,58,45 123,110,105 199,187,187 199,189,190 139,132,132 47,41,36 55,49,40 65,60,48 67,59,46 67,58,52 115,105,106 103,97,102 81,78,95 77,76,91 52,49,66
44,42,54 47,45,57 48,45,60 56,49,52 62,38,14 68,47,32 61,41,34 59,47,52 64,50,50 65,50,41 171,108,73 92,50,28 66,48,29 68,48,30 80,55,36 92,66,45 101,70,51 101,67,49 113,75,54 115,74,54 117,75,51 119,74,53 104,72,56 41,35,40 40,37,52 57,54,69 39,37,49 40,36,45 51,48,52 38,36,44 40,36,45 41,33,39 39,36,42 41,40,45 42,36,41 37,30,40 40,33,43 42,38,49 44,42,50 50,48,56 52,48,59 54,50,61 44,42,52 42,39,45 46,44,52 47,45,53 54,50,61 46,42,51 35,32,38 46,43,49 47,43,52 40,36,45 37,33,42 40,36,45 34,31,37 46,43,49 46,40,45 42,36,41 44,38,43 46,43,47 40,37,43 55,51,62 62,58,69 65,63,73 60,58,70 60,58,70 59,55,66 78,69,80 116,103,111 124,110,115 120,106,106 134,117,123 119,105,107 134,120,122 137,123,125 161,147,152 132,115,116 138,120,117 153,137,133 134,118,114 123,106,98 135,118,108 138,119,105 177,158,142 180,157,142 190,165,146 206,181,162 189,164,147 160,139,124 173,153,133 177,153,129 214,188,163 198,169,147 175,145,117 114,84,56 69,47,27 55,34,21 168,141,109 130,97,72 122,100,66 151,134,99 154,137,109 50,40,30 42,33,27 49,39,38 40,33,33 51,41,40 20,9,6 29,16,13 32,19,14 48,31,21 63,37,16 77,46,25 86,60,39 59,40,24 33,21,9 36,26,27 40,35,37 37,33,25 60,57,44 64,59,47 67,59,46 68,59,44 75,61,47 75,64,59 62,61,66 40,43,54 39,41,55
43,51,60 42,55,54 78,96,42 157,145,67 199,131,23 187,131,35 231,144,76 255,197,138 255,189,129 255,185,126 255,189,132 198,107,63 95,51,25 74,46,33 77,55,37 84,59,42 94,63,44 97,66,45 105,64,44 110,70,47 117,75,53 118,71,48 111,71,46 109,71,50 97,64,55 93,65,56 78,52,38 73,56,30 80,62,30 60,58,36 43,44,36 36,37,42 40,37,41 44,40,51 37,34,40 47,43,52 43,43,53 46,46,56 48,46,54 45,41,50 44,42,52 44,42,50 43,41,49 51,49,57 41,39,47 43,41,49 50,48,56 44,43,48 33,29,38 45,42,48 46,43,49 39,36,42 40,36,45 40,38,48 34,33,36 40,37,41 46,41,43 37,31,36 51,45,52 52,49,53 37,34,38 59,55,64 63,59,72 64,62,74 71,69,81 68,66,78 67,60,74 109,96,106 119,105,110 116,102,107 144,127,130 143,126,129 133,116,119 138,124,126 151,137,137 125,111,113 125,109,107 154,136,131 148,132,128 125,109,105 138,121,111 143,127,114 158,139,127 184,165,149 162,140,122 198,176,156 194,169,150 190,163,147 161,136,117 177,153,131 186,162,136 166,140,115 171,144,128 176,148,119 108,80,53 64,42,24 55,33,27 157,128,106 177,141,94 113,77,55 130,101,81 111,85,62 110,85,68 82,62,44 49,36,33 35,22,19 29,18,15 34,21,16 45,29,23 50,35,24 60,41,25 95,66,44 107,73,51 103,69,47 74,48,25 72,52,34 41,29,31 44,39,36 47,43,33 59,54,42 64,59,45 67,59,46 71,57,41 149,128,105 121,107,93 80,78,79 68,71,91 75,77,102
90,110,96 92,135,93 157,139,52 143,104,31 196,136,27 191,137,33 242,151,91 255,171,114 255,161,105 255,160,105 255,172,115 255,160,110 137,82,53 81,53,40 69,48,35 80,53,37 90,59,40 98,64,44 107,64,45 114,72,50 122,73,51 123,75,48 109,68,48 113,71,49 118,76,54 116,78,57 107,73,51 78,59,24 79,60,21 54,52,21 51,52,33 60,65,61 48,48,45 39,35,44 36,34,42 56,52,63 38,38,50 43,43,55 46,44,52 52,48,59 46,44,54 53,51,59 44,42,50 45,43,51 45,43,51 47,45,53 47,46,51 45,43,51 40,36,47 40,36,45 41,38,42 41,35,42 41,38,44 35,31,40 37,36,39 39,38,41 42,39,43 41,35,40 49,43,48 48,45,51 42,39,43 47,43,52 62,58,69 62,60,72 66,64,76 72,68,81 69,60,73 109,94,104 113,96,102 128,114,119 128,111,114 133,119,121 147,133,135 140,126,128 140,126,126 140,126,126 155,139,135 166,149,141 139,123,117 108,92,86 143,127,114 138,122,109 164,148,135 139,120,104 175,155,137 175,153,133 178,154,132 196,169,151 183,156,138 185,156,136 208,184,160 197,176,153 100,77,66 127,101,76 108,79,55 63,40,25 46,25,23 71,45,31 246,208,160 172,128,98 150,113,87 148,114,84 164,130,108 113,91,73 43,27,21 32,19,14 47,34,31 44,33,26 56,41,30 55,39,24 75,55,35 94,65,43 105,71,49 98,67,44 102,78,54 68,46,26 45,33,35 41,36,33 48,42,33 59,54,42 68,63,49 68,60,47 94,79,59 171,145,122 144,128,115 118,113,115 78,79,98 77,78,101
118,132,75 78,103,47 142,114,33 122,93,32 191,134,31 195,136,41 227,134,86 252,150,103 240,140,88 246,144,95 255,167,108 255,161,104 196,119,82 140,88,67 90,55,40 90,58,44 102,64,47 103,62,44 116,70,54 121,76,53 121,77,51 122,78,50 120,72,54 121,75,57 119,76,59 118,77,59 115,75,50 81,62,25 82,63,24 46,48,20 38,42,25 20,39,28 43,48,26 43,49,36 39,48,50 62,60,72 62,59,76 50,48,60 47,45,53 48,44,55 42,38,49 45,41,50 40,38,46 30,28,36 44,42,52 45,43,51 47,43,52 44,41,45 45,42,48 39,36,42 44,41,45 38,35,41 35,32,38 40,37,43 47,44,50 44,41,47 41,40,43 41,38,42 53,47,54 47,44,48 46,43,49 55,51,60 53,49,62 63,59,70 70,66,79 66,62,73 82,70,82 113,99,104 130,113,116 127,113,115 140,123,126 151,137,139 153,139,144 154,140,145 146,132,134 154,141,136 183,167,161 153,137,131 128,112,108 139,124,115 143,127,114 133,117,104 164,145,133 151,132,118 193,171,153 182,157,138 197,176,153 199,173,150 203,174,152 229,198,177 207,182,165 102,82,75 93,75,84 88,67,56 104,73,50 62,40,22 41,24,30 36,22,22 80,56,30 255,221,162 255,233,178 240,202,152 97,77,47 41,24,25 35,23,13 42,29,22 45,32,25 51,37,23 56,40,23 73,54,31 74,53,28 70,41,19 80,49,26 97,66,43 83,59,35 69,47,27 52,38,43 37,32,31 47,41,32 59,51,38 69,59,47 76,65,50 171,150,125 193,160,135 167,146,131 124,114,115 91,88,103 83,81,101
62,75,23 110,93,44 60,75,36 103,98,45 202,145,40 195,138,33 212,129,78 231,138,92 227,138,89 229,137,86 255,155,102 255,155,100 214,124,84 190,118,81 142,89,64 104,63,45 112,69,50 114,72,50 125,78,57 123,77,51 123,77,51 125,79,53 121,77,51 118,75,56 119,76,57 119,76,57 110,70,45 83,65,23 82,64,22 46,51,31 19,41,31 15,41,30 17,37,23 18,40,33 16,47,34 28,53,48 46,55,57 56,49,63 46,42,53 42,38,47 43,41,49 37,35,43 46,47,52 53,49,58 46,44,52 41,37,46 45,41,50 44,40,51 48,45,51 40,37,41 39,36,42 39,36,42 38,37,42 40,37,43 46,43,49 48,45,51 38,35,41 40,37,41 53,47,52 55,49,56 59,55,64 59,55,66 65,61,72 55,53,63 55,53,63 58,54,65 114,101,109 124,110,115 135,118,121 147,130,133 142,125,126 134,116,115 98,81,84 139,125,130 132,118,118 141,128,123 150,134,128 144,128,122 120,104,98 132,117,106 138,118,109 165,146,134 151,132,120 174,153,138 154,132,112 185,160,141 182,161,136 179,153,132 189,160,136 212,183,159 106,85,72 99,85,85 73,60,68 51,42,38 112,72,49 62,41,18 48,33,22 47,35,25 42,30,20 46,30,15 37,22,11 54,43,26 69,57,45 59,42,32 126,110,95 62,46,29 57,39,20 63,43,25 76,54,34 76,52,30 85,59,36 81,52,30 80,51,29 82,56,33 66,41,22 59,39,21 48,37,32 53,53,65 45,44,37 98,84,68 92,74,53 95,76,53 202,174,145 196,164,132 190,167,138 154,140,126 126,114,119 99,94,110
61,74,47 44,77,50 38,75,42 77,90,49 203,145,42 202,147,46 211,131,76 221,131,82 219,133,85 224,134,85 251,152,97 255,152,99 217,127,83 189,113,73 162,100,71 106,65,45 114,72,50 117,75,53 120,75,52 120,76,50 122,77,54 122,78,52 119,74,51 117,74,55 114,71,54 117,74,57 104,64,39 86,67,28 82,65,28 26,41,29 16,40,32 24,35,20 16,38,31 17,41,33 18,42,31 19,41,34 22,53,43 55,61,62 40,33,43 44,38,45 44,41,47 44,41,47 33,32,37 48,44,53 42,38,47 47,43,52 45,41,50 48,44,53 50,44,51 42,36,41 40,37,43 41,38,44 35,32,38 47,44,48 46,43,47 48,45,49 38,35,41 42,39,45 53,47,54 51,45,50 78,69,82 124,113,108 57,50,60 60,56,69 58,56,66 61,57,68 115,103,103 131,117,119 127,110,113 136,119,122 140,121,123 157,131,121 101,83,80 130,116,118 126,109,110 150,134,130 162,147,138 150,135,126 129,113,107 143,126,118 164,144,135 173,153,144 164,143,130 195,175,155 178,156,136 208,184,162 180,159,134 194,170,148 222,193,171 208,179,159 100,83,75 96,82,84 78,65,73 43,33,32 105,64,44 67,43,19 58,42,25 50,36,20 43,31,19 142,127,116 68,56,46 243,201,159 180,146,114 58,39,23 70,50,30 69,47,27 78,52,31 75,48,30 87,60,42 97,67,50 108,79,59 96,67,47 103,74,54 70,44,23 61,41,23 70,54,37 58,47,42 74,71,86 46,44,45 81,62,39 208,170,133 204,164,128 198,165,128 205,173,139 197,168,137 176,155,140 130,113,114 111,102,113
88,86,39 53,74,40 40,69,39 57,76,40 189,132,43 195,137,37 209,132,74 220,130,81 216,130,82 220,131,82 238,144,92 247,150,97 214,130,84 189,117,78 162,98,70 104,66,45 113,70,51 118,76,54 117,75,53 119,74,51 121,77,49 122,76,48 119,74,53 116,73,54 114,71,52 112,71,51 100,68,38 88,69,30 82,65,28 22,37,23 32,38,25 40,41,22 13,39,31 15,41,33 17,41,30 18,44,33 16,45,36 24,53,44 39,39,47 40,36,45 42,39,45 44,41,47 37,34,38 42,39,45 39,35,44 47,45,53 45,42,48 49,46,52 52,49,55 41,38,44 41,40,43 44,41,47 38,37,42 44,41,47 48,45,51 54,51,57 41,36,38 48,42,47 55,52,58 54,50,59 92,76,74 174,139,126 117,89,89 64,57,71 68,63,79 78,71,81 121,103,100 130,116,118 135,121,123 125,111,113 125,104,104 179,148,129 95,78,70 128,114,114 125,109,105 156,140,134 166,149,139 149,132,122 152,135,125 158,141,131 170,151,139 179,160,148 181,160,145 187,165,145 169,147,127 173,151,131 182,160,140 189,165,143 176,150,129 175,150,131 93,73,66 107,93,95 67,62,64 45,32,29 90,57,32 81,50,27 71,53,34 57,41,24 149,128,103 233,195,149 64,40,14 172,136,103 148,118,92 70,48,30 76,55,30 88,64,42 91,62,40 95,66,44 87,58,36 96,67,47 102,73,53 87,58,36 91,65,44 86,62,40 68,48,30 57,41,26 41,28,23 34,28,35 62,56,63 65,49,36 205,172,133 210,171,132 220,185,147 190,158,124 165,140,110 122,104,85 111,99,99 92,84,90
64,65,28 109,85,34 34,70,44 73,77,39 180,135,44 184,133,39 221,141,86 251,156,109 225,135,88 221,132,83 238,144,94 243,143,95 211,121,77 194,115,74 169,100,69 117,76,56 110,69,51 112,69,50 114,72,50 118,73,52 118,74,48 120,74,48 119,74,53 113,70,51 113,70,51 116,76,53 91,62,29 98,77,34 73,62,29 34,43,24 40,41,22 47,49,34 14,38,30 17,41,33 16,42,34 18,44,36 16,45,36 14,43,34 32,65,57 49,46,52 45,42,48 43,42,47 52,49,53 47,44,48 42,39,43 51,48,54 47,44,50 51,48,54 45,42,48 42,39,45 45,42,46 43,37,42 44,41,47 47,46,49 53,50,54 42,39,45 54,51,55 54,48,53 49,46,52 53,49,60 82,70,70 164,130,112 214,166,150 63,56,66 83,74,89 106,95,102 112,96,92 139,125,125 143,131,133 133,119,119 128,109,93 172,138,120 92,76,74 126,112,112 153,137,131 167,152,141 173,156,146 161,144,134 164,148,135 184,168,155 173,154,142 160,141,129 188,167,152 184,162,142 202,180,160 190,168,150 163,141,123 185,160,141 199,174,155 178,153,136 96,76,69 125,113,115 63,55,63 58,40,35 100,67,42 98,65,38 81,56,37 55,34,19 193,164,133 198,160,123 250,206,155 180,143,103 183,151,121 77,50,32 115,91,67 95,69,48 97,68,46 104,73,50 106,75,54 94,63,44 95,66,46 95,68,50 95,70,51 71,49,31 64,45,29 59,43,28 55,43,33 49,39,40 38,30,36 46,32,32 186,154,122 217,180,140 194,156,121 157,124,87 225,195,151 212,188,155 157,138,124 158,142,129
38,60,23 70,67,25 65,80,41 47,69,43 159,123,47 181,132,42 192,121,68 241,151,104 245,152,106 243,150,104 233,140,92 239,141,97 218,128,84 198,119,75 172,103,70 119,74,51 110,68,46 111,71,48 111,74,50 112,71,53 118,72,54 119,74,53 115,74,54 116,75,55 122,79,60 121,78,59 99,67,35 95,74,31 60,53,26 33,40,24 46,44,22 38,47,30 17,41,33 18,44,36 18,44,36 18,44,36 16,45,36 19,45,34 15,49,35 52,51,54 51,45,50 35,28,38 46,44,52 55,49,56 48,42,49 50,44,51 48,45,51 49,45,54 45,41,50 41,38,44 42,39,43 43,37,42 45,42,46 48,43,45 49,43,48 38,35,41 56,53,59 49,46,52 50,48,56 53,51,61 71,57,57 147,118,98 205,153,134 146,110,100 110,98,103 116,102,107 139,114,113 141,127,127 140,126,126 125,109,105 156,124,110 181,150,131 94,80,82 128,114,114 158,143,134 161,147,133 193,177,164 176,160,147 174,155,143 192,173,161 153,132,121 169,148,137 167,147,129 167,147,127 182,162,142 194,174,156 178,156,136 185,161,139 198,174,152 201,176,159 94,76,73 97,87,91 64,56,64 66,45,32 92,66,45 98,74,50 94,68,56 66,41,24 191,157,112 222,178,127 242,198,145 228,185,129 224,186,140 97,66,43 91,65,44 92,65,47 91,65,44 95,66,44 88,59,39 89,62,44 87,60,42 84,59,42 64,42,24 74,54,36 75,55,37 73,54,40 46,34,22 46,33,30 40,28,30 49,35,37 126,97,75 196,162,121 191,153,116 232,197,161 195,161,127 182,150,120 233,205,176 222,194,167
36,64,29 78,80,38 76,86,51 48,65,41 158,119,58 166,117,27 174,108,53 232,143,96 234,145,98 239,149,102 238,145,97 242,147,102 224,135,88 202,120,73 184,110,74 127,74,51 121,70,46 134,83,59 122,75,52 119,74,51 123,75,50 119,74,53 119,76,57 122,79,60 121,78,61 121,78,59 89,62,28 97,75,37 47,39,17 54,49,35 57,48,29 17,41,28 20,44,36 18,44,36 18,44,36 18,44,36 18,44,33 21,45,34 17,48,35 47,63,61 41,38,44 44,37,47 53,46,56 51,44,54 49,43,50 49,42,52 46,42,51 50,48,58 52,48,59 42,38,47 34,31,37 36,35,38 49,46,52 51,45,52 48,45,51 37,34,40 51,48,54 53,49,58 51,49,57 47,45,55 55,51,62 113,84,78 177,132,109 206,163,144 123,109,111 127,110,113 154,127,120 133,119,121 139,126,123 105,87,84 153,115,96 167,136,117 106,89,92 128,114,114 167,152,143 167,153,139 182,168,152 164,148,135 180,161,147 204,183,172 177,154,141 184,161,148 161,140,125 174,154,134 197,177,159 144,124,104 154,132,112 159,135,111 182,158,136 178,158,140 98,84,84 85,79,86 56,49,59 76,55,51 53,32,17 64,38,13 76,47,25 159,125,93 250,207,149 223,177,120 247,199,141 239,192,129 236,193,135 172,134,99 88,60,33 71,45,20 93,67,42 67,43,19 63,41,21 55,36,20 55,35,17 79,57,39 81,58,43 94,73,58 94,73,58 65,46,34 41,24,14 60,47,42 58,46,46 53,41,43 48,29,17 209,185,152 180,146,105 225,186,147 237,192,148 240,201,158 213,178,151 211,178,153
30,68,39 53,73,44 98,91,50 45,70,43 141,121,62 183,136,43 171,110,49 238,148,104 231,145,97 230,141,92 230,141,94 228,138,91 229,139,92 231,142,93 197,117,76 161,94,67 178,106,71 192,115,80 168,99,63 173,99,65 189,111,81 147,90,61 123,78,55 124,78,60 121,79,57 123,78,57 88,61,25 104,83,42 33,40,24 18,39,35 36,40,23 21,43,36 16,42,34 19,45,37 18,44,36 19,45,37 19,45,34 19,45,34 19,45,34 39,63,55 34,25,36 44,42,50 50,48,56 41,37,46 49,45,54 48,46,54 46,42,51 53,51,61 50,48,58 41,37,48 35,31,40 42,39,43 47,44,50 51,48,54 47,40,50 49,45,54 55,51,62 61,57,70 50,47,62 58,55,72 59,54,70 78,65,62 184,144,121 196,151,130 94,80,82 137,123,123 133,119,121 140,126,126 127,111,109 140,121,109 149,110,96 127,101,89 122,106,104 139,123,121 155,138,130 173,156,146 177,160,150 170,151,137 175,156,140 183,163,145 163,141,123 209,187,169 181,159,141 196,174,154 209,187,167 181,159,139 139,118,95 168,144,120 182,158,136 197,175,157 94,82,84 76,69,81 53,47,54 41,33,39 124,103,80 175,138,98 209,166,117 248,202,143 255,236,165 255,213,145 255,219,148 255,226,153 255,219,150 210,162,106 202,159,114 192,153,112 172,137,99 154,125,92 156,127,96 161,129,97 154,126,97 135,111,89 71,52,38 63,46,38 59,49,50 58,51,54 51,41,42 44,37,37 40,34,39 37,32,34 34,23,18 74,59,39 244,212,170 221,182,139 254,216,170 206,174,140 151,132,109 162,142,124
