64,63,78 58,57,72 62,62,74 71,70,85 65,64,79 57,59,75 55,57,73 62,63,82 83,81,101 84,82,102 97,95,103 163,156,159 142,134,123 136,125,118 202,193,178 136,131,119 144,135,129 192,178,162 167,158,150 178,167,160 206,189,165 199,183,152 200,183,159 201,183,153 200,180,150 202,182,152 190,171,148 188,169,146 197,178,155 195,176,153 194,175,152 197,180,156 200,183,159 195,178,154 193,175,154 199,181,160 201,183,162 195,177,156 199,181,160 143,141,123 19,48,36 31,46,30 203,189,171 46,50,35 31,49,36 37,52,36 45,59,38 43,55,35 84,78,55 174,153,126 55,71,50 28,58,37 113,119,92 202,183,158 203,186,162 192,175,147 210,189,166 202,183,158 205,191,166 200,186,161 205,186,163 209,190,165 201,182,157 200,181,156 206,189,163 210,193,167 206,189,163 207,190,164 207,188,163 207,188,163 204,185,160 214,195,170 208,190,160 200,182,152 192,178,153 182,168,143 160,147,126 188,182,159 171,163,150 162,155,139 161,155,150 155,149,144 139,136,142 136,133,139 131,128,134 120,115,131 117,112,128 123,118,134 120,115,131 120,115,131 117,112,128 119,114,130 113,109,120 116,111,127 116,112,121 120,116,125
57,57,69 52,52,64 65,65,77 65,64,79 80,79,94 62,64,80 61,63,79 60,61,80 60,58,78 89,87,107 79,77,85 139,132,135 130,121,117 123,112,105 139,130,115 195,185,163 182,172,160 222,204,183 208,192,161 194,178,147 205,187,157 203,185,155 195,176,151 189,168,143 189,170,143 190,171,144 189,172,148 193,176,152 192,175,151 184,167,143 196,179,155 192,177,157 185,170,150 184,169,149 186,171,149 199,184,162 192,177,155 192,177,155 187,173,148 50,56,43 32,58,45 78,84,73 167,153,137 68,69,57 32,50,37 46,61,37 55,69,39 69,73,44 181,172,153 202,183,160 137,138,126 25,55,38 56,76,49 192,177,155 195,180,158 201,183,164 197,180,156 195,181,156 195,180,160 200,185,165 211,194,166 208,189,162 195,176,149 202,183,156 203,186,158 201,184,156 203,186,158 207,190,162 208,189,162 212,193,166 189,170,143 200,186,161 205,190,168 192,177,155 185,175,153 187,177,155 164,154,142 136,131,130 125,119,126 127,121,128 125,121,130 120,116,125 113,109,120 117,113,124 118,114,125 122,118,129 117,113,126 113,108,124 119,114,130 112,107,123 116,111,127 115,110,126 117,113,124 122,118,129 133,130,134 140,137,141
53,53,63 55,55,65 56,56,68 67,67,79 63,62,77 65,64,81 58,57,74 65,67,83 58,59,78 62,63,82 80,77,94 128,126,136 209,199,203 130,120,110 133,119,101 239,224,202 240,226,208 197,178,153 186,167,144 183,164,141 178,164,148 183,172,157 180,169,154 151,140,133 156,147,141 152,143,137 145,136,132 152,142,141 155,146,142 153,146,146 147,140,140 135,127,133 134,126,134 136,128,136 133,126,129 136,129,132 139,132,135 134,127,130 124,122,123 26,45,36 25,47,37 110,112,109 139,132,132 59,60,52 38,50,30 65,79,49 49,77,40 62,74,36 102,96,89 164,153,160 143,143,138 22,48,37 34,66,37 137,141,126 149,139,138 139,133,128 150,141,135 160,151,143 174,163,156 172,162,152 173,163,151 179,168,153 182,171,152 192,179,156 199,181,160 203,186,158 207,191,158 203,187,154 194,175,148 195,175,155 192,174,155 163,152,147 136,125,132 136,125,132 141,133,141 139,131,139 129,120,131 121,114,126 119,110,132 122,114,131 124,119,137 124,119,137 122,119,134 119,117,129 118,114,125 120,115,131 115,110,126 115,112,127 119,115,128 118,114,127 118,113,129 119,114,130 119,114,130 121,114,126 120,113,125 122,115,129
60,60,70 57,57,67 50,50,62 58,57,72 53,52,67 62,60,72 81,79,91 67,67,79 77,76,93 73,72,89 89,86,101 106,102,115 148,140,146 198,189,185 160,147,142 121,108,101 225,210,188 213,196,168 195,176,151 171,152,127 162,148,134 161,151,139 144,134,122 137,131,122 129,124,126 121,116,118 122,116,123 124,118,125 126,120,127 121,120,123 117,116,119 117,110,122 116,112,123 117,113,124 123,119,128 126,122,131 127,124,130 125,121,130 105,109,113 21,49,43 29,42,41 130,127,133 125,124,127 60,66,37 101,100,48 137,107,40 96,81,18 170,136,46 66,83,47 116,118,118 123,122,127 27,45,42 35,62,44 94,114,96 126,119,131 130,121,134 123,114,127 132,125,135 124,122,132 131,129,139 133,126,136 132,125,128 151,144,142 159,150,144 168,157,150 173,162,155 173,163,153 172,162,152 180,171,154 194,183,166 194,179,157 192,179,156 176,160,154 162,146,140 154,143,128 111,100,85 156,145,128 149,138,123 139,126,121 130,124,119 131,127,119 132,128,120 141,132,128 144,135,129 136,124,129 104,102,114 90,88,100 88,85,100 102,93,108 126,117,132 128,121,131 143,133,132 144,138,133 150,141,135 157,148,131 168,163,149
60,60,70 58,58,68 59,59,71 62,61,76 66,65,80 64,62,74 67,65,77 86,86,98 87,86,103 87,86,103 86,83,98 81,76,92 106,100,107 155,148,148 174,165,157 133,120,130 190,176,147 213,197,164 209,191,161 216,198,168 202,184,163 190,174,157 178,162,145 161,150,133 154,143,136 151,140,133 160,150,140 170,160,150 151,141,131 141,134,137 133,126,129 111,105,110 97,93,102 94,90,99 101,98,104 122,119,125 134,131,135 133,130,134 66,75,75 20,49,40 77,84,82 127,121,126 66,83,78 34,70,42 37,84,41 34,86,41 101,82,18 62,74,25 42,85,45 58,85,55 118,116,124 68,79,80 23,50,32 73,96,77 119,115,124 123,114,127 128,119,134 131,124,136 131,124,136 125,118,130 121,114,124 122,118,127 130,127,133 140,135,137 143,136,136 146,139,139 154,147,145 157,150,148 164,154,144 169,158,141 192,177,155 206,189,161 196,179,153 201,184,158 186,172,145 197,183,156 185,171,146 162,146,129 179,162,138 196,177,152 189,172,148 184,167,143 186,172,147 137,125,113 117,107,97 113,109,101 100,96,88 108,104,98 112,108,100 142,138,130 164,160,141 179,170,141 198,184,155 195,178,152 203,188,152 183,165,135
62,61,76 64,63,78 57,57,69 64,63,78 62,61,76 62,62,74 59,59,71 73,73,85 70,69,86 80,79,96 56,58,74 74,71,88 83,82,97 80,78,90 83,81,93 109,105,114 144,132,122 210,194,163 208,191,154 195,178,141 207,189,159 206,186,154 211,191,159 200,180,150 198,179,156 202,183,160 197,183,158 209,195,170 199,184,164 166,157,149 127,117,116 111,106,103 104,97,97 115,108,108 107,102,101 99,94,93 152,142,141 169,161,148 40,51,40 30,45,29 177,168,153 171,160,153 38,60,50 32,64,42 33,82,45 38,82,45 39,82,42 40,82,45 37,82,42 49,91,56 131,124,136 131,124,134 23,45,33 57,80,61 125,121,130 134,122,136 126,117,130 120,111,124 129,120,133 122,113,126 120,116,127 124,120,133 122,118,129 122,118,127 131,125,132 126,120,127 141,133,139 147,139,145 137,129,135 132,124,132 121,114,117 114,107,105 111,101,102 104,94,95 100,91,87 109,100,96 138,128,116 165,152,147 159,147,137 175,164,149 176,161,141 197,182,162 130,122,109 106,97,89 158,148,138 138,128,118 147,137,127 120,107,102 124,115,109 134,125,119 134,121,114 218,204,179 205,186,151 217,201,159 218,200,168 216,197,170
65,64,79 62,61,76 63,62,77 58,58,70 58,57,72 53,53,65 64,64,76 66,66,78 60,59,76 71,70,87 69,71,87 74,71,88 58,56,76 78,76,88 72,70,82 104,100,109 188,176,164 194,176,155 215,200,180 205,190,170 178,159,136 181,163,144 178,163,143 167,156,137 158,148,136 146,136,124 147,141,132 132,126,117 114,107,110 113,111,112 106,102,113 105,98,108 89,85,96 87,83,94 93,87,94 99,93,100 122,112,111 119,113,108 32,49,41 94,97,85 175,166,147 196,186,174 29,53,45 31,63,43 33,82,43 38,82,45 40,83,43 40,83,43 41,81,42 33,77,40 115,114,119 127,120,132 70,82,75 37,64,44 124,122,130 126,117,130 131,127,138 122,115,127 128,121,133 131,124,136 120,116,127 118,114,125 124,119,135 130,126,137 131,124,134 127,120,130 125,121,132 113,109,120 118,114,125 122,118,131 120,116,125 112,108,117 121,115,122 121,115,122 127,119,125 132,124,130 129,119,120 142,130,130 135,124,119 132,121,116 170,153,145 170,153,145 183,169,151 178,163,152 165,153,143 159,147,137 156,144,134 184,170,154 176,163,140 185,172,149 191,176,154 192,171,144 210,191,156 213,195,153 196,178,148 195,177,147
63,62,77 69,68,83 66,66,78 56,56,66 60,60,70 62,61,76 65,64,79 77,79,93 63,62,79 69,68,85 59,58,75 57,56,73 59,58,75 76,75,92 76,75,92 83,80,95 153,147,142 119,111,117 137,130,130 147,140,140 140,134,139 134,128,133 128,122,127 124,120,129 116,113,130 109,107,127 109,106,121 102,99,114 98,95,110 97,94,109 88,85,100 83,80,95 82,79,96 88,84,104 86,82,102 82,78,98 86,81,99 87,84,99 24,42,39 109,106,112 116,107,118 128,122,129 21,46,41 27,53,40 38,77,43 38,84,48 37,83,45 36,82,44 38,78,39 36,76,37 105,104,107 128,119,132 125,121,132 38,56,43 107,102,99 128,120,128 121,114,126 115,113,123 123,123,133 129,125,136 129,122,136 127,118,131 127,118,131 109,106,121 109,105,118 126,122,135 124,120,133 124,120,133 123,118,134 123,118,134 117,112,128 121,118,133 124,117,131 128,121,135 117,113,126 124,120,129 131,125,132 135,130,132 144,133,140 147,140,140 149,140,136 164,155,147 170,159,144 181,170,155 166,150,135 168,154,136 178,164,146 171,156,134 196,179,155 202,185,161 209,190,163 193,174,147 201,185,154 195,181,156 189,176,153 183,169,151
69,68,83 64,63,78 65,68,79 62,60,72 53,53,63 63,66,77 71,74,85 62,66,81 67,66,81 57,56,71 57,56,73 55,54,71 58,57,74 69,68,85 73,72,89 79,76,91 165,163,159 132,128,137 119,115,124 148,145,149 123,121,131 118,115,130 115,112,127 107,106,123 102,100,122 100,101,120 113,111,131 112,111,126 105,102,117 101,96,114 94,89,107 83,80,97 81,78,95 81,78,95 87,84,101 87,83,103 100,81,88 129,84,63 47,53,44 88,83,99 99,95,108 103,99,110 18,47,38 13,47,36 33,77,42 37,81,48 39,83,46 38,83,43 37,77,36 32,75,35 124,118,125 128,121,133 129,122,134 112,92,83 255,171,117 186,140,124 129,120,131 125,121,132 123,119,128 122,115,129 127,120,134 129,117,133 128,121,131 125,118,132 115,112,127 118,115,130 109,106,121 115,112,127 114,111,126 117,114,129 114,111,126 123,118,134 111,106,122 111,106,122 121,118,133 123,121,131 120,116,127 124,120,131 123,119,130 118,114,123 127,121,126 132,126,131 141,134,134 155,149,144 173,164,149 181,167,149 179,165,147 162,151,132 167,156,139 173,162,145 166,156,132 154,143,126 128,119,113 143,131,131 127,122,124 81,79,87
74,73,88 63,62,77 62,65,76 73,71,83 57,56,71 55,58,69 62,65,76 68,72,87 77,76,91 58,57,72 57,56,73 56,55,72 58,57,74 69,68,85 72,71,88 86,83,98 144,140,153 134,130,141 108,103,119 134,130,141 137,135,145 133,133,143 123,123,133 122,125,134 122,121,136 123,122,137 118,115,130 117,115,125 113,109,120 105,100,118 102,97,115 98,95,112 90,85,103 90,85,103 90,85,103 124,118,139 89,76,84 122,73,62 73,57,42 88,82,103 90,84,105 94,89,107 18,46,40 22,48,37 30,67,36 36,80,47 37,83,45 36,82,44 38,78,37 36,79,37 113,117,119 133,126,138 132,123,136 112,87,86 209,127,84 208,134,100 125,114,123 127,120,134 128,119,132 124,116,133 121,114,128 125,116,129 128,119,130 128,121,135 118,115,130 117,114,129 112,109,124 118,115,130 114,111,126 114,111,126 110,107,122 120,115,131 128,119,132 128,119,132 119,116,131 115,113,123 120,115,131 122,117,133 126,121,137 119,114,130 120,112,129 122,114,131 115,112,127 117,113,133 121,114,128 115,113,121 122,120,128 125,118,128 119,112,122 127,120,130 128,122,127 126,119,129 134,123,132 127,118,129 104,101,116 46,46,72
67,67,79 81,81,93 63,62,77 69,68,83 60,59,74 60,60,72 59,59,71 70,69,84 64,63,80 60,59,76 59,58,75 60,59,76 62,61,78 71,71,83 74,74,86 78,78,90 101,99,111 128,126,138 100,97,112 138,135,150 138,136,144 129,129,139 123,123,133 130,128,140 122,121,138 120,120,132 117,113,124 118,111,123 116,112,123 110,105,121 104,99,115 98,93,111 87,82,100 89,84,102 87,82,100 83,77,98 106,81,80 88,62,48 87,60,53 100,92,111 87,81,102 89,81,100 21,49,45 24,55,42 31,70,38 35,77,44 37,83,47 36,82,44 40,84,47 45,87,50 119,117,125 125,116,129 125,116,129 128,115,123 143,97,71 170,106,78 148,125,122 127,118,133 124,117,129 128,119,132 123,119,130 115,106,119 125,118,130 120,113,125 118,114,125 116,112,125 117,112,128 119,114,130 116,111,127 112,107,123 116,111,127 117,112,128 118,114,127 123,119,132 125,121,134 123,119,132 120,115,131 117,112,130 113,108,126 115,110,128 120,115,131 119,114,130 117,112,128 112,107,123 114,111,126 111,108,123 119,116,131 120,116,129 124,120,133 122,118,131 120,116,127 112,108,119 122,118,129 114,107,119 70,68,90 54,59,83
61,59,69 60,58,68 74,72,82 61,59,69 62,62,74 59,59,71 63,63,75 63,62,77 73,72,87 73,72,87 75,72,89 80,77,94 87,84,101 72,69,86 74,71,88 88,84,95 94,87,101 121,114,124 114,108,115 121,115,122 132,129,133 132,129,133 119,115,126 125,116,127 126,118,137 126,122,133 127,121,128 126,120,127 119,112,124 111,105,126 108,103,121 99,94,112 96,87,109 89,80,102 89,86,103 88,83,101 156,131,114 92,74,73 112,95,96 91,83,100 92,79,100 88,83,101 30,51,49 15,46,36 27,63,37 35,73,44 39,81,46 38,82,45 37,83,45 49,92,52 122,120,128 122,118,129 125,118,132 123,111,125 120,111,126 143,121,113 130,121,134 128,121,133 136,124,140 126,119,131 126,113,123 113,106,118 118,111,123 128,121,133 125,118,130 126,119,131 115,111,124 115,111,124 115,110,126 116,111,127 123,118,134 122,117,133 125,117,134 122,114,131 123,113,131 112,106,127 112,107,123 110,105,121 120,115,131 109,104,120 110,105,121 116,111,127 117,112,128 113,108,124 110,105,123 111,106,122 116,111,127 118,113,131 115,110,128 108,103,121 113,108,126 110,105,123 111,106,124 110,106,126 73,69,89 57,60,80
81,79,89 66,64,74 71,69,79 89,87,97 72,70,82 75,73,85 80,78,90 72,69,84 81,78,93 90,87,102 101,96,112 94,89,105 110,105,121 117,115,125 107,105,115 133,129,138 121,114,126 132,126,133 134,128,133 138,132,137 159,149,153 132,130,131 141,137,146 139,131,139 125,114,123 117,106,113 157,145,145 171,160,157 135,121,136 169,159,163 125,115,119 110,99,108 125,111,124 94,80,93 224,211,204 201,185,179 193,174,160 225,208,198 197,182,173 103,84,88 94,89,107 92,72,84 52,68,66 17,48,38 29,62,37 34,72,43 38,80,47 38,82,45 43,87,50 48,101,53 124,120,129 126,119,133 121,114,128 111,99,113 123,114,129 129,124,142 125,123,133 117,115,125 126,119,131 113,109,120 129,120,133 128,119,132 127,120,132 121,114,126 119,112,124 118,111,123 126,117,128 125,116,127 122,113,126 125,121,134 118,114,127 123,119,132 119,112,126 124,117,131 127,118,131 122,117,133 113,108,124 119,114,130 120,115,131 123,118,134 109,104,120 115,110,126 117,112,128 105,100,116 117,112,130 101,96,112 118,113,129 112,107,125 120,115,133 109,104,122 111,106,124 113,108,126 112,107,125 112,108,128 78,74,94 70,68,90
104,100,109 110,106,115 101,97,106 111,107,116 109,107,117 111,109,119 112,110,120 100,98,108 98,96,108 98,96,108 116,112,123 119,115,126 110,106,117 108,107,122 153,144,157 145,140,139 139,130,143 135,128,128 151,144,147 146,139,142 139,134,133 167,156,163 162,146,129 193,174,151 229,201,172 192,165,129 177,145,111 224,192,158 206,174,140 217,188,153 240,211,176 226,199,165 194,165,132 224,195,162 243,212,175 177,146,109 255,225,188 218,190,152 248,219,184 202,175,141 231,204,170 243,216,184 167,164,138 19,45,34 24,59,38 34,70,44 36,78,45 39,81,48 47,94,53 35,93,42 112,107,109 130,119,128 128,115,134 121,113,121 122,119,125 131,124,136 124,120,131 116,112,123 126,117,130 130,121,134 133,124,137 130,121,134 129,120,133 126,117,130 128,121,133 126,119,131 125,116,129 128,119,132 125,116,129 117,113,124 125,116,129 130,118,132 122,115,127 121,114,126 121,112,125 113,109,120 113,109,122 104,99,115 115,110,126 105,100,116 110,105,121 110,105,121 119,114,130 111,106,122 116,112,123 118,111,123 120,113,125 118,114,125 120,116,129 122,117,135 119,114,130 119,114,130 119,114,130 108,107,124 73,71,93 72,69,86
115,111,120 106,102,111 126,122,131 131,127,136 133,129,138 122,118,127 137,133,142 129,125,134 139,136,140 122,119,123 134,127,137 150,143,153 150,143,153 135,134,137 148,138,142 130,121,132 86,78,95 124,118,123 148,137,144 150,139,146 144,137,140 144,138,133 97,85,57 151,128,99 219,191,162 217,191,152 213,181,149 219,187,155 236,205,166 245,218,173 226,199,152 234,203,166 251,219,177 255,238,194 234,202,168 255,234,200 236,204,170 202,173,138 254,226,188 221,195,154 255,232,193 255,251,212 194,178,145 28,47,36 17,49,31 31,66,43 35,77,44 39,81,46 36,83,40 22,72,28 225,198,166 208,184,149 209,185,152 174,169,155 117,114,118 128,119,132 123,119,130 127,123,134 134,125,138 134,125,138 133,124,137 133,124,137 126,117,130 118,111,123 128,121,133 128,121,133 129,120,133 130,121,134 129,120,133 132,123,136 123,119,130 121,114,126 127,118,131 123,114,127 126,117,130 122,115,127 121,112,125 115,111,122 119,115,126 118,113,129 116,111,127 115,110,126 115,110,126 120,115,131 116,112,123 124,117,129 125,118,130 116,112,123 116,112,125 123,118,136 119,114,130 119,114,130 115,110,126 75,71,95 86,85,102 86,83,100
159,140,124 179,160,144 148,135,128 133,120,115 152,138,138 148,136,126 146,134,124 149,138,145 148,140,148 136,130,137 98,94,103 135,126,137 156,148,154 149,141,147 148,140,146 127,119,125 108,102,109 101,94,106 154,147,150 153,146,149 154,138,134 150,131,108 226,192,172 237,210,174 231,197,163 255,243,204 230,198,154 220,188,144 240,209,170 164,133,96 255,252,215 239,208,169 234,202,158 251,219,175 249,217,173 229,197,153 255,239,200 243,212,175 160,129,92 255,240,200 236,208,170 254,226,188 255,236,202 41,50,33 27,51,43 23,54,39 34,71,47 38,80,43 34,78,43 24,71,30 201,172,139 181,153,124 201,176,146 125,113,87 104,85,69 177,156,129 171,148,119 204,180,154 153,139,123 136,118,127 126,117,128 127,118,131 128,119,132 128,119,132 129,120,133 129,120,133 129,120,133 130,121,134 128,121,133 130,121,134 126,122,133 126,119,131 129,120,133 129,120,133 129,120,133 128,119,132 121,112,125 125,116,129 122,113,126 120,113,125 120,116,127 115,111,122 119,112,126 125,116,129 120,116,127 125,118,130 115,111,122 117,113,124 117,112,128 122,117,133 121,119,131 95,91,115 90,91,114 80,78,100 100,99,116 85,82,99
186,157,133 210,181,157 224,198,159 207,180,144 236,209,175 196,172,139 184,161,130 162,137,107 207,193,179 151,141,142 154,147,150 149,143,138 157,150,153 143,135,141 136,128,134 160,153,153 136,129,132 146,139,142 147,140,140 158,151,151 129,114,103 197,163,141 246,214,180 254,226,188 231,200,163 253,225,187 239,208,169 255,233,194 255,255,216 255,243,201 255,232,190 211,181,139 222,194,154 233,202,165 250,222,184 238,210,172 221,191,147 221,191,149 199,169,127 238,207,168 239,208,169 238,207,168 235,204,167 50,57,39 20,43,38 16,41,36 23,60,36 38,80,45 41,80,46 29,68,32 224,196,156 240,212,172 200,173,141 186,163,134 220,192,152 250,216,182 219,186,149 224,191,154 187,158,125 174,145,112 148,134,134 121,105,120 151,138,133 132,121,116 191,177,163 172,156,150 130,120,138 128,118,136 129,120,135 129,120,133 128,121,131 127,118,131 129,117,131 129,117,131 128,121,133 128,121,133 130,121,134 126,117,130 123,114,127 111,104,116 118,111,123 125,113,127 119,115,126 116,112,123 116,112,123 117,113,124 116,112,123 119,115,126 122,117,133 109,104,120 118,115,130 78,74,96 80,77,94 91,88,105 91,88,105 90,86,106
238,211,177 204,177,143 237,211,172 223,196,160 255,232,198 209,180,145 237,209,171 172,147,117 188,162,141 162,148,121 134,123,104 172,161,146 156,149,152 154,146,152 151,143,149 150,143,143 157,150,153 146,139,142 151,144,144 150,143,143 82,70,70 96,79,82 243,211,179 247,221,182 254,225,190 236,207,172 243,212,173 246,215,176 231,198,159 255,225,186 255,224,185 255,229,190 205,176,141 242,211,174 231,203,165 229,201,163 227,196,159 222,188,154 242,208,174 255,226,187 238,207,168 252,221,182 241,211,169 73,78,58 19,40,36 20,43,38 17,47,30 33,75,42 42,81,47 33,66,30 241,214,171 218,187,148 206,183,143 217,185,143 213,178,142 198,164,132 206,173,136 241,209,167 243,212,173 240,209,170 218,188,146 241,210,173 238,206,176 245,212,187 245,216,181 222,194,165 200,174,149 200,176,150 139,124,115 132,121,130 128,121,131 129,122,134 129,122,134 129,122,134 127,120,132 125,118,130 128,119,132 129,120,133 128,119,132 131,119,133 129,120,133 131,119,133 129,120,133 125,116,129 127,120,132 126,122,133 124,120,131 125,121,132 118,114,125 116,112,123 86,83,98 61,57,77 89,86,103 90,87,104 88,85,102 87,83,103
254,225,190 255,238,203 253,226,181 255,244,199 242,215,179 231,203,165 201,171,143 211,184,152 195,170,140 209,184,154 149,126,97 175,152,123 172,161,146 156,149,152 159,154,153 157,150,153 146,139,139 157,150,150 154,147,147 148,141,141 85,74,81 85,78,76 77,61,48 204,182,146 208,181,147 195,171,138 195,166,135 228,196,166 237,202,164 241,208,171 207,174,137 225,194,157 209,181,141 232,206,165 229,200,165 245,214,175 243,209,168 242,208,167 241,207,166 255,221,178 252,220,178 220,188,146 237,205,161 114,99,77 12,41,39 20,44,36 26,58,40 29,68,36 38,77,41 37,65,30 253,222,183 243,210,171 255,221,178 255,230,184 239,208,169 222,194,156 234,200,155 255,224,179 245,211,170 236,201,165 247,214,175 228,195,156 240,207,168 204,173,134 170,141,108 198,169,136 204,177,141 215,188,152 164,136,107 202,175,141 166,151,131 131,121,125 158,146,148 168,156,158 160,147,144 236,218,197 221,206,184 183,170,163 215,195,175 189,161,132 223,195,157 234,206,168 186,157,126 180,158,138 119,115,124 127,120,130 127,120,132 127,117,135 121,114,128 98,91,105 73,68,84 82,77,93 87,84,99 88,85,102 82,79,96 79,76,93
237,208,173 237,208,173 220,189,152 248,217,180 232,205,169 233,206,172 201,174,140 223,194,159 255,235,200 234,205,170 242,216,177 209,183,144 244,217,183 180,150,124 164,155,147 159,149,150 149,142,145 135,128,131 140,133,136 150,143,146 127,121,126 67,62,61 91,77,79 192,172,142 158,129,94 209,182,146 225,196,161 205,176,141 158,130,103 214,182,150 198,166,132 234,201,162 213,183,155 98,82,78 126,110,97 132,113,101 201,174,142 222,191,152 251,219,177 228,196,152 243,211,167 245,213,169 255,225,181 231,199,155 34,63,54 36,69,44 35,72,41 37,74,43 38,77,41 49,75,41 203,172,133 255,238,199 255,227,178 255,238,189 255,234,188 255,255,214 217,183,138 255,225,180 202,170,128 217,183,149 220,184,151 220,184,151 228,191,165 163,134,99 234,201,164 219,186,149 202,169,132 223,190,153 222,190,148 234,202,160 250,219,168 255,245,196 175,146,113 247,220,177 197,164,125 231,198,159 220,188,144 158,129,94 199,170,135 200,169,132 231,203,163 198,170,130 149,115,81 197,163,129 203,174,143 128,117,124 124,114,113 224,196,169 217,187,159 175,146,115 241,209,179 218,185,160 191,158,131 200,171,147 186,160,137 177,150,132
206,177,142 174,145,110 209,182,148 180,153,119 236,209,173 216,189,155 233,206,172 212,183,148 209,180,145 254,225,190 255,245,206 232,205,169 240,213,179 227,198,165 144,122,114 145,135,139 136,129,132 149,142,145 146,139,142 144,137,140 136,133,137 63,58,57 87,75,63 139,118,95 227,198,167 202,172,144 189,159,133 141,111,83 171,144,110 239,207,173 228,197,160 203,170,131 251,213,178 236,202,159 244,221,179 255,243,201 249,223,184 213,185,145 255,237,195 254,222,178 251,219,175 231,199,155 255,223,179 251,219,175 32,58,45 34,66,44 36,73,42 34,76,43 36,78,41 119,140,108 255,229,190 234,201,164 238,205,166 255,234,189 227,197,155 248,217,178 255,250,205 245,211,166 243,212,161 229,198,145 230,196,155 240,209,172 197,167,139 199,170,135 255,225,186 236,203,164 233,200,161 202,169,130 230,198,152 241,209,163 219,186,149 231,200,163 213,185,145 194,165,130 243,212,163 215,184,135 235,203,157 237,204,167 217,184,147 226,195,156 255,224,183 244,210,169 243,210,173 207,174,137 235,202,163 234,204,162 239,207,175 194,169,125 220,192,152 253,225,187 253,222,185 203,171,139 191,159,125 220,189,152 219,188,149 218,187,150
239,210,175 254,225,190 250,221,188 218,189,156 170,141,108 151,122,87 181,152,117 219,191,153 222,194,156 240,212,174 221,194,158 244,217,181 217,193,160 202,175,143 160,131,107 200,179,154 155,144,151 158,152,145 154,147,150 139,138,141 130,129,134 77,68,62 236,214,178 170,146,113 225,196,163 193,164,131 186,159,127 194,168,129 204,175,142 229,202,166 202,175,139 209,186,157 245,219,180 255,253,218 255,253,211 255,236,194 244,212,170 235,202,163 242,209,170 243,211,169 255,229,187 237,205,163 255,246,202 244,212,168 36,51,37 29,62,37 36,75,43 35,74,42 35,74,38 194,193,155 254,227,184 255,236,197 236,207,172 233,202,165 252,221,182 231,203,165 242,212,170 246,216,174 243,211,167 243,211,167 255,231,186 246,212,169 249,215,172 255,224,185 202,169,132 255,228,191 244,211,174 240,207,170 255,232,193 242,209,172 243,210,173 223,190,153 213,184,149 143,116,82 145,115,87 190,161,128 196,169,126 219,186,147 202,169,130 168,137,100 247,216,179 212,181,144 224,192,160 221,189,157 224,192,158 211,179,145 171,139,107 204,180,158 107,91,89 168,148,128 195,166,135 188,158,130 202,173,142 219,187,155 215,183,151 215,183,151
246,217,182 246,217,182 255,246,206 230,202,162 237,209,169 248,220,182 247,218,183 255,240,202 237,209,171 237,209,171 181,155,116 232,205,169 128,103,73 224,197,163 196,168,139 217,190,156 224,204,172 151,141,142 154,147,150 140,140,140 130,127,131 115,100,89 201,174,131 159,134,106 151,122,89 187,158,125 178,150,123 187,160,128 174,144,118 167,139,110 150,122,93 177,144,117 194,166,128 183,154,119 234,202,160 255,236,197 228,195,158 236,203,164 210,177,138 210,177,140 251,219,177 255,232,190 247,215,171 255,227,183 41,65,52 31,64,39 36,75,43 29,68,36 35,74,38 174,173,135 255,245,202 250,219,182 216,188,150 242,209,172 198,167,130 206,173,136 226,195,156 225,194,155 241,209,165 254,221,182 250,215,177 208,173,135 246,211,173 217,186,147 245,212,175 220,187,150 190,157,120 247,214,177 221,188,149 224,190,158 193,159,127 229,201,172 218,191,159 196,169,137 131,102,71 160,130,104 201,172,137 217,186,149 221,190,151 206,175,138 232,200,168 213,181,149 229,197,165 205,173,141 212,180,146 199,167,133 218,186,154 172,145,129 174,153,130 217,189,162 209,179,151 176,146,120 229,199,171 222,190,160 239,207,177 236,204,174
194,165,130 233,204,169 208,179,144 210,181,146 198,169,136 229,200,165 209,180,145 251,223,185 255,255,221 230,202,164 232,201,164 193,161,127 237,208,177 240,213,181 239,212,180 171,144,110 204,175,140 247,218,183 170,145,117 131,107,85 135,119,104 241,217,184 168,141,109 243,214,181 206,177,144 176,146,118 185,157,128 225,198,162 240,208,174 250,222,184 212,184,146 211,183,145 215,184,147 248,217,180 255,232,195 212,181,144 235,202,165 231,198,161 236,203,166 228,195,156 243,211,169 242,210,168 245,212,173 249,216,177 31,65,51 30,62,40 37,73,45 36,70,38 30,69,33 196,197,158 229,202,159 252,221,184 218,191,155 235,204,167 199,170,135 210,179,142 222,191,154 212,181,144 255,237,205 222,190,156 205,172,135 201,169,135 224,192,158 226,194,160 190,161,128 217,188,155 223,194,161 217,188,155 218,189,154 220,191,158 232,203,172 212,184,157 117,89,60 187,159,130 188,158,130 205,175,149 191,160,137 172,141,118 140,110,84 160,127,102 176,146,120 180,150,124 195,166,135 190,161,130 165,135,107 174,144,116 196,168,139 181,156,128 176,148,121 197,169,142 175,146,122 179,150,126 174,146,119 188,158,132 187,157,131 182,152,126
