69,68,83 60,59,74 66,65,80 62,61,76 66,65,80 58,57,74 59,58,75 55,54,71 52,51,68 55,52,58 75,72,76 126,120,127 103,100,104 130,131,123 146,140,131 150,144,137 120,113,113 122,115,118 117,110,120 104,97,107 108,101,115 97,93,104 95,93,101 97,95,103 89,87,97 93,91,101 91,89,99 93,93,103 92,88,101 90,86,99 99,95,106 99,95,106 102,98,111 104,100,113 110,106,119 112,107,123 120,115,131 128,120,139 129,121,140 127,122,138 127,119,136 124,117,129 122,115,127 118,114,123 119,115,126 119,115,126 119,115,126 122,118,129 126,121,137 122,117,135 121,118,133 118,115,132 117,114,129 83,93,97 20,45,40 20,44,33 23,42,31 29,47,32 49,57,36 86,69,41 84,63,40 81,59,39 87,61,36 149,78,52 113,70,35 69,59,21 18,49,36 28,63,40 35,77,44 101,105,107 122,120,130 126,122,133 129,127,139 130,128,138 129,127,137 126,124,136 126,124,136 125,122,137 125,122,137 118,116,128 116,114,126 116,113,128 116,113,130 121,118,135 115,112,127 115,112,127 117,114,131 117,114,131 115,112,127 112,109,124 111,108,123 111,108,123 111,108,123 110,107,122 110,107,122 109,106,121 110,107,124 110,107,124 108,105,122 111,107,127 112,108,128 113,107,128 113,107,128 112,108,128 112,108,128 112,109,126 109,106,123 107,104,121 100,96,116 93,89,111 90,86,108 88,84,108 89,85,109 91,87,111 91,87,107 85,83,103 95,94,111 102,101,118 103,100,115 102,99,114 107,104,121 108,105,122 108,105,122 115,112,129 115,113,125 116,114,126 114,112,124 112,110,122
59,58,73 55,54,69 71,70,85 69,68,83 64,63,78 60,59,76 58,57,74 59,58,75 56,55,72 52,48,68 66,63,80 87,85,97 100,98,108 86,86,86 142,137,123 154,149,137 122,116,109 134,128,123 124,119,121 121,116,118 110,104,111 119,113,118 128,121,124 137,130,133 134,126,132 129,121,127 124,113,120 131,120,127 131,120,127 146,135,142 142,132,136 138,128,129 162,153,149 164,155,151 164,155,151 166,157,151 170,161,155 164,158,153 167,161,156 165,159,152 164,158,151 164,157,157 161,154,154 143,138,140 139,133,140 138,132,139 134,128,135 133,127,134 127,120,132 124,117,131 119,115,126 119,115,128 119,117,129 60,75,78 15,45,38 20,44,36 29,44,30 31,46,30 34,49,37 72,70,41 87,72,36 83,64,37 91,67,43 117,62,33 147,79,41 121,70,44 44,56,49 30,62,44 32,75,45 105,111,102 150,143,143 155,148,148 161,155,150 161,155,150 163,157,150 156,150,145 157,150,148 156,149,147 155,148,146 151,144,144 151,144,144 143,135,143 124,117,131 127,120,134 126,119,133 125,121,134 124,121,136 123,120,135 122,119,134 122,119,134 122,119,134 122,119,134 121,118,133 121,118,133 122,119,134 117,115,127 117,114,129 118,115,130 119,116,131 122,118,131 122,118,131 123,119,132 122,118,131 116,114,126 112,110,122 105,102,119 90,87,104 97,93,113 93,89,109 93,89,111 94,90,112 93,89,113 94,90,114 95,91,115 100,97,114 105,102,119 103,102,119 103,102,119 111,108,123 110,107,122 114,111,128 114,111,128 114,111,128 112,109,126 105,102,119 104,101,118 105,102,119 108,105,122
56,55,70 65,64,79 60,59,74 81,80,95 64,63,78 67,66,83 57,56,73 57,56,73 60,59,76 52,51,68 60,59,76 73,72,89 100,99,116 72,70,90 120,116,106 158,150,137 113,104,100 145,136,130 148,141,141 125,117,123 139,137,138 124,119,121 155,146,140 196,183,162 170,159,142 158,147,130 167,155,143 187,176,157 191,180,161 189,178,159 199,186,165 194,181,160 196,183,162 191,178,157 184,171,150 175,162,139 177,164,141 176,163,140 176,163,140 174,161,138 184,171,148 184,174,152 189,179,157 185,173,161 175,163,153 162,158,150 156,151,148 150,143,146 149,139,143 142,132,136 140,133,143 141,134,144 141,138,144 37,55,52 18,52,41 23,46,27 123,132,113 47,56,39 35,50,38 39,51,33 55,54,27 64,59,31 46,49,27 39,48,31 71,66,34 90,84,48 85,78,37 35,60,40 37,68,42 97,105,82 190,180,158 194,181,158 190,177,156 186,173,152 192,177,157 194,183,164 198,184,166 190,179,160 187,176,157 187,182,168 183,173,161 172,162,152 162,153,149 158,149,145 153,143,144 155,145,146 149,142,145 149,142,145 150,143,146 149,142,145 151,141,145 152,140,145 149,140,151 149,140,151 146,137,148 144,135,146 142,133,144 146,137,148 153,145,153 149,144,143 156,151,150 158,149,145 160,151,147 123,115,123 100,94,101 94,90,99 113,109,118 121,114,126 115,108,120 109,104,120 115,110,126 118,113,129 116,113,128 116,113,128 116,111,127 115,110,128 107,104,121 111,108,125 112,109,124 115,112,127 111,108,123 115,112,127 117,114,131 117,114,131 111,108,123 114,111,126 116,113,128 110,107,122
60,59,74 59,58,73 58,57,72 73,72,87 67,66,81 63,62,79 64,63,80 55,57,73 57,59,75 63,62,79 57,56,73 81,80,97 87,86,103 81,79,99 138,134,124 149,141,130 117,108,104 135,126,122 189,179,178 159,150,144 130,128,129 119,117,118 132,126,119 163,153,143 170,162,151 192,184,173 214,200,186 215,202,181 207,195,169 205,193,167 203,184,159 204,185,160 203,186,160 203,186,160 206,189,163 201,187,162 200,186,161 191,177,152 195,181,156 205,191,166 200,186,161 199,186,163 198,185,162 189,176,155 189,176,155 183,175,153 190,181,164 172,163,146 168,159,142 180,171,154 189,180,163 188,179,162 174,169,157 25,49,38 26,57,42 43,57,38 195,188,172 77,77,61 34,49,37 34,48,39 40,53,39 37,50,36 33,48,34 35,49,30 63,29,7 101,61,38 104,66,45 54,60,47 29,64,41 62,75,48 199,185,160 203,186,160 201,187,162 203,186,162 203,186,162 201,184,160 196,179,155 199,184,162 200,185,163 204,186,167 203,190,169 198,185,164 201,186,166 199,184,164 197,182,160 200,185,163 199,186,165 193,180,159 197,184,163 194,181,160 190,179,162 188,177,162 181,171,159 177,167,155 175,165,153 175,165,153 174,164,152 168,158,146 149,140,125 160,153,133 156,149,129 161,150,133 160,149,132 171,161,149 166,156,144 172,160,150 179,167,157 165,154,147 154,143,136 137,134,140 136,133,139 139,133,138 126,124,134 121,119,131 116,112,125 113,108,124 118,115,132 121,118,135 118,115,130 118,115,130 117,114,129 116,113,128 112,109,126 112,109,126 111,108,123 114,111,126 107,104,119 108,105,120
64,63,78 52,51,66 69,68,83 62,62,74 71,70,85 72,71,86 56,55,70 55,57,73 55,57,73 57,58,77 61,62,81 84,82,102 84,82,102 78,77,94 112,107,106 138,130,119 142,134,123 135,127,114 143,132,129 197,188,173 136,131,119 121,115,108 206,196,186 175,160,140 167,158,150 160,149,142 189,172,148 204,187,163 199,183,152 203,186,162 196,178,148 204,186,156 200,180,150 199,179,149 202,182,152 195,176,153 188,169,146 196,177,154 191,172,149 197,178,155 194,175,152 199,182,158 201,184,160 201,184,160 195,178,154 196,178,157 196,178,157 199,181,160 201,183,162 199,181,160 199,181,160 201,183,162 143,141,123 24,48,37 21,51,34 70,70,54 203,189,171 125,118,100 33,48,36 31,49,36 37,52,36 42,58,37 43,57,36 45,54,35 84,78,55 180,166,141 166,145,120 42,58,37 28,58,37 46,71,42 184,175,148 209,190,163 203,186,162 201,184,158 203,186,162 212,191,168 202,183,158 202,188,163 202,188,163 197,182,162 205,186,163 203,184,159 201,182,157 201,182,157 200,181,156 207,188,163 210,193,167 210,193,167 206,189,163 208,191,165 207,188,163 207,188,163 207,188,163 204,185,160 205,186,161 210,191,166 208,190,160 203,185,155 202,185,157 187,173,148 182,168,143 172,159,136 176,162,144 189,182,162 171,163,150 164,157,141 163,156,140 161,155,150 155,149,144 147,144,150 134,131,137 136,133,139 131,128,134 124,120,129 118,113,129 117,112,128 123,118,134 123,118,134 123,118,134 119,114,130 117,112,128 119,114,130 116,112,123 115,111,122 116,111,127 116,112,123 117,113,124 122,119,125
55,55,67 57,57,69 62,62,74 69,69,81 67,66,81 77,76,91 70,69,84 57,59,75 60,62,78 62,63,82 61,62,81 65,63,83 91,89,109 79,78,95 97,92,91 179,170,164 138,129,125 137,128,122 122,111,108 186,177,162 210,200,178 192,181,164 220,209,192 216,197,172 210,194,163 208,192,161 209,191,161 207,189,159 208,190,160 197,178,153 192,171,146 195,174,149 195,176,149 187,168,141 195,176,149 199,182,158 192,175,151 190,173,149 189,172,148 182,165,141 196,179,155 204,189,169 197,182,162 195,180,160 194,179,159 198,183,161 190,175,153 200,185,163 201,186,164 204,189,167 198,183,161 200,186,161 64,70,57 27,51,40 30,49,38 126,121,109 181,167,151 153,144,129 35,50,36 36,54,41 46,61,37 60,74,44 60,69,39 58,60,34 177,168,149 199,184,162 209,190,165 72,73,61 26,56,39 37,70,43 154,156,130 188,174,149 194,179,157 196,178,159 202,185,161 207,190,166 187,173,148 191,176,156 192,177,157 204,190,165 209,192,164 207,188,161 203,184,157 196,177,150 200,181,154 205,186,159 203,186,158 200,183,155 206,189,161 204,187,159 205,186,159 209,190,163 211,192,165 212,193,166 197,183,158 202,188,163 211,196,174 204,189,167 201,188,165 196,186,164 188,178,156 179,170,155 163,152,145 142,137,139 132,126,133 128,122,129 127,121,128 125,121,130 123,119,128 117,113,124 124,120,131 123,119,130 122,118,129 123,119,130 120,116,127 115,111,124 112,107,123 122,117,133 122,117,133 119,114,130 118,113,129 117,112,128 117,113,124 122,118,129 122,118,129 125,122,128 129,126,132 133,131,132
53,53,63 53,53,63 56,56,66 64,64,76 66,66,78 69,68,83 78,77,92 62,61,78 55,54,71 60,62,78 60,62,78 65,66,85 63,64,83 76,72,92 94,90,103 169,159,160 202,192,193 130,118,120 109,98,93 186,172,156 254,240,215 231,218,197 219,204,182 211,190,163 190,171,148 186,167,144 177,163,145 179,165,147 183,169,153 190,176,160 187,176,157 182,171,152 171,161,151 171,161,151 172,162,152 160,150,140 170,159,156 168,157,150 167,156,149 160,152,141 160,151,143 156,146,150 155,145,149 152,141,148 152,141,148 144,134,135 150,140,141 148,138,139 159,149,150 148,138,139 146,136,135 142,137,134 27,41,32 25,51,40 33,47,38 139,134,131 155,146,142 146,140,133 36,49,35 40,53,37 60,74,44 53,73,44 55,73,40 58,62,35 154,148,141 180,169,166 180,166,166 113,112,103 26,52,39 29,65,39 83,96,71 173,161,151 168,156,146 166,154,142 174,162,150 177,166,151 181,170,153 189,175,159 196,182,168 172,158,142 182,169,148 193,178,158 198,185,162 198,186,160 205,191,164 206,189,163 202,183,156 204,186,154 200,181,156 200,181,156 196,177,152 198,179,154 197,178,155 196,177,154 181,172,157 177,167,157 162,152,151 151,141,140 154,142,142 155,148,148 151,144,147 141,133,139 128,120,126 121,114,124 118,113,129 124,117,129 125,118,130 118,116,126 117,115,125 117,115,127 119,117,129 123,119,130 118,114,125 120,116,127 120,115,131 118,113,129 121,118,133 121,118,133 122,118,131 118,114,127 116,111,127 115,110,126 115,111,122 117,113,124 120,114,121 124,118,125 139,133,138 148,142,147
53,53,63 53,53,63 56,56,66 60,60,72 62,62,74 62,61,76 74,73,88 66,65,82 74,73,90 51,53,69 70,72,88 60,61,80 63,64,83 74,70,90 87,85,97 155,145,149 199,189,193 193,183,187 115,104,99 199,185,169 232,217,195 233,223,201 233,218,196 211,190,163 186,167,144 176,157,134 168,154,140 179,165,151 168,158,146 166,156,144 162,152,153 149,139,143 150,143,143 144,137,137 142,135,135 140,132,138 139,132,132 139,132,135 136,129,132 125,119,126 126,120,127 126,120,127 128,122,129 129,122,132 122,115,125 122,116,121 124,118,123 129,123,128 126,120,125 126,120,125 127,121,126 98,97,102 25,49,41 27,51,40 34,44,41 129,123,130 128,120,126 114,108,103 63,59,24 54,58,20 59,74,39 56,78,39 54,78,36 98,86,18 59,49,27 148,138,139 139,131,139 114,114,114 21,47,39 27,59,39 49,75,52 139,134,136 131,126,128 141,136,138 134,129,131 139,134,133 138,133,132 148,141,141 148,141,141 150,143,143 153,143,144 159,147,147 173,162,155 179,168,161 181,170,151 181,167,149 193,178,158 213,199,170 221,208,174 216,203,169 213,199,174 190,176,151 197,182,162 178,163,143 171,160,155 133,121,121 125,114,121 129,118,125 129,118,125 133,125,133 130,122,130 139,131,139 125,117,125 108,101,113 103,95,114 99,92,106 107,100,114 122,117,133 122,117,133 124,117,131 122,115,129 122,118,129 119,115,126 119,115,126 117,112,128 95,90,106 111,108,123 112,109,124 116,112,125 119,115,128 119,115,126 120,116,127 122,118,129 124,120,131 127,120,130 126,120,127 118,111,121 112,105,115
60,60,70 55,55,65 48,48,58 55,55,67 58,57,72 69,68,83 66,65,80 65,63,75 81,79,91 73,73,85 78,77,94 73,72,89 73,72,89 81,78,95 87,84,99 113,106,120 148,140,146 210,203,206 120,111,107 224,211,206 121,108,101 232,219,198 229,212,186 212,194,164 195,176,151 180,161,136 162,148,134 164,150,136 161,151,139 152,142,130 140,134,125 137,131,126 129,124,126 126,121,123 120,115,117 122,116,123 124,118,125 127,121,128 124,118,125 121,120,123 117,116,119 118,111,123 112,105,117 117,113,124 117,113,124 120,116,125 124,120,129 127,124,130 127,124,130 127,124,130 125,122,128 72,76,80 21,49,43 24,46,39 75,79,81 131,125,132 125,124,127 58,64,53 63,80,42 113,112,60 137,107,40 92,85,26 123,97,27 150,138,58 66,83,47 58,74,55 127,124,130 115,114,119 27,45,42 25,51,38 39,67,44 120,122,122 126,119,131 128,121,131 130,121,132 123,114,127 132,125,135 125,128,135 124,122,132 133,126,136 133,126,136 134,126,134 142,135,135 153,146,144 159,150,144 166,157,151 172,161,154 173,162,155 173,163,153 185,175,165 181,171,161 181,172,155 194,183,166 198,183,163 198,185,162 191,178,155 176,160,154 176,160,154 137,122,113 146,135,120 111,100,85 137,125,113 166,155,136 142,130,118 139,126,121 126,120,115 129,123,118 133,129,121 132,128,120 129,120,116 139,130,124 144,133,128 136,124,129 124,111,119 94,92,104 90,88,100 88,85,100 98,95,110 113,104,119 125,116,131 128,121,131 136,126,127 141,132,128 146,140,135 150,141,135 154,145,130 160,155,141 165,160,146
55,55,65 51,51,61 52,52,62 58,58,70 62,61,76 73,72,87 59,58,73 58,56,68 79,77,89 88,88,100 72,71,88 84,83,100 88,87,104 82,79,94 65,62,77 91,87,100 117,111,118 158,150,156 170,161,157 160,149,142 138,124,126 206,194,168 206,190,157 204,186,156 202,183,156 196,177,150 187,173,155 189,175,157 181,169,157 167,155,143 155,146,138 153,144,140 147,140,138 141,134,132 141,134,132 146,139,139 148,141,141 149,142,142 139,132,132 126,123,129 119,116,122 127,120,130 126,119,129 115,111,120 111,107,116 124,121,127 127,124,130 131,128,134 131,128,134 127,124,130 126,123,129 42,48,51 20,48,42 25,47,40 116,117,120 127,121,128 97,103,104 40,60,44 39,76,43 39,83,46 70,80,29 148,116,41 174,137,45 62,85,25 41,81,40 44,81,46 121,121,121 113,114,119 40,53,52 22,48,35 34,62,39 107,109,109 120,113,125 124,117,127 122,113,126 129,120,135 128,121,131 115,118,125 119,117,127 121,114,124 117,110,120 119,113,120 124,118,123 136,131,133 140,133,131 150,143,141 153,144,140 156,147,143 164,155,149 157,148,142 165,155,145 179,170,155 197,187,165 199,185,160 211,194,166 207,190,162 193,175,154 192,174,153 182,164,143 188,173,151 180,165,143 191,176,156 201,187,162 200,186,161 188,173,153 166,155,138 152,141,124 158,149,134 179,170,155 181,170,153 160,149,134 146,136,126 138,127,120 124,113,106 95,92,96 95,92,96 95,92,98 101,98,104 129,121,127 132,124,130 150,143,141 165,157,146 178,169,154 189,180,165 186,172,156 198,183,161 193,180,159 185,172,151
66,66,76 57,57,67 60,60,70 55,55,67 62,61,76 63,62,77 59,58,73 67,65,77 60,58,70 67,67,79 73,72,89 77,76,93 89,88,105 72,69,84 66,63,78 75,71,84 92,86,93 143,137,142 95,88,86 121,112,106 118,106,111 149,137,127 159,141,120 208,191,152 212,194,162 201,183,151 204,185,160 202,183,158 196,177,152 199,182,156 188,174,145 167,154,131 174,162,150 174,162,150 161,149,137 174,163,148 183,172,157 191,180,165 179,167,155 162,153,149 134,124,123 116,108,114 107,99,105 105,98,108 96,89,99 94,87,97 108,101,111 121,115,120 136,131,133 146,141,143 154,147,150 33,43,40 24,48,35 52,62,54 129,124,121 137,130,130 48,67,61 30,60,43 36,73,42 38,82,45 37,83,45 44,80,36 49,73,31 39,84,44 39,84,44 40,85,45 86,104,91 123,119,130 99,105,108 31,53,43 30,55,35 94,104,98 126,117,130 124,123,128 129,117,133 128,121,133 128,119,132 126,119,129 127,118,131 124,117,129 120,113,125 121,114,128 124,120,133 126,122,133 135,129,136 143,137,144 142,134,140 143,135,141 142,135,135 144,137,137 164,153,150 173,163,153 177,165,155 162,146,133 186,173,150 187,174,151 139,128,111 121,110,93 126,115,98 162,152,128 180,170,146 179,170,143 160,149,132 159,148,131 187,174,151 188,171,147 195,176,153 203,186,160 173,156,130 179,165,138 144,128,115 145,133,123 117,106,103 128,116,116 129,123,116 105,99,92 114,108,103 118,112,107 115,109,102 116,110,103 181,172,153 193,181,155 204,184,154 193,173,143 211,194,166 214,198,165 215,197,167 205,187,157
59,58,73 64,63,78 59,58,73 56,56,68 64,63,78 58,57,72 58,57,72 67,67,79 60,60,72 64,64,76 70,69,86 64,63,80 73,72,89 55,59,74 58,57,74 70,69,84 85,84,99 88,87,102 83,81,93 88,86,98 104,100,109 165,156,148 123,108,97 201,185,152 208,191,154 210,193,156 210,192,162 215,197,167 205,185,153 212,192,160 211,191,161 206,186,156 207,188,165 208,189,166 202,185,161 200,186,161 191,177,152 187,172,152 178,163,143 139,130,124 124,114,113 117,112,109 105,100,97 107,100,100 119,112,112 113,108,107 104,99,98 95,84,91 137,127,126 150,141,135 174,167,151 33,44,33 34,49,33 164,161,146 180,170,160 177,168,164 38,60,50 24,55,40 36,73,40 35,84,47 38,82,45 38,83,43 40,82,45 38,85,44 38,83,43 39,81,44 67,100,75 131,124,136 129,122,132 78,90,86 26,53,33 71,85,78 122,118,127 131,119,133 130,118,132 129,120,133 118,109,122 126,117,130 127,118,131 127,118,131 122,118,129 122,118,129 124,120,133 120,116,127 129,125,134 130,126,135 134,128,135 127,121,128 142,134,140 142,134,140 146,138,144 132,124,130 115,107,115 109,102,105 105,98,96 115,108,106 113,103,104 106,96,97 101,91,92 114,105,101 114,105,101 123,112,105 145,136,121 148,135,128 151,139,129 159,149,137 172,158,144 183,168,148 204,189,169 143,136,120 111,102,94 109,99,89 160,150,140 143,133,123 150,140,130 163,153,143 140,127,122 128,115,110 118,109,103 138,129,123 139,126,119 174,161,140 185,166,131 216,197,162 215,199,157 203,186,151 214,197,162 216,201,165
65,64,79 63,62,77 67,66,81 60,59,74 58,58,70 63,62,77 74,73,88 55,55,67 64,64,76 74,74,86 70,69,86 62,61,78 71,70,87 61,65,80 76,75,92 69,67,87 58,56,76 74,72,92 82,80,92 73,71,83 104,100,109 134,125,117 169,154,145 199,181,162 215,200,180 206,191,171 207,188,165 176,157,134 181,163,144 175,157,138 177,161,144 161,150,131 158,148,136 146,136,124 149,141,130 147,141,132 132,126,117 122,115,118 115,108,111 112,109,115 106,102,113 105,98,108 101,94,104 89,85,96 87,83,94 90,84,91 96,90,97 103,92,99 122,112,111 116,106,105 104,97,95 28,45,37 94,97,85 167,158,139 185,176,161 187,178,172 29,53,45 25,54,42 32,68,40 34,83,44 38,82,45 38,83,43 40,82,45 37,84,43 41,81,42 37,76,40 49,91,54 117,116,121 127,120,132 121,120,123 27,52,36 52,75,56 124,122,130 121,112,125 131,124,136 127,123,134 122,115,127 128,121,133 131,124,136 133,124,137 120,116,127 120,116,127 116,112,123 126,121,137 130,126,137 127,123,134 131,124,134 127,120,130 125,121,132 116,112,123 110,106,117 122,118,129 122,118,131 125,121,130 120,116,125 115,111,120 121,115,122 125,119,126 124,118,125 127,119,125 132,124,130 135,125,126 151,141,142 139,128,125 135,124,119 130,121,117 165,154,147 169,152,144 170,153,145 182,168,150 175,161,147 182,170,160 165,153,143 163,151,141 148,136,126 162,150,140 184,170,154 178,164,148 178,165,142 182,169,146 191,176,154 183,164,139 200,181,146 211,192,157 213,195,153 213,194,159 192,172,142 196,190,167
62,61,76 64,63,78 62,61,76 63,63,75 55,55,67 62,62,74 59,59,71 60,59,74 70,69,84 69,71,85 65,67,81 63,62,79 73,72,89 59,58,75 73,72,89 60,59,76 57,56,73 64,63,80 78,77,94 76,75,92 90,88,98 119,115,107 153,142,137 153,142,139 144,133,128 149,138,133 157,148,144 157,148,144 152,143,139 150,141,137 134,127,125 135,127,133 131,127,138 119,115,126 116,112,123 125,118,130 112,105,117 108,101,115 104,100,113 104,102,112 96,94,104 93,90,105 86,83,98 83,80,97 86,82,102 87,83,103 85,81,101 87,83,96 98,94,107 96,89,101 70,67,73 25,47,40 119,121,118 127,120,118 130,120,119 150,145,144 22,48,40 20,51,41 31,62,38 34,78,43 37,83,47 38,84,46 37,83,45 37,84,43 40,80,41 37,77,38 65,99,67 110,111,116 127,120,132 132,125,135 58,70,66 39,65,42 109,110,113 128,121,133 129,122,134 122,115,127 123,119,130 123,119,128 131,124,136 132,125,135 132,125,135 129,120,131 118,114,125 122,118,129 114,111,126 119,116,131 118,114,127 124,120,133 123,119,132 123,119,132 120,115,131 129,124,140 115,110,126 115,110,126 111,109,121 115,113,125 115,108,120 120,113,125 128,121,133 125,118,128 129,123,128 136,128,134 142,134,140 146,139,142 150,140,144 148,141,139 160,151,145 163,150,143 169,157,145 175,164,149 168,157,142 163,151,139 161,149,137 158,146,134 171,157,143 181,167,153 187,172,152 192,177,157 196,179,151 208,191,163 196,177,150 190,171,144 188,169,132 207,188,151 196,177,150 207,188,161 189,171,150 182,173,156
57,56,71 57,56,71 58,57,72 66,66,78 64,64,74 57,57,67 59,59,69 64,63,78 76,75,90 77,79,93 60,62,76 62,61,78 60,59,76 57,56,73 58,57,74 59,58,75 59,58,75 60,59,76 83,82,99 76,75,92 80,77,94 117,112,111 152,147,146 134,127,141 141,135,140 140,134,139 130,126,137 119,115,126 115,113,123 121,119,129 120,120,132 112,110,130 106,104,124 106,104,126 105,103,123 103,101,121 106,104,124 101,100,117 96,95,112 96,93,110 88,85,102 83,80,95 82,79,94 83,80,97 85,81,101 85,81,101 86,82,102 86,82,102 81,75,96 87,81,102 45,45,45 26,42,40 103,96,110 106,99,113 101,94,106 94,90,99 18,46,40 17,46,37 28,58,37 34,76,41 38,82,47 37,83,45 38,82,45 38,83,43 38,78,39 38,78,39 51,90,56 115,119,121 126,117,130 127,118,131 112,109,115 61,53,19 161,113,88 123,114,129 123,112,121 121,113,119 113,109,122 120,113,113 117,113,126 120,113,127 122,115,129 125,116,131 128,119,132 130,121,134 124,121,136 116,113,128 117,113,126 119,115,128 125,121,134 123,119,132 123,118,134 122,117,133 123,118,134 120,115,131 116,113,130 111,108,125 115,107,124 117,109,126 120,112,129 118,113,129 120,116,127 121,114,126 124,120,131 126,120,127 122,114,122 135,129,134 141,134,137 143,136,134 154,148,139 160,149,134 173,162,147 197,179,158 189,171,150 193,175,154 187,174,153 182,169,148 182,166,151 168,152,137 175,158,134 181,164,140 178,159,132 198,179,152 165,150,128 169,154,132 182,171,154 179,165,151 168,155,152 93,85,104
72,71,86 65,64,79 65,64,79 64,67,78 64,62,74 60,60,70 59,59,69 61,64,75 72,75,86 68,72,87 69,68,85 67,66,81 62,61,76 57,56,73 55,54,71 57,56,73 58,57,74 58,57,74 74,73,90 72,71,88 78,75,90 94,92,102 153,150,154 124,120,133 116,112,123 137,133,142 143,142,147 126,124,134 114,113,130 113,112,129 111,112,131 100,101,120 103,101,121 103,101,121 105,103,123 101,100,117 122,120,132 111,107,118 106,102,111 101,96,114 92,87,105 87,84,101 82,79,96 85,82,99 82,79,96 87,84,101 86,83,100 88,84,108 132,92,67 179,120,92 100,65,50 65,55,45 90,86,106 88,82,103 95,90,108 96,94,106 16,46,39 14,42,36 23,53,36 36,75,43 39,81,48 39,83,46 37,84,43 42,82,43 37,77,38 35,75,36 43,83,44 122,123,128 129,122,134 131,124,136 131,120,127 161,103,68 255,162,104 255,164,105 177,125,106 129,118,127 125,118,130 119,115,128 122,115,127 124,117,131 129,122,136 127,118,133 131,119,135 129,122,132 126,119,133 123,121,133 122,119,134 116,113,128 109,106,121 112,109,124 114,111,126 114,111,126 112,109,124 117,114,129 124,119,135 120,115,131 114,111,126 111,108,123 107,104,119 119,116,131 123,121,131 123,119,130 123,119,130 124,120,131 120,116,127 116,112,125 119,115,128 122,118,131 125,121,134 129,122,132 141,135,142 144,133,140 158,148,147 163,154,150 168,157,152 170,159,154 159,148,143 163,152,147 149,138,135 158,147,144 154,143,138 151,139,139 137,127,131 121,111,115 140,128,133 125,117,125 119,117,125 56,57,78
74,73,88 71,70,85 64,63,78 62,65,76 73,71,83 64,63,78 58,57,72 55,58,69 62,65,76 71,75,90 66,65,82 73,72,87 58,57,72 57,56,73 57,56,73 58,57,74 58,57,74 57,56,73 74,73,90 78,77,94 86,83,98 89,87,97 143,139,152 131,127,138 108,103,119 133,129,142 128,127,132 137,135,145 133,133,143 130,130,140 125,128,137 120,123,132 122,121,136 124,123,138 120,119,134 118,115,130 117,115,125 116,112,123 112,108,119 104,99,117 102,97,115 100,97,114 93,90,107 90,85,103 90,85,103 89,84,102 92,87,105 173,131,107 89,76,84 101,75,63 84,56,43 78,62,47 88,82,103 89,83,104 89,84,102 86,83,98 18,46,40 18,43,38 27,57,36 34,71,40 36,80,47 38,82,47 35,84,45 40,82,45 38,78,37 37,77,36 36,79,39 121,125,127 133,126,138 133,124,137 129,117,129 140,96,68 209,127,84 228,138,96 162,121,103 127,116,125 127,120,134 128,119,132 122,113,128 122,115,129 121,114,128 129,120,135 134,122,138 128,119,130 128,121,135 118,116,128 118,115,130 115,112,127 112,109,124 118,115,130 112,109,124 116,113,128 114,111,126 108,105,120 122,117,133 125,120,136 128,119,132 128,119,132 126,117,130 117,114,129 115,113,123 118,113,129 120,115,131 124,119,135 126,121,137 122,117,133 117,112,128 121,113,130 122,114,131 115,113,125 114,111,128 121,112,134 121,114,128 120,113,125 119,117,125 122,120,128 125,118,128 121,114,124 118,111,121 133,126,136 128,122,127 122,115,125 127,116,125 128,117,126 127,118,129 115,110,126 66,64,88 50,52,79
71,71,83 83,83,95 56,56,68 63,62,77 70,69,84 60,59,74 62,61,76 57,57,69 58,58,70 62,61,76 79,78,93 64,63,80 60,59,76 58,57,74 59,58,75 57,56,73 63,62,79 60,59,76 71,71,83 74,74,86 76,76,88 89,89,101 136,134,146 125,123,135 101,98,113 110,107,122 136,134,142 133,131,139 128,128,138 124,124,134 128,126,138 131,129,141 121,120,137 119,118,133 114,114,124 117,113,124 118,111,123 112,108,119 116,112,123 104,99,115 104,99,115 101,96,114 90,85,103 88,83,101 89,84,102 87,82,100 86,81,99 89,82,96 107,82,81 125,87,66 79,57,39 98,71,64 104,96,115 91,83,102 86,80,101 95,82,101 21,49,45 18,46,42 32,65,38 34,73,41 35,77,44 36,80,45 34,83,44 40,82,45 38,82,45 40,84,47 38,83,43 125,123,131 125,116,129 127,118,131 127,118,131 121,100,96 151,105,79 164,112,82 205,132,100 139,116,113 128,119,134 123,111,125 115,108,120 124,122,132 123,119,130 123,114,127 127,120,132 127,120,132 120,113,125 120,113,125 108,104,115 116,111,127 117,112,128 117,112,128 118,113,129 116,111,127 112,107,123 112,107,123 117,112,128 106,101,117 118,114,127 123,119,132 123,119,132 122,118,131 120,116,129 119,114,130 118,113,129 117,112,130 115,110,128 116,111,129 116,111,129 120,115,131 122,117,133 118,113,129 112,107,123 110,107,122 111,108,123 111,108,123 118,115,130 121,118,133 122,118,131 122,118,131 125,121,134 125,121,134 124,120,131 123,119,130 118,114,125 124,120,131 121,114,126 93,89,111 55,58,78 52,59,82
