205,176,154 212,183,161 189,168,143 179,162,136 212,188,164 218,194,168 216,192,168 212,191,166 227,206,181 171,147,123 206,185,160 213,189,165 229,210,185 200,176,152 213,192,169 188,173,153 187,169,148 199,182,158 199,182,156 184,169,147 192,181,162 200,180,160 195,177,156 201,185,168 194,180,162 184,173,156 180,171,165 183,173,163 190,175,164 177,166,159 153,142,135 154,143,136 146,135,132 152,141,138 157,146,143 143,132,129 85,73,61 98,83,72 99,84,75 77,68,62 124,98,86 139,105,87 109,82,66 129,102,84 204,165,151 176,145,133 122,105,97 42,26,20 25,15,16 65,56,52 61,52,48 67,55,57 68,56,58 57,47,51 133,127,134 123,111,125 124,122,130 171,164,176 142,135,147 142,129,148 120,120,130 109,132,99 173,100,59 180,98,55 138,84,50 128,78,45 118,72,44 114,70,44 108,70,49 106,65,47 111,74,48 118,74,48 80,42,23 92,49,30 77,72,90 77,79,93 87,87,97 118,114,127 99,94,110 112,108,119 133,129,140 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 122,115,125 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 125,120,136 105,100,116 113,109,122
253,224,202 250,221,199 195,176,151 189,165,141 199,168,145 236,210,185 228,204,178 227,206,181 229,205,181 211,187,163 218,194,170 215,189,166 239,215,189 224,204,174 211,190,163 218,197,172 204,185,160 210,191,166 197,180,154 189,172,148 212,192,172 194,181,160 188,169,155 179,167,155 168,152,139 149,134,123 182,171,156 192,178,164 206,192,178 183,168,157 175,160,149 154,139,128 160,147,140 180,167,160 166,153,146 87,75,65 92,77,68 101,84,76 80,69,64 130,123,121 137,102,87 139,105,87 127,97,82 146,117,97 183,148,135 142,115,110 114,96,91 90,74,72 78,68,67 67,56,53 61,50,47 32,20,22 25,15,19 98,90,96 146,142,151 126,125,130 151,143,151 155,143,157 139,130,145 139,125,138 66,137,86 124,158,85 255,181,115 255,155,99 166,104,66 130,78,46 116,70,44 107,62,41 102,66,44 90,60,34 105,76,41 101,68,43 82,46,28 109,62,53 71,70,85 96,94,118 107,106,123 112,107,123 120,115,131 139,134,150 123,119,132 130,126,139 122,118,129 99,95,106 95,91,100 121,114,124 104,97,107 117,113,124 112,108,121 96,92,105 104,100,111 108,104,115 123,119,130 120,115,131 127,122,138 132,127,143
242,216,193 223,202,177 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 227,203,179 207,183,157 191,167,141 219,193,170 220,194,171 200,179,152 214,188,163 249,220,196 199,178,155 195,180,158 175,160,140 193,176,150 218,199,174 198,184,159 166,150,135 161,146,135 184,167,157 186,171,160 158,146,136 188,172,157 202,187,165 218,198,178 192,174,153 202,183,167 216,201,181 190,174,159 205,189,174 90,76,62 89,74,63 96,84,74 89,77,67 153,137,131 154,132,124 128,102,79 134,105,85 145,114,93 151,120,101 139,109,92 152,121,109 139,118,107 99,83,79 73,62,59 64,51,46 63,50,45 40,27,22 127,113,118 107,97,101 134,126,132 121,121,129 140,127,135 128,120,126 144,130,143 107,174,147 141,175,104 220,154,97 255,171,106 255,166,109 208,124,80 170,98,59 109,68,48 95,63,47 95,73,37 110,91,52 75,78,45 46,66,41 85,61,28 98,57,39 96,94,106 101,97,117 116,114,124 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 108,104,117 111,107,120 111,106,122 118,114,125 102,94,100 105,99,106 103,99,110 91,88,94 79,75,84 90,86,95 108,104,115 137,132,150 139,134,152 120,116,129
246,222,198 223,199,175 212,188,164 242,216,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 244,214,186 255,230,202 255,232,207 243,219,193 209,192,164 230,209,184 212,188,162 201,177,151 182,168,143 189,168,145 215,198,170 220,196,172 185,174,155 193,178,158 219,203,190 184,168,151 175,159,144 188,173,153 216,198,177 210,192,173 197,179,160 173,154,138 157,142,131 163,149,135 87,75,63 92,80,68 88,77,70 88,77,70 168,149,135 129,103,82 128,101,83 144,113,92 156,125,104 140,108,92 129,99,82 141,110,100 133,109,101 121,98,85 151,125,104 142,111,90 131,102,82 99,75,67 118,113,112 123,116,119 146,139,142 149,143,150 150,139,146 148,137,146 116,138,131 55,148,94 177,131,47 255,206,152 255,173,116 255,168,114 244,147,98 231,138,92 182,117,76 192,148,68 129,126,71 42,98,61 58,88,53 54,65,36 74,79,43 83,76,45 82,78,87 89,84,100 99,92,106 117,113,126 122,118,131 130,126,137 118,114,125 125,120,136 122,117,133 120,115,133 101,97,110 104,97,107 93,87,94 86,80,87 105,101,112 77,73,84 102,98,111 95,91,104 103,99,110 90,86,97 84,81,85 83,79,90
215,198,172 195,178,152 167,148,123 207,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 250,220,192 226,196,168 243,217,192 236,207,183 209,185,159 222,198,174 242,218,192 225,201,175 182,168,143 223,202,179 210,193,165 205,191,166 191,177,161 194,177,153 192,177,155 167,148,136 183,168,148 171,158,135 193,175,154 185,166,150 213,195,176 170,156,140 160,146,132 90,76,62 85,73,61 95,83,71 74,61,58 86,76,66 141,115,94 137,108,88 127,98,78 151,120,99 155,126,104 151,121,104 156,129,113 160,132,119 158,127,117 142,116,95 158,129,107 148,117,94 143,113,96 126,96,81 107,97,96 127,117,121 142,137,139 109,98,105 132,124,130 145,138,148 81,186,132 65,147,97 201,128,69 255,184,116 255,174,115 255,161,107 232,142,93 207,124,84 180,130,56 187,141,55 53,108,74 63,97,56 36,90,61 35,79,57 21,61,38 53,85,56 112,108,121 115,113,125 119,112,126 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,112,125 88,81,91 105,98,108 119,112,124 73,70,76 84,81,87 97,93,106 94,90,103 86,82,93 118,114,125 87,84,88 77,73,84
235,206,182 233,204,180 243,218,188 172,147,117 255,244,218 251,230,203 199,178,151 244,218,193 219,190,166 250,221,197 249,221,194 229,201,174 197,173,147 207,183,157 214,190,164 230,201,179 215,191,169 167,150,126 177,160,134 207,190,164 205,186,163 190,172,153 191,175,162 179,160,146 185,173,161 192,181,166 161,144,134 178,162,145 181,170,155 164,150,136 168,153,142 155,141,127 119,104,93 89,74,63 91,79,67 84,71,68 93,76,66 96,73,60 146,117,97 134,103,84 140,109,90 149,118,97 149,122,104 158,131,113 158,132,111 152,125,107 148,122,101 148,118,101 155,126,104 158,129,105 144,115,95 128,97,78 122,94,81 121,110,107 129,119,120 133,128,130 114,102,107 109,119,113 51,115,82 152,183,116 255,204,145 255,173,110 255,163,107 246,149,98 221,137,93 187,120,77 195,151,69 142,127,64 53,111,69 41,100,73 35,86,66 28,74,59 20,59,46 20,56,44 70,93,76 114,113,116 99,102,111 159,155,168 123,119,132 108,103,119 115,111,124 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 110,106,117 84,80,93 78,72,79 105,103,113 80,76,87 75,71,82 89,85,96 104,100,113 103,99,112 99,95,108
235,206,182 255,234,210 250,225,195 223,198,168 211,187,161 183,162,135 217,196,169 227,201,176 255,232,208 211,182,158 223,195,168 214,186,159 232,203,179 238,212,187 205,179,154 218,189,167 221,197,175 170,153,129 179,162,136 200,183,157 237,220,196 185,170,150 162,150,138 169,151,146 175,163,153 191,175,169 178,161,151 183,165,160 172,160,148 165,150,139 170,155,146 177,162,151 91,76,67 94,79,70 83,70,63 75,61,61 92,77,66 137,111,97 147,118,96 141,110,91 149,118,99 151,120,99 150,124,101 155,129,106 150,124,103 150,123,105 151,125,104 159,130,110 162,131,108 171,137,117 179,142,129 236,194,183 255,217,201 255,210,196 251,213,207 161,138,137 111,104,107 28,62,46 28,77,53 191,158,90 255,179,119 255,173,113 255,162,109 237,148,101 214,143,99 213,160,76 56,113,57 100,87,35 43,102,73 37,91,66 34,82,66 24,70,55 21,59,51 16,51,42 19,56,34 113,107,112 119,103,116 115,111,122 115,111,124 115,110,126 113,109,122 119,115,128 84,80,91 94,90,101 87,83,92 101,97,108 110,106,117 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 94,90,101 103,99,112 84,80,93
250,222,193 250,222,193 222,196,171 216,190,165 244,216,189 229,205,179 216,192,166 212,186,161 202,178,152 215,191,165 236,207,185 230,201,179 214,185,161 198,174,148 189,165,139 174,153,128 160,143,117 185,166,141 199,178,153 206,185,160 224,205,180 223,205,184 214,192,174 188,172,155 164,155,138 184,168,155 194,178,165 151,134,126 180,169,152 181,166,155 192,180,168 82,70,58 97,82,71 93,77,71 72,57,46 98,84,70 90,74,61 159,132,116 152,121,100 141,110,89 147,116,95 156,125,104 156,130,109 150,124,103 151,122,100 152,123,99 150,124,101 149,123,98 177,142,127 228,190,182 250,202,196 217,174,166 183,130,114 255,206,189 208,175,166 180,151,147 99,107,97 20,56,41 43,41,0 224,158,83 240,161,120 255,176,115 251,161,112 224,145,104 202,162,67 212,167,78 88,112,70 34,100,71 39,98,69 36,89,69 29,75,67 22,67,57 17,51,51 17,52,43 16,52,37 96,100,102 104,100,113 84,81,87 113,104,117 121,114,126 103,99,112 88,84,97 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 104,100,113 115,111,124 117,113,126 119,115,128 108,104,117 112,107,123 109,104,120 109,105,118
255,244,215 255,242,218 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 244,218,193 243,215,188 222,194,165 200,176,150 223,199,173 238,210,183 192,168,142 232,208,184 213,187,162 228,202,179 220,194,173 200,181,158 181,162,139 203,182,159 214,196,177 181,162,148 194,175,152 207,194,171 201,189,163 154,142,130 144,131,124 186,177,162 196,182,168 128,116,106 82,70,60 89,78,73 72,63,57 107,91,76 94,78,63 84,68,51 158,126,110 156,122,102 155,124,103 157,128,106 162,133,111 165,136,116 158,129,109 157,128,106 154,125,103 138,112,91 148,122,101 195,160,147 241,198,192 253,203,190 115,77,71 206,156,143 218,166,145 202,171,161 149,125,119 109,89,99 23,43,29 142,98,20 190,144,33 191,144,65 227,151,111 235,158,107 185,136,71 207,160,69 149,139,72 46,89,59 32,87,66 40,92,67 33,84,67 26,73,62 22,64,55 16,50,50 15,49,45 16,50,36 111,122,121 101,95,102 113,109,118 113,106,116 119,110,125 112,108,121 105,101,114 109,105,116 120,116,129 123,118,134 127,123,136 136,132,145 109,104,122 109,105,118 111,106,122 108,104,115 111,107,118 109,104,120 113,108,124 111,106,122 113,109,122
223,195,166 240,211,187 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 253,225,196 246,218,189 237,209,182 233,203,177 219,191,164 191,167,141 233,212,187 207,181,156 208,184,160 221,202,179 228,211,187 203,182,157 176,155,132 200,181,156 185,166,143 221,202,179 193,180,159 187,172,150 172,161,154 139,126,119 191,179,169 135,125,115 79,68,61 91,78,73 71,59,49 97,81,68 114,95,79 95,76,60 88,70,51 160,126,108 160,126,106 161,130,107 166,135,114 162,131,110 160,131,111 155,126,106 151,122,100 141,112,92 151,118,107 174,137,124 247,204,196 255,219,209 255,222,206 128,88,79 111,78,67 181,143,122 165,132,125 143,120,119 110,94,107 80,81,73 82,93,51 46,129,90 206,153,69 233,178,62 191,140,62 219,166,69 43,81,54 42,62,37 29,64,57 29,67,57 39,87,66 32,80,64 22,66,59 17,56,53 14,47,50 15,47,44 18,49,39 95,112,107 91,85,90 118,114,123 102,98,109 95,86,97 105,101,112 110,106,117 102,98,109 118,114,125 118,114,125 112,108,121 111,107,120 115,110,128 118,113,129 112,107,123 95,91,102 111,107,118 106,102,115 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,237,210 243,215,188 251,223,196 254,226,199 230,201,177 214,190,164 205,176,154 196,170,145 194,175,148 189,165,143 239,215,193 198,172,151 234,213,190 226,207,184 219,195,171 217,201,170 209,190,167 207,190,164 195,178,152 184,169,149 206,192,178 186,171,160 173,161,151 143,128,119 115,100,91 111,99,89 138,121,111 80,64,51 105,86,70 104,85,69 119,97,79 164,128,110 162,126,106 164,130,108 161,132,108 166,137,115 160,131,111 151,122,102 144,115,95 157,127,112 175,138,135 210,170,161 255,215,205 253,206,195 255,223,208 184,137,126 88,64,56 141,103,93 144,111,104 122,97,96 97,83,98 97,93,74 82,95,54 80,159,107 128,145,78 85,87,30 159,124,59 40,68,43 27,60,52 17,50,44 14,39,36 11,40,40 40,86,68 34,80,65 26,70,63 15,52,51 13,46,49 15,47,46 17,47,42 81,103,96 115,104,113 104,100,111 136,132,143 109,105,114 112,108,119 87,79,87 112,105,117 98,91,103 106,102,113 103,99,110 108,104,115 118,114,127 113,109,122 118,113,131 106,102,115 111,107,120 112,108,119 127,123,134 108,104,115 113,109,122
255,244,217 235,210,180 251,226,198 208,185,156 237,214,183 217,192,164 255,229,204 208,184,158 219,200,173 233,209,183 240,219,194 218,197,172 237,208,186 255,244,212 230,209,184 206,192,167 203,186,160 178,163,141 204,190,165 234,208,185 227,206,183 216,199,175 191,176,156 211,196,174 178,164,148 162,148,134 196,182,168 150,136,120 199,185,167 144,133,114 167,147,138 158,142,125 158,139,125 106,85,72 108,89,73 115,92,77 141,112,92 157,123,101 163,126,102 158,124,102 165,132,107 165,136,114 168,139,119 155,125,108 175,144,132 189,158,148 220,182,176 233,188,181 246,197,186 255,211,198 255,206,191 199,154,147 149,115,111 133,100,93 111,89,83 103,82,80 87,73,75 54,60,49 102,113,57 68,126,77 98,105,50 46,87,59 46,80,64 24,57,51 17,51,51 13,40,43 26,42,40 17,39,43 0,30,25 35,94,67 29,76,63 14,51,50 12,45,48 14,46,45 14,48,37 98,105,103 101,98,102 111,107,118 111,105,110 101,98,104 113,109,118 105,98,108 113,109,118 125,121,130 118,114,127 94,90,103 110,106,119 91,87,98 104,100,111 101,97,108 118,114,127 132,128,141 131,127,140 101,97,110 98,94,107 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 212,188,166 195,176,151 167,148,123 204,185,160 202,185,159 210,189,164 202,183,158 198,177,152 204,180,156 216,193,164 187,172,150 206,192,167 194,174,154 219,198,185 228,210,189 217,191,168 206,184,164 203,183,163 203,185,164 183,168,148 208,195,174 187,177,155 184,169,149 140,126,108 114,101,80 139,125,111 138,122,107 164,150,132 129,110,94 119,100,84 115,94,79 123,95,82 149,118,97 156,122,100 159,124,97 158,122,100 163,128,103 165,131,109 175,141,121 182,148,128 193,157,149 185,147,141 207,167,160 220,175,168 225,174,164 237,187,174 226,180,166 190,147,139 136,107,101 115,88,81 90,72,69 86,70,66 80,62,61 74,78,51 48,102,45 127,155,93 56,87,47 41,88,63 35,70,51 38,49,36 13,39,47 32,56,56 12,38,46 21,37,35 10,37,38 45,111,82 31,82,65 14,50,52 13,46,51 15,47,46 15,48,40 99,104,103 115,112,116 117,104,114 122,120,132 123,120,126 120,116,125 118,114,123 133,129,138 136,132,141 117,113,126 130,126,139 109,105,118 132,128,139 124,120,131 117,113,124 97,93,106 86,82,95 91,87,100 102,98,111 104,100,113 91,87,100
226,202,176 212,188,162 190,169,144 210,193,167 219,200,177 197,173,151 186,169,145 173,152,129 152,133,110 211,192,169 181,164,140 191,170,147 192,180,154 215,198,174 216,199,175 221,202,179 224,203,180 207,186,163 202,178,152 216,195,170 190,175,155 235,214,189 218,199,174 217,199,178 180,163,139 184,172,146 198,183,163 160,140,122 179,164,144 186,172,147 173,153,135 182,168,150 122,100,82 121,99,81 119,97,79 142,115,99 151,117,97 157,122,97 165,126,98 169,128,101 164,123,96 168,127,100 175,137,116 197,160,145 174,136,130 79,43,33 187,138,127 197,155,144 197,154,148 190,152,146 181,145,139 156,123,116 111,87,81 92,71,67 75,58,59 73,55,52 69,56,51 37,42,36 65,118,68 78,106,60 36,77,59 41,71,50 61,72,57 35,51,51 11,38,39 13,39,45 25,45,48 16,38,38 23,36,37 78,146,116 36,84,65 11,48,47 12,45,48 14,46,45 16,47,37 107,117,114 152,141,150 140,132,140 130,127,133 107,100,110 118,111,121 124,117,127 122,118,127 124,120,129 93,86,96 75,68,78 84,77,87 99,93,98 126,119,129 112,105,115 118,114,127 117,113,126 91,87,98 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,191 172,155,129 218,201,177 202,181,158 159,145,120 227,206,183 233,212,189 226,205,182 171,154,130 215,191,169 194,175,152 224,207,183 222,205,181 232,213,190 221,204,180 180,166,141 209,188,161 220,196,172 211,196,176 193,172,149 193,172,149 181,161,141 179,164,142 190,172,151 168,154,127 147,129,108 175,161,143 163,149,131 148,134,116 185,169,152 129,104,87 121,96,79 119,89,74 146,111,98 156,120,98 160,123,97 168,129,101 161,117,91 163,122,95 166,125,98 169,126,107 191,154,139 174,138,132 173,119,110 92,53,41 183,141,128 172,132,125 158,122,116 153,120,113 127,95,90 93,72,68 73,55,52 61,48,45 62,49,44 79,68,65 131,128,132 108,123,95 75,118,76 40,67,51 32,54,44 12,38,44 16,36,37 23,43,44 25,41,41 13,39,47 12,38,44 20,32,36 80,134,109 37,87,73 12,51,50 12,45,48 15,47,46 16,47,37 137,147,141 142,131,140 143,132,139 110,104,111 101,93,99 100,94,101 117,111,118 108,105,111 148,145,151 139,132,142 140,133,145 132,125,137 128,120,137 114,107,117 110,103,113 157,153,166 122,118,131 117,112,130 124,120,133 123,119,132 94,90,103
171,152,127 208,189,164 164,150,125 188,169,146 216,192,168 234,213,186 231,210,183 223,202,177 226,205,180 214,193,168 188,171,147 206,189,165 220,203,179 211,190,165 202,178,154 228,204,180 221,200,177 214,195,172 216,197,174 137,120,96 154,136,115 140,118,98 185,167,146 172,153,130 214,201,180 115,95,77 163,145,126 154,140,124 195,184,167 183,169,144 171,147,125 138,113,94 118,97,82 100,81,67 110,83,65 149,115,93 157,124,99 166,130,101 170,134,105 178,136,112 170,133,107 160,124,102 164,130,110 185,147,128 179,147,133 184,147,134 189,139,124 140,108,92 166,122,112 141,104,91 130,99,89 108,85,74 76,60,58 58,46,46 57,46,43 59,46,43 104,97,97 162,152,153 148,136,148 114,114,109 91,102,87 15,36,34 18,40,40 11,33,37 22,36,32 14,37,44 21,41,44 26,43,45 14,31,37 36,70,56 39,90,73 13,50,49 13,44,48 15,47,46 14,48,37 102,116,109 143,137,142 144,136,142 133,125,131 155,147,155 157,148,159 132,123,134 141,133,139 135,127,135 116,107,118 128,122,129 115,109,116 108,101,111 112,105,117 127,120,132 113,109,120 119,115,126 102,98,109 111,107,120 110,106,119 99,95,108
165,148,124 210,193,167 205,184,159 220,196,172 191,170,145 196,175,150 193,172,147 196,175,150 195,174,149 234,213,188 203,184,161 209,190,167 212,198,173 173,155,134 218,190,163 230,209,184 221,200,177 177,160,136 228,209,186 227,206,183 206,180,157 242,213,193 177,159,138 177,155,137 140,126,99 218,204,177 219,192,174 200,182,161 160,142,123 166,152,127 185,164,141 124,100,76 105,86,72 95,79,64 152,121,102 153,119,99 163,122,102 172,132,107 177,138,110 190,148,124 178,144,124 158,134,112 131,111,93 179,145,127 186,149,136 184,147,132 178,129,109 155,109,95 203,160,143 135,96,84 126,95,85 95,73,65 70,56,56 57,47,46 55,44,41 61,49,49 143,137,132 146,134,134 138,125,133 143,144,147 96,118,88 33,57,57 22,44,46 36,48,44 27,37,31 16,36,39 17,38,45 23,36,22 15,30,35 0,28,22 39,90,70 17,54,53 13,44,48 15,47,48 15,49,38 87,106,97 162,157,159 138,133,135 120,115,117 118,110,116 157,148,159 144,130,145 156,149,152 162,151,160 128,121,131 129,123,130 110,104,111 114,108,113 117,110,122 128,121,133 120,113,123 111,104,114 116,112,123 131,127,140 125,121,134 146,142,155
184,163,138 201,182,157 223,202,177 220,199,174 199,178,153 193,172,147 185,164,139 212,191,166 204,183,158 212,191,166 218,199,176 219,200,177 207,186,163 231,201,175 204,182,162 212,191,166 195,178,154 197,180,156 212,186,165 227,201,180 233,207,184 218,197,172 217,191,168 196,176,156 200,174,151 211,190,165 216,192,168 230,204,181 187,166,141 202,178,152 128,102,81 128,102,81 93,74,58 97,81,66 149,118,99 153,117,99 157,122,97 179,143,114 199,158,131 198,161,137 153,125,112 133,114,102 127,112,101 122,105,97 223,186,171 200,165,150 178,140,123 154,113,95 76,43,32 208,172,154 123,90,81 89,69,60 67,54,49 56,46,45 52,42,41 122,115,115 164,158,163 164,153,160 146,138,144 133,133,128 83,100,51 50,92,71 30,50,51 19,43,47 38,52,48 16,38,42 13,40,43 18,35,37 18,34,32 1,26,23 41,92,70 19,58,53 14,45,49 15,47,48 17,47,40 102,119,111 143,136,139 148,141,144 171,163,169 160,149,156 163,152,159 156,144,149 164,155,168 170,158,170 143,136,146 163,156,166 153,144,155 117,111,118 122,117,119 96,91,93 138,131,141 115,108,118 79,75,86 88,84,97 82,78,91 94,90,103
233,209,185 233,209,185 235,211,187 197,173,149 196,175,150 224,198,175 209,190,165 228,207,180 188,167,142 192,171,146 198,179,156 183,164,141 185,164,141 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 234,213,186 209,185,159 209,183,160 198,177,152 181,164,138 150,131,108 185,166,143 208,189,164 217,191,170 127,100,82 125,99,78 100,81,65 101,83,64 154,120,100 156,120,100 167,130,104 187,146,119 220,175,152 167,133,115 160,139,126 121,110,95 123,107,101 119,101,98 250,219,209 212,178,160 179,143,125 159,120,108 131,91,82 86,55,43 131,103,92 76,55,44 69,53,49 60,46,46 55,41,43 167,155,160 163,155,161 129,121,127 165,157,163 148,140,146 77,90,47 64,92,55 85,95,73 29,46,41 29,46,41 15,39,41 26,43,38 19,36,38 13,30,25 0,18,7 41,89,68 23,64,58 13,46,51 14,45,49 14,47,39 84,103,97 165,158,158 160,150,154 172,158,171 170,157,165 166,153,163 167,153,158 139,130,141 172,163,174 139,131,139 136,128,136 136,128,136 133,125,133 117,111,116 118,112,117 96,93,97 122,119,123 139,135,146 137,133,146 119,115,128 127,123,134
217,188,166 214,193,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 133,121,95 201,182,155 174,162,136 199,185,158 157,140,114 222,198,174 201,188,165 221,202,175 213,192,169 237,216,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 202,185,159 216,195,172 170,153,129 145,120,101 124,97,79 121,96,77 105,82,67 125,103,83 157,121,99 163,126,100 187,143,115 216,172,142 218,174,148 181,146,131 140,118,112 120,104,98 115,104,99 100,89,84 40,25,16 228,199,179 211,173,154 162,125,110 133,97,87 107,81,71 69,45,37 58,38,31 140,127,120 181,170,167 174,164,165 180,170,171 177,167,171 151,141,145 149,139,143 114,107,110 50,88,48 56,82,48 64,87,68 27,53,42 11,39,44 15,39,39 16,37,44 13,36,45 16,33,35 20,30,22 39,88,64 24,65,59 10,43,46 14,46,47 14,49,40 69,88,79 150,143,141 163,151,153 156,146,147 127,120,118 165,154,161 145,135,139 135,127,133 105,97,103 136,129,132 149,142,145 147,140,143 163,155,161 147,139,145 151,143,149 139,133,140 113,105,113 120,112,118 132,124,132 146,138,146 143,137,144
221,192,170 174,153,128 220,196,172 175,151,127 207,188,163 175,156,131 196,177,152 216,195,168 217,196,173 178,157,134 196,177,154 173,147,122 179,160,137 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 223,202,179 197,176,153 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 164,143,118 177,160,136 168,150,131 142,117,98 131,104,88 116,88,75 116,90,76 147,116,95 160,123,99 174,135,107 206,159,127 248,198,165 216,170,142 166,135,123 124,106,103 118,104,104 115,104,101 95,84,81 50,43,43 234,208,196 246,203,184 196,155,139 153,122,110 115,92,79 86,64,56 61,46,37 192,183,177 163,154,146 177,168,162 157,148,144 151,142,138 158,149,145 155,145,149 148,138,142 68,87,49 38,78,53 41,71,52 24,59,50 21,43,47 25,43,28 22,37,40 14,36,40 12,27,30 32,39,34 32,88,62 26,71,61 15,49,49 14,46,47 14,49,40 86,108,98 104,103,96 160,150,151 150,140,144 180,169,176 143,135,141 140,132,138 157,150,153 139,132,135 134,127,130 111,104,107 164,156,162 139,131,137 149,141,147 132,124,130 148,140,148 144,136,144 143,135,141 154,146,154 146,138,146 152,146,153
207,178,156 188,171,145 143,126,100 234,210,186 172,153,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,170,150 183,169,144 211,197,172 198,177,152 156,139,115 162,147,127 204,183,160 162,143,120 205,184,159 248,231,207 191,175,158 165,141,119 150,133,109 206,180,155 137,106,87 132,105,87 122,95,79 127,100,82 143,114,90 159,124,97 171,136,109 210,162,137 255,205,175 218,176,163 171,140,130 123,110,105 116,102,107 114,102,102 86,76,75 65,55,56 133,117,113 250,214,196 227,190,177 137,119,114 112,92,85 171,157,141 192,176,170 185,171,155 169,152,142 159,146,139 165,148,140 162,146,140 172,161,158 152,139,132 117,112,111 68,87,51 57,69,33 92,95,62 28,62,51 17,43,49 17,36,44 12,32,35 15,31,29 24,36,29 32,45,33 42,103,75 23,68,56 21,53,52 16,45,47 16,50,39 90,107,99 160,154,161 164,156,162 161,154,157 188,175,185 149,139,143 136,126,127 166,156,157 138,128,129 156,146,150 167,157,161 149,139,143 156,145,152 110,99,106 137,126,133 122,111,118 127,116,123 98,90,96 128,118,122 143,132,141 161,153,161
230,209,184 153,141,113 194,177,151 226,205,180 175,160,138 208,189,164 221,202,177 228,211,187 188,171,147 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,164 227,206,183 182,161,136 237,216,191 232,213,188 210,189,166 204,192,166 140,121,98 148,134,107 172,155,131 228,208,178 203,182,159 209,185,163 196,176,156 136,112,90 131,105,84 127,102,85 135,109,88 149,118,95 167,132,105 182,143,115 223,177,151 255,205,177 198,161,146 159,131,122 123,107,105 118,104,109 108,97,94 82,72,71 61,51,52 128,118,119 182,159,148 224,191,184 139,124,115 204,185,171 192,173,159 195,176,164 173,157,140 204,187,177 191,178,171 207,190,182 206,195,188 167,154,149 158,147,144 145,136,132 84,105,73 77,89,51 87,97,64 23,46,43 38,50,41 10,38,45 16,36,39 18,35,37 21,37,35 22,48,37 79,155,118 29,74,62 21,58,55 15,47,48 16,50,39 102,119,114 171,168,174 153,146,149 150,143,146 163,151,156 163,153,157 173,163,167 127,117,118 145,135,136 151,141,145 122,112,116 135,125,129 144,133,140 164,153,160 157,146,153 150,139,146 169,158,165 140,132,138 167,157,161 159,148,155 135,127,135
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,134 155,134,119 198,174,152 193,169,147 182,163,140 178,159,136 195,176,151 154,139,117 126,111,91 132,118,104 180,154,133 184,158,137 221,195,172 210,181,159 223,202,175 232,208,182 184,160,134 209,188,165 206,180,159 223,197,174 181,160,137 238,217,194 215,191,167 142,116,95 127,102,83 117,92,75 138,112,87 164,129,104 180,141,111 197,156,129 230,186,158 255,211,183 221,182,168 134,108,98 114,98,96 117,103,108 103,92,87 80,70,69 68,57,54 68,58,59 73,61,66 101,90,97 125,115,103 205,191,166 175,157,138 190,170,152 180,165,145 196,182,166 113,101,89 190,173,163 180,171,156 172,159,152 142,131,124 194,183,178 48,125,83 64,86,45 21,73,59 31,62,49 27,57,50 25,32,25 36,52,52 13,41,48 26,47,43 23,45,38 66,150,106 30,83,63 25,66,60 16,50,48 16,50,39 99,115,113 137,126,135 161,153,161 161,153,159 167,155,160 140,138,139 177,166,173 150,140,139 93,83,82 100,90,91 123,113,114 135,125,126 143,133,137 110,100,104 144,134,138 141,130,137 165,154,161 118,107,114 152,142,146 135,125,129 145,134,141
