152,161,174 148,159,172 142,155,170 138,151,170 132,145,164 128,142,152 135,137,151 142,140,148 147,145,153 138,136,144 132,130,138 132,130,138 116,113,128 114,111,126 116,113,128 121,119,131 119,116,133 119,115,137 131,129,149 142,140,160 145,142,157 139,137,149 139,137,149 133,131,143 121,120,137 108,107,124 110,106,128 108,104,124 125,71,53 100,53,32 88,51,36 105,70,55 152,94,68 147,90,61 144,89,60 139,84,55 129,78,52 136,90,62 255,173,125 255,173,107 227,144,95 250,161,112 255,218,157 189,169,162 168,163,165 167,162,159 169,164,163 165,163,161 164,162,163 162,160,161 167,165,161 167,166,157 175,173,169 175,174,167 175,174,167 175,174,167 177,175,171 176,174,170 175,173,171 167,165,163 168,166,162 171,167,161 173,169,163 174,170,162 179,175,165 179,175,165 180,174,165 184,178,169 182,178,170 179,173,166 175,174,165 181,180,173 188,184,176 186,182,174 186,180,173 185,179,172 179,174,171 143,137,144 139,133,140 166,164,160 169,168,161 167,166,159 164,162,160 166,164,162 158,156,157 153,151,149 151,148,152 146,143,147 140,136,145 136,132,141 130,126,139 123,118,134 119,113,134 118,114,134 122,118,138 125,122,137
144,154,160 143,152,154 148,149,154 136,138,138 142,141,144 128,128,136 139,137,145 145,144,147 143,140,146 137,135,143 147,146,151 140,139,144 139,137,147 131,129,141 122,120,132 126,124,136 130,127,142 119,115,135 112,110,132 117,115,137 129,126,143 137,134,149 140,137,152 144,141,156 142,141,156 140,139,154 139,136,153 138,135,150 144,111,111 107,59,41 95,52,37 99,57,44 155,96,68 159,100,70 152,97,68 146,91,62 151,95,69 149,94,63 203,124,78 255,213,145 255,177,121 255,174,117 253,207,181 162,156,161 156,149,159 151,149,159 152,150,158 154,150,159 157,154,160 164,161,167 168,165,171 173,171,172 176,174,170 176,174,172 176,174,172 176,174,172 179,177,178 179,177,178 179,176,180 175,172,176 175,173,174 182,177,176 185,180,179 185,180,177 188,184,178 189,185,179 190,189,182 189,188,181 189,185,177 189,183,176 189,188,179 189,188,181 192,186,177 192,186,177 191,185,178 185,179,172 171,166,163 169,164,163 169,164,163 165,163,161 164,162,163 162,160,161 159,157,158 154,152,153 153,150,154 154,151,157 153,149,160 153,150,156 157,154,158 160,157,161 161,158,164 164,161,167 168,166,167 171,171,171 175,175,175 176,176,171
172,167,155 175,170,158 175,170,158 180,175,163 182,176,167 178,174,164 176,172,162 166,164,162 161,159,157 158,156,157 157,154,158 151,148,152 155,152,156 153,153,153 143,141,149 137,135,143 141,137,148 143,139,150 150,146,157 152,148,159 142,139,154 140,137,154 142,139,156 143,140,157 142,139,156 142,139,156 143,140,157 140,137,154 140,133,147 144,125,129 101,63,55 94,54,45 145,94,70 168,109,79 160,104,70 160,104,70 154,96,70 110,61,50 99,44,29 195,116,93 255,162,108 255,187,124 151,147,158 150,144,151 146,142,155 143,140,155 143,140,155 143,140,155 144,139,155 143,138,154 141,137,148 147,143,152 151,147,156 154,151,157 152,149,155 157,154,160 154,150,159 154,150,159 152,148,159 150,146,157 148,144,157 154,150,163 161,157,170 165,162,166 171,165,170 179,173,178 182,180,176 183,178,175 185,181,175 187,186,177 187,186,177 190,189,182 195,186,180 195,186,180 192,186,179 184,180,174 177,175,176 167,166,171 160,159,164 152,150,158 149,147,159 146,144,156 146,144,156 144,141,158 140,137,154 139,136,153 136,133,150 135,131,151 136,132,152 138,134,154 140,137,154 147,144,161 161,160,165 175,172,176 181,179,175 190,188,184
184,183,172 182,181,170 182,181,172 180,179,168 173,169,161 172,171,164 171,170,163 169,167,165 162,160,161 151,148,152 156,155,160 160,159,164 163,162,167 164,163,168 164,163,168 160,158,166 159,155,164 152,148,157 147,143,152 146,142,151 146,143,158 149,141,160 147,139,158 138,135,152 134,128,149 138,132,153 137,133,153 142,138,160 139,133,156 139,134,152 142,139,156 151,148,165 153,126,110 169,110,82 173,117,81 162,105,74 167,110,79 147,94,67 135,82,59 206,146,107 255,174,111 244,186,153 176,169,167 174,169,166 169,164,161 156,149,161 150,143,157 150,142,159 149,142,156 152,145,159 154,147,159 155,151,160 155,151,160 155,152,158 155,152,158 168,165,171 172,170,168 171,169,167 175,168,168 177,170,170 177,170,168 180,174,169 180,174,169 182,176,171 188,179,171 193,184,176 192,181,178 195,186,180 192,183,177 191,182,176 193,184,178 193,183,182 192,183,177 192,183,177 195,186,180 191,182,176 186,182,174 189,188,181 183,182,175 174,172,168 167,165,166 160,158,159 155,152,158 146,142,151 143,139,152 144,140,153 144,140,153 143,138,154 144,139,157 145,141,154 147,145,155 151,149,159 164,161,167 169,167,168 182,176,171 190,186,178
170,163,166 171,164,167 176,171,170 179,174,171 184,180,174 183,182,175 177,176,169 173,171,172 169,167,168 166,163,167 163,162,167 166,165,170 168,167,170 174,168,173 175,169,174 175,169,176 174,166,174 172,164,172 182,174,182 184,176,184 182,175,185 177,172,174 170,164,169 167,161,168 164,161,165 164,161,165 163,156,166 166,159,169 169,166,172 178,171,174 184,177,180 183,178,180 190,166,158 158,99,69 166,109,80 171,114,83 160,103,72 150,100,67 145,98,66 224,153,109 255,186,132 192,187,184 195,184,179 192,181,176 189,178,173 186,177,171 180,171,165 182,173,167 189,180,176 192,183,179 187,177,176 186,180,175 186,180,175 186,180,173 180,174,167 183,177,168 187,181,174 186,180,173 185,180,168 185,180,168 189,183,174 189,183,176 189,183,176 194,188,181 200,192,181 196,188,177 195,186,180 198,190,179 199,190,182 201,192,184 200,191,183 196,187,179 192,183,175 192,183,175 196,187,179 195,186,178 195,184,177 193,184,178 191,182,176 195,186,178 192,183,175 193,184,176 192,183,175 188,179,171 186,182,176 185,181,173 185,181,173 183,179,173 183,178,175 184,180,172 184,178,173 180,174,169 181,177,171 184,179,176 190,184,175 190,186,176
191,181,180 194,184,183 196,187,183 199,190,186 197,191,184 201,195,188 204,198,191 204,198,191 204,198,191 201,195,188 200,194,187 196,190,183 196,190,183 198,192,183 196,190,181 196,191,179 198,190,179 200,192,181 200,192,179 196,188,175 202,193,185 207,198,190 206,197,189 202,193,185 202,194,183 203,195,184 205,197,186 195,187,176 195,187,176 196,188,177 196,188,177 202,194,183 216,196,178 182,121,87 163,104,74 145,90,61 164,116,87 160,110,79 149,98,70 188,120,84 255,236,167 193,187,178 201,193,180 203,193,181 200,192,179 201,191,179 204,194,182 203,193,183 203,193,181 203,193,181 202,194,181 201,193,180 199,191,178 200,192,179 198,190,177 198,190,177 191,183,172 188,180,169 190,185,171 194,189,175 197,192,180 197,191,182 197,191,182 197,191,182 200,192,181 200,192,181 200,192,181 198,190,179 195,187,174 194,186,175 195,187,176 195,187,176 195,186,180 195,186,180 194,185,179 193,184,178 196,187,179 199,191,178 199,191,178 195,187,174 196,188,177 193,185,174 188,180,169 189,181,170 188,180,169 187,182,168 189,184,170 192,188,169 177,173,156 168,164,147 182,178,161 192,188,171 183,179,162 176,171,159 165,160,148 158,152,147
206,199,183 205,198,182 205,197,184 202,192,182 206,196,186 206,196,186 207,197,187 209,201,190 209,200,194 209,200,194 207,198,190 206,197,189 206,197,191 206,197,189 207,198,190 205,197,186 206,198,187 205,197,186 200,192,181 200,192,181 195,187,176 195,187,176 193,185,174 196,188,177 198,189,181 202,193,185 201,192,184 200,191,183 198,189,181 193,185,174 195,187,176 195,187,176 190,155,128 188,127,93 172,114,81 159,104,73 136,89,66 204,130,92 233,141,90 255,178,111 255,205,134 255,207,166 203,191,179 196,186,174 193,185,172 189,179,167 190,180,168 194,184,174 200,190,178 197,187,175 197,185,173 202,190,178 200,190,178 200,190,178 199,189,177 197,187,175 194,184,174 195,185,175 193,185,172 187,179,168 187,179,168 189,180,172 191,182,174 189,180,172 192,182,172 192,182,172 190,180,170 188,178,168 193,183,171 193,183,173 192,182,172 183,177,170 176,169,169 171,164,164 170,163,163 167,160,163 165,158,161 172,166,159 175,169,162 179,173,166 183,177,172 183,177,172 190,184,175 192,186,177 198,189,181 198,190,179 196,188,177 196,189,173 196,188,175 198,190,177 196,188,175 198,190,177 198,190,177 192,187,175 185,180,168 178,173,161
198,189,181 198,189,181 198,190,179 194,186,175 195,186,178 194,188,181 196,190,183 196,190,181 196,190,185 199,193,188 203,197,190 204,198,191 204,198,191 204,198,189 204,198,189 198,193,181 200,192,181 201,192,184 206,198,187 201,193,182 200,191,183 198,190,177 195,186,180 196,189,187 186,180,175 180,174,169 174,167,165 171,164,162 172,165,163 169,164,166 170,156,161 175,162,157 198,135,102 185,122,89 172,111,79 169,113,79 140,91,69 199,127,90 224,138,90 255,176,114 255,183,114 255,183,120 255,211,155 184,178,171 181,176,175 185,179,172 182,176,169 187,177,176 187,178,172 188,179,173 188,179,173 186,177,171 186,177,169 185,176,170 182,173,167 187,178,172 187,178,172 185,176,170 178,171,171 164,157,160 158,149,160 154,147,161 150,143,157 152,145,157 156,149,163 163,156,170 170,164,171 178,172,179 176,171,173 170,162,170 167,159,167 155,151,160 152,148,161 153,149,162 154,150,163 151,147,160 152,148,161 157,153,162 161,157,166 162,158,167 158,154,165 167,163,174 169,167,168 177,175,176 187,181,176 187,181,176 186,180,175 180,174,169 175,168,168 168,161,161 167,161,154 182,177,163 176,170,161 178,173,159 174,169,155 174,169,155
173,171,167 169,167,163 165,162,166 168,165,171 165,161,170 164,160,169 164,160,169 165,161,170 168,165,171 171,168,174 168,167,172 168,167,172 170,169,174 175,169,174 173,169,178 171,168,172 171,166,165 173,168,167 175,171,165 177,173,167 175,170,167 171,166,165 166,161,160 164,158,163 151,149,157 147,145,153 147,140,150 144,140,151 144,135,146 100,82,52 136,95,64 174,122,90 184,126,91 177,119,84 165,107,74 156,101,72 138,87,61 163,104,76 216,134,87 246,158,99 255,159,100 255,165,105 255,171,110 255,177,118 224,188,170 148,121,116 163,150,145 165,161,170 168,165,171 166,163,169 165,164,167 156,157,162 158,155,159 154,150,161 151,147,158 159,155,164 157,153,164 151,147,158 140,136,156 135,131,151 131,127,149 133,129,149 132,128,148 130,128,148 134,133,150 137,136,153 137,135,155 136,134,154 136,132,152 135,131,151 137,133,153 137,132,150 131,130,145 133,130,145 136,133,150 137,134,151 132,129,146 135,133,145 136,134,146 139,136,151 137,136,151 138,137,152 140,139,156 141,140,157 156,154,162 161,158,164 161,158,164 166,160,165 161,159,157 155,153,151 143,141,142 153,151,152 131,128,134 130,128,136 139,134,133 154,149,148
146,141,157 144,139,155 144,139,155 148,143,159 145,141,154 145,141,154 144,140,153 143,139,152 144,139,155 145,140,156 144,141,156 145,142,157 145,142,157 144,143,158 147,143,154 150,145,161 145,144,159 145,144,159 144,143,160 136,135,152 136,135,152 133,132,147 131,130,145 129,127,147 127,125,145 127,125,145 138,134,145 111,114,92 110,87,29 107,75,33 162,107,76 160,111,73 173,115,80 170,112,77 156,102,68 143,96,64 136,88,61 167,106,74 197,118,77 216,136,81 222,139,90 220,137,86 233,151,97 241,153,101 168,116,43 170,113,26 155,105,31 162,144,53 154,153,146 140,136,149 140,136,156 137,135,155 139,136,153 139,136,153 137,134,151 136,133,148 132,129,146 131,128,145 128,124,146 128,124,144 124,122,142 126,122,142 128,124,144 124,122,142 123,122,139 127,126,143 127,125,145 128,126,146 131,127,147 129,125,145 130,126,148 126,124,146 126,124,144 129,125,145 126,122,142 125,121,141 129,125,145 130,126,146 129,125,145 130,126,146 129,127,147 127,125,145 126,124,146 127,125,147 135,131,153 131,129,149 128,126,146 137,134,151 130,129,144 128,127,142 124,123,140 122,121,138 131,131,143 149,148,153 155,150,149 155,150,147
133,130,147 133,130,147 133,130,147 135,132,149 132,129,146 133,130,147 136,133,150 138,135,152 139,136,153 138,135,152 140,139,156 138,137,154 135,134,151 137,136,153 133,132,149 131,130,147 130,129,146 127,126,143 127,126,143 127,125,147 127,125,147 127,126,143 125,126,145 128,126,146 128,126,150 127,125,147 48,67,45 36,61,34 117,84,16 156,112,82 163,111,79 155,103,71 155,104,69 161,105,69 155,100,71 137,89,60 141,90,64 174,106,70 181,107,71 193,117,75 199,123,81 210,132,88 216,139,88 174,107,55 173,116,27 169,120,28 66,81,46 45,71,37 75,91,33 167,136,76 138,129,153 130,128,152 129,127,149 124,122,144 127,125,147 127,125,145 127,126,143 127,125,147 126,124,148 126,124,144 126,124,144 126,124,144 126,124,144 127,125,145 124,122,142 124,122,142 127,125,145 127,125,145 126,124,144 124,122,144 123,121,143 121,119,139 120,118,140 120,118,140 120,118,138 123,121,141 123,121,141 122,120,142 120,118,140 122,120,142 119,117,139 116,114,136 114,112,136 119,117,141 120,118,140 124,122,144 123,121,143 121,119,139 107,108,131 103,104,127 96,100,129 94,98,127 112,113,134 125,120,136 134,130,139 134,131,137
135,132,149 136,133,150 136,132,152 133,129,149 138,134,154 138,135,152 138,135,152 138,135,152 137,134,151 138,135,152 138,134,154 136,132,152 135,131,151 129,127,147 128,126,146 128,126,146 127,125,145 126,124,144 126,124,144 128,126,146 129,127,147 129,127,147 127,125,145 127,125,147 113,134,130 33,60,40 83,81,52 44,51,35 121,92,31 161,116,83 169,118,83 161,111,78 157,107,76 155,105,72 153,103,72 143,92,66 153,101,71 168,112,78 177,117,78 192,127,88 197,125,88 191,122,82 180,122,87 160,111,21 173,122,42 54,59,27 43,60,34 106,99,42 42,74,45 53,85,52 85,144,97 127,126,141 123,126,144 124,122,146 127,125,147 127,125,147 126,124,146 124,122,144 124,122,144 123,121,143 126,124,144 124,122,142 124,122,142 123,121,141 122,120,140 123,121,141 124,122,142 124,122,142 122,120,140 122,120,144 122,120,144 122,120,144 123,121,143 121,119,141 121,119,139 123,121,141 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 116,114,134 117,113,133 121,117,137 110,111,132 109,107,131 99,102,124 87,96,119 88,96,124 91,99,127 88,96,124 87,95,123 91,96,120 108,104,128 117,113,137 140,139,156
144,142,154 145,143,155 145,142,157 142,139,154 138,135,150 136,133,150 135,132,149 130,127,144 137,134,151 139,136,153 140,136,156 139,135,155 135,132,149 129,127,147 129,127,147 129,127,147 134,132,152 127,125,145 128,126,146 128,126,146 129,127,147 129,127,147 127,125,145 124,125,146 44,75,51 27,53,30 47,51,24 40,51,22 118,88,30 160,115,82 171,121,88 162,112,79 152,102,71 153,103,70 154,104,73 169,113,79 163,108,77 161,102,72 171,108,75 182,117,78 198,126,89 190,121,81 138,91,39 156,105,25 89,74,27 64,62,31 87,64,22 32,51,31 39,64,35 35,77,44 50,89,53 83,146,93 133,132,149 134,132,152 127,126,143 126,125,142 126,125,142 127,126,143 130,128,148 130,128,148 126,124,144 128,126,146 128,126,146 129,127,147 129,127,147 129,127,147 126,124,144 126,124,144 124,122,142 123,121,141 123,121,141 122,120,140 123,121,141 124,122,142 126,124,144 123,121,141 121,119,139 123,121,141 122,120,140 123,121,141 127,125,145 117,115,135 108,109,132 104,105,128 99,99,125 96,98,125 94,101,126 92,100,128 90,98,126 91,99,127 97,105,133 97,105,133 93,102,125 101,102,125 106,107,130 117,115,135
175,168,171 176,169,172 174,168,163 174,168,163 166,161,158 159,154,153 155,149,156 150,147,153 148,145,151 147,144,150 147,143,156 146,142,155 143,139,150 140,138,150 137,134,151 136,133,150 133,132,149 133,132,149 129,128,145 127,126,143 132,129,146 136,133,150 135,132,149 83,114,104 35,60,40 30,53,34 55,68,41 70,69,42 115,86,35 164,117,85 166,120,83 160,113,81 154,104,71 156,104,72 162,107,76 174,118,84 175,114,78 178,116,78 192,123,83 206,135,93 209,141,96 198,137,90 156,102,25 151,104,23 61,63,35 80,70,30 28,46,31 24,49,29 34,61,33 40,74,42 44,83,47 49,98,61 135,171,145 153,151,161 150,146,157 147,143,156 150,143,153 148,141,153 140,135,153 140,135,153 138,135,150 137,134,151 136,133,150 137,134,149 138,135,150 136,133,148 133,130,147 133,130,147 136,132,152 132,129,146 132,129,146 134,129,147 133,130,147 129,126,143 124,123,140 123,122,139 122,120,142 117,116,133 115,114,131 115,114,131 108,106,130 98,96,120 108,106,130 108,106,130 110,108,130 104,104,130 107,107,133 105,103,127 100,102,129 103,105,132 101,106,132 101,106,132 103,108,132 119,117,137 116,114,134 116,114,134
207,197,185 206,196,184 206,196,184 201,191,179 199,191,178 185,177,166 180,173,171 169,167,165 167,164,168 164,161,165 161,157,166 160,156,165 157,153,164 154,152,160 151,148,165 145,142,159 140,139,154 137,136,151 136,135,150 135,134,149 137,134,149 142,139,154 144,141,156 48,86,59 32,58,35 35,59,37 32,52,27 88,82,48 109,75,30 170,118,86 161,115,78 153,106,74 153,103,70 154,102,70 153,101,69 161,105,69 172,111,75 187,122,83 198,130,87 220,149,107 215,148,100 164,102,60 167,116,36 79,59,9 45,65,36 75,59,15 19,49,28 24,49,31 36,62,37 40,72,41 43,82,46 47,91,56 55,131,69 186,187,168 190,184,177 191,187,179 181,180,171 161,158,162 154,151,157 151,148,154 145,143,155 142,140,150 139,137,147 140,138,150 143,141,153 143,141,153 140,137,152 143,140,155 140,138,150 145,141,152 146,142,153 145,143,153 141,137,146 141,137,146 138,136,146 137,135,145 133,133,143 128,127,144 114,113,130 100,99,116 106,104,124 117,115,135 126,125,140 138,137,152 138,136,144 130,126,137 134,130,141 128,125,142 129,126,143 124,121,138 126,124,144 127,125,145 128,126,148 126,124,144 123,121,141 122,120,140
212,205,185 208,197,178 199,190,173 197,188,173 198,191,175 202,195,179 203,196,180 200,193,175 194,186,173 187,179,166 179,175,169 175,170,169 168,165,169 167,164,170 169,166,172 167,164,168 166,164,165 164,162,163 165,163,164 165,163,164 169,164,166 170,165,167 173,168,170 42,81,49 33,57,35 33,61,36 45,56,27 84,73,27 105,67,32 170,120,87 160,113,79 169,114,83 160,104,68 148,96,64 149,98,70 152,97,66 162,106,68 195,130,89 215,147,102 234,156,108 213,150,99 180,125,42 153,119,56 107,83,30 58,59,11 31,56,38 24,47,30 25,50,32 30,56,33 39,71,42 42,79,44 41,85,48 48,97,58 148,204,153 210,203,183 210,201,182 201,193,180 189,181,170 179,175,167 174,170,162 171,167,161 169,162,162 168,161,161 171,164,162 170,165,162 164,159,156 163,158,160 159,154,156 147,141,146 149,144,146 160,155,157 160,155,157 152,147,149 159,154,156 147,141,146 142,136,141 126,120,127 112,109,115 124,121,125 129,127,128 136,131,130 154,149,148 163,158,155 171,167,159 169,163,154 170,164,157 169,163,156 162,160,156 160,157,161 147,144,148 137,135,145 135,133,143 128,128,140 128,124,144 128,124,144 106,109,131
209,202,182 196,189,169 188,181,165 192,185,169 208,199,184 215,206,189 216,207,190 213,204,187 210,201,184 213,204,187 211,200,183 212,201,186 204,195,180 200,198,178 200,198,178 205,198,182 203,199,180 198,193,179 192,187,173 197,192,178 203,195,182 196,196,182 197,200,180 41,83,50 35,61,38 34,65,39 92,88,51 110,92,32 158,115,80 162,116,79 163,112,77 187,121,87 153,99,65 132,84,55 141,90,64 146,95,67 154,101,76 200,134,100 225,152,109 235,165,114 168,117,41 172,120,29 117,96,44 71,62,15 48,62,30 36,62,39 27,52,32 24,49,31 24,49,29 38,64,39 41,78,43 43,85,50 47,93,57 102,167,111 210,202,180 222,207,187 223,212,193 219,208,189 214,205,186 213,206,186 209,200,183 203,196,180 200,193,177 194,184,172 188,178,166 185,175,163 183,178,164 183,178,164 174,169,155 170,165,153 155,150,138 160,154,149 163,157,152 154,148,143 164,158,151 167,161,154 172,166,159 186,177,171 190,179,174 198,190,177 210,201,186 207,198,183 203,190,169 204,191,170 195,188,172 192,185,169 187,180,164 184,179,167 177,171,162 169,163,158 166,156,160 152,140,152 138,135,150 129,132,143 119,118,133 68,76,106
210,199,180 211,200,181 213,202,183 216,205,186 214,200,182 214,201,180 214,201,180 219,206,185 215,202,181 218,205,184 212,197,175 209,194,174 215,202,181 226,213,190 224,211,188 213,203,181 216,206,184 213,202,185 208,199,180 214,205,186 216,205,186 210,201,182 207,210,188 37,75,46 34,60,37 30,58,35 58,96,56 125,85,21 115,82,30 120,83,28 123,81,27 118,82,24 129,93,33 124,85,24 125,84,23 132,91,34 146,102,49 188,135,80 223,157,100 241,175,118 171,114,25 168,118,35 46,74,39 109,104,51 35,58,39 35,61,38 25,50,32 25,50,32 25,50,32 33,56,37 41,70,42 46,80,46 47,91,56 84,147,94 222,210,180 227,213,188 226,211,189 225,210,188 220,207,184 220,210,186 219,206,185 218,208,184 219,209,185 218,205,182 218,204,177 223,209,182 218,208,184 217,207,183 217,207,183 211,201,179 215,205,183 211,201,179 196,186,164 194,184,162 191,181,157 183,173,149 206,196,172 219,204,182 212,197,175 206,191,171 204,189,167 205,190,168 201,190,171 202,191,172 198,188,166 202,192,170 199,189,167 195,186,169 201,192,177 197,188,169 201,194,178 185,177,166 168,164,158 155,150,147 72,78,108 57,65,95
212,199,178 219,206,185 218,205,182 227,214,191 228,215,194 221,208,187 217,204,183 213,199,181 211,198,175 215,202,179 214,200,175 206,192,167 211,199,173 214,200,175 215,204,185 215,202,181 207,194,173 204,191,170 204,189,167 209,194,172 201,186,164 221,204,180 209,208,181 34,65,39 32,55,36 20,47,31 98,116,62 108,83,26 111,83,27 115,81,20 115,80,24 107,79,21 111,83,27 125,91,30 129,89,23 137,91,21 146,97,30 156,106,23 170,113,24 192,137,38 185,123,24 149,110,39 102,100,51 81,82,43 35,58,41 27,52,32 24,49,33 23,48,30 25,50,32 25,50,30 37,66,36 41,78,45 44,88,51 83,146,93 211,203,179 212,200,172 219,204,182 222,207,185 226,212,187 220,206,181 223,209,184 221,206,184 227,212,190 222,208,183 218,204,179 226,212,187 225,211,186 229,215,190 227,213,188 223,209,184 230,216,191 221,207,182 215,201,176 209,195,170 215,200,178 213,198,176 218,204,179 211,197,172 209,195,170 212,197,175 205,192,169 203,190,167 205,190,168 207,192,170 211,201,177 201,195,172 207,201,178 194,189,175 191,186,172 190,185,171 194,187,171 193,185,172 187,178,170 132,127,129 62,71,96 49,56,81
192,182,170 202,192,180 200,192,181 200,193,177 201,193,180 202,192,182 207,198,181 213,199,181 217,198,173 215,196,171 209,190,163 201,182,155 199,181,160 191,177,152 207,193,168 214,200,175 223,209,184 223,209,184 227,210,184 227,210,184 227,210,182 218,201,175 183,189,160 37,63,40 28,55,35 24,44,30 97,111,52 60,73,32 36,51,25 48,54,27 59,63,25 41,54,29 31,55,31 33,53,35 44,49,25 27,59,30 59,62,38 80,79,41 70,84,38 87,106,66 77,89,42 80,95,40 52,94,59 45,81,39 43,54,39 23,46,31 22,47,29 21,48,32 24,49,31 25,50,32 35,62,42 42,79,44 43,89,55 76,138,90 208,199,180 209,201,179 211,196,174 216,201,179 217,204,183 217,204,183 218,205,184 221,206,186 227,212,192 226,212,187 201,187,162 223,209,184 227,213,188 234,220,195 221,207,182 220,206,181 213,199,174 215,201,176 211,197,172 227,213,188 221,207,182 219,204,182 204,190,165 196,183,162 193,180,159 207,194,171 211,201,179 211,201,179 204,195,176 196,187,168 187,179,168 153,148,150 159,153,158 152,149,153 155,151,160 151,147,156 152,148,159 153,151,161 110,115,139 55,63,93 51,59,89 29,31,58
158,151,149 163,156,154 172,163,159 184,176,165 173,164,156 172,166,159 171,166,152 180,171,152 179,168,149 196,185,166 207,190,166 206,189,165 213,195,174 209,195,170 211,197,172 218,204,177 221,207,182 218,204,179 208,196,170 203,191,165 217,200,174 218,199,174 141,152,121 34,60,37 32,55,38 29,44,32 47,82,45 32,52,25 64,78,48 49,56,22 36,52,31 78,82,53 71,71,41 28,47,27 46,46,16 35,55,30 56,59,24 73,73,30 126,101,42 43,84,54 83,90,42 65,95,46 48,98,56 61,93,46 54,67,42 23,46,27 22,45,30 23,48,32 24,49,31 24,49,31 29,54,34 44,78,46 44,90,56 73,135,87 199,192,172 200,193,173 209,198,179 206,195,176 211,198,177 210,197,176 213,200,179 207,192,172 205,190,170 213,199,174 216,202,177 218,204,179 227,213,188 226,212,187 220,206,181 222,208,183 225,211,186 226,212,187 229,215,190 222,208,183 208,194,169 203,190,169 195,186,167 183,179,162 180,176,159 184,177,161 193,185,172 196,188,175 189,180,165 190,181,166 178,172,167 158,155,161 150,147,153 146,144,152 139,137,147 138,136,146 137,135,147 129,128,145 68,74,102 57,65,95 44,52,82 49,56,81
147,144,148 153,150,154 152,149,153 147,144,148 160,152,158 155,149,154 150,144,149 146,140,145 156,151,150 164,159,158 167,158,154 172,163,159 170,166,158 174,168,159 178,172,163 180,174,165 182,179,166 188,185,172 186,183,168 189,186,171 189,180,165 196,187,170 124,146,118 32,58,35 34,53,33 118,126,75 44,59,33 36,52,33 41,53,35 25,50,32 36,51,27 51,49,18 55,52,28 32,50,33 32,51,31 30,53,36 41,61,36 116,105,61 119,120,70 45,88,46 46,90,55 161,145,73 161,169,105 62,92,43 66,89,70 26,44,29 25,45,31 25,43,28 22,49,31 24,49,31 30,56,31 46,80,48 44,88,51 71,131,79 188,178,166 190,184,175 205,198,182 205,198,182 206,197,182 203,194,179 202,193,176 196,187,170 207,198,179 207,194,171 219,206,183 219,206,183 205,194,175 197,186,167 201,192,175 211,198,175 213,200,177 222,208,183 218,206,180 218,206,180 220,208,182 196,182,164 167,162,159 143,141,142 130,126,137 123,121,133 134,130,143 143,139,152 151,147,156 158,154,163 151,147,156 145,141,152 138,136,148 135,132,147 136,134,146 135,132,149 132,128,148 119,117,139 62,70,100 59,65,95 47,53,83 50,56,86
141,137,146 146,142,151 145,141,150 147,143,152 143,139,148 141,137,146 146,142,151 148,144,153 151,147,156 155,151,160 157,154,158 157,154,158 155,153,154 167,162,161 166,161,160 163,158,157 162,160,161 162,160,161 162,160,161 168,166,167 177,173,165 176,170,161 123,145,117 35,61,38 32,50,35 109,121,58 35,58,41 40,50,24 28,51,36 26,49,32 24,47,30 57,57,27 47,50,28 34,55,34 54,57,33 40,48,27 73,57,13 48,67,31 40,82,47 43,87,52 42,93,53 147,119,40 111,107,45 52,111,66 122,156,113 30,44,25 25,45,31 25,43,28 21,48,30 24,49,31 30,56,31 45,79,47 44,88,53 74,130,81 164,156,162 162,160,161 166,162,152 173,169,159 184,179,167 184,179,167 187,182,168 194,189,177 196,191,177 208,199,182 213,202,183 222,211,192 227,214,193 226,213,192 221,207,180 199,189,167 188,178,156 186,177,158 172,161,142 192,181,162 197,188,169 174,165,150 156,152,144 125,122,128 105,100,116 103,100,117 115,110,128 112,107,125 120,116,129 134,130,143 136,132,141 136,132,143 131,129,141 129,126,141 110,114,129 103,106,128 78,84,105 58,63,87 54,63,88 53,59,89 61,67,97 77,83,113
151,149,157 152,150,158 150,146,155 145,141,150 144,142,152 140,138,148 138,136,146 140,138,148 143,141,151 143,141,151 145,141,150 146,142,151 151,148,154 155,152,158 157,154,160 152,149,153 152,148,157 153,149,158 151,148,152 153,150,154 154,152,153 149,144,146 129,144,128 33,61,38 32,51,31 75,83,30 38,59,36 44,52,31 34,53,31 34,47,22 60,55,23 73,64,35 35,51,30 30,53,34 48,58,36 33,51,34 47,51,22 37,63,40 41,78,45 51,82,40 52,88,46 112,122,69 127,152,94 79,98,37 77,116,73 48,58,34 24,43,32 23,43,27 23,48,30 24,49,31 30,58,35 43,80,45 44,88,55 68,126,75 153,147,152 153,149,158 147,143,154 141,137,148 147,143,152 153,152,157 165,164,169 168,166,167 180,179,172 186,183,170 186,178,167 189,181,170 200,192,179 200,193,177 199,191,178 186,177,162 159,151,138 181,173,162 167,158,150 145,136,128 150,141,135 170,162,151 195,186,169 180,169,154 161,157,147 149,142,140 152,146,151 154,148,153 156,149,149 156,149,149 137,129,135 149,141,147 147,139,145 138,134,143 76,84,114 57,65,95 66,72,100 65,71,99 58,67,90 54,63,88 73,78,102 86,94,122
