128,162,178 128,162,178 127,161,177 129,160,177 134,166,178 143,171,176 149,178,178 156,180,172 158,182,174 159,183,172 159,183,172 155,180,175 154,179,174 151,174,171 152,175,172 153,175,168 155,176,174 145,165,166 144,164,165 153,173,174 153,176,161 159,182,167 166,184,171 167,185,172 167,184,174 166,183,178 148,171,178 132,153,172 131,153,167 133,155,169 120,150,161 134,158,162 148,170,158 146,168,156 138,160,148 127,145,144 109,61,43 115,62,39 104,58,32 77,42,29 70,46,38 112,76,58 133,92,65 126,95,76 96,76,67 117,85,69 128,90,69 114,76,57 133,88,65 145,94,68 249,165,119 209,135,97 195,126,90 198,124,86 225,138,93 255,170,127 255,201,130 234,154,99 135,76,46 199,106,78 152,155,145 131,159,155 131,160,158 131,159,155 129,162,154 132,162,155 141,169,163 138,168,161 132,161,159 141,161,164 142,162,165 146,164,161 143,165,155 146,164,161 148,165,155 139,153,144 142,156,149 146,160,151 154,169,153 165,177,159 171,184,161 171,184,161 172,180,159 171,180,152 170,180,154 171,181,155 174,183,155 178,181,159 165,178,151 159,172,145 154,163,144 149,158,139 149,151,148 166,169,161 170,174,159 174,177,165 169,178,161 167,176,159 165,174,157 163,172,155 161,173,155 160,174,153 163,172,153 163,170,154 156,162,151 157,167,161 161,168,163 156,163,158 149,156,151 150,155,151 160,165,161 159,170,159 159,170,157 161,172,157 164,176,158 162,176,157 162,176,155 162,176,155 163,175,157 161,173,155 165,174,155 163,172,153 161,172,157 163,175,157 162,171,152 159,168,149 150,162,153 148,160,151
119,154,165 114,149,160 113,148,159 116,148,160 119,152,157 124,152,157 137,166,164 147,171,163 149,173,165 150,174,163 150,174,163 146,171,166 146,171,166 147,171,163 150,174,166 151,173,166 157,179,169 156,178,166 150,172,165 142,164,157 152,174,162 157,179,167 158,175,165 154,171,161 133,155,157 126,148,152 117,148,152 121,152,158 129,156,159 130,157,160 133,160,159 131,154,151 140,164,151 140,164,151 138,162,151 138,157,151 106,70,50 114,61,34 111,62,42 81,49,35 73,44,38 108,74,56 133,86,65 145,94,66 149,90,62 150,93,62 146,90,68 139,90,68 138,91,70 139,93,65 255,183,124 255,188,124 224,135,86 211,130,80 219,133,85 255,162,118 255,189,127 237,152,99 172,90,61 187,129,103 142,159,149 140,158,155 137,159,152 136,155,149 135,152,147 135,152,147 139,151,147 143,152,154 144,153,153 136,141,140 139,144,143 145,151,152 131,132,137 135,134,139 140,137,143 138,134,143 145,142,148 145,143,144 151,149,150 160,165,161 156,167,156 146,159,147 144,152,142 134,141,136 139,145,136 147,153,144 138,145,138 134,136,136 126,126,134 122,122,130 137,135,143 136,134,142 144,143,146 165,165,162 155,153,154 162,160,158 175,173,169 176,174,170 172,170,166 173,172,165 172,173,165 169,168,161 167,168,160 158,156,152 158,156,154 161,159,155 160,155,152 146,144,142 145,143,141 144,145,148 143,145,142 153,160,153 160,168,154 160,168,154 161,172,157 165,174,155 161,173,153 161,173,153 163,169,156 164,170,159 165,168,160 163,166,158 159,165,156 152,157,153 134,134,144 127,127,137 121,118,135 119,116,133
115,147,159 113,145,157 116,143,157 121,148,160 121,148,162 122,152,161 129,151,163 132,154,166 133,155,167 134,158,162 137,158,165 132,157,168 132,157,168 129,157,164 134,154,159 127,144,148 136,153,155 136,153,155 137,153,162 132,148,157 133,150,154 133,151,148 141,153,149 152,162,168 137,155,170 132,150,165 134,148,160 137,151,163 128,143,150 127,142,149 132,147,150 138,154,152 153,161,149 152,160,150 131,137,138 122,121,126 108,99,110 123,63,38 112,64,37 94,53,35 76,41,28 97,65,51 131,85,59 147,90,61 144,87,58 145,87,61 139,86,59 131,85,57 137,89,60 153,102,76 227,152,105 255,238,171 201,120,68 208,124,78 227,138,91 246,151,104 255,193,134 231,146,93 182,89,61 154,133,129 149,137,137 145,139,144 131,127,136 136,132,141 127,123,134 129,125,134 141,138,142 147,144,150 145,142,148 146,144,145 152,150,151 147,145,146 148,146,147 155,153,151 167,165,161 171,170,163 166,165,158 165,163,159 161,159,155 161,159,155 161,159,157 152,150,151 124,122,132 116,114,124 122,120,130 124,122,132 131,127,136 125,121,130 124,121,127 137,134,140 158,151,151 171,169,165 159,157,153 167,166,157 169,168,159 169,168,159 174,173,166 174,173,166 175,174,167 175,174,167 178,172,167 174,173,166 173,172,165 168,166,162 153,151,149 157,155,153 166,165,158 167,165,161 172,170,166 175,173,169 174,172,168 174,173,164 173,171,167 173,171,167 173,172,165 175,174,167 173,171,167 171,169,167 169,167,165 166,164,162 163,158,160 163,158,160 145,144,147 117,119,133 106,109,131 109,107,131 120,118,138 126,124,144
141,160,170 141,160,170 144,158,170 141,159,172 136,155,163 136,151,167 131,153,167 131,151,167 129,149,165 129,147,162 133,149,158 140,151,162 128,143,150 135,140,148 129,132,139 124,124,132 127,127,135 127,128,133 129,129,139 127,127,137 123,123,135 116,115,132 119,116,133 137,135,143 158,158,155 164,164,161 165,165,162 157,157,154 136,134,144 132,130,140 129,127,137 138,137,142 143,142,147 123,121,129 114,111,128 107,108,129 115,109,132 124,66,54 113,62,38 90,49,31 77,42,29 86,56,41 136,90,64 150,93,64 147,90,61 145,87,61 143,85,59 132,86,58 157,109,80 161,114,82 164,102,75 202,111,53 221,143,92 218,140,94 229,148,98 249,160,111 255,211,149 211,122,68 203,129,104 154,151,155 154,152,150 152,150,148 144,141,145 143,140,144 130,127,133 130,127,131 148,146,144 146,144,145 146,144,145 146,144,140 158,156,152 157,155,151 168,166,162 167,166,157 168,167,160 175,174,167 176,175,168 179,177,173 177,175,171 166,164,160 152,150,148 145,143,144 138,137,142 136,135,140 157,157,157 173,173,173 172,171,164 172,171,164 173,171,167 174,172,168 177,171,166 177,176,169 180,179,170 180,179,172 180,179,170 177,176,167 174,173,166 172,171,164 175,174,167 175,174,167 183,177,172 183,177,172 180,174,169 169,167,163 164,162,160 166,164,162 174,173,166 175,174,167 179,178,171 179,177,173 177,175,171 179,177,173 172,170,168 169,167,168 166,164,165 172,170,171 167,165,163 161,159,160 157,154,160 151,147,156 138,136,148 124,122,134 111,107,129 105,106,129 103,106,128 107,105,129 116,114,134 116,114,134
152,161,174 152,161,174 145,159,171 142,155,170 138,151,170 134,147,166 132,145,164 132,141,152 135,137,151 139,138,143 142,142,150 146,144,152 138,136,144 132,130,138 129,127,135 129,127,135 116,113,128 116,113,130 111,108,123 117,114,129 121,119,131 122,120,132 115,111,131 122,118,142 131,129,149 138,136,156 143,139,159 145,142,157 139,137,149 139,137,149 138,136,148 133,131,143 121,120,137 110,109,126 108,107,124 109,105,127 108,104,124 123,94,90 116,60,38 95,49,31 88,51,36 77,42,27 135,88,67 153,95,69 147,90,61 145,90,61 144,89,60 132,84,57 129,78,52 137,89,64 140,90,59 255,173,125 255,173,107 255,168,114 238,152,104 255,171,118 255,218,157 173,137,119 176,171,173 168,163,165 167,162,159 169,164,163 165,163,161 165,163,161 164,162,163 159,157,158 166,164,165 167,165,161 167,166,157 171,169,165 175,173,169 175,174,167 175,174,167 175,174,167 173,172,165 179,177,173 176,174,170 175,173,171 174,172,170 165,163,159 168,166,162 168,166,162 173,169,163 174,170,164 174,170,162 179,175,167 179,175,165 179,175,165 180,174,165 184,178,169 183,179,171 179,175,167 179,173,166 175,174,165 179,178,171 183,182,175 188,184,176 186,182,174 186,182,174 186,180,173 185,179,172 182,178,172 169,164,161 136,130,137 139,133,140 155,153,149 168,166,162 169,168,161 167,166,159 165,163,161 162,160,158 166,164,162 158,156,157 154,151,155 146,144,145 153,150,154 146,143,147 143,140,146 141,137,146 136,132,143 130,126,139 126,122,135 119,113,134 119,113,134 118,114,134 122,118,138 125,122,137 125,122,137
146,156,162 145,155,159 146,155,155 151,152,157 138,140,140 143,142,145 135,134,137 129,127,135 135,133,141 140,139,142 144,143,148 139,136,142 136,134,142 138,137,142 142,141,146 135,133,143 133,131,141 133,131,141 123,121,133 122,120,132 125,123,135 130,128,140 124,121,138 115,111,131 108,106,128 110,108,130 119,115,137 130,127,144 133,130,145 140,137,152 144,141,156 144,141,156 142,141,156 142,141,156 138,137,152 137,134,151 136,133,148 136,122,135 104,63,47 93,50,33 97,54,39 99,56,41 130,89,71 159,100,72 159,100,70 152,97,68 150,95,66 143,87,61 146,90,64 143,86,57 198,132,100 252,173,127 255,202,134 255,187,124 250,158,105 255,183,123 255,223,197 165,163,164 161,155,162 161,154,164 157,155,165 157,155,163 159,155,164 159,155,164 162,159,165 167,164,170 171,168,174 172,169,175 175,173,174 177,175,171 179,177,173 179,177,175 176,174,172 176,174,172 179,177,175 179,177,178 179,177,178 179,176,180 177,174,178 177,175,176 177,175,176 181,179,180 185,180,179 188,183,182 188,183,180 188,183,180 188,184,178 192,188,182 191,190,183 190,189,182 190,186,178 188,184,176 187,181,174 188,187,178 188,187,180 189,188,181 191,185,176 191,185,176 191,185,176 190,184,177 185,179,172 169,165,159 164,159,156 162,157,156 167,162,161 165,163,161 165,163,161 164,162,163 162,160,161 164,162,163 160,158,159 154,152,153 154,151,155 154,151,157 153,149,158 152,148,159 153,150,156 155,152,158 157,154,158 154,151,155 154,151,157 154,151,157 157,155,156 160,158,159 159,159,159 161,161,161 164,164,159 167,167,162
161,154,152 157,150,148 157,150,148 157,150,148 157,150,148 157,150,150 157,150,150 153,151,149 157,155,153 157,155,153 157,155,156 157,155,153 155,153,154 153,150,154 152,149,153 147,144,148 148,145,149 155,152,156 140,139,142 132,130,138 129,127,137 131,129,139 138,134,147 132,128,141 139,135,148 143,139,152 145,142,157 142,139,154 144,141,158 142,139,156 143,140,157 143,140,157 145,142,159 145,142,159 144,141,158 143,140,155 143,140,155 145,142,159 141,130,139 111,70,54 92,46,28 88,42,28 101,65,47 152,101,77 162,103,73 164,107,76 160,103,74 158,101,72 159,101,75 152,95,78 141,86,71 143,86,69 215,138,119 255,169,113 255,167,102 255,194,120 159,152,162 143,144,149 146,141,157 144,139,155 143,141,151 143,141,151 143,141,151 143,141,151 144,140,151 145,141,152 150,146,157 155,151,162 159,155,164 159,155,164 162,158,167 164,161,167 161,158,164 160,157,163 165,162,168 162,159,163 164,161,165 166,163,169 159,156,162 159,155,164 160,156,165 165,161,170 166,162,171 171,167,176 172,169,173 172,169,173 181,176,175 181,179,177 182,180,176 183,178,175 184,178,173 186,180,175 189,185,177 188,187,178 189,188,181 190,189,182 193,188,176 194,189,177 192,187,175 191,185,178 185,181,175 182,180,176 176,174,175 168,167,170 161,160,163 158,157,160 154,152,160 152,150,160 152,150,160 152,150,158 151,149,161 147,144,159 146,143,158 146,143,158 143,140,155 140,137,152 143,140,157 144,141,158 145,142,159 150,147,164 152,149,164 158,155,170 165,163,171 176,175,178 180,178,179 184,182,178 188,188,183 194,193,186
186,180,171 186,180,171 186,180,171 189,183,174 190,184,175 191,185,176 190,184,175 186,180,173 184,178,171 175,174,167 169,167,163 165,163,161 159,157,158 159,156,160 159,156,160 165,162,168 164,161,167 162,159,165 157,156,161 154,152,162 149,147,155 146,144,152 145,141,152 144,140,151 146,142,153 145,141,152 144,141,156 139,136,151 139,136,153 139,136,153 137,134,151 138,135,152 136,133,150 136,133,150 136,133,150 143,139,159 139,135,155 135,134,151 137,134,151 136,133,148 136,134,142 124,118,123 138,136,137 139,105,87 165,108,77 169,112,81 162,106,72 165,108,79 159,101,77 126,66,56 129,69,57 170,97,83 228,138,98 255,188,132 254,161,102 255,207,161 157,150,160 156,149,161 148,144,153 145,141,150 143,140,155 143,140,155 143,140,155 143,140,155 145,140,156 145,140,156 144,139,155 144,139,155 144,140,153 144,140,153 145,141,154 146,142,153 150,146,157 154,151,157 154,151,157 152,148,157 151,147,156 151,147,158 148,144,155 148,144,153 148,144,153 148,144,153 154,150,159 161,157,166 166,163,169 173,170,176 178,173,175 182,177,179 184,179,176 185,178,176 184,180,174 186,182,176 186,185,176 188,187,178 189,188,181 191,190,183 194,188,183 193,187,182 193,187,182 191,185,180 184,179,176 179,177,178 173,170,174 165,164,169 159,158,163 153,152,157 149,147,157 149,147,159 143,141,153 145,143,153 145,142,157 140,137,154 139,136,153 139,136,153 137,134,151 135,132,149 133,129,149 131,127,147 138,134,154 138,134,154 138,135,152 139,136,153 145,143,155 154,152,162 164,161,165 172,170,166 181,181,178 190,185,182
184,183,172 184,183,172 182,181,170 182,181,172 180,179,168 176,172,164 173,169,161 172,171,164 171,170,163 169,167,165 167,165,163 159,157,158 151,148,152 153,152,157 158,157,162 161,160,165 163,162,167 163,162,167 164,163,168 164,163,168 160,158,166 158,156,164 155,151,160 152,148,157 147,143,152 146,142,151 144,141,156 146,143,158 149,141,160 150,142,161 142,139,156 137,134,151 134,128,149 137,131,152 138,132,153 137,133,153 142,138,160 143,137,160 139,133,156 139,134,152 142,139,156 146,142,162 151,148,163 132,105,89 169,110,82 174,118,82 167,111,77 163,105,72 167,110,79 165,110,79 135,81,61 136,83,60 206,146,107 255,176,117 255,180,116 180,171,165 176,169,167 174,169,166 173,168,165 168,163,160 156,149,161 154,147,159 150,142,159 150,142,159 149,142,156 150,143,157 154,147,161 153,146,158 155,151,160 155,151,160 159,155,164 155,152,158 155,152,158 164,160,169 169,167,168 171,169,167 171,169,167 175,168,168 176,169,169 177,170,168 177,170,168 178,171,169 180,174,169 182,176,171 182,176,171 182,176,171 191,182,174 194,185,177 192,181,178 192,183,179 194,185,179 189,180,174 191,182,176 193,184,178 191,181,180 193,183,182 192,183,177 192,183,177 193,184,178 195,186,180 191,182,176 182,178,170 189,185,177 190,189,182 183,182,175 180,178,174 171,169,165 165,163,164 160,158,159 159,156,162 153,150,156 145,141,152 143,139,152 144,139,155 146,142,155 143,139,152 143,138,154 144,139,155 144,139,155 145,141,152 147,145,155 151,149,159 157,153,166 165,162,168 169,167,168 174,169,166 185,181,175 190,186,178
181,176,173 181,176,173 181,176,173 180,179,172 184,183,174 185,181,173 184,180,172 177,176,169 171,170,163 169,167,168 166,164,165 166,164,165 159,156,160 156,154,162 156,154,162 157,155,163 163,161,169 163,161,169 164,162,170 164,162,170 164,162,172 161,159,169 161,157,168 162,158,169 167,163,174 168,164,175 167,163,172 162,158,167 164,157,167 161,154,164 152,150,162 151,149,161 145,141,154 147,143,156 147,143,156 144,141,156 149,146,161 150,145,161 153,148,164 157,153,164 164,160,171 163,161,173 164,162,170 160,129,119 155,96,68 170,115,86 173,116,87 165,107,74 165,108,77 157,102,71 145,97,70 145,97,68 220,155,114 255,177,118 255,202,151 183,181,179 186,177,173 186,177,173 180,174,169 176,170,165 174,168,173 174,168,173 170,164,169 174,168,173 173,167,174 171,165,172 168,162,169 168,162,167 178,171,174 178,171,174 182,175,178 182,175,175 182,175,175 179,172,172 184,177,175 185,179,174 185,179,174 188,179,175 189,180,176 191,182,176 194,185,179 194,185,179 194,185,181 195,186,182 196,187,183 199,190,186 199,188,181 193,185,174 193,184,178 193,184,178 194,186,175 191,183,172 195,186,180 195,186,180 195,186,182 187,178,174 186,177,171 186,177,171 187,178,172 194,185,177 192,183,175 186,177,171 186,177,171 184,178,173 186,180,175 187,181,176 180,174,169 184,178,173 182,176,171 180,173,171 178,171,169 168,166,164 166,163,167 167,164,168 167,165,166 162,160,161 162,159,163 164,161,165 164,161,165 165,163,161 167,162,164 167,162,164 164,162,163 165,163,159 172,170,171 179,175,169 185,181,173 190,186,176
170,163,163 170,163,163 171,164,164 178,171,174 183,176,176 185,180,177 188,183,180 189,188,181 188,187,180 187,185,183 187,185,183 188,186,187 184,181,185 183,183,183 181,181,181 180,180,175 179,179,174 179,179,174 182,177,174 181,176,173 181,176,175 183,178,177 186,179,179 190,183,183 193,186,186 197,190,190 198,191,191 196,189,189 193,188,190 191,186,188 185,180,182 183,178,180 181,179,175 181,179,175 182,180,178 179,173,178 179,173,178 182,180,178 187,185,183 191,185,180 196,190,185 196,191,188 196,192,184 178,161,151 166,107,77 157,102,73 151,98,71 173,114,84 165,108,77 159,104,75 149,98,72 156,105,77 217,145,106 255,181,126 198,185,178 206,191,180 201,191,181 201,191,181 202,191,184 199,188,181 196,188,177 195,187,176 189,180,174 189,180,174 195,186,178 195,186,178 198,189,181 199,190,184 200,189,182 200,189,182 197,186,179 194,184,174 190,180,170 195,186,169 190,180,170 192,181,176 192,181,176 188,180,169 185,177,166 185,176,168 192,183,175 193,184,176 193,185,174 193,185,174 192,184,173 191,183,172 191,186,172 190,185,171 189,180,172 189,180,172 196,188,175 199,191,178 199,191,180 199,191,180 199,191,180 196,188,177 196,188,177 196,188,177 198,190,179 200,192,181 198,190,179 199,191,180 200,192,181 197,191,182 194,188,179 193,188,174 192,187,173 193,187,178 191,185,176 190,185,173 190,185,173 193,188,174 192,186,177 193,187,180 193,188,176 193,188,176 193,187,178 193,187,178 190,184,175 187,182,170 189,185,177 189,185,177 186,181,167 187,181,174 183,179,173 185,179,170 179,173,164 169,166,153
192,182,181 194,184,183 199,189,188 200,191,187 200,191,187 198,192,185 203,197,190 205,199,192 204,198,191 204,198,191 204,198,191 204,198,191 203,197,190 203,197,190 200,194,187 199,193,186 199,193,186 199,193,186 201,195,186 199,193,184 199,194,182 199,194,182 199,191,180 200,192,181 200,192,179 196,188,175 193,185,174 202,193,185 205,196,188 208,199,191 207,198,190 205,196,188 205,197,186 205,197,186 206,198,187 206,198,187 193,185,174 194,186,175 194,186,175 195,187,176 195,187,176 202,194,183 205,197,186 196,176,158 184,123,89 168,112,78 160,103,72 141,93,66 153,105,76 162,115,81 150,99,73 146,95,67 225,157,121 255,225,152 238,214,179 198,186,174 201,193,180 202,192,182 202,194,181 199,191,178 201,191,179 202,192,180 203,193,183 203,193,183 203,193,181 203,193,181 203,193,181 202,194,181 201,193,180 199,191,178 199,191,178 200,192,179 198,190,177 198,190,177 195,187,174 191,183,172 188,180,169 186,181,167 194,189,175 193,188,176 197,192,180 197,192,180 198,192,183 198,192,183 198,192,183 198,192,183 201,193,182 201,193,182 201,193,182 198,190,179 199,191,178 195,187,174 194,186,175 195,187,176 195,187,174 195,186,178 194,185,179 193,184,178 191,182,176 188,179,173 187,178,172 187,178,170 194,185,177 194,186,173 196,188,175 195,187,174 195,187,174 195,187,176 194,186,175 192,184,173 191,183,172 188,180,169 187,179,168 188,180,169 186,181,167 187,182,168 192,188,169 186,182,163 174,170,153 169,165,148 179,175,158 187,183,166 189,185,168 178,174,157 176,171,159 170,165,153 158,152,147 157,151,146
206,199,183 205,198,182 203,195,182 205,197,184 202,192,182 203,193,183 206,196,186 206,196,186 207,197,187 208,200,189 210,202,191 209,200,194 209,200,194 207,198,190 206,197,189 207,198,192 206,197,191 206,197,191 206,197,189 207,198,190 205,197,186 205,197,186 205,197,186 205,197,186 200,192,181 200,192,181 200,192,179 195,187,176 195,187,176 193,185,174 196,188,177 195,187,176 198,189,181 201,192,184 202,193,185 203,194,186 200,191,183 200,191,183 194,185,177 193,185,174 195,187,176 198,190,179 194,186,175 174,139,112 188,127,93 176,118,85 169,113,79 158,105,78 136,89,66 165,112,85 219,137,94 241,149,98 255,178,111 255,205,134 255,208,133 208,196,186 203,191,179 200,191,176 195,187,174 193,185,172 189,179,167 190,180,168 193,183,173 195,185,175 200,190,178 197,187,175 196,186,174 197,185,173 202,190,178 201,191,179 200,190,178 200,190,178 199,189,177 197,187,175 194,184,172 194,184,174 195,185,175 193,185,172 191,183,170 187,179,168 187,179,168 187,181,172 191,182,174 191,182,174 189,180,172 189,180,172 192,182,172 192,182,172 190,180,170 187,177,167 190,180,168 193,183,171 193,183,173 193,183,173 186,180,173 178,172,165 176,169,169 172,165,165 170,163,163 169,162,162 167,160,163 165,158,161 169,162,162 174,168,161 175,169,162 178,172,165 182,176,169 183,177,172 183,177,172 186,180,171 191,185,176 195,186,178 198,189,181 198,189,181 198,190,179 196,188,177 196,189,173 196,189,173 198,190,177 196,188,175 196,188,175 198,190,177 195,187,174 198,190,177 192,187,175 185,180,168 182,177,165 177,172,160
207,199,188 207,199,188 203,194,186 200,191,183 199,190,182 199,191,180 199,191,180 199,191,180 201,193,182 200,191,183 202,193,185 203,194,186 208,199,191 207,198,190 208,199,191 207,198,190 207,198,190 207,198,190 207,199,188 207,199,188 206,198,185 203,195,182 203,195,182 200,192,181 201,193,180 202,194,181 199,191,180 199,191,180 199,192,176 199,191,180 197,191,182 192,186,177 186,177,169 189,180,172 187,178,172 186,177,173 185,176,172 187,178,170 185,179,170 178,174,166 180,174,167 182,177,176 192,172,163 194,136,103 187,124,91 179,121,88 173,115,80 159,104,75 142,91,65 176,113,82 211,133,85 232,146,96 255,179,116 255,187,116 255,195,121 255,195,125 200,179,166 193,189,172 195,184,177 193,187,180 190,184,177 184,178,171 182,176,167 184,178,169 187,182,170 186,181,169 186,181,169 186,181,169 187,182,170 190,184,177 190,184,177 185,180,168 191,186,174 193,188,176 193,188,176 193,187,180 191,185,178 188,184,176 184,179,176 175,170,169 170,164,169 165,162,166 165,163,164 162,160,161 164,161,167 165,162,168 168,161,164 177,170,173 180,174,169 183,177,172 185,179,174 185,179,174 183,178,175 182,177,174 169,167,168 161,159,160 157,154,160 157,154,160 157,154,160 155,152,158 155,152,158 155,152,158 158,155,161 161,159,160 167,165,166 167,165,166 167,165,166 169,166,170 175,172,176 180,178,179 183,181,182 186,184,182 191,185,180 191,185,180 190,184,179 189,183,178 184,178,169 179,173,166 177,171,166 180,174,169 184,178,169 185,180,166 186,181,167 189,184,170 184,180,163 184,180,163 174,169,155 164,159,147
191,182,176 191,182,176 191,182,176 191,182,176 187,178,174 188,178,179 183,176,176 182,175,178 182,177,179 183,178,177 183,178,177 184,177,177 183,176,176 185,178,176 187,180,178 192,185,183 193,186,184 194,187,185 194,188,183 196,190,185 192,186,179 193,187,180 198,192,187 199,193,186 199,193,186 199,193,186 199,190,184 199,190,184 189,183,174 184,177,177 185,180,179 186,181,180 177,174,178 174,171,175 168,165,171 164,161,165 159,156,160 160,156,165 160,153,163 158,146,151 136,117,82 144,115,93 190,133,104 192,129,96 185,122,89 173,115,82 163,105,70 165,108,77 146,93,70 172,108,80 198,125,82 229,143,95 255,168,109 255,171,103 255,176,110 255,177,114 255,181,126 255,200,143 192,167,150 167,167,167 169,167,168 174,172,173 181,176,175 181,176,175 181,176,173 181,176,173 178,173,170 178,173,170 176,171,168 176,171,168 175,170,167 171,166,163 166,161,158 169,164,161 175,170,167 177,172,174 167,162,164 162,159,165 154,150,159 147,143,156 141,136,154 139,136,153 139,136,153 140,137,154 140,136,156 140,136,156 145,143,155 150,148,160 151,149,159 154,152,162 154,153,158 153,152,157 151,147,160 151,147,160 146,144,154 144,142,152 140,137,152 142,139,154 143,140,155 146,143,158 145,142,157 143,140,155 150,147,162 147,145,155 151,149,159 153,151,161 150,148,158 150,148,160 150,148,160 152,150,158 156,154,162 163,162,167 175,170,172 181,176,178 183,178,180 182,177,179 178,173,172 174,169,168 168,163,162 163,158,157 167,163,155 176,172,164 182,178,168 155,150,147 167,161,152 172,166,157 179,175,156 177,171,162
165,162,168 162,159,165 158,155,161 160,157,163 161,157,166 161,157,166 161,157,166 159,155,164 159,155,164 159,155,164 161,157,166 167,164,170 166,163,169 161,160,165 161,160,165 161,160,165 163,162,167 163,162,167 169,166,172 166,163,169 167,164,168 166,163,169 166,163,169 168,165,169 168,165,169 167,164,168 167,164,170 167,164,170 162,159,165 155,152,158 152,148,159 148,144,155 142,141,156 142,141,156 141,140,155 143,139,150 141,136,154 147,148,140 120,89,50 117,83,42 169,114,83 169,118,83 173,119,83 184,126,91 176,118,83 169,111,78 157,100,69 149,96,71 139,88,62 141,88,61 191,123,87 216,137,93 239,151,97 254,154,95 254,155,100 251,163,104 255,166,110 255,171,114 255,181,116 255,190,136 160,111,46 178,130,44 173,150,108 155,158,167 161,158,164 160,156,167 158,156,164 157,155,163 149,149,161 152,148,161 150,146,159 146,142,155 148,144,157 148,144,155 151,147,158 146,142,155 143,139,152 138,135,152 136,132,152 129,125,147 129,125,147 131,127,149 131,127,147 132,128,148 130,128,148 130,128,148 133,131,151 136,134,154 135,133,153 134,132,152 136,132,154 133,129,151 135,131,151 133,129,149 135,132,149 131,128,145 127,126,143 130,127,144 131,126,144 132,129,146 136,133,150 136,133,150 130,127,144 133,129,149 135,131,151 136,132,152 138,134,154 135,133,153 138,136,156 138,136,158 140,138,160 140,136,158 149,146,161 152,150,162 152,150,162 153,151,163 155,151,162 157,153,164 159,158,163 149,148,153 133,132,137 138,137,142 138,137,142 125,123,131 124,124,136 127,124,130 129,130,133 133,134,139
146,141,157 144,139,155 144,139,155 145,140,156 148,143,159 146,142,155 145,141,154 145,141,154 144,140,153 141,137,150 143,139,152 144,139,155 145,140,156 144,141,156 145,142,157 145,142,157 145,142,157 146,143,158 144,144,156 147,143,154 150,145,161 144,143,158 145,144,159 145,144,161 144,143,160 144,143,160 136,135,152 136,135,152 133,132,147 131,130,145 133,131,151 128,126,146 127,125,145 127,125,145 127,126,143 137,133,144 111,114,92 101,93,43 110,79,28 131,88,55 162,107,76 160,109,74 167,113,77 174,116,81 170,112,77 161,105,71 148,98,67 140,92,65 136,88,61 136,85,59 188,119,81 198,119,78 216,136,81 225,140,87 221,138,89 225,139,89 233,151,97 239,153,103 236,154,100 159,107,34 170,113,26 183,123,37 143,112,48 165,153,46 154,153,146 143,138,156 139,136,151 140,136,156 137,135,155 139,136,153 139,136,153 139,136,153 137,134,151 137,134,149 135,132,147 132,129,146 131,128,145 130,126,148 128,124,144 124,122,142 124,122,142 126,124,144 128,124,144 126,122,142 124,122,142 124,122,142 124,123,140 127,126,143 127,125,145 127,125,145 131,127,147 131,127,147 129,125,145 131,127,147 128,126,148 127,125,147 126,124,144 129,125,145 130,124,145 126,122,142 125,121,141 129,125,145 129,125,145 130,126,146 129,125,145 129,125,145 130,126,146 129,127,147 127,125,145 124,122,144 127,125,147 129,125,145 135,131,153 135,131,153 130,128,148 129,127,147 137,134,151 132,129,146 130,129,144 128,127,142 124,123,140 122,121,138 123,121,141 135,135,147 149,148,153 155,150,149 155,150,149 154,149,148
133,130,147 133,130,147 133,130,147 135,132,149 136,133,150 137,134,151 135,132,149 136,133,150 136,133,150 136,133,150 137,134,151 138,135,152 138,135,152 138,137,154 138,137,154 138,137,154 137,136,153 137,136,153 136,135,152 133,132,149 130,129,146 129,128,145 127,126,143 128,127,144 128,127,144 127,126,143 126,124,146 127,125,147 127,126,143 127,126,143 127,125,145 128,126,146 128,126,150 129,126,153 118,126,135 53,72,50 40,65,38 96,76,17 116,82,37 157,107,74 161,109,77 156,104,72 155,104,69 162,111,76 162,106,70 160,103,72 142,91,63 136,88,63 141,90,64 148,91,62 176,108,70 183,109,73 194,118,76 201,123,79 201,125,83 208,130,86 213,136,85 218,141,88 158,103,33 179,122,33 167,118,26 123,104,51 49,74,43 48,80,47 86,102,44 189,168,85 142,131,126 135,126,150 130,128,152 131,129,151 130,128,150 128,126,148 128,126,148 128,126,148 128,127,144 127,126,143 127,125,147 127,125,149 126,124,146 126,124,144 126,124,144 126,124,144 126,124,144 126,124,144 127,125,145 126,124,144 123,121,141 124,122,142 127,125,145 127,125,145 126,124,144 127,125,145 126,124,146 123,121,143 122,120,140 122,120,140 121,119,141 121,119,141 121,119,141 121,119,139 123,121,141 123,121,141 123,121,141 122,120,142 119,117,139 120,118,140 119,117,139 120,118,140 119,117,139 116,114,138 119,117,141 122,120,142 122,120,142 126,124,146 126,124,146 123,121,143 123,121,141 120,118,138 112,113,136 109,112,134 97,101,130 94,98,127 101,102,123 114,115,136 125,120,136 133,129,140 138,135,141 139,136,140
