218,196,160 213,191,155 230,208,172 236,212,177 216,192,157 215,191,154 217,193,156 222,198,161 219,195,158 223,202,161 241,220,179 231,207,170 217,193,156 212,188,151 213,189,152 225,206,169 231,212,175 224,205,168 227,203,166 237,213,176 225,203,165 223,199,166 144,113,90 132,103,81 139,110,88 139,110,88 139,110,88 139,110,90 140,108,92 135,107,96 123,101,95 127,109,106 106,93,90 105,93,95 104,92,97 110,98,100 114,100,102 122,106,104 129,118,115 140,127,137 139,128,137 118,104,109 107,93,98 88,76,76 84,74,75 79,71,77 80,73,76 84,79,81 87,80,83 84,77,80 86,79,79 83,76,79 82,75,78 81,71,75 85,73,78 88,76,78 89,76,71 88,75,70 99,84,75 106,89,81 98,85,80 101,90,87 106,88,83 194,176,157 195,176,149 209,190,163 197,178,151 203,183,153 207,187,157 210,192,162 214,196,166 226,206,174 225,205,173 220,199,172 232,211,184 231,211,179 218,198,166 214,193,168 219,199,169 211,191,161 200,180,150 207,187,157 215,197,167 212,194,162 217,197,165 212,192,160 203,182,157 195,176,153 181,169,143 177,164,141 171,155,138 185,169,152 179,168,149 186,177,158 187,180,160 185,178,160 160,152,139 134,127,109 129,120,105 122,116,107 102,100,96 78,78,78 79,78,83 80,79,82 68,67,70 54,54,54 51,51,51 60,58,66 85,83,91 80,78,88 87,85,95 100,98,110 112,105,105 128,117,112 130,119,116 130,119,116 121,112,106 129,120,114 127,146,124 77,149,93 53,129,76 43,117,67 47,108,65 48,106,66 44,102,62 45,103,65 46,104,66 44,102,64
221,199,163 227,205,169 228,206,170 235,211,176 223,199,164 233,209,172 245,221,184 235,211,174 220,196,159 214,192,156 200,178,142 206,182,145 215,191,154 212,193,154 213,194,155 210,186,151 223,199,164 229,205,170 237,213,176 227,203,166 198,176,142 195,170,142 127,96,75 137,108,86 139,110,88 138,109,87 140,111,89 135,109,88 140,108,92 136,108,97 129,109,102 116,100,94 115,99,95 115,99,97 118,101,102 123,106,107 135,118,119 137,120,121 145,131,131 145,130,138 132,119,129 115,103,105 98,86,86 92,80,80 83,76,76 86,76,80 87,77,81 89,82,82 86,79,79 86,79,79 87,80,80 86,81,80 82,77,76 85,75,76 92,82,86 95,83,85 98,82,78 90,74,68 105,93,83 104,89,80 97,84,79 102,89,84 131,115,100 187,171,140 187,169,137 200,182,150 217,199,167 220,201,166 223,204,169 236,213,184 237,214,185 232,212,180 251,231,199 242,222,192 219,199,169 211,191,161 210,190,160 216,195,168 219,199,167 207,187,155 209,189,157 210,190,158 218,196,160 228,206,170 230,206,173 226,204,170 223,200,171 215,191,165 211,188,157 220,197,168 203,184,159 211,192,167 205,186,161 211,192,167 220,203,177 212,198,173 204,191,168 191,178,157 201,187,169 166,156,144 110,106,98 78,78,78 81,80,85 87,86,89 76,75,78 65,65,65 62,62,62 78,76,84 86,84,92 81,79,89 91,89,99 102,100,112 123,116,116 133,122,117 143,132,129 150,139,136 148,142,137 131,158,128 69,153,95 50,124,72 48,109,66 45,108,64 43,104,65 44,105,64 42,103,64 44,102,64 44,102,64 43,100,65
219,195,158 220,198,160 230,213,174 246,224,188 253,231,195 238,219,182 219,200,163 187,168,131 188,169,134 192,168,133 219,195,158 224,201,161 203,180,140 221,198,158 240,217,177 240,217,177 244,221,181 248,225,185 224,200,163 203,179,144 199,175,138 123,92,69 131,100,79 138,109,87 139,110,88 143,114,94 136,107,87 134,103,91 132,101,93 141,117,111 127,109,106 121,103,100 119,103,101 119,103,101 122,106,104 131,113,112 140,122,121 137,120,123 137,123,125 133,120,128 123,110,118 109,97,97 102,88,88 95,84,81 95,83,83 93,83,87 91,84,84 90,85,84 93,86,84 91,84,82 90,83,83 91,86,88 83,81,79 83,76,79 97,85,87 94,83,80 98,85,80 100,87,80 103,91,79 101,85,83 100,87,82 98,84,68 214,196,164 205,185,153 212,189,158 221,197,164 233,209,176 225,206,171 220,201,166 221,201,169 221,201,169 209,186,155 222,199,168 217,197,165 207,186,159 187,166,139 173,152,125 180,157,128 206,184,150 209,186,155 205,182,151 205,182,151 200,178,144 204,182,148 215,191,158 227,203,168 230,206,173 238,214,181 237,214,183 229,205,179 223,206,180 204,187,161 211,197,172 225,206,179 230,214,183 219,205,178 216,202,173 201,187,162 197,182,162 181,170,153 151,144,126 108,107,100 93,94,86 85,87,84 79,81,78 74,76,76 89,91,91 110,110,110 108,108,108 102,99,105 98,95,101 109,101,109 138,129,125 144,133,126 151,142,136 151,150,141 131,151,126 62,148,92 49,118,70 50,108,66 45,108,66 45,108,66 41,102,63 41,102,63 43,101,63 41,102,63 41,101,67 42,99,66
230,206,173 229,207,173 209,192,157 218,196,160 221,199,163 212,193,156 207,188,151 200,181,144 195,176,141 201,177,142 243,219,182 237,214,174 237,214,174 242,219,179 248,225,185 243,220,180 234,211,171 230,207,167 228,204,167 226,202,167 157,129,102 139,105,85 135,104,83 138,107,88 137,108,86 134,105,85 129,100,80 128,100,89 127,99,90 124,100,94 126,108,105 122,104,101 121,105,103 120,104,102 125,109,107 133,115,112 136,119,120 134,120,125 133,121,126 124,112,117 114,100,100 110,97,92 98,85,80 102,89,84 96,83,78 97,86,83 94,84,83 99,90,86 99,93,88 95,89,84 90,83,83 86,79,79 84,82,80 87,85,86 92,82,83 92,83,79 97,84,79 96,83,78 104,92,82 101,84,85 105,92,85 153,136,112 222,200,166 213,190,159 230,206,173 231,207,174 234,210,177 221,202,167 205,186,151 203,183,151 198,178,146 190,167,136 200,177,146 191,171,139 191,170,143 175,154,127 167,146,119 177,154,125 189,167,133 200,178,142 216,194,158 205,183,147 214,191,160 209,186,155 217,193,160 236,212,175 255,232,199 240,216,183 211,188,157 184,160,134 182,165,139 181,164,138 164,150,125 188,169,142 180,162,132 171,157,130 200,186,157 188,174,147 173,158,138 180,169,150 174,163,146 165,156,141 171,161,151 156,145,140 152,141,136 153,142,137 167,156,149 168,156,146 167,155,143 145,135,125 141,133,122 148,139,131 145,137,126 132,121,114 142,137,125 130,145,121 65,145,88 49,119,66 50,108,66 48,106,68 42,105,63 41,104,62 41,102,63 42,102,66 42,99,64 40,100,64 42,98,68 43,97,68
203,184,149 216,197,162 197,178,143 205,178,144 194,170,135 200,176,139 233,209,172 231,207,170 216,192,155 212,188,151 249,226,186 245,222,182 255,232,192 252,229,189 226,203,163 229,206,166 220,197,157 219,196,156 220,196,159 230,203,169 146,113,88 134,105,83 129,100,80 134,105,85 134,108,87 123,97,74 119,97,77 112,89,74 108,86,78 116,95,91 122,105,106 121,104,105 115,99,95 121,105,101 126,110,106 135,117,112 135,119,115 131,117,119 135,120,128 124,109,117 107,90,91 106,90,88 101,85,83 97,82,73 99,84,75 99,86,81 97,86,81 96,86,85 100,91,87 104,94,95 92,85,85 93,83,82 93,83,84 93,86,86 95,86,82 95,84,81 97,86,83 100,87,84 110,96,96 104,91,86 97,82,73 219,200,165 221,199,165 222,200,166 228,205,174 230,207,176 223,200,169 198,178,148 187,170,146 188,168,136 200,180,148 185,165,133 183,163,131 173,148,120 164,139,111 169,150,125 160,141,118 173,147,122 192,167,137 207,180,148 232,205,173 225,198,166 204,186,154 201,183,151 201,182,155 205,186,159 227,204,175 209,189,159 206,185,158 192,171,144 190,173,147 207,190,164 157,143,118 176,162,137 166,152,127 178,163,141 180,165,145 175,160,140 171,156,136 181,169,143 175,163,137 192,177,157 190,175,155 168,157,140 161,150,135 167,156,137 166,155,138 163,152,137 165,154,139 149,139,127 134,126,115 139,131,120 144,136,125 128,120,109 121,131,109 69,153,91 53,130,74 47,114,66 46,104,64 46,104,66 44,105,66 43,101,63 44,101,66 40,100,64 41,98,63 42,99,64 41,97,67 42,96,67
230,211,172 228,209,170 238,219,180 240,218,182 229,207,171 228,204,167 238,214,177 230,206,169 224,200,163 209,186,146 227,204,164 240,217,177 240,217,177 245,222,182 236,213,173 237,214,174 241,218,178 231,208,168 212,188,151 228,201,167 154,121,96 130,104,81 134,105,85 127,101,80 121,94,76 120,94,73 112,89,74 102,81,70 104,84,77 112,91,87 111,94,95 112,95,96 116,100,96 122,106,102 127,111,107 134,116,113 137,119,116 134,117,123 137,119,130 124,110,112 111,97,97 104,91,88 97,84,77 95,83,71 97,85,75 94,84,74 96,87,79 97,88,84 101,92,88 100,91,87 94,87,85 93,83,84 95,85,86 95,89,84 96,87,83 95,86,82 100,89,86 103,90,87 104,93,90 106,93,90 147,130,120 217,198,163 225,208,173 223,204,169 219,196,165 208,185,154 221,198,167 207,187,157 184,167,143 168,151,125 185,168,142 172,153,128 165,146,121 166,141,113 171,146,118 165,146,121 153,133,113 168,148,128 195,176,149 201,184,158 202,185,159 196,179,153 201,182,157 197,178,153 182,168,143 172,158,133 177,160,134 180,163,137 178,160,139 185,167,146 189,172,146 177,160,134 181,162,135 180,161,134 160,141,116 191,172,147 176,162,137 172,158,133 184,170,145 183,170,147 169,156,133 195,185,163 167,157,135 153,142,125 154,143,126 170,159,142 174,163,146 174,163,146 176,165,148 157,148,133 150,141,126 161,150,135 161,150,135 154,143,128 80,157,99 64,142,77 50,119,69 45,108,64 45,101,62 47,101,64 45,103,65 43,101,63 44,102,64 43,100,65 40,95,61 40,95,63 42,96,67 41,93,66
237,215,177 220,201,162 231,214,175 253,234,197 239,220,183 224,200,165 220,196,161 233,211,175 228,207,166 228,205,165 234,211,171 248,225,185 237,214,174 236,213,173 227,204,164 215,192,152 219,196,156 215,192,152 220,196,159 230,206,169 124,94,66 138,107,86 132,103,81 122,93,73 114,90,68 119,94,75 110,91,77 100,80,73 100,84,78 106,90,86 107,93,95 113,96,99 119,101,100 126,108,105 128,110,105 129,113,109 135,121,123 135,118,124 130,116,118 121,108,105 112,99,92 103,92,87 95,82,75 98,85,80 98,85,78 98,87,82 97,88,82 97,88,82 96,87,83 103,94,90 97,87,86 96,86,85 97,88,84 97,88,84 99,90,86 96,87,81 101,90,87 105,94,91 108,96,96 101,90,87 179,163,148 218,196,160 219,200,165 217,197,165 206,186,154 205,185,153 212,194,164 187,168,141 177,156,129 182,163,138 169,154,134 161,146,124 170,155,133 172,153,128 167,150,124 174,161,140 166,155,136 175,161,145 175,161,143 180,169,150 154,143,124 161,150,131 175,160,138 184,169,147 171,158,137 165,152,131 199,184,164 190,175,155 187,172,150 188,173,151 205,190,168 199,184,162 192,177,155 185,170,148 176,157,132 178,163,141 177,163,138 186,172,147 183,169,144 177,164,143 167,154,133 154,140,122 130,122,109 160,150,128 177,167,145 158,147,130 155,144,127 163,152,135 156,145,126 160,151,134 173,164,147 164,160,141 163,172,144 110,168,119 66,153,90 57,129,75 48,110,64 46,102,63 47,101,64 46,100,63 45,100,66 44,99,65 42,99,64 43,98,64 42,95,63 42,95,63 40,92,63 39,91,64
245,221,184 237,213,176 230,211,172 228,206,170 216,194,158 226,207,170 212,193,156 222,200,164 233,212,171 244,221,181 231,208,168 240,217,177 224,201,161 226,203,163 219,196,156 217,194,154 229,206,166 220,197,157 226,202,165 230,206,171 229,206,166 131,100,77 132,100,84 121,89,75 115,87,74 101,80,67 93,77,64 96,80,74 91,78,73 101,84,85 107,90,93 103,89,89 115,99,97 121,105,101 126,110,106 132,116,112 130,118,123 137,120,121 135,117,114 129,112,104 113,100,95 105,92,89 97,84,77 98,85,80 97,86,81 97,88,82 95,86,80 97,88,84 96,85,82 98,87,84 100,88,88 96,86,87 97,88,82 98,87,84 99,90,84 100,89,84 107,94,91 106,93,88 109,95,95 99,86,83 161,145,128 204,184,152 212,193,158 212,192,162 212,191,164 214,193,166 209,190,163 209,190,163 206,185,158 195,176,151 179,164,144 166,151,129 178,163,141 167,154,133 182,172,150 181,168,147 162,148,130 148,137,118 151,141,119 167,156,137 170,159,140 153,142,123 154,140,122 160,146,128 154,145,128 160,151,134 176,162,146 174,160,144 167,153,135 163,149,131 176,161,139 178,163,141 183,168,146 173,158,136 189,172,146 177,162,140 166,151,131 170,155,135 169,154,134 168,155,134 171,158,137 145,134,115 177,164,143 187,175,149 197,185,159 192,178,153 173,158,138 175,161,143 182,172,150 183,172,153 166,155,138 171,173,147 92,179,116 70,165,99 58,141,83 49,111,65 45,101,62 47,101,64 46,100,63 46,100,63 42,97,63 42,97,63 40,95,61 40,95,63 39,92,60 42,91,65 40,92,65 40,89,63
240,217,177 230,207,167 236,213,173 226,202,165 221,197,160 222,198,161 227,203,166 245,222,182 242,219,179 233,210,170 229,206,166 248,225,185 247,224,184 240,217,177 237,214,174 222,199,159 221,198,158 222,199,159 208,181,145 205,181,146 212,188,153 208,178,152 132,96,76 113,82,74 97,80,70 85,70,61 89,74,65 83,70,63 84,71,66 93,77,73 102,90,80 103,91,81 109,91,88 116,100,94 129,108,104 130,114,110 124,110,112 133,116,117 131,113,108 128,111,103 114,101,96 103,90,85 96,83,78 99,86,81 99,90,84 100,89,84 97,86,81 100,87,82 97,86,83 98,87,84 97,88,84 97,86,83 99,90,84 100,89,84 101,90,85 105,92,87 102,89,86 100,87,84 104,90,90 92,82,81 80,70,74 207,187,157 208,185,154 209,189,157 179,160,133 180,161,136 182,163,138 197,180,152 192,175,149 193,174,151 191,172,149 173,159,134 160,152,130 167,159,137 152,145,125 147,137,115 140,132,110 140,126,110 169,155,139 188,177,158 181,170,151 161,150,131 148,138,116 155,144,125 140,129,114 149,138,123 144,135,118 167,158,141 166,155,140 168,157,142 167,154,133 163,150,129 180,172,150 167,157,135 163,147,130 157,143,129 144,133,116 151,140,123 130,119,100 158,149,132 156,147,130 145,139,116 183,174,147 192,180,152 189,177,149 190,178,152 190,178,152 165,157,135 159,150,131 168,155,134 157,154,130 92,176,114 76,164,98 66,143,85 50,114,65 44,102,62 45,98,64 45,99,62 45,99,62 42,95,61 39,94,60 39,94,62 44,93,65 43,92,64 43,92,64 43,92,66 41,88,63 40,84,60
236,213,173 231,208,168 252,229,189 231,207,170 222,198,161 210,186,149 223,199,162 234,210,173 216,192,155 220,197,157 233,210,170 235,212,172 244,221,181 236,213,173 231,208,168 228,205,165 217,194,154 212,189,149 201,174,138 179,155,120 183,159,126 192,165,133 169,133,113 108,77,67 91,73,68 80,64,60 86,71,62 82,67,58 80,68,58 86,70,64 94,79,68 100,87,80 106,88,87 109,93,87 121,103,100 119,106,103 125,111,116 136,117,119 131,113,108 126,109,101 111,95,91 102,89,84 98,85,78 102,89,84 99,90,84 102,93,87 98,87,82 103,90,85 96,87,83 96,87,83 99,90,86 98,87,84 101,90,87 102,91,86 98,87,82 97,86,81 102,89,86 100,87,84 104,91,88 63,56,56 62,55,58 189,168,141 191,168,139 202,183,148 194,176,146 196,177,150 164,143,118 174,155,132 173,159,134 175,155,135 183,163,143 173,159,134 158,150,128 151,143,121 163,155,133 178,170,146 161,153,131 156,142,126 172,158,142 185,171,153 181,167,149 161,147,129 134,124,102 151,140,121 135,124,109 139,128,113 140,131,114 137,128,111 146,135,120 158,147,132 158,147,128 139,128,109 152,142,120 131,120,103 128,114,100 140,126,112 123,112,95 154,143,126 147,136,119 149,140,123 153,144,127 169,158,139 186,171,149 192,180,154 185,173,147 192,180,154 183,171,145 185,175,153 168,159,140 163,152,133 139,161,124 78,175,106 62,145,85 46,115,65 43,104,61 43,99,62 44,98,61 45,99,62 44,97,63 42,95,61 41,94,60 40,93,61 43,92,64 44,94,63 43,92,64 42,89,64 40,87,62 37,81,57
238,215,175 238,215,175 240,217,177 212,188,151 216,192,155 224,200,163 224,200,163 237,213,178 241,217,182 234,211,171 217,194,154 220,197,157 216,193,153 222,199,159 221,198,158 213,190,150 187,164,124 194,171,131 218,192,153 193,166,130 169,145,112 167,142,112 162,122,99 119,90,70 90,70,63 83,66,56 85,65,56 83,66,56 80,65,54 83,68,57 92,77,66 97,85,73 105,87,84 106,93,90 109,92,95 115,98,101 128,111,114 134,116,115 133,117,111 124,106,101 108,91,92 105,89,87 97,84,79 102,89,84 101,90,85 100,91,85 97,86,81 100,89,84 97,88,82 100,91,87 98,87,82 105,92,87 100,87,82 102,89,84 102,89,84 99,86,81 99,86,83 100,86,86 103,89,89 67,61,66 65,62,66 105,91,73 190,167,138 189,169,137 196,177,142 200,181,146 178,156,122 171,147,114 167,148,113 175,157,125 197,179,147 190,176,151 183,175,153 170,165,137 201,184,160 204,192,166 181,171,147 169,155,139 167,153,137 168,154,136 167,153,135 165,151,135 136,127,110 129,120,105 124,115,100 129,119,107 157,143,125 146,132,114 153,143,131 140,130,118 127,119,106 134,127,111 158,147,132 159,147,135 149,135,121 140,129,114 154,143,126 166,155,138 155,144,127 153,144,127 145,136,119 152,145,129 160,149,130 171,158,137 170,157,136 181,167,149 177,163,145 172,162,140 174,161,140 149,168,132 79,176,105 51,131,74 46,107,64 45,103,61 44,102,62 44,100,63 45,99,62 44,97,63 46,96,63 44,94,61 44,94,63 44,94,63 44,94,63 43,92,64 42,89,64 41,88,63 37,81,57 38,82,58
224,201,161 216,193,153 210,187,147 234,211,171 236,213,173 248,224,187 243,219,182 248,224,187 250,226,189 247,223,186 227,203,166 215,192,152 215,192,152 242,218,181 238,214,177 228,204,167 199,175,138 209,185,148 227,203,166 220,196,159 224,200,163 220,196,159 186,138,111 162,122,99 128,91,76 119,87,71 111,79,65 101,74,58 91,70,57 93,72,57 94,75,61 101,80,69 113,86,79 108,85,74 104,84,77 114,93,89 124,106,101 133,115,110 129,112,104 119,103,101 105,92,89 98,87,84 96,85,80 102,89,84 103,90,87 103,90,85 102,89,86 101,92,88 96,87,81 95,86,80 97,86,79 98,87,80 102,90,80 100,88,78 97,85,75 96,83,78 102,89,84 105,92,89 73,63,67 60,59,64 58,59,64 71,62,56 180,160,128 162,143,116 174,153,130 176,155,128 178,159,124 173,149,114 171,147,112 166,142,105 183,159,122 175,153,119 195,176,149 207,188,165 208,189,166 193,174,151 170,156,131 174,157,133 170,153,129 180,159,134 170,152,131 164,149,127 150,136,118 148,134,118 140,129,112 139,128,113 155,144,127 127,116,99 161,150,133 159,148,131 140,128,118 147,136,121 159,147,135 160,148,136 145,134,119 142,131,116 155,141,127 154,140,126 144,130,116 141,129,117 141,129,117 146,135,118 152,141,124 154,145,126 159,150,131 160,150,128 163,153,131 175,165,143 134,158,120 68,155,94 46,117,66 45,103,63 44,100,63 46,100,63 47,100,66 46,99,65 45,99,62 44,98,61 44,94,61 44,94,63 43,91,59 42,90,60 43,92,64 41,90,64 41,88,63 38,82,58 38,80,57 38,80,57
227,204,164 235,212,172 215,192,152 234,211,171 228,205,165 233,209,172 247,223,186 255,232,195 254,230,193 251,227,190 243,219,182 231,208,168 233,210,170 244,220,183 224,200,163 213,189,152 212,188,151 216,192,155 207,183,146 210,186,149 202,178,141 201,177,142 197,153,127 198,156,132 168,131,107 141,107,87 125,94,75 120,93,77 108,76,62 107,80,64 113,86,70 113,86,70 111,80,70 106,83,70 106,83,68 112,91,78 121,106,95 128,112,106 128,112,106 113,97,95 103,90,87 100,87,84 99,86,83 100,87,82 100,87,82 99,86,79 97,84,79 96,86,85 94,85,79 93,84,78 94,83,76 96,85,78 99,86,79 97,85,75 96,83,76 97,84,81 98,85,80 95,82,79 63,57,62 61,58,62 61,58,64 65,58,58 194,175,148 181,163,133 152,136,105 166,150,119 178,163,125 178,154,119 185,161,126 199,175,138 196,172,135 200,177,146 221,203,171 215,196,171 201,182,159 200,181,158 184,170,145 189,172,148 171,154,130 180,170,146 169,163,140 171,162,143 181,167,149 168,154,138 162,151,134 137,126,111 121,110,93 156,145,128 173,162,145 156,145,128 123,111,101 147,136,121 148,136,124 152,140,128 147,135,125 149,137,127 144,129,120 155,140,131 149,134,125 144,132,120 155,143,131 156,145,130 147,136,121 150,141,122 160,151,132 158,148,126 156,148,126 116,149,111 52,135,75 42,116,66 44,102,62 47,103,66 47,102,68 45,100,66 47,101,64 45,99,62 45,99,60 42,96,59 44,94,61 43,91,61 42,91,63 41,88,61 42,89,64 39,91,64 40,84,60 39,81,58 38,80,57 37,79,56
247,224,184 241,218,178 249,226,186 241,218,178 237,214,174 242,219,179 240,217,177 240,217,177 245,222,182 244,221,181 247,224,184 248,225,185 222,199,159 216,192,155 219,195,158 209,185,148 201,177,140 222,198,161 215,191,154 224,200,163 213,189,152 219,195,160 236,203,176 203,163,138 199,164,137 175,142,117 151,119,103 122,101,88 110,91,77 109,90,76 116,95,80 102,81,66 104,78,66 98,75,62 97,76,65 118,97,86 124,107,99 127,111,107 122,105,106 109,93,91 99,86,81 102,89,86 99,86,81 97,84,77 97,84,79 95,82,77 96,83,78 94,83,76 96,85,78 95,84,79 96,84,74 96,84,74 96,84,74 96,83,76 95,82,77 95,82,79 95,85,86 67,62,64 60,57,63 63,60,66 63,59,72 64,56,64 165,146,119 188,169,134 187,169,137 176,157,130 193,174,147 174,154,122 200,178,140 201,177,142 217,193,158 212,192,160 219,199,167 208,190,158 205,186,159 206,185,160 196,175,150 194,177,153 178,161,137 187,173,148 183,169,144 179,165,140 179,166,143 178,165,144 154,144,122 140,129,110 134,123,108 172,161,146 153,142,125 138,127,110 151,140,123 166,155,138 165,154,137 159,148,131 155,143,131 145,133,121 141,129,119 155,143,131 146,134,122 142,132,120 159,149,137 158,148,136 147,137,125 163,154,137 154,146,124 141,147,120 86,156,103 54,134,77 43,112,64 48,106,66 49,103,64 45,102,67 46,104,66 43,101,61 43,99,62 41,99,61 46,96,63 42,92,61 43,90,63 42,89,62 43,90,63 43,87,61 40,84,58 42,86,62 40,82,57 38,80,55 37,79,56 36,78,55
241,218,178 231,208,168 255,239,199 252,229,189 255,236,196 255,239,199 251,228,188 236,213,173 249,226,186 244,221,181 249,226,186 230,212,170 205,187,145 221,197,160 217,193,156 215,191,154 207,183,146 221,197,160 210,186,149 215,191,154 222,198,161 227,203,168 216,198,166 220,186,156 238,198,173 226,191,164 168,144,118 134,119,108 115,104,99 116,105,100 117,106,99 122,111,104 123,106,98 114,99,90 109,93,87 126,107,95 129,114,105 121,108,103 111,95,93 104,88,86 100,87,82 99,86,81 97,84,79 95,83,71 92,80,70 92,79,72 94,81,74 94,81,74 95,83,73 95,83,73 96,84,74 94,82,72 94,82,72 94,81,76 95,82,75 94,83,78 72,62,61 58,53,55 52,52,60 62,60,70 62,60,68 64,57,67 127,114,93 177,157,125 191,172,135 192,173,138 216,197,162 214,197,160 180,162,130 203,183,151 197,177,145 230,210,178 232,212,180 211,194,159 202,184,152 224,204,172 205,185,153 203,185,155 207,189,159 211,194,168 208,191,165 207,190,164 154,141,118 185,172,151 167,157,135 177,166,147 174,163,144 167,156,137 147,136,119 142,131,114 165,154,137 165,154,137 152,141,124 158,147,130 149,137,125 148,136,124 131,119,109 140,128,116 147,135,123 147,137,125 158,148,136 160,150,138 153,143,131 149,154,130 107,164,118 71,154,94 57,121,74 48,112,65 45,108,66 49,103,66 49,103,66 47,103,64 47,100,66 46,99,65 46,96,63 43,93,62 45,89,63 42,86,62 44,86,63 40,82,59 43,83,58 41,81,56 39,81,56 38,80,55 40,80,57 39,79,56 36,78,55 34,76,53
234,211,171 227,204,164 255,234,194 254,231,191 255,242,202 255,240,203 252,228,191 237,214,174 248,225,185 235,211,176 227,203,168 230,208,172 215,193,157 231,207,170 237,213,176 251,229,191 237,215,177 239,217,179 212,190,154 192,169,138 208,184,151 206,182,149 199,176,145 234,200,170 255,219,194 245,208,182 195,170,142 143,127,114 127,118,112 128,119,115 132,120,120 131,122,118 138,125,120 141,124,125 130,113,114 123,107,103 123,110,103 122,105,95 108,94,80 102,90,78 98,86,74 100,85,74 100,85,76 94,79,70 89,77,67 88,76,66 88,76,66 89,77,67 91,78,71 91,78,71 94,81,74 94,81,76 91,78,71 91,78,73 94,80,80 78,69,61 65,58,58 53,50,54 45,45,55 61,59,69 68,57,64 62,60,68 90,74,70 191,172,137 183,161,127 190,166,131 214,190,155 221,197,162 233,209,174 225,203,167 201,182,155 196,176,144 210,190,158 203,183,153 195,175,145 230,211,176 205,185,155 169,149,119 183,165,135 204,186,154 197,178,151 200,181,158 164,147,123 183,168,146 171,157,132 171,158,135 158,145,122 151,138,115 128,114,98 133,119,103 168,155,134 165,152,131 153,140,119 156,143,122 158,147,128 146,135,116 141,130,113 135,124,107 120,109,92 144,133,116 155,144,127 165,149,136 157,150,134 89,166,108 65,140,83 53,124,75 46,109,65 46,109,67 46,104,64 48,102,65 47,101,64 44,99,65 45,98,66 46,96,65 43,91,61 40,88,58 43,85,60 42,82,59 41,81,56 42,79,55 40,77,53 40,77,53 40,77,53 38,75,53 35,75,54 35,72,50 32,74,51 33,75,52
209,186,146 220,197,157 221,198,158 213,190,150 226,203,163 237,213,176 209,185,148 210,186,151 216,192,157 221,196,166 213,188,158 230,207,176 199,176,145 217,193,156 228,204,167 243,221,183 235,213,175 218,196,158 201,179,143 207,184,153 203,184,149 206,183,152 206,183,152 245,211,181 255,224,199 255,223,199 225,195,167 158,137,124 131,118,111 131,120,117 144,133,128 138,127,120 138,129,121 144,132,122 142,126,109 174,154,134 216,183,146 255,229,190 226,185,156 138,116,96 122,108,90 111,97,79 100,87,64 94,80,64 91,77,61 85,73,61 89,77,67 88,76,66 89,76,69 90,77,70 91,75,69 87,71,65 88,75,68 90,77,74 96,84,86 89,81,70 64,59,61 46,45,50 36,36,48 48,47,62 60,53,65 62,62,72 65,54,61 195,176,141 212,190,156 209,185,150 234,210,175 242,218,183 251,227,192 237,215,179 197,179,149 212,193,158 221,199,165 212,189,158 227,204,173 215,193,157 211,188,157 202,180,146 200,180,148 207,188,153 203,183,151 191,173,143 178,161,135 181,164,140 163,146,120 171,157,132 177,162,140 179,166,143 147,134,113 164,151,130 165,152,131 150,137,116 157,144,123 146,133,112 146,135,116 141,130,111 144,133,116 151,140,123 141,130,113 132,121,104 165,154,137 142,148,121 82,169,110 65,140,83 50,119,69 43,111,66 41,107,64 44,105,64 46,104,66 48,102,65 46,100,63 44,97,65 43,92,64 43,90,63 43,87,61 41,83,58 42,79,57 40,77,55 37,74,50 37,72,51 36,71,50 35,70,49 35,70,51 34,69,50 33,70,50 33,70,50 34,71,51 35,72,52
195,172,141 195,172,141 208,185,154 205,183,149 195,173,139 192,173,136 214,195,158 212,193,156 211,192,155 224,205,170 199,180,145 212,190,156 208,186,152 221,199,163 211,189,153 221,203,161 200,181,146 191,172,137 196,177,142 205,186,151 202,183,148 187,168,133 201,178,147 224,199,169 241,204,178 242,205,179 252,217,190 222,191,168 180,155,136 164,144,126 155,139,124 159,144,124 165,150,130 211,190,163 181,160,133 192,172,142 191,153,118 252,203,154 255,226,180 235,196,157 155,130,102 133,112,89 116,101,81 108,95,72 100,86,59 94,79,59 88,72,57 88,72,59 85,70,59 84,72,62 84,72,62 82,69,62 88,75,70 92,80,80 89,79,80 99,83,70 85,75,63 59,50,42 35,38,47 39,41,57 49,52,63 58,58,68 58,52,59 143,129,111 219,202,165 233,214,177 227,208,171 220,201,164 218,199,162 214,192,156 227,205,167 242,218,183 236,212,175 238,215,175 233,210,170 217,193,158 235,211,176 236,213,182 216,193,162 219,196,165 211,191,159 197,177,145 182,162,132 195,175,145 197,179,149 186,167,140 176,157,132 189,170,143 199,182,158 178,163,141 181,164,140 178,161,137 170,155,133 178,163,141 182,172,150 170,160,138 146,137,118 148,137,118 160,141,125 117,119,91 108,168,114 79,164,97 67,147,88 55,119,72 44,105,64 43,106,62 46,107,64 43,104,65 45,100,66 45,98,64 46,96,63 44,92,62 43,87,61 41,83,58 38,80,57 38,78,55 37,72,49 36,71,48 34,69,50 34,65,52 28,62,46 28,62,46 27,61,47 29,63,49 29,64,45 29,64,43 37,69,49 36,68,48
