192,174,153 186,169,145 180,162,141 178,160,141 158,143,123 155,139,122 177,163,145 163,150,129 170,154,137 132,112,94 127,97,82 108,78,61 109,84,67 92,72,63 76,59,60 70,56,56 124,111,106 112,96,90 210,192,171 188,168,148 170,152,133 171,152,138 176,160,147 150,134,121 144,129,118 148,133,122 148,133,122 150,135,124 155,140,129 171,156,145 175,160,151 155,139,133 165,149,143 168,152,146 156,141,132 179,164,153 165,150,141 176,161,152 169,154,143 161,146,135 163,150,143 126,113,106 147,131,125 149,136,129 155,142,135 160,147,142 162,149,144 152,139,134 185,147,130 130,72,48 222,145,108 255,184,132 255,179,120 246,161,124 165,107,81 99,58,38 70,36,18 68,37,18 73,41,25 73,41,25 72,46,32 167,152,143 169,154,143 158,143,134 165,153,141 148,136,124 146,133,126 148,135,130 146,130,128 130,114,110 168,153,144 170,155,144 168,153,142 172,157,146 181,167,153 169,155,141 144,129,118 123,108,97 163,148,137 163,148,137 135,121,107 147,133,119 132,118,104 172,158,144 177,162,151 162,148,134 176,160,145 149,137,125 167,155,145 152,140,130 169,154,143 166,150,135 163,150,129 183,168,148 182,164,145 167,149,128 182,164,143 200,182,161 200,185,165 145,134,117 35,26,18 30,21,15 45,38,41 45,41,52 100,98,108 125,121,132 145,139,146 170,164,169 163,155,161 127,120,123 59,52,55 47,40,40 44,37,37 45,38,38 41,34,34 38,31,31 35,30,32 35,30,32 33,28,30 33,28,30 33,31,32 39,34,36 49,44,46 63,56,59 70,63,66 76,70,75 79,73,78 60,54,61
163,145,126 168,150,131 170,152,131 178,160,141 173,153,135 186,168,149 190,172,153 203,185,164 178,156,136 202,180,160 133,102,83 142,111,92 124,94,79 163,139,131 100,82,79 96,76,69 127,99,86 137,106,96 107,81,71 202,182,162 210,190,172 202,183,167 177,161,148 161,147,133 150,135,124 171,156,145 184,169,158 177,162,153 175,160,149 176,161,150 183,168,159 174,159,150 162,146,140 162,147,138 171,156,145 186,171,160 168,153,144 163,148,139 154,139,130 156,141,132 160,144,138 153,137,131 120,105,96 160,145,134 147,134,127 168,155,150 168,152,146 142,125,117 172,131,111 120,64,40 218,156,127 255,177,130 218,127,85 226,147,108 149,94,65 107,55,34 89,46,27 75,39,19 73,39,21 75,38,23 75,44,25 156,141,130 137,122,113 147,132,123 150,135,124 163,148,137 156,144,134 148,135,130 179,163,159 120,104,98 144,128,122 168,152,146 169,154,143 163,148,137 186,171,160 177,163,149 185,170,159 140,125,116 134,119,110 128,113,104 129,114,103 158,144,130 162,148,134 163,148,137 163,148,139 149,134,125 147,132,123 128,116,106 146,134,122 159,147,135 147,131,118 155,139,122 177,162,140 131,116,94 151,131,111 180,161,136 180,161,138 198,179,156 200,181,165 79,69,59 28,22,17 43,36,36 49,41,47 94,91,97 89,83,90 83,77,84 86,79,82 109,102,102 68,58,59 63,53,52 50,43,43 43,36,34 43,36,34 41,34,32 41,34,32 40,33,31 36,31,33 35,30,32 34,29,31 34,29,31 34,31,35 40,34,39 47,41,46 61,55,60 79,72,75 89,82,85 102,95,98 115,107,113
180,162,143 179,161,142 136,116,96 189,167,147 194,174,154 195,175,155 166,146,126 203,183,163 204,182,162 214,190,168 141,110,91 144,112,96 170,138,124 173,145,136 171,148,137 159,128,116 163,126,111 153,115,98 154,111,96 199,156,139 237,196,180 236,208,195 185,168,158 160,149,134 165,150,139 168,153,142 147,131,125 164,148,142 164,142,136 166,149,139 172,150,142 168,156,146 182,167,158 177,162,153 171,155,142 164,149,140 165,149,143 148,132,126 141,126,117 149,134,125 179,164,153 168,153,142 167,152,141 176,160,147 163,146,138 149,133,127 168,153,144 166,145,134 162,133,109 255,174,137 255,203,147 169,90,49 193,145,116 165,113,83 113,67,39 113,57,33 105,54,28 88,46,22 79,41,24 78,40,23 77,45,29 163,146,136 171,156,147 159,142,134 165,150,141 157,142,133 159,147,137 137,121,115 128,112,106 144,129,120 171,156,147 162,147,138 141,126,115 135,120,109 158,143,132 170,155,144 151,136,127 168,153,144 165,150,141 153,138,129 148,135,128 147,131,125 144,129,120 147,131,125 139,123,117 176,161,152 161,145,139 146,131,120 125,114,99 137,125,113 139,125,111 158,144,128 126,112,94 173,155,134 148,129,106 172,153,130 192,174,153 163,145,126 53,42,27 30,21,13 30,23,21 69,62,62 83,78,80 83,77,82 83,76,76 76,69,69 68,61,59 58,51,49 49,40,36 53,43,42 56,46,45 53,43,42 47,40,40 45,38,38 42,35,35 38,31,31 35,33,34 35,32,36 34,31,35 34,28,33 34,31,35 39,33,40 44,38,43 51,46,48 63,58,60 73,66,66 89,82,82 95,88,88
180,162,143 154,136,117 190,170,150 157,137,117 207,186,163 211,192,169 193,171,151 206,181,162 188,166,146 205,185,165 186,160,139 149,113,95 160,122,105 160,125,110 169,137,123 167,135,119 167,129,112 168,127,109 237,190,169 255,214,194 239,193,175 203,166,153 167,148,136 179,164,153 183,168,157 177,162,151 139,124,115 160,144,138 167,147,140 171,156,145 179,167,155 171,151,144 175,160,151 182,170,160 170,158,148 122,107,98 139,123,117 141,125,119 143,128,119 180,168,156 174,163,148 170,159,144 180,161,149 190,174,161 152,135,127 171,157,143 146,134,124 183,166,156 170,140,112 255,179,134 146,78,38 194,126,88 255,162,120 175,119,83 111,71,48 119,59,36 105,52,27 88,44,16 83,37,21 81,38,21 77,42,27 155,139,126 159,147,135 148,131,121 148,133,124 136,121,112 163,151,141 159,141,136 155,140,131 156,141,130 163,151,139 165,153,143 169,154,143 157,142,131 156,141,130 143,128,117 160,145,136 141,126,115 139,124,113 140,125,114 141,126,117 162,144,139 133,117,111 185,170,161 165,149,143 158,143,134 160,145,136 154,139,130 122,107,98 123,108,97 153,138,127 183,168,157 149,135,121 182,164,143 166,148,127 181,163,142 166,150,133 57,41,26 77,65,53 33,27,18 49,42,40 90,83,83 78,71,71 71,61,65 97,87,86 80,70,69 68,57,54 54,45,41 57,46,43 66,54,54 73,63,62 72,62,61 57,50,50 51,44,44 45,38,38 43,38,40 40,38,39 38,35,39 38,35,41 37,34,40 37,34,40 38,34,43 38,35,41 42,39,45 53,50,54 61,55,60 75,68,71 82,75,75
170,152,133 178,160,141 196,174,154 192,171,148 198,177,154 193,171,151 214,192,172 201,181,163 195,180,158 107,92,70 99,74,55 157,121,103 169,128,108 165,127,108 175,141,123 170,134,116 176,135,115 190,147,128 240,194,176 161,111,94 193,147,133 177,141,133 129,108,97 124,107,97 178,162,149 165,149,136 170,154,141 124,105,93 140,124,111 167,152,141 177,165,155 255,178,167 172,160,150 119,107,97 148,136,126 134,119,110 149,134,125 168,153,144 168,153,142 153,138,127 172,160,148 165,153,141 135,121,107 155,138,128 183,168,157 184,170,156 156,139,129 152,140,130 189,136,111 255,199,158 194,117,80 234,149,110 222,130,93 173,107,77 120,73,50 112,55,36 100,49,23 93,45,20 88,40,22 82,41,23 101,71,56 144,125,113 149,134,123 161,146,135 165,150,139 147,132,121 136,121,112 150,135,126 167,152,143 172,157,148 164,149,138 165,150,141 154,139,130 144,129,118 155,140,131 176,161,152 147,132,123 171,155,149 165,150,141 133,118,107 139,125,111 155,140,129 144,129,118 171,156,147 169,154,145 164,149,138 161,146,137 160,144,138 156,141,130 156,142,128 115,101,87 174,160,144 149,133,116 164,149,127 186,171,149 173,155,134 145,130,110 76,60,45 115,100,80 105,89,72 106,101,87 96,86,85 73,63,62 92,82,83 79,70,66 61,52,48 61,50,47 57,48,42 59,50,46 66,56,57 89,79,80 95,85,86 77,70,70 61,54,54 48,42,47 44,41,45 41,37,46 44,40,49 42,38,47 42,38,49 42,38,49 41,37,50 42,38,51 42,38,51 45,41,52 51,47,56 61,55,62 71,66,68
173,153,133 189,169,149 185,165,145 220,199,176 224,202,182 232,210,190 196,176,156 89,71,52 90,72,53 87,72,50 95,72,57 152,121,102 172,135,111 171,133,112 171,137,117 170,134,112 171,133,112 189,146,129 252,204,188 208,160,144 156,110,96 137,101,93 104,82,76 85,65,56 193,174,162 176,160,147 178,162,149 182,160,142 125,103,83 133,98,85 178,152,131 194,135,107 114,102,92 183,171,161 160,145,136 172,157,148 182,167,158 172,157,148 186,169,159 193,176,166 175,160,149 186,171,160 184,169,158 175,160,149 186,171,160 170,154,141 147,128,114 147,136,121 207,145,116 248,144,109 164,89,62 206,129,96 169,99,66 129,73,49 116,71,50 93,46,25 93,41,20 93,41,22 88,40,22 87,49,32 192,170,152 197,176,163 163,147,132 178,164,148 168,154,140 177,163,149 175,160,149 152,135,125 178,161,153 158,143,134 164,149,138 162,145,137 159,142,134 153,138,129 163,148,139 169,154,145 161,146,137 151,135,129 134,119,110 141,126,117 147,132,121 155,140,129 170,153,143 190,173,165 171,154,146 164,147,137 151,136,125 162,146,133 165,149,134 158,142,125 185,166,150 181,162,146 144,129,109 180,162,143 210,192,171 204,187,163 76,57,41 47,26,15 99,76,45 126,93,66 105,88,78 82,70,72 100,90,89 95,85,86 69,58,55 72,61,58 66,55,50 65,56,50 79,69,70 95,85,89 122,112,116 141,131,135 118,111,114 84,77,80 56,50,57 45,41,50 47,43,56 51,47,60 50,47,62 51,46,64 47,44,61 50,47,64 51,47,67 48,45,62 46,41,57 44,39,55 47,43,52 51,45,50
201,181,161 195,175,157 236,216,196 193,173,153 202,182,162 224,204,184 150,130,110 97,77,59 96,76,58 94,74,56 90,69,54 154,125,105 167,132,107 173,135,114 176,140,118 173,137,115 170,132,111 189,148,130 255,211,197 232,184,170 167,125,112 125,94,86 80,60,53 70,53,45 186,170,155 197,178,164 190,171,159 183,167,152 123,92,73 130,85,64 133,89,63 192,129,105 145,107,86 175,156,142 170,155,146 175,161,147 168,153,142 183,168,157 187,170,160 185,168,158 179,162,152 180,163,153 172,156,143 177,165,155 184,167,157 180,171,154 163,166,144 129,156,124 185,137,94 250,172,119 196,115,83 174,108,74 131,80,52 126,79,58 119,76,57 79,36,17 90,41,21 95,47,29 88,52,34 178,153,136 173,152,137 193,172,157 159,143,128 193,179,163 181,166,155 125,110,99 148,133,124 154,137,129 176,158,153 168,153,144 161,146,137 175,158,148 165,148,138 172,155,145 133,118,107 154,139,128 172,157,146 170,155,144 157,142,131 158,143,132 170,153,143 162,145,135 149,132,122 190,174,161 173,157,144 174,155,141 174,155,139 177,158,142 188,168,150 200,180,160 178,158,138 183,163,143 179,160,135 172,153,130 190,171,148 191,176,154 46,28,9 146,126,106 171,148,117 122,96,75 86,70,68 88,77,84 117,107,111 101,89,91 72,60,62 65,53,53 75,63,63 89,77,77 108,96,96 124,114,115 151,141,145 181,170,177 150,142,150 91,82,93 60,53,63 53,49,60 48,45,60 50,46,66 53,51,75 54,56,81 55,56,79 52,55,77 54,55,78 51,49,71 49,47,67 52,49,66 45,43,55 40,38,46
219,199,179 190,170,150 182,162,142 241,219,199 221,200,177 235,213,193 121,99,79 106,84,64 114,89,72 100,78,60 87,68,52 132,103,83 165,128,104 175,134,114 185,147,128 172,136,116 179,141,124 203,165,148 232,188,176 224,180,168 184,144,135 133,102,94 81,59,53 69,53,49 91,75,62 193,172,157 180,159,144 175,156,142 175,141,121 127,82,61 121,77,51 146,98,71 130,92,71 174,152,134 186,169,159 171,154,144 177,163,149 189,175,161 198,184,170 179,165,151 161,144,134 171,151,142 181,162,150 200,181,169 172,161,144 130,162,129 59,114,70 51,87,41 91,102,46 124,96,28 155,84,31 133,83,52 124,80,54 124,77,54 125,78,55 82,44,25 72,45,29 75,52,37 172,152,134 184,166,147 170,152,133 188,169,153 175,159,142 153,139,123 180,168,156 167,152,141 139,124,115 156,141,132 141,125,119 155,139,133 145,128,120 158,142,129 182,166,151 184,165,151 183,167,152 161,145,130 161,145,132 171,154,144 165,150,139 165,150,139 173,156,146 169,153,140 199,183,170 170,154,139 188,167,152 191,171,151 202,180,160 212,190,170 202,181,158 237,216,191 216,192,170 219,190,168 225,196,172 199,173,150 182,162,144 69,53,40 67,51,36 72,57,37 49,34,12 47,34,27 83,69,71 122,110,115 94,82,87 92,82,86 99,89,93 103,93,94 114,104,105 99,89,90 120,113,113 125,118,121 146,138,146 153,144,157 90,83,97 65,58,72 59,54,70 52,49,66 52,51,68 49,47,69 46,46,72 47,48,71 49,47,69 49,47,67 49,47,67 49,48,65 51,50,67 55,52,69 48,45,60 41,39,51
188,168,148 203,184,161 189,168,145 220,199,176 237,216,193 195,174,151 127,106,83 97,75,55 114,92,74 104,82,64 101,80,65 97,72,55 148,119,97 161,127,107 176,142,124 159,127,111 187,155,141 150,114,104 153,117,107 168,128,119 153,115,105 131,100,90 105,83,75 76,59,49 69,50,34 213,191,171 214,194,176 225,207,188 188,158,141 212,148,120 122,77,56 133,85,60 144,87,68 159,116,101 179,160,146 173,157,144 192,176,163 187,171,158 179,163,148 171,157,143 170,153,143 186,169,159 187,166,155 173,166,146 96,134,96 48,110,64 40,89,50 75,92,56 97,78,0 223,158,65 255,162,97 169,91,45 126,80,54 126,80,52 128,82,56 125,87,70 48,28,10 126,107,93 199,181,162 212,192,172 186,168,147 164,149,127 183,168,148 156,145,126 151,140,125 187,173,159 123,108,97 150,135,126 141,126,117 139,124,113 155,140,129 149,135,121 197,181,166 197,181,166 180,164,149 182,166,151 172,156,141 175,159,146 157,138,126 152,133,121 187,171,158 179,163,148 144,128,111 186,166,148 168,148,128 197,173,151 218,194,170 179,155,131 204,180,154 216,192,166 238,210,183 212,181,160 203,174,150 177,151,128 191,171,153 52,37,28 39,27,17 40,30,20 39,28,23 45,31,31 139,127,129 124,112,117 114,102,107 116,106,110 123,113,117 130,123,126 137,130,133 142,137,139 118,112,117 96,90,97 53,49,62 58,52,73 72,68,92 60,59,76 58,59,80 59,57,79 56,57,80 57,55,79 58,56,80 55,53,77 53,51,75 48,46,68 52,48,70 47,44,61 41,38,53 39,35,46 34,30,41 35,31,42
180,161,138 181,162,139 200,179,156 185,164,141 237,216,193 197,176,153 127,105,85 103,81,61 115,93,75 111,91,73 108,88,70 98,75,60 116,92,70 143,114,94 140,110,93 129,102,86 150,124,110 171,143,132 147,116,106 107,71,61 121,85,75 136,105,93 98,77,66 81,62,50 197,174,159 193,168,149 185,165,147 196,178,159 209,184,167 196,136,113 129,86,67 126,81,60 132,80,59 143,95,79 115,90,73 190,179,162 175,159,144 186,170,155 188,172,155 177,161,146 203,182,171 180,159,148 180,169,152 87,115,80 46,101,57 39,96,52 42,88,50 76,88,50 180,139,51 242,159,76 255,161,98 225,136,87 129,81,54 124,80,52 127,83,57 120,77,60 70,40,23 67,42,23 183,163,143 168,148,128 158,140,119 180,162,141 184,169,147 151,141,119 184,170,154 162,146,131 179,163,150 162,147,136 120,105,94 139,124,113 142,128,114 144,130,116 169,153,138 154,138,125 150,134,121 152,136,121 163,147,132 161,145,130 171,152,138 146,127,113 147,128,112 187,168,152 184,166,147 188,168,148 181,160,137 223,199,175 166,142,116 213,189,163 218,194,168 227,204,175 244,216,189 192,163,141 221,195,172 224,198,175 189,169,149 47,32,21 40,28,18 43,30,23 49,33,27 51,35,31 151,137,137 156,144,149 116,104,109 114,104,108 113,106,109 157,152,154 142,135,138 113,107,112 61,55,62 61,57,68 69,64,82 75,71,91 79,75,99 74,72,92 63,66,88 58,59,82 58,59,82 59,62,84 55,58,80 57,57,83 56,53,80 52,50,74 52,48,70 51,48,65 44,41,56 42,38,49 37,33,44 34,30,41
214,193,170 206,185,162 197,176,153 198,174,152 197,173,151 199,175,153 127,102,83 121,96,77 122,97,80 119,94,77 112,92,74 104,81,70 116,91,74 142,115,97 122,95,77 90,68,50 78,59,45 81,62,50 111,88,77 216,185,175 188,152,144 133,106,99 87,65,57 117,94,81 211,186,167 219,192,174 227,205,185 230,215,193 218,198,178 200,178,160 197,174,159 177,152,135 128,94,74 128,87,67 102,73,49 38,56,39 120,134,113 185,166,152 201,185,168 195,176,160 208,187,172 126,131,107 58,97,61 33,88,44 34,88,49 40,89,52 48,86,46 94,87,26 222,142,56 255,186,119 255,167,108 238,138,88 134,79,50 126,80,52 124,77,54 119,73,57 125,91,71 110,84,61 184,167,143 185,164,141 167,150,126 193,176,152 193,176,152 180,163,139 199,181,162 171,153,134 166,148,129 159,143,128 115,101,87 186,172,158 176,160,145 172,158,142 148,134,120 130,116,102 119,103,90 144,128,115 161,145,130 163,148,128 158,140,121 185,165,145 196,174,154 200,181,158 189,170,147 181,162,137 212,191,164 214,190,166 165,139,116 205,179,154 221,193,166 210,185,157 237,212,184 216,187,163 202,176,153 250,224,199 186,166,146 65,51,37 49,35,21 53,34,22 56,35,24 59,39,30 111,95,89 85,73,73 111,99,101 125,118,118 118,113,112 119,114,113 56,51,50 55,49,54 79,75,84 87,83,94 112,105,117 142,136,143 141,135,142 118,114,125 78,75,92 63,64,83 64,64,90 62,67,91 58,63,87 57,59,84 57,57,83 57,57,83 52,50,74 51,49,69 48,45,60 41,37,48 35,31,44 33,29,40
187,166,143 216,195,172 195,171,149 205,181,159 208,184,162 183,159,137 131,104,86 134,107,89 131,101,86 121,94,78 119,97,79 104,83,70 107,82,65 149,115,97 163,125,104 159,128,107 129,106,91 118,99,87 107,90,80 92,66,56 215,188,172 168,145,134 144,125,113 200,175,158 229,203,182 212,188,164 210,188,168 223,206,182 210,191,168 199,178,155 185,165,147 166,147,131 178,158,138 105,86,63 90,69,46 27,42,26 24,47,32 31,51,35 57,76,54 78,105,73 51,98,57 38,84,46 34,76,41 27,65,38 27,62,39 53,94,66 63,94,50 182,140,50 255,197,128 255,194,135 255,160,102 242,138,87 169,101,63 133,80,53 122,76,50 116,74,50 113,77,48 94,61,36 79,65,38 232,215,191 225,204,179 143,124,101 204,185,160 203,184,159 207,188,163 189,172,148 185,167,146 164,146,127 143,127,110 170,152,133 160,142,123 182,164,145 163,147,130 177,161,144 168,149,133 163,145,126 188,168,148 189,169,149 166,144,124 170,146,124 205,181,157 211,190,165 214,193,168 218,194,170 222,196,171 230,204,181 192,166,143 231,205,180 230,204,179 230,204,179 240,215,187 159,133,110 156,132,108 162,141,118 187,169,148 65,46,30 61,42,26 61,42,26 62,41,26 62,42,24 80,64,49 118,105,102 109,102,105 121,116,118 90,83,83 38,31,31 23,18,17 76,71,73 133,130,134 117,114,120 106,100,105 106,101,103 121,115,120 112,106,113 76,72,85 57,56,73 57,55,75 55,56,79 56,57,80 54,55,76 55,56,77 55,53,73 53,51,71 51,50,67 50,47,62 45,41,52 37,35,45 69,66,81
200,179,156 210,189,166 204,180,156 183,159,135 212,188,164 228,202,179 129,103,82 135,108,90 129,102,86 122,97,80 124,102,84 103,80,69 117,91,79 151,117,99 160,120,97 175,138,112 153,123,108 133,111,103 123,105,102 105,89,87 223,204,188 221,201,183 200,178,160 227,201,180 233,204,182 243,217,194 228,204,180 183,159,135 171,147,123 201,177,153 222,197,178 167,147,127 159,141,120 191,171,151 107,96,79 37,52,36 23,48,32 17,39,27 23,46,31 29,70,40 35,77,44 29,67,38 20,52,30 16,46,27 22,45,30 30,53,34 121,127,57 248,167,72 255,198,131 255,188,126 255,151,93 239,137,86 203,119,75 178,104,68 185,115,84 164,109,80 108,75,38 91,64,32 46,41,13 61,62,41 227,206,183 190,166,142 186,162,138 165,141,117 171,150,123 184,163,136 217,196,171 154,133,110 201,182,159 185,166,143 143,122,99 145,124,101 169,148,125 173,152,127 155,134,109 200,179,154 199,175,151 185,164,139 184,160,136 171,145,120 184,158,133 215,189,164 178,154,128 213,189,163 212,186,161 209,183,160 200,174,151 230,204,179 227,201,176 190,164,139 230,206,180 199,175,151 204,180,156 228,204,182 202,181,158 75,53,33 75,53,33 74,49,30 80,53,35 85,59,38 93,71,51 110,97,90 111,104,107 80,70,71 30,23,21 23,16,14 28,21,19 66,60,55 85,78,78 64,59,61 77,70,70 75,68,71 85,78,81 76,68,74 54,50,59 47,45,57 48,45,62 50,48,68 48,49,70 51,49,71 58,54,74 55,51,71 53,52,69 53,50,67 49,44,62 43,41,51 39,37,47 36,34,44
213,189,165 227,203,179 216,192,168 221,197,173 228,202,179 231,205,182 136,110,87 136,110,89 127,100,82 129,102,84 127,102,83 110,87,72 126,101,84 153,117,97 163,116,93 190,149,118 171,136,123 142,115,110 124,106,103 104,91,88 83,67,54 205,183,163 216,192,170 224,195,171 241,215,192 192,168,144 187,166,141 198,172,147 196,170,147 196,165,144 177,151,130 187,166,143 155,135,115 187,165,145 159,137,119 64,62,44 20,45,25 21,48,32 18,45,27 20,55,32 24,56,36 21,51,32 20,47,31 31,44,32 72,69,54 191,184,164 135,111,17 255,154,69 255,187,131 255,171,116 255,155,97 255,163,110 255,154,100 250,150,100 243,148,103 210,139,95 109,84,38 80,69,34 34,43,24 24,39,23 91,93,78 185,166,143 237,211,188 216,190,167 219,193,168 221,195,170 166,142,118 186,162,138 205,181,159 210,184,161 206,182,158 202,176,153 214,188,165 208,182,159 195,169,146 191,165,140 203,177,152 192,166,141 186,157,133 238,209,185 211,183,156 218,190,163 194,169,141 215,190,162 228,200,173 217,186,163 216,187,163 242,213,189 223,194,170 216,187,165 221,195,172 243,217,194 225,196,174 212,183,161 94,68,45 87,61,40 86,60,37 74,48,25 83,54,32 89,60,36 110,79,56 87,65,57 102,89,84 40,31,27 24,17,15 25,20,17 27,22,19 49,44,41 84,78,73 72,65,65 66,56,57 68,58,57 85,75,74 84,77,77 60,54,59 41,39,49 48,43,59 53,51,73 56,57,80 52,54,79 56,56,82 63,64,87 55,56,77 55,51,73 51,48,65 46,44,56 36,34,42 36,35,40
172,148,124 205,181,157 214,190,166 244,220,196 209,183,160 205,179,156 130,101,79 137,108,88 134,105,85 120,91,71 131,101,84 122,96,75 134,108,87 156,121,96 169,125,99 219,172,140 199,161,144 152,121,113 128,107,103 105,92,89 75,62,57 146,125,110 251,225,202 228,202,179 226,200,177 198,174,150 185,159,138 178,154,132 166,142,118 200,174,151 179,155,133 196,175,152 190,169,146 183,161,141 188,168,148 212,187,168 53,58,38 29,48,28 23,46,27 25,50,32 22,46,24 29,49,24 86,89,69 204,195,176 160,142,123 172,148,115 207,156,47 255,209,139 255,176,115 255,165,109 255,159,105 255,163,106 255,157,102 245,153,100 218,140,89 175,126,75 116,106,55 78,75,31 54,69,34 32,52,34 20,39,28 65,67,50 193,172,149 213,187,162 214,189,161 235,210,182 222,197,169 222,196,171 215,189,166 211,182,160 176,147,125 196,170,147 213,187,164 200,174,151 206,180,157 195,169,146 212,183,159 211,182,158 208,179,155 203,175,148 196,166,140 206,176,150 255,229,202 251,223,196 230,200,172 224,194,166 238,208,180 236,206,180 253,223,197 251,220,197 230,201,177 232,203,181 240,210,184 217,186,163 98,69,47 94,65,41 98,69,45 84,55,31 84,53,30 79,45,23 106,72,54 107,73,51 105,80,61 71,54,46 32,23,17 29,23,18 36,29,27 43,37,32 78,74,68 83,76,76 71,61,62 68,58,57 89,82,82 92,85,88 72,68,77 53,50,65 55,53,73 63,65,90 74,78,107 75,81,109 68,72,101 63,64,94 58,58,84 53,49,71 47,44,61 44,40,51 34,32,40 36,34,42
201,177,153 212,188,164 212,188,164 209,185,161 178,154,130 175,146,124 132,103,81 140,111,91 132,103,83 125,96,76 131,102,82 130,101,81 144,115,93 155,120,95 171,130,103 216,170,142 202,164,143 180,150,135 128,111,103 102,89,84 71,59,59 81,61,54 225,201,179 216,192,168 224,203,178 226,202,178 218,194,172 203,177,154 191,165,140 164,143,120 203,183,163 167,146,123 164,143,120 159,138,115 221,197,175 227,201,178 159,135,113 139,126,103 90,86,67 163,159,140 198,178,158 164,146,125 97,76,61 160,143,119 178,163,143 144,145,95 195,155,62 241,171,53 239,158,77 235,150,77 255,166,102 255,164,108 255,157,105 237,152,99 214,149,94 127,112,51 70,79,33 88,95,49 45,72,42 32,59,41 20,44,33 36,49,35 216,187,163 200,175,147 219,194,166 211,187,161 201,176,148 209,183,158 245,219,196 229,200,178 237,208,184 228,199,175 176,150,125 195,169,144 196,170,147 218,190,163 193,165,138 208,180,153 211,183,156 223,195,168 223,193,167 225,195,169 244,215,191 224,195,173 210,180,154 246,217,186 243,214,183 255,250,222 255,239,211 239,209,181 229,199,173 227,197,171 176,148,121 205,177,150 110,79,58 90,59,38 98,67,44 90,56,34 102,66,44 92,58,36 109,78,55 94,63,42 95,70,51 80,61,49 38,25,18 36,27,23 42,37,34 49,47,43 65,64,57 82,75,75 68,58,59 68,58,59 79,73,78 84,78,83 64,57,71 58,56,78 66,67,97 66,72,104 72,80,112 64,72,102 62,66,95 56,58,83 53,51,73 52,49,66 48,45,62 45,41,54 39,37,47 37,35,43
186,162,138 197,173,149 169,145,121 180,156,132 229,205,181 185,156,134 166,137,115 138,107,86 136,107,85 129,100,78 133,104,82 138,109,87 149,118,97 163,128,101 181,142,112 221,177,149 190,156,138 165,139,125 127,110,102 102,89,86 73,61,63 74,60,60 168,149,133 220,199,174 155,134,109 176,152,128 166,140,115 190,162,135 201,168,141 195,169,144 202,180,160 218,197,174 211,187,165 193,172,149 212,190,170 196,170,149 178,154,132 181,161,141 181,161,141 147,127,109 189,171,150 182,167,145 129,107,87 171,152,129 173,152,127 111,134,74 96,110,62 108,95,20 189,161,53 204,160,50 213,141,50 255,188,120 253,161,106 232,157,108 150,107,47 109,95,39 84,96,62 37,62,42 30,57,39 24,55,40 19,45,34 31,44,32 208,182,157 219,194,166 234,210,186 169,145,121 193,168,140 164,138,113 190,164,141 202,176,153 197,168,146 224,195,171 169,140,116 194,168,143 211,182,158 204,176,149 191,166,138 236,208,181 224,196,169 194,166,139 246,217,193 240,211,187 229,201,174 192,163,139 255,228,204 238,208,180 241,212,181 236,206,178 254,224,196 243,213,187 232,202,176 211,181,153 201,170,147 203,167,136 101,63,28 86,52,30 98,64,44 102,66,46 116,78,57 103,67,45 98,67,46 86,57,37 85,60,43 66,45,34 35,19,13 45,34,31 38,36,37 46,46,43 58,58,53 103,98,100 121,114,117 95,88,91 94,88,93 106,100,105 81,76,92 67,68,91 73,79,109 75,82,117 74,84,120 72,79,114 63,71,99 56,65,90 55,58,78 54,51,68 51,48,65 44,41,56 67,64,79 33,32,37
196,170,147 198,172,149 177,151,128 206,180,157 193,169,145 186,160,137 180,151,129 149,118,97 146,115,94 143,114,92 134,105,83 131,102,80 158,127,106 172,137,110 205,164,135 233,182,154 186,154,140 138,115,104 121,105,99 104,90,90 73,63,62 71,61,60 83,71,59 208,189,166 222,198,176 214,188,165 165,134,113 208,173,148 180,144,115 168,140,113 222,198,174 233,212,187 199,173,150 225,196,174 185,161,139 205,181,159 182,163,140 202,185,161 184,166,145 200,181,158 175,157,136 137,123,98 194,175,152 177,163,138 220,198,164 88,108,51 66,89,54 69,90,56 54,81,38 65,90,45 157,145,63 193,147,47 176,120,44 167,120,57 107,91,37 69,72,39 28,46,29 24,49,33 23,49,41 20,46,38 18,44,36 32,45,31 219,195,171 164,143,118 204,180,154 214,190,166 198,172,147 242,216,191 213,187,162 217,191,166 186,157,135 205,176,152 198,169,145 218,189,165 226,197,173 151,122,98 214,188,163 243,218,190 238,213,185 232,204,177 197,169,142 217,191,166 158,133,105 192,166,141 229,201,174 225,195,167 255,249,221 237,207,181 203,175,148 188,159,135 215,185,159 211,181,153 178,145,118 246,205,148 255,235,171 109,78,55 110,74,52 123,86,62 114,76,55 92,56,34 80,49,28 96,67,47 88,61,45 83,60,49 47,31,27 36,24,24 35,33,34 48,48,48 60,58,56 99,92,92 113,103,107 84,78,83 81,75,80 92,86,91 76,72,83 63,64,83 71,76,102 72,78,108 76,83,118 73,81,113 59,67,95 57,64,89 55,58,80 52,50,70 51,47,67 45,42,57 41,39,51 32,31,34
