170,152,133 190,170,152 184,163,140 198,177,154 192,170,150 204,184,166 195,180,158 92,74,53 153,117,99 169,128,108 169,133,113 170,136,118 176,135,115 233,190,171 158,108,91 193,147,133 158,127,117 97,78,66 178,162,149 176,159,149 138,119,107 140,124,111 175,160,149 189,169,162 172,160,150 153,141,131 139,124,115 149,134,125 178,163,154 151,136,125 172,160,148 170,156,142 158,141,131 183,168,157 165,151,137 155,143,131 189,136,111 255,168,127 208,123,84 222,130,93 135,82,55 95,50,29 100,49,23 89,42,21 81,40,22 101,71,56 162,145,135 151,136,125 165,150,139 144,129,118 147,132,123 167,152,143 169,154,143 157,142,133 154,139,130 156,141,130 175,160,151 147,132,123 167,152,143 150,135,124 139,125,111 151,136,125 171,156,147 169,154,145 149,134,123 161,145,139 156,141,130 149,135,121 163,149,133 149,133,116 177,159,138 180,165,143 145,130,110 128,110,91 106,90,73 106,101,87 82,72,73 82,72,71 79,70,66 61,52,48 58,49,43 59,50,46 78,68,69 95,85,86 77,70,70 56,49,52 44,41,45 41,37,46 44,40,49 42,38,47 42,38,49 42,38,51 42,38,51 45,41,52 57,51,58 69,63,68
189,169,149 188,168,148 207,186,163 231,209,189 234,212,192 95,75,55 86,68,49 92,74,55 149,118,99 171,134,110 172,136,116 170,136,116 170,132,111 234,191,174 215,167,151 194,148,134 115,86,80 75,55,48 175,156,144 173,156,146 197,175,157 145,123,103 134,108,87 164,148,115 139,127,117 192,180,170 162,147,138 190,175,166 187,170,160 163,146,136 193,178,167 183,168,157 178,163,152 183,168,157 178,161,151 142,128,114 185,123,94 209,120,91 182,105,72 159,89,56 123,74,52 94,49,28 95,43,22 90,41,21 87,49,32 169,147,129 156,137,123 193,179,163 185,171,157 182,167,156 171,154,144 166,149,141 158,143,132 142,127,116 165,148,140 153,138,129 175,160,151 156,141,132 151,136,127 130,115,106 139,124,113 155,140,129 169,152,144 166,149,141 158,141,131 191,175,162 194,178,163 186,170,153 182,163,147 147,132,112 197,179,158 179,162,138 59,40,24 125,104,77 142,109,82 103,86,76 95,85,86 102,92,91 66,55,52 66,57,53 66,57,51 87,77,78 123,113,117 149,139,143 122,115,118 64,58,63 46,42,51 47,43,56 50,47,62 52,49,66 50,47,64 52,49,66 50,47,64 48,43,59 46,42,53 46,43,49
210,190,170 231,211,191 195,175,155 211,192,169 212,192,172 110,90,72 106,84,66 90,69,54 126,97,77 166,129,105 178,140,119 177,141,121 172,134,115 232,189,174 244,197,186 185,146,134 104,77,70 69,51,46 142,126,113 185,166,150 170,154,141 144,103,85 124,79,56 147,94,67 130,92,71 193,176,166 188,172,159 168,156,144 178,163,152 163,148,137 163,146,136 182,162,153 167,152,143 170,154,141 145,165,136 78,116,76 109,88,32 191,122,82 159,104,75 130,82,55 122,75,54 88,47,29 88,41,20 78,46,30 197,177,159 190,171,155 156,137,121 155,139,124 144,129,118 142,125,117 162,144,139 178,160,155 158,142,136 170,155,144 159,143,130 161,145,132 156,140,127 171,155,142 161,146,135 158,143,132 156,139,129 177,160,150 176,160,147 170,151,135 185,165,147 175,155,137 200,180,160 174,155,132 185,164,139 200,176,150 209,188,165 179,161,142 50,31,15 196,177,150 81,60,47 76,59,62 130,118,123 101,89,94 89,77,79 80,68,70 92,80,82 117,107,108 135,125,129 183,175,183 139,130,143 64,55,70 54,50,63 59,56,73 69,67,91 68,70,97 61,63,88 59,62,82 52,50,70 55,53,75 52,49,66 40,37,52
188,168,148 180,159,136 226,205,182 237,216,193 155,134,111 98,76,56 114,92,74 106,83,68 101,76,59 148,119,97 171,137,117 161,130,111 187,155,141 116,80,70 167,127,118 153,115,105 110,84,74 82,62,55 69,50,34 231,209,189 202,184,165 188,158,141 131,82,62 127,83,57 144,87,68 173,145,134 176,160,147 192,176,163 191,175,160 163,149,133 170,153,143 179,163,150 163,156,136 96,134,96 40,97,53 51,84,48 97,78,0 243,147,71 218,140,94 126,80,54 124,78,50 128,82,64 48,28,10 197,181,164 208,188,168 186,168,147 176,161,139 175,162,141 151,140,125 142,127,116 163,148,139 141,126,117 153,138,129 147,133,119 197,181,166 200,184,169 186,170,155 172,156,141 179,163,150 146,127,115 187,171,158 179,163,146 182,162,144 168,148,128 198,174,150 199,175,151 204,180,154 236,211,183 224,193,172 203,174,150 192,167,148 109,90,76 39,27,17 39,28,21 33,19,19 139,127,129 115,103,108 115,105,109 123,113,117 128,121,124 145,140,142 118,112,117 65,61,70 55,50,66 72,68,92 62,60,80 56,54,76 56,57,80 59,57,81 56,54,78 53,51,75 48,44,66 50,47,64 41,38,53 35,31,42 33,29,38
209,188,165 216,195,172 216,195,172 189,168,145 190,168,148 95,73,53 119,94,77 112,90,72 97,76,63 112,87,68 131,104,88 96,74,56 93,72,59 140,119,108 175,142,131 110,74,64 74,48,36 75,56,44 218,193,176 203,181,161 220,202,181 187,165,145 208,176,162 139,106,95 121,80,60 121,83,66 98,96,76 187,173,155 194,178,161 194,178,163 212,189,176 151,147,128 46,101,57 37,92,48 42,91,52 74,101,58 214,151,59 254,145,85 255,169,120 130,77,50 124,80,50 122,77,56 118,89,69 194,175,152 203,183,163 203,185,164 206,189,165 159,144,122 162,146,129 136,117,101 122,108,94 127,113,99 160,146,132 155,141,125 142,128,114 135,118,108 148,132,119 164,148,133 170,151,135 170,151,135 178,158,140 196,178,157 160,141,118 197,176,151 222,198,172 213,189,163 230,204,179 255,231,201 240,211,187 193,167,144 176,152,130 49,33,18 43,31,19 52,35,25 56,38,33 126,113,110 136,124,126 113,103,104 110,105,104 138,133,132 63,57,64 64,57,67 76,72,85 103,99,112 134,129,145 91,87,107 64,65,88 64,64,90 60,65,89 52,57,81 57,57,85 51,49,73 53,49,69 48,45,60 38,34,45 37,33,44
200,179,156 230,206,184 206,182,160 207,183,161 165,141,119 131,104,86 129,99,84 117,92,75 118,97,84 107,82,65 154,116,97 158,124,104 110,87,72 110,94,81 95,69,59 224,197,181 146,125,114 132,111,98 230,204,183 218,194,172 217,200,176 216,197,174 202,180,160 171,152,136 154,134,114 96,79,55 33,48,32 25,48,33 55,73,56 124,144,117 61,108,67 39,83,48 34,72,45 32,67,44 45,88,48 82,87,26 255,174,105 255,149,93 255,156,105 155,87,49 126,75,49 121,74,51 115,79,50 77,56,29 172,155,131 185,164,139 211,192,167 195,176,151 202,183,158 163,146,122 179,161,142 140,124,107 158,140,121 158,138,120 169,153,136 181,162,146 165,147,128 186,166,146 147,127,107 196,175,152 197,173,149 163,142,117 208,184,160 214,188,163 203,177,154 226,202,178 231,205,180 213,188,160 227,201,178 191,167,143 179,160,137 69,51,32 61,42,26 64,45,29 62,42,24 80,64,49 94,84,85 125,118,121 115,108,108 33,26,26 57,52,54 112,109,113 114,108,115 104,98,103 134,128,133 98,91,101 65,64,81 60,58,78 57,58,81 57,58,81 57,58,79 55,53,73 52,51,68 50,47,62 41,37,46 51,49,61
200,179,156 194,170,146 185,161,137 212,188,164 131,105,84 134,107,89 129,102,86 123,98,81 108,85,74 117,91,79 156,115,95 180,140,115 153,123,108 126,108,103 118,102,100 223,204,188 224,203,188 222,197,178 233,204,182 194,170,148 185,161,137 171,147,123 195,171,147 197,175,155 159,141,120 210,190,172 38,53,37 23,48,32 20,39,28 24,54,35 35,77,44 24,60,34 16,46,27 22,45,30 75,102,59 204,165,65 255,198,131 255,161,108 247,145,94 203,119,75 182,110,75 186,117,86 108,75,38 78,61,33 45,46,25 227,206,183 169,145,121 186,162,138 171,150,123 184,163,138 184,163,140 201,182,159 155,136,113 154,133,110 169,148,125 159,138,113 197,176,151 199,175,151 152,128,104 179,153,128 184,158,133 223,199,173 227,203,177 212,186,161 184,158,135 209,183,160 227,201,176 208,184,158 194,170,146 204,180,156 229,205,183 77,56,33 75,53,33 77,52,33 70,44,23 93,71,51 114,104,103 86,79,82 30,23,21 24,17,15 41,35,30 85,78,78 94,89,91 70,63,63 85,78,81 65,59,66 46,44,56 48,45,62 51,49,71 50,48,70 58,54,74 52,51,68 53,50,67 49,44,62 40,38,46 33,31,43
225,201,177 253,229,205 249,225,201 227,201,178 136,110,87 141,112,90 132,102,85 124,97,79 121,96,77 132,105,87 160,120,97 195,147,122 185,148,133 126,103,100 117,104,101 87,72,63 227,206,183 243,214,190 215,189,166 183,159,137 186,160,137 185,161,139 150,121,97 180,156,134 179,159,139 193,171,151 157,138,122 27,45,28 20,45,27 16,43,25 19,49,30 24,47,30 50,52,37 205,189,172 164,150,92 248,163,67 255,183,124 255,160,102 255,163,109 255,158,100 238,146,93 211,132,84 125,103,56 56,56,22 25,45,27 40,53,39 227,201,180 216,190,167 210,184,159 208,182,157 216,192,168 205,179,156 190,161,139 198,172,149 206,180,157 178,152,129 184,158,135 214,188,163 217,188,164 215,186,162 222,192,166 226,198,171 233,205,176 229,199,173 220,190,164 255,228,205 167,136,113 246,217,195 219,193,170 245,214,191 185,156,134 77,51,28 84,55,33 77,48,26 90,59,36 99,68,49 89,67,47 75,60,51 26,17,13 28,21,19 35,30,27 87,81,76 70,63,63 65,55,56 87,77,76 72,67,69 44,42,54 48,45,62 60,62,87 58,63,89 55,60,86 57,59,84 53,51,73 52,49,66 39,37,47 36,35,40
229,205,181 205,181,157 215,191,167 220,196,172 179,150,128 138,109,87 132,103,83 126,97,77 128,102,81 141,112,92 163,124,96 208,162,132 203,162,144 141,117,111 113,100,97 72,61,58 197,172,153 252,226,201 237,213,189 221,195,174 226,202,180 195,171,147 215,191,169 192,171,148 169,145,123 197,177,157 222,198,176 186,161,144 48,57,38 47,63,44 124,129,107 151,127,101 164,151,130 179,161,142 173,147,65 255,181,72 255,159,103 255,158,106 255,163,109 255,156,100 231,145,95 170,110,58 68,73,26 77,85,44 37,60,41 21,43,31 144,133,114 226,200,175 212,187,159 216,191,163 213,187,162 233,207,184 219,190,168 208,179,155 194,168,143 117,91,68 217,188,164 196,168,141 236,207,183 217,188,164 210,180,154 255,229,202 218,189,165 244,214,186 250,221,190 255,237,209 250,220,194 231,201,175 223,192,169 223,195,168 110,81,59 94,63,40 101,70,47 110,76,54 107,73,51 114,83,62 94,65,45 106,83,68 36,25,20 36,30,25 47,43,37 69,65,59 69,62,65 66,56,57 61,56,58 58,52,59 50,47,64 51,51,77 56,62,92 56,62,92 55,57,84 47,47,73 51,47,69 46,43,60 40,36,47 38,36,44
186,162,138 193,169,145 179,155,131 229,205,181 207,178,156 145,116,94 136,107,85 130,101,79 138,109,87 149,118,97 172,136,107 213,169,141 190,156,138 144,122,114 109,96,93 73,61,63 78,66,56 225,204,181 155,134,109 184,158,133 182,154,127 201,168,141 197,173,151 206,184,164 211,187,165 203,182,159 190,164,143 178,154,132 193,173,153 164,146,125 189,171,150 166,148,127 167,148,125 173,152,127 93,124,70 94,93,41 189,161,53 204,145,47 255,184,116 253,161,106 198,138,84 130,106,44 84,96,62 30,57,41 27,58,43 19,45,34 68,61,43 208,182,157 234,210,186 180,154,129 172,146,121 190,164,141 223,194,172 212,183,161 169,140,116 206,180,155 205,177,150 191,166,138 218,190,163 198,170,143 246,217,193 183,155,128 186,157,133 255,228,204 253,224,193 231,202,171 254,224,196 255,226,201 213,183,155 201,170,147 229,191,156 89,54,27 98,64,44 118,82,60 108,72,50 98,67,46 87,60,44 77,54,41 35,19,13 38,31,31 43,43,40 58,58,53 113,106,109 101,94,94 94,88,93 99,92,104 67,68,91 73,79,109 73,83,119 74,84,120 63,71,99 56,63,86 55,52,69 51,48,65 47,44,61 33,31,43
198,172,149 226,200,177 185,159,136 183,159,135 196,167,145 151,120,99 148,117,96 138,109,87 137,108,86 159,128,107 186,150,121 231,185,155 187,155,141 132,112,105 111,97,97 74,64,63 75,64,59 203,183,163 200,176,154 198,167,146 192,157,132 201,165,136 212,186,161 219,198,173 224,198,175 226,202,178 187,163,141 200,181,158 194,176,155 194,177,153 177,159,138 164,146,125 194,180,155 212,190,156 58,87,43 71,89,56 58,85,42 73,85,18 199,153,53 164,108,32 134,100,37 59,55,18 20,38,21 22,46,35 20,46,38 18,44,36 123,112,93 199,178,155 208,184,158 224,198,175 227,201,176 217,191,166 200,174,151 216,187,163 215,186,162 208,179,155 208,179,155 215,189,164 255,232,204 209,181,154 183,155,128 212,186,161 216,190,165 197,169,142 250,220,192 252,222,194 183,155,128 219,189,163 219,189,161 200,167,140 255,247,174 120,81,42 109,73,51 116,79,55 96,60,38 90,59,38 82,52,37 63,37,25 57,41,37 30,23,26 47,47,47 60,58,56 90,83,83 85,77,83 72,66,71 78,71,81 56,57,76 68,73,99 73,81,113 70,80,116 59,67,95 53,58,82 52,50,70 51,47,67 39,37,49 33,31,39
219,193,170 213,187,164 241,215,192 184,158,135 194,165,143 166,135,114 154,123,102 142,108,88 148,114,94 179,148,127 196,159,133 225,180,157 186,156,139 134,112,106 105,92,89 75,65,64 74,64,68 225,207,202 187,171,167 157,141,135 140,123,115 212,195,185 218,193,174 205,179,156 230,207,178 219,193,168 204,173,150 214,188,163 150,126,104 169,145,123 212,188,166 189,167,147 197,178,151 182,165,137 60,84,44 52,76,38 93,101,50 78,102,60 76,84,45 55,58,25 41,53,33 26,44,29 22,40,27 18,40,33 21,45,37 23,45,35 190,172,153 189,165,143 199,173,148 229,203,178 226,197,173 217,188,164 179,150,126 224,198,173 168,139,115 201,172,148 176,150,125 188,162,137 242,214,187 215,186,162 214,189,161 243,214,190 240,211,187 210,182,155 217,189,162 235,207,178 195,165,139 201,171,145 201,168,141 244,203,154 255,231,158 245,202,144 117,83,51 110,75,50 106,72,52 105,76,54 78,53,34 71,48,33 83,71,61 36,26,25 44,42,40 61,60,53 93,81,81 79,72,75 68,61,64 60,57,63 50,47,62 53,51,73 57,61,90 59,67,97 57,63,91 55,60,86 51,49,71 52,49,66 35,36,41 45,45,53
219,193,170 198,172,149 223,199,177 195,171,149 242,216,193 233,204,182 174,140,120 149,113,93 164,130,108 201,167,145 172,138,116 178,142,122 164,136,125 130,113,105 109,96,93 84,74,73 88,78,79 82,69,88 71,63,82 61,55,76 72,68,90 79,75,95 74,63,72 175,162,157 214,185,163 215,186,164 220,194,169 240,216,190 255,232,208 198,174,150 222,198,176 179,155,133 206,182,158 220,199,174 64,74,39 61,71,36 44,78,37 59,86,43 57,67,30 44,56,36 50,54,37 30,44,25 28,43,31 17,39,32 22,46,38 23,45,35 216,195,172 201,176,148 214,185,161 200,174,149 185,156,132 205,176,152 208,179,155 198,172,147 205,180,152 230,200,174 170,144,119 217,191,168 209,181,154 237,209,182 234,209,181 223,195,168 203,173,147 234,204,178 197,169,142 254,226,197 226,192,170 227,195,163 217,180,156 255,232,170 255,248,172 248,200,142 184,146,111 107,72,47 86,52,32 75,46,26 76,54,34 75,52,37 55,38,28 47,32,23 48,37,30 54,47,45 83,63,54 185,163,145 105,92,85 56,49,52 48,44,57 48,45,60 50,53,75 44,49,73 47,52,76 53,55,80 64,62,82 74,73,90 65,65,77 89,89,101
206,182,158 229,205,183 170,149,126 179,160,137 195,174,151 204,183,160 115,89,68 162,131,108 174,143,122 200,171,151 105,87,82 112,91,87 132,117,106 122,107,96 111,97,97 73,63,67 69,61,67 70,64,89 67,63,85 60,56,78 63,61,83 55,56,77 78,74,94 77,79,95 252,223,199 198,169,145 200,176,150 226,202,176 240,214,191 193,169,143 181,160,133 222,196,173 171,145,120 201,175,152 133,138,102 62,77,40 63,80,52 63,79,46 38,52,31 36,49,33 39,49,27 46,55,36 33,44,31 20,39,30 20,46,38 24,46,36 217,196,173 255,225,199 250,224,199 231,205,180 212,183,159 208,182,157 130,106,80 210,184,159 243,217,192 215,187,160 249,225,199 222,198,172 240,212,185 236,208,181 217,189,162 228,200,173 226,198,169 173,145,118 214,188,163 237,208,184 239,210,186 234,204,178 218,182,133 255,244,170 255,244,171 255,210,149 204,162,122 160,124,91 98,67,44 85,59,34 78,51,33 76,54,36 75,54,39 86,65,50 87,68,52 81,66,46 147,116,93 228,196,152 227,191,158 121,98,83 83,81,91 86,84,94 82,79,96 83,81,101 84,82,104 83,84,103 82,83,106 76,78,103 71,74,92 70,74,89
204,183,160 205,184,161 211,192,169 202,183,160 188,169,146 165,146,123 142,121,98 164,138,117 172,141,120 153,130,115 85,74,71 103,90,85 121,106,95 114,99,88 83,71,76 70,60,64 69,63,70 58,54,76 67,63,83 59,55,75 57,54,71 56,55,72 67,62,80 83,78,96 251,222,202 255,228,204 255,232,207 243,219,193 219,195,171 239,218,193 182,158,132 214,188,163 190,164,141 184,158,137 124,131,95 68,85,47 38,55,29 52,63,34 62,67,43 57,70,45 57,65,40 40,50,24 76,73,58 22,39,31 18,44,36 25,44,35 246,222,200 254,226,199 227,201,176 226,200,175 235,210,182 251,225,202 161,137,111 203,178,150 187,161,136 223,195,168 226,198,171 214,188,163 204,176,149 232,204,177 217,189,162 220,190,162 219,190,166 212,183,159 234,208,183 233,207,182 234,209,181 255,244,214 237,202,146 255,243,166 255,241,169 255,216,154 215,172,127 194,156,119 137,105,75 116,88,61 90,66,42 91,66,47 81,60,45 86,63,48 87,68,52 85,63,45 94,66,39 206,176,134 233,196,156 216,187,154 97,85,90 84,80,91 81,80,95 84,83,100 83,81,101 82,83,102 81,84,104 78,83,107 83,86,106 86,88,102
164,145,122 202,183,160 190,173,149 178,164,139 188,169,146 177,153,131 173,146,130 127,99,86 159,134,115 107,90,80 172,157,148 77,63,49 85,70,59 51,41,42 52,47,63 71,64,67 72,65,75 59,58,75 63,61,81 66,64,84 66,62,84 69,65,87 79,75,99 57,55,79 89,81,89 167,153,137 255,233,209 208,184,158 235,209,184 230,204,181 155,134,111 199,173,150 214,196,166 203,182,167 78,91,68 69,91,52 72,76,38 47,62,34 36,45,26 39,46,28 49,54,30 45,55,29 63,52,37 17,39,27 18,44,36 30,49,38 255,240,219 212,183,159 225,201,177 199,173,148 190,159,136 227,201,176 216,193,164 186,162,136 196,166,140 235,207,180 236,210,185 203,178,150 203,175,148 238,210,183 254,226,199 255,236,207 228,203,175 200,174,149 242,213,189 221,198,169 195,167,140 234,201,176 255,223,163 255,249,171 255,246,174 255,226,164 237,192,144 216,175,130 211,174,132 205,171,137 92,61,38 82,56,33 87,62,43 87,62,43 83,69,44 81,60,35 105,70,45 167,131,98 235,196,155 232,192,156 205,172,145 155,134,123 97,88,103 84,78,99 83,81,101 79,81,97 81,82,103 78,81,103 74,77,99 88,88,98
194,175,152 174,155,132 181,164,140 226,212,187 183,164,141 166,144,124 116,90,76 58,37,26 142,120,102 87,71,58 126,110,97 176,160,145 182,167,156 61,52,63 61,58,73 77,71,76 77,70,82 72,70,92 64,62,84 63,61,81 66,62,84 73,69,91 51,45,68 76,74,96 65,63,85 93,86,98 199,177,157 164,140,114 241,215,190 241,215,190 220,195,176 203,174,152 180,157,154 89,74,84 134,130,120 75,100,55 42,57,29 39,59,30 44,56,38 37,44,28 56,57,34 74,72,50 60,41,29 25,42,32 20,44,36 25,44,33 193,169,147 252,221,198 198,169,147 223,198,170 207,178,154 215,189,164 200,175,145 151,127,101 226,196,170 244,216,189 247,222,194 244,219,191 221,196,168 177,152,124 240,212,185 252,224,197 232,204,177 215,189,164 247,218,196 182,161,136 226,196,170 221,185,154 255,217,151 255,243,166 255,241,173 255,228,163 249,205,152 222,181,134 214,173,128 224,185,142 222,188,147 219,188,151 78,52,29 67,45,25 90,69,46 106,80,57 101,68,43 129,93,62 219,182,142 227,189,152 218,186,156 214,180,160 199,180,168 107,96,103 91,88,103 83,81,103 81,79,99 78,79,100 72,73,96 66,65,80
206,185,162 186,169,145 204,187,163 156,139,115 168,151,127 110,91,68 94,75,59 131,115,102 141,121,103 98,82,67 172,153,141 205,185,165 145,134,119 70,63,77 58,54,67 89,75,80 72,65,79 69,70,91 72,71,88 71,69,89 66,64,86 70,68,90 74,70,94 76,72,96 76,73,102 70,71,94 68,59,70 245,238,222 214,190,168 189,178,171 102,91,100 74,61,71 72,63,87 73,68,86 129,129,99 95,114,55 54,68,36 38,58,31 49,54,32 35,44,27 26,43,19 48,56,33 162,136,124 36,47,36 20,44,36 24,43,32 208,190,169 212,183,159 214,185,161 197,168,146 229,203,180 186,157,133 253,225,196 245,216,192 208,178,152 236,209,177 228,200,171 216,188,159 238,210,181 233,205,178 229,201,174 230,205,177 219,191,162 226,194,164 239,211,184 223,200,171 255,224,199 255,221,193 255,229,172 255,242,168 255,239,168 255,235,167 255,228,167 255,218,160 245,201,148 246,204,152 234,191,142 230,187,140 220,188,146 186,157,126 96,85,82 70,63,66 50,41,33 77,67,45 195,156,117 214,172,132 198,164,132 179,148,127 170,146,124 174,155,130 175,160,149 88,81,93 80,78,100 76,79,101 76,77,100 65,64,81
230,211,188 226,207,184 173,154,131 196,177,154 144,127,103 159,142,118 183,163,145 184,166,147 136,114,94 97,76,61 214,195,181 181,162,139 162,148,134 57,48,63 79,65,80 128,105,94 80,71,84 78,76,98 67,66,83 73,71,91 62,60,84 69,67,91 74,72,96 67,63,85 69,66,93 56,57,80 63,61,83 74,70,83 115,103,105 80,74,97 74,70,94 64,62,84 64,62,82 70,68,88 112,118,66 123,132,63 49,65,32 42,57,31 46,51,29 38,47,28 43,51,30 44,48,21 53,54,33 23,38,24 18,42,34 24,43,34 142,133,114 169,138,115 201,171,145 200,176,150 168,139,115 254,224,196 223,195,166 209,181,152 233,203,175 219,191,162 233,205,176 215,187,158 209,181,154 255,230,203 230,202,175 230,205,175 201,173,146 205,172,145 206,181,153 218,189,167 224,191,164 255,226,195 226,185,138 255,245,170 255,229,153 255,235,163 255,237,170 255,237,175 255,227,175 255,213,161 234,191,142 228,185,136 224,186,140 218,184,141 208,179,146 192,168,142 130,115,95 78,63,43 255,212,167 250,209,162 240,199,170 219,184,157 201,175,152 184,160,134 151,131,113 140,124,118 110,103,117 78,79,100 72,73,94 98,98,108
188,167,144 180,159,136 158,139,116 183,164,141 169,150,127 203,184,161 183,162,139 166,144,124 174,152,134 121,102,90 127,111,98 193,174,151 174,153,138 96,80,74 85,72,82 200,162,145 126,109,112 65,64,79 68,69,88 69,67,89 63,61,83 55,53,75 65,63,85 60,61,84 67,68,91 73,71,95 74,75,98 63,64,87 64,60,84 61,65,80 74,77,97 85,83,107 74,79,105 72,72,98 98,108,34 97,104,45 51,68,42 45,64,42 43,54,39 29,47,34 70,58,21 77,63,34 19,36,26 43,67,45 32,65,40 25,52,32 60,61,40 187,159,132 153,124,100 216,186,160 243,215,188 236,206,180 233,206,174 237,209,180 162,132,106 183,155,128 182,154,127 250,222,195 251,223,196 218,190,163 218,190,163 228,200,173 247,218,194 167,141,118 191,161,135 228,200,173 227,193,163 245,213,179 207,169,123 255,226,153 255,233,162 255,223,149 255,224,160 255,231,172 255,227,171 255,221,169 250,207,160 234,193,146 215,178,136 215,180,142 201,169,137 189,161,132 174,145,112 172,140,106 200,163,121 237,198,155 230,190,154 234,196,161 248,209,170 231,193,158 206,173,146 170,148,128 123,111,111 96,89,101 78,79,102 82,78,98
214,193,170 187,166,143 200,181,158 171,152,129 193,172,149 169,148,123 177,156,131 196,175,150 207,187,169 115,98,88 75,60,49 207,190,166 208,188,168 187,170,146 162,147,138 190,162,151 109,89,82 74,70,83 67,65,89 67,65,89 73,71,95 66,64,88 56,54,78 74,75,98 61,62,85 69,70,93 69,67,91 70,71,94 63,64,85 72,73,96 67,65,87 74,72,94 73,79,100 53,54,77 48,78,43 139,110,45 71,81,48 38,58,29 50,56,29 95,83,46 60,53,22 28,41,27 16,31,19 30,56,33 41,85,50 30,68,39 57,60,40 218,189,165 225,197,170 238,202,180 255,238,209 249,221,194 255,236,207 195,170,140 255,228,201 221,193,166 239,211,184 219,191,164 229,201,174 240,212,185 231,203,176 223,195,168 248,217,194 216,187,165 153,122,99 233,205,178 191,157,135 255,230,198 227,191,158 255,223,157 255,219,152 255,221,153 255,224,162 255,225,165 255,221,165 255,217,165 248,207,160 225,186,143 214,180,139 201,166,128 191,162,131 186,159,127 179,152,118 165,133,99 175,138,94 255,216,167 245,201,159 255,215,170 255,218,178 247,208,169 221,189,157 197,173,147 165,150,141 127,116,123 83,79,101 77,78,99
221,197,173 207,183,159 220,199,174 216,195,170 218,194,170 161,140,115 197,176,151 202,181,156 209,189,169 102,85,75 68,55,48 216,199,189 168,153,142 138,124,124 94,83,90 109,97,97 60,51,45 52,48,59 81,81,107 74,74,100 68,68,94 71,71,97 66,64,88 75,75,101 37,38,61 72,70,92 66,62,84 73,67,88 69,63,84 76,73,88 80,74,95 74,72,92 72,69,96 66,69,87 31,74,44 56,78,41 124,93,33 136,101,34 103,87,43 31,46,22 20,46,33 19,45,34 17,29,20 19,39,21 42,93,55 33,74,44 45,60,34 244,221,192 233,201,171 255,241,215 242,217,187 255,245,216 218,190,161 251,226,196 237,209,180 219,191,164 216,188,159 221,193,164 222,194,167 255,229,202 208,180,153 221,193,166 177,147,121 159,130,108 180,149,128 181,152,128 221,195,170 241,206,181 241,204,178 224,187,145 255,218,157 253,210,150 253,212,155 255,218,166 252,209,160 242,201,154 238,201,157 227,193,150 216,183,146 196,164,132 184,154,128 186,153,126 167,138,107 145,118,84 177,143,109 246,209,167 255,224,179 255,220,174 234,197,157 210,175,139 188,160,133 176,151,132 155,137,132 131,119,119 98,96,108 79,78,95
191,170,147 189,168,145 195,174,151 194,170,148 157,133,109 189,165,141 168,149,124 200,181,156 164,144,124 101,85,72 83,70,65 52,40,42 105,90,100 110,95,103 158,146,148 163,149,149 157,146,143 85,74,83 80,77,94 93,90,107 91,86,104 114,105,116 101,89,101 85,76,89 84,76,82 105,98,101 153,139,139 153,130,127 204,188,175 157,141,126 194,179,159 183,171,161 220,206,208 81,78,84 31,74,44 45,88,60 50,57,13 57,69,31 28,58,37 29,56,38 26,53,37 21,47,34 17,34,24 13,31,18 53,104,64 33,77,44 43,63,34 227,201,176 253,223,195 217,189,162 254,229,199 235,207,180 207,179,150 213,188,158 223,195,166 208,180,153 225,195,169 234,204,176 237,207,179 251,223,194 201,173,144 186,156,130 173,145,118 205,176,152 244,214,186 244,216,187 242,214,187 191,156,131 212,181,160 239,207,177 232,194,144 243,203,151 236,195,146 238,195,150 228,187,142 232,193,150 220,187,148 214,181,144 204,172,138 196,164,134 183,153,125 177,147,119 172,143,112 138,111,79 141,107,73 191,154,114 210,171,128 238,199,160 254,212,170 251,206,171 214,186,159 172,151,136 122,109,117 99,90,103 94,90,103 74,73,90
219,200,177 141,122,99 181,162,139 199,178,155 191,170,145 251,230,205 141,120,95 221,200,175 197,176,151 113,91,73 74,58,45 64,47,37 208,190,169 201,182,157 223,204,181 187,168,145 207,181,158 242,218,194 221,194,176 215,189,166 255,229,202 247,221,196 213,189,167 210,190,170 215,191,169 207,184,155 202,178,152 234,208,183 243,217,194 213,187,162 199,173,150 235,209,186 236,210,189 212,197,177 35,80,49 56,101,70 37,75,46 37,73,45 33,63,42 33,60,40 30,57,39 25,50,34 19,38,27 10,27,17 32,66,36 41,90,51 49,65,32 255,239,208 240,210,184 208,180,151 237,209,182 208,180,153 255,231,202 219,191,162 214,186,157 221,193,164 222,194,167 231,205,184 142,122,113 181,158,147 233,209,187 230,205,186 224,195,173 196,168,141 183,154,132 217,188,164 236,208,181 213,182,161 235,210,180 215,185,159 202,168,138 209,176,139 208,174,131 210,173,131 201,167,126 202,169,132 195,163,129 190,161,128 180,150,124 180,149,126 171,146,118 153,127,102 143,119,93 126,105,80 135,104,81 238,203,165 245,209,160 255,228,178 246,207,164 223,185,148 198,168,142 165,145,125 132,123,117 111,103,109 84,79,97 74,72,92
