48,51,69 57,60,80 50,53,71 54,58,71 76,72,83 163,150,158 208,195,203 170,157,167 190,176,176 172,163,157 169,164,152 175,170,158 172,167,153 174,166,155 169,161,150 167,158,150 168,162,155 167,161,154 169,165,159 170,165,162 170,165,162 167,166,155 170,166,156 168,164,158 168,162,155 159,155,149 144,142,138 136,136,133 133,130,134 137,136,139 154,152,150 156,156,151 147,147,144 119,108,103 57,32,15 54,33,10 125,72,49 147,90,61 143,88,59 134,82,52 127,75,45 123,75,46 144,98,70 174,113,79 255,196,141 143,87,53 164,90,54 187,102,63 75,43,29 112,55,26 125,111,124 118,110,127 114,112,124 112,112,124 109,107,127 110,112,128 103,105,121 101,100,117 110,109,126 110,109,126 107,106,121 126,125,130 158,158,153 168,162,155 170,164,159 156,150,145 139,134,133 126,121,123 121,120,123 129,128,131 128,127,130 148,146,144 147,144,150 145,143,144 141,139,140 148,146,147 161,159,160 169,164,163 171,166,165 170,163,163 168,161,161 165,158,158 163,156,156 162,155,158 158,151,154 160,155,157 168,164,158 172,163,155 170,164,155 168,162,153 174,168,161 172,166,159 172,166,159 175,169,162 175,169,162 175,169,160
52,55,73 66,69,89 57,60,82 52,55,73 72,68,79 110,98,98 153,141,141 211,198,206 206,192,192 171,162,154 161,156,144 160,155,143 156,150,141 153,149,141 150,146,140 143,138,135 138,136,137 132,130,131 128,128,128 130,130,130 130,130,127 131,129,127 130,128,129 129,128,131 126,125,128 122,121,124 122,122,119 122,122,122 123,123,123 123,124,116 125,123,119 133,129,123 150,146,138 162,156,149 139,127,117 106,95,78 143,87,61 154,97,66 149,97,65 142,90,58 136,81,52 128,78,47 124,78,48 130,77,54 165,94,50 186,115,71 203,120,69 241,141,89 99,54,33 153,118,103 135,124,131 130,128,129 128,126,134 117,117,129 114,111,128 112,111,128 114,113,128 110,109,124 108,107,122 113,112,127 120,120,128 139,138,141 156,157,149 162,161,154 155,150,149 153,148,147 141,138,142 138,135,141 138,136,144 138,137,140 136,135,138 133,129,138 132,128,139 133,129,140 131,127,138 134,130,141 138,134,143 139,132,142 146,139,149 146,143,147 145,142,146 144,141,145 140,137,141 139,136,142 137,134,140 140,134,141 147,144,148 156,151,150 163,156,156 167,160,160 175,169,162 175,169,162 176,170,163 180,174,167 180,174,167 178,172,163
55,56,75 58,59,78 64,67,89 57,60,82 65,62,77 118,111,123 211,196,204 199,183,196 200,188,193 151,140,133 96,94,106 104,101,116 104,101,118 105,102,117 121,118,133 123,121,131 123,121,131 123,121,131 119,117,127 121,119,129 121,119,127 122,120,128 119,117,125 122,121,124 122,121,124 122,121,124 126,124,125 126,124,125 129,127,125 134,129,126 139,134,131 139,134,131 148,144,138 154,150,142 158,152,145 147,124,111 104,65,37 146,96,63 147,95,63 143,91,59 139,91,64 142,86,62 156,93,58 210,124,76 255,174,100 207,127,72 204,126,75 165,97,61 136,118,115 143,138,137 133,130,136 130,128,138 126,126,138 117,116,131 121,113,130 129,121,138 131,128,143 130,128,140 129,126,141 128,126,138 129,127,135 137,129,137 156,148,154 167,160,158 167,162,161 164,157,155 160,153,151 161,154,152 162,155,155 156,149,149 158,151,151 148,140,146 144,141,145 134,131,137 133,129,138 137,133,142 141,138,142 149,142,145 152,142,143 163,153,152 165,158,156 169,163,158 169,160,154 171,160,155 179,170,164 177,168,162 178,169,163 179,168,161 177,167,157 181,171,161 180,170,160 178,168,158 178,167,162 178,167,160 178,167,160 180,169,164
52,51,68 53,52,69 58,59,78 61,64,86 58,57,74 81,77,88 117,105,107 210,197,207 172,161,158 199,187,192 98,95,101 91,89,109 94,92,104 95,92,109 97,94,111 102,99,114 103,98,114 110,105,121 120,116,125 126,122,131 134,131,137 139,137,138 145,140,139 146,141,140 151,144,144 150,145,144 155,150,147 153,148,145 153,148,145 160,154,149 157,151,146 158,152,147 157,151,144 164,155,147 166,156,146 98,66,52 90,48,24 141,89,57 149,97,65 143,91,59 146,91,60 143,90,63 121,67,49 151,88,66 174,99,54 198,132,82 221,172,123 166,155,152 166,157,153 164,163,156 168,162,157 165,158,156 160,155,157 154,149,151 154,147,150 157,152,151 163,153,152 164,158,153 168,162,157 176,167,161 187,177,167 194,183,176 194,183,176 194,183,178 187,179,168 181,171,161 181,171,161 177,169,158 182,174,163 186,176,166 192,182,172 189,177,167 182,170,160 191,179,169 190,181,166 192,183,168 185,176,161 185,175,165 185,175,165 190,180,170 194,179,168 192,177,166 188,176,164 182,172,160 186,179,163 189,182,166 191,184,168 188,180,167 182,173,158 178,169,154 175,165,153 178,168,156 175,165,155 176,164,152 183,171,161 184,172,160
51,50,67 51,50,67 53,54,73 61,64,86 62,60,80 60,55,71 142,129,137 173,160,170 180,169,166 204,192,197 154,148,143 111,107,118 111,109,117 115,106,119 119,110,123 119,114,116 116,109,112 116,109,109 154,147,145 161,154,152 163,157,150 167,160,158 165,159,154 165,159,150 181,172,164 187,178,170 192,177,166 189,174,163 193,178,167 197,181,168 198,182,169 200,184,171 198,182,167 194,178,163 194,180,164 115,81,63 109,63,37 146,91,60 144,92,60 144,92,62 141,89,57 133,86,54 132,86,56 170,113,73 232,145,86 230,153,95 192,182,172 193,178,167 194,182,170 193,185,172 198,187,172 196,184,174 196,186,176 196,186,176 196,187,179 195,185,175 196,183,176 196,188,177 198,186,174 196,185,170 197,183,167 190,178,166 187,175,163 192,177,168 191,179,167 195,183,171 201,189,177 197,185,173 185,173,161 181,171,159 183,173,161 195,183,171 196,184,172 199,187,175 197,188,171 188,179,162 192,183,166 194,184,172 190,180,168 187,177,165 188,178,168 181,171,161 187,175,165 188,176,166 190,178,166 188,176,164 192,180,168 191,180,165 189,179,167 180,170,158 172,162,152 170,160,150 166,157,149 165,157,146 173,164,158 182,173,167
58,57,74 52,51,68 57,55,75 59,57,77 59,62,80 62,64,80 85,78,78 119,113,108 146,132,132 176,162,162 178,167,162 129,123,116 179,169,157 179,168,153 182,171,156 182,173,158 182,171,154 182,171,154 182,170,158 184,173,156 185,174,157 185,174,155 182,170,158 180,169,154 175,165,153 179,169,157 190,176,158 192,178,162 185,174,157 188,178,166 184,176,165 178,167,162 177,169,158 178,170,159 174,169,157 181,110,84 153,98,67 152,97,66 139,89,58 144,96,67 142,96,66 134,86,59 169,109,70 227,150,92 216,159,130 191,179,167 196,184,172 196,184,172 192,182,172 182,175,159 187,176,169 189,178,173 189,178,173 192,181,176 194,181,178 187,178,174 186,177,173 184,174,173 179,169,168 176,166,165 177,170,168 184,178,171 182,173,167 179,170,166 177,170,168 174,167,165 169,163,156 169,163,156 172,163,155 172,163,155 173,164,158 174,168,163 174,167,165 177,170,168 176,167,161 177,168,162 178,168,167 160,154,159 141,134,144 141,134,146 134,130,143 136,132,145 137,132,148 137,133,146 149,141,147 151,143,149 151,144,147 150,144,149 144,136,142 141,133,139 139,133,140 141,134,144 141,134,144 141,137,146 147,144,150 147,145,146
69,68,85 59,58,75 51,49,69 62,60,80 61,64,86 61,62,83 65,57,63 126,120,115 149,135,135 166,152,152 204,193,188 156,150,143 180,171,156 198,183,163 197,182,162 189,181,159 187,176,157 190,179,160 190,179,160 192,181,162 194,183,164 198,184,166 196,185,168 195,184,167 189,180,163 178,169,152 168,159,144 163,153,143 162,155,135 135,128,126 136,130,137 129,122,132 135,124,133 135,124,131 140,119,117 147,97,55 154,97,66 158,101,70 143,91,59 139,89,58 127,83,55 129,83,55 129,80,42 243,161,105 183,166,156 178,169,161 178,168,158 179,171,160 167,161,154 167,160,158 155,148,151 154,148,153 151,143,151 149,143,148 151,143,151 147,140,150 143,136,146 141,134,144 139,130,141 132,128,139 132,125,137 132,125,135 139,132,144 136,129,141 131,127,140 129,125,138 133,129,140 133,129,140 139,132,142 134,127,137 133,126,136 131,127,136 131,127,138 130,126,135 132,125,135 131,124,134 120,120,132 119,115,135 123,119,139 123,119,139 122,121,138 124,121,138 120,119,136 123,122,139 126,122,135 125,121,134 125,120,136 122,120,132 121,118,133 125,122,137 126,123,138 126,123,138 124,121,138 122,121,136 122,121,136 126,125,140
41,43,59 60,62,78 62,61,78 58,56,78 69,70,91 58,57,74 57,57,69 92,84,90 123,110,107 169,155,155 173,163,167 157,147,151 153,144,136 132,131,120 152,151,140 178,169,163 174,166,155 173,165,154 172,163,157 169,160,154 160,154,147 162,153,147 138,136,134 133,126,126 129,123,128 112,109,113 108,107,110 106,107,112 100,100,110 86,88,104 97,93,113 98,97,114 104,100,113 110,96,113 128,90,69 139,92,60 149,95,61 154,97,66 150,95,64 141,86,57 134,84,53 145,88,59 248,147,93 255,177,109 130,127,142 134,127,141 134,130,143 134,127,139 128,126,138 126,121,137 125,120,136 126,123,138 129,124,142 128,125,140 129,126,141 128,125,140 125,122,137 125,123,135 123,120,137 122,119,134 120,115,131 119,116,133 116,115,132 117,116,133 119,118,135 120,119,136 119,118,133 120,119,134 123,120,135 123,120,135 118,115,130 115,114,129 117,116,133 116,115,132 121,118,133 121,118,133 117,116,133 116,114,134 113,111,131 117,113,133 119,116,131 117,116,133 116,114,134 115,113,133 116,114,134 115,116,135 117,118,137 117,116,133 115,114,131 117,114,131 118,114,134 116,112,132 116,112,132 118,112,133 118,115,132 117,114,131
57,59,73 62,64,78 60,59,74 59,57,77 63,64,87 62,60,80 55,54,71 58,58,68 78,73,75 126,121,123 163,152,159 145,135,139 160,152,141 140,135,121 161,155,148 130,120,119 124,121,127 129,125,134 121,120,125 123,122,127 124,117,131 107,100,114 93,95,109 96,88,105 96,93,110 92,87,103 94,91,108 91,90,105 89,88,105 89,91,107 93,81,81 66,50,33 104,82,74 115,81,63 124,80,54 136,85,57 144,92,60 150,95,64 153,96,65 146,89,60 135,91,53 163,99,71 248,150,88 255,198,127 130,117,136 127,118,131 122,119,136 119,116,131 117,116,131 117,114,131 117,116,133 123,120,137 124,121,136 123,120,137 124,121,138 122,121,136 120,119,134 117,116,133 114,113,130 116,115,132 116,115,132 117,116,131 121,119,131 123,120,135 123,123,135 121,121,133 122,121,136 122,121,136 122,121,138 117,116,133 120,119,136 120,119,134 119,118,135 117,116,133 116,114,134 116,114,134 114,112,132 115,113,133 116,115,132 117,116,133 117,115,135 119,117,137 116,115,130 115,114,129 119,116,133 118,115,132 118,115,132 114,113,130 114,113,130 115,114,131 115,114,131 115,114,131 114,113,130 117,114,131 116,113,130 115,112,129
75,77,91 64,66,80 58,57,72 63,61,81 62,60,80 59,57,77 53,52,69 49,47,67 51,49,69 85,83,103 136,132,141 112,109,115 157,152,140 167,162,148 144,138,131 127,117,116 126,124,125 117,115,116 109,108,113 111,110,115 96,93,108 99,99,111 93,97,110 96,92,105 94,94,106 101,97,110 105,98,112 99,99,107 82,89,71 56,47,16 80,57,15 82,53,18 94,58,36 108,71,56 116,75,55 125,78,55 133,85,56 141,88,61 145,89,63 140,87,60 139,90,54 191,117,81 255,154,89 255,207,135 255,230,155 197,143,66 119,117,125 122,120,132 119,121,135 119,116,133 121,118,135 117,114,129 114,113,128 123,120,135 121,120,137 123,123,135 122,119,136 122,119,136 121,118,135 120,115,133 119,116,131 126,119,133 129,122,134 130,126,135 128,126,136 133,129,140 137,134,140 140,134,141 142,135,147 138,134,145 134,130,141 138,131,141 136,133,139 134,131,137 132,125,139 132,125,139 127,122,138 124,123,138 123,122,137 121,120,135 122,122,132 124,124,136 124,123,138 122,121,136 122,119,136 123,120,137 116,113,130 115,114,131 116,115,132 115,114,131 114,113,130 117,116,133 116,115,132 116,113,130 116,113,130 116,113,130
58,60,74 94,96,110 62,64,78 53,55,69 53,52,67 56,57,76 60,61,80 62,60,80 47,48,67 74,75,94 94,91,106 99,99,111 88,85,89 149,143,134 176,170,161 120,114,105 148,146,142 127,125,126 121,120,123 117,116,119 123,121,129 133,127,132 149,141,147 156,142,144 147,142,144 144,134,135 143,141,137 56,54,32 44,41,17 40,39,14 69,52,15 87,62,14 83,51,19 101,65,47 109,71,52 113,70,51 124,78,48 135,85,54 137,81,55 143,88,59 155,92,61 216,137,93 255,162,95 255,206,127 255,207,128 247,172,102 203,142,38 166,152,107 124,122,132 129,122,134 130,126,137 129,124,140 133,129,142 133,129,142 137,133,144 139,138,143 148,145,151 155,152,156 150,147,151 142,136,141 140,134,141 146,143,147 147,141,146 153,148,150 156,149,147 158,151,149 165,158,156 164,158,153 176,167,163 185,176,172 181,172,164 188,179,173 192,181,176 191,178,173 185,176,172 182,171,168 160,154,159 136,133,139 133,129,138 132,128,137 131,129,139 131,129,139 130,128,138 130,128,140 124,122,132 125,123,135 126,123,140 128,125,140 135,132,147 132,129,144 128,126,138 128,126,138 130,128,140 128,126,138 129,126,143 131,128,143
66,65,80 76,75,90 77,79,95 63,65,81 71,70,85 56,57,76 60,61,80 63,64,83 52,55,73 56,59,77 69,72,90 104,108,123 77,76,91 125,120,108 153,148,136 112,107,95 141,134,134 174,167,167 126,120,125 127,122,121 143,141,142 142,142,142 203,192,175 192,182,170 170,165,153 77,86,69 26,42,23 20,38,21 47,44,20 18,41,24 29,43,13 89,67,18 92,66,16 111,72,44 130,75,46 134,77,48 137,79,44 142,78,50 150,86,58 180,103,66 228,136,83 223,131,80 255,170,98 255,201,122 255,195,111 255,191,115 181,121,28 221,178,75 96,110,78 160,147,140 164,155,149 173,163,153 177,169,158 187,177,165 196,186,174 201,187,171 196,186,164 191,181,159 203,189,171 209,190,174 208,194,178 204,190,172 204,190,172 207,187,169 201,190,171 201,190,171 198,184,166 204,191,168 210,193,169 212,198,173 212,198,173 210,192,171 212,191,166 197,176,151 192,178,160 186,171,160 183,171,159 174,165,150 170,159,152 167,154,149 165,154,149 164,153,148 165,154,151 166,157,153 158,152,145 158,151,149 158,151,149 157,150,148 158,151,151 160,153,153 159,149,150 158,148,149 154,147,145 158,152,145 167,161,154 171,160,153
67,66,81 63,62,77 74,76,92 47,49,65 65,64,79 65,66,85 56,57,76 60,58,78 60,63,81 62,65,83 84,87,105 88,92,107 92,91,106 133,128,116 142,137,125 132,127,115 137,131,124 197,191,184 174,165,161 143,136,139 114,114,111 132,127,124 155,149,142 175,172,159 70,79,60 29,45,24 27,42,26 24,42,27 25,32,14 37,38,17 33,40,22 80,69,23 118,88,30 167,113,65 210,132,86 231,145,97 252,155,102 247,150,99 210,127,76 202,121,71 255,161,101 246,141,88 255,178,105 255,190,117 255,193,115 255,209,129 160,96,32 196,139,27 63,104,49 91,144,92 197,184,163 200,192,170 205,192,171 199,186,165 209,191,172 213,199,174 211,196,174 216,198,177 213,196,172 211,192,169 211,197,172 208,191,167 215,198,174 210,190,170 208,193,173 207,192,172 208,190,171 209,192,168 204,185,160 208,189,164 208,189,164 203,186,162 199,184,162 208,193,171 208,195,174 208,194,176 208,193,171 204,190,172 192,178,164 204,188,175 204,190,172 203,189,171 205,192,171 200,187,166 199,185,167 194,185,166 190,181,164 194,187,169 197,188,171 196,187,170 201,190,173 205,194,177 203,194,175 212,197,175 207,192,170 204,192,166
66,65,80 69,68,83 77,76,93 68,72,87 69,71,85 57,59,75 56,58,74 56,57,76 61,64,82 63,64,83 76,79,101 81,85,100 87,86,103 114,107,107 143,137,128 169,164,152 137,131,124 135,129,122 213,204,189 188,180,169 146,141,140 195,186,180 224,215,200 152,152,138 31,47,28 27,46,26 26,44,27 27,42,28 24,42,27 55,53,24 37,43,14 43,58,21 145,93,22 166,115,46 208,130,84 213,135,84 228,139,85 251,152,97 255,161,103 255,163,102 255,169,100 255,165,100 255,198,127 255,193,121 255,202,124 255,206,127 178,113,53 200,136,23 143,114,38 47,92,50 157,177,134 203,184,161 209,191,170 206,192,165 209,190,165 203,182,157 209,190,165 219,200,175 207,190,162 211,194,166 204,186,165 207,192,170 215,200,178 207,189,168 209,190,167 201,182,159 216,197,170 208,189,162 207,188,161 212,193,166 215,196,169 205,186,163 201,182,157 217,198,173 214,196,166 205,187,157 211,193,163 211,192,167 203,184,159 211,192,167 208,189,164 214,195,170 207,188,163 215,196,171 210,191,164 208,189,162 207,188,161 209,190,165 212,193,170 218,199,174 217,200,172 218,201,173 215,201,172 216,200,169 216,200,169 214,197,169
64,63,78 64,63,78 67,66,83 71,75,90 82,84,98 54,56,72 58,60,76 51,52,71 55,61,78 67,68,87 66,69,91 91,95,110 72,71,88 92,84,90 183,175,183 143,138,126 147,141,134 128,122,115 150,141,126 200,192,170 207,197,185 169,161,148 241,230,211 63,73,49 26,45,25 29,45,24 27,45,28 26,44,27 26,44,29 29,48,28 69,62,23 40,72,43 154,103,34 158,109,32 204,129,80 216,135,85 226,138,86 244,150,96 255,157,98 255,163,98 255,168,99 255,181,110 255,196,119 255,197,124 255,200,121 255,210,132 200,132,71 187,127,16 177,134,49 49,91,40 77,139,77 192,181,164 196,182,164 192,183,156 201,182,157 200,182,161 192,175,151 200,183,159 193,178,156 195,177,156 188,170,149 194,176,155 200,182,161 197,179,160 194,175,152 202,183,158 210,191,168 208,189,166 210,191,164 208,189,162 211,192,165 207,188,165 211,192,169 191,172,149 204,185,158 203,184,157 211,192,165 218,200,168 197,179,147 210,191,164 208,189,162 218,199,172 219,200,173 216,197,170 214,195,170 207,188,165 204,185,162 212,193,166 210,192,160 209,190,165 206,189,165 210,193,169 210,193,165 206,191,169 208,190,169 208,191,167
59,58,73 58,57,72 65,64,79 70,69,84 78,76,96 70,69,86 67,66,83 60,61,80 70,73,95 53,54,73 66,69,91 73,76,94 85,87,103 97,93,102 177,167,171 193,186,189 120,114,107 106,100,93 146,137,122 255,240,215 237,218,193 234,221,198 215,208,190 34,61,33 28,47,25 27,46,24 27,46,26 27,46,24 33,49,30 33,55,25 101,82,29 45,67,37 109,84,25 159,108,28 187,119,60 214,133,81 225,140,85 236,148,89 255,157,98 255,165,102 255,169,99 255,176,103 255,189,117 255,193,118 255,204,128 255,223,143 243,172,103 199,131,15 65,90,43 48,87,44 54,110,59 129,149,133 143,133,134 149,140,136 161,155,146 160,156,146 166,155,148 168,157,150 172,161,154 178,167,160 174,163,156 159,150,144 156,150,143 163,154,146 155,147,136 176,168,157 184,175,167 172,163,155 180,170,160 179,169,159 180,170,160 177,167,155 178,169,154 192,183,166 183,171,159 187,176,161 201,191,167 211,196,174 219,201,171 229,206,175 229,206,177 214,191,162 206,182,156 216,192,166 218,201,173 218,199,172 214,195,168 216,197,170 203,185,155 191,176,156 165,154,149 157,150,148 142,135,138 148,141,141 148,137,146 151,143,149
58,57,72 57,56,71 60,59,74 62,61,76 67,66,81 70,69,84 71,70,85 56,58,72 65,66,87 62,63,84 72,73,92 63,66,86 79,81,97 95,93,105 151,148,154 187,176,183 182,175,173 119,113,106 154,143,126 239,221,200 246,229,205 249,236,213 174,179,155 31,56,29 28,47,25 28,47,25 27,46,24 29,45,24 34,50,29 29,48,28 39,44,10 34,68,23 55,60,17 148,105,31 172,113,40 213,136,83 224,139,84 235,148,89 255,157,98 255,162,99 255,166,99 255,171,100 255,178,106 255,191,115 255,202,126 255,225,146 255,206,134 215,145,25 81,97,35 59,100,54 46,92,54 112,145,118 128,120,128 133,130,136 142,137,139 143,133,137 139,132,135 136,129,132 139,137,138 145,140,142 141,136,138 138,135,139 136,134,135 137,135,136 137,134,138 136,133,137 138,136,137 140,138,139 148,143,142 146,140,145 133,127,132 149,144,146 161,154,152 158,152,147 162,156,149 153,147,140 157,148,140 171,162,147 182,168,150 200,186,161 208,190,169 210,193,169 211,193,163 211,193,163 219,201,171 207,188,163 210,191,166 205,186,159 197,182,160 178,161,153 162,155,153 146,140,145 139,137,138 139,136,142 133,125,133 135,133,141
55,54,69 52,51,66 59,58,73 74,73,88 59,58,73 78,77,92 81,80,95 75,77,91 65,67,83 78,80,96 54,55,74 75,78,98 84,86,102 86,83,98 124,122,130 177,166,173 211,204,202 127,121,114 177,166,149 220,207,186 234,223,208 225,221,202 157,170,145 35,62,34 27,46,24 27,46,24 29,45,26 28,44,25 30,44,23 28,44,25 30,46,25 106,86,36 47,57,24 100,84,26 160,111,30 194,128,55 226,144,88 237,149,93 255,160,100 255,170,102 255,171,102 255,170,103 255,173,106 255,177,102 255,196,123 255,217,144 255,242,162 221,151,31 170,140,57 67,118,69 46,83,50 113,155,120 128,128,138 132,130,138 137,134,140 134,127,137 131,127,136 134,125,138 126,124,132 128,126,134 129,127,137 126,124,134 126,124,132 125,123,135 119,117,129 122,120,132 129,127,139 126,124,136 130,126,137 129,125,134 127,123,134 130,127,133 136,135,140 131,130,135 130,126,135 137,133,142 146,145,150 160,150,154 174,163,160 171,162,154 179,166,159 183,172,157 177,166,149 182,171,154 171,157,139 190,176,162 190,176,162 189,178,159 208,191,167 200,183,157 174,166,142 180,169,152 177,169,156 185,176,157 199,188,171 198,185,164
51,50,65 52,51,66 62,61,76 70,69,84 63,62,77 58,57,72 65,64,79 83,80,97 82,84,100 77,79,95 84,87,105 86,89,107 79,81,97 71,70,87 94,91,108 119,115,124 175,167,173 162,156,149 161,151,139 122,120,121 186,169,159 164,159,145 151,155,138 36,63,35 28,47,25 28,47,25 32,46,25 28,44,23 28,44,23 29,45,24 29,45,26 70,67,25 53,60,16 87,74,26 153,100,18 161,102,27 220,139,87 236,151,94 255,160,97 255,182,114 255,179,105 255,169,98 255,162,95 255,163,98 255,177,110 255,212,141 255,233,151 221,149,42 216,198,109 66,117,68 49,89,48 117,140,123 128,128,138 131,127,140 126,124,132 128,126,136 127,123,134 133,126,138 126,124,136 125,123,135 122,120,132 123,123,135 122,122,134 123,121,133 126,123,138 129,127,139 125,121,134 126,121,137 118,114,127 119,117,129 121,119,131 119,119,131 126,122,133 123,119,130 125,121,130 127,123,132 128,126,134 137,136,141 156,151,150 154,147,150 151,145,140 154,148,143 154,149,146 141,131,130 164,158,153 173,165,152 190,179,162 197,188,171 212,199,176 215,201,172 218,202,169 223,207,176 184,170,143 224,203,176 233,213,181 233,214,177
64,61,76 60,58,70 59,58,73 73,72,87 64,63,78 67,66,81 60,59,74 71,71,83 78,77,94 84,83,100 78,82,97 89,93,108 82,85,103 65,67,83 74,76,90 104,99,115 159,152,162 167,161,168 193,188,187 106,100,105 155,148,148 134,127,127 181,179,159 36,65,37 28,47,25 28,47,25 29,45,24 24,43,23 24,43,23 27,47,22 28,47,27 50,54,25 27,46,26 34,47,22 143,102,32 149,102,25 198,136,80 222,149,92 255,168,100 255,181,108 255,182,100 243,156,72 226,146,62 215,139,56 225,148,72 255,193,119 255,234,150 238,168,72 186,193,109 57,84,52 50,85,46 147,153,140 154,154,151 155,149,156 137,135,145 135,128,138 128,126,136 130,126,139 129,125,136 130,126,137 130,128,138 132,130,140 131,129,139 131,127,138 129,125,134 120,116,125 125,121,132 132,128,139 125,121,132 127,123,136 125,121,134 124,119,135 120,116,127 119,115,126 129,125,134 129,125,138 128,126,136 134,130,139 146,141,143 154,148,153 148,143,145 149,144,141 142,137,136 145,140,142 154,149,151 165,158,156 170,164,159 181,171,161 190,178,166 199,187,177 214,198,181 215,199,182 203,191,163 208,191,165 200,183,157 206,190,175
65,62,77 64,62,74 58,57,72 63,62,77 62,61,76 59,58,73 69,68,83 64,64,76 72,71,88 84,83,100 66,70,85 82,86,101 55,58,76 62,64,80 75,77,91 84,86,100 89,89,101 79,79,89 87,87,99 114,113,116 149,138,133 135,126,122 196,193,167 37,69,40 27,46,24 27,46,26 29,45,26 25,44,24 19,37,20 28,47,27 28,47,27 50,49,22 28,48,23 46,56,23 80,61,6 151,100,24 143,98,25 161,114,23 175,117,12 201,143,36 195,133,25 210,145,38 203,136,24 206,138,24 221,148,36 204,136,22 208,132,23 220,143,23 179,157,90 32,46,27 46,79,43 187,182,168 182,179,166 176,171,170 162,159,163 151,144,147 151,143,149 158,147,156 156,150,157 153,147,154 147,143,152 141,137,148 134,130,139 126,122,135 128,126,136 129,125,136 129,125,136 133,129,140 129,125,136 129,125,138 126,122,135 126,122,133 125,121,132 123,119,130 125,121,130 129,125,138 129,127,139 130,126,135 138,132,137 136,133,139 136,134,135 130,127,131 139,136,140 138,135,139 146,140,145 145,140,142 147,142,144 132,127,126 151,144,142 150,141,137 163,154,146 186,177,169 185,175,163 186,175,168 188,178,168 174,162,150
71,70,85 60,59,74 57,57,69 72,72,84 67,69,83 59,58,73 70,69,84 66,66,78 64,63,78 63,61,81 67,66,83 72,70,90 60,61,80 58,59,78 72,73,92 64,67,85 79,78,93 81,80,95 71,73,87 102,100,110 129,123,118 176,159,149 187,177,155 38,63,36 27,46,24 26,45,23 26,45,23 22,41,21 26,45,25 29,45,24 38,43,19 42,47,25 45,51,24 50,45,15 64,60,23 49,60,29 69,73,35 59,71,37 97,92,37 73,80,25 75,80,17 61,81,36 53,89,45 41,86,44 43,84,40 77,101,52 48,82,37 151,134,58 171,194,93 43,48,28 43,78,39 145,141,135 149,139,140 154,147,147 150,140,144 147,139,145 145,139,144 140,134,141 139,135,144 136,132,141 134,130,139 126,124,134 124,122,132 131,127,138 129,125,136 129,125,136 130,126,137 126,122,133 131,127,138 129,125,136 124,120,131 123,119,132 126,121,137 127,122,138 127,122,138 125,120,136 124,120,133 132,130,142 133,131,143 129,127,137 128,126,136 130,128,136 122,120,132 121,119,129 130,126,137 131,127,138 131,127,138 137,135,143 144,141,147 141,138,144 146,140,145 146,140,145 153,150,156 149,142,142 154,147,147 133,131,129
62,61,76 69,68,83 63,63,73 63,63,73 60,62,76 69,68,83 57,56,71 66,65,82 71,70,85 69,67,87 67,66,83 72,70,90 55,56,75 79,77,97 64,62,82 60,58,80 69,68,83 87,86,101 77,79,93 87,90,99 114,107,105 196,184,174 171,161,149 42,67,38 27,46,24 27,46,24 26,45,25 22,41,21 31,50,28 29,45,24 59,54,24 48,58,23 49,52,21 60,56,21 32,47,23 29,46,22 69,64,23 57,62,30 86,78,28 48,83,35 60,80,25 123,101,34 47,87,46 62,93,51 48,83,44 43,81,41 33,78,38 74,99,54 152,156,62 34,68,25 49,87,49 108,104,117 107,104,119 104,100,113 111,101,119 122,115,127 126,119,133 132,124,141 132,130,140 130,126,139 133,129,142 131,127,138 132,128,139 129,127,137 123,123,133 128,119,132 125,121,132 123,119,130 117,113,124 127,123,134 130,126,137 131,127,138 130,126,137 125,121,132 124,120,133 126,122,135 131,127,138 126,124,136 119,117,129 121,119,131 130,128,140 130,128,138 129,127,139 129,126,141 120,115,131 129,124,140 124,119,135 126,124,136 126,121,137 129,124,140 124,122,134 126,124,136 130,130,140 139,135,144 129,125,134 137,134,138
66,65,80 67,66,81 64,64,76 50,50,60 60,59,74 63,66,77 61,64,75 74,78,91 80,84,99 59,58,75 63,61,81 70,68,88 57,58,77 62,60,80 60,58,78 60,58,78 57,58,77 84,86,100 75,77,91 81,89,98 96,98,93 154,148,139 124,129,123 37,64,36 26,47,24 26,45,25 25,44,24 22,41,21 33,52,32 31,44,17 47,67,38 55,64,34 44,52,27 26,45,25 31,41,19 31,46,22 44,54,21 38,59,27 35,68,30 42,81,38 106,92,34 128,104,42 60,86,36 135,108,43 118,104,50 41,80,44 110,108,59 56,81,36 158,131,56 142,186,94 76,108,75 103,94,116 104,99,115 106,98,115 115,110,126 108,104,117 116,112,125 120,115,131 124,119,135 126,122,135 124,120,133 130,126,137 129,125,136 132,128,139 129,125,138 127,123,136 126,122,133 127,123,134 123,119,132 120,116,127 131,127,138 130,126,137 133,129,142 131,126,142 125,121,134 124,120,131 124,120,131 124,120,133 120,116,129 122,117,133 125,120,136 134,129,145 132,127,143 134,129,145 134,129,145 131,126,142 125,120,136 115,112,127 114,111,126 119,116,131 130,127,142 125,122,137 124,121,136 126,124,136 130,128,140 125,123,133
