49,51,67 49,51,67 64,66,82 54,55,74 77,78,97 82,77,79 136,120,116 183,170,178 163,152,147 165,154,151 174,162,162 168,188,232 142,188,241 142,184,241 146,188,245 150,189,254 156,199,255 155,200,255 152,202,255 156,210,255 159,213,255 156,210,255 143,198,255 144,194,252 131,169,213 132,165,200 135,165,187 136,165,183 138,168,181 134,164,177 129,154,176 123,149,168 122,148,167 123,150,164 122,149,159 116,143,155 116,141,152 121,144,151 133,158,169 131,158,170 137,162,177 138,163,176 131,153,169 104,110,113 84,48,30 91,46,25 87,46,30 60,34,13 80,51,31 96,62,42 121,74,51 132,81,55 133,91,69 101,74,56 78,56,38 81,54,36 106,68,47 131,87,61 131,84,61 115,82,57 108,72,50 109,73,51 120,79,59 119,82,56 117,82,55 86,57,35 68,41,23 88,47,27 136,80,56 155,173,190 145,170,183 137,162,175 130,155,168 137,162,177 149,171,173 140,165,162 127,151,155 129,148,158 134,156,158 141,164,161 143,165,167 140,163,170 130,156,175 125,154,181 124,153,171 119,148,164 122,149,163 129,151,151 129,154,149 122,147,142 124,147,142 124,147,142 121,146,141 118,143,138 121,147,139 121,147,139 122,148,135 121,147,134 121,147,134 124,148,135 124,148,135 124,148,135 126,150,137 128,151,136 127,150,135 125,146,142 125,146,142 122,147,142 121,146,141 123,146,141 122,145,140 115,142,141 115,144,142 116,145,143 122,150,144 119,147,141 120,145,142 117,140,147 120,142,144 120,142,144 127,148,146 128,149,145 134,151,143 149,163,144 159,169,145 160,169,141 163,169,140 162,168,139
49,51,67 49,51,67 60,62,78 49,50,69 63,64,83 79,74,76 126,110,106 154,143,140 144,133,128 180,169,164 194,182,182 181,183,183 140,166,172 134,161,162 140,167,168 147,172,167 152,173,169 153,174,170 148,169,167 142,165,172 118,145,159 118,145,159 119,146,158 116,142,148 136,160,152 140,165,147 138,161,144 138,161,146 139,161,151 138,160,150 135,159,146 140,164,151 137,159,159 138,161,158 140,164,153 138,161,156 142,166,158 139,164,159 135,158,153 128,153,150 122,145,152 111,134,143 103,128,141 92,108,119 84,49,36 90,45,24 80,44,26 57,36,13 84,53,32 106,69,45 128,75,48 135,79,53 135,79,53 131,80,56 124,79,58 119,78,58 119,79,56 129,88,57 120,80,57 84,57,39 88,63,46 81,58,43 69,46,31 89,60,38 101,75,54 64,39,20 66,40,17 86,41,20 154,125,105 141,160,154 140,165,149 142,167,151 141,166,150 141,165,154 145,164,153 144,166,156 143,164,160 143,162,151 151,169,152 154,170,149 153,168,152 147,162,150 127,145,142 115,136,143 121,141,144 120,142,144 122,146,150 131,150,139 129,149,133 129,149,133 133,150,140 130,147,139 129,148,139 129,148,139 129,148,142 127,146,140 127,146,137 131,150,141 129,148,139 126,150,139 124,148,137 123,147,136 129,153,142 129,151,139 129,151,139 130,152,142 131,153,143 125,152,136 125,152,136 127,151,143 127,151,143 129,148,142 130,149,143 132,151,145 135,152,147 137,150,149 135,144,144 137,148,137 134,142,132 129,135,126 125,125,120 121,121,118 131,131,128 148,150,145 150,152,149 147,154,136 144,148,131 140,144,127
50,49,66 51,50,67 52,51,68 51,50,67 57,56,73 76,72,83 125,112,107 146,132,132 185,171,173 161,149,149 214,202,207 188,175,172 144,154,148 133,146,147 132,145,146 147,158,147 145,156,145 138,149,138 139,138,141 136,135,138 133,137,141 135,139,143 127,139,147 113,134,143 106,132,138 126,149,146 139,160,139 147,160,137 147,163,144 148,163,147 141,161,145 143,163,149 141,160,154 143,162,151 149,162,146 142,158,156 136,157,153 132,150,147 125,145,146 114,137,146 110,130,144 107,129,143 101,125,145 97,119,135 86,65,63 90,49,33 61,32,12 57,36,13 99,58,38 124,77,54 140,82,56 137,81,55 130,78,48 128,75,48 127,77,46 125,79,53 129,83,55 129,85,59 165,104,72 92,58,36 107,72,59 110,76,58 109,80,60 110,80,63 91,66,49 60,34,13 76,46,20 120,66,30 126,142,142 125,145,150 129,149,154 124,148,152 125,144,152 127,142,147 120,135,138 126,143,145 125,142,146 126,138,146 129,141,145 132,145,131 134,145,146 124,134,142 116,137,144 115,134,142 113,125,133 112,124,132 126,138,144 136,147,136 141,144,136 122,124,121 116,112,121 118,115,121 129,128,131 131,131,131 138,137,126 155,154,143 147,145,141 124,122,120 112,108,117 126,123,127 134,132,133 138,138,133 149,149,144 142,143,133 143,144,132 131,131,126 123,123,118 133,139,130 126,132,123 129,129,129 126,126,126 120,118,116 118,115,119 118,115,119 131,129,130 134,132,133 136,134,135 139,137,135 137,135,131 143,141,137 160,156,148 159,154,151 156,149,147 147,140,138 149,149,144 145,145,142 114,112,120 110,108,116
56,55,72 62,61,78 58,57,74 52,51,68 59,58,75 67,63,74 107,94,89 134,120,120 176,162,164 173,160,168 216,204,206 196,180,176 142,137,136 137,135,136 138,136,137 156,149,149 158,151,151 164,157,157 153,146,144 153,146,144 148,143,145 146,141,143 156,150,155 155,153,154 160,158,156 164,164,164 156,163,161 132,148,148 133,145,151 136,148,152 139,151,144 141,153,144 142,154,147 140,155,143 138,156,139 136,151,139 131,148,138 134,148,141 132,145,146 128,150,154 125,139,149 120,136,145 116,136,148 117,133,144 86,74,74 79,41,24 60,34,13 59,35,11 111,66,45 135,84,58 147,85,58 140,83,54 134,79,50 131,76,47 124,74,43 122,76,50 126,78,49 138,87,59 255,162,117 139,83,47 112,71,51 118,76,54 121,76,55 116,75,57 76,46,29 63,32,11 103,57,31 145,105,98 118,125,137 117,125,143 120,130,146 129,137,144 121,121,131 119,120,125 118,117,122 114,115,120 113,114,119 117,111,118 117,110,120 108,102,123 118,114,125 132,129,135 145,144,137 144,142,140 129,128,133 126,125,130 126,124,122 140,138,136 112,108,119 108,104,117 112,108,119 118,114,123 123,122,127 125,125,125 136,134,132 140,138,136 122,119,125 118,115,121 115,111,120 113,109,118 124,121,125 134,128,133 136,130,135 153,148,145 162,158,150 161,156,153 156,151,148 162,152,151 152,142,141 148,144,138 143,139,133 138,136,132 125,123,124 130,128,129 141,140,133 139,138,131 139,138,129 152,151,142 157,156,145 158,157,146 163,159,151 167,163,155 168,162,155 163,157,150 145,144,137 134,132,130 133,128,125 136,131,128
48,51,69 57,60,78 61,64,86 49,52,70 54,58,71 62,61,76 111,97,99 160,148,148 208,195,203 222,210,215 172,160,162 194,180,180 172,163,157 169,164,152 174,169,157 178,173,159 172,167,153 172,167,153 173,165,154 172,164,153 167,158,150 162,158,148 168,162,155 167,161,156 169,165,159 170,166,160 170,165,162 169,164,161 167,166,155 168,168,154 168,164,156 167,163,155 168,162,155 162,158,152 152,148,142 141,139,135 136,136,133 132,129,133 132,131,134 140,140,137 154,152,150 154,154,151 154,156,153 142,142,139 119,108,103 69,43,31 56,34,14 54,35,10 125,72,49 146,86,61 147,90,61 141,86,57 134,82,52 132,77,48 126,75,47 126,80,52 144,98,70 148,98,67 250,171,123 243,151,96 143,87,53 155,86,53 170,96,58 189,104,67 75,43,29 85,42,27 132,76,52 126,112,125 118,110,127 114,112,124 117,115,125 112,109,124 109,107,127 110,112,128 106,108,124 103,105,121 101,100,117 106,105,122 108,107,124 102,100,120 107,106,121 116,114,126 142,141,144 165,165,160 168,162,155 168,162,155 168,162,157 151,144,142 139,134,133 132,127,126 117,116,119 122,121,124 129,128,131 126,125,128 147,145,143 152,150,148 147,144,150 145,142,146 141,139,140 141,139,140 148,146,147 157,155,156 164,162,163 169,164,163 171,166,165 170,163,163 168,161,161 168,161,161 165,158,158 162,155,155 162,155,155 162,155,158 158,151,154 158,151,151 163,158,160 168,164,158 172,163,155 170,164,155 170,164,155 169,163,154 174,168,161 172,166,159 172,166,159 172,166,159 175,169,162 175,169,162 175,169,160 175,169,160
52,55,73 60,63,81 62,65,87 54,57,79 50,53,71 58,60,76 97,83,85 118,107,102 177,165,165 178,166,168 196,184,184 170,156,156 170,161,153 164,159,147 167,162,150 163,157,148 164,158,149 164,158,149 160,156,150 155,151,145 150,145,142 142,142,137 140,138,139 138,136,137 132,132,132 132,132,132 136,136,133 136,136,133 132,130,128 131,129,127 130,129,132 128,127,130 126,125,128 122,121,124 125,124,127 125,125,122 125,125,125 125,125,125 125,122,128 125,123,119 129,127,123 136,134,135 151,150,143 160,156,148 160,154,147 124,113,106 72,62,50 56,41,21 142,86,60 150,88,59 151,96,65 144,92,60 139,87,55 135,80,51 129,77,47 124,76,47 115,69,39 140,91,69 149,97,67 200,129,85 184,113,69 196,117,69 209,126,77 254,159,114 95,50,29 117,76,56 139,117,111 129,118,125 123,121,122 125,123,133 123,121,129 114,111,128 110,107,124 109,108,125 109,108,125 112,111,126 106,105,120 102,101,116 105,104,119 115,115,127 110,110,118 124,123,128 143,143,143 154,155,147 165,164,157 157,156,149 154,149,148 149,144,146 144,141,145 141,138,144 140,138,146 142,140,148 139,138,141 137,136,139 140,136,145 132,128,137 133,129,140 134,130,141 133,129,140 134,130,141 137,133,144 137,133,142 138,134,143 145,138,148 149,142,152 150,147,151 146,143,147 146,143,147 144,141,145 143,140,144 141,138,142 138,135,141 138,135,141 139,136,140 145,139,146 152,149,153 163,158,157 163,158,157 170,163,163 172,165,163 175,169,162 179,173,166 179,173,166 179,173,166 179,173,166 180,174,167 179,173,164 176,170,161
56,57,78 55,56,77 58,59,80 62,65,85 57,60,80 59,58,75 80,76,87 130,120,124 218,203,213 166,152,152 169,156,153 208,196,201 161,151,141 122,119,125 123,119,128 136,132,141 131,127,138 130,126,137 129,127,135 130,128,136 130,128,136 129,127,135 126,124,134 126,124,134 121,119,129 122,120,130 121,119,127 122,120,128 121,120,125 121,120,125 119,118,121 121,120,123 122,121,124 119,118,121 119,116,120 120,118,119 118,116,117 119,117,118 122,120,118 126,121,120 129,124,121 128,123,120 134,130,124 140,136,130 160,154,147 168,162,155 167,161,152 145,108,93 132,91,62 148,91,60 148,97,62 146,94,62 142,90,60 143,90,63 139,83,57 131,80,52 129,81,52 139,89,58 245,152,95 254,149,80 198,115,66 206,124,79 212,127,74 180,121,93 114,88,78 156,135,133 144,137,135 142,136,143 137,135,143 128,128,138 124,123,138 117,116,133 116,111,129 117,112,128 126,123,138 125,122,139 124,121,136 126,126,136 130,128,138 130,129,134 131,129,137 136,132,141 140,133,145 148,139,150 157,150,153 160,155,154 166,161,163 159,154,156 150,145,147 150,145,147 149,143,148 147,141,146 149,143,148 150,144,149 142,135,147 136,129,141 133,129,142 137,133,144 133,129,142 134,130,141 138,131,143 139,132,144 139,132,142 138,134,143 141,135,142 141,135,142 145,139,144 146,143,147 151,149,150 152,147,146 155,148,148 153,148,147 159,154,153 159,154,151 157,152,149 160,155,152 163,157,152 163,157,152 168,162,155 170,164,157 173,165,154 171,163,152 172,163,159 173,164,160 179,168,163 178,167,162 179,168,163 179,168,163
54,56,72 57,59,75 65,67,83 62,65,85 61,64,84 62,60,80 70,66,79 116,109,109 146,133,130 172,158,158 155,142,139 222,210,215 159,147,147 94,91,108 91,87,107 93,89,109 93,89,111 95,91,113 100,96,116 116,112,132 119,116,131 118,115,130 129,127,139 130,128,140 126,124,136 125,123,135 126,124,132 126,125,130 128,126,136 128,126,136 129,129,129 132,129,133 128,127,130 130,130,130 132,130,131 133,131,129 136,134,132 137,135,136 138,136,137 143,138,137 143,138,137 148,143,142 148,143,142 150,145,142 150,144,139 151,142,136 142,132,122 106,68,49 88,51,25 144,92,62 148,99,63 148,96,64 143,91,59 142,92,61 122,76,50 134,82,63 153,94,66 200,131,102 255,177,121 255,171,104 206,130,74 195,124,71 229,155,119 104,82,76 155,145,144 153,145,151 144,142,143 136,133,137 131,129,137 127,127,135 123,123,135 122,122,134 124,120,133 123,119,132 131,126,142 129,128,143 131,129,141 131,131,141 137,135,147 140,139,144 146,143,147 152,147,149 163,153,157 174,164,165 180,171,163 180,171,165 174,168,163 169,160,156 170,161,157 169,160,156 170,160,159 173,163,162 166,156,155 162,152,151 164,154,153 165,155,154 169,159,160 162,152,151 151,141,142 148,141,144 155,150,149 160,153,151 170,159,154 176,163,156 176,163,158 181,168,163 183,167,161 181,168,161 184,172,162 185,175,163 182,172,160 183,172,165 180,169,162 183,172,165 186,176,166 185,175,165 186,175,168 185,174,167 183,173,163 185,175,165 182,174,163 179,171,160 182,171,164 182,171,164 182,172,162 182,172,162 182,172,162 178,168,158
52,51,68 52,51,68 51,50,67 58,59,78 61,64,86 57,58,79 60,58,70 96,91,90 117,105,107 170,158,160 173,160,170 188,177,174 199,187,192 131,127,119 94,91,108 93,91,103 94,92,104 95,92,107 95,92,109 97,94,111 102,99,114 102,99,114 105,101,114 111,107,120 120,116,125 125,121,130 130,127,133 136,133,139 139,137,138 141,139,140 144,142,140 148,143,142 151,144,144 148,143,145 151,149,147 154,149,146 153,148,145 153,148,145 154,149,146 160,154,149 157,151,146 158,152,147 158,152,147 157,151,144 164,155,147 166,156,146 165,151,137 99,63,43 90,48,24 145,94,66 149,97,65 149,97,65 143,91,59 142,91,56 147,95,65 133,82,58 121,67,49 129,72,55 152,86,52 181,106,61 198,132,82 217,140,89 163,154,150 165,156,152 166,157,153 165,159,154 168,164,158 168,162,157 165,158,156 161,156,155 159,153,158 152,147,149 154,147,150 156,149,149 160,153,156 164,154,153 164,158,153 167,161,156 172,166,161 177,169,158 187,177,167 193,183,173 194,183,176 196,185,178 194,183,178 189,180,172 184,176,165 182,172,162 181,171,161 182,174,163 177,169,158 182,174,163 186,176,166 190,180,170 195,183,173 188,176,166 182,170,160 188,176,166 191,179,167 190,181,166 192,183,168 187,178,163 187,175,163 185,175,165 185,175,165 186,176,166 190,180,170 194,179,168 192,177,166 188,176,164 184,172,160 182,175,159 186,179,163 188,181,165 189,182,166 191,184,168 188,180,167 182,174,161 178,169,154 180,171,156 175,165,153 181,171,159 178,168,158 175,165,155 176,164,152 185,173,163 181,169,157 182,170,158
52,51,68 52,51,68 51,50,67 60,61,80 61,64,86 62,63,84 58,55,70 75,70,72 150,138,143 160,148,150 225,212,222 164,153,150 199,187,192 177,170,168 102,100,108 100,98,110 100,97,112 101,98,115 103,99,112 104,100,113 115,111,122 117,113,124 121,114,124 128,121,131 139,133,138 140,134,139 141,136,135 140,135,134 148,143,142 150,145,144 154,149,146 155,150,147 170,161,157 178,167,164 185,179,172 188,179,171 187,178,170 187,178,170 188,179,171 194,184,174 192,182,172 193,183,173 193,183,173 188,178,166 188,176,164 185,174,159 185,166,152 106,65,45 97,53,27 146,98,69 140,88,56 146,94,62 143,91,59 144,92,60 146,91,60 136,88,59 125,77,52 121,68,43 197,129,84 213,135,82 212,142,84 230,165,124 187,176,169 187,176,169 190,179,172 188,179,171 189,183,176 193,182,175 192,181,176 191,182,178 192,183,179 187,178,174 188,179,175 191,182,178 189,178,175 194,183,176 191,182,174 189,179,169 192,180,170 190,179,162 197,183,169 197,183,169 189,177,167 196,184,174 198,185,178 198,186,176 196,186,176 196,184,174 192,182,172 192,182,172 190,180,170 183,173,163 188,176,166 189,177,167 198,183,174 198,183,174 198,184,170 200,186,172 197,183,169 191,179,167 195,183,171 199,187,175 200,185,176 197,184,177 187,174,167 185,172,165 194,181,174 195,178,170 195,178,170 196,181,172 196,181,172 194,179,168 196,181,170 196,181,170 196,181,170 197,182,171 193,178,169 193,178,169 191,180,165 190,179,164 181,171,159 179,169,157 172,164,153 176,168,157 180,168,156 183,173,163 183,173,163 187,177,167
51,50,67 51,50,67 51,50,67 58,59,78 60,63,85 61,62,85 60,57,72 71,64,74 108,94,107 160,148,150 192,179,189 174,163,160 181,169,174 172,162,152 136,129,129 131,131,128 138,138,138 139,138,141 155,145,144 155,145,144 142,135,133 148,141,139 152,143,139 156,147,143 166,157,149 164,155,147 165,155,145 168,158,148 172,161,156 170,161,155 171,161,151 170,161,153 177,167,155 179,170,155 174,167,151 178,169,152 185,176,159 179,170,153 188,179,162 191,180,161 189,178,159 189,178,159 191,180,161 192,178,160 190,177,156 188,179,160 193,178,156 115,75,52 131,83,56 155,103,73 144,89,58 142,90,58 144,92,62 142,92,61 139,92,60 134,83,55 149,94,63 173,111,73 236,151,94 238,151,92 234,164,117 187,184,160 198,187,172 201,189,177 198,187,172 193,184,169 194,185,170 197,185,173 198,186,174 198,186,176 201,188,181 204,191,184 199,187,177 196,186,176 201,185,179 196,184,174 197,184,179 198,186,176 199,184,175 196,185,168 194,180,164 191,180,163 186,176,164 188,176,166 185,173,161 185,173,163 184,172,160 185,173,161 191,179,167 191,179,167 194,182,170 188,176,164 185,173,161 187,175,163 188,176,164 185,173,161 189,178,163 190,179,164 196,184,172 197,186,171 190,179,164 191,180,165 192,180,168 189,177,167 182,171,166 178,167,162 175,162,159 172,159,154 170,157,154 165,153,153 166,152,152 172,162,152 177,167,157 177,167,157 179,169,159 185,175,165 183,173,163 180,170,160 179,167,157 168,155,148 158,152,145 156,150,145 155,148,146 153,146,144 151,141,140 157,150,150 165,156,152 167,158,154
59,58,75 56,55,72 52,51,68 51,49,69 56,54,74 60,63,83 59,62,80 62,61,78 80,73,73 118,112,107 125,114,111 153,139,139 183,169,169 156,143,138 159,150,144 132,127,115 180,170,158 184,172,160 183,172,157 187,176,161 186,177,162 185,176,161 185,174,157 188,177,160 185,173,161 184,172,160 187,176,161 185,174,157 188,177,158 187,176,157 180,169,154 177,166,151 174,164,152 178,168,156 187,176,161 193,179,161 193,179,163 189,178,161 185,174,159 186,176,166 178,170,159 170,159,152 163,154,148 163,155,144 163,155,144 161,155,146 181,147,127 151,88,64 153,98,67 155,100,69 152,97,66 136,86,55 139,91,62 144,98,68 138,92,62 134,83,55 167,107,68 201,134,86 233,148,93 218,161,132 188,176,164 194,182,170 191,179,167 191,179,167 188,178,168 187,177,167 185,175,165 185,174,167 188,177,172 188,177,172 182,171,166 187,174,169 183,170,167 183,172,169 179,170,166 177,168,164 173,163,162 171,165,160 166,154,154 167,160,158 170,163,161 175,168,166 177,168,162 177,168,162 171,162,158 167,161,156 169,162,160 169,163,158 165,159,152 161,155,148 164,155,147 169,160,152 166,157,149 163,154,146 164,158,153 164,158,153 164,157,155 164,157,155 168,162,157 169,160,154 165,156,150 163,152,149 154,147,150 142,136,141 133,126,136 135,128,138 134,130,143 129,125,138 131,127,140 131,127,140 134,130,143 139,130,141 146,138,144 147,139,145 148,140,146 143,136,139 142,136,141 137,129,135 135,127,133 135,127,133 136,130,137 136,130,137 136,129,139 139,132,142 139,135,144 146,142,151 143,140,144 144,142,140
69,68,85 62,61,78 58,57,74 52,50,70 62,60,80 62,65,85 61,63,88 65,63,85 65,57,63 82,76,71 149,136,133 153,139,139 166,152,152 175,162,157 171,162,156 140,134,129 180,171,156 195,184,165 197,182,162 197,182,162 189,181,159 186,178,156 188,177,158 190,179,160 190,179,160 190,179,160 191,180,161 194,183,164 198,184,166 198,187,170 195,184,167 195,184,167 189,180,163 186,177,160 174,165,150 167,158,143 163,153,143 165,156,137 157,148,133 143,133,134 136,130,137 132,128,137 135,127,133 134,123,132 135,124,131 132,129,133 157,105,84 145,96,60 154,97,66 157,100,69 152,97,66 142,90,58 139,89,58 131,85,57 123,79,51 128,83,50 129,80,42 182,121,76 255,189,125 185,168,158 178,169,161 177,167,157 177,167,155 177,168,160 167,161,154 167,161,156 160,155,152 153,146,149 154,148,153 153,145,153 147,139,147 150,142,148 151,143,151 147,141,148 147,140,150 143,136,146 141,134,144 141,132,143 138,131,143 132,128,139 132,125,137 133,126,138 135,126,137 139,132,144 136,129,141 133,129,138 134,130,143 126,122,135 133,129,140 134,130,141 136,129,139 139,132,142 134,127,137 133,126,136 131,127,136 131,127,136 131,127,138 130,126,135 130,126,135 132,125,135 131,124,134 124,122,132 122,119,136 119,115,137 123,119,139 123,120,137 122,120,140 122,121,138 124,121,138 121,120,137 119,118,133 126,121,139 126,122,135 125,121,134 124,120,133 125,120,136 122,120,132 122,120,132 117,116,131 125,122,137 126,123,138 125,122,137 125,122,137 124,121,138 122,121,136 122,121,136 126,125,142 126,126,138
51,50,67 59,58,75 57,56,73 58,57,74 59,57,79 70,71,94 61,62,85 60,58,78 60,60,72 82,75,75 127,113,115 131,118,115 201,187,187 188,178,177 215,205,204 157,148,142 146,138,127 143,135,124 156,151,137 185,180,166 198,187,172 201,190,175 204,190,172 198,184,166 198,184,170 194,180,166 187,176,159 174,164,152 170,162,151 167,159,148 169,157,147 167,155,145 160,150,149 156,146,147 142,135,138 133,126,126 136,130,135 131,128,132 116,116,128 108,104,124 100,97,112 109,106,123 116,119,137 110,112,128 115,111,135 127,116,123 132,92,67 146,94,62 149,95,61 155,98,67 155,98,67 149,94,63 143,91,61 134,86,57 124,78,50 150,90,51 229,137,84 255,155,94 255,191,124 147,145,153 147,141,146 147,141,148 147,141,146 148,142,149 139,136,142 136,134,144 134,130,143 134,126,143 133,128,144 135,127,144 133,128,144 134,130,143 133,129,142 133,129,142 132,128,141 130,126,139 127,122,138 126,121,139 126,121,139 125,122,137 126,123,140 124,121,138 124,121,136 128,125,140 125,122,137 126,123,138 122,119,134 123,120,135 124,122,134 125,123,135 127,123,136 125,121,134 127,123,136 125,121,134 123,121,133 122,120,132 123,120,137 124,121,138 123,120,135 120,116,129 122,118,131 120,115,131 118,115,130 117,114,131 118,115,132 118,115,132 118,114,134 119,116,131 116,115,130 117,116,133 117,116,133 117,116,131 119,118,135 116,115,132 116,115,132 119,118,135 121,117,137 119,115,135 119,116,131 119,116,131 116,115,132 115,114,131 113,112,127 115,114,131 117,114,131 114,113,128 116,115,130 114,113,128
48,50,66 62,64,80 60,62,78 58,57,74 58,56,78 60,61,82 60,61,82 58,56,76 55,55,67 61,58,64 85,77,85 109,96,93 147,133,133 152,141,148 169,158,165 144,136,123 160,151,145 142,133,127 140,134,125 154,148,139 160,150,149 157,147,146 150,143,143 151,144,144 153,148,145 155,150,147 151,149,147 153,146,146 144,137,137 128,122,129 102,103,108 102,103,108 109,105,118 103,101,111 99,100,105 102,100,110 97,100,107 100,98,110 94,95,100 88,84,97 100,91,106 91,94,103 97,89,95 103,89,104 118,90,81 124,89,62 135,89,63 141,91,58 146,94,62 150,95,64 154,97,66 152,95,64 144,89,60 141,89,59 134,83,55 183,112,70 247,148,91 255,165,105 243,161,118 121,123,139 123,119,139 124,119,135 124,120,133 121,119,131 122,119,134 120,118,138 121,118,133 123,120,135 125,122,137 124,121,136 123,120,137 124,121,136 125,122,137 123,120,135 124,121,136 124,121,136 123,120,135 119,118,135 117,116,133 117,114,131 117,114,129 116,113,128 113,112,129 116,113,130 116,112,132 117,115,135 121,120,137 121,120,137 119,118,135 119,118,135 121,118,135 119,116,133 118,115,132 115,112,129 115,114,129 115,114,129 117,116,133 119,118,135 119,117,137 122,119,136 121,118,135 118,114,134 115,113,133 114,112,132 114,112,132 115,111,131 116,112,132 118,114,134 116,112,132 116,113,128 115,112,129 116,113,130 117,116,133 115,116,135 118,119,138 119,120,139 116,115,132 115,114,131 114,113,130 117,114,131 117,113,133 116,112,132 116,113,130 116,112,132 118,112,133 117,114,131 117,114,131 117,114,131
62,64,78 63,65,79 58,60,74 60,59,74 58,56,76 55,58,76 62,65,87 63,61,83 57,56,73 55,54,69 58,58,68 70,66,77 113,109,120 143,134,145 149,141,147 142,136,131 152,149,136 127,123,115 146,141,129 164,158,151 124,114,113 127,122,124 120,117,123 123,120,126 109,107,115 116,114,122 115,115,127 105,100,116 99,94,110 102,98,120 94,91,106 93,90,105 96,92,112 91,88,103 91,85,106 95,91,111 94,90,110 96,93,108 93,90,105 94,90,80 80,65,27 77,55,17 77,53,20 108,77,58 114,80,58 120,78,56 126,79,56 137,89,62 144,92,62 147,95,65 150,95,64 148,93,64 145,89,63 141,88,61 136,83,56 196,117,69 247,149,85 255,169,104 255,222,155 129,116,124 121,119,141 120,116,129 118,115,130 117,116,133 117,116,133 117,115,135 119,118,135 121,119,139 123,120,137 120,118,138 125,122,139 121,120,137 122,120,140 122,121,138 122,121,138 121,118,135 119,116,133 116,115,132 118,115,132 117,114,131 116,115,132 117,116,131 119,117,129 121,118,133 123,120,135 124,122,134 122,122,132 123,123,133 124,124,136 126,126,138 126,123,138 124,121,136 124,121,136 126,123,138 125,123,135 123,121,133 122,119,134 119,116,131 121,118,133 119,116,133 118,115,132 121,118,135 117,114,131 115,114,129 116,115,130 116,115,130 117,116,133 120,119,136 119,118,135 119,118,133 117,116,131 118,115,132 118,115,132 119,116,133 121,118,135 117,114,131 113,112,129 113,112,129 115,114,131 115,114,131 115,114,131 115,114,131 113,112,129 114,113,130 117,114,131 117,114,131 115,112,129 114,111,128
75,77,91 70,72,86 61,63,77 66,65,80 63,61,81 56,55,72 59,57,77 62,60,82 53,52,69 55,53,75 50,49,66 57,55,75 85,83,103 112,108,119 131,128,134 106,98,104 157,152,140 143,137,128 153,148,136 147,141,134 127,117,116 129,124,126 125,123,124 112,110,111 109,108,113 110,109,114 108,106,118 102,99,114 99,99,111 96,95,112 102,99,114 98,94,107 94,94,106 100,98,110 99,95,106 108,101,115 99,99,107 94,99,95 81,80,53 56,44,14 80,57,15 86,61,17 81,52,17 103,67,45 108,71,56 114,76,59 118,76,54 128,82,56 133,85,56 139,88,60 143,87,61 143,87,61 140,87,60 140,87,60 145,88,57 219,130,78 255,154,89 255,178,102 255,227,144 244,178,103 197,143,66 140,119,106 122,119,134 122,119,136 119,121,135 121,120,137 120,119,134 121,118,135 117,114,129 115,114,131 115,112,127 122,121,136 121,120,137 123,123,135 124,123,138 121,118,135 122,119,136 119,116,131 119,116,133 119,114,132 119,116,131 122,120,132 126,122,135 129,122,134 130,126,135 129,125,136 129,125,136 134,130,139 137,134,140 136,133,137 141,134,144 142,135,147 138,134,145 137,133,144 139,132,142 136,129,139 136,133,139 137,134,140 134,130,139 132,125,139 132,125,139 131,127,140 128,125,142 122,121,136 123,122,137 122,121,136 122,121,138 122,122,132 124,124,136 124,123,138 123,122,137 123,120,137 122,119,136 121,118,135 119,116,133 116,113,130 115,114,131 115,114,131 114,113,130 115,114,131 114,113,130 115,114,131 116,115,132 116,115,132 116,113,130 115,112,129 117,114,131 117,114,131
58,60,74 86,88,102 69,71,85 62,64,78 60,62,76 60,59,74 62,61,76 59,57,77 60,61,80 64,62,82 50,48,68 55,56,75 71,72,91 86,83,100 101,101,113 91,90,105 99,96,100 131,127,119 155,149,140 137,131,122 121,115,106 157,150,148 144,142,140 130,127,131 121,120,123 116,115,118 114,112,122 118,116,124 124,118,123 127,121,126 142,130,132 149,137,139 134,129,131 128,123,122 130,123,126 130,128,124 67,65,43 58,53,21 47,40,13 36,39,17 69,52,15 85,63,18 87,60,13 87,55,23 105,69,51 107,71,53 113,75,56 118,76,54 126,80,50 134,87,55 137,85,55 141,85,59 141,86,57 143,86,55 171,102,66 226,137,85 255,160,93 255,191,119 255,211,133 255,221,142 195,120,50 219,153,34 202,178,86 134,124,142 123,121,131 124,120,131 124,120,131 124,120,131 127,122,138 126,122,135 130,126,139 130,126,139 130,126,137 131,130,135 132,131,136 138,135,141 143,140,144 140,137,141 140,134,139 133,127,132 134,128,135 138,132,137 139,134,136 143,137,142 147,142,144 149,144,143 151,144,142 156,149,147 158,151,149 155,148,146 163,154,150 166,157,153 172,163,159 172,163,155 173,164,158 178,169,163 181,170,165 182,169,164 178,167,162 179,170,166 177,166,163 165,155,159 138,135,141 131,127,136 132,128,137 131,127,136 129,127,137 129,127,137 130,128,138 128,126,136 128,126,138 128,126,138 122,120,130 121,119,129 123,121,133 123,120,137 125,122,137 128,125,140 128,125,140 128,125,140 124,122,134 124,122,134 125,122,137 125,123,135 124,122,134 125,122,137 125,122,137 129,126,141
