168,154,136 194,180,162 209,192,168 175,158,134 203,182,155 210,193,167 199,182,156 205,186,161 218,200,168 202,184,152 243,215,186 243,215,186 223,199,173 212,193,166 207,192,170 208,191,167 158,145,124 203,186,160 188,169,144 201,182,157 193,176,150 200,183,157 182,168,141 171,159,131 198,179,154 195,176,151 201,184,160 192,175,151 200,180,162 164,148,131 154,137,113 114,96,77 100,84,69 113,97,80 178,143,118 180,138,114 182,141,114 180,141,113 186,150,121 177,143,113 184,148,119 168,132,103 177,141,110 177,140,114 211,165,147 255,220,197 255,212,186 255,207,186 239,193,177 184,147,134 141,113,102 110,86,78 82,66,64 59,49,50 56,49,52 57,49,57 63,53,57 66,56,60 119,106,99 184,170,152 190,176,158 161,152,137 171,163,141 155,140,120 150,136,118 147,133,115 191,177,159 183,169,153 184,170,156 169,155,139 185,172,149 204,190,163 192,182,160 188,178,156 144,133,116 158,147,132 165,154,139 156,142,128 167,153,139 156,142,128 149,138,123 146,135,120 138,130,117 108,98,86 148,140,127 126,116,104 156,146,134 151,143,132 133,127,118 102,96,87 128,119,113 109,100,94 135,126,120 126,120,115 115,109,104 108,103,100
186,169,143 192,175,149 191,170,143 191,170,143 205,182,153 199,182,156 187,170,144 198,179,154 194,175,148 202,183,156 221,197,171 190,166,140 179,161,140 184,172,146 181,167,149 207,190,166 189,176,155 208,191,165 208,189,164 188,169,144 200,183,157 195,178,152 208,191,165 209,190,165 200,181,156 210,191,166 214,197,173 208,191,167 182,167,145 177,163,145 150,134,117 99,85,67 109,93,78 110,94,79 110,85,66 183,143,118 181,140,111 182,143,113 184,148,119 189,153,124 187,150,124 179,140,110 179,143,112 185,149,120 214,168,150 255,214,192 254,201,176 250,196,176 229,181,165 204,165,151 167,136,126 114,88,78 82,69,64 58,46,48 56,51,50 59,51,57 64,54,58 68,58,62 90,77,72 161,147,129 164,150,132 125,116,101 178,170,148 190,176,151 183,170,147 198,185,162 162,148,130 136,122,106 154,140,126 168,154,138 168,155,132 173,159,134 183,173,151 180,170,148 145,134,117 153,142,127 169,158,143 168,154,140 167,153,139 137,123,109 165,154,139 151,140,125 144,136,123 150,140,128 132,124,111 140,130,118 122,112,100 91,83,72 123,112,105 131,120,113 114,102,92 142,130,120 141,132,124 164,155,149 145,136,130 148,142,137
188,171,147 184,167,143 201,184,160 200,183,159 190,176,151 200,186,161 220,206,181 189,172,148 186,167,144 190,176,149 187,168,143 198,179,154 190,171,148 187,171,154 194,178,161 179,161,142 176,162,137 175,159,142 182,166,151 187,171,156 175,160,140 192,176,159 159,143,126 221,200,177 212,193,168 221,202,175 195,176,151 184,170,143 177,165,139 183,168,148 168,152,135 94,75,61 125,106,92 106,92,78 100,86,72 167,140,122 183,139,113 182,141,112 187,153,123 190,155,128 193,158,131 178,142,111 182,143,113 191,154,128 231,188,171 250,203,182 237,188,168 228,178,161 205,161,149 178,140,130 155,122,113 124,97,90 93,75,70 70,56,56 59,51,57 62,55,58 65,54,61 68,57,64 95,79,64 196,179,155 208,193,171 196,183,162 165,152,131 154,140,126 168,153,133 185,170,148 192,177,155 184,169,147 156,145,130 153,142,127 174,163,148 190,174,157 190,179,162 170,159,142 159,148,131 144,133,116 147,136,119 160,149,132 145,133,121 147,136,121 139,128,113 147,136,121 160,149,134 145,134,119 131,120,105 137,126,111 142,131,116 129,119,107 127,115,103 140,128,116 107,96,81 127,116,101 139,131,118 141,133,122 131,122,114 128,122,113
176,161,141 202,187,167 178,163,143 186,172,145 168,155,134 164,147,121 201,184,158 213,196,170 213,199,172 189,168,141 219,196,167 212,189,160 172,153,130 216,199,173 214,197,171 214,197,171 202,183,156 187,168,141 203,184,157 202,183,156 203,184,161 219,200,177 208,189,166 194,175,150 189,171,152 173,155,134 154,141,118 192,177,155 203,184,157 186,169,145 130,110,92 108,87,72 119,100,86 107,93,79 102,87,76 93,79,65 178,136,112 182,143,113 184,148,117 186,152,120 190,155,128 179,145,113 183,144,112 195,156,128 224,183,167 202,164,147 210,171,157 185,145,136 184,146,136 165,129,119 148,117,109 117,90,83 102,82,73 79,63,59 67,55,60 62,50,55 68,54,54 75,59,55 161,146,126 157,142,122 163,145,124 186,169,145 193,177,146 132,114,95 149,135,119 215,200,178 190,176,151 179,165,140 177,164,143 148,137,118 141,129,117 171,157,141 178,164,150 176,162,148 165,151,137 161,147,133 182,168,154 180,169,154 153,142,127 163,152,137 166,155,140 160,149,134 156,145,130 145,134,119 158,147,132 144,133,118 159,148,133 170,159,142 141,130,113 156,145,128 169,157,145 160,148,136 142,133,118 143,133,121 159,149,139 163,155,142
148,134,109 168,154,129 176,161,141 183,169,142 186,168,149 213,196,170 174,157,131 186,173,150 201,184,158 206,182,156 210,193,169 186,169,145 228,209,186 221,204,178 199,182,156 190,173,147 225,206,179 230,211,184 223,204,177 203,184,157 211,192,169 212,193,170 205,186,163 204,185,160 203,184,157 214,197,169 209,189,169 225,204,181 207,186,161 189,172,148 130,105,86 124,104,86 120,99,86 108,92,77 99,82,72 94,78,72 109,81,68 170,135,108 174,140,110 181,149,119 179,147,117 185,153,119 189,153,120 210,169,140 207,171,153 147,116,97 153,116,103 154,119,106 147,111,101 137,101,91 136,105,93 123,95,86 88,68,59 77,59,54 68,52,50 82,61,57 126,109,99 185,171,157 172,159,138 183,168,148 185,167,146 199,181,160 186,169,143 172,154,135 179,165,149 177,162,140 183,167,150 166,150,133 207,194,173 175,164,145 151,139,127 182,168,152 177,163,149 179,165,151 161,147,133 162,148,134 169,154,143 159,148,133 173,162,147 172,161,146 159,148,133 165,154,139 159,148,133 159,148,133 166,155,140 148,137,122 158,147,132 182,171,154 160,149,132 162,151,134 159,147,135 155,143,131 145,136,121 139,129,117 153,143,133 170,162,151
183,168,146 188,173,151 212,193,168 186,167,142 204,185,158 210,191,166 205,186,161 175,161,136 185,165,145 170,152,131 182,163,138 207,188,163 209,190,165 213,196,170 188,171,145 225,204,179 218,199,174 222,203,178 203,186,160 197,179,158 186,169,145 224,211,188 228,207,180 235,214,187 206,189,163 175,158,132 175,154,129 212,191,164 210,189,162 190,171,146 125,104,81 128,105,90 115,94,81 114,98,83 101,86,75 99,84,73 97,83,69 162,127,102 170,135,108 162,129,104 178,142,120 171,134,108 181,145,114 199,158,131 206,172,154 96,68,55 51,29,23 45,24,22 79,59,52 104,84,75 90,74,59 96,75,64 87,66,62 66,48,45 79,62,54 100,80,71 75,59,74 143,127,110 152,143,126 145,136,119 156,143,122 146,136,114 175,166,139 181,169,143 194,180,155 182,168,143 172,157,135 169,154,134 181,167,151 203,192,173 156,145,126 153,139,123 169,158,141 179,165,147 197,182,162 182,168,152 175,164,147 163,154,139 136,126,114 164,156,143 164,154,142 165,155,143 170,158,146 153,141,129 201,189,177 175,163,151 170,158,146 183,172,155 176,161,141 193,178,158 161,150,133 170,159,142 160,149,132 159,147,135 155,143,131 142,132,120
228,207,182 217,196,171 217,198,173 219,200,175 232,213,186 208,189,164 219,200,175 190,176,151 179,164,142 190,177,154 193,174,149 189,170,145 193,174,149 172,155,129 202,185,159 205,184,159 209,190,165 183,164,139 212,198,180 166,152,127 221,204,180 198,184,159 184,163,136 213,192,165 200,176,152 220,196,172 213,192,167 213,192,165 221,200,173 154,133,108 119,98,75 126,104,86 118,99,85 113,97,84 106,91,80 107,93,77 110,94,81 148,121,105 167,130,104 149,116,91 106,80,55 130,101,77 151,122,98 173,138,113 201,170,151 163,135,122 100,72,61 121,88,79 165,134,122 93,70,55 97,74,59 141,119,101 127,102,85 136,110,89 126,103,90 90,70,63 63,44,58 140,129,126 189,172,146 197,180,154 210,193,169 196,183,160 195,186,159 153,139,123 157,141,126 163,147,132 186,170,153 177,161,144 177,164,143 173,162,143 190,179,160 191,177,159 118,107,92 164,150,132 176,160,143 169,155,139 184,173,156 170,161,146 165,155,143 132,124,111 156,146,134 158,148,136 146,138,125 150,142,129 141,133,120 157,149,136 153,145,132 172,161,144 199,185,167 200,185,165 176,165,148 173,162,145 162,151,134 189,177,165 182,170,158 140,130,118
172,159,136 182,169,146 188,171,145 210,193,169 184,169,147 180,166,139 193,174,149 200,183,159 206,189,161 165,152,131 171,157,132 182,168,143 187,173,148 207,186,161 202,181,156 196,175,150 211,192,167 203,184,159 222,208,183 198,184,159 214,197,171 196,179,153 211,194,168 188,169,142 178,161,137 168,151,127 196,177,152 210,191,168 200,182,161 126,105,80 135,111,89 121,99,81 114,100,84 103,92,77 107,93,77 111,97,79 114,95,81 132,105,89 166,130,101 169,130,102 167,133,99 142,113,82 105,85,65 79,61,40 84,64,46 162,142,124 181,152,132 160,129,108 155,112,95 126,83,66 163,125,115 141,110,100 103,82,67 117,98,86 85,68,60 62,39,40 68,53,61 187,174,169 184,170,152 192,180,154 198,184,159 206,189,165 204,187,163 169,156,133 172,157,137 173,159,134 195,177,158 173,156,132 214,195,170 198,179,154 200,181,154 160,147,124 164,150,132 168,157,140 190,176,160 186,172,156 158,147,132 158,148,136 145,135,123 130,120,108 136,131,119 152,144,133 148,140,129 179,171,160 162,154,143 138,130,119 153,145,134 169,158,143 168,152,137 191,175,160 185,171,155 167,153,137 175,164,147 183,172,157 182,168,154 144,129,118
183,169,144 215,201,176 194,179,159 194,176,155 198,184,166 191,177,152 177,160,136 183,169,144 163,149,131 160,146,128 188,171,145 186,169,143 204,187,163 171,154,128 223,206,180 231,212,187 228,209,184 242,223,198 232,215,189 212,193,168 211,192,165 204,185,160 191,172,147 212,191,166 178,159,136 208,196,170 254,235,210 222,203,176 214,195,170 134,110,86 133,108,89 112,91,76 106,90,75 114,98,81 107,91,76 116,97,81 93,77,64 123,97,83 164,127,101 165,129,98 173,140,103 177,138,106 171,134,110 168,139,117 136,118,97 120,104,87 130,105,88 210,179,158 223,174,152 190,148,126 144,106,96 115,79,71 123,92,84 165,134,126 113,88,85 89,66,67 71,57,59 196,180,174 204,185,160 190,172,142 210,193,167 186,172,145 155,140,120 188,173,151 204,187,163 212,193,168 195,178,154 180,162,141 215,200,178 153,139,123 175,162,141 161,147,129 179,166,145 167,153,137 185,174,157 177,166,149 153,139,125 159,148,133 168,157,142 154,143,128 124,116,103 156,146,134 166,156,144 137,127,115 171,161,149 156,148,135 167,159,146 149,139,127 192,180,168 187,172,161 191,180,165 184,173,158 182,167,156 185,173,161 170,155,144 185,170,159
193,179,154 206,192,167 163,147,130 204,186,165 178,165,142 184,170,145 190,176,151 193,179,154 206,188,167 201,184,160 185,168,144 193,174,149 202,183,158 179,162,138 176,162,137 217,200,176 237,220,194 212,193,168 207,188,163 245,226,201 217,197,167 202,182,150 224,205,170 185,164,139 194,175,152 212,198,173 169,150,125 186,168,138 191,171,153 142,117,98 114,91,76 111,92,78 103,87,72 116,97,81 116,97,81 93,79,65 91,79,67 130,104,90 161,124,98 165,131,101 179,140,108 193,155,120 188,152,123 182,148,126 190,168,148 140,121,107 136,121,112 132,117,108 255,237,215 252,207,172 214,167,144 172,131,113 153,118,103 126,96,81 108,81,74 112,89,88 109,93,80 128,114,98 225,212,191 199,182,158 169,154,134 168,153,131 201,187,162 187,170,146 209,190,165 201,182,157 180,163,139 188,170,149 190,175,153 207,189,159 190,173,147 207,195,169 189,176,155 207,195,169 166,151,129 202,187,165 183,170,149 165,154,135 162,151,136 166,155,140 177,167,155 166,156,144 181,171,159 190,180,168 173,161,149 166,156,144 161,151,139 170,160,148 168,153,142 187,172,161 173,164,149 139,130,115 171,163,150 150,142,129 158,150,137 172,164,151
147,132,110 188,174,149 194,180,155 193,179,154 199,182,158 203,186,160 203,186,160 193,176,152 202,185,161 184,167,143 200,180,150 202,181,154 204,185,160 225,201,175 220,196,170 193,172,147 209,190,163 214,195,168 223,206,178 218,200,170 233,213,183 224,204,174 205,185,155 212,191,164 209,190,165 200,181,156 186,167,142 217,198,173 171,153,132 133,111,91 115,92,77 110,89,74 103,84,70 112,92,74 118,99,83 82,67,58 92,77,66 141,114,96 157,119,98 164,130,100 181,142,110 192,152,118 211,172,144 170,139,118 153,134,118 130,116,98 138,125,118 135,122,119 120,110,114 215,190,171 255,211,181 227,182,159 169,135,115 138,112,98 121,100,100 128,111,114 217,199,178 172,157,137 176,160,143 183,168,146 184,169,147 178,164,139 186,172,147 187,173,148 200,183,159 194,177,153 195,180,158 180,165,145 184,170,145 216,195,168 214,193,166 220,199,172 163,148,128 190,176,151 180,165,143 175,160,138 193,178,156 179,166,145 171,157,141 170,156,142 165,153,141 174,164,152 180,170,158 149,139,127 137,127,115 117,109,96 134,126,113 146,138,127 157,147,137 156,146,136 167,159,146 153,145,132 129,121,108 139,131,118 125,117,106 146,138,125
202,183,158 202,183,158 203,184,159 203,184,159 220,200,170 207,186,161 218,198,168 211,187,163 245,225,195 219,199,169 224,206,176 217,197,165 213,190,159 239,221,189 209,184,156 234,214,184 204,183,156 191,170,143 189,170,145 200,181,156 195,174,147 203,182,155 231,210,183 206,185,158 195,176,151 188,169,144 193,174,147 196,179,153 231,212,187 127,105,85 117,96,81 111,91,73 105,86,70 119,99,81 105,89,74 83,67,61 94,79,68 144,117,101 159,122,98 163,126,100 184,143,112 201,161,125 226,185,156 168,139,119 168,149,135 147,131,116 137,121,115 140,128,130 122,115,118 95,85,89 57,44,41 168,151,143 174,153,138 150,128,120 116,107,120 140,127,135 212,191,168 93,79,61 179,164,142 192,178,153 210,189,166 228,209,186 186,172,147 174,161,140 192,177,157 198,179,154 158,145,124 178,165,142 197,183,158 176,155,130 168,153,133 158,145,124 169,154,134 151,136,114 176,160,143 172,158,133 186,171,151 204,191,170 122,108,94 165,151,135 161,150,135 146,135,120 163,152,137 165,154,139 164,154,142 171,163,152 150,142,131 176,168,157 136,128,117 153,145,134 156,148,137 131,123,112 150,142,131 144,136,125 129,121,110 150,142,131
197,176,149 210,189,162 210,189,162 219,198,171 227,206,179 230,204,179 231,207,174 216,193,164 214,193,168 210,189,164 193,174,149 212,191,164 234,211,180 240,217,188 240,222,192 228,211,183 214,193,166 235,214,187 244,225,200 221,202,177 206,185,158 211,190,163 230,209,182 221,200,173 200,181,156 186,167,142 185,171,142 190,171,144 214,190,168 127,105,87 119,96,81 111,90,75 113,93,73 120,100,80 87,73,59 93,78,67 92,78,64 147,117,102 161,124,98 163,127,98 190,147,114 217,172,137 218,175,142 177,143,123 151,130,115 133,117,104 140,126,126 139,124,132 130,119,126 93,86,86 54,48,53 37,33,42 71,61,65 180,167,164 137,126,123 158,145,138 231,212,187 222,203,180 209,195,170 180,166,141 193,179,154 159,144,122 211,196,176 186,172,154 179,164,144 194,175,150 184,167,141 207,190,164 186,167,144 197,176,151 184,169,149 194,179,157 175,157,136 195,177,156 205,190,168 176,160,145 164,149,129 149,135,117 171,157,139 199,185,169 158,147,132 163,152,137 184,173,158 190,179,164 151,141,129 152,144,133 132,124,113 148,140,129 131,123,112 146,138,127 167,159,148 158,150,139 148,140,129 172,164,153 160,152,141 171,163,152
206,186,154 223,203,171 212,191,164 211,190,163 218,194,168 205,186,163 217,199,169 185,166,141 190,171,146 187,168,143 205,186,159 230,211,184 200,180,150 224,204,174 252,231,204 216,199,173 213,192,165 233,212,185 190,173,149 206,186,156 202,181,154 188,167,140 233,213,183 225,202,171 227,207,177 227,207,177 217,198,171 219,198,173 195,174,151 128,106,88 112,89,74 118,95,80 119,101,82 110,92,73 86,72,58 97,83,69 93,77,64 147,118,98 165,125,100 172,136,107 193,149,111 233,185,142 255,220,184 208,173,148 153,132,117 144,127,117 131,117,119 150,133,139 129,118,125 92,85,85 63,57,62 40,34,41 41,39,49 57,51,58 202,185,175 207,187,167 130,115,93 223,202,175 164,145,122 183,164,141 217,198,171 212,191,166 207,186,161 131,120,105 172,159,138 179,160,135 194,177,153 194,175,152 199,181,160 150,137,116 185,166,141 181,164,140 202,185,161 190,171,146 164,150,132 203,184,161 191,177,159 177,166,147 186,172,154 161,147,129 142,131,116 163,152,135 152,141,126 158,147,132 119,109,97 151,141,129 156,146,134 117,109,98 173,165,154 171,163,152 180,172,161 174,166,155 146,138,127 150,142,131 171,163,152 184,176,165
232,212,182 226,206,176 198,177,152 199,178,153 202,187,165 138,122,109 176,160,143 178,162,145 181,162,137 189,170,145 202,185,159 200,181,154 219,199,169 223,203,171 207,187,155 181,162,139 230,209,182 226,205,178 225,206,181 207,187,157 217,196,169 189,168,141 202,182,152 223,200,169 231,211,181 180,161,134 228,207,180 218,197,170 186,162,140 129,109,91 119,97,79 117,95,77 116,101,81 103,87,70 101,85,72 105,89,74 105,86,72 151,122,102 168,129,101 173,137,106 196,157,118 247,199,156 255,223,187 194,156,135 171,148,133 143,127,114 142,125,126 150,133,139 129,119,123 95,88,88 72,67,69 39,36,42 40,38,50 45,41,50 54,44,43 156,145,128 210,191,168 213,192,165 209,191,161 196,178,148 211,192,165 221,204,178 173,159,134 132,123,108 163,150,129 196,177,152 197,180,156 198,179,156 203,185,164 199,185,167 190,171,146 204,183,156 222,203,178 191,172,145 180,164,147 165,146,123 170,155,135 177,164,141 163,149,131 178,165,144 164,150,134 205,191,175 133,122,107 134,122,112 147,135,123 150,140,128 142,132,120 136,126,116 171,161,151 168,158,148 143,135,124 144,136,125 157,149,138 164,156,145 151,143,132 179,170,162
198,179,154 231,212,187 151,136,116 184,169,149 205,186,163 171,153,134 203,186,160 213,192,165 191,172,145 193,174,147 196,175,150 202,181,156 188,173,153 173,158,136 161,146,124 176,155,128 190,169,142 185,164,137 211,190,163 207,186,159 216,193,164 214,197,171 209,189,159 205,185,153 207,186,159 234,214,182 235,211,187 220,196,172 175,151,129 135,110,93 129,104,87 130,105,86 117,98,84 102,86,69 110,89,74 109,89,71 112,92,74 147,118,94 164,130,98 174,142,110 200,162,125 230,186,146 255,216,182 212,179,154 188,166,148 155,140,129 153,139,139 147,135,137 132,122,126 95,85,84 72,65,68 38,35,41 40,39,44 49,46,52 53,50,54 142,133,129 174,155,128 183,159,133 218,197,170 235,214,187 201,182,157 193,172,145 228,207,180 114,103,84 202,187,165 255,237,212 210,191,168 203,184,161 190,173,147 107,96,77 200,179,154 218,195,166 238,217,190 219,198,171 205,184,159 173,154,129 181,164,140 190,176,149 169,155,137 179,165,140 147,132,112 180,165,145 175,161,143 167,153,135 158,144,130 141,130,115 156,145,130 177,162,151 185,173,161 175,163,151 163,153,143 162,154,143 137,132,120 153,145,134 157,148,140 145,136,130
211,190,163 194,177,153 174,156,135 143,125,104 184,166,145 207,188,165 187,166,141 170,145,117 175,156,129 171,152,125 176,150,127 185,161,137 171,155,138 168,154,136 206,183,168 213,190,161 239,216,187 185,162,133 208,185,156 197,174,145 225,202,173 216,191,163 238,213,185 239,216,185 217,201,168 218,198,166 217,196,169 207,186,159 165,141,117 142,117,100 133,108,91 123,98,79 112,96,81 107,93,75 119,98,83 112,90,70 125,104,81 149,119,93 164,132,100 171,139,105 202,162,126 237,193,153 226,179,145 210,173,149 220,195,176 174,159,148 159,145,145 150,138,140 134,124,128 96,86,85 82,75,78 45,42,48 44,43,48 53,50,56 54,51,55 51,46,48 162,141,114 216,195,168 188,169,142 196,177,150 232,213,188 167,148,123 193,176,150 189,172,144 223,204,179 203,184,159 168,151,125 201,183,164 214,197,169 168,154,138 212,193,166 204,183,156 204,180,154 218,194,168 201,176,148 217,198,173 209,188,163 193,176,152 208,191,167 196,179,153 191,177,152 179,164,142 126,115,96 212,200,174 174,162,150 154,143,128 194,180,166 171,156,145 156,142,128 162,151,136 160,150,138 166,156,144 166,158,145 150,142,131 134,125,117 139,130,124
209,188,161 206,189,165 213,195,174 171,153,132 162,147,125 149,128,105 145,121,97 205,179,154 164,143,116 184,167,139 165,148,124 167,150,124 206,183,154 223,200,169 218,190,161 237,212,184 192,168,142 204,181,152 225,202,173 199,176,147 230,207,178 222,197,169 244,219,191 234,211,180 242,226,193 225,205,173 197,177,147 233,209,183 193,167,144 147,123,101 144,115,95 122,98,76 109,88,77 92,78,64 116,96,76 113,92,69 124,100,76 148,118,90 171,139,105 186,152,118 204,164,130 237,193,153 255,212,180 214,179,154 190,168,150 165,151,137 159,145,145 146,134,136 125,115,116 93,86,84 72,65,68 47,44,50 49,45,54 57,51,56 58,52,59 55,49,54 206,192,167 185,166,139 195,176,149 161,142,115 139,120,95 203,184,157 210,189,162 223,199,173 219,198,173 212,193,168 160,142,121 195,178,150 186,168,147 161,148,125 191,171,151 206,185,158 206,182,156 211,187,161 218,199,176 176,161,141 207,186,159 207,186,161 209,190,165 202,183,158 197,180,154 172,158,133 194,181,158 176,163,142 174,162,150 190,179,162 206,192,174 179,165,151 196,182,166 169,155,139 192,183,168 206,197,182 199,191,178 158,148,138 145,137,126 134,125,117
219,205,178 187,172,150 137,123,105 194,181,158 156,142,117 173,154,129 184,158,135 206,180,157 171,152,129 192,177,155 195,175,145 211,191,159 228,201,169 231,207,172 244,220,187 228,204,171 215,192,163 227,206,179 223,199,173 239,216,185 248,226,192 253,231,197 240,216,183 247,224,193 243,218,188 239,216,185 188,172,141 206,185,158 216,192,168 153,127,104 144,113,92 120,98,78 103,84,72 100,86,72 117,102,80 110,93,69 126,105,78 153,126,92 176,144,110 193,157,124 219,176,143 245,199,160 249,202,170 220,184,162 190,169,154 166,150,137 156,142,144 142,128,133 117,107,108 99,92,90 77,70,70 51,48,52 55,52,56 64,58,63 64,58,63 61,55,60 85,76,59 218,198,168 195,174,147 130,115,93 215,196,171 220,203,177 163,146,120 174,153,126 225,206,181 164,147,121 206,188,167 214,193,168 174,155,130 193,176,150 182,165,139 209,185,159 205,184,157 218,197,170 196,175,150 196,178,157 228,208,178 221,202,175 194,177,153 195,177,156 209,192,164 197,180,152 182,165,141 160,146,130 161,150,135 174,163,144 197,186,167 193,179,161 173,162,147 188,177,162 162,151,136 177,166,151 164,154,142 159,147,135 154,144,132 166,158,145
169,155,141 126,112,98 173,163,141 155,145,123 195,178,154 184,169,147 171,156,134 191,177,152 204,186,165 184,167,141 192,178,160 123,109,91 193,174,149 195,176,149 211,192,165 159,142,118 221,202,177 217,198,173 201,184,158 228,208,176 233,212,185 221,201,169 216,194,160 188,168,136 206,183,154 226,203,172 212,193,166 207,183,157 235,214,187 164,140,116 141,110,89 130,105,86 98,84,68 110,94,77 117,102,80 119,99,79 114,93,68 150,122,93 185,151,119 211,172,140 222,179,146 244,198,159 247,203,173 189,156,131 166,145,132 154,139,128 151,137,142 143,130,138 128,121,121 106,96,95 76,69,67 61,56,55 65,65,65 68,66,67 69,64,66 67,62,64 63,53,52 239,216,187 235,216,191 190,171,146 231,214,190 172,153,128 216,197,172 211,192,169 169,154,132 189,172,146 204,190,165 168,154,129 183,164,139 178,157,132 197,176,151 154,137,111 171,150,123 182,161,134 185,164,137 228,207,180 205,185,155 163,148,126 178,159,134 193,180,157 206,189,165 200,183,159 225,205,185 219,200,175 191,175,158 161,147,129 196,182,164 178,165,144 154,140,124 156,142,124 148,136,124 161,150,135 174,162,150 174,164,152 133,123,111 145,135,123
142,128,114 126,112,98 153,142,125 173,162,145 159,149,127 172,157,135 177,162,140 180,164,147 197,180,154 231,214,190 201,187,169 176,162,144 186,167,142 211,192,165 208,189,162 199,182,158 182,163,138 186,167,142 180,163,137 206,186,156 203,182,155 184,163,136 173,149,123 145,130,110 157,138,115 169,150,127 207,188,165 233,208,180 225,204,177 177,151,128 138,109,87 125,103,83 108,93,73 122,110,84 123,106,80 121,106,84 103,88,66 144,119,91 181,147,115 223,183,149 230,187,154 255,218,177 252,213,181 182,151,128 150,134,121 157,142,131 160,146,146 154,141,149 137,130,130 110,100,99 78,71,69 65,60,59 67,67,64 67,65,63 74,72,73 77,70,73 69,62,65 215,191,165 212,193,168 251,232,207 182,165,141 172,153,128 214,195,170 199,187,161 184,170,145 163,149,124 187,173,148 220,206,181 170,153,127 191,170,145 190,169,144 190,173,147 200,179,152 219,198,171 207,186,159 166,145,118 191,171,141 168,153,131 189,170,145 167,154,133 190,179,160 135,124,105 208,193,171 196,179,153 169,155,130 176,162,144 177,163,145 186,172,154 174,160,142 176,162,144 168,157,140 156,145,130 170,158,146 160,152,139 164,156,143 145,135,123
209,186,157 223,200,171 176,157,132 170,155,133 174,157,133 193,173,141 214,194,162 203,185,155 203,186,162 160,147,126 179,168,149 194,183,164 186,172,147 189,172,146 175,156,131 225,208,182 169,155,128 195,181,154 140,129,110 151,138,115 166,152,127 184,171,150 187,173,159 200,184,167 162,147,127 206,185,160 168,147,122 156,139,115 164,147,123 205,179,156 134,105,85 134,108,87 128,107,82 151,128,97 154,134,114 131,115,100 103,87,74 122,102,84 170,140,114 231,191,155 248,205,170 245,199,158 255,224,189 217,187,161 162,146,131 160,145,134 166,152,152 161,149,149 139,132,132 113,107,102 92,83,79 82,76,71 82,76,69 77,75,71 75,73,71 79,74,76 77,70,70 154,136,115 193,172,147 164,143,118 179,160,137 184,163,136 174,153,126 168,151,127 207,186,159 177,160,136 179,162,138 208,191,167 185,168,142 189,170,145 186,167,142 180,162,143 192,172,142 210,190,160 216,197,172 169,150,125 188,173,153 167,156,137 96,85,68 182,173,156 178,166,140 183,171,145 181,167,149 163,149,131 174,160,142 153,142,125 197,183,167 152,136,121 162,151,134 163,152,135 155,144,127 168,157,142 173,161,149 133,123,111 144,136,123 130,125,113
203,184,159 187,168,143 193,174,149 176,161,139 194,177,153 217,196,171 198,177,152 176,157,132 179,162,138 177,164,143 170,159,140 176,165,146 179,163,146 213,196,172 199,182,158 229,210,183 191,177,150 227,213,186 207,192,170 216,199,173 185,166,139 180,162,141 208,191,163 173,158,136 115,106,91 159,144,124 196,175,150 203,186,162 200,183,159 205,184,157 137,108,86 139,110,88 155,130,102 170,145,115 149,131,110 123,112,97 94,84,74 108,94,80 165,136,112 229,190,158 254,212,170 239,193,154 255,228,196 185,159,134 165,151,133 165,150,139 168,154,154 161,147,149 138,128,127 116,107,101 102,91,84 96,87,79 92,86,77 89,85,77 93,87,82 82,77,76 80,73,73 189,170,154 189,168,143 255,234,209 188,169,146 198,177,150 211,190,163 243,226,202 178,157,130 193,176,152 171,154,130 188,171,147 168,155,132 173,159,132 176,162,135 211,194,170 169,148,123 209,188,163 225,208,184 214,197,173 161,143,122 150,136,118 191,180,163 154,141,120 169,158,141 177,163,145 115,101,87 156,142,128 178,165,144 144,133,116 166,155,138 150,134,119 171,157,141 154,143,126 169,158,141 135,124,109 173,161,151 132,122,112 161,151,139 183,172,157
177,163,138 213,192,165 192,166,141 193,179,154 193,176,150 176,161,141 140,125,105 167,154,131 177,161,144 156,140,123 169,155,137 169,155,137 162,149,128 175,157,136 193,176,152 186,173,152 204,185,158 239,220,193 219,196,167 222,199,170 196,179,155 163,149,124 171,155,138 165,150,130 219,199,179 168,155,132 139,129,105 143,129,104 116,102,84 167,141,120 144,113,90 161,132,108 180,151,118 190,161,126 160,141,116 116,105,90 88,78,68 107,96,81 143,122,99 215,183,153 239,199,165 227,184,151 209,173,140 210,181,157 161,147,129 163,149,135 166,153,150 152,140,145 138,128,127 114,104,94 114,105,99 100,91,83 99,93,84 100,94,87 102,92,91 91,82,78 87,80,80 161,145,128 216,193,164 234,211,182 212,191,164 194,175,150 196,177,152 221,200,175 226,203,172 230,206,180 178,159,134 176,157,132 170,156,131 172,158,133 165,151,126 181,162,139 203,186,162 178,161,137 162,149,126 196,179,153 174,155,132 195,181,152 172,157,135 182,163,138 190,172,151 186,171,151 204,190,161 192,178,149 148,135,112 147,134,113 158,145,124 161,148,127 151,140,121 155,144,127 192,178,164 96,86,76 148,136,124 106,94,82 182,171,154 173,162,147
