192,177,155 195,180,158 192,177,155 184,167,141 180,163,137 195,178,154 169,156,135 188,174,149 192,178,153 201,177,153 188,171,147 209,188,163 185,171,144 171,156,134 199,184,162 184,163,136 200,179,152 213,192,165 195,174,147 191,170,143 203,186,162 183,164,141 194,177,153 190,177,154 179,166,143 168,154,136 178,163,143 188,174,149 192,178,153 175,161,136 200,179,154 205,184,157 200,181,156 208,189,164 204,185,160 200,181,154 209,183,160 202,187,165 180,164,147 202,188,163 210,193,167 173,156,132 120,100,80 100,85,74 109,88,73 161,124,100 170,130,105 177,138,110 174,137,113 165,130,105 172,141,118 179,148,125 177,148,115 180,146,116 179,144,117 179,143,114 180,141,111 179,143,114 184,149,124 229,188,170 255,227,206 255,217,189 225,177,152 216,164,145 232,180,161 188,138,123 212,168,156 150,112,102 108,80,69 94,74,65 84,68,66 76,64,69 71,60,69 70,58,70 64,56,64 70,61,72 93,80,88 163,153,131 165,151,135 155,141,123 193,179,161 177,163,145 185,172,151 167,154,133 161,147,122 166,156,134 161,150,131 184,173,154 178,164,146 149,135,117 171,155,138 177,161,144 187,172,152 192,177,157 182,168,152 171,157,141 163,152,135 120,109,92 154,143,126 158,147,132 170,159,144 151,140,125 146,135,120 124,114,102 114,104,92 110,100,88 117,107,95 151,141,129 143,133,121 147,137,125 135,130,118 150,144,135 132,126,119 112,106,99 127,121,114 115,109,104 121,114,112 123,116,114 118,113,110 121,116,113 138,133,135 141,136,138 142,135,138 139,132,135 123,121,119 134,132,130 124,122,120 117,115,113
193,174,149 198,179,154 211,192,167 212,191,166 213,192,167 199,182,158 168,155,132 198,184,159 195,181,156 202,181,156 192,175,151 194,175,152 214,202,176 208,193,171 193,178,156 187,166,139 213,192,165 211,190,163 217,196,169 192,171,144 197,180,156 201,182,159 188,171,147 168,155,132 196,183,160 181,167,149 187,172,152 195,181,156 213,199,174 190,176,151 187,169,148 187,169,148 211,194,168 214,197,171 199,182,158 203,186,162 197,173,147 169,157,131 174,161,140 185,171,146 222,205,181 148,133,111 118,98,78 93,76,66 114,95,79 166,129,105 170,130,105 180,141,113 182,143,115 177,137,114 178,142,120 183,147,125 175,142,115 183,149,119 180,145,118 177,143,111 175,139,108 174,140,108 178,141,115 214,171,152 255,230,207 255,219,193 236,190,164 209,169,146 183,142,126 166,127,113 150,113,100 131,98,89 101,73,64 94,72,66 86,70,68 69,57,62 66,55,62 67,56,65 62,54,62 68,59,70 82,70,84 178,164,146 149,135,119 144,130,114 186,172,154 178,164,146 163,149,133 161,147,131 158,143,123 168,157,140 174,163,144 175,164,145 193,179,161 183,169,151 175,159,142 182,166,149 183,169,144 204,190,165 169,156,135 191,178,157 181,170,153 147,136,119 127,116,99 165,154,139 147,136,121 140,129,114 151,140,125 147,137,125 161,151,139 165,155,143 128,118,106 123,113,101 132,122,110 117,107,97 129,124,112 126,123,110 142,137,125 120,114,105 114,110,100 104,100,92 99,93,88 106,100,95 103,99,91 122,118,110 112,107,104 115,110,107 108,103,100 108,103,100 104,102,100 115,113,111 110,108,106 112,110,108
220,203,179 218,201,177 203,186,162 202,185,159 193,176,152 190,173,149 163,152,133 189,176,153 191,178,155 184,169,147 185,172,149 181,168,145 187,174,151 205,181,159 197,173,151 228,205,176 234,211,182 226,206,176 213,193,163 211,190,163 186,169,143 205,190,170 194,181,158 190,170,152 192,178,153 189,172,148 184,169,147 177,162,140 180,165,143 194,179,157 183,168,148 187,172,152 182,165,139 201,182,157 217,198,175 214,195,172 213,192,167 204,187,161 207,186,163 203,182,159 200,178,158 125,107,86 109,90,74 91,75,62 119,103,86 170,137,112 172,132,107 169,130,102 177,138,110 175,135,112 173,137,115 173,138,113 177,142,115 183,149,119 183,149,119 176,142,110 176,142,110 173,139,107 177,142,115 217,174,155 255,222,201 255,215,191 255,217,191 224,184,161 188,151,138 168,132,122 146,113,104 121,93,84 113,89,81 87,67,60 77,61,59 68,56,61 62,49,57 57,49,55 59,51,59 66,57,68 73,61,75 119,106,99 187,173,155 177,163,145 155,142,121 169,156,135 184,168,151 171,155,138 151,138,117 149,135,117 189,175,157 157,143,127 182,168,150 183,170,147 189,176,153 168,155,134 194,182,156 192,180,154 189,176,155 196,183,162 183,168,146 190,175,155 150,134,121 176,162,146 168,154,140 183,169,155 179,165,151 175,164,149 142,131,116 115,105,93 138,128,116 135,124,109 135,124,109 135,123,111 125,117,104 135,130,116 148,140,127 110,102,89 105,100,88 102,96,89 126,120,115 94,88,81 119,113,104 112,106,97 106,100,95 113,107,102 107,101,96 129,123,118 115,110,109 112,107,106 104,102,103 104,102,103
193,179,163 193,179,163 178,164,148 193,178,156 187,171,154 182,166,149 192,175,151 188,171,147 194,177,153 214,195,168 215,196,169 207,188,163 193,174,149 214,191,160 219,196,165 244,219,189 234,209,179 228,205,174 207,187,155 216,195,168 206,189,163 209,194,172 165,151,133 216,197,172 201,184,160 197,180,156 199,184,162 184,169,147 184,169,147 191,176,154 204,189,169 192,177,157 215,198,172 207,188,163 203,184,159 200,181,156 207,188,163 194,175,148 193,174,149 150,133,109 174,157,133 124,107,83 100,84,67 93,79,65 120,104,87 132,101,80 174,134,109 171,129,105 176,134,110 182,140,116 176,141,116 190,155,128 185,150,123 178,142,113 184,148,119 178,142,113 179,143,112 177,141,110 180,143,119 225,179,161 255,225,202 255,218,192 255,221,197 252,205,182 220,182,165 192,155,142 154,123,115 123,94,88 100,76,68 93,76,68 68,51,52 60,50,54 57,47,51 56,48,54 57,49,57 64,56,64 66,57,68 79,67,67 177,161,144 176,160,143 189,176,153 193,180,157 177,162,142 158,143,123 183,170,149 194,181,160 178,164,146 172,158,142 170,156,138 192,179,156 164,151,128 181,167,149 158,145,124 161,148,127 181,168,145 199,187,161 201,186,164 175,160,140 171,155,140 164,150,134 151,137,123 175,161,147 175,161,147 189,178,163 151,140,125 159,149,137 150,140,128 137,126,111 142,131,116 128,116,104 108,100,87 136,128,115 132,124,111 141,133,120 148,140,129 146,138,127 125,119,110 125,119,110 128,122,113 128,122,113 128,122,113 127,121,112 106,99,97 119,112,110 117,112,111 114,109,108 117,115,116 67,65,66
168,154,136 182,168,150 199,185,167 202,185,161 175,158,134 175,158,134 211,188,159 201,184,158 199,182,156 201,182,157 207,188,163 212,194,162 202,184,152 233,205,176 236,208,179 237,213,187 223,199,173 212,192,162 207,190,162 208,193,171 208,191,167 199,181,160 150,135,113 202,183,156 188,169,144 187,168,143 202,185,159 195,178,152 200,183,157 180,163,137 176,162,135 177,165,137 198,179,154 190,171,146 215,196,171 196,179,155 192,175,151 187,173,146 187,171,154 168,155,134 154,137,113 125,105,85 96,82,66 105,89,74 113,97,80 113,89,67 180,138,114 176,136,111 182,141,114 182,141,114 177,140,114 199,163,134 177,143,113 185,149,120 186,150,121 171,135,106 177,141,110 173,137,106 181,144,118 220,174,156 255,220,197 255,216,190 255,208,184 255,206,185 239,193,177 204,162,149 175,142,131 132,104,93 110,86,78 80,62,57 73,59,59 59,49,53 56,49,52 57,49,55 59,51,57 65,55,59 66,56,60 78,68,72 171,157,141 177,163,145 190,176,158 183,172,155 161,152,135 167,159,137 155,140,120 164,149,129 155,141,123 142,128,110 191,177,159 190,176,158 167,153,137 181,167,153 169,155,139 174,161,140 191,177,152 201,187,162 192,182,160 194,184,162 185,174,155 137,126,109 158,147,132 155,144,129 154,143,128 156,142,128 167,153,139 149,135,121 155,141,127 146,135,120 146,135,120 130,122,109 142,132,120 143,135,122 148,140,127 130,122,109 124,114,102 154,144,132 151,143,132 151,143,132 127,121,112 112,106,97 128,119,113 120,111,105 108,99,91 143,134,128 126,120,115 116,110,105 135,130,127 111,106,103
184,167,141 179,162,136 188,171,145 199,178,151 198,177,150 225,202,173 221,200,173 211,194,168 202,185,159 212,193,168 200,181,156 204,185,158 204,185,158 230,206,180 214,190,164 177,159,138 190,172,151 204,187,163 193,181,155 179,165,147 197,180,156 203,185,164 184,169,147 209,190,163 210,191,166 211,192,167 186,169,143 200,183,157 192,175,149 194,177,151 201,182,157 224,205,180 209,190,165 205,186,161 204,185,160 208,191,167 203,186,162 193,176,150 192,179,158 185,171,153 157,141,124 120,104,87 87,73,57 122,106,91 110,94,79 107,91,74 179,144,119 183,142,115 181,140,111 181,142,114 179,143,112 184,148,119 188,152,123 186,149,123 178,141,115 176,137,107 179,143,112 178,142,111 189,152,128 226,180,162 255,218,196 255,218,193 255,203,180 251,199,178 235,187,171 207,164,149 178,141,128 150,119,109 112,86,76 92,75,67 71,59,59 61,51,52 55,50,49 59,51,57 59,52,55 64,54,58 67,57,61 71,61,65 165,149,134 164,151,130 170,156,138 148,137,120 179,170,153 168,160,138 187,173,148 193,179,154 176,163,140 184,171,148 163,149,131 137,123,105 143,129,113 171,157,143 163,149,133 155,142,121 208,194,169 175,161,136 169,159,137 165,155,133 175,164,145 151,140,123 161,150,135 151,140,125 163,152,137 182,168,154 174,160,146 151,137,123 156,142,128 159,148,133 152,141,126 121,113,100 146,136,124 136,128,115 134,126,113 137,129,116 144,134,122 115,105,93 107,99,88 114,106,95 132,121,114 128,117,110 109,97,87 126,114,104 135,126,118 143,134,126 159,150,144 150,141,135 141,135,130 139,133,128
192,175,151 190,173,149 199,182,158 211,194,170 209,192,168 188,171,145 172,158,133 157,143,118 194,180,155 178,161,137 209,192,168 205,181,159 198,184,157 214,195,170 188,169,144 175,158,134 186,168,147 175,158,134 185,170,150 156,140,123 160,142,121 184,166,147 157,141,124 176,161,139 188,173,153 186,171,151 195,179,162 199,183,166 211,197,172 188,174,149 177,156,133 197,176,151 204,185,158 214,195,168 216,197,170 195,176,151 180,163,137 206,192,167 161,146,124 186,171,151 158,142,125 119,103,86 96,77,63 124,108,93 109,93,78 100,90,80 121,94,76 184,143,116 182,138,110 181,140,113 171,135,104 187,153,123 194,160,130 191,156,131 183,149,119 179,143,112 179,143,112 191,155,124 203,166,142 237,194,177 255,206,185 250,197,172 242,189,166 235,183,164 212,166,152 197,155,142 178,140,132 147,114,105 120,93,86 96,76,67 80,64,60 62,50,55 59,51,57 58,51,54 59,52,55 62,55,58 64,56,62 78,68,67 192,174,155 183,168,146 191,176,156 156,142,126 139,128,109 138,128,106 171,157,139 176,164,138 194,179,157 197,182,160 190,175,153 197,182,160 182,171,156 146,134,122 187,176,161 141,130,113 170,157,136 198,183,161 185,174,155 173,162,143 161,150,133 148,137,120 170,159,142 163,152,135 145,134,117 170,159,142 174,162,150 153,142,127 137,126,111 144,132,120 145,133,121 166,155,140 159,148,133 156,147,132 144,135,120 123,114,99 130,119,104 130,119,104 128,118,106 157,147,135 154,142,132 148,136,124 125,114,99 141,130,115 142,134,121 144,136,123 146,137,129 138,129,121 130,124,117 133,129,121
186,169,145 190,173,149 178,161,137 188,171,147 187,170,146 193,179,154 200,186,161 209,195,170 184,170,145 184,167,143 177,160,136 173,156,130 191,179,151 194,175,150 211,192,167 212,193,168 210,191,168 205,186,161 189,169,149 212,192,172 213,196,172 208,191,167 195,180,158 193,177,162 175,160,140 183,168,148 175,161,136 183,169,144 184,168,151 163,147,130 196,179,155 192,175,149 182,167,145 165,150,128 197,183,158 178,163,141 171,158,135 180,170,148 175,161,143 165,150,130 135,119,102 109,90,74 96,77,63 124,105,91 104,90,76 101,86,75 102,87,76 171,136,109 185,141,115 182,141,114 184,145,115 190,151,121 193,159,127 190,156,126 188,154,124 180,144,111 183,144,112 181,147,115 206,169,145 235,192,175 249,204,183 242,194,176 231,183,167 212,165,154 195,156,144 179,141,131 168,132,122 144,113,105 120,93,86 103,83,76 91,75,71 71,59,64 58,50,56 62,55,58 67,57,61 67,55,60 68,56,61 66,55,48 214,194,174 176,161,139 187,173,148 200,186,161 190,173,149 186,169,145 169,155,139 126,112,98 182,167,145 175,160,138 192,177,155 175,160,138 147,136,117 179,168,151 154,143,128 153,142,127 158,144,128 180,164,149 147,133,117 144,133,116 156,145,128 137,126,109 149,138,121 154,143,126 165,154,137 173,162,145 175,163,151 159,148,133 172,161,146 172,161,144 170,159,142 153,142,127 152,141,126 163,152,137 146,135,120 142,131,116 158,147,132 148,137,122 136,121,110 122,107,96 125,113,101 117,105,93 132,121,106 142,131,116 150,142,129 150,142,129 114,106,95 142,133,125 141,133,122 141,133,122
176,161,141 187,172,152 191,176,156 171,156,136 186,172,145 167,154,133 176,163,142 170,153,127 201,184,158 194,177,151 211,190,165 215,201,174 189,168,141 204,181,152 204,181,152 212,193,170 172,153,130 190,171,148 215,198,172 214,197,171 214,197,171 201,184,158 176,157,130 189,170,143 203,184,157 201,182,155 211,192,169 202,183,160 219,200,177 198,179,156 211,192,169 197,178,153 189,171,152 178,160,139 159,141,120 167,154,131 192,177,155 208,189,162 187,168,145 175,157,136 130,110,92 112,92,74 117,96,81 114,95,81 107,93,79 104,89,78 98,83,72 103,82,67 178,136,112 181,140,111 182,143,113 185,149,118 186,152,120 188,154,124 184,150,120 177,141,108 183,144,112 184,145,115 215,175,150 227,186,170 202,164,147 209,170,156 200,161,149 183,146,133 184,146,136 164,126,118 157,121,111 145,114,106 117,90,83 104,82,74 84,66,61 75,61,61 67,55,60 62,50,55 62,50,52 68,54,54 75,59,55 161,148,127 162,147,127 161,146,124 163,145,124 172,154,133 189,172,146 195,179,148 132,114,95 183,172,155 195,179,162 209,194,172 190,176,151 186,172,147 168,155,134 177,164,143 148,137,118 156,145,130 154,140,126 174,162,136 178,164,150 165,151,137 171,157,143 165,151,137 161,147,133 161,147,133 189,175,161 181,170,155 153,142,127 155,144,129 161,150,135 175,164,149 160,149,134 156,145,130 168,157,142 142,131,116 158,147,132 154,143,128 130,119,104 155,144,129 170,159,142 155,144,127 160,149,132 149,138,121 169,157,145 167,155,143 157,148,133 139,130,115 143,133,121 139,129,119 149,141,130 152,144,131
163,149,124 184,170,145 173,159,134 171,156,136 188,174,147 194,178,163 152,136,121 195,178,152 202,185,159 217,200,174 204,183,158 193,176,150 218,194,168 219,198,171 226,205,178 188,169,146 193,174,151 191,172,149 206,189,163 199,182,156 181,164,138 196,179,153 211,192,165 214,195,168 217,198,171 247,228,201 230,211,188 205,186,163 197,178,155 221,202,179 209,190,167 200,181,156 187,167,147 202,185,161 215,198,174 222,207,185 208,191,167 230,209,182 217,198,173 208,191,167 128,103,84 114,92,72 125,105,87 119,98,85 109,93,78 104,89,78 98,83,72 98,81,71 141,105,83 173,136,110 178,142,113 182,146,117 186,152,120 174,140,110 191,157,127 186,152,118 189,150,118 195,156,124 214,172,148 208,170,153 183,146,131 180,143,130 177,140,127 167,130,115 166,129,116 150,112,102 147,111,101 140,107,98 122,94,85 113,91,83 84,66,61 79,63,61 63,49,51 67,53,55 75,58,59 90,74,68 189,174,163 168,154,136 183,170,149 179,164,142 184,166,145 204,186,165 202,185,161 208,191,163 171,153,134 160,149,132 168,152,135 188,173,151 198,183,161 179,164,142 184,171,150 201,188,167 189,178,159 154,143,128 174,160,146 181,168,145 187,173,159 164,150,136 162,148,134 164,150,136 169,155,141 170,155,144 140,125,114 162,151,136 155,144,129 163,152,137 162,151,136 167,156,141 180,169,154 165,154,139 166,155,140 134,123,108 154,143,128 152,141,126 149,138,123 166,155,140 187,176,159 176,165,148 149,138,121 151,140,123 161,149,137 152,140,128 160,151,136 167,158,143 158,148,136 144,134,124 155,147,136 142,134,123
176,161,141 164,149,129 190,175,155 187,169,148 186,172,145 198,179,154 208,189,164 210,193,167 194,177,151 163,153,131 187,172,152 197,180,154 205,184,157 203,185,164 199,181,160 218,199,176 194,175,152 185,166,143 179,162,138 199,182,156 229,212,186 222,205,179 215,196,169 212,193,166 212,193,166 210,191,164 180,161,136 186,167,144 221,204,180 202,183,160 210,189,164 216,197,172 215,196,169 176,157,130 195,179,148 204,185,162 205,184,159 199,178,153 189,168,145 191,172,149 130,105,86 120,98,78 125,104,89 119,98,85 109,93,78 108,91,81 100,83,73 97,82,71 105,84,71 123,98,79 165,130,103 177,140,114 169,136,109 183,150,125 177,145,115 181,147,115 191,155,124 194,155,125 217,170,149 181,145,127 123,88,73 124,86,78 123,90,83 117,84,77 120,89,81 120,87,80 118,87,77 114,86,73 105,79,69 93,71,63 74,52,46 79,58,54 81,63,58 108,88,79 112,93,81 148,134,120 189,175,159 170,156,138 156,143,122 218,201,177 182,165,141 187,169,148 177,162,142 171,157,132 154,139,119 156,145,128 159,143,126 165,150,128 178,162,145 176,160,143 165,151,133 192,179,158 187,176,157 184,173,156 147,133,119 151,140,123 155,141,127 164,150,136 169,155,139 170,156,140 189,175,161 174,162,150 185,173,161 165,154,139 153,142,127 175,166,151 174,165,150 172,161,146 163,152,137 168,157,142 169,158,143 161,150,135 148,137,122 180,169,154 175,164,149 168,157,142 184,173,156 174,163,146 163,152,135 175,164,147 167,155,143 163,151,139 167,158,143 185,176,161 157,147,135 158,148,138 136,128,117 142,134,123
190,175,153 192,177,155 194,179,157 197,178,153 187,168,143 203,184,157 205,186,159 207,188,163 207,188,163 192,178,153 175,161,136 175,155,135 152,134,113 188,169,144 207,188,163 212,193,168 202,183,158 218,199,174 208,191,165 175,158,132 220,199,174 217,196,171 189,170,145 218,199,174 189,172,146 186,169,145 174,157,133 210,193,169 224,211,188 222,203,178 231,210,183 233,212,185 210,193,167 202,185,159 208,189,164 174,153,128 211,190,163 227,206,179 207,186,161 157,136,111 121,100,77 119,97,77 124,101,88 115,94,81 114,98,83 108,94,80 99,84,73 99,84,73 97,83,69 113,98,78 163,128,101 169,134,107 160,127,102 159,129,103 170,135,110 172,135,109 179,143,112 195,156,124 209,167,143 184,150,132 109,81,68 84,63,52 79,58,54 41,20,18 83,63,56 90,70,61 112,93,79 110,94,79 116,95,84 80,60,53 59,41,38 47,31,27 103,86,78 89,69,62 100,83,75 64,48,63 148,132,115 144,135,118 182,173,156 161,148,127 164,151,130 164,151,130 154,144,122 179,170,143 182,170,144 185,173,147 195,181,156 198,184,159 193,178,156 186,171,149 165,151,133 157,143,127 204,193,174 194,183,164 171,157,141 136,127,110 180,169,152 192,178,164 191,178,157 186,171,151 191,177,161 172,161,144 175,164,149 167,157,145 144,134,122 148,140,127 179,171,158 157,147,135 149,139,127 163,151,139 181,169,157 151,139,127 199,187,175 176,164,152 167,155,143 159,147,135 185,174,157 189,178,161 202,187,167 178,163,143 163,152,135 172,161,144 169,158,141 170,159,142 162,150,138 152,140,128 166,156,144 153,143,131
228,207,182 227,206,181 212,191,166 207,188,163 219,200,175 222,203,176 229,210,183 202,183,158 219,200,175 198,184,159 182,168,143 165,150,128 190,177,154 186,167,142 205,186,161 203,184,159 193,174,149 166,147,122 187,170,144 206,189,163 205,184,159 204,183,158 212,193,168 176,157,132 212,198,180 186,173,150 201,187,162 225,208,184 198,184,159 190,171,146 189,168,141 216,195,168 200,176,152 213,189,165 228,204,180 205,184,159 213,192,165 216,195,168 221,200,175 127,106,81 119,98,75 133,111,91 119,98,83 119,100,86 113,97,84 107,91,78 105,90,79 108,92,79 110,94,81 119,98,87 158,124,104 166,129,103 149,116,91 129,100,76 105,81,55 137,111,88 151,122,98 164,131,106 174,139,114 210,179,160 163,135,122 124,98,86 112,81,71 114,81,72 165,134,122 122,96,82 105,82,67 117,94,79 141,119,101 108,86,68 137,111,90 138,109,89 126,103,90 90,69,58 87,67,60 71,52,66 140,129,126 148,134,107 197,180,154 204,187,163 210,193,169 201,186,164 195,185,163 189,180,153 153,139,123 149,135,119 163,147,132 170,154,139 186,170,153 180,164,147 194,181,160 185,172,151 173,162,143 179,168,149 183,170,147 178,169,154 118,107,92 184,170,156 171,157,139 159,143,126 169,155,139 184,173,156 175,164,149 167,157,145 165,155,143 151,143,130 160,152,139 153,143,131 158,148,136 153,145,132 155,147,134 148,140,127 141,133,120 157,149,136 158,150,137 148,140,127 172,161,144 189,175,157 202,187,167 197,183,165 176,165,148 146,135,118 183,172,155 162,151,134 189,177,165 182,170,158 183,173,161 142,132,120
192,175,151 181,164,140 208,191,167 203,186,160 197,180,154 197,178,153 197,178,153 187,173,146 200,181,156 194,177,153 195,178,154 214,198,167 164,151,128 199,185,160 216,202,177 180,166,141 185,171,146 190,176,151 211,190,165 211,190,165 227,206,181 218,197,172 209,190,165 183,164,139 198,184,159 194,180,155 215,198,172 215,198,172 222,205,179 208,191,165 204,185,158 166,147,120 205,184,157 213,192,165 209,188,161 191,172,147 221,200,175 189,168,143 185,164,139 128,104,80 135,111,89 130,105,86 119,101,82 113,99,83 105,91,77 104,93,78 107,93,77 109,93,78 122,103,87 119,98,85 157,123,103 166,129,103 168,132,103 162,128,98 138,108,80 105,84,57 74,54,36 83,65,46 118,97,74 178,154,132 193,163,146 182,157,140 144,114,97 143,109,91 139,101,82 154,108,94 160,119,101 121,85,75 117,89,78 57,34,21 131,111,93 130,112,93 98,81,71 109,89,82 66,42,46 76,61,69 178,167,164 156,142,126 192,179,156 197,178,155 200,186,161 192,178,153 180,163,139 179,162,138 183,170,147 182,169,146 194,179,159 182,166,151 160,146,130 177,164,143 193,176,152 198,179,154 187,168,143 189,170,143 198,184,159 184,173,154 140,131,114 134,123,106 188,177,160 176,162,146 164,150,134 138,127,112 179,168,153 153,143,131 165,155,143 159,149,137 116,111,97 134,129,117 131,123,112 135,127,116 134,126,115 144,136,125 138,130,119 118,110,99 152,144,133 159,151,140 168,157,142 182,166,151 185,169,152 186,170,153 182,168,152 172,158,142 179,168,151 180,169,152 148,137,122 163,152,137 171,154,144 151,141,129
181,168,145 174,161,138 172,159,136 192,175,151 192,175,151 185,169,152 158,142,125 194,180,153 207,188,163 210,193,169 199,182,158 175,159,144 156,142,126 171,157,132 191,177,152 179,165,140 185,171,146 204,190,165 195,181,156 187,173,148 217,196,173 238,217,192 238,219,194 237,218,193 227,210,186 220,203,179 214,195,168 211,192,165 188,169,144 194,175,150 209,190,163 202,183,156 191,176,154 168,153,131 177,160,136 219,200,175 217,198,173 198,179,156 207,186,161 129,105,81 134,110,88 122,100,82 111,93,74 109,95,79 103,92,75 112,98,82 107,93,75 118,99,85 106,90,75 101,82,70 156,124,108 168,129,101 170,131,103 173,138,102 167,135,101 160,123,97 148,117,94 118,92,69 95,75,55 92,74,55 108,93,73 170,145,128 180,154,133 203,165,144 186,141,120 167,120,99 131,90,74 134,96,88 159,126,117 146,115,107 108,85,74 98,76,70 80,57,54 68,45,44 80,58,63 80,65,73 181,165,159 196,178,157 191,172,145 195,176,153 190,176,151 178,164,139 210,193,169 204,187,163 177,162,142 162,147,127 191,176,154 195,181,152 179,159,139 193,174,151 173,156,132 174,161,138 182,169,148 191,178,155 157,144,121 183,169,142 185,172,151 187,173,155 160,149,132 169,155,139 155,141,125 161,150,135 155,144,129 159,149,137 173,163,151 171,161,149 149,139,127 162,154,141 174,164,152 163,153,141 152,144,133 167,159,148 177,169,158 164,156,145 170,162,151 145,137,126 161,150,135 177,161,148 186,170,157 213,197,184 197,183,167 191,177,161 181,167,153 175,164,147 189,175,161 178,164,150 193,178,167 117,107,95
183,169,144 199,185,160 154,140,115 166,150,133 190,172,151 196,182,164 183,170,149 197,183,158 183,169,144 195,181,156 172,157,137 177,164,143 160,147,126 201,184,160 186,167,142 186,167,144 216,197,174 203,184,161 183,164,139 223,204,179 224,203,178 226,207,182 255,241,216 226,207,182 228,209,184 224,205,180 211,191,161 207,187,157 209,188,161 202,181,154 212,188,164 211,194,168 202,183,160 185,168,144 220,206,181 238,219,194 209,191,161 235,216,191 199,178,153 131,104,86 125,102,87 114,95,79 111,92,78 107,91,76 117,98,82 116,97,81 121,102,86 101,85,70 89,74,63 93,77,64 152,121,102 164,127,101 166,130,99 176,137,107 177,139,104 178,137,106 184,147,121 181,146,121 174,148,125 151,131,111 121,102,86 127,111,98 140,117,102 221,185,165 243,190,163 217,166,140 188,145,126 157,120,105 120,83,70 113,77,67 101,70,60 124,96,87 97,76,72 90,69,65 73,55,50 97,81,77 204,190,176 164,149,129 206,185,158 203,184,159 206,189,165 184,169,147 164,150,132 177,161,146 190,173,149 199,182,158 203,184,159 201,182,157 193,176,152 182,164,143 196,177,152 171,156,134 178,162,145 186,171,151 168,155,134 183,170,149 182,169,146 172,159,138 181,167,151 189,178,159 162,151,132 141,127,111 154,140,124 138,127,112 156,145,130 169,158,143 142,131,116 143,133,121 161,151,139 165,155,143 171,161,149 161,151,139 170,160,148 157,147,135 177,169,156 167,159,146 157,147,135 174,162,150 194,179,168 181,166,155 194,183,168 184,173,158 174,162,150 177,165,153 184,172,160 169,157,145 174,162,150 181,169,157
193,179,154 200,186,161 186,172,147 169,153,136 204,186,165 185,172,149 179,166,143 177,163,138 190,176,151 190,176,151 171,156,136 209,191,170 201,184,160 177,160,136 182,165,141 191,172,147 202,183,158 190,173,147 180,166,141 168,154,129 217,200,176 216,197,172 214,195,170 221,202,177 207,188,163 242,223,198 239,218,191 220,200,170 202,182,150 225,206,171 216,192,168 172,153,128 194,175,152 205,186,163 203,186,162 181,162,137 186,168,138 201,181,163 171,149,129 142,115,97 114,91,76 105,86,70 101,82,68 107,91,76 116,97,81 119,101,82 115,99,82 90,75,64 91,79,67 98,81,71 155,121,103 163,126,100 165,131,101 172,136,105 183,145,110 191,150,119 188,152,123 214,177,151 190,161,139 162,140,120 140,121,107 136,121,110 136,120,114 131,110,99 255,237,215 255,218,187 237,189,162 213,166,143 172,131,113 158,122,104 145,115,98 117,89,78 108,81,74 117,93,87 111,90,88 134,118,105 128,114,98 191,177,161 209,195,170 190,175,153 169,154,134 200,184,167 177,164,141 195,181,156 187,170,146 208,191,167 204,185,160 185,166,141 180,163,139 173,155,134 181,162,137 190,175,153 207,189,159 218,199,174 193,179,154 199,186,165 189,176,155 176,163,140 200,186,161 169,154,132 202,187,165 194,181,160 190,176,158 154,143,126 162,151,136 183,172,157 159,148,133 173,163,151 166,156,144 185,175,163 181,171,159 188,176,164 173,161,149 160,148,136 172,162,150 154,144,132 170,160,148 174,164,152 167,152,141 189,174,163 173,164,149 154,143,128 149,139,129 163,155,142 150,142,129 159,151,138 166,158,145 173,165,152
149,134,112 127,113,88 204,190,165 195,181,156 209,195,170 196,179,155 190,173,149 202,185,159 200,183,157 194,177,153 196,179,155 185,168,144 190,173,149 201,182,155 200,180,150 198,179,152 203,184,159 184,163,138 223,200,171 218,194,168 196,175,150 202,181,156 197,178,151 237,218,191 208,191,163 225,208,180 225,205,175 255,235,205 231,211,181 200,180,150 177,156,129 203,182,155 216,197,172 208,189,164 181,162,137 171,152,127 208,189,164 178,160,139 181,161,141 133,110,95 118,95,80 110,89,76 113,92,79 107,88,74 117,97,79 120,100,80 106,90,77 80,68,56 92,77,66 101,80,69 157,123,103 157,119,98 164,130,100 166,130,97 188,150,115 198,155,122 204,165,137 151,116,91 148,123,104 159,140,124 128,114,96 140,128,116 139,126,119 133,121,121 115,105,109 157,141,135 255,248,219 251,205,175 219,174,151 178,140,119 151,122,102 132,108,100 122,101,101 118,102,100 139,123,119 218,200,179 184,169,149 132,118,102 179,164,142 166,151,129 173,158,136 180,165,143 193,179,154 184,170,145 192,178,153 184,170,145 188,171,147 204,187,163 195,180,158 180,165,143 172,157,137 187,173,148 210,189,162 209,188,161 200,180,150 211,192,167 172,157,137 181,168,147 200,186,161 179,164,142 176,161,139 198,183,161 175,160,140 181,167,149 175,161,145 161,147,131 174,160,146 165,153,141 158,148,136 172,162,150 170,160,148 149,139,127 138,128,116 124,114,102 145,137,124 131,123,110 145,137,126 143,135,124 146,136,126 157,147,137 164,156,143 146,138,125 152,143,135 162,154,141 152,144,131 153,145,134 134,126,113 127,119,106
