247,221,198 191,165,142 196,170,147 228,202,179 224,198,175 222,193,169 219,190,166 222,193,169 200,174,149 219,193,170 201,177,153 211,187,163 233,209,185 219,190,166 224,195,171 227,201,178 209,185,161 235,211,187 218,194,170 215,191,167 162,143,118 163,142,117 215,196,173 198,174,148 215,189,164 233,207,184 255,236,212 255,229,204 255,255,228 244,221,192 241,217,193 225,201,177 235,210,180 212,193,166 205,182,153 211,190,163 221,200,177 239,205,183 182,120,80 255,207,149 255,202,142 255,156,108 138,75,40 136,86,55 128,84,58 115,77,56 84,64,44 60,61,49 51,51,48 141,136,135 153,141,143 121,111,110 144,137,137 134,127,130 109,102,102 123,116,119 117,106,115 153,142,151 148,138,142 146,136,140 111,104,104 122,115,115 135,128,128 93,86,86 134,126,132 107,99,105 109,101,107 126,118,124 113,105,111 115,107,113 108,100,106 80,72,78 91,83,89 118,111,111 133,125,131 91,83,89 129,122,125 136,128,136 134,126,134 113,105,113 143,135,143 148,140,146 143,132,141 85,78,81 68,61,61 87,80,78 69,64,63 77,67,66 80,70,74 73,63,64 73,66,69 94,88,93 58,56,76 37,39,55 44,49,75 54,62,90 56,64,94 61,72,101 66,77,108 73,83,119 78,85,122 78,86,118 66,74,106 40,48,80 61,68,103 78,88,122 40,47,70 82,87,124 97,105,153 95,105,152 87,100,144 79,93,132 70,78,110 59,67,97 49,51,76 36,35,52 28,28,40 33,29,38 46,40,45 61,55,60 88,83,85 116,108,116 79,70,85 47,37,36 87,74,71 99,90,105 116,111,129 106,102,115
219,193,170 251,225,202 243,217,194 207,181,158 213,187,164 235,206,182 210,181,157 231,202,178 208,182,157 195,169,146 226,202,178 220,196,172 200,176,152 237,213,187 198,174,148 224,198,175 229,203,180 233,207,184 234,210,186 197,176,151 197,178,153 114,98,81 34,23,8 45,29,14 200,175,156 248,224,200 243,219,193 247,221,196 240,214,189 232,208,182 196,177,152 179,160,135 219,191,164 233,205,178 215,203,173 243,215,188 150,150,118 134,108,26 228,145,80 255,184,120 255,194,134 255,162,107 166,92,58 133,86,54 122,78,52 118,76,52 98,74,52 48,63,47 66,89,70 32,62,55 71,80,82 178,167,162 160,151,147 155,146,142 156,150,143 178,172,167 173,163,164 148,138,139 164,154,158 166,156,160 133,126,126 147,140,140 105,98,98 125,118,118 95,88,91 109,101,107 116,108,114 107,99,105 111,103,109 127,119,125 132,124,130 106,98,104 151,144,147 115,108,111 128,120,126 137,129,135 125,118,121 127,119,125 134,126,134 106,98,106 149,141,149 145,134,141 107,99,105 79,72,75 81,71,70 95,88,88 82,75,78 64,57,60 73,63,64 77,70,73 94,86,92 81,74,86 55,56,79 23,22,39 34,38,67 56,63,88 54,63,88 53,64,91 40,51,78 30,39,64 49,58,83 59,67,97 77,83,123 80,86,126 76,85,126 85,95,131 30,37,60 81,87,119 89,98,141 81,92,134 70,79,118 52,63,94 45,52,75 39,45,66 36,38,54 37,35,43 45,42,46 58,52,57 75,68,71 98,90,98 92,85,99 49,42,56 37,29,37 55,43,33 61,43,24 64,49,40 58,50,58 136,131,149
201,175,150 196,170,145 184,158,133 186,160,135 209,183,158 232,203,179 230,201,177 233,204,180 219,190,166 210,181,157 243,212,189 240,211,187 163,137,112 189,165,141 225,204,179 213,189,165 222,198,174 229,205,181 161,140,113 222,198,172 126,106,86 39,29,19 33,24,20 33,22,17 103,86,76 96,77,65 80,64,51 233,212,185 219,191,162 193,158,131 196,166,140 159,135,109 227,196,173 234,201,176 239,209,183 107,125,94 66,101,62 66,86,43 230,167,91 255,170,113 255,163,101 255,156,100 200,117,79 155,94,62 167,106,72 173,115,80 116,87,65 48,60,40 76,100,76 29,62,54 16,43,44 156,153,140 176,164,154 162,150,140 189,177,165 177,164,157 166,155,150 154,143,138 165,152,147 132,119,114 139,128,123 171,162,158 123,114,110 146,137,133 129,119,118 123,113,112 118,108,107 139,129,128 137,127,126 145,133,135 129,117,119 128,118,117 122,112,111 162,152,153 152,142,146 138,128,132 128,118,119 152,142,146 135,125,129 149,138,145 145,134,141 143,132,139 123,115,121 93,83,87 78,68,72 105,98,101 83,77,82 58,52,59 72,62,66 70,62,68 83,77,82 68,61,71 52,54,79 54,59,85 58,65,90 43,50,75 55,64,87 55,64,89 36,41,65 67,74,99 69,77,109 73,82,121 78,87,128 74,85,123 87,98,138 88,99,141 82,93,131 74,84,120 65,72,107 55,63,93 45,50,74 35,38,56 31,31,43 39,39,49 46,45,48 62,56,61 75,69,74 97,90,90 105,97,114 55,52,58 29,30,22 38,37,40 34,30,24 33,22,17 70,58,46 48,34,20 83,67,50 36,28,34
207,181,156 212,186,161 217,191,166 193,167,142 236,210,185 255,232,208 255,234,210 245,216,192 250,221,197 240,209,186 201,170,147 204,175,151 235,209,184 255,233,209 211,190,165 204,180,156 189,165,141 205,181,157 182,161,134 248,224,200 68,47,32 81,64,56 54,38,34 34,18,14 77,64,57 65,56,52 104,94,93 60,48,50 168,148,128 187,152,125 196,163,138 207,179,152 197,176,149 236,205,182 191,177,148 44,104,70 36,90,65 72,97,66 183,140,55 231,133,89 255,170,120 255,148,101 250,147,105 220,130,88 216,133,95 187,118,85 132,101,78 48,64,45 65,95,76 15,49,47 12,38,46 125,136,125 190,176,160 191,177,161 165,151,135 174,160,146 156,139,129 141,124,114 186,171,160 164,149,138 172,157,146 170,158,148 130,118,108 176,164,154 184,171,164 169,156,149 165,152,145 163,150,143 160,147,140 143,131,131 158,146,146 152,142,141 159,149,148 135,125,126 166,156,157 169,159,160 165,155,156 138,128,132 131,121,125 127,117,121 167,157,161 135,125,129 143,135,141 109,99,103 88,78,82 102,95,98 87,80,83 61,53,59 72,61,68 68,60,68 76,70,77 59,55,66 52,55,77 60,66,94 38,43,67 50,55,79 52,60,92 61,67,97 25,29,44 47,53,74 67,78,109 55,65,99 58,66,96 75,84,125 77,83,123 71,78,115 60,66,96 52,57,83 47,50,70 44,46,62 43,43,55 50,48,56 53,50,54 64,59,61 72,67,69 113,106,116 86,79,93 57,50,60 54,49,35 52,49,23 29,31,26 35,36,39 46,41,38 27,21,16 32,23,15 42,33,25 34,23,16 31,22,18
201,175,150 217,191,166 223,197,172 234,208,183 212,186,161 242,213,189 247,218,194 245,216,192 219,190,166 244,215,191 188,162,137 182,163,136 217,191,166 191,167,143 233,209,185 198,174,148 241,215,194 220,194,173 180,156,134 110,88,70 82,63,51 52,42,32 45,34,29 74,64,63 58,48,49 111,99,99 119,103,97 106,88,85 64,50,50 156,140,127 229,216,184 195,170,142 170,149,124 208,184,162 184,172,146 38,103,67 38,91,69 60,88,51 109,93,19 202,122,63 255,175,124 255,155,104 255,153,106 231,136,89 223,133,91 194,121,89 139,102,78 67,74,56 46,68,68 14,40,46 19,41,53 101,113,106 164,148,131 159,143,130 147,133,117 177,163,149 185,171,157 183,169,155 176,161,152 183,169,153 176,160,147 177,162,151 167,152,141 170,155,144 163,148,139 150,135,126 171,156,147 170,155,146 154,141,134 147,131,125 168,155,150 138,127,124 139,128,125 143,131,131 160,148,150 133,121,123 153,141,143 143,131,133 159,147,149 170,158,160 175,163,165 165,153,155 151,141,145 108,98,102 91,84,84 99,92,95 91,84,87 58,52,57 72,61,68 69,60,71 69,63,70 53,53,65 51,58,83 57,64,89 39,44,68 53,60,83 54,62,90 58,66,94 57,63,91 69,77,107 70,81,112 52,58,86 53,59,80 66,70,99 72,68,90 69,66,83 75,68,80 72,66,73 65,59,64 61,56,58 66,59,62 71,66,68 82,78,87 104,100,113 83,81,91 54,52,50 54,50,33 54,48,25 57,51,26 53,51,29 48,48,48 27,27,27 40,35,32 22,16,11 42,33,27 35,26,18 39,30,22 37,28,22
254,228,203 212,186,161 242,216,191 210,184,159 224,198,173 216,187,163 214,185,161 214,185,161 245,216,192 255,230,206 189,165,139 154,137,109 223,199,173 219,195,171 206,185,160 98,75,62 109,78,68 136,105,93 131,99,85 99,74,57 113,92,81 75,62,55 56,46,45 52,42,41 52,42,46 41,29,31 213,190,175 194,165,143 128,105,90 110,91,79 177,152,133 201,172,148 200,181,158 208,190,169 191,165,144 34,93,62 40,91,69 37,87,56 66,82,38 235,165,87 255,180,125 255,161,103 250,146,99 234,138,96 225,135,93 215,135,103 146,110,88 55,61,50 31,50,58 12,38,46 10,38,45 70,83,84 141,125,110 170,154,139 165,149,134 156,140,127 164,150,136 168,154,140 190,175,164 171,157,141 179,163,146 151,135,118 204,188,171 190,174,157 183,169,153 146,132,116 179,165,149 146,132,116 181,167,151 175,159,144 171,157,143 184,172,162 163,151,141 155,143,133 156,143,140 158,145,142 146,133,128 205,192,185 206,193,186 220,207,200 195,182,175 165,152,147 153,141,141 144,132,134 104,97,100 99,89,93 63,56,59 57,49,55 68,62,67 66,63,69 60,56,65 50,49,66 52,58,79 46,52,71 44,50,69 54,60,81 55,64,89 57,65,93 63,71,101 55,66,95 53,58,84 59,57,79 82,73,86 118,106,118 142,130,132 144,130,135 117,105,110 99,92,92 86,78,86 92,83,94 110,103,115 75,71,82 50,50,47 39,40,28 44,45,24 47,46,19 53,47,24 56,50,27 56,49,29 41,41,27 38,36,37 23,18,17 25,21,15 37,33,27 36,30,23 39,30,22 37,28,20 35,26,18
205,176,152 221,192,168 230,201,177 238,209,185 214,185,161 214,185,161 218,189,165 223,194,170 208,179,155 190,161,137 186,160,135 216,192,168 220,199,174 163,139,115 114,89,70 168,136,122 42,41,32 34,33,26 139,104,89 146,113,102 53,31,23 80,64,62 63,50,47 60,48,50 64,56,62 68,60,66 178,151,133 196,166,138 215,185,157 216,193,164 221,195,170 225,201,175 208,177,154 211,194,168 187,168,145 38,94,64 35,83,62 41,80,67 94,111,73 202,156,56 255,171,121 255,163,117 210,131,87 183,123,84 201,136,97 191,140,101 122,98,72 54,62,50 27,51,55 11,38,41 16,49,52 44,66,66 135,121,103 209,193,176 179,160,144 172,157,137 148,134,116 172,158,140 157,142,133 154,140,126 162,146,129 163,147,130 179,163,146 187,171,154 198,184,166 206,192,174 167,153,135 164,150,136 160,146,130 162,146,129 156,140,125 176,162,148 185,170,159 175,160,151 183,167,161 161,145,139 165,149,143 185,168,160 207,190,180 194,178,165 208,192,179 208,193,182 172,159,154 139,126,123 116,106,107 113,103,107 87,80,80 57,52,54 60,57,61 56,53,59 51,49,59 43,42,57 56,64,82 32,36,51 54,57,75 60,63,83 58,63,87 59,61,86 58,59,82 73,71,93 118,107,114 166,141,140 191,169,163 194,178,174 167,155,157 138,128,132 118,111,121 92,85,97 47,43,52 40,38,36 39,38,31 41,40,31 46,46,30 46,46,30 47,45,27 47,45,25 48,46,24 51,47,26 47,44,29 37,33,27 23,16,14 19,13,8 28,22,17 38,32,27 43,34,30 24,18,11 33,27,20 40,34,27
232,203,179 201,172,148 222,193,169 231,202,178 226,197,173 239,210,186 215,186,162 207,178,154 196,167,143 176,147,123 214,188,163 234,203,182 216,187,165 173,144,124 114,78,58 45,39,34 45,41,50 80,69,76 165,133,117 168,132,122 134,107,100 93,71,63 103,83,74 62,49,46 69,62,65 78,64,64 188,167,140 179,147,117 173,143,117 211,191,159 212,188,162 198,179,152 190,169,142 199,173,148 190,176,149 36,90,63 31,71,61 11,40,40 53,99,61 155,124,33 236,180,84 185,136,55 153,123,65 149,129,79 135,123,82 115,116,79 81,86,62 24,48,40 36,58,62 16,39,48 17,45,52 23,49,55 156,145,128 171,156,136 194,176,155 165,150,128 160,147,124 174,161,138 144,131,110 172,158,140 177,161,146 170,154,137 175,159,142 149,133,116 134,120,104 144,130,116 171,157,143 163,149,131 171,157,139 178,162,145 211,195,178 192,177,157 165,149,134 204,190,174 162,147,136 164,149,138 222,207,196 221,205,188 195,180,158 222,206,191 180,164,151 164,149,140 168,155,150 174,161,158 130,118,118 118,108,109 97,87,88 57,52,51 59,56,60 52,49,55 44,42,54 41,41,53 49,44,41 60,55,57 62,59,74 68,61,73 78,67,76 116,102,107 172,155,156 221,205,203 218,201,202 177,162,170 140,126,141 99,87,101 50,43,53 37,34,38 41,42,34 40,41,33 39,40,30 40,41,31 41,42,32 45,44,35 47,47,33 48,48,32 46,44,24 47,45,27 47,45,27 42,38,28 22,18,12 26,22,16 34,28,23 33,27,22 29,23,18 31,25,20 21,12,8 35,29,22 37,31,24 36,30,23
215,186,162 200,171,147 233,204,180 221,192,168 243,214,190 245,216,192 235,206,182 217,188,164 235,206,182 241,215,190 239,215,189 227,201,178 226,202,178 201,176,157 194,164,147 21,24,33 38,26,28 124,102,94 131,105,91 167,139,128 150,124,112 145,118,102 129,102,86 95,72,69 73,58,66 96,82,82 153,134,109 217,192,164 206,181,153 251,226,196 220,194,173 234,200,178 225,206,181 233,209,183 215,203,175 40,94,65 26,69,55 16,38,40 22,59,10 129,160,120 64,101,50 85,107,68 67,95,60 38,76,49 43,78,59 57,89,67 52,77,57 25,47,49 41,63,65 9,37,44 9,41,49 13,41,48 189,175,157 167,150,126 213,198,176 165,150,128 170,154,137 201,186,166 154,138,121 200,185,165 162,147,136 158,142,136 175,160,151 168,153,142 164,150,136 163,149,135 148,134,118 185,171,155 151,136,125 198,182,167 209,193,178 184,168,151 193,177,162 152,135,127 185,168,158 201,184,176 195,179,162 191,175,158 247,231,216 168,152,139 126,109,101 181,165,161 176,163,156 148,135,130 168,157,154 121,109,109 99,92,90 77,70,70 58,53,52 50,45,47 42,37,39 43,39,31 59,51,27 63,52,33 103,92,85 145,134,127 137,126,121 117,104,99 81,68,65 42,36,31 44,43,36 44,45,35 44,45,35 48,44,38 45,44,35 42,41,32 43,44,34 41,42,32 42,41,32 41,42,34 43,44,34 45,44,35 48,45,32 50,47,32 49,47,29 42,38,28 34,30,24 31,24,24 35,28,28 38,31,29 22,16,11 21,15,10 30,24,19 37,31,26 28,19,15 40,34,27 38,32,25 42,36,29
230,201,177 215,186,162 194,165,141 230,201,177 201,172,148 239,210,186 208,179,155 217,188,164 234,208,183 229,203,178 185,164,137 182,158,134 198,177,152 140,118,100 200,169,157 35,37,53 118,97,93 119,96,81 131,109,91 142,116,104 126,100,86 144,114,99 126,94,78 149,121,112 66,46,56 84,69,77 232,211,188 204,180,156 195,172,143 234,204,176 194,168,147 247,216,193 181,169,143 211,192,165 198,179,154 38,92,63 28,76,60 14,41,44 9,43,2 72,135,95 61,102,56 46,90,55 63,95,66 51,87,59 66,88,62 58,85,65 55,80,62 16,38,40 32,53,60 13,38,49 10,40,49 8,35,45 196,183,162 186,169,145 170,155,133 207,192,170 180,164,147 166,150,133 175,159,142 170,154,137 186,171,160 161,145,139 133,117,111 197,182,173 178,163,152 174,160,146 182,168,154 189,175,161 126,111,102 161,145,132 131,115,102 137,121,108 168,152,139 156,139,131 134,117,107 192,176,163 176,161,141 199,185,169 181,167,153 181,166,155 170,155,146 198,183,174 187,174,167 152,139,132 182,169,166 173,162,159 100,90,89 74,64,65 55,48,48 45,38,36 42,36,31 53,45,23 60,51,24 63,51,25 64,54,32 57,48,31 62,53,36 60,51,34 50,42,29 45,45,31 43,45,30 45,47,32 47,48,38 47,46,39 46,45,36 45,44,37 43,44,36 44,43,36 44,43,36 43,44,36 43,44,34 45,44,33 46,45,34 46,46,30 42,39,26 29,25,19 39,34,33 33,26,26 27,20,20 37,27,26 40,34,29 33,27,22 40,34,29 36,30,25 46,37,33 42,36,29 36,30,23 41,35,28
203,174,150 244,215,191 219,190,166 251,222,198 255,227,203 194,165,141 194,165,141 185,159,134 186,162,136 164,140,116 181,160,135 206,185,160 203,184,159 99,74,55 102,80,74 39,32,46 130,100,83 136,109,93 134,112,92 128,105,90 133,110,97 185,148,135 234,185,174 244,195,186 164,135,140 114,98,115 214,195,181 255,243,221 235,210,182 232,204,177 249,225,201 228,199,175 255,231,205 241,217,191 224,203,176 42,97,65 29,75,57 16,48,49 19,41,11 153,182,127 98,110,72 47,97,64 32,71,53 45,76,61 42,65,46 38,73,54 38,62,51 22,42,45 41,62,69 16,42,50 11,41,50 17,44,56 232,223,206 195,177,156 165,147,126 152,134,113 151,136,116 212,197,177 178,162,145 209,193,176 148,134,120 147,132,123 158,142,136 165,150,141 172,156,150 143,127,121 154,139,128 172,157,146 133,118,109 175,160,149 174,159,148 133,118,107 167,152,141 142,127,118 167,152,143 175,160,151 164,150,132 175,161,147 181,166,155 169,154,143 163,148,139 211,196,187 175,162,155 145,132,127 191,175,171 146,133,128 203,190,187 179,168,165 152,138,138 179,165,165 125,114,107 46,38,16 51,43,19 54,44,20 62,50,24 61,52,25 57,49,27 55,47,25 51,47,28 45,47,30 45,47,32 46,48,33 46,47,37 47,46,39 46,45,38 45,44,37 43,43,38 44,43,36 43,43,38 43,44,36 41,42,32 42,41,32 41,40,31 38,37,30 39,34,33 35,30,29 28,21,21 28,21,21 34,27,25 49,39,38 41,35,30 31,25,20 29,23,18 44,38,33 43,34,30 45,39,32 40,34,27 22,16,9
178,152,127 203,177,152 208,182,157 238,212,187 235,209,184 225,201,177 204,180,156 159,138,113 177,156,131 165,146,123 208,189,166 202,185,161 173,155,134 111,88,73 47,26,24 116,88,75 166,137,115 163,132,113 150,121,101 127,101,89 192,161,149 249,205,193 147,99,85 222,172,157 161,132,137 105,89,104 185,169,167 244,224,194 217,192,164 234,209,181 250,220,194 220,194,169 198,173,143 240,209,186 223,194,170 44,104,68 25,76,56 14,46,43 48,43,29 138,178,108 100,130,81 55,84,52 27,58,43 36,60,47 21,45,32 34,58,50 44,58,51 40,57,59 36,58,62 16,40,44 17,45,52 14,44,53 201,202,194 221,201,181 187,168,143 250,231,208 224,206,185 201,183,162 178,163,143 142,127,107 147,133,117 169,158,143 182,171,156 177,165,153 175,160,149 172,157,146 164,149,138 139,123,117 134,118,112 163,151,141 146,134,124 151,139,129 152,140,130 118,105,98 167,154,147 172,159,152 177,164,157 175,162,155 191,178,171 169,156,149 167,154,147 174,161,154 137,127,117 123,112,105 143,132,129 143,132,127 180,167,162 140,127,122 189,173,169 203,190,185 198,185,180 151,140,137 125,116,110 55,50,36 53,45,23 64,55,36 57,48,29 53,46,28 52,47,35 49,45,35 47,46,39 48,46,42 47,46,39 45,44,37 45,44,37 44,43,36 44,43,36 41,42,34 41,42,32 41,40,33 41,40,33 40,36,30 41,36,35 36,31,30 33,28,27 31,24,24 30,25,22 38,31,29 35,29,24 33,27,22 37,28,24 30,21,17 26,17,13 37,28,24 39,30,26 44,38,31 43,37,30 30,24,17
230,206,180 243,219,193 236,212,186 206,182,156 219,198,171 177,160,134 202,183,158 182,163,138 167,148,123 162,143,120 168,149,126 163,146,122 193,176,152 200,180,160 115,94,81 126,96,81 176,141,116 177,140,116 186,152,132 183,150,139 224,184,175 250,192,182 189,147,134 158,116,105 119,98,96 82,67,75 102,82,94 145,121,99 187,167,137 197,173,147 238,212,187 230,201,177 236,211,183 234,208,187 184,172,144 39,101,64 29,82,62 14,50,52 64,54,44 124,103,60 119,143,90 49,82,44 57,76,56 20,40,26 27,46,40 27,45,44 24,42,39 32,47,50 51,61,65 17,29,35 14,45,51 10,43,48 72,84,77 162,142,122 195,176,151 181,162,139 216,199,175 248,231,207 219,204,182 220,205,185 189,176,155 174,161,138 154,140,126 123,108,99 187,172,161 213,198,187 171,156,147 169,154,145 163,148,139 175,162,155 162,149,142 144,131,124 175,162,157 194,181,176 173,160,155 154,141,136 161,148,141 135,122,115 132,119,114 168,155,148 158,145,138 160,147,140 149,139,129 139,128,121 139,126,123 173,159,161 130,114,110 196,180,178 178,160,157 181,165,163 174,160,160 163,153,154 149,142,140 156,152,146 51,46,34 53,46,30 53,46,30 46,43,28 48,45,32 50,46,38 47,45,41 45,43,39 44,43,36 42,41,34 41,40,33 40,41,33 43,44,36 40,41,33 39,40,32 40,39,32 41,40,33 28,23,22 39,29,30 37,27,28 41,34,34 44,34,35 34,29,28 42,32,31 38,29,25 37,31,26 30,21,17 35,26,22 46,37,33 30,21,17 42,33,29 40,34,27 48,42,35 33,27,20
242,221,194 209,188,161 195,174,147 226,205,178 228,207,180 190,173,147 170,153,127 126,109,83 164,147,121 197,180,156 122,105,81 176,157,134 186,167,144 153,136,110 117,102,80 127,100,82 173,138,113 178,142,120 178,144,124 184,135,126 224,175,164 245,197,181 183,141,128 139,103,93 94,76,75 67,55,57 100,82,91 209,188,163 197,173,149 187,167,149 240,217,188 202,178,152 255,234,208 243,217,194 181,153,126 38,100,63 25,80,62 13,51,55 128,118,106 159,85,62 85,145,80 85,113,65 43,73,38 43,63,38 54,73,51 44,63,52 31,48,50 22,41,49 95,90,78 73,76,68 31,73,62 23,62,59 7,34,35 208,193,171 240,216,192 239,218,193 215,196,171 229,210,185 203,186,162 188,170,149 197,179,160 188,173,153 199,183,168 138,122,109 189,175,159 186,172,154 200,186,168 199,185,169 163,149,135 185,173,163 175,163,153 140,127,120 159,146,139 165,152,145 182,169,162 149,136,131 140,127,122 170,157,152 172,159,154 155,142,137 155,142,137 161,148,143 151,138,131 130,117,112 168,155,152 132,119,116 163,150,147 145,132,129 168,156,158 137,125,127 147,135,137 159,146,154 140,128,130 134,124,123 122,116,111 47,43,26 50,47,34 43,40,27 44,43,34 44,40,32 42,40,36 42,40,36 41,39,35 42,41,34 41,40,33 40,40,35 46,41,38 40,38,36 34,29,28 30,25,24 23,18,17 35,28,28 34,27,30 35,28,31 47,40,40 30,23,23 31,24,22 34,27,25 35,29,24 30,24,19 35,26,22 40,31,27 40,31,27 26,17,13 43,34,30 34,28,21 41,35,28 36,30,23
216,195,168 218,197,170 204,183,156 210,189,162 198,177,150 208,191,165 185,168,142 138,121,95 163,146,120 172,155,131 220,203,179 212,193,170 204,185,162 143,126,102 110,92,71 113,91,73 164,130,108 170,135,110 177,141,119 190,140,123 181,138,121 183,141,130 163,124,112 113,85,76 70,56,56 61,51,55 111,94,100 201,177,151 159,145,118 216,190,167 224,198,173 208,182,157 255,239,213 224,197,179 234,200,180 38,100,65 27,78,58 15,48,53 156,145,128 219,155,129 129,150,86 113,136,76 53,95,58 45,76,52 45,65,51 19,43,43 21,45,49 23,39,50 54,62,52 168,164,147 39,93,68 23,70,57 16,50,50 141,136,124 197,173,149 201,177,153 184,163,138 175,154,129 188,169,146 221,201,181 219,199,179 196,178,157 214,194,176 217,199,180 198,183,161 223,208,186 213,197,180 229,213,198 206,190,177 178,163,152 194,179,168 172,158,142 156,141,130 174,162,152 174,161,154 170,157,150 184,172,162 142,127,118 170,155,146 183,168,159 184,169,160 168,155,148 159,146,141 166,153,150 202,189,184 196,183,180 184,171,168 154,141,138 121,109,114 128,116,121 143,133,134 147,135,140 142,130,132 145,135,134 120,114,109 43,39,31 47,43,37 50,45,42 61,60,63 55,54,59 43,41,51 37,37,47 36,36,44 34,32,40 34,33,38 34,33,36 55,50,49 28,23,20 45,36,32 41,30,27 33,28,27 40,33,33 44,37,37 41,34,34 41,34,34 37,30,30 36,29,27 35,28,26 30,23,21 34,28,23 43,34,30 46,37,33 32,23,19 30,21,17 38,29,25 37,31,24 23,17,10 26,20,13
244,223,198 202,181,156 231,210,185 221,200,175 214,193,168 201,182,157 182,163,138 186,169,143 81,64,38 181,164,140 172,155,131 175,156,133 178,159,136 200,183,159 124,99,80 112,89,74 158,127,106 161,127,105 168,131,107 203,157,139 169,119,104 167,125,114 133,97,89 100,78,70 58,46,48 57,47,51 107,91,85 205,184,159 225,204,181 210,179,156 255,227,204 228,202,177 201,187,160 149,143,120 193,190,166 35,101,70 24,77,60 20,51,55 221,196,177 214,188,167 75,112,50 71,104,36 80,106,56 61,90,60 57,74,50 39,62,57 23,43,46 33,48,51 31,51,52 72,78,67 45,93,61 24,75,58 13,47,43 42,54,47 255,248,224 192,166,143 221,197,173 221,197,173 235,211,187 239,215,191 205,186,163 159,138,115 199,177,157 204,189,167 162,148,123 206,189,165 182,164,145 215,197,178 154,136,115 186,167,151 192,173,157 204,188,173 182,166,153 157,143,129 165,150,139 185,171,157 197,183,169 197,181,166 165,149,134 202,186,171 177,161,146 200,186,172 167,154,147 151,138,131 175,163,153 169,156,149 152,139,134 148,135,130 165,154,151 161,150,147 141,131,132 142,132,136 123,113,117 121,114,112 79,74,73 48,45,51 34,32,40 40,38,48 48,45,60 46,45,60 46,45,62 49,48,65 51,49,69 50,52,68 52,51,68 53,51,71 53,51,71 58,54,74 58,55,72 53,52,67 38,38,46 54,51,57 57,51,56 39,34,36 32,27,24 28,23,20 33,28,27 39,34,31 31,21,20 40,31,27 38,29,25 31,22,18 30,24,19 36,30,25 41,35,30 35,29,24 33,27,22 31,25,20
228,207,182 189,168,143 228,207,182 175,154,129 181,160,135 208,189,164 160,141,116 184,167,141 206,189,163 152,133,110 197,178,155 161,140,117 204,183,160 221,202,179 128,104,82 124,98,84 138,107,86 164,127,103 168,126,102 214,169,148 175,129,111 153,112,96 125,87,77 102,76,66 62,44,41 62,45,46 195,179,164 221,202,179 231,210,183 226,200,175 228,199,175 244,223,198 216,199,175 255,242,219 141,156,130 38,99,67 25,78,58 15,39,43 229,204,185 117,116,109 98,117,54 118,147,92 50,92,59 60,86,50 44,68,46 25,53,49 17,38,45 18,40,42 31,40,40 31,45,41 90,122,102 33,84,62 15,54,49 18,40,33 210,188,168 213,187,164 233,209,185 239,215,191 192,168,144 187,163,139 217,198,175 179,155,131 213,189,167 152,138,113 206,185,160 223,202,177 223,202,179 227,206,181 232,211,186 229,209,189 182,162,144 130,114,97 142,123,107 146,128,109 161,143,124 177,161,144 194,178,163 204,188,171 179,163,146 176,160,145 152,136,121 181,167,153 184,170,154 185,171,155 176,161,150 171,156,147 159,146,141 135,122,117 142,131,126 156,145,140 136,126,125 152,140,142 118,105,113 48,43,45 41,38,42 39,35,44 42,38,47 46,42,53 51,47,60 51,47,60 51,46,62 53,50,65 57,54,71 55,53,73 58,56,78 56,57,78 55,58,80 56,59,81 57,60,82 54,57,77 55,58,80 56,58,83 64,68,97 75,80,106 53,51,71 34,32,40 30,24,29 32,27,26 36,27,23 35,26,22 30,24,19 29,23,18 43,37,32 31,25,20 29,23,18 35,29,24 33,27,22 31,25,20
252,231,206 177,156,131 173,152,127 138,117,92 168,147,122 193,172,147 166,145,120 210,191,166 223,202,177 213,189,165 190,166,142 197,173,151 192,168,146 209,185,163 130,106,84 117,99,80 137,103,83 164,127,101 175,131,103 201,155,125 209,164,141 163,127,109 131,94,81 117,89,76 175,153,145 79,60,62 126,112,117 245,225,207 209,185,159 197,173,149 226,205,178 199,173,150 211,190,163 218,197,170 128,142,112 34,98,65 28,81,64 16,38,42 204,199,187 6,43,50 234,188,62 153,126,13 58,96,67 91,95,55 40,72,52 33,58,55 15,43,48 17,39,41 57,64,59 18,35,37 42,68,60 42,90,60 11,58,45 12,41,41 239,218,203 253,225,196 223,199,175 189,165,141 201,177,153 214,190,166 202,173,149 188,159,135 255,232,208 255,236,212 216,190,165 235,211,185 229,205,179 216,192,166 248,224,200 226,201,182 173,151,131 181,164,140 181,160,137 184,163,138 227,203,179 225,204,181 241,220,197 150,131,108 192,175,151 187,172,152 178,162,145 182,166,149 187,171,156 176,160,145 151,135,120 144,127,117 183,168,159 189,174,165 158,145,138 165,152,145 144,133,130 150,140,139 44,34,38 40,37,41 47,44,50 51,45,50 73,66,69 129,122,122 182,172,173 162,152,153 106,98,104 71,65,70 49,43,50 38,36,44 37,37,47 33,36,45 35,38,49 47,49,63 64,68,83 65,70,94 65,72,97 57,62,86 53,60,83 56,63,86 52,60,80 59,64,88 70,72,99 53,55,71 37,31,36 40,30,29 43,36,34 40,33,31 43,33,32 44,35,31 33,24,20 33,24,20 39,30,26 29,20,16
