201,175,150 238,212,187 234,208,183 212,186,161 243,214,190 236,207,183 219,190,166 233,204,180 195,176,149 217,191,166 162,138,114 184,160,136 241,215,194 227,201,180 126,104,86 82,63,51 43,32,25 70,61,55 58,48,49 154,138,134 105,87,84 64,50,50 187,170,146 226,195,174 170,149,124 229,203,182 39,104,68 38,91,69 72,100,65 197,147,62 255,175,124 254,148,100 238,143,96 223,133,91 176,114,87 70,59,42 46,68,68 14,40,48 40,52,45 164,148,131 136,122,108 164,150,134 185,171,157 164,150,136 189,175,159 176,160,147 150,135,124 171,156,145 163,148,139 178,163,154 182,167,158 154,141,134 151,135,129 147,134,131 139,128,125 149,137,137 144,132,134 153,141,143 167,155,157 185,173,175 175,163,165 160,150,154 151,141,145 91,84,84 87,80,83 68,60,66 72,61,68 50,43,53 58,58,70 51,58,83 29,34,58 49,56,79 54,62,90 58,66,94 61,69,99 70,81,112 46,51,77 59,63,92 72,68,90 79,74,90 77,71,78 65,59,64 62,55,58 69,64,66 82,78,87 101,99,111 60,58,56 54,50,33 57,51,28 57,51,26 48,48,48 32,30,28 22,16,11 42,33,27 40,31,23 37,28,22
196,170,145 217,191,166 200,174,149 251,225,200 204,175,151 240,211,187 230,201,177 249,220,196 168,151,123 237,213,187 222,198,174 86,64,46 146,115,105 146,113,102 119,94,77 115,94,83 64,53,50 59,49,48 59,49,53 85,67,62 207,178,156 178,155,140 142,119,104 227,196,175 185,166,143 184,166,145 37,96,65 38,89,67 51,94,66 195,157,68 255,180,125 255,154,102 229,133,91 228,138,96 192,130,103 70,63,45 28,47,55 14,45,49 23,36,37 164,148,133 188,172,157 157,141,126 163,149,135 147,132,121 183,169,153 166,150,133 176,160,143 202,186,169 175,161,145 164,150,134 154,140,124 197,183,167 157,141,126 179,164,153 167,155,145 144,131,124 179,166,163 160,147,142 195,182,175 216,203,196 205,192,185 174,163,160 173,161,163 102,95,98 97,90,93 71,64,67 67,61,66 48,44,53 45,44,61 51,57,78 38,41,61 52,58,77 55,64,89 59,67,95 56,67,96 53,58,84 94,89,107 127,120,132 154,142,144 139,125,130 101,94,94 100,92,100 102,93,106 58,54,65 38,38,35 44,45,26 46,45,18 53,47,24 56,49,29 45,41,22 37,35,36 14,9,6 30,26,20 36,30,23 39,30,22 32,23,15
215,186,162 255,235,211 223,194,170 210,181,157 222,193,169 216,187,163 190,161,137 222,193,169 218,189,167 187,163,139 174,152,132 211,173,156 40,40,40 125,104,93 219,183,173 100,76,70 63,45,42 64,51,48 48,42,47 121,103,100 180,151,120 205,178,146 222,199,170 193,162,139 182,163,136 217,188,166 40,94,65 29,72,58 37,72,51 79,103,54 230,151,89 189,125,79 143,106,53 145,113,58 132,109,69 66,67,44 28,52,56 15,43,48 13,37,39 170,159,140 166,148,127 150,132,111 151,138,115 161,147,129 211,197,183 185,169,154 137,121,104 168,152,135 187,173,155 164,150,132 168,154,140 168,154,138 143,127,110 183,167,152 185,169,156 167,152,143 170,155,146 167,152,143 225,209,194 212,196,181 191,175,160 175,163,153 172,159,156 124,114,115 92,85,85 72,65,65 59,56,60 43,41,53 39,41,57 53,53,65 55,54,69 68,69,88 66,63,80 69,62,76 123,109,114 195,177,176 220,198,201 169,152,158 137,128,139 72,69,73 39,37,38 40,38,36 39,40,30 44,43,34 46,46,32 48,46,28 47,45,27 49,47,25 43,40,25 30,26,20 24,18,13 43,37,32 44,38,33 16,7,3 34,28,21 35,29,22
215,186,162 214,185,161 235,206,182 243,214,190 231,202,178 185,156,132 235,206,182 255,229,204 236,210,187 226,202,178 98,71,55 35,26,18 38,26,28 124,103,92 158,130,119 150,124,112 145,118,102 113,85,74 73,58,66 182,162,153 205,180,152 206,181,153 226,197,175 248,234,207 225,206,181 241,217,191 37,91,62 26,69,55 17,38,36 141,169,94 64,101,50 62,97,58 48,86,59 43,78,59 43,75,53 45,64,53 41,63,65 11,41,50 15,43,50 189,175,157 192,177,155 164,149,127 170,154,137 171,156,136 204,189,169 162,147,136 158,142,136 170,155,144 164,150,136 155,141,127 168,154,138 151,136,125 209,193,178 192,176,159 193,177,162 172,155,145 176,159,151 195,179,162 219,203,186 190,174,161 126,109,101 205,193,181 166,153,148 168,157,154 109,99,98 85,78,78 58,53,52 43,37,42 43,39,31 59,51,27 67,55,45 147,136,129 137,126,121 111,95,91 47,41,36 44,43,36 44,45,35 51,46,43 45,44,35 42,41,32 43,44,34 42,41,32 41,42,34 43,44,34 48,45,32 49,47,29 46,42,32 34,30,24 40,33,33 38,31,29 22,16,11 22,16,11 36,30,25 28,19,15 35,29,22 45,39,32
236,207,183 223,194,170 217,188,164 252,223,199 216,187,163 193,164,140 216,190,165 169,145,119 187,163,139 219,198,173 132,97,82 44,36,42 119,93,81 129,108,93 141,118,103 113,90,75 147,112,97 255,215,203 193,169,175 124,105,112 248,224,200 202,179,150 222,196,173 220,196,172 216,186,158 222,197,169 41,100,69 29,74,62 15,39,43 142,195,114 98,128,81 38,86,56 37,69,49 62,79,55 50,82,64 31,52,48 43,64,71 12,39,49 17,44,56 193,180,159 234,220,195 178,163,141 184,168,151 183,167,150 194,178,161 193,179,165 181,165,159 169,154,145 178,163,154 149,134,125 170,156,142 204,189,180 176,160,147 115,99,86 170,154,141 143,126,116 151,135,122 170,155,133 170,156,140 194,180,166 194,179,168 177,166,151 153,142,137 142,129,126 188,175,170 116,106,105 124,114,113 93,82,77 51,44,17 59,50,21 62,50,24 60,51,24 58,53,25 58,52,27 45,45,29 43,45,28 46,47,35 47,46,39 46,45,36 44,42,38 44,43,36 43,43,38 43,44,36 43,44,34 44,43,32 42,38,30 23,18,17 38,31,31 40,33,33 37,30,28 41,35,30 31,25,20 43,37,32 42,33,29 38,32,25 42,36,29
210,184,159 201,175,150 235,209,184 213,187,162 202,178,154 183,162,137 174,153,128 165,146,123 221,204,180 164,146,125 165,137,128 93,77,73 162,133,111 149,118,99 123,97,85 169,138,126 151,103,97 238,190,174 163,134,139 95,82,101 188,168,138 235,210,182 246,218,191 255,230,204 181,156,126 214,186,159 51,111,75 24,75,55 15,39,41 181,178,138 75,105,56 47,79,57 38,62,49 27,51,38 20,39,33 40,56,54 36,58,62 11,37,43 15,45,54 180,181,173 197,178,153 221,202,177 199,181,160 195,177,156 170,155,135 133,119,103 162,150,138 179,167,155 164,149,138 172,157,146 165,149,143 140,124,118 184,172,162 139,127,117 141,129,119 195,182,175 174,161,154 189,176,169 172,159,152 159,146,139 160,147,140 161,148,141 136,125,118 164,153,150 174,163,158 158,145,140 168,152,148 197,184,179 180,169,166 82,73,67 50,41,24 66,58,36 55,46,27 51,46,32 48,44,34 47,46,39 48,46,42 46,45,38 46,45,38 44,43,36 41,42,34 41,42,32 42,41,34 42,38,32 44,39,38 39,34,33 36,29,29 28,23,20 42,33,29 31,25,20 36,27,23 21,12,8 46,37,33 39,30,26 48,42,35 20,14,7
230,206,180 249,225,199 223,199,173 219,198,171 167,150,124 189,170,145 167,148,123 151,132,109 158,141,117 193,176,152 182,159,146 101,87,71 176,141,116 173,133,110 179,146,135 224,184,175 225,178,167 194,152,141 119,98,96 79,65,78 180,156,134 187,167,137 232,203,179 248,213,188 236,211,183 223,199,177 47,109,72 29,82,62 14,36,40 181,156,126 119,143,90 48,74,49 30,50,36 27,46,40 25,43,40 30,47,49 51,61,65 13,39,47 13,46,51 72,84,77 180,161,138 202,181,156 216,199,175 234,216,195 219,204,184 189,176,155 158,145,124 126,111,102 187,172,161 191,176,165 160,145,136 163,148,139 174,161,154 155,142,135 175,162,157 172,159,154 173,160,155 161,148,141 153,140,133 173,160,155 158,145,138 165,152,145 129,118,111 139,126,123 137,121,119 186,170,166 178,160,157 161,148,145 137,127,128 149,142,140 122,116,107 49,42,26 53,46,30 47,44,31 50,46,38 47,45,41 44,42,38 42,41,34 41,40,33 40,41,33 41,42,34 39,40,32 44,43,36 33,28,25 39,29,30 29,22,22 47,37,38 34,29,28 43,34,30 37,31,26 30,21,17 40,31,27 37,28,24 42,33,29 42,36,29 30,24,17
197,176,149 196,175,148 189,168,141 202,181,154 203,186,160 200,183,157 172,155,129 163,146,122 157,138,115 165,146,123 168,150,131 119,103,90 169,134,109 180,137,118 190,140,127 204,158,144 205,161,149 137,100,87 77,61,59 78,65,73 200,176,150 235,211,187 222,190,160 212,187,159 235,210,182 234,210,186 42,104,69 26,79,59 14,38,38 225,171,153 105,153,84 53,91,51 57,81,57 65,81,60 19,44,41 24,45,52 77,74,61 30,65,46 23,67,60 11,40,40 253,229,205 251,227,203 239,220,195 207,188,165 221,203,182 235,217,198 221,206,186 200,184,167 194,181,160 191,178,155 187,173,157 186,172,158 181,169,159 161,149,137 180,168,158 187,174,167 174,161,156 175,162,157 175,162,157 148,135,130 138,125,120 153,140,135 158,145,140 172,159,156 140,127,124 146,133,130 139,127,129 175,163,168 152,139,147 151,139,144 155,145,146 47,43,35 54,51,38 45,44,33 42,40,38 55,53,54 40,40,35 39,37,38 40,38,36 40,36,30 48,43,40 27,20,18 31,24,22 31,24,24 44,37,37 36,29,29 31,24,24 31,24,22 30,23,21 27,21,16 44,35,31 40,31,27 37,28,24 40,31,27 33,27,20 36,30,23
239,218,193 220,199,174 233,212,187 227,206,181 165,146,121 215,198,172 112,95,69 220,203,179 169,150,127 140,121,98 117,99,80 121,98,85 167,133,111 168,131,107 208,160,142 169,119,102 159,116,108 116,85,75 58,46,48 74,61,69 213,192,165 226,205,182 208,180,151 229,205,179 175,158,130 134,114,94 41,102,70 24,77,60 16,28,24 222,188,168 97,118,56 93,122,82 59,96,65 43,68,48 28,52,56 30,49,57 33,54,50 97,122,93 28,76,60 12,46,44 178,159,136 221,197,173 219,195,171 218,194,170 188,167,144 191,171,151 225,205,185 173,153,135 168,153,131 209,194,172 163,147,130 128,112,95 197,181,168 198,184,168 181,166,155 196,180,174 185,170,161 198,183,172 164,149,138 192,178,164 187,173,159 189,173,167 160,147,142 179,166,161 187,174,169 167,154,149 182,171,168 165,153,153 148,138,142 132,122,123 105,99,94 61,56,53 52,49,53 45,41,50 48,47,62 51,48,63 51,50,67 51,50,65 54,51,66 55,52,67 56,52,65 48,41,51 40,35,37 79,72,70 41,30,27 37,30,30 27,22,21 40,33,36 35,28,26 42,32,31 39,30,26 35,26,22 24,18,13 40,34,29 27,21,16 31,25,20
228,207,182 233,212,187 177,156,131 181,160,135 182,163,138 147,130,104 206,189,163 209,190,167 139,118,95 204,183,160 150,131,108 124,99,82 138,107,86 167,127,102 184,139,118 175,129,111 131,92,78 114,81,72 62,44,41 62,44,43 226,207,184 231,210,183 250,224,199 226,198,171 216,199,175 249,227,207 42,103,71 25,78,58 31,32,22 173,163,151 98,117,54 93,123,63 68,94,58 44,68,46 30,54,56 22,41,49 31,40,40 22,44,32 39,90,68 15,54,49 215,206,189 209,183,160 233,209,185 200,176,152 199,175,151 217,198,175 234,208,187 178,159,136 206,185,160 234,213,188 219,198,173 232,211,186 223,204,179 143,125,104 142,123,107 158,140,121 161,145,128 194,178,163 176,160,143 182,166,149 152,136,121 181,167,151 176,162,146 176,161,150 167,154,147 126,113,108 142,131,126 152,141,138 116,104,106 118,105,113 41,38,42 40,36,45 42,38,47 49,45,58 48,44,57 51,46,62 55,52,69 57,53,73 58,56,78 56,57,80 55,58,80 57,60,82 54,57,79 56,59,81 64,68,97 71,72,95 38,36,44 30,24,29 30,23,21 35,26,22 30,24,19 33,27,20 38,32,27 29,23,18 21,15,10 31,25,20
231,210,185 198,177,152 228,207,182 198,177,152 176,155,130 224,205,180 206,185,160 179,155,131 215,191,169 200,176,154 162,138,116 120,98,80 141,107,87 168,129,101 200,154,124 227,182,159 167,128,114 89,57,43 97,75,67 74,59,67 225,205,187 229,205,179 222,188,166 217,196,171 195,174,147 228,202,179 40,104,71 26,79,62 86,83,70 16,39,48 207,161,35 76,97,49 104,108,68 37,69,49 22,51,49 15,38,45 61,68,63 18,40,44 44,92,62 15,62,49 98,95,82 253,219,197 191,167,143 150,126,102 135,111,87 222,193,169 202,173,149 251,222,198 206,180,155 220,196,170 237,213,187 255,233,209 211,186,167 194,175,152 210,189,166 255,243,219 217,196,173 223,202,179 202,185,161 196,178,157 173,157,140 177,161,146 183,167,152 133,117,102 172,157,146 184,169,160 165,152,145 160,149,144 162,152,151 47,37,41 44,41,47 58,52,59 108,101,104 199,189,188 179,169,170 114,106,112 62,56,61 40,36,45 35,35,45 33,36,45 33,35,49 40,44,59 63,70,95 70,77,102 54,61,84 53,61,81 54,59,83 63,65,92 59,57,67 34,27,27 42,35,33 35,28,26 42,33,29 33,24,20 43,34,30 33,24,20
222,196,173 254,228,205 209,183,160 233,207,184 198,172,149 190,166,142 200,179,154 199,178,153 214,193,168 209,185,161 122,98,74 122,97,80 146,112,94 175,134,105 225,179,149 200,155,132 252,217,204 117,99,96 57,51,56 56,50,55 188,169,155 190,172,142 222,198,176 234,220,191 187,161,138 203,174,154 37,102,66 10,52,43 202,194,183 12,44,52 49,100,80 134,144,91 106,92,38 37,63,40 27,46,40 64,67,47 17,39,41 9,37,44 153,166,150 30,81,59 11,33,26 181,155,132 215,186,162 233,204,180 218,189,165 222,193,171 245,216,192 230,202,175 243,215,188 162,134,107 226,197,173 219,190,166 235,209,186 226,202,178 212,188,166 223,199,177 198,174,150 208,184,158 186,167,142 221,202,177 208,189,166 223,206,182 156,139,115 202,184,163 177,162,142 179,164,144 157,143,125 149,134,123 58,51,49 65,58,58 54,47,50 65,58,61 93,83,82 159,148,145 156,146,145 89,82,82 55,50,52 39,36,40 35,32,38 33,32,37 33,32,35 32,31,34 33,32,37 34,33,38 34,32,44 50,49,66 75,76,99 59,64,90 56,59,81 60,63,83 57,53,73 38,31,31 39,30,24 35,26,20 36,27,21 28,19,13
223,197,174 221,195,172 200,174,151 229,203,180 228,202,179 232,208,184 200,179,154 230,211,186 190,169,144 206,182,158 125,99,76 116,92,70 151,115,95 192,148,120 236,191,158 165,131,109 149,122,115 92,78,78 55,49,56 59,50,61 92,76,72 184,167,139 234,208,185 223,193,167 214,188,167 196,177,163 37,96,65 7,41,39 197,218,197 9,41,51 39,90,73 27,75,59 61,67,28 111,97,52 86,81,53 25,42,32 10,40,49 10,40,49 31,45,36 76,98,70 10,39,37 227,209,190 217,188,164 188,159,135 255,237,213 209,180,158 188,159,135 236,208,181 252,224,197 250,222,195 205,176,152 232,203,179 209,183,158 210,184,159 224,198,175 241,217,195 165,141,115 242,218,192 242,218,194 212,188,164 232,211,186 214,195,170 211,192,167 171,152,127 161,143,122 169,154,132 175,160,140 163,149,133 62,55,53 58,51,49 50,45,47 49,42,42 67,57,56 71,62,58 45,35,36 34,27,27 35,33,34 31,29,30 32,30,31 30,27,31 30,27,31 30,29,32 29,28,31 32,31,34 33,32,35 34,33,38 32,32,42 35,38,56 60,63,81 55,58,76 57,58,79 65,61,83 49,43,48 23,17,10 16,10,3 37,31,24
185,164,139 198,177,152 191,170,145 183,162,137 202,178,154 211,187,163 207,183,159 136,115,90 232,208,184 234,208,185 127,100,82 110,85,68 148,112,90 202,152,121 255,229,202 143,119,111 125,111,113 94,82,82 60,55,57 62,55,65 93,77,75 178,161,137 232,208,184 161,140,113 176,142,120 190,169,146 38,92,65 27,41,37 155,209,172 8,44,48 25,71,63 27,77,63 30,80,66 24,68,61 33,83,71 19,60,56 12,39,49 11,38,48 9,42,45 195,178,150 140,99,70 210,207,194 202,173,149 255,228,204 255,237,213 212,183,161 253,224,202 243,214,190 255,233,206 236,208,181 236,207,183 251,222,198 255,231,206 228,202,177 241,215,190 247,221,198 184,158,133 212,186,161 219,190,168 240,211,189 224,195,173 184,158,135 225,201,177 206,182,158 221,192,168 202,173,149 184,163,140 56,38,33 61,51,50 57,51,46 66,60,55 51,42,36 45,39,34 47,37,38 44,37,37 38,31,31 33,28,27 31,29,30 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 32,29,33 35,32,36 37,35,36 37,36,39 41,40,45 40,38,46 58,57,72 56,54,76 54,51,68 52,48,61 27,21,14 29,25,17
219,198,173 174,153,128 183,162,137 142,121,96 199,175,151 204,180,156 225,201,177 195,174,149 206,180,157 244,218,195 141,114,96 121,96,79 155,120,95 206,158,129 255,236,209 149,120,114 130,116,121 98,84,84 68,61,61 61,55,62 94,82,82 211,199,173 202,182,162 219,204,184 232,201,180 242,208,190 48,78,61 179,164,142 119,181,144 14,51,50 15,53,57 25,71,65 30,80,66 24,69,59 30,81,64 18,59,55 12,39,49 12,38,46 13,40,43 208,194,180 255,166,116 191,121,90 250,221,197 232,201,178 229,200,176 249,220,198 230,201,179 229,200,176 243,215,188 222,194,167 240,211,187 238,209,185 215,189,164 179,153,128 196,170,145 149,123,100 178,152,127 200,174,149 218,189,167 238,209,187 229,200,178 222,196,171 226,200,175 219,190,168 183,154,132 188,159,135 238,217,194 69,53,49 69,58,55 77,68,64 53,44,40 45,36,32 50,41,37 69,62,60 70,63,63 51,46,45 36,31,28 30,28,26 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 32,30,31 34,32,33 37,38,41 46,45,50 47,45,53 39,39,47 44,43,58 57,54,71 51,48,65 47,46,49 23,19,11
206,182,158 233,209,185 226,202,178 184,160,136 200,176,152 178,154,130 222,198,174 146,125,100 255,229,207 254,228,205 150,124,103 112,90,70 161,131,103 221,175,147 255,223,195 197,166,156 133,119,121 105,92,89 80,69,64 75,68,66 84,74,75 115,104,131 83,77,98 96,95,112 98,96,118 163,165,148 205,132,100 192,183,164 79,142,102 30,78,57 11,41,50 15,51,53 29,77,61 36,82,67 33,86,66 23,67,62 13,41,48 13,39,47 14,40,48 125,135,127 223,140,91 255,175,129 179,118,84 208,173,146 241,215,190 255,246,222 243,214,190 217,188,164 221,192,168 235,206,182 215,186,162 249,220,196 226,197,173 199,173,148 178,152,127 205,176,152 210,181,157 201,172,148 224,195,173 236,207,185 236,207,185 243,214,190 215,186,162 255,237,212 215,189,164 205,181,155 186,168,149 97,84,77 112,99,94 64,53,48 55,44,41 45,39,34 55,49,44 100,94,89 106,96,95 76,69,67 43,38,37 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,26 32,30,28 37,35,33 46,44,45 46,43,47 35,35,43 35,35,43 35,35,47 49,48,65 46,44,56 30,25,24
195,174,149 166,147,122 255,246,222 237,213,189 208,184,160 240,216,192 193,169,145 175,156,131 233,207,184 205,179,156 222,193,171 148,124,102 186,153,128 238,192,166 255,233,205 151,120,108 128,115,112 115,104,101 84,75,69 78,69,65 86,75,82 97,93,117 86,82,104 81,82,101 70,68,92 227,158,122 137,94,59 232,203,183 52,108,69 40,94,67 10,45,52 12,45,50 29,69,59 42,90,71 35,86,64 28,72,65 11,39,46 12,40,47 13,44,50 42,65,62 241,171,138 237,142,97 171,101,70 221,173,144 252,224,197 255,243,216 242,214,187 238,210,183 252,224,197 240,212,185 238,209,185 231,202,178 237,208,184 231,202,178 216,187,163 210,184,159 208,182,157 195,169,144 113,87,64 177,153,129 237,211,188 194,168,143 230,204,179 226,202,176 220,196,170 207,186,159 83,63,43 121,106,97 88,77,72 54,45,41 59,50,46 57,51,46 66,59,57 127,120,118 125,118,116 86,79,79 44,42,40 31,31,31 30,29,32 29,29,29 29,28,31 27,26,29 29,29,29 30,30,30 31,29,30 34,32,33 40,38,36 46,44,45 46,44,45 48,46,47 45,44,47 36,35,38 33,31,41 37,37,47 45,45,55 24,22,23
206,180,157 229,203,180 223,199,175 186,162,138 166,142,118 226,202,178 248,222,199 233,204,182 178,152,129 238,212,189 206,175,152 194,159,134 201,173,144 206,170,150 255,235,205 159,129,114 127,113,113 112,100,100 87,78,72 91,81,80 85,75,79 83,85,99 76,74,94 88,73,93 148,92,58 148,89,59 129,84,61 252,239,216 64,114,83 39,95,69 24,61,60 11,42,48 16,50,48 37,80,61 30,81,59 27,72,62 11,42,48 9,40,46 10,43,48 14,45,49 234,191,158 255,185,149 209,119,79 238,197,168 236,208,181 203,175,148 221,193,166 203,175,148 242,214,187 252,224,197 236,207,183 255,239,215 243,214,190 250,221,197 235,206,182 224,198,173 171,145,120 228,202,177 192,168,144 188,167,142 208,184,162 158,134,112 233,209,187 203,182,155 205,186,161 224,205,182 100,79,56 141,127,113 107,94,91 89,78,75 69,58,55 79,73,68 87,77,76 132,120,120 123,113,114 77,70,73 40,38,39 36,35,40 34,33,38 34,32,40 34,33,38 34,33,38 34,33,38 33,32,37 34,32,40 37,36,41 48,46,47 67,65,66 61,59,57 49,47,45 47,45,46 46,44,45 37,33,44 37,33,42 36,34,44 26,24,25
189,165,141 190,166,142 218,194,170 221,197,173 163,142,117 156,132,108 218,189,167 194,165,143 213,189,165 160,134,111 212,181,160 218,181,157 150,127,112 114,95,81 192,163,143 152,130,112 116,103,100 119,108,105 90,84,79 85,81,75 80,69,76 93,92,109 80,76,100 79,75,97 255,192,159 151,98,71 133,95,76 215,198,172 54,118,85 36,89,67 35,80,70 12,40,47 10,43,48 28,73,61 54,106,77 28,73,61 14,47,52 12,40,47 10,40,49 14,45,51 242,216,195 255,207,173 255,211,176 202,144,118 255,247,220 238,210,183 246,218,191 255,242,215 212,184,157 240,212,185 255,237,208 250,222,193 255,234,208 224,195,171 198,172,147 177,153,129 223,199,175 236,212,188 231,205,182 166,149,125 177,159,138 142,123,107 221,202,186 199,183,166 209,193,176 152,136,119 98,74,50 124,113,98 107,94,91 116,105,102 88,77,74 75,66,62 85,76,72 115,106,102 95,85,86 61,54,57 39,36,40 41,38,44 41,39,49 44,42,52 40,38,46 41,39,49 41,39,49 38,36,46 39,37,45 41,39,47 51,48,52 60,58,59 56,54,55 42,40,38 42,40,38 41,39,37 49,46,50 35,32,36 34,32,40 34,34,34
215,191,167 227,203,179 216,192,168 195,171,147 183,162,137 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,245,223 198,167,144 126,107,95 78,68,56 117,98,82 123,104,88 112,99,94 94,88,95 68,62,83 83,79,90 79,71,77 97,92,110 92,93,116 84,75,86 127,95,79 150,92,70 104,92,92 240,213,197 56,125,86 23,71,52 43,97,70 11,42,46 11,42,48 24,58,58 42,99,66 28,79,57 24,63,58 12,39,49 10,41,47 11,42,48 208,204,187 236,202,172 228,200,171 221,193,166 244,216,189 255,238,211 255,244,217 255,239,212 251,220,197 190,166,140 237,209,182 212,182,156 211,177,155 216,192,166 203,182,155 219,200,175 117,98,73 181,162,137 182,163,138 177,159,138 168,152,135 153,139,123 134,120,106 140,126,112 176,162,146 174,155,141 104,73,52 133,116,106 111,97,97 102,92,93 70,65,67 56,51,53 58,55,59 46,43,47 43,42,47 43,41,51 40,37,52 42,41,56 44,46,62 46,48,64 46,48,62 49,48,63 49,48,65 43,42,57 45,44,59 41,40,57 40,38,46 42,39,45 41,38,42 37,35,36 35,33,34 39,37,38 45,43,41 51,49,45 35,33,34 32,31,34
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 247,221,198 229,203,180 236,210,187 234,208,185 198,172,149 159,128,107 95,76,64 170,149,124 208,184,162 216,194,174 182,171,178 76,73,90 80,76,96 72,68,81 78,71,74 99,95,106 64,62,82 195,158,155 85,71,76 101,64,51 61,57,79 166,155,148 56,122,89 17,59,50 35,87,60 11,42,46 11,42,46 17,48,52 38,95,60 33,85,60 29,69,59 10,38,43 10,41,47 15,43,50 58,56,38 252,217,190 212,184,155 251,223,194 251,223,196 255,245,218 240,212,185 250,222,195 224,193,172 195,174,149 215,196,169 227,206,179 208,184,158 191,167,141 219,198,171 200,183,157 160,143,117 179,162,136 190,173,147 204,186,165 208,192,177 179,165,151 172,157,146 181,166,155 156,145,130 139,120,108 123,88,61 123,102,89 53,42,39 31,20,15 62,56,63 51,45,52 40,37,41 39,36,42 39,37,47 45,45,57 44,42,62 46,44,64 53,54,77 70,73,95 64,69,93 61,63,88 53,51,73 53,51,71 50,48,68 46,45,62 39,37,47 36,35,40 35,32,38 34,31,35 34,31,35 34,31,35 37,35,36 41,39,37 45,43,41 39,37,38
205,181,157 213,189,165 223,197,174 194,168,145 194,170,146 222,196,173 235,209,186 187,161,138 187,161,138 228,202,179 255,235,210 146,115,94 114,95,81 252,226,201 255,234,210 201,183,153 73,69,89 101,97,117 88,86,106 91,89,109 92,80,82 79,74,92 74,71,88 73,69,89 78,75,90 86,79,91 60,64,77 84,97,96 55,116,86 12,49,44 28,79,59 14,52,44 13,41,46 15,43,48 27,79,50 33,94,62 30,75,63 14,45,49 11,41,50 10,41,47 14,36,38 255,237,208 255,234,206 250,220,194 181,152,128 226,195,172 196,170,145 200,183,155 198,177,150 202,178,152 185,166,141 196,177,152 189,168,145 188,169,146 168,151,127 105,86,70 170,152,133 182,164,145 186,168,149 206,188,169 186,171,151 193,179,163 161,146,137 145,132,125 116,98,93 233,196,156 126,89,65 94,69,52 76,55,30 45,25,16 89,79,83 87,77,78 67,62,59 54,52,53 47,45,53 46,45,60 52,50,70 57,55,75 57,55,77 58,56,78 56,54,74 46,47,66 59,62,82 64,67,87 53,54,77 52,50,72 41,41,53 37,35,45 34,33,38 32,32,32 33,31,32 33,31,32 34,32,30 38,35,39 47,45,43 46,41,43
201,177,153 243,219,195 134,113,88 202,181,156 214,190,166 255,231,208 224,198,175 214,190,166 183,159,135 230,204,181 227,201,176 186,157,135 115,96,82 252,233,206 246,217,193 228,209,184 90,86,106 75,71,91 72,70,90 89,87,107 72,65,68 96,91,109 83,80,95 68,66,78 88,81,93 78,71,83 60,52,69 82,111,102 63,127,96 15,44,46 30,81,64 18,59,46 15,43,48 13,41,46 22,63,50 68,144,107 33,81,62 21,53,54 11,41,50 10,41,47 13,41,46 205,185,165 133,112,87 207,183,161 255,235,211 206,180,157 241,217,195 213,189,167 255,231,205 196,167,143 192,171,146 203,182,157 178,157,134 214,195,172 187,170,146 126,105,90 204,184,164 189,169,149 199,181,162 174,156,137 137,122,102 158,144,130 153,138,127 185,170,159 163,145,140 255,237,177 125,89,67 108,81,63 82,60,42 63,49,35 86,76,75 75,65,64 57,50,48 57,52,54 43,43,51 46,45,60 58,54,74 56,57,78 57,58,81 58,59,82 57,59,84 58,59,82 60,56,76 44,46,62 42,41,58 46,44,66 48,48,60 38,36,46 33,32,37 33,33,33 31,29,30 31,29,30 33,31,29 39,36,42 33,31,32 40,35,34
249,225,201 191,167,143 231,205,182 134,115,90 198,174,150 199,173,150 255,233,209 244,223,198 178,161,135 224,203,178 208,182,157 247,221,198 128,109,95 135,121,107 216,190,165 226,203,174 85,81,101 88,84,104 80,77,94 90,87,104 71,70,75 95,90,108 32,35,44 86,82,102 85,82,99 66,64,84 98,97,114 80,123,104 75,148,112 10,43,48 30,78,62 39,82,65 14,45,49 10,41,45 16,55,52 39,93,64 39,87,68 22,67,57 8,43,50 9,42,47 13,44,48 183,186,164 244,219,200 178,157,132 192,171,144 174,162,134 183,162,139 204,185,162 191,170,143 191,170,143 243,219,195 241,217,193 165,139,118 189,170,147 193,174,151 197,176,153 223,202,179 227,206,183 203,185,166 188,170,151 148,133,113 182,171,154 199,185,171 152,133,117 201,162,134 255,231,157 110,79,56 97,68,48 80,60,42 65,51,35 72,61,54 48,41,39 49,44,41 47,45,46 37,35,43 43,41,51 48,47,62 56,54,76 58,59,82 56,65,90 63,72,97 57,65,85 57,55,79 56,54,74 49,49,59 42,41,56 43,41,51 34,32,40 36,34,42 31,30,35 30,29,32 30,29,32 31,29,30 34,32,33 34,32,33 25,23,21
