247,221,198 191,165,142 199,173,150 230,204,181 222,196,173 223,192,171 218,187,164 222,196,173 201,175,154 216,190,169 132,100,84 127,101,91 89,75,75 52,43,39 113,104,98 27,21,14 80,67,60 142,126,113 223,197,185 100,86,91 110,96,101 165,146,123 221,202,177 209,185,161 214,188,163 228,202,177 255,237,212 255,232,204 255,252,223 248,223,193 247,222,194 228,202,177 242,215,183 222,197,169 221,188,163 220,195,167 232,203,181 245,215,189 255,243,213 239,214,195 194,175,161 196,177,161 157,138,115 223,203,185 178,158,140 187,167,149 210,183,165 144,77,50 94,46,17 96,50,24 81,43,22 109,73,51 214,122,90 189,108,72 255,191,144 148,97,69 131,87,57 179,162,152 158,145,142 167,155,155 126,114,114 139,128,125 145,134,131 103,92,87 142,132,131 118,108,107 118,108,107 132,122,126 123,113,117 124,114,118 116,106,110 87,77,81 97,87,91 124,114,113 139,129,133 97,87,91 136,126,127 142,134,140 137,129,135 113,105,111 143,135,141 148,140,146 124,113,122 41,36,38 35,31,23 62,48,19 102,82,23 148,127,71 128,114,114 89,81,89 65,70,94 68,75,100 42,53,82 59,70,99 66,76,110 74,84,120 85,91,133 90,96,138 44,51,88 88,95,130 87,93,135 76,85,124 74,80,112 72,78,106 66,77,108 58,64,96 52,55,77 61,59,71 70,62,68 85,75,74 124,114,118 157,148,159 88,80,97 60,54,59 57,55,35 62,52,28 55,42,21 57,41,37 39,26,21 46,35,30 61,49,39 54,39,28 90,79,74 122,115,125 112,107,123 119,116,133 118,113,129 98,94,107
217,191,168 254,228,205 243,217,194 207,181,158 213,187,164 236,205,184 211,180,159 230,204,181 209,185,161 205,181,157 220,194,171 222,190,176 71,53,48 70,61,57 28,24,16 30,21,17 27,14,7 89,74,65 109,93,87 86,75,84 201,185,179 241,219,199 208,184,160 220,194,169 255,230,203 247,222,194 249,221,194 250,220,194 244,216,189 235,210,182 206,185,158 183,162,135 220,190,162 236,203,176 224,204,174 245,220,190 237,207,179 255,240,213 221,187,165 204,179,162 194,179,159 157,142,120 149,130,114 167,149,130 206,188,167 194,176,157 219,216,190 167,111,89 100,49,23 101,48,23 71,37,17 145,93,72 214,118,76 166,96,63 249,150,111 164,113,85 142,100,76 163,146,138 177,162,151 184,172,162 146,135,128 160,149,142 115,104,99 137,126,121 103,94,90 114,104,103 128,118,117 115,106,102 116,107,103 139,129,133 143,133,137 116,106,110 160,150,151 124,114,115 136,126,130 146,136,140 131,121,122 134,127,130 136,128,134 109,101,107 149,141,147 145,134,141 72,61,68 162,155,155 48,43,45 60,48,48 157,139,120 96,81,70 107,96,103 88,81,93 35,34,49 40,43,63 68,74,106 56,64,92 69,77,107 63,71,101 38,46,76 62,70,100 79,86,121 81,90,133 71,81,117 79,85,125 75,82,117 67,69,94 74,73,88 94,90,99 90,83,86 99,89,90 123,113,114 151,144,144 106,98,115 51,46,43 55,54,29 55,55,25 55,53,22 60,53,22 57,51,26 51,49,31 35,33,34 26,24,25 36,27,19 42,30,20 58,42,25 84,63,48 78,63,54 111,99,113 124,117,131 137,132,150
203,177,152 199,173,148 181,155,130 186,160,135 209,183,158 232,204,177 230,202,175 233,205,178 219,190,166 210,184,159 235,209,186 108,77,65 123,92,80 33,27,18 64,54,44 55,42,35 76,63,56 63,47,43 50,36,36 37,27,31 214,195,183 245,219,196 247,219,192 245,217,190 255,232,202 255,247,222 229,200,176 245,215,189 219,188,167 192,159,132 196,166,140 155,136,109 232,194,175 232,201,180 244,206,185 236,208,179 197,166,143 206,183,154 220,195,167 227,201,176 215,198,170 226,200,175 186,172,145 189,176,155 199,184,162 187,178,151 150,129,116 195,170,151 173,125,100 104,46,22 63,27,5 173,115,82 241,136,92 183,115,70 211,119,89 111,67,39 138,102,80 161,145,130 168,157,142 140,126,112 151,137,121 177,169,158 135,125,115 159,149,139 139,128,121 137,126,119 131,120,113 143,132,125 149,138,131 152,141,138 139,128,125 139,128,123 132,122,112 173,162,155 160,149,146 144,132,137 133,121,123 164,154,158 136,129,132 150,143,146 144,136,142 142,134,140 61,53,59 73,61,66 69,57,59 89,77,82 84,77,77 65,58,61 101,93,99 77,68,83 43,44,63 45,50,74 64,70,102 29,36,61 42,53,82 73,75,100 60,66,96 71,78,113 71,78,115 70,78,108 59,65,93 69,74,100 93,95,109 128,122,129 131,121,125 118,107,114 125,115,119 158,151,154 95,92,109 53,49,58 45,47,32 47,45,25 56,50,27 57,51,28 58,52,27 58,52,27 57,51,26 52,49,25 26,24,20 31,31,31 39,35,29 29,20,14 78,63,52 66,47,35 51,36,25 63,48,39 80,69,76 98,90,109
205,179,154 209,183,158 217,191,166 193,167,142 236,210,185 255,229,202 255,235,208 245,217,190 250,216,196 233,202,181 202,172,155 210,188,168 189,153,145 74,58,45 72,56,50 77,64,59 59,49,50 51,46,48 44,38,45 48,42,47 143,126,116 230,200,174 231,201,173 244,216,187 219,194,164 241,215,190 214,185,161 208,180,153 178,152,127 185,153,123 194,164,138 200,181,154 204,175,153 237,208,186 198,174,150 205,181,155 199,173,150 224,205,180 194,175,150 201,175,152 208,182,161 224,192,176 185,160,143 135,122,101 159,144,124 181,162,150 183,167,154 207,182,163 194,175,150 149,129,97 22,10,0 208,124,80 220,126,85 224,134,94 215,127,89 136,89,57 121,86,61 74,59,39 41,49,37 33,47,43 74,86,82 182,167,156 139,125,109 184,170,154 196,182,168 181,167,153 176,162,148 177,163,149 178,163,152 151,138,131 174,161,154 166,153,146 172,160,150 140,130,118 175,164,157 180,169,164 175,164,161 146,136,135 141,134,137 128,121,124 170,163,166 139,129,133 65,57,63 81,71,75 70,63,63 80,73,73 76,71,70 62,54,60 96,85,94 78,71,85 57,64,89 65,73,103 44,53,78 52,64,88 56,67,96 35,36,55 33,35,60 74,80,110 56,64,96 45,51,72 79,81,95 149,142,152 210,196,196 169,156,151 143,131,131 160,147,157 107,95,109 42,38,51 46,48,33 46,47,28 44,45,26 46,47,26 52,48,27 57,50,30 57,51,28 58,52,27 59,54,26 57,51,26 37,35,33 32,30,28 36,26,25 28,22,17 39,30,22 39,28,23 60,52,41 70,54,41 40,31,25 70,63,75
198,177,150 216,192,166 226,195,172 234,208,183 212,186,161 239,211,184 247,219,192 245,217,190 220,189,166 247,216,195 183,159,137 188,169,144 99,71,58 103,80,67 80,63,53 75,60,51 49,39,38 59,51,40 29,23,28 69,68,73 59,42,48 240,216,190 251,223,196 235,207,180 245,217,190 218,189,165 210,184,159 248,222,199 197,175,155 188,167,140 226,215,182 194,170,144 172,148,122 209,183,160 196,179,151 189,168,143 176,155,132 181,164,138 193,172,149 200,179,156 167,150,126 160,147,124 130,112,91 153,131,111 160,140,122 177,154,141 176,163,142 187,173,146 192,154,144 194,115,92 253,165,111 255,153,100 236,142,92 173,101,62 139,88,62 131,84,61 117,76,56 92,65,47 47,57,49 16,44,51 16,48,49 19,46,47 175,166,151 175,159,142 168,152,137 155,139,126 180,163,153 177,160,150 169,152,144 154,140,126 181,166,157 148,135,128 147,134,127 155,143,133 170,159,144 145,132,125 166,154,144 155,142,137 172,159,156 177,166,163 180,167,164 167,155,157 70,60,64 87,77,81 89,82,85 76,68,74 72,65,68 62,54,62 85,77,83 69,65,76 55,63,91 45,54,79 47,56,79 50,61,88 57,68,95 57,68,95 64,72,100 66,74,104 53,55,80 80,76,85 171,160,157 233,211,205 199,178,178 161,149,154 140,132,140 57,52,51 48,46,42 45,47,32 46,46,30 47,45,27 44,45,22 46,47,24 48,49,26 51,50,25 53,47,24 56,50,27 57,51,26 51,49,31 52,52,49 43,38,37 28,24,18 17,11,6 29,23,16 29,23,16 40,31,23 33,24,16 36,26,25 31,24,27
251,230,203 211,187,161 245,214,191 210,184,159 224,198,173 214,186,159 214,186,159 215,187,160 245,216,192 255,231,206 187,166,141 153,132,109 234,210,188 142,110,94 143,112,100 114,96,91 37,19,16 113,93,73 119,96,83 211,175,169 209,181,179 178,156,148 217,192,164 210,185,157 204,180,154 233,209,183 211,190,165 230,209,186 206,180,157 172,147,130 175,154,129 199,174,144 202,181,156 209,190,167 211,182,160 168,147,124 148,127,104 206,192,163 198,174,150 194,176,155 178,155,140 210,189,166 159,141,122 182,169,148 119,104,82 175,161,145 157,140,116 193,159,129 208,142,90 255,199,159 255,194,133 255,173,116 229,136,90 189,121,85 128,86,62 130,86,60 117,76,60 95,63,49 48,54,43 37,59,49 12,56,53 9,47,49 27,46,40 186,170,153 185,166,150 145,129,112 180,164,147 148,132,115 185,169,152 177,161,146 172,158,144 191,179,169 170,158,148 163,148,137 165,150,139 165,150,139 155,140,129 217,202,191 214,199,188 233,218,207 201,186,175 169,156,149 87,75,77 85,75,79 85,78,81 78,70,78 72,62,66 61,54,64 75,72,76 68,66,76 55,64,89 37,46,71 46,54,74 54,63,88 61,68,93 57,68,95 57,64,87 56,59,79 102,90,102 225,207,204 228,207,203 197,183,185 154,146,154 46,40,45 45,43,41 45,46,34 46,46,30 44,46,31 46,46,30 47,48,29 48,49,28 45,46,25 48,46,24 49,48,23 51,48,24 57,50,30 50,46,25 40,39,28 31,29,27 13,8,5 27,23,17 42,38,32 35,31,23 34,28,21 37,28,20 35,26,20 35,26,22 37,27,26
205,176,152 221,192,168 228,199,175 238,209,185 214,185,161 214,185,161 218,189,165 223,194,170 208,179,155 190,161,137 186,160,135 221,197,173 221,195,172 147,116,95 200,158,145 106,80,68 135,112,97 136,107,87 255,209,189 236,188,170 174,142,137 104,89,99 199,182,174 206,182,156 217,196,171 171,152,125 180,154,129 195,168,132 212,182,156 214,193,168 233,204,180 221,195,170 207,178,154 216,192,168 194,175,150 183,168,148 170,149,124 176,155,132 215,195,175 187,166,143 174,152,132 212,183,163 187,172,150 193,179,154 177,149,136 171,153,134 174,188,156 128,125,58 222,166,50 223,159,92 255,173,118 255,158,106 224,134,87 168,102,70 126,90,59 114,81,54 99,75,53 114,76,57 72,64,40 132,95,55 27,85,63 31,85,56 28,71,57 131,134,126 194,175,161 209,188,175 163,144,130 161,145,132 155,139,124 158,142,129 154,137,129 169,154,143 183,168,157 175,160,149 181,166,155 161,146,137 168,153,144 186,171,160 204,190,176 204,187,177 213,197,184 214,199,190 116,102,102 88,76,81 79,71,77 92,84,92 80,70,74 71,62,75 68,64,73 59,57,67 57,64,89 36,43,68 55,53,75 60,61,84 61,64,86 59,57,79 73,66,66 143,132,127 216,199,191 211,195,193 104,92,97 40,32,38 41,39,37 41,42,34 43,44,36 45,46,38 45,46,34 46,45,36 46,45,36 47,47,33 47,47,31 47,48,29 47,45,27 49,47,25 50,48,26 49,47,25 40,37,24 33,28,25 23,16,14 40,31,27 33,24,18 49,40,34 13,7,0 23,14,8 29,23,16 38,29,23 35,29,22 29,23,16
230,201,177 198,169,145 222,193,169 231,202,178 226,197,173 239,210,186 215,186,162 207,178,154 196,167,143 177,146,123 216,187,163 241,210,189 219,188,169 151,121,106 131,103,90 122,95,79 123,96,78 201,167,149 176,121,108 213,165,151 145,114,104 84,70,72 69,61,78 147,126,113 182,161,136 181,162,137 189,168,141 182,150,120 175,144,121 211,191,161 207,183,159 191,170,143 193,167,142 199,173,148 198,172,147 201,189,163 162,141,114 202,177,158 175,160,138 174,153,130 199,178,153 199,175,149 195,176,151 172,153,130 135,120,98 136,180,145 56,83,51 83,112,80 231,174,69 221,162,71 247,152,105 240,139,96 217,127,80 185,113,78 143,88,59 139,82,53 136,80,58 214,135,91 255,168,122 241,139,92 118,77,46 92,73,59 46,88,65 17,59,50 126,111,102 142,127,118 167,152,143 155,138,128 165,148,138 166,150,137 199,183,170 186,170,157 172,155,147 197,183,169 157,142,133 162,147,136 217,202,191 214,200,186 193,179,161 215,204,189 173,161,149 160,147,140 140,126,126 89,79,83 79,71,77 94,86,92 75,67,73 63,60,66 60,56,65 51,47,60 52,55,77 34,37,59 56,55,70 73,70,85 66,57,70 104,92,97 190,176,176 199,185,187 75,64,71 44,40,34 46,48,33 46,45,38 48,47,40 45,44,37 43,44,34 44,45,35 41,42,32 44,45,35 46,47,37 47,46,35 48,48,32 48,49,30 47,45,27 48,46,24 47,45,25 35,31,23 27,22,19 27,22,19 28,21,19 32,23,19 26,17,11 37,28,22 36,30,23 31,22,16 36,30,23 39,30,24 36,30,23 31,25,18
215,186,162 200,171,147 233,204,180 221,192,168 244,213,190 246,216,188 238,205,178 217,188,164 235,206,182 243,214,190 242,216,191 231,202,180 229,200,180 126,104,86 142,117,100 144,114,97 180,144,126 251,208,191 199,149,132 181,139,126 124,96,85 75,62,59 58,50,67 127,110,111 167,148,125 159,140,113 155,133,113 217,192,164 208,182,157 251,226,198 219,195,173 227,201,176 229,205,181 236,207,183 221,204,176 155,136,109 184,160,138 182,163,140 122,105,81 185,166,143 162,143,120 165,146,123 155,136,113 179,150,128 147,164,136 42,109,73 44,96,67 78,102,64 89,82,41 181,144,48 195,128,101 238,145,99 221,132,85 211,132,88 198,125,84 199,122,87 178,112,82 227,148,109 253,161,124 215,133,88 157,99,75 160,93,68 121,80,60 36,75,72 68,86,83 150,141,133 132,121,114 174,159,150 138,126,114 184,172,160 199,187,175 172,158,144 181,169,159 146,130,126 174,161,158 188,175,170 183,172,157 181,167,151 234,220,206 161,145,139 114,101,96 165,151,153 169,153,151 95,83,88 90,82,88 79,71,77 77,71,78 59,57,58 47,45,57 48,45,62 50,50,76 45,44,35 67,61,66 68,60,66 171,159,164 148,134,136 51,43,32 50,46,29 44,45,26 44,46,29 48,48,34 48,47,38 47,46,39 44,43,36 45,44,37 45,44,37 45,46,38 45,46,38 44,45,37 45,46,34 47,47,31 50,47,32 42,40,22 39,39,25 32,31,24 28,21,24 29,22,22 42,35,33 24,17,15 32,23,19 42,33,27 35,26,20 33,27,20 38,29,23 30,24,17 45,36,30 37,31,24 26,20,13
230,201,177 215,186,162 194,165,141 230,201,177 201,172,148 240,210,184 212,182,156 217,188,164 234,208,183 229,203,178 190,166,140 185,159,138 161,131,114 142,115,99 161,131,114 161,127,109 191,148,133 254,204,189 213,165,149 150,111,97 110,84,72 76,63,58 49,42,54 83,71,76 179,160,137 192,171,146 235,208,190 204,180,154 198,174,148 234,204,178 190,166,144 250,226,200 184,167,143 215,191,165 205,181,157 212,191,166 161,140,115 184,157,139 209,192,168 200,181,158 195,176,153 200,181,158 193,173,153 195,172,157 65,123,83 41,100,69 39,91,66 40,75,38 66,82,49 154,131,60 146,88,55 246,152,100 225,135,91 211,129,84 201,125,83 200,124,84 188,111,78 176,106,80 216,148,105 255,154,114 149,90,60 155,97,71 128,77,53 13,50,49 25,52,51 150,155,149 171,160,153 175,162,155 118,106,96 147,135,125 127,115,105 124,112,102 155,142,135 141,128,125 125,112,109 173,160,153 163,152,137 183,171,159 167,155,145 167,154,149 160,147,144 182,169,166 179,163,159 102,90,95 86,78,84 82,74,80 70,64,69 55,53,54 67,65,75 45,42,57 45,42,59 62,52,28 74,64,63 133,121,126 62,52,42 58,48,36 55,52,28 49,48,23 45,46,27 46,46,32 48,47,36 47,46,37 47,46,39 45,44,37 43,44,36 43,44,36 44,45,37 43,44,36 44,45,37 44,45,33 46,46,32 44,44,30 39,39,23 24,23,14 41,36,38 36,29,29 36,29,29 36,29,27 44,34,33 37,28,24 37,28,22 43,34,28 36,30,23 43,34,28 41,35,28 42,33,27 37,31,24 35,29,22
203,174,150 244,215,191 218,189,165 251,222,198 255,227,203 194,168,147 193,169,147 187,161,136 186,162,136 162,141,116 185,161,137 204,180,158 164,130,112 168,134,112 147,116,93 180,141,127 240,194,180 222,174,160 192,146,132 151,114,99 122,94,81 94,77,69 60,50,51 59,47,52 182,160,140 208,184,158 226,202,176 255,242,221 237,212,184 232,204,177 245,226,201 223,202,175 255,234,208 244,218,193 224,195,173 247,223,199 215,189,168 237,216,193 195,169,148 163,142,119 183,164,141 187,168,145 140,130,108 192,166,152 43,121,74 41,93,64 35,86,64 28,80,66 68,90,64 70,92,62 171,136,39 248,150,106 229,133,91 203,124,80 187,108,69 198,118,79 201,133,93 142,103,71 82,63,36 137,117,99 144,129,107 121,111,73 116,81,54 15,39,41 12,51,48 24,58,54 165,144,142 163,150,143 126,113,106 168,155,148 167,155,145 124,113,106 160,147,140 131,119,119 159,145,147 161,149,154 153,140,135 167,154,149 167,153,153 153,140,135 152,139,136 199,186,181 166,153,148 112,98,100 101,90,97 93,86,89 59,52,55 55,50,52 40,36,47 44,40,53 56,48,37 64,50,21 61,51,27 61,51,27 66,55,20 76,63,31 56,50,25 50,46,25 46,46,32 47,46,37 48,47,40 48,47,40 47,46,39 46,45,38 43,44,36 43,44,36 43,44,36 43,44,36 43,44,34 45,45,31 44,41,28 34,33,26 30,25,24 32,30,31 40,35,34 38,31,34 29,22,20 36,29,27 37,27,26 36,27,23 30,21,15 47,38,32 41,35,28 46,37,31 35,29,22 31,22,16 31,25,18 31,25,18
178,152,129 203,177,154 208,182,159 238,212,189 235,209,186 227,203,181 204,180,158 159,138,115 177,156,133 162,148,123 204,185,162 205,191,164 181,147,125 179,145,123 125,103,83 90,64,52 141,94,83 166,120,104 157,114,99 156,114,101 116,88,75 81,58,45 99,79,70 89,75,75 234,213,190 251,227,201 205,187,157 247,221,198 217,192,162 234,209,179 249,221,194 221,197,171 198,173,143 240,209,186 223,194,170 182,161,138 206,180,159 158,144,119 221,201,181 193,172,149 210,190,170 176,155,132 183,161,141 208,181,165 34,107,62 42,89,62 38,80,59 26,70,48 42,80,53 45,77,46 187,149,60 215,142,101 232,137,90 180,111,80 115,67,42 144,90,56 160,106,68 110,69,38 57,55,37 50,61,60 158,143,132 177,175,155 74,96,66 15,47,44 5,43,47 8,48,51 95,112,107 137,125,113 137,122,113 172,156,150 150,134,128 158,142,136 151,135,129 115,104,101 163,152,149 168,157,154 171,160,157 174,161,156 187,174,169 165,152,147 160,147,142 167,154,151 132,119,116 125,108,109 120,110,111 93,88,90 76,71,73 55,50,49 43,38,35 44,38,29 57,48,21 63,51,21 62,50,20 64,50,23 64,52,26 62,46,15 56,49,29 48,46,28 47,46,35 46,45,38 47,46,39 45,44,35 47,46,39 45,44,37 43,44,36 43,44,36 43,44,34 41,44,34 41,42,32 40,41,31 28,26,22 33,28,30 29,22,25 38,31,34 26,19,19 40,30,34 39,29,28 38,31,29 31,24,22 24,18,13 33,24,20 44,35,31 29,23,18 41,35,30 49,40,34 17,11,6 40,34,29 29,23,18
230,206,182 243,219,195 239,215,191 207,183,159 219,198,173 179,162,138 204,185,162 182,163,140 168,149,126 166,145,122 162,148,123 161,149,123 179,148,125 184,149,124 157,133,109 135,108,90 199,156,139 173,120,104 160,107,91 123,87,69 181,150,129 174,143,122 137,110,103 62,49,59 182,160,142 195,169,144 205,183,165 144,118,97 192,169,140 197,174,145 235,212,183 228,202,177 241,208,183 239,205,187 188,169,142 175,156,131 196,177,152 199,187,161 187,168,143 180,160,140 190,168,148 230,206,184 184,162,142 212,197,175 28,109,63 33,77,53 28,63,54 10,48,40 21,69,39 63,91,56 98,100,43 176,127,48 191,119,80 140,103,63 129,107,62 120,103,52 90,84,50 66,68,40 48,56,44 19,35,33 209,189,171 192,169,154 85,145,95 36,72,55 8,44,48 6,43,50 6,42,44 126,127,117 173,152,148 185,170,159 174,159,148 155,140,131 184,168,166 199,188,181 179,168,161 154,143,136 159,149,139 133,120,113 132,119,116 169,156,151 153,140,135 155,142,139 146,133,130 138,124,124 112,100,102 100,93,93 75,68,71 78,72,67 50,43,23 47,41,16 54,45,18 59,47,21 61,49,23 59,47,21 57,47,25 59,49,27 71,62,43 50,48,30 47,46,37 46,44,42 45,43,41 44,42,38 44,43,36 41,42,34 43,44,36 41,42,34 44,43,34 39,40,30 38,39,31 33,28,25 34,32,28 43,33,37 35,28,31 41,34,37 35,25,26 40,30,31 37,27,26 40,30,29 27,20,18 33,27,22 40,31,27 37,28,24 44,38,33 34,28,23 40,34,27 36,30,25 30,24,19 31,25,20
242,221,196 209,188,163 197,176,151 240,219,194 228,207,182 190,173,149 170,153,129 129,112,88 164,147,123 198,179,156 123,104,81 178,157,130 185,164,137 177,140,116 177,144,119 172,136,114 183,147,125 209,168,148 156,109,88 182,129,113 173,123,108 120,84,74 79,58,56 86,77,90 88,75,72 209,190,167 244,219,200 211,187,161 194,169,150 195,174,159 243,215,188 208,179,155 255,235,208 242,218,194 179,154,126 215,187,158 217,188,164 181,164,138 224,203,180 183,162,135 161,132,110 192,171,144 212,188,164 182,168,143 34,101,63 38,74,57 18,47,45 19,44,41 46,94,46 80,117,68 101,113,50 208,171,90 165,137,69 113,113,72 70,78,55 28,71,52 33,74,58 28,67,51 38,62,49 22,34,38 208,184,162 211,187,165 204,185,162 55,108,76 13,48,41 17,39,39 19,38,48 16,45,47 173,154,138 198,184,170 186,172,158 149,134,123 167,152,141 171,155,142 192,176,163 156,142,128 148,134,120 176,164,152 175,163,153 156,143,138 156,143,138 162,149,142 150,134,132 129,112,113 151,139,139 108,96,96 143,133,137 137,127,128 89,80,72 42,34,21 47,38,19 46,39,19 49,42,24 52,45,25 50,46,25 50,46,29 65,57,46 49,41,30 49,43,36 45,44,37 42,40,36 42,41,32 40,41,33 40,41,33 43,39,33 43,37,28 54,43,36 22,17,14 25,20,19 30,23,23 33,26,29 42,34,40 38,31,34 35,28,31 33,23,24 32,22,23 30,23,23 26,19,17 42,35,33 44,38,33 38,29,25 42,33,29 42,35,33 37,30,28 34,28,21 40,34,29 30,24,19 29,23,18
212,191,166 217,196,171 203,182,157 210,189,164 198,177,152 209,192,168 185,168,144 137,120,96 163,146,122 175,156,133 228,209,186 212,193,166 196,179,153 141,122,97 154,125,101 161,127,105 153,118,93 166,126,103 248,207,180 188,147,127 166,130,112 133,113,106 118,104,106 48,45,49 61,54,54 161,146,135 220,199,174 204,181,152 159,145,120 216,190,169 226,197,173 209,185,159 255,239,213 221,199,179 231,202,178 210,180,154 141,117,91 216,193,164 211,190,167 255,229,206 218,199,174 243,226,198 239,208,187 180,174,149 34,99,63 32,71,55 8,40,41 69,70,60 119,158,95 111,159,88 102,136,93 53,108,74 73,94,60 42,77,56 45,70,52 53,73,55 34,65,50 40,71,58 35,59,51 20,33,34 226,202,180 202,178,156 224,198,177 150,173,140 30,64,48 16,39,36 18,39,48 6,42,44 216,197,181 188,173,151 200,187,166 180,165,145 166,150,135 184,168,151 184,168,153 179,160,146 203,184,170 147,132,123 175,160,151 186,172,158 186,172,158 172,157,146 167,152,143 167,152,143 197,186,183 189,179,178 178,166,166 147,135,135 125,115,116 125,115,116 125,123,119 84,80,74 45,39,32 42,39,24 46,44,26 43,39,29 55,49,44 63,58,55 54,53,58 43,41,49 41,41,51 40,38,48 38,38,50 34,32,40 37,34,40 35,26,37 38,30,38 63,54,50 71,59,49 36,26,25 31,25,20 32,20,22 40,33,36 36,26,30 40,33,36 41,34,37 33,27,20 34,28,21 36,29,27 36,30,25 35,26,22 30,21,17 41,35,28 35,29,22 20,14,9 31,25,20 23,17,12 34,28,23
244,223,198 202,181,156 231,210,185 221,200,175 214,193,168 200,183,157 184,167,141 187,168,143 82,63,38 181,164,140 171,154,130 175,156,133 175,156,133 189,180,153 166,142,118 137,103,83 159,119,96 167,126,99 192,148,120 255,218,194 247,210,195 141,128,121 132,119,127 54,52,53 57,52,54 66,58,66 193,172,157 207,183,159 225,204,181 208,177,154 255,227,204 230,204,179 200,188,162 154,138,121 241,215,194 255,228,207 234,203,180 197,176,153 232,211,188 194,180,153 221,200,173 252,223,199 250,224,199 146,161,126 37,94,61 29,67,57 7,40,43 160,134,113 98,81,30 152,171,90 98,122,53 94,127,75 72,91,53 38,78,53 26,55,53 33,52,41 25,56,46 21,54,48 30,47,49 211,200,181 209,188,165 161,140,117 200,179,154 208,194,169 75,102,72 27,59,41 8,44,46 142,150,138 160,143,119 189,172,148 196,179,155 210,192,171 188,170,149 164,149,127 173,158,136 197,182,160 201,186,164 206,188,169 173,154,138 215,196,182 188,169,155 207,188,176 174,159,148 157,142,131 179,165,151 172,157,148 152,139,134 146,133,128 160,149,146 159,148,145 138,128,129 135,128,131 120,112,118 75,70,67 61,59,60 42,38,47 42,45,56 44,46,62 47,48,67 49,48,65 52,50,70 55,53,73 51,52,71 54,55,74 50,51,70 53,54,73 55,56,75 56,57,78 53,54,75 60,63,83 60,63,83 46,41,59 42,34,42 52,42,46 31,22,14 33,24,18 30,23,21 35,30,29 28,21,19 26,22,16 31,25,20 33,27,22 26,20,15 40,34,29 21,12,8 30,26,20 29,25,19 32,28,22
228,207,182 189,168,143 228,207,182 175,154,129 179,160,135 209,192,166 159,142,116 185,166,141 207,188,163 150,131,108 197,178,155 161,140,117 204,183,160 221,202,179 157,128,104 127,95,79 169,127,103 173,129,101 191,147,117 171,135,113 255,243,233 149,138,135 100,89,96 56,53,57 54,51,57 60,56,67 217,197,190 226,200,179 231,210,185 226,200,175 228,199,175 246,225,200 219,200,175 255,241,224 240,216,192 226,195,174 210,181,159 167,155,129 234,208,187 188,167,142 191,165,140 199,173,150 188,159,135 97,129,96 41,90,64 31,64,58 13,40,41 233,197,177 157,80,45 139,159,104 136,174,116 54,102,43 57,75,42 31,66,47 20,44,46 28,47,41 25,48,43 31,54,49 101,107,94 184,160,138 235,206,184 176,150,125 209,200,169 153,132,105 203,177,152 241,215,192 204,184,166 230,206,182 236,213,184 236,210,185 191,167,143 131,114,90 147,127,107 151,132,109 167,148,125 185,168,142 203,186,162 214,197,171 188,170,149 186,168,149 160,141,125 189,170,156 187,172,152 192,176,159 178,162,147 176,161,150 161,148,141 138,125,118 143,132,127 156,145,140 135,125,124 152,141,148 65,57,63 40,37,43 39,37,45 39,37,45 48,45,60 49,48,63 49,45,58 54,50,63 59,54,72 59,56,73 57,55,75 58,59,80 57,58,81 59,62,84 60,66,87 52,59,82 60,63,85 63,60,87 59,61,86 53,58,82 52,57,83 60,65,91 69,74,100 38,36,58 29,27,35 41,36,38 38,31,29 41,37,31 30,24,19 40,31,27 33,24,20 29,20,16 43,34,30 28,24,18 27,23,17 29,25,19
252,231,206 177,156,131 166,145,120 138,117,92 168,147,122 191,172,147 164,145,120 211,190,165 225,201,177 213,189,165 190,166,142 197,173,151 192,168,146 204,180,156 134,110,86 126,94,78 169,127,103 177,133,105 216,170,140 171,137,119 133,117,111 129,117,119 102,95,98 49,46,50 52,51,56 54,50,59 91,81,85 249,225,203 205,186,159 193,174,149 224,205,178 195,174,149 218,189,165 229,200,176 232,211,184 228,200,173 228,204,178 211,190,167 218,204,177 138,117,92 177,168,141 132,112,92 205,184,161 38,106,63 34,86,61 22,59,54 23,45,38 255,191,170 128,56,35 107,60,39 61,100,39 95,114,55 60,83,50 42,60,43 39,57,54 25,42,44 22,44,46 21,43,45 173,172,163 220,189,166 203,174,150 188,159,135 255,234,210 255,236,211 215,190,162 239,211,184 229,203,178 216,192,168 248,224,202 229,203,182 177,153,131 182,165,139 186,160,137 187,163,137 234,208,183 233,209,185 248,224,200 150,129,106 202,176,155 195,175,155 187,167,147 194,174,154 195,177,156 181,163,142 159,141,122 149,133,118 190,176,162 193,179,165 154,142,130 167,155,143 143,132,129 40,32,38 44,41,47 43,41,49 46,43,49 58,50,56 160,147,144 218,205,202 206,196,195 141,131,135 94,87,90 58,52,57 46,40,47 38,37,42 36,35,40 31,31,39 37,35,43 33,36,45 50,51,70 62,65,83 72,78,99 64,69,93 54,62,82 57,65,85 59,61,86 53,58,82 64,70,91 65,63,85 35,32,38 30,25,24 34,27,25 44,35,31 36,27,23 35,26,22 38,32,27 31,25,20 30,24,19 28,22,17
