201,175,150 238,212,187 234,208,183 212,186,161 243,215,188 236,208,181 220,189,166 225,196,176 200,178,158 126,95,83 82,60,54 76,58,57 50,41,37 35,25,26 87,74,84 223,201,193 227,201,176 252,224,197 245,217,190 233,204,180 233,207,184 197,175,155 192,167,139 224,193,174 172,148,122 227,201,178 188,167,142 176,155,132 197,180,156 212,191,166 167,150,126 151,136,114 116,96,76 160,140,122 170,138,124 161,157,138 150,70,36 255,200,143 242,140,93 172,100,65 134,90,62 125,78,55 69,58,41 24,47,44 12,45,48 18,46,51 167,153,137 180,164,149 170,151,137 187,170,160 187,170,160 169,152,144 157,142,131 155,143,133 147,134,127 161,149,137 155,142,135 166,154,144 179,166,163 185,172,169 179,166,163 166,156,157 77,67,71 86,79,82 72,65,68 71,63,71 85,77,83 55,56,77 64,72,100 46,53,76 56,64,92 60,73,99 63,71,99 62,70,98 65,61,72 164,153,150 222,199,196 176,159,162 154,146,154 42,40,38 46,48,33 47,47,31 45,46,25 47,48,25 49,47,25 56,49,29 57,51,28 58,52,29 35,34,27 34,32,33 29,25,19 26,20,15 32,23,17 40,31,23 37,28,24 36,26,27
199,173,148 217,191,166 200,174,149 251,225,200 204,176,149 235,207,180 230,201,177 247,221,198 180,159,136 210,183,165 125,97,86 78,60,59 89,67,59 149,123,109 229,191,183 157,129,127 196,176,146 200,175,147 178,154,128 212,188,164 205,184,161 198,172,149 151,131,111 226,198,171 187,166,141 187,168,145 157,136,113 150,129,106 142,128,103 182,158,134 189,166,151 170,152,131 163,148,128 159,144,122 198,175,160 176,153,122 255,204,149 255,186,126 243,142,97 172,103,72 126,85,58 117,75,51 90,75,55 65,78,55 32,78,70 20,59,58 44,47,39 201,185,168 175,156,140 165,149,132 155,139,122 200,184,167 158,142,127 184,169,158 172,160,150 151,136,125 186,171,160 168,153,142 208,193,182 224,209,198 212,197,186 182,171,168 84,74,78 84,77,80 68,60,66 74,63,72 75,72,76 54,57,77 65,72,97 45,51,72 61,68,93 61,69,97 57,64,89 86,83,100 214,196,193 215,194,190 164,152,157 44,36,44 44,42,40 46,48,33 45,47,32 47,47,31 48,49,30 47,48,27 48,44,23 51,47,26 56,49,29 49,45,24 41,39,35 15,10,9 27,23,17 37,31,26 36,27,21 30,21,15 39,30,24 38,28,27
215,186,162 255,232,208 223,194,170 210,181,157 222,193,169 216,187,163 190,161,137 223,192,169 216,187,165 189,158,137 208,169,155 213,177,167 119,84,69 204,149,134 221,175,161 133,106,101 65,56,71 204,187,163 220,199,174 178,155,124 180,151,116 203,176,144 223,198,170 199,165,143 182,163,136 215,191,167 223,206,182 213,189,163 161,148,125 137,120,96 205,184,161 173,151,131 160,138,118 190,188,166 64,96,47 190,165,90 204,114,74 255,150,100 231,140,96 151,82,51 127,83,57 123,72,48 94,76,57 63,83,54 38,88,74 36,89,69 28,71,57 147,147,142 177,163,149 160,141,129 164,147,137 163,146,136 137,121,108 177,161,148 183,166,156 163,148,137 170,155,146 165,150,141 225,209,194 211,195,180 194,175,163 174,158,154 97,85,90 75,67,73 65,57,63 69,61,69 67,63,72 54,55,76 64,69,95 55,52,69 66,62,82 65,60,76 125,114,111 210,194,188 150,140,141 40,35,32 47,42,39 45,44,37 44,45,37 45,46,38 47,46,37 46,45,36 48,48,34 48,48,32 49,47,29 49,47,25 47,44,29 27,23,15 33,26,24 35,26,22 29,20,16 44,38,33 33,24,20 35,29,22 38,29,23 30,24,17
215,186,162 214,185,161 235,206,182 244,213,190 234,200,178 185,156,132 235,206,182 255,228,204 243,214,192 185,155,138 138,110,97 145,113,99 229,181,167 212,159,143 159,120,106 102,79,68 55,46,57 95,83,99 167,148,125 206,186,156 205,180,152 208,182,157 226,197,177 250,233,207 229,205,181 246,217,193 160,141,114 184,160,138 162,141,114 167,148,125 162,143,120 197,168,148 137,153,122 38,105,69 41,76,53 60,85,58 180,128,66 236,145,103 226,135,91 215,131,89 197,124,83 186,113,81 113,87,64 63,71,48 27,67,46 42,104,69 40,93,73 16,50,48 147,141,132 148,136,126 158,143,134 138,126,114 195,183,171 182,168,154 182,170,160 167,151,149 163,150,145 184,173,158 209,193,178 179,162,152 118,102,98 198,182,176 103,91,96 90,82,88 79,71,79 63,58,60 47,45,57 46,44,64 42,41,34 68,62,67 107,96,103 179,164,172 56,48,37 49,47,29 45,47,30 48,48,34 47,46,39 44,43,36 45,44,37 43,44,36 45,46,38 45,46,38 48,47,36 50,47,32 43,41,23 35,34,25 26,19,22 28,21,21 32,22,21 38,29,25 39,30,26 34,28,23 42,33,29 30,24,17 44,35,29 21,15,8
236,207,183 223,194,170 217,188,164 252,223,199 216,190,165 195,166,142 216,190,165 170,144,119 183,158,139 153,123,106 164,130,112 168,127,111 252,199,187 228,178,165 153,118,103 114,88,76 62,51,48 58,51,65 183,164,139 215,189,164 248,224,198 205,181,155 221,197,175 217,191,168 222,187,160 227,197,171 172,146,123 223,199,175 223,193,167 191,170,147 188,169,146 193,168,149 94,145,105 39,96,63 33,81,62 68,92,68 167,129,42 228,148,107 238,144,101 215,131,89 195,116,75 204,127,90 126,97,77 36,48,44 192,181,166 52,101,66 41,100,71 31,76,66 82,89,87 144,131,126 161,148,141 197,184,177 168,156,146 107,95,85 162,150,140 133,120,117 140,127,124 159,147,135 162,146,140 186,170,164 185,169,165 170,155,144 108,96,101 100,89,96 91,84,87 61,56,58 48,44,57 46,42,55 64,52,26 60,50,40 57,46,29 74,65,36 51,48,22 49,47,27 45,44,33 48,47,38 46,45,38 47,46,39 43,44,36 43,44,36 43,44,36 44,45,35 48,45,32 46,42,32 39,38,31 28,26,27 26,19,19 35,28,28 52,42,41 37,27,26 28,19,15 34,28,23 45,36,32 41,35,28 22,13,7 30,24,17
210,184,161 201,175,152 235,209,186 213,187,164 202,178,156 183,162,139 172,153,130 161,149,123 227,210,184 181,145,123 153,127,106 126,105,92 164,117,106 164,118,104 154,115,101 111,84,68 91,68,53 96,80,76 220,199,176 227,204,175 191,165,142 235,210,180 246,218,189 255,231,204 181,156,126 214,186,159 223,204,181 216,190,169 187,161,136 216,190,165 197,177,157 175,158,134 68,136,93 41,88,61 30,71,53 34,76,53 81,80,28 185,125,55 245,150,105 184,116,80 134,93,62 178,132,91 93,47,6 247,133,88 216,133,95 176,106,82 37,72,53 38,93,75 24,65,59 163,164,156 172,160,148 140,128,118 191,175,169 137,121,115 141,125,119 190,177,174 173,160,157 184,171,168 167,154,149 158,145,140 153,140,135 155,142,139 134,120,120 117,105,107 90,83,86 60,55,57 42,37,34 54,45,30 62,50,20 62,50,20 64,50,23 63,51,25 55,47,25 49,49,35 47,46,37 47,46,39 46,45,36 45,44,37 43,44,36 43,44,36 41,42,34 44,43,36 40,39,32 39,34,36 37,30,33 30,23,23 43,33,37 40,30,29 33,26,24 35,28,26 22,13,9 36,27,23 42,36,31 49,40,34 31,25,20 22,16,11
230,206,182 251,227,203 221,197,173 219,198,173 170,153,129 189,170,147 168,149,126 151,134,110 150,136,111 181,147,125 177,146,123 130,106,84 204,158,142 182,129,113 136,100,82 162,126,106 115,87,76 78,61,67 182,160,142 180,152,125 179,153,132 192,169,140 232,204,177 243,210,185 241,208,183 227,196,177 187,170,144 196,177,152 190,169,144 196,177,154 190,168,148 194,177,153 62,137,91 36,76,53 16,48,45 29,73,51 59,76,40 183,148,65 189,121,81 141,102,63 131,91,55 73,61,22 255,174,124 253,136,98 137,92,57 137,90,56 86,82,72 7,44,43 29,73,68 39,66,65 168,154,140 171,157,143 191,176,165 165,150,141 184,168,166 176,164,154 174,161,156 161,148,141 151,138,131 173,160,155 154,141,136 161,148,145 130,118,118 119,105,107 90,83,83 59,52,52 49,42,24 50,43,16 58,46,20 61,49,23 59,46,23 54,47,27 76,67,48 47,47,33 48,46,44 45,43,41 42,40,36 44,43,36 44,45,37 44,45,37 41,40,33 40,38,34 30,23,23 45,38,41 34,27,30 38,28,29 38,28,29 35,25,24 36,26,25 28,22,17 40,31,27 24,15,11 34,28,23 41,35,28 38,32,27 35,29,24
198,177,152 195,174,149 189,168,143 202,181,156 203,186,162 196,179,155 172,155,131 165,148,124 159,138,111 166,145,118 168,134,112 172,136,114 174,137,113 230,190,167 163,122,104 152,114,97 106,88,85 106,98,106 62,50,50 202,176,151 198,173,145 235,211,187 222,189,162 212,187,159 234,211,182 232,211,186 215,187,158 200,174,149 217,191,168 239,210,188 194,168,145 188,159,135 53,122,83 28,64,49 15,39,43 77,99,62 105,132,73 82,106,53 59,76,36 56,78,50 27,69,48 39,66,50 162,101,69 149,98,72 142,101,74 238,209,187 40,65,38 12,41,41 11,42,48 15,46,50 187,183,166 184,169,149 192,178,160 170,156,142 191,177,163 194,180,166 175,161,147 179,165,151 180,168,158 153,141,131 140,128,118 160,147,144 152,139,134 169,155,155 131,119,121 141,131,132 129,122,122 54,45,37 44,39,25 48,43,29 48,44,23 48,44,27 52,44,33 50,44,37 44,42,38 40,40,37 41,39,40 39,39,36 45,36,32 49,33,27 46,33,30 31,15,11 33,26,26 44,38,43 37,29,35 41,34,34 38,28,29 35,28,28 33,26,24 40,34,29 38,29,25 30,21,17 35,29,24 24,18,13 26,20,15 37,31,26
239,218,193 220,199,174 233,212,187 227,206,181 165,148,122 216,197,172 113,94,69 220,203,179 169,150,125 139,120,95 112,100,74 127,106,79 161,124,98 173,129,103 252,211,191 232,197,182 122,105,108 56,50,57 54,49,51 215,197,178 215,191,165 226,205,182 205,177,148 229,205,179 170,161,132 141,122,99 246,215,192 238,207,184 218,187,164 208,182,159 193,169,145 247,226,203 46,103,70 21,56,47 22,38,36 139,92,69 125,165,99 65,105,64 70,102,73 33,72,54 19,45,37 33,50,40 30,53,48 41,51,43 199,174,155 198,174,152 225,201,179 28,53,33 11,42,46 13,42,44 155,148,132 140,122,103 201,186,164 204,189,169 186,171,151 202,186,169 195,179,162 200,184,167 172,156,143 205,189,176 198,182,167 193,178,167 167,152,143 183,168,159 187,174,171 163,151,151 174,164,165 162,152,156 139,132,135 127,122,121 37,33,25 73,71,67 46,42,53 49,48,63 50,47,62 51,50,67 53,52,69 50,52,66 53,52,69 55,54,71 60,58,70 51,47,58 59,45,50 71,55,53 40,28,30 30,20,21 30,19,26 35,28,26 28,18,19 35,25,24 31,25,20 29,23,18 40,34,29 24,18,11 29,25,17 34,28,21
228,207,182 233,212,187 177,156,131 179,160,135 181,164,138 148,129,104 207,188,163 207,188,165 139,118,95 204,183,160 156,135,112 133,104,84 170,128,104 184,140,112 173,137,117 252,224,215 123,109,114 48,45,49 54,51,57 70,62,70 231,205,184 231,210,185 250,224,199 226,198,171 219,200,175 239,222,196 222,191,170 208,179,157 181,162,137 192,167,148 196,167,145 174,185,156 45,92,69 15,44,42 109,97,85 150,67,45 128,159,103 119,156,96 58,81,48 33,59,46 28,48,51 28,48,49 50,62,58 196,175,160 203,174,154 235,206,184 237,216,191 196,170,145 104,102,84 121,110,95 223,199,175 236,211,183 231,206,176 145,126,99 146,127,104 161,142,119 168,151,125 203,186,162 187,168,143 190,172,153 160,141,125 193,177,160 183,167,150 177,161,146 175,160,151 128,115,110 142,131,128 154,142,142 116,105,112 71,63,69 39,36,42 39,37,45 48,45,60 50,47,62 52,48,61 56,51,69 61,57,77 60,58,80 57,57,83 59,61,86 53,61,81 62,65,85 60,57,84 60,63,85 61,66,92 70,77,100 46,41,57 33,27,32 41,29,29 41,34,34 30,24,19 44,35,31 32,23,19 40,34,27 27,23,15 29,25,17
231,210,185 198,177,152 228,207,182 198,177,152 174,155,130 227,206,181 208,184,160 179,155,131 215,191,169 200,176,154 201,177,153 121,99,79 169,127,103 193,147,117 184,149,134 134,118,114 119,105,107 54,48,53 51,50,55 61,54,66 234,209,190 225,206,179 219,190,166 220,194,171 201,172,148 233,202,179 238,210,183 255,234,208 198,177,152 209,188,165 185,177,153 126,155,123 38,82,60 10,42,39 228,190,180 208,156,135 204,204,159 90,126,73 59,79,50 49,67,50 24,42,41 19,36,38 27,56,54 34,37,25 134,103,84 229,200,176 190,159,136 250,221,197 211,183,156 226,195,172 238,212,189 255,232,211 214,188,167 196,175,150 214,190,166 255,242,217 223,199,175 229,205,181 211,190,167 211,182,162 181,161,141 185,167,146 186,168,147 139,121,102 179,163,150 187,172,161 168,156,146 163,152,147 41,33,39 41,38,44 47,45,53 68,62,67 185,172,169 220,209,206 155,145,149 95,88,91 50,44,49 38,35,41 37,35,43 30,30,40 28,31,42 37,38,59 60,62,87 72,76,105 60,67,90 58,63,89 57,65,85 60,63,85 63,59,70 31,24,27 35,28,26 40,31,27 36,27,23 40,34,27 34,28,21 23,17,10
222,196,173 254,228,205 209,183,160 229,203,180 198,172,149 190,166,142 200,179,154 199,178,153 212,191,166 209,185,161 131,105,82 123,96,78 158,118,93 220,167,140 219,183,165 134,115,117 114,100,100 60,50,51 55,52,56 58,52,59 93,77,73 196,177,150 235,211,187 238,219,192 186,162,136 199,175,149 225,204,177 215,197,176 219,195,171 227,200,182 208,189,166 74,106,75 30,75,65 13,44,48 214,200,182 224,192,176 227,208,173 93,143,81 81,87,60 43,68,48 32,53,49 17,39,39 41,64,73 47,58,43 220,196,174 223,192,171 237,208,184 231,202,178 239,209,181 164,139,111 226,197,173 219,190,166 237,208,186 228,204,180 213,187,164 221,200,177 199,173,150 214,185,161 192,168,142 228,202,177 213,187,162 230,206,182 162,141,118 206,185,162 187,165,147 189,169,151 164,145,131 155,140,131 43,36,39 69,62,62 61,54,57 76,69,69 146,133,130 179,168,165 129,119,118 78,71,69 46,41,43 39,37,38 33,30,34 32,31,34 32,31,34 32,31,34 34,31,37 34,32,40 36,34,46 41,40,57 70,72,99 58,63,89 60,61,84 61,62,83 53,53,65 33,28,30 26,17,13 30,24,17 39,35,29 34,28,23
228,202,179 219,193,170 200,174,151 229,203,180 227,201,178 232,208,184 200,179,154 230,211,186 190,169,144 212,188,164 129,100,80 122,95,77 161,120,93 240,183,154 251,210,194 138,116,119 113,99,101 63,56,56 56,50,55 62,53,66 91,77,79 182,168,139 236,207,185 224,194,166 214,188,163 201,183,162 255,239,216 171,151,131 220,194,169 173,146,128 184,160,136 103,130,100 28,74,66 9,40,46 200,186,168 219,186,159 136,145,60 95,126,72 84,100,58 35,56,35 39,56,48 22,42,45 32,54,58 47,55,43 48,57,38 207,181,156 193,162,125 235,209,184 245,217,188 255,228,199 205,176,152 232,203,179 211,182,158 212,183,159 224,198,175 247,226,203 166,140,115 243,217,192 245,216,192 217,188,164 235,209,184 219,193,170 216,192,168 175,151,127 157,135,115 173,153,133 180,160,142 175,159,144 63,58,57 56,50,45 54,44,43 61,54,52 71,62,58 53,43,44 42,32,33 40,33,33 33,31,32 33,31,32 30,27,31 27,24,28 28,26,27 30,27,31 31,30,33 32,31,34 33,32,37 34,33,38 35,35,43 34,37,48 56,57,78 64,62,86 56,58,85 57,55,75 36,29,29 23,19,13 32,28,22 37,31,26
185,164,139 196,175,150 191,170,145 183,162,137 202,178,154 211,187,163 207,183,159 136,115,90 232,208,184 230,204,181 131,101,84 137,107,90 170,131,103 255,203,174 255,223,210 131,109,112 110,96,96 81,70,67 57,52,54 62,56,63 92,78,80 177,163,138 235,211,187 161,140,113 174,146,119 180,161,134 234,211,196 226,204,184 221,200,177 246,222,200 255,234,208 183,180,154 27,76,67 11,42,48 183,159,135 223,197,176 68,158,109 188,167,95 45,91,46 86,102,71 25,43,40 16,38,42 40,50,44 20,37,41 17,55,59 215,180,165 255,230,204 243,218,188 255,227,203 238,207,186 236,207,183 251,222,198 255,230,206 230,201,177 243,214,190 246,222,198 184,158,133 212,186,161 219,190,166 240,211,187 224,195,171 184,158,135 225,201,177 206,182,158 221,192,168 202,173,149 189,160,140 77,68,60 55,48,51 59,50,46 62,51,48 50,44,37 48,41,39 45,35,36 41,34,34 36,31,30 34,29,28 30,28,29 30,28,29 27,25,26 28,26,27 28,26,27 30,28,29 30,28,29 32,29,33 35,32,36 37,36,41 41,41,49 45,43,53 43,41,53 59,57,77 53,51,71 52,51,68 40,33,43 25,22,9 35,29,24
219,198,173 176,152,128 183,162,137 142,121,96 199,175,151 205,181,157 225,201,177 195,174,149 206,180,157 242,216,193 143,114,94 143,113,96 187,146,119 255,210,181 255,242,226 135,114,114 109,95,95 82,71,66 57,52,51 67,61,68 93,81,86 211,199,173 202,182,162 227,212,192 225,207,175 232,208,184 255,230,208 255,228,205 253,224,202 241,210,189 175,154,129 188,180,156 36,81,71 13,41,48 209,183,162 226,216,194 56,143,93 44,100,72 119,85,22 107,98,51 27,43,41 28,46,45 47,58,47 13,44,50 17,45,52 240,222,190 236,207,183 230,202,173 243,214,194 226,197,173 240,211,187 238,209,185 217,188,164 181,152,128 196,167,143 148,124,100 178,152,127 199,173,148 218,189,165 239,210,186 228,199,175 219,190,166 227,201,176 216,190,167 179,150,126 186,160,135 235,209,188 84,75,71 73,63,64 67,56,53 52,41,38 45,36,32 58,48,47 71,64,64 63,58,57 42,37,36 34,29,28 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 31,28,32 32,30,31 36,35,38 46,45,50 44,43,48 39,37,45 38,38,50 45,44,59 49,47,67 50,47,64 26,22,16 28,22,15
207,181,158 234,208,185 227,201,178 185,159,136 206,182,158 178,154,130 222,198,174 146,125,100 255,229,207 254,228,205 147,118,96 165,134,113 200,155,132 255,235,201 255,231,212 131,113,112 115,103,103 87,76,69 66,60,55 76,69,72 100,90,89 140,126,141 86,84,104 89,90,109 87,86,119 154,157,166 189,160,136 202,181,156 252,222,194 185,159,134 166,145,120 254,230,208 44,90,75 17,46,48 231,202,178 141,164,131 54,127,84 38,100,65 15,52,51 12,39,49 19,39,40 39,56,48 12,50,54 15,47,57 9,42,47 255,245,213 247,217,191 218,187,166 220,194,171 230,209,186 215,187,160 249,221,194 224,195,171 198,172,147 179,153,128 202,176,151 201,175,150 192,166,141 217,188,166 228,199,177 228,199,177 230,204,181 202,176,153 251,227,203 205,181,157 193,172,147 180,162,141 74,62,62 73,62,57 60,51,47 49,40,36 45,39,34 78,72,67 108,98,97 99,89,88 62,55,55 40,35,34 30,28,29 30,28,29 30,28,29 29,29,29 29,29,29 29,29,29 29,29,29 31,29,30 32,30,31 37,35,36 41,39,37 48,46,47 45,42,46 37,35,43 36,34,42 43,43,55 50,49,64 30,28,29 34,28,21
193,173,153 165,147,126 255,247,222 235,214,189 208,184,160 240,216,192 193,169,145 175,156,131 236,205,184 205,179,156 145,114,91 210,179,158 222,178,148 255,230,200 240,204,186 128,112,110 117,107,108 87,81,76 78,71,69 76,70,65 78,68,86 95,91,115 85,83,105 87,85,105 78,82,97 64,62,74 150,140,128 239,203,174 142,116,102 226,205,180 253,229,203 199,173,148 39,90,70 11,38,41 255,239,219 81,145,98 52,120,79 37,101,68 21,62,60 14,46,54 17,50,55 13,45,46 26,63,62 16,46,55 20,51,57 255,240,207 240,215,187 238,209,185 252,223,199 238,209,185 238,210,183 231,203,176 235,207,180 228,200,173 208,182,157 207,186,161 200,174,151 185,159,136 99,82,58 160,143,119 223,202,179 177,155,135 213,191,171 212,191,168 200,180,160 193,175,154 101,83,64 114,101,96 66,57,51 56,50,45 58,52,47 58,49,45 102,95,93 135,125,124 113,106,104 71,64,64 41,39,40 33,32,35 30,30,30 31,31,31 32,31,34 31,30,33 31,30,33 31,30,33 33,30,34 38,36,37 51,48,52 55,55,55 53,51,52 47,45,46 44,44,44 36,35,40 36,34,42 41,41,51 34,31,35 23,17,12
205,182,153 221,196,168 221,200,175 184,163,138 166,142,118 226,202,178 248,222,199 233,204,182 181,150,129 238,212,189 165,134,111 223,185,164 223,185,150 255,213,180 233,191,167 126,108,105 111,101,102 92,83,79 82,76,71 86,76,75 79,70,81 83,85,99 74,75,94 79,74,90 79,72,84 58,59,78 79,78,83 255,234,206 189,173,142 202,182,152 191,172,145 217,187,159 38,94,68 31,49,48 212,188,162 61,139,94 55,129,90 37,96,65 34,79,67 17,54,53 12,45,50 10,40,49 20,51,57 13,43,52 16,46,55 203,175,146 219,194,164 204,175,151 242,213,189 252,223,199 233,204,180 255,238,214 239,210,186 244,215,191 225,201,177 210,191,168 150,131,108 204,187,163 170,150,141 165,150,139 176,159,151 133,113,104 203,184,172 175,158,148 179,162,152 200,183,173 96,77,54 114,101,94 88,77,74 74,65,61 86,77,73 73,64,60 115,108,106 137,125,125 110,100,101 68,63,65 40,37,43 36,34,42 37,35,43 36,34,42 37,35,45 37,35,43 37,35,43 37,35,43 34,32,40 45,42,48 62,59,63 76,71,73 56,54,52 46,44,42 44,42,43 51,49,50 39,35,44 37,33,42 34,33,38 23,18,15
189,165,141 190,166,142 221,197,173 221,197,173 163,142,117 156,132,108 218,189,167 194,165,143 213,189,165 160,134,111 188,159,137 243,202,184 103,92,77 245,199,171 238,196,172 114,98,94 116,105,100 108,97,90 79,73,68 82,75,75 78,71,74 91,92,113 75,78,98 77,77,89 60,59,74 73,70,87 177,157,148 223,199,175 157,138,115 242,216,193 174,155,128 188,174,147 39,98,71 52,65,64 213,193,161 68,145,103 66,144,99 39,96,63 40,82,71 17,56,55 12,44,52 10,41,47 13,44,50 11,41,50 16,43,53 234,209,181 246,218,191 255,242,215 212,183,159 242,213,189 255,236,209 247,218,194 255,227,205 215,189,168 184,162,142 158,140,121 203,185,166 211,193,174 205,184,171 143,129,115 153,141,129 118,103,94 195,177,172 178,162,156 183,167,163 137,122,113 99,75,53 110,99,94 116,103,100 97,86,83 84,78,73 72,66,61 93,86,84 97,90,90 72,64,70 46,40,45 42,38,47 44,40,51 45,43,53 41,39,49 46,43,58 43,41,51 41,39,47 44,42,52 41,39,49 41,40,45 53,50,56 57,52,54 46,44,45 39,37,38 40,38,36 47,45,43 49,46,50 37,34,40 34,33,38 18,13,12
215,191,167 227,203,179 216,192,168 198,174,150 187,166,141 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,241,219 221,185,163 100,89,86 74,57,47 255,219,199 101,86,77 108,92,77 84,77,87 69,63,84 79,70,81 81,70,77 96,92,112 94,92,114 80,74,95 83,81,101 75,71,91 91,86,104 240,219,208 226,212,185 228,199,177 197,173,149 195,169,146 49,91,56 138,93,58 249,235,206 65,158,104 69,141,101 39,96,61 41,89,73 19,60,58 14,46,54 13,41,48 11,41,52 16,44,51 16,46,55 255,238,211 255,244,217 255,239,212 250,221,199 190,166,142 237,208,184 208,179,157 205,179,158 225,204,181 192,174,153 211,195,178 107,91,74 168,152,135 175,156,142 160,145,134 154,138,134 138,125,118 120,107,102 126,113,108 160,147,142 136,119,111 103,73,56 121,108,101 123,109,109 91,81,80 60,55,57 54,52,53 44,43,46 44,41,45 49,45,56 48,44,57 47,43,63 49,47,67 49,50,71 51,49,69 51,49,71 55,50,68 51,50,65 50,49,66 44,43,58 36,36,48 38,37,42 41,38,44 38,35,39 35,33,34 37,34,38 38,35,39 42,40,41 47,45,43 39,37,38 32,30,31
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 247,221,198 229,203,180 234,208,185 234,208,185 198,172,149 174,140,118 92,80,70 166,146,126 212,179,154 209,189,169 215,199,182 74,72,82 81,77,97 84,77,89 79,69,73 100,98,110 66,63,78 77,76,93 79,78,95 59,58,75 57,58,77 144,131,139 238,212,187 247,218,194 255,238,211 239,208,185 255,204,151 255,143,99 156,151,123 58,158,97 14,75,45 43,104,65 42,93,71 22,66,61 17,53,57 8,39,45 11,41,50 15,43,50 24,52,59 255,245,218 240,212,185 250,222,195 221,192,170 195,174,151 215,196,171 225,206,181 199,182,158 181,164,140 211,193,174 191,175,160 150,134,119 171,155,140 183,167,152 193,176,166 201,185,179 169,156,151 159,146,141 168,155,150 145,134,131 127,109,104 116,83,58 113,100,93 48,37,34 35,25,26 56,53,59 48,45,51 39,38,41 40,38,46 45,43,55 50,47,64 54,51,68 50,48,70 48,49,72 63,66,88 77,83,111 61,66,90 58,59,80 56,54,76 49,48,63 41,39,51 37,35,43 36,35,40 35,32,36 34,31,35 33,30,34 34,32,33 37,35,33 58,56,54 41,39,40 24,22,23
205,181,157 211,187,163 223,197,174 194,168,145 194,170,146 222,196,173 235,209,186 190,164,141 187,161,138 226,200,177 255,235,210 144,113,92 101,82,70 255,241,221 255,233,212 201,178,149 85,81,101 101,97,117 88,86,106 91,89,109 88,78,82 83,74,96 72,70,90 73,71,93 74,72,84 83,76,88 59,63,76 90,81,96 216,197,170 249,223,198 208,180,153 204,184,154 255,194,154 255,145,100 132,85,64 67,158,102 19,64,54 47,110,70 40,94,69 26,72,64 18,57,56 10,40,49 13,44,50 10,40,49 26,46,47 225,196,172 200,174,149 200,183,155 198,177,150 202,178,152 182,163,138 196,177,152 185,166,143 182,165,141 162,148,123 101,85,70 163,148,128 178,163,143 182,166,151 205,189,176 181,166,155 189,175,159 156,141,132 141,128,121 111,105,98 188,153,128 129,93,71 71,54,44 66,49,25 39,28,21 94,87,85 76,69,67 58,53,55 49,46,52 46,43,58 51,50,67 55,53,73 55,53,73 58,54,76 57,55,77 57,55,75 55,53,73 42,43,62 58,56,78 60,58,78 48,47,62 40,38,46 37,35,43 33,33,33 32,32,32 34,32,33 34,32,33 38,35,41 34,31,37 41,36,38 28,23,20
201,177,153 243,219,195 136,115,90 202,181,156 216,192,168 255,231,208 227,201,178 214,190,166 186,160,137 232,203,181 227,201,176 173,144,122 101,82,70 255,247,222 247,216,193 235,211,187 90,86,106 75,71,91 72,70,90 89,87,107 77,67,71 93,91,111 84,79,97 66,66,74 86,82,93 75,69,94 58,50,67 97,100,109 253,225,198 196,170,145 225,204,177 194,164,147 108,71,56 151,79,42 156,173,137 67,156,110 33,78,66 49,122,77 37,91,66 29,76,63 22,63,61 10,43,48 14,45,51 10,40,49 25,45,46 205,181,157 241,217,195 214,190,168 255,231,207 196,167,143 192,171,146 200,179,154 174,155,132 210,193,169 183,169,144 123,105,84 201,183,162 190,172,151 197,181,166 172,156,141 134,120,106 161,146,135 153,138,127 183,168,157 158,145,138 255,236,164 129,93,73 95,70,51 81,60,45 30,20,8 55,49,44 64,55,51 64,59,58 49,46,52 48,45,60 54,51,66 57,55,75 55,56,77 62,60,82 62,63,86 62,60,84 59,57,81 53,51,71 48,47,62 46,46,58 44,43,58 44,42,52 38,36,44 34,33,38 32,31,34 33,31,32 34,32,33 34,32,33 35,32,36 37,35,36 26,21,18
249,225,201 191,167,143 231,205,182 134,115,90 200,176,152 199,173,150 255,233,209 246,225,200 178,161,135 224,203,178 208,182,157 247,221,198 126,107,93 147,130,120 218,189,167 231,203,174 85,81,101 90,86,106 80,77,94 90,87,104 71,70,75 95,90,108 31,36,44 84,83,100 85,82,97 70,69,86 98,97,114 64,69,79 118,112,117 119,107,112 155,148,158 98,90,109 204,190,165 255,224,195 87,116,72 61,159,99 89,167,122 50,128,83 40,94,65 28,76,57 26,70,63 11,42,48 17,48,54 15,43,50 31,44,43 178,164,137 183,162,139 207,188,165 191,170,143 189,168,141 243,219,195 241,217,193 164,139,120 186,168,147 192,175,151 193,174,151 221,202,179 225,206,183 205,190,170 186,171,151 147,133,117 182,171,156 199,185,171 156,137,121 201,164,138 255,235,163 114,80,58 103,74,54 95,75,57 64,50,36 58,51,51 43,37,32 52,50,48 41,40,43 38,36,46 42,42,54 46,45,60 56,54,76 62,65,87 63,70,93 58,67,90 59,62,84 52,50,72 50,49,66 46,46,58 44,44,52 39,38,43 46,44,52 40,38,48 33,31,39 34,33,36 32,31,34 33,31,32 36,31,33 27,22,24 21,16,15
