247,221,198 191,165,142 199,173,150 230,204,181 224,195,173 223,192,171 218,187,164 224,195,171 203,174,152 229,203,180 200,170,155 84,66,61 76,64,66 32,21,16 31,20,15 32,21,18 103,86,76 89,68,55 100,75,72 107,94,104 173,155,150 171,150,127 221,202,177 209,185,161 214,188,163 228,202,177 255,237,212 255,232,204 255,252,223 248,223,193 247,219,192 230,201,177 243,214,183 222,197,169 218,188,162 220,195,167 231,202,180 245,215,189 255,241,211 237,212,193 193,174,160 196,177,161 157,138,115 225,203,185 178,158,140 192,165,149 217,182,167 113,53,28 106,50,28 108,55,32 82,45,21 246,154,122 192,112,73 151,66,27 235,150,113 125,79,49 124,98,88 177,164,161 159,145,145 166,154,156 125,113,113 138,126,126 144,132,132 102,91,88 142,132,133 118,108,109 118,108,109 132,121,128 123,112,119 125,115,119 116,106,110 87,77,81 97,87,91 124,114,113 138,128,132 97,87,91 135,125,126 141,133,139 137,129,135 113,105,111 143,135,141 148,140,146 129,118,127 46,41,43 33,28,25 57,43,18 99,78,24 149,128,74 130,117,114 95,86,97 68,70,97 69,73,102 45,53,85 61,69,101 66,76,110 76,86,122 85,91,133 90,96,138 48,55,92 90,97,132 87,93,135 75,84,123 81,87,119 65,71,99 68,79,110 59,65,97 53,56,78 61,59,71 70,62,68 84,74,73 123,113,117 155,147,155 93,85,104 60,53,63 56,54,36 61,53,29 56,42,24 54,38,34 38,25,20 44,33,28 57,45,35 57,43,29 89,76,71 115,108,118 111,107,120 118,114,134 118,113,129 101,97,110
217,191,168 254,228,205 243,217,194 207,181,158 215,186,164 236,205,184 211,180,159 232,203,179 210,184,159 191,165,142 125,96,76 150,119,109 75,62,59 40,31,27 28,19,15 41,30,27 56,39,31 91,74,64 67,53,55 83,70,80 209,188,173 237,215,197 208,184,160 220,194,169 255,231,204 247,222,194 249,221,194 250,220,194 243,215,188 235,210,182 208,184,158 185,161,135 222,189,162 236,203,176 222,204,174 245,220,190 237,207,179 255,240,213 221,187,165 204,179,162 194,179,159 157,142,120 149,130,114 167,149,130 206,188,167 199,174,157 218,208,184 144,85,66 112,52,31 105,52,29 89,52,26 250,148,108 181,101,60 218,128,86 181,112,83 124,78,50 197,171,161 166,148,145 178,162,156 180,167,160 145,134,129 159,148,143 114,103,100 137,126,123 103,93,92 114,104,105 128,118,119 115,105,104 116,106,107 138,128,132 142,132,136 115,105,109 160,150,151 123,113,114 136,126,130 146,136,140 131,121,122 134,127,130 136,128,134 108,100,106 149,141,147 145,134,141 80,69,76 167,160,160 65,60,62 61,49,51 151,132,118 100,85,76 104,93,102 92,85,99 40,37,54 41,42,65 75,78,114 58,64,94 68,76,106 65,73,103 38,46,76 59,67,97 79,86,121 82,91,134 73,83,119 79,85,125 75,82,117 67,69,94 72,71,86 90,86,95 91,84,87 99,89,90 123,113,114 149,142,142 113,105,122 49,47,45 54,53,28 56,56,26 55,53,24 60,53,22 59,51,27 51,48,33 39,37,35 26,24,22 37,28,20 42,30,20 57,41,24 83,62,47 80,65,56 104,92,104 122,115,129 137,132,150
203,177,152 199,173,148 181,155,130 186,160,135 209,183,158 232,204,177 230,202,175 233,205,178 219,190,166 215,186,162 252,223,201 215,180,167 54,38,32 26,17,11 76,63,58 69,56,51 79,63,61 55,39,37 47,35,37 57,45,47 214,189,170 247,218,196 247,219,192 245,217,190 255,232,202 255,247,222 229,200,176 245,215,189 221,187,167 192,159,132 196,166,140 155,136,109 232,194,175 232,201,180 244,206,185 236,208,179 197,166,143 206,183,154 220,195,167 227,201,176 215,198,170 226,200,175 186,172,145 189,176,153 199,184,162 187,178,147 150,130,112 191,176,154 119,82,56 81,41,16 182,109,77 248,143,101 209,122,79 218,127,90 156,93,69 138,94,68 85,80,66 94,91,78 157,151,142 146,130,124 149,134,123 175,163,153 137,124,117 161,148,141 138,127,122 136,125,120 131,120,115 142,131,124 147,136,131 152,140,140 139,127,127 138,127,124 131,120,113 173,162,157 160,149,146 144,132,137 133,121,123 164,154,158 136,129,132 150,143,146 144,136,142 142,134,140 71,63,69 70,60,64 69,57,59 89,77,82 85,78,78 65,58,61 100,92,98 83,74,87 45,44,61 45,47,72 68,72,105 34,38,67 47,53,83 73,78,102 59,65,95 71,78,113 72,79,114 71,79,109 57,63,91 69,74,100 85,87,103 129,123,130 135,125,129 117,106,113 124,114,118 158,151,154 108,105,122 55,51,62 45,46,34 46,47,26 56,50,27 57,51,26 58,52,27 58,52,27 57,51,28 54,51,27 27,25,21 34,34,34 39,35,29 30,21,17 70,58,46 69,50,38 52,37,26 68,53,42 68,58,62 101,93,112
205,179,154 209,183,158 217,191,166 193,167,142 236,210,185 255,229,202 255,235,208 245,217,190 250,216,196 234,200,182 200,170,153 110,85,66 146,118,107 89,73,67 84,68,66 74,60,60 52,45,48 47,41,46 41,35,42 48,43,45 239,213,199 231,198,173 231,201,173 244,216,187 219,194,164 241,215,190 214,185,161 208,180,153 178,152,127 185,153,123 194,164,138 200,181,154 204,175,153 237,208,186 198,174,150 205,181,155 199,173,150 224,205,180 194,175,150 201,175,152 208,182,161 224,192,176 185,160,143 136,121,101 159,144,124 181,162,146 183,167,150 205,183,163 119,88,67 52,27,0 255,159,113 240,138,87 205,121,79 220,135,96 181,119,90 131,87,59 63,61,43 46,54,42 23,43,44 22,43,41 149,145,139 179,160,148 140,124,111 185,169,156 194,180,166 179,164,153 176,161,150 176,161,150 178,163,154 151,138,133 173,160,155 166,153,148 172,160,150 140,130,120 175,164,157 180,169,164 175,164,161 145,135,136 137,130,133 128,121,124 169,162,165 138,128,132 82,74,80 79,69,73 70,63,63 83,76,76 78,73,72 62,54,62 96,85,94 81,74,88 58,63,89 65,71,101 43,50,75 55,64,89 61,69,101 39,40,61 33,35,60 74,80,110 57,65,95 45,51,72 75,77,91 141,134,144 210,196,196 173,160,155 144,132,132 154,141,151 123,111,125 46,42,55 46,47,35 46,47,28 44,45,26 46,47,26 52,48,27 57,50,30 57,51,28 58,52,27 59,53,28 57,51,28 34,32,28 31,29,30 36,26,25 28,22,17 38,29,21 40,29,24 60,52,41 64,48,35 40,31,23 60,53,63
201,175,150 217,191,166 223,197,172 234,208,183 212,186,161 239,211,184 247,219,192 245,217,190 220,189,166 247,216,195 184,158,137 198,176,156 126,95,83 86,57,51 108,87,83 67,53,55 50,41,37 50,40,39 21,18,22 59,46,56 223,201,193 238,212,187 251,223,196 235,207,180 245,217,190 218,189,165 210,184,159 248,222,199 197,175,155 188,167,140 226,215,182 194,170,144 172,148,122 209,183,160 196,179,151 189,168,143 176,155,132 181,164,138 193,172,149 200,179,156 167,150,126 160,147,124 130,112,91 151,131,111 160,140,122 180,154,133 179,161,140 203,165,146 150,70,36 255,184,134 255,176,120 237,135,88 172,100,65 125,79,51 131,85,59 118,76,52 69,58,41 50,58,48 15,39,43 12,45,48 18,46,51 157,146,139 173,157,142 186,167,153 170,151,137 155,138,128 180,163,153 176,159,149 169,152,144 153,139,125 181,166,157 148,135,128 147,134,127 155,143,133 170,159,144 145,132,125 166,154,144 154,141,136 172,159,156 177,166,163 179,166,163 166,154,156 91,81,85 84,74,78 86,79,82 82,74,80 73,66,69 63,54,65 85,77,83 70,66,77 57,61,90 49,57,85 46,53,76 52,60,88 57,68,95 59,70,97 63,71,99 66,74,104 54,56,81 76,72,83 164,153,150 236,214,208 207,184,183 160,148,153 154,146,154 68,63,62 47,45,41 46,48,33 47,47,31 48,46,28 45,46,23 49,48,23 49,47,25 52,48,27 55,46,27 57,51,28 58,52,29 53,51,33 53,53,50 42,37,36 29,25,19 19,13,8 32,23,17 31,22,16 40,31,23 37,28,22 37,27,28 33,26,29
255,230,205 214,188,163 242,216,191 210,184,159 224,198,173 214,186,159 214,186,159 215,187,160 245,216,192 255,231,206 187,166,141 161,140,117 190,163,145 162,129,118 233,209,201 48,31,34 68,46,38 114,91,78 175,145,130 229,191,183 182,154,152 166,145,134 222,197,169 210,185,157 204,180,154 233,209,183 211,190,165 230,209,186 206,180,157 172,147,130 175,154,129 199,174,144 202,181,156 209,190,167 211,182,160 168,147,124 148,127,104 206,192,163 198,174,150 194,176,155 178,155,140 210,189,166 159,141,122 183,168,148 119,104,82 175,163,137 159,139,121 200,137,86 255,210,155 255,193,135 255,174,118 236,135,90 175,106,75 130,86,58 126,82,54 113,72,54 81,66,46 50,55,35 52,76,52 23,69,61 16,55,54 18,47,45 199,185,169 189,171,152 186,167,151 147,131,114 182,166,149 148,132,115 186,170,153 177,161,146 172,158,144 190,178,168 170,158,148 163,148,137 165,150,139 165,150,139 155,140,129 217,202,191 214,199,188 233,218,207 201,186,175 169,156,149 107,95,97 79,69,73 82,75,78 87,79,87 75,65,69 64,55,66 76,73,77 69,67,77 57,62,88 42,49,74 47,53,74 57,64,89 61,68,93 57,68,95 57,64,89 56,59,81 96,84,96 219,201,198 230,209,205 205,191,193 171,163,171 50,44,49 44,42,40 44,45,35 46,46,30 44,46,31 47,47,31 47,48,29 48,49,28 48,46,26 49,45,24 50,46,25 53,46,26 57,50,30 51,47,26 41,40,29 33,31,29 12,7,4 26,22,16 41,37,31 37,31,24 38,29,23 35,26,20 39,30,24 36,26,25 37,27,26
205,176,152 221,192,168 228,199,175 238,209,185 214,185,161 214,185,161 218,189,165 223,194,170 208,179,155 190,161,137 186,160,135 221,197,173 217,188,166 168,130,113 198,155,147 102,74,65 133,103,86 167,126,110 255,206,187 211,165,151 141,113,113 81,68,78 196,177,165 204,180,154 217,196,171 171,152,125 180,154,129 195,168,132 212,182,156 214,193,168 233,204,180 220,197,168 207,178,154 216,192,168 196,175,150 183,168,148 170,149,124 176,155,132 215,195,175 187,166,143 174,152,132 212,183,163 189,171,150 194,174,156 180,160,142 166,172,143 120,121,53 226,167,50 255,166,122 255,171,119 255,156,106 226,133,87 153,84,53 133,89,61 122,77,54 111,68,51 93,78,58 73,76,56 62,85,52 37,87,73 31,82,65 33,78,68 55,72,64 182,168,154 194,175,161 209,188,175 163,144,130 161,145,132 155,139,124 159,143,130 154,137,129 170,155,144 183,168,157 175,160,149 181,166,155 161,146,137 168,153,144 188,171,161 206,190,177 206,186,177 215,196,184 215,198,190 135,121,121 83,71,76 78,70,76 94,86,94 79,72,75 74,62,76 68,64,73 60,58,68 59,64,90 43,50,75 51,52,73 59,62,84 62,63,86 59,57,79 73,65,71 133,122,119 220,203,195 212,196,194 112,100,105 41,33,39 40,38,36 41,42,34 44,45,37 46,47,37 45,46,34 46,45,34 45,46,34 46,48,33 47,47,31 47,48,29 47,45,27 49,47,25 50,48,26 49,47,25 41,38,23 33,29,23 23,16,14 40,31,27 30,24,19 47,41,36 16,10,5 23,14,10 29,23,16 37,28,22 36,30,25 31,25,20
232,203,179 201,172,148 222,193,169 231,202,178 226,197,173 239,210,186 215,186,162 207,178,154 196,167,143 177,146,123 216,187,163 241,210,189 217,186,167 137,104,93 132,99,88 124,94,79 158,123,108 255,211,197 153,100,86 184,138,124 124,98,88 71,59,64 78,68,86 147,125,107 182,161,136 181,162,137 189,168,141 182,150,120 175,144,121 211,191,161 207,183,159 191,170,143 193,167,142 199,173,148 198,172,147 201,189,163 162,141,114 202,177,158 175,160,138 174,153,130 199,178,153 199,175,149 195,176,151 168,150,129 99,136,105 50,87,54 86,117,75 218,178,72 173,100,57 246,150,108 241,138,96 217,127,80 163,94,58 149,88,56 163,100,69 137,84,57 97,79,58 59,62,40 44,68,46 34,84,70 38,93,70 37,92,69 22,62,54 133,129,121 125,110,101 140,125,116 167,152,143 155,138,128 165,148,138 168,152,139 200,184,171 186,170,157 172,155,147 198,184,170 158,143,134 163,148,137 218,203,192 216,200,187 195,179,162 217,203,189 176,161,150 161,148,141 160,146,146 87,77,81 77,69,75 94,86,92 75,69,74 65,59,66 60,56,65 51,47,60 52,55,77 39,42,64 56,55,70 73,70,85 68,59,72 95,83,88 184,171,168 199,185,185 99,89,93 43,39,33 46,48,33 46,45,38 48,47,40 45,44,37 43,44,34 45,46,36 41,42,32 44,45,35 46,47,37 47,46,35 48,48,32 48,49,30 48,46,28 48,46,24 48,46,26 37,33,25 28,23,20 25,20,17 29,22,20 32,23,19 28,19,15 38,29,25 41,35,30 32,23,19 36,30,23 39,30,24 36,30,23 31,25,18
215,186,162 200,171,147 233,204,180 221,192,168 244,213,190 246,215,192 238,204,182 217,188,164 235,206,182 243,214,190 242,216,191 228,199,177 185,155,138 129,103,89 145,115,100 148,113,98 229,181,167 246,191,178 211,163,147 150,111,97 102,79,68 60,48,50 61,52,74 150,132,127 167,148,125 159,140,113 155,133,113 217,192,164 208,182,157 251,226,198 219,195,173 227,201,176 229,205,181 236,207,183 221,204,178 155,136,109 184,160,138 184,163,140 122,103,80 185,166,143 162,143,120 165,146,123 155,136,113 146,162,131 38,105,69 47,94,67 75,103,78 80,78,31 180,128,66 195,129,95 243,145,99 222,131,87 215,131,89 202,126,86 199,122,85 175,111,83 113,87,64 70,67,43 25,45,29 46,86,65 42,104,69 44,100,72 25,75,61 29,50,46 147,141,132 153,140,133 134,122,110 176,161,152 138,126,114 184,172,160 199,187,175 174,160,146 182,170,160 147,131,127 174,161,158 189,176,171 184,173,158 182,166,151 236,220,207 163,145,140 118,102,98 168,151,154 169,153,149 102,90,95 90,82,88 75,67,73 72,66,73 61,58,62 47,45,57 48,45,62 50,50,76 42,41,34 68,62,67 66,58,64 164,152,157 158,144,149 56,48,37 49,44,30 45,45,29 44,46,29 48,48,34 48,47,38 47,46,39 45,44,37 45,44,37 45,44,37 45,46,38 45,46,38 45,46,38 45,46,34 48,48,32 50,47,32 43,41,23 41,41,27 33,32,25 27,20,23 28,21,21 42,35,33 24,17,15 32,23,19 39,30,26 35,26,22 29,23,18 38,29,25 30,24,17 45,36,30 37,31,24 26,20,13
230,201,177 215,186,162 194,165,141 230,201,177 201,172,148 240,209,186 209,178,155 217,188,164 234,208,183 229,203,178 190,166,140 183,157,136 151,121,104 155,125,110 164,129,114 159,121,104 238,188,175 255,203,189 197,151,137 150,113,98 106,83,72 71,58,55 51,44,58 85,71,73 179,160,137 192,171,146 235,208,190 204,180,154 198,174,148 234,204,178 190,166,144 250,226,200 184,167,143 215,191,165 205,181,157 212,191,166 161,140,115 186,156,139 209,190,167 200,181,158 195,176,153 200,181,158 193,173,153 87,127,88 40,101,69 41,90,66 46,77,51 71,81,48 180,132,60 148,88,47 250,155,110 231,137,94 215,131,87 197,121,79 200,124,84 181,115,85 122,96,73 56,54,34 27,51,40 121,137,116 41,103,66 42,101,70 35,88,71 26,60,56 159,159,154 157,148,140 173,161,151 177,164,157 118,106,96 147,135,125 127,115,105 125,113,103 156,143,136 142,129,126 125,112,109 174,161,154 165,154,139 185,170,159 170,155,146 170,154,150 163,147,145 185,169,167 179,163,159 105,93,98 91,83,89 84,76,82 67,61,66 58,55,59 68,66,78 45,42,59 45,42,59 62,52,30 67,58,54 139,127,132 64,53,46 58,48,38 59,52,32 49,47,25 45,46,27 47,47,33 48,47,36 47,46,37 47,46,39 45,44,37 43,44,36 43,44,36 44,45,37 43,44,36 45,46,38 44,45,33 46,46,32 44,44,30 41,41,25 27,26,17 41,36,38 38,31,31 36,29,29 36,29,27 44,34,33 37,28,24 33,24,20 43,34,30 35,29,24 45,36,32 41,35,28 42,33,27 37,31,24 35,29,22
203,174,150 244,215,191 218,189,165 251,222,198 255,227,203 194,168,143 193,169,143 187,161,136 186,162,136 162,141,116 183,162,137 207,183,161 167,131,113 171,135,113 160,124,104 194,150,138 238,187,177 216,167,156 170,127,112 146,109,94 116,90,78 92,74,69 61,51,55 62,48,48 168,147,124 209,183,158 226,202,176 255,242,221 237,212,184 232,204,177 245,226,201 223,202,175 255,234,208 244,218,193 224,195,173 247,223,199 215,189,168 236,217,194 195,169,146 163,142,119 183,164,141 187,168,145 138,128,106 48,111,69 40,92,63 36,84,63 33,76,57 66,90,68 121,98,9 179,130,53 248,157,113 239,141,97 214,127,86 192,113,72 202,122,81 202,132,99 127,98,78 45,40,28 146,135,142 213,177,169 89,118,88 43,103,67 38,93,72 29,76,65 29,42,43 133,138,134 154,138,132 163,151,141 126,113,106 168,155,148 167,155,145 124,113,106 160,147,140 131,119,119 159,145,147 163,151,156 154,141,136 169,153,149 169,152,153 155,139,135 154,138,136 201,185,181 166,153,148 116,102,104 110,99,106 92,85,88 63,56,59 56,50,55 41,37,48 44,40,53 56,47,39 64,50,21 61,51,27 61,51,27 65,53,25 78,64,35 57,51,28 50,48,28 49,45,35 46,45,36 48,47,40 48,47,40 47,46,39 45,44,37 43,44,36 43,44,36 43,44,36 43,44,36 43,44,34 45,45,31 44,41,28 35,34,27 32,27,26 30,28,29 40,35,34 36,29,32 30,23,21 36,29,27 37,27,26 36,27,23 28,19,15 50,41,37 43,37,32 46,37,33 35,29,22 31,22,16 31,25,18 31,25,18
178,152,129 203,177,154 208,182,159 238,212,189 235,209,186 227,203,181 204,180,158 159,138,115 175,156,133 162,148,123 203,186,162 207,190,164 181,145,123 178,144,122 112,87,70 98,67,57 138,91,80 163,117,101 161,118,103 151,112,98 89,62,46 114,88,74 159,137,129 80,64,62 224,203,180 251,227,201 205,187,157 247,221,198 217,192,162 234,209,179 249,221,194 221,197,171 198,173,143 240,209,186 223,194,170 180,161,138 206,180,159 158,144,119 221,201,181 193,172,149 210,190,170 181,152,132 183,158,139 46,114,71 36,83,56 32,76,54 26,68,47 45,81,55 80,79,27 189,146,70 224,146,93 238,143,98 174,106,70 121,73,46 137,91,54 118,84,39 143,97,56 255,171,132 197,117,78 202,119,81 174,104,80 85,78,51 31,86,65 32,84,72 29,70,64 49,71,64 170,157,150 138,126,114 134,122,112 172,156,150 150,134,128 158,142,136 151,135,129 117,104,101 165,152,149 170,157,154 173,160,157 174,161,156 187,174,169 163,150,145 160,147,142 167,154,151 131,120,117 120,106,106 119,107,109 98,91,91 78,73,75 56,51,50 43,38,35 43,37,28 57,47,23 63,51,21 62,50,20 65,51,24 64,52,26 67,51,20 60,52,30 48,46,28 47,46,35 47,46,37 47,46,39 47,46,37 47,46,37 45,44,37 43,44,36 43,44,36 43,44,34 43,44,36 42,41,34 41,40,33 33,28,25 33,28,30 31,24,27 37,30,33 26,19,19 42,32,36 40,30,29 40,33,31 33,26,24 24,18,13 29,20,16 44,35,31 29,23,18 42,36,31 49,40,34 20,14,9 41,35,30 30,24,19
230,206,182 243,219,195 239,215,191 207,183,159 219,198,173 179,162,138 204,185,162 182,163,140 168,149,126 164,145,122 161,149,123 162,148,123 181,147,125 184,147,123 141,117,93 142,110,94 204,158,142 168,118,101 167,114,100 148,112,94 162,126,106 150,115,100 72,49,46 75,62,70 182,160,142 195,169,144 205,183,165 144,118,97 192,169,140 197,174,145 235,211,185 228,202,177 241,208,183 239,205,187 188,169,144 174,157,131 196,177,152 199,187,161 189,168,145 180,160,140 190,168,148 234,203,184 192,168,146 41,116,70 36,76,53 25,58,50 10,45,36 30,73,43 59,76,40 100,100,39 185,127,61 183,115,75 141,102,63 133,112,69 103,85,43 73,54,27 255,174,124 255,145,99 203,121,94 137,92,57 137,90,56 134,82,61 9,41,40 16,55,54 29,73,68 29,70,64 165,164,155 177,163,149 171,157,143 185,170,159 174,159,148 154,139,130 184,168,166 198,185,178 180,167,160 155,142,137 161,148,141 133,120,113 132,119,116 168,155,150 154,141,136 156,143,140 145,134,131 137,125,125 119,105,107 103,93,94 78,71,74 76,70,65 49,42,24 49,43,18 54,45,18 59,47,21 61,49,23 59,47,21 57,47,25 59,49,27 76,67,48 48,46,28 47,46,37 48,46,44 45,43,41 44,42,38 44,42,38 41,42,34 44,45,37 41,42,34 44,43,34 40,39,32 40,38,34 34,27,25 35,30,29 45,35,39 34,27,30 43,36,39 35,25,26 40,30,31 35,25,24 42,32,31 28,21,19 31,25,20 40,31,27 39,30,26 42,36,31 34,28,23 41,35,28 41,35,30 30,24,19 31,25,20
242,221,196 209,188,163 196,175,150 240,219,194 228,207,182 190,173,149 170,153,129 129,112,88 164,147,123 197,180,156 122,105,81 180,156,130 187,163,137 177,139,118 179,146,121 173,135,114 185,147,126 212,169,150 159,114,93 173,123,106 157,109,95 101,70,62 87,70,71 77,70,80 88,75,72 209,190,167 244,219,200 211,187,161 194,169,150 195,174,159 243,215,188 208,179,155 255,235,208 242,218,194 179,153,128 215,187,158 218,189,165 181,164,138 224,203,178 183,162,135 161,132,110 187,173,144 206,185,160 42,115,72 29,68,50 9,41,40 23,46,41 52,100,50 81,104,58 105,112,53 196,174,100 158,140,80 91,92,53 56,73,49 31,67,52 44,58,49 224,131,85 237,142,97 179,93,61 136,85,50 156,122,102 136,105,93 11,40,42 10,45,52 10,46,50 16,47,51 20,54,52 198,184,166 170,154,137 198,184,170 186,172,158 149,135,121 168,154,140 169,155,141 190,176,162 156,142,128 147,133,119 176,164,152 175,163,153 158,145,140 156,143,138 162,149,142 149,136,133 127,113,113 158,144,144 116,104,104 141,131,135 144,134,135 104,95,87 42,34,21 45,38,18 45,41,20 49,42,24 52,45,25 50,46,25 50,46,29 63,55,44 50,42,31 49,43,36 42,41,32 44,42,38 41,39,35 40,41,33 41,42,34 44,39,36 44,38,31 55,44,39 26,19,19 26,19,22 33,23,27 35,24,31 44,33,40 40,30,34 38,28,32 33,23,24 33,23,24 30,23,23 24,17,15 41,34,32 44,38,33 39,30,26 44,35,31 41,35,30 38,32,27 35,29,22 40,34,29 30,24,19 31,25,20
214,193,168 218,197,172 203,182,157 210,189,164 198,177,152 209,192,168 185,168,144 137,120,96 163,146,122 174,157,133 227,210,186 214,193,168 197,178,153 147,128,103 155,126,102 163,127,105 156,119,95 167,125,103 255,214,188 197,154,135 162,128,110 130,114,108 123,110,118 52,49,53 61,54,54 161,146,135 220,199,174 204,181,152 159,145,120 216,190,169 224,198,173 209,185,159 255,239,213 221,199,179 231,202,178 210,180,154 141,117,91 216,193,164 211,190,165 255,229,206 218,199,174 249,223,200 206,185,162 36,101,63 21,60,47 9,41,40 65,64,53 136,168,107 123,159,102 79,120,74 59,104,73 75,101,65 40,77,55 48,75,57 57,65,53 30,64,48 55,65,32 94,87,60 119,98,71 209,183,169 227,201,180 208,182,161 28,64,52 10,41,45 11,42,48 13,41,48 6,51,52 241,236,222 210,192,173 188,173,151 200,187,166 180,164,149 166,149,139 182,168,150 182,168,152 175,161,145 199,185,169 147,132,121 175,160,151 187,173,159 186,172,158 172,157,146 163,151,141 165,153,143 199,186,183 190,178,178 177,165,165 152,140,140 131,121,122 127,117,118 128,121,119 91,82,78 47,41,36 43,40,27 46,44,26 42,38,28 50,46,40 64,59,56 53,52,57 45,44,49 38,36,44 39,37,47 35,36,41 33,31,39 37,34,40 37,29,37 40,29,38 60,48,48 73,56,48 38,26,28 36,26,25 33,21,23 41,34,37 38,28,32 40,33,36 40,33,36 31,24,24 33,26,24 36,29,27 39,30,26 35,26,22 32,23,19 40,34,29 35,29,24 21,15,10 31,25,20 23,17,12 34,28,23
244,223,198 202,181,156 231,210,185 221,200,175 214,193,168 200,183,157 182,165,139 187,168,143 82,63,38 181,164,140 171,154,130 175,156,133 176,157,134 189,179,155 168,144,120 136,102,82 160,120,97 166,125,98 190,146,118 232,195,171 243,206,193 130,114,110 115,102,110 51,48,52 56,51,53 65,57,65 193,172,157 207,183,159 225,204,181 208,177,154 255,227,204 230,204,179 200,188,162 154,138,121 242,216,195 255,228,207 234,203,180 197,176,153 232,211,188 193,181,155 223,199,175 250,226,202 119,162,122 43,92,64 21,56,49 6,40,40 217,181,163 117,85,39 151,180,109 101,139,74 108,127,79 72,94,66 36,75,62 25,52,51 33,51,48 28,53,48 28,46,45 38,47,47 232,210,190 238,212,189 213,189,165 160,139,116 200,182,161 33,69,52 15,44,44 13,39,47 11,41,36 213,197,180 166,147,124 189,172,148 196,179,155 210,192,171 188,170,149 164,149,127 173,158,136 195,180,158 201,186,164 206,188,169 173,154,138 215,196,182 188,169,155 205,189,176 174,159,148 157,142,131 179,165,151 172,157,148 152,139,136 146,133,130 160,148,148 159,147,147 138,128,129 135,128,131 120,112,118 91,86,85 62,60,61 46,42,51 41,43,57 44,46,62 48,49,68 49,48,65 51,49,69 55,53,73 51,52,71 53,54,75 50,51,72 53,54,75 55,56,77 57,58,77 54,55,74 60,63,81 51,53,69 41,34,48 50,40,44 51,39,39 35,22,15 34,22,22 35,25,24 36,29,29 30,20,21 30,23,21 31,25,20 31,25,20 27,21,16 41,35,30 20,14,7 32,28,20 30,26,18 32,28,20
228,207,182 189,168,143 228,207,182 175,154,129 179,160,135 209,192,166 159,142,116 185,166,141 207,188,163 150,131,108 197,178,155 161,140,117 204,183,160 221,202,179 157,128,104 127,95,79 170,128,104 175,131,105 192,148,118 172,136,116 252,224,215 129,117,117 99,88,95 49,46,50 54,51,57 59,55,66 215,195,188 226,200,179 231,210,185 226,200,175 228,199,175 246,225,200 219,200,175 255,241,224 240,216,192 226,195,174 208,179,157 165,153,127 231,205,184 185,167,146 196,167,145 205,184,157 68,122,83 41,88,65 15,44,42 20,48,44 237,171,155 129,67,38 128,159,103 131,172,113 69,102,50 67,90,57 33,59,46 24,46,48 27,44,46 35,56,54 50,62,58 164,160,150 187,156,137 189,160,140 235,206,184 176,150,125 218,194,168 166,149,125 104,102,84 45,46,34 212,192,172 233,209,185 236,211,183 236,210,185 190,166,142 131,114,90 146,127,104 150,130,110 167,148,125 185,168,142 203,186,162 214,197,171 188,170,149 186,168,149 160,141,125 189,170,154 187,172,152 192,176,159 177,161,146 176,161,150 161,148,143 138,125,120 142,131,128 156,145,142 135,125,124 152,141,148 71,63,69 41,38,44 39,37,45 39,37,45 48,45,60 49,48,63 51,47,60 52,48,61 56,51,69 59,56,73 59,57,79 58,59,82 57,57,83 59,61,86 60,65,89 54,62,82 62,65,85 65,61,85 58,59,82 58,63,87 61,66,92 68,73,99 62,65,85 38,33,49 33,27,32 44,37,37 40,30,31 42,35,33 30,24,19 42,33,29 35,26,22 31,22,18 40,34,27 28,24,16 28,24,16 29,25,17
252,231,206 177,156,131 166,145,120 138,117,92 168,147,122 191,172,147 164,145,120 211,190,165 225,201,177 213,189,165 190,166,142 197,173,151 192,168,146 206,182,158 130,106,82 126,94,78 169,127,103 177,133,105 221,175,145 174,139,124 134,118,114 128,116,118 100,90,94 52,49,53 52,51,56 55,51,60 75,64,71 247,222,203 205,186,159 193,174,149 224,205,178 195,174,149 218,189,165 229,200,176 232,211,184 228,200,173 228,204,178 211,190,167 218,204,179 136,117,94 175,167,143 134,120,95 45,100,66 32,76,54 13,45,42 32,42,39 164,98,84 119,71,46 187,187,142 112,143,89 88,113,68 45,65,36 53,71,54 32,50,47 18,35,37 23,43,46 33,62,60 40,62,52 189,178,163 220,189,170 203,174,150 188,159,135 255,234,210 255,235,211 217,189,162 240,210,184 231,202,178 217,191,168 249,223,202 229,203,182 177,153,131 183,164,139 185,161,137 187,163,137 233,207,182 232,208,184 248,224,200 150,129,106 205,179,158 195,175,155 187,167,147 194,174,154 195,177,156 180,162,141 159,141,122 149,133,118 189,174,163 192,177,166 154,142,132 167,155,145 140,128,128 41,33,39 44,41,47 43,41,49 46,43,49 56,48,54 145,132,129 202,189,186 202,192,191 143,133,137 95,88,91 60,54,59 46,40,47 39,37,45 36,34,42 31,31,41 39,37,47 39,42,53 58,59,80 68,70,95 69,74,100 61,66,92 56,63,86 59,66,89 55,60,86 53,61,81 66,69,91 60,56,76 36,30,37 34,27,27 36,29,27 44,35,31 37,28,24 35,26,22 40,34,27 33,27,20 30,24,17 27,21,14
