168,154,138 194,180,164 208,191,167 170,153,129 201,182,155 210,191,166 200,181,156 207,186,161 219,199,167 203,183,151 241,216,186 241,216,186 221,200,173 213,192,165 209,191,170 206,192,167 160,146,128 201,184,160 188,169,142 200,181,154 196,176,146 201,182,157 182,163,138 172,158,133 198,179,152 197,178,151 201,184,160 192,174,153 107,88,74 99,87,75 98,86,74 102,87,76 109,90,74 177,143,113 177,142,117 175,141,119 163,129,107 171,137,115 136,112,90 135,114,91 121,106,86 107,92,72 136,115,92 141,115,92 153,124,102 210,174,152 246,205,187 254,213,195 250,205,182 239,192,171 115,90,87 116,89,82 166,123,108 170,132,113 156,124,110 172,144,135 120,102,101 114,101,109 94,86,94 95,86,99 70,62,70 88,75,85 169,155,137 153,139,121 150,136,120 144,130,114 189,175,159 181,167,153 182,168,154 167,153,139 178,165,144 198,183,161 184,168,153 182,166,151 137,126,111 153,141,129 158,146,134 147,137,125 158,148,136 150,140,128 142,137,123 140,135,121 141,133,122 108,98,88 145,137,126 121,115,106 146,140,131 139,132,130 121,117,111 91,86,83 111,106,105 94,89,88 117,112,114 112,110,111 104,102,103 101,100,103
186,169,145 192,175,151 191,170,143 192,171,144 204,184,154 200,181,156 188,169,144 202,181,156 195,174,147 203,182,155 218,197,170 188,167,140 178,163,141 185,171,146 179,163,146 206,192,167 189,175,157 208,191,167 210,191,164 187,168,141 200,183,159 196,177,152 209,190,165 208,191,167 200,181,154 210,191,164 214,197,173 208,190,169 115,99,84 97,82,71 108,94,80 100,85,74 101,82,68 183,144,112 183,148,121 186,153,128 173,138,111 149,116,89 161,137,115 113,99,74 110,99,82 111,97,81 125,103,83 144,120,98 186,155,134 210,169,149 255,219,198 255,216,198 255,213,192 223,176,155 202,162,153 88,61,54 114,81,70 132,97,84 118,85,74 127,99,90 128,107,105 100,86,91 88,77,84 92,80,92 75,65,66 75,64,73 179,166,145 185,172,149 183,170,149 196,183,162 160,146,130 134,120,106 147,133,119 163,149,135 165,152,131 166,151,131 179,163,148 176,160,145 140,129,114 146,134,122 163,151,139 154,144,132 156,146,134 128,118,106 161,151,139 146,136,124 144,136,125 150,140,130 131,123,112 135,130,116 116,111,97 85,79,72 114,106,95 122,113,105 100,94,89 125,119,114 124,119,118 142,137,136 126,121,120 133,131,132
188,171,147 182,165,141 200,183,159 200,183,159 193,174,149 200,185,165 220,206,181 189,172,146 185,166,143 193,174,149 187,168,143 197,178,153 190,170,150 185,172,151 193,180,159 181,164,140 176,162,133 175,159,144 181,167,149 186,172,154 175,160,140 190,176,162 158,144,130 218,201,173 207,193,168 215,201,174 192,177,155 179,166,143 112,96,83 93,77,64 114,98,81 105,91,75 94,75,63 189,152,128 193,154,122 198,159,129 174,144,118 155,129,106 110,94,81 89,74,65 104,89,78 113,97,82 122,103,91 152,124,111 230,183,162 255,213,186 255,223,201 255,215,194 255,213,188 239,188,162 201,155,137 201,153,137 153,104,93 162,118,106 143,105,88 148,110,100 110,84,70 102,81,77 91,77,79 81,69,74 65,55,54 68,55,63 162,150,140 149,137,125 167,153,135 182,169,148 185,172,151 179,166,145 153,142,125 149,138,121 170,159,140 185,171,153 182,173,158 163,154,139 157,143,129 140,126,112 143,129,115 155,144,129 139,128,113 142,131,116 135,126,111 143,134,119 154,145,130 142,133,118 130,118,106 134,122,110 140,128,116 125,115,105 120,108,98 131,119,109 95,85,75 115,107,96 121,115,110 126,120,115 118,111,109 115,110,109
179,160,135 205,186,161 177,162,142 186,172,145 168,155,132 164,146,127 208,184,158 216,195,168 214,195,170 187,168,141 214,196,166 208,190,160 172,155,131 221,197,171 221,197,171 212,197,177 202,183,156 187,168,141 203,184,157 202,183,156 203,184,159 219,200,173 208,189,162 194,175,150 185,171,153 170,157,136 155,144,125 165,152,131 94,80,64 108,89,75 118,99,85 106,90,75 92,80,70 120,99,84 184,148,117 197,163,129 172,141,118 119,99,81 85,76,61 80,72,61 96,84,74 107,91,85 77,59,54 155,131,123 236,198,177 255,223,192 255,218,191 255,207,181 255,219,193 255,211,185 229,182,159 193,147,131 167,130,115 165,130,115 160,124,116 123,87,77 114,86,77 97,75,69 84,71,64 70,60,59 60,55,57 63,52,59 130,119,104 129,115,97 140,129,110 212,199,178 184,171,148 174,161,138 174,160,142 142,131,114 137,125,115 167,156,139 173,162,147 169,158,143 159,148,131 154,143,126 176,165,148 175,164,149 149,138,123 162,151,136 165,151,137 160,146,132 160,146,132 147,133,119 156,144,132 142,130,118 158,146,134 169,158,143 139,128,113 152,141,126 160,150,138 152,142,130 127,119,108 128,120,109 144,135,131 142,136,129
147,134,113 165,152,131 176,161,141 183,169,142 186,168,147 214,193,168 175,155,135 189,171,152 203,182,157 203,182,155 210,193,169 186,169,145 227,210,186 222,203,176 202,183,156 188,173,153 225,206,179 228,209,182 223,204,177 203,184,157 211,192,167 211,192,169 205,186,163 204,185,160 203,184,159 214,197,171 209,190,167 157,139,118 91,77,61 123,104,90 118,99,85 109,93,76 99,87,75 102,88,72 178,143,116 196,160,129 176,145,122 121,102,88 85,76,61 81,73,62 84,72,62 90,77,70 99,86,83 70,57,54 74,52,44 208,170,153 237,188,166 245,194,170 252,201,177 252,201,177 253,202,178 228,179,159 189,154,141 155,124,112 127,101,91 123,97,85 92,72,63 80,64,58 70,60,59 61,54,57 59,52,52 61,51,55 85,70,59 168,152,135 175,164,149 171,157,141 177,163,147 158,144,128 201,187,169 167,156,139 144,132,122 175,164,149 169,158,143 173,162,147 155,144,127 155,144,127 163,152,137 154,143,128 173,162,147 169,158,143 160,146,132 164,150,136 160,146,132 162,148,134 166,154,142 148,136,124 158,146,134 181,170,155 160,149,134 158,147,132 151,141,129 146,136,124 134,126,115 128,119,111 139,130,126 153,147,142
182,168,143 187,173,148 212,193,168 187,168,143 204,185,158 209,190,165 205,186,161 173,158,136 181,163,142 168,153,131 180,163,137 206,189,163 208,190,169 212,198,171 185,170,148 223,204,179 218,199,174 222,203,178 204,186,156 194,181,160 187,168,143 226,212,187 230,209,182 233,214,189 203,185,164 173,158,136 166,152,127 124,106,85 82,71,56 131,110,87 110,98,86 109,92,82 101,85,72 99,84,73 106,90,77 172,139,112 164,136,107 121,103,82 86,76,66 82,77,65 80,74,65 87,76,69 94,81,76 105,92,89 82,66,64 77,59,58 159,127,113 193,154,140 206,162,150 197,155,142 196,157,143 197,160,147 195,157,147 137,106,96 114,91,80 93,73,66 73,62,59 63,54,50 62,55,58 65,58,61 61,54,57 66,54,56 135,121,107 178,165,142 190,177,156 176,163,142 167,154,133 163,149,133 173,163,151 193,186,170 146,139,123 144,133,118 159,150,135 170,159,142 184,173,156 171,161,149 167,159,146 160,148,138 135,123,113 165,155,145 166,156,144 167,157,145 170,158,146 153,141,129 205,191,177 179,165,151 175,161,147 187,176,159 178,163,143 193,178,158 161,150,133 169,158,141 154,142,130 148,139,131 142,133,125 127,121,112
227,206,179 217,196,169 217,198,173 218,199,174 232,213,186 204,185,160 221,202,177 190,176,151 177,163,147 188,177,160 193,176,150 187,170,144 193,175,154 171,157,130 202,187,165 203,185,155 211,192,167 183,164,139 214,198,183 163,152,135 219,200,175 198,184,159 183,162,135 211,192,167 198,177,150 218,197,170 208,191,167 112,97,75 98,82,67 128,106,86 107,92,83 106,89,79 99,87,77 94,82,72 101,86,75 102,83,67 168,134,112 134,110,88 87,77,67 78,69,61 78,69,61 82,71,64 85,73,63 92,79,72 109,93,87 86,68,65 77,55,49 112,81,73 162,126,116 166,134,120 158,126,112 160,125,112 146,113,104 131,103,90 100,76,68 86,70,64 68,56,56 64,52,52 64,54,58 66,56,60 70,60,64 72,60,62 186,170,155 150,136,122 154,140,122 157,143,125 178,164,146 167,157,133 168,159,142 163,156,140 178,171,155 180,169,152 107,97,85 153,142,125 161,150,135 158,148,136 174,166,153 165,153,143 165,153,143 131,121,111 154,144,132 160,150,138 146,138,125 151,143,130 146,137,122 161,152,137 159,150,135 176,165,148 204,191,168 205,191,166 180,169,152 174,163,146 160,148,136 181,172,164 171,162,154 128,122,113
173,159,134 182,169,148 186,169,141 214,197,169 184,169,149 182,168,143 193,174,147 200,182,161 206,189,163 165,152,131 176,155,132 182,167,147 192,174,155 205,185,165 198,178,158 194,175,150 210,191,166 202,183,158 223,209,182 198,183,163 214,197,171 194,180,155 209,195,170 185,171,144 176,161,139 166,151,129 186,167,142 119,97,79 117,97,79 122,100,82 110,94,79 114,95,79 94,82,72 89,77,67 98,83,74 97,82,73 105,90,79 138,117,94 103,84,70 75,65,53 72,63,55 78,69,61 77,64,57 85,73,63 100,85,76 104,91,84 93,77,71 91,69,61 60,32,23 114,86,75 130,99,89 138,105,94 147,111,101 129,98,86 106,82,74 84,67,59 84,70,70 66,54,54 60,50,54 61,49,51 58,46,46 112,97,88 197,186,167 167,157,135 169,156,135 170,157,134 191,176,156 166,150,133 205,192,171 183,170,149 183,172,153 148,137,120 153,141,129 157,147,137 172,162,150 168,158,146 145,137,126 149,141,130 137,129,118 120,115,103 132,127,115 152,144,133 151,143,132 182,174,163 165,155,143 146,136,124 159,149,137 179,168,151 173,158,138 198,183,161 191,178,157 165,151,135 179,168,149 182,175,159 175,166,151 137,129,116
185,167,146 217,199,178 193,179,161 194,177,153 199,184,162 190,173,149 177,160,136 183,169,144 163,149,135 162,149,128 188,171,145 187,170,144 204,187,163 168,155,134 226,205,180 229,210,185 227,210,184 241,224,198 233,215,185 214,194,164 211,192,165 203,186,162 189,172,148 210,191,164 176,161,141 204,196,174 210,191,168 118,96,78 136,112,90 125,102,87 113,97,82 110,94,79 99,87,77 94,82,72 101,86,75 97,85,73 119,103,88 106,90,77 110,90,72 115,93,73 79,68,63 72,63,57 73,63,53 78,63,54 81,69,59 87,71,65 102,86,84 100,87,80 120,87,80 134,101,92 51,28,17 84,61,50 98,75,60 96,69,53 87,65,57 80,60,51 72,57,46 79,62,52 84,67,59 80,62,57 137,117,99 134,123,108 156,142,124 186,171,149 200,185,163 207,192,170 190,176,158 174,161,140 206,195,178 144,134,122 161,151,139 152,141,126 168,157,142 156,144,134 171,163,150 163,155,142 137,128,120 146,136,126 157,147,137 145,135,125 118,113,99 150,142,129 164,155,140 136,128,115 172,165,149 163,152,137 174,163,148 158,147,128 205,189,172 198,184,159 201,188,165 193,179,161 187,173,157 189,178,163 170,159,144 182,173,158
195,178,154 208,191,167 162,148,130 202,185,161 179,164,142 186,169,145 192,175,151 191,177,152 206,189,163 201,183,162 185,168,144 194,175,150 201,182,157 176,162,144 178,159,136 217,200,176 234,220,193 209,192,166 203,190,167 241,228,205 217,197,167 204,181,152 226,203,172 187,163,137 196,175,148 214,197,169 122,97,78 124,99,80 139,112,96 118,99,83 115,99,84 110,94,79 100,85,76 99,87,77 102,88,74 122,104,85 105,89,76 91,77,63 115,89,75 173,134,104 161,128,103 95,72,59 80,69,54 76,66,56 77,64,57 79,64,55 85,70,61 96,86,76 126,103,90 132,93,81 167,131,121 115,84,76 119,88,76 146,120,95 172,144,117 134,109,90 143,124,101 174,145,123 167,138,114 164,138,117 149,122,104 164,140,118 185,171,146 188,169,144 206,189,165 197,182,160 176,162,144 183,170,149 182,171,152 197,184,163 182,167,145 198,187,168 179,168,153 194,183,164 152,140,128 185,173,161 167,158,143 153,144,129 150,140,130 152,142,132 169,161,148 159,151,138 174,169,157 184,179,167 170,161,146 166,157,142 164,155,140 175,163,151 176,159,149 197,183,167 183,172,157 148,135,128 179,170,155 158,147,132 167,153,139 177,168,153
143,129,113 187,174,151 196,179,155 193,176,152 200,181,158 204,185,160 204,185,160 193,176,152 200,186,161 182,168,143 200,180,150 202,181,154 207,188,163 223,200,171 220,197,168 193,173,143 214,193,166 216,195,168 224,205,178 220,200,170 233,212,185 224,204,174 205,185,155 212,191,164 213,189,163 193,176,152 128,106,86 127,105,85 133,108,89 116,97,81 109,93,80 105,91,75 105,89,76 105,88,78 114,98,83 114,99,79 91,76,67 89,74,63 124,99,82 164,126,105 175,134,107 180,141,109 147,118,96 102,81,66 86,71,60 86,71,62 85,70,61 91,77,63 110,99,82 149,124,107 150,112,95 132,97,84 144,108,98 129,99,82 255,210,178 191,157,125 137,113,87 193,162,139 195,167,140 194,165,141 110,89,62 169,145,121 184,170,145 189,172,146 195,180,158 190,177,156 189,178,161 177,166,147 180,165,143 210,191,166 211,188,159 211,191,171 158,144,130 181,167,149 166,155,138 159,148,131 176,165,150 164,157,139 155,147,134 153,145,134 152,141,134 163,154,146 171,162,154 141,132,124 130,125,113 117,109,98 135,127,116 146,141,127 159,151,138 157,149,136 177,168,153 161,151,139 137,128,113 147,138,123 131,121,109 149,141,128
201,184,158 201,184,156 202,185,159 203,184,157 219,199,169 211,187,163 220,197,168 211,187,161 245,225,195 219,199,169 224,206,176 217,197,165 213,190,159 239,220,195 209,184,154 236,213,184 204,183,156 190,169,142 189,169,149 200,180,160 193,174,147 201,182,155 226,207,180 209,190,165 198,179,154 189,172,148 127,103,81 136,112,90 126,101,84 112,93,77 107,91,76 102,86,71 105,89,72 106,90,73 116,97,81 111,92,78 74,63,56 89,77,65 141,114,96 160,123,99 171,135,106 183,142,111 183,143,109 147,114,89 108,89,73 93,79,65 99,85,71 109,95,79 110,99,82 134,118,103 174,145,123 163,125,106 127,92,79 114,78,70 183,145,137 110,77,68 105,76,52 197,164,137 203,170,143 196,165,144 56,39,42 60,45,55 197,179,158 175,160,138 192,177,157 197,180,156 158,144,126 176,163,142 193,181,155 172,152,134 163,149,135 156,142,124 159,148,133 137,126,109 163,152,135 158,147,132 172,161,144 186,177,160 109,99,89 147,137,127 146,138,127 134,126,115 149,141,130 152,144,133 155,147,136 164,156,145 145,136,128 169,163,154 135,129,120 154,148,139 158,150,139 136,128,117 157,150,134 152,142,130 137,127,115 159,149,137
195,176,149 208,189,162 208,189,162 217,198,171 227,207,177 230,205,177 231,207,174 216,193,164 214,193,168 210,189,164 193,174,149 212,191,164 234,211,180 240,218,184 240,222,192 230,211,184 216,195,168 235,214,187 244,225,198 218,199,172 204,185,158 209,190,163 228,209,182 219,200,175 196,179,155 182,165,141 126,105,80 137,113,91 116,97,83 106,90,75 108,89,75 112,91,76 101,85,70 107,91,74 120,100,80 102,86,69 86,71,62 83,71,61 146,116,99 157,121,99 174,135,107 181,142,110 184,144,108 160,128,98 121,102,86 98,84,70 107,93,79 115,101,85 123,109,93 139,124,115 214,180,160 230,188,164 199,163,145 143,108,95 120,87,76 102,69,60 120,92,83 138,113,110 109,86,85 71,52,54 68,56,56 102,88,88 207,191,174 187,172,152 179,164,144 194,175,150 184,167,141 203,186,160 184,167,143 189,172,148 181,167,149 187,172,152 168,154,138 187,173,157 195,184,167 163,152,135 152,141,124 136,127,112 156,147,132 179,169,157 143,135,124 146,138,127 170,162,151 174,166,155 140,130,120 145,137,126 128,119,113 141,135,126 127,121,112 142,136,127 167,159,148 159,151,140 153,146,130 181,171,159 168,158,146 179,169,157
207,184,153 225,202,171 213,189,163 210,190,160 218,195,166 208,189,164 217,199,169 187,166,141 190,171,146 187,168,143 205,186,159 228,209,182 200,180,150 225,205,175 252,231,204 216,199,173 213,192,165 232,211,184 190,173,149 204,183,156 198,179,152 188,168,136 233,214,179 223,203,171 225,206,179 223,204,177 145,116,96 134,109,92 116,97,81 110,92,73 115,95,77 110,89,74 99,80,64 115,95,77 119,99,81 95,79,64 84,73,58 95,83,71 148,119,99 158,121,97 164,127,103 174,137,111 179,144,106 142,111,74 115,96,73 115,102,81 119,104,93 130,116,102 130,118,106 141,128,123 143,126,127 220,197,182 255,217,185 234,188,162 155,125,108 133,103,88 117,92,75 102,80,62 101,80,67 106,90,77 111,99,89 206,191,171 205,186,159 131,120,105 172,159,138 179,160,135 195,178,154 195,176,153 194,178,161 146,135,120 179,164,144 177,159,138 194,180,162 183,167,150 156,145,128 190,179,162 180,169,154 166,157,142 171,162,147 147,138,123 128,120,109 149,141,128 137,129,118 144,134,124 113,108,96 137,132,120 142,137,125 109,103,94 167,161,152 164,158,149 179,170,164 173,164,158 149,141,130 156,146,134 178,168,156 193,183,171
233,213,183 225,205,175 198,177,152 199,178,151 202,188,163 137,123,107 175,161,143 177,163,145 181,162,137 189,170,145 201,184,158 200,181,154 219,199,169 221,201,171 207,187,157 181,162,137 230,209,184 226,205,180 225,206,181 207,186,159 215,196,169 189,168,141 202,182,152 221,201,169 229,210,183 180,163,137 144,118,97 134,110,88 116,95,82 124,102,84 105,85,67 111,91,73 104,85,69 118,99,83 112,94,75 92,78,62 97,86,69 96,81,70 149,118,97 161,124,100 164,127,103 167,131,102 188,153,117 180,144,111 140,121,96 122,108,92 126,111,100 136,122,108 142,130,120 143,131,133 139,127,129 123,112,105 98,79,54 255,228,197 211,180,161 155,134,109 136,114,96 120,99,86 111,95,93 122,110,112 168,155,148 216,202,173 172,160,134 132,123,108 163,149,131 196,177,152 196,179,155 202,183,160 201,184,160 197,183,165 188,169,144 202,181,156 214,199,177 184,170,145 175,161,145 152,141,122 162,148,132 164,155,136 147,138,123 163,154,137 147,137,127 192,182,170 121,113,102 122,114,103 134,126,115 136,131,117 129,123,114 121,115,106 162,153,145 163,154,146 136,130,123 140,134,127 155,150,138 167,157,145 158,148,136 187,177,165
198,179,154 231,212,187 151,136,116 184,169,149 205,186,161 164,155,136 206,189,165 213,193,163 193,173,143 196,176,146 196,175,150 199,178,153 188,173,153 172,159,136 161,146,124 174,155,128 190,170,140 185,165,135 213,192,165 207,186,159 214,194,164 214,197,171 207,187,157 205,185,155 209,188,163 232,212,182 147,123,101 133,109,87 124,101,88 115,94,79 116,95,80 115,95,77 111,91,73 124,102,84 107,91,76 99,83,66 103,84,68 111,93,74 149,119,93 161,125,96 168,131,105 170,134,103 191,153,118 180,141,111 171,145,122 132,114,95 140,124,111 150,134,119 153,140,137 152,139,147 143,133,134 118,107,102 72,65,65 36,36,44 130,114,101 157,139,120 148,128,110 130,113,103 118,109,122 134,126,132 160,146,132 190,173,149 228,207,184 112,103,88 202,187,165 255,237,212 210,191,168 203,184,161 191,172,145 105,96,77 198,179,154 216,195,168 233,214,189 212,193,168 198,179,154 170,152,131 172,156,139 182,168,150 158,146,134 169,155,137 130,121,104 164,155,140 158,150,139 148,140,127 145,135,123 127,119,108 142,134,123 159,151,140 169,164,152 161,156,144 153,144,136 153,147,138 133,129,119 151,145,138 155,149,144 144,138,131
211,190,163 194,177,153 175,156,133 140,126,108 184,167,143 207,188,163 187,166,139 170,145,117 175,156,129 169,150,123 175,152,123 183,163,133 170,156,138 164,155,136 201,185,168 214,189,161 239,216,187 186,163,134 208,184,160 195,174,149 224,199,169 216,191,163 238,213,185 239,216,187 217,201,170 218,198,168 154,130,106 137,112,95 125,103,85 119,96,81 123,97,83 109,89,69 125,105,87 120,99,84 104,90,74 108,90,71 110,89,76 116,98,79 151,121,95 163,127,96 173,139,107 179,144,108 204,162,124 216,175,144 172,143,123 139,119,99 147,131,114 149,133,120 160,146,146 149,136,144 146,134,136 114,103,100 75,68,68 44,41,47 40,38,46 49,46,50 159,144,122 175,163,153 143,136,136 145,140,142 214,199,179 167,148,125 193,175,154 189,172,146 223,204,179 203,184,159 168,150,129 202,183,158 216,197,170 166,155,138 211,194,168 200,181,156 197,178,153 211,192,167 198,174,148 214,197,173 200,181,154 184,169,149 199,184,164 185,170,148 176,165,146 165,154,137 111,103,92 193,184,165 162,154,143 139,131,118 179,169,159 153,144,136 139,130,122 147,141,132 150,141,133 152,143,135 156,150,141 143,137,130 129,123,118 135,129,122
209,188,161 206,189,165 214,195,172 168,154,136 162,148,123 149,128,103 145,121,95 205,179,154 166,145,118 185,168,140 162,147,125 164,149,127 203,183,153 223,200,169 219,189,161 239,211,184 192,168,142 204,181,152 226,203,172 199,176,145 231,206,176 222,197,169 244,219,191 235,212,183 241,225,194 225,205,175 152,126,103 141,116,99 133,108,91 128,101,85 127,100,84 123,98,79 128,103,84 116,98,77 109,93,76 119,97,79 115,93,75 131,110,87 139,109,83 170,134,103 177,141,110 183,144,112 228,180,137 232,186,147 213,177,155 156,134,114 150,134,119 154,139,128 157,140,146 151,138,146 145,131,133 117,104,97 73,66,66 48,45,49 37,33,44 48,46,54 219,205,180 178,161,135 193,176,150 156,140,125 138,119,105 201,182,155 210,189,162 223,199,175 219,198,173 212,193,168 163,144,128 196,179,144 189,170,147 161,148,125 190,173,149 200,181,156 200,181,156 204,185,160 215,197,176 172,158,140 201,183,153 197,179,158 201,183,162 192,174,153 185,172,151 160,149,130 179,170,153 160,151,136 162,154,143 174,167,151 183,174,159 159,151,138 177,169,158 152,144,133 178,170,159 192,184,173 186,180,171 150,141,135 139,133,128 129,123,118
219,205,178 187,172,150 137,123,105 194,181,158 156,142,117 173,154,127 184,158,133 206,180,157 170,153,129 189,176,153 197,174,145 218,190,163 226,202,169 231,207,174 244,220,187 228,204,171 215,191,165 227,207,177 223,199,173 240,215,185 248,226,192 253,231,197 240,216,183 248,223,193 245,217,188 240,215,185 155,131,109 146,116,99 136,111,94 129,104,85 138,109,89 137,108,86 118,98,80 115,96,80 117,96,83 122,100,82 124,100,78 136,110,85 153,121,91 166,132,100 177,143,111 188,152,119 227,176,137 251,202,164 192,159,134 172,147,128 154,138,123 160,145,134 151,139,144 151,139,144 142,128,128 104,93,86 77,70,68 51,49,50 34,32,40 41,41,51 88,76,64 216,198,166 198,174,148 130,111,95 217,196,169 220,203,177 160,143,117 171,150,123 225,206,181 161,144,118 206,188,167 214,193,168 172,153,126 190,173,149 183,164,139 209,185,159 205,184,157 218,197,170 191,172,149 192,177,157 222,203,178 215,198,174 190,175,153 186,171,151 199,185,158 184,170,145 171,156,136 146,134,122 150,140,128 163,154,137 185,176,159 175,166,151 156,148,137 171,163,152 150,142,131 160,152,141 151,145,136 150,139,134 146,137,131 157,151,144
167,156,141 124,113,98 175,162,141 157,144,123 195,178,154 184,169,147 171,156,134 190,176,151 204,186,165 184,167,141 190,179,160 121,110,91 195,174,149 195,176,149 211,192,165 159,142,118 221,202,177 217,198,173 201,184,158 228,208,176 233,212,185 221,201,169 216,194,160 186,168,138 207,182,154 227,202,172 169,145,123 148,121,103 140,115,98 134,107,89 140,109,90 148,114,92 119,97,77 108,89,75 97,83,67 114,96,77 124,98,73 137,112,84 156,124,92 169,137,105 181,147,113 200,162,127 228,184,146 232,189,156 168,139,117 145,125,107 157,141,128 165,150,141 158,141,147 151,139,141 140,128,128 100,89,84 76,70,65 50,50,50 41,39,47 44,43,48 57,50,53 229,212,188 235,216,191 190,171,146 232,213,186 172,153,128 216,197,172 211,192,169 169,155,130 189,172,146 204,190,161 168,153,131 183,164,139 178,157,130 195,174,149 155,135,115 169,148,125 182,161,138 181,162,137 226,207,182 201,182,157 155,144,125 174,157,133 187,177,155 194,179,159 191,176,156 215,197,178 207,189,168 178,164,148 149,138,121 184,173,156 163,154,137 138,128,116 140,130,118 136,128,117 146,138,127 159,150,142 162,153,147 125,116,110 132,123,117
140,129,114 124,113,98 155,141,125 175,161,145 159,149,127 171,156,134 177,162,140 180,164,147 197,180,154 231,214,190 199,188,169 174,163,144 188,167,142 211,192,165 208,189,162 199,182,158 181,162,137 186,167,142 180,163,137 206,186,156 203,182,155 184,163,136 173,149,123 144,130,112 154,140,115 166,152,127 183,159,135 153,124,104 147,123,99 145,116,96 155,121,101 145,114,91 129,104,85 107,88,74 99,83,70 115,97,76 126,105,78 144,116,87 158,126,96 179,147,115 194,158,125 203,165,130 224,178,137 242,196,166 171,142,122 151,131,113 164,143,132 159,146,141 157,139,148 150,138,140 126,114,116 101,90,87 79,72,72 53,52,55 50,49,54 51,50,55 52,48,59 201,187,169 212,193,168 251,232,207 183,164,141 172,153,128 214,195,170 199,187,161 184,169,147 163,149,124 185,170,150 220,206,181 170,152,131 191,170,143 190,169,144 189,169,149 198,177,154 217,196,173 205,186,161 164,145,120 187,168,143 162,151,132 186,169,145 162,151,132 181,172,157 129,120,105 198,184,166 185,171,146 161,148,125 165,154,137 166,155,138 171,162,147 158,149,132 158,149,134 151,143,130 142,134,123 153,144,136 144,138,131 153,147,140 135,126,120
211,188,157 223,200,169 176,157,134 170,155,135 174,157,131 193,173,141 214,194,162 203,185,155 203,186,160 160,146,128 179,168,149 194,183,164 186,171,151 189,172,148 177,156,131 223,209,182 173,156,132 197,180,156 140,129,112 154,135,119 166,151,129 184,172,146 187,173,155 199,185,169 159,144,122 206,185,158 159,145,118 168,138,112 151,125,102 146,120,99 153,122,103 140,109,88 128,103,86 104,85,71 108,92,75 120,106,81 131,110,85 143,115,88 168,136,106 186,153,116 208,170,135 225,185,149 255,210,170 239,193,163 192,166,143 176,154,136 149,133,120 153,140,135 145,133,138 142,132,133 124,114,115 103,94,90 75,71,65 58,58,58 55,53,61 55,54,59 57,51,58 107,98,94 191,172,147 162,143,118 175,158,134 182,163,138 174,153,126 166,152,127 207,187,155 177,159,138 179,162,138 209,190,167 185,168,142 186,167,142 185,167,146 178,162,145 190,169,142 207,187,155 213,196,172 168,151,127 185,172,151 167,154,131 93,84,76 182,171,154 176,161,141 178,165,142 172,163,146 155,144,129 165,151,135 146,135,118 185,174,159 142,128,114 149,140,125 150,141,126 142,132,120 154,144,134 158,149,141 123,114,108 133,127,120 119,113,106
203,184,157 187,168,141 193,174,151 176,161,141 192,175,149 217,197,167 198,178,148 176,157,132 179,161,142 177,164,141 170,159,140 176,165,146 179,164,144 213,195,174 200,181,158 225,208,180 193,176,152 229,212,188 207,192,172 219,198,173 185,166,141 180,162,143 208,191,165 175,157,138 115,106,89 159,144,122 191,177,150 184,153,130 158,132,109 153,127,104 154,125,103 140,109,88 128,106,86 117,98,82 135,114,91 133,119,94 135,118,92 157,128,104 172,143,112 190,156,124 225,185,149 232,189,154 255,212,173 236,192,162 168,147,124 164,144,124 145,129,116 131,118,115 145,135,139 137,127,128 123,116,114 103,94,88 77,71,66 61,59,60 53,52,57 63,60,64 70,63,66 82,70,72 187,168,143 253,234,209 187,170,146 196,177,152 211,190,163 246,226,196 178,158,126 190,172,151 171,154,130 189,170,147 168,155,132 173,159,132 176,162,137 209,194,172 164,150,125 204,190,161 223,208,186 209,194,172 157,141,126 143,134,126 192,177,155 152,136,121 167,153,139 172,158,142 109,97,85 149,138,123 175,161,143 138,127,112 159,148,133 142,128,114 162,151,136 140,131,116 156,147,132 122,111,104 158,149,143 123,114,110 151,142,136 166,157,153
178,159,136 211,193,161 192,166,141 193,179,154 193,175,154 176,160,143 140,124,107 164,151,128 176,162,144 155,141,123 169,155,137 169,155,137 162,148,130 173,158,138 191,177,152 185,170,150 204,185,162 239,221,191 217,196,169 218,199,174 196,179,153 163,148,126 171,155,140 165,150,128 219,199,179 168,154,136 136,129,111 186,158,129 172,141,120 163,137,114 162,136,113 137,108,88 136,110,87 135,111,85 163,132,109 170,149,126 148,133,111 143,122,99 179,151,124 185,153,121 236,191,158 245,200,165 255,221,181 228,189,150 181,152,132 152,134,115 144,128,113 144,129,120 151,137,142 144,134,133 129,119,118 110,99,96 86,77,71 79,74,73 68,66,64 72,66,71 74,69,71 68,61,64 216,193,164 234,211,182 214,195,168 194,175,150 196,177,152 219,198,173 223,200,169 226,208,176 175,161,134 173,159,132 170,156,131 172,158,133 163,149,124 178,161,137 201,187,160 173,158,136 158,148,126 194,180,155 173,156,132 197,180,152 172,154,133 177,160,136 184,169,147 181,171,149 199,185,158 187,173,148 143,129,113 143,127,110 152,136,119 154,143,124 139,130,113 146,137,122 181,170,155 88,78,79 138,129,121 97,89,78 167,160,144 152,144,131
