192,177,155 195,180,158 192,177,155 184,167,143 180,163,139 195,177,156 169,155,137 188,174,147 191,177,150 197,178,155 188,171,145 212,183,161 185,171,144 171,156,134 199,184,162 182,163,138 200,181,156 212,193,168 195,174,147 191,170,143 203,186,162 183,164,141 193,175,154 190,176,158 179,166,145 168,154,138 178,163,143 187,173,148 191,177,152 175,161,136 203,177,152 205,184,157 197,176,151 209,188,163 206,185,160 202,181,156 211,187,165 202,187,165 179,165,151 158,142,125 87,70,60 89,73,67 96,81,70 124,101,86 158,129,105 156,126,100 166,136,110 162,138,114 168,144,120 166,142,116 162,136,113 146,125,102 155,131,109 141,120,95 152,130,110 137,111,90 153,124,102 152,123,101 162,131,108 164,131,104 172,135,111 174,139,114 179,144,119 190,147,128 201,161,136 255,217,195 255,240,213 255,242,216 255,243,215 255,247,217 255,220,190 252,210,188 209,173,155 182,152,137 153,131,113 134,116,111 116,105,112 117,105,121 99,95,106 111,99,89 193,180,159 178,165,142 184,171,148 167,154,131 157,143,116 167,156,139 160,149,130 184,173,154 176,162,144 147,133,115 168,154,136 175,161,143 181,171,149 185,175,153 177,163,149 168,154,140 159,148,133 116,105,90 151,140,125 152,143,128 163,154,139 144,135,120 138,129,114 118,109,94 108,99,84 102,92,82 104,94,84 136,130,123 125,119,112 133,127,118 117,115,111 135,128,126 115,113,111 99,97,95 113,111,109 103,101,102 110,107,111 113,110,114 108,107,110 114,113,116 134,128,133 139,133,138 139,133,140 138,132,139 123,121,122 134,132,133 124,122,123 117,115,116
191,172,147 197,178,153 210,191,166 212,191,164 210,191,166 200,182,161 168,155,134 198,184,157 195,181,154 196,179,155 189,172,146 196,177,154 214,200,175 209,194,172 192,177,155 185,167,137 210,192,162 208,190,160 217,196,169 191,170,143 197,180,156 198,179,156 188,170,149 168,154,136 197,184,163 179,165,149 188,173,153 195,181,156 213,199,174 190,176,151 188,169,144 187,169,148 211,192,167 214,195,170 200,181,158 204,184,164 196,175,150 166,156,134 158,144,128 87,75,63 86,71,62 83,65,64 87,75,65 142,120,100 159,129,101 160,130,104 167,137,111 172,144,117 171,143,116 166,137,113 156,130,107 154,130,106 150,126,102 120,99,72 134,113,90 151,125,104 157,131,108 150,121,99 160,129,108 168,135,110 181,145,116 184,147,123 204,167,143 236,189,168 255,213,190 255,243,218 255,225,198 226,175,147 255,210,181 255,225,194 255,215,188 218,177,157 192,157,142 179,151,138 155,134,121 126,110,108 120,112,120 118,109,122 99,95,108 88,78,82 165,154,137 176,163,142 164,150,132 160,146,128 161,146,126 167,156,137 174,163,144 173,162,143 191,177,159 182,168,150 172,158,140 178,164,146 180,166,141 199,185,160 167,153,135 185,171,153 176,165,148 142,131,116 123,112,97 158,149,134 142,133,118 135,126,111 145,136,121 143,134,119 158,149,134 161,151,141 124,114,104 112,106,99 120,114,107 104,98,91 113,111,107 113,109,103 119,118,111 103,101,97 98,96,92 91,89,87 84,82,83 95,93,94 90,90,87 109,109,106 104,98,103 110,104,109 102,100,101 102,100,101 102,100,101 111,109,110 108,106,107 111,109,110
221,202,175 219,200,173 204,185,158 204,185,160 193,174,149 188,173,153 161,152,137 192,175,151 194,177,153 183,169,144 185,173,147 181,168,145 187,174,151 200,183,157 192,175,149 228,205,174 234,211,180 228,205,174 210,192,162 207,188,161 188,169,146 206,188,167 194,181,160 190,169,154 191,177,150 190,173,147 180,170,148 174,164,142 181,168,145 192,179,156 183,167,150 187,171,154 182,165,141 201,182,159 217,198,175 211,194,170 211,192,169 202,188,163 103,84,68 83,71,59 85,72,67 83,72,69 96,80,74 152,128,106 167,135,105 169,138,115 172,141,118 173,144,120 162,133,109 160,131,107 179,153,130 149,123,102 156,135,112 148,127,102 138,112,89 127,98,76 139,110,86 152,121,98 155,124,101 176,143,116 181,144,118 214,171,152 235,192,173 255,213,192 255,217,194 255,216,191 237,188,166 133,94,80 216,159,142 252,195,166 231,185,159 219,183,163 190,160,145 166,139,123 141,119,111 150,134,132 121,110,119 113,104,115 102,98,109 90,76,89 67,58,52 159,152,134 186,173,152 170,155,133 151,137,121 149,135,119 186,173,152 155,142,121 182,169,146 181,169,141 186,174,146 163,149,133 192,179,156 187,174,151 185,171,153 191,177,161 176,165,146 183,172,155 141,129,119 169,158,143 162,150,138 175,163,151 173,161,149 170,160,148 138,128,116 111,103,92 134,126,115 130,122,109 128,120,107 124,116,105 119,109,99 129,121,110 135,126,120 97,88,84 92,87,86 89,84,83 111,106,108 84,79,78 106,101,98 99,93,98 94,91,95 102,99,103 96,94,95 117,115,116 108,103,105 106,101,103 101,99,97 102,100,98
192,178,162 192,178,162 178,164,148 192,179,156 186,173,152 179,166,145 187,173,146 188,170,149 192,174,153 214,195,170 215,196,171 208,189,164 193,174,149 212,192,160 217,197,165 243,220,189 233,210,179 228,205,174 204,186,154 214,195,168 204,185,162 214,196,175 167,153,137 216,197,174 201,184,158 197,180,154 199,185,160 184,170,145 183,170,147 189,176,153 204,190,165 192,178,153 215,198,174 207,188,165 203,184,161 201,184,158 202,185,161 177,159,138 102,83,69 98,86,76 97,85,75 97,87,77 96,81,72 148,126,106 171,138,111 174,140,118 175,141,119 168,139,115 153,124,100 161,132,108 140,116,92 138,114,92 115,96,73 142,120,100 142,115,97 133,108,89 133,109,85 156,130,107 146,115,92 186,153,128 209,173,151 227,186,166 238,197,181 252,209,190 255,220,199 252,203,181 216,170,154 88,64,58 155,117,111 200,147,124 198,156,134 193,157,137 178,148,133 166,133,122 135,111,103 115,99,95 103,90,100 107,95,107 100,93,105 91,79,91 71,63,71 66,56,57 177,163,147 159,143,126 183,169,153 196,182,166 178,165,144 170,157,136 168,155,132 190,178,150 162,149,126 176,163,140 154,140,122 156,142,124 174,161,140 191,178,157 191,180,161 165,154,137 162,150,138 155,144,129 144,132,120 167,155,143 167,155,143 182,172,160 146,136,124 156,148,137 144,136,125 131,123,110 137,129,116 122,114,103 107,97,87 132,124,113 127,118,112 135,126,122 135,131,123 127,123,115 112,108,102 107,103,97 110,105,102 112,107,109 111,109,107 110,108,106 92,89,93 103,100,104 104,99,101 105,100,102 109,107,105 61,59,57
168,154,138 185,171,155 199,185,169 200,183,159 170,153,129 172,158,133 209,189,159 201,182,157 200,181,156 203,182,157 205,184,159 213,193,161 203,183,151 231,206,176 234,209,179 235,214,187 221,200,173 212,191,164 207,188,161 210,192,171 206,192,167 197,182,160 151,136,116 200,181,156 188,169,142 186,167,140 205,185,155 198,178,148 201,182,157 179,160,135 176,162,137 178,164,139 198,179,152 190,171,144 217,198,171 196,179,155 192,174,153 143,125,106 105,89,76 98,86,74 98,86,74 102,87,76 100,85,74 143,124,108 177,143,113 178,143,118 175,142,117 178,142,120 163,129,107 169,135,113 150,121,99 140,116,94 135,114,91 122,104,85 115,100,80 115,97,76 136,115,92 135,111,89 141,115,92 174,145,123 210,174,152 219,178,160 245,204,188 255,219,200 250,205,182 234,188,162 198,155,140 81,56,53 116,89,82 169,125,113 169,128,112 170,134,116 156,124,110 161,130,118 143,120,109 122,104,103 114,101,109 99,88,97 95,86,97 92,84,90 70,62,70 66,55,64 167,154,151 164,150,132 153,139,121 161,147,129 155,141,125 140,126,110 189,175,159 187,173,157 164,150,134 177,163,149 167,153,139 167,153,135 185,170,150 193,178,158 184,168,153 185,169,154 179,163,148 130,119,104 153,141,129 148,136,124 147,135,123 147,137,125 158,148,136 143,133,121 146,136,124 140,135,121 140,135,121 132,124,113 142,132,122 142,134,123 145,137,126 128,120,109 119,113,104 144,138,129 139,132,130 135,128,126 115,111,105 100,95,92 111,106,105 105,100,99 92,87,86 125,120,122 112,110,111 102,100,101 122,121,124 102,101,104
184,167,143 180,163,139 187,170,146 200,179,152 199,178,151 221,201,171 221,202,175 212,193,168 203,184,159 213,192,167 202,181,156 205,184,157 204,183,156 227,206,179 212,191,164 175,160,138 190,175,153 204,189,167 194,180,155 175,159,142 198,184,159 202,187,165 184,169,149 209,190,165 214,195,168 210,191,164 186,169,145 200,183,159 193,174,149 195,176,151 200,183,159 222,205,181 209,190,163 205,186,159 209,190,163 208,191,167 203,185,164 118,99,85 107,91,78 97,82,71 106,92,78 105,90,79 100,85,74 108,89,75 183,144,112 177,142,115 186,151,124 183,148,121 172,137,110 155,122,95 149,116,91 159,135,113 121,107,82 111,97,81 106,95,78 123,108,88 118,96,76 138,117,94 148,124,102 181,150,129 215,174,154 247,202,181 255,211,193 255,226,208 255,208,187 237,188,166 215,167,151 154,114,105 72,45,38 88,57,47 137,102,89 137,105,91 120,87,76 141,108,97 142,116,106 111,90,88 103,89,94 101,90,97 85,74,83 93,83,84 78,68,69 74,64,68 145,131,136 175,162,141 183,170,147 187,174,151 176,163,142 182,169,148 161,147,131 135,121,105 142,128,112 165,151,137 158,144,130 153,139,121 199,184,164 169,154,134 165,149,134 161,145,130 171,155,140 146,135,120 154,142,130 144,132,120 158,146,134 168,158,146 163,153,141 142,132,120 147,137,125 157,147,135 147,137,125 121,113,102 146,136,126 136,128,117 132,124,113 136,128,117 139,134,120 109,104,90 101,95,88 107,101,94 123,115,104 118,109,101 94,88,83 108,102,97 119,114,113 125,120,119 138,133,132 129,124,123 125,123,124 125,123,124
192,175,151 190,173,149 197,180,156 210,193,169 209,192,168 190,169,142 175,156,131 157,142,122 194,180,153 178,161,135 208,191,165 204,180,158 201,182,157 214,195,170 187,168,143 174,156,135 186,168,149 175,157,136 186,173,152 156,142,124 157,142,122 182,166,149 157,142,122 176,161,141 190,173,149 188,171,147 195,179,162 199,183,166 211,192,176 190,171,155 175,157,127 194,177,151 201,184,158 210,193,167 218,204,177 192,177,155 176,161,139 115,99,82 100,85,76 95,79,62 110,94,77 107,93,77 98,83,72 101,80,67 188,147,120 188,149,119 196,157,127 188,154,124 169,139,113 147,116,93 149,125,101 110,91,75 96,82,68 98,83,72 100,86,72 102,86,71 118,97,84 139,118,107 169,139,122 221,178,159 246,197,175 255,219,195 255,219,201 255,222,204 255,209,187 245,194,170 219,167,146 216,166,149 155,108,99 124,82,71 124,87,74 140,105,92 130,94,84 134,97,84 128,96,80 120,94,80 114,94,87 86,74,79 94,81,89 87,75,77 64,54,53 65,55,59 81,68,76 134,119,108 167,156,139 174,164,140 190,177,156 193,180,159 185,172,151 192,179,158 180,169,150 142,131,114 183,172,155 138,127,108 167,154,133 190,177,154 178,169,154 165,156,141 153,144,129 143,129,115 167,153,139 161,147,133 141,127,113 163,152,137 168,157,142 148,137,122 133,122,107 139,129,117 140,130,118 160,151,136 156,147,132 156,146,134 143,133,121 122,112,100 127,115,103 126,114,102 124,114,104 152,142,132 147,135,125 139,127,117 111,101,91 131,120,113 128,118,117 126,119,117 132,125,123 125,118,116 118,113,115 113,111,112
186,169,145 190,173,149 178,161,137 188,171,147 187,170,146 196,177,152 204,185,160 209,194,172 184,169,149 182,165,139 177,160,134 173,156,130 192,175,149 194,175,150 211,192,167 212,193,166 210,191,166 205,186,159 185,168,142 208,191,165 214,195,168 209,190,163 195,181,156 193,177,164 174,160,142 182,168,150 175,160,140 183,168,148 183,169,151 162,148,130 192,180,152 189,176,153 179,169,147 162,152,130 194,184,160 173,162,143 166,155,136 117,101,84 87,71,65 109,94,74 113,97,80 105,91,73 98,83,72 93,78,69 182,148,128 188,149,117 202,161,130 193,159,129 169,139,113 155,124,101 125,107,88 96,81,70 83,71,61 101,86,75 113,98,87 122,106,93 135,115,106 155,132,119 213,176,161 238,189,167 255,222,193 255,232,203 255,222,197 255,215,190 255,215,188 255,204,178 225,177,152 201,155,137 176,130,114 199,149,132 165,117,99 174,131,112 175,132,113 137,95,84 126,90,80 114,86,75 102,80,74 95,82,79 86,74,74 81,69,71 64,57,57 62,55,58 73,60,68 179,167,155 165,154,139 121,109,97 178,165,144 170,157,136 185,172,151 169,156,135 142,132,110 174,163,144 152,141,124 149,138,121 154,143,126 176,162,146 144,133,118 140,131,116 151,142,127 134,120,106 148,134,120 151,137,123 162,148,134 167,156,141 169,158,143 155,144,129 163,152,137 165,156,139 166,157,140 149,140,125 147,138,123 162,150,138 144,132,120 140,128,116 158,146,134 147,135,123 134,119,110 120,105,96 120,108,98 110,98,88 119,109,99 129,119,109 136,127,123 136,130,125 99,92,90 125,118,116 125,118,116 127,120,118
179,160,135 190,171,146 194,175,150 170,155,135 186,172,145 167,154,131 176,163,140 171,151,131 208,184,158 197,176,149 211,190,165 216,197,172 187,168,141 197,179,149 200,182,152 213,196,172 172,155,131 190,173,149 221,197,171 221,197,171 212,197,177 199,184,164 176,157,130 189,170,143 203,184,157 201,182,155 211,192,167 202,183,158 219,200,173 198,179,152 211,192,169 196,177,152 185,171,153 174,161,140 156,142,124 161,150,131 165,152,131 115,102,81 84,70,56 117,99,80 118,99,85 108,92,77 100,84,69 92,80,70 120,99,84 184,150,120 195,159,128 198,164,134 172,141,118 156,130,107 105,91,73 83,74,59 80,72,61 82,72,62 99,86,79 102,86,82 77,59,54 118,97,93 178,152,138 246,208,187 255,223,192 255,222,192 255,221,195 255,205,179 255,219,193 255,217,191 243,195,168 218,171,148 193,147,131 163,124,110 161,126,111 175,140,127 160,124,116 133,93,86 130,97,88 115,87,78 97,75,69 83,68,57 80,69,66 71,61,65 60,55,57 61,53,59 64,54,58 185,174,159 129,115,97 181,172,157 194,181,160 205,192,171 184,171,148 181,168,145 162,149,128 174,160,142 142,131,114 152,140,128 149,138,119 172,161,144 173,162,147 160,149,134 165,154,139 159,148,131 154,143,126 158,147,130 182,171,154 176,165,150 149,138,123 154,143,128 160,149,134 174,160,146 160,146,132 157,143,129 165,151,137 141,129,117 156,144,132 153,141,129 128,116,104 154,142,130 169,158,143 154,143,128 158,147,132 145,134,119 160,150,138 158,148,136 145,137,126 123,115,104 128,120,109 128,119,113 134,128,123 133,127,120
165,148,124 186,169,145 175,158,134 170,154,139 188,173,151 194,178,161 152,136,119 196,176,156 203,182,157 220,199,174 204,183,158 193,172,147 216,195,168 221,200,173 226,205,178 188,171,147 193,176,152 192,175,151 209,188,161 199,178,151 179,164,144 194,179,159 211,192,165 214,195,168 217,198,171 247,228,201 230,211,186 205,186,161 197,178,153 221,202,177 209,190,167 198,179,154 185,167,148 199,184,162 214,199,179 220,205,185 172,154,133 106,90,73 87,73,59 123,105,86 118,99,85 109,93,78 105,89,74 94,82,70 100,84,69 176,143,116 187,148,118 186,151,124 169,138,115 144,118,97 104,90,76 85,76,61 82,74,63 79,69,59 95,82,75 105,92,87 96,80,78 66,50,48 78,58,51 182,152,137 254,206,181 255,202,175 245,194,168 249,198,174 239,188,162 255,209,183 255,215,189 244,196,171 217,169,151 178,141,128 163,131,117 146,115,103 130,99,91 136,100,90 127,99,88 102,79,68 90,70,63 84,72,62 66,56,55 63,56,56 62,55,55 62,55,58 66,56,60 192,177,166 169,153,136 158,149,134 164,151,130 179,166,145 192,179,158 174,161,140 178,164,146 193,179,161 183,172,155 149,137,125 167,156,139 172,161,142 182,171,156 159,148,133 155,144,129 158,147,130 162,151,134 161,150,135 137,126,111 158,147,132 152,141,126 162,151,136 161,150,135 167,153,139 179,165,151 165,151,137 169,155,141 133,121,109 153,141,129 151,139,127 148,136,124 165,153,141 183,172,157 177,166,151 147,136,121 146,135,120 156,146,134 143,133,121 152,144,133 152,144,133 146,138,127 136,127,121 139,133,128 125,119,114
173,162,143 161,150,131 185,174,155 185,171,144 188,172,139 195,176,149 208,189,162 211,190,165 194,176,157 165,149,136 187,173,148 199,178,153 202,183,156 200,187,164 196,183,160 217,200,176 193,176,152 184,167,143 179,162,136 197,180,152 227,212,192 220,205,185 215,196,169 210,191,164 212,193,166 210,191,164 180,161,134 186,167,142 220,202,181 202,182,162 210,189,164 216,197,172 217,196,171 178,157,132 196,177,152 203,186,160 139,122,98 102,86,71 95,79,64 128,110,91 115,99,84 113,98,78 109,93,76 103,91,79 100,89,74 111,89,71 175,138,112 186,149,123 168,137,114 141,117,95 101,87,73 85,75,63 82,74,63 79,70,62 90,77,70 91,78,71 105,92,89 100,87,84 73,60,55 60,42,41 134,106,97 209,168,150 224,175,155 240,188,167 240,187,164 245,192,169 227,173,153 248,196,175 220,172,154 200,162,145 172,141,129 138,112,100 120,98,90 103,75,66 101,79,71 82,67,58 69,58,55 65,55,56 65,58,58 64,57,60 64,57,60 63,56,59 66,54,59 153,138,129 151,135,118 154,143,128 156,142,126 160,146,130 172,158,142 171,157,141 160,146,130 186,172,154 179,168,151 177,166,151 140,128,118 145,136,121 147,136,121 156,145,130 162,151,134 161,150,131 182,171,154 170,161,146 179,170,155 158,147,132 149,138,123 175,164,149 174,163,148 172,158,144 163,149,135 172,158,144 171,157,143 161,149,137 148,136,124 180,168,156 175,163,151 168,156,144 185,174,159 174,163,148 163,152,137 170,159,144 165,155,143 158,148,136 160,152,141 176,168,157 144,135,127 146,137,131 121,115,110 123,117,112
188,174,149 191,177,152 193,179,154 197,178,153 188,169,144 204,185,158 205,186,159 205,186,161 208,189,164 190,175,155 175,160,138 173,155,134 150,135,113 186,169,143 206,189,163 213,196,170 201,183,162 217,199,180 207,193,166 171,156,134 218,199,174 215,197,167 189,170,145 218,199,174 190,172,142 184,170,145 171,158,135 211,192,167 226,212,187 223,204,179 229,210,185 231,212,187 208,190,169 198,183,161 204,191,168 182,168,143 122,104,83 92,81,64 105,89,72 126,107,91 110,98,86 112,92,83 103,83,74 102,86,73 97,82,71 99,82,74 108,82,61 174,141,114 161,133,104 137,118,93 100,89,72 85,75,65 79,74,62 79,73,64 83,72,65 90,78,68 91,78,73 104,91,88 107,94,91 82,66,64 70,52,51 71,44,37 167,132,117 186,144,131 199,155,143 197,156,140 195,153,140 191,152,138 185,148,135 189,150,138 172,136,128 136,105,97 108,85,74 95,73,65 78,62,56 66,55,52 65,56,52 62,55,55 62,55,58 62,55,58 58,51,54 62,55,58 75,61,61 174,160,146 179,166,143 184,171,148 190,177,156 192,179,158 187,174,153 181,167,151 157,147,135 151,141,129 194,187,171 184,177,161 162,151,136 130,123,107 168,159,144 181,169,157 182,171,152 174,163,146 180,170,158 162,154,141 167,159,146 165,153,143 144,132,122 149,139,129 180,170,160 159,149,137 151,141,129 163,151,139 181,169,157 155,141,127 204,190,176 181,167,153 171,157,143 163,149,135 188,177,160 190,179,162 205,190,170 178,163,143 163,152,135 170,159,142 165,153,141 165,153,141 150,141,133 137,128,120 151,145,136 136,130,121
227,206,179 226,205,178 212,191,164 207,188,163 218,199,174 222,203,176 229,210,183 202,183,158 221,202,177 198,184,157 182,167,147 163,149,133 188,177,160 186,169,143 203,186,160 201,184,158 193,175,154 166,148,129 186,172,145 206,191,169 203,185,155 205,186,163 215,196,171 176,157,132 214,198,183 184,173,156 198,188,164 224,205,180 198,184,159 189,170,145 187,168,143 211,192,167 198,177,150 211,190,163 224,205,180 201,184,160 112,97,75 90,79,64 124,102,82 121,102,86 107,92,83 108,89,77 105,88,78 97,85,75 94,82,72 102,85,75 105,88,78 109,84,67 168,134,112 160,126,104 109,90,74 85,75,65 78,69,61 80,71,63 80,69,62 85,73,63 85,73,63 90,77,70 102,89,84 107,91,85 86,68,65 84,68,64 75,51,43 127,91,85 162,126,116 163,128,115 167,135,121 166,134,120 160,125,112 157,121,111 133,100,89 129,101,90 100,76,68 92,72,65 79,63,59 68,56,56 64,52,52 61,51,55 66,56,60 64,54,58 70,60,64 72,60,65 69,57,57 190,174,159 150,136,122 147,133,119 160,146,128 164,150,132 178,164,146 170,160,138 186,177,160 177,168,151 163,156,140 166,159,143 172,162,140 170,162,149 107,97,85 173,161,149 160,149,132 145,134,119 158,148,136 172,164,151 165,157,144 162,150,140 165,153,143 150,140,130 156,146,136 153,143,131 160,150,138 153,145,132 157,149,136 152,143,128 146,137,122 163,154,139 163,154,139 152,143,128 176,165,148 192,178,160 207,193,168 201,188,165 180,169,152 147,136,119 181,169,157 160,148,136 181,172,164 170,161,153 171,165,156 127,121,112
187,172,150 179,161,140 208,189,164 201,184,156 196,179,151 196,177,150 197,177,157 187,173,146 198,179,152 194,177,151 195,177,156 213,197,164 164,151,128 199,184,164 220,199,176 182,164,145 187,169,150 192,174,155 211,190,165 211,190,165 224,206,176 215,197,167 209,190,165 183,164,139 198,184,157 194,179,157 215,198,172 215,198,172 223,204,177 209,190,163 201,187,160 163,149,122 203,184,159 211,192,167 207,188,163 194,175,150 116,96,78 95,84,69 136,112,90 117,98,82 106,92,78 109,90,76 106,92,76 98,86,74 95,83,73 98,83,72 100,86,72 99,87,75 101,80,67 156,134,116 128,104,80 85,73,61 75,66,58 77,68,62 78,69,61 81,71,61 84,69,60 87,72,63 92,80,70 106,91,82 100,87,80 92,76,72 88,67,63 98,69,63 101,70,58 124,93,81 142,109,98 146,113,102 148,113,100 152,114,104 139,106,95 116,88,77 100,76,68 88,71,61 83,67,63 72,60,60 66,54,54 65,55,59 61,51,55 62,55,58 63,53,57 68,54,56 186,172,158 176,165,146 179,169,147 177,166,147 191,177,159 178,164,150 153,142,125 168,157,140 181,171,149 190,177,156 172,159,138 177,164,141 187,173,155 173,163,151 130,122,111 123,113,103 179,169,159 160,150,138 150,140,128 128,120,109 166,158,147 145,137,126 157,149,138 153,150,137 116,111,99 133,128,116 131,123,112 138,130,119 134,126,115 147,137,125 144,134,122 124,114,102 158,148,136 165,155,143 174,163,146 187,171,154 191,177,152 192,177,155 186,173,152 176,162,144 181,170,155 177,166,151 143,136,120 157,150,134 159,151,138 141,133,120
184,167,143 175,160,138 168,159,142 193,176,150 194,177,149 184,169,147 158,142,127 195,181,154 207,188,161 210,193,167 200,182,161 175,158,148 156,142,124 171,155,140 196,175,150 181,163,144 186,168,149 204,186,167 194,181,160 185,172,151 215,196,173 236,217,192 237,218,193 236,217,192 228,211,185 220,202,181 212,193,168 211,192,165 185,170,148 191,176,154 209,190,165 202,183,158 190,177,156 167,154,133 175,160,138 173,154,129 110,90,72 117,98,82 129,105,83 118,97,82 118,99,83 111,92,78 110,94,81 98,86,76 96,81,72 96,80,76 98,80,75 95,75,66 106,94,82 119,107,95 128,109,93 120,95,76 84,70,54 74,65,57 73,64,58 74,63,56 74,63,56 77,65,55 83,68,59 93,78,69 102,89,82 106,93,88 101,85,79 104,80,72 145,114,106 69,38,30 81,53,44 107,79,70 123,92,82 132,99,88 142,109,98 127,96,86 112,90,82 96,76,67 85,68,60 78,65,60 61,48,43 58,46,46 61,48,45 69,56,51 83,68,57 126,111,102 138,126,114 194,183,164 176,161,141 161,145,128 187,174,153 192,180,152 175,157,136 187,169,150 165,151,133 166,155,138 173,162,145 181,170,151 146,135,118 172,159,138 174,163,148 176,164,152 149,139,129 151,141,129 140,130,118 146,138,127 143,135,124 149,141,130 165,157,146 160,157,144 146,136,126 157,149,136 170,162,151 160,152,141 153,143,131 171,161,149 180,170,158 167,157,145 178,168,156 153,141,129 167,156,139 184,170,154 192,176,159 220,206,181 205,192,171 197,183,165 185,171,153 181,167,149 187,178,163 172,163,148 186,178,165 114,106,93
185,168,144 201,184,160 156,139,115 165,150,139 190,171,155 197,181,164 184,169,149 196,179,155 185,168,144 195,181,156 170,155,135 177,163,145 162,149,128 201,184,160 185,166,141 186,167,144 216,197,174 203,184,161 182,164,143 227,203,179 221,200,175 226,207,182 255,242,216 225,208,182 228,209,182 226,207,180 211,191,161 207,187,157 207,188,163 198,179,154 210,190,160 211,192,169 202,184,163 184,169,147 219,206,183 133,111,91 123,98,79 137,111,90 131,109,89 122,101,88 109,93,78 111,92,80 114,100,84 98,86,76 95,83,73 101,87,71 108,94,80 109,93,78 115,100,80 107,93,77 98,83,72 138,117,102 140,109,86 100,80,62 75,64,57 73,64,56 73,62,55 72,61,54 76,64,54 80,65,56 87,71,65 96,80,76 100,91,87 106,91,82 119,86,77 146,110,100 133,97,89 53,32,21 95,72,61 84,61,48 113,92,67 93,72,57 85,66,54 83,63,54 83,68,57 85,69,54 91,68,53 99,73,61 117,94,83 83,64,50 140,118,98 146,128,109 135,123,111 177,161,144 189,170,145 199,182,158 198,183,161 195,180,158 187,174,153 178,165,142 187,174,153 165,154,137 170,159,140 177,166,147 159,147,135 174,163,148 170,159,142 161,150,135 166,154,144 174,166,153 148,140,127 126,116,106 139,129,119 128,118,108 145,135,125 159,149,139 135,125,115 137,129,116 156,148,135 163,154,139 171,162,147 159,152,136 171,164,148 158,151,135 184,173,158 176,162,148 166,155,138 183,169,153 202,188,163 190,176,149 204,191,170 193,179,161 182,168,154 185,171,157 188,177,162 172,161,146 173,164,149 178,169,154
195,178,154 202,185,161 188,171,147 168,154,136 202,185,161 186,171,149 180,165,143 179,162,138 192,175,151 187,173,148 171,156,136 209,192,166 201,183,162 177,160,136 180,163,139 189,170,145 201,182,157 189,172,146 179,166,145 169,150,127 217,200,176 216,197,172 211,194,168 217,200,174 203,190,167 238,225,202 239,218,191 220,200,170 204,181,152 227,204,173 219,191,164 170,153,129 196,175,148 207,186,159 204,185,158 129,104,85 124,99,80 134,107,89 129,104,87 116,97,83 115,99,84 116,97,83 106,92,78 100,85,76 99,87,77 107,91,78 105,89,72 117,102,82 105,89,76 93,78,67 87,72,61 143,117,103 173,134,104 170,134,105 137,108,86 86,67,55 80,69,54 75,65,55 77,65,55 76,63,56 79,64,55 82,67,58 91,79,69 102,90,78 126,103,90 129,101,88 140,101,89 161,125,115 115,84,76 72,43,39 215,189,164 105,86,63 172,144,117 166,135,116 93,77,62 146,127,104 174,145,123 175,146,122 169,140,116 150,129,106 149,122,104 169,143,122 157,138,113 190,176,151 188,169,144 208,191,167 199,184,162 180,165,143 176,162,144 168,155,134 176,161,141 182,171,152 197,184,163 208,193,171 183,173,151 189,178,163 179,168,153 166,155,138 187,173,155 154,142,130 185,173,161 178,169,154 174,164,152 143,133,121 150,140,130 170,160,150 147,137,127 165,157,144 159,151,138 177,172,160 175,170,158 185,176,161 170,161,146 157,148,133 175,166,151 157,148,133 175,163,151 182,170,158 176,159,149 194,180,164 183,172,157 161,149,137 158,147,132 171,162,147 158,147,132 168,154,140 171,162,147 174,165,150
146,132,116 123,109,91 203,191,165 197,180,156 209,192,168 197,178,155 191,172,149 203,184,159 201,182,157 194,177,153 194,177,153 183,169,144 188,174,149 201,182,155 200,180,150 197,178,151 205,186,161 187,166,141 222,199,168 218,195,166 196,176,146 210,190,160 198,177,150 239,218,191 209,190,163 226,207,180 224,203,176 255,234,207 231,211,181 200,180,150 177,156,129 203,182,155 220,196,170 210,189,162 169,155,130 124,102,82 119,97,77 138,114,92 123,103,85 115,96,82 110,94,81 108,94,80 98,83,72 106,90,77 106,89,79 104,89,78 114,98,81 114,95,81 92,77,68 88,76,66 94,80,66 148,123,106 160,122,101 170,131,101 176,135,106 170,134,103 137,108,86 107,82,63 88,69,55 84,69,58 85,70,61 84,69,60 85,70,59 92,78,64 110,99,82 135,116,102 153,122,103 130,92,75 162,127,114 171,135,125 146,111,98 82,53,33 250,198,166 214,174,140 120,99,76 168,144,118 190,159,136 196,168,141 195,167,140 180,155,127 115,94,67 173,149,116 143,118,115 182,168,143 194,177,151 184,170,145 184,171,150 200,187,166 189,178,161 177,166,149 170,154,137 184,169,147 201,182,157 203,182,155 191,172,149 202,184,165 165,151,137 173,162,147 190,176,158 165,154,137 160,149,132 182,171,156 158,146,134 164,157,141 159,151,138 144,136,123 158,150,139 152,141,134 148,139,131 163,154,146 163,154,146 142,137,125 132,127,115 118,113,101 145,137,126 134,126,115 144,139,125 146,141,127 149,141,128 162,154,141 173,164,149 154,145,130 159,149,137 170,161,146 160,151,136 159,149,137 137,129,116 129,121,108
