29,27,35 39,35,44 27,25,35 31,29,37 40,36,45 31,28,32 26,25,28 32,31,36 45,45,57 37,37,49 50,48,60 58,56,66 45,43,53 93,79,65 191,154,130 81,55,41 80,51,47 157,80,43 173,91,48 160,81,42 152,82,49 137,68,39 101,52,32 81,44,20 78,42,20 75,39,19 59,34,15 57,32,13 57,32,13 63,30,19 60,38,41 49,39,43 49,46,52 45,41,50 42,38,47 51,49,61 47,44,61 54,50,70 65,60,78 47,42,60 57,54,69 50,48,58 60,57,63 51,47,56 55,51,60 62,58,67 55,51,62 53,51,63 60,58,78 64,62,82 59,57,77 62,60,82 57,53,75 58,54,76 72,68,90 70,68,92 63,61,83 68,62,85 75,67,84 92,83,96 156,142,147 137,120,123 145,131,131 150,134,130 141,125,121 154,137,129 170,154,141 153,134,122 152,131,116 172,153,137 159,137,117 200,179,156 191,167,145 189,165,141 187,163,141 161,142,119 173,149,125 155,131,107 53,37,22 38,26,16 59,49,39 46,36,26 38,26,16 38,25,18 57,42,31 50,34,19 52,36,23 58,38,20 72,48,26 83,54,32 94,63,42 99,73,50 86,64,44 76,56,36 53,50,65 36,36,36
34,34,42 33,31,39 34,32,42 31,29,37 38,34,43 30,24,31 25,22,28 28,24,33 47,45,57 43,41,53 47,45,55 39,39,47 50,48,56 81,69,57 118,87,64 180,141,111 128,60,40 159,73,43 145,71,35 140,71,35 129,66,33 108,53,22 74,38,18 60,30,13 58,29,9 76,47,25 93,65,54 81,55,43 62,39,26 62,31,19 65,45,36 54,47,50 52,48,57 54,50,59 46,42,53 67,64,79 66,63,80 59,55,75 75,69,92 59,55,75 66,62,82 67,64,81 61,58,73 51,47,60 66,61,77 46,43,58 44,41,56 49,48,65 59,57,77 65,63,85 59,57,79 77,75,97 58,56,76 71,69,91 67,65,87 64,60,82 66,62,84 67,63,85 71,61,79 139,127,139 148,131,134 105,91,93 99,85,85 155,142,139 162,150,140 179,160,148 158,139,127 191,168,155 179,158,143 178,158,140 171,151,131 169,148,123 175,151,127 184,163,138 148,127,104 175,154,129 175,151,127 91,74,66 62,41,26 57,41,28 93,83,73 78,59,43 228,206,172 57,38,26 62,39,24 71,46,29 67,45,27 74,50,28 79,53,30 83,54,32 87,58,36 86,62,40 75,53,33 80,59,44 46,39,51 51,47,56
36,36,46 34,33,38 34,32,40 32,30,38 39,35,44 31,28,32 24,21,25 27,26,29 41,37,48 43,41,51 41,39,49 41,37,46 50,48,58 65,58,61 172,140,126 190,154,134 144,69,40 143,68,39 123,57,25 123,57,25 109,58,30 84,43,16 63,41,23 89,62,44 123,82,64 126,85,67 123,85,64 116,78,57 87,58,38 59,31,18 66,33,24 59,47,49 52,48,57 52,50,60 66,63,78 53,50,67 54,51,68 67,63,85 63,61,85 68,64,86 58,54,74 72,68,88 67,63,83 69,65,85 61,57,77 66,62,82 56,54,74 71,67,87 59,55,77 67,63,85 73,71,91 70,68,88 73,69,93 72,66,87 74,72,96 74,68,91 80,70,88 111,99,111 159,146,154 166,154,154 86,76,77 93,83,84 59,49,48 80,66,66 162,145,135 168,147,132 163,140,125 179,159,141 167,147,127 166,145,122 179,155,133 188,162,139 214,185,163 192,166,143 201,172,150 185,159,134 197,177,157 83,67,50 76,51,34 48,31,5 232,203,150 103,72,53 155,123,93 60,45,25 84,58,35 80,50,24 81,57,35 83,59,35 94,59,34 114,79,54 110,81,57 88,62,41 72,50,30 64,48,31 40,26,28 76,72,81
39,37,45 30,28,36 33,31,39 27,25,35 41,37,48 29,23,30 27,21,26 33,30,34 41,40,45 41,37,46 41,39,47 40,36,45 40,38,48 52,51,54 143,112,102 124,83,67 138,67,43 123,59,33 113,54,24 109,50,20 87,43,17 70,46,24 101,70,47 121,83,64 128,85,66 129,87,65 121,83,62 118,80,59 87,53,33 65,42,29 58,40,39 54,48,53 58,56,64 60,57,72 51,48,65 64,61,78 68,64,84 67,63,83 66,63,80 55,54,69 61,58,73 64,61,78 66,64,86 78,74,96 66,64,86 70,68,90 78,74,96 65,62,89 68,69,92 72,70,94 72,68,90 70,68,90 74,70,92 70,70,96 81,78,105 89,79,97 127,112,120 145,131,133 148,132,130 148,132,128 94,81,76 181,168,161 167,152,143 161,145,132 185,165,147 180,158,138 187,163,141 213,187,164 192,168,146 199,173,150 181,150,127 197,167,141 180,150,124 216,185,162 210,176,154 231,198,173 209,188,165 89,69,51 88,66,46 150,128,92 205,162,115 253,212,165 177,142,106 81,50,40 102,76,51 87,58,34 110,81,59 101,72,50 101,70,47 102,71,50 102,73,53 85,60,41 77,54,39 71,52,40 71,55,42 54,43,36
33,31,39 32,30,38 34,32,40 38,36,44 37,33,42 27,24,28 28,22,27 37,36,39 46,46,54 46,44,52 43,41,51 41,41,49 43,41,49 49,50,53 100,74,62 111,70,52 123,59,33 112,53,25 103,51,19 101,49,17 81,41,16 73,48,29 104,70,50 121,80,60 121,84,60 119,82,58 111,73,52 108,70,49 105,71,51 83,52,33 51,41,45 44,38,45 65,64,81 66,64,84 64,61,76 48,45,60 70,68,88 46,45,62 63,63,75 53,53,63 45,43,53 59,57,69 48,47,64 71,69,91 70,68,92 74,75,98 79,77,101 74,75,98 69,69,95 67,65,89 66,64,86 72,73,96 76,77,96 69,70,93 72,66,87 146,132,145 150,133,134 157,141,137 165,149,143 150,133,125 171,154,144 131,115,102 211,190,179 175,156,140 176,154,134 182,158,136 190,169,146 179,155,129 176,150,125 203,172,149 211,178,153 228,195,170 233,203,177 192,163,139 193,164,140 212,182,156 177,155,135 76,52,46 70,46,22 216,185,134 228,184,131 247,204,148 218,176,134 103,71,55 87,60,42 85,61,37 99,73,50 117,88,66 102,73,49 81,55,32 70,46,24 73,48,29 76,54,36 61,40,27 55,36,24 52,37,28
38,37,42 30,28,36 37,35,43 33,31,39 40,36,45 29,28,33 24,23,26 41,38,42 48,42,49 47,43,54 44,42,50 38,38,48 48,46,56 53,51,61 72,61,56 135,96,82 111,53,29 99,48,22 101,48,21 100,47,20 73,39,19 79,50,28 95,57,36 107,72,45 114,79,52 112,77,50 109,73,51 93,57,35 104,66,45 95,57,40 55,46,59 62,60,80 69,60,82 60,56,78 70,65,83 52,50,60 49,49,61 57,56,71 62,62,72 72,70,82 61,59,69 69,67,79 47,45,53 74,75,94 78,76,100 75,75,101 75,75,101 78,74,96 73,71,95 74,72,96 77,75,97 77,77,105 75,76,99 79,76,91 127,116,123 170,154,150 162,144,139 161,147,133 137,122,111 163,147,134 169,148,135 165,146,130 162,141,126 153,133,115 134,114,94 194,170,148 186,160,139 215,186,164 217,188,164 219,190,166 208,178,150 234,204,178 200,174,149 151,127,103 157,131,106 201,172,148 146,132,116 90,78,68 206,163,114 255,217,148 254,201,135 244,191,125 249,197,135 196,154,102 132,100,70 133,105,78 60,43,19 54,37,13 62,41,14 78,57,32 89,69,37 75,54,27 67,45,27 62,44,25 62,43,31 73,54,42
31,30,35 32,30,38 37,33,42 31,27,36 28,25,31 31,30,33 25,24,27 41,38,44 51,47,56 42,38,47 48,45,51 43,41,51 48,46,54 53,51,59 56,44,58 118,86,70 108,50,26 98,47,21 101,48,25 101,48,25 72,38,18 90,61,39 117,79,58 118,82,60 101,65,43 105,69,47 108,72,50 110,74,52 114,71,52 98,62,44 55,48,62 57,55,77 50,50,62 55,52,67 46,44,54 46,44,52 47,45,57 49,45,56 59,57,67 68,64,75 68,66,76 54,52,62 50,49,54 72,70,90 65,63,85 76,74,96 77,75,99 74,72,96 78,75,102 73,76,94 96,89,99 58,46,51 65,48,54 135,105,63 154,134,125 188,167,156 173,152,141 166,147,135 162,146,133 193,174,158 167,147,129 184,166,147 157,137,119 152,132,114 133,111,91 163,139,117 218,189,167 183,154,132 197,168,146 190,161,137 197,166,143 191,160,139 200,174,151 200,171,149 215,184,161 204,174,148 105,90,79 124,106,87 244,192,130 255,222,148 255,246,170 255,247,173 255,233,163 233,184,119 224,181,134 198,161,121 165,133,101 170,136,104 166,137,104 167,140,108 85,69,56 64,47,48 66,54,44 65,56,48 44,35,29 44,35,27
30,28,36 31,29,37 37,30,40 28,25,31 27,24,28 40,39,44 26,25,30 48,45,51 46,42,53 43,36,46 36,36,44 39,40,45 48,46,54 51,47,58 52,48,59 132,105,89 95,54,36 93,47,21 94,48,22 82,40,18 70,39,18 82,56,33 107,71,49 116,79,55 111,73,52 101,63,42 96,62,42 111,73,54 113,72,52 101,73,62 70,67,73 48,47,52 46,49,60 60,59,64 52,50,58 64,62,74 77,75,97 87,83,103 84,80,91 123,121,129 53,46,58 62,58,69 46,44,56 84,85,106 72,72,98 77,74,101 80,78,102 75,71,95 85,76,87 81,62,46 70,56,56 114,93,68 105,94,75 50,39,46 126,105,92 205,179,158 177,151,130 189,164,145 219,194,175 206,181,162 178,157,134 191,170,147 154,133,110 178,154,132 173,144,120 222,193,171 201,175,152 207,178,154 239,206,179 219,189,163 236,206,180 211,181,155 205,172,147 220,187,162 178,149,125 201,173,146 99,82,72 230,200,144 255,203,131 255,228,151 255,241,163 255,246,168 255,233,159 255,228,153 255,214,153 231,186,138 201,162,121 197,160,120 188,154,113 185,153,111 195,162,125 196,165,128 195,172,132 172,155,120 147,132,110 97,78,80
38,35,41 32,28,37 28,25,31 28,25,29 32,29,33 39,33,40 24,21,25 42,38,49 53,51,61 48,44,53 43,42,47 49,45,54 51,49,57 54,50,59 55,51,60 126,104,98 207,169,150 95,48,27 94,47,24 78,38,15 68,37,18 75,49,28 98,62,42 116,74,52 113,72,52 101,65,43 102,66,44 111,70,50 119,74,53 95,77,72 59,58,61 43,42,47 66,64,74 54,53,58 41,38,53 69,71,87 81,82,103 81,80,95 138,134,147 58,55,70 84,75,88 91,79,93 91,78,97 94,85,98 109,100,111 151,141,145 179,168,163 162,149,142 175,163,153 176,155,140 112,99,76 102,86,73 124,107,97 110,93,83 229,204,185 207,178,154 207,179,152 194,168,143 200,174,151 201,172,150 185,161,137 200,176,150 194,168,143 202,171,148 227,197,171 209,180,156 166,137,113 210,182,155 225,194,171 210,176,154 220,187,160 240,208,178 214,180,150 245,212,185 255,234,212 214,185,161 114,95,83 255,230,162 255,211,137 255,229,153 255,245,172 255,227,151 255,245,174 255,245,172 255,233,168 255,223,168 223,182,137 221,182,139 214,175,134 193,156,114 203,169,128 211,177,136 203,170,133 198,165,126 183,155,126 162,143,120
37,33,42 39,35,44 27,24,28 29,28,31 33,27,32 37,29,35 32,30,31 48,44,53 45,41,50 54,50,59 44,42,52 62,61,66 61,60,65 51,49,59 66,54,56 138,106,92 211,173,156 150,102,86 91,46,23 73,36,12 65,31,13 73,47,26 95,59,39 111,69,47 120,72,54 106,63,44 107,71,49 113,72,52 118,73,52 86,75,72 90,84,91 69,65,74 59,55,64 50,49,54 52,44,52 66,55,62 80,67,64 144,128,122 200,179,166 216,191,174 207,182,163 201,177,153 190,169,142 211,190,165 183,157,132 217,191,168 234,210,186 166,139,121 192,166,143 200,176,150 196,170,145 203,182,155 168,144,122 185,161,137 184,158,133 167,139,112 192,164,137 185,157,130 201,173,144 200,172,145 187,157,131 203,175,148 210,180,154 205,175,149 175,144,121 187,156,133 223,193,165 226,196,168 180,150,124 195,164,141 223,193,167 203,173,147 197,168,144 198,170,143 179,149,121 185,156,132 118,97,72 255,238,155 255,242,166 255,251,172 255,244,166 255,241,165 255,222,148 255,229,158 255,241,172 255,231,168 255,224,166 236,194,142 244,203,158 231,192,149 243,202,157 231,192,149 213,176,136 198,167,128 180,155,127 150,135,113
42,39,45 34,33,38 35,32,36 32,26,31 34,26,32 39,36,42 39,33,38 51,47,56 48,44,53 59,55,64 48,45,51 60,56,67 57,55,65 54,52,60 80,65,56 148,119,99 134,109,90 137,107,90 117,76,56 82,41,23 72,36,18 73,42,23 88,52,32 103,66,42 107,64,45 98,57,37 94,56,35 107,69,48 115,78,54 81,72,66 102,92,96 100,90,94 195,178,168 203,189,175 208,188,168 218,194,172 227,201,178 228,202,181 228,199,177 230,201,177 222,193,169 219,193,170 221,196,168 248,222,197 207,179,152 224,193,170 208,182,159 185,156,136 196,167,143 197,169,142 215,187,160 229,201,174 191,167,143 227,201,176 210,181,157 175,146,122 181,153,126 165,137,110 174,144,116 176,148,119 188,159,135 151,123,96 159,129,101 193,163,137 186,156,130 189,159,133 209,179,151 199,169,141 244,214,186 205,175,149 187,156,133 169,139,113 190,157,132 185,152,127 193,160,133 173,147,124 131,106,78 255,245,167 255,249,168 255,248,172 255,249,172 255,249,170 255,232,155 255,234,162 255,231,164 255,231,163 255,217,154 255,222,162 255,224,170 255,219,170 250,209,160 242,204,158 232,195,155 203,170,133 180,154,129 147,129,110
39,36,42 38,35,39 34,31,35 33,30,36 31,28,34 33,29,38 44,44,52 44,45,50 50,49,54 47,45,55 44,40,49 63,57,62 63,56,66 55,51,62 150,121,101 147,118,94 142,111,92 147,112,97 214,168,154 154,111,96 190,154,134 124,86,67 76,38,17 84,55,33 101,66,41 106,69,45 118,76,52 121,79,55 113,78,53 100,63,39 76,64,25 59,60,37 70,78,66 70,76,63 113,113,99 155,148,130 209,188,165 207,186,161 233,209,185 218,197,172 173,147,122 215,189,166 209,179,153 219,191,164 255,231,205 229,200,176 212,183,159 217,188,164 207,178,154 215,186,162 238,210,183 236,208,181 190,162,133 228,200,173 201,173,144 186,158,131 238,212,187 157,133,109 201,177,153 142,118,94 158,132,107 160,132,105 175,145,119 183,153,127 168,140,111 168,140,113 164,135,111 188,159,135 190,157,130 178,145,118 195,162,135 212,182,154 189,156,129 190,160,132 237,207,179 155,129,106 130,102,73 255,228,151 255,247,169 255,246,170 255,249,173 255,249,170 255,242,166 255,242,170 255,237,168 255,227,162 255,227,159 255,224,157 254,214,160 252,214,164 241,205,158 225,191,148 219,186,149 202,173,142 165,147,126 138,122,107
60,58,59 40,35,34 56,49,61 98,89,100 74,66,83 81,77,99 79,75,97 67,63,87 71,68,85 67,62,78 70,65,81 66,60,85 84,76,95 67,69,85 153,117,97 165,131,109 159,123,105 216,177,163 225,177,163 197,151,137 145,109,87 126,78,49 81,43,22 86,57,35 93,58,33 101,64,40 116,74,50 119,77,53 98,63,38 108,73,46 83,66,27 40,43,23 24,42,25 17,39,27 18,44,33 25,44,33 43,50,32 157,148,129 234,216,195 155,136,111 203,182,157 185,159,136 221,192,168 238,209,185 240,211,187 214,186,159 224,195,171 217,187,161 212,183,159 210,181,157 181,153,126 193,165,138 222,194,167 233,204,180 185,159,134 228,204,178 198,174,150 176,155,132 195,174,149 195,174,147 177,156,131 166,142,118 162,133,109 192,164,137 181,153,124 154,124,98 192,164,137 166,136,110 172,139,112 203,170,143 183,151,119 208,176,144 204,172,142 194,164,136 175,147,120 159,130,110 130,104,81 255,216,147 255,206,129 255,241,166 255,234,157 255,210,135 255,215,142 255,232,164 255,228,161 255,215,153 255,219,154 255,209,144 249,209,157 241,203,155 229,195,150 216,183,146 196,169,137 177,151,126 139,126,119 105,100,97
48,45,51 74,64,63 196,177,154 204,180,156 185,164,141 211,191,171 202,184,163 192,177,157 155,140,120 180,162,143 175,159,146 177,160,150 165,151,135 177,161,146 156,120,91 166,129,105 194,156,139 196,154,141 200,157,151 153,117,107 171,92,44 224,134,92 82,53,31 94,60,40 100,63,39 112,67,46 121,76,53 121,76,53 107,62,41 109,72,48 90,68,32 43,42,17 35,44,25 17,41,33 14,43,34 16,42,34 18,44,36 21,47,39 52,60,48 165,150,141 208,184,162 214,185,161 196,170,147 219,193,170 212,183,161 207,178,154 193,164,142 205,179,154 190,162,135 239,209,183 190,161,137 192,166,143 187,166,143 182,161,138 151,132,109 204,185,162 195,176,153 154,135,112 191,171,151 211,190,165 157,138,115 173,156,132 169,149,129 175,154,131 190,162,135 196,168,139 186,156,128 193,164,133 193,161,129 236,204,174 167,137,109 148,118,92 212,183,152 179,151,124 169,143,120 157,131,121 116,91,74 255,216,139 255,230,152 255,222,147 255,245,165 255,239,164 255,203,134 255,224,157 255,223,159 255,221,162 245,204,147 247,203,150 242,201,154 223,184,143 211,177,136 185,161,128 163,141,121 142,124,119 101,98,102 84,81,85
62,62,70 42,35,35 205,185,165 183,159,137 200,179,156 190,165,146 180,160,142 189,169,151 169,149,129 182,163,149 160,145,136 133,118,109 132,120,110 147,132,123 135,101,81 159,119,96 182,141,123 163,117,103 161,120,100 255,205,174 255,182,111 246,149,98 108,71,45 97,63,41 111,71,48 122,77,54 133,85,58 124,76,49 118,73,52 114,72,50 95,73,35 64,55,24 38,47,28 18,42,34 14,43,34 18,44,36 18,44,36 18,44,36 16,42,34 22,48,35 71,54,28 137,123,94 191,165,140 237,208,184 212,182,156 219,191,164 209,180,158 223,197,172 223,195,168 208,180,153 212,183,161 182,158,136 181,162,139 161,144,120 149,132,108 167,149,128 170,152,131 180,163,139 169,150,127 166,149,125 174,156,135 183,164,141 165,146,123 218,197,174 222,196,173 212,188,162 187,161,136 204,176,149 217,188,157 212,182,154 187,159,130 191,161,133 201,172,141 198,168,140 216,189,171 118,96,90 94,78,76 250,201,132 255,209,133 255,231,156 255,217,142 255,214,137 255,208,140 255,209,142 255,216,154 244,201,143 244,204,152 233,195,147 223,184,143 200,165,127 189,160,129 155,131,109 128,113,104 109,102,102 88,82,87 76,70,75
64,58,63 86,76,75 158,142,127 182,163,147 166,147,133 174,155,141 151,136,125 148,133,124 165,149,145 147,134,129 142,129,124 148,135,132 116,103,100 128,116,118 153,122,112 144,107,81 127,126,72 171,132,59 205,147,42 255,173,112 255,170,110 250,148,101 181,105,65 118,65,38 114,72,50 127,83,55 131,80,52 124,78,52 107,64,45 126,81,58 107,75,41 69,61,27 44,48,33 16,44,38 19,44,39 21,44,39 21,44,39 20,44,36 18,42,34 17,41,28 18,40,33 21,45,37 50,58,48 108,103,89 164,155,136 208,179,157 214,186,159 229,201,174 240,212,185 255,232,208 226,200,177 190,166,144 187,170,146 177,160,136 180,163,139 175,158,134 192,175,149 187,173,146 182,161,136 192,168,142 204,185,160 185,164,139 189,168,143 187,166,141 221,197,171 189,165,139 174,155,130 214,190,166 191,165,140 217,192,164 218,197,172 163,137,112 184,153,130 202,171,150 149,126,111 106,93,86 79,74,76 194,167,133 255,203,130 238,188,114 251,202,133 255,222,155 255,206,141 254,202,140 253,205,147 253,207,150 235,197,149 217,183,138 195,164,127 181,154,120 159,139,109 127,113,97 96,92,86 95,88,88 53,43,42 45,35,34
159,150,142 167,157,145 197,180,170 165,149,136 165,151,137 114,100,86 92,77,66 89,74,63 94,79,68 134,119,110 132,121,116 154,141,136 153,148,136 161,138,137 149,134,123 97,117,74 110,107,56 97,85,30 206,143,38 222,145,60 248,146,97 222,132,83 197,120,64 143,82,48 121,75,47 128,82,52 126,80,50 120,74,44 124,79,56 125,84,57 106,78,40 81,66,30 38,47,30 21,44,39 19,45,37 18,42,29 19,41,31 14,40,32 14,40,32 17,39,29 18,40,33 17,41,33 20,44,33 28,42,33 40,51,36 94,96,79 197,173,149 248,214,192 187,156,133 182,153,131 186,162,140 203,182,159 180,161,138 140,121,98 206,185,160 189,170,145 149,132,108 179,165,140 183,162,139 175,154,129 193,174,151 204,183,158 193,169,145 198,177,154 190,169,144 189,168,143 164,145,120 178,154,130 233,207,184 180,159,134 143,122,97 227,203,179 167,136,113 217,188,166 133,112,99 105,92,87 56,54,55 50,41,37 234,193,132 244,202,139 240,198,135 246,200,141 233,187,130 232,186,129 234,192,138 222,181,132 208,171,129 185,152,113 149,129,97 126,107,82 99,85,67 88,77,72 57,48,44 43,33,32 43,34,30 60,51,45
150,135,126 183,168,157 169,154,143 136,122,108 97,78,64 88,69,53 89,70,54 87,71,56 87,71,56 86,70,55 132,117,108 162,149,142 160,156,146 88,143,99 49,99,57 33,89,50 57,77,34 34,76,43 160,112,28 185,128,43 231,142,88 231,141,92 214,136,83 191,118,77 135,90,57 125,77,48 125,78,55 125,78,55 126,81,58 127,82,59 108,79,46 83,68,32 44,49,29 17,46,32 18,44,36 18,43,27 16,38,28 17,36,30 17,36,30 15,37,27 20,39,33 17,41,30 21,45,34 18,44,33 16,40,29 58,107,70 65,99,65 76,101,70 143,126,102 186,172,147 204,183,160 195,175,155 167,147,127 138,118,98 182,158,134 182,161,134 190,169,144 194,170,146 212,191,166 180,163,135 180,156,134 181,160,135 182,158,132 200,174,151 225,201,177 202,178,152 197,176,151 200,176,152 199,175,153 176,155,132 206,182,158 201,175,150 215,186,164 219,190,170 120,99,84 93,82,75 42,40,41 39,35,29 236,202,161 161,130,93 181,153,115 190,159,120 190,159,120 169,141,103 172,145,109 164,140,105 130,111,88 105,90,70 91,80,65 60,49,34 43,32,17 43,32,17 43,32,25 71,66,65 84,77,77 67,58,54
144,132,122 159,147,137 156,137,125 110,91,75 106,86,68 108,88,70 102,84,65 93,77,60 86,70,57 95,79,66 83,69,55 79,64,53 78,135,91 39,96,50 41,85,50 36,78,45 52,69,29 68,72,43 105,82,24 162,113,34 196,126,79 208,127,77 202,125,74 194,121,80 175,112,79 143,93,62 123,78,55 123,77,59 122,80,58 126,84,62 110,81,50 87,70,31 49,54,32 21,48,28 38,56,39 91,103,85 106,105,98 85,86,76 59,63,48 44,48,31 37,52,36 49,85,59 57,94,63 59,98,64 65,123,81 46,90,55 30,73,43 23,60,36 34,58,45 104,105,84 161,141,121 158,140,121 170,152,131 161,141,121 184,163,138 185,161,135 201,175,152 201,172,148 188,162,137 212,188,162 181,160,137 170,149,126 193,167,142 205,179,154 199,173,148 217,191,166 196,170,145 173,149,125 206,182,158 198,177,154 188,162,137 208,180,153 231,202,178 202,173,151 150,127,114 84,71,66 46,41,40 53,40,33 247,208,147 251,210,163 75,44,21 87,56,33 94,71,42 81,62,37 75,55,37 57,41,26 41,32,17 43,29,13 44,28,11 55,39,22 65,47,28 122,103,91 141,125,119 108,92,86 99,85,71 115,100,80
146,135,132 167,152,143 121,98,83 121,96,77 115,93,73 115,93,73 112,92,74 108,88,70 112,89,74 104,81,70 101,80,67 88,135,92 44,90,52 37,83,47 38,76,47 36,73,42 39,64,35 55,70,35 67,73,44 148,116,45 196,128,65 224,141,90 218,137,85 207,126,76 195,121,83 181,113,77 139,80,50 123,77,51 121,79,57 124,82,60 109,80,49 90,71,32 45,49,34 103,82,69 214,133,101 235,143,92 255,178,121 255,169,111 255,168,113 246,151,106 167,122,74 116,91,63 48,64,43 29,61,43 27,54,34 25,52,34 21,51,34 19,50,35 33,50,40 54,75,52 193,169,147 120,99,76 175,156,133 211,190,165 225,201,177 191,167,143 195,171,147 135,111,85 181,155,130 186,160,135 206,182,158 210,191,166 223,199,173 205,181,155 187,158,134 235,209,184 172,148,124 194,170,144 224,199,171 229,204,176 229,201,174 205,179,154 228,202,181 206,180,157 187,167,158 82,72,71 53,51,49 148,129,106 255,207,152 233,185,131 171,132,91 73,40,15 76,56,36 62,37,20 63,45,15 69,46,15 71,38,11 122,87,51 255,217,167 246,211,157 215,185,139 194,160,126 178,146,114 188,154,120 191,157,114 195,163,117
145,133,133 166,149,141 128,102,88 127,97,80 109,89,69 127,105,85 116,96,76 111,91,73 112,91,76 117,94,79 111,105,82 53,108,62 39,81,48 36,75,43 34,68,38 33,62,34 31,61,40 45,67,41 48,71,38 120,104,48 190,122,59 229,143,93 226,143,92 214,133,83 195,121,85 177,109,71 165,99,65 136,84,52 120,78,56 122,80,58 112,83,52 90,71,32 58,61,30 167,129,108 203,131,94 255,169,120 255,151,92 244,143,87 231,137,85 224,135,88 173,116,72 114,78,49 55,64,47 24,49,33 22,49,31 22,49,33 20,50,33 24,55,40 19,50,35 67,86,64 209,178,155 219,190,166 203,177,152 202,178,152 216,192,166 222,198,172 199,173,150 198,172,147 197,173,147 187,163,139 140,121,98 147,128,105 147,126,99 200,176,150 207,181,156 255,231,204 176,150,125 168,144,118 222,199,170 227,202,172 231,203,176 171,145,120 190,164,141 161,139,121 121,108,105 81,71,75 54,43,40 151,133,101 255,209,147 245,197,139 255,220,146 255,235,166 255,241,185 255,227,173 255,242,183 255,238,179 255,222,161 255,215,152 255,218,161 235,197,147 224,190,149 221,186,150 192,159,122 191,159,117 206,170,123 210,171,128
163,145,142 154,136,131 132,106,83 129,100,80 108,83,64 130,100,83 130,100,83 125,98,80 118,96,76 124,97,79 84,144,94 40,84,47 34,71,38 35,66,40 35,60,40 29,57,34 32,57,37 39,66,38 45,71,37 89,88,52 171,122,41 205,140,78 240,151,97 230,145,92 186,121,84 157,96,62 149,94,65 156,102,64 126,86,50 99,77,41 93,72,29 85,70,30 84,82,64 185,148,133 218,140,96 218,128,86 226,135,91 227,137,95 212,134,88 161,98,63 137,91,61 120,90,62 90,87,72 61,73,53 52,61,44 32,51,31 34,59,39 31,54,37 34,54,38 212,196,179 211,183,156 214,186,157 246,218,189 255,231,202 225,197,168 230,202,173 216,191,163 215,189,164 190,170,150 143,124,108 201,182,159 197,176,149 212,186,163 233,207,182 221,196,166 237,209,180 236,208,179 243,218,190 228,203,173 240,215,185 254,226,199 209,183,158 177,153,131 235,209,184 126,111,102 79,61,56 225,206,183 144,126,105 157,105,55 234,193,136 255,217,154 255,224,157 255,228,165 255,215,165 255,219,166 255,214,160 255,215,156 255,223,164 255,214,155 246,205,156 227,192,154 220,185,149 210,172,137 205,163,121 216,171,123 201,156,108
153,140,135 183,168,159 131,107,83 131,102,82 126,95,74 140,109,90 134,104,87 124,97,81 125,99,78 116,99,75 55,113,64 31,75,42 31,62,36 29,54,34 23,46,29 20,44,36 21,43,31 23,46,27 64,65,28 91,92,44 153,115,26 189,128,65 228,148,91 225,148,92 170,115,61 151,98,53 145,105,41 147,108,37 138,108,41 104,85,30 78,56,18 52,45,18 57,65,44 158,131,115 176,107,69 186,105,71 194,114,78 186,111,82 159,96,65 133,94,64 163,137,116 165,150,130 209,182,166 158,143,123 164,144,126 139,120,104 141,130,111 150,142,120 224,195,171 201,172,148 228,200,173 229,201,172 200,172,145 232,204,177 239,211,182 249,221,194 208,180,153 237,209,182 228,199,179 238,212,187 239,216,187 231,206,178 232,204,177 249,221,194 255,231,202 219,194,164 225,197,168 255,231,202 246,219,187 255,232,200 201,171,143 255,249,222 212,186,161 197,169,142 232,212,182 233,214,189 195,175,157 72,51,24 139,75,13 209,164,116 255,218,161 255,235,161 255,216,158 239,199,147 243,201,147 247,207,153 241,194,133 252,205,142 255,223,164 234,192,140 226,187,148 215,180,142 197,159,122 210,171,130 212,175,135 161,126,88
152,142,141 156,141,132 128,102,81 130,99,80 126,95,72 145,114,93 131,105,84 127,97,80 127,93,75 92,136,87 43,85,52 38,71,44 32,55,36 21,43,33 20,44,36 17,41,28 19,38,29 18,37,28 33,53,28 46,66,41 129,101,31 183,132,36 198,140,40 181,130,34 161,111,26 143,109,37 100,90,50 53,59,32 41,61,36 40,60,42 30,50,36 37,45,24 44,48,31 136,127,108 134,104,89 147,103,77 172,115,84 153,99,81 138,118,100 148,131,121 155,139,124 184,169,149 148,132,115 178,160,139 187,166,143 185,161,139 185,161,137 183,157,134 201,172,148 200,172,145 222,194,167 212,184,157 242,214,187 232,204,177 252,224,195 245,218,186 249,222,190 239,211,182 241,211,185 210,182,155 219,191,162 245,218,186 230,202,173 238,210,183 183,155,126 230,205,177 243,215,188 211,182,158 180,152,125 228,200,171 255,231,202 255,255,228 232,205,173 247,223,190 131,113,108 99,85,85 104,88,86 157,134,135 113,72,43 154,112,70 255,211,146 255,231,159 255,214,158 237,196,149 255,212,161 243,204,147 241,194,133 255,225,165 255,228,172 255,215,168 229,190,158 188,164,131 115,90,62 99,75,49 57,35,15 48,34,9
