105,99,104 39,33,38 33,29,38 32,28,39 32,30,38 27,25,35 35,31,40 32,28,37 33,31,39 39,37,45 29,27,37 48,48,60 50,50,62 51,48,63 44,40,53 43,41,51 41,39,51 46,44,56 45,43,55 42,42,52 50,50,60 48,46,56 45,41,50 45,41,52 51,49,61 68,58,57 112,72,36 108,64,26 109,65,23 118,77,20 114,65,16 123,71,23 116,68,21 107,62,18 98,54,24 78,52,42 56,48,54 52,45,48 45,36,51 35,31,40 43,34,47 44,37,47 44,38,43 40,37,43 43,36,46 46,40,47 48,45,51 39,38,43 46,44,56 51,48,63 50,47,62 53,52,67 44,42,54 50,48,56 49,45,56 39,35,46 48,44,55 54,50,61 50,48,56 54,52,60 55,51,60 55,48,58 56,49,59 54,50,59 43,43,55 46,44,54 44,41,47 47,44,50 48,45,51 41,40,45 41,37,46 69,65,78 53,50,65 51,48,63 59,58,75 65,61,83 59,53,74 93,84,97 114,102,107 137,122,130 143,125,134 143,125,134 147,133,138 142,128,130 123,109,111 131,117,119 126,112,112 134,117,118 129,113,109 150,134,128 169,152,142 188,171,161 165,148,138 174,154,145 177,158,144 164,145,129 163,145,124 202,184,163 163,141,121 190,170,150 198,177,162 165,145,125 126,104,84 172,148,124 77,62,42 58,38,20 183,154,119 124,95,62 111,94,59 136,120,76 139,125,80 106,93,72 36,32,24 35,33,31 37,31,24 40,31,23 31,20,13 29,20,12 41,25,19 66,45,34 87,67,49 97,77,57 43,31,21 110,99,96 141,131,132 151,141,142 49,43,38 35,29,22
38,35,39 36,30,37 35,28,40 32,28,39 31,29,39 30,28,38 36,34,42 30,26,35 36,35,40 38,37,42 33,31,41 45,45,57 45,45,57 42,45,56 43,43,53 47,45,53 47,44,50 81,76,75 102,89,82 46,44,52 52,48,59 54,51,55 46,44,54 46,46,58 64,52,54 83,59,53 164,99,60 155,90,33 130,79,22 141,90,37 120,70,24 97,49,2 108,54,18 118,62,26 121,58,27 112,56,30 101,53,37 84,48,38 60,42,41 41,33,39 45,42,48 44,40,49 51,44,54 42,39,45 45,41,50 45,41,50 43,42,47 47,45,55 72,70,82 52,49,64 41,38,53 46,45,60 50,48,58 51,49,57 53,49,60 52,49,55 56,53,59 54,50,59 64,62,72 55,53,63 60,56,65 51,47,56 60,54,61 61,58,64 52,52,64 44,42,54 49,46,52 51,47,56 55,52,58 50,48,56 62,59,74 56,56,68 49,48,65 52,51,68 58,57,74 66,62,75 118,106,118 122,109,117 110,96,96 126,108,117 132,118,123 127,113,118 147,133,138 124,110,115 131,117,119 140,126,126 134,117,118 139,123,119 130,117,110 161,146,137 171,156,145 170,154,141 138,121,111 169,153,140 161,143,124 168,150,131 196,178,157 165,147,126 188,167,144 206,185,162 174,154,136 138,118,98 163,142,119 187,162,143 66,54,44 61,38,23 221,182,141 137,105,71 116,93,62 106,88,58 100,80,50 110,89,64 127,106,93 59,42,34 46,34,24 33,20,13 32,19,12 34,23,16 46,35,20 64,42,22 74,45,23 81,50,27 73,47,26 65,44,29 26,15,10 28,21,19 42,33,27 30,21,15
43,36,46 40,34,41 31,28,34 32,28,37 32,30,40 30,28,38 33,29,38 27,23,34 41,39,49 41,39,47 34,32,40 45,45,57 44,42,54 39,39,51 46,44,56 46,44,56 49,45,56 82,72,76 213,173,148 97,74,61 52,50,60 46,42,51 55,53,63 64,62,72 154,88,54 182,97,44 145,78,30 126,64,22 112,51,19 99,47,17 107,52,21 119,57,28 116,60,26 118,61,32 111,60,36 108,56,26 94,46,19 83,42,24 78,40,23 56,33,30 49,41,49 50,43,53 49,42,52 44,41,45 45,42,48 44,40,49 43,42,47 48,40,57 47,39,58 42,34,53 61,56,74 51,46,64 46,44,56 50,48,60 45,43,51 58,52,57 62,56,61 61,58,64 60,58,68 53,51,61 54,50,59 53,49,58 63,56,66 52,48,59 58,55,72 50,47,62 52,48,59 54,52,60 53,51,59 51,49,59 48,46,66 74,72,94 65,63,85 69,67,87 64,62,84 87,83,96 122,109,119 129,112,118 139,125,127 130,115,123 125,111,116 137,120,123 125,108,111 135,118,119 141,127,129 134,120,122 142,126,124 152,139,132 162,147,138 177,160,150 148,131,121 152,136,123 176,160,147 157,138,124 173,155,136 181,159,139 171,150,127 171,152,129 195,176,153 193,169,145 209,188,163 175,156,131 165,141,119 193,171,151 54,39,28 44,30,16 100,71,49 220,182,134 167,135,103 155,127,98 163,134,101 142,113,82 58,37,14 53,34,18 43,28,17 38,22,16 49,37,25 53,37,22 60,41,25 77,51,30 73,42,21 102,73,49 89,55,33 91,65,42 68,45,30 33,28,25 41,35,30 49,46,33
32,32,42 37,37,47 31,29,37 31,29,37 32,30,38 26,24,32 33,29,38 32,29,35 29,28,33 38,36,46 31,29,41 48,48,60 36,36,48 46,44,54 47,45,55 48,46,56 51,48,54 69,62,62 195,161,141 215,169,143 57,49,55 52,47,63 65,52,62 150,80,47 184,93,53 174,94,53 153,76,41 139,70,37 128,67,33 114,62,30 98,47,21 99,47,28 90,43,22 92,47,26 92,47,26 79,37,15 74,33,15 66,35,12 65,36,12 58,34,26 58,46,51 50,43,53 50,43,53 48,45,49 46,43,49 44,41,47 45,41,50 70,64,85 71,67,87 73,69,89 65,61,81 61,55,76 69,65,85 63,58,76 47,43,54 53,50,56 56,53,59 52,49,55 51,49,57 55,51,60 55,48,58 55,48,58 58,51,63 54,52,64 56,55,72 46,45,60 45,44,59 57,54,69 61,58,73 67,64,81 62,58,78 58,54,74 62,58,80 73,69,91 66,64,86 62,58,78 122,113,126 126,112,125 116,102,115 152,139,149 160,142,151 158,141,147 148,131,134 134,120,120 144,127,130 158,141,147 146,130,128 144,129,120 173,156,146 170,153,143 155,138,128 159,140,126 170,151,135 177,154,139 169,147,127 195,173,153 174,152,132 185,163,143 210,184,163 173,147,124 145,121,97 158,139,114 169,148,125 162,139,124 55,38,28 38,22,16 60,43,33 255,216,164 255,240,171 255,245,182 86,62,36 38,26,16 36,23,16 42,30,20 45,32,27 53,35,30 55,36,20 55,35,17 55,31,9 81,52,30 87,56,33 75,46,22 92,66,43 70,49,26 61,41,23 39,26,34 35,29,34 37,33,25
29,27,35 32,28,37 31,29,37 32,30,40 31,29,37 37,33,42 37,33,42 33,30,34 26,25,28 33,32,37 33,32,37 39,39,51 37,37,49 45,45,55 48,46,58 51,48,63 45,43,53 62,60,68 190,154,136 220,183,159 81,55,41 46,59,74 114,60,40 168,84,42 173,91,48 165,85,46 158,81,46 152,82,49 137,68,39 107,54,31 90,43,20 79,43,21 78,42,20 75,39,19 72,38,20 58,33,14 57,32,13 59,34,15 59,35,13 61,30,22 60,38,41 53,41,43 43,35,41 53,50,56 45,41,50 46,42,51 42,38,47 51,46,64 47,44,61 55,52,69 52,48,68 63,58,76 47,42,60 57,54,71 58,56,68 50,48,56 60,57,63 58,55,61 48,46,54 62,58,67 62,58,67 60,56,67 54,50,63 59,56,71 60,58,78 59,57,79 67,65,85 59,57,77 62,60,82 48,44,66 61,57,79 59,55,79 72,68,90 76,72,94 65,63,87 65,63,85 68,62,85 68,62,83 82,74,91 123,110,120 156,142,147 150,133,139 122,105,108 138,124,124 150,134,130 150,134,130 139,123,117 151,134,124 170,154,141 166,146,137 143,122,109 167,146,131 172,153,137 176,154,136 168,147,124 192,170,150 191,167,145 207,181,158 212,186,163 175,151,129 161,142,119 176,155,128 164,138,117 100,77,64 53,37,22 37,22,13 37,26,19 60,50,40 46,36,26 48,37,22 43,32,25 39,26,19 57,42,31 48,33,22 48,32,19 56,40,27 58,38,20 74,49,30 81,55,32 75,44,23 94,63,42 93,64,42 78,54,32 86,64,44 76,56,36 34,21,31 40,43,52 37,37,32
36,36,44 37,35,43 31,29,37 30,28,38 30,28,36 44,40,49 37,30,40 30,24,31 25,22,28 38,36,44 48,46,56 44,42,54 43,41,53 47,45,55 46,44,54 43,41,49 45,43,51 58,57,62 152,122,105 139,108,85 153,114,84 80,47,36 149,69,37 160,79,50 149,75,39 143,74,38 143,73,40 129,66,33 110,55,24 85,45,22 66,35,16 61,32,12 61,32,12 61,32,10 70,44,21 82,54,43 74,48,36 61,38,25 56,30,18 58,30,19 67,47,38 59,49,53 49,43,48 52,48,57 54,50,59 47,43,52 42,38,51 65,60,78 64,61,78 58,55,72 57,53,75 63,57,80 57,53,73 62,58,78 64,61,78 61,56,72 59,56,71 53,49,62 55,53,65 55,50,66 50,47,62 47,44,59 41,40,57 37,39,55 55,53,73 57,55,75 67,63,85 58,56,78 74,72,94 69,67,89 72,70,92 69,67,91 70,68,90 62,58,80 67,63,85 66,62,84 65,61,83 69,63,84 79,67,83 149,136,144 151,134,137 113,96,99 112,98,98 110,96,96 158,145,142 158,145,138 149,134,123 167,148,136 158,139,127 159,138,127 179,158,143 175,154,139 174,154,136 161,141,121 183,164,141 168,144,120 169,145,121 171,147,125 169,148,123 141,120,97 162,141,116 160,134,109 172,148,126 81,65,52 56,35,20 57,38,24 47,35,25 61,51,41 53,34,18 196,172,135 74,54,34 55,36,20 61,38,23 63,41,23 65,40,21 71,49,31 81,57,35 73,49,27 87,61,38 89,60,38 90,61,39 63,37,14 77,53,31 89,67,47 66,45,30 40,26,28 59,57,69 41,39,40
38,38,48 38,36,44 33,31,39 33,31,39 29,27,35 37,35,45 32,29,35 25,22,26 27,24,30 33,30,34 44,43,48 39,35,46 41,39,49 42,38,49 48,44,55 39,37,49 48,46,56 44,42,54 98,84,70 106,74,58 209,166,147 114,60,40 148,70,40 147,69,41 129,60,27 126,57,26 128,65,32 110,58,28 96,50,22 69,38,19 53,31,11 69,39,22 97,59,40 116,78,59 123,85,66 115,79,57 107,71,49 92,58,36 70,43,25 59,31,18 69,38,28 64,49,40 50,43,53 51,47,56 46,42,51 51,47,60 75,70,86 44,43,60 55,54,69 57,56,73 67,65,87 62,60,84 67,63,85 65,61,83 72,68,88 67,63,85 68,64,84 69,65,85 64,60,80 64,60,80 59,53,74 51,48,65 72,66,87 68,62,83 80,78,100 72,70,92 61,57,79 71,69,91 65,63,85 63,61,85 53,51,73 75,71,93 67,65,89 69,65,87 61,55,78 77,71,94 82,72,92 85,76,91 159,146,156 163,151,156 104,92,94 96,84,89 99,89,90 59,47,49 127,113,113 150,134,130 163,147,134 189,168,153 182,161,146 182,161,146 171,148,133 152,132,114 170,148,128 171,150,127 162,138,114 200,174,151 200,174,151 205,179,158 186,162,138 167,141,118 168,144,120 179,155,129 234,219,199 66,51,31 75,53,33 57,39,18 89,68,45 180,159,107 123,95,84 198,157,130 80,56,34 65,45,25 71,45,22 74,45,23 83,54,32 72,48,26 94,68,45 106,72,50 109,74,49 89,55,33 75,44,21 103,74,52 88,63,44 72,50,30 58,39,23 57,40,32 73,64,75 65,62,68
39,37,47 37,35,43 34,32,40 41,39,47 30,28,38 37,35,43 31,28,34 29,23,28 27,24,28 31,28,32 41,38,42 44,40,49 47,45,55 41,41,53 39,37,45 41,39,47 45,43,51 44,43,48 87,72,61 146,113,102 143,118,99 130,71,41 141,70,44 128,57,31 120,59,25 118,57,23 113,55,22 98,50,21 74,38,16 68,39,17 94,63,42 113,77,55 127,86,68 127,86,66 127,86,66 126,85,65 121,80,60 105,71,49 81,54,36 58,30,17 62,31,21 64,43,39 53,46,56 53,49,58 48,46,58 61,58,73 65,62,79 54,50,70 60,57,74 59,55,75 67,63,85 72,68,92 70,68,90 59,55,75 57,53,73 65,63,83 54,50,70 65,61,81 71,67,89 73,69,91 72,68,90 69,67,89 71,69,89 67,63,85 59,57,79 62,60,82 68,64,86 59,57,77 71,69,89 74,68,91 73,69,93 74,70,92 73,71,95 67,65,89 75,67,86 127,115,127 135,123,128 141,127,129 153,139,139 144,132,132 86,76,77 86,76,80 74,62,62 82,71,68 144,128,124 163,146,138 182,163,147 173,151,133 168,146,128 177,155,135 149,127,109 178,159,136 190,166,142 191,165,144 185,159,136 197,168,146 233,202,179 215,184,161 202,173,149 180,151,127 198,169,145 210,185,157 133,115,110 92,71,44 68,46,28 43,36,16 219,190,141 193,157,110 127,93,59 169,129,95 85,61,39 75,55,37 77,48,26 95,66,44 97,68,44 93,67,44 85,61,37 115,81,59 96,62,40 85,54,31 79,53,30 88,62,39 78,53,34 68,46,28 51,30,17 72,52,45 39,27,39 81,75,82
39,37,45 39,37,45 33,31,41 34,32,40 27,25,35 42,38,49 33,26,36 30,24,31 27,21,26 27,24,28 37,36,41 43,42,47 41,37,46 46,44,52 42,38,47 38,38,48 40,38,48 50,48,56 72,62,63 190,159,149 124,83,67 136,69,42 132,62,38 118,56,29 113,54,24 110,51,21 103,48,19 84,40,14 70,46,24 89,58,35 114,76,57 121,83,62 128,85,66 129,86,67 129,87,65 121,83,62 118,80,59 104,70,50 86,52,32 61,37,29 58,40,39 53,47,54 54,51,55 54,52,60 60,57,72 51,48,63 51,48,65 64,60,80 68,64,84 71,67,89 61,57,77 51,48,65 55,54,69 62,59,74 54,51,68 59,57,77 66,64,86 72,68,90 71,69,91 67,65,87 70,68,90 68,64,86 62,60,82 70,68,92 68,69,92 74,75,98 69,67,91 72,68,90 70,68,90 73,69,89 65,63,85 69,69,95 81,78,105 63,57,78 121,109,123 135,120,128 145,131,133 150,134,130 156,140,138 118,105,100 94,81,76 131,118,113 184,168,162 172,157,148 161,145,132 194,175,161 184,162,142 184,162,142 187,163,141 196,170,147 215,189,168 190,166,144 199,173,150 198,169,145 193,163,137 186,156,130 180,150,124 210,179,156 195,164,141 199,165,143 231,198,173 211,183,156 96,80,74 94,69,41 88,66,46 51,35,18 185,153,109 206,163,116 253,212,165 205,164,115 96,62,44 95,69,44 102,76,51 90,62,35 111,82,58 105,76,54 101,72,50 106,75,54 101,70,47 102,71,50 102,73,53 77,51,30 73,48,31 70,47,32 71,52,40 57,41,28 62,52,42 52,41,34
33,31,39 33,31,39 36,34,42 33,31,39 32,30,38 42,38,47 35,31,40 30,24,29 26,20,25 28,25,29 39,38,43 51,51,59 44,40,49 42,42,52 41,39,47 40,38,50 43,41,51 44,42,50 71,66,65 152,126,114 119,78,60 132,62,38 125,58,33 113,54,26 107,50,19 107,50,19 101,49,19 82,40,16 72,48,26 95,64,43 114,76,57 122,84,63 128,85,66 129,87,65 124,82,60 117,79,58 102,64,43 104,70,50 97,63,43 68,45,34 58,41,42 46,40,47 51,45,52 65,65,77 59,58,75 56,55,70 62,59,76 62,58,78 65,63,85 63,61,83 66,62,84 50,47,62 48,46,58 52,50,60 64,62,74 64,61,78 71,69,91 74,72,94 77,75,97 70,68,90 70,71,92 76,72,94 71,69,91 74,74,100 70,70,96 71,71,97 71,69,93 70,68,90 70,68,92 77,75,97 68,69,88 75,75,101 76,72,94 138,130,149 151,137,150 147,130,136 165,148,149 168,152,146 172,156,152 155,139,133 143,128,119 164,149,140 158,141,131 168,148,139 172,153,139 161,140,125 186,161,142 173,154,131 226,205,182 198,174,150 205,179,156 196,170,147 187,156,133 218,188,162 228,195,170 202,172,146 219,189,163 220,189,166 205,174,151 198,167,144 234,201,176 228,200,173 90,76,62 92,67,50 74,50,28 90,69,44 206,173,125 224,181,132 239,197,145 232,191,134 107,69,52 100,74,49 92,66,43 72,43,19 91,65,40 91,62,40 107,78,56 109,78,55 98,67,44 91,62,40 89,63,42 86,60,39 77,52,35 91,68,53 67,51,38 73,57,44 56,44,34 60,47,40
39,37,45 38,36,44 38,36,46 34,32,40 29,27,37 35,31,42 38,35,41 26,23,27 24,21,25 27,26,29 44,43,46 46,44,52 44,42,52 42,38,49 38,36,44 40,38,46 47,45,53 51,50,55 57,52,54 102,76,64 127,86,70 127,60,35 113,54,26 106,51,22 102,52,19 102,52,19 94,48,18 76,39,15 74,47,29 97,63,43 116,75,55 118,78,55 116,79,55 115,78,54 115,78,52 114,76,55 115,77,56 112,78,58 97,63,43 70,42,29 47,36,45 51,47,58 61,57,70 64,62,82 58,54,74 69,66,83 69,65,78 39,36,51 59,58,73 53,52,67 45,45,57 45,45,55 55,55,65 53,51,61 53,51,61 52,50,62 52,51,66 72,71,88 67,65,85 72,70,92 70,70,96 79,79,105 74,71,98 70,68,90 71,69,93 71,69,93 77,75,97 76,74,98 70,72,97 72,73,94 82,85,103 76,74,98 110,105,121 145,133,145 165,148,154 167,151,149 167,151,145 167,152,141 143,128,119 154,137,127 201,182,170 157,138,126 195,176,162 164,143,130 194,173,158 167,147,127 183,159,137 182,161,138 150,129,106 163,139,115 182,158,132 192,166,141 208,179,155 247,214,189 210,177,152 225,192,167 221,193,166 187,158,134 173,147,124 194,168,145 209,180,156 200,174,151 90,80,70 120,100,82 172,144,117 206,173,134 255,220,156 241,193,135 252,205,144 248,201,138 181,143,106 68,49,24 66,39,21 96,66,49 95,69,46 109,85,61 110,81,61 100,74,51 87,63,39 76,55,32 71,46,27 77,52,33 68,46,26 60,38,20 76,55,40 59,40,26 63,46,36 53,36,28
39,38,43 34,33,38 34,32,40 39,37,45 32,30,38 36,34,42 33,29,38 25,24,27 23,22,25 24,21,25 47,43,52 50,44,51 45,41,52 42,38,47 41,39,49 42,38,49 48,46,56 49,45,54 53,50,56 75,64,59 144,105,91 114,51,27 102,46,22 98,47,21 101,48,21 101,48,21 89,46,27 72,38,18 77,48,26 95,59,37 114,79,52 114,79,52 116,81,54 110,75,48 109,74,47 109,73,51 103,67,45 110,76,54 108,67,47 88,55,44 48,39,52 57,56,73 58,54,76 74,65,87 72,68,90 59,55,75 47,43,56 44,42,52 55,55,67 56,55,70 54,52,64 59,59,69 68,66,78 60,58,68 59,57,69 65,63,73 46,44,52 63,63,75 80,78,102 74,72,96 72,72,98 76,76,102 77,74,101 75,71,93 76,74,98 73,71,95 72,69,98 80,78,100 76,76,104 77,74,101 72,71,88 79,78,95 114,103,110 156,142,142 168,150,147 155,137,132 161,147,133 141,127,113 150,135,124 176,160,147 166,145,132 170,151,137 166,147,131 154,133,118 166,146,128 138,118,100 174,154,134 183,159,137 207,181,160 230,204,183 197,168,146 182,153,129 211,182,158 212,182,156 211,181,153 217,187,161 196,170,145 157,133,109 185,161,139 180,154,129 190,161,137 183,162,139 89,83,78 127,105,87 209,166,117 250,203,142 255,241,169 255,221,155 255,208,142 255,226,159 234,186,128 194,157,113 175,143,113 164,136,107 114,88,63 83,66,42 65,48,24 64,43,18 63,42,17 82,61,36 88,68,36 97,77,47 106,84,66 97,75,57 75,57,38 48,29,15 76,57,45 75,56,44
31,30,35 29,28,33 37,35,43 38,34,43 31,27,36 32,29,35 28,25,31 30,29,32 25,24,27 36,35,38 51,47,58 47,43,52 42,38,47 41,37,46 51,47,58 37,37,47 48,46,54 47,45,53 53,49,58 60,48,62 118,86,70 105,52,27 102,46,22 98,47,21 101,48,25 101,48,25 82,39,20 73,39,19 90,61,39 112,76,54 118,82,60 106,70,48 101,65,43 102,66,44 106,70,48 110,74,52 110,74,52 113,72,52 109,63,45 85,52,45 55,48,62 59,58,75 42,41,58 49,49,61 55,52,67 50,50,60 43,41,49 51,49,59 47,45,57 59,55,66 55,51,60 59,57,67 68,64,75 59,55,64 68,66,76 58,56,64 50,49,54 59,57,69 77,78,99 65,63,85 76,74,96 72,70,94 72,70,94 80,78,102 78,75,102 67,68,91 72,73,96 83,76,86 58,46,51 102,88,93 88,66,48 144,115,84 154,134,125 167,147,138 201,180,169 174,153,142 166,147,135 161,142,130 169,153,138 195,176,160 167,147,129 181,161,143 199,181,162 158,138,120 152,132,114 139,119,101 164,143,120 172,146,125 218,189,167 175,146,124 194,165,143 202,173,151 190,161,137 192,163,139 188,157,136 199,168,147 200,174,151 205,176,154 193,164,144 219,188,165 204,174,148 207,185,167 97,90,88 185,149,116 244,192,130 254,197,128 255,227,153 255,248,172 255,247,173 255,245,174 255,209,141 229,181,123 224,181,134 206,164,124 184,149,113 167,135,103 170,136,104 168,136,104 169,140,107 168,145,114 85,69,56 61,46,37 68,52,46 64,52,42 65,56,48 52,43,35 49,40,32 45,36,28
32,30,38 31,29,37 31,27,36 35,31,40 30,27,33 26,23,27 33,30,36 31,30,33 30,29,34 40,38,46 40,36,45 44,42,52 44,40,49 41,39,47 37,36,41 41,41,49 44,42,50 49,49,57 51,47,58 49,45,56 133,98,85 112,72,47 95,49,23 95,47,20 94,48,22 92,47,24 70,36,14 71,40,19 81,55,32 94,60,38 88,57,36 110,72,53 115,77,56 107,69,48 104,66,45 105,69,49 113,70,53 112,71,51 105,64,44 74,53,42 66,62,73 44,44,52 50,48,60 55,55,65 59,60,65 45,45,53 48,46,54 55,52,67 89,86,101 126,123,140 151,149,161 108,104,113 124,122,130 69,65,74 55,51,62 76,74,82 61,60,65 64,62,74 78,81,103 78,79,102 78,78,104 75,75,101 76,74,94 78,79,100 71,68,85 85,76,89 91,75,62 76,68,76 72,55,31 80,64,60 81,66,74 88,70,69 164,145,133 189,168,153 193,168,149 189,164,145 177,155,137 196,175,160 180,160,142 195,173,155 191,169,149 212,190,170 164,142,122 152,130,110 194,169,150 136,112,90 186,160,137 220,190,164 200,171,147 207,178,154 218,189,165 221,188,163 218,188,162 198,168,142 190,161,137 223,194,172 186,157,133 188,157,134 230,199,178 238,207,184 201,173,146 188,166,148 87,81,76 244,198,141 255,204,133 255,206,131 255,233,156 255,242,164 255,244,164 255,247,171 255,231,156 255,219,150 246,200,143 227,185,133 205,163,123 193,156,116 191,156,118 191,156,118 179,146,107 191,160,123 184,155,120 185,158,124 138,114,88 100,82,63 88,78,66 91,85,76 91,83,89 90,81,92
34,32,40 41,37,46 31,27,36 37,31,38 27,24,28 28,25,31 27,24,30 35,32,38 28,25,29 39,36,42 44,40,51 46,39,51 41,34,44 44,42,50 38,36,44 47,45,53 46,42,51 48,46,54 52,48,59 60,56,67 130,105,88 130,100,72 99,56,39 96,45,21 94,48,22 90,45,22 69,35,13 70,39,18 80,54,31 93,59,37 107,70,44 118,76,52 111,73,52 104,66,45 100,62,41 103,72,51 113,77,57 115,74,54 111,70,50 115,95,86 96,96,96 60,58,59 72,71,76 60,60,72 51,50,55 54,52,60 66,63,78 74,75,94 89,90,111 64,62,84 76,73,90 102,98,111 119,117,127 138,131,143 101,92,105 55,47,66 76,70,91 77,71,92 77,75,99 83,79,101 86,80,101 80,75,91 83,76,90 85,73,89 68,56,58 127,111,98 71,52,40 79,57,37 108,91,83 92,75,67 83,67,61 56,46,50 174,152,134 229,200,180 192,167,139 209,180,158 184,160,136 222,198,174 216,189,171 182,158,136 176,155,132 182,161,136 176,152,128 198,174,150 196,167,145 174,143,120 212,183,159 202,176,153 170,144,119 193,167,142 210,182,155 233,203,177 217,184,159 220,187,162 231,198,171 219,186,159 226,191,164 227,194,167 232,199,174 225,194,171 211,182,158 169,146,131 106,90,86 255,221,152 255,205,131 255,233,159 255,247,169 255,244,168 255,240,165 255,242,166 255,242,167 255,244,172 255,224,161 255,208,152 229,186,137 201,162,119 203,164,123 203,166,126 193,156,116 191,156,118 200,168,126 198,165,126 200,167,128 198,166,132 194,165,130 193,166,134 180,157,128 133,112,101
37,33,42 38,34,43 30,29,34 29,28,33 28,25,31 30,27,33 32,26,33 33,27,34 26,23,27 39,36,42 53,49,60 54,52,60 51,47,56 52,50,58 38,36,46 53,49,58 54,50,61 53,49,58 53,50,56 60,54,61 137,109,96 177,141,119 187,146,128 98,46,25 93,46,23 82,42,17 68,34,14 69,38,19 74,48,27 89,55,35 109,63,45 117,75,53 114,71,52 106,65,45 98,62,40 103,67,45 113,72,52 121,76,55 113,76,52 96,85,80 65,58,68 69,63,70 42,43,46 64,64,74 41,40,45 54,52,62 63,62,79 70,72,86 77,79,95 79,78,93 87,83,96 96,89,101 66,62,73 79,70,81 92,80,82 113,97,93 141,128,121 157,146,139 156,142,126 204,188,173 193,177,160 195,179,162 188,170,151 153,134,118 179,163,146 186,167,153 152,132,114 129,109,89 114,96,75 131,113,94 155,135,115 129,111,90 247,221,198 241,215,192 195,167,140 180,152,125 192,164,137 202,173,149 208,179,157 209,180,156 183,159,133 177,153,127 177,152,124 194,169,141 191,161,135 218,185,160 188,159,135 190,161,137 182,154,127 202,172,144 211,181,155 220,189,166 198,164,142 228,195,168 238,206,176 228,195,168 192,159,132 205,172,145 208,176,146 220,187,160 189,160,136 120,99,86 154,121,71 255,232,158 255,214,140 255,214,138 255,248,170 255,247,171 255,226,150 255,239,166 255,247,174 255,248,174 255,230,161 255,226,161 255,212,153 224,181,132 223,182,137 216,174,134 212,173,134 198,161,121 209,172,130 215,178,138 214,180,139 200,167,130 198,165,126 189,160,127 169,150,123 156,141,121
37,33,42 38,34,43 35,32,38 26,23,27 29,28,31 34,28,33 29,23,28 35,27,33 32,30,31 45,42,48 47,43,52 46,42,51 54,50,59 59,55,66 57,55,63 63,59,68 61,60,65 61,59,67 54,50,59 66,54,56 138,106,92 176,142,124 190,149,133 119,67,48 91,46,23 81,41,16 68,32,12 66,32,14 73,47,26 86,52,32 107,61,43 114,72,50 120,72,54 111,65,47 105,64,44 109,73,51 113,72,52 119,74,53 113,76,52 99,92,90 90,84,91 63,54,65 52,48,57 53,49,58 50,49,54 51,45,52 53,42,49 67,57,58 80,67,64 96,83,78 175,158,150 191,170,157 216,191,174 215,190,173 219,194,175 220,196,172 190,169,142 201,182,155 213,192,165 208,182,157 217,191,168 233,209,185 184,160,138 198,172,151 192,166,143 208,184,160 180,154,129 200,174,149 203,182,155 205,181,157 208,184,160 194,170,144 184,158,133 181,152,128 181,152,128 192,164,137 185,157,130 193,165,136 198,170,143 192,164,137 187,157,131 202,174,147 195,167,140 210,180,154 205,175,149 208,175,150 204,173,150 204,174,148 223,193,165 225,195,167 193,163,135 170,140,114 195,164,141 229,198,175 224,194,166 206,176,148 197,168,144 211,183,156 196,166,140 195,165,137 185,156,132 115,96,80 199,162,107 255,231,156 255,242,166 255,248,170 255,252,171 255,243,165 255,241,165 255,239,166 255,222,150 255,229,158 255,241,172 255,237,170 255,230,164 255,218,160 236,194,142 236,195,148 234,196,150 231,192,149 243,202,157 242,200,158 224,187,143 212,175,135 198,167,128 190,163,131 172,155,127 140,124,107
44,41,47 41,37,46 36,35,40 32,29,33 33,27,32 38,30,36 34,28,33 34,28,35 36,30,35 49,46,52 51,47,56 44,40,49 54,50,59 51,44,54 54,51,57 55,52,58 60,58,68 66,64,74 53,51,59 96,81,72 145,116,96 137,111,90 125,103,83 135,99,81 105,64,44 87,46,26 75,37,18 71,35,17 73,42,23 82,48,28 97,59,38 107,65,43 109,66,47 106,63,44 93,55,34 92,54,33 102,64,43 120,75,54 109,80,58 107,100,98 92,82,86 91,80,87 109,96,93 92,75,65 144,130,116 187,168,152 218,196,176 246,222,198 236,210,187 220,194,173 246,217,197 222,193,171 230,201,177 236,207,183 220,194,171 206,180,155 231,206,178 228,200,171 236,208,181 205,177,150 234,203,180 227,201,178 220,194,171 174,145,123 201,172,148 239,211,184 203,175,148 223,195,168 208,180,153 184,158,133 170,144,119 224,199,171 211,182,158 195,166,142 188,160,133 178,150,123 169,141,114 180,152,123 189,159,131 173,145,116 190,161,137 192,164,137 132,104,77 152,122,94 203,173,147 195,162,137 201,171,145 197,167,141 206,176,148 217,187,159 203,173,145 226,196,168 216,186,160 162,131,108 180,150,124 183,153,127 181,148,123 199,166,141 196,163,138 197,164,137 177,151,128 120,104,87 246,204,139 255,245,172 255,249,168 255,247,172 255,249,172 255,249,172 255,249,170 255,238,159 255,227,152 255,238,163 255,242,175 255,228,161 255,224,160 255,218,155 255,218,158 255,219,162 255,222,170 255,219,170 249,208,159 244,203,156 230,194,147 223,186,146 205,172,135 189,161,132 173,147,124 132,118,102
