41,39,49 34,32,42 31,29,37 34,32,40 44,42,52 50,48,60 51,49,61 43,41,53 47,45,57 44,42,54 51,49,61 41,41,53 49,49,59 52,50,60 47,45,55 47,45,55 44,42,52 41,39,49 46,44,54 45,43,53 45,41,52 156,82,59 109,54,25 103,47,25 110,52,26 119,57,30 146,65,33 159,73,41 160,69,32 143,58,19 159,71,33 151,70,34 141,72,41 124,57,30 103,47,23 88,41,20 95,46,26 100,53,32 102,55,32 114,65,43 122,77,44 136,89,55 122,84,63 57,47,51 44,42,50 40,38,46 43,41,51 45,43,51 42,38,47 50,48,56 43,41,49 44,42,50 50,48,56 46,45,50 43,42,47 41,38,42 42,39,43 44,41,47 41,38,44 44,40,49 36,35,38 34,35,38 41,42,45 38,37,40 41,38,42 48,45,49 51,48,52 45,42,48 60,56,67 60,56,69 66,64,76 64,62,74 69,67,79 67,63,74 108,96,101 115,98,101 114,102,107 125,111,113 136,119,122 141,124,127 151,137,139 134,120,122 129,112,115 126,110,106 137,119,116 146,133,130 122,106,102 141,124,114 142,123,111 158,139,125 175,154,139 166,144,124 200,175,156 194,170,148 186,162,138 153,132,107 201,175,152 92,66,45 59,43,30 108,94,76 100,89,56 28,22,13 14,9,8 12,10,8 14,13,6 25,21,13 35,27,14 38,31,15 39,32,16 40,32,19 39,31,20 51,41,31 32,21,16 46,33,28 137,123,123 176,162,164 187,175,180 118,106,111 73,63,64 185,175,176 169,162,162 66,59,57 49,43,38 59,53,48 61,57,49 82,75,75 91,80,89 93,81,93
36,34,44 30,28,38 34,32,40 34,32,40 43,41,51 44,42,54 43,41,53 47,45,57 44,42,50 46,44,54 47,45,57 45,45,57 43,43,53 53,51,61 51,49,59 48,46,56 43,41,51 41,39,49 36,34,44 46,44,54 43,36,50 83,40,32 116,56,33 91,43,18 96,45,21 110,52,28 137,59,29 149,65,32 145,59,25 157,76,40 153,69,34 149,77,42 118,61,32 98,42,18 94,47,24 93,48,27 102,51,27 95,49,31 104,62,38 120,76,50 125,80,47 131,84,50 122,86,64 48,36,38 49,45,56 51,49,57 45,43,53 44,42,50 44,43,48 45,44,49 41,40,45 47,45,53 48,46,54 46,45,50 40,38,46 40,37,43 46,43,47 40,37,41 41,35,42 35,31,40 36,35,38 38,39,42 38,39,42 33,32,35 46,43,47 40,37,43 47,44,50 44,41,47 56,52,63 61,57,70 67,63,76 66,62,75 70,63,77 72,63,76 124,110,115 119,102,105 118,104,106 129,112,113 149,132,135 155,138,141 151,134,137 148,131,134 133,116,119 172,156,152 155,137,134 128,112,108 133,117,111 148,131,121 151,132,120 166,147,133 150,129,114 189,167,147 188,166,146 180,155,136 191,170,147 200,176,150 179,146,119 90,57,32 53,32,17 129,111,92 121,99,65 34,28,19 20,16,10 14,9,6 31,25,16 35,30,18 40,32,21 40,32,19 40,32,19 42,33,27 79,70,55 36,24,14 41,26,15 45,29,16 81,60,47 93,73,66 163,152,149 190,178,180 195,185,186 193,183,184 61,54,52 47,41,36 54,48,39 64,59,47 63,60,47 65,59,54 120,110,114 151,140,149
33,29,38 39,32,42 36,34,42 29,27,35 50,48,60 45,43,53 43,41,53 43,41,53 45,43,51 44,42,50 48,46,58 46,46,58 45,45,55 50,48,58 47,45,55 47,45,55 41,39,49 40,38,46 41,39,49 47,45,55 44,40,51 38,38,48 121,55,39 84,39,16 99,83,52 95,77,47 128,76,46 159,73,41 187,99,63 150,66,31 158,69,38 142,73,42 103,52,26 102,51,25 102,50,29 94,47,26 96,49,26 98,56,34 116,72,46 124,80,54 126,80,50 130,84,54 130,94,65 58,50,56 53,49,60 47,43,52 45,41,50 43,41,49 44,43,48 38,39,44 48,46,54 47,45,53 44,42,50 43,42,47 43,41,49 47,41,48 40,37,41 42,40,41 45,42,48 35,32,38 48,45,51 47,44,50 47,44,50 37,34,38 48,45,49 53,50,56 45,42,46 60,56,65 55,53,65 59,55,66 59,55,66 63,59,70 63,51,63 109,98,105 123,109,114 126,112,117 132,118,120 138,124,126 153,136,139 146,129,132 150,133,134 135,119,117 151,135,133 154,138,134 123,107,103 130,114,110 140,123,115 143,126,116 154,134,125 158,139,127 158,139,123 181,159,141 176,154,134 200,179,156 190,166,144 206,180,157 149,116,89 89,56,29 48,29,13 154,130,108 138,109,78 73,64,45 31,25,16 30,26,16 35,32,19 36,30,21 35,31,21 45,33,21 102,76,55 127,107,87 44,30,14 29,18,11 47,33,19 60,41,25 93,67,44 84,58,37 52,33,21 37,26,23 36,29,27 48,41,44 28,23,22 35,30,27 62,56,47 64,59,45 65,61,44 65,60,48 72,62,52 95,84,81
39,35,44 46,42,51 29,27,35 34,32,40 43,41,51 50,48,58 45,43,53 40,38,48 38,38,48 45,45,55 42,41,56 50,48,60 45,43,53 45,43,53 50,48,58 39,37,47 34,32,42 39,37,45 44,42,52 54,52,62 39,37,47 37,38,43 59,46,43 79,84,50 53,96,54 38,77,41 39,65,29 45,51,24 92,54,35 109,49,24 98,45,18 96,49,28 79,36,19 75,32,15 82,44,27 97,59,40 123,78,57 124,78,52 121,76,53 123,78,55 126,80,52 129,83,55 132,93,63 59,48,55 48,44,53 45,41,52 44,40,49 40,39,44 47,44,50 37,36,41 50,49,54 39,37,45 43,41,49 44,43,48 44,41,47 47,41,48 40,37,41 39,38,41 41,40,45 37,34,40 42,39,45 48,45,51 53,50,56 39,36,40 42,39,45 52,49,55 42,39,43 62,60,70 66,64,76 55,51,64 55,51,64 58,54,65 91,80,87 122,112,113 125,111,116 135,121,126 140,126,128 135,121,123 134,117,123 137,120,126 155,139,137 128,112,108 149,133,127 151,136,127 142,126,120 128,112,106 142,125,115 146,126,117 174,155,143 150,129,118 179,159,141 166,141,122 213,188,169 177,156,133 186,162,140 198,169,147 146,115,92 76,45,22 42,26,11 190,161,137 153,121,91 116,97,72 45,37,26 36,32,24 30,26,18 47,41,34 53,42,25 196,174,156 67,45,27 38,26,16 36,20,14 38,26,16 56,42,26 82,62,44 90,61,41 94,63,44 78,51,33 98,77,62 38,27,22 43,37,42 44,39,38 40,35,32 58,52,45 65,60,46 66,59,43 68,57,40 164,143,116 125,105,85
39,35,44 38,34,43 33,31,39 31,29,37 41,39,47 50,48,58 48,46,56 38,36,46 37,37,47 44,44,54 50,49,64 54,51,66 45,43,53 47,45,55 50,48,58 39,37,47 34,32,42 40,38,48 38,36,48 40,38,48 38,36,46 45,43,55 48,49,54 83,128,86 42,81,45 37,69,38 31,56,29 25,46,25 27,39,19 57,35,15 55,30,13 48,22,10 62,32,15 78,47,28 96,60,38 117,75,51 134,83,55 131,83,56 123,79,53 121,76,53 128,82,56 129,83,55 135,91,65 61,51,50 44,40,51 44,40,49 45,41,50 41,39,47 39,36,42 49,46,52 45,42,48 39,37,45 46,45,50 45,42,48 49,46,52 44,41,47 40,38,39 40,37,41 41,38,42 46,43,47 46,43,47 48,45,49 39,36,40 46,43,47 42,39,43 52,49,53 61,57,66 50,48,58 55,53,65 53,49,62 62,57,73 61,54,68 89,76,84 117,103,105 130,116,121 124,110,115 138,124,126 135,121,123 145,131,133 142,128,130 135,118,119 133,117,115 154,138,132 168,153,144 133,117,111 127,111,105 144,127,117 163,143,134 155,134,121 167,146,131 193,171,151 186,161,142 190,165,146 176,154,134 205,180,161 222,196,175 151,122,98 80,51,27 42,27,16 109,84,65 201,164,120 142,108,76 109,81,54 37,19,0 42,27,7 76,62,46 110,94,79 53,34,20 37,21,17 36,25,20 56,44,32 51,35,20 65,43,25 85,59,38 80,51,29 87,58,36 87,63,41 61,41,23 66,51,40 47,46,49 49,45,39 45,39,32 58,52,45 66,61,47 68,61,45 80,64,47 152,130,96 148,126,106
39,35,44 39,35,44 39,37,45 37,35,43 41,37,48 43,41,51 43,41,51 47,45,55 38,38,50 39,39,51 53,55,71 40,38,50 43,41,51 50,48,58 52,50,60 47,45,55 34,32,42 39,37,47 41,39,49 48,46,56 40,38,48 48,46,56 46,50,54 62,109,68 44,76,45 42,68,43 34,54,36 21,39,24 20,35,19 39,28,11 34,19,0 64,42,24 90,56,36 100,64,42 116,74,50 123,79,53 134,83,57 135,85,54 137,89,60 128,84,58 125,83,59 128,86,62 131,93,74 52,42,43 42,38,47 41,38,44 42,39,45 45,42,48 33,30,36 42,39,45 47,44,50 44,43,48 43,42,47 44,41,47 49,46,52 44,41,45 41,38,42 41,38,42 39,36,40 42,39,43 49,46,50 51,48,52 35,32,36 49,46,50 47,41,48 51,48,54 51,49,59 56,52,63 58,56,66 50,48,60 63,58,74 68,59,70 104,91,99 134,120,125 149,135,140 130,116,121 135,121,123 142,128,130 140,126,128 135,121,123 127,111,109 128,112,108 158,143,134 151,134,126 154,137,129 155,138,130 166,149,139 172,153,141 167,146,131 196,174,154 176,154,134 162,140,120 150,128,108 168,146,126 187,162,143 167,141,120 126,97,73 73,47,24 42,30,20 51,34,24 211,182,149 255,212,145 236,193,133 246,210,152 170,147,107 59,38,27 35,22,15 41,25,19 45,32,25 50,35,26 66,47,33 53,35,16 62,40,20 84,58,37 97,68,46 80,51,29 99,75,53 74,54,36 86,72,58 65,63,75 41,36,33 44,38,29 52,47,35 66,61,47 81,72,57 164,142,108 184,160,125 169,148,125
34,32,40 38,36,44 44,42,52 46,44,56 39,39,51 46,42,55 50,48,60 46,44,52 38,38,50 37,40,51 46,48,62 41,39,51 46,44,56 50,48,58 48,46,56 47,45,55 52,52,62 48,48,58 36,36,46 43,41,51 38,36,46 38,38,48 48,54,55 51,88,57 41,58,34 38,54,35 26,37,24 18,31,19 33,44,29 23,26,6 46,27,11 78,47,26 103,62,35 120,69,43 121,75,47 125,79,51 133,85,56 136,84,54 138,90,61 121,88,61 124,88,68 128,94,74 55,49,54 51,45,52 46,44,54 45,42,48 47,43,52 46,42,51 52,48,57 56,53,59 49,43,50 45,46,51 46,44,52 48,47,52 43,42,47 46,45,48 42,39,43 45,42,46 40,37,41 47,44,48 51,48,52 49,46,50 38,35,39 56,53,59 48,44,53 51,49,59 55,53,65 53,51,63 54,52,62 52,49,64 65,57,74 117,105,110 109,95,97 134,120,122 141,127,132 138,124,129 134,120,122 138,124,126 131,117,119 136,119,120 132,116,110 163,148,139 157,140,130 166,149,139 163,146,136 161,145,132 168,152,139 163,144,132 183,162,147 183,160,145 178,156,136 194,174,154 155,135,115 163,141,121 197,176,153 201,174,156 97,66,45 73,44,22 46,30,17 43,31,19 61,46,35 189,164,145 76,57,43 51,41,29 46,35,30 36,25,18 73,64,49 52,36,21 55,39,24 55,36,22 68,46,28 76,52,30 77,53,31 65,39,18 87,58,38 77,51,30 81,56,37 77,54,39 57,38,26 69,65,78 33,33,30 48,44,34 57,50,34 73,62,43 86,69,45 205,176,141 193,166,132 180,155,125
41,39,47 36,34,42 39,37,47 45,43,55 50,47,64 45,44,59 45,43,55 39,37,49 41,39,49 39,37,47 45,43,55 46,44,56 48,46,56 55,53,63 41,39,49 50,48,58 49,49,59 44,44,54 43,43,53 40,38,48 38,34,45 46,42,51 45,46,49 49,44,30 130,76,56 126,73,50 93,54,40 26,16,6 82,71,56 195,142,119 77,56,43 116,59,28 239,140,99 193,114,70 136,75,39 126,78,49 130,85,50 142,90,58 133,96,72 86,63,52 194,156,139 142,111,90 49,46,52 50,43,53 44,37,47 47,44,50 47,44,50 37,33,42 44,42,50 49,45,54 49,42,52 48,47,52 45,45,53 46,45,50 44,43,48 47,46,49 44,41,45 44,41,45 46,43,47 49,46,50 46,43,47 51,48,52 48,45,49 53,50,56 45,41,52 54,52,64 50,47,62 55,52,67 62,59,74 61,58,73 72,65,77 120,106,111 128,111,117 133,116,122 140,126,131 144,130,135 133,119,121 116,102,104 135,121,123 134,117,118 146,130,124 154,139,130 163,146,136 179,162,152 161,145,132 181,162,150 178,159,145 154,133,120 176,156,138 156,138,119 184,163,140 193,173,153 161,141,121 190,168,148 169,148,125 212,187,168 101,70,51 66,37,13 53,34,18 59,42,32 45,35,25 63,48,39 48,34,20 206,169,125 95,71,45 60,41,25 53,34,18 62,40,20 71,46,27 72,47,28 73,47,26 75,44,25 80,49,30 101,70,51 87,56,37 95,69,48 92,67,48 79,57,39 60,41,29 41,37,46 64,63,68 48,43,40 126,108,87 198,166,132 205,173,139 201,168,131 205,171,137 208,176,142
36,34,42 37,35,43 40,38,46 51,49,59 52,49,64 47,44,59 46,44,56 43,41,53 38,36,46 39,37,47 54,51,66 54,52,62 55,53,63 54,52,62 47,45,55 48,46,56 50,48,58 52,50,58 53,51,59 51,49,59 51,47,56 31,31,39 42,38,47 65,38,33 118,55,33 122,59,35 101,53,37 59,28,20 79,69,73 165,139,127 88,53,28 227,128,73 255,176,114 236,136,84 157,94,59 129,82,50 134,87,53 142,92,61 116,85,73 136,98,81 175,137,120 147,115,99 58,54,63 51,47,58 49,45,56 47,44,50 48,45,51 38,35,41 49,46,52 47,43,52 47,46,51 44,42,50 51,47,56 46,42,51 51,47,56 46,42,51 36,35,40 34,33,36 48,45,49 50,49,52 51,50,53 41,40,43 51,50,55 52,48,59 49,45,56 58,54,67 50,47,62 51,48,65 61,58,73 62,55,67 101,88,98 123,108,116 128,111,117 140,123,129 134,120,125 130,116,121 126,112,117 126,112,112 124,110,110 132,119,116 148,133,124 154,139,128 186,171,160 169,153,140 175,156,144 182,163,149 190,169,156 191,169,151 179,159,141 159,139,121 196,175,152 180,160,140 160,140,120 164,142,122 171,150,127 182,157,138 94,63,42 77,46,23 75,48,30 57,38,24 140,119,96 177,145,113 71,47,25 181,147,106 92,68,44 58,40,21 71,53,34 83,58,39 78,47,26 85,59,38 80,54,33 91,60,39 101,67,47 87,56,35 91,60,39 89,60,40 73,48,31 74,53,38 43,27,14 42,32,33 76,72,81 53,51,52 60,49,32 199,166,129 207,173,132 213,175,138 206,174,140 176,148,121
36,34,42 33,31,39 40,38,46 48,46,56 54,51,66 51,48,63 46,44,56 45,43,55 39,37,47 44,42,52 44,41,56 48,46,56 50,48,58 48,46,56 48,46,56 46,44,54 51,49,59 50,48,58 58,56,66 52,50,60 51,47,60 34,32,40 50,48,56 105,61,49 111,53,31 107,49,25 93,45,29 78,42,34 67,56,53 139,107,91 148,86,46 255,198,131 255,172,106 246,158,99 147,92,51 127,79,50 136,88,59 143,96,64 107,79,66 169,133,115 173,137,119 133,101,87 58,54,65 51,49,59 49,45,56 51,47,56 52,48,57 46,43,49 49,46,52 44,42,50 48,46,54 48,46,54 52,48,57 56,52,61 52,48,57 44,40,51 46,44,52 34,33,38 47,44,48 47,46,49 41,40,43 33,32,35 48,46,56 67,63,76 51,47,58 55,51,64 57,54,69 59,56,73 59,54,70 95,84,93 117,104,112 133,118,126 144,127,133 144,127,133 137,123,128 117,103,108 124,110,115 128,114,114 139,125,125 121,108,103 158,143,134 162,147,136 175,160,149 183,166,156 178,159,145 193,174,160 164,143,128 182,157,140 190,168,150 163,141,121 200,179,156 186,166,146 154,134,114 142,120,100 168,146,126 184,160,138 95,66,44 83,52,29 71,47,25 52,33,19 235,208,176 205,169,122 141,113,86 165,133,99 115,91,67 62,42,24 70,50,32 82,60,40 88,57,36 94,68,47 91,65,44 93,64,42 99,68,47 94,63,42 103,72,51 79,53,32 76,51,34 65,46,30 62,47,36 39,27,29 38,30,38 70,67,71 60,50,40 184,155,122 207,173,130 218,183,145 167,135,101 162,134,107
37,35,43 32,30,38 32,30,38 50,48,60 44,41,56 51,48,63 46,43,58 45,43,55 38,36,46 43,41,51 37,34,49 49,45,56 52,50,60 50,48,58 43,41,51 45,43,51 55,51,62 51,47,58 56,52,63 50,48,60 54,50,61 30,28,36 55,40,48 137,65,44 100,47,24 94,45,23 86,43,26 77,41,31 75,55,48 222,147,102 255,175,91 206,154,54 116,141,65 82,122,56 128,123,68 129,85,59 131,85,57 147,96,68 95,73,65 183,154,134 197,161,143 104,73,61 52,48,59 45,41,52 51,49,59 50,48,58 47,43,52 51,49,57 54,52,60 54,50,59 52,48,57 53,51,59 54,50,59 56,52,61 52,48,57 45,41,52 39,37,47 37,35,43 47,46,51 51,47,56 49,45,54 46,42,51 59,55,68 50,47,62 60,57,74 62,59,76 68,65,80 83,70,80 117,104,114 111,94,100 120,102,111 135,118,124 142,127,135 139,125,130 141,127,132 126,112,117 144,129,137 119,105,107 140,123,124 129,113,107 162,146,133 175,159,146 175,158,148 149,133,120 185,166,152 165,146,130 172,151,136 207,185,165 175,153,133 185,161,139 202,178,154 166,144,124 164,142,122 168,147,124 189,165,143 178,154,132 96,67,45 95,66,42 94,70,44 58,43,23 171,137,103 201,159,117 233,192,145 194,153,108 138,104,72 89,63,40 95,66,44 95,64,43 92,61,40 98,67,48 103,74,52 102,73,51 94,65,43 98,67,48 98,69,49 73,48,29 61,41,23 85,66,50 56,41,30 56,43,36 53,42,39 38,28,29 40,31,27 147,123,97 206,169,129 179,146,109 190,156,122 249,209,175
36,34,42 37,35,43 31,29,37 51,49,61 41,37,48 45,41,52 47,44,59 48,46,58 38,36,44 48,46,54 46,44,56 47,43,52 52,50,58 48,46,56 51,49,59 55,53,63 47,45,55 56,52,61 51,49,59 45,43,55 44,40,49 29,27,35 51,43,51 111,57,39 116,60,36 95,48,25 83,45,26 77,45,29 255,193,140 226,152,46 169,163,61 99,116,38 110,160,91 60,120,59 63,119,66 79,86,38 124,85,53 138,97,68 132,100,84 139,108,89 199,163,141 88,65,54 50,48,58 46,45,60 53,49,60 53,49,60 47,45,55 53,49,58 67,60,70 63,56,66 62,55,65 55,51,60 55,52,58 61,58,64 55,52,58 48,46,56 66,64,76 45,43,51 51,50,55 55,51,62 48,44,57 58,56,68 62,59,74 58,57,74 67,64,81 64,61,78 189,145,133 159,109,92 135,121,123 142,125,131 140,123,124 145,122,123 138,123,131 137,124,132 125,111,116 135,121,126 126,112,114 139,126,121 141,125,121 146,131,122 161,145,132 161,145,132 156,140,127 160,141,127 153,134,118 175,154,139 182,162,144 175,153,133 171,149,129 200,176,154 189,165,141 207,185,165 174,152,132 166,145,122 207,186,163 158,134,112 100,74,51 93,67,44 81,56,37 119,99,79 211,167,125 224,181,132 255,218,166 232,186,129 192,158,115 93,65,36 86,59,41 85,60,41 86,62,40 90,61,39 96,65,44 82,53,33 77,50,32 88,63,44 91,66,47 75,53,35 68,48,28 62,43,27 69,53,40 49,37,27 48,37,34 38,26,26 45,33,33 60,41,29 211,176,138 228,193,155 181,146,108 210,175,139
23,21,29 33,31,39 31,29,37 52,50,60 39,37,47 45,43,53 51,48,63 47,45,57 49,49,59 42,42,54 46,44,56 53,49,58 53,49,58 51,49,61 58,56,68 53,51,61 49,45,56 51,47,56 48,46,56 50,48,58 43,41,51 36,34,44 46,42,51 131,73,59 139,70,41 125,63,36 103,54,34 235,170,131 214,153,49 89,103,16 55,128,67 41,95,54 39,85,49 39,81,46 31,70,38 39,71,40 75,70,42 116,93,64 195,157,147 130,99,80 158,122,114 79,55,59 56,51,69 50,49,66 60,58,70 52,50,58 51,48,54 57,50,60 56,52,61 59,55,66 54,47,57 55,51,60 50,49,54 53,50,56 51,49,57 51,49,61 47,45,57 40,38,48 45,43,53 50,48,60 53,50,67 53,50,65 66,63,80 68,64,86 69,60,82 82,64,75 255,191,141 137,106,98 146,128,137 144,126,135 205,176,170 255,199,175 146,133,141 142,129,137 128,114,116 134,120,125 147,133,135 151,138,135 159,142,134 172,155,145 163,143,134 166,146,137 152,133,121 171,150,135 176,154,136 170,148,130 194,169,152 186,159,141 184,158,137 219,195,171 174,153,128 140,121,98 170,149,126 169,148,125 190,164,143 96,73,58 83,58,41 122,96,75 148,122,97 235,201,160 255,222,166 231,185,126 237,191,132 246,202,135 226,183,125 201,162,119 136,107,83 98,77,52 114,93,68 56,37,12 61,42,19 58,40,21 55,37,18 65,44,29 72,50,30 95,70,51 101,76,57 66,47,31 66,50,37 52,37,28 57,46,41 55,44,39 54,44,43 48,37,32 166,139,105 172,135,93 248,211,167 227,189,143
25,23,31 26,24,32 27,25,33 46,44,56 39,37,47 45,43,53 50,48,60 48,45,60 38,38,48 49,49,59 44,42,52 56,52,61 56,52,61 50,48,60 58,56,68 47,45,57 60,56,69 44,40,51 48,46,56 51,49,59 37,33,42 35,35,45 48,47,52 133,69,43 156,86,53 131,65,35 139,68,26 220,147,49 106,128,57 63,128,76 38,94,55 39,85,51 34,75,45 34,72,43 31,62,38 25,55,34 43,68,39 63,64,45 77,73,52 198,161,137 93,81,86 62,53,66 60,55,73 65,64,81 65,64,81 49,49,61 54,50,59 55,49,56 54,50,59 55,53,61 58,54,63 55,53,61 53,52,57 57,55,63 59,57,69 65,63,75 54,51,66 58,55,72 55,52,69 67,62,80 64,63,80 64,63,80 50,48,70 68,68,94 118,78,73 255,211,170 210,117,71 103,84,86 94,64,63 215,138,101 255,184,140 108,72,50 148,134,134 135,121,121 146,133,130 163,149,149 148,134,134 134,121,116 148,131,121 175,159,144 171,152,138 150,131,117 153,134,120 175,153,135 175,153,133 168,147,124 202,178,156 203,176,158 195,169,148 201,175,152 159,138,113 147,128,105 167,145,125 176,152,130 208,182,161 103,83,74 121,95,72 161,132,99 206,172,129 255,211,151 255,232,165 255,213,145 255,222,151 255,231,155 255,208,136 220,170,110 205,162,117 190,151,108 165,131,90 160,131,98 154,125,94 152,125,93 148,120,91 146,120,95 81,59,39 58,43,32 57,43,43 56,49,49 53,48,47 42,37,36 36,30,35 33,27,34 32,26,33 26,21,20 78,63,41 244,210,169 206,167,124 255,217,174
23,22,25 30,29,34 36,34,42 46,44,56 40,38,48 47,45,55 47,45,55 44,42,52 43,41,49 45,43,53 46,42,51 56,52,61 50,48,56 51,49,59 50,48,58 45,43,53 49,49,59 44,42,52 45,43,55 46,42,51 33,29,38 43,41,49 52,43,54 127,66,48 118,57,25 117,59,26 255,194,126 152,139,48 60,132,78 40,96,55 44,87,57 38,80,47 34,71,40 31,64,39 25,55,36 22,46,33 23,52,38 55,62,46 28,63,42 214,168,138 66,55,64 60,53,67 61,58,75 49,48,65 57,54,69 62,59,74 52,47,63 62,55,67 61,57,68 52,50,60 54,52,62 54,50,63 58,56,68 62,59,74 62,59,76 50,47,64 51,49,69 62,60,82 60,56,78 59,55,75 66,64,86 71,69,91 68,63,81 77,68,90 255,217,159 255,188,129 194,111,71 190,116,78 237,145,94 181,94,51 170,109,73 125,102,87 136,120,118 117,104,101 127,114,111 156,143,140 164,148,146 161,146,137 171,152,140 150,129,116 157,136,121 171,150,135 188,166,148 169,149,129 164,144,124 174,153,130 167,146,121 189,165,141 166,142,120 173,152,129 147,128,105 168,147,124 177,151,130 187,158,136 194,169,152 104,84,77 157,125,91 201,163,117 240,194,139 248,193,121 255,227,153 255,239,165 255,244,167 255,247,170 255,234,164 255,212,144 251,200,143 231,184,134 206,162,120 192,158,117 182,146,113 177,146,109 170,141,106 175,146,113 173,146,114 170,146,120 145,124,101 90,78,66 88,78,77 91,84,94 85,85,97 84,84,96 83,83,95 75,73,83 68,58,48 185,151,119 195,157,120 193,157,124
25,25,25 30,29,32 40,39,44 39,37,47 40,38,48 38,36,46 47,45,55 41,39,49 47,45,57 46,44,56 54,50,61 54,50,61 44,42,52 55,53,63 51,49,59 44,42,52 54,50,63 43,41,51 50,48,56 52,50,58 29,28,33 45,44,49 81,41,32 177,102,73 132,62,31 162,89,46 221,139,47 120,146,63 41,101,51 42,88,52 41,80,46 35,72,41 30,63,38 26,56,35 21,48,32 21,45,32 21,47,34 44,60,39 55,68,41 35,72,52 49,64,67 55,64,66 69,67,87 78,75,92 63,61,81 69,66,83 72,75,86 66,60,81 66,63,80 57,54,69 64,61,78 57,54,71 54,51,68 47,44,61 67,64,81 65,61,81 65,63,83 65,63,83 67,63,83 73,69,91 63,63,89 62,65,85 72,67,83 201,123,79 255,164,104 255,149,94 198,104,65 222,135,92 255,155,103 255,171,125 133,87,59 136,107,87 229,175,155 111,79,65 65,58,61 81,69,71 161,145,143 159,142,132 175,156,142 190,167,152 188,166,148 187,165,147 159,137,117 179,159,139 172,152,132 173,147,124 195,169,146 201,172,150 223,194,174 193,167,146 193,169,147 159,133,110 173,144,122 206,175,154 140,117,104 104,84,75 230,189,142 247,200,139 255,213,145 255,213,138 255,242,167 255,243,169 255,243,166 255,238,161 255,237,165 255,237,167 255,235,170 255,212,155 240,195,147 214,172,130 194,155,116 200,162,127 188,154,120 183,154,121 180,153,119 187,158,123 188,161,125 182,155,123 180,154,131 151,134,124 111,101,102 90,84,91 81,78,93 81,77,90 60,50,49 120,96,70 186,162,129 211,190,186
24,23,26 27,26,29 36,35,38 41,39,47 46,44,56 43,41,53 41,39,49 40,38,48 48,46,56 40,38,48 60,58,68 54,52,62 54,52,64 61,59,71 48,48,58 51,51,61 54,52,62 44,42,52 55,53,63 44,42,52 39,38,41 47,45,53 144,68,44 147,74,44 138,69,33 255,191,137 195,139,43 67,117,46 34,88,47 38,80,43 35,72,39 28,64,38 25,57,37 20,50,33 17,46,34 19,45,37 20,46,33 27,57,38 66,68,42 30,67,43 21,56,35 38,69,54 48,65,67 57,64,76 65,63,83 56,54,74 64,63,80 69,65,87 69,65,87 67,63,83 61,57,79 68,64,86 59,55,77 59,55,77 68,64,86 63,62,79 57,55,75 64,62,82 72,68,88 71,67,89 67,67,79 96,84,58 255,199,154 255,197,134 255,179,125 255,166,113 255,162,114 255,174,128 255,173,122 215,116,61 246,142,116 197,141,117 84,82,64 104,89,78 61,56,55 147,130,131 158,143,134 182,163,149 179,158,143 166,141,124 173,148,129 166,141,122 201,177,155 195,166,144 194,165,143 203,174,150 187,158,134 215,186,162 221,192,168 216,187,163 196,168,141 208,180,153 218,188,162 195,169,146 99,82,72 98,73,56 255,222,157 255,230,155 255,212,137 255,222,147 255,242,166 255,245,168 255,246,172 255,235,161 255,248,173 255,245,172 255,238,171 255,230,163 255,218,160 236,196,144 212,170,128 207,168,125 196,162,121 194,160,119 191,160,123 203,172,135 199,170,135 189,157,125 179,151,122 160,141,116 136,126,114 114,107,105 83,81,93 83,79,88 56,51,53 118,105,98 207,196,205 209,196,204
24,23,26 25,24,27 36,35,38 39,37,45 43,41,53 41,39,51 43,41,51 40,38,48 40,38,48 47,45,55 55,53,63 55,53,63 52,50,60 49,45,56 45,43,55 53,51,63 54,52,64 46,44,54 51,49,57 40,36,45 45,42,46 50,49,54 127,62,39 122,63,33 116,61,18 255,195,127 158,144,58 40,98,49 36,78,43 34,71,38 35,66,40 32,62,41 22,48,35 19,45,34 19,45,34 19,45,34 23,47,34 24,59,40 61,63,37 28,58,39 17,46,34 18,47,35 19,49,32 61,83,76 48,60,64 57,56,71 60,58,78 48,46,66 62,58,78 62,60,82 72,68,92 72,68,92 72,68,92 65,63,85 69,67,91 67,70,92 55,77,77 51,80,71 73,127,90 54,103,66 135,109,59 255,185,135 247,158,106 191,122,89 149,98,70 128,83,60 121,85,65 132,91,73 144,98,80 134,98,76 142,126,113 81,72,64 93,83,73 173,163,151 165,151,137 170,154,139 178,159,145 188,167,152 183,161,143 171,144,126 202,176,155 214,185,165 198,167,146 197,168,144 209,180,158 198,169,145 187,158,134 218,189,165 224,195,171 203,175,148 198,170,143 237,207,181 229,196,171 209,180,160 94,81,78 105,77,50 255,231,155 255,243,162 255,235,155 255,228,154 255,247,172 255,247,170 255,245,172 255,245,170 255,224,151 255,223,151 255,229,161 255,237,170 255,224,164 255,223,166 247,206,157 225,184,137 234,196,150 229,187,145 226,189,147 223,189,148 205,172,135 197,165,133 187,159,130 160,141,118 125,115,105 100,93,93 89,85,96 67,64,70 51,49,47 135,130,132 178,170,178 178,167,176
