39,35,44 37,33,42 25,23,31 41,39,47 47,45,57 41,39,49 37,37,47 43,43,55 58,55,70 45,43,53 51,49,59 43,41,51 34,32,42 37,35,45 39,37,47 38,36,46 49,49,61 60,80,62 42,81,45 38,65,35 28,49,28 27,39,19 56,31,12 46,23,8 62,32,15 90,56,36 116,74,50 134,83,55 128,82,54 121,76,53 128,82,56 133,87,59 67,57,56 44,40,51 41,37,46 42,38,47 39,36,42 48,45,51 39,37,45 46,45,50 48,45,51 52,48,57 40,38,39 40,37,41 42,39,43 46,43,47 47,44,48 39,36,40 42,39,43 44,41,47 54,52,62 55,53,65 61,56,72 58,53,69 89,76,84 124,110,112 130,116,121 138,124,126 135,121,123 147,133,135 135,118,119 137,121,117 156,141,132 133,117,111 135,120,111 154,134,125 155,134,121 183,163,145 184,159,140 190,165,146 178,156,136 233,208,189 151,122,98 58,38,20 72,47,28 201,164,120 126,93,66 46,22,0 42,27,7 149,133,118 50,31,17 37,21,17 46,36,26 56,40,27 65,43,25 86,57,35 76,47,25 87,63,41 78,60,41 51,41,42 49,45,39 50,41,35 65,60,46 68,61,45 151,132,105 153,132,105
39,35,44 40,38,46 31,29,37 40,36,47 44,42,54 48,46,56 38,38,50 50,49,64 43,41,53 43,41,51 46,44,54 45,43,53 39,37,47 36,34,44 46,44,54 39,37,47 46,46,54 88,114,91 39,71,40 36,60,38 24,42,27 21,36,20 35,19,2 58,40,21 90,56,36 108,71,47 123,79,53 134,83,57 138,88,57 132,86,56 125,83,59 127,85,61 54,44,45 42,38,47 46,42,51 48,45,51 39,36,42 42,39,45 40,39,44 43,42,47 45,42,48 49,46,52 45,42,46 40,37,41 48,45,49 51,48,52 51,48,52 52,49,53 47,41,48 44,42,50 58,54,65 60,58,68 63,58,74 67,60,74 103,90,98 137,123,128 133,119,124 132,118,120 131,117,119 137,123,125 123,107,105 161,145,139 155,138,130 154,137,129 156,139,129 170,150,141 166,145,130 183,161,141 161,139,119 146,124,104 175,153,133 186,161,142 112,83,59 54,35,21 42,25,15 128,99,66 255,223,159 255,237,178 116,93,53 41,26,17 40,24,18 43,30,23 53,37,24 61,42,26 74,52,32 91,62,40 82,53,31 77,53,31 71,53,34 51,41,45 40,35,32 51,46,34 62,57,43 80,71,56 196,169,135 175,152,123
38,36,44 41,39,47 40,38,50 50,49,66 48,45,60 52,50,62 38,38,50 49,48,63 45,45,57 44,44,56 55,53,63 48,46,56 50,50,60 41,41,51 38,36,46 47,45,55 46,42,51 72,95,80 46,28,9 44,24,6 22,25,15 56,52,42 58,36,18 71,46,27 168,95,63 134,76,41 122,76,48 131,84,52 143,92,57 121,95,81 178,140,123 72,57,46 47,43,52 44,40,49 49,46,52 47,43,52 46,42,51 56,49,59 46,45,50 49,49,57 51,50,55 45,44,49 45,42,46 40,37,41 46,43,47 51,48,52 42,39,43 58,55,61 48,46,56 57,55,67 55,53,65 59,57,69 59,56,71 113,101,113 112,98,100 139,125,130 140,126,131 135,121,123 124,110,112 151,137,137 134,118,112 167,152,141 188,171,161 164,147,137 186,170,157 152,136,123 185,164,149 172,152,134 193,173,153 131,111,91 200,178,158 182,161,138 103,72,51 58,36,18 47,32,21 34,24,14 39,26,21 40,26,8 69,53,38 45,29,14 62,44,25 60,40,22 68,46,26 78,52,31 83,54,34 79,50,30 70,44,23 73,48,29 58,37,24 46,32,32 48,48,45 54,50,33 110,90,60 126,103,72 203,172,135 199,170,137
36,34,42 50,48,56 45,43,53 52,49,64 47,45,57 40,38,50 38,36,46 50,48,60 47,45,55 55,53,63 51,49,59 45,43,53 50,48,58 48,44,53 53,51,61 51,47,56 37,35,43 53,40,50 118,55,33 112,55,36 65,34,26 79,69,73 195,168,150 160,95,58 255,176,114 189,110,66 130,83,51 134,87,53 138,94,68 97,74,63 175,137,120 79,63,61 54,50,61 49,45,56 49,45,54 32,29,35 49,46,52 43,41,49 44,42,50 51,47,56 48,44,53 48,44,53 36,35,40 39,38,41 48,47,50 51,50,53 41,40,43 51,47,58 49,45,56 54,51,66 48,45,62 61,58,73 100,89,98 129,116,124 128,111,117 137,120,126 133,119,124 126,112,117 116,102,102 140,126,126 148,133,124 150,135,124 176,160,147 175,156,144 199,180,166 175,152,137 179,159,141 165,145,125 186,166,146 160,140,120 136,115,92 176,154,134 94,63,42 78,47,26 59,40,26 140,119,96 146,120,97 203,174,139 92,68,44 65,47,28 83,58,39 78,47,26 85,61,39 81,52,32 101,67,47 84,53,32 84,55,35 73,48,31 65,46,30 57,41,35 76,72,81 49,45,37 201,168,131 207,173,132 222,187,151 183,153,125
33,31,39 40,38,46 52,50,62 54,51,66 51,48,63 39,37,49 43,41,51 51,49,61 52,48,59 53,51,61 52,50,60 44,42,52 53,49,60 50,48,58 50,48,58 55,51,64 33,31,39 103,70,61 102,46,24 93,43,26 79,41,31 65,53,53 185,112,71 255,187,116 181,140,52 174,147,84 130,82,55 132,86,58 133,93,68 166,138,127 181,147,129 75,58,59 51,47,58 48,46,56 47,45,53 49,45,54 51,49,57 48,46,54 57,55,63 49,45,54 56,52,61 48,44,55 51,49,59 45,44,49 51,48,54 45,42,46 54,50,59 56,51,67 41,37,50 67,64,79 67,62,78 95,86,101 117,102,110 147,132,140 147,130,136 153,139,144 119,105,110 118,104,109 114,100,100 130,114,112 154,137,127 179,162,152 166,150,137 177,158,144 180,161,145 176,154,136 183,161,141 200,176,154 189,167,147 157,135,115 178,154,132 200,175,156 96,67,45 86,57,33 58,40,21 178,146,114 207,168,127 154,119,83 129,100,76 62,40,20 88,62,41 108,77,56 102,73,53 97,68,46 97,66,45 91,60,39 97,72,53 70,48,30 59,43,28 52,39,32 39,29,30 42,35,38 118,93,63 209,175,132 169,135,101 203,171,139
37,35,43 48,46,54 50,48,60 41,37,48 47,45,57 44,41,56 45,43,51 40,38,48 48,44,53 51,49,57 47,45,55 47,45,53 47,45,55 56,52,63 47,45,57 51,47,56 40,36,45 82,53,47 116,60,36 89,47,25 74,42,26 218,140,87 202,160,48 108,121,37 83,133,64 63,123,69 80,87,39 128,89,57 115,78,52 177,145,131 207,171,149 51,43,49 46,45,60 51,47,58 52,48,59 54,50,59 64,57,67 65,58,68 58,54,63 52,49,55 52,49,55 47,43,52 57,55,67 51,50,55 54,50,61 49,45,58 57,54,69 50,47,64 62,59,76 74,62,76 178,128,111 118,104,106 130,116,118 138,115,116 126,111,119 134,120,125 138,124,129 132,118,120 138,125,120 140,124,118 165,149,136 152,136,123 132,113,99 166,147,131 179,158,143 193,171,151 170,148,128 195,171,147 200,178,158 152,130,110 171,150,127 212,191,168 93,67,44 105,76,56 58,38,18 206,162,120 232,188,137 233,187,132 170,136,93 105,81,59 91,66,47 87,63,41 96,67,45 104,75,53 88,61,43 86,61,42 90,68,50 74,54,34 67,51,34 51,36,25 43,32,29 43,31,31 52,33,21 204,169,131 235,200,162 188,153,117
23,21,29 40,39,44 50,48,58 39,37,47 44,42,52 47,44,59 49,49,59 46,46,58 55,51,60 53,49,58 50,50,62 55,53,65 49,45,56 47,45,53 47,45,55 43,41,51 48,44,55 95,63,58 139,70,41 127,74,51 144,79,40 214,153,49 98,142,66 37,104,54 39,85,49 37,74,41 32,64,33 75,70,42 89,69,49 132,105,89 158,122,114 58,50,67 51,50,67 60,58,70 46,43,49 57,51,58 56,52,61 61,54,64 56,52,61 50,49,54 52,48,57 50,48,58 47,45,57 43,41,51 48,46,58 53,50,67 62,59,74 67,63,83 69,60,82 230,178,157 125,94,86 146,128,137 140,118,121 208,131,98 146,133,141 145,131,136 141,127,132 147,133,135 140,124,118 155,138,128 163,143,134 164,145,133 159,138,123 176,154,136 174,152,134 209,184,165 184,158,137 190,166,142 146,127,104 170,149,126 184,160,138 136,110,89 83,58,41 143,117,94 213,179,138 255,222,166 244,198,141 242,197,133 226,183,125 121,87,55 91,70,45 114,93,68 65,46,23 58,40,19 55,37,18 81,58,43 91,66,47 101,76,57 72,56,41 43,29,15 57,46,41 58,46,46 48,37,32 166,139,105 239,202,158 225,187,141
24,23,28 44,43,48 52,50,62 39,37,47 46,44,54 58,56,68 43,41,49 45,43,53 49,45,54 58,54,63 54,52,64 50,48,60 53,51,61 51,49,59 45,43,51 33,29,38 45,45,53 88,63,60 129,63,33 130,67,32 208,155,58 83,138,74 40,94,55 39,83,50 37,76,44 31,67,39 26,53,37 27,57,36 43,60,36 165,130,103 75,63,68 61,56,74 57,56,73 44,43,58 57,55,67 55,48,58 59,55,64 52,50,58 61,57,66 61,57,66 57,55,67 66,63,78 61,58,75 65,63,83 64,61,78 48,47,64 59,57,79 70,68,90 194,116,72 255,180,121 119,65,45 247,175,140 192,113,67 152,106,78 136,124,124 138,125,122 160,147,144 154,140,140 156,141,132 177,158,144 162,141,126 149,130,114 178,156,136 178,156,136 187,166,141 178,157,134 169,148,125 172,153,130 139,120,97 173,149,127 181,155,134 99,76,63 137,109,80 195,158,116 254,201,133 255,231,160 255,248,176 255,238,163 255,221,150 219,168,111 217,174,127 194,152,112 171,137,103 167,135,101 167,138,105 166,139,107 115,99,84 80,67,60 74,72,73 73,70,76 71,69,79 71,69,79 69,66,72 76,62,46 188,151,111 213,176,136
27,26,29 30,28,36 45,43,55 43,41,51 44,42,52 41,39,47 47,45,55 47,45,53 58,54,63 44,42,50 54,52,62 44,42,52 54,52,62 48,46,54 48,46,54 30,29,34 49,46,52 120,78,65 125,62,31 255,202,151 131,140,51 40,105,51 39,85,51 37,76,44 32,65,38 24,54,35 21,45,32 23,47,36 68,61,34 49,76,60 51,55,59 64,63,80 69,66,83 60,57,72 65,62,79 69,61,78 58,54,67 54,52,64 62,60,72 51,48,65 57,54,71 59,56,73 62,60,80 65,63,85 66,64,86 65,66,87 69,67,87 76,70,93 255,179,117 204,108,68 163,89,53 255,164,114 255,197,153 150,121,99 174,125,116 106,96,95 111,97,97 160,144,142 154,138,125 176,155,142 180,157,142 183,161,143 160,140,120 167,147,127 172,148,124 191,165,142 200,176,152 182,161,138 158,134,112 172,146,123 221,194,178 101,82,70 217,182,146 243,199,146 251,195,121 255,233,158 255,231,156 255,244,167 255,232,160 255,230,166 254,207,155 231,186,142 195,157,120 189,154,118 179,147,113 179,150,117 184,155,122 183,155,126 172,153,137 130,114,108 86,84,94 80,80,92 83,81,91 58,49,41 151,116,80 183,151,117
24,23,26 23,22,25 44,42,50 46,44,56 45,43,53 38,36,46 48,46,56 52,50,60 54,52,62 54,52,64 46,46,58 45,45,55 54,52,62 48,46,54 43,41,51 39,38,41 108,58,43 150,75,46 138,69,33 255,169,90 84,134,63 34,88,47 36,73,40 29,66,35 25,57,37 17,46,32 19,45,37 20,46,33 49,64,36 33,71,42 21,56,35 59,82,79 61,68,80 65,63,83 57,55,75 69,67,91 69,65,87 66,62,82 67,63,85 59,55,77 62,58,80 67,63,83 57,55,75 69,65,87 73,69,91 67,67,79 187,118,78 255,194,142 255,179,125 253,156,105 255,176,130 255,173,122 193,110,70 255,166,148 84,82,64 71,60,57 134,117,118 158,143,134 182,163,149 168,146,128 173,148,129 164,140,118 190,161,139 194,165,143 180,151,127 214,185,161 221,192,168 198,169,145 197,169,142 218,188,162 188,168,150 93,75,70 255,222,157 255,227,151 255,219,144 255,242,166 255,243,167 255,228,155 255,248,173 255,243,171 255,232,165 255,218,160 220,179,132 213,171,129 196,162,121 192,159,122 204,173,136 199,170,135 183,154,123 166,143,114 136,126,114 91,88,94 82,78,87 56,51,53 140,124,120 205,193,205
24,23,26 24,23,26 43,41,49 41,39,51 43,41,51 41,39,49 38,36,46 48,46,56 52,50,60 51,49,59 47,45,55 58,58,70 51,49,61 46,44,52 46,42,51 45,42,46 92,46,32 123,60,29 114,59,16 221,141,53 40,98,49 35,77,42 34,68,38 33,64,40 20,46,33 19,45,32 19,45,34 22,46,33 36,61,41 47,61,40 18,47,35 18,47,33 33,55,48 50,62,66 59,58,75 53,51,73 67,63,83 78,76,98 72,68,92 68,64,88 65,63,87 67,70,92 75,97,97 88,123,104 38,87,50 209,183,133 249,149,97 187,103,59 128,77,49 121,83,62 117,76,58 133,87,69 157,131,110 93,76,66 116,106,96 172,162,150 161,145,130 177,158,144 185,164,149 169,142,124 194,168,147 222,193,173 194,165,141 204,175,153 225,196,172 207,178,154 224,195,171 205,177,150 222,192,166 234,201,176 187,164,149 92,76,74 255,232,156 255,239,159 255,240,166 255,247,172 255,243,167 255,241,167 255,223,150 255,222,155 255,245,178 255,223,163 255,220,168 226,185,138 234,196,150 230,191,148 227,193,152 205,172,135 190,161,130 169,146,117 117,107,97 91,85,92 67,64,70 53,51,49 142,134,140 182,171,180
24,24,24 29,29,29 46,45,50 43,41,51 41,39,47 45,43,53 45,41,52 53,49,60 50,48,56 50,48,56 47,45,55 47,45,55 51,49,59 46,46,58 44,42,50 43,44,49 124,64,43 106,47,19 101,47,11 151,148,67 37,83,47 34,76,41 36,72,44 24,54,37 17,46,34 19,45,34 19,45,32 21,48,30 20,56,39 69,69,37 20,44,31 17,46,32 17,46,32 17,46,32 59,83,72 42,56,52 47,50,61 66,75,88 63,98,77 78,129,91 41,103,55 41,85,50 30,74,41 37,70,43 60,75,49 44,59,35 35,48,36 45,58,42 89,75,75 153,136,139 163,146,147 149,130,132 147,130,131 145,129,116 173,152,139 194,173,158 174,156,135 172,146,132 195,174,151 185,161,139 140,115,96 185,159,136 212,181,158 243,208,183 222,192,166 219,188,165 186,160,137 172,146,123 196,167,145 184,158,133 138,117,106 106,84,76 255,248,172 255,245,168 255,248,171 255,246,172 255,248,174 255,249,170 255,236,163 255,237,167 255,226,163 255,221,159 255,213,159 255,213,162 247,209,161 245,206,163 225,190,152 215,181,147 193,166,134 162,141,116 111,102,98 88,81,91 60,58,56 55,50,52 115,107,113 155,147,155
26,25,28 33,32,35 44,42,50 45,43,51 43,41,51 44,42,52 41,39,49 52,50,62 51,49,59 48,46,56 51,49,59 52,50,58 51,49,59 46,46,58 31,29,37 45,46,49 126,61,42 113,54,26 97,51,23 50,98,37 31,80,43 37,81,48 31,63,41 19,45,32 19,45,34 21,45,32 20,47,31 21,48,32 17,49,31 60,64,35 73,76,54 20,46,33 18,44,33 17,46,37 17,46,34 27,51,38 44,92,62 41,95,56 42,94,51 34,78,45 31,68,37 33,66,39 26,53,35 19,46,28 18,44,31 44,68,57 72,68,81 88,85,100 142,125,131 164,147,153 151,135,131 149,134,125 153,134,122 189,168,155 163,144,128 159,140,124 157,136,121 161,135,121 177,156,133 175,151,127 201,172,150 189,160,136 214,185,165 199,168,145 205,177,150 210,179,158 183,154,132 187,158,134 195,166,142 231,202,180 108,89,77 97,73,65 255,236,165 255,227,150 255,248,168 255,246,166 255,246,172 255,249,172 255,227,152 255,230,160 255,228,165 255,219,160 255,213,157 243,201,147 234,196,148 227,190,150 214,183,146 188,159,126 175,152,123 141,126,106 99,91,97 82,79,85 53,51,49 58,53,55 106,99,102 121,114,117
25,24,29 38,37,42 53,51,59 41,39,47 43,41,49 40,38,46 45,43,51 53,51,63 50,48,58 55,53,63 57,55,65 46,44,54 46,44,56 46,42,53 32,29,33 53,50,54 78,50,41 106,48,15 82,121,76 39,85,49 38,84,50 33,71,44 17,46,34 19,45,37 20,45,29 24,49,31 26,53,37 18,44,31 25,45,31 45,51,24 62,55,26 64,50,21 21,45,34 21,45,34 19,45,34 17,46,32 20,52,30 38,71,46 37,70,45 21,51,34 16,42,29 21,46,30 21,46,30 35,50,36 84,72,60 55,39,35 111,98,91 86,75,70 158,137,126 214,195,181 178,159,145 150,127,114 188,166,148 196,174,156 195,175,155 189,170,147 149,127,109 164,139,122 129,108,83 196,167,143 197,168,144 209,181,154 215,187,158 215,186,162 226,197,173 214,188,163 195,164,143 240,210,184 202,172,146 202,171,148 108,87,74 102,79,76 255,225,158 255,220,145 249,195,118 255,247,170 255,240,168 255,221,150 254,199,129 255,210,143 255,224,164 255,222,166 236,194,142 235,194,145 237,200,158 217,182,144 197,168,135 173,149,123 139,125,111 106,96,95 87,83,94 71,70,75 53,51,49 51,46,45 99,92,95 121,114,117
26,25,28 47,46,49 43,41,49 39,37,47 41,39,47 39,37,45 48,46,56 46,44,56 47,45,55 57,55,65 53,51,61 50,48,56 57,55,65 47,43,52 42,39,43 49,46,50 85,56,50 105,58,26 38,92,51 38,87,48 35,77,44 24,56,34 18,44,36 20,46,35 20,47,31 20,45,29 18,44,31 21,46,30 36,44,21 24,40,21 47,49,23 71,63,29 20,40,26 19,41,29 19,45,34 19,45,34 18,48,31 24,54,37 20,46,35 19,45,34 21,46,30 29,44,28 70,61,53 122,108,90 123,107,94 96,76,69 90,82,60 59,49,39 146,122,114 224,198,175 210,184,163 190,164,143 219,195,171 180,156,134 178,156,136 180,159,136 197,173,149 188,162,141 208,179,155 198,169,145 166,137,113 213,183,157 211,181,153 183,152,129 228,194,164 254,219,192 228,195,168 218,188,160 251,221,193 199,166,141 111,90,77 101,80,78 252,203,138 255,214,139 255,221,146 255,221,146 255,241,169 255,233,165 255,213,148 243,196,135 255,214,157 228,186,134 233,195,147 222,186,139 211,177,136 193,161,131 173,147,122 135,117,98 112,101,96 93,86,89 89,83,88 63,61,62 26,24,22 28,23,22 81,76,75 126,121,123
26,25,28 41,40,45 47,46,51 45,41,50 44,40,49 48,44,53 50,48,58 48,46,56 55,55,63 56,56,64 52,50,60 54,52,60 50,48,58 43,41,51 47,45,53 46,42,51 40,46,35 44,94,50 41,92,56 38,82,49 32,63,39 26,53,35 19,45,37 17,46,32 32,59,41 18,44,31 18,44,31 25,44,24 33,45,27 34,49,35 54,50,29 50,53,33 50,70,43 25,48,31 22,40,27 21,40,29 20,44,31 18,42,29 26,44,31 37,44,28 172,162,140 189,168,145 186,166,146 182,162,142 137,113,91 155,135,117 167,146,123 189,164,145 191,165,142 178,157,134 187,158,136 198,170,143 203,174,152 196,170,147 185,156,134 207,178,154 210,181,157 213,183,157 198,168,142 182,152,126 217,187,159 255,221,194 189,156,129 184,154,126 236,206,180 201,171,145 191,161,135 206,176,150 181,151,123 193,164,140 117,98,84 108,98,88 235,197,147 255,210,139 255,209,136 255,214,142 255,229,160 255,217,150 251,205,148 252,206,151 249,207,155 234,196,148 217,183,140 202,170,128 187,158,127 169,144,116 136,118,97 114,102,92 100,90,91 89,82,85 43,33,34 29,22,22 28,23,22 41,34,34 104,94,95 128,117,114
27,26,29 47,46,51 42,39,45 51,47,56 44,40,49 60,56,65 59,57,65 59,57,65 54,52,60 61,59,67 62,58,67 58,54,63 53,49,58 33,29,38 51,49,57 47,45,55 70,114,79 40,96,55 39,85,51 34,67,40 30,62,40 21,50,36 19,45,34 21,50,36 16,42,29 20,44,31 20,45,29 47,50,28 22,45,28 32,44,26 22,39,31 25,47,35 38,49,20 74,86,68 139,137,119 39,46,30 34,49,35 43,54,41 173,164,147 230,208,188 221,197,175 233,207,184 233,207,184 211,187,163 213,189,165 209,185,161 175,151,127 157,131,106 201,176,148 191,165,140 189,161,132 158,133,103 196,168,141 197,168,144 190,161,137 189,161,134 172,142,116 221,192,168 204,176,149 200,167,140 189,157,127 209,179,151 233,201,171 225,193,163 191,160,137 173,145,118 181,153,126 183,153,127 186,156,128 183,154,132 119,100,88 107,98,92 80,52,25 223,173,113 244,195,130 223,174,109 232,187,123 255,216,152 241,200,143 234,192,138 236,193,144 221,183,137 202,168,127 180,153,117 149,128,105 133,115,96 107,90,80 99,86,79 47,34,31 37,26,23 38,31,29 46,41,40 57,52,51 52,52,47 53,44,40 137,113,80
33,32,37 51,47,56 54,52,62 59,57,67 46,42,51 56,52,61 54,52,60 55,53,61 55,51,62 64,62,72 55,51,62 62,55,67 52,50,62 45,44,61 69,70,93 66,81,86 47,98,58 36,82,46 34,70,44 31,61,40 25,55,38 18,44,33 19,46,30 16,41,25 21,43,31 26,44,27 52,57,37 22,44,34 36,52,31 23,45,33 24,47,32 28,43,27 39,48,31 65,73,48 198,177,152 178,157,132 190,161,137 231,202,180 219,190,166 235,207,180 228,199,175 226,195,172 225,196,172 198,172,149 217,191,168 226,198,171 199,168,145 217,191,168 237,212,184 197,167,141 244,216,189 201,176,148 186,160,135 163,139,115 162,138,114 147,118,94 176,148,119 174,146,119 189,156,131 172,139,114 147,116,93 184,154,128 208,178,152 178,145,120 197,164,137 205,172,145 197,165,135 183,153,125 198,168,142 178,152,127 113,98,89 109,98,93 123,72,46 169,108,63 220,182,134 225,190,136 224,188,137 213,180,132 206,172,129 193,159,118 181,153,113 176,149,113 156,132,106 119,103,86 100,88,76 76,66,56 48,36,26 41,29,19 45,33,33 54,48,55 80,79,84 59,59,54 54,54,51 50,52,52 106,57,17 167,91,33
41,40,45 46,44,52 55,53,63 50,48,60 48,44,53 58,54,63 60,56,65 55,51,62 61,57,68 58,54,65 55,51,64 71,70,85 68,70,86 63,65,81 67,66,81 58,109,71 35,92,48 32,78,42 34,67,40 27,57,38 19,45,34 18,42,31 35,60,42 41,41,25 36,49,24 46,44,24 24,47,30 35,53,38 48,56,35 49,47,25 33,45,27 51,52,33 26,44,27 58,66,43 145,119,94 184,158,133 200,171,147 236,210,187 224,198,173 229,203,180 228,199,177 222,193,169 192,166,141 205,179,154 229,200,176 207,179,152 209,180,158 230,201,177 226,201,173 201,172,148 235,206,184 183,162,139 180,163,139 185,166,141 173,149,123 157,134,105 159,134,106 172,147,119 175,145,119 184,154,128 141,113,86 186,153,128 170,139,116 190,155,128 183,151,121 196,164,134 199,167,135 195,165,137 163,133,107 178,149,125 128,113,104 103,92,87 121,70,33 204,152,104 254,213,166 112,83,50 130,105,77 128,103,73 120,96,70 110,89,64 106,85,62 96,76,58 65,51,37 43,29,15 44,30,14 41,30,13 45,33,21 80,69,62 80,77,81 76,76,84 68,66,64 59,57,53 54,54,51 56,49,47 174,96,45 170,91,29
81,73,90 75,67,84 81,69,85 88,77,84 77,69,75 72,63,76 73,64,75 81,74,84 112,100,105 120,106,108 129,118,113 189,175,161 159,140,126 201,181,161 153,175,138 45,102,56 37,86,51 33,72,38 25,57,35 19,45,34 18,42,34 26,48,36 22,35,21 29,42,26 47,56,37 34,41,25 28,43,29 50,46,25 51,42,23 47,55,32 26,44,29 45,49,34 23,43,25 63,71,46 194,170,144 214,190,164 211,187,163 190,164,139 227,201,178 210,181,157 221,195,170 205,176,152 215,189,164 206,175,152 229,200,176 187,161,136 188,162,139 187,163,141 176,155,132 148,127,104 197,173,149 189,169,149 167,149,128 191,172,149 201,182,159 146,126,106 169,150,127 155,136,113 160,139,116 178,152,127 197,167,141 206,176,148 188,159,128 216,187,156 183,154,123 186,156,128 207,172,145 204,174,146 204,174,148 199,173,152 107,95,95 97,84,79 141,80,35 255,208,148 255,221,158 255,223,165 67,41,18 73,44,24 56,34,14 50,32,13 47,28,12 51,30,15 54,32,12 70,45,17 165,139,100 233,204,169 195,167,138 156,132,106 152,134,113 167,145,125 167,140,108 169,144,116 91,75,71 142,76,28 170,89,26 155,81,29
216,196,176 176,156,138 212,196,179 205,189,172 184,170,154 187,176,159 162,147,136 163,149,135 182,166,149 195,179,162 151,135,122 145,129,116 149,133,120 169,153,140 60,110,66 36,87,49 42,83,55 34,65,39 13,40,24 14,40,32 22,46,35 22,41,21 27,31,14 42,49,31 25,45,31 32,40,26 26,46,30 31,40,23 20,47,31 34,43,26 38,48,24 48,53,29 44,52,27 125,117,93 213,192,167 205,181,157 210,181,159 206,180,157 210,181,159 215,186,164 218,194,168 202,173,149 221,193,166 238,210,183 216,187,163 208,182,157 182,158,134 184,163,140 167,149,130 161,143,122 171,151,131 172,154,135 173,155,134 185,165,145 176,157,134 171,152,129 154,135,112 158,138,118 196,175,152 198,177,152 183,157,134 180,156,132 197,169,142 216,186,158 220,191,160 229,199,171 208,175,150 191,158,131 170,140,114 136,114,96 107,95,97 80,70,69 132,77,32 255,207,140 255,223,158 255,222,158 255,242,192 228,194,162 87,61,38 101,75,50 193,161,119 255,242,197 255,217,171 255,220,169 255,214,167 217,182,144 205,176,143 181,153,124 184,150,120 198,162,129 199,164,126 171,137,105 139,91,66 172,92,35 161,84,24 149,83,26
203,184,170 182,163,149 168,153,144 154,139,130 162,150,140 141,128,123 138,125,122 169,156,151 140,124,122 144,128,126 139,126,121 154,141,134 168,157,142 114,122,97 44,99,55 35,86,48 43,79,51 34,61,41 12,41,27 21,43,36 47,64,36 23,50,22 41,49,26 37,40,18 27,42,26 37,45,24 43,48,28 35,43,22 41,56,40 24,44,28 39,43,28 60,61,42 89,76,53 228,202,179 251,222,198 221,200,173 209,183,158 232,203,179 245,216,194 218,189,165 203,174,150 224,193,170 233,199,177 229,198,175 252,227,199 210,184,161 173,149,125 191,170,145 173,155,134 176,157,134 178,158,138 197,178,155 194,174,154 199,175,153 203,182,157 200,179,156 202,178,156 197,176,153 198,177,152 212,191,166 197,176,151 206,185,160 197,176,151 219,195,171 168,144,120 159,133,110 204,175,155 198,169,147 205,179,154 115,95,77 107,95,97 57,50,50 72,51,36 255,223,172 255,227,160 253,206,143 255,223,154 255,232,158 255,234,171 255,234,171 255,244,186 255,237,178 255,227,165 255,221,162 255,217,168 223,186,144 204,172,140 210,178,148 189,154,116 197,158,117 183,146,106 159,121,84 155,85,38 152,82,35 97,56,25 133,77,30
155,140,131 155,140,131 128,115,108 158,145,140 159,146,141 132,120,120 126,110,108 128,115,110 93,77,75 123,110,105 155,143,133 149,133,127 128,126,104 90,123,87 38,92,51 35,86,48 49,95,61 46,88,55 38,71,46 30,55,35 64,89,33 51,69,26 38,48,24 27,44,20 31,45,26 26,45,23 25,43,30 26,41,27 22,47,31 35,49,30 30,46,27 59,72,47 196,178,157 211,190,167 217,186,163 249,220,196 226,198,171 222,192,164 230,204,179 211,182,160 218,187,164 233,203,177 255,244,217 225,195,169 214,193,166 226,202,178 208,184,160 177,156,131 169,155,130 197,176,153 185,163,143 161,142,119 167,148,125 194,177,151 157,138,113 206,182,158 194,168,147 166,140,119 192,168,144 180,156,132 197,173,149 193,172,147 226,200,177 215,189,168 187,163,139 215,191,167 198,174,148 210,184,159 214,188,165 128,105,90 99,86,83 49,44,46 40,28,28 125,93,63 236,189,126 255,206,137 255,231,162 255,241,169 255,223,160 255,216,153 255,223,170 255,210,153 255,210,146 255,217,154 253,210,161 225,188,146 203,171,141 207,174,147 208,175,136 205,172,133 146,119,87 122,97,69 151,85,35 127,67,26 49,27,9 144,85,37
153,141,131 158,145,138 169,153,151 139,123,121 151,137,137 144,131,126 157,141,137 155,139,135 148,132,130 148,130,127 154,138,134 139,124,115 121,111,89 45,95,53 42,88,54 38,80,47 39,80,50 40,79,47 39,76,45 35,72,41 43,79,35 75,93,50 31,53,27 17,40,25 39,48,31 23,43,29 37,42,22 54,48,23 27,47,29 48,57,40 52,61,42 171,163,141 195,180,158 206,182,160 226,197,173 223,194,170 207,174,147 192,169,140 203,174,152 197,166,145 213,183,157 239,208,185 225,196,172 200,174,149 212,191,166 187,166,143 174,153,130 179,159,139 140,122,101 192,171,148 168,144,122 193,172,147 191,167,145 191,172,147 166,145,120 214,190,166 190,169,144 177,153,131 206,180,157 203,177,154 174,145,123 202,178,154 179,155,131 212,188,166 186,162,138 230,204,179 211,182,158 223,194,170 215,189,164 150,129,106 92,81,76 48,46,44 34,27,25 101,67,47 142,105,63 239,194,132 255,227,158 255,228,159 255,218,158 255,216,156 255,230,170 255,214,155 255,210,146 255,227,164 255,213,166 219,182,142 183,153,127 142,120,100 107,86,63 88,68,48 52,32,12 43,26,0 129,100,49 77,50,5 46,23,10 154,90,46
