129,163,189 142,172,194 150,176,193 152,175,182 164,187,182 172,195,190 162,186,188 167,183,192 67,66,83 66,64,76 100,93,105 61,57,70 62,59,76 60,59,76 60,59,76 59,58,75 59,58,73 62,60,80 72,69,96 74,72,94 61,57,77 68,64,84 60,59,76 64,60,80 76,73,90 100,92,111 89,81,98 64,61,76 89,80,91 72,64,72 61,58,64 53,49,58 57,55,65 75,71,80 69,62,72 118,106,108 168,152,146 141,123,118 132,114,123 145,131,144 85,71,71 66,48,45 49,39,43 70,78,53 77,87,52 38,46,7 41,44,22 54,55,34 62,54,60 66,58,64 61,58,62 48,42,47 74,68,73 59,51,57 92,86,91 51,45,50 51,48,52 58,55,59 55,52,56 44,41,45 49,47,48 71,66,68 96,83,76 80,73,71 56,51,50 43,38,40 49,47,48 48,45,49 77,73,82 54,52,62 64,62,72 64,62,74 53,50,56 72,70,71 69,64,61 70,63,61 59,52,50 77,70,70 77,73,67 90,84,79 129,123,118 71,64,74 61,57,66 45,41,50 87,84,101 78,77,94 68,64,73 69,62,62 97,85,75 147,126,111 92,76,63 44,39,36 45,42,48 43,42,45 39,35,44 37,36,41
174,201,202 187,215,211 184,208,210 186,208,196 182,203,182 175,198,181 179,201,201 144,155,166 63,62,77 81,79,91 80,76,89 59,56,71 64,61,78 59,58,75 62,61,78 59,58,75 59,58,73 72,70,92 76,76,102 74,70,92 52,49,64 54,51,68 60,59,76 72,68,88 98,93,109 65,60,76 66,62,75 56,52,65 96,89,99 65,58,68 62,58,69 52,48,57 52,50,60 75,73,85 101,90,97 156,143,140 162,146,140 69,57,62 126,112,117 115,98,104 64,50,55 72,53,55 67,57,58 71,74,54 72,94,39 54,74,45 42,50,27 82,80,58 82,71,78 71,63,69 53,50,54 42,39,43 62,54,60 99,88,95 71,63,69 53,47,52 47,44,48 47,45,46 54,51,55 41,38,42 48,46,47 80,73,71 161,145,130 82,75,73 58,53,52 43,38,40 61,58,62 73,70,76 63,59,68 62,60,70 62,60,70 66,64,74 47,44,48 75,73,74 61,56,55 65,58,58 83,76,76 75,68,66 51,44,42 55,48,46 60,55,57 53,47,52 48,45,49 49,47,48 80,75,91 79,78,95 73,69,80 69,62,62 80,73,73 59,48,43 52,39,34 77,74,78 93,91,103 47,45,55 46,44,54 38,36,44
216,225,208 219,227,206 211,220,201 209,218,199 207,214,196 200,211,196 182,194,190 82,87,97 67,66,81 80,76,89 65,63,75 62,59,74 62,59,76 60,59,74 62,61,76 59,58,73 60,58,78 74,72,96 79,77,101 58,55,72 54,51,66 57,54,71 75,72,89 76,71,89 95,91,104 58,55,70 57,54,69 54,52,62 75,71,80 65,61,72 60,58,68 58,56,66 69,66,83 97,89,106 151,137,137 166,148,143 121,105,103 62,57,59 55,54,57 89,82,85 61,52,63 77,68,81 62,57,59 93,103,68 74,91,44 68,75,31 81,74,33 84,71,39 69,62,62 78,73,72 58,52,59 42,39,45 57,47,48 110,100,101 57,51,56 53,50,54 51,48,52 48,45,51 51,49,50 57,52,51 66,59,57 77,68,64 163,147,134 89,77,65 60,55,52 74,69,71 67,64,68 67,64,70 67,63,72 64,62,72 69,65,74 61,57,66 67,66,71 65,62,66 55,50,49 61,54,57 86,79,79 61,54,52 50,43,43 43,38,37 61,54,57 54,47,47 51,48,54 53,49,58 81,78,93 85,82,97 79,77,89 62,61,66 61,49,51 54,44,45 70,65,67 81,80,83 74,72,80 78,76,84 52,50,62 53,51,63
210,215,211 222,223,213 219,218,209 217,216,209 214,212,210 203,201,199 203,202,205 66,62,75 82,77,93 85,78,92 53,53,65 62,61,78 64,61,76 60,57,72 62,61,76 60,57,74 73,69,89 75,71,93 72,69,86 55,52,67 62,57,73 87,82,98 116,107,120 65,60,76 70,66,79 60,58,70 59,57,69 54,50,59 69,67,77 65,61,72 92,85,97 117,110,124 125,116,129 139,125,138 164,145,147 176,160,158 51,48,54 68,67,72 75,73,81 59,58,63 47,44,48 85,87,87 69,71,66 43,106,55 41,73,44 37,63,40 27,47,31 35,49,40 83,71,71 61,54,57 52,51,54 48,40,48 105,94,91 103,93,92 59,56,60 48,45,49 48,45,49 54,51,55 55,50,52 64,59,61 71,64,64 81,69,59 108,92,79 95,78,70 41,34,32 49,44,46 69,66,72 85,80,82 69,64,63 79,72,82 66,64,74 68,64,75 56,53,59 67,64,68 56,49,47 64,57,55 54,49,48 69,62,62 50,43,43 42,35,35 50,45,47 67,64,70 94,92,104 100,98,110 98,95,112 85,82,97 83,81,93 67,63,72 50,43,43 83,78,80 87,86,91 78,79,84 76,75,80 73,71,79 52,51,68 51,50,67
199,197,207 202,200,210 185,185,197 202,202,212 206,204,214 212,208,221 199,192,202 94,87,99 77,72,88 86,82,95 54,51,66 65,62,79 77,72,88 61,57,70 102,93,108 84,76,93 90,82,101 90,85,103 72,67,83 83,75,92 136,127,142 152,140,152 152,139,149 60,55,71 70,63,77 64,57,69 60,56,69 78,71,83 110,103,115 135,128,140 136,124,138 145,133,147 146,134,146 160,145,153 163,146,147 89,79,80 52,53,56 63,64,69 69,70,75 76,73,77 63,60,64 66,64,65 66,81,67 40,94,53 40,74,44 38,62,38 30,53,36 26,46,32 71,64,64 69,56,64 41,38,42 59,51,57 118,107,102 80,70,69 63,60,64 58,55,59 50,45,47 46,41,40 58,51,54 62,55,58 69,62,60 71,61,51 94,80,66 52,42,32 33,28,25 55,53,54 66,64,62 48,43,29 47,44,31 87,84,90 76,72,85 67,65,75 63,60,64 65,59,54 61,51,39 67,58,54 44,37,37 70,65,67 50,45,44 71,66,65 98,92,99 98,95,101 97,92,108 96,93,110 101,98,115 87,84,101 79,75,88 79,75,86 82,76,83 91,84,94 76,75,78 74,75,78 74,75,78 74,73,78 64,63,80 62,61,78
207,205,217 204,201,218 197,199,215 192,194,210 194,192,212 183,179,199 95,91,104 83,75,94 92,85,97 75,68,80 61,57,70 106,99,111 75,68,78 101,93,101 51,47,56 51,47,56 61,54,64 56,49,59 136,125,134 157,145,150 165,152,149 163,150,147 153,141,143 150,137,145 146,131,139 160,145,153 153,138,146 159,144,152 151,139,144 140,128,130 154,140,145 150,133,136 157,145,150 115,105,109 152,138,140 55,50,52 57,56,61 61,60,63 77,74,78 74,72,73 72,70,71 67,65,66 66,89,72 40,79,45 41,73,42 41,68,40 29,54,34 24,47,32 38,48,42 64,58,63 47,39,45 82,72,73 100,88,88 65,55,59 62,59,63 59,56,60 56,54,55 49,44,46 57,50,50 95,74,63 192,169,156 121,98,83 117,92,75 84,63,48 79,68,63 48,43,42 38,32,23 42,33,25 69,64,63 97,93,102 106,102,113 64,62,72 64,59,61 74,60,33 76,63,29 69,56,33 75,65,64 35,28,31 36,31,30 70,65,67 98,91,103 97,93,106 104,97,109 101,94,106 106,97,108 105,98,98 78,69,63 80,70,69 89,89,89 84,81,87 73,74,77 77,78,81 76,75,80 74,72,80 69,65,78 56,52,65
184,187,207 181,182,205 180,186,205 183,189,208 188,191,213 193,191,215 99,92,106 74,66,83 102,93,106 113,104,117 99,90,103 70,61,72 83,75,83 59,51,59 49,42,52 51,47,56 49,45,54 52,49,55 68,58,62 153,141,146 148,134,139 151,137,142 153,139,144 163,149,151 150,133,136 160,143,144 149,133,131 147,129,128 148,132,128 151,135,129 169,151,146 162,144,139 123,109,111 78,71,74 67,57,61 51,50,53 74,71,75 70,68,69 84,78,83 84,77,80 90,85,87 72,72,69 54,82,59 35,77,44 38,72,40 37,66,38 35,59,37 26,49,32 28,45,35 83,76,76 89,79,80 153,141,141 131,121,122 85,78,81 69,68,71 51,49,50 51,49,50 48,46,47 67,49,46 176,146,131 137,109,98 152,126,112 139,112,96 173,149,125 102,89,84 33,26,26 33,27,22 58,53,52 69,63,70 97,90,102 104,100,109 82,80,88 59,52,50 78,66,40 70,58,28 66,52,23 54,44,34 51,44,42 36,29,29 40,33,36 91,84,96 101,94,108 127,113,115 213,192,169 225,198,162 232,203,168 150,129,106 121,106,97 86,86,86 89,87,88 82,79,83 84,81,87 73,74,77 61,58,62 54,50,61 58,54,65
122,128,168 144,151,186 155,163,191 155,162,187 152,154,181 113,107,128 75,66,81 89,80,93 105,91,104 71,57,70 86,73,81 64,53,62 92,81,90 48,42,49 45,42,48 51,44,54 75,67,75 102,89,97 145,131,136 140,126,128 146,132,132 141,127,127 133,119,119 121,104,105 137,121,119 135,119,115 161,145,139 170,153,145 163,148,139 154,139,128 164,149,140 172,155,145 104,92,97 58,47,56 98,93,92 60,58,59 79,72,75 76,69,67 88,78,77 105,92,85 202,181,166 166,141,124 87,104,76 36,73,40 38,75,42 37,71,39 37,63,38 31,54,35 27,47,33 104,103,96 135,123,123 100,87,84 97,90,90 43,42,45 37,32,34 59,53,48 71,57,59 80,68,70 137,107,92 134,104,87 143,115,102 119,96,93 120,97,94 164,138,124 121,112,106 50,43,43 51,44,47 57,51,56 91,85,92 86,80,87 97,90,100 90,84,89 68,55,34 70,57,25 65,53,27 57,50,19 50,42,31 35,29,24 34,28,23 30,26,20 169,137,105 213,179,136 255,217,158 255,225,161 237,196,139 212,171,126 195,164,127 138,120,99 84,82,83 82,79,83 80,77,81 84,81,87 86,79,79 36,25,22 42,34,42 106,95,104
102,99,128 123,118,145 133,129,149 126,123,138 135,128,140 128,117,124 126,114,119 109,96,104 90,77,85 122,109,119 133,118,126 111,97,102 121,106,114 124,111,119 126,114,119 132,120,125 139,125,127 141,127,129 139,125,125 140,127,124 140,127,124 124,110,110 126,112,112 132,119,116 153,137,135 150,132,129 159,141,136 154,139,130 109,92,82 156,139,131 90,72,69 117,99,96 102,81,81 164,142,134 202,181,166 218,196,178 205,174,153 219,188,165 215,185,159 224,194,168 197,167,139 195,166,135 163,169,140 36,73,40 39,76,43 38,75,42 37,66,38 32,58,35 26,46,32 39,50,37 132,120,120 180,167,164 80,73,73 53,52,57 55,49,54 143,132,127 189,169,149 173,148,129 135,112,97 108,86,78 104,82,74 82,65,66 87,74,67 101,86,75 90,77,70 68,58,57 46,40,45 71,65,70 76,73,79 97,94,100 88,87,90 88,83,85 75,64,31 72,59,27 63,49,24 59,46,23 44,39,27 29,23,18 35,26,22 36,30,23 241,206,152 255,226,156 255,216,151 255,212,145 255,219,154 255,218,153 217,180,140 137,120,96 81,79,80 86,80,85 92,89,93 80,77,81 40,29,24 39,28,21 82,78,87 79,76,82
145,132,129 118,107,104 98,86,86 110,98,98 114,102,102 101,91,90 93,82,89 104,93,100 104,91,99 74,61,69 114,100,105 131,117,119 139,125,127 128,114,116 139,122,123 141,128,125 139,126,123 148,135,132 154,141,138 142,129,126 135,119,117 145,127,126 158,138,131 173,154,142 191,168,153 196,174,156 173,147,124 184,153,130 203,174,152 208,179,155 222,190,160 234,195,167 231,192,162 234,195,165 227,191,158 224,188,155 245,209,176 234,198,165 232,196,163 210,174,143 208,172,141 255,216,184 184,183,156 38,75,42 39,76,43 39,76,43 37,69,38 32,58,33 26,49,32 30,49,38 217,191,170 202,173,151 178,157,144 83,65,62 80,65,56 94,78,72 183,161,141 207,181,158 164,138,117 112,92,85 71,60,57 83,72,67 74,63,60 80,69,64 66,50,46 80,67,64 50,42,48 63,57,62 82,81,86 96,92,101 97,94,100 82,74,63 205,186,149 104,87,61 72,62,52 44,36,25 31,25,20 36,29,29 36,27,23 45,34,29 151,140,123 165,145,125 255,224,160 255,219,145 246,205,146 209,167,125 189,162,130 108,98,88 84,81,85 83,80,84 81,76,78 38,28,29 38,28,27 84,78,85 78,76,84 76,73,79
95,82,79 109,93,91 109,95,95 112,98,100 146,129,130 132,118,120 109,98,105 130,118,123 131,117,122 149,137,142 146,132,134 142,129,126 152,138,138 146,132,132 153,140,135 160,147,142 156,140,136 131,118,113 154,137,129 178,159,147 183,160,147 213,185,172 174,148,127 208,178,152 234,195,165 198,162,133 231,192,160 229,190,158 228,192,161 228,194,164 233,194,164 239,198,169 240,201,169 202,166,135 210,174,143 209,175,143 213,179,145 223,187,154 216,182,148 219,185,151 216,177,147 255,218,186 187,185,156 45,82,49 40,74,42 40,79,45 39,73,39 35,60,33 28,51,34 28,47,36 60,52,30 201,171,145 199,168,145 154,123,102 196,162,140 201,170,147 209,180,156 215,184,161 205,181,157 128,112,97 108,100,89 77,62,53 71,61,60 63,54,50 56,43,40 87,69,66 57,50,53 76,73,77 80,76,85 94,90,99 84,78,83 72,61,58 165,147,117 116,107,76 74,64,63 55,48,48 40,33,31 49,39,40 45,36,32 140,129,124 111,99,99 80,70,69 76,56,36 255,234,188 255,236,166 235,191,140 151,126,107 84,79,76 80,77,83 75,72,76 36,29,27 37,27,28 83,80,86 80,78,88 78,76,84 76,74,82
151,138,133 153,137,135 147,134,131 130,114,110 147,131,127 158,145,142 154,140,140 151,135,133 150,134,132 153,137,135 176,158,155 187,169,164 143,122,118 172,155,145 159,138,123 178,155,140 179,154,137 188,162,141 210,176,154 205,172,147 224,195,164 208,174,144 223,189,155 240,202,167 253,218,180 225,187,152 229,194,158 234,198,165 250,211,181 229,190,158 231,192,162 223,184,152 224,185,153 225,186,154 222,186,157 214,180,148 210,178,148 228,194,164 220,186,154 193,157,128 227,188,158 229,193,162 186,184,153 38,82,47 39,73,41 42,79,46 38,75,42 34,63,35 30,53,34 25,47,35 22,40,27 117,120,96 180,149,126 182,149,122 192,159,132 196,163,136 205,175,147 186,156,128 182,154,127 193,163,135 197,167,139 129,107,87 106,87,89 70,54,48 60,49,46 60,50,49 51,46,45 53,48,50 79,73,78 84,78,83 65,58,61 64,54,55 145,123,105 87,73,57 62,55,53 54,47,45 45,38,41 71,61,62 96,87,83 126,115,112 82,72,71 64,57,55 57,50,50 60,49,44 212,180,134 185,153,121 123,106,98 77,71,76 72,69,73 41,34,37 32,28,22 81,79,87 82,80,92 82,80,92 75,74,79 74,73,78
170,155,146 168,153,144 161,146,137 155,138,130 150,134,128 158,145,138 147,131,125 151,135,129 163,146,138 172,155,145 194,175,163 190,169,156 195,173,155 190,163,145 226,196,170 223,188,163 213,180,153 238,206,176 238,202,171 235,199,168 228,194,160 227,193,159 255,220,185 240,202,165 224,186,149 233,195,160 203,167,134 208,172,141 217,178,148 232,193,161 229,190,160 221,185,152 227,193,161 234,198,169 208,172,143 192,156,127 238,204,174 224,190,160 225,189,160 237,201,172 201,162,132 206,172,142 168,166,133 39,81,46 41,78,45 43,82,50 42,79,46 35,67,38 35,59,35 25,48,31 25,44,38 28,45,40 180,150,124 199,170,139 190,158,128 195,163,133 190,157,132 203,170,145 203,168,141 205,176,145 187,158,127 175,152,121 126,106,99 102,85,77 66,55,52 61,51,50 55,48,46 54,47,47 56,51,53 64,58,63 69,62,65 59,52,52 68,61,61 57,47,46 49,45,39 70,63,61 56,53,57 75,68,66 139,130,126 93,83,82 64,57,55 58,51,49 56,51,53 57,52,54 76,62,46 126,110,93 78,71,74 70,64,69 65,59,64 49,41,47 98,93,109 103,102,117 96,94,104 78,78,88 68,65,71 62,59,63
144,127,117 152,135,125 154,138,125 184,165,151 182,161,148 179,158,143 187,162,145 191,166,149 203,176,158 207,178,158 227,197,171 228,196,166 252,216,183 255,223,187 255,223,188 250,215,177 255,220,183 238,200,165 244,206,171 247,209,174 226,188,153 244,206,171 255,221,186 255,218,186 255,222,190 218,182,151 223,187,156 217,181,150 203,169,137 221,187,157 222,187,160 216,180,151 203,168,141 195,160,133 186,152,122 178,145,118 188,155,128 162,129,102 188,155,128 192,157,130 182,146,117 187,153,123 192,178,149 42,81,45 37,76,42 43,87,54 42,81,47 35,67,38 37,61,37 28,51,34 35,55,41 22,39,31 192,168,142 180,144,113 218,182,151 202,166,135 225,189,160 230,194,165 210,174,143 235,199,168 252,220,186 179,152,136 123,103,94 129,113,100 92,75,67 72,61,58 58,51,49 56,46,45 69,57,59 79,67,69 85,73,73 68,58,59 69,62,65 71,66,65 68,56,58 187,177,178 85,74,83 86,76,80 98,92,87 68,58,59 60,55,57 58,53,55 59,56,60 62,59,65 63,60,64 56,51,53 61,56,58 61,55,60 55,48,51 106,102,111 97,90,100 83,71,71 70,55,35 57,39,20 51,31,11 76,65,48
188,165,150 192,169,154 194,169,150 192,163,143 208,177,156 231,200,179 235,202,177 217,187,161 226,193,166 223,187,158 237,201,168 255,227,194 248,210,173 243,205,170 244,206,171 203,165,128 245,210,172 248,213,177 244,209,171 239,204,168 226,188,153 212,173,141 230,191,159 223,184,152 222,183,153 220,184,153 227,191,162 230,196,164 238,204,174 230,194,165 213,179,149 198,162,133 191,158,131 191,156,129 220,186,156 221,188,161 213,178,151 190,157,130 200,167,140 176,146,118 180,141,113 227,193,161 203,185,155 38,77,41 41,83,48 42,88,54 41,83,50 37,71,41 30,56,33 27,52,34 28,53,35 22,44,34 98,88,64 225,189,156 235,199,168 224,188,155 230,194,161 230,194,161 246,210,177 232,193,161 203,169,139 121,99,81 102,83,71 128,108,99 126,107,93 105,88,78 70,60,61 72,60,60 96,83,78 111,98,91 83,70,67 72,65,63 70,65,64 72,65,63 87,57,42 92,79,72 56,46,50 88,79,75 66,60,55 57,50,50 58,53,55 60,58,59 67,64,68 69,68,71 61,56,58 49,47,48 54,49,51 50,43,46 88,78,82 61,50,43 70,42,15 69,37,5 65,38,2 61,34,0 63,44,17 143,127,112
240,206,176 223,189,159 208,174,144 214,181,154 216,182,152 207,172,145 230,196,166 198,166,136 224,190,158 243,207,174 247,206,175 241,200,169 221,185,154 209,170,140 215,176,146 225,186,154 210,176,144 178,145,118 172,140,110 184,155,124 208,174,144 210,175,148 212,177,150 217,181,152 229,193,162 231,195,164 202,166,135 190,156,124 191,155,124 192,158,128 209,175,143 223,187,156 205,173,141 216,182,150 228,194,162 200,166,136 213,177,148 207,173,143 230,194,165 227,191,162 251,212,180 213,177,144 237,212,184 39,82,42 43,89,53 43,89,55 42,81,49 38,72,42 30,53,34 25,48,29 25,50,32 21,43,33 44,51,33 218,189,156 242,206,173 255,220,184 245,209,176 235,200,164 238,199,167 247,208,176 232,195,169 156,125,104 127,98,76 255,222,193 155,131,105 118,99,83 75,65,64 84,71,64 80,65,56 63,48,37 163,149,135 127,115,105 67,62,61 68,62,57 58,52,43 72,65,45 189,180,163 64,55,47 58,53,52 57,52,54 65,62,66 76,70,75 81,79,80 63,61,62 54,49,51 47,40,43 54,44,43 76,63,58 77,47,19 71,42,11 70,40,14 57,30,14 48,30,11 53,32,9 99,78,51 119,103,86
210,174,143 241,205,174 231,195,164 213,177,146 221,187,155 223,189,159 215,181,149 231,197,165 242,208,174 203,167,134 217,176,145 229,191,156 248,214,180 245,209,176 242,206,175 238,202,169 204,168,139 215,181,151 215,183,153 223,189,157 195,160,133 183,148,123 187,152,125 221,185,156 237,201,170 213,177,148 218,182,151 249,213,180 207,171,140 215,179,148 221,187,155 221,187,155 219,185,153 219,185,151 216,180,149 221,185,154 224,188,157 187,151,118 228,192,161 208,172,141 209,170,138 219,185,151 215,187,160 47,94,53 46,92,56 44,90,56 43,85,52 33,66,39 28,52,30 26,50,28 29,52,33 17,41,28 27,45,30 224,199,171 255,225,189 255,228,192 255,230,194 255,224,189 244,204,170 251,212,180 199,164,139 148,119,97 254,210,180 249,209,173 206,174,140 240,214,193 68,58,57 57,44,37 52,37,28 156,141,130 69,53,47 90,75,64 99,55,25 100,57,24 70,56,40 117,104,97 150,148,130 183,171,161 60,58,59 66,65,68 77,74,78 72,70,71 62,60,61 53,51,49 44,39,38 45,38,38 57,47,48 59,44,24 69,45,23 57,38,22 63,36,4 45,31,17 41,27,9 51,37,12 147,126,99 112,92,72
206,172,142 203,171,141 195,160,133 243,207,176 255,230,194 255,223,190 230,194,161 224,188,155 230,194,161 192,156,123 222,186,153 232,197,161 244,209,173 255,222,186 232,197,161 235,199,166 228,192,163 233,199,165 207,173,139 230,196,162 239,203,172 203,167,136 225,189,158 228,192,159 221,185,154 229,193,162 209,170,140 224,188,157 200,161,131 232,196,165 225,189,158 222,186,155 201,165,134 233,194,162 237,198,168 230,191,161 225,189,156 221,186,150 231,195,164 215,181,147 225,186,156 223,189,155 215,183,151 54,100,55 46,92,56 44,93,56 44,81,48 30,58,33 29,52,33 23,45,33 31,56,36 30,55,39 23,47,36 173,163,139 248,213,177 255,219,184 225,187,152 233,195,160 233,195,160 206,172,140 130,106,84 166,138,109 229,191,154 254,214,178 255,249,217 134,109,92 76,64,64 62,55,55 77,69,77 77,69,75 65,51,37 112,66,27 96,55,24 115,76,48 84,54,26 104,81,66 117,83,38 149,134,125 62,55,65 63,59,68 75,69,74 60,57,61 57,50,48 49,42,40 50,40,39 67,56,51 85,75,74 57,48,61 55,46,57 55,47,55 53,43,44 38,32,23 44,30,12 126,105,80 198,173,145 195,166,146
213,180,153 196,163,138 174,139,114 203,168,141 191,155,124 234,195,167 215,179,146 230,194,161 250,214,181 232,196,163 248,212,179 255,221,188 255,226,193 241,205,172 237,202,166 207,171,138 184,148,115 209,175,141 210,174,141 243,207,174 242,206,173 237,202,166 249,213,180 246,210,177 220,184,151 211,175,142 200,164,133 196,160,129 234,200,168 201,165,134 255,222,189 255,227,197 227,191,160 209,173,140 226,187,155 244,205,175 229,193,162 245,211,177 234,198,165 227,191,158 234,194,160 245,206,174 224,188,155 78,107,65 44,95,57 41,90,53 40,79,47 30,56,31 31,51,33 25,44,33 31,56,36 34,61,45 24,48,35 63,70,52 253,213,179 233,193,159 226,187,157 208,169,139 187,153,123 108,84,60 103,84,68 201,173,146 203,168,143 196,162,140 129,103,89 93,74,58 68,56,58 67,61,68 72,65,75 69,66,72 58,53,52 113,71,33 85,51,19 113,75,38 99,58,29 135,81,43 122,66,28 81,51,36 62,55,58 61,55,60 59,56,60 53,48,50 61,46,35 158,137,122 160,138,120 172,147,128 94,86,92 69,65,85 69,65,87 73,71,91 73,69,91 65,63,83 65,58,72 190,164,141 201,176,146 171,142,120
203,169,139 212,178,148 204,167,141 237,201,172 229,190,158 232,191,160 234,196,161 234,198,165 229,193,160 250,214,181 229,193,160 216,180,147 222,186,153 255,224,191 241,205,172 237,201,168 217,181,148 247,213,181 239,203,172 229,193,162 236,200,167 217,181,148 206,170,137 208,172,139 238,203,167 221,188,151 231,195,162 244,210,176 255,223,190 222,186,153 239,201,166 232,193,161 224,188,155 206,170,137 206,165,134 227,188,158 215,181,147 206,170,137 248,212,179 245,209,176 238,203,167 220,186,152 228,192,161 133,157,115 45,89,54 42,91,54 37,71,41 32,59,31 27,47,33 23,45,35 32,58,35 31,56,40 22,48,37 33,53,35 230,191,159 202,163,131 220,184,153 207,173,143 111,83,56 72,51,36 84,60,52 144,117,101 198,169,147 197,168,146 189,166,153 163,139,131 76,65,62 69,64,66 70,63,73 78,73,75 91,62,38 117,78,39 68,45,34 151,120,69 123,69,33 131,74,30 124,71,26 115,69,32 77,48,28 59,38,27 52,41,34 72,51,28 68,53,42 184,153,130 227,191,158 224,188,155 79,63,59 47,38,49 58,53,69 80,76,96 85,83,107 78,78,104 73,77,110 200,176,150 222,193,162 215,185,157
237,201,168 236,200,167 250,214,183 235,199,166 255,230,195 255,240,204 255,221,186 238,202,169 211,175,142 201,165,132 222,186,153 221,185,152 238,202,169 255,228,195 236,200,167 200,164,131 246,210,177 255,232,198 246,207,175 229,190,158 250,214,181 237,201,168 211,175,142 245,209,176 250,215,179 225,190,154 239,200,168 235,199,166 225,189,156 231,195,162 218,180,145 229,191,156 236,200,167 232,196,163 198,159,127 196,157,127 166,130,99 203,167,136 230,191,161 248,207,176 238,200,165 234,195,163 238,206,174 94,147,95 46,87,57 44,88,55 35,62,34 35,61,36 23,46,31 23,47,36 36,62,39 23,47,34 21,47,36 27,47,31 203,167,136 218,182,149 210,174,143 203,169,139 226,197,166 216,189,157 211,183,154 218,186,156 243,209,177 153,121,91 86,63,52 66,54,44 168,149,135 195,176,160 180,155,138 195,169,146 119,77,35 142,110,64 129,102,70 132,103,50 110,61,25 127,74,33 122,72,28 118,69,33 94,55,27 92,55,29 73,47,24 81,52,30 59,48,43 166,147,135 180,151,129 181,155,134 156,138,133 53,43,44 59,51,59 67,60,74 65,62,79 56,54,76 46,50,79 206,186,156 199,165,135 183,148,121
202,166,133 243,207,174 255,226,194 245,206,174 224,186,151 236,198,161 213,178,140 232,196,163 243,207,174 222,186,153 244,208,175 255,226,193 244,208,177 236,200,167 230,194,161 255,242,209 255,226,193 221,186,150 241,203,168 244,206,171 232,196,163 255,221,188 252,213,181 246,208,173 247,207,173 246,206,170 239,201,164 237,199,164 253,212,181 229,193,160 255,230,195 255,223,191 243,205,170 229,191,156 209,173,140 209,173,140 220,184,151 219,185,153 255,221,190 242,206,175 245,209,178 230,191,163 211,195,164 42,97,51 43,94,56 41,70,42 34,60,35 22,47,29 22,47,31 23,47,34 36,61,41 21,45,34 24,48,40 24,49,33 218,190,161 227,193,163 190,156,126 204,172,142 210,176,144 178,144,110 206,170,137 212,178,146 242,210,180 207,173,139 203,169,135 244,209,173 220,185,149 202,168,136 206,172,138 184,152,118 135,115,54 130,105,48 99,74,55 104,81,23 99,58,27 104,61,28 98,57,26 99,60,32 80,50,24 84,51,26 75,46,24 90,56,36 60,50,49 70,63,66 93,86,100 94,87,101 91,84,94 75,56,42 91,81,85 99,88,95 83,76,88 69,65,76 66,53,61 92,83,96 86,78,86 109,97,109
234,198,167 229,193,162 218,182,149 210,171,141 222,183,151 222,184,149 255,232,196 252,217,181 255,224,191 231,195,162 250,214,183 224,188,155 182,146,115 241,205,174 234,198,165 255,228,195 255,224,188 255,235,197 255,242,204 248,210,173 255,234,198 255,224,188 243,205,170 222,184,149 250,212,175 255,231,194 255,242,204 255,230,197 253,214,184 238,202,171 222,186,153 241,207,175 211,175,142 232,196,165 219,185,155 214,178,149 221,185,154 195,161,131 211,175,146 200,166,134 197,165,135 215,181,151 179,182,147 42,96,55 43,87,52 29,57,32 31,57,32 22,46,35 24,46,34 24,47,32 30,53,34 23,47,36 27,51,38 30,46,27 201,170,147 180,145,118 199,165,135 214,180,150 217,184,157 204,171,144 215,182,157 225,192,167 97,79,76 111,90,90 117,94,83 185,160,141 193,165,138 212,181,158 189,160,136 157,138,111 92,80,23 96,83,62 85,73,63 126,106,88 83,50,23 90,57,32 77,46,23 71,46,18 65,44,21 68,47,24 69,45,23 78,56,36 67,58,52 63,57,52 99,92,104 86,79,93 95,83,95 83,76,79 49,36,31 68,57,54 48,35,28 55,40,18 93,83,101 94,87,101 78,71,83 93,84,99
217,181,148 228,192,159 217,181,150 221,185,152 255,219,186 237,201,168 250,214,181 239,203,172 228,194,164 188,153,126 240,206,172 221,185,152 255,220,187 255,222,189 255,220,187 234,198,167 221,185,154 213,177,144 228,188,154 216,178,143 203,167,134 239,203,170 255,226,191 229,193,160 255,226,196 216,180,147 200,164,131 227,191,160 230,194,163 180,146,114 212,178,148 210,175,148 206,174,144 222,190,160 241,207,177 211,175,146 230,194,165 200,166,136 221,189,157 255,224,194 196,160,129 234,198,169 138,163,118 52,106,65 33,61,36 42,67,47 23,47,34 24,46,34 24,47,32 27,46,26 75,69,46 187,166,139 166,131,104 195,166,142 164,138,126 163,140,127 220,194,180 140,119,108 186,169,161 162,146,140 176,163,156 86,78,86 84,79,95 95,90,106 91,86,102 91,85,106 96,91,107 97,89,108 89,85,105 90,88,100 77,70,80 80,70,74 143,109,87 139,105,83 73,49,25 87,49,28 72,46,23 71,47,23 62,42,22 66,47,24 62,42,22 79,60,46 70,61,53 66,60,55 68,62,69 85,78,88 90,82,90 78,72,79 66,40,15 48,27,12 55,32,19 55,35,5 45,35,39 92,84,101 82,77,93 84,79,95
