174,155,130 194,175,150 194,175,150 214,195,170 207,188,163 222,203,180 214,195,172 176,157,134 195,175,155 98,78,58 83,63,43 87,66,51 159,130,110 153,122,101 158,129,109 161,132,112 163,132,109 169,135,113 194,153,135 255,224,203 255,214,192 213,172,156 185,157,148 138,119,105 209,191,170 186,169,143 191,176,154 161,146,124 213,197,182 200,186,172 187,172,161 175,160,149 185,170,159 148,133,122 175,160,149 164,149,138 189,177,167 167,155,145 178,159,147 138,127,108 191,175,158 193,177,164 162,146,133 183,168,157 171,156,145 165,150,139 181,166,155 175,160,149 167,147,138 172,155,145 160,145,136 156,141,132 182,165,155 173,157,144 156,128,119 68,119,79 145,113,31 255,212,140 255,170,104 129,82,50 130,84,54 131,86,53 132,82,49 125,87,52 73,74,51 39,45,34 22,44,32 20,39,30 29,44,32 133,120,113 148,133,122 146,131,120 137,122,111 130,116,102 147,133,119 147,132,121 164,149,140 132,123,119 72,66,71 76,73,79 71,70,73 55,49,54 42,35,33 70,61,53 148,139,154 210,201,216 157,149,157 48,41,39 53,44,38 45,39,30 43,37,30 46,37,33 44,38,33 48,42,37 48,44,38 49,45,39 48,47,40 48,47,40 45,44,37 37,35,31 34,29,28 37,30,33 41,34,37 36,26,30 39,29,33 42,32,36 43,33,37 55,48,51 39,29,30 72,62,63 40,30,31 63,53,54 75,65,66 66,56,57 81,71,70 39,29,30 73,63,64 70,61,57 71,62,56 53,44,40 38,29,23 59,50,44 42,33,25 80,68,58 214,198,181 159,140,115 203,182,159 152,126,105
189,170,145 202,183,158 208,189,164 214,195,170 215,196,171 157,138,115 161,142,119 191,172,149 131,111,91 107,89,70 105,87,68 90,76,62 159,132,114 162,131,110 163,132,109 162,128,106 164,129,104 179,138,118 253,207,191 173,125,107 189,141,123 188,149,137 140,116,110 90,70,61 220,202,181 204,187,161 152,134,113 206,191,169 205,190,168 219,203,188 193,178,167 177,162,151 147,132,121 158,143,132 155,140,129 154,139,128 143,128,117 191,179,169 198,182,169 168,156,146 164,155,140 166,150,137 156,140,127 158,143,132 168,153,142 171,156,145 175,160,149 173,157,144 196,182,168 168,157,142 174,152,144 144,127,117 136,121,110 149,132,122 123,109,109 80,132,60 192,146,50 255,210,134 255,167,108 214,139,94 155,99,65 142,87,56 137,89,60 113,78,40 50,54,37 39,47,33 23,47,34 16,45,36 19,41,31 38,46,32 160,145,134 144,129,118 135,120,109 135,121,107 162,148,134 163,147,134 156,145,140 157,148,140 62,55,55 63,58,60 54,47,47 38,31,29 61,50,33 66,53,30 75,62,39 72,59,38 69,55,39 62,48,30 55,44,27 52,43,26 49,41,30 51,42,38 52,43,39 50,44,37 51,45,38 49,45,37 50,44,37 41,35,30 34,27,25 33,26,26 37,30,33 36,29,32 45,38,41 34,26,32 38,31,34 33,26,29 28,23,25 43,36,39 56,46,47 57,47,48 53,43,44 70,60,64 66,56,57 37,27,28 63,53,54 66,56,57 59,49,50 72,63,59 61,52,46 59,50,46 60,51,45 60,51,45 60,51,43 41,30,23 119,105,89 194,177,153 190,169,144 227,201,176
172,155,131 216,199,175 158,141,117 206,189,165 164,147,123 236,217,194 164,145,122 206,185,162 118,96,76 104,84,64 111,91,73 99,83,68 134,108,87 172,136,114 168,135,108 162,134,107 168,135,110 174,136,117 255,209,193 226,173,159 181,133,119 134,92,81 112,88,80 73,55,50 92,76,63 216,201,181 168,154,129 233,219,194 208,191,167 199,181,162 183,168,148 191,176,156 184,170,156 163,149,135 182,168,154 162,146,133 182,165,155 178,161,151 175,156,142 180,164,149 184,165,151 162,151,136 185,169,156 167,153,139 174,160,146 182,166,153 182,165,155 178,159,145 144,128,111 144,128,111 202,183,169 182,166,151 138,119,103 173,154,142 150,123,107 48,91,49 191,140,42 255,214,140 255,173,114 255,163,113 255,156,112 239,148,106 179,122,91 116,86,30 26,45,23 33,46,21 23,47,34 20,46,35 22,44,32 28,43,29 163,151,139 169,157,145 140,128,118 166,149,141 162,146,133 164,147,137 144,129,118 155,140,131 122,110,110 45,35,34 73,62,57 146,134,124 63,53,29 73,60,37 69,57,29 65,53,27 67,57,33 61,51,29 56,45,30 53,43,31 50,41,33 50,41,37 50,44,39 50,44,39 50,44,37 51,42,38 42,32,31 40,30,29 39,27,27 43,33,34 52,40,40 52,40,42 55,44,39 50,36,36 45,33,38 41,28,25 37,27,28 44,34,38 47,36,43 44,34,35 30,18,18 57,45,47 72,62,63 44,37,37 64,57,55 63,56,54 33,26,24 68,59,55 68,59,51 51,42,36 40,29,22 59,48,41 51,40,33 57,48,40 64,54,44 176,157,134 222,198,172 178,156,138
232,215,191 187,170,146 181,164,140 220,203,179 237,220,196 214,195,172 204,185,162 187,166,143 126,104,84 89,70,47 113,93,75 109,90,76 102,77,58 172,131,111 170,139,118 116,91,72 160,128,114 223,186,173 255,208,197 247,197,184 186,139,130 136,96,87 84,61,50 63,47,41 75,60,49 171,155,140 177,163,138 215,201,176 232,214,193 206,188,167 197,182,162 191,176,156 171,157,141 175,161,145 204,190,174 191,175,160 193,176,166 187,168,156 172,151,140 166,147,133 182,163,149 194,168,158 178,159,147 157,141,124 163,147,130 178,159,143 184,165,149 190,174,157 200,181,167 186,167,153 188,168,148 181,162,148 173,161,151 154,141,120 184,165,149 41,81,42 216,140,48 255,201,134 255,172,108 255,160,101 255,165,107 255,168,114 241,150,106 136,109,48 78,70,48 23,43,27 18,48,31 19,45,34 22,44,32 25,45,31 109,99,87 124,112,100 139,127,117 150,133,125 169,153,140 188,172,155 170,154,137 175,159,144 164,148,135 178,162,149 162,146,133 171,157,143 167,156,137 182,171,154 167,156,137 91,80,63 60,51,34 59,51,38 61,52,48 71,61,60 64,57,60 58,53,55 48,43,45 47,42,44 49,44,46 47,40,43 53,43,42 67,54,51 56,40,34 107,85,67 125,99,76 103,76,58 102,76,53 88,58,41 79,51,40 86,67,55 63,51,41 32,23,15 45,35,34 28,21,21 73,61,63 37,25,25 26,19,19 73,66,64 29,22,20 57,51,46 48,42,37 49,40,36 66,57,49 56,47,39 53,42,35 71,58,51 68,57,52 47,41,34 39,30,24 136,118,97 214,188,167 136,117,101
132,113,90 188,169,146 173,152,129 182,163,140 200,179,156 207,186,161 211,190,165 149,125,103 133,108,89 101,77,55 121,96,77 115,89,75 110,85,68 100,76,54 134,113,90 82,67,58 88,71,63 119,99,90 132,104,91 212,170,159 181,139,128 141,105,95 91,65,55 63,48,39 63,51,41 183,167,152 206,189,163 217,196,171 223,199,177 221,197,175 230,211,186 175,158,132 196,183,162 228,215,194 183,169,151 186,170,155 172,156,139 178,162,145 194,176,157 182,162,142 191,171,151 193,172,159 187,168,156 206,188,167 202,186,173 210,192,171 210,191,175 195,174,163 168,154,136 199,183,166 195,179,162 172,156,139 174,163,146 157,143,125 166,146,128 55,85,50 209,153,35 225,146,36 228,147,50 219,148,61 255,189,102 255,175,126 214,154,102 107,91,37 43,48,26 22,40,23 22,49,31 16,42,31 22,46,35 18,42,29 53,55,40 146,135,120 150,135,124 149,134,123 172,156,139 209,194,174 192,177,157 198,185,164 156,143,122 165,149,134 179,165,151 150,136,122 168,154,140 194,180,162 160,149,134 159,148,141 91,84,82 50,45,47 40,34,41 37,30,40 41,34,44 40,36,47 40,36,47 44,40,51 42,38,51 41,39,49 45,43,55 45,42,57 46,43,58 53,49,69 57,53,73 63,58,76 65,58,72 64,51,48 86,69,59 88,62,48 85,60,41 69,48,35 92,73,57 45,32,25 55,44,41 68,61,59 35,28,28 68,61,59 56,49,47 38,31,29 43,34,30 29,20,16 63,54,48 38,27,22 60,48,38 56,44,32 34,23,16 29,23,18 52,41,36 72,54,49 217,198,171 104,89,97
206,185,162 213,192,169 219,198,175 173,152,129 202,181,158 189,168,143 200,179,154 197,173,151 126,101,82 123,99,77 122,97,78 113,90,75 117,94,79 109,89,69 107,82,63 99,74,57 78,59,47 79,62,52 118,98,89 132,101,89 137,102,89 135,102,91 110,84,72 76,61,52 69,54,43 186,168,149 182,158,134 250,221,199 224,198,177 250,226,204 231,210,185 227,210,184 225,212,191 212,199,178 182,169,148 170,154,137 173,158,138 183,167,150 175,157,138 181,161,143 191,171,153 203,185,164 217,199,178 203,194,175 191,177,159 131,112,96 184,167,159 157,138,126 198,182,169 178,164,150 201,182,170 175,159,142 179,165,149 143,128,108 183,168,146 43,71,36 105,116,56 97,107,44 90,104,45 123,121,49 183,159,79 187,149,62 146,115,51 66,60,35 24,42,27 28,42,23 29,42,28 26,43,35 19,45,34 18,44,33 30,44,25 131,120,101 151,138,117 164,151,128 157,141,124 137,121,108 151,135,122 175,162,141 160,147,126 161,146,126 147,132,112 170,155,133 158,144,117 160,146,128 88,79,73 41,34,37 35,30,32 37,34,38 41,38,44 42,38,47 53,49,62 54,52,64 61,59,71 61,59,71 60,57,74 53,51,71 55,53,73 52,50,70 48,46,66 44,43,60 42,41,58 41,40,55 42,45,56 39,41,55 52,49,64 59,58,75 53,46,58 50,37,34 49,33,29 56,41,32 53,40,33 55,48,46 41,34,34 51,44,42 30,23,21 45,38,36 54,44,43 47,38,34 49,40,36 36,25,22 60,47,40 61,49,39 58,47,42 50,44,39 44,35,29 46,33,30 148,133,124 87,76,85
179,160,135 189,170,145 229,210,185 221,200,175 214,193,168 221,202,177 208,189,164 233,207,184 131,105,84 134,108,87 128,103,86 122,97,80 123,98,81 94,75,59 129,99,82 155,119,97 154,120,102 106,74,58 90,71,59 98,72,58 197,161,151 123,90,79 76,53,40 73,55,50 131,115,98 209,188,163 241,215,194 238,209,187 214,190,168 204,183,160 206,185,162 182,161,136 175,157,136 203,185,164 167,149,128 154,139,117 159,139,119 215,197,176 211,193,172 208,190,171 194,176,157 186,171,151 192,177,157 178,159,143 188,169,153 129,109,100 141,125,112 152,136,123 154,138,123 197,181,164 176,162,148 190,171,155 200,184,167 168,153,131 162,165,134 61,80,44 56,90,45 88,95,49 78,94,50 59,86,27 70,88,45 71,88,39 71,79,54 33,46,23 34,46,26 31,44,28 46,53,35 31,42,27 19,45,32 18,44,36 26,44,31 166,155,136 163,150,127 131,114,90 189,171,150 105,87,66 146,128,109 142,124,105 178,160,141 173,155,136 148,128,110 197,176,153 214,193,166 69,54,45 34,27,30 35,29,34 48,42,47 97,91,96 143,137,144 197,190,200 238,231,243 229,225,238 171,167,180 145,143,153 86,84,94 67,67,79 55,55,67 56,55,70 50,49,66 51,49,69 56,57,80 62,62,88 60,63,85 51,52,75 44,42,64 44,40,60 42,41,56 48,43,59 61,54,66 61,50,57 60,48,48 44,34,33 31,21,20 24,15,11 34,28,23 58,52,47 45,35,34 59,49,48 38,29,25 72,60,60 45,34,29 46,35,30 66,53,46 36,27,23 38,29,25 50,41,37 56,46,50 66,58,64
180,161,136 221,202,177 225,204,179 217,191,168 242,216,193 248,224,200 208,184,160 245,219,196 128,102,79 138,109,89 123,98,81 121,96,79 120,95,78 108,85,70 145,114,95 158,118,95 173,131,107 185,140,117 139,116,105 116,102,88 86,69,59 153,131,125 134,113,102 128,107,103 195,175,155 215,191,165 191,165,142 221,192,170 181,160,137 168,149,126 212,191,168 200,176,152 186,160,137 169,143,120 193,167,146 151,137,112 231,210,187 199,181,160 181,163,142 194,179,157 185,170,148 176,161,141 191,176,156 150,135,113 200,187,164 211,194,170 181,164,140 216,201,179 202,183,167 174,155,139 192,173,157 159,139,121 211,190,167 208,189,166 117,155,117 44,71,30 57,84,45 50,75,48 65,73,32 74,91,51 63,82,46 69,84,47 36,55,35 37,49,31 42,50,29 45,55,31 76,79,59 172,161,146 17,37,23 16,42,31 21,43,31 66,67,48 168,153,131 144,127,103 146,129,105 182,165,139 163,146,120 171,152,127 174,155,130 184,167,141 177,156,131 163,139,113 190,169,144 39,28,25 46,41,43 105,97,103 107,96,103 113,105,111 129,123,128 165,157,163 205,196,207 202,195,205 160,156,167 108,104,115 82,78,87 60,56,65 51,47,56 51,47,56 51,47,58 50,47,62 51,48,65 50,48,68 51,49,71 48,51,73 54,57,79 62,60,84 48,46,70 36,32,52 36,33,50 38,36,48 61,55,62 33,26,24 68,59,55 57,48,44 42,36,31 46,37,33 58,48,47 51,41,40 39,30,26 30,20,19 44,35,29 61,50,45 49,36,29 39,30,26 37,31,26 42,37,36 50,43,46 57,51,56
140,121,96 182,163,138 249,230,205 227,201,178 234,208,185 204,180,156 191,167,143 213,189,165 137,108,86 136,107,87 130,103,85 123,96,78 124,97,79 118,91,75 150,114,94 159,122,98 186,140,114 215,169,143 143,117,105 119,107,95 116,100,94 71,55,49 94,79,70 232,216,203 222,202,184 255,231,205 227,201,176 233,207,182 204,180,156 171,150,125 149,128,105 157,136,113 173,149,123 219,193,168 208,182,157 201,182,157 196,177,154 215,195,175 167,147,127 193,178,156 179,164,142 181,168,145 186,173,150 177,165,139 212,200,174 190,176,151 220,206,181 178,163,141 203,195,171 112,99,78 192,171,146 206,185,160 219,195,171 192,185,158 60,95,58 32,60,35 69,88,66 38,58,33 57,65,40 53,61,36 43,59,38 48,53,29 33,46,21 48,56,33 57,66,38 40,48,27 142,129,108 160,140,122 36,39,27 18,42,34 16,42,31 29,40,25 204,183,160 175,151,127 145,121,97 170,146,120 179,155,129 184,158,133 198,172,147 195,166,142 174,148,123 153,124,100 173,149,125 54,42,42 93,88,90 100,90,94 84,74,75 81,71,72 83,76,76 118,111,114 155,144,151 148,140,146 115,109,116 83,77,84 55,50,52 47,42,44 41,36,38 42,36,41 46,40,47 46,42,55 48,46,58 51,48,63 50,47,64 50,48,70 49,50,71 53,49,71 50,46,68 52,48,68 48,44,64 39,36,53 36,34,44 37,35,36 47,40,38 45,36,32 26,17,13 32,23,19 35,25,24 35,26,22 40,31,27 28,19,15 37,28,24 53,42,37 38,25,20 38,29,23 71,62,56 45,43,44 50,45,47 60,49,56
232,213,188 230,211,186 224,203,178 214,190,166 180,156,132 200,179,154 195,174,149 158,134,110 140,109,88 137,108,88 132,103,83 124,98,77 129,103,82 130,100,83 150,114,92 166,126,101 208,162,134 250,202,175 164,136,125 122,107,98 112,99,92 74,61,58 73,62,55 171,153,134 249,228,203 214,189,159 237,213,187 212,191,164 223,202,177 227,206,181 191,170,147 153,132,109 198,174,150 189,165,141 201,177,153 173,152,127 178,157,134 207,185,165 190,168,148 175,160,138 142,127,105 167,155,129 214,202,176 187,173,148 156,142,117 178,164,139 138,124,99 152,142,120 168,158,136 146,128,109 192,167,137 201,175,150 201,177,155 109,120,89 31,70,34 26,51,24 36,44,23 85,94,66 46,54,29 51,57,30 38,51,28 50,56,29 51,59,38 62,70,47 43,54,25 39,47,26 173,163,139 222,191,168 141,138,123 27,46,37 20,44,31 23,36,22 198,174,152 237,211,186 215,189,164 192,166,141 203,177,152 203,174,150 211,182,158 204,175,151 201,172,148 255,228,204 198,172,149 78,66,66 81,76,78 89,79,80 85,73,73 68,58,57 60,50,49 64,54,53 61,51,52 54,47,50 55,47,53 51,44,47 44,37,37 40,35,34 40,35,34 40,35,37 37,32,34 34,30,39 36,34,44 40,38,48 46,43,58 51,49,71 50,51,70 53,49,69 50,46,68 50,46,66 46,42,62 45,42,57 39,37,47 35,32,36 35,28,28 25,15,14 54,45,41 43,34,30 64,54,53 35,26,22 52,43,39 24,15,11 50,41,37 48,37,34 40,29,24 23,14,8 44,35,29 34,32,33 51,49,47 72,62,63
219,200,175 243,224,199 232,211,186 192,168,144 187,163,139 199,178,153 206,185,160 209,185,161 154,123,102 138,109,89 133,104,84 127,101,80 131,105,84 139,108,89 157,121,99 168,126,102 208,162,136 225,177,152 188,160,149 133,116,108 110,99,92 73,61,61 71,60,57 187,169,150 201,177,151 209,184,156 233,212,187 144,125,100 169,148,123 238,212,189 193,169,145 195,171,147 175,155,135 137,118,95 229,210,187 216,195,170 176,152,128 195,166,144 192,166,143 160,143,119 147,130,106 144,130,105 107,93,68 163,149,124 91,77,52 163,149,124 197,180,156 145,131,106 189,173,140 219,197,161 190,160,134 210,179,160 173,156,132 41,78,47 27,60,33 24,44,19 139,128,111 165,157,121 60,71,40 43,53,27 33,48,32 40,53,30 38,47,28 41,54,29 32,47,21 46,53,35 63,58,30 213,192,165 194,179,159 33,44,31 18,42,31 19,42,27 71,64,46 201,175,150 199,173,148 226,200,175 153,127,102 229,200,176 239,210,186 226,197,173 195,166,142 210,179,156 183,154,130 72,61,56 65,58,61 72,62,61 78,67,64 65,56,52 63,54,50 57,47,46 65,55,56 51,44,44 51,44,44 47,40,43 42,37,36 39,34,33 37,32,34 41,36,38 37,35,36 33,30,34 32,29,33 31,28,32 31,27,36 30,28,40 32,32,44 40,35,51 45,40,56 47,43,56 43,41,53 40,38,48 44,42,52 39,36,42 34,26,32 44,34,38 66,56,55 26,17,13 52,42,41 30,21,17 42,33,29 43,34,30 36,27,23 52,41,38 61,50,45 35,26,20 40,29,26 37,32,34 51,45,40 131,118,111
210,189,164 173,152,127 233,209,185 207,181,158 228,202,179 209,185,161 209,185,161 219,193,170 154,125,103 146,117,95 145,114,93 132,101,80 139,108,87 139,110,86 160,125,100 182,142,117 214,169,146 223,175,150 161,140,129 126,111,100 112,99,92 83,70,67 71,60,57 109,88,73 228,204,180 185,161,137 194,170,148 223,199,177 185,159,136 164,135,111 169,141,114 205,177,148 178,155,126 217,196,169 231,210,183 172,148,124 199,173,150 214,185,161 202,176,151 195,176,151 168,149,124 160,143,119 151,134,110 181,164,138 113,99,72 144,127,101 155,136,111 168,147,124 207,186,163 181,160,135 184,160,136 207,171,151 51,78,46 32,64,35 29,37,25 129,115,101 235,214,189 242,228,201 70,87,49 46,61,33 46,51,29 35,48,32 30,45,29 40,47,29 36,49,33 45,59,38 188,169,146 207,181,156 200,171,147 75,76,64 16,40,29 21,45,34 42,43,24 193,167,142 215,189,164 172,146,121 226,200,175 224,196,169 188,160,133 198,170,143 212,184,157 221,193,166 206,181,153 66,53,46 78,68,69 64,53,50 57,46,43 56,47,43 59,52,50 78,68,69 89,82,85 85,77,83 68,62,67 55,49,54 44,38,43 37,34,38 37,34,40 39,36,42 40,36,45 37,34,40 36,35,40 34,31,37 33,30,34 32,29,35 31,28,32 31,28,32 30,27,31 28,25,31 34,30,39 39,35,44 40,36,47 38,34,43 39,32,42 33,25,33 38,31,34 55,48,48 28,21,19 23,16,14 44,38,33 32,23,19 47,36,31 47,36,31 25,14,11 29,20,16 40,31,25 52,42,41 110,97,92 122,105,95
232,211,186 211,190,165 227,203,179 196,170,147 209,183,160 229,205,181 235,211,187 255,232,210 242,213,191 152,123,101 151,120,99 139,108,87 138,107,86 138,109,85 173,138,111 197,158,130 234,187,164 252,206,180 143,122,111 128,113,102 117,104,97 87,74,71 72,61,58 77,61,44 183,162,139 197,173,151 190,171,148 173,154,131 165,139,114 211,182,158 211,183,156 164,136,107 210,185,157 226,197,173 238,209,185 178,154,130 188,162,139 196,167,143 192,166,141 181,162,137 172,153,128 186,169,145 193,176,152 154,137,111 192,175,149 190,171,146 224,203,178 177,156,131 150,129,104 178,157,134 187,166,141 120,110,68 34,66,37 30,45,17 160,151,132 144,121,79 211,180,159 215,191,167 116,134,89 59,76,36 36,50,31 23,46,27 25,46,25 37,51,32 33,42,23 41,51,29 76,76,60 192,166,141 192,168,144 136,138,121 22,46,33 18,44,31 46,48,31 202,176,151 229,203,178 198,172,147 198,172,147 216,188,161 222,194,167 214,186,159 179,151,124 235,206,182 230,204,179 79,64,53 58,46,48 55,44,41 59,48,45 58,48,47 70,63,63 102,92,96 129,121,127 127,121,126 92,89,93 68,65,69 47,46,49 40,39,44 39,37,47 39,37,47 41,37,50 43,41,53 40,38,50 38,34,45 35,31,40 37,33,42 34,31,37 34,31,35 30,27,31 30,27,31 30,27,31 30,27,33 30,27,33 35,31,40 38,34,43 34,28,35 33,25,31 28,21,21 43,36,36 42,35,33 27,20,18 38,29,25 40,29,24 43,32,27 47,38,34 36,27,23 40,29,22 58,48,38 133,119,105 119,103,86
232,208,184 226,202,178 200,174,151 247,218,196 229,200,178 220,194,171 174,148,125 221,192,170 212,183,161 158,132,109 154,120,100 143,109,89 139,108,87 158,129,107 180,150,124 203,158,137 232,190,166 229,185,159 143,124,112 128,111,103 111,95,89 81,69,69 71,62,58 78,67,64 221,197,173 242,218,194 216,199,171 156,142,113 154,137,113 143,125,104 191,170,147 186,162,138 202,181,154 189,171,141 206,186,156 220,194,169 236,210,185 242,213,189 236,210,185 120,101,76 211,192,167 193,176,152 149,132,108 123,104,79 204,185,160 167,146,121 155,131,107 191,170,143 177,156,129 200,179,152 120,114,91 33,77,44 33,46,32 126,119,88 218,205,182 170,145,126 212,181,160 174,159,110 115,140,66 53,76,32 65,70,38 45,59,40 32,45,22 38,43,21 35,43,22 42,52,30 61,59,30 191,181,157 227,206,183 207,188,172 17,41,30 17,47,30 41,45,28 150,124,99 234,208,183 220,194,169 193,167,142 188,163,135 244,219,191 239,211,184 223,195,168 224,198,175 176,152,128 85,71,57 60,48,50 55,44,41 59,48,45 60,50,49 77,70,73 114,103,110 167,156,165 153,147,154 111,104,114 74,71,77 51,49,57 46,44,56 45,42,57 45,42,57 45,42,59 46,43,60 45,42,57 42,38,51 42,38,47 39,35,44 37,33,42 35,31,40 32,29,33 32,29,33 33,30,34 33,30,34 37,34,38 36,30,35 33,30,34 37,31,36 27,21,26 51,44,42 28,21,19 21,14,14 64,57,55 32,23,19 47,38,32 49,40,34 36,25,18 43,32,25 38,26,16 44,30,16 120,107,86 133,118,107
235,211,187 222,198,174 223,199,175 210,184,161 226,197,175 220,194,171 216,190,167 187,166,141 191,170,147 206,182,158 172,138,118 144,110,90 153,122,101 178,149,125 189,161,132 199,154,131 199,163,143 196,162,144 139,118,107 126,111,102 106,93,86 84,74,73 79,68,65 80,68,70 94,81,91 81,68,78 77,70,82 77,73,86 108,101,111 104,96,104 115,106,117 179,172,170 171,152,129 190,171,148 175,154,131 228,202,177 198,172,147 225,196,172 207,183,157 190,169,144 177,156,131 168,149,126 186,167,144 167,146,121 178,157,132 198,177,152 216,192,168 204,183,156 195,172,143 170,147,116 100,84,51 69,68,41 190,173,149 234,208,187 143,122,99 164,156,132 167,180,153 111,114,54 68,101,47 93,90,39 45,58,33 34,53,31 19,42,27 30,46,27 29,44,28 39,44,24 70,61,30 54,63,44 183,168,148 185,169,154 24,49,31 29,61,41 46,48,31 192,166,141 233,207,182 243,217,192 155,129,104 200,175,147 176,151,123 212,184,157 161,133,106 222,193,169 228,202,177 123,107,94 70,60,61 75,63,63 78,66,66 72,62,63 78,71,74 108,97,104 167,159,167 160,153,163 104,97,109 77,73,86 52,50,62 54,51,68 52,50,72 52,50,72 51,49,71 52,50,72 51,49,71 49,44,60 48,44,55 44,40,51 39,35,44 37,33,44 34,31,35 34,31,37 33,30,34 37,34,38 39,36,40 49,43,48 53,47,52 46,40,45 33,27,32 38,31,29 37,30,28 31,24,24 28,21,19 46,37,33 51,42,36 37,28,22 38,27,20 46,35,28 49,36,29 57,43,29 127,113,99 140,126,126
229,205,181 225,201,177 187,163,139 212,191,166 201,177,153 207,181,160 185,159,138 175,156,133 165,146,121 218,199,172 201,166,141 152,117,92 167,133,111 186,160,135 154,132,112 142,117,100 158,134,112 147,125,107 130,111,95 114,102,90 112,101,94 84,77,75 95,83,83 77,67,71 76,73,90 64,66,82 65,62,79 62,59,76 55,57,73 71,72,93 81,79,101 51,49,69 81,78,95 115,111,120 239,218,205 226,198,171 255,236,209 240,215,187 210,185,157 226,202,176 225,201,175 221,200,175 191,170,145 176,155,128 185,164,137 187,156,133 179,155,129 134,115,78 255,186,133 255,193,132 176,97,53 214,184,167 215,195,175 204,175,153 212,188,166 255,229,197 98,148,115 33,83,50 161,122,24 62,86,48 40,62,34 32,53,32 34,50,29 28,47,27 44,43,18 80,62,30 25,37,17 28,43,29 193,179,163 202,176,151 55,64,45 41,78,54 43,57,38 171,145,120 200,174,149 227,201,176 176,150,125 240,212,185 240,212,185 237,212,184 187,162,134 216,190,165 210,181,157 94,78,65 87,77,76 102,92,91 87,77,78 79,69,70 78,68,72 92,85,88 111,103,111 104,97,107 76,74,86 60,57,74 55,54,71 53,54,75 53,55,80 49,51,76 55,57,84 53,58,84 49,51,76 50,49,66 48,42,63 44,39,55 40,36,47 37,33,44 33,29,38 33,29,38 33,30,34 34,31,35 33,29,38 62,61,66 37,35,36 39,37,38 34,29,31 36,29,29 23,16,16 30,23,23 17,10,8 38,29,21 52,40,30 38,25,18 38,27,22 47,38,32 44,33,26 47,32,21 131,118,113 85,78,81
248,224,200 205,181,157 240,219,194 227,206,181 198,177,152 181,162,139 217,198,175 197,178,155 158,141,115 175,161,134 103,84,61 140,111,89 177,146,123 207,178,156 139,124,115 89,80,72 112,100,88 119,99,90 128,113,102 116,101,92 105,91,91 68,61,64 73,61,63 66,58,64 63,61,81 65,66,85 67,65,85 62,60,80 53,52,67 65,63,83 66,62,84 74,70,92 70,68,90 78,76,96 222,206,193 189,159,131 194,166,139 248,223,195 222,197,169 242,218,192 194,170,144 129,108,83 190,169,144 168,147,120 157,136,109 229,210,183 175,145,119 255,183,153 206,122,87 175,98,61 141,109,93 194,175,150 213,179,157 189,168,143 185,166,141 216,190,165 74,118,83 40,82,47 77,96,60 117,88,23 41,58,30 50,54,37 25,45,29 59,54,22 95,75,29 48,50,24 18,35,27 16,36,22 155,159,142 198,173,145 134,130,111 40,85,54 43,55,37 202,176,151 227,201,176 163,137,112 139,113,88 204,176,149 217,189,162 191,166,138 190,165,137 212,183,159 198,169,145 102,83,69 104,94,95 112,105,105 102,92,93 85,75,76 76,69,72 77,69,75 81,74,84 75,71,82 67,64,81 63,61,81 56,59,81 56,63,88 64,70,98 64,72,100 70,78,110 59,67,97 52,57,83 47,48,67 46,42,62 44,41,56 40,38,48 37,33,44 33,29,38 33,29,38 33,30,34 33,30,34 39,35,44 41,39,47 30,30,30 34,32,33 25,20,22 30,20,21 41,34,37 30,23,23 43,33,32 46,33,26 52,40,30 31,19,9 32,23,17 42,33,27 29,18,13 42,30,18 107,96,105 48,47,50
193,172,147 184,163,138 219,198,173 210,193,167 190,173,147 168,151,127 189,172,148 185,173,147 175,163,137 155,141,114 153,127,104 155,126,104 161,132,110 192,170,150 110,97,92 75,66,62 109,94,85 115,100,91 117,104,97 107,95,85 58,48,52 53,51,49 68,58,59 62,55,67 58,58,68 60,60,72 64,61,78 48,45,62 61,58,75 67,64,81 57,55,75 63,61,81 76,70,91 73,69,89 243,227,210 252,219,192 252,224,195 255,240,212 221,196,168 196,175,148 232,211,184 241,217,193 212,188,164 190,161,137 198,169,145 178,159,136 230,173,156 202,156,130 151,95,69 161,124,98 183,159,135 184,158,133 213,189,165 184,151,124 195,174,149 255,246,219 52,98,62 29,68,36 36,71,48 65,70,36 109,85,34 59,54,15 89,67,20 85,81,44 32,45,29 20,39,30 17,41,30 16,36,20 63,77,56 202,176,153 124,107,81 46,92,58 44,56,36 238,212,187 205,179,154 193,167,142 157,131,106 207,179,152 222,194,167 226,201,173 207,182,154 241,215,190 236,208,181 111,90,75 128,118,122 100,94,89 82,76,81 65,59,64 65,62,66 74,71,77 84,80,91 83,81,93 75,72,89 69,70,91 65,70,94 64,72,100 69,77,109 75,85,119 77,87,123 64,75,106 56,62,90 50,51,74 48,45,62 45,42,57 39,37,47 37,33,44 33,29,38 33,29,38 33,30,36 33,30,36 33,30,36 33,30,34 32,30,31 32,30,31 33,26,29 41,34,34 28,21,21 24,17,17 37,30,28 36,25,20 46,34,24 48,36,24 31,22,14 37,31,24 32,23,15 38,28,18 72,61,68 68,56,56
