191,178,155 194,181,158 191,178,155 182,168,141 178,164,137 195,177,156 169,155,137 188,174,149 192,178,153 199,178,155 186,172,145 207,188,163 184,172,144 171,156,134 199,184,162 184,163,136 200,179,152 213,192,165 193,174,149 189,170,145 207,188,163 185,164,139 194,176,155 190,177,154 179,166,145 169,155,139 180,162,143 190,173,149 194,177,153 177,160,136 198,179,154 203,184,157 204,183,158 212,191,166 206,185,160 200,181,156 209,183,162 202,188,163 179,163,146 201,184,160 210,193,167 155,124,101 173,133,108 181,142,114 177,141,112 179,144,119 181,146,121 176,146,120 179,144,117 180,146,116 179,143,114 175,138,112 173,139,109 188,151,127 241,196,173 255,223,198 249,201,176 223,174,152 195,153,131 178,140,119 164,126,109 143,107,97 129,98,88 105,81,73 81,68,63 75,61,61 68,57,64 62,54,62 59,51,59 64,55,66 69,60,73 75,67,75 122,112,100 167,154,133 182,167,145 176,161,139 171,156,134 165,151,133 165,151,133 155,141,123 193,179,161 177,163,145 185,172,151 167,154,133 161,147,122 168,158,136 161,151,129 187,177,155 178,164,146 149,135,117 168,158,136 174,164,142 187,172,150 192,177,155 183,168,148 172,156,139 165,151,137 122,108,94 156,142,128 160,149,134 170,159,144 153,142,127 146,135,120 128,116,104 118,106,94 112,100,88 119,107,95 155,144,129 147,136,121 156,145,130 141,133,120 157,149,138 136,127,119 116,107,99 134,125,117 122,113,107 125,115,114 128,118,117 121,114,112 125,118,116 140,135,134 143,138,137 141,139,137 138,136,134 125,123,121 134,132,130 124,122,120 117,115,113
192,175,149 197,180,154 210,193,167 210,191,166 211,192,167 199,181,160 165,151,133 198,184,159 195,181,156 197,178,155 190,176,149 193,176,152 212,203,176 208,193,171 193,178,156 187,166,139 213,192,165 211,190,163 215,196,171 193,174,149 198,179,154 203,182,157 188,170,149 170,157,134 196,183,162 178,164,148 192,174,155 197,180,156 215,198,174 195,178,154 185,170,148 185,170,148 212,193,168 215,196,171 200,181,158 203,185,164 198,174,150 169,157,129 174,161,140 186,169,145 223,204,179 182,153,131 177,131,105 174,135,107 179,139,114 177,142,117 180,145,120 175,145,119 178,143,116 179,145,115 177,141,112 174,138,109 174,140,110 186,149,125 241,196,173 255,220,195 255,212,187 245,196,174 206,165,145 178,143,128 152,121,109 134,103,95 116,89,82 96,74,68 74,63,58 69,57,57 59,52,55 56,49,52 56,48,54 62,54,62 66,57,68 66,57,68 88,76,81 145,136,117 175,160,138 176,160,143 184,168,151 186,172,154 151,137,119 144,130,112 186,172,154 178,164,146 163,149,133 161,147,131 158,143,123 168,157,138 174,164,142 175,165,143 193,179,161 183,169,151 172,162,140 179,169,147 185,171,144 204,190,163 172,158,133 192,177,155 183,169,155 149,135,121 129,115,101 165,154,139 149,138,123 142,131,116 153,142,127 149,137,125 166,154,142 169,157,145 132,120,108 125,114,99 137,126,111 121,109,97 134,126,113 129,124,110 146,138,125 124,116,105 118,113,101 107,102,90 103,94,90 110,101,97 106,100,93 126,120,113 114,110,104 118,114,108 109,103,98 112,106,101 106,104,102 115,113,111 112,110,108 116,114,112
220,203,179 218,201,177 203,186,162 204,187,161 188,178,154 190,173,149 163,152,135 189,176,153 191,178,155 184,169,147 185,172,149 181,168,145 187,174,151 205,181,159 197,173,151 228,205,176 234,211,182 226,206,176 209,190,163 209,190,165 187,168,143 207,190,166 195,180,158 186,171,151 194,177,153 190,176,151 185,171,153 176,162,144 180,165,143 194,179,157 183,168,146 187,172,150 182,165,141 201,182,159 217,198,175 216,195,170 215,191,165 207,186,161 212,188,164 199,178,153 200,179,154 191,167,141 171,130,103 175,130,107 181,139,115 177,142,117 178,143,116 179,146,119 179,143,114 179,143,114 180,144,115 175,139,110 175,139,110 191,151,128 244,197,174 255,221,197 255,211,188 255,210,189 239,190,170 201,162,148 168,135,126 143,115,106 114,87,80 91,69,63 74,60,60 68,54,56 59,48,57 58,47,54 56,48,56 58,50,56 62,54,62 62,54,62 68,57,66 130,119,114 175,161,136 193,178,156 185,172,151 188,173,151 184,169,149 176,165,146 156,141,121 170,155,135 184,169,149 171,156,136 151,138,117 149,136,115 189,175,157 157,143,125 184,170,152 183,170,147 189,176,153 168,155,134 195,181,156 197,183,158 191,177,159 196,182,164 186,172,147 193,178,156 150,134,119 176,162,146 170,156,142 185,171,157 182,168,154 175,164,149 145,134,119 117,107,95 138,128,116 135,124,109 135,124,109 135,123,111 128,120,107 139,131,118 150,142,129 113,105,92 107,99,86 107,99,88 130,121,117 101,92,86 125,117,106 118,109,101 108,102,95 115,109,102 109,103,96 129,123,116 118,113,110 112,107,104 106,104,102 104,102,100
193,179,163 193,179,163 178,164,148 194,176,155 184,173,154 182,166,149 189,172,148 190,173,149 194,177,153 214,195,168 215,196,169 209,190,165 193,174,149 214,191,160 219,196,165 244,219,189 234,209,179 228,205,174 205,187,157 216,197,172 208,189,164 211,194,168 166,150,133 213,199,172 201,184,160 197,180,156 201,184,160 187,170,146 184,169,147 191,176,154 206,191,169 192,177,155 215,198,174 207,188,165 203,184,161 202,181,154 209,188,161 196,175,148 195,174,147 152,135,109 174,162,132 189,170,143 168,134,112 176,134,110 181,139,115 179,142,116 182,146,117 188,154,124 182,146,117 180,144,115 178,142,113 177,141,112 179,143,114 190,150,127 238,191,168 255,217,191 255,207,182 255,206,183 247,193,173 218,170,156 183,146,133 155,122,111 124,98,86 96,72,66 77,60,61 68,54,59 61,48,56 55,48,51 58,50,56 59,52,55 58,50,56 59,51,57 68,60,68 137,126,123 216,202,177 169,154,132 174,161,140 193,179,154 182,167,147 173,162,143 194,176,155 199,182,158 177,162,142 158,143,123 183,170,149 194,181,160 178,164,146 172,158,140 170,156,138 192,179,156 165,150,128 182,166,149 159,144,124 164,149,129 183,170,147 199,186,163 201,187,162 175,160,138 171,155,138 167,153,137 154,140,126 177,163,149 177,163,149 191,180,165 153,142,127 159,149,137 150,140,128 137,126,111 142,131,116 128,116,104 108,100,87 136,128,115 132,124,111 141,133,120 148,140,129 146,138,127 129,121,110 129,121,110 132,124,113 135,127,116 130,125,113 129,124,112 108,102,97 121,115,110 119,114,111 117,112,109 117,115,113 67,65,63
168,154,136 182,168,150 199,185,167 203,186,162 175,158,134 175,158,134 211,188,159 201,184,158 199,182,156 201,182,157 204,185,160 212,194,162 203,185,153 233,205,176 236,208,179 237,213,187 223,199,173 212,192,162 208,190,160 213,196,172 206,191,169 197,182,162 151,136,114 202,183,156 188,169,144 187,168,143 205,186,161 196,177,152 200,183,157 180,163,137 175,163,137 177,165,139 202,183,156 195,176,149 212,193,166 199,182,158 192,175,151 189,172,146 194,170,146 165,152,129 156,142,115 172,158,133 171,142,118 178,136,112 184,140,114 179,143,114 184,147,121 189,153,124 186,150,121 184,148,119 181,142,114 178,142,113 179,143,114 195,155,132 238,192,166 255,214,188 254,206,179 247,196,172 237,188,166 213,167,153 185,146,134 163,127,117 129,101,90 105,81,73 83,65,60 72,56,54 62,50,55 56,49,52 58,50,56 58,51,54 63,55,61 63,55,61 65,57,63 93,83,82 163,153,131 166,156,134 183,170,149 165,150,130 166,151,131 178,162,145 191,175,158 186,170,153 161,152,135 167,159,137 155,140,120 164,149,129 155,141,125 142,128,112 191,178,157 190,177,156 168,152,137 182,166,153 170,154,139 175,160,140 193,179,152 201,187,160 192,181,162 194,183,164 185,174,155 139,128,111 162,151,136 158,147,132 154,143,128 158,144,130 169,155,141 151,137,123 155,141,127 148,137,122 148,137,122 135,123,111 141,133,120 143,135,122 148,140,127 130,122,109 124,114,102 154,144,132 152,142,130 154,144,132 131,123,112 116,108,97 130,121,113 122,113,105 108,100,89 145,136,128 128,122,115 119,113,106 138,134,128 113,109,103
184,167,141 179,162,136 186,169,143 199,178,151 198,177,150 225,202,173 224,203,176 211,194,168 202,185,159 212,193,168 200,181,156 204,185,158 204,185,158 230,206,180 214,190,164 177,159,138 193,175,154 207,190,166 194,180,153 180,165,145 195,180,158 201,186,166 184,169,147 209,190,163 210,191,166 211,192,167 188,169,144 197,178,153 192,175,149 194,177,151 201,182,159 224,205,182 205,186,159 205,186,159 204,185,158 210,193,169 203,186,162 194,175,150 195,178,152 187,174,153 164,150,132 139,131,109 161,140,117 181,139,115 182,138,112 180,144,115 181,146,119 193,157,128 192,158,128 186,152,122 179,143,114 180,144,115 182,146,117 200,160,135 239,192,171 255,208,183 246,195,171 238,186,165 222,174,156 194,151,136 175,136,124 161,125,115 137,109,98 112,89,78 90,73,65 77,61,55 65,53,53 61,54,57 58,51,54 59,52,55 61,50,57 64,56,62 66,58,64 101,94,94 198,188,166 146,136,114 161,148,127 142,126,109 161,145,128 166,150,133 171,155,138 151,135,118 179,170,153 168,160,138 187,173,148 193,179,154 176,163,142 184,171,150 163,150,129 139,126,105 144,128,113 172,156,143 164,148,133 158,143,123 208,194,167 175,161,134 169,158,139 165,154,135 175,164,145 153,142,125 163,152,137 153,142,127 166,155,140 184,170,156 176,162,148 151,137,123 156,142,128 159,148,133 152,141,126 124,112,100 148,140,127 136,128,115 134,126,113 137,129,116 144,134,122 115,105,93 108,98,86 115,105,93 134,122,112 132,120,110 111,99,87 128,116,104 137,129,118 145,137,126 162,153,145 152,143,135 143,137,130 141,135,128
194,177,151 192,175,149 199,182,156 212,193,168 206,194,166 188,170,149 174,156,135 159,142,116 196,179,153 181,162,137 212,191,166 206,180,159 200,183,157 214,195,170 188,169,144 175,158,134 188,169,146 178,159,134 185,172,149 155,142,121 158,143,123 179,163,146 159,141,120 178,160,139 194,174,154 189,169,149 195,179,162 199,183,166 208,194,169 188,174,149 179,155,133 197,176,153 206,185,158 216,195,168 216,198,168 195,176,151 180,163,137 205,193,165 161,147,122 192,177,155 195,175,157 194,182,156 189,168,141 168,138,110 181,141,116 182,141,112 180,146,116 190,155,128 193,158,131 188,153,126 180,144,113 184,143,114 186,152,122 204,164,141 241,196,175 248,200,182 235,185,170 218,170,156 201,157,147 180,141,129 165,130,117 152,120,106 134,106,93 112,89,76 93,74,62 83,66,58 74,61,56 64,52,54 63,52,59 64,54,58 68,56,61 64,54,58 62,52,40 182,163,138 149,136,115 189,176,153 183,168,146 193,175,154 202,183,160 183,168,148 191,176,156 157,142,122 141,128,107 140,127,106 171,157,139 176,163,140 194,179,157 197,182,160 190,175,153 197,182,160 184,170,154 148,134,120 189,175,159 143,129,113 173,158,136 198,183,161 185,174,157 173,162,145 161,150,133 151,140,123 170,159,142 166,155,138 147,136,119 173,162,145 174,162,150 155,144,129 139,128,113 146,134,122 145,133,121 166,155,140 161,150,135 158,149,134 144,135,120 123,114,99 130,119,104 130,119,104 126,116,104 157,147,135 154,142,130 148,136,124 125,114,99 141,130,115 144,136,123 146,138,125 152,142,132 144,134,124 134,130,120 138,134,124
186,169,143 190,173,147 178,161,135 189,170,145 184,172,144 195,177,156 202,184,163 211,194,168 186,169,143 185,166,141 182,161,136 176,157,132 192,178,151 194,175,150 212,193,168 212,193,168 210,191,168 205,186,161 188,171,147 211,194,170 211,196,174 206,191,169 197,179,158 195,177,156 176,163,140 182,169,146 175,161,136 183,169,144 184,168,151 163,147,130 196,179,155 192,175,149 182,167,145 165,150,128 197,183,158 178,163,141 171,158,135 180,170,148 173,163,141 169,154,132 172,152,132 178,164,139 195,173,153 129,103,82 183,143,120 179,143,114 184,150,120 191,151,126 192,156,127 192,156,127 184,150,118 182,143,113 185,149,120 208,168,145 234,193,175 234,190,178 214,170,160 197,155,144 183,145,135 168,132,122 155,120,107 144,114,99 132,104,93 118,95,80 101,82,66 91,75,60 78,62,56 64,50,50 63,49,51 61,48,45 71,53,48 92,75,65 211,189,169 202,183,158 148,133,113 186,170,153 183,167,150 217,200,174 208,191,165 176,161,139 187,172,150 200,185,163 190,173,149 186,169,145 169,155,139 126,112,98 182,167,145 175,160,138 192,177,155 175,160,138 149,135,117 181,167,149 158,144,128 157,143,127 162,146,131 183,167,152 145,134,117 144,133,116 156,145,128 137,126,109 152,141,124 156,145,128 167,156,139 173,162,145 175,163,151 161,150,135 172,161,146 172,161,144 173,162,145 153,142,127 152,141,126 163,152,137 146,135,120 142,131,116 160,149,134 148,137,122 136,121,110 122,107,96 125,113,101 117,105,93 132,121,106 142,131,116 150,142,129 152,144,131 117,107,97 145,135,125 143,135,122 145,137,124
176,161,139 187,172,150 191,176,154 171,157,132 186,172,147 168,152,135 177,161,144 171,152,129 202,183,160 197,178,151 214,188,163 217,200,174 191,167,141 204,181,152 204,181,152 215,196,173 174,155,132 193,174,151 216,197,170 215,196,169 215,196,173 203,184,161 181,160,135 191,170,145 205,184,159 205,184,159 211,192,169 202,183,160 219,200,177 198,179,156 211,192,169 197,178,153 189,172,148 178,161,135 159,142,116 167,154,131 192,177,155 208,189,162 187,168,145 178,161,137 174,155,132 156,142,113 146,125,98 116,90,69 155,121,99 178,143,116 184,148,119 193,154,124 191,155,126 191,155,126 191,152,122 184,145,115 194,155,123 211,169,147 218,180,161 203,167,149 195,158,145 178,141,128 162,125,110 155,118,103 147,112,97 147,112,99 138,105,94 121,93,84 100,81,69 82,62,53 75,54,50 73,52,48 82,61,50 89,68,55 124,103,90 142,127,107 185,166,141 185,168,142 175,158,134 191,177,159 151,137,119 163,149,133 161,148,127 167,150,126 163,146,122 172,155,131 189,172,146 195,179,148 132,114,95 185,171,155 195,179,162 209,194,172 190,176,151 186,172,147 169,154,132 180,165,143 150,137,116 158,144,128 156,142,126 174,162,134 181,167,151 168,154,138 171,157,141 168,154,140 163,149,135 163,148,137 191,176,165 181,170,155 153,142,127 158,147,132 161,150,135 175,164,149 160,149,134 159,148,133 168,157,142 142,131,116 158,147,132 154,143,128 130,119,104 155,144,129 170,159,142 155,144,127 160,149,132 149,138,121 172,160,148 169,157,145 157,148,133 139,130,115 147,135,123 144,132,120 151,143,130 157,150,134
163,149,122 184,170,143 173,159,132 171,157,132 188,174,149 196,178,159 154,136,117 196,177,154 203,184,161 221,202,175 207,181,156 194,175,150 219,193,168 219,198,171 226,205,178 190,171,148 195,176,153 194,175,152 207,188,161 200,181,154 182,163,140 198,179,156 216,195,170 216,195,170 219,198,173 252,231,206 230,211,188 205,186,163 197,178,155 221,202,179 209,190,167 200,181,156 187,168,145 202,185,159 215,198,172 222,207,185 208,191,167 230,209,182 217,198,175 207,189,168 218,199,172 185,172,149 135,121,96 129,108,85 124,103,80 158,123,98 180,143,117 182,146,117 193,154,124 193,154,124 194,153,122 189,153,120 196,157,125 210,168,146 204,166,145 170,139,118 160,123,108 150,115,100 145,108,95 139,102,89 136,99,86 127,94,83 113,85,72 98,72,60 88,68,59 91,70,59 96,73,62 104,81,68 119,94,77 128,106,88 151,133,114 175,160,140 213,196,170 207,190,166 207,190,166 198,184,166 187,173,155 170,156,140 183,170,149 184,167,143 184,167,143 204,187,163 202,185,161 208,191,163 171,153,134 162,148,132 168,152,135 188,173,151 198,183,161 179,164,142 185,170,148 205,190,168 191,178,157 156,142,126 176,162,146 181,169,143 190,176,160 167,153,137 162,148,132 167,153,139 171,157,143 172,157,146 142,127,116 162,151,136 155,144,129 166,155,140 162,151,136 167,156,141 180,169,154 167,156,141 167,156,141 134,123,108 154,143,128 152,141,126 149,138,123 166,155,140 187,176,159 176,165,148 149,138,121 151,140,123 163,151,139 154,142,130 160,151,136 167,158,143 162,150,138 148,136,124 157,149,136 146,138,125
176,161,139 164,149,127 190,175,153 187,170,144 186,172,147 200,179,154 210,189,164 210,191,168 196,177,154 166,151,129 192,174,153 198,179,154 207,183,157 203,185,164 199,181,160 218,199,176 194,175,152 185,166,143 180,161,136 200,181,154 230,211,188 223,204,181 219,198,173 214,193,168 214,193,168 212,191,166 180,161,136 186,167,144 221,204,180 202,183,160 210,189,164 216,197,172 215,196,171 176,157,132 195,178,152 204,185,162 205,184,159 199,178,153 190,171,148 198,179,154 199,185,156 200,183,157 122,104,83 128,106,88 131,110,95 123,97,76 165,130,105 173,136,110 180,145,118 186,151,124 187,151,122 192,156,127 195,156,128 209,166,147 198,160,139 140,108,92 123,87,77 110,77,68 100,69,61 101,70,62 100,72,63 98,70,59 101,75,61 99,76,63 145,120,103 167,140,122 187,161,140 184,158,137 150,125,106 119,96,81 85,69,54 193,179,150 186,167,142 186,167,144 192,175,151 181,168,145 179,166,143 170,156,142 160,147,126 218,201,177 182,165,141 187,169,148 179,161,142 173,156,132 154,139,119 158,144,128 159,143,126 165,150,128 178,162,145 176,160,143 166,151,129 195,180,158 189,176,155 189,175,159 154,140,124 155,141,125 155,141,125 163,149,133 171,157,141 172,158,144 191,177,163 178,164,150 190,175,164 162,151,136 155,144,129 177,166,151 176,165,150 172,161,146 163,152,137 166,155,140 169,158,143 161,150,135 148,137,122 180,169,154 175,164,149 168,157,142 184,173,156 174,163,146 163,152,135 175,164,147 167,155,143 163,151,139 167,158,143 185,176,161 161,149,137 161,149,137 138,130,117 144,136,123
192,175,151 194,177,153 197,178,153 202,181,154 191,170,143 205,186,159 205,186,159 207,188,163 206,189,163 194,177,153 175,161,136 175,155,135 152,134,113 187,170,144 206,189,163 211,194,168 201,184,158 217,200,174 210,193,169 175,158,134 220,199,172 217,196,169 188,171,145 217,200,174 190,171,146 187,168,145 175,156,133 211,192,169 226,211,189 224,203,178 231,210,183 233,212,185 208,191,165 200,183,157 207,190,164 172,153,128 209,190,163 225,206,179 204,187,161 194,177,153 207,188,165 194,174,154 132,110,90 124,104,86 114,95,79 108,85,70 147,113,95 168,132,103 164,128,99 171,137,107 174,142,110 186,150,119 195,154,127 209,167,145 196,162,144 122,94,81 64,41,28 51,27,21 45,28,29 63,50,47 90,76,76 99,88,71 102,88,74 88,67,56 83,62,47 77,54,41 82,59,46 57,37,28 88,72,59 100,84,71 99,86,79 154,145,130 204,183,158 197,176,151 196,178,157 176,163,142 147,133,117 146,135,118 184,173,156 159,149,127 162,152,130 162,152,130 154,144,122 179,170,143 182,170,144 185,173,147 195,181,154 198,184,157 193,179,154 186,172,147 165,151,135 160,146,130 206,195,176 196,185,166 174,160,146 138,129,114 182,171,154 194,180,164 193,180,159 188,173,153 191,177,161 172,161,144 177,166,151 169,157,145 148,136,124 151,141,129 180,170,158 159,149,137 151,141,129 163,151,139 181,169,157 151,139,127 199,187,175 176,164,152 167,155,143 159,147,135 185,174,157 187,176,159 202,187,167 178,163,143 163,152,137 172,161,146 169,158,143 170,159,144 162,150,138 152,140,128 166,156,144 153,143,131
230,206,180 229,205,179 214,190,164 209,188,161 221,200,173 222,203,176 229,210,183 202,183,158 218,201,175 200,183,159 182,168,143 165,150,128 190,177,154 187,170,144 204,187,161 200,183,157 192,175,149 165,148,122 189,172,148 208,191,167 205,184,157 204,183,156 211,194,168 175,158,132 213,197,180 187,172,150 203,186,162 226,207,184 200,183,159 192,171,146 189,168,141 216,195,168 200,176,152 213,189,165 228,204,180 203,184,159 214,195,168 211,192,165 219,200,175 189,170,147 204,183,160 142,120,100 126,104,84 125,105,87 100,84,67 89,70,58 143,108,93 167,131,102 167,131,100 159,120,92 122,87,60 154,124,96 173,136,110 189,151,130 204,173,154 172,141,131 117,86,76 142,114,105 127,98,92 73,44,38 99,70,64 124,96,85 144,117,99 157,133,109 133,109,87 126,104,86 133,114,100 153,130,117 140,114,100 126,107,93 96,83,78 82,73,69 200,181,158 166,145,120 197,179,158 169,157,131 153,140,119 151,132,107 198,179,154 202,188,163 208,194,169 201,187,162 195,185,163 189,180,153 153,139,123 149,135,119 163,147,130 170,154,137 186,171,151 177,162,142 197,184,163 187,174,153 175,164,145 181,170,151 185,172,151 180,170,158 122,108,92 186,172,156 176,163,142 162,146,129 171,157,141 187,176,159 177,166,151 169,157,145 169,157,145 154,144,132 164,154,142 156,146,134 160,150,138 153,145,132 155,147,134 148,140,127 141,133,120 157,149,136 157,149,136 146,138,125 172,161,144 186,172,154 202,187,167 197,183,165 174,163,148 146,135,120 181,170,155 162,151,136 189,177,165 182,170,158 183,173,161 144,134,122
193,174,149 182,163,138 209,190,165 204,185,158 198,179,152 197,178,153 197,178,153 187,173,146 200,181,156 194,177,153 195,178,154 214,198,167 164,151,128 201,184,160 218,201,177 182,165,141 187,170,146 192,175,151 211,190,167 211,190,167 227,206,179 218,197,170 208,191,165 182,165,139 200,183,159 196,179,155 216,197,172 216,197,172 223,204,179 209,190,165 204,185,158 166,147,120 205,184,157 213,192,165 209,188,161 190,173,147 219,200,175 188,169,144 183,164,139 205,186,163 179,159,139 126,106,86 120,100,80 115,97,78 93,79,63 85,71,55 141,109,93 168,128,103 176,137,105 176,137,105 163,127,98 127,97,69 107,79,52 129,105,81 176,150,129 201,171,154 168,136,120 143,108,93 146,108,91 175,134,118 116,81,66 114,76,66 167,130,115 176,145,126 141,111,94 160,131,111 174,146,119 156,135,110 131,109,91 110,88,80 83,66,69 74,71,77 176,161,141 210,193,167 205,184,159 188,169,146 187,172,152 157,142,122 193,178,158 196,179,155 199,187,161 191,179,153 180,163,139 179,162,138 183,170,147 182,169,146 194,179,157 182,167,145 160,146,128 177,164,141 194,175,148 201,182,155 187,168,145 191,172,147 201,188,167 187,176,159 145,134,115 137,126,107 190,179,160 178,164,148 167,153,137 140,129,114 181,170,155 158,146,134 169,157,145 166,154,142 121,113,100 136,131,119 134,126,115 137,129,118 134,126,115 144,136,125 138,130,119 118,110,99 152,144,133 157,149,138 166,155,140 180,164,149 184,168,151 183,167,150 179,165,151 170,156,142 177,166,151 177,166,151 147,136,121 163,152,137 171,154,144 151,141,129
182,167,145 175,160,138 173,158,136 193,174,147 192,175,147 185,170,150 158,143,123 194,180,153 207,188,163 210,193,169 201,183,162 177,158,144 156,142,126 173,156,132 193,176,152 181,164,140 187,170,146 206,189,165 195,181,156 187,173,148 217,196,169 238,217,190 237,220,194 236,219,193 227,210,186 220,203,179 211,192,165 211,192,165 188,169,144 196,177,152 209,190,163 202,183,156 191,176,154 168,153,131 175,160,138 218,201,175 216,199,175 197,179,158 216,197,174 191,172,149 126,106,86 122,102,82 119,99,79 110,92,73 82,68,54 93,74,62 148,114,96 163,126,100 176,137,105 183,142,111 184,140,110 171,135,104 148,120,91 117,93,67 101,82,57 133,108,89 195,166,146 197,166,147 165,131,109 143,107,85 176,126,111 185,138,115 130,90,81 127,95,79 111,79,65 157,127,112 147,123,101 120,99,86 112,90,84 89,66,65 71,53,62 71,65,70 162,147,125 172,154,133 195,176,151 208,189,164 200,185,163 197,178,155 191,172,149 194,177,153 189,177,151 177,165,139 210,193,169 204,187,163 176,162,144 161,147,129 191,176,154 195,180,158 179,160,137 193,174,149 172,160,134 174,162,136 182,169,148 191,178,155 157,144,123 185,168,144 187,174,153 190,176,158 162,151,132 171,157,141 157,143,127 163,152,137 158,147,132 163,151,139 177,165,153 175,163,151 153,143,131 164,156,143 177,167,155 165,155,143 156,146,134 170,162,151 177,169,158 164,156,145 172,164,153 145,137,126 161,150,135 176,160,147 184,168,155 211,195,182 194,180,166 189,175,161 178,163,152 174,163,148 189,175,161 178,164,150 191,176,165 117,107,95
183,169,144 199,185,160 154,140,115 166,150,133 191,172,149 197,182,162 184,169,147 199,182,158 187,170,146 195,181,156 172,157,137 177,164,143 162,149,128 201,184,160 186,167,142 186,167,144 216,197,174 203,184,161 186,167,142 223,204,179 224,203,178 226,207,182 255,241,216 228,207,182 230,209,184 226,205,180 211,191,161 207,187,157 209,188,161 202,181,154 212,188,164 211,194,168 202,183,160 185,168,144 220,206,181 240,219,192 211,190,165 237,216,193 219,198,175 159,137,117 124,102,82 119,97,77 121,99,79 95,76,60 84,70,56 97,74,63 146,110,92 164,129,104 174,138,105 181,142,110 184,146,111 182,143,111 163,127,96 152,123,99 136,117,94 124,104,84 119,105,80 169,148,125 211,174,150 204,159,138 161,116,95 141,100,80 172,132,123 181,145,135 134,96,86 97,66,56 93,67,57 102,75,68 72,45,40 79,58,58 78,64,69 81,70,67 181,168,145 157,144,123 193,181,155 201,182,157 204,188,171 164,149,127 206,185,158 203,184,159 207,188,163 187,168,143 164,150,132 176,162,146 191,172,149 200,181,158 203,184,159 201,182,157 193,175,154 182,165,141 196,177,152 171,156,134 180,164,147 186,171,151 169,153,136 186,171,151 185,169,152 176,160,143 184,169,149 191,180,161 165,154,135 143,129,113 156,142,126 142,131,116 159,148,133 172,161,146 145,134,119 147,136,121 166,155,140 169,158,143 175,164,149 164,154,142 172,162,150 159,149,137 179,171,158 167,159,146 156,146,134 172,162,150 192,177,166 178,163,152 192,180,168 183,171,159 174,162,152 175,163,153 183,171,159 169,157,145 173,161,149 181,169,157
193,179,154 200,186,161 186,172,147 169,154,134 203,184,161 186,170,153 180,164,147 179,162,138 192,175,151 190,176,151 171,156,136 209,191,170 201,184,160 177,160,136 182,165,141 191,170,145 202,181,154 191,170,143 180,166,141 168,154,129 217,200,176 217,200,174 216,195,170 223,202,177 209,188,163 246,225,200 239,218,191 220,200,170 204,184,152 225,206,171 216,192,168 172,153,128 193,176,152 204,187,163 201,187,162 183,162,135 188,167,142 204,183,160 185,164,141 128,106,86 121,99,79 122,100,80 113,91,73 91,75,60 90,75,64 101,80,67 145,114,95 162,127,102 170,134,101 179,140,108 186,148,113 186,148,113 182,146,113 175,145,119 151,127,105 144,117,99 138,119,103 139,120,104 178,150,139 246,204,180 222,177,154 188,147,127 144,104,95 128,93,80 163,127,117 168,132,124 158,125,118 146,114,111 129,99,98 100,79,79 82,68,73 102,87,78 170,155,135 185,171,153 154,140,122 222,203,178 135,119,102 191,177,159 209,195,170 193,173,153 172,152,132 203,183,163 177,164,143 194,182,154 188,169,146 209,190,167 204,185,160 185,166,141 180,162,141 173,156,132 181,162,137 190,175,153 207,189,159 218,199,174 193,179,152 200,185,165 192,176,161 179,164,144 205,191,162 171,156,134 205,190,168 197,184,163 194,180,162 159,148,133 165,154,139 185,174,159 161,150,135 180,169,154 173,162,147 191,180,165 188,177,162 190,178,166 173,161,149 160,148,136 174,164,152 154,144,132 170,160,148 174,164,152 167,152,141 187,172,161 172,162,150 153,141,129 145,137,126 160,152,141 146,138,125 156,148,135 165,157,144 171,163,150
147,133,108 124,110,85 204,190,165 198,184,159 209,195,170 197,178,155 191,172,149 203,184,159 201,182,157 194,177,153 194,177,153 185,168,144 190,173,149 203,183,153 200,180,150 196,177,150 203,184,159 184,163,138 223,200,171 218,194,168 195,174,149 203,182,157 199,178,151 239,218,191 209,190,165 226,207,182 225,205,175 255,235,205 231,211,181 200,180,150 177,156,129 203,182,155 216,197,172 208,189,164 181,162,137 173,152,127 210,189,164 181,162,139 175,156,133 126,106,86 118,98,80 122,100,80 104,84,66 92,76,61 92,78,64 100,79,66 149,118,99 158,123,98 164,128,97 170,131,101 191,151,117 198,158,124 189,148,119 175,144,121 153,134,111 140,125,105 142,126,109 144,128,113 150,134,121 194,168,158 255,214,188 247,196,168 206,162,136 160,122,101 129,92,77 108,73,60 99,66,55 94,66,57 87,65,59 92,71,67 105,92,89 149,138,121 183,162,137 197,176,149 217,196,169 217,198,175 184,168,153 133,117,102 179,164,142 166,151,129 173,158,136 180,165,143 195,178,154 186,169,145 192,178,153 184,170,145 188,171,147 204,187,163 195,180,158 183,168,146 172,157,135 187,173,148 210,189,162 209,188,161 202,179,150 213,192,167 175,159,142 184,169,149 204,187,161 182,167,145 176,161,139 200,185,163 177,162,142 183,169,151 177,163,145 163,149,135 176,162,148 167,156,141 165,154,139 176,165,150 174,163,148 151,141,129 138,128,116 124,114,102 148,140,127 134,126,113 145,137,126 145,137,126 146,136,126 157,147,137 163,155,144 145,137,126 151,142,136 159,151,140 150,142,131 151,143,132 134,126,113 125,117,104
