168,154,136 194,180,162 210,193,169 175,158,134 203,182,155 210,193,167 199,182,156 205,186,161 218,200,168 203,185,153 243,215,186 243,215,186 223,199,173 214,194,164 211,194,170 206,191,169 160,147,124 203,186,160 188,169,144 201,182,157 194,175,150 200,183,157 184,167,141 171,159,133 202,183,156 200,181,154 203,186,162 192,175,151 199,182,158 163,149,131 156,142,115 180,159,134 177,135,111 184,140,114 180,143,117 189,149,124 186,150,121 181,145,116 178,142,113 179,143,114 213,171,149 255,210,183 254,206,179 242,193,171 220,174,160 185,146,134 151,118,109 114,88,78 83,65,60 68,54,54 58,51,54 58,50,56 61,54,57 63,55,61 65,57,63 147,128,112 166,156,134 183,170,149 158,143,123 180,165,145 191,175,158 161,152,137 171,163,141 155,140,120 150,136,120 147,133,117 191,178,157 183,170,149 185,169,156 170,154,139 186,171,149 206,192,165 192,181,162 188,177,158 146,135,118 162,151,136 165,154,139 158,144,130 169,155,141 158,144,130 151,140,125 148,137,122 142,132,120 105,100,86 148,140,127 126,116,104 156,146,134 152,142,130 137,129,118 107,99,88 130,121,113 111,102,94 137,128,120 128,122,115 118,112,105 111,107,101
186,169,143 189,172,146 191,170,143 191,170,143 207,184,155 199,182,156 187,170,144 198,179,154 194,175,148 202,183,156 221,197,171 190,166,140 181,163,142 185,171,144 182,167,147 205,190,168 189,176,153 208,191,165 208,189,164 188,169,144 202,183,158 195,178,152 208,191,165 209,190,167 198,179,152 209,190,163 216,199,175 208,191,167 181,169,141 182,169,148 158,144,126 174,161,140 177,135,111 183,139,113 178,143,116 186,149,123 191,157,127 181,147,117 180,144,115 182,146,117 217,175,153 253,205,180 242,191,167 224,175,155 198,155,140 173,134,122 148,115,104 122,96,84 95,78,70 73,60,57 59,52,55 59,52,55 64,53,60 65,54,61 65,57,63 191,175,160 153,143,121 168,155,134 154,138,121 161,145,128 165,149,132 125,116,101 178,170,148 190,176,151 182,169,148 198,185,164 162,149,128 139,126,105 155,139,126 169,153,138 171,156,134 173,159,132 183,172,153 180,169,150 147,136,119 155,144,129 172,161,146 170,156,142 169,155,141 137,123,109 165,154,139 151,140,125 145,135,123 149,144,130 132,124,111 140,130,118 122,112,100 92,82,70 125,113,103 135,123,113 117,105,93 145,133,121 143,135,124 166,157,149 148,139,131 150,144,137
190,173,147 184,167,141 202,183,158 197,185,157 192,174,153 202,185,159 222,205,179 195,174,149 188,167,144 192,175,149 187,168,143 198,179,154 191,172,149 187,174,153 193,180,159 178,162,145 177,159,138 177,159,138 183,169,151 186,172,154 175,160,140 190,174,157 159,143,126 221,200,177 212,193,168 221,202,175 195,176,151 184,170,143 177,165,139 186,173,150 224,204,184 216,195,168 147,118,96 184,144,121 181,145,114 191,155,124 193,159,129 186,152,118 182,143,113 187,150,124 224,181,162 242,196,178 225,178,167 198,154,144 180,142,132 161,126,113 139,108,96 120,94,82 99,80,66 83,68,57 66,54,56 63,53,57 66,54,56 66,53,50 130,121,102 180,163,139 182,167,145 178,163,141 191,172,147 195,176,151 208,193,171 196,183,162 165,152,131 154,140,126 168,153,133 185,170,148 192,177,155 184,169,147 158,144,128 155,141,125 176,162,146 192,176,159 190,179,162 170,159,142 161,150,133 144,133,116 149,138,121 162,151,134 145,133,121 149,138,123 141,130,115 147,136,121 160,149,134 147,136,121 131,120,105 137,126,111 142,131,116 128,118,106 127,115,103 140,128,116 107,96,81 127,116,101 142,134,121 146,136,126 137,127,117 133,128,116
176,161,139 202,187,165 178,164,139 186,172,147 169,153,136 165,146,123 202,183,160 218,197,170 215,198,172 191,167,141 219,196,167 212,189,160 174,155,132 217,198,171 215,196,169 215,196,173 206,185,160 189,168,143 205,184,159 206,185,160 203,184,161 219,200,177 208,189,166 194,175,150 189,172,148 173,156,130 154,141,118 192,177,155 203,184,157 190,177,154 174,155,132 134,120,95 121,95,74 155,121,99 182,145,119 192,156,125 191,155,126 189,153,124 183,144,114 194,155,123 217,174,157 208,172,152 195,158,145 165,130,115 155,118,103 147,112,97 141,108,97 125,92,83 100,81,69 78,61,51 73,52,48 82,61,50 113,92,79 137,121,104 185,166,141 161,144,120 192,178,160 151,137,119 162,148,132 154,141,118 163,146,122 186,169,145 193,177,146 132,114,95 149,135,119 215,200,178 190,176,151 179,165,140 180,165,143 150,137,116 143,129,115 174,160,142 181,167,151 176,162,146 168,154,140 163,149,135 184,169,158 180,169,154 153,142,127 166,155,140 166,155,140 160,149,134 159,148,133 145,134,119 158,147,132 144,133,118 159,148,133 170,159,142 141,130,113 156,145,128 172,160,148 162,150,138 142,133,118 147,135,123 163,151,139 165,158,142
148,134,107 168,154,127 176,162,137 183,169,144 187,168,145 214,195,172 176,157,134 189,172,148 202,183,158 207,181,156 210,193,169 186,169,145 228,209,186 222,203,176 200,181,154 191,172,149 230,209,184 232,211,186 225,204,179 205,184,159 211,192,169 212,193,170 205,186,163 204,185,160 203,184,159 214,197,171 209,189,169 225,204,181 209,188,163 189,171,150 195,181,154 181,164,140 131,109,91 131,109,91 159,121,100 180,145,118 187,151,122 189,153,122 189,153,122 200,161,131 218,175,156 164,130,108 146,109,94 130,92,82 118,82,72 105,69,59 94,66,53 92,66,54 108,85,72 150,124,110 173,148,129 148,122,99 146,124,104 190,174,159 188,171,145 224,207,183 170,157,134 190,177,154 172,158,142 184,171,148 185,168,144 199,181,160 186,169,143 172,154,135 179,165,149 177,162,140 183,167,150 166,150,133 211,196,174 177,164,143 155,141,127 179,165,147 177,163,147 182,168,152 163,149,135 160,146,132 171,156,145 159,148,133 175,164,149 172,161,146 159,148,133 165,154,139 156,145,130 159,148,133 166,155,140 148,137,122 158,147,132 182,171,154 160,149,132 162,151,134 159,147,135 155,143,131 145,136,121 144,132,120 158,146,134 172,164,151
185,168,144 190,173,149 217,196,169 190,169,142 204,185,158 210,191,166 204,187,161 175,161,136 185,165,145 170,152,131 181,164,138 206,189,163 208,191,165 215,198,174 188,171,147 225,204,177 217,200,174 221,204,178 204,185,160 198,178,158 187,168,145 226,211,189 230,206,180 235,214,187 203,186,160 175,158,132 173,154,129 210,191,164 208,189,162 196,179,153 204,185,162 145,123,103 127,107,89 117,98,82 127,100,84 169,134,109 170,134,105 178,144,112 187,151,120 195,154,127 209,171,150 136,106,91 75,52,39 44,26,25 62,49,46 88,74,74 95,84,67 76,60,47 95,74,59 154,131,118 133,113,104 97,81,68 97,82,71 133,120,128 209,188,163 187,168,143 191,178,157 142,128,112 154,143,126 147,136,119 154,144,122 146,136,114 175,166,139 181,169,143 194,180,153 182,168,141 172,158,133 169,155,130 183,169,153 205,194,175 159,148,129 155,141,127 172,161,144 182,169,148 199,184,164 182,168,152 177,166,149 165,154,139 140,128,116 167,157,145 166,156,144 167,157,145 170,158,146 153,141,129 201,189,177 175,163,151 170,158,146 183,172,155 176,161,141 193,178,158 161,150,135 170,159,144 160,149,134 159,147,135 155,143,131 142,132,120
230,206,180 219,195,169 219,198,171 221,200,173 232,213,186 208,189,164 218,201,175 190,176,151 179,164,142 190,177,154 194,177,151 188,171,145 192,175,149 174,157,133 204,187,163 205,184,157 208,191,165 182,165,139 213,197,180 168,151,127 222,203,180 200,183,159 186,162,136 213,192,165 200,176,152 220,196,172 211,192,167 214,195,168 219,200,173 193,174,149 204,183,160 132,110,90 126,106,88 100,84,67 112,86,74 166,129,105 167,131,100 136,101,74 144,114,86 173,136,110 200,164,142 188,156,140 117,86,76 153,122,114 81,52,46 99,70,64 134,107,91 160,134,113 133,109,87 135,116,100 145,122,109 140,114,100 120,103,93 73,60,68 200,181,158 173,154,129 171,159,133 153,140,119 190,171,146 198,179,154 208,194,169 194,184,162 195,186,159 153,139,123 157,141,124 163,147,130 186,171,151 177,162,142 179,166,145 175,164,145 192,181,162 193,179,163 122,108,92 169,156,135 178,162,145 171,157,141 187,176,159 172,161,146 169,157,145 136,126,114 157,147,135 160,150,138 146,138,125 150,142,129 141,133,120 156,148,135 153,145,132 172,161,144 199,185,167 200,185,165 174,163,148 173,162,147 162,151,136 189,177,165 182,170,158 140,130,118
173,159,134 183,169,144 189,170,143 210,193,167 184,169,147 180,166,139 193,174,149 200,183,159 206,189,163 165,152,131 173,156,132 184,167,143 189,172,148 207,186,163 202,181,158 196,175,148 210,193,167 202,185,159 224,207,183 200,183,159 215,196,171 197,178,153 215,196,171 188,169,142 178,161,137 168,151,127 195,178,152 209,192,168 193,178,156 190,173,147 137,117,97 118,98,78 117,99,80 84,70,56 112,91,76 164,126,105 177,138,106 181,140,109 159,124,97 123,95,68 93,74,49 169,148,125 195,164,145 158,122,104 146,110,90 176,133,118 126,84,73 175,140,127 116,86,69 159,133,108 143,125,106 110,91,79 79,57,60 72,61,70 168,150,129 214,193,168 187,168,143 193,178,156 185,170,150 193,178,158 197,185,159 206,189,165 204,187,163 169,156,133 172,157,135 173,158,136 195,177,156 173,156,130 214,195,168 198,179,156 200,181,156 160,147,126 167,154,133 170,159,140 192,178,162 189,175,159 160,149,134 162,150,138 149,137,125 134,122,110 139,134,122 155,147,136 150,142,131 181,173,162 162,154,143 141,133,122 153,145,134 169,158,143 165,149,134 188,172,157 183,169,155 164,150,136 174,163,148 183,172,157 182,168,154 142,127,116
183,169,144 215,201,176 194,178,161 195,176,153 199,184,164 193,176,152 179,162,138 183,169,144 163,149,131 162,148,130 188,171,145 186,169,143 204,187,163 173,156,132 223,206,182 231,212,189 230,209,184 244,223,198 235,214,189 214,193,168 213,192,165 206,185,160 193,172,147 212,191,166 178,159,136 208,196,170 255,235,208 224,203,178 217,198,175 192,170,150 126,104,84 120,98,78 108,89,73 84,70,56 121,95,81 163,125,104 175,139,106 184,144,110 181,142,110 159,130,99 133,109,83 118,99,76 132,113,88 213,177,155 199,153,135 147,104,87 181,139,126 171,133,123 108,73,60 105,79,69 105,84,73 81,58,55 72,50,55 78,66,71 166,152,127 192,178,153 202,183,156 200,185,165 204,185,158 194,171,140 211,192,165 185,173,145 154,140,122 191,172,149 205,186,161 212,193,168 195,177,156 180,163,137 215,200,178 155,141,127 175,162,141 162,146,131 182,168,150 170,154,137 188,177,160 180,169,152 155,141,127 163,152,137 170,159,144 156,145,130 128,118,106 158,148,136 168,158,146 139,129,117 173,163,151 158,150,137 167,159,146 147,137,125 192,177,166 185,170,159 190,178,166 184,172,160 179,164,155 184,172,160 170,155,144 186,171,160
193,179,154 206,192,167 163,148,128 203,184,161 179,163,146 186,169,145 192,175,151 193,179,154 206,188,167 201,184,160 185,168,144 192,175,151 202,181,154 177,163,138 176,162,137 217,200,176 240,219,194 214,193,168 209,188,163 249,228,201 217,197,167 204,184,152 224,205,170 185,164,139 193,176,152 211,199,173 171,150,123 188,167,142 200,179,156 138,116,96 121,99,79 119,97,77 92,76,61 90,75,64 122,97,80 160,124,102 170,134,101 183,145,110 187,149,114 182,146,113 162,133,111 144,119,100 138,119,103 140,125,105 241,199,175 222,177,154 168,126,113 131,94,79 163,127,117 166,133,126 148,116,113 129,99,98 90,71,75 85,71,73 170,155,135 174,160,142 216,197,172 135,119,102 225,212,191 199,182,156 172,152,132 167,153,135 200,188,160 188,169,146 209,190,165 201,182,157 180,162,141 188,171,145 190,175,153 207,189,159 191,172,149 208,194,169 192,176,161 209,195,168 169,154,132 205,190,168 187,174,153 169,158,141 165,154,139 168,157,142 183,172,157 173,162,147 188,177,162 197,186,171 173,161,149 168,158,146 161,151,139 170,160,148 168,153,142 186,171,160 172,162,150 140,128,116 169,161,150 146,138,125 155,147,134 171,163,150
144,130,105 188,174,149 197,183,158 193,179,154 200,181,158 204,185,160 204,185,160 193,176,152 202,185,161 184,167,143 200,180,150 202,181,154 204,185,160 225,201,175 220,196,170 195,174,149 211,190,163 216,195,168 224,205,180 218,199,174 233,213,183 224,204,174 205,185,155 212,191,164 209,190,165 200,181,156 188,167,142 219,198,173 175,156,133 129,109,89 119,99,81 120,98,78 92,76,61 92,78,64 127,102,85 158,122,100 164,128,97 184,145,113 201,161,127 191,150,121 165,141,117 141,126,104 143,127,110 150,131,117 164,138,128 251,207,181 234,187,166 187,147,122 150,113,98 112,79,68 95,67,58 96,74,68 109,91,88 126,115,110 171,150,125 216,195,168 212,193,170 172,156,141 176,160,143 183,168,146 184,169,147 180,163,139 188,171,147 187,173,148 200,183,159 194,177,153 195,180,158 183,168,148 184,170,145 216,195,168 214,193,166 222,198,172 165,149,132 193,176,152 183,168,146 175,160,138 195,180,158 182,169,148 174,160,142 172,158,144 167,156,141 181,170,155 184,173,158 153,142,127 137,127,115 120,112,99 136,128,115 146,138,127 157,147,137 156,146,136 166,158,147 152,144,133 127,119,108 137,129,118 123,115,104 146,138,125
204,183,156 204,183,156 205,184,157 206,185,158 219,198,171 206,185,162 218,198,168 211,187,163 245,225,195 219,199,169 224,206,176 217,197,165 213,190,159 239,222,187 209,184,154 234,214,182 204,183,156 191,170,143 189,170,145 201,182,157 195,174,147 203,182,155 231,210,183 206,185,158 195,176,151 188,169,144 192,175,147 197,178,153 220,203,179 126,106,86 123,103,85 110,90,72 101,82,68 103,84,70 137,110,94 162,127,102 167,128,98 190,149,118 211,168,133 214,173,144 161,137,113 151,133,112 152,133,121 156,139,129 157,140,146 143,127,125 228,203,184 255,219,192 186,149,125 148,122,101 124,101,98 118,101,104 98,93,95 67,62,64 185,171,146 181,164,140 212,191,166 93,79,63 179,164,142 192,178,153 210,189,166 228,209,186 188,171,147 175,159,142 192,177,157 198,179,154 159,144,122 179,165,140 197,183,156 178,157,130 168,153,131 162,146,129 171,153,132 153,136,112 178,160,141 174,157,131 190,172,151 206,193,170 125,112,91 168,154,138 166,155,138 148,137,120 166,155,138 167,156,139 168,157,142 174,164,152 153,143,131 176,168,157 138,130,119 156,148,137 153,145,134 131,123,112 152,144,133 143,135,124 128,120,109 148,140,129
197,176,149 210,189,162 210,189,162 219,198,171 227,206,179 230,204,179 231,207,174 216,193,164 214,193,168 210,189,164 193,174,149 212,191,164 236,213,182 240,217,186 240,222,190 230,214,183 217,196,169 235,214,187 244,225,200 218,199,174 206,185,158 213,192,165 230,209,182 221,200,173 200,181,156 186,167,142 189,172,144 189,172,144 168,149,126 127,107,89 121,102,86 107,89,70 108,90,71 110,95,73 140,111,91 165,130,103 176,137,105 199,156,121 229,183,144 230,186,148 183,157,136 155,135,115 155,139,126 158,142,140 155,140,148 146,132,134 115,98,99 98,83,74 145,125,107 165,147,128 122,110,112 116,108,114 76,75,80 70,63,73 205,186,161 179,160,137 233,212,187 222,203,180 209,195,170 180,166,141 193,179,154 161,143,122 213,195,176 187,171,154 179,164,144 194,175,150 185,166,139 208,189,162 186,167,142 197,176,149 184,169,147 196,179,153 179,160,137 196,177,154 207,190,166 178,159,143 166,148,127 151,138,117 171,158,137 201,187,169 162,151,134 166,155,138 189,178,161 195,184,167 155,144,129 156,146,134 136,126,114 150,142,131 131,123,112 146,138,127 167,159,148 158,150,139 149,141,130 172,164,153 159,151,140 169,161,150
206,186,154 223,203,171 212,191,164 211,190,163 218,194,168 205,186,163 217,199,169 185,166,141 190,171,146 187,168,143 205,186,159 228,209,182 200,180,150 226,206,174 252,232,202 216,199,171 213,192,165 233,212,185 190,173,149 204,184,154 202,181,154 188,167,140 233,212,185 227,204,173 227,207,177 227,207,177 221,197,171 221,197,173 152,131,108 126,106,88 118,99,83 110,95,75 116,98,79 119,100,75 145,115,87 163,131,101 179,140,108 218,174,132 255,207,160 255,211,169 197,166,145 160,140,120 158,143,132 158,142,140 159,145,150 145,131,133 115,104,99 85,79,74 70,63,63 111,104,104 137,125,127 109,101,109 57,55,65 71,65,70 199,182,156 212,193,166 130,115,93 223,202,175 164,145,122 183,164,141 217,198,171 212,191,166 209,185,161 133,119,105 176,161,141 179,160,135 195,176,151 196,175,150 199,182,158 150,137,114 185,166,139 182,163,138 203,184,159 192,171,144 165,150,130 207,186,161 192,177,157 182,169,148 186,173,152 163,150,129 145,134,115 166,155,136 154,143,126 160,149,132 124,113,98 153,142,127 160,149,134 117,109,98 176,168,157 171,163,152 182,174,163 177,169,158 146,138,127 150,142,131 171,163,152 184,176,165
232,212,182 226,206,176 200,179,152 199,178,151 202,187,165 138,122,109 176,160,143 178,162,145 183,164,139 189,170,145 202,185,159 200,181,154 219,199,169 223,204,169 207,188,153 181,162,137 230,209,182 226,205,178 225,206,181 207,187,157 217,196,169 189,168,141 202,181,154 226,203,172 231,211,181 180,161,134 228,204,178 220,196,170 154,133,110 123,103,85 108,92,75 103,84,68 115,95,75 119,98,71 148,118,90 164,132,102 179,141,106 216,172,134 255,209,163 255,214,172 198,169,147 169,149,131 158,142,136 156,139,145 154,140,145 142,128,130 116,103,98 93,84,80 64,54,58 46,44,45 78,72,77 99,91,97 53,51,59 54,51,55 182,169,146 156,141,121 207,193,168 213,192,165 209,191,161 196,178,148 211,192,165 222,203,178 175,157,136 136,122,108 164,149,129 196,177,152 198,179,154 200,179,154 203,186,162 199,186,165 190,171,144 206,185,158 224,203,176 193,173,143 180,165,145 167,146,121 170,155,135 177,164,141 163,149,131 178,165,144 164,150,134 205,194,175 135,124,107 135,124,107 149,135,121 154,143,128 144,135,120 136,126,116 173,163,153 171,161,151 143,135,124 146,138,127 157,149,138 164,156,145 153,145,134 179,171,160
198,179,154 233,214,189 151,136,116 184,169,149 205,186,163 171,153,134 203,186,160 213,192,165 191,172,145 195,176,149 196,175,150 203,182,157 188,173,153 173,158,136 161,146,124 176,155,128 190,169,142 185,164,137 211,190,163 207,186,159 217,192,162 217,198,171 211,188,157 207,184,153 209,185,159 236,213,182 238,212,189 221,195,172 152,128,106 126,104,86 101,85,70 107,88,74 119,101,80 127,106,79 152,123,92 169,137,103 195,155,119 220,177,142 252,202,158 254,205,165 190,159,136 171,148,133 163,147,141 158,144,144 155,141,146 142,130,132 111,100,95 86,80,75 62,55,55 44,41,45 47,44,48 54,49,51 54,51,57 57,50,53 150,135,115 174,156,135 174,155,128 183,159,133 220,196,170 237,213,187 203,182,157 193,172,145 228,207,180 114,103,84 204,187,163 255,237,210 212,191,166 207,183,157 191,172,147 109,95,77 202,178,152 218,195,166 238,217,190 219,198,171 205,184,157 175,156,129 181,164,138 189,177,149 169,155,137 179,165,140 149,134,114 180,165,145 175,161,143 169,156,135 164,148,135 148,134,118 163,149,135 179,164,153 188,176,164 177,165,153 167,157,145 164,156,143 140,135,121 156,148,135 159,151,138 148,139,131
211,190,163 194,177,153 174,156,135 143,125,104 184,166,145 207,188,165 187,166,141 170,145,117 178,159,132 171,152,125 176,150,127 185,161,137 171,155,138 168,154,136 209,186,171 213,190,161 239,216,187 187,164,135 208,185,156 197,174,145 226,201,171 221,193,164 243,215,186 240,215,185 217,199,167 221,198,167 219,195,169 212,188,162 166,140,117 127,105,85 100,84,71 108,89,75 126,109,85 128,107,80 155,126,95 181,147,115 202,162,128 225,182,147 255,214,172 255,210,172 220,184,162 187,162,145 163,147,143 155,141,146 151,137,142 135,123,125 109,98,93 88,79,73 68,61,59 49,46,50 58,53,55 63,60,66 64,58,63 56,51,53 157,141,128 195,178,152 162,141,114 216,195,168 190,169,142 198,177,150 234,213,188 167,148,121 193,176,148 189,172,144 225,204,177 205,184,157 169,150,123 202,182,162 219,195,169 171,155,140 214,193,166 204,183,156 204,180,154 218,194,168 201,176,146 217,198,171 209,188,161 191,177,152 208,191,167 196,179,153 196,177,152 185,165,145 129,113,96 217,200,172 181,167,153 159,143,126 200,184,169 171,156,145 158,144,130 165,154,139 163,154,139 166,157,142 169,162,146 152,144,131 136,128,117 139,130,122
209,188,161 206,189,165 213,195,174 171,153,132 164,149,127 147,128,105 143,122,97 205,180,152 161,142,115 185,166,139 165,148,122 167,150,124 206,183,154 224,204,172 218,190,163 236,213,184 192,169,140 204,181,152 225,202,173 199,176,147 231,206,176 224,196,167 246,218,189 235,210,180 244,226,194 229,206,175 197,177,147 233,209,183 152,126,103 126,105,82 105,91,75 126,111,89 134,115,92 142,116,91 162,132,104 191,155,124 221,181,147 236,193,158 255,217,173 253,207,170 225,192,167 178,156,138 155,139,135 148,134,136 143,131,133 128,119,115 111,100,95 89,80,74 65,58,56 61,58,62 66,63,67 67,64,68 69,61,67 64,56,62 108,93,84 215,196,169 226,205,178 187,166,139 197,176,149 161,142,117 141,120,95 207,183,157 212,188,162 226,202,176 219,198,171 214,193,166 161,142,119 196,177,150 186,169,145 162,148,123 191,172,149 206,185,158 206,182,156 211,187,161 218,199,174 176,161,139 210,189,162 205,186,161 209,190,165 202,183,158 197,178,153 178,158,138 195,180,158 179,164,144 178,164,150 196,182,164 212,196,179 182,168,154 198,184,168 171,157,141 196,187,170 210,201,184 201,194,178 160,150,138 148,140,127 136,128,117
221,204,176 189,172,148 138,123,103 195,181,156 158,141,117 175,154,129 186,157,135 208,179,155 173,152,127 194,177,153 195,175,145 211,191,159 228,201,169 231,207,174 244,220,187 228,204,171 215,191,165 229,205,179 224,198,173 240,215,185 249,225,192 253,231,197 240,216,183 247,224,193 243,218,188 239,216,185 188,172,141 209,188,161 134,108,85 136,107,87 127,106,83 155,131,105 155,134,107 137,119,89 155,130,102 190,158,128 230,187,154 245,200,165 255,230,186 251,211,175 183,154,130 165,144,129 138,127,124 145,133,135 142,130,132 128,121,121 114,103,100 92,81,76 73,67,62 72,70,68 66,64,65 73,71,72 75,70,72 69,61,67 73,62,57 222,199,170 229,205,179 221,197,171 197,174,145 132,115,91 217,196,169 220,203,177 163,146,120 174,153,126 225,206,181 165,146,121 207,187,167 216,192,168 174,155,130 193,176,150 182,165,139 214,185,161 205,184,159 218,197,172 196,175,152 196,178,159 228,207,180 221,202,175 196,179,153 196,177,152 213,192,165 198,179,152 186,167,144 161,145,128 166,150,133 182,167,145 206,191,169 196,182,164 175,164,149 190,179,164 167,156,139 182,171,154 168,159,144 161,150,135 157,148,133 169,162,146
170,154,139 127,111,96 175,162,139 157,144,121 196,177,154 186,168,147 173,155,134 193,176,150 205,186,163 185,166,139 192,178,160 123,109,91 193,174,149 195,176,149 211,192,165 159,142,118 223,202,177 219,198,173 202,183,158 230,207,176 233,212,185 221,201,169 216,194,160 188,168,136 206,182,158 228,204,178 216,197,170 207,183,157 142,116,93 143,114,90 164,136,109 171,146,118 167,146,119 131,112,96 145,125,105 192,160,128 228,188,152 255,220,180 255,240,193 255,224,187 202,176,155 150,134,119 148,132,126 155,141,141 153,141,146 138,128,129 121,112,106 102,91,86 89,80,72 86,80,73 79,77,75 75,73,71 78,73,75 71,66,68 69,62,65 248,228,198 218,201,173 235,218,190 237,216,189 192,171,144 232,213,188 172,153,128 216,197,172 211,192,169 169,154,134 190,171,146 206,189,165 170,153,129 183,164,139 178,157,132 197,176,151 157,136,113 171,150,123 182,161,134 185,164,139 228,207,182 205,184,157 166,147,124 177,160,136 194,180,155 206,189,163 201,182,159 227,205,185 221,200,175 193,177,160 163,149,131 198,184,166 181,168,147 156,142,126 158,144,126 153,142,127 163,152,135 179,168,153 177,167,155 136,126,114 147,137,125
143,127,112 127,111,96 155,141,123 175,161,143 161,148,127 174,156,135 179,161,140 182,164,145 198,179,152 232,213,188 201,187,169 176,162,144 186,167,142 211,192,165 208,189,162 199,182,158 184,163,138 188,167,142 181,162,137 208,185,156 203,182,155 184,163,136 173,149,123 145,130,110 157,138,113 169,150,125 211,190,167 233,208,180 150,121,99 164,135,111 181,151,123 197,167,139 174,153,126 122,106,89 128,113,93 181,156,126 227,187,153 255,212,172 255,233,186 255,217,180 197,168,146 156,140,125 157,142,133 161,147,147 154,142,144 138,128,129 120,111,105 110,99,92 99,90,82 94,88,81 87,85,81 90,83,81 79,74,73 78,71,74 75,70,69 238,218,188 215,198,170 202,185,157 214,193,166 253,232,205 183,164,139 172,153,128 214,195,170 199,187,161 187,168,143 165,148,124 189,172,148 222,205,181 170,153,127 191,170,145 190,169,144 193,172,149 200,179,152 219,198,171 207,186,161 166,145,120 191,170,143 171,152,129 188,171,147 168,153,131 192,178,160 137,123,105 210,192,171 197,178,153 171,157,132 178,164,146 179,165,147 186,172,154 176,162,144 178,164,146 170,159,140 161,150,133 173,162,147 163,155,142 166,158,145 147,137,125
212,187,159 224,199,171 178,157,132 172,154,133 174,157,133 193,173,141 214,194,162 203,185,155 203,186,162 160,147,126 179,168,149 194,183,164 186,172,147 193,174,147 177,156,129 223,209,184 171,157,130 195,181,154 140,129,110 149,139,115 166,152,127 184,170,154 187,173,155 200,184,167 162,147,127 206,185,160 168,147,122 157,138,113 152,123,99 176,146,120 208,176,146 212,181,144 164,148,117 116,104,92 116,100,83 158,134,110 231,192,160 237,196,165 255,215,175 244,206,169 190,159,138 153,139,121 155,140,129 158,145,142 151,139,141 137,127,126 118,107,100 110,101,95 101,92,84 99,93,84 99,95,89 97,87,86 89,83,78 87,81,76 78,71,69 168,151,127 199,175,151 163,142,117 193,172,147 164,143,118 179,160,137 184,163,136 174,153,126 168,151,127 205,186,159 175,161,136 177,163,138 206,192,167 186,167,142 191,170,145 188,167,142 182,164,145 190,170,140 210,190,160 216,197,172 169,150,125 188,173,153 167,156,137 96,85,68 182,173,156 178,165,142 183,170,147 183,170,149 163,150,129 174,160,142 155,144,127 197,186,169 155,139,122 162,151,132 166,155,136 160,149,130 173,162,145 177,166,151 138,129,114 150,141,126 135,127,114
205,184,159 189,168,143 191,170,145 178,160,139 192,175,151 214,193,168 198,177,152 176,157,132 179,162,138 177,164,143 170,159,140 176,165,146 179,163,146 214,195,170 200,181,156 225,208,182 191,177,150 227,213,186 207,192,170 214,200,173 185,166,139 180,163,137 208,191,167 173,158,136 115,106,91 159,144,124 193,172,147 204,185,160 163,130,103 186,153,126 211,179,149 205,176,145 149,135,108 114,103,88 118,105,82 134,115,88 185,152,125 222,185,159 250,208,168 249,208,177 186,157,137 150,136,118 158,141,131 152,141,134 144,132,132 130,121,115 123,112,105 109,100,96 100,94,85 94,88,81 101,95,90 106,97,93 100,94,89 91,84,82 83,79,73 212,197,175 182,158,134 209,188,163 189,168,143 255,234,209 188,169,146 198,177,150 211,190,163 241,224,200 176,157,130 191,177,152 169,155,130 186,172,147 169,154,132 175,158,132 180,163,137 211,194,170 169,148,123 209,188,163 225,208,184 214,197,173 161,143,122 150,136,118 191,180,163 154,141,120 169,158,141 177,163,147 115,101,85 156,142,126 178,165,144 144,133,116 169,158,141 152,136,119 174,160,142 156,145,126 172,161,142 134,123,104 177,165,153 137,125,113 170,159,144 190,176,160
179,162,138 215,191,165 194,165,141 195,178,154 193,176,150 176,161,141 140,125,105 164,151,128 177,161,144 156,140,123 169,155,137 171,157,139 162,149,128 173,158,138 191,176,154 187,172,150 204,185,158 239,220,193 219,196,167 222,199,170 196,179,155 163,148,126 171,156,134 165,150,130 215,202,179 168,155,132 142,127,105 145,128,104 171,139,109 206,172,140 224,190,160 207,179,150 141,130,111 109,101,88 112,98,84 132,114,93 141,120,97 161,137,113 204,168,137 212,178,146 175,153,133 153,134,118 153,138,129 149,136,131 137,126,121 127,118,112 121,112,106 111,105,100 93,89,79 91,85,78 101,95,90 107,101,96 106,99,97 95,88,86 88,79,75 185,171,153 219,195,169 179,156,127 215,192,163 234,211,182 212,191,164 194,175,150 196,177,152 221,200,175 224,204,172 228,207,180 177,160,134 175,158,132 172,155,131 174,157,133 167,150,126 181,162,139 203,186,162 178,161,137 162,149,126 196,179,153 174,155,130 195,181,152 172,157,135 182,163,138 190,173,149 186,171,149 204,190,163 192,178,151 148,135,112 147,134,113 158,145,124 163,150,127 153,142,123 158,147,128 194,180,164 97,89,78 153,142,127 111,97,83 189,176,155 181,167,151
