230,204,179 194,168,143 203,177,152 238,207,184 243,212,189 216,190,169 222,196,173 252,223,199 253,224,200 235,209,184 218,197,172 186,166,146 200,182,161 197,178,153 186,167,144 187,172,150 183,169,153 181,170,155 174,162,150 174,162,152 162,150,140 168,155,148 163,150,145 173,160,155 184,171,164 153,140,133 160,144,140 172,156,152 159,148,145 154,143,140 136,127,121 138,128,129 139,129,128 141,135,130 143,136,136 141,134,137 140,133,136 148,141,144 140,133,136 143,138,140 139,134,136 136,128,134 139,131,137 153,145,151 168,160,166 169,161,169 142,134,142 129,120,131 107,100,110 129,122,132 114,107,121 120,113,125 139,132,144 149,137,149 100,84,80 106,85,70 107,89,70 105,85,67 111,89,69 112,92,74 108,89,73 101,82,68 47,36,29 38,29,23 39,35,29 55,50,49 130,129,134 127,123,132 137,133,144 118,114,125 126,122,133 134,130,143 139,130,143 103,96,108 142,135,147 115,111,124 121,120,137 210,142,106 212,116,87 141,83,57 108,63,42 130,84,56 133,86,54 130,82,53 122,76,48 117,70,47 121,74,51 116,70,52 107,73,53 153,99,81 116,65,37 87,46,26 73,35,16 90,44,26 54,52,53 58,57,62 39,40,43 45,43,51 29,30,33 105,98,108 116,112,123 116,112,125 123,119,132 106,102,113 118,114,125 99,95,106 95,91,102 111,107,118 101,97,108 103,99,112 88,84,97 90,87,102 79,76,91 71,68,83 82,79,96 74,71,88 80,77,92 73,70,85 72,69,84 78,75,90 90,87,102 87,84,99 89,86,103 98,95,112 81,78,93 82,79,94 89,85,105 90,86,106
199,173,148 209,183,158 217,191,166 214,190,164 230,206,180 213,189,167 199,178,155 208,189,166 205,186,163 213,192,169 207,188,165 201,182,157 208,189,164 204,190,165 207,193,168 197,184,161 196,182,166 189,174,163 178,163,152 183,168,157 161,149,137 170,158,148 190,178,168 179,167,157 187,174,167 173,160,153 154,141,136 165,152,147 145,133,133 143,131,131 157,145,147 142,131,138 137,126,133 162,151,158 162,153,164 142,135,138 144,137,140 126,118,124 131,121,120 151,141,145 152,142,146 150,142,148 146,138,144 125,117,123 142,134,140 133,125,133 135,127,135 133,128,130 137,129,135 134,127,130 149,141,149 135,124,131 88,78,77 95,78,68 120,93,77 114,89,72 110,90,72 108,88,70 109,89,69 102,83,67 100,84,67 101,87,73 101,85,70 104,84,75 53,44,40 57,47,51 64,57,67 111,107,116 123,119,130 156,149,161 138,134,145 133,129,140 140,133,145 142,135,147 133,126,138 143,141,153 123,117,138 151,120,101 255,165,110 177,122,91 139,89,56 128,85,52 130,84,54 122,77,54 119,74,51 116,74,50 113,71,49 119,74,53 106,71,44 117,76,49 151,78,46 124,67,38 126,75,51 92,45,24 54,52,53 58,57,62 50,51,54 46,44,52 32,33,36 74,71,77 103,99,110 129,125,138 108,104,117 111,107,118 112,108,119 113,109,120 113,109,120 119,115,126 115,111,122 104,100,113 124,120,133 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,112,127 94,91,106 88,85,100 83,80,95 55,52,67 75,72,87 82,79,96 94,91,108 94,91,106 86,83,98 88,84,104 98,94,114
220,199,174 203,182,157 181,160,135 184,167,141 189,168,143 163,146,122 192,175,151 190,176,151 195,176,153 232,211,186 176,157,132 188,169,144 171,150,123 190,169,144 212,191,166 230,216,191 209,198,179 177,163,147 170,154,139 182,167,147 193,179,163 211,198,177 206,192,174 206,192,176 171,156,145 179,164,153 170,155,144 170,155,144 168,157,152 167,154,147 186,177,169 189,178,173 143,131,133 165,153,155 173,163,164 148,138,139 155,145,146 148,139,133 155,146,142 160,150,151 164,154,155 153,143,144 132,123,119 146,136,140 143,133,134 122,114,120 133,125,131 142,134,140 128,118,122 143,131,133 154,147,150 96,85,82 89,74,63 121,94,78 120,93,77 117,91,77 115,92,77 116,95,80 111,90,75 95,79,66 96,82,66 92,78,62 97,78,62 92,75,65 78,67,64 58,51,51 57,50,53 57,52,54 97,94,100 130,126,135 128,119,130 127,120,130 129,120,133 122,116,123 157,149,157 146,137,148 145,131,148 135,120,128 217,145,110 181,113,75 140,89,52 127,79,50 125,79,49 124,78,52 117,76,49 114,72,48 120,74,48 106,66,43 102,65,41 102,65,41 107,71,49 156,87,51 202,117,89 147,79,57 92,56,46 58,59,64 58,57,60 48,45,51 29,30,33 39,38,43 108,101,115 124,120,131 124,120,131 120,116,127 123,119,130 125,121,132 123,119,130 124,120,133 125,121,134 106,102,113 103,99,108 112,108,119 118,114,125 110,106,117 90,86,99 119,115,126 110,106,117 111,107,118 87,83,94 120,116,129 118,113,129 104,99,115 96,92,105 110,106,119 117,112,128 99,94,110 105,101,121 98,94,114
202,181,156 213,192,167 202,181,156 208,184,160 177,160,134 190,173,149 193,176,152 225,204,181 220,196,174 214,188,165 227,203,179 192,171,146 213,192,167 197,183,156 194,180,153 233,214,187 206,192,167 193,175,154 196,175,152 239,218,193 197,176,149 210,189,162 200,185,163 182,167,147 190,174,157 191,175,158 204,190,172 189,175,159 191,184,168 214,199,179 208,198,176 165,156,137 180,168,156 169,156,149 182,172,162 189,177,167 180,169,162 167,158,150 164,153,146 168,158,148 150,140,130 161,150,143 168,157,150 156,144,144 130,118,118 129,119,120 151,138,146 162,152,156 144,132,132 143,131,131 88,77,74 86,69,61 108,87,74 132,102,87 115,90,73 110,87,72 116,95,80 104,83,70 87,71,56 94,80,62 90,76,58 85,69,56 64,49,40 38,22,18 33,21,21 54,44,45 53,43,44 58,48,49 50,45,47 69,66,70 142,135,145 128,121,133 121,114,126 111,105,112 136,129,141 134,128,135 142,135,145 157,144,154 136,140,144 90,117,74 162,148,78 188,137,70 197,123,85 130,82,55 125,77,50 127,79,52 118,74,48 104,64,41 101,63,42 102,64,43 102,65,41 112,70,48 145,75,42 112,56,30 107,59,34 69,57,57 58,55,59 45,42,46 29,23,28 79,75,86 87,87,99 95,91,102 111,107,118 132,128,139 115,111,122 127,123,134 112,108,119 99,95,108 108,104,117 110,106,117 109,105,116 133,129,140 115,111,122 116,112,123 120,116,129 113,109,122 102,98,109 105,101,112 129,125,136 122,118,129 119,115,128 113,109,122 118,114,125 123,119,130 129,125,136 112,108,119 109,107,119 119,117,129
203,177,154 207,181,158 229,205,181 183,164,139 177,163,136 199,175,151 212,188,164 202,178,152 216,192,168 208,182,159 200,176,152 213,189,165 172,146,123 192,171,144 194,175,148 207,184,155 229,210,183 205,184,159 225,201,179 211,190,167 188,172,155 180,161,145 181,164,140 203,185,164 194,180,153 183,169,142 187,172,152 191,176,156 201,181,161 199,184,162 186,171,151 212,198,184 194,178,161 200,184,169 173,157,142 174,163,156 190,178,166 190,177,170 183,171,159 187,175,165 161,149,139 175,163,153 156,144,134 138,128,118 163,152,145 170,159,154 165,154,151 163,154,150 145,134,129 86,75,68 90,78,68 94,77,67 173,145,132 128,101,83 115,88,72 123,98,81 108,85,70 92,73,59 82,68,54 77,63,49 58,43,34 52,36,34 52,38,38 43,29,29 45,35,36 54,44,45 52,42,43 45,35,36 46,36,37 51,44,47 141,134,144 151,142,153 133,124,137 112,108,117 130,122,130 134,125,136 171,170,175 134,135,140 83,174,132 79,146,96 195,149,81 203,124,83 255,162,102 142,84,51 132,82,51 127,79,50 122,74,47 109,64,41 107,65,41 105,65,40 101,66,41 106,70,48 117,75,53 120,68,47 112,59,32 52,41,38 37,37,37 41,41,41 59,55,64 85,77,96 76,78,94 80,77,92 108,105,111 122,118,131 99,94,110 96,92,103 112,108,119 133,129,142 130,125,141 102,98,111 101,97,110 113,109,118 123,119,128 127,123,132 111,104,114 117,110,120 120,116,127 115,111,122 122,118,131 117,113,126 112,108,119 108,104,115 91,87,100 120,116,129 125,120,136 108,103,119 103,99,112 115,111,124
247,221,198 251,225,202 237,213,189 180,163,137 181,160,135 199,168,145 209,180,156 228,204,178 240,216,190 221,197,173 239,215,191 250,224,201 230,204,181 219,195,169 233,209,183 243,215,188 237,214,185 239,216,187 255,232,206 228,207,182 195,174,151 178,157,134 216,197,172 205,186,161 194,177,151 218,201,177 206,189,165 216,198,179 196,183,162 191,180,161 170,159,144 169,157,147 183,169,153 191,180,165 179,168,153 172,158,142 190,174,159 187,171,158 188,172,157 193,177,164 190,174,161 175,159,146 187,171,158 169,154,145 172,155,145 174,159,148 179,167,157 163,153,143 94,82,70 92,80,68 94,82,70 94,77,67 113,92,81 132,100,84 122,96,73 122,95,79 126,100,86 116,90,78 88,72,57 85,71,57 76,65,58 69,57,57 64,51,48 61,48,45 61,51,50 59,49,48 51,41,42 43,33,34 40,30,34 36,26,30 150,142,150 149,140,151 152,141,150 142,136,141 128,117,126 150,141,156 148,142,149 110,165,144 63,112,73 155,157,84 195,114,64 255,179,115 255,187,123 187,103,59 148,90,55 139,88,53 127,77,46 120,74,46 114,67,44 114,67,44 108,68,45 102,66,46 107,71,49 113,71,49 123,75,48 67,55,55 53,52,57 59,57,65 79,76,91 77,79,95 107,104,131 94,90,112 106,102,115 90,85,101 112,107,123 103,98,114 119,114,130 120,115,131 122,117,133 118,114,127 109,105,118 105,101,110 102,98,107 111,107,116 104,97,107 106,99,109 118,114,125 115,111,122 119,115,128 115,111,124 109,105,116 110,106,117 131,127,140 122,118,131 117,112,128 122,117,133 111,106,122 111,106,122
235,209,186 227,203,179 229,205,181 216,197,172 247,221,198 255,229,204 202,176,151 218,194,168 220,196,170 222,196,173 214,190,166 245,216,192 225,196,172 225,204,179 228,207,182 217,196,171 214,193,168 225,204,179 221,195,170 244,220,194 218,197,172 188,171,147 177,162,142 219,204,182 203,184,161 212,193,170 223,202,179 194,175,150 182,163,147 193,176,168 185,170,150 180,164,149 182,168,154 172,160,150 189,177,167 187,171,154 183,168,148 194,176,157 199,181,162 187,169,150 186,170,153 179,165,149 189,178,161 178,162,149 187,172,163 170,154,141 164,150,136 104,90,76 95,79,66 98,82,69 100,88,78 84,68,62 151,129,123 133,103,88 121,94,76 129,102,84 148,117,98 161,129,113 127,105,87 119,103,90 90,79,76 72,65,63 63,50,47 71,58,55 61,52,48 58,48,47 63,53,54 68,58,62 78,65,75 153,140,148 144,134,138 147,139,147 147,138,149 139,131,139 146,132,147 132,122,126 147,131,144 96,188,146 78,108,59 154,129,54 255,161,111 255,181,113 255,185,123 250,144,94 188,112,72 165,104,68 148,85,52 143,80,47 145,87,50 119,69,36 106,68,49 89,59,33 102,78,43 101,75,34 105,72,47 101,71,56 55,47,53 76,74,86 82,78,89 78,76,96 86,80,103 82,79,96 125,121,134 133,129,142 122,118,131 129,124,140 122,117,133 113,108,124 123,119,130 124,120,133 117,113,126 112,108,121 116,112,125 91,87,100 132,128,141 101,99,107 99,92,102 86,79,89 98,94,105 92,88,97 104,100,111 90,86,97 89,85,98 127,123,136 147,142,160 145,140,158 144,139,155 137,132,148
224,198,175 226,202,178 222,203,178 246,225,200 226,200,177 241,215,190 244,218,193 253,229,203 248,224,198 201,182,157 203,184,159 204,183,156 206,182,156 205,176,154 209,180,158 218,189,165 239,210,186 239,210,186 252,226,201 205,179,154 214,195,172 186,169,145 216,196,176 167,147,127 186,167,144 195,176,153 211,187,165 187,173,146 194,179,159 226,215,198 175,159,142 191,175,158 192,173,159 182,163,149 191,175,162 207,192,170 214,200,173 229,212,188 216,198,177 189,172,148 204,187,163 205,191,173 191,180,161 201,186,166 168,156,130 175,164,145 179,165,151 93,76,66 100,81,69 103,84,72 100,87,80 83,67,63 167,148,136 135,102,91 118,91,75 133,102,83 163,129,109 185,149,129 108,79,73 59,43,37 50,38,38 49,39,40 50,41,37 64,55,51 56,46,45 57,47,48 68,58,59 58,47,54 53,41,46 116,106,107 120,110,114 122,114,120 141,134,137 151,139,144 132,124,130 144,136,142 124,123,126 71,174,128 99,132,80 200,144,70 255,196,138 255,190,127 255,175,112 255,157,102 213,123,79 195,116,77 184,105,66 198,118,79 193,119,83 143,82,50 85,62,33 107,89,47 101,85,52 72,72,42 93,81,42 90,71,36 120,106,108 114,107,121 116,114,122 97,90,102 103,101,109 106,102,115 90,86,99 118,114,127 112,108,121 124,120,131 111,107,118 119,115,126 110,106,119 116,112,125 119,115,128 108,103,119 116,111,127 110,105,121 104,100,113 76,74,82 83,77,84 97,91,98 91,87,98 84,81,87 87,83,94 103,99,110 97,93,106 104,100,113 123,119,132 122,118,131 106,102,111 108,104,113
246,222,198 218,194,170 220,196,172 218,194,170 242,216,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 176,155,128 215,186,162 242,213,189 215,187,158 242,214,185 255,228,204 255,230,206 255,229,205 235,216,189 209,195,166 226,207,182 205,184,159 228,209,184 201,182,157 183,169,144 196,177,152 200,181,154 211,198,166 217,196,173 183,174,155 161,152,137 196,185,170 211,200,181 156,147,130 199,185,171 178,164,150 186,172,154 204,191,170 211,195,178 197,182,162 191,175,158 199,184,164 143,129,115 155,143,131 170,158,146 182,171,156 116,104,92 90,78,66 98,84,70 102,87,78 83,72,67 182,167,158 136,109,91 141,109,93 110,80,65 133,99,81 191,154,139 186,151,138 115,91,83 93,75,70 78,66,66 79,69,73 67,57,56 64,54,53 57,47,48 68,58,62 91,80,87 94,81,91 104,94,95 125,115,116 122,112,116 119,111,117 145,139,144 147,139,147 167,153,166 137,133,142 111,162,140 80,176,128 101,120,61 188,118,58 255,194,129 255,173,113 255,171,108 255,163,109 224,130,80 211,121,77 223,129,86 213,129,85 181,121,80 128,86,48 101,89,48 93,91,58 66,71,51 83,86,66 21,57,40 46,61,26 74,64,40 95,88,88 114,112,122 74,70,81 94,81,100 110,102,119 101,93,110 110,106,119 122,118,131 119,115,128 113,109,120 101,97,108 125,120,136 112,107,123 115,110,126 133,128,146 101,97,110 112,108,119 101,97,110 95,91,102 85,79,86 98,92,99 103,99,110 102,98,109 103,98,114 108,103,119 92,88,101 102,98,111 90,86,97 79,76,80 82,78,89 90,86,97
238,217,192 241,220,195 227,206,181 239,215,191 177,153,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,193 251,222,198 245,217,188 255,243,214 230,201,177 217,188,164 215,186,162 216,192,166 205,186,159 226,205,180 213,192,167 204,185,160 232,213,188 161,146,124 222,203,180 219,200,175 235,216,189 228,211,185 172,161,144 194,183,168 190,176,160 168,157,142 167,155,145 186,171,160 175,161,147 192,178,162 175,159,142 155,139,124 182,166,149 195,179,162 179,165,149 173,162,145 142,132,120 172,162,150 183,171,161 89,77,67 92,80,68 101,86,75 96,84,74 67,56,51 178,158,149 144,114,97 129,99,84 119,94,77 134,102,86 178,143,130 182,146,136 163,136,129 123,105,100 95,81,83 87,77,81 72,62,61 60,50,49 58,48,49 58,48,52 92,81,90 82,70,84 92,80,85 130,120,124 116,105,112 116,108,114 148,140,148 144,136,144 160,152,160 146,137,148 60,143,108 82,176,126 161,157,81 233,151,95 255,190,123 255,168,110 255,174,112 255,168,114 237,140,91 232,137,90 233,135,89 207,128,84 144,102,62 121,92,57 108,98,58 34,56,30 47,65,50 30,57,39 45,64,44 74,81,49 84,85,46 94,87,67 115,110,126 102,100,108 120,108,120 125,117,134 122,114,131 115,111,124 86,82,95 118,114,127 119,115,128 89,85,96 120,116,129 118,113,129 118,113,129 99,94,112 113,109,122 96,92,103 102,98,111 102,98,109 106,100,107 96,90,97 99,95,106 109,105,116 109,104,120 98,93,109 99,95,108 94,90,103 88,84,95 56,53,57 91,87,98 76,72,83
212,198,171 199,185,158 209,195,168 225,208,182 235,218,192 239,215,189 232,208,182 234,208,183 236,210,185 216,192,166 234,208,183 225,196,172 251,222,198 232,204,177 255,232,203 255,235,210 222,198,172 246,222,196 229,205,179 201,182,155 239,215,191 219,195,171 237,218,193 231,214,190 177,162,142 204,184,164 181,162,146 170,160,138 150,134,119 179,167,157 185,173,161 186,171,162 181,170,155 159,149,137 168,154,140 147,136,121 147,133,119 193,176,166 178,161,153 172,158,144 186,172,158 197,185,173 160,148,136 152,140,128 176,164,152 190,178,168 90,78,68 92,80,70 99,87,77 81,70,63 74,61,54 75,54,41 138,106,90 133,102,90 134,111,98 136,108,95 139,109,94 148,116,102 185,157,144 139,118,114 113,96,97 88,76,78 73,64,60 75,62,59 66,55,50 55,44,41 77,67,71 98,90,107 82,74,82 102,94,100 142,130,135 141,130,137 140,132,138 146,135,142 125,117,123 116,109,109 26,117,75 41,99,61 193,148,59 255,199,141 255,179,115 255,168,111 255,167,108 255,165,111 255,157,107 245,153,102 219,138,88 192,127,86 136,111,63 109,94,54 31,62,52 26,63,58 33,59,46 29,53,40 30,60,43 32,60,35 47,67,40 46,61,26 128,121,131 104,107,118 118,115,132 124,116,133 124,116,133 118,114,127 116,112,125 102,98,111 136,132,145 136,131,147 95,91,104 115,110,128 113,108,126 112,107,125 120,116,129 105,101,114 94,90,103 92,88,101 101,94,106 98,91,101 57,51,58 84,81,87 104,99,115 94,89,105 88,84,97 86,82,95 99,95,106 75,72,78 89,85,96 102,98,109
231,202,178 215,186,162 252,223,199 247,222,192 183,158,128 255,246,221 254,233,208 207,183,159 201,177,153 220,199,172 227,201,176 248,222,197 255,231,206 244,219,191 226,201,173 225,204,177 199,178,151 189,168,141 181,160,133 200,176,150 219,193,170 205,181,157 178,157,132 156,139,113 171,154,130 181,164,140 201,182,166 214,195,179 200,184,167 199,184,173 198,182,169 168,153,142 189,177,165 157,142,131 163,151,139 177,159,154 178,161,153 179,161,156 162,150,138 154,142,132 178,163,154 158,142,138 153,141,131 184,172,162 166,154,142 132,120,108 89,77,65 97,82,73 95,82,75 64,51,46 86,69,59 139,117,99 131,104,88 144,114,99 139,112,96 136,109,93 144,117,101 143,116,98 155,128,112 140,116,110 124,102,96 127,105,97 123,102,91 124,103,90 104,85,73 85,68,58 85,74,69 78,71,81 77,70,80 81,75,82 125,115,119 117,107,111 124,114,118 140,127,135 141,133,139 45,79,63 43,92,68 43,70,38 224,139,66 255,186,125 255,171,112 255,166,106 255,161,103 255,161,109 246,149,100 224,135,88 209,134,87 163,117,58 152,133,80 77,75,44 26,56,39 39,64,44 23,68,56 25,65,57 21,59,51 20,56,44 17,56,38 27,67,46 93,95,80 98,95,101 104,104,104 116,112,123 105,103,115 143,139,152 122,118,131 91,86,102 131,126,142 129,125,138 80,76,89 101,96,112 130,125,141 115,110,126 126,121,137 105,100,116 98,94,105 105,101,112 83,79,92 92,89,95 90,84,91 117,115,125 83,79,90 91,87,98 101,97,108 110,106,117 97,93,104 105,101,112 92,88,99 97,93,104
235,206,182 238,209,185 255,238,214 242,217,187 223,198,168 220,199,174 232,211,186 198,174,150 219,195,171 212,191,164 224,198,173 251,225,200 207,181,156 255,233,205 226,201,173 205,180,152 228,202,177 210,184,159 202,181,154 192,166,141 216,190,167 208,182,159 210,189,166 158,141,117 182,165,141 209,192,168 187,172,150 235,220,198 187,174,153 191,177,163 176,164,152 165,153,143 177,166,149 168,157,140 188,178,168 192,176,163 185,167,164 193,178,169 149,137,127 158,146,136 170,157,150 170,158,146 183,171,159 158,145,138 142,130,120 91,79,69 89,77,65 98,82,76 74,63,58 77,62,53 107,84,71 130,105,88 143,116,98 145,120,103 146,119,103 154,129,112 155,132,117 152,130,112 152,130,112 138,115,104 127,104,93 145,120,101 155,129,108 146,119,101 135,108,92 123,95,82 95,77,72 73,62,69 73,69,78 78,71,83 82,72,76 116,106,110 146,134,136 157,147,151 146,139,139 28,79,57 34,82,63 82,78,30 255,199,138 255,172,112 255,166,108 255,166,105 255,162,104 251,154,103 238,146,95 226,142,96 184,125,66 170,131,60 124,124,61 122,118,70 77,97,54 41,96,78 32,87,66 33,84,67 26,68,57 21,59,51 19,54,45 21,57,45 53,83,66 122,120,130 111,109,119 116,107,120 108,101,111 118,114,127 115,111,124 112,108,121 112,107,123 117,113,126 122,118,131 108,104,115 92,88,99 83,79,90 86,82,91 94,90,99 95,91,102 113,109,120 103,99,112 53,50,56 96,90,97 104,102,112 62,58,69 115,111,122 98,94,105 94,90,101 91,87,96 97,93,104 96,92,103 89,85,96
255,231,202 243,215,186 235,207,178 234,208,183 209,183,158 251,225,200 220,194,169 226,200,177 226,200,177 250,221,197 246,217,193 223,197,172 245,219,194 241,216,188 255,234,206 240,214,189 224,198,173 229,203,178 219,193,168 195,171,145 173,154,129 177,162,140 174,157,133 182,163,140 209,188,165 200,179,156 209,190,167 210,193,169 217,198,173 191,171,153 208,191,167 197,187,163 180,169,154 196,181,170 199,180,164 192,176,159 173,156,146 165,150,141 151,139,127 175,163,153 169,156,149 174,163,148 201,189,177 179,167,157 153,142,135 88,77,70 90,78,68 95,84,77 62,51,44 98,82,69 143,114,94 144,115,95 145,119,98 150,124,103 159,130,110 160,131,111 150,125,106 143,121,101 133,114,98 133,110,95 125,105,87 140,115,96 150,126,102 145,121,99 133,108,89 127,100,82 107,84,71 81,68,65 71,65,70 74,67,77 79,69,73 139,129,128 139,125,125 142,121,121 72,95,78 27,76,50 29,69,48 197,143,64 255,186,133 255,165,109 255,165,105 255,168,106 255,160,104 245,151,99 230,147,96 215,143,95 188,139,58 136,143,84 187,174,101 117,105,46 39,103,70 37,92,71 33,86,66 29,82,65 27,73,58 19,59,51 15,53,43 13,51,41 27,63,46 115,113,125 115,113,123 114,112,124 117,117,127 107,99,107 107,100,112 114,107,119 107,100,112 118,114,125 97,93,104 95,91,104 117,113,126 115,111,124 124,120,133 133,129,142 104,100,113 97,93,106 97,94,109 86,84,92 111,107,120 108,104,117 109,105,114 94,90,99 82,78,87 90,86,95 89,85,94 102,98,107 90,86,97 95,91,102
255,242,213 225,197,168 255,228,201 221,195,170 247,221,196 252,226,201 200,174,149 202,176,153 206,180,157 216,187,163 233,204,180 221,192,168 216,187,163 223,199,175 216,192,168 223,197,172 215,189,164 204,180,154 180,154,129 201,175,150 180,150,124 151,125,104 153,127,102 179,155,131 181,160,137 196,177,154 235,211,189 212,186,165 188,168,150 194,176,155 192,175,151 186,171,149 190,181,154 182,169,146 211,196,176 183,167,152 165,148,140 182,170,158 187,175,163 195,182,175 161,148,141 179,167,157 162,150,140 174,161,154 98,88,78 91,79,69 98,86,76 83,70,65 67,55,45 86,67,53 153,119,99 151,120,101 145,116,96 155,129,108 159,133,110 156,130,107 148,123,104 138,113,96 129,107,89 129,107,89 125,103,83 140,116,94 144,118,97 145,121,99 129,100,80 130,101,81 114,87,69 92,75,67 77,67,68 73,65,73 82,76,83 114,103,100 142,131,128 146,145,136 29,71,48 21,70,46 100,109,65 194,147,45 179,114,57 208,152,118 255,165,113 255,168,112 255,161,110 238,152,104 220,147,104 189,132,61 196,162,90 122,149,106 75,109,68 47,102,70 37,96,69 35,88,68 29,81,67 28,78,64 25,65,57 19,53,53 15,49,45 16,51,44 17,51,40 117,128,129 116,111,127 119,117,127 108,108,118 98,94,105 89,82,92 103,96,108 119,112,124 127,123,136 108,104,117 120,116,127 130,126,137 129,125,138 106,102,115 109,105,118 122,118,131 111,107,120 116,113,128 85,83,91 112,107,123 117,113,126 113,108,124 120,115,131 122,117,133 110,106,119 109,104,120 115,110,126 113,109,120 104,100,111
255,236,212 247,218,194 255,237,210 222,193,169 205,176,152 200,171,147 238,209,185 221,192,170 255,229,207 220,194,171 255,232,204 253,225,196 228,200,171 213,190,161 211,188,159 255,243,215 251,226,198 226,206,176 180,156,132 212,188,164 203,174,150 226,197,175 215,191,169 207,186,163 205,186,163 183,162,137 194,170,144 233,212,185 204,183,158 181,163,144 209,188,165 226,205,180 215,196,173 211,192,167 167,148,134 161,147,133 158,142,136 172,161,144 175,159,146 182,170,160 135,123,113 167,155,143 155,143,131 149,137,127 90,78,66 99,84,73 96,83,78 78,62,56 86,71,60 88,69,55 162,128,108 154,125,105 163,132,113 166,135,114 151,127,103 150,126,104 143,121,103 139,118,103 124,106,87 120,100,80 128,106,86 135,111,89 146,119,101 148,121,103 144,117,99 133,104,84 135,104,83 113,86,68 90,73,65 76,64,66 76,68,76 92,85,88 145,148,140 102,120,107 30,65,44 12,43,30 125,154,70 192,148,52 191,143,44 170,124,56 158,98,73 255,174,127 246,159,114 224,149,102 200,142,78 187,148,66 199,167,85 66,93,61 43,101,79 42,96,71 38,94,68 31,86,65 28,78,64 21,70,61 24,64,54 16,50,48 14,48,44 17,50,44 18,52,41 91,110,101 122,122,132 98,96,97 112,108,119 110,106,117 116,112,123 125,116,131 111,107,120 120,116,127 118,114,125 122,117,133 118,113,129 120,115,133 120,115,133 127,122,140 113,108,124 123,118,134 95,90,106 115,110,126 115,110,126 110,105,121 103,99,112 117,113,126 106,102,115 105,101,114 115,110,126 115,110,126 103,99,112 112,108,121
223,194,170 240,211,187 205,177,150 210,181,157 243,214,190 202,173,149 235,207,180 231,203,176 236,208,181 255,238,215 255,240,212 249,221,192 245,217,188 223,195,168 230,200,174 229,205,179 217,192,164 192,172,142 207,183,159 219,195,171 211,182,158 217,191,168 182,163,140 233,214,191 230,213,189 213,192,167 199,175,149 178,154,128 204,183,158 179,162,138 217,196,171 230,209,184 202,182,164 221,202,177 194,178,163 173,162,145 146,132,116 170,155,144 185,170,161 147,135,125 149,137,127 167,155,143 169,157,145 144,132,122 87,72,63 99,83,77 83,67,61 108,93,82 91,77,63 87,68,52 163,127,107 163,129,109 169,135,113 166,135,112 148,124,100 145,121,99 134,114,94 131,111,91 133,115,96 127,107,87 135,113,93 148,121,103 159,128,109 160,128,112 158,123,110 155,120,105 165,127,106 158,121,97 151,117,97 124,96,85 92,70,73 75,66,62 25,60,41 42,79,57 19,41,29 113,170,135 115,142,83 87,119,60 166,144,66 214,160,56 190,136,59 203,138,83 225,156,116 185,127,76 187,137,65 175,157,97 123,115,65 35,75,54 41,89,73 38,89,69 37,92,69 31,84,64 23,75,61 23,69,61 22,61,58 15,48,51 16,48,47 16,48,45 18,52,41 62,93,78 111,108,114 96,90,97 93,86,98 123,119,130 102,98,109 116,107,118 105,101,110 112,108,119 110,106,117 111,107,118 108,104,115 105,101,114 118,114,127 117,113,126 117,112,128 117,112,128 115,110,126 125,120,136 117,112,128 103,98,114 95,91,104 102,98,111 88,84,97 102,98,111 106,101,117 112,107,123 108,104,117 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,209 255,240,213 255,230,203 255,240,211 238,210,183 228,200,173 244,216,189 251,223,196 255,232,205 214,190,164 233,209,185 242,213,191 217,186,165 208,182,157 226,205,178 216,190,169 214,188,167 216,192,170 213,192,169 240,221,198 168,146,128 226,202,180 227,201,178 218,200,170 246,221,202 228,206,188 216,195,172 197,176,153 205,185,165 181,160,147 198,183,163 158,142,127 168,147,132 173,154,138 158,146,136 173,161,151 187,175,163 148,136,124 90,78,68 92,77,68 97,81,75 91,74,64 112,96,81 90,74,57 95,79,62 165,129,109 174,136,115 178,144,122 169,140,116 157,131,106 142,121,98 127,107,87 131,111,93 125,105,85 132,110,90 141,119,99 161,129,113 168,133,118 188,150,140 193,150,142 206,162,152 255,206,189 246,197,177 236,190,174 223,177,159 222,176,162 183,157,147 32,55,38 22,57,36 23,43,27 75,170,106 65,112,48 53,109,68 43,114,79 163,147,64 212,163,55 208,155,60 167,121,51 188,144,73 147,131,73 44,80,54 45,58,35 24,62,52 32,73,57 36,82,64 38,92,67 31,82,62 25,75,61 20,66,58 21,58,57 14,47,50 15,47,46 15,47,44 18,49,39 67,102,83 112,105,119 127,115,131 99,92,106 132,128,139 133,129,140 115,111,120 104,100,109 124,120,131 90,82,90 103,96,108 120,113,125 103,99,112 113,109,122 111,107,120 115,111,124 99,95,108 118,114,125 110,106,117 136,131,147 118,113,131 109,105,118 130,126,139 98,94,107 125,121,134 117,113,126 123,119,132 72,68,81 103,99,112
